172,129,80 166,123,74 155,113,71 130,93,53 124,88,55 121,89,47 144,112,70 128,94,60 107,81,56 84,67,57 62,51,36 67,56,41 87,68,45 109,79,53 106,77,46 89,63,40 83,59,37 91,65,44 98,79,52 84,65,38 98,67,44 104,74,46 127,90,50 161,122,79 172,128,75 167,124,66 167,121,62 188,142,83 188,143,81 196,152,99 146,102,49 167,125,71 176,133,77 169,126,70 172,129,73 181,138,82 180,138,84 182,140,88 173,131,79 159,116,67 164,121,65 175,132,76 182,134,78 185,137,81 159,114,66 161,118,69 159,116,67 157,114,65 179,136,87 178,135,86 166,123,74 150,107,58 158,115,66 165,123,71 180,138,86 181,134,82 172,129,71 186,143,85 161,115,60 181,139,87 175,132,76 188,146,94 172,130,78 192,146,89 178,132,75 187,140,90 170,124,69 191,145,90 191,144,92 159,112,60 161,114,62 173,127,68 154,106,59 156,108,61 147,106,57 119,88,51 55,40,31 47,35,25 48,36,26 49,37,27 59,46,39 56,44,34 107,76,37 167,123,72 171,125,68 171,132,73 156,124,69 160,119,60 149,116,39 142,114,35 152,126,46 143,117,37 148,126,32 150,129,32 154,133,32 134,103,50
175,132,83 167,124,75 155,113,71 145,108,66 142,108,67 123,87,56 116,80,49 116,83,46 100,72,45 63,47,32 60,49,34 61,50,35 88,69,46 110,80,54 116,87,54 113,84,51 108,79,55 75,56,29 74,57,31 74,57,31 90,66,42 97,73,47 115,81,49 147,108,65 164,120,67 180,137,79 195,149,90 180,134,75 184,139,77 166,122,69 169,125,72 159,117,63 176,133,77 180,137,81 168,125,69 195,152,96 171,129,75 160,118,66 166,124,72 173,127,72 162,119,63 150,107,51 167,123,70 164,120,67 169,124,76 158,115,66 146,103,54 158,115,66 149,106,57 145,102,53 163,120,71 172,129,80 149,106,57 165,123,71 171,129,77 168,124,71 171,128,70 162,119,61 181,135,78 173,131,77 180,137,79 167,125,71 172,130,76 170,124,65 156,108,54 163,115,59 183,135,77 186,138,80 188,140,84 182,134,78 188,140,84 190,143,80 185,138,77 161,114,53 142,100,62 113,80,55 59,45,31 52,40,28 55,45,35 55,42,35 52,43,28 64,53,38 122,89,52 145,100,52 167,119,63 179,128,73 152,108,55 163,121,67 165,125,73 150,117,65 129,102,37 130,106,24 125,104,23 113,90,19 126,94,62 130,95,57
155,114,69 142,108,65 117,81,48 106,77,46 97,69,42 104,76,49 110,81,46 127,96,59 123,96,64 98,75,46 66,51,40 75,61,47 87,67,47 117,91,66 125,92,55 112,80,48 105,73,43 88,63,35 83,64,41 74,60,35 78,60,39 95,64,41 101,72,41 138,99,60 153,108,60 162,119,63 184,138,81 163,117,60 167,121,64 175,133,70 171,130,73 170,128,74 176,133,77 185,142,86 171,127,74 164,120,67 159,115,62 161,119,65 192,150,96 187,141,84 199,153,94 162,116,61 160,117,68 165,122,73 165,121,70 173,131,79 159,117,65 158,114,63 155,111,60 160,116,65 154,109,61 150,105,57 166,123,74 175,133,81 171,129,77 140,98,46 162,119,61 180,137,79 180,137,81 181,138,82 189,146,90 177,131,74 167,121,64 181,135,78 183,137,78 166,120,61 175,128,67 196,149,88 181,134,73 204,158,92 197,151,85 212,166,100 181,134,82 189,145,92 114,85,52 73,53,33 58,47,40 59,44,35 59,44,35 61,48,41 58,42,36 76,55,44 143,100,51 172,127,81 181,135,78 167,124,66 168,124,71 164,121,65 157,117,63 153,115,65 173,135,87 197,157,105 188,146,94 187,145,93 199,157,105 180,138,86
146,111,75 131,96,60 105,77,48 86,65,40 89,70,47 108,77,54 134,105,74 140,108,76 125,97,59 110,85,57 72,58,42 72,58,42 75,61,45 89,70,45 130,94,61 162,121,74 137,100,56 139,102,58 124,89,51 129,94,56 118,84,52 115,82,43 131,98,59 155,114,67 159,117,65 160,118,66 186,143,87 172,124,66 161,115,56 176,128,70 166,120,65 163,121,67 174,128,71 161,115,58 155,109,54 162,116,61 170,124,69 185,139,80 188,142,83 178,132,77 175,129,74 160,114,59 167,122,74 168,123,75 178,131,79 173,127,72 182,136,81 174,128,73 168,124,73 162,118,67 160,116,63 162,118,65 168,121,69 173,129,78 175,131,80 172,128,77 173,130,72 169,125,72 159,115,62 168,124,71 175,132,76 175,129,72 184,138,81 177,131,74 187,141,82 195,149,90 191,146,84 214,169,107 202,156,90 199,158,90 206,157,88 199,153,87 192,151,81 183,141,76 135,103,69 89,68,45 61,50,45 60,48,38 61,49,39 57,46,41 65,44,40 108,86,50 161,117,66 164,121,63 175,129,72 175,132,76 175,132,76 175,127,73 164,118,59 184,139,75 190,143,82 208,163,101 203,161,98 195,149,90 195,149,90 184,138,79
123,92,55 123,92,55 108,80,51 89,68,43 75,56,33 96,70,45 102,78,45 113,86,52 110,85,57 92,70,50 71,56,45 68,53,42 75,61,45 93,74,49 119,83,50 144,103,56 154,111,62 161,118,69 169,129,77 158,118,66 164,127,74 136,97,56 148,109,68 159,118,71 163,121,69 137,95,43 165,122,66 165,117,59 187,141,82 166,123,67 171,129,77 174,132,78 171,125,68 177,131,74 176,130,75 176,130,75 171,125,70 166,120,65 178,132,77 177,131,76 167,121,66 167,121,66 165,120,72 147,102,54 164,117,65 171,125,70 157,111,56 181,135,80 180,133,81 162,115,63 174,128,73 178,132,77 175,128,76 183,140,84 164,121,65 174,130,79 165,122,64 168,124,71 166,122,69 171,127,74 176,133,77 163,117,60 180,134,77 175,129,72 183,137,78 176,130,71 185,139,82 192,146,89 193,147,81 216,174,111 185,136,71 217,171,105 195,154,84 186,144,79 178,137,88 146,113,76 96,77,54 69,54,43 54,42,32 47,37,27 72,53,39 138,117,63 182,138,85 175,132,74 167,125,71 168,124,73 166,122,71 162,119,63 176,130,75 177,131,72 182,136,79 175,129,72 208,162,103 195,147,89 185,137,79 168,122,63
80,61,38 91,65,44 93,67,44 93,67,44 74,60,35 82,63,38 72,60,32 76,65,46 78,62,47 73,57,44 66,54,44 69,57,47 76,61,39 109,86,57 133,95,58 167,124,79 164,122,68 142,100,46 165,123,69 172,130,76 176,130,75 169,126,70 155,112,56 164,124,72 156,119,66 147,109,61 164,126,76 171,129,75 183,140,82 194,148,89 189,143,84 182,136,77 212,165,104 181,134,73 178,135,77 172,129,71 172,129,80 166,126,74 163,123,71 163,122,75 170,128,76 160,118,66 149,106,57 152,109,60 158,115,59 183,140,84 176,133,77 154,111,55 164,120,67 174,131,73 179,136,76 161,118,62 176,128,72 174,128,71 182,136,79 168,125,69 141,95,40 190,144,89 171,127,74 176,133,77 172,128,77 164,122,70 145,103,51 137,95,43 159,115,62 144,100,47 151,107,54 138,95,37 156,115,58 148,102,43 167,122,58 196,151,87 216,172,105 191,147,80 202,157,93 192,146,91 146,102,51 122,79,44 124,90,56 103,76,44 141,97,44 171,127,74 181,135,78 168,122,65 166,122,69 178,134,83 169,125,74 166,123,65 176,130,71 178,132,73 181,138,80 139,95,42 156,113,66 159,115,64 175,131,80 176,130,73
69,57,31 83,64,41 92,66,43 110,84,59 112,89,60 110,81,59 88,69,44 76,61,39 66,50,35 62,47,36 57,45,35 64,52,42 83,68,46 124,95,64 142,100,60 144,101,56 167,125,71 179,137,83 158,116,62 170,128,74 180,135,73 176,133,77 162,119,63 152,112,60 162,125,72 134,96,48 126,93,45 150,112,62 141,101,47 169,123,68 171,125,70 175,129,70 161,114,53 189,142,81 183,140,82 178,135,77 163,120,71 137,100,60 133,96,56 134,94,60 131,90,45 161,120,75 163,120,71 168,125,76 168,125,69 166,123,67 164,121,65 168,125,69 158,113,65 162,118,65 171,128,68 154,111,55 171,123,67 170,123,71 162,115,63 158,115,59 163,120,71 170,127,78 161,119,65 166,124,70 170,128,76 147,106,59 154,113,66 151,111,59 160,117,68 164,119,71 129,84,36 174,130,77 165,124,63 173,127,68 143,96,44 160,114,57 183,138,76 180,135,73 146,104,50 146,103,54 171,127,74 173,131,77 164,119,71 166,118,71 152,109,60 171,127,76 153,107,50 159,113,56 159,115,62 173,130,74 174,131,75 193,151,88 168,122,63 176,130,71 169,126,68 173,129,76 164,122,68 160,117,61 169,125,72 170,123,71
114,78,47 124,88,57 124,91,54 112,80,46 91,63,34 119,89,61 127,98,65 91,69,49 65,51,37 55,43,33 54,44,34 46,36,26 48,36,24 75,55,35 137,106,69 158,122,75 125,91,50 107,72,36 116,81,45 128,93,57 149,110,67 155,114,69 152,111,66 158,115,66 171,130,81 157,116,67 154,116,68 145,107,59 149,113,62 155,114,67 161,120,73 182,141,92 194,151,93 190,147,89 179,131,73 175,127,69 171,130,81 146,108,60 118,84,50 91,61,35 94,69,41 109,80,49 155,114,69 164,123,78 159,116,67 156,116,64 156,116,64 153,111,59 167,123,72 168,125,69 158,114,63 161,117,66 158,116,64 145,102,53 139,96,47 148,104,53 165,123,69 172,130,76 138,99,42 171,132,75 158,119,62 175,134,75 158,117,58 142,101,44 191,151,99 157,116,67 131,90,45 142,101,52 137,94,45 127,89,43 131,92,49 151,109,55 183,137,80 157,111,52 178,135,77 148,103,55 176,132,81 146,102,51 141,97,46 156,109,57 153,112,55 154,113,56 171,123,65 175,127,69 162,116,57 177,132,70 195,150,88 184,139,75 198,153,89 169,123,64 175,132,76 161,118,62 159,117,63 174,131,75 181,139,76 191,145,86
153,111,59 170,128,76 154,116,68 142,103,60 106,81,51 112,79,52 121,89,57 84,60,38 62,47,36 59,47,35 59,47,37 60,48,38 56,44,34 51,36,27 86,65,42 122,88,56 115,84,45 105,76,43 75,55,35 73,55,36 95,65,39 118,82,49 123,87,54 131,98,61 142,104,54 147,108,65 126,92,47 107,76,37 128,95,58 134,97,55 124,85,53 127,89,52 163,120,71 165,123,69 160,117,61 169,126,70 178,137,78 180,138,86 134,96,59 94,66,39 71,47,21 87,59,32 112,79,40 118,81,37 140,99,54 143,102,55 159,118,71 151,108,59 161,117,66 168,125,69 162,118,65 183,139,86 163,121,67 172,129,73 187,144,88 178,135,79 158,116,64 164,122,70 167,126,67 165,123,69 174,131,73 190,145,83 206,161,99 180,134,77 152,108,55 139,102,49 136,98,50 140,102,52 152,112,60 138,97,50 141,100,53 152,109,62 157,116,57 181,140,81 161,118,69 133,90,41 160,117,68 167,124,66 160,117,59 176,130,71 159,116,58 173,130,72 176,131,69 182,137,75 187,142,80 175,130,68 204,159,97 183,137,78 196,150,93 173,127,70 173,127,70 176,130,73 171,128,70 174,126,68 183,135,77 202,156,97
189,148,89 182,141,82 160,116,63 132,87,41 138,100,63 126,95,58 126,95,58 98,74,52 62,47,36 53,41,29 53,41,31 55,43,33 55,43,33 52,44,31 58,43,34 64,53,36 105,76,52 68,55,32 62,46,33 56,41,30 58,41,31 61,46,37 64,49,40 64,52,40 89,63,40 117,92,62 136,101,63 126,94,62 130,97,60 125,96,61 120,90,62 94,68,45 148,111,69 158,122,73 165,122,66 182,139,83 188,147,88 179,131,75 171,130,69 134,97,55 117,89,62 98,66,36 98,64,32 128,90,53 156,115,70 134,93,46 173,132,85 152,109,60 161,117,66 155,112,56 167,123,70 168,124,71 140,98,44 171,128,70 183,140,80 176,133,75 156,114,62 164,122,70 150,109,52 179,138,77 187,144,86 176,130,73 188,142,85 176,130,73 161,119,65 148,111,58 145,107,57 131,94,41 165,125,73 145,105,53 148,108,56 146,103,54 138,95,48 167,124,77 159,116,67 160,117,68 187,146,89 178,135,77 194,151,93 184,138,79 189,146,88 179,136,78 173,128,66 178,133,71 184,139,77 183,137,78 181,136,74 182,136,77 169,123,66 171,125,68 176,130,73 174,128,71 174,128,71 177,129,71 183,135,77 189,143,84
170,129,72 165,124,67 166,127,70 173,133,81 155,116,73 128,94,53 137,103,62 123,97,58 77,61,46 50,38,28 48,36,26 41,28,23 48,36,26 61,49,37 64,52,40 65,51,37 57,43,27 62,51,36 62,45,37 53,40,33 55,43,33 53,40,35 52,39,34 53,40,33 64,50,36 73,59,41 81,63,42 108,84,49 127,93,59 113,81,47 93,67,44 73,59,34 81,57,33 111,82,49 149,110,69 153,108,62 176,133,75 189,143,84 176,130,71 171,131,79 152,118,73 114,81,44 114,79,43 122,87,51 150,109,62 152,111,64 150,109,62 147,105,53 164,122,70 185,143,91 164,119,71 160,117,61 170,124,67 181,136,74 184,139,77 171,128,70 159,117,65 173,131,79 159,117,65 191,149,97 205,159,102 182,139,81 187,144,86 187,144,86 165,123,71 126,83,34 152,112,58 161,124,69 164,125,66 149,109,57 173,133,81 161,119,67 160,117,70 144,101,54 147,106,59 170,129,82 172,129,73 189,143,88 173,127,72 164,124,70 168,125,65 166,123,63 204,160,93 202,158,91 160,114,57 194,148,89 175,129,70 181,135,78 169,123,66 161,115,58 166,120,63 171,125,68 162,116,59 173,127,72 173,127,72 153,107,52
167,123,72 141,97,46 164,123,76 133,91,49 159,121,75 153,115,69 150,112,66 129,91,45 125,91,57 71,50,23 57,40,30 54,43,38 57,45,33 65,50,39 64,49,38 82,71,56 62,47,36 56,44,34 59,46,39 55,45,35 53,42,35 51,40,33 46,35,28 50,37,30 55,42,35 55,42,35 61,50,35 68,57,42 104,84,54 108,79,55 75,63,33 73,58,47 60,49,34 68,57,42 99,78,51 132,103,68 159,119,67 173,132,75 185,144,87 187,146,87 185,142,84 177,135,81 166,123,74 149,106,57 158,117,68 173,130,74 162,119,63 144,103,54 154,110,57 168,124,71 159,115,62 174,130,77 150,104,45 174,128,71 166,120,63 173,130,74 167,125,71 160,118,64 158,114,63 182,138,87 173,127,72 171,131,79 151,111,59 163,122,65 177,138,79 172,133,74 151,112,55 141,101,47 136,95,46 129,88,39 184,143,94 140,99,52 126,83,36 167,125,73 164,121,65 186,143,87 207,166,107 184,138,83 154,108,53 182,138,85 178,135,77 161,117,66 177,129,75 169,121,67 171,123,69 174,126,70 184,136,80 189,141,85 161,115,60 176,130,75 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 157,117,63 138,99,58 104,69,33 122,87,51 116,83,44 148,111,69 143,109,68 104,83,56 87,73,48 90,71,55 78,59,43 78,59,43 94,76,57 85,71,53 64,52,42 59,46,39 61,49,39 57,44,39 50,37,30 57,44,37 60,47,40 53,40,33 57,44,37 59,47,37 62,50,40 65,51,33 82,64,45 83,68,48 71,56,45 60,48,38 62,50,40 65,49,36 76,57,43 114,85,50 158,115,66 173,130,81 182,141,82 162,119,61 185,143,89 172,130,76 175,133,79 165,122,64 183,140,84 151,108,52 149,108,59 160,117,59 182,139,81 180,138,75 206,164,101 203,157,98 192,150,96 167,125,71 166,122,69 166,120,65 176,130,75 174,131,73 151,108,50 161,115,60 161,115,60 183,137,82 143,100,51 155,115,61 170,130,76 158,119,62 172,132,78 173,132,83 166,125,76 163,122,73 169,128,81 151,110,51 188,148,82 175,132,72 172,129,69 161,119,67 174,128,73 180,134,79 154,110,57 131,87,36 150,105,59 133,91,39 151,109,57 145,101,50 158,110,54 170,124,69 166,124,70 182,136,79 180,134,77 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 127,90,50 96,68,39 79,58,33 92,61,40 145,109,62 169,134,80 165,129,80 118,81,41 124,90,58 104,76,47 79,58,33 86,61,33 64,50,32 43,31,19 42,30,20 53,40,33 52,39,34 55,42,37 60,48,38 61,49,39 69,57,47 74,62,52 62,50,40 59,47,37 61,49,39 49,38,23 80,69,54 62,48,34 64,49,38 69,54,43 69,57,45 66,54,42 65,51,35 103,79,44 139,107,65 153,115,65 166,122,69 194,149,85 170,124,67 163,117,60 174,128,71 172,128,75 194,150,97 168,124,71 189,144,82 208,163,101 182,136,79 181,135,78 191,145,86 161,117,64 167,123,70 175,131,78 161,115,56 188,142,83 169,123,66 164,118,61 181,135,78 176,130,71 162,116,57 167,120,68 156,116,64 149,109,57 141,101,49 150,110,56 158,117,60 161,119,65 145,103,49 166,125,66 190,147,87 189,146,86 191,145,86 185,139,84 164,122,70 152,107,59 154,109,61 150,106,55 166,123,67 179,136,80 168,125,65 173,130,70 159,113,56 162,118,65 166,119,67 178,132,77 153,107,52 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 132,99,60 98,74,39 97,73,51 142,106,59 156,121,67 173,131,77 163,120,71 126,87,44 120,86,54 92,67,39 74,59,39 68,54,40 62,51,36 56,44,34 53,40,33 53,40,35 55,42,37 61,49,39 60,48,38 56,44,34 59,47,37 56,44,34 55,43,33 60,48,38 75,64,49 66,55,40 93,78,58 115,87,60 112,84,57 106,81,53 91,66,38 77,58,35 82,63,40 102,74,45 134,95,54 186,142,89 185,140,76 183,137,80 143,97,40 169,122,70 167,123,70 167,123,70 178,134,81 183,138,76 178,133,71 174,128,71 156,110,53 163,117,58 173,129,76 174,130,77 158,114,61 177,131,72 170,124,65 188,143,81 195,150,88 201,156,94 181,135,76 157,111,52 183,137,80 143,103,51 145,105,53 151,111,59 176,136,82 180,139,82 161,120,61 171,130,71 188,147,86 185,140,78 176,134,71 179,135,82 147,102,54 144,102,50 147,102,54 166,121,73 134,90,39 160,117,61 162,119,63 169,126,68 196,153,95 203,158,96 179,136,76 166,120,61 183,137,82 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 159,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 144,107,63 129,96,59 106,75,52 73,55,34 96,70,49 117,88,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 76,57,34 70,51,28 76,57,41 73,54,38 57,41,35 54,38,32 62,47,36 57,45,35 57,45,35 57,45,35 53,40,33 61,49,37 77,63,45 77,62,40 90,69,42 121,92,59 132,94,48 167,129,83 144,102,62 133,91,51 134,97,57 139,102,58 131,94,50 140,101,60 171,129,75 173,131,77 158,114,63 154,110,59 171,128,70 169,125,72 181,137,84 174,128,73 160,116,63 171,128,70 176,133,77 168,125,69 164,118,63 161,118,62 162,119,63 154,108,53 166,123,65 188,145,87 175,127,69 190,142,84 182,136,77 157,114,58 183,140,84 169,126,66 151,108,50 157,114,56 159,119,67 143,103,51 177,136,79 171,129,75 171,129,75 173,130,72 181,133,79 161,119,67 159,117,65 145,103,51 149,108,59 153,110,65 138,95,48 181,139,87 155,112,56 159,116,60 175,128,76 155,109,52 192,143,78 198,153,91 170,125,63 185,139,80 179,136,76 180,137,77 181,135,80 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,107,73 120,91,58 88,64,40 67,52,30 68,49,33 88,67,40 135,103,59 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 96,71,41 114,82,48 112,81,60 87,56,35 61,49,39 54,49,35 65,51,35 66,54,44 61,49,39 57,45,35 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 189,150,93 152,112,60 149,108,63 150,107,58 150,107,58 163,120,71 175,132,83 170,128,76 166,124,72 155,110,62 152,107,59 164,120,67 187,146,89 173,132,71 187,146,87 168,126,74 174,132,80 171,128,72 160,115,67 184,138,83 160,117,61 144,101,45 148,102,47 165,122,66 188,145,89 180,134,79 177,131,76 152,106,51 168,125,78 161,119,65 179,137,72 203,161,98 186,144,81 188,145,85 182,139,79 118,75,30 157,115,61 167,125,71 189,146,86 190,142,86 175,131,78 163,122,73 143,102,53 151,110,61 168,128,76 158,118,66 191,150,89 170,129,70 181,140,81 202,156,97 206,160,101 199,148,81 179,133,67 197,151,85 178,133,71 188,142,83 180,134,75 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 101,77,53 129,102,66 114,85,52 83,59,35 70,54,37 75,63,35 72,58,33 101,73,46 116,84,54 122,90,58 116,84,52 109,81,54 99,75,49 95,70,40 132,100,66 140,106,63 125,91,48 105,74,51 77,58,35 69,58,41 64,52,42 56,44,34 60,48,38 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,168,114 191,150,91 177,135,83 178,135,79 179,137,74 183,141,78 188,140,86 172,130,78 178,136,84 165,120,72 166,121,73 169,125,72 170,127,78 192,151,94 189,148,89 153,111,59 151,109,57 167,123,72 152,109,51 181,135,80 166,123,67 169,126,70 161,115,60 172,130,67 185,143,80 198,153,91 171,126,64 199,154,92 178,137,76 191,152,83 203,161,96 169,130,69 163,124,63 195,150,86 199,154,90 179,133,67 179,132,69 193,146,83 194,149,85 188,141,80 172,129,71 133,91,49 105,63,21 177,137,85 176,136,82 161,122,65 153,111,57 188,147,88 174,133,74 184,138,79 188,142,83 196,151,89 172,129,69 174,131,71 185,140,78 199,153,94 176,130,71 177,131,74 178,132,75 167,122,60 189,144,80 203,158,94 171,125,66
61,46,35 69,55,39 86,69,45 103,78,50 103,79,46 101,73,46 86,72,43 66,52,34 71,56,45 70,56,40 94,70,48 96,67,47 85,59,36 99,74,44 87,70,42 94,70,44 86,65,38 96,69,35 128,95,56 148,109,70 123,88,52 86,57,33 113,87,64 105,83,63 92,75,49 72,59,36 74,55,39 89,69,49 111,83,54 113,81,47 128,96,62 152,115,75 148,107,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 202,156,97 150,107,58 151,108,59 140,99,50 143,102,53 177,136,87 156,115,66 149,108,63 141,100,53 153,108,60 171,127,74 182,136,81 180,134,77 189,143,86 189,144,82 195,150,88 162,119,59 174,129,65 214,169,105 187,142,80 182,137,75 182,137,75 194,149,85 184,139,75 181,136,74 178,133,71 158,117,58 161,115,56 171,126,62 192,145,82 197,151,85 200,154,88 199,153,94 158,116,62 143,99,57 130,88,50 109,67,27 116,75,28 129,88,41 106,68,22 174,131,84 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
54,42,32 60,48,38 70,59,44 83,67,54 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 114,89,61 106,81,53 81,63,42 75,63,37 70,56,42 69,55,41 66,50,37 62,46,33 81,64,36 117,98,63 115,83,49 127,98,63 155,118,78 155,118,78 144,107,67 121,84,44 82,57,29 101,73,46 130,97,60 149,110,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 153,111,59 172,132,78 175,135,81 147,106,57 155,113,71 129,94,56 131,94,54 147,107,55 176,136,84 147,105,53 158,117,58 151,109,57 154,113,56 182,141,84 171,128,70 173,127,70 164,119,57 188,143,81 197,152,90 208,163,99 208,163,99 173,127,70 171,123,67 158,114,63 150,106,55 144,100,47 176,133,73 171,128,70 210,164,107 187,143,76 185,141,88 133,90,45 130,89,42 158,117,70 116,75,28 138,97,48 147,105,63 105,62,27 121,84,42 138,96,42 189,143,86 167,122,60 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 158,115,59 167,125,71 156,114,60 178,135,79
49,37,27 50,38,28 53,41,31 63,46,38 57,47,37 62,47,38 64,49,40 64,52,40 82,64,43 100,79,54 98,73,45 92,67,39 75,57,36 68,54,36 64,50,36 61,47,33 69,52,42 70,53,45 62,51,36 81,60,45 95,71,45 106,82,47 135,98,58 147,108,65 155,118,74 154,117,73 121,88,51 143,108,70 146,109,67 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 155,117,69 147,109,61 150,109,60 170,129,80 155,114,65 126,89,45 116,85,46 114,81,44 144,103,56 168,127,80 179,137,85 166,125,66 159,117,65 157,115,63 140,98,46 169,125,74 175,135,81 194,155,96 204,159,97 166,121,59 190,144,85 196,150,91 169,122,70 175,131,78 186,143,87 167,124,68 175,131,78 143,98,50 175,132,74 168,122,63 153,107,52 123,79,28 120,77,44 119,77,39 166,125,78 161,120,73 154,113,64 151,111,57 136,95,50 184,143,86 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 234,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,38 60,51,45 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 60,48,36 57,45,35 57,45,35 64,49,38 87,63,37 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 107,79,50 114,81,54 105,72,45 118,84,52 137,103,62 142,103,60 129,94,58 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 155,114,65 146,109,65 127,90,46 127,88,45 141,102,59 162,124,74 157,116,69 146,108,62 139,102,58 125,96,45 150,109,62 146,109,65 129,96,59 133,103,61 137,103,60 170,129,80 156,114,60 185,142,84 172,129,71 193,154,95 172,133,74 173,130,72 199,156,96 178,135,75 189,147,84 199,153,94 202,156,97 178,132,75 161,115,58 180,134,75 170,124,65 163,122,77 156,113,66 120,78,36 163,115,68 166,124,70 129,86,39 142,104,56 147,107,55 147,107,55 171,125,68 153,107,50 177,131,74 190,145,83 194,149,87 193,146,83 198,149,82 207,158,91 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 171,125,66 178,134,81 170,139,75 128,111,44
51,42,36 46,37,31 47,39,28 46,38,27 51,42,36 60,48,38 63,51,41 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 49,36,29 50,38,26 86,67,40 105,83,49 94,71,42 72,58,40 64,50,36 64,50,36 76,60,45 102,73,49 102,74,47 88,59,37 112,82,56 136,102,61 154,115,72 145,111,68 145,108,64 153,116,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 145,104,55 144,103,56 150,109,62 152,113,70 125,86,43 135,96,55 169,131,81 146,108,60 126,92,51 131,105,64 114,79,41 129,95,61 83,53,27 68,50,29 99,74,44 104,72,38 135,99,48 162,118,65 189,145,92 197,153,86 195,151,84 164,121,63 173,130,70 186,143,83 179,136,78 177,131,72 183,137,78 174,128,71 170,124,67 187,141,82 194,148,89 118,77,32 139,95,55 130,89,40 174,127,75 126,84,30 160,117,70 143,106,51 186,146,94 155,115,63 210,165,101 209,164,100 173,128,64 181,136,74 196,151,89 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 168,127,70 198,152,93 145,137,72 150,140,71
52,43,37 47,38,32 49,40,32 52,43,35 50,41,35 53,43,33 55,45,35 59,46,39 61,49,39 53,41,31 59,46,39 57,44,37 47,34,27 45,35,25 48,37,30 62,50,40 90,70,40 96,71,41 85,61,35 66,50,33 58,48,38 63,48,39 81,66,46 112,84,57 116,88,59 109,80,49 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 162,121,74 166,125,76 155,114,65 150,113,60 175,135,83 148,108,56 145,107,59 135,96,53 124,90,49 121,89,55 120,91,58 109,80,47 100,71,49 98,70,43 105,82,53 101,73,46 83,62,35 81,61,29 105,83,49 137,110,67 152,114,68 178,141,88 198,152,93 209,163,104 181,133,77 196,150,91 183,138,76 172,129,69 182,136,77 180,134,75 182,136,79 175,129,72 202,157,95 198,153,91 142,102,48 154,112,60 169,126,68 207,165,102 185,143,89 154,112,58 169,130,73 160,119,60 167,126,67 183,136,75 187,142,80 192,147,85 205,160,96 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,51 122,131,62 131,124,56 131,129,59
