172,128,75 161,116,70 141,102,63 115,80,44 128,92,61 124,90,49 147,113,70 117,88,55 82,63,47 74,64,54 64,50,36 71,57,41 89,68,43 115,81,59 93,74,51 60,47,40 53,40,33 52,39,32 57,46,39 64,47,39 90,59,40 115,79,48 87,66,53 102,79,68 127,92,77 204,158,140 180,134,106 162,126,104 118,91,73 138,107,86 164,127,103 171,129,107 161,121,96 172,127,104 72,51,40 65,44,42 76,53,22 184,149,68 182,148,44 174,141,32 170,148,29 141,122,38 154,126,97 179,152,118 209,183,144 217,191,152 198,171,135 184,144,92 174,130,79 175,132,83 163,122,75 146,103,56 118,92,69 40,28,30 39,27,29 39,25,25 62,49,42 102,81,66 152,129,60 174,150,27 176,148,23 169,144,18 186,160,11 195,168,13 194,168,48 158,128,72 148,122,97 75,52,37 92,65,47 121,90,71 119,90,66 219,190,155 230,199,148 255,224,173 255,233,182 252,219,171 214,176,128 149,106,59 153,109,56 171,125,66 186,138,82 176,128,72 164,117,65 171,124,74 183,141,78 189,146,90 198,150,92 204,158,101 194,148,91 189,142,92 175,133,79 175,132,76 175,129,74 173,129,76 190,144,87 183,137,82
176,132,79 165,120,74 140,101,62 130,96,55 138,103,65 122,89,52 117,83,49 115,81,47 88,66,48 54,44,32 63,49,35 71,55,38 95,75,55 104,75,51 59,46,41 52,39,32 53,40,33 50,37,30 53,40,33 54,41,34 97,72,53 101,70,49 85,62,47 95,69,57 93,66,50 127,90,77 174,137,113 117,90,74 140,111,89 156,122,102 166,129,105 171,129,105 180,139,112 166,122,96 63,46,38 62,44,43 70,50,18 128,94,24 190,159,70 132,107,20 147,120,32 153,130,59 160,133,101 179,152,120 174,147,115 172,141,104 150,115,77 156,108,63 151,110,61 147,104,55 162,121,74 173,132,87 144,116,89 39,27,32 43,29,29 54,38,36 58,39,25 177,154,125 136,107,83 156,130,76 162,140,36 173,148,18 187,161,22 159,130,29 166,138,100 163,139,106 73,54,40 75,54,43 85,59,45 95,68,50 96,68,41 219,189,147 229,198,149 252,221,172 255,233,180 253,220,172 251,213,167 157,115,63 187,144,84 166,120,61 173,127,68 174,126,70 168,124,71 149,102,52 180,135,71 194,148,91 181,135,78 195,148,87 204,156,98 195,147,89 173,129,76 187,141,86 198,150,92 189,141,87 190,143,91 152,110,58
142,105,65 119,88,51 99,69,41 95,70,40 93,67,42 114,85,54 110,81,48 119,88,51 109,85,50 86,67,44 63,51,41 78,66,54 97,78,53 106,82,58 53,43,31 56,44,34 54,42,32 53,40,33 56,44,34 57,47,37 64,49,40 63,51,39 63,48,39 204,167,143 131,89,76 118,82,74 105,76,56 98,72,58 122,100,80 154,123,102 159,118,87 149,102,79 91,70,57 79,60,46 61,49,39 59,44,35 62,49,28 108,93,46 146,126,49 102,83,30 108,90,48 118,99,74 115,99,82 92,74,69 63,48,39 60,43,33 91,67,45 139,105,75 157,115,73 149,108,59 161,119,67 148,107,60 164,122,82 45,32,27 46,33,30 50,34,28 52,34,31 83,59,53 179,152,116 180,151,116 176,149,113 163,132,95 190,159,122 202,174,134 120,98,78 76,62,48 59,48,43 61,49,39 77,60,52 73,54,42 185,161,128 199,171,133 221,191,147 247,215,169 255,230,177 255,232,179 244,211,163 178,132,73 187,141,84 195,149,92 180,134,77 168,122,65 163,117,58 181,137,84 188,145,89 188,142,87 190,144,89 188,142,85 184,138,83 176,130,73 183,137,82 206,160,103 209,162,101 189,144,82 185,141,88 170,128,76
145,109,76 127,95,63 91,70,47 80,60,40 87,69,39 113,81,51 147,112,74 149,112,72 124,97,63 98,77,50 67,56,41 70,59,44 82,69,48 96,75,50 68,49,35 59,49,39 59,48,43 60,48,36 57,44,37 59,47,37 61,46,37 56,43,36 62,47,36 134,108,94 184,153,134 131,101,86 126,96,79 87,61,47 64,49,38 74,58,43 73,57,42 81,65,52 87,68,54 74,51,36 60,48,38 56,44,34 53,42,35 58,49,41 67,56,39 57,44,37 62,51,44 51,40,35 52,41,36 52,41,36 55,44,41 52,41,38 52,41,36 53,42,37 60,44,31 108,87,64 154,113,64 164,118,63 165,122,66 118,91,59 45,33,35 49,36,31 62,50,40 64,48,46 59,41,36 166,146,128 201,176,148 151,122,98 98,72,51 78,56,38 65,46,34 57,44,39 36,25,18 53,42,37 57,41,35 67,50,40 186,162,129 190,163,129 218,187,150 236,204,160 254,225,174 255,228,177 246,217,168 193,146,85 193,146,85 178,132,75 169,123,68 168,121,69 167,121,64 169,126,70 184,138,81 194,148,93 204,158,103 194,151,95 180,134,79 196,150,91 201,156,92 217,172,108 215,168,105 202,157,93 204,158,99 189,144,80
116,87,54 120,91,58 93,72,47 75,57,38 78,61,37 99,75,49 110,83,49 110,83,49 97,77,47 81,63,44 68,56,46 66,54,44 76,63,42 100,79,52 129,95,65 77,56,33 61,42,28 114,90,64 71,55,38 57,44,37 61,45,39 56,44,34 56,44,32 77,56,41 61,41,32 109,88,77 118,91,73 58,37,24 64,49,38 69,55,41 73,58,47 77,63,49 90,71,57 65,50,39 68,53,42 61,46,37 55,42,37 55,44,39 56,43,36 54,43,36 52,41,38 54,41,36 56,43,38 50,37,32 55,42,37 55,44,41 52,41,36 53,42,37 53,42,37 48,38,28 67,47,27 125,93,59 168,130,80 98,71,37 63,56,59 47,35,37 61,48,41 112,99,78 85,72,67 77,64,59 76,58,53 58,36,28 76,57,45 69,50,38 54,41,34 39,29,28 47,33,33 57,45,45 63,47,43 85,66,52 113,92,69 179,155,129 208,180,142 227,195,153 246,217,166 255,230,179 242,213,164 186,142,91 173,130,74 162,116,59 166,120,61 184,138,79 180,134,77 178,135,77 175,129,72 184,136,82 185,138,86 201,159,96 205,159,100 201,155,96 199,153,94 197,151,92 218,171,108 206,161,97 196,150,93 177,132,70
75,56,33 88,62,41 92,67,37 90,67,38 75,58,34 81,64,38 67,58,39 66,59,39 69,60,45 64,52,40 63,51,41 70,58,48 90,69,46 119,91,51 140,96,54 168,125,69 166,124,72 146,99,49 152,114,66 69,51,30 54,45,39 55,44,37 53,42,37 51,40,37 41,29,31 96,76,69 133,108,91 51,36,25 73,59,45 66,52,38 73,56,46 73,58,49 86,70,55 71,55,42 69,57,45 62,50,40 60,48,38 59,46,39 61,45,39 57,44,39 55,42,37 56,43,38 50,39,32 48,37,30 50,39,34 61,48,45 55,44,41 50,39,36 51,42,34 56,47,41 56,47,41 54,41,36 70,54,41 61,50,45 71,59,59 89,78,63 103,83,65 120,99,74 131,107,83 140,119,94 93,72,59 91,70,57 76,55,40 69,48,35 62,45,37 50,37,30 46,33,28 59,46,39 71,56,47 117,96,83 61,50,47 147,129,110 207,176,139 226,194,152 232,199,151 255,230,180 255,227,179 162,124,78 196,155,96 192,147,85 183,137,78 180,134,75 183,138,76 170,124,67 168,127,68 180,138,84 179,135,82 191,145,90 192,146,89 197,151,92 200,158,95 152,112,60 175,132,83 185,141,88 181,137,84 178,132,77
69,55,30 88,67,44 89,64,34 105,80,50 115,90,62 111,86,58 80,62,41 64,53,34 58,48,36 55,45,35 57,45,35 63,51,41 92,71,48 134,102,58 150,107,62 144,101,54 171,126,78 183,140,84 159,120,59 115,79,50 59,49,39 57,46,39 53,40,33 48,37,32 57,43,45 75,55,48 139,112,94 83,66,56 78,62,47 73,57,42 72,56,43 65,48,38 77,61,46 69,53,40 56,44,34 67,55,45 55,43,33 56,40,34 57,44,37 55,42,37 52,39,34 60,47,42 54,45,41 55,42,37 56,43,38 56,43,40 51,42,38 52,41,36 45,36,28 50,41,35 54,45,39 49,36,31 57,44,39 71,60,55 81,68,63 141,121,103 162,133,100 178,146,114 174,147,113 103,83,65 87,71,58 87,68,54 90,67,54 82,59,46 65,46,34 62,45,35 57,40,32 61,46,37 73,53,44 98,72,58 52,40,42 131,115,100 200,168,136 221,188,149 252,221,172 255,227,174 246,213,163 219,183,136 173,132,75 175,129,70 166,120,61 171,125,66 155,109,54 166,120,65 157,114,56 173,130,72 171,128,70 199,153,96 174,128,71 185,139,80 182,139,79 182,143,84 177,134,85 169,125,72 174,130,77 170,123,71
121,86,50 131,96,60 124,92,50 104,72,42 92,68,42 122,96,57 125,93,63 77,62,40 56,48,37 51,42,34 59,47,35 47,35,23 47,32,23 76,55,32 147,110,70 163,123,71 123,90,51 110,72,37 121,83,48 128,92,59 63,42,29 58,43,34 52,39,32 50,37,30 115,100,91 64,47,39 143,118,101 112,87,68 102,83,67 126,101,82 124,100,78 87,67,47 142,104,67 147,113,68 78,61,37 66,56,44 62,49,42 58,42,38 57,41,37 54,41,36 54,41,36 56,43,38 57,49,38 52,46,39 52,41,36 51,40,33 53,42,35 50,39,34 53,44,36 53,44,38 47,38,32 50,41,35 49,40,32 67,58,52 77,64,57 135,117,96 174,142,108 191,160,121 197,170,127 92,71,46 90,71,59 90,69,56 83,62,49 76,55,42 82,63,51 77,56,45 75,54,43 80,59,44 82,61,48 80,60,42 49,36,31 92,79,74 183,155,126 217,189,151 250,219,170 255,228,175 255,229,179 248,212,165 147,104,55 163,117,60 159,116,60 154,110,57 176,131,69 175,129,70 164,118,59 180,135,73 197,152,90 185,138,77 202,156,97 171,125,68 174,131,75 166,123,67 157,117,63 174,131,75 181,139,76 191,146,84
158,114,63 175,133,81 155,119,72 135,101,56 106,82,56 110,80,54 114,85,54 70,51,28 56,45,30 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 88,64,40 126,87,55 118,90,52 98,74,41 73,54,40 74,54,36 64,50,34 55,42,35 59,44,33 57,44,37 53,40,37 68,57,54 77,61,48 160,134,111 148,127,114 94,65,43 113,86,70 117,95,75 160,121,80 167,135,93 179,137,85 133,103,59 65,55,45 58,47,42 50,39,32 47,36,31 43,34,30 40,31,25 42,36,29 42,33,25 44,35,31 45,37,26 51,42,34 49,36,29 48,37,32 51,40,35 51,40,35 60,49,42 51,40,33 69,56,51 71,60,55 122,103,89 165,136,103 185,154,115 197,170,125 207,175,133 207,176,139 210,178,144 199,175,142 133,112,87 104,84,66 82,61,46 90,67,54 95,69,55 100,74,51 89,68,53 83,67,54 82,66,64 143,124,101 201,175,136 243,212,163 250,219,170 255,236,186 255,225,177 164,122,70 172,129,69 155,109,50 175,129,70 178,130,72 189,142,81 190,144,85 175,130,66 207,160,97 185,135,73 200,157,99 174,128,71 169,126,68 174,128,73 172,129,73 175,129,70 183,136,75 202,157,95
190,147,89 183,140,82 160,116,63 128,85,40 138,103,65 126,97,62 121,92,57 91,67,45 62,48,34 54,42,30 52,40,30 55,43,33 54,42,32 53,43,31 58,43,32 64,55,38 99,73,52 64,50,32 59,44,33 56,41,32 55,42,35 53,40,33 56,43,38 59,46,39 58,43,32 94,78,65 74,57,47 85,70,61 71,52,36 95,74,51 128,94,74 112,92,74 157,123,80 177,139,91 168,126,72 184,138,81 174,136,88 74,53,30 57,47,37 47,37,27 51,42,34 44,38,29 39,30,24 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 50,39,34 51,40,33 54,42,32 54,41,36 46,35,28 67,56,51 72,61,56 85,73,63 164,140,107 193,167,128 201,171,129 203,171,127 213,179,134 228,196,150 236,203,155 221,188,140 217,187,143 208,178,134 224,194,150 220,190,146 221,190,141 88,69,55 81,64,56 187,164,124 106,91,80 164,143,116 227,197,153 248,218,172 255,233,180 255,228,177 247,210,157 186,143,83 198,153,91 185,138,77 170,123,62 186,139,78 182,136,77 183,137,78 184,139,77 185,138,77 170,124,67 175,127,73 176,134,71 174,127,75 176,128,72 178,130,72 183,136,75 191,146,84
173,127,72 166,120,65 171,125,70 174,130,79 154,117,75 128,94,53 136,104,62 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 69,57,45 65,51,37 59,48,31 59,50,35 61,46,37 54,41,34 56,44,34 52,40,30 55,42,37 53,40,33 56,44,34 80,61,47 104,83,68 117,88,57 118,94,61 70,54,37 95,70,53 100,81,69 105,76,54 125,91,57 155,114,69 158,113,65 173,131,79 161,127,82 67,51,38 54,45,37 47,38,34 44,35,31 42,33,27 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 54,43,36 68,57,52 71,60,55 76,65,58 144,121,92 181,154,118 199,167,125 214,180,137 203,170,122 214,183,134 232,199,151 237,204,154 223,190,142 245,212,164 250,217,167 235,202,150 229,199,153 83,67,52 85,67,62 233,203,157 82,70,58 151,131,113 198,172,131 241,211,169 255,232,181 255,234,181 255,217,171 172,132,80 169,126,70 166,120,65 198,153,89 202,157,93 160,117,61 197,152,90 177,131,74 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 146,112,69 142,108,65 152,113,72 131,93,45 123,90,53 73,49,23 56,42,28 54,43,36 57,46,31 65,51,37 66,55,40 83,72,55 62,47,36 57,45,35 56,43,36 60,48,38 55,45,35 52,42,32 47,36,29 52,40,30 50,39,34 55,42,35 71,58,51 71,56,45 116,83,56 104,80,56 69,55,41 85,69,56 103,84,70 82,64,45 110,85,57 139,105,71 158,115,68 179,137,83 171,131,79 89,59,31 61,48,41 57,48,42 51,42,38 48,37,32 47,36,31 57,43,29 55,42,37 46,35,30 49,40,34 51,42,34 52,43,35 52,47,35 50,41,33 60,50,40 74,61,56 73,60,55 130,111,88 169,141,112 183,149,115 205,172,133 216,179,135 219,188,139 226,190,141 232,196,145 237,204,152 245,212,160 243,210,158 241,210,159 216,194,160 83,68,57 84,69,58 233,202,165 172,146,123 106,91,82 177,155,119 219,191,151 254,223,172 255,232,179 255,227,176 186,145,96 175,132,76 161,118,62 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,79 166,120,63 168,124,71 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 123,88,52 97,65,31 116,84,50 115,81,40 153,114,71 148,111,69 105,85,55 92,75,51 97,79,60 83,65,46 79,61,42 95,77,56 85,69,52 63,51,41 56,43,36 60,48,38 56,43,36 50,37,30 55,42,35 61,48,41 54,43,38 57,46,41 57,45,45 62,52,42 76,61,41 99,81,62 84,69,58 89,75,61 115,99,84 72,58,42 69,53,40 83,61,41 119,90,55 158,117,70 172,129,80 178,138,86 88,70,49 58,47,42 54,45,39 52,41,36 53,42,37 60,48,38 52,42,32 45,34,27 49,40,32 53,44,38 56,47,39 63,55,44 63,50,43 59,46,39 78,65,60 76,63,58 110,91,75 157,131,106 186,154,122 201,167,133 193,159,116 213,181,135 220,189,140 217,184,134 227,194,144 230,197,147 226,194,148 207,175,143 89,70,58 83,68,57 82,71,56 225,198,166 161,126,90 84,66,65 166,146,116 200,174,133 255,224,175 255,232,181 255,232,181 246,210,161 136,92,41 150,105,61 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
178,134,81 178,134,81 182,140,86 171,128,79 124,87,45 94,68,43 85,59,36 101,67,45 155,117,69 168,131,76 167,131,80 124,85,44 132,98,64 105,78,44 84,61,32 89,64,34 66,51,31 41,29,17 39,27,17 53,40,33 53,40,35 55,42,37 61,49,39 59,47,37 71,57,43 58,47,42 51,41,40 66,53,48 69,54,45 63,48,37 84,70,56 117,101,86 106,91,71 75,61,43 68,57,42 68,54,40 67,51,36 103,78,48 152,113,70 151,116,60 165,125,73 82,61,36 58,47,42 51,40,35 54,45,37 54,43,38 60,49,42 51,42,36 58,49,43 64,56,45 54,45,39 61,48,43 64,52,42 55,43,33 74,61,56 75,62,57 73,60,55 108,91,81 155,134,107 185,161,128 190,159,120 205,174,135 201,174,131 203,176,133 204,172,138 199,167,133 153,124,89 92,73,59 84,72,60 84,72,60 81,68,61 168,140,102 193,153,99 77,56,43 143,126,102 202,175,139 233,203,157 255,226,175 255,232,181 252,218,173 166,123,67 179,136,78 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,139,77 166,126,74 174,127,75
162,121,74 149,108,61 161,118,69 179,138,81 161,123,75 137,103,62 110,80,52 108,79,55 147,111,62 157,120,65 173,131,77 166,122,71 128,90,44 121,88,51 93,70,41 74,59,37 63,52,37 63,52,37 56,44,34 53,41,31 52,39,34 55,42,37 61,49,39 61,49,39 65,50,39 43,33,32 52,41,36 64,52,40 70,55,46 80,66,52 77,61,46 64,48,35 70,49,36 118,92,67 94,77,51 81,64,38 73,54,38 85,64,41 110,77,40 140,106,61 180,140,88 173,132,85 85,66,54 47,36,33 52,41,36 50,39,32 54,43,36 54,43,36 57,44,37 60,48,38 55,45,35 55,40,31 55,43,31 58,43,34 63,47,41 73,60,55 77,64,57 78,62,56 69,49,40 108,89,75 149,123,98 166,141,111 167,140,108 140,113,81 181,149,115 215,185,143 174,153,126 87,70,62 85,73,63 82,70,58 94,65,43 188,150,104 186,143,87 100,75,47 121,108,87 199,175,138 234,202,156 255,224,173 249,218,165 255,222,177 161,117,66 160,116,65 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 161,118,73 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 131,98,61 108,79,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 112,81,44 85,61,35 75,57,36 75,58,34 71,54,30 76,60,43 70,54,39 58,42,36 52,36,30 62,47,36 66,54,42 68,56,46 73,59,45 75,60,49 73,56,46 80,65,45 85,67,46 105,80,52 130,98,68 156,117,78 183,138,94 142,103,62 124,89,51 132,95,53 131,94,52 131,96,58 143,101,63 182,139,94 174,130,77 142,107,71 68,48,28 57,42,33 57,44,39 56,43,38 56,43,36 52,41,36 57,46,39 61,49,39 63,51,41 62,47,38 61,49,39 62,46,40 85,68,60 134,114,94 172,145,111 209,181,141 212,187,143 215,187,147 201,176,132 213,181,135 235,202,152 242,209,157 233,202,153 86,70,55 82,67,56 77,61,48 94,68,47 173,131,79 178,134,81 177,131,74 159,118,69 108,93,73 200,173,141 231,199,153 255,225,176 255,224,173 240,203,159 154,112,60 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,108,71 120,92,54 84,65,42 66,52,34 66,51,31 85,65,35 135,103,59 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 96,71,43 121,87,53 115,82,57 86,60,39 62,50,40 57,47,37 65,51,37 64,52,42 64,52,42 68,56,46 72,56,50 64,48,42 73,58,36 89,70,45 108,80,51 138,103,67 177,136,91 195,152,94 155,114,69 147,108,67 148,107,60 149,108,59 160,122,74 169,133,84 162,118,65 165,121,70 156,114,72 137,103,73 90,68,50 65,48,40 62,49,44 58,47,40 57,45,35 60,48,38 64,51,46 62,50,38 63,51,41 57,45,35 47,31,25 74,58,43 140,119,96 180,153,117 193,162,123 198,168,126 207,177,135 213,183,137 226,195,146 229,196,146 238,206,151 233,203,157 77,61,46 60,41,27 51,33,14 142,97,62 180,134,77 193,150,90 194,151,91 187,143,90 86,70,57 186,161,131 201,171,127 239,206,158 233,202,153 227,194,146 173,132,73 181,140,81 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 103,77,52 126,100,61 116,84,50 79,60,35 69,55,39 75,62,41 69,55,37 98,70,43 116,83,56 121,92,59 116,84,52 108,80,53 99,75,49 94,69,41 128,97,60 144,108,61 132,94,48 105,75,49 81,62,39 69,58,41 64,52,42 59,44,35 60,48,38 65,50,39 76,60,45 75,56,31 100,76,50 97,69,42 151,114,74 177,134,85 208,167,110 192,149,89 182,135,83 183,140,84 178,132,75 189,141,85 186,138,82 172,130,78 170,130,78 165,121,68 160,118,66 169,125,74 149,113,64 93,71,53 66,51,40 59,47,37 58,43,32 62,47,38 66,51,42 64,53,48 48,36,36 27,15,17 39,26,23 78,61,51 155,135,105 186,160,121 193,165,125 212,182,140 198,168,124 220,191,142 237,206,157 210,181,146 74,50,26 53,31,11 44,28,15 54,28,7 169,94,24 192,141,76 193,150,90 194,152,89 177,136,77 74,56,37 162,138,112 193,162,123 207,178,129 226,195,146 235,203,157 186,145,88 175,132,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,68
61,46,35 69,55,39 83,66,42 101,76,48 105,78,46 103,73,47 90,71,44 66,52,34 70,53,43 67,55,43 86,66,46 90,65,46 85,59,36 98,75,44 87,70,44 92,68,44 85,64,41 94,70,37 129,95,54 150,108,68 125,90,54 84,56,27 113,88,60 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 117,88,57 117,86,63 134,100,68 164,122,84 150,112,66 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 182,138,85 159,118,69 160,123,83 108,80,53 55,44,37 54,43,36 64,52,42 48,37,32 42,32,31 32,22,23 23,15,21 26,16,20 38,24,24 48,32,26 94,74,54 145,120,92 173,144,109 176,148,110 116,93,62 81,57,31 106,85,60 60,39,14 51,30,5 48,32,19 85,40,5 154,80,8 196,143,79 211,166,104 157,112,66 142,104,67 85,63,45 147,127,95 167,143,61 200,174,83 175,148,83 193,160,121 138,98,44 161,115,58 173,128,66 176,131,69 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,36 68,59,44 80,66,52 68,57,42 64,53,34 70,59,40 77,66,47 75,57,36 96,75,50 113,85,58 108,80,53 83,61,41 80,65,43 70,55,44 69,54,43 64,53,36 58,44,28 81,63,42 122,96,57 113,81,47 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 128,95,58 149,110,71 116,80,47 120,87,50 128,93,57 145,106,65 179,138,89 158,117,68 152,114,68 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 183,139,88 180,139,82 152,114,68 153,116,72 144,107,67 146,111,75 113,84,53 68,46,26 55,39,37 40,36,30 45,33,33 45,31,31 43,29,31 36,24,24 49,32,35 50,37,34 60,48,38 61,49,39 68,56,46 68,56,46 55,45,35 55,43,33 54,42,30 64,52,40 49,34,12 54,34,14 148,83,23 147,80,14 174,134,98 191,144,92 128,87,42 131,95,48 91,75,19 160,149,33 181,163,21 200,176,27 195,181,24 159,140,45 138,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 56,48,37 60,48,38 62,50,40 64,52,40 80,62,41 100,79,54 102,74,47 95,67,40 83,61,41 71,55,40 65,50,39 59,44,33 65,50,39 69,54,43 63,46,36 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 139,106,67 145,106,65 170,129,84 139,105,64 147,113,72 139,105,64 155,117,71 148,107,58 154,113,64 154,116,70 153,110,65 168,126,74 166,123,74 156,115,68 149,111,63 161,117,66 179,136,80 163,122,73 144,103,56 135,97,62 128,87,56 162,125,83 155,122,83 66,49,39 72,52,45 76,56,47 82,62,55 80,59,48 127,98,74 167,138,103 148,123,93 65,55,45 61,51,41 63,51,41 63,50,43 57,44,37 61,48,41 59,48,41 59,48,41 67,50,40 67,42,23 137,75,17 172,93,18 61,33,20 141,95,56 139,102,60 113,84,33 172,150,35 192,174,34 177,155,19 195,174,24 200,182,24 180,168,31 168,127,68 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 60,52,39 61,53,42 55,44,37 64,49,38 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 59,44,35 63,46,36 91,65,40 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 70,60,38 100,77,48 109,78,55 101,71,43 116,84,52 135,100,62 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 159,121,73 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 154,111,64 147,108,67 128,89,48 126,89,45 153,115,69 176,136,84 168,127,78 154,116,70 166,127,86 162,121,76 168,127,82 139,107,75 110,79,58 96,70,47 127,97,69 186,143,94 177,130,78 195,152,96 174,127,75 65,51,37 58,47,42 61,49,39 71,61,51 61,48,41 70,55,46 97,78,55 71,55,38 58,47,42 52,35,27 117,63,4 118,71,19 57,38,42 144,111,72 132,93,52 105,78,31 188,153,26 218,186,42 161,132,13 194,164,26 209,174,18 198,173,15 151,108,52 177,132,70 190,145,81 196,151,87 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,30 46,38,25 51,43,32 59,46,39 65,48,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 86,64,44 106,82,49 98,73,45 71,60,41 61,50,35 62,48,34 70,59,44 95,71,45 95,69,44 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,57 146,103,58 152,109,64 152,114,66 130,93,51 151,110,63 180,142,96 168,127,82 147,103,63 142,109,70 124,91,52 127,93,63 86,67,44 72,57,37 107,78,56 124,85,53 155,110,64 156,116,64 188,146,92 108,89,66 64,51,44 61,49,39 57,47,37 64,52,42 65,50,39 163,125,77 140,105,67 66,51,42 43,25,24 40,17,14 41,24,27 71,52,38 136,97,58 127,93,59 97,80,29 154,122,22 159,122,37 157,134,22 209,179,43 206,169,13 211,177,16 188,147,75 173,128,66 181,136,72 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 153,138,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,32 52,41,38 55,45,35 60,47,42 62,50,40 54,42,32 57,46,39 55,44,37 43,34,28 48,35,28 52,39,32 64,49,40 92,69,40 101,73,44 84,63,36 65,51,33 57,47,37 57,47,37 77,64,43 108,83,55 111,83,54 109,81,54 133,98,60 155,117,71 158,117,68 151,114,72 139,102,60 144,112,68 109,76,39 130,97,60 147,106,61 147,106,61 162,121,74 166,125,76 156,115,66 152,111,62 177,134,85 150,107,58 147,106,59 138,96,54 130,97,58 136,102,70 134,100,70 116,86,58 99,75,51 102,78,56 107,83,57 92,71,48 92,71,48 85,68,44 113,88,60 150,118,74 160,122,76 191,144,92 121,96,68 70,58,48 61,49,39 67,57,47 67,54,47 66,54,42 161,121,67 176,138,88 59,47,35 55,39,37 56,39,31 69,49,40 88,62,41 173,130,74 149,110,71 98,75,46 121,87,44 142,105,52 155,124,15 193,166,22 202,177,21 199,173,24 185,144,74 192,145,93 204,159,97 209,164,102 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
