114,79,43 115,80,42 144,110,65 160,122,74 124,90,49 88,64,42 82,62,44 79,60,37 102,73,49 114,85,54 111,79,47 116,83,44 130,97,60 158,113,69 155,114,69 154,115,72 147,103,63 144,100,60 154,117,75 157,116,71 169,131,83 133,102,79 120,87,50 161,123,73 117,87,59 74,52,32 155,118,76 169,125,72 193,149,98 174,130,77 170,129,84 117,82,57 161,118,101 146,103,86 196,149,126 247,195,165 222,161,125 178,136,112 113,86,68 139,110,90 141,107,87 151,113,92 160,120,97 173,134,104 186,144,90 182,136,79 175,132,76 168,132,72 171,133,69 147,112,47 144,110,47 137,102,46 156,120,58 156,118,70 134,106,68 104,93,74 112,97,88 122,108,92 138,113,94 172,144,117 215,187,149 241,214,171 225,198,151 236,209,164 220,192,152 215,187,147 107,93,75 82,76,71 85,76,70 75,66,62 41,29,31 38,28,29 36,29,32 38,28,29 44,34,35 73,64,60 62,53,22 66,58,22 71,57,12 150,126,21 195,168,24 188,159,14 193,167,14 202,175,20 209,179,23 206,184,19 185,163,16 172,156,11 197,179,17 213,192,20 224,192,21 255,224,75 128,97,37 135,102,77 102,73,51 108,83,66 92,67,50 127,101,76 243,212,175 245,211,166 161,120,73 158,115,66 143,100,51 171,131,77 176,136,84 176,128,72 184,136,82 166,123,67 170,129,72 175,131,78 161,117,66 167,123,70 157,132,86 116,99,60 62,58,37 200,164,144 243,197,160 255,208,163 241,209,177 219,187,157 192,158,124 206,170,137 218,184,141 197,160,118 184,145,88 190,147,91 200,158,95 199,153,94
120,80,46 125,85,49 134,95,52 128,90,42 125,91,50 112,83,52 88,64,38 90,66,42 104,70,48 112,80,50 116,84,54 113,84,51 114,85,54 124,88,55 116,84,50 117,88,55 101,78,47 103,79,46 134,106,68 149,114,76 101,69,35 68,49,33 60,44,29 59,43,26 61,39,21 111,81,55 154,113,66 159,119,67 165,121,70 152,110,70 93,63,48 167,130,115 156,115,88 154,110,84 186,143,110 221,172,136 197,150,118 186,142,116 103,77,54 156,122,100 166,130,97 158,119,91 163,121,97 163,123,98 187,140,90 188,145,87 171,128,70 172,134,70 128,93,39 128,95,29 146,121,25 139,112,24 120,98,24 109,84,27 85,73,43 89,76,71 111,97,79 133,121,95 165,140,112 174,150,113 208,180,142 240,213,170 245,218,171 227,200,155 215,187,147 148,119,86 88,76,66 85,77,64 85,74,69 80,67,64 37,27,31 37,27,28 37,30,30 38,28,29 44,34,35 75,66,62 68,61,34 65,55,17 74,62,21 72,59,9 110,97,6 146,126,22 179,158,34 200,183,36 194,173,30 148,125,0 174,153,10 191,171,12 202,179,9 211,187,11 226,197,52 153,120,68 119,86,59 122,88,70 109,80,60 108,84,60 100,72,45 250,219,182 255,229,181 253,220,170 234,198,151 154,114,62 177,135,81 144,99,51 146,101,53 155,111,58 164,118,63 161,118,62 159,118,61 174,130,77 172,128,75 162,117,69 173,132,87 160,121,78 114,91,49 122,98,65 161,122,92 199,155,113 225,187,150 239,199,163 221,179,139 221,177,137 254,211,155 190,142,97 188,145,87 197,151,94 198,153,91 195,147,89
157,114,69 157,113,71 143,101,61 130,93,51 103,69,37 96,66,40 92,66,41 107,79,52 89,58,35 95,71,45 102,73,49 100,75,45 94,70,44 101,73,44 96,71,41 82,64,43 71,56,36 76,60,43 97,73,49 111,81,53 74,53,38 59,46,41 59,46,39 60,47,42 63,46,36 88,67,44 115,80,42 129,94,58 164,118,77 144,106,71 108,82,68 147,109,92 176,127,105 219,171,146 206,158,131 209,163,133 209,164,131 194,146,121 131,105,82 146,115,94 160,123,99 167,125,101 152,112,87 162,122,97 177,132,99 178,137,80 171,125,70 129,98,49 90,80,9 144,123,22 179,148,27 157,122,16 132,118,21 132,118,21 118,108,28 86,71,49 116,99,73 141,123,91 179,152,118 195,167,129 213,185,145 226,199,154 243,213,167 231,201,157 166,144,136 88,75,68 83,71,61 86,70,64 87,71,58 131,107,83 43,29,34 34,29,28 37,30,30 39,29,30 44,34,35 73,64,60 61,52,35 68,61,20 70,63,22 73,63,21 78,65,13 86,72,16 120,106,22 152,135,28 161,141,11 171,153,9 184,162,15 196,176,19 207,185,22 196,173,33 163,134,85 120,91,71 105,71,51 105,74,55 105,76,56 94,65,43 249,219,177 254,224,178 255,231,178 251,220,169 244,211,161 211,173,125 199,157,105 135,92,43 160,118,66 189,146,97 134,89,43 157,113,62 169,126,70 176,128,74 183,135,79 179,135,82 180,138,86 185,141,88 178,138,84 162,136,86 118,99,62 80,56,34 131,95,64 205,169,122 233,193,141 245,202,146 233,190,132 189,143,88 189,141,87 186,138,82 204,157,96 197,150,89
159,116,69 156,113,66 141,99,57 127,90,50 107,75,43 105,72,47 106,77,46 115,81,51 112,80,50 99,69,41 95,69,48 81,67,42 85,71,53 84,68,51 72,57,37 67,51,38 84,65,40 92,71,44 107,81,58 109,83,60 70,57,36 61,44,45 56,43,38 49,36,29 55,42,37 57,42,33 113,83,55 118,86,56 104,68,35 121,88,61 98,75,62 116,85,75 126,80,64 178,131,108 211,160,134 199,154,121 183,139,109 176,128,103 125,96,76 137,106,83 163,125,104 169,127,105 158,118,93 165,125,100 172,128,100 171,132,93 111,83,56 69,51,9 85,67,7 143,111,25 188,156,42 171,138,18 165,134,27 160,138,30 140,124,21 122,107,60 131,115,84 143,124,89 193,166,130 208,180,142 218,191,148 227,200,155 228,205,163 198,179,140 132,111,86 84,63,50 100,80,60 137,108,77 156,118,81 152,115,73 39,24,32 37,30,30 36,26,27 37,27,26 37,27,26 71,59,59 67,55,45 76,65,30 87,75,18 139,124,36 158,140,42 156,135,34 162,142,24 173,150,23 178,152,15 182,160,13 185,164,12 197,176,33 141,112,49 153,125,87 90,65,46 101,74,56 116,85,66 118,89,69 118,89,67 188,156,124 249,218,169 255,227,176 255,226,173 250,221,172 251,220,171 255,221,174 174,131,84 159,116,67 136,93,46 155,110,64 162,117,69 165,122,66 176,134,71 181,133,77 186,138,82 174,130,77 184,142,88 192,150,96 189,146,86 202,156,97 196,150,93 192,148,97 176,135,88 180,138,100 175,134,89 192,147,99 174,131,75 167,124,66 184,138,83 189,143,88 195,147,89 192,144,88
172,128,75 165,121,70 147,103,63 147,108,69 115,80,44 115,82,45 124,90,58 129,95,52 147,113,70 123,92,55 97,69,42 82,63,47 74,64,54 66,54,42 66,52,36 71,56,34 89,68,43 111,83,56 98,69,47 87,68,45 60,47,40 54,41,36 50,37,30 55,42,35 57,46,39 50,37,30 82,61,38 95,64,45 115,79,48 107,83,61 93,72,61 102,76,64 127,92,77 175,134,116 230,179,155 174,128,100 162,126,104 144,115,93 126,97,77 142,108,86 164,127,103 169,129,106 175,130,107 162,122,97 172,127,104 102,81,58 66,45,43 64,48,17 76,53,22 110,88,43 216,183,90 181,147,43 174,141,32 171,143,33 158,139,26 141,118,60 154,126,97 159,135,102 197,170,134 214,188,149 217,191,152 211,185,146 205,164,115 171,125,70 174,130,79 154,111,62 178,135,86 161,120,73 146,103,56 142,103,60 45,28,31 39,29,30 39,27,29 33,19,21 39,27,27 83,70,63 102,81,66 159,138,95 148,127,26 180,156,23 176,148,23 170,145,19 181,157,24 188,162,13 195,168,13 196,172,23 168,141,57 153,123,79 148,122,97 92,67,48 84,61,46 113,86,68 121,90,71 110,81,59 91,60,37 218,188,146 230,199,148 243,212,163 255,230,177 255,228,177 252,219,171 251,215,168 144,101,54 150,107,58 153,109,56 162,119,63 178,132,75 188,140,84 176,128,72 170,124,69 160,113,63 175,131,78 183,141,78 194,152,89 195,149,92 200,152,94 204,158,101 202,156,101 189,142,92 188,144,93 175,133,79 178,134,81 180,134,77 170,124,69 173,129,76 182,136,79 190,144,87 181,135,80
180,136,83 178,134,83 166,123,78 148,109,70 133,99,58 143,109,68 144,108,75 130,96,62 130,96,62 114,80,46 102,73,40 83,61,43 53,43,31 61,49,37 59,45,31 74,63,44 95,75,55 103,75,48 83,61,41 55,42,37 53,40,33 52,41,34 55,42,35 48,35,30 50,37,30 49,36,29 65,48,40 92,67,48 104,73,52 99,77,57 95,69,57 98,72,60 94,67,51 119,89,74 183,142,124 153,116,92 122,95,79 118,92,71 147,116,95 159,123,101 167,130,106 170,130,107 183,138,115 154,113,86 165,121,95 93,77,60 62,46,44 65,48,22 70,50,18 74,52,7 194,162,80 167,136,47 144,119,32 152,125,37 159,134,45 154,128,76 160,133,101 173,146,114 187,160,128 188,161,129 188,157,120 172,139,100 143,99,59 157,114,65 136,95,46 146,103,54 161,118,69 173,132,85 168,127,82 172,131,86 47,30,31 43,33,34 48,34,34 43,26,27 55,39,33 85,66,52 170,147,118 149,119,93 152,123,90 167,142,69 162,140,36 165,138,32 184,157,13 196,170,31 187,158,57 149,118,67 186,158,120 169,148,123 76,57,43 76,57,45 81,58,47 92,66,52 93,66,48 116,87,65 187,158,125 220,190,144 228,197,148 249,218,169 255,230,179 255,226,173 250,217,169 244,208,161 156,115,68 162,119,63 182,139,79 162,119,59 164,118,59 176,130,71 179,131,75 162,119,63 153,108,60 186,142,89 202,157,93 195,150,86 196,150,93 188,142,85 198,151,90 205,157,99 206,158,100 187,141,86 169,125,72 174,130,77 195,149,92 196,148,90 186,138,84 192,144,90 193,150,94 181,139,87
150,111,68 145,106,65 130,92,55 123,89,55 112,80,48 93,64,42 98,67,44 108,79,46 114,82,50 121,87,55 126,95,58 102,80,46 67,52,32 62,47,38 67,55,45 75,65,43 100,78,58 106,81,64 69,54,32 55,44,37 57,45,33 59,47,37 55,43,33 49,36,29 55,43,33 56,44,34 59,47,37 69,53,38 77,61,44 65,50,39 120,88,72 149,109,86 136,100,82 80,44,34 125,88,75 125,94,75 101,76,59 111,84,66 147,116,95 160,123,99 164,124,90 171,128,109 167,126,106 91,70,55 85,66,50 72,58,44 59,46,39 61,46,37 64,50,21 94,77,38 137,113,33 177,152,65 110,81,18 119,95,40 131,109,60 141,120,95 146,125,102 137,117,99 126,107,93 99,79,70 83,63,45 125,100,70 142,102,66 161,116,70 178,130,85 151,108,61 156,115,66 151,108,61 154,111,64 184,141,94 57,34,21 35,25,29 45,32,29 44,28,26 52,36,30 79,58,54 122,97,80 180,151,118 161,132,101 153,124,91 156,127,92 163,133,91 173,141,95 167,136,97 180,152,112 178,152,113 136,115,90 59,43,30 64,52,40 63,48,37 73,53,44 81,60,49 83,60,45 101,75,52 199,170,135 208,181,138 228,198,152 241,209,163 255,225,176 255,232,179 255,227,174 254,223,174 178,138,86 170,124,65 185,139,80 183,137,78 178,132,75 170,124,67 175,129,72 168,125,69 175,131,78 172,128,75 183,140,84 198,152,97 189,142,90 189,141,94 190,144,85 194,148,89 190,144,87 191,145,90 174,128,73 182,136,81 203,155,97 196,149,88 181,135,80 185,142,86 169,125,74 196,153,108
160,123,81 130,96,55 103,74,39 89,63,40 86,65,38 90,66,40 96,71,43 106,78,40 119,90,55 121,90,53 123,92,55 111,84,48 98,77,52 71,57,43 70,58,46 87,69,50 88,71,45 96,75,48 81,66,44 59,48,41 55,42,35 56,43,36 57,44,37 56,43,38 56,43,36 57,46,39 58,48,38 61,46,37 57,43,29 54,42,32 64,40,34 111,76,63 130,93,80 141,106,93 121,89,73 109,83,62 96,68,55 92,73,61 108,85,72 151,117,97 157,119,98 123,97,83 90,69,56 93,74,60 74,55,41 70,55,44 60,48,38 60,48,36 61,47,33 67,52,30 115,101,56 117,103,37 97,84,52 82,71,54 83,71,61 96,85,70 86,71,62 70,54,48 55,44,41 53,42,37 55,42,35 54,42,30 62,42,35 98,72,49 125,94,55 151,114,70 160,118,66 152,110,58 151,110,61 167,123,72 161,129,99 43,29,29 51,34,35 52,36,32 59,46,39 58,42,36 57,35,38 156,131,101 193,167,128 189,161,121 190,162,124 185,154,115 213,183,141 205,174,135 175,146,113 91,67,45 72,55,45 52,39,32 43,32,25 51,40,35 50,38,28 66,50,44 65,48,38 114,90,64 204,178,139 200,174,135 219,188,149 227,197,155 250,218,172 255,231,180 255,230,179 255,224,175 210,168,114 174,129,67 178,132,75 171,125,66 181,135,78 181,135,76 168,122,63 174,132,69 168,125,69 185,138,86 187,141,84 194,148,91 181,134,82 188,142,87 185,138,86 184,138,83 178,131,79 168,121,69 182,136,81 203,157,102 205,157,99 207,160,99 200,153,90 201,156,92 195,149,90 188,144,91
145,109,76 129,93,60 115,82,55 88,67,44 80,60,40 83,64,39 95,70,40 122,88,56 147,112,74 156,119,77 133,102,65 122,95,61 98,77,50 73,59,43 69,58,43 71,60,43 82,69,48 92,75,49 93,69,45 65,46,32 59,49,39 60,51,45 59,46,41 59,47,35 57,44,37 59,47,37 61,46,35 61,46,37 56,43,36 62,49,42 67,48,36 152,123,103 184,153,134 138,106,92 139,107,91 127,97,80 87,61,47 59,45,31 68,54,40 86,70,53 73,57,42 80,61,49 85,66,52 88,69,55 74,51,36 64,52,42 60,48,38 54,42,32 53,42,35 56,47,39 62,51,44 61,50,33 57,44,37 54,41,34 59,48,43 50,37,34 52,41,36 53,42,37 52,43,39 55,44,41 52,41,38 51,42,36 52,41,36 53,42,37 60,44,31 78,63,43 134,107,75 157,116,67 164,118,63 162,119,63 167,126,69 64,51,46 45,33,35 52,38,38 51,40,33 64,52,42 64,48,46 103,84,91 75,56,44 191,167,143 201,176,148 173,144,120 124,95,73 88,62,41 78,56,38 58,37,22 48,32,26 47,36,31 36,25,18 51,40,35 48,35,28 59,43,37 67,50,40 170,145,115 191,167,132 195,168,134 218,187,150 224,193,154 243,211,165 255,227,176 255,228,177 248,219,168 232,190,136 190,144,87 193,146,85 182,136,79 152,106,49 166,120,65 168,121,69 160,114,57 166,123,65 171,124,72 184,138,81 188,142,87 188,142,87 203,157,102 194,151,95 172,129,71 187,141,84 202,156,97 201,156,92 212,167,103 220,173,112 214,167,104 202,157,93 197,151,92 199,155,88 180,134,75
136,104,72 127,95,63 118,88,60 92,71,46 81,63,44 82,65,41 98,73,43 118,85,48 132,100,58 133,99,56 121,90,53 112,85,51 85,64,39 73,59,45 68,56,44 66,55,38 72,59,38 85,68,44 107,79,52 92,66,45 57,46,31 57,49,38 64,52,42 80,64,47 60,49,34 60,49,34 55,43,31 57,41,35 56,43,38 59,44,35 66,47,33 149,123,102 107,81,67 95,69,55 128,100,87 122,95,77 68,47,34 60,44,31 69,55,41 72,56,41 74,57,47 76,61,50 85,66,52 89,70,56 60,48,36 70,53,45 60,48,38 56,44,34 47,34,29 51,40,35 53,42,37 57,44,37 54,41,34 52,39,32 53,40,35 55,42,37 52,41,36 52,41,36 52,43,39 56,43,40 52,41,38 54,43,38 55,44,37 53,42,37 56,43,36 54,42,30 68,50,29 116,85,48 154,113,64 177,136,79 181,138,82 62,49,42 63,53,57 40,28,30 52,41,38 70,55,46 85,70,59 52,39,36 57,43,43 87,72,63 65,42,29 84,58,46 90,64,52 83,60,47 81,60,47 66,47,35 47,36,31 45,35,34 53,40,37 46,34,34 46,32,32 57,41,37 72,53,41 165,141,117 163,140,111 191,167,132 209,181,143 220,189,150 236,204,158 255,227,176 250,221,170 248,219,168 233,193,141 197,154,96 198,151,90 187,141,86 166,120,63 197,151,96 173,127,72 180,134,77 173,130,72 173,127,70 183,137,80 178,132,77 188,139,88 197,151,96 203,161,98 200,158,95 197,151,92 204,158,99 206,161,97 209,164,100 217,170,107 218,171,108 206,162,95 196,150,91 190,145,81 189,143,84
93,69,36 108,81,49 108,80,53 94,70,44 76,56,36 73,58,38 79,62,36 86,65,42 90,66,40 88,62,39 83,61,41 86,67,44 73,57,44 69,57,47 66,54,44 67,56,41 78,65,44 95,76,51 119,90,55 152,112,76 146,113,76 119,92,60 126,94,62 153,121,77 102,81,54 59,43,26 59,47,37 65,49,43 61,49,39 59,44,33 59,45,31 62,47,36 52,34,31 71,53,48 116,90,76 113,86,70 54,35,23 60,43,33 68,53,42 70,53,43 72,57,46 76,62,48 83,67,54 100,72,59 71,54,44 66,49,39 68,53,42 61,48,41 59,43,37 57,44,39 56,43,38 57,44,39 55,42,37 55,42,37 53,40,37 54,41,38 55,39,35 53,40,35 50,39,36 54,41,36 55,44,41 54,43,38 56,43,38 54,41,36 51,42,36 49,43,36 52,43,35 55,45,35 69,47,27 109,82,39 153,121,77 64,53,50 70,60,61 68,58,59 64,52,52 73,58,49 148,134,109 90,74,59 154,135,121 113,98,87 88,68,61 87,65,57 79,57,49 69,50,38 60,41,27 74,57,47 50,39,34 32,23,19 46,32,32 53,41,41 43,30,27 61,45,39 101,82,68 64,50,36 103,83,65 176,151,121 205,177,139 214,183,144 230,198,152 248,217,166 255,230,179 255,225,174 253,220,170 164,120,69 155,111,58 173,130,74 173,127,68 189,143,84 177,131,72 177,131,74 156,110,53 175,129,74 190,144,87 173,127,72 161,113,66 175,128,78 194,151,95 187,144,86 189,143,84 201,155,98 204,158,101 204,158,103 190,145,83 205,160,96 199,157,92 180,134,75 182,137,73 175,129,72
68,49,26 75,54,31 90,61,39 105,80,50 86,63,34 79,62,38 83,66,42 79,65,40 71,62,43 74,65,48 68,64,47 66,57,42 66,54,42 66,56,46 64,52,42 74,62,50 93,72,49 115,87,58 130,100,56 150,106,64 166,123,67 158,117,68 154,110,59 166,122,71 168,130,82 120,93,59 58,48,38 56,47,41 54,43,36 55,42,35 57,44,39 36,27,23 43,31,33 49,33,31 126,105,92 124,99,82 51,36,25 66,52,38 69,55,41 70,56,42 73,56,46 70,55,44 86,71,60 83,67,52 71,55,42 64,52,40 69,57,45 63,48,39 57,45,35 57,44,37 56,43,36 59,43,37 56,43,38 58,42,38 56,43,38 48,37,32 51,40,33 50,39,32 50,41,35 54,43,38 60,47,44 50,37,34 53,42,39 50,39,32 50,41,33 52,43,37 56,47,41 56,47,41 54,41,36 53,40,35 74,53,28 66,57,53 67,55,55 96,83,78 120,104,87 119,99,81 107,86,61 106,84,64 165,139,114 147,127,109 94,73,60 89,68,55 88,69,55 80,59,44 69,48,35 60,43,33 59,44,35 59,43,37 56,43,38 55,42,35 55,42,35 65,50,41 104,83,70 71,60,55 89,73,67 165,142,113 206,175,138 217,184,145 235,203,159 248,215,167 255,230,180 255,227,177 255,223,176 170,129,80 196,155,96 186,143,83 167,122,60 175,129,70 188,142,83 204,158,99 176,131,69 174,131,71 165,124,65 174,133,74 140,97,50 186,142,89 184,138,83 185,139,82 189,143,84 194,149,87 193,151,88 173,130,74 141,100,55 174,131,82 192,148,95 176,132,79 173,127,72 180,134,79
69,55,30 73,56,32 91,67,43 91,66,36 105,80,50 107,79,52 122,94,65 106,80,59 80,62,41 76,61,41 61,52,37 55,45,33 55,45,35 54,44,34 56,44,34 64,52,40 92,71,48 118,90,61 135,102,54 143,100,55 144,101,54 151,106,58 190,143,91 175,136,77 159,120,59 154,116,68 69,55,39 58,48,38 57,46,39 55,42,35 54,41,34 47,36,31 57,43,45 58,41,42 96,75,64 113,86,68 83,66,56 86,70,55 72,56,41 72,56,41 72,56,43 73,53,44 79,65,51 74,58,43 69,53,40 57,45,33 62,50,40 63,50,43 55,43,33 56,40,34 55,42,35 57,44,37 55,42,37 54,38,34 56,43,38 55,44,39 54,45,41 52,41,36 55,44,39 55,42,37 56,43,40 48,37,34 54,43,40 48,38,28 45,36,28 45,36,30 53,44,38 56,47,41 49,36,31 57,44,39 59,48,41 65,56,52 81,68,63 115,100,89 151,127,101 166,137,104 178,146,114 180,151,120 155,132,103 90,70,61 87,71,58 93,74,62 92,73,59 89,66,53 82,59,46 76,57,45 63,48,37 66,49,39 57,40,32 62,45,35 70,55,46 79,59,50 98,72,58 46,35,32 82,69,66 153,132,107 200,168,136 211,180,143 234,202,160 255,230,181 255,227,174 246,213,161 255,219,172 183,145,95 173,132,75 168,124,71 169,123,64 167,121,62 171,125,66 178,132,77 161,115,60 158,115,57 157,114,56 167,124,64 171,127,74 165,122,64 199,153,96 178,132,75 166,120,61 181,135,78 182,139,79 188,145,85 162,121,72 182,139,90 169,125,72 145,102,46 170,124,69 160,113,61
101,72,37 99,70,35 112,83,48 114,85,50 101,73,46 110,82,53 128,96,62 132,99,60 108,80,53 75,58,34 69,55,39 57,47,37 54,45,39 53,43,33 61,49,37 56,43,36 55,41,25 73,57,42 112,80,46 156,118,70 177,136,79 159,119,67 149,111,65 138,99,60 148,110,64 150,108,66 87,61,38 56,40,34 56,43,36 54,41,34 49,36,29 46,33,26 97,82,73 73,56,46 112,92,83 127,98,78 97,76,61 93,74,58 85,66,50 102,82,64 95,75,57 70,50,32 74,56,37 99,73,48 97,69,40 65,46,32 54,49,37 58,47,40 47,34,27 52,36,30 52,41,36 55,44,39 56,43,38 53,40,35 49,36,31 53,40,35 56,47,39 54,45,41 52,41,34 52,41,34 47,36,29 47,38,30 48,37,32 57,46,43 45,36,30 54,45,39 53,44,38 43,34,28 52,43,37 52,43,35 54,45,37 69,58,55 78,65,58 112,98,84 156,133,102 165,133,99 185,152,113 201,171,129 186,162,129 83,68,57 86,69,61 79,62,52 75,55,46 79,60,48 90,67,54 80,59,46 74,55,43 75,56,44 69,50,38 71,52,38 81,62,48 75,54,43 96,73,58 46,33,30 77,64,59 131,112,96 188,159,128 208,179,144 233,201,157 255,224,175 255,228,175 255,227,174 255,224,176 198,160,112 167,124,75 137,94,47 143,97,42 180,136,83 175,131,78 160,114,57 162,116,59 162,116,61 171,125,70 164,118,61 169,123,64 189,143,84 195,148,87 207,159,101 192,146,89 181,135,80 153,110,54 171,128,72 163,122,65 168,128,74 154,109,61 167,123,72 166,120,63 176,130,73
149,108,61 152,111,64 161,123,75 151,115,68 134,100,66 98,78,48 86,65,42 126,97,62 127,93,63 115,91,58 69,53,40 52,40,28 50,40,30 55,43,33 54,42,30 50,38,28 52,36,30 63,45,42 91,70,43 138,103,65 132,94,48 115,77,40 121,89,55 101,71,43 102,72,44 111,79,49 116,83,56 70,44,23 51,37,23 57,42,31 54,42,32 57,44,37 98,86,76 82,70,60 68,52,48 141,120,107 150,126,104 141,120,105 93,73,55 138,109,85 135,109,84 114,90,68 128,102,81 187,144,97 191,151,97 162,124,78 112,92,60 72,57,46 61,50,43 57,46,41 57,44,39 55,44,37 54,41,36 50,39,34 51,40,35 50,39,34 49,40,32 45,39,32 45,34,29 48,37,32 47,39,28 53,42,35 50,39,32 53,42,35 53,44,36 53,44,38 53,44,38 47,38,32 52,43,37 47,38,30 54,41,34 71,62,56 76,63,58 94,79,68 149,125,101 175,146,111 192,161,122 199,172,129 190,162,122 159,136,105 120,96,70 113,89,63 108,82,59 86,65,42 73,54,38 80,64,51 81,60,49 77,56,43 77,54,41 83,60,45 92,69,54 92,67,50 97,77,59 57,42,33 77,64,57 94,82,72 177,151,126 194,167,133 229,199,157 255,224,175 255,231,180 255,232,179 255,225,177 251,214,170 164,121,72 144,100,47 166,121,59 175,132,74 180,137,81 191,143,85 204,159,97 188,143,81 180,134,75 190,145,83 216,171,107 199,154,92 186,139,78 195,149,92 192,146,91 169,123,68 167,124,68 173,127,72 161,117,64 148,105,49 189,146,86 186,144,79 188,143,79 202,157,93
155,110,62 164,119,71 167,122,76 148,106,64 135,92,57 106,77,46 100,75,47 90,66,40 107,83,57 86,61,31 69,50,36 62,48,34 57,45,33 57,45,35 57,45,35 60,48,38 55,43,33 45,33,23 51,36,25 77,57,39 119,90,57 127,97,55 104,75,42 88,64,42 65,51,35 62,48,34 63,49,35 53,40,33 55,42,35 54,41,34 55,45,35 48,37,30 52,41,36 60,49,46 67,56,51 71,59,49 151,126,109 159,134,117 99,76,61 97,68,33 106,80,57 121,97,75 116,92,70 153,114,71 170,136,91 194,150,99 180,138,86 155,117,82 76,61,41 61,51,39 54,43,36 46,36,26 47,37,27 45,36,30 43,33,32 45,36,30 41,35,28 43,37,28 42,33,29 45,36,32 43,34,26 44,33,26 47,35,25 48,38,28 50,39,34 54,40,40 51,40,37 52,41,34 58,47,40 57,46,39 58,47,40 72,63,57 72,63,57 83,70,65 139,120,97 167,140,108 184,156,116 196,169,126 197,167,123 203,169,126 213,179,136 220,186,143 223,191,149 212,182,140 184,155,120 166,142,109 137,114,85 97,76,53 91,66,47 99,73,52 118,88,62 169,140,105 94,75,59 83,66,56 93,74,60 87,71,67 129,114,94 171,151,121 212,189,149 243,214,165 250,221,172 255,230,177 255,230,179 255,225,177 173,131,79 174,133,76 185,140,78 174,129,67 170,123,62 171,125,66 179,132,71 184,138,81 184,138,83 175,129,72 198,153,89 193,146,83 200,150,88 188,137,84 183,140,84 160,117,59 171,128,70 175,129,72 169,121,63 175,127,71 182,134,76 172,125,64 169,124,62 205,160,98
190,147,89 174,131,73 188,145,87 153,109,56 128,85,40 135,98,58 127,94,57 132,103,68 121,92,57 108,81,49 72,53,39 62,48,34 54,42,30 59,47,37 56,44,34 52,40,30 54,42,32 51,41,31 55,43,33 64,49,38 64,55,38 88,67,42 86,66,48 57,50,34 59,44,33 56,40,34 45,33,21 57,44,37 53,40,33 56,43,36 54,41,34 56,43,36 58,43,32 87,71,58 80,64,51 73,56,46 85,70,61 89,68,45 68,55,34 117,86,63 128,94,74 101,82,59 106,85,70 167,133,90 177,139,91 176,133,77 172,131,74 185,139,84 174,136,88 103,72,35 64,48,33 52,42,32 47,37,27 53,43,33 47,41,34 46,37,29 39,30,24 41,35,28 50,39,32 51,40,33 43,34,26 53,43,33 46,36,26 50,38,28 50,39,34 51,40,35 54,43,36 53,41,31 54,41,36 48,37,30 53,40,33 74,63,58 72,61,56 69,58,53 130,112,93 172,148,115 193,167,128 197,169,131 199,169,125 201,169,123 213,179,134 224,190,145 233,201,155 235,202,154 221,188,140 213,183,137 214,184,140 208,181,138 224,194,150 220,190,146 221,187,142 229,198,149 88,69,55 79,64,55 98,79,52 110,85,66 106,91,80 142,127,107 194,172,136 235,205,161 248,218,172 255,230,179 255,232,179 255,226,177 247,210,157 186,144,90 178,135,77 183,138,76 185,138,77 180,135,73 172,125,62 181,136,74 182,136,77 166,120,61 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 175,129,70 176,134,71 169,126,68 177,129,73 175,127,71 178,130,72 176,129,68 191,146,84 173,128,66
173,127,72 169,123,68 177,131,76 191,145,90 178,134,83 137,101,54 131,97,56 123,90,51 137,105,63 129,96,57 101,74,42 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 47,35,25 56,44,34 61,49,37 69,57,45 63,49,35 64,50,36 59,48,33 61,49,37 63,48,39 48,36,26 51,41,31 56,44,34 55,43,33 56,43,38 54,41,36 53,40,33 54,42,32 67,55,43 95,76,60 102,81,66 117,88,57 127,100,57 88,63,44 68,55,32 95,70,53 89,71,52 108,89,75 108,79,57 134,100,66 151,114,72 160,117,70 166,122,71 181,139,87 170,132,82 102,73,40 58,42,29 51,42,34 51,42,36 34,27,25 45,34,29 46,37,31 43,37,30 49,40,34 43,32,25 45,36,30 51,40,35 51,41,31 49,40,32 60,47,42 54,41,36 41,35,26 48,37,32 53,42,37 54,43,36 56,43,36 74,63,58 72,61,56 71,62,56 112,96,81 159,136,107 181,154,118 189,158,121 202,168,125 210,173,129 203,170,122 208,177,128 223,192,143 231,198,150 231,198,148 220,187,137 229,196,148 245,212,164 242,209,159 235,202,152 232,199,147 226,196,150 83,67,52 77,62,53 93,72,47 221,189,147 83,71,59 107,95,85 171,153,123 214,188,147 247,217,175 255,226,177 255,233,182 255,232,181 253,215,169 183,145,97 184,142,88 188,145,89 188,142,87 188,143,81 198,153,89 189,147,84 167,124,68 165,122,66 182,137,75 171,125,68 177,131,72 171,130,71 180,134,77 161,115,58 161,118,60 185,142,84 164,120,69 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
