171,129,77 160,118,66 150,108,68 119,85,44 128,92,59 121,88,49 144,112,70 123,91,59 90,73,47 75,63,51 61,50,35 66,55,40 89,70,45 107,79,52 103,75,48 90,66,42 84,60,38 98,72,51 104,83,60 88,67,44 93,67,42 98,72,47 54,41,36 54,41,38 54,42,32 58,40,35 136,102,82 239,192,160 255,241,194 241,180,135 135,95,70 165,125,100 177,133,107 162,117,94 148,111,71 169,129,75 168,127,70 175,133,79 174,132,80 157,117,65 165,121,68 174,131,73 184,136,78 185,137,79 156,115,66 160,124,66 159,114,68 164,119,71 172,132,80 117,91,66 75,66,62 74,64,63 39,29,33 37,25,27 53,42,39 61,52,37 95,83,24 167,145,37 200,173,29 225,196,35 229,206,38 211,188,32 169,148,5 185,169,17 195,175,16 202,175,18 143,115,86 110,83,65 108,81,65 90,60,43 249,219,177 255,225,176 252,221,170 255,226,177 210,172,124 173,129,78 144,99,53 150,107,58 155,111,58 168,122,65 183,140,80 171,128,68 160,117,61 167,123,72 179,136,80 192,149,93 198,152,93 193,150,92 195,149,94 192,145,95 189,147,93 192,149,93 183,137,82 182,139,83 188,143,81 184,138,83
174,132,80 163,121,69 148,106,66 137,100,58 139,105,64 123,87,54 116,80,49 117,81,48 90,69,42 55,46,31 60,49,34 64,53,38 91,72,49 110,80,54 112,83,50 115,83,51 107,79,52 73,54,27 71,53,32 74,60,35 90,69,44 95,70,42 59,42,32 55,42,35 54,44,34 59,44,33 180,140,117 212,164,135 255,238,192 255,196,153 129,92,68 170,128,104 171,129,105 139,99,74 118,80,45 125,91,59 90,63,29 97,68,35 140,103,59 163,122,75 151,106,58 152,106,51 166,120,65 162,116,59 172,127,81 157,116,69 146,107,64 156,114,62 129,104,74 82,69,62 78,69,65 80,71,67 39,29,30 39,29,33 38,28,29 63,54,46 70,60,18 96,84,16 125,107,16 153,137,23 160,143,20 148,127,14 171,153,9 182,166,14 177,160,11 126,103,18 81,59,41 91,65,53 99,71,58 102,71,52 233,201,157 247,215,171 252,221,170 253,224,171 244,207,163 169,125,74 165,121,68 154,113,56 188,145,87 166,120,63 171,128,68 171,128,68 166,123,67 144,100,49 177,131,74 195,149,92 188,142,85 196,151,89 192,146,87 185,139,80 185,141,88 195,149,94 206,158,100 197,149,93 190,144,87 154,112,60
145,106,63 132,100,58 106,74,40 98,73,43 92,66,41 109,79,53 110,81,46 125,92,55 113,86,54 89,68,41 65,50,41 77,62,51 91,72,49 120,95,67 128,95,58 113,81,47 107,75,43 92,67,39 76,57,34 72,58,33 78,60,39 91,67,41 64,48,33 56,43,36 52,41,36 63,50,45 200,164,133 192,146,118 255,228,188 255,209,168 133,104,82 168,134,114 168,126,102 101,71,54 64,52,40 55,42,35 47,36,31 50,41,35 59,48,43 61,48,41 60,47,40 59,42,34 70,50,32 113,84,62 150,114,81 168,127,80 164,120,69 143,111,67 97,85,73 79,70,64 81,72,66 83,72,67 43,33,34 35,28,31 38,28,32 60,49,44 65,58,27 68,57,22 89,77,7 115,100,19 141,123,7 160,143,7 173,155,15 173,157,16 114,93,52 68,49,37 62,47,36 71,54,46 72,56,43 150,131,108 196,170,129 239,212,165 254,223,172 255,224,171 250,217,169 196,154,102 185,140,78 175,129,70 188,142,83 195,149,92 180,134,77 163,117,60 159,113,54 179,135,82 186,145,88 186,143,87 193,150,94 198,152,95 196,150,91 192,147,85 196,150,95 211,165,108 214,167,106 196,151,87 183,140,84 171,129,77
148,110,75 130,94,61 96,71,43 80,61,38 85,68,42 112,79,52 145,111,77 148,109,77 120,93,59 101,78,49 70,56,42 70,56,42 78,65,44 99,78,53 137,103,62 161,123,73 130,94,47 131,97,52 121,88,51 123,90,53 117,83,51 115,82,45 137,102,64 67,48,34 55,46,31 58,44,26 198,159,131 177,136,109 233,182,147 227,178,138 124,94,68 145,110,85 184,147,123 84,57,41 53,40,33 52,39,34 55,42,39 63,50,45 61,48,43 55,42,37 54,41,38 54,41,38 53,42,37 53,40,35 59,43,39 59,43,37 89,70,47 93,77,60 87,78,72 87,78,72 85,72,67 87,74,67 39,27,29 38,28,29 45,33,35 84,71,64 124,110,85 111,98,50 128,120,14 124,111,11 166,142,19 180,160,14 174,152,48 138,109,76 88,67,56 57,44,37 50,39,32 50,39,32 59,42,32 158,138,118 198,172,133 232,205,162 253,224,173 255,231,178 255,225,174 219,178,129 203,155,97 191,145,86 193,150,90 178,132,75 169,123,68 163,116,64 163,117,60 165,122,64 178,135,77 187,144,88 199,156,100 194,150,99 192,146,91 209,163,104 209,164,100 216,172,105 218,171,108 206,161,97 203,157,98 194,149,87
119,87,53 122,90,56 104,81,52 79,60,37 78,60,41 99,75,49 103,79,46 112,85,51 102,79,50 83,63,45 70,55,46 66,51,42 76,63,42 97,78,53 130,96,55 149,108,59 156,113,64 163,120,71 170,130,78 157,117,65 162,125,72 133,94,53 146,107,66 124,91,52 72,55,27 131,93,56 170,128,104 156,119,93 184,138,110 188,144,104 107,78,54 101,77,53 180,142,121 76,51,34 45,34,29 56,43,38 57,41,39 55,42,39 59,46,43 56,43,38 54,41,36 55,42,37 51,40,35 51,40,35 54,43,40 54,41,38 69,56,51 82,73,67 82,73,65 86,75,70 88,75,72 87,74,69 38,24,26 35,25,29 40,28,30 67,54,49 88,72,55 124,105,82 141,126,75 115,96,41 157,137,21 157,133,39 176,148,110 125,101,68 73,54,42 58,42,36 52,39,32 53,40,35 67,51,38 163,142,117 192,165,129 217,189,149 242,213,164 255,225,172 255,224,173 238,199,156 199,153,94 188,145,87 172,129,73 164,118,61 166,120,61 184,138,79 182,136,79 175,132,74 171,128,70 178,132,77 175,131,78 182,139,81 192,146,87 196,150,91 202,156,97 198,152,93 213,166,103 206,161,97 196,150,93 182,136,77
79,60,37 91,65,44 93,67,42 91,65,42 75,57,36 81,67,38 67,58,39 68,59,42 73,62,47 69,54,43 65,50,39 72,57,46 86,69,45 115,92,63 135,98,56 171,128,81 170,128,74 142,100,46 165,123,69 173,129,76 176,130,75 168,125,69 153,111,59 130,93,51 81,61,43 142,105,65 143,108,83 169,131,94 178,138,86 185,143,91 127,98,65 72,53,37 142,107,82 80,59,44 55,45,35 54,43,38 59,48,41 55,44,39 57,44,39 56,43,38 54,41,36 54,41,36 47,38,30 50,41,37 53,42,37 54,43,38 91,79,69 138,123,101 124,106,87 83,72,67 87,74,69 83,70,65 74,63,58 38,28,32 40,28,33 46,32,32 66,49,39 133,118,96 138,112,91 152,123,99 176,147,116 194,166,137 102,76,55 91,66,49 66,47,35 64,44,37 54,39,30 55,40,31 100,84,71 147,129,108 182,159,128 207,180,144 231,201,155 251,220,167 255,227,177 250,218,172 181,139,87 152,110,56 192,151,92 190,147,87 181,138,80 178,135,77 183,138,74 170,125,63 164,123,66 177,136,79 171,127,74 171,125,68 182,136,77 192,147,85 196,153,93 154,110,59 156,116,64 164,122,68 180,138,84 178,135,79
69,57,31 86,65,42 92,66,41 108,82,57 115,89,64 108,83,53 80,63,39 70,57,36 61,49,37 60,48,38 59,44,33 65,50,39 92,75,51 129,102,68 147,106,61 145,102,55 167,125,71 181,139,85 158,116,62 170,129,72 180,135,73 175,132,76 161,119,67 148,108,56 87,61,38 118,86,44 131,93,72 139,99,74 127,90,50 164,122,70 164,130,89 125,96,63 170,134,114 92,73,61 59,48,43 56,43,38 54,43,36 54,41,36 55,44,39 54,41,36 52,39,34 59,46,41 56,47,41 52,43,39 53,42,37 85,72,65 156,140,109 209,187,149 199,177,143 87,74,69 83,70,65 81,68,63 50,38,28 57,45,45 43,31,36 59,45,45 71,58,53 48,32,26 124,101,88 124,104,86 99,74,55 86,61,44 92,70,52 72,49,34 67,47,38 63,46,36 55,40,29 67,50,42 130,116,102 83,69,53 162,141,114 190,162,133 227,195,151 255,222,172 255,233,183 255,230,180 204,164,112 178,136,82 170,129,70 172,129,69 164,121,63 169,126,68 155,109,52 166,120,65 160,117,61 173,130,70 171,129,66 192,146,87 166,120,61 177,132,70 176,133,73 182,138,85 158,118,66 159,118,61 168,127,70 168,124,73
116,80,49 126,90,59 125,92,53 106,74,40 91,66,36 120,91,60 127,95,63 82,62,44 59,49,39 51,40,33 55,43,33 47,35,25 48,33,22 74,55,32 144,112,70 162,126,77 121,87,42 107,72,36 117,82,46 129,94,56 149,110,67 156,115,70 152,111,66 156,116,62 153,115,80 70,44,23 102,76,62 107,82,63 139,105,73 158,117,70 163,122,73 184,147,94 193,165,138 84,69,60 63,50,43 55,44,39 59,48,43 54,43,38 54,43,38 56,43,38 50,37,32 55,42,37 58,47,44 52,43,37 58,43,32 106,92,63 162,140,102 200,175,131 222,200,164 86,71,62 75,59,55 56,43,38 56,47,43 72,61,58 63,53,52 57,46,43 120,106,90 112,96,81 115,96,80 83,68,57 86,67,55 82,61,46 81,60,47 78,55,44 74,53,42 72,53,41 69,48,37 76,53,42 85,69,54 66,53,48 132,113,99 182,158,132 221,191,149 255,224,175 255,226,175 249,218,165 253,217,170 143,102,53 141,96,48 157,113,62 161,115,60 156,110,55 176,130,71 175,129,72 164,118,61 180,135,71 197,152,88 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
154,112,60 170,130,78 153,117,70 135,98,54 103,78,50 112,79,54 117,88,57 72,50,30 59,45,31 57,45,33 59,47,37 60,48,38 55,43,33 51,36,27 88,64,40 121,87,55 120,87,50 98,71,39 73,52,37 73,54,38 95,65,39 121,86,50 128,93,57 132,98,57 141,103,55 115,82,32 93,66,48 98,68,53 130,97,60 136,94,54 128,93,55 152,117,81 60,47,42 54,38,32 56,43,36 57,44,37 54,45,39 57,48,42 45,39,32 48,36,26 48,37,34 44,33,30 45,34,29 57,51,28 115,110,30 116,106,24 123,101,65 186,159,123 190,170,138 73,61,51 53,40,35 58,47,40 54,45,41 73,64,58 106,94,82 116,102,86 109,84,65 141,117,93 171,152,127 90,76,60 87,71,56 86,67,55 82,61,48 88,65,54 81,58,47 79,56,45 82,59,46 81,55,43 91,70,55 48,35,30 83,68,57 165,146,121 219,189,147 250,219,170 255,231,178 255,230,177 255,226,178 170,132,84 162,114,60 176,130,73 151,109,46 176,131,69 180,134,75 188,143,81 188,142,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,124,71 174,128,71 174,128,73 174,127,66 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 130,87,42 138,100,63 126,94,60 122,90,56 88,63,44 62,48,34 53,41,29 52,40,30 55,43,33 55,43,33 52,44,31 59,44,35 68,54,36 105,76,56 62,48,30 59,42,32 55,38,30 58,41,31 62,47,38 65,50,41 64,53,38 91,65,40 117,94,63 121,97,60 113,89,54 130,98,68 134,91,56 115,91,56 108,80,53 153,120,83 84,63,40 63,48,39 57,46,39 59,50,44 58,47,40 52,43,35 46,35,28 54,41,36 46,35,30 59,47,17 116,100,28 107,92,29 97,87,20 131,114,38 138,119,53 110,93,69 51,40,35 51,41,31 55,44,37 57,46,43 78,67,62 136,117,90 159,135,98 182,155,112 194,167,124 148,127,100 87,71,56 85,66,52 84,63,48 85,62,47 90,67,52 93,70,55 93,70,55 94,69,52 92,67,48 97,77,59 80,64,58 82,66,62 121,107,93 198,175,135 239,209,165 255,227,176 255,226,175 255,230,181 231,199,155 195,149,90 187,141,82 196,154,91 188,143,81 169,124,62 181,136,74 184,138,81 183,137,78 185,140,78 185,138,77 170,124,67 175,127,73 176,133,75 174,128,73 176,128,74 177,130,69 183,136,75 189,144,82
170,129,72 165,124,67 166,127,70 173,133,81 153,114,73 130,93,53 135,101,60 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 48,36,26 61,49,37 69,57,45 65,51,37 61,47,31 60,49,34 59,42,34 52,39,32 55,43,33 53,40,35 52,39,34 53,40,35 63,48,39 72,58,42 86,65,42 116,84,50 128,93,57 112,80,48 85,67,46 71,57,39 89,59,31 115,91,67 75,56,40 57,45,35 57,46,41 60,47,42 52,41,34 54,45,41 50,41,35 44,33,28 55,43,15 107,89,27 89,76,24 79,69,20 97,81,23 137,119,30 69,53,36 52,41,34 47,36,29 53,42,37 75,64,61 72,61,58 121,104,80 159,135,102 183,152,113 201,171,129 201,171,129 192,165,133 183,154,123 196,167,136 157,129,100 158,132,107 147,123,99 120,94,71 165,137,108 230,201,166 174,154,134 73,61,51 186,158,131 82,63,49 161,138,107 219,191,153 248,217,168 255,233,182 255,228,179 254,222,176 175,129,74 162,122,68 172,129,73 164,121,63 195,153,88 193,151,86 162,119,63 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 165,122,62 169,126,68 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 164,123,74 133,91,49 154,116,68 152,113,70 156,114,72 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,50,39 64,52,40 80,69,54 62,47,36 56,44,34 56,43,36 57,47,37 53,42,35 51,40,33 46,35,28 50,37,30 55,42,35 55,42,35 61,50,35 68,57,42 109,86,57 109,81,54 73,61,35 69,57,45 65,50,39 70,59,42 86,72,56 61,50,35 54,43,38 54,43,38 58,49,43 56,47,41 57,48,42 54,45,41 54,45,41 61,53,19 75,60,22 77,60,23 67,53,26 50,38,26 53,42,37 51,42,36 53,42,39 52,41,36 60,51,45 72,61,58 91,75,60 149,128,103 186,158,120 201,168,129 205,173,129 215,184,135 232,199,149 238,205,155 230,199,146 230,199,148 234,203,150 236,204,149 235,205,149 233,202,149 136,116,96 77,64,57 200,169,132 127,100,68 117,102,82 191,169,133 241,211,167 255,228,177 255,230,177 255,224,174 177,134,85 181,139,85 176,133,77 161,117,66 176,130,73 168,122,65 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 156,116,62 132,93,52 104,69,33 121,88,51 116,83,44 152,115,73 146,112,71 104,83,56 87,73,48 94,75,59 81,62,46 80,61,45 90,72,53 81,65,48 61,49,39 59,46,39 60,48,38 56,43,36 50,37,30 56,43,36 60,47,40 53,40,33 56,43,36 59,47,37 62,50,40 66,50,33 87,69,50 83,68,48 69,54,43 59,47,35 61,49,39 63,52,37 55,45,35 56,47,39 56,47,41 54,43,36 57,48,40 50,43,41 59,50,44 51,45,36 54,46,35 58,51,22 68,56,26 56,42,28 51,40,33 52,41,36 55,44,41 57,46,43 62,51,46 70,61,57 69,58,55 76,61,52 139,119,99 174,147,111 193,163,121 212,180,134 209,176,128 221,188,138 238,205,153 241,209,154 226,196,140 248,216,161 250,218,161 246,214,159 230,199,148 84,63,48 83,68,59 179,152,118 190,153,111 81,71,61 171,148,119 225,195,151 255,226,175 255,231,179 255,228,175 218,177,130 154,112,58 133,89,38 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 125,88,48 92,67,37 81,57,33 96,65,44 149,113,66 167,132,78 165,129,80 119,80,41 128,94,62 104,77,45 80,56,30 88,63,35 63,49,31 41,29,17 39,27,17 54,41,34 52,39,34 55,42,37 61,49,39 61,49,39 69,57,47 74,62,52 62,50,40 56,44,34 62,50,40 50,38,26 80,69,54 62,48,34 62,48,34 60,48,36 53,41,31 55,44,37 51,42,38 54,45,37 57,48,40 108,84,62 73,57,42 60,48,38 57,46,43 56,42,42 56,47,41 53,44,36 58,50,39 54,43,36 60,49,42 65,54,47 54,45,37 61,48,41 75,62,57 72,63,59 71,60,55 103,87,72 159,134,106 179,150,119 217,185,141 225,191,146 227,194,144 229,196,146 232,200,145 235,202,150 239,206,154 241,208,156 231,199,153 147,123,97 85,69,56 83,68,59 149,125,92 178,137,88 80,65,56 150,131,108 219,192,147 255,225,176 255,232,180 255,230,177 234,196,150 155,111,60 165,122,66 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 153,110,63 161,118,69 179,138,81 158,122,75 134,96,59 104,76,49 100,74,51 143,110,62 156,121,67 173,131,77 163,120,71 126,87,44 120,86,52 92,68,42 73,58,38 68,54,40 61,50,35 56,44,34 53,40,33 53,40,35 55,42,37 60,48,38 61,49,39 57,45,35 59,47,37 56,44,34 57,45,35 64,52,42 75,63,51 67,56,41 95,80,60 115,87,58 107,82,54 73,55,36 53,41,31 47,36,29 53,42,35 55,44,37 124,96,56 182,143,100 98,72,47 62,49,42 50,37,32 52,43,37 49,41,30 50,45,33 56,43,36 57,47,37 57,46,39 55,44,37 51,35,29 48,32,30 81,70,63 71,58,51 78,66,56 138,117,94 178,150,123 195,164,125 195,161,118 223,191,147 223,191,145 216,184,138 228,196,150 220,188,142 201,169,123 162,138,114 90,70,63 83,68,57 76,66,54 126,99,65 195,153,101 82,61,50 145,126,110 208,182,141 232,203,154 255,230,180 245,216,165 240,204,157 131,84,34 161,118,62 160,117,61 169,126,68 196,153,95 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,110,58
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,57,37 101,72,52 119,87,53 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 68,54,38 57,41,35 54,38,32 59,44,33 57,45,35 57,45,35 57,44,39 53,40,33 61,49,37 77,63,45 76,63,40 88,69,42 120,93,59 131,92,49 170,128,86 132,98,53 101,71,27 61,42,26 54,44,32 113,81,49 142,103,62 185,141,88 158,118,66 61,42,30 47,36,33 53,42,39 55,42,39 57,44,41 56,43,38 52,41,36 53,42,35 55,44,37 57,45,33 49,28,13 64,48,35 69,56,53 68,57,52 80,68,58 134,119,99 169,145,112 182,153,118 196,168,130 195,166,131 197,165,133 184,150,116 155,123,79 222,190,144 101,85,72 84,71,64 84,72,62 83,64,48 180,137,90 183,139,86 120,94,71 149,131,112 214,184,142 249,218,169 255,230,179 238,209,158 223,187,140 182,139,90 155,111,58 159,115,62 175,128,78 156,108,54 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 86,65,42 66,53,32 66,50,33 85,64,37 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 97,69,40 116,82,48 113,79,59 87,56,37 61,49,39 54,49,35 64,50,36 66,54,44 60,47,40 57,44,37 54,38,32 57,42,33 70,57,34 92,68,46 102,74,47 136,102,68 171,130,81 191,150,91 152,110,58 145,104,57 140,99,50 124,83,34 156,115,68 169,133,84 168,124,71 165,123,71 134,102,60 61,41,32 52,41,36 56,48,37 57,48,40 60,49,42 54,43,36 55,44,37 59,46,39 60,48,38 61,42,19 52,34,15 62,46,40 70,57,50 75,62,55 79,68,61 90,68,50 115,89,66 148,121,87 192,165,129 222,190,148 229,197,153 221,189,143 228,198,154 85,69,65 79,68,61 84,68,55 174,141,104 190,144,89 197,150,98 168,139,104 142,126,109 210,182,142 245,215,169 255,223,173 242,211,160 203,167,118 192,151,94 174,131,73 181,140,79 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 75,56,31 102,76,51 130,101,66 113,86,50 81,60,37 69,55,37 71,64,35 71,59,33 101,73,46 116,83,56 120,91,58 116,84,52 109,81,54 100,76,50 95,70,42 132,99,62 142,105,63 130,93,51 105,74,51 77,58,35 68,57,42 63,51,41 57,41,35 59,46,39 66,51,40 77,63,47 68,51,27 105,80,52 119,90,57 149,115,74 175,132,83 210,169,112 192,149,91 180,133,81 181,138,82 177,131,74 189,143,84 186,138,82 170,128,76 178,137,88 158,116,62 150,115,77 74,55,41 62,47,38 60,52,41 64,53,48 50,39,32 55,45,35 60,48,38 69,54,43 43,30,23 56,35,10 59,38,25 87,73,59 147,124,93 182,151,112 190,162,122 201,173,135 203,173,131 219,187,141 228,195,145 223,190,140 215,187,149 104,84,66 91,73,70 77,56,45 68,32,0 202,152,90 205,159,102 193,150,90 186,152,107 125,102,87 196,168,128 233,203,157 238,205,155 249,220,171 188,151,109 145,105,51 187,144,84 175,132,72 184,139,77 188,143,81 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 167,121,62 189,144,80 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 90,69,46 93,67,46 84,60,34 98,75,44 87,70,44 92,68,44 86,65,40 94,70,35 129,94,56 150,108,70 123,88,52 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 113,83,55 111,82,49 128,96,62 151,114,74 146,108,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 198,153,91 199,158,97 148,107,62 147,109,63 135,92,45 149,106,59 172,130,90 107,85,51 63,51,39 52,42,30 52,37,26 62,47,38 67,55,43 72,57,46 31,20,15 56,35,20 54,35,8 78,62,45 131,113,81 183,152,115 186,159,123 192,165,131 180,156,121 205,178,135 220,188,142 174,143,106 83,61,41 64,48,31 49,35,17 48,30,11 99,47,0 170,107,40 203,155,97 207,164,104 176,138,90 127,102,85 183,155,117 203,173,127 211,181,135 236,207,158 156,122,81 168,127,78 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,38 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 98,77,52 113,85,58 108,80,53 81,61,41 75,63,37 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,55 115,83,49 129,95,61 153,116,76 155,118,76 141,103,66 121,83,46 81,58,29 99,74,46 131,96,60 148,111,71 112,79,42 115,82,45 128,93,57 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,86 178,136,84 148,110,64 157,118,75 142,107,80 133,95,58 97,77,59 64,49,40 64,52,42 54,43,40 25,15,19 48,34,20 48,31,21 50,35,24 73,59,45 122,103,80 150,125,95 170,140,112 193,169,145 185,159,134 81,60,45 67,48,36 51,31,11 51,31,11 46,30,17 47,28,16 141,79,7 166,93,34 195,148,96 193,150,92 145,110,83 124,104,74 161,141,37 191,171,41 203,182,58 169,138,85 161,126,88 113,75,40 136,96,44 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 77,57,37 68,54,40 64,49,38 61,46,35 68,53,44 69,54,45 64,50,36 81,61,43 95,71,45 105,78,46 132,98,57 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 161,123,77 138,106,64 146,114,72 139,105,62 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 155,117,69 147,109,61 158,116,64 174,132,80 168,126,74 150,109,60 138,100,65 121,83,48 153,125,87 62,43,31 53,40,37 45,31,31 31,19,24 32,22,23 36,25,22 53,40,37 57,45,35 75,60,49 72,57,37 60,49,34 61,51,41 66,51,40 65,50,39 69,52,42 53,37,22 46,27,13 50,31,17 59,33,19 157,88,21 178,103,31 76,43,18 153,109,67 115,88,56 146,128,41 174,151,22 196,170,31 204,185,19 184,161,32 132,95,53 182,141,80 168,126,72 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 59,51,38 61,52,44 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 100,75,47 73,58,36 69,55,41 59,44,35 72,58,44 76,61,41 104,76,47 112,82,56 103,74,43 116,84,50 137,103,62 142,103,60 129,93,60 147,110,66 147,110,66 146,109,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 127,88,45 126,89,47 146,107,64 171,130,81 178,135,88 159,121,75 154,120,75 78,59,45 66,49,39 67,47,38 70,53,43 62,44,39 76,60,47 79,61,42 97,79,58 137,104,67 121,92,59 59,51,38 56,48,35 57,49,38 68,56,46 67,55,45 73,58,47 70,56,42 55,39,26 55,35,15 101,65,32 161,90,19 153,83,23 55,35,28 168,127,96 144,125,32 166,144,25 164,144,28 183,155,26 213,189,26 205,185,24 152,120,45 172,131,70 153,107,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 180,138,75 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,34 46,37,29 51,42,34 59,47,37 62,50,40 71,59,47 67,57,47 60,50,40 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 88,67,44 105,83,49 94,71,42 71,57,39 64,50,36 62,48,34 71,55,40 100,71,47 98,73,45 85,59,34 111,83,54 136,102,61 154,115,72 145,111,70 145,108,64 151,117,72 146,109,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,55 146,103,56 152,109,62 151,115,68 122,88,45 148,107,62 182,141,96 176,134,92 137,106,69 76,60,47 69,54,45 74,53,42 83,64,52 83,60,47 75,56,42 100,73,41 135,101,56 158,117,70 177,135,81 80,64,47 62,51,44 53,45,34 59,47,37 62,50,40 70,55,44 89,67,49 93,67,46 71,55,42 58,32,18 104,59,15 53,17,0 72,51,40 147,110,70 141,126,18 180,160,32 113,95,6 172,147,31 213,183,25 216,187,26 184,157,51 207,166,107 210,165,101 173,128,64 181,136,74 196,152,85 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 179,137,74 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,35 47,38,30 49,40,34 53,44,38 50,41,35 53,42,35 55,44,37 59,46,39 61,49,39 53,41,31 57,47,37 55,45,35 44,33,28 48,35,28 52,39,32 64,49,40 90,70,40 96,71,41 86,62,36 66,50,33 58,48,38 62,47,38 81,66,46 108,83,53 112,85,53 108,80,51 133,98,62 155,116,73 158,117,70 152,113,72 140,101,60 146,112,69 109,76,39 130,97,60 147,106,61 149,108,63 159,118,71 165,124,75 155,114,65 152,112,60 177,135,83 150,108,56 147,106,57 137,96,51 125,93,51 136,102,72 133,100,73 108,84,58 85,59,45 97,71,57 89,66,51 75,54,39 88,68,48 83,71,45 111,87,52 141,109,67 154,116,68 180,140,88 133,101,67 65,51,37 54,48,39 60,50,40 64,51,44 76,61,52 178,133,87 174,136,88 57,46,39 51,33,30 51,36,27 68,47,43 82,55,37 142,105,65 154,130,25 97,72,0 145,119,26 160,136,33 199,169,29 207,174,28 192,159,50 180,139,69 187,142,80 192,147,85 205,160,96 209,164,100 169,124,62 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 168,154,88 122,114,49 120,122,49 122,131,62 131,124,56 131,129,59
