114,79,41 115,81,40 144,111,63 160,122,76 124,89,51 86,65,38 81,64,40 78,61,37 99,73,48 112,84,57 109,80,47 114,82,48 125,93,61 149,106,73 156,114,72 148,109,66 140,103,63 132,100,58 147,110,66 160,117,72 167,122,78 165,124,75 167,126,69 164,121,65 90,76,58 59,44,35 52,41,36 57,44,37 60,47,40 57,44,37 60,47,40 59,46,39 56,44,34 54,42,32 57,42,33 117,85,71 226,174,142 255,228,189 255,215,174 196,146,113 146,106,83 159,119,94 167,126,99 176,132,106 185,137,110 173,131,109 163,124,85 173,132,73 184,142,88 171,129,77 181,138,80 179,136,78 176,133,75 167,124,66 166,124,70 174,133,72 163,123,69 156,115,66 172,130,76 153,111,57 172,129,73 167,124,68 173,127,72 187,141,84 178,135,79 188,145,87 194,152,98 96,72,39 75,64,61 71,61,62 43,31,31 40,29,26 60,52,28 70,62,28 73,65,13 132,102,58 156,122,79 169,129,95 154,109,88 139,92,69 129,82,59 151,107,65 206,165,48 236,199,34 247,215,32 240,213,29 220,197,29 211,187,22 221,197,32 222,198,49 135,111,49 113,84,64 105,78,60 105,80,61 84,62,44 161,137,111 161,137,113 121,88,63 154,110,59 165,121,70 157,115,63 159,116,67 142,100,48 172,131,74 178,136,82 174,133,76 180,138,84 161,119,65 168,126,72 167,124,68 158,114,61 165,121,68 157,132,86 116,99,60 67,58,39 193,167,144 240,201,160 255,210,163 241,209,177 221,187,157 190,159,122 206,173,136 218,180,145 203,161,109 186,147,90 193,150,94 208,167,99 209,165,96
122,82,46 127,88,49 134,96,50 128,90,44 128,93,55 111,83,54 86,65,40 88,67,42 102,71,48 109,79,53 114,85,54 112,85,53 113,85,56 118,86,56 115,83,49 125,93,61 102,77,49 99,74,44 121,97,62 136,102,68 149,111,65 170,129,80 164,122,70 156,114,62 149,112,70 85,61,37 54,41,34 56,40,34 58,42,38 55,42,37 52,41,34 55,42,37 57,45,35 56,44,34 58,43,34 108,85,70 255,223,191 255,243,204 255,216,172 199,147,117 150,108,86 161,121,98 167,128,100 174,128,100 192,142,111 175,129,111 156,117,74 175,134,75 164,122,68 163,121,69 167,123,72 164,120,67 171,128,70 178,135,77 172,131,74 158,116,62 138,97,48 145,105,53 168,126,72 161,119,65 164,121,65 171,128,72 173,127,72 189,143,84 176,132,81 180,135,87 172,130,76 79,58,43 74,62,62 66,54,56 39,29,30 38,26,26 59,51,29 69,60,31 69,57,16 91,76,25 144,118,48 169,143,63 189,160,68 199,166,59 201,168,33 206,175,24 225,195,28 236,208,31 245,214,34 224,201,22 206,185,17 216,193,25 223,193,35 228,202,65 97,70,38 110,84,63 107,82,63 89,67,49 105,81,57 226,201,157 233,202,163 193,161,119 157,115,63 176,132,79 167,124,68 161,115,58 182,135,83 146,99,49 148,101,51 157,113,62 156,109,57 162,118,65 160,118,64 169,126,70 168,125,69 159,115,64 170,129,84 161,122,79 119,98,55 127,100,66 175,134,107 198,149,109 219,181,144 238,201,161 219,180,137 220,178,136 247,206,157 196,150,95 188,147,88 198,152,95 204,158,99 206,159,96
155,114,67 155,114,67 145,103,61 129,90,47 106,72,38 93,66,34 88,64,38 103,77,52 89,58,35 98,69,45 98,70,41 100,72,45 95,69,44 101,73,44 105,76,43 86,61,42 70,57,36 72,58,40 95,71,45 109,81,54 144,111,72 153,114,71 164,126,76 153,115,69 152,113,72 139,100,59 61,41,21 59,45,27 57,40,30 52,41,36 53,42,37 57,41,35 54,42,30 56,44,34 58,41,33 104,79,62 254,207,175 255,244,203 255,219,177 205,150,119 147,105,83 156,115,95 168,127,100 172,128,100 187,139,110 174,132,108 155,114,67 154,112,58 153,111,59 157,115,63 170,127,78 169,125,74 188,140,82 178,130,72 186,138,80 168,122,67 175,129,72 189,143,86 182,141,82 164,122,68 153,109,58 166,122,71 177,131,72 163,115,72 173,128,80 171,127,76 162,121,76 80,63,55 74,62,62 60,50,51 39,27,32 37,25,27 59,50,35 66,57,38 64,59,20 99,87,30 153,135,33 160,139,26 182,159,21 196,170,17 204,175,12 212,184,14 214,191,10 230,207,28 216,191,20 183,163,2 206,184,19 214,189,20 220,195,51 171,145,54 124,96,69 101,74,56 104,79,62 88,61,43 207,181,142 250,221,170 249,219,175 235,205,161 194,153,106 181,138,80 185,142,86 174,131,75 208,164,111 143,98,52 161,117,66 190,146,95 134,89,43 157,112,64 169,125,72 173,130,74 178,135,79 175,133,79 178,136,84 181,137,84 181,143,93 172,142,96 140,113,77 98,66,50 139,103,70 205,166,134 228,188,136 239,196,140 230,187,129 193,150,92 193,145,89 186,139,78 204,157,94 204,157,94
159,118,69 156,115,66 143,102,57 136,97,56 114,80,46 99,69,41 102,74,47 111,78,51 110,81,50 103,74,43 104,75,51 82,65,41 85,69,52 81,62,46 75,57,38 72,57,37 82,64,43 89,70,47 109,86,55 112,84,55 109,79,51 122,90,58 123,92,55 115,84,47 119,87,53 100,68,34 111,85,64 102,81,58 62,42,24 52,41,36 56,43,36 59,43,37 55,43,33 55,43,33 64,47,37 116,91,74 255,210,177 255,241,198 255,222,177 212,158,124 141,99,75 147,107,84 169,127,103 175,131,103 185,139,111 157,115,91 168,126,72 182,141,84 172,130,76 174,132,78 171,129,75 184,142,88 178,135,79 165,122,66 157,109,55 155,111,58 174,128,69 182,136,77 200,159,102 145,103,51 159,114,66 156,114,62 165,121,70 165,121,68 172,128,75 159,116,67 138,103,67 77,64,61 74,64,65 64,54,55 37,27,31 38,26,28 57,46,39 62,52,40 67,60,29 118,107,32 180,155,27 200,175,29 207,180,23 218,186,29 217,190,17 224,198,20 223,199,23 198,176,13 179,160,9 191,172,17 207,181,17 210,182,16 199,173,80 106,78,40 116,90,69 109,82,64 100,73,55 91,62,38 248,218,172 255,225,177 254,223,172 248,219,170 244,210,165 166,124,72 143,99,46 147,103,52 169,125,74 154,111,62 135,92,45 155,110,62 162,118,67 164,120,67 174,131,71 179,136,80 179,136,80 170,128,74 180,138,84 192,150,96 194,151,95 203,157,100 201,155,98 194,150,97 182,138,96 192,148,106 187,146,101 200,155,107 187,144,88 175,132,74 188,142,85 188,142,83 192,144,86 192,144,88
171,129,77 164,122,70 147,104,57 155,113,73 119,85,44 116,83,44 120,87,50 125,93,51 144,112,70 128,95,58 103,73,45 88,71,45 75,63,51 67,58,43 62,51,36 67,56,37 89,70,45 105,82,53 103,75,46 107,79,52 90,66,42 83,62,37 84,60,38 102,78,56 104,83,60 84,63,40 90,66,42 95,69,44 98,72,47 61,48,41 50,39,36 56,40,36 54,42,32 58,43,34 89,70,58 146,112,92 239,192,160 255,237,195 255,227,182 220,169,132 135,95,70 148,108,83 170,128,104 173,129,103 162,117,94 134,101,76 158,117,68 173,133,79 168,127,70 180,138,84 164,122,70 164,122,70 157,117,65 154,112,58 167,124,68 173,130,70 184,136,78 188,140,82 168,131,76 155,114,65 160,124,66 159,116,69 162,117,69 168,127,70 172,132,80 163,129,86 91,76,67 77,68,64 74,64,63 63,53,54 37,25,30 37,25,27 53,42,39 64,53,46 66,58,36 107,95,36 167,145,37 188,163,33 212,185,30 230,205,38 229,206,38 215,193,30 200,180,32 172,151,8 185,169,17 192,172,15 205,181,16 197,171,49 143,115,86 101,74,56 103,76,60 108,81,65 90,60,43 148,119,86 249,217,171 255,225,179 252,221,170 253,225,169 253,224,175 188,150,102 173,129,78 141,96,50 145,100,54 152,110,58 155,111,58 161,117,64 180,134,79 183,140,80 171,128,68 166,123,65 153,109,58 171,127,74 179,136,80 189,146,90 197,151,94 198,152,93 193,150,92 196,150,93 187,140,90 194,150,99 189,147,93 193,149,96 190,144,87 178,132,77 182,139,83 185,140,78 188,142,85 180,134,79
177,135,83 174,132,80 168,126,74 155,113,73 140,103,61 146,112,69 145,110,74 131,95,64 129,93,62 115,79,46 107,75,43 86,65,38 54,45,30 60,49,34 61,50,35 71,60,41 91,72,49 104,80,56 110,80,52 110,81,48 107,75,43 105,75,49 91,65,40 68,51,25 72,54,33 68,50,29 79,65,40 91,70,45 107,82,54 75,54,39 54,41,34 52,42,32 53,43,33 55,45,35 118,98,80 175,135,112 216,168,139 255,227,186 255,238,189 229,178,141 129,92,68 154,114,89 175,130,107 169,127,103 142,102,77 123,93,65 155,116,75 142,110,80 122,95,61 121,92,59 128,97,60 149,112,68 156,115,68 175,132,83 161,117,66 167,121,66 176,130,75 176,130,75 172,132,80 166,121,75 149,108,61 146,103,54 149,106,57 159,116,67 125,100,70 99,80,64 78,69,65 79,70,66 81,72,68 70,60,59 40,30,31 38,28,32 42,32,33 61,51,50 65,56,41 78,68,26 106,94,26 124,109,30 155,139,27 177,159,39 176,159,36 155,137,19 157,138,15 174,156,12 182,166,14 184,164,18 178,158,30 124,100,63 77,55,37 86,63,48 99,73,59 96,68,55 89,58,39 219,188,149 245,213,169 250,218,174 255,224,173 245,216,163 252,223,170 224,187,143 173,129,78 172,128,75 152,108,55 163,122,63 183,140,82 166,123,65 162,116,59 173,130,70 176,133,73 160,117,59 150,106,55 187,140,88 195,149,92 192,146,89 201,155,98 192,146,89 195,150,88 191,146,84 197,151,92 183,137,82 181,137,84 189,145,92 201,155,98 202,154,96 195,147,91 195,147,89 188,145,89 188,146,94
152,111,64 150,112,64 130,93,51 129,94,56 113,84,51 93,64,40 96,66,40 109,79,51 112,80,48 123,87,54 131,98,61 106,84,50 68,51,27 63,45,40 66,51,42 79,65,49 97,76,53 106,80,55 113,86,54 118,85,48 122,91,54 127,95,63 111,83,54 79,58,33 69,51,30 72,57,35 75,62,39 75,56,33 87,61,38 81,57,35 57,44,41 56,44,34 50,41,33 53,42,35 138,117,104 202,166,137 193,145,118 253,193,154 255,236,193 236,190,153 126,95,72 152,123,99 174,132,110 167,125,101 118,87,66 62,51,34 56,44,34 60,48,38 53,42,37 54,43,36 56,43,36 66,49,41 89,68,53 99,77,59 106,80,57 118,83,56 117,80,40 155,116,77 161,120,75 171,128,83 159,116,67 171,127,76 156,113,64 167,129,92 105,87,68 91,79,69 75,66,62 80,71,67 82,73,69 74,62,62 38,28,29 35,28,31 40,30,34 54,44,45 60,51,43 64,56,22 64,54,14 75,60,11 100,86,18 124,111,20 138,123,17 147,132,13 163,145,14 173,157,12 180,165,17 168,153,36 117,94,52 79,59,50 64,48,35 74,57,47 85,66,54 87,66,53 147,126,101 195,169,130 222,192,148 243,213,167 254,223,172 252,221,168 250,219,168 236,203,153 182,138,85 187,141,82 167,121,64 168,122,63 187,141,82 183,137,80 178,132,75 170,124,67 170,124,67 166,120,65 173,129,76 167,125,71 182,141,84 195,152,96 198,152,97 196,149,99 199,153,94 198,152,93 191,146,84 194,148,91 190,144,89 195,149,94 209,161,103 210,163,102 192,146,87 183,140,80 171,127,76 192,149,104
168,129,88 135,98,58 113,79,45 97,69,40 91,67,41 90,66,44 95,69,46 105,76,43 117,89,49 121,87,53 129,96,59 117,88,53 100,77,48 69,53,40 72,57,46 83,69,51 84,69,47 96,77,54 130,103,71 138,105,68 123,88,52 117,81,48 108,76,46 98,69,45 90,66,40 80,61,34 78,64,37 89,70,45 105,75,47 98,73,43 60,43,35 55,43,33 52,43,35 52,43,35 117,104,97 210,171,141 191,150,123 231,175,141 255,218,177 227,182,147 134,105,83 148,122,99 167,126,106 168,126,104 93,63,46 62,50,38 55,43,33 57,44,37 54,41,36 52,39,32 63,54,46 59,50,42 55,44,37 59,48,45 62,48,48 56,40,36 56,43,36 57,42,33 74,58,41 102,78,54 142,110,78 155,117,71 157,118,77 113,94,71 93,83,73 85,76,68 79,69,68 82,71,66 83,72,67 78,66,66 37,27,28 35,28,31 37,27,31 47,37,38 67,57,45 75,66,37 83,71,30 95,86,10 114,104,10 129,113,14 149,130,7 159,139,7 168,150,10 172,154,10 163,143,27 113,90,50 95,75,68 63,48,39 57,42,31 62,47,38 64,49,40 66,49,39 153,133,113 176,152,115 212,185,142 240,211,162 255,224,171 255,225,172 255,228,177 246,213,165 199,158,109 192,147,85 181,136,74 176,130,71 180,134,75 171,125,68 178,132,75 178,132,73 163,117,58 174,128,69 158,115,59 181,137,84 179,136,78 188,145,87 182,139,83 190,147,91 197,150,98 201,155,100 196,150,93 188,142,85 195,149,94 204,158,103 214,166,108 215,168,107 205,158,97 198,153,91 197,151,92 192,148,95
148,110,75 133,95,60 120,86,54 93,68,40 80,61,38 83,64,39 94,68,45 121,87,57 145,111,77 154,115,83 137,98,68 123,96,62 101,78,49 76,60,45 71,57,43 69,58,43 78,65,44 88,71,47 106,81,51 146,112,71 161,123,73 154,116,68 138,104,59 121,87,42 121,88,51 125,92,55 117,83,49 114,80,48 115,82,45 136,103,66 99,73,50 64,48,35 55,46,31 63,52,35 99,85,69 208,169,141 177,136,109 199,149,118 246,196,154 209,166,133 124,94,68 148,115,90 148,115,90 179,142,118 84,57,41 62,49,42 43,30,25 52,41,36 55,42,39 59,43,39 64,51,46 61,48,43 55,42,37 51,40,35 54,41,38 54,41,38 53,42,37 51,40,35 55,39,35 59,43,39 59,43,37 73,52,39 105,84,59 93,83,73 87,78,72 86,77,71 87,76,73 84,71,66 87,74,67 86,74,74 39,27,29 37,30,33 45,33,35 47,35,35 90,76,62 124,110,85 111,98,50 119,113,11 126,118,12 138,120,18 166,142,19 176,155,16 180,163,16 165,143,39 138,109,76 142,120,100 67,50,40 56,43,36 50,39,32 50,39,32 53,41,31 65,48,38 158,138,118 178,154,119 212,184,144 235,205,161 253,224,173 255,232,179 255,228,175 254,223,172 219,178,129 162,116,57 190,144,85 189,147,84 193,150,90 182,136,77 152,106,49 166,120,65 163,116,64 160,114,57 160,117,59 165,121,68 178,135,77 181,138,82 185,142,86 192,149,93 194,150,99 188,144,91 205,159,100 210,164,105 209,164,100 213,168,104 220,173,112 220,173,110 206,161,97 199,153,94 205,160,98 189,144,82
139,105,71 130,96,62 124,90,60 99,76,47 82,65,41 80,63,39 94,68,47 116,82,48 130,97,58 133,98,62 124,89,53 116,89,55 88,64,40 74,58,45 70,55,44 64,53,38 75,62,41 85,68,44 105,82,51 128,94,53 161,120,71 171,130,83 163,125,79 157,119,73 155,118,74 152,115,71 138,104,59 133,99,56 122,87,49 124,89,53 138,103,67 75,54,41 70,57,34 101,83,53 95,74,51 194,154,129 160,121,93 173,129,101 221,172,136 195,157,122 118,87,64 140,109,88 133,102,79 178,141,117 78,51,33 53,40,35 40,27,22 54,38,34 55,39,37 56,40,38 54,41,38 59,46,43 55,42,37 53,40,35 54,41,36 53,42,39 52,41,36 53,42,37 51,40,37 54,43,40 50,41,37 54,43,38 84,73,58 85,76,68 82,73,67 82,73,67 87,76,73 88,75,72 85,72,67 88,74,74 37,25,27 37,30,33 41,29,31 46,35,32 94,80,66 117,99,80 129,114,74 128,117,32 124,114,24 132,112,8 163,143,15 179,158,17 167,148,23 141,114,67 185,158,126 84,62,44 65,48,38 57,44,39 48,37,30 52,41,34 54,42,32 73,57,44 164,143,120 177,153,118 208,180,142 227,200,157 248,219,168 255,228,175 255,227,174 254,223,172 237,198,155 178,132,73 191,145,86 194,151,91 196,153,93 187,141,84 166,120,63 197,151,96 175,129,74 180,134,77 167,124,66 165,122,64 176,133,75 175,132,76 183,136,84 185,142,86 195,152,94 196,153,95 204,158,99 205,159,100 210,165,101 209,164,100 212,165,102 217,170,107 208,164,97 198,152,93 195,150,88 194,149,87
100,73,37 111,84,48 111,82,49 94,71,42 79,58,35 76,58,39 76,58,39 85,63,43 87,63,39 88,63,35 87,62,34 93,69,45 76,57,43 70,55,46 66,51,42 67,55,43 76,63,42 92,75,51 113,90,59 150,116,75 178,137,88 178,136,84 165,121,70 167,123,72 171,129,77 167,125,73 177,135,83 179,137,85 162,121,72 161,118,69 161,120,71 107,82,52 77,58,33 131,102,67 138,95,48 173,131,107 160,120,86 170,128,86 189,148,121 156,116,91 83,55,28 117,88,64 113,84,62 161,120,100 78,56,38 53,41,31 53,43,33 57,44,39 57,41,37 56,43,38 55,42,39 59,46,43 55,44,39 55,42,37 54,41,36 53,42,37 51,40,35 50,39,34 52,39,34 59,46,43 57,44,39 61,48,43 89,76,71 81,72,68 88,77,70 86,75,68 87,74,71 87,74,71 84,71,68 80,69,66 37,25,27 37,27,31 42,28,30 50,36,36 66,51,42 93,77,62 106,91,71 129,112,73 122,104,74 143,129,75 156,131,58 156,130,62 182,153,118 178,152,113 92,68,46 81,60,47 59,41,36 59,46,41 53,40,33 53,40,33 57,41,35 122,103,91 161,142,115 178,155,124 198,169,134 220,192,152 239,209,163 252,223,172 255,226,173 255,224,175 245,212,164 191,151,97 190,144,89 157,114,58 150,107,51 174,128,71 173,127,70 185,139,80 177,131,72 175,129,72 154,108,51 171,128,72 185,142,84 167,120,68 157,112,64 162,118,67 174,130,79 168,124,71 180,134,75 197,151,92 209,163,108 202,156,101 185,140,76 197,152,88 192,150,85 180,134,75 187,141,82 180,134,75
72,53,30 78,57,34 93,64,44 107,81,56 87,61,38 78,60,39 82,62,42 81,67,40 71,62,43 76,65,48 67,60,42 69,58,43 69,54,43 69,57,45 69,54,43 73,61,49 92,75,51 107,87,57 123,99,64 148,111,69 165,122,75 158,116,62 152,110,56 166,124,70 171,129,75 182,140,86 187,144,88 184,138,83 160,117,61 161,118,62 161,123,75 103,75,48 89,69,51 138,109,78 122,88,54 144,109,84 167,129,92 171,130,83 188,146,92 187,144,95 147,118,85 107,83,50 89,67,49 149,114,89 84,63,48 57,47,37 55,45,35 56,43,38 55,44,37 55,45,35 53,42,37 59,46,41 57,44,39 58,42,38 56,43,38 47,36,31 50,41,33 50,41,35 51,40,35 54,43,38 46,35,30 87,76,69 121,110,95 190,174,143 143,125,106 90,78,68 83,70,67 85,72,67 83,70,65 78,65,58 45,33,33 39,29,33 41,29,34 41,29,31 46,32,32 77,60,50 138,123,101 151,127,105 153,127,104 157,132,102 183,154,123 179,150,119 141,113,86 101,75,54 84,59,42 66,47,35 65,45,38 61,45,39 54,39,30 54,42,32 55,40,31 119,103,90 133,115,94 161,142,115 186,162,129 208,180,142 229,199,153 249,218,169 255,226,174 255,224,174 251,219,173 230,197,147 161,119,67 164,123,66 192,151,92 186,143,85 165,122,62 173,130,72 186,143,85 204,159,97 176,131,67 174,131,75 161,120,63 170,129,72 137,94,45 178,134,81 163,117,60 174,128,69 188,143,81 191,146,84 189,146,86 169,126,70 130,89,42 155,115,63 168,126,72 171,129,75 172,129,73 178,135,79
69,57,31 71,57,32 88,64,40 92,66,41 108,82,57 105,76,52 117,89,62 102,76,53 80,63,39 79,62,38 64,52,40 60,48,36 60,48,38 57,45,33 56,41,30 64,52,40 92,75,51 113,93,63 132,101,62 142,101,56 145,102,55 156,114,60 181,139,85 174,132,78 158,116,62 172,130,76 194,153,92 177,132,70 175,132,76 171,128,72 149,109,57 142,105,65 87,61,38 113,85,56 115,82,45 131,93,72 139,99,74 125,88,48 147,106,59 176,131,83 164,130,89 151,114,74 84,57,41 171,135,115 92,73,61 66,53,46 58,47,42 54,43,38 54,43,36 54,42,32 52,41,36 55,44,39 54,41,36 51,35,31 59,46,41 57,46,41 56,47,41 52,43,37 52,43,37 51,40,35 85,72,65 130,118,92 185,165,133 212,187,143 199,177,143 88,72,57 87,74,69 83,70,65 81,68,63 52,42,32 65,54,49 48,36,41 43,31,36 52,40,42 66,53,50 88,75,70 48,32,26 97,78,66 141,116,99 112,90,72 99,74,55 87,62,43 87,62,45 81,59,41 72,49,34 71,52,40 60,43,33 55,40,31 55,40,29 59,44,35 64,49,38 119,105,91 83,69,53 133,115,94 177,152,122 197,168,135 227,195,151 237,204,156 255,229,177 255,232,182 255,230,180 255,217,171 191,149,97 168,126,72 170,129,70 166,123,67 166,123,65 165,122,64 169,126,68 178,132,75 161,115,58 158,115,57 160,117,61 160,117,59 171,128,72 165,123,60 192,146,87 168,122,63 162,117,55 175,129,70 176,133,73 181,138,82 149,108,59 166,126,74 159,118,61 139,98,41 168,124,73 153,109,58
96,67,36 95,66,35 105,76,45 112,83,50 101,74,42 108,83,53 124,95,60 132,98,64 108,80,51 83,59,35 68,54,40 61,49,39 55,44,39 54,43,36 61,49,39 55,43,33 57,43,25 74,58,41 109,80,45 154,118,69 175,135,83 159,119,67 150,112,66 141,102,61 147,104,59 149,106,61 158,117,70 171,124,72 162,117,69 165,120,72 140,98,44 156,115,58 124,89,53 97,67,41 118,88,60 123,91,77 117,87,70 101,73,44 148,110,62 147,102,56 154,111,62 181,138,93 117,82,46 163,129,99 86,69,59 66,53,46 61,48,43 50,39,34 46,35,30 50,37,32 52,41,36 55,44,39 56,43,38 50,37,32 50,37,32 52,39,34 55,44,41 54,45,41 49,40,34 66,53,48 109,93,80 143,123,91 178,155,115 220,193,146 220,198,162 92,75,65 85,69,65 79,63,61 56,43,38 53,44,38 68,59,55 68,56,58 49,39,38 50,40,39 68,57,50 88,76,64 82,71,56 70,59,42 76,63,58 62,46,44 70,48,40 81,60,47 78,55,40 80,59,46 84,61,48 69,48,37 64,45,33 63,46,36 66,47,35 76,54,46 74,54,45 99,85,71 69,56,49 112,98,84 169,148,121 195,168,136 222,192,150 240,208,162 255,227,176 255,227,176 255,226,175 254,218,171 174,131,82 140,96,45 166,121,73 141,97,46 144,101,45 182,136,81 177,131,76 160,114,59 162,116,61 162,115,63 171,124,72 164,118,63 169,124,62 189,144,82 195,148,85 207,160,99 192,146,87 181,135,78 152,109,51 167,124,66 159,117,63 162,122,70 150,108,56 164,122,68 164,121,63 174,131,73
144,102,60 147,105,63 157,118,75 151,114,70 132,102,60 101,77,44 86,62,38 124,95,62 130,94,63 117,89,62 70,54,39 53,41,29 52,40,30 54,42,32 53,41,31 50,38,26 51,36,27 62,46,40 91,70,43 137,104,67 131,94,54 111,76,38 115,79,46 106,70,41 99,70,39 106,77,46 111,84,52 124,90,56 142,105,61 142,105,61 146,109,65 159,121,75 162,124,78 118,82,51 65,47,28 105,80,63 109,79,62 89,57,25 148,108,54 154,115,72 160,122,76 182,144,96 141,107,73 92,66,52 45,29,27 63,50,43 59,46,41 60,49,44 59,48,43 57,46,41 55,44,39 53,42,37 56,43,38 53,40,35 53,42,37 52,41,38 52,43,37 47,38,30 47,39,28 76,64,23 97,83,29 128,109,74 170,146,109 203,176,133 212,193,158 81,65,52 82,66,60 61,45,41 54,41,34 50,41,37 74,65,61 74,63,60 75,64,61 68,57,54 91,76,67 100,79,66 118,95,82 139,113,90 136,124,98 92,75,65 89,70,56 86,67,53 86,65,52 80,59,46 74,51,40 74,54,45 77,56,45 76,54,46 77,54,41 80,54,42 81,58,45 91,70,55 54,41,36 82,69,62 145,125,107 185,160,130 225,195,153 248,216,172 255,225,174 255,227,176 255,229,173 255,222,172 207,169,123 146,102,51 166,119,69 148,101,49 166,120,63 177,131,74 182,136,81 190,144,87 204,158,99 188,142,85 180,134,77 190,144,85 216,171,107 199,154,90 193,146,83 196,148,90 192,146,89 170,124,67 167,124,66 173,127,70 160,118,66 147,105,53 188,147,90 185,144,83 186,144,79 200,158,93
154,111,62 163,120,71 165,122,75 145,103,61 134,91,56 108,76,46 98,70,43 91,65,40 113,87,62 89,64,34 69,53,38 61,47,33 57,45,33 59,47,37 60,48,38 60,48,38 55,43,33 45,33,23 51,36,25 76,56,38 116,89,55 125,98,55 106,74,40 91,65,42 65,49,34 60,44,31 66,55,40 73,53,35 104,76,49 105,77,48 105,78,46 105,74,37 135,102,54 119,86,38 130,96,51 100,74,51 100,73,55 93,60,35 121,86,48 122,86,53 123,89,57 127,95,61 142,113,80 67,48,36 62,47,36 64,52,42 57,44,37 58,47,42 57,48,42 57,48,42 53,42,37 45,36,32 47,35,25 47,36,29 47,34,27 45,34,31 43,32,17 57,48,17 100,89,27 120,111,24 121,110,25 111,97,31 138,117,76 187,160,126 185,166,139 76,60,43 55,42,35 54,41,36 58,47,40 51,42,36 74,65,61 79,69,59 122,107,85 135,118,92 140,119,92 143,115,86 160,131,98 170,137,110 144,126,105 90,76,62 86,72,58 85,68,58 89,70,56 87,68,52 88,65,54 79,56,45 92,66,54 88,62,50 90,64,52 87,61,47 84,58,46 90,70,52 49,33,27 73,60,57 109,93,80 172,149,120 217,190,147 240,210,166 255,226,175 255,233,180 255,232,179 255,227,177 244,210,165 166,124,72 151,103,45 177,129,71 189,142,79 171,126,64 170,125,63 168,125,65 178,133,71 184,138,81 182,136,79 173,127,68 198,153,89 192,147,83 200,150,88 192,141,88 183,140,84 162,116,61 171,127,74 175,129,72 165,117,61 175,127,73 181,134,73 172,125,64 169,124,62 205,160,98
189,148,89 173,132,73 187,146,87 153,109,56 130,87,42 136,97,58 126,91,55 132,100,66 122,90,56 105,78,46 70,54,39 61,47,33 53,41,29 59,47,37 56,44,34 53,41,31 55,43,33 51,41,31 53,43,33 64,49,40 68,54,36 91,65,40 89,67,47 55,46,31 59,42,32 57,39,34 47,32,21 62,45,35 62,47,38 64,49,40 60,48,36 70,54,37 91,65,40 108,83,55 122,98,63 122,98,61 113,89,54 117,83,51 134,101,74 127,88,56 115,91,56 110,86,62 124,99,71 148,115,78 84,63,40 69,53,47 55,44,37 56,47,41 59,50,44 54,45,39 54,45,37 50,41,33 46,35,28 50,37,30 50,37,32 45,37,26 59,47,17 105,93,36 115,99,27 106,91,28 97,87,20 108,95,22 138,120,47 141,120,64 110,93,69 57,44,37 50,39,32 48,38,28 55,44,37 50,39,34 75,64,59 80,68,58 136,117,90 154,131,100 162,133,98 187,160,117 194,167,124 183,161,125 97,79,60 86,70,57 85,66,52 82,63,47 84,64,46 84,61,46 90,67,52 95,72,57 92,69,54 95,69,55 94,69,52 93,68,51 87,60,42 93,73,55 80,64,58 78,65,58 85,68,60 137,118,95 198,175,135 229,202,159 248,218,172 255,230,179 255,226,175 255,230,179 255,229,183 211,173,125 195,149,90 196,148,90 180,135,71 181,139,76 188,143,81 178,136,73 174,129,65 181,135,78 184,138,81 168,122,65 185,140,78 185,140,78 185,138,77 170,122,68 170,124,67 176,128,72 176,133,75 169,126,68 177,129,75 175,127,73 177,130,69 176,129,68 189,144,82 173,128,66
170,129,72 166,125,68 177,136,79 186,147,90 177,137,85 138,100,54 130,93,53 124,89,51 136,102,61 128,95,56 98,71,39 69,53,38 48,36,26 52,40,30 52,39,32 48,35,30 48,36,26 57,45,35 60,48,36 68,56,44 63,49,35 64,50,36 61,47,33 63,48,37 63,46,38 50,35,26 52,40,30 57,45,35 56,43,38 55,42,37 53,40,35 53,40,35 58,43,34 70,55,44 83,70,49 97,76,53 119,87,53 126,91,55 116,80,47 107,79,52 83,65,44 76,63,42 70,56,38 104,74,46 112,88,64 84,62,42 61,46,35 57,44,37 58,47,42 57,46,41 62,49,44 52,41,34 51,42,38 53,44,36 36,27,23 43,32,25 54,42,14 102,89,39 110,92,30 87,74,22 81,71,22 92,79,27 122,105,25 136,119,54 70,54,37 52,41,34 50,39,34 48,37,30 52,41,36 52,39,34 71,60,57 75,64,57 125,108,84 148,127,100 169,142,110 192,161,122 199,169,127 200,170,126 188,159,126 154,126,97 139,110,79 156,127,96 125,97,68 113,85,56 115,89,64 110,86,62 93,67,44 95,69,46 107,79,50 160,133,99 237,209,171 111,91,71 76,64,54 86,65,50 126,105,82 98,77,62 163,140,109 208,184,147 232,205,162 251,220,171 255,232,181 255,231,180 255,226,180 247,211,164 184,138,83 192,149,91 178,138,84 189,146,90 186,143,85 188,146,83 193,151,86 189,146,86 168,125,69 166,123,67 185,140,78 173,127,72 177,131,72 171,130,71 180,134,77 161,115,56 164,121,61 185,142,82 164,121,63 152,109,53 167,121,64 168,122,65 175,129,72 164,118,61
