156,221,255 157,222,255 162,222,255 165,226,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 154,220,255 154,220,255 147,218,255 149,215,255 148,217,255 142,221,255 158,216,176 133,157,86 83,86,53 45,60,32 57,62,30 54,62,39 49,52,21 45,48,26 60,71,56 174,234,255 42,99,55 35,72,37 35,64,36 181,225,255 180,229,255 183,228,255 198,236,255 210,239,255 213,238,255 213,238,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 187,234,255 197,238,255 197,238,255 195,235,255 193,233,255 178,228,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 147,217,255 147,217,255 146,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 144,217,255 147,217,255 145,218,255 145,218,255 146,219,255 144,217,255 144,217,255 144,217,255 145,219,255
154,220,255 154,220,255 159,222,255 160,224,255 163,227,255 166,225,255 167,226,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 158,224,255 159,225,255 159,225,255 159,225,255 152,225,255 155,219,228 111,135,84 122,130,77 57,87,50 73,76,45 66,73,41 54,64,31 56,55,28 67,74,56 170,231,255 121,186,190 46,99,67 39,76,41 33,71,86 177,227,255 180,230,255 192,232,255 206,233,255 221,241,255 223,243,255 211,239,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 161,228,255 177,232,255 182,233,255 185,235,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 166,227,255 160,219,255 159,198,193 136,181,98 127,129,74 58,73,38 52,67,39 46,56,34 52,58,29 55,61,52 175,232,255 177,231,255 65,128,84 52,98,62 37,64,48 154,221,255 160,224,255 164,228,255 181,231,255 188,232,255 204,237,255 210,242,255 211,238,255 205,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 174,229,255 174,229,255 168,227,255 90,120,44 79,97,52 56,80,38 56,58,30 51,55,26 42,48,19 69,51,32 154,222,255 161,229,255 99,169,146 46,104,55 44,78,46 114,156,163 157,225,255 157,225,255 157,225,255 158,226,255 164,231,255 163,230,255 170,226,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 155,226,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 179,232,255 188,233,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 152,222,255 152,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 176,231,255 177,232,255 175,232,255 174,186,107 70,80,27 92,102,51 45,65,38 46,57,28 49,61,27 54,40,22 166,229,255 166,233,255 169,231,252 47,110,70 48,86,48 35,70,63 161,228,255 160,228,255 165,229,255 160,228,255 158,226,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 169,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 182,235,255 178,233,255 172,234,255 171,231,255 176,231,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 170,230,255 170,230,255 165,233,255 165,229,255 162,229,255 162,229,255 162,229,255 161,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
187,238,255 188,237,255 192,237,255 195,235,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,238,255 195,238,255 186,235,255 181,235,255 184,235,255 179,234,255 177,234,255 175,235,255 172,234,255 164,232,255 163,231,255 162,229,255 158,226,255 162,230,255 162,231,255 166,230,255 127,159,69 87,120,64 70,93,31 148,106,14 118,80,14 56,56,24 55,46,29 159,215,245 162,229,255 165,230,255 123,183,200 45,101,60 40,71,47 166,227,255 163,231,255 166,231,255 166,231,255 167,232,255 170,235,255 172,233,255 173,233,255 173,233,255 172,234,255 167,232,255 162,230,255 162,230,255 161,229,255 162,230,255 162,230,255 167,229,255 165,227,255 158,215,249 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 162,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 166,231,255 167,232,255 168,233,255 168,233,255 170,235,255 170,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 201,240,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,236,255 193,238,255 193,238,255 186,235,255 182,236,255 177,232,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 175,235,255 170,235,255 165,234,255 163,232,255 173,235,255 122,150,59 255,215,94 105,66,0 46,51,27 37,40,16 86,71,22 91,92,69 51,76,87 169,231,255 170,232,255 168,229,255 51,119,78 46,83,50 152,207,230 167,232,255 166,231,255 166,231,255 165,230,255 167,232,255 166,231,255 166,231,255 165,233,255 164,232,255 164,232,255 165,230,255 166,231,255 164,231,255 162,222,255 154,215,243 154,201,220 145,197,221 126,170,165 148,205,230 167,229,255 128,180,206 101,148,165 158,214,244 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 178,239,255 188,240,255 188,240,255 177,235,255 173,231,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 193,238,255 173,217,214 184,231,255 183,234,255 242,199,82 56,108,54 37,70,43 35,59,35 31,50,30 31,46,30 56,72,39 167,193,168 167,205,197 98,129,105 160,197,166 171,202,206 72,103,51 45,77,78 173,236,255 178,236,255 173,231,255 176,234,255 168,230,255 170,232,255 165,233,255 165,233,255 164,233,255 164,231,255 165,233,255 174,236,255 136,180,173 168,209,181 148,181,145 131,179,191 109,141,142 100,127,107 140,172,171 149,192,203 147,184,164 90,92,75 149,183,199 170,232,255 164,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 167,232,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 175,236,255 181,235,255 185,239,255 189,238,255 189,239,255 184,229,255 161,208,225 188,237,251 191,237,255 191,234,255 133,168,161 147,180,174 143,172,170 200,232,244 63,123,50 59,111,68 38,71,35 34,55,32 34,53,33 38,58,40 28,49,28 55,76,42 46,64,51 75,83,73 93,106,83 71,95,82 248,204,166 233,188,144 184,234,255 181,236,255 185,240,255 183,240,255 183,238,255 179,237,255 175,236,255 171,236,255 166,234,255 166,234,255 164,233,255 149,195,219 100,127,97 114,161,118 100,113,61 149,178,150 81,90,60 122,157,148 132,174,179 145,184,190 120,148,142 128,143,131 136,163,166 131,176,193 172,229,255 166,229,255 178,234,255 171,237,255 170,235,255 170,236,255 170,236,255 168,237,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 166,235,255 168,236,255 166,234,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 179,237,255 176,237,255 183,240,255 172,215,196 136,175,172 134,171,168 181,218,236 169,213,221 181,237,255 100,127,97 125,154,99 154,174,129 45,114,64 59,114,70 36,74,36 35,56,35 31,51,33 38,62,40 28,52,28 42,65,46 88,110,84 58,55,40 113,128,114 147,178,184 133,147,138 255,221,143 170,110,71 168,229,255 177,240,255 179,238,255 176,235,255 182,237,255 176,235,255 177,234,255 176,235,255 166,205,213 166,213,243 126,171,172 112,149,158 115,158,144 77,94,70 125,159,157 153,185,154 113,115,71 110,115,91 127,146,124 189,229,248 135,167,164 146,185,195 92,109,81 150,192,201 156,198,214 133,173,190 172,229,252 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,236,255 176,237,255 178,236,255 181,236,255 162,213,219 157,197,198 162,213,219 133,171,131 184,226,217 172,216,222 158,194,168 131,150,89 65,76,36 53,121,66 57,114,68 41,84,44 35,54,34 30,51,30 36,60,36 38,62,38 25,45,27 45,70,52 114,119,113 108,127,121 55,64,45 177,218,241 206,136,87 255,204,135 145,120,103 171,233,255 173,237,255 179,234,255 173,229,255 178,237,255 176,233,255 181,236,255 171,218,237 142,184,193 174,226,252 168,220,237 146,182,198 74,97,82 65,72,24 124,129,107 116,127,116 122,141,130 99,114,117 57,69,60 91,103,65 70,65,33 168,200,208 99,118,109 112,141,141 122,154,155 139,189,214 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,241,255 181,236,255 142,186,162 187,237,255 182,235,255 179,227,250 181,236,245 160,202,179 155,183,158 150,179,137 144,174,155 116,138,110 163,201,193 168,204,187 132,154,142 61,63,48 63,92,60 56,121,67 53,110,66 40,92,47 35,54,34 32,53,32 36,65,37 41,70,38 29,53,31 23,48,28 101,116,102 76,103,104 155,199,205 155,209,214 171,224,245 176,216,235 199,120,79 193,118,73 177,236,255 189,230,255 96,149,170 181,231,255 156,197,209 171,224,243 112,141,157 170,214,222 154,195,193 137,166,168 129,158,158 118,155,152 141,178,175 127,153,142 61,65,38 148,182,171 118,136,93 93,104,89 84,84,50 75,75,45 95,96,48 83,83,49 138,152,133 97,98,48 100,113,88 162,202,221 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,237,255 180,237,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,240,255 185,240,255 186,242,255 186,242,255 183,239,255 185,240,255 185,240,255 183,239,255 164,208,216 184,238,254 157,206,213 189,236,253 172,222,220 194,241,255 111,138,120 93,103,50 106,120,74 84,92,80 75,88,63 100,126,113 80,103,88 64,69,45 74,78,63 97,123,89 49,109,59 45,100,56 47,104,58 34,55,34 25,46,25 36,64,39 39,68,36 33,57,33 37,59,31 124,148,140 105,124,104 109,122,95 152,181,179 170,218,241 130,168,141 180,147,110 242,197,153 99,148,143 156,190,190 146,189,170 142,181,168 168,220,233 134,164,173 65,76,65 62,71,73 63,66,58 69,75,64 156,180,184 93,111,98 173,202,204 79,82,58 76,78,36 61,67,54 72,73,50 100,104,50 66,64,33 54,52,21 64,64,19 77,79,37 98,110,61 88,90,46 86,81,49 100,118,103 171,222,242 181,238,255 183,238,255 185,240,255 183,238,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 191,242,255 190,241,255 190,241,255 189,241,255 136,177,161 183,219,202 173,222,225 133,190,201 102,117,82 102,116,84 119,145,151 146,190,198 173,220,223 78,91,68 61,67,54 52,55,31 50,55,35 46,48,22 51,52,33 63,56,36 70,74,57 83,84,65 94,93,66 51,80,40 50,103,55 41,90,51 51,118,68 34,55,34 25,43,28 36,62,37 40,69,41 36,63,35 30,54,32 75,94,83 76,84,59 61,81,65 101,118,71 158,179,156 84,95,53 105,89,47 129,107,62 118,125,109 91,102,62 107,126,86 127,146,126 106,125,116 93,117,109 94,125,131 49,54,34 66,53,32 156,152,131 78,77,41 57,56,31 86,95,65 88,90,62 71,66,36 64,57,30 87,86,77 69,69,35 112,115,66 59,57,28 91,87,50 85,87,41 56,61,41 62,64,36 61,60,35 138,145,129 146,188,204 193,240,255 190,241,255 189,240,255 189,242,255 186,242,255 188,241,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255
190,241,255 190,241,255 190,242,255 191,243,255 192,241,255 190,242,255 190,242,255 188,237,255 132,176,182 119,152,127 64,72,47 169,203,192 119,126,108 128,133,113 69,78,50 133,161,155 101,140,150 146,184,188 73,79,80 93,100,98 80,81,60 82,86,57 67,57,35 66,56,34 56,55,30 63,68,46 104,106,91 98,97,70 58,102,65 46,98,53 46,80,48 56,125,75 36,60,36 24,44,28 32,58,33 42,69,41 38,65,37 30,54,32 26,43,33 77,76,49 112,117,111 101,121,103 119,134,99 64,67,45 67,59,35 60,60,28 65,60,32 73,81,28 78,83,59 137,155,138 154,169,130 151,165,161 191,239,251 68,90,80 54,63,46 86,92,79 56,56,40 56,64,41 125,138,126 55,48,19 79,78,42 102,104,47 72,73,52 58,57,30 47,40,22 71,64,37 74,68,43 79,74,42 76,80,53 66,67,46 54,57,35 131,145,124 194,239,255 191,242,255 191,242,255 191,242,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 185,234,237 165,191,183 79,97,66 81,93,75 90,109,89 66,63,37 55,54,29 88,88,58 79,79,45 123,153,148 86,100,68 109,114,92 78,86,65 94,100,71 66,70,43 65,60,30 62,53,26 61,54,36 113,120,88 116,139,122 160,198,188 150,152,99 44,94,50 41,80,44 52,121,71 39,64,37 25,46,25 32,56,32 40,64,40 41,70,38 33,54,31 27,46,26 42,55,39 171,195,195 105,121,119 72,76,59 65,66,43 54,53,28 86,81,42 57,58,21 98,99,51 70,61,34 158,178,181 108,127,116 155,177,179 54,74,77 144,185,181 48,47,36 61,67,54 59,63,48 56,65,48 67,66,41 66,63,37 79,78,42 77,77,45 64,64,32 77,76,38 68,66,35 86,85,49 58,56,25 64,61,35 57,60,36 51,59,38 109,131,131 132,171,179 192,245,255 190,244,255 193,242,255 192,241,255 192,241,255 195,244,255 193,242,255 190,242,255 191,243,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 196,237,251 153,180,179 134,158,147 92,110,95 64,79,67 99,97,68 75,73,53 104,103,67 106,109,60 186,207,203 151,173,143 105,108,57 97,99,55 81,86,39 76,81,38 93,94,46 76,76,35 98,97,59 191,224,218 86,93,75 114,119,95 41,70,28 44,94,50 37,76,40 58,127,77 39,68,40 26,44,27 31,52,29 38,59,36 42,71,39 35,59,35 48,67,47 42,58,39 61,76,60 59,70,57 54,57,35 103,113,91 62,64,38 51,53,11 79,75,38 53,56,36 75,76,39 98,100,72 57,59,44 76,79,67 107,132,129 134,158,162 100,108,98 67,75,61 54,61,43 54,57,37 82,78,61 51,48,24 61,58,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 53,54,31 48,51,29 42,47,23 109,128,119 53,71,56 192,239,255 189,246,255 195,241,253 183,232,248 147,191,197 168,205,185 77,109,106 151,188,197 194,241,255 197,246,255 195,244,255 195,244,255 195,244,255 195,244,255 195,244,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,241,253 194,240,252 203,242,252 153,186,178 162,188,177 58,72,51 180,203,200 138,147,130 112,125,102 152,174,144 171,201,196 121,127,86 72,77,41 157,169,165 111,122,107 62,66,39 60,63,30 95,96,75 63,57,32 71,69,36 82,100,83 40,84,39 44,92,46 37,76,40 58,128,75 45,79,47 26,44,27 27,48,25 38,57,37 46,75,43 35,59,37 30,54,32 39,58,38 60,68,47 74,75,54 66,71,49 63,62,37 50,52,35 45,48,26 58,54,33 62,63,44 50,50,18 68,71,38 50,53,41 79,83,66 50,55,54 64,78,59 53,52,45 155,169,162 52,55,35 81,84,62 50,46,29 65,59,36 56,52,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 57,54,28 48,49,30 45,48,28 50,53,29 53,54,35 67,72,52 157,187,180 175,203,197 110,126,66 99,114,50 154,178,138 117,134,124 195,224,224 98,125,126 128,160,159 198,244,254 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 200,247,254 188,224,198 197,241,249 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 202,240,244 183,225,232 176,209,212 182,211,202 181,212,202 162,186,188 133,130,115 74,75,36 162,172,148 106,110,93 93,108,92 145,158,131 155,170,154 67,66,41 61,58,32 52,48,27 58,56,27 77,85,62 113,163,101 45,95,53 36,65,37 55,110,66 48,90,53 31,52,31 29,48,28 33,54,33 43,72,44 38,62,38 29,53,29 32,53,32 155,175,161 54,71,66 70,78,55 91,97,68 65,87,87 62,70,56 46,53,37 53,57,40 56,61,41 79,94,80 68,79,68 72,67,55 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 95,96,73 60,61,38 56,54,34 51,50,25 68,71,22 68,68,25 52,53,30 65,61,40 64,64,34 47,50,26 48,48,34 48,49,28 67,69,41 57,57,27 77,81,43 73,78,35 118,125,50 96,104,38 79,86,52 104,116,71 75,90,97 97,124,125 202,239,246 202,245,255 195,245,255 195,245,255 196,243,255 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,244,255 193,241,251 185,227,234 196,228,238 159,185,160 164,196,178
201,247,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 200,247,252 206,250,255 200,246,255 201,247,255 196,243,246 113,147,147 179,210,214 186,224,226 140,166,158 129,148,139 189,219,214 149,181,178 120,136,115 55,60,36 90,91,72 89,91,65 87,90,57 68,67,40 52,48,27 72,65,45 80,78,49 92,86,61 92,138,102 42,94,49 40,62,36 51,100,61 51,106,62 33,54,31 33,52,32 31,52,31 42,71,43 39,64,37 32,56,34 31,52,31 173,207,207 204,226,226 197,235,237 207,240,243 100,113,97 176,205,203 162,186,186 129,155,144 86,103,98 119,132,131 144,174,169 55,65,57 176,198,198 183,210,211 80,92,85 52,55,47 72,74,57 60,66,55 68,75,57 45,47,30 55,52,28 51,48,22 68,68,23 76,78,34 60,59,32 108,110,66 73,68,36 86,81,49 64,62,31 44,41,26 65,63,41 78,79,40 58,56,23 52,50,21 56,52,33 72,72,38 50,44,19 51,49,31 49,57,47 177,201,205 200,246,255 198,245,255 201,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,247,255 197,237,227 174,193,171 174,204,187 185,217,216 106,135,103
197,239,248 201,242,254 201,248,255 202,249,255 202,249,254 202,249,255 198,245,248 206,241,248 195,242,249 203,250,255 205,247,252 206,249,251 189,227,231 146,183,180 150,172,172 161,188,189 87,110,95 171,200,198 93,106,81 68,69,32 60,60,28 51,52,29 56,54,34 56,55,30 50,46,25 61,54,34 44,42,11 89,87,69 98,142,105 44,102,53 38,57,35 43,87,52 55,117,71 35,59,35 26,45,25 30,51,30 36,65,37 39,64,37 33,57,35 32,53,32 76,102,89 178,200,188 200,234,232 119,136,131 200,243,254 163,200,195 150,169,160 124,146,136 207,245,247 80,94,90 184,216,213 81,88,83 209,248,245 83,113,108 120,134,125 76,87,76 127,146,140 157,189,186 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,23 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 67,67,37 72,73,34 103,105,61 61,60,24 109,109,68 97,97,56 56,54,23 54,49,35 43,38,24 175,187,183 211,245,245 203,250,255 202,248,255 203,250,255 202,249,254 201,248,255 202,249,254 202,249,254 201,248,253 202,249,255 203,249,255 200,247,255 208,245,252 196,231,222 146,178,147 153,184,160 162,201,188
124,142,127 200,236,224 205,250,251 204,248,254 205,249,255 205,249,253 188,232,236 202,241,247 209,248,247 206,247,245 205,245,248 193,222,222 173,190,185 183,198,184 73,74,51 90,106,85 83,88,52 109,112,90 101,106,86 74,72,52 64,60,39 56,52,31 47,47,31 55,51,34 56,49,33 58,59,40 69,68,43 52,48,31 24,58,26 56,119,66 33,54,31 50,79,49 57,126,76 35,72,41 26,44,27 26,45,25 35,61,38 37,63,38 32,56,32 44,70,47 77,85,71 197,210,209 122,132,124 211,250,245 207,245,247 206,245,251 180,220,212 145,172,171 194,244,242 171,205,203 186,213,214 211,248,243 98,103,99 156,163,161 90,87,72 103,106,96 56,60,45 119,123,108 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 75,78,45 117,121,65 62,61,25 72,70,37 72,71,33 90,92,46 47,45,23 65,65,31 53,53,23 39,41,24 108,119,104 154,179,174 201,238,237 205,250,251 204,251,254 203,250,255 203,251,251 203,250,255 204,247,247 205,248,250 205,249,255 203,250,255 203,250,255 207,249,255 200,240,241 175,205,170 113,134,70 128,146,103 146,172,138
92,116,103 208,241,244 202,248,244 206,251,252 207,251,255 206,250,254 186,229,229 209,246,245 210,247,246 204,241,238 185,222,217 90,107,99 82,90,76 56,61,41 62,59,35 91,93,65 52,54,28 63,68,48 124,137,125 48,64,45 55,56,35 55,53,31 49,49,33 53,51,31 61,53,42 66,68,53 109,118,101 81,84,64 42,69,30 59,122,67 28,52,28 46,73,43 68,143,88 37,76,40 26,44,27 31,50,30 31,57,34 43,69,44 38,57,37 37,61,39 75,88,76 49,55,44 57,91,80 161,170,172 129,160,164 214,255,251 206,250,254 203,248,249 88,105,107 213,246,249 62,79,81 203,244,242 183,224,211 65,68,58 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 78,79,31 65,62,36 63,61,32 58,52,29 59,54,26 55,53,33 53,53,23 46,48,31 207,234,218 181,208,207 211,248,247 207,252,253 206,251,250 196,237,224 185,221,204 163,194,170 167,193,182 132,158,147 124,154,149 207,249,254 203,250,253 209,246,245 93,120,102 118,128,91 98,109,49 142,158,67 103,113,48
70,84,77 162,185,182 171,208,203 204,243,238 208,249,245 210,251,249 209,248,245 166,201,194 154,182,178 189,227,219 147,174,158 113,132,112 183,213,206 81,94,71 69,67,47 51,53,36 51,51,35 56,60,43 61,62,43 58,54,33 65,59,34 51,53,36 76,80,63 59,59,43 81,89,77 112,114,97 142,159,154 60,68,58 59,77,44 56,132,70 36,48,30 43,68,39 81,158,102 42,81,45 33,52,32 38,57,37 32,56,34 36,64,41 36,60,38 28,54,31 45,58,42 66,68,53 59,53,46 127,147,148 204,237,231 190,220,215 218,255,254 209,250,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 50,48,28 56,54,36 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 60,58,36 54,53,28 48,46,26 53,51,31 68,66,37 52,53,34 55,56,37 59,55,34 42,45,35 200,230,225 211,250,247 211,250,249 184,224,201 176,202,152 203,230,212 146,163,127 99,108,80 57,54,28 52,44,20 128,136,122 207,229,217 161,190,176 124,134,110 88,95,51 106,108,66 147,155,89 103,110,53
