185,228,255 185,228,255 180,225,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 174,223,255 180,224,255 186,227,255 188,230,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 156,215,255 159,218,255 162,218,255 177,222,255 234,226,104 91,110,47 81,84,35 46,67,35 37,61,37 49,60,29 35,63,38 32,57,28 62,111,72 50,89,53 41,73,40 35,55,30 80,109,109 208,236,255 200,235,255 197,237,255 183,233,255 165,220,255 161,215,255 155,214,255 162,219,255 165,220,255 172,223,255 176,226,255 166,221,255 147,215,255 144,212,255 139,206,255 138,207,255 139,208,255 139,208,255 139,208,255 136,206,255 145,214,255 146,215,255 139,211,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 173,225,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 162,222,255 165,219,255 167,219,255 178,222,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 149,212,255 188,234,130 91,119,53 86,99,47 68,72,34 54,66,32 52,62,36 58,61,28 48,61,38 31,51,24 59,116,70 53,104,64 43,85,48 36,63,31 35,59,48 203,233,255 201,235,255 198,237,255 195,236,255 197,237,255 195,236,255 195,235,255 197,237,255 197,235,255 197,237,255 193,236,255 162,216,255 147,214,255 143,213,255 140,209,255 141,210,255 141,210,255 143,212,255 143,212,255 144,213,255 144,214,255 144,213,255 146,216,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 144,211,255 145,212,255 145,212,255 144,214,255 143,213,255 141,210,255 140,209,255 141,210,255 140,209,255 140,210,255 141,210,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 139,211,255 141,213,255 143,212,255 143,212,255 143,212,255 141,210,255 140,210,255 140,210,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 140,209,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255
187,234,255 187,233,255 185,230,255 178,227,255 177,227,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 176,225,255 173,225,255 165,220,255 156,218,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,215,255 145,215,255 203,252,174 140,167,95 87,104,53 65,70,46 36,55,33 58,63,31 51,61,28 50,59,31 53,47,11 60,60,28 52,74,46 61,122,79 50,99,62 42,69,37 33,57,33 110,141,145 187,230,255 184,232,255 181,229,255 179,227,255 184,227,255 185,230,255 197,237,255 198,237,255 194,234,255 191,235,255 182,233,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,214,255 144,214,255 151,216,255 155,221,255 171,227,255 180,230,255 173,229,255 161,224,255 151,217,255 150,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 146,216,255 145,215,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 139,212,255 141,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 146,216,255 146,216,255 144,214,255 145,215,255 145,215,255 145,215,255 141,213,255 142,214,255
179,224,255 180,225,255 181,226,255 184,229,255 183,228,255 183,228,255 184,229,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 206,242,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,216,255 147,217,255 153,222,252 174,221,112 137,140,80 65,76,34 53,57,19 67,71,31 54,56,30 54,70,39 57,57,25 55,59,32 50,58,33 53,75,77 126,189,165 54,110,73 47,81,47 33,62,30 39,65,54 175,220,251 171,225,255 172,226,255 175,227,255 178,228,255 183,232,255 188,233,255 194,239,255 196,241,255 202,239,255 205,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,223,255 167,227,255 170,225,255 172,228,255 179,232,255 182,236,255 188,235,255 191,234,255 186,230,255 168,224,255 158,221,255 146,217,255 146,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 145,215,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
156,221,255 157,222,255 158,223,255 162,222,255 165,226,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 215,240,255 216,238,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 154,220,255 154,220,255 151,222,255 147,216,255 149,215,255 149,215,255 148,217,255 143,222,255 158,216,176 192,199,113 120,126,76 51,58,42 45,60,32 47,65,34 43,64,32 58,66,43 49,52,21 56,63,31 51,52,31 79,117,130 174,234,255 66,126,122 43,92,53 31,68,33 35,64,36 68,103,110 178,225,255 178,228,255 183,228,255 191,233,255 202,236,255 208,237,255 213,238,255 214,239,255 211,239,255 205,238,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 186,233,255 193,237,255 197,238,255 197,238,255 195,235,255 195,235,255 193,233,255 178,228,255 166,222,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 147,217,255 145,218,255 146,219,255 146,219,255 144,217,255 145,218,255 145,218,255 145,218,255 145,218,255 146,219,255 146,219,255 144,217,255 144,217,255 145,218,255 145,219,255 145,219,255
155,221,255 155,221,255 156,222,255 159,222,255 160,224,255 161,225,255 160,224,255 167,226,255 167,226,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 159,222,255 156,222,255 156,222,255 156,223,255 151,224,255 146,210,219 131,163,89 75,96,48 72,91,41 51,81,44 60,81,47 61,73,39 59,66,34 56,66,33 40,53,26 48,55,21 25,53,76 166,227,255 163,229,255 48,109,77 48,101,69 38,75,40 39,65,52 182,230,255 177,227,255 178,228,255 186,231,255 202,235,255 207,234,255 223,243,255 223,243,255 215,240,255 210,240,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 170,226,255 170,226,255 171,225,255 179,232,255 185,229,255 195,235,255 194,237,255 193,236,255 193,237,255 195,239,255 196,236,255 187,234,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 146,217,255 148,219,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 176,233,255 175,228,255 177,232,255 173,228,255 175,228,255 170,226,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 191,234,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 167,228,255 161,225,255 151,222,255 139,186,163 130,164,89 88,119,56 141,140,86 50,76,42 58,63,27 38,59,27 51,60,32 54,55,32 36,51,25 54,89,108 179,234,255 177,233,255 105,167,174 51,109,67 41,85,50 36,72,44 78,122,144 163,229,255 171,227,255 174,228,255 183,232,255 199,238,255 205,240,255 209,236,255 213,240,255 211,240,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 153,220,255 153,219,255 153,219,255 150,221,255 144,221,255 148,219,255 148,219,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 166,228,255 175,233,255 186,236,255 196,237,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 168,227,255 157,223,255 158,227,255 165,204,132 108,123,57 71,90,42 64,84,39 79,74,31 48,53,29 43,53,27 46,54,29 66,71,37 22,61,85 166,230,255 172,228,255 169,231,255 36,105,55 47,97,55 44,83,47 38,68,63 144,221,255 156,223,255 154,222,255 161,228,255 170,231,255 176,231,255 186,232,255 193,238,255 204,242,255 206,242,255 206,241,255 209,237,255 200,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 170,229,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 172,229,255 169,229,255 168,228,255 171,227,255 172,226,255 171,228,255 170,227,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 151,221,255 153,223,255 153,220,255 153,220,255 154,221,255 152,222,255 152,222,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 184,230,255 186,229,255 203,237,255 216,241,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,235,255 189,234,255 187,232,255 185,231,255 179,233,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 174,229,255 174,229,255 171,228,255 194,239,197 90,120,60 79,97,52 61,79,36 54,73,37 58,60,32 51,55,26 49,54,30 72,72,40 50,68,81 154,222,255 156,227,255 158,225,255 60,130,107 46,104,55 54,97,57 34,61,45 163,224,255 157,225,255 158,225,255 156,224,255 157,225,255 158,226,255 162,230,255 165,229,255 163,230,255 170,226,255 172,227,255 184,234,255 192,239,255 196,239,255 199,239,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 158,229,255 155,226,255 158,226,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 180,233,255 188,233,255 191,235,255 192,237,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 153,223,255 153,223,255 154,224,255 152,222,255 151,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 212,245,255 211,241,255 215,240,255 223,242,255 233,246,255 236,246,255 234,247,255 233,246,255 222,246,255 217,242,255 211,243,255 209,241,255 206,240,255 204,238,255 198,236,255 185,237,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 174,229,255 178,231,255 173,230,255 176,232,204 159,171,108 69,83,33 97,103,53 48,76,39 50,57,25 49,59,33 62,62,28 61,59,26 58,62,66 161,228,255 163,231,255 157,225,255 108,176,172 57,115,73 48,91,51 37,65,40 103,159,189 157,225,255 157,225,255 157,225,255 156,224,255 155,226,255 155,228,255 158,225,255 159,226,255 158,226,255 160,228,255 162,229,255 173,230,255 178,231,255 181,232,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 156,227,255 156,227,255 161,228,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 176,231,255 176,231,255 180,234,255 182,230,255 183,232,255 184,232,255 184,232,255 180,233,255 179,232,255 177,234,255 176,233,255 173,233,255 171,230,255 169,231,255 170,232,255 167,231,255 165,229,255 162,229,255 162,229,255 162,229,255 161,228,255 155,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 198,237,255 198,236,255 197,237,255 197,238,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,241,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 176,231,255 176,233,255 173,233,255 192,234,213 175,159,87 126,140,81 110,118,65 82,77,24 53,69,36 36,56,29 54,56,28 69,76,44 69,49,40 166,237,255 173,229,255 166,234,255 170,232,255 54,118,87 52,102,58 44,78,46 27,73,83 162,229,255 162,229,255 159,230,255 165,229,255 167,229,255 161,228,255 163,230,255 164,231,255 168,229,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 173,232,255 162,230,255 158,229,255 156,227,255 160,228,255 164,228,255 168,230,255 169,231,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 169,231,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 161,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
184,235,255 184,235,255 188,238,255 192,237,255 197,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,236,255 193,236,255 186,235,255 180,236,255 178,232,255 179,233,255 176,231,255 175,233,255 176,233,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 162,229,255 162,229,255 166,230,255 162,230,255 162,231,255 168,230,255 183,233,202 85,118,66 78,111,55 74,118,69 142,142,70 165,123,31 131,93,27 96,80,36 67,67,37 73,49,25 136,192,222 158,230,255 163,230,255 164,229,255 151,211,228 51,109,67 49,91,54 37,66,64 166,227,255 164,232,255 164,232,255 166,231,255 166,231,255 166,231,255 167,232,255 167,232,255 170,231,255 172,234,255 173,233,255 171,231,255 170,232,255 170,232,255 166,231,255 162,230,255 163,231,255 162,230,255 162,230,255 163,231,255 163,231,255 158,220,255 168,230,255 169,217,238 161,218,252 167,232,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 162,229,255 161,230,255 162,231,255 164,229,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 168,233,255 167,232,255 168,233,255 166,231,255 168,233,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 207,241,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 177,232,255 175,232,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 175,235,255 174,234,255 168,233,255 164,233,255 163,232,255 176,237,255 149,205,152 138,152,95 255,215,94 180,112,4 67,61,15 45,50,26 37,40,16 54,44,2 88,76,37 109,92,68 51,76,87 160,241,255 168,230,255 169,231,255 168,229,255 151,217,198 58,108,66 47,74,54 152,207,230 170,236,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 163,231,255 165,233,255 164,232,255 163,232,255 163,231,255 165,230,255 166,231,255 164,231,255 167,231,255 162,222,255 154,215,243 161,215,231 149,195,217 167,212,239 126,170,165 134,175,169 169,229,255 167,229,255 128,180,206 107,156,163 132,182,207 173,235,255 163,232,255 163,232,255 163,231,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 199,237,255 201,240,255 194,238,255 186,236,255 174,236,255 166,231,255 172,235,255 173,234,255 175,233,255 178,235,255 182,237,255 188,238,255 188,238,255 192,237,255 194,237,255 191,236,255 191,236,255 194,238,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 188,239,255 188,238,255 184,234,255 156,204,216 168,221,242 177,234,255 173,235,217 255,235,111 76,122,63 48,79,37 35,61,38 28,52,30 29,47,30 35,49,30 45,58,35 80,93,50 161,210,213 157,196,160 158,206,229 145,178,142 178,227,255 178,233,255 71,124,74 51,91,52 70,117,124 168,234,255 170,232,255 169,232,255 169,232,255 168,231,255 167,232,255 167,232,255 164,232,255 165,233,255 166,231,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 169,237,255 158,202,206 159,201,190 136,186,153 143,195,194 88,117,108 127,160,152 140,175,156 156,197,193 143,188,159 172,224,239 123,153,106 150,181,168 82,94,85 125,170,199 165,234,255 162,234,255 164,232,255 164,232,255 165,233,255 165,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 166,231,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 168,234,255 171,236,255 175,235,255 179,237,255 183,239,255 180,236,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,239,255 196,239,255 196,239,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 192,238,255 197,241,255 191,229,244 155,196,183 177,221,229 189,230,253 203,225,213 100,174,106 56,108,63 43,82,46 34,63,33 35,56,33 28,49,28 36,49,33 27,48,25 55,61,32 126,138,102 117,158,145 147,187,164 80,114,103 91,102,60 188,232,254 146,159,158 128,109,56 66,81,67 196,232,246 186,240,255 178,234,255 184,235,255 178,235,255 177,236,255 175,236,255 175,233,255 172,234,255 168,234,255 168,236,255 166,235,255 165,233,255 166,234,255 166,235,255 132,185,195 136,190,195 103,132,102 149,193,190 137,152,99 143,188,178 137,173,161 106,112,101 141,178,196 125,163,165 109,146,141 160,210,239 144,185,197 76,84,63 76,77,69 98,127,145 166,223,248 167,233,255 170,232,255 166,231,255 169,231,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 165,233,255 165,234,255 167,233,255 167,233,255 165,233,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,236,255 181,237,255 183,239,255 183,239,255 187,239,255 186,230,254 189,231,236 171,219,229 185,236,255 197,236,255 191,236,255 190,232,252 173,217,214 146,175,143 165,189,165 168,203,226 124,178,151 51,106,60 58,110,67 38,83,43 36,63,33 35,54,32 33,52,32 39,60,39 30,53,34 27,48,25 39,59,32 54,69,43 69,82,55 88,105,79 97,116,94 94,109,95 84,97,70 255,220,153 255,195,130 118,92,69 179,235,255 179,235,255 181,238,255 183,240,255 185,237,255 185,240,255 179,237,255 178,236,255 174,235,255 173,236,255 170,236,255 167,232,255 172,231,255 177,234,255 139,184,172 96,122,99 136,167,143 140,173,117 128,146,113 134,169,160 163,206,208 86,97,86 132,154,97 145,165,149 165,207,214 134,157,140 123,157,141 118,161,161 67,86,75 113,151,166 132,160,165 83,125,134 174,230,255 138,194,224 173,234,255 176,232,255 173,234,255 170,236,255 172,235,255 172,235,255 172,235,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,237,255 174,235,255 175,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 176,237,255 179,237,255 180,238,255 179,237,255 176,237,255 177,238,255 190,238,236 127,170,151 136,175,172 131,163,141 190,232,252 176,221,240 169,213,221 184,232,253 131,168,177 116,143,113 125,154,99 159,180,157 115,165,103 54,109,63 59,114,70 45,92,51 37,64,34 33,54,33 31,51,33 34,55,34 42,66,44 25,46,23 42,65,46 53,72,61 61,74,51 62,59,44 113,128,114 81,101,76 94,128,117 200,154,113 255,221,143 255,175,107 194,202,192 173,234,255 177,240,255 180,237,255 188,235,254 176,232,252 182,237,255 178,237,255 176,235,255 177,234,255 176,235,255 168,228,255 171,228,243 179,224,239 126,171,172 159,214,241 157,196,204 123,166,152 77,94,70 114,134,105 180,219,216 154,167,144 113,115,71 86,100,68 68,68,36 170,189,167 189,229,248 101,132,122 119,152,155 165,192,191 92,109,81 137,164,167 159,202,204 146,188,204 133,173,190 159,208,226 173,234,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 173,237,255 174,236,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 178,236,255 177,235,255 175,236,255 176,237,255 177,235,255 182,235,254 172,221,235 170,221,227 150,190,191 176,226,237 173,217,193 162,201,198 154,196,187 182,221,205 145,186,180 127,163,137 144,163,102 124,126,80 74,136,72 57,104,61 54,111,65 42,97,51 37,69,36 33,52,32 30,51,30 35,56,35 45,69,45 38,57,37 37,57,39 40,64,42 60,79,57 161,166,160 76,95,89 83,102,80 90,128,130 186,233,255 224,154,105 255,201,134 196,117,71 150,125,108 176,238,255 174,236,255 172,229,255 171,214,227 178,234,255 185,242,255 177,235,255 174,231,255 176,231,255 165,212,231 165,214,230 154,207,228 178,230,255 174,237,255 107,142,149 162,198,214 122,145,130 87,94,58 96,105,61 86,97,55 101,112,101 67,85,72 84,98,94 96,111,114 81,93,84 97,110,69 88,88,58 81,90,62 176,208,216 73,100,103 86,100,81 133,162,162 153,185,186 132,174,190 175,234,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
