192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 82,107,104 80,99,88 44,61,33 35,56,33 35,53,36 67,89,50 204,149,95 255,208,150 254,179,130 208,191,115 88,109,107 89,106,108 91,108,110 107,130,127 101,126,121 124,147,144 119,147,143 116,150,139 105,132,114 103,131,108 107,131,118 130,154,141 142,161,139 143,158,134 123,145,135 116,140,127 107,134,118 117,142,124 101,130,118 126,150,139 136,160,138 135,154,134 82,106,93 89,112,107 83,105,98 96,118,111 99,118,109 144,146,141 143,178,201 130,182,228 126,180,224 127,181,227 132,184,228 134,182,223 140,183,214 141,180,204 142,174,200 134,166,192 106,126,142 105,78,60 134,99,84 148,114,96 158,120,99 155,115,92 144,112,80 146,116,70 152,123,62 165,133,60 178,143,50 183,146,50 164,133,42 84,78,73 82,81,84 78,78,78 70,71,74 72,71,76 73,78,88 71,79,86 77,80,89 70,76,77 81,87,90 81,86,92 77,82,88 81,84,93 115,115,43 152,152,21 132,129,17 116,122,16 115,114,17 108,105,20 99,93,18 98,92,28 91,84,25 85,77,23 82,74,24 76,67,20 73,64,17 75,67,17 79,71,19 78,70,18 77,69,17 79,71,17 83,75,21 83,75,21 83,75,21 84,76,22 85,77,25 87,79,27
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 201,186,175 156,149,131 26,60,30 28,56,33 28,55,37 71,110,76 136,122,54 255,197,135 233,157,115 255,246,186 123,137,133 120,133,132 91,110,104 110,134,126 96,122,114 106,140,126 122,151,139 81,105,92 101,127,119 96,121,116 98,117,111 99,118,112 89,108,102 95,119,111 102,121,112 89,115,104 99,126,110 117,140,125 113,136,119 126,142,140 131,155,159 130,150,155 124,145,143 120,140,145 108,127,121 115,133,130 105,120,127 144,156,147 180,182,182 195,191,183 170,160,150 142,131,124 153,143,131 174,166,153 158,152,143 128,129,119 124,120,112 110,109,100 97,96,89 111,77,57 139,103,83 149,113,93 154,116,95 155,115,92 141,106,79 140,105,69 143,110,62 149,118,56 165,129,53 175,138,55 185,149,48 148,131,80 152,135,127 146,145,138 137,131,126 114,116,113 92,97,96 78,86,91 84,90,93 84,93,95 82,87,93 76,81,87 76,81,87 79,87,64 151,150,28 144,141,18 126,125,21 110,116,17 100,97,12 95,94,17 91,85,21 85,80,25 79,71,19 75,67,15 75,66,19 75,66,19 73,64,17 76,67,20 79,71,21 78,70,18 78,70,20 78,70,20 80,72,22 83,75,21 84,76,24 84,76,24 86,78,24 90,82,28
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 202,184,163 213,195,174 194,183,166 198,187,170 175,164,147 187,176,159 182,171,154 172,161,144 190,179,162 101,102,81 29,57,32 30,54,32 31,56,36 81,123,90 109,108,54 252,186,131 144,101,54 172,134,47 192,183,166 191,177,161 189,175,159 187,171,156 204,193,174 184,173,156 163,152,135 190,180,168 187,178,161 201,192,175 205,198,178 209,202,182 187,180,160 144,137,121 134,125,117 151,142,134 183,177,170 176,170,163 193,184,176 158,149,141 173,163,153 190,180,168 171,163,152 144,136,125 183,171,159 175,160,149 167,154,147 144,145,135 168,167,158 187,187,173 168,163,149 163,155,144 188,180,169 156,151,139 134,128,121 128,124,116 122,118,110 111,106,103 113,102,85 112,84,57 133,95,74 144,107,83 148,108,83 147,107,82 143,107,78 138,102,73 136,103,64 136,107,56 151,120,56 161,129,58 172,137,54 185,152,57 122,105,70 101,94,78 118,105,100 115,116,106 98,101,110 85,90,98 84,89,97 84,89,95 81,85,98 81,86,94 85,91,94 117,118,39 143,141,22 130,127,17 119,118,25 108,106,18 95,94,17 89,86,19 82,74,20 77,68,21 75,67,17 75,67,15 72,63,16 73,64,17 75,66,19 75,66,19 78,70,20 78,70,18 78,70,18 80,72,20 82,74,22 82,74,24 84,76,22 86,78,24 87,79,25 87,79,25
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 210,192,171 179,161,140 195,177,156 177,159,138 176,162,144 175,161,143 176,162,144 178,164,146 195,184,167 195,184,167 185,173,161 184,172,160 185,173,161 192,180,168 170,159,142 75,71,50 30,52,26 23,47,23 32,58,33 74,117,89 59,58,22 111,75,17 126,114,48 90,115,70 153,149,130 174,160,144 165,151,135 190,179,162 186,172,154 192,181,164 213,202,185 186,171,160 193,179,163 194,180,164 211,197,183 211,197,183 190,176,158 197,183,165 214,201,180 193,179,161 180,169,154 145,133,123 160,145,134 154,140,126 173,162,147 152,141,126 157,147,135 178,168,156 180,172,161 135,131,123 113,112,105 139,137,133 133,131,129 132,131,122 171,166,154 155,147,136 157,149,138 129,124,112 119,113,106 172,166,159 170,164,157 164,155,149 144,128,113 116,83,58 132,97,70 139,103,74 142,103,75 144,104,79 141,102,72 142,103,73 136,102,70 131,98,59 132,106,54 137,108,55 158,129,55 173,144,54 183,160,59 204,187,150 185,166,143 168,157,142 107,108,111 94,98,102 76,81,80 84,87,94 88,93,99 84,89,97 94,97,85 147,142,19 135,131,24 122,120,21 107,105,17 100,96,18 87,83,23 75,70,17 73,64,17 72,63,16 73,64,17 73,65,15 72,63,16 72,63,16 75,66,19 76,68,18 77,68,21 78,70,18 79,71,19 82,74,22 82,74,22 83,75,25 85,77,23 85,77,23 86,78,24 87,79,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 188,177,160 197,185,173 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 175,164,145 129,122,102 40,53,30 32,53,32 32,56,34 42,73,47 22,47,16 42,49,17 94,122,60 72,88,46 192,174,155 178,171,151 180,164,147 194,180,162 191,177,159 194,184,162 196,186,164 182,171,152 197,186,167 189,178,159 191,180,161 205,195,173 181,171,149 198,185,164 213,197,180 179,171,160 149,144,132 147,141,132 178,171,155 165,156,139 173,163,151 172,161,146 173,161,149 181,169,157 186,176,164 164,156,145 143,139,129 143,142,131 129,128,121 129,128,121 146,140,131 177,172,160 186,180,175 198,195,180 184,181,168 166,161,158 112,107,106 101,94,94 138,127,112 115,85,39 126,94,60 135,100,73 140,104,71 139,106,67 140,105,69 139,103,70 137,103,71 126,97,64 120,94,55 124,99,55 137,111,61 154,130,64 173,147,56 166,149,53 116,109,66 80,81,86 75,80,88 70,75,81 70,75,83 69,74,82 81,81,89 78,83,89 108,110,39 141,136,25 123,120,24 113,109,20 106,102,26 92,89,22 80,75,22 72,63,16 72,63,18 71,62,17 72,63,16 72,63,18 73,64,17 72,63,16 75,66,19 77,68,21 77,68,21 78,70,18 82,74,22 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23 86,78,24
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 175,162,139 189,176,155 154,144,122 176,165,148 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 169,158,139 179,168,149 139,128,109 46,54,31 35,51,32 31,55,33 34,60,37 97,139,106 44,59,43 88,108,65 24,50,25 133,153,126 170,163,143 185,178,158 199,185,169 191,177,161 185,174,155 183,172,153 189,178,159 185,174,155 191,180,161 163,152,135 180,169,152 185,173,161 180,170,160 139,133,126 106,108,103 103,101,97 118,116,112 127,123,115 148,142,133 140,136,126 153,150,135 151,147,130 165,157,144 162,157,145 157,151,144 126,124,120 107,107,107 99,101,101 95,97,94 129,131,128 143,142,135 141,132,126 123,114,110 148,139,133 149,141,128 153,145,132 142,131,112 128,117,98 166,146,114 119,95,40 128,100,44 135,104,53 137,105,59 139,107,65 138,105,68 132,101,64 125,97,59 119,92,56 117,90,54 120,97,57 131,109,62 141,119,54 154,129,56 149,127,53 120,110,72 91,87,79 85,84,87 84,87,96 79,82,93 73,74,77 78,85,69 134,136,24 129,130,23 115,113,25 107,103,25 91,88,23 78,76,18 69,66,15 70,61,16 70,61,16 71,62,17 73,64,17 73,64,19 73,64,17 73,64,17 75,66,19 76,68,18 78,70,18 79,71,19 82,74,22 82,74,22 82,74,22 83,75,23 84,76,22 85,77,23 84,76,22 85,77,23
194,178,161 184,168,151 122,106,89 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 167,154,133 197,184,163 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 186,172,147 204,190,165 182,169,148 191,178,157 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 174,167,149 128,120,98 45,50,26 40,50,26 25,44,22 31,56,36 49,73,51 88,120,87 89,102,88 25,37,28 26,44,27 101,129,106 190,198,173 199,185,169 220,210,188 245,231,215 212,196,179 208,192,179 208,192,186 186,171,160 170,159,142 167,156,141 178,168,156 142,133,127 94,89,86 88,94,95 82,90,95 98,106,111 106,107,110 126,126,126 146,141,129 137,133,116 130,125,111 122,113,105 109,110,102 101,101,98 95,97,94 98,100,100 102,100,96 103,99,89 136,131,119 167,158,143 178,168,156 188,176,164 156,144,132 184,173,158 179,168,153 180,171,156 180,172,161 151,139,129 142,130,120 149,136,129 128,106,61 122,99,39 132,104,46 139,107,52 132,101,48 129,100,47 122,96,55 118,90,52 115,88,56 114,90,55 120,98,49 121,99,52 123,102,50 118,95,37 104,91,43 131,115,82 148,137,120 138,130,119 137,130,99 134,137,36 136,138,24 126,125,30 106,102,24 98,93,20 81,79,19 68,66,17 66,61,18 71,62,17 71,62,17 72,63,16 73,64,17 73,64,17 73,64,17 73,64,17 77,69,19 77,68,21 77,69,19 78,70,18 80,72,18 80,72,20 78,73,18 84,74,23 83,73,22 83,75,23 82,74,22 84,76,24
183,173,151 182,171,152 173,161,151 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 197,183,167 170,156,140 158,149,134 175,166,151 183,174,159 170,161,146 149,139,127 167,157,145 164,154,142 172,156,141 183,167,152 166,156,146 164,154,144 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 162,160,142 96,98,72 49,54,30 37,45,20 35,49,28 32,55,36 33,57,35 59,103,66 147,150,128 38,39,20 30,46,27 30,46,25 85,90,66 189,169,149 187,176,161 183,169,151 198,177,162 182,161,148 178,162,145 194,180,162 176,165,148 182,168,152 189,177,165 193,182,177 143,138,135 105,109,111 86,91,99 81,86,94 97,96,101 120,118,119 159,150,142 196,187,179 137,128,120 95,86,78 84,75,69 87,78,74 167,158,154 172,161,154 212,198,180 215,202,179 228,215,194 225,211,195 184,170,154 190,178,166 212,200,188 202,190,178 175,163,151 167,157,147 128,124,116 111,109,105 98,96,94 102,100,98 153,147,142 163,152,145 179,171,149 173,159,134 170,153,127 120,110,70 117,101,57 118,103,52 118,97,43 115,95,45 108,87,46 107,85,47 106,84,48 105,78,44 95,73,35 98,75,35 109,87,38 139,127,59 128,127,30 125,129,19 127,128,21 113,110,27 96,94,22 89,86,19 73,73,14 66,64,17 66,61,18 69,60,15 71,62,17 71,62,15 73,64,17 73,64,17 73,64,17 73,64,17 77,69,19 77,68,21 77,69,19 78,70,18 78,70,18 77,69,17 77,72,19 80,70,19 79,69,20 79,71,19 82,74,20 83,75,21
177,165,153 175,163,151 147,135,123 160,148,138 175,163,153 174,160,146 184,170,156 183,168,148 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,95 111,102,87 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,132,129 121,112,104 138,145,129 55,63,38 36,50,29 38,48,26 34,46,26 34,50,31 30,54,32 44,88,51 163,173,149 162,155,139 133,121,109 116,111,99 54,54,38 142,113,78 198,170,100 145,127,25 140,119,18 139,127,45 189,176,126 177,164,132 192,176,172 204,193,174 177,164,157 153,147,142 119,117,115 88,89,92 92,95,102 86,89,96 86,84,92 95,92,96 106,100,93 100,90,80 146,136,126 171,161,151 188,176,164 171,161,149 151,139,127 181,167,153 152,136,123 184,170,156 198,184,170 179,164,153 198,183,172 186,171,162 154,140,126 175,164,149 182,171,156 157,147,135 135,126,118 122,116,111 103,101,99 115,110,112 104,99,96 140,135,134 150,142,131 183,173,161 175,161,147 163,151,139 132,119,112 151,138,131 117,107,83 119,103,49 115,97,35 109,88,45 105,82,51 100,76,43 93,71,37 90,68,34 78,58,26 87,73,30 104,104,22 119,123,17 119,121,27 103,102,23 94,92,22 85,84,19 73,72,16 65,63,16 68,61,18 70,61,16 70,61,16 70,61,14 71,62,15 71,62,15 73,64,17 73,64,17 76,67,20 77,68,21 76,67,20 76,67,20 77,68,21 77,68,21 78,69,24 76,67,20 79,65,20 80,67,17 82,74,22 85,77,25
184,172,160 172,160,148 170,158,146 165,153,143 155,143,133 175,161,147 192,178,164 191,177,150 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,160 172,161,144 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,172,150 172,155,145 177,164,141 77,69,33 38,50,30 39,47,26 51,54,23 37,53,34 33,54,33 37,74,41 136,165,135 155,151,134 131,123,110 129,124,110 139,133,124 128,109,72 142,128,2 160,145,26 155,136,23 151,141,31 131,124,38 149,146,50 197,184,161 166,154,144 151,141,140 100,95,94 79,77,75 94,92,93 109,107,105 140,138,136 129,124,121 153,149,141 113,105,92 142,132,122 166,156,146 174,164,154 156,146,134 166,156,144 174,162,150 168,154,140 174,160,144 155,144,125 166,155,136 180,168,158 174,162,152 148,133,124 158,144,130 173,162,147 195,184,169 177,163,147 154,140,126 159,147,135 136,127,119 122,113,107 140,134,127 165,156,150 185,177,166 180,172,161 163,150,143 147,135,125 141,129,117 165,153,141 160,151,136 153,141,115 116,102,48 111,94,45 101,79,45 95,72,41 88,65,36 83,63,33 73,54,27 66,55,20 99,98,19 118,122,16 111,112,23 99,98,21 94,91,24 83,82,17 74,71,16 65,61,15 64,57,14 70,61,16 69,60,15 70,61,14 70,61,14 71,62,15 73,64,17 73,64,17 75,66,19 77,68,21 76,67,20 76,67,20 76,67,22 77,68,23 77,68,21 76,67,20 78,64,19 80,67,19 79,71,19 83,75,23
190,178,166 195,183,171 191,179,167 176,164,154 169,157,147 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,145 188,174,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,149 198,186,160 49,72,37 47,51,24 95,80,29 98,83,32 46,49,25 46,55,27 30,46,25 30,55,26 37,98,59 67,116,81 90,103,78 197,199,173 190,178,152 208,194,178 167,154,106 168,155,94 139,123,67 145,131,77 158,148,106 144,133,98 111,98,75 110,97,92 99,93,86 89,87,83 98,97,90 121,115,106 151,142,134 118,109,101 133,123,113 161,152,135 145,135,125 146,136,126 192,182,172 183,173,163 142,130,118 133,121,109 133,121,109 148,137,122 154,144,132 150,142,131 147,141,132 103,102,93 111,110,101 128,119,111 152,142,130 151,141,131 158,148,138 170,160,148 185,177,166 117,117,112 86,90,92 88,94,97 95,100,108 179,175,167 170,165,153 150,143,127 171,157,143 186,176,164 157,147,137 138,128,118 178,169,154 153,142,127 158,143,132 140,125,89 102,86,42 92,73,36 79,62,36 73,56,30 62,47,27 62,53,24 108,104,28 124,127,26 111,108,23 103,102,23 98,93,24 86,79,20 69,63,17 63,56,13 66,56,14 66,57,12 69,60,15 72,63,16 73,64,17 72,63,16 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 77,66,20 80,69,23 82,73,26 83,75,25
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 192,188,167 28,60,31 23,48,30 29,47,32 28,42,21 48,46,13 91,74,27 70,63,24 24,50,27 29,57,32 36,99,59 57,94,63 32,63,39 85,125,86 165,147,126 187,174,151 174,163,146 202,191,174 204,189,169 218,205,182 197,184,161 184,171,150 167,153,139 160,146,132 178,169,154 196,186,174 201,192,177 185,169,152 193,177,160 191,180,161 196,185,166 180,171,154 190,181,164 199,190,173 207,198,181 167,160,144 139,132,116 110,103,85 118,109,92 125,121,104 111,106,94 101,95,88 83,77,70 79,75,69 93,89,83 99,97,93 117,112,111 126,119,119 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 78,84,87 140,135,132 130,119,104 154,138,125 135,127,116 130,124,115 148,142,133 164,156,145 173,163,151 160,152,141 171,163,152 158,146,116 93,79,34 82,67,31 69,55,26 54,44,22 68,61,22 119,116,24 122,122,20 113,110,25 106,102,24 90,87,20 75,70,15 67,60,17 62,57,16 70,60,18 70,61,16 72,63,18 73,64,17 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 76,67,20 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22 79,71,21 82,73,26 82,73,26
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 183,168,157 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 116,125,108 30,61,35 31,58,30 25,48,29 18,43,25 30,60,39 50,101,65 25,40,14 20,48,25 23,48,28 32,53,32 47,102,70 16,47,23 37,68,42 67,141,91 80,149,99 213,199,172 197,183,154 182,163,140 196,179,153 204,190,163 187,174,151 196,182,166 191,179,153 194,175,152 189,166,135 205,182,153 222,198,172 207,183,157 213,195,176 187,172,152 211,198,175 196,183,160 195,180,158 215,200,178 218,201,177 186,169,145 216,197,172 206,189,163 205,191,175 172,163,146 178,168,156 171,161,149 145,135,125 135,123,111 116,104,92 87,78,74 94,88,83 98,92,87 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 79,89,95 93,81,55 98,87,52 104,87,52 102,91,76 108,106,102 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 109,102,102 124,116,82 87,76,30 70,58,17 54,45,18 83,78,27 126,124,25 123,123,23 116,113,28 99,97,23 76,74,16 66,62,14 65,55,13 66,56,16 70,61,16 71,62,17 71,62,17 73,64,17 72,63,16 72,63,16 73,64,17 73,64,17 75,66,21 76,67,20 77,68,21 77,68,21 78,69,22 79,70,25 79,70,25 78,69,22 78,69,22 78,70,20 82,73,26 82,73,26
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 30,61,37 32,58,35 27,58,32 22,55,28 39,81,48 49,105,66 54,113,68 51,115,66 59,115,78 31,54,35 35,58,39 68,101,76 44,93,56 51,129,80 67,134,84 73,168,104 139,175,133 202,185,159 210,193,167 190,173,147 191,177,152 186,171,151 180,169,150 176,165,146 197,182,162 186,171,151 218,204,186 190,176,158 218,205,184 212,199,178 203,190,169 211,197,179 206,191,171 190,175,155 194,178,161 205,189,172 197,178,162 200,179,156 196,182,164 208,197,178 167,156,139 179,170,155 170,161,146 158,149,134 171,161,149 136,126,114 116,105,98 97,88,80 114,106,93 98,94,77 99,98,87 110,109,100 112,114,97 87,87,82 82,71,68 114,85,52 121,92,43 115,99,66 109,103,96 100,94,89 103,98,97 86,84,82 79,75,69 81,77,69 93,86,84 93,88,76 94,88,42 72,64,14 60,51,20 97,95,25 133,132,24 126,127,22 111,108,23 90,87,22 71,67,19 64,60,14 68,58,16 68,58,16 69,60,15 71,62,17 71,62,17 72,63,16 72,63,16 72,63,16 73,64,19 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23 79,71,21 79,71,21 78,70,20 80,71,24 82,74,22 82,74,24
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,153 174,157,133 192,169,140 184,164,134 199,182,156 196,178,157 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,140 165,149,132 186,167,142 184,180,161 36,64,39 34,60,35 33,58,31 30,56,31 28,55,35 25,51,26 33,61,36 37,70,43 41,90,55 62,125,83 25,58,33 33,61,38 67,98,72 72,133,90 67,127,77 57,121,74 58,156,98 187,177,155 191,177,159 200,186,168 161,147,131 176,161,150 181,170,155 182,171,156 206,192,176 204,193,176 202,191,172 183,172,153 194,178,163 205,189,174 191,176,167 197,182,171 162,150,138 183,171,159 192,181,166 180,169,154 188,176,164 179,171,160 155,152,139 154,142,132 148,136,124 174,165,150 165,154,137 192,181,162 196,183,160 183,168,146 161,145,128 111,109,119 60,59,74 54,53,58 116,110,105 117,108,100 107,103,95 105,100,102 76,73,88 60,63,81 47,56,81 118,108,109 158,146,134 183,172,157 146,135,118 137,123,109 151,140,125 171,164,148 168,152,135 171,153,134 152,143,116 75,67,33 68,62,16 114,114,30 136,137,28 114,113,20 100,95,24 82,77,24 70,63,20 68,61,18 69,59,17 69,59,17 71,61,19 72,63,18 72,63,16 72,63,16 72,63,16 72,63,16 72,63,18 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 80,72,22 79,71,21 83,75,25 83,75,25 82,73,26 84,76,24 84,76,24
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 205,176,152 216,187,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 209,183,158 199,174,144 201,176,146 193,165,138 180,161,126 177,155,121 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 170,156,138 44,69,42 32,65,40 32,58,35 32,58,35 31,57,34 30,56,33 28,54,31 24,49,31 23,50,30 42,78,50 41,74,49 24,50,25 73,59,41 188,152,121 85,134,81 58,116,74 53,116,72 173,174,151 199,185,169 184,170,156 169,158,143 173,162,147 168,157,142 162,148,134 146,131,120 162,150,138 190,174,161 183,167,154 187,172,152 182,167,147 198,185,162 186,173,152 180,169,152 183,172,155 177,166,147 165,158,138 172,167,155 210,206,196 203,197,188 192,188,180 186,177,171 190,189,178 224,220,203 209,194,172 206,192,165 200,183,155 181,164,138 177,166,151 83,87,100 72,78,95 78,85,97 73,80,92 78,83,93 92,92,102 191,179,153 101,99,97 97,93,106 95,91,104 168,154,136 199,186,163 199,184,164 191,175,158 208,193,171 207,192,170 194,177,151 215,198,172 157,145,119 72,66,30 89,86,21 125,128,25 118,117,20 98,97,20 81,77,19 72,63,18 69,59,17 69,63,17 70,61,16 71,61,19 71,62,17 70,61,14 72,63,16 71,62,17 70,61,16 70,61,16 71,62,17 73,64,19 76,67,22 77,68,21 78,69,22 79,70,23 83,74,27 83,75,25 82,73,26 83,74,29 83,74,27 84,76,26 85,77,25 85,77,25
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 214,193,166 178,157,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,148 195,176,160 203,184,159 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 65,66,69 42,61,50 36,59,40 32,58,35 28,54,31 29,55,32 30,56,33 29,55,32 24,49,31 22,45,26 24,55,31 41,74,49 114,121,85 191,137,103 255,228,181 59,94,55 47,93,57 158,160,134 199,182,172 188,176,164 176,165,150 173,162,147 199,185,171 168,157,142 213,201,191 178,171,169 177,173,186 145,141,154 159,153,160 210,204,199 186,177,158 174,160,142 173,161,149 150,140,130 153,144,136 143,142,131 114,114,111 130,131,134 141,152,153 135,139,152 132,141,154 108,118,134 112,120,127 185,169,156 197,181,164 184,167,143 195,179,146 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 131,122,114 165,156,139 198,187,168 193,177,162 185,171,155 210,196,180 181,167,153 182,168,150 193,177,162 207,191,176 171,155,142 164,150,136 178,162,145 201,187,160 157,149,99 87,85,25 106,105,26 118,117,22 100,94,19 82,78,18 71,65,17 64,57,14 68,58,16 67,60,17 70,60,18 70,61,16 71,62,17 71,62,15 72,63,16 71,62,17 71,61,19 72,63,18 73,64,19 75,66,19 76,67,20 77,68,23 78,69,22 82,74,24 83,75,23 83,75,25 83,74,27 83,74,27 84,75,28 84,76,26 85,77,25 85,77,25
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 216,197,183 126,121,123 90,96,99 100,104,106 99,103,107 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 89,92,101 77,82,90 55,61,62 47,59,52 30,55,35 27,55,30 27,53,30 27,52,34 25,48,29 23,48,32 25,53,30 55,88,61 145,109,87 152,98,64 206,143,108 67,89,52 39,80,50 166,190,166 200,193,175 190,186,167 193,184,169 206,197,180 193,174,158 194,181,178 153,145,153 144,142,162 137,136,153 100,99,116 107,109,123 134,134,146 171,162,173 187,176,157 166,155,138 162,154,143 122,124,119 115,117,112 98,103,99 122,122,130 132,142,148 117,131,143 131,143,167 131,137,154 114,120,137 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 155,144,127 194,183,166 203,192,177 208,196,184 175,161,147 181,167,149 203,189,171 198,184,166 189,178,163 188,177,162 147,135,123 170,158,146 168,154,138 171,159,129 121,118,33 92,91,14 106,102,26 96,91,18 74,69,16 65,60,17 63,56,15 62,55,12 65,55,13 68,58,16 66,59,16 69,59,17 70,61,16 71,62,17 71,62,17 71,62,17 70,61,16 72,63,18 73,64,19 76,67,22 77,68,21 78,69,24 79,70,23 80,72,22 82,74,22 82,74,22 83,75,23 82,73,26 84,76,24 85,77,27 86,78,26 86,78,26
