199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 190,179,162 175,164,149 196,185,170 156,145,130 183,169,155 158,147,132 177,166,151 177,161,144 40,53,30 32,53,32 33,64,38 22,47,16 66,89,56 96,103,59 192,174,155 177,163,145 187,173,155 191,177,159 199,189,167 184,174,152 197,186,167 173,162,143 210,200,178 181,171,149 212,199,178 183,172,155 149,144,132 170,162,149 161,152,135 173,163,151 176,165,150 177,165,153 186,176,164 144,139,127 145,144,133 129,128,121 152,148,140 167,162,148 186,180,175 177,174,161 171,166,163 112,107,106 115,109,104 106,83,54 126,94,60 139,103,72 139,106,67 140,105,69 138,104,72 129,97,65 120,94,55 131,106,58 149,125,59 173,147,56 149,137,57 87,87,73 75,80,88 68,73,83 69,74,82 81,81,89 82,82,77 143,142,20 123,120,24 108,103,21 96,93,26 80,75,22 72,63,16 73,64,17 72,63,16 75,66,19 72,63,16 75,66,19 77,68,21 78,70,18 82,74,22 82,74,22 83,75,23 85,77,23 85,77,23 85,77,23
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 199,182,158 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 170,157,134 183,173,151 176,165,146 187,176,157 183,172,153 191,177,159 198,187,168 194,183,164 204,188,171 43,51,28 34,55,34 32,58,35 81,123,90 45,60,34 31,46,20 100,120,93 189,180,161 206,192,176 197,183,167 202,191,172 175,164,145 162,151,132 159,148,131 160,149,132 158,146,134 151,141,131 98,99,91 101,99,95 104,100,94 127,121,112 127,123,113 140,135,121 141,133,120 154,149,137 127,126,119 110,110,110 93,95,95 101,103,100 112,112,107 127,118,112 157,148,142 164,156,143 164,156,143 114,103,84 194,181,160 126,102,47 129,98,45 132,100,54 138,106,64 134,103,66 125,97,59 120,93,57 114,90,53 123,101,54 136,114,49 147,122,45 135,116,52 93,89,81 96,94,95 98,101,112 84,85,88 112,116,49 137,135,18 113,111,23 96,94,22 78,76,18 67,64,13 71,62,15 71,62,17 73,64,17 73,64,17 73,64,17 76,67,20 77,69,19 79,71,19 82,74,22 82,74,22 83,75,23 84,76,22 84,76,22 84,76,22
191,177,150 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 197,184,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 185,166,141 200,181,156 187,173,155 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 151,144,126 49,54,30 33,46,23 29,54,34 38,59,38 87,117,82 33,42,25 28,46,29 78,104,81 182,171,154 181,169,157 187,173,157 202,191,174 180,163,155 219,205,191 218,204,188 162,150,138 94,85,79 81,81,78 82,90,97 96,99,108 135,135,135 142,137,125 155,149,140 150,141,133 101,96,93 97,95,93 90,84,79 194,184,172 202,192,170 203,192,173 175,164,147 172,160,148 180,168,156 184,172,160 148,139,131 136,131,128 114,108,103 121,110,107 160,140,110 135,114,73 131,106,62 120,102,40 122,101,47 120,93,46 114,90,53 114,91,49 114,91,51 113,90,48 100,83,36 127,106,63 167,153,110 159,157,83 134,139,24 122,122,22 102,97,24 84,81,14 71,69,20 65,61,15 70,61,16 72,63,16 73,64,17 73,64,17 75,66,19 77,69,19 77,69,19 78,70,18 80,72,20 82,74,22 80,70,19 83,73,22 84,76,24 83,75,23
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 183,168,148 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,95 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,132,129 115,107,96 89,87,67 36,50,29 34,43,24 34,50,31 30,54,32 98,140,103 164,155,138 133,121,109 40,41,31 126,97,62 198,170,100 151,131,27 139,126,26 189,176,126 187,172,152 212,201,182 177,164,157 136,132,126 98,96,94 92,95,102 79,79,87 86,83,87 106,100,93 132,122,112 159,149,139 188,176,164 156,146,134 175,161,147 152,136,123 194,180,166 183,171,159 198,183,172 160,145,136 167,156,141 182,171,156 141,133,122 131,122,116 103,101,99 103,101,102 121,116,115 150,142,131 172,158,142 165,154,139 132,119,112 137,125,115 120,104,50 115,97,35 105,83,45 100,78,44 93,71,37 85,62,31 83,69,26 104,104,22 124,128,22 104,104,20 94,92,22 81,79,17 67,65,18 68,61,18 70,61,16 70,61,16 71,62,15 72,63,16 75,66,19 76,67,20 76,67,20 76,67,20 77,68,21 77,68,21 76,67,20 79,65,20 78,68,17 84,76,24
179,167,155 153,141,129 180,168,158 174,162,152 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,170 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,156 204,187,161 95,80,40 51,60,32 38,48,26 47,55,34 29,48,28 45,91,55 35,77,44 131,120,103 122,118,101 141,128,105 169,158,53 158,143,26 148,136,29 128,124,37 134,133,36 98,86,76 112,105,103 101,99,97 123,122,115 184,175,169 159,150,142 148,144,127 123,116,100 166,156,146 165,155,145 147,137,125 149,139,127 155,144,129 149,138,123 159,150,135 150,142,131 124,116,105 147,137,127 181,169,159 181,169,159 197,183,167 203,191,181 129,123,118 132,132,129 196,188,177 156,148,137 154,141,134 147,134,127 163,151,139 189,177,165 165,155,145 148,134,107 112,92,42 94,72,34 82,63,38 74,54,34 61,52,23 100,98,24 120,122,26 100,100,18 95,92,25 80,76,18 65,60,17 64,57,14 69,60,15 70,61,16 71,62,15 73,64,17 73,64,17 75,66,19 77,68,21 76,67,20 76,67,22 76,67,22 77,68,21 79,65,20 78,67,23 83,75,23
191,177,159 177,163,145 174,155,130 182,164,134 164,148,133 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 56,76,49 30,58,35 20,38,23 47,56,26 97,80,33 56,49,10 26,54,29 45,78,51 78,115,84 61,94,67 161,143,122 151,138,115 148,137,120 186,172,156 193,180,157 176,166,142 157,143,129 151,137,123 165,155,143 179,170,155 158,142,125 202,186,169 189,178,159 215,206,189 197,188,171 140,131,114 129,122,106 134,127,111 147,138,121 143,139,122 106,100,91 91,85,78 101,97,91 109,107,103 126,121,120 142,135,135 110,110,107 93,101,110 78,86,95 78,89,100 76,82,85 136,131,128 155,141,125 146,131,122 160,154,145 185,177,166 180,170,158 184,176,165 149,141,130 96,81,43 80,65,29 62,47,25 55,48,9 116,113,21 117,113,24 111,108,25 92,89,22 67,63,15 62,57,16 68,58,16 71,62,17 72,63,16 73,64,17 73,64,17 73,64,17 73,64,19 77,68,21 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 79,71,21 83,74,27
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 167,152,141 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 42,70,47 35,63,38 25,48,29 23,48,30 51,102,66 25,40,14 33,60,40 27,52,32 47,102,70 35,56,35 53,127,77 80,149,99 213,200,168 200,183,155 196,179,153 191,179,153 191,177,161 191,179,153 192,169,138 195,172,143 222,198,172 201,177,151 199,184,164 211,198,175 207,194,171 204,189,167 218,201,177 202,185,161 202,185,159 205,191,175 178,168,156 177,167,155 145,135,125 121,109,97 92,83,79 94,88,83 95,89,82 85,88,95 79,88,90 85,95,99 82,92,98 93,81,55 102,86,53 101,84,60 108,106,102 104,102,100 124,124,124 115,110,107 105,98,96 124,113,106 87,76,30 62,50,20 69,64,13 126,124,25 122,118,29 106,103,22 76,74,16 64,58,12 66,56,16 70,61,16 72,63,18 72,63,16 72,63,16 73,64,17 73,64,17 75,66,21 77,68,21 77,68,21 78,69,22 79,70,25 78,69,22 78,69,22 80,72,22 82,73,26
190,174,157 204,187,163 182,168,150 170,156,138 156,143,122 135,120,100 144,129,109 170,153,127 188,171,147 179,166,143 171,157,139 189,175,157 194,177,153 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 46,70,48 29,57,34 30,61,35 33,57,35 41,74,47 47,86,54 48,99,61 61,119,81 32,50,33 68,101,74 61,137,86 62,129,79 73,159,103 173,184,153 194,181,160 192,178,153 170,154,137 179,168,151 164,150,132 175,161,143 192,181,164 199,188,171 191,177,159 192,178,162 177,163,147 187,176,159 190,179,160 203,192,173 193,179,161 192,181,162 161,150,133 173,164,149 159,150,135 160,149,130 149,139,117 142,131,116 53,48,47 98,94,86 114,106,93 108,105,90 120,116,108 50,55,65 95,78,70 98,81,71 177,169,158 162,154,143 128,122,113 116,110,103 124,115,107 121,109,97 103,97,63 54,46,10 96,94,20 134,134,23 115,113,25 89,87,17 69,65,19 66,60,14 69,59,17 70,61,16 71,62,17 71,62,15 72,63,16 72,63,18 75,66,21 75,66,21 76,67,20 77,68,21 78,69,22 80,71,24 80,72,22 80,72,22 83,75,25 84,76,24
130,116,98 166,149,123 197,179,160 201,186,164 205,181,157 195,176,151 157,138,113 142,128,103 166,142,116 159,140,113 189,172,144 165,148,120 164,150,121 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 142,147,127 34,67,40 32,58,35 31,57,34 30,56,33 24,50,27 23,50,32 33,77,44 45,83,56 28,54,31 68,110,75 72,135,82 59,125,80 102,166,119 176,165,148 160,146,132 183,169,155 183,172,157 158,144,130 163,152,137 191,177,159 196,183,162 192,175,151 178,163,141 163,149,131 183,172,155 158,148,126 153,142,123 185,173,161 200,195,181 176,164,152 192,180,168 229,216,193 198,183,161 194,180,155 190,174,157 87,89,103 79,81,95 72,71,86 75,78,89 91,86,102 139,134,131 80,85,95 73,81,90 163,152,137 181,167,149 176,160,145 206,193,172 200,185,165 174,157,133 153,143,121 64,59,18 121,124,23 118,122,16 94,92,20 74,69,14 69,59,17 70,61,16 71,61,19 72,63,18 71,62,15 72,63,16 71,62,17 71,62,17 72,63,18 76,67,22 76,67,20 79,70,23 80,72,22 83,75,23 82,73,28 83,74,27 83,74,27 85,77,25
172,159,136 193,175,154 182,168,141 203,182,157 191,170,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,148 195,176,151 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 50,60,57 36,59,40 29,55,32 28,54,31 30,56,33 29,54,34 23,46,27 24,55,31 77,140,98 171,117,83 255,228,181 44,93,56 69,113,78 199,182,172 166,155,140 176,165,150 199,185,171 170,158,146 186,175,172 177,173,186 154,147,157 190,184,179 186,177,158 164,150,136 161,149,139 153,144,136 115,113,109 136,137,140 141,152,153 137,146,157 118,127,140 112,120,127 191,175,160 187,170,146 195,179,146 161,149,121 183,170,149 126,116,106 114,105,99 171,162,145 198,187,168 193,177,162 203,189,173 181,167,153 177,163,145 199,183,168 171,155,142 158,144,130 200,185,165 157,149,99 90,89,22 118,117,22 100,94,19 71,68,15 63,56,13 68,58,16 69,59,17 71,62,17 71,62,17 71,62,17 72,63,16 71,61,19 72,63,18 75,66,19 76,67,20 77,68,21 82,73,26 83,75,23 83,75,25 83,74,27 84,75,28 85,77,27 85,77,25
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 94,89,91 92,94,94 91,95,99 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 102,100,108 74,79,87 52,58,59 40,60,46 28,56,31 27,53,30 27,52,32 24,49,31 27,55,32 83,93,69 141,87,53 175,112,77 53,86,61 73,117,82 188,181,163 191,183,170 170,161,144 174,155,139 173,163,167 130,125,141 141,140,157 127,129,145 131,131,143 154,145,156 189,175,159 153,144,129 113,115,110 115,120,116 121,121,129 129,139,145 122,137,155 114,124,140 105,111,128 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 149,138,121 152,141,124 176,165,150 198,184,170 197,183,167 187,173,155 182,168,150 187,176,161 163,151,139 188,177,162 179,165,149 119,116,31 98,93,20 90,85,12 69,64,11 62,57,14 62,55,14 66,56,14 66,56,14 68,58,16 69,60,15 71,62,17 71,62,17 71,62,17 71,62,17 75,66,21 76,67,20 78,69,22 80,72,22 82,74,22 80,72,20 83,74,27 84,76,24 86,78,28 86,78,26
192,179,158 165,152,131 176,165,150 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 114,101,96 177,162,142 187,171,138 90,84,79 103,102,105 112,109,113 101,101,111 89,92,103 79,80,85 80,79,84 53,60,55 28,54,29 28,53,33 25,50,34 23,53,32 35,89,52 54,62,39 75,99,61 90,81,52 64,139,80 31,75,42 181,170,151 142,135,133 134,127,137 106,102,113 138,138,148 122,121,136 114,113,130 121,123,148 96,102,119 165,154,137 175,161,145 112,112,112 107,106,109 152,156,171 130,139,141 142,154,178 106,117,130 95,106,119 107,110,119 133,118,109 152,141,136 152,142,141 124,110,115 159,146,139 163,146,136 195,186,171 147,135,123 174,159,150 200,186,172 190,174,157 208,192,179 172,158,142 165,150,139 186,171,160 182,168,141 92,89,22 73,71,24 64,54,14 61,51,13 62,52,12 64,54,16 65,55,13 63,56,13 66,56,14 69,59,17 71,62,15 71,62,17 72,63,18 72,63,18 75,66,21 75,66,19 78,69,24 82,73,26 83,75,23 83,75,23 83,75,25 84,76,22 86,76,25 87,77,28
191,177,163 179,165,151 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,145,126 97,92,80 91,90,93 98,95,99 93,93,103 81,89,96 66,71,79 84,87,96 67,73,76 50,62,55 23,49,26 26,53,35 23,50,32 60,117,82 24,45,22 26,57,31 63,107,70 98,130,83 79,95,62 58,58,44 67,65,75 114,114,126 110,108,116 105,104,109 102,98,107 110,106,119 122,128,149 119,122,144 183,167,150 190,174,159 103,101,102 86,83,87 114,112,124 93,91,101 120,129,140 86,91,99 100,100,110 79,76,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,139 192,178,164 182,165,155 183,167,154 203,189,173 170,155,144 177,162,151 148,139,92 67,61,13 54,48,14 55,47,13 59,49,11 61,51,13 63,53,15 65,55,15 63,56,15 68,58,16 70,60,18 71,62,15 71,62,17 72,63,18 73,64,19 75,66,19 77,68,21 78,69,22 80,72,22 83,75,23 84,76,24 84,76,24 85,75,24 85,75,24 86,76,25
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 75,80,90 70,74,89 92,89,95 178,162,145 189,176,153 191,177,163 134,121,116 89,84,86 80,79,82 109,108,111 91,96,106 105,110,116 96,95,98 85,78,76 84,71,66 43,55,35 32,51,31 36,52,31 41,56,40 89,102,79 187,182,168 219,212,196 178,169,161 191,179,169 152,143,137 80,68,58 111,98,75 100,90,80 105,95,85 102,86,80 110,100,101 94,85,81 100,92,98 203,192,173 172,158,133 89,83,76 94,93,110 89,91,105 78,77,92 80,70,58 87,75,65 74,61,54 95,93,91 89,83,88 124,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,153,133 152,137,117 157,143,129 174,159,148 192,181,166 105,102,35 56,47,16 55,46,17 55,47,13 61,50,15 63,53,15 63,53,15 63,56,15 66,56,14 69,59,17 70,60,18 71,62,17 71,62,17 72,62,20 75,66,21 75,66,19 76,67,20 78,69,22 80,72,20 82,74,22 83,75,23 83,75,23 84,74,23 85,75,24 86,76,25
181,167,149 183,169,151 187,173,155 206,188,167 185,172,151 177,156,131 205,185,155 165,146,121 159,142,118 168,154,138 165,151,137 140,137,122 108,101,113 114,109,111 154,153,128 171,156,136 174,156,135 172,160,132 132,125,135 78,85,97 83,72,65 80,71,67 96,87,83 98,93,95 103,101,99 72,62,61 81,69,59 66,56,46 54,46,54 67,74,88 99,103,118 123,130,128 144,156,164 159,168,179 158,168,174 154,153,158 145,151,152 117,120,129 102,93,89 80,70,60 95,79,64 91,80,63 92,79,98 90,80,68 90,83,93 114,103,110 162,147,125 156,142,117 82,71,80 105,112,126 80,87,99 67,68,73 69,66,83 67,71,86 70,73,93 69,66,70 111,103,109 108,106,114 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,182 164,148,131 189,175,161 181,166,155 149,138,123 94,91,24 59,51,17 56,48,14 56,48,14 62,52,14 63,53,15 62,55,16 63,56,13 66,57,12 69,59,17 70,60,18 72,63,18 72,63,18 72,63,18 75,66,19 75,66,21 76,67,20 78,69,22 79,71,19 83,75,23 83,75,23 83,73,22 85,75,24 85,75,24 86,76,25
195,176,151 203,184,159 182,164,134 175,152,121 195,177,147 225,206,181 179,160,135 192,175,151 196,179,151 199,182,158 175,157,136 168,150,129 188,169,144 182,167,145 187,173,159 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 53,56,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,138,151 122,131,144 126,139,158 109,118,129 112,119,131 110,114,127 62,68,87 75,79,92 75,80,88 78,74,94 105,89,74 147,116,79 146,151,150 144,137,106 112,107,95 179,165,138 122,122,132 90,87,102 71,76,86 71,78,92 75,82,94 81,83,97 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 213,196,172 169,156,135 178,169,122 95,97,15 62,57,16 56,53,13 61,51,13 62,52,14 63,53,15 62,55,14 64,57,14 68,58,16 70,60,20 71,61,19 71,62,17 71,62,17 73,64,19 73,64,19 73,64,19 76,67,22 77,68,23 77,68,21 78,70,20 78,70,18 83,73,22 83,73,22 84,74,23 85,75,24
154,140,124 147,133,117 185,172,149 170,153,125 202,178,154 213,192,165 199,178,151 180,165,143 186,172,154 171,158,135 190,176,158 174,160,142 172,153,130 160,143,119 178,161,137 177,166,151 178,163,154 156,154,136 94,101,113 92,96,109 88,95,107 83,87,102 78,81,101 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 135,138,147 125,128,137 96,95,100 91,89,87 85,80,79 63,61,59 71,75,90 80,84,97 63,67,82 75,81,102 106,76,79 70,60,61 108,97,90 103,94,88 106,95,102 105,104,109 85,78,88 71,61,65 76,82,99 69,82,101 69,76,90 113,112,127 132,140,149 76,83,97 78,64,64 118,106,106 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,140 145,144,38 102,102,18 66,61,18 60,53,14 62,52,14 63,53,15 64,54,14 65,55,17 63,56,13 68,58,16 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 73,64,19 73,64,17 75,66,21 75,66,19 76,67,20 78,69,22 77,68,21 79,69,18 80,70,19 83,73,22 84,74,21
156,142,126 162,148,132 189,175,157 159,142,118 164,150,134 142,128,103 171,157,132 156,141,119 187,168,145 194,175,148 191,172,145 183,164,137 193,176,148 203,184,161 211,194,170 157,150,148 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 157,148,140 130,121,115 172,163,157 72,65,65 57,64,78 71,78,92 109,99,87 54,47,57 116,112,121 127,116,123 163,144,132 211,190,177 228,217,212 200,185,174 97,84,77 81,65,80 64,54,58 62,48,50 52,43,54 109,107,117 124,122,130 162,145,135 208,188,170 198,180,175 176,161,152 180,163,155 180,159,155 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,170,144 176,165,130 134,133,27 95,94,15 64,59,18 60,53,14 62,51,16 63,53,15 63,53,15 63,55,19 63,56,13 64,57,14 66,56,14 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 72,62,20 73,64,19 73,64,19 76,67,22 77,68,21 76,68,18 79,71,21 80,72,22 83,73,24
186,172,154 164,150,132 175,160,138 170,154,137 191,177,159 191,180,161 212,201,182 191,177,152 218,199,172 190,171,144 178,157,132 183,162,135 187,167,137 199,175,153 97,96,99 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 80,87,101 69,76,90 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 92,95,106 111,104,107 105,105,102 117,117,125 116,116,124 120,121,124 121,117,111 159,150,142 180,170,158 113,107,100 99,95,104 117,114,120 124,121,108 136,130,135 124,120,129 148,150,166 135,134,151 136,136,146 150,143,143 61,60,65 53,40,48 59,49,53 160,150,138 168,149,137 177,154,141 193,176,166 160,153,153 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,72 112,105,105 175,158,132 171,154,128 198,185,162 143,142,38 109,106,14 81,78,13 63,56,15 60,53,14 62,51,16 62,52,14 63,53,15 63,53,15 64,54,16 64,54,14 64,57,14 64,57,14 64,57,14 64,57,14 67,60,17 67,60,17 68,61,18 71,61,19 72,62,20 73,63,21 75,66,19 75,66,21 76,67,20 79,70,23 79,70,23 80,71,24
162,148,132 170,156,140 167,156,141 173,162,143 162,152,130 189,170,145 178,159,134 177,160,136 224,203,176 182,163,136 193,175,154 179,164,144 177,162,151 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 78,86,95 84,92,101 88,95,107 82,86,101 89,93,108 76,80,95 88,94,111 90,97,111 116,107,101 179,160,133 212,188,162 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 111,109,110 128,120,126 172,157,146 192,183,168 150,144,149 96,93,97 117,115,123 107,105,113 124,132,148 131,137,156 110,114,127 112,114,128 118,116,128 37,30,28 79,72,70 115,108,106 131,121,125 103,89,89 145,132,129 170,157,154 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 196,182,164 163,158,74 119,117,16 94,90,14 73,70,15 60,53,14 59,51,15 62,51,16 62,51,16 62,52,14 61,50,15 63,52,17 62,51,16 63,53,15 63,53,15 64,54,16 64,54,16 65,55,17 68,58,20 69,59,19 70,60,20 71,61,19 73,63,21 73,64,19 75,66,21 76,68,18 77,69,19 78,70,20 79,71,19
181,167,151 181,167,151 149,138,123 163,152,133 166,155,138 165,151,135 186,172,156 161,147,129 182,161,138 185,166,143 195,178,154 133,118,107 79,82,91 71,77,80 78,85,99 82,88,105 96,103,115 90,96,113 83,90,104 82,89,103 84,91,103 71,75,88 75,79,92 81,85,98 67,74,86 64,71,83 83,78,77 200,182,163 194,177,151 95,93,91 111,105,110 88,86,87 103,103,111 105,105,113 104,107,116 105,108,117 93,96,105 99,94,93 121,110,91 156,145,126 103,97,102 101,98,102 112,110,118 126,124,132 142,150,166 129,135,154 104,108,121 97,99,113 89,85,96 96,96,106 89,83,78 94,87,85 100,90,94 114,103,110 102,91,98 157,145,150 93,82,91 107,105,117 139,143,158 111,116,126 84,87,98 68,72,87 78,85,99 81,85,100 80,84,97 97,95,105 198,182,165 158,142,125 130,129,21 112,109,15 94,89,16 80,80,19 66,59,18 59,51,15 61,50,15 59,48,13 61,50,15 59,48,13 63,52,17 62,51,16 62,52,14 63,53,15 64,54,16 64,54,16 65,55,17 65,55,17 66,56,18 66,56,18 68,58,18 69,59,19 71,61,19 72,62,20 75,66,19 77,68,23 79,71,19 79,71,19
176,163,142 169,155,139 166,155,140 182,171,156 174,165,150 183,169,153 170,156,140 184,170,156 172,158,140 153,144,125 74,75,80 68,75,87 73,77,92 74,78,93 78,82,97 81,88,102 102,103,108 154,138,121 188,181,163 195,186,169 174,166,144 172,159,138 175,166,149 169,162,144 149,140,125 138,129,114 125,113,101 122,112,100 152,142,120 128,119,115 75,72,89 70,74,89 83,87,102 91,95,110 103,108,116 88,93,99 102,93,87 168,150,129 177,159,138 149,133,116 92,87,89 108,103,105 114,112,120 124,127,138 116,121,131 124,126,140 110,112,126 98,96,108 93,96,103 78,80,94 83,81,79 117,104,101 116,104,106 96,84,84 106,96,95 115,107,115 108,104,115 127,126,143 138,146,164 98,100,114 63,63,75 68,64,86 74,73,88 75,77,93 113,104,100 170,154,139 178,162,145 178,165,131 132,129,15 125,126,21 115,114,21 101,97,19 73,70,19 61,54,15 61,51,13 60,48,11 61,51,13 62,52,14 63,53,15 64,54,16 64,54,16 65,55,15 66,56,16 68,58,18 66,56,18 68,58,20 66,59,20 69,59,19 68,61,20 71,61,21 72,62,20 73,64,19 73,63,21 75,66,21 79,71,19 79,71,19
168,154,138 175,161,147 177,166,151 180,169,154 160,151,136 160,145,134 178,163,152 155,139,124 148,137,122 80,85,91 77,81,94 68,72,87 62,66,81 70,74,89 64,68,83 67,74,88 112,108,102 198,180,148 198,175,144 186,163,134 168,155,134 159,147,135 183,167,161 161,150,131 164,154,144 127,119,108 88,86,87 92,86,79 165,152,145 179,167,155 192,181,174 138,133,130 149,144,146 146,141,140 183,169,155 185,173,145 185,168,140 194,177,151 192,175,149 120,106,88 97,92,94 100,93,96 108,105,109 124,127,134 106,107,112 104,103,108 103,102,107 105,103,115 99,101,115 140,143,154 69,68,83 54,46,54 77,62,51 96,82,64 92,77,57 109,90,78 90,75,64 128,114,116 108,106,114 72,63,76 63,63,75 91,85,90 148,146,142 185,176,159 172,155,129 204,183,168 192,176,159 159,152,64 149,144,21 143,141,22 132,132,30 115,113,25 83,79,21 65,60,17 63,53,15 66,54,17 65,55,17 65,55,17 66,56,16 69,59,19 70,60,20 70,60,18 70,60,18 69,62,19 67,60,19 68,61,20 68,61,20 69,62,19 71,61,19 72,62,20 72,62,20 75,66,21 76,67,22 77,68,23 78,70,18 79,71,19
174,160,144 158,144,128 172,157,137 192,178,160 190,176,158 168,158,136 176,165,150 122,118,110 76,77,96 70,72,88 70,74,89 67,71,86 74,78,91 73,77,90 68,73,83 111,110,113 134,127,125 98,92,97 84,80,93 81,78,93 77,75,95 81,77,97 76,73,88 77,76,91 103,93,94 132,121,118 159,149,127 185,171,155 173,158,138 142,129,106 194,181,160 189,171,152 211,197,172 219,200,175 228,211,185 218,201,175 183,164,137 186,167,153 176,160,145 94,85,81 77,74,78 92,88,97 110,99,106 91,85,90 85,80,79 70,63,75 76,76,86 73,77,92 157,158,139 215,196,169 73,77,92 78,81,101 65,72,84 67,68,87 62,69,81 69,69,79 71,75,90 77,82,92 78,85,97 76,83,95 149,135,121 171,154,130 159,145,120 177,160,134 199,175,153 196,176,156 188,181,109 167,168,20 159,158,24 148,145,22 136,138,26 115,114,21 84,80,20 70,64,16 64,57,16 69,59,19 70,60,20 70,60,18 71,62,17 71,61,19 72,62,20 72,62,20 72,63,18 72,63,18 72,63,18 73,63,21 72,62,20 72,63,18 75,65,23 75,66,21 76,67,20 77,68,23 78,69,22 78,69,22 78,69,22 79,70,23
