155,141,127 158,144,130 159,147,135 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 168,147,124 195,169,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 156,151,137 169,164,150 149,144,132 189,184,170 28,49,28 28,54,31 31,51,35 26,44,29 42,56,37 33,52,30 38,53,27 33,52,30 88,90,62 82,87,51 54,68,38 95,117,80 27,52,34 23,50,30 105,148,118 153,140,133 188,176,164 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 189,168,143 201,184,160 178,168,156 132,123,117 103,101,99 83,84,89 75,79,83 82,87,83 118,112,103 148,139,131 108,99,93 94,84,83 94,87,85 128,116,118 154,139,128 166,158,147 173,160,155 163,153,143 208,197,178 201,187,162 177,162,151 197,186,169 187,175,147 195,186,159 160,141,129 133,120,117 115,111,101 116,109,107 159,149,139 157,148,133 207,195,167 215,198,174 121,117,107 78,72,67 114,104,103 147,137,125 184,158,137 201,175,154 172,158,133 173,154,138 192,181,162 179,170,155 161,152,137 181,174,158 142,135,119 132,128,120 112,107,104 143,138,135 120,114,105 149,139,127 172,161,146 151,142,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 161,140,117 172,144,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 129,121,110 139,131,120 133,123,113 138,130,117 30,51,30 31,57,34 23,48,32 38,51,35 54,57,33 38,50,30 50,54,25 33,52,32 45,65,40 67,72,40 25,46,25 82,93,64 21,46,30 24,47,32 36,74,45 124,166,131 143,137,130 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 179,169,157 177,169,156 155,149,140 121,117,109 89,93,95 98,103,109 74,78,80 64,66,63 116,109,107 77,67,66 110,99,96 153,141,129 167,157,145 167,157,147 156,146,134 201,191,179 167,156,141 196,185,166 201,191,169 187,171,156 204,190,165 206,190,173 200,187,164 181,168,145 154,139,119 124,115,109 104,103,106 103,101,102 107,102,90 147,142,128 177,163,136 188,170,149 156,147,132 138,129,121 141,130,115 123,108,88 173,148,120 194,169,141 153,131,113 156,144,118 160,146,128 170,156,140 155,144,129 160,146,128 169,158,139 150,140,130 143,142,133 141,140,133 149,143,134 156,147,132 152,141,122 148,134,118
164,150,136 181,167,149 185,168,144 209,181,152 200,176,152 191,170,145 203,182,157 198,179,154 195,174,151 203,185,164 197,187,165 205,192,171 187,173,146 212,198,180 169,155,137 175,161,143 220,206,188 233,219,205 184,171,150 189,176,155 166,154,142 175,164,149 25,49,27 30,56,31 28,51,34 34,49,33 29,38,19 42,43,20 38,43,21 42,48,21 28,43,27 42,43,22 65,70,46 113,107,98 33,39,26 27,42,30 25,53,30 44,72,49 94,129,106 157,140,132 160,154,147 174,168,161 164,158,153 134,128,123 163,159,151 130,131,121 90,90,87 78,80,77 86,85,88 101,101,101 118,116,114 90,85,84 124,122,120 82,78,72 137,128,120 162,147,136 164,154,144 167,159,148 164,154,144 159,150,135 151,141,131 155,143,131 191,180,161 181,171,149 203,192,177 168,159,144 170,160,138 205,189,172 197,180,154 156,143,120 149,137,125 132,122,110 118,112,105 125,119,110 170,160,150 189,170,145 205,181,155 171,157,139 147,135,125 175,157,136 172,153,128 120,105,83 157,136,113 166,146,126 154,142,130 147,132,121 176,162,144 176,161,139 168,154,138 160,142,123 174,163,146 120,114,107 141,130,115 176,162,144 156,142,126 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 192,175,151 204,191,170 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,174,148 174,162,136 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 189,175,159 30,54,32 31,57,34 27,52,34 27,46,26 41,44,22 46,51,27 29,46,22 46,49,25 39,49,25 62,68,41 166,159,139 166,155,138 162,154,141 148,143,131 36,44,30 32,51,31 31,56,36 84,133,96 202,182,162 165,160,146 198,186,174 146,146,130 92,85,85 102,102,97 89,88,91 93,93,93 103,101,97 105,101,95 100,95,94 97,93,87 123,117,110 152,144,133 126,116,106 160,148,138 143,134,126 114,105,97 123,117,108 130,124,115 143,135,124 155,148,151 139,133,128 135,129,120 134,127,125 125,120,117 153,149,141 165,157,146 159,150,135 187,177,167 173,162,155 175,163,153 180,171,154 165,157,144 198,187,172 175,161,145 163,160,145 169,163,158 175,163,151 165,151,133 187,172,152 183,168,146 169,157,147 140,127,120 111,102,94 114,103,96 141,130,111 181,167,153 167,155,143 167,153,135 170,162,140 190,171,148 161,143,124 160,149,132 191,175,158 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 177,160,136 179,169,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 215,202,181 176,162,144 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 185,174,157 34,55,34 31,57,34 27,52,34 49,65,46 26,40,21 30,42,22 24,40,19 36,51,27 36,45,26 57,64,30 145,160,123 166,150,133 143,134,119 124,116,103 134,131,116 133,136,124 43,61,46 143,121,101 177,173,136 191,186,172 166,159,143 170,161,146 153,146,128 137,131,126 107,100,103 129,123,118 160,154,149 135,129,122 123,117,112 150,144,137 169,160,152 130,122,111 169,161,150 153,143,133 177,168,160 130,121,113 103,92,85 104,93,86 123,112,105 111,105,100 97,91,86 117,106,101 115,109,102 121,116,118 133,128,125 140,135,132 115,114,107 112,108,102 125,116,108 119,114,102 91,96,106 76,84,93 85,94,105 97,102,101 115,111,103 124,120,114 131,121,120 156,147,139 180,170,160 174,163,148 177,166,159 164,153,146 151,140,133 133,127,120 173,161,149 165,151,133 180,169,150 153,142,127 113,99,85 147,133,108 149,134,112 165,147,126 184,163,138 152,142,120
193,179,161 196,187,168 188,179,160 173,162,143 187,173,155 186,168,147 169,155,137 180,165,145 190,176,158 199,190,171 190,181,166 168,158,146 145,134,127 185,173,163 151,139,127 141,129,117 173,162,143 184,168,151 194,175,152 176,157,132 185,171,153 184,173,154 34,55,32 30,55,35 24,49,29 57,72,56 29,36,20 33,40,22 39,47,26 44,52,29 62,67,35 60,71,31 51,70,32 145,167,139 177,166,149 186,172,154 192,183,166 167,157,147 168,158,148 133,128,114 144,100,72 255,225,177 108,102,11 62,57,4 116,111,29 142,138,80 142,131,116 163,153,143 162,156,133 146,138,125 147,137,125 160,150,138 170,161,144 163,154,139 138,129,114 155,143,133 153,145,132 155,147,134 163,152,135 155,144,129 125,115,103 145,133,121 168,156,144 152,144,133 151,143,132 151,143,132 103,95,84 106,100,91 112,110,106 90,89,82 105,104,97 91,94,105 81,89,96 78,86,93 86,90,103 78,89,102 115,96,71 122,102,70 115,101,72 103,98,100 106,103,107 119,117,118 112,114,114 112,114,114 106,104,102 148,143,142 143,138,135 128,118,117 139,128,121 156,146,136 159,148,133 180,169,154 140,128,116 121,108,103 153,141,131 153,142,125
197,183,165 180,171,152 195,185,173 176,164,152 161,147,129 190,167,138 181,162,137 158,149,134 198,184,166 188,179,160 175,159,144 212,197,175 168,158,148 120,112,99 177,156,131 173,154,129 192,174,155 141,128,105 153,140,119 172,159,136 184,170,152 179,168,151 34,55,34 31,56,36 24,54,33 37,60,41 33,42,25 39,47,26 35,44,25 43,52,35 37,45,22 44,60,41 47,50,17 41,83,50 81,103,77 184,185,164 169,155,137 168,157,142 159,152,136 133,116,106 129,113,71 149,138,37 138,126,30 112,106,2 126,120,25 117,107,27 135,131,44 174,164,154 177,170,154 185,178,162 178,168,156 172,162,150 172,163,146 180,170,160 146,136,126 165,153,143 126,114,102 161,149,137 145,137,126 132,125,109 139,130,113 179,168,151 146,135,118 145,138,122 155,144,127 144,133,118 138,127,112 161,152,137 103,102,93 89,84,81 94,89,88 113,111,109 90,95,101 88,96,103 93,98,104 90,99,99 90,77,56 106,89,54 108,93,55 105,92,60 122,118,112 106,102,96 79,79,76 76,76,73 76,76,73 79,81,78 85,87,84 77,75,73 90,86,80 101,97,91 123,117,112 129,123,118 127,121,114 142,136,131 146,138,125 164,148,142
184,170,152 164,150,132 167,156,141 166,151,131 174,160,142 130,119,104 117,108,93 156,145,128 178,159,136 175,156,133 193,167,142 204,180,158 166,151,131 156,143,120 183,166,156 170,156,138 189,178,163 163,151,139 182,167,145 191,176,154 220,205,185 208,193,171 58,71,48 31,57,34 36,59,40 45,83,56 25,44,22 34,42,28 18,41,24 60,59,34 30,50,34 30,44,25 69,63,27 15,42,24 19,49,28 41,72,48 56,122,77 125,182,136 172,161,144 173,166,150 132,113,78 138,127,26 138,126,17 131,118,14 117,106,5 106,92,8 104,92,14 136,129,43 173,162,145 166,155,138 155,144,129 174,164,142 156,142,124 169,155,141 174,160,142 157,143,127 162,146,131 152,136,121 174,155,139 174,160,142 137,123,107 163,148,128 198,179,154 183,172,155 149,146,133 146,129,103 182,162,142 154,143,128 141,130,113 122,116,109 66,63,69 100,91,87 102,92,82 125,117,104 129,121,110 123,118,106 49,48,65 75,63,68 102,83,56 119,100,75 161,151,139 160,149,144 136,127,119 123,114,106 111,102,98 122,113,109 106,97,93 111,100,95 96,87,83 108,99,95 108,102,97 121,115,110 120,119,110 128,121,121 124,124,119 133,120,115
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 188,167,142 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,145,124 171,162,143 200,181,156 208,183,164 169,167,147 35,56,33 29,55,32 46,87,57 117,145,97 96,73,31 65,65,33 34,46,26 30,42,24 54,50,33 48,52,35 15,42,24 17,47,28 23,50,30 28,55,35 43,76,49 73,155,100 37,45,20 50,67,39 155,158,96 122,112,22 113,100,11 116,105,30 131,121,43 140,128,73 184,169,149 176,160,143 166,147,131 190,175,153 193,180,159 151,137,123 180,164,147 176,161,141 174,165,146 167,141,118 196,177,150 195,171,147 182,161,134 204,186,165 180,160,142 152,143,135 131,130,121 143,141,121 208,194,176 205,186,159 175,156,133 184,169,149 178,172,149 99,97,93 69,72,79 74,74,86 83,81,79 90,86,78 80,78,76 69,70,75 70,71,94 79,82,93 63,64,69 155,143,131 147,130,120 132,119,112 167,156,141 132,117,106 158,143,132 155,141,123 149,136,115 172,160,134 162,148,132 153,141,129 163,151,139 117,109,98 120,103,95 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,127,107 140,124,107 163,150,129 182,168,150 172,165,145 100,99,74 30,54,30 47,78,54 61,127,82 26,41,29 28,47,27 58,57,32 79,63,30 43,73,38 36,69,42 20,45,25 21,51,32 23,50,32 22,45,30 26,49,34 41,94,62 58,126,81 96,185,123 53,124,75 212,196,181 220,204,187 192,178,153 175,165,141 156,147,132 156,142,128 162,145,137 175,157,138 185,170,150 184,170,152 178,164,146 170,154,137 177,162,140 195,177,156 190,171,148 158,144,130 159,151,129 160,142,123 162,154,143 154,140,126 136,131,128 110,109,100 150,148,128 196,187,170 174,163,144 173,164,137 149,143,120 182,168,141 151,138,115 86,84,85 85,88,99 103,107,111 98,100,114 82,85,94 83,76,79 165,149,136 75,73,81 67,69,85 107,91,89 154,137,111 169,159,137 174,157,131 158,143,132 176,162,144 160,145,134 184,170,156 169,155,137 161,147,129 160,149,132 170,159,142 190,179,160 194,180,151 187,171,156 172,158,142
186,157,133 197,173,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 192,178,160 192,175,147 196,175,148 191,172,145 209,196,164 30,54,30 34,60,37 62,113,77 24,57,30 23,48,32 21,48,30 41,90,55 43,94,56 34,73,41 43,81,52 45,84,52 32,63,37 20,45,29 25,50,32 48,98,65 45,108,64 40,101,60 58,125,75 180,162,143 200,179,164 187,168,143 165,149,132 150,140,128 161,149,137 187,173,159 148,133,113 193,179,152 165,146,130 179,164,144 149,138,121 188,177,160 183,164,137 155,143,131 175,155,135 150,136,109 158,146,118 132,122,112 134,131,116 123,122,111 117,114,99 166,157,142 161,152,137 152,145,129 163,156,140 154,149,135 170,160,138 201,182,157 169,149,129 104,102,100 97,94,98 84,87,98 78,77,92 125,116,108 150,135,124 156,142,128 172,162,140 178,164,148 184,168,155 183,172,155 147,133,117 168,157,140 151,138,117 139,124,113 147,133,115 136,124,98 150,137,114 196,179,151 194,177,151 128,119,102 169,155,137 167,153,135 176,165,148
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,190,168 184,169,147 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 186,169,134 34,62,39 32,55,36 32,69,38 83,144,103 25,54,26 36,80,47 42,103,60 55,123,70 54,116,68 52,111,64 50,99,62 25,50,30 20,45,29 24,49,29 47,98,62 54,115,72 48,115,67 48,115,67 55,157,86 142,118,110 187,173,159 168,159,142 174,166,155 182,168,152 180,169,152 158,142,129 148,137,122 196,184,172 157,142,131 158,144,128 183,168,157 147,133,117 147,132,121 151,137,121 117,107,95 142,136,131 122,116,109 124,125,115 142,137,123 140,126,112 156,141,121 147,133,115 208,189,166 197,178,155 170,155,135 168,150,129 169,154,134 139,125,109 149,135,119 157,139,118 166,147,124 214,193,166 188,169,144 188,170,149 177,162,140 164,150,134 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 161,147,133 177,163,145 183,169,153 170,158,146 159,143,126 188,171,145 170,157,134 133,121,109 133,120,115 134,129,126 144,134,122
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 159,143,126 172,156,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 214,191,160 54,67,44 36,62,37 32,56,32 43,99,62 28,54,31 36,79,49 45,99,60 51,107,66 50,112,66 51,115,66 52,106,65 22,50,27 18,43,27 23,46,27 53,111,71 51,115,68 47,113,68 72,90,57 49,114,62 154,203,164 188,172,155 170,159,142 176,164,154 149,135,119 148,132,117 178,164,150 170,158,148 174,162,150 174,160,142 168,154,138 179,166,145 162,148,132 161,147,133 130,117,94 121,111,99 116,110,105 127,121,114 141,134,118 177,172,160 159,151,138 206,199,183 199,191,178 180,172,161 190,180,168 192,187,173 173,162,145 172,163,148 182,171,154 143,129,113 167,149,128 154,138,121 151,131,113 143,126,102 147,136,119 153,142,125 174,160,144 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 140,127,106 175,160,149 163,151,139 159,143,128 201,183,162 161,148,127 152,141,126 168,159,144 175,161,145 143,128,117
142,128,114 141,127,113 160,149,132 180,167,160 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,101,103 98,100,97 112,110,108 122,122,119 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 97,96,87 46,69,50 26,53,33 38,57,35 162,133,109 33,47,28 29,56,36 38,71,44 43,85,52 49,99,66 52,110,68 23,54,30 23,46,29 29,65,39 49,116,68 49,116,68 67,101,67 48,106,64 45,94,55 102,157,113 178,164,148 175,159,144 158,144,119 178,164,146 176,161,139 165,149,132 185,171,155 204,190,176 208,195,203 179,168,177 202,191,198 194,182,182 192,177,168 178,162,156 135,125,113 129,119,109 116,110,103 139,140,130 116,118,113 131,133,133 128,133,139 153,158,164 145,148,157 136,145,158 108,119,130 124,134,142 140,129,114 187,169,148 171,157,132 171,155,138 172,154,135 174,156,126 181,164,140 157,143,129 151,137,123 145,129,114 150,135,113 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 167,153,139 155,140,129 164,150,134 163,148,126 156,141,121 156,145,130 181,167,153 159,141,122 155,143,131
162,138,116 185,161,139 160,143,119 153,136,112 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,89,85 97,102,98 96,96,96 111,114,121 127,138,139 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 78,80,77 75,81,82 41,66,46 131,105,80 163,103,62 255,239,206 33,54,33 28,52,30 31,57,34 38,74,46 40,91,53 35,71,43 22,45,28 47,91,58 51,117,72 44,105,62 87,89,61 42,88,54 36,82,46 109,159,117 169,156,133 172,157,137 147,132,110 142,128,112 168,148,139 213,193,184 156,138,135 154,142,147 135,132,147 145,142,159 113,108,124 143,136,148 179,165,170 190,174,170 153,141,129 137,121,104 126,120,113 102,103,106 114,116,111 98,98,98 111,117,120 139,147,152 129,136,148 130,140,156 129,139,155 116,126,142 133,114,77 158,134,101 142,126,111 144,130,112 155,140,118 165,148,124 165,148,124 143,129,115 163,149,135 148,136,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 142,128,114 160,145,134 156,142,126 157,141,124 159,143,130 127,115,105 172,158,140 167,150,126 173,162,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 191,170,143 155,148,132 111,109,105 96,98,95 94,93,98 83,82,87 68,78,84 141,105,83 163,102,68 255,219,179 174,141,116 35,54,32 32,58,35 29,57,34 38,64,39 36,60,36 37,54,28 84,95,66 82,74,52 86,68,47 59,70,41 50,60,36 47,77,42 113,166,118 128,143,106 165,154,139 154,142,130 154,140,124 182,168,152 170,155,144 180,172,180 130,129,144 106,106,116 149,147,167 101,101,113 107,106,123 133,131,153 147,143,154 144,131,124 151,138,117 88,90,85 93,93,88 100,99,104 110,109,112 109,117,124 123,134,145 112,123,134 146,162,187 98,109,122 131,137,154 121,120,125 85,78,58 176,164,138 204,189,167 158,140,121 155,135,117 172,160,134 183,159,137 183,159,135 202,180,146 184,166,145 178,165,144 162,136,111 191,156,129 184,155,120 206,180,157 171,158,135 146,136,114 173,165,143 154,137,111 183,161,127 192,170,136 191,172,145 157,145,119 179,166,145 164,145,129
148,136,124 143,129,115 155,140,129 146,127,111 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 98,92,87 198,179,152 207,186,161 182,155,121 96,96,93 91,95,97 76,75,78 78,77,82 83,82,87 79,87,96 143,105,88 148,91,60 166,109,69 108,73,48 78,66,38 85,81,60 84,74,52 67,59,35 53,51,29 54,83,51 66,143,83 29,65,37 30,55,35 30,54,32 29,57,34 51,100,63 46,80,50 41,118,62 87,179,118 132,121,106 168,154,138 151,139,129 147,139,147 100,94,101 124,120,142 99,95,106 121,120,137 117,116,133 101,103,119 128,127,158 105,107,123 118,118,113 156,147,130 86,88,83 102,103,106 88,89,92 93,98,97 140,153,170 109,120,133 104,115,126 144,161,183 109,117,133 110,119,130 101,110,121 68,64,54 122,108,83 200,181,154 168,151,127 210,191,175 218,197,182 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 168,149,124 191,168,139 172,147,130 185,167,148 182,169,137 163,146,136 176,161,141 176,155,128 187,168,154 190,174,159 167,157,145 144,140,123 197,184,161
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 183,159,124 79,83,87 90,93,100 108,107,110 103,102,107 100,99,104 89,97,106 92,82,83 116,74,52 141,99,77 74,61,54 35,58,43 28,55,39 31,57,32 28,54,29 30,54,30 28,64,36 52,118,77 25,79,40 21,46,26 23,47,25 22,50,27 13,40,20 71,167,105 59,120,77 50,106,67 98,94,86 87,79,87 102,99,105 112,114,128 115,113,133 103,105,119 112,108,121 101,100,115 110,109,126 113,115,131 111,121,139 90,99,122 179,169,157 166,155,140 66,66,63 81,80,83 92,96,100 132,140,147 127,137,145 116,121,127 101,109,116 114,127,146 114,117,128 91,96,104 77,82,90 113,108,105 135,125,115 171,157,141 122,106,91 162,147,138 190,178,168 169,155,160 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 182,164,143 167,147,115 192,164,135 207,188,153 154,138,121 152,134,129 159,138,115 163,146,122 175,154,129 171,147,121 161,142,117 166,146,126
178,159,136 173,154,131 205,171,141 198,159,127 179,160,137 176,163,142 189,176,155 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 90,85,82 173,149,123 182,161,136 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 93,94,99 73,78,84 75,81,84 87,71,67 81,76,75 70,66,75 54,58,62 47,52,51 39,59,41 36,63,35 32,56,34 27,54,34 38,79,51 51,139,82 16,60,25 33,46,32 57,89,67 64,118,81 71,166,104 26,64,35 62,73,58 51,44,47 61,56,58 78,83,93 79,87,96 81,81,93 96,96,108 81,78,84 95,95,103 115,115,127 114,114,126 119,123,138 109,115,132 178,156,138 161,142,115 69,62,65 71,72,75 110,109,112 92,93,98 94,87,101 102,103,108 107,107,107 100,101,104 91,83,72 78,67,64 93,82,77 156,144,134 92,80,80 110,98,98 126,114,116 105,93,95 125,117,123 134,130,141 115,111,122 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,149 195,172,132 200,181,156 179,164,142 159,143,126 155,139,126 131,120,113 136,122,108 181,160,147
160,139,112 195,157,122 197,158,126 209,173,144 164,147,119 166,152,127 161,149,137 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 188,168,148 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 88,93,101 85,88,99 75,78,89 73,84,85 74,78,80 59,65,68 72,72,72 72,63,55 70,57,50 56,52,42 25,46,42 32,56,34 28,54,31 41,80,48 82,165,112 73,162,98 82,165,112 97,178,114 60,147,86 29,81,38 60,59,52 51,45,50 54,54,51 75,68,78 81,78,84 94,86,92 86,76,80 89,84,86 94,92,90 92,89,93 102,90,90 84,77,80 109,97,97 174,155,139 166,144,124 69,61,80 94,93,96 106,101,100 103,98,100 79,77,87 81,78,95 58,56,66 87,87,87 93,86,86 74,73,78 73,72,77 95,88,86 85,75,76 88,78,79 100,93,96 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 182,153,133 191,166,138 178,157,130 160,138,118 174,156,137 155,140,120 158,143,121 143,135,124 116,106,94 113,112,103
159,138,115 152,134,113 190,160,132 181,155,132 170,147,118 168,153,133 141,128,121 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 104,104,99 68,71,80 82,80,81 85,85,85 102,100,108 107,110,117 89,99,105 89,99,105 94,102,107 87,91,95 86,81,78 79,73,66 84,73,58 69,57,47 38,42,57 33,39,56 29,39,57 35,53,50 23,50,30 35,73,46 112,228,159 77,145,88 213,205,183 231,211,193 202,179,168 206,190,177 140,130,118 68,62,57 79,70,64 72,66,61 74,61,56 90,77,70 85,77,64 95,85,75 100,89,84 63,56,56 48,42,65 116,107,103 173,155,134 186,162,129 88,92,105 88,90,90 105,98,96 71,62,56 80,76,85 89,85,98 88,84,95 73,73,83 85,87,84 92,93,96 80,80,88 103,101,102 96,86,87 93,83,84 102,95,98 120,117,123 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 177,152,124 190,164,141 191,165,140 203,182,157 140,123,97 175,144,123 147,126,99 140,127,106 135,122,101
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 154,140,122 132,122,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,90,89 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 50,47,64 54,56,72 53,55,71 51,52,71 49,52,59 77,79,93 110,100,99 199,187,177 208,201,185 196,191,179 197,196,189 210,206,200 170,164,157 180,174,169 179,170,164 182,176,167 47,67,53 53,73,59 58,57,74 58,57,74 96,90,95 92,85,88 68,66,78 60,56,67 61,61,87 72,71,88 174,167,151 182,165,139 121,115,106 70,72,88 60,54,61 78,76,88 73,77,90 112,118,139 95,93,103 93,91,101 91,92,97 87,90,97 73,81,88 73,70,74 77,72,74 82,75,78 112,111,114 114,117,124 123,120,126 107,106,109 149,149,159 124,122,132 120,109,118 118,108,109 124,114,118 121,111,115 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 161,138,107 162,142,124 169,158,143 150,135,113 190,165,137 193,170,141
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 147,131,125 149,138,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 133,122,107 74,73,90 64,72,81 57,60,69 51,50,53 85,73,63 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 61,65,80 66,70,85 62,62,72 61,59,71 117,116,121 154,154,140 159,155,149 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 166,166,161 141,143,143 130,130,130 61,66,74 65,68,77 74,74,86 70,72,88 94,87,97 107,110,128 89,85,98 82,66,79 67,69,83 80,78,90 145,133,121 182,161,136 170,159,144 79,81,97 65,60,62 92,83,105 91,96,120 66,67,72 97,101,103 103,106,117 98,102,106 91,94,101 81,86,96 106,103,107 73,66,66 99,89,88 120,112,118 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 197,179,147 219,201,169 192,177,155 216,201,179 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 162,143,118 194,166,137 161,145,128 158,151,135 164,145,133 179,164,144
141,134,116 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 45,48,68 52,55,75 53,54,75 56,55,70 58,60,76 55,54,69 67,69,85 61,68,80 68,71,82 78,80,94 62,64,78 86,90,94 101,105,109 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,158,171 138,145,159 114,117,124 127,130,139 112,117,127 93,103,111 70,74,87 66,71,81 71,75,88 72,79,93 69,68,85 72,60,60 78,78,86 73,69,80 99,92,95 115,116,121 147,134,131 132,121,116 196,187,181 129,120,103 78,67,52 97,93,115 81,80,97 80,78,98 92,92,100 99,103,107 108,107,112 87,90,97 100,95,92 149,144,132 56,52,46 76,65,60 82,68,68 102,92,96 113,108,110 109,101,109 156,142,128 244,228,195 213,197,180 158,142,127 165,153,141 188,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 159,142,116 173,157,142 161,145,132 141,130,113 156,146,124 141,127,109
