179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 162,147,125 34,55,32 28,54,31 30,56,33 29,55,32 24,50,27 38,64,41 60,80,53 110,93,46 157,103,53 246,176,125 255,205,149 190,133,91 158,102,66 204,151,108 255,213,170 171,148,51 29,44,28 22,45,28 68,90,64 163,145,124 150,137,116 180,165,143 187,173,155 182,167,147 170,155,133 179,164,142 175,160,138 172,161,142 174,163,144 181,163,142 196,183,162 171,155,149 183,167,163 211,192,169 177,162,140 141,132,124 134,130,124 162,157,145 194,181,158 206,193,170 214,197,173 197,179,158 192,176,145 206,186,156 182,165,141 186,173,152 145,134,115 165,154,139 146,137,129 128,124,116 124,126,109 162,150,138 168,151,141 197,187,165 175,163,151 162,151,136 140,139,130 123,117,110 122,116,109 160,150,140 134,123,108 169,159,137 175,154,127 207,171,142 225,178,144 225,204,177 209,195,168 165,133,101 174,146,117 188,174,149 191,175,158 185,165,145 169,144,125 175,151,125 179,174,162 143,145,145 108,109,112 91,97,98 91,100,102 85,96,97 85,96,97 85,88,95 82,82,82 79,79,79 79,79,79 79,78,81 78,77,80 75,72,76 82,75,78 80,77,81 68,76,81 71,74,81 74,77,86 76,80,84 79,80,85 85,88,95 83,87,89 93,88,90 115,110,107
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 189,185,164 40,59,39 27,53,30 28,54,31 28,51,32 25,48,29 20,45,27 33,51,34 66,62,27 123,81,27 212,151,106 255,213,162 159,111,64 140,95,47 139,98,37 175,138,57 210,181,78 35,54,32 25,51,28 60,92,59 209,181,152 230,202,175 221,204,180 199,181,160 192,178,153 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 210,192,171 192,179,158 172,161,146 159,149,137 148,144,136 114,116,113 99,102,109 113,114,119 126,128,128 150,149,140 146,145,134 133,132,121 154,149,137 155,147,134 156,152,135 155,147,134 155,147,136 157,151,142 130,129,122 115,114,107 104,102,100 104,104,99 121,116,104 139,131,118 165,164,153 161,160,151 184,179,167 197,186,169 185,174,155 185,174,155 133,122,105 149,134,114 229,199,171 215,180,153 204,170,148 183,164,141 196,177,154 208,191,165 187,168,141 168,149,122 157,130,98 213,174,146 199,174,146 171,170,161 138,153,158 125,140,158 118,127,140 97,106,117 112,113,116 123,122,113 128,124,103 119,106,99 91,89,87 87,88,91 86,90,92 77,81,83 83,87,89 83,87,89 85,89,93 84,92,99 90,102,110 92,101,114 86,94,101 92,97,103 101,100,105 113,111,112 131,126,125 131,128,115 148,139,133 129,129,124
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 148,133,113 172,146,121 176,164,154 181,169,159 176,164,154 174,160,146 185,178,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 182,174,152 38,59,36 29,53,31 29,53,31 25,50,32 31,56,40 19,42,25 40,50,26 47,57,35 123,92,32 124,94,25 138,103,36 137,104,36 109,85,23 74,76,34 67,82,45 150,165,97 39,59,30 24,44,26 37,70,34 233,208,180 244,224,194 225,211,182 215,203,177 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 202,183,158 178,163,143 185,171,155 163,153,143 145,143,141 94,95,100 92,93,98 93,94,99 102,103,106 94,95,98 90,90,87 108,106,102 121,114,112 119,113,108 125,119,114 115,109,102 117,113,107 110,110,110 108,108,108 112,110,111 103,102,105 93,100,98 101,102,105 112,112,112 97,93,87 130,121,113 160,153,137 195,184,167 226,207,180 236,219,191 216,197,170 223,204,177 225,210,172 180,160,130 171,158,137 155,146,117 197,177,145 233,209,174 195,174,147 205,186,161 186,169,145 196,185,166 135,124,105 106,100,95 96,102,105 88,97,99 87,91,95 96,97,102 121,116,113 154,143,136 156,147,128 166,158,147 138,136,134 113,115,112 117,124,119 123,130,125 109,111,108 112,112,109 96,100,104 92,92,100 83,87,91 97,100,107 95,101,102 99,106,101 97,95,91 139,135,129 178,173,159 168,158,146 180,169,154 168,163,151
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 183,168,148 163,153,141 142,132,122 146,136,126 161,151,141 167,156,141 174,160,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 193,179,161 40,61,38 26,50,28 28,54,31 30,53,34 35,58,39 39,51,33 41,54,29 58,56,25 43,53,27 49,52,19 80,84,46 102,111,67 58,84,50 47,70,37 80,94,62 127,124,82 69,96,64 28,45,37 28,60,31 193,191,173 183,174,159 200,184,167 186,161,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 225,206,183 207,188,165 174,163,148 154,148,139 130,123,123 117,116,119 107,113,114 96,102,103 76,82,83 87,88,93 116,116,116 129,128,117 139,134,122 162,157,145 155,146,138 124,114,113 103,98,95 87,87,87 78,77,80 76,76,76 120,114,107 196,188,175 190,176,160 177,163,145 199,186,163 172,153,130 169,149,129 176,155,132 203,178,150 194,168,145 230,201,170 186,157,126 186,160,137 179,166,143 167,154,133 182,157,138 152,132,112 150,130,110 162,154,141 160,152,139 186,178,165 162,151,132 158,149,130 143,142,131 72,70,68 110,116,117 125,125,125 138,136,137 164,149,138 172,148,122 179,154,124 182,158,134 163,150,129 151,140,121 170,156,140 185,171,157 173,166,148 171,162,147 154,153,144 144,147,139 132,137,133 98,105,103 113,115,115 122,124,119 128,122,117 132,126,121 153,148,134 143,133,121 156,145,130 148,136,126
155,141,127 158,144,130 162,148,134 160,148,136 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 170,149,126 195,169,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 156,151,137 161,156,142 154,149,137 146,141,129 189,184,170 38,54,35 25,49,27 28,54,31 31,51,35 35,55,41 31,46,22 42,56,37 33,52,30 34,56,28 46,56,30 33,57,33 88,90,62 63,80,42 64,62,31 58,72,42 95,117,80 67,94,64 14,42,19 31,57,34 105,148,118 126,137,122 156,148,135 190,178,166 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 187,166,141 193,172,147 201,184,160 174,167,151 157,149,138 125,119,114 103,101,99 87,87,87 75,79,83 81,85,89 82,87,83 105,101,95 139,131,120 143,134,126 108,99,93 111,102,98 92,85,83 90,83,81 128,116,118 167,156,149 160,148,136 190,177,170 173,160,155 170,157,150 204,193,178 209,198,179 201,187,162 180,160,140 192,180,168 204,193,176 187,175,147 191,179,151 184,169,147 151,132,120 133,120,117 123,115,104 117,112,109 128,123,120 159,149,139 149,138,123 185,174,157 208,196,168 215,198,174 146,139,123 97,98,90 78,73,70 114,104,103 127,118,112 173,164,149 192,166,145 201,175,154 165,151,124 180,162,143 161,147,129 192,181,162 184,173,154 170,161,146 182,173,158 181,174,158 157,149,136 130,125,113 125,123,119 112,107,104 124,119,116 156,150,145 121,115,106 149,139,127 171,162,147 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 182,161,138 200,172,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 137,129,118 145,137,126 116,106,96 108,98,88 110,102,89 40,53,37 28,54,31 28,56,33 23,48,32 23,48,32 46,51,29 37,40,16 39,51,31 58,54,33 49,55,28 33,52,32 47,67,42 55,73,42 36,44,19 30,51,30 66,77,48 21,44,27 24,49,33 26,49,32 48,86,57 81,130,95 135,147,127 142,136,129 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 153,144,129 179,169,157 194,186,173 179,171,160 140,135,123 122,121,114 91,95,97 86,90,92 90,98,103 70,74,76 73,75,72 83,78,80 96,87,81 78,69,65 109,98,95 129,119,109 158,146,134 175,165,153 187,177,167 174,164,152 177,167,155 202,195,177 185,174,159 177,163,147 195,185,163 191,181,159 199,183,168 177,156,133 191,176,154 168,153,133 171,158,135 172,159,136 197,184,161 172,157,137 122,113,107 116,114,115 109,107,108 112,110,111 129,124,112 149,144,132 150,143,127 195,181,154 193,175,154 174,160,142 148,140,127 132,124,113 119,108,93 123,109,93 154,134,116 160,135,107 202,177,149 166,141,124 162,147,125 167,154,133 172,158,140 154,143,124 160,146,132 162,151,136 153,139,121 158,144,128 155,144,129 134,128,119 130,129,120 138,137,128 134,128,123 146,140,131 153,144,129 143,134,115 164,150,134 153,138,127
157,143,129 182,168,154 186,172,154 180,162,141 183,162,135 191,178,155 186,173,150 175,157,136 173,155,134 171,157,132 156,146,124 181,163,142 207,193,179 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,183,168 169,158,143 190,176,160 182,170,144 170,156,142 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 154,145,130 36,52,31 29,53,31 30,56,33 25,48,31 24,44,28 38,47,28 40,47,29 48,53,29 28,44,25 39,49,23 25,44,22 47,55,32 51,56,32 43,41,21 47,58,29 114,116,99 40,46,33 24,42,27 26,49,32 29,57,34 60,91,65 69,114,85 153,164,151 128,124,114 143,139,129 168,162,155 163,157,148 171,164,162 162,155,153 145,137,126 159,151,140 161,158,143 144,143,134 135,135,132 96,96,93 86,87,90 80,81,84 82,82,82 110,110,107 97,95,96 104,101,105 119,112,110 75,69,62 128,119,111 155,141,127 164,149,138 166,154,142 167,159,146 167,157,145 185,176,159 173,162,145 177,165,153 175,164,149 175,164,147 203,193,171 179,164,144 190,175,155 199,183,168 186,178,156 177,164,143 196,182,168 175,161,145 167,153,137 149,141,119 131,123,112 116,111,99 98,100,97 97,91,96 110,105,104 120,111,107 165,153,143 167,149,119 166,149,125 153,144,125 141,130,113 144,129,118 147,131,114 143,121,101 120,100,70 160,143,119 178,154,130 195,169,144 201,181,163 155,141,127 165,153,141 165,151,135 193,180,159 175,160,138 166,151,129 183,169,153 166,150,133 142,132,122 114,109,97 146,141,129 159,150,135 165,150,139 154,139,128 157,141,124 142,130,118
164,150,136 169,155,141 179,165,147 193,175,156 190,169,144 179,161,140 185,167,146 184,166,145 184,166,145 198,172,149 188,167,144 181,160,137 190,172,151 190,179,160 215,201,183 198,183,163 190,176,149 199,185,160 192,175,149 215,198,172 208,195,174 184,171,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 177,166,151 36,55,33 31,55,33 30,56,33 25,48,31 25,45,29 37,51,30 35,44,27 57,60,38 62,62,32 37,52,24 36,44,23 51,57,30 48,58,34 53,66,43 162,162,130 157,147,137 146,146,130 43,49,36 27,45,28 25,50,30 28,55,35 45,71,48 80,130,97 128,138,116 154,137,127 144,138,129 154,148,139 160,154,147 150,144,137 148,147,138 126,125,116 85,85,80 81,81,81 81,82,85 86,87,90 87,87,87 105,103,101 133,131,129 117,115,113 113,108,105 110,108,104 79,75,69 105,99,90 138,128,118 159,147,137 137,122,111 147,136,129 132,123,117 143,134,128 152,144,133 162,154,143 151,143,132 151,141,131 144,133,126 149,139,127 158,148,136 161,151,141 144,134,124 149,141,128 143,133,123 146,137,122 182,168,150 207,192,170 184,170,145 204,189,167 157,142,120 148,137,120 154,142,130 152,142,130 154,149,135 178,169,152 206,189,161 186,162,136 177,162,142 158,147,130 139,126,119 180,169,152 197,180,154 179,161,129 195,178,154 149,133,116 129,113,96 135,121,103 131,121,109 144,134,124 156,141,130 161,147,131 159,143,126 157,141,124 157,142,122 182,163,140 166,155,136 152,140,130 167,154,133 170,160,138 172,159,136 158,145,122 177,161,144 140,128,116
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 183,169,144 204,191,170 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 193,175,156 200,183,159 185,168,142 191,179,153 183,171,145 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 189,175,159 46,60,39 30,54,32 31,56,36 27,52,34 23,46,29 48,53,33 33,36,14 46,51,27 24,43,21 28,38,16 47,49,23 39,49,25 54,56,28 90,109,73 164,157,137 166,155,138 175,171,152 157,149,136 142,139,126 36,44,30 30,43,27 30,53,34 36,61,41 84,133,96 193,208,182 172,164,151 174,166,155 198,186,174 193,188,174 124,116,103 93,86,86 102,102,97 103,103,103 80,80,77 103,102,105 103,101,97 115,111,105 118,114,108 99,94,93 97,93,87 123,117,110 130,124,115 151,143,132 126,116,106 135,125,115 153,141,131 142,133,125 114,105,97 116,110,101 126,120,113 134,125,117 143,135,124 153,144,136 146,139,142 150,144,139 135,129,120 146,140,135 127,122,121 126,120,115 153,149,141 161,157,147 172,164,151 158,149,134 187,177,167 164,154,144 183,170,163 174,163,148 180,171,154 153,146,128 177,167,157 204,193,178 175,161,145 162,155,135 165,160,146 173,161,151 175,163,151 183,169,151 175,161,143 185,170,150 183,168,146 160,145,136 174,162,152 128,116,106 111,102,94 94,85,77 122,117,105 152,141,122 181,167,153 177,163,149 158,147,132 170,157,136 170,162,140 196,178,157 186,157,133 163,145,126 160,149,132 165,149,132 186,172,156 164,153,146
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 212,188,162 187,168,145 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 214,199,179 179,165,140 200,186,161 184,171,148 169,156,133 160,146,130 182,168,152 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 196,185,170 59,72,49 30,54,32 31,56,36 24,49,31 24,44,28 34,43,24 32,40,17 35,45,21 32,47,23 32,44,24 35,45,21 41,51,29 75,74,38 102,126,77 159,166,132 174,163,146 183,169,153 160,149,132 141,136,122 146,148,133 41,49,35 35,53,36 29,52,33 60,65,43 84,133,94 154,140,126 132,121,104 168,157,142 174,163,148 180,173,157 131,127,119 136,135,128 122,122,119 113,108,105 122,117,116 117,113,105 148,144,136 113,107,102 113,108,105 142,136,131 141,132,124 152,143,135 178,170,159 171,163,152 152,142,132 107,97,87 116,107,99 108,99,91 134,125,119 125,116,112 115,104,99 125,114,107 129,118,113 121,114,114 115,108,106 111,105,98 115,111,105 136,134,132 134,132,130 136,134,130 144,142,138 133,129,119 140,135,123 151,145,136 134,128,121 143,134,126 150,145,133 115,116,108 97,102,98 99,100,103 112,110,108 122,114,103 121,111,99 113,107,98 151,143,132 166,157,151 177,168,162 174,165,159 151,139,129 191,177,163 181,169,157 183,172,165 160,149,142 140,129,122 152,143,135 144,139,127 155,144,125 142,128,110 122,108,90 133,122,105 130,119,100 161,150,133 191,177,152 186,163,134 181,164,140 168,152,135 195,177,156 173,158,138 175,165,153
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,189,171 193,179,161 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 208,197,180 72,80,59 33,57,35 30,55,35 25,50,32 23,46,27 41,48,32 30,44,25 48,53,31 40,53,30 26,49,30 37,50,27 40,47,31 52,55,33 66,98,67 108,133,86 133,118,107 151,140,123 158,144,130 184,172,160 161,152,137 157,149,136 167,169,154 53,62,45 86,81,53 179,113,83 255,246,210 177,163,149 209,184,165 183,158,139 130,99,80 123,87,69 119,113,108 117,107,106 120,112,101 159,150,144 163,154,146 155,146,140 123,114,108 130,124,117 174,165,159 152,143,135 162,153,145 164,156,145 163,155,144 175,165,155 172,162,152 139,130,122 143,134,126 161,151,141 145,133,121 118,108,98 109,98,91 125,114,107 126,120,113 130,124,119 145,132,127 128,117,112 104,100,92 99,93,98 107,103,97 128,122,117 121,116,113 109,107,105 115,113,109 119,114,111 126,126,112 102,109,107 86,93,105 78,87,98 77,87,91 83,92,103 74,79,89 94,88,93 99,95,104 118,108,109 106,97,91 113,112,105 106,105,96 143,132,129 144,133,126 147,136,129 140,129,122 157,146,139 170,159,152 161,150,145 153,147,142 176,164,154 160,149,134 165,154,139 183,172,153 185,173,161 164,148,133 150,134,121 142,128,114 131,115,100 179,160,137 211,190,163 200,188,160 179,170,151
194,180,162 217,206,187 222,215,195 199,190,171 170,159,140 186,172,154 194,180,162 211,196,174 172,158,140 191,175,158 188,173,151 217,203,185 206,197,178 196,189,171 193,183,171 160,150,140 130,119,112 141,132,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,153 189,171,152 179,160,137 175,156,133 192,179,158 181,167,149 187,176,157 79,84,64 30,56,33 30,55,37 27,52,32 24,44,26 40,52,34 32,39,23 28,35,17 37,45,24 48,56,33 46,56,32 46,51,19 76,79,44 88,112,63 56,75,37 123,145,117 169,167,145 189,178,159 188,178,156 192,183,166 166,156,144 158,147,140 157,147,137 189,184,170 87,60,42 152,97,66 190,150,75 114,108,17 92,89,8 68,59,14 107,102,20 125,121,63 150,141,124 156,145,138 154,145,126 159,153,130 137,130,112 143,134,126 164,154,142 139,129,117 159,148,131 156,149,131 149,140,125 152,143,128 146,136,126 156,146,136 158,150,137 172,164,151 160,149,132 155,144,129 164,154,142 152,142,130 173,163,151 146,134,122 167,155,143 156,148,137 169,161,150 144,136,125 144,135,127 107,99,88 91,83,72 100,94,89 101,99,95 88,87,80 105,104,97 100,101,106 83,90,102 78,86,93 74,82,89 71,79,86 84,88,101 76,87,100 80,82,82 113,93,61 101,83,53 110,96,67 109,104,92 101,94,104 113,110,114 115,113,114 98,100,100 116,118,118 95,93,91 98,96,94 120,118,116 128,123,122 140,135,132 131,121,120 121,112,108 147,137,127 159,149,137 149,138,123 158,147,132 173,162,145 145,133,121 113,100,95 116,104,94 138,127,108 154,140,124
197,183,165 160,149,130 187,180,160 187,177,165 176,164,152 161,147,129 171,157,139 183,163,133 181,162,137 164,155,140 182,173,154 190,176,158 188,179,160 156,142,126 216,201,181 202,194,172 168,158,148 147,137,127 132,121,104 182,161,136 173,154,129 193,173,153 165,150,130 124,114,90 153,140,119 156,143,120 186,173,152 185,171,153 179,168,151 92,96,79 30,56,33 31,56,36 24,54,33 27,54,36 26,47,26 36,45,28 39,47,26 39,47,26 35,44,25 42,51,34 37,45,22 31,46,32 86,93,49 59,62,29 41,83,50 52,83,57 141,151,129 209,193,176 169,155,137 169,153,138 159,150,133 167,160,144 133,116,106 126,107,93 119,104,23 148,137,36 138,126,30 123,111,15 112,107,9 123,117,22 117,107,27 109,102,14 133,130,79 153,142,137 177,170,154 196,189,173 169,162,146 179,169,157 172,162,150 180,169,152 172,165,147 174,164,154 146,136,126 146,134,124 143,133,123 128,116,104 161,149,137 153,144,136 135,127,114 137,128,111 139,130,113 177,168,151 162,151,134 145,134,117 145,138,122 163,156,140 153,142,125 141,129,117 138,127,112 151,140,125 134,130,120 99,98,89 89,84,81 97,92,91 121,117,111 93,94,97 90,95,101 86,91,97 88,96,105 90,95,101 90,99,99 90,94,96 99,79,47 104,87,52 108,93,55 103,87,54 111,102,87 119,115,109 106,102,96 93,93,88 75,75,72 86,86,81 76,76,73 79,79,76 80,82,79 80,82,79 77,75,73 104,102,100 92,88,82 107,103,97 123,117,112 106,100,95 135,130,118 126,120,113 142,136,131 136,130,123 156,147,139 137,122,113
178,164,146 153,139,121 171,157,139 165,154,139 185,170,148 175,162,141 183,170,149 173,162,143 147,142,130 145,142,129 146,137,122 148,134,116 139,125,107 152,134,113 175,154,127 186,167,140 195,180,160 176,160,145 173,157,142 157,142,122 193,169,147 193,174,151 134,123,108 123,110,105 144,133,114 161,150,131 185,176,157 175,164,147 184,173,154 122,127,107 30,56,33 30,55,35 35,58,39 34,59,39 28,59,33 34,45,30 39,49,27 41,53,33 27,42,26 54,53,26 26,41,25 55,63,38 28,54,31 64,60,23 20,47,31 27,45,30 43,81,52 57,126,76 118,183,127 159,186,147 191,177,161 189,175,161 177,167,157 180,170,158 127,114,23 123,112,0 142,126,12 120,104,0 130,114,13 144,133,32 128,113,34 129,119,41 133,124,39 149,144,71 151,140,123 188,177,160 179,168,151 156,144,132 160,149,132 173,162,147 149,138,119 125,114,99 148,136,124 167,155,145 158,146,134 133,122,107 165,154,139 139,124,113 158,148,136 151,139,129 161,147,133 186,172,158 187,168,152 181,162,139 156,142,124 167,157,145 167,156,137 176,151,121 186,158,131 174,153,130 124,115,107 118,109,94 111,107,99 90,83,81 114,100,84 110,101,93 110,106,100 111,110,103 105,110,106 115,113,111 112,112,109 98,101,110 88,65,62 114,83,44 122,92,48 123,93,47 108,89,64 89,80,72 87,78,74 76,74,70 58,56,52 72,71,64 75,73,74 66,63,67 70,68,66 74,69,71 89,80,74 88,79,73 90,84,79 92,85,83 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 176,162,144 146,135,120 151,136,125 130,116,100 140,126,110 163,148,128 178,163,143 194,176,155 180,156,132 195,170,140 202,177,147 197,169,142 213,187,164 192,175,151 159,143,130 183,166,156 193,178,156 176,159,151 174,165,150 164,162,144 155,143,131 146,135,120 203,186,160 204,185,162 197,184,163 180,161,136 217,197,177 195,188,170 43,56,33 32,56,34 42,68,45 60,91,67 77,138,97 44,51,19 41,42,21 29,48,28 34,44,22 45,48,24 31,46,22 33,43,19 39,44,12 61,53,17 14,49,28 21,46,28 26,53,33 37,60,41 38,80,47 57,108,68 103,198,139 156,165,135 159,150,133 161,150,135 104,100,40 161,151,43 144,132,36 138,129,32 134,121,28 122,110,14 121,111,19 112,101,14 117,107,29 127,115,74 189,178,161 181,170,153 166,155,138 170,160,138 175,166,137 178,164,139 172,155,145 177,161,146 176,161,139 192,176,159 164,149,129 166,147,122 209,190,165 198,177,154 167,148,125 179,159,139 180,165,145 174,163,144 156,143,122 147,138,123 154,149,137 145,144,133 158,153,139 154,143,126 197,174,159 190,174,161 154,138,123 145,136,121 147,137,125 100,93,93 67,66,71 72,71,74 120,112,99 133,119,105 130,116,98 123,113,101 128,118,106 96,94,92 57,64,76 63,66,84 57,57,69 85,83,91 153,144,129 160,150,140 166,153,150 130,122,111 130,118,106 161,152,137 145,134,127 143,132,129 150,140,130 142,133,118 148,137,120 140,129,112 151,142,127 110,100,88 115,106,100 111,102,96 142,126,120 136,125,118 130,114,108 124,113,106 144,132,120 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 177,163,138 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,165,140 185,172,151 195,177,156 192,170,150 191,171,153 198,184,168 158,163,143 31,52,29 30,56,33 40,71,47 61,106,75 70,123,71 99,73,23 107,74,22 88,69,16 60,52,16 40,41,18 44,43,16 73,59,34 32,51,29 20,40,24 21,43,31 21,48,30 21,48,30 25,50,32 32,59,41 47,80,53 75,141,96 23,91,48 39,65,40 21,62,34 171,154,117 141,124,85 137,121,79 138,123,72 175,161,118 170,154,121 159,140,126 182,166,153 185,169,156 176,160,145 176,162,146 200,182,163 206,181,162 186,172,154 163,149,135 183,169,151 194,179,157 198,184,157 177,165,139 168,148,118 174,146,119 195,174,147 194,175,148 150,130,100 176,151,121 207,188,163 197,180,152 173,158,138 159,151,138 141,140,131 145,141,131 175,166,147 195,179,162 189,171,150 222,204,185 192,175,147 201,187,169 182,173,154 174,165,148 101,101,101 76,83,97 76,81,89 72,75,82 84,87,96 73,73,83 72,71,86 71,74,83 83,76,79 74,77,88 78,83,93 70,73,82 84,79,81 182,167,158 137,118,106 147,137,127 146,132,118 136,121,110 146,130,124 130,114,108 167,151,145 163,148,139 157,144,123 144,130,112 175,161,143 170,157,136 165,154,139 160,149,134 172,163,146 131,122,105 147,131,116 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 187,162,134 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,127,107 144,126,107 134,120,104 160,147,126 182,168,150 165,158,142 163,156,136 53,63,39 30,54,30 34,60,37 55,94,62 89,155,110 26,41,29 21,39,22 36,51,27 61,56,26 79,63,30 56,59,26 41,74,38 27,60,33 20,45,25 24,49,31 23,55,33 23,48,32 22,45,30 23,46,29 32,59,41 47,100,68 58,126,81 70,164,107 57,131,81 136,187,147 212,196,181 192,185,169 204,188,171 200,186,161 175,165,141 168,158,146 177,165,153 159,150,135 162,145,137 151,137,123 163,145,124 194,179,159 184,170,152 171,158,135 175,161,143 162,146,129 177,162,140 181,163,142 198,183,161 189,170,147 158,144,130 176,166,144 182,164,143 154,145,128 162,154,143 140,135,121 160,148,138 126,121,118 110,109,100 134,133,122 149,145,126 198,184,166 174,163,144 191,181,157 150,141,126 149,143,120 182,168,141 164,149,127 130,122,111 84,84,96 85,88,99 87,90,97 93,96,105 91,93,107 82,85,94 72,75,86 121,102,88 152,140,130 75,73,81 71,70,87 68,70,86 133,117,115 154,137,111 158,152,129 175,161,136 174,160,142 158,143,132 179,164,155 168,154,138 161,146,135 184,170,156 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 162,151,132 192,181,162 194,180,151 216,201,181 178,164,150 179,165,149
194,165,141 189,160,136 193,173,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 163,149,131 173,158,138 194,177,149 200,179,152 201,177,151 189,172,144 197,194,170 26,50,26 28,54,31 42,73,49 68,119,83 26,59,32 23,45,33 20,45,29 11,46,23 38,87,52 43,94,58 39,90,54 24,63,31 35,73,44 40,84,49 38,77,45 23,48,30 21,46,30 24,47,30 42,70,47 51,101,68 46,109,65 45,112,64 51,110,65 52,151,86 186,168,149 182,178,159 183,163,143 176,157,132 186,170,153 145,135,123 160,150,138 158,147,132 181,167,153 135,124,107 163,148,126 188,174,147 194,175,159 158,143,123 187,172,152 168,157,140 191,180,163 175,163,137 167,148,121 154,142,130 160,140,120 167,150,124 168,154,127 165,151,135 156,146,136 131,122,105 114,111,98 110,109,98 122,119,104 152,145,129 178,169,154 158,149,134 138,131,115 137,130,114 162,151,132 172,167,153 174,164,142 184,167,143 194,175,150 162,148,130 95,93,91 92,90,91 79,78,83 86,89,100 79,78,93 84,81,87 169,159,137 127,110,100 157,143,129 172,158,142 170,160,136 184,170,154 182,166,153 173,162,145 160,149,130 160,149,132 176,165,148 165,154,137 136,122,104 105,90,79 127,113,95 144,132,106 156,143,120 177,164,143 194,177,149 180,163,135 137,128,111 145,136,119 160,146,128 168,154,136 180,169,152 163,152,135
