133,183,219 135,185,221 132,182,218 133,183,223 135,185,225 134,187,226 134,187,226 131,186,223 136,189,228 135,189,231 140,192,234 143,195,237 139,193,235 130,184,228 128,182,224 129,183,225 132,187,226 134,189,228 131,188,226 136,191,230 148,200,242 149,203,245 152,207,246 151,205,247 152,206,248 153,207,251 156,210,254 156,210,255 162,216,255 162,216,255 162,216,255 160,214,255 165,219,255 45,90,105 20,51,25 25,57,28 31,57,34 50,61,32 125,101,35 185,135,93 188,133,92 183,123,84 177,120,80 182,125,85 231,171,128 208,154,50 68,62,37 29,47,34 30,53,36 169,230,233 175,231,255 173,228,255 173,228,255 174,228,255 174,228,255 175,232,255 175,232,255 176,232,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 175,231,255 174,227,255 174,227,255 173,229,255 173,229,255 143,177,177 67,87,88 64,70,43 76,77,40 67,71,54 89,92,80 63,69,60 59,66,59 76,81,75 116,119,111 58,58,42 69,69,53 67,65,45 61,57,38 61,57,47 56,52,35 61,54,36 50,47,34 61,57,47 101,101,60 72,73,25 75,79,39 68,68,38 71,68,44 53,50,35 49,49,33 49,49,35 48,45,32
105,148,175 105,148,175 104,147,174 102,147,178 103,149,182 105,151,184 101,147,182 110,156,189 112,161,193 118,167,201 125,178,213 126,179,218 132,182,220 123,173,213 113,163,201 115,168,203 126,179,216 130,183,220 128,183,220 128,183,220 130,187,221 128,185,221 130,185,222 129,184,223 131,188,224 129,184,223 134,189,226 134,191,227 134,190,231 137,193,234 138,194,237 141,197,242 135,189,233 127,178,209 23,46,27 27,47,29 25,45,29 43,48,28 89,67,18 164,119,71 174,129,81 150,97,56 138,90,43 141,93,46 141,98,38 250,188,78 55,74,38 27,44,34 31,51,33 132,183,166 162,217,255 166,221,255 163,219,255 162,218,255 162,218,255 169,224,255 170,229,255 170,229,255 175,231,255 171,230,255 175,231,255 173,229,255 173,229,255 173,229,255 173,228,255 175,230,255 173,229,255 173,229,255 158,204,216 91,118,130 72,77,57 69,68,43 72,73,50 86,89,67 52,54,39 53,59,50 75,80,76 74,76,73 67,72,66 99,102,94 67,68,49 69,65,44 47,43,35 72,70,52 52,52,38 57,58,48 59,56,32 111,114,54 62,62,28 91,93,49 51,48,24 44,42,20 50,47,32 47,47,31 49,46,31 51,51,35
104,143,167 101,137,162 103,144,167 104,145,170 104,148,172 106,149,176 103,146,175 104,148,172 103,144,169 106,147,170 103,146,173 99,138,164 99,138,162 104,149,176 101,146,173 99,144,171 107,145,174 103,148,175 103,148,177 104,149,180 101,144,171 102,146,170 103,148,177 114,160,193 128,177,209 132,181,215 126,179,216 129,182,221 132,185,222 128,185,221 128,185,221 128,185,221 124,185,226 126,181,218 27,47,33 26,46,32 22,39,29 43,55,37 61,61,29 74,70,33 73,72,34 65,63,32 40,57,31 39,58,36 47,57,31 125,121,84 126,149,116 26,44,29 28,51,32 83,126,96 157,211,253 156,210,254 155,214,255 157,213,255 157,211,255 156,211,255 156,211,255 158,213,255 157,213,255 157,213,255 157,213,255 157,213,255 160,214,255 163,217,255 164,220,255 172,228,255 175,231,255 175,231,255 157,194,212 81,93,86 67,74,67 64,67,59 47,58,47 63,70,63 106,127,136 103,119,130 117,133,142 86,98,102 103,120,126 89,104,107 59,63,48 49,49,33 53,53,37 62,60,40 55,52,37 51,48,35 68,62,37 96,98,56 78,80,36 65,63,30 59,56,32 54,51,27 53,50,35 47,44,29 47,45,27 47,48,29
102,136,162 101,130,157 103,135,161 94,137,164 98,138,166 99,140,163 101,141,169 107,148,173 106,145,171 106,145,169 108,147,173 104,145,168 107,144,166 99,138,162 99,143,167 99,142,169 99,139,167 101,142,167 98,142,166 104,147,174 110,151,176 110,151,176 106,147,172 99,143,167 104,148,172 104,145,170 103,146,173 108,148,176 105,148,177 104,147,178 104,147,178 103,148,179 117,167,196 120,169,203 30,55,39 26,49,32 26,39,27 61,62,39 47,54,36 58,64,35 33,54,31 40,57,33 55,60,28 58,64,37 41,54,31 81,83,57 152,184,135 24,42,29 29,52,33 50,78,53 137,200,229 151,206,233 154,206,234 144,199,234 138,203,236 139,204,237 139,204,239 142,206,244 144,205,244 142,204,240 143,203,238 143,203,238 143,203,238 145,205,238 139,201,233 139,201,235 141,203,235 138,196,225 156,194,209 78,93,100 159,179,182 146,191,208 72,94,96 140,180,208 85,115,126 105,159,189 80,97,119 67,69,64 53,54,44 64,70,61 62,63,51 67,70,60 106,106,92 55,52,37 52,52,38 51,51,37 63,61,32 111,114,63 99,102,51 56,56,22 50,48,30 51,46,32 44,41,26 39,36,23 44,44,28 50,47,32
98,133,154 101,136,157 100,133,156 94,132,161 92,130,161 95,133,162 96,137,162 98,139,164 100,139,163 101,135,163 104,133,160 102,132,156 101,136,159 104,143,167 102,141,167 95,139,163 100,140,168 100,141,166 104,144,172 100,140,168 103,147,169 106,149,176 105,148,175 103,146,175 99,140,165 99,140,163 111,152,175 100,137,159 104,144,165 104,143,167 101,142,167 98,142,166 101,147,169 101,145,169 31,55,42 26,49,30 30,42,24 64,69,35 51,57,30 48,56,31 36,55,33 36,55,35 57,57,27 39,54,30 40,55,29 47,58,27 150,177,149 24,46,34 28,51,34 32,56,32 129,188,210 123,189,217 129,189,222 135,193,224 142,200,231 138,199,227 131,196,227 135,200,231 139,201,233 137,202,235 136,204,236 138,203,236 136,201,234 134,202,234 137,202,233 140,205,238 138,206,236 133,182,198 101,123,116 70,83,84 82,99,103 70,95,110 133,177,201 129,174,189 66,97,112 71,82,93 131,157,174 124,138,148 53,56,44 66,68,53 64,65,53 56,61,60 81,84,74 47,47,33 40,39,32 65,64,57 56,56,40 86,89,40 63,62,37 85,85,55 52,53,34 46,46,30 53,53,39 49,46,33 53,53,39 46,46,30
95,124,142 100,129,147 97,128,145 99,132,153 102,137,167 107,145,174 99,139,169 101,139,168 103,144,169 103,138,168 99,135,160 102,134,160 98,132,158 109,142,165 108,143,166 106,143,165 104,138,164 107,142,165 101,137,162 101,137,162 100,136,161 100,139,165 100,140,168 104,142,171 98,137,161 102,137,160 101,138,160 100,137,159 100,133,154 98,133,154 97,133,158 96,137,162 96,137,160 97,138,163 29,55,44 24,49,33 29,47,32 53,61,40 60,62,36 44,45,22 40,48,25 40,52,32 48,51,29 39,47,26 54,53,28 70,75,51 116,161,180 27,53,61 28,46,33 33,53,35 94,147,137 129,186,222 128,186,217 134,192,223 136,192,222 142,199,226 152,199,225 144,195,217 141,193,221 142,194,222 136,194,223 132,193,223 128,189,219 125,186,216 126,189,216 125,186,214 130,187,214 125,178,199 94,117,126 131,156,169 126,151,164 116,136,141 106,139,158 91,122,139 76,91,98 93,108,111 61,68,66 57,61,65 58,57,48 50,50,45 48,51,41 36,44,49 43,53,47 53,54,42 51,48,33 105,107,61 62,61,36 93,96,47 90,90,60 62,60,38 50,47,32 54,51,36 51,47,30 52,48,31 46,44,26 61,57,38
98,124,143 97,123,142 97,123,142 97,128,145 92,125,148 100,134,162 97,137,165 98,136,165 97,135,166 102,135,166 107,144,166 117,150,173 114,146,172 110,143,166 108,143,166 106,139,160 107,137,159 107,140,159 108,136,159 94,119,145 93,121,144 93,126,145 94,129,150 98,132,158 100,137,159 99,136,158 103,136,157 100,136,161 97,136,160 99,132,153 97,130,149 98,128,150 97,131,157 99,134,166 31,60,48 27,47,33 27,45,30 50,58,35 32,45,22 32,37,15 40,48,27 58,59,38 43,48,26 36,41,21 47,50,30 89,95,56 121,156,186 121,150,166 27,45,30 29,52,35 68,108,83 116,163,191 111,161,186 113,163,190 113,162,194 114,165,196 114,168,198 112,167,194 118,170,198 131,178,206 133,183,208 123,175,201 116,171,198 117,169,195 118,170,198 118,173,198 122,172,197 127,173,197 137,178,192 105,129,118 87,95,72 68,75,68 59,66,61 56,63,58 88,97,99 107,128,135 129,160,175 65,75,69 105,111,114 106,127,134 68,83,86 69,101,109 82,112,125 74,78,61 81,81,49 139,146,87 86,91,46 84,86,44 53,52,27 51,48,33 47,46,35 49,49,35 57,51,26 51,45,22 56,52,33 41,39,19
97,124,138 97,124,138 101,127,144 96,122,141 92,121,137 101,127,146 98,128,148 105,134,152 106,135,153 103,129,148 106,137,154 101,130,146 108,137,153 102,134,146 107,138,153 101,133,145 110,145,154 108,139,156 110,138,159 97,122,148 95,120,144 97,122,146 98,126,147 96,124,147 95,123,144 98,123,145 95,124,142 101,129,152 95,123,146 100,125,149 99,120,139 98,119,138 98,121,144 102,126,146 50,74,63 26,49,34 26,46,30 60,79,59 49,58,30 32,46,27 37,51,30 51,56,36 50,54,27 52,56,29 64,72,49 117,139,98 116,154,167 122,158,174 31,51,35 47,71,49 64,113,78 145,167,179 153,173,174 148,167,175 138,160,172 126,157,174 121,158,178 118,159,182 120,164,188 117,163,187 116,162,186 118,162,186 117,163,187 113,165,191 119,167,190 118,164,186 120,166,188 118,164,188 113,159,181 119,160,183 83,95,91 57,60,50 55,54,43 59,59,45 62,65,55 63,76,77 72,99,111 112,142,155 88,99,98 78,99,108 124,154,167 96,131,150 99,101,98 56,55,30 89,93,55 147,154,95 105,113,51 85,87,41 78,80,36 60,60,30 44,42,22 47,45,27 73,68,40 71,69,40 62,60,42 48,46,28
96,123,137 94,120,139 90,115,137 93,118,140 94,119,141 94,119,143 96,122,141 102,131,149 98,127,143 105,134,150 108,140,152 113,145,157 105,134,150 98,129,146 102,136,152 106,141,152 100,135,146 112,144,156 108,139,156 101,132,149 100,131,148 98,126,149 101,129,152 96,124,147 98,126,147 100,125,147 100,126,145 101,124,147 98,123,145 103,128,152 96,122,141 101,127,144 101,125,145 98,122,142 65,86,82 30,50,34 29,54,38 27,46,40 44,60,41 54,52,32 38,52,31 41,53,33 48,53,31 40,50,28 50,56,29 130,155,108 121,155,169 145,175,184 30,53,38 56,80,58 66,115,80 152,176,178 143,167,167 141,160,168 142,165,172 141,163,175 137,162,175 127,158,173 119,159,176 111,151,172 105,145,164 103,145,163 104,149,166 110,155,174 110,155,174 117,159,175 132,168,170 134,169,176 126,162,164 68,95,96 92,98,89 65,70,64 55,59,44 58,60,43 57,60,48 84,97,96 65,76,77 53,68,71 99,122,131 55,68,67 54,66,72 99,121,125 142,130,102 50,46,38 55,57,31 73,77,39 134,138,84 117,119,73 87,87,46 64,62,33 72,65,45 44,40,23 46,43,28 42,39,24 45,45,31 47,47,33
95,121,138 89,114,138 89,114,138 90,115,139 91,116,140 84,109,135 90,115,139 84,109,133 95,123,144 99,122,145 104,131,145 109,136,148 112,144,152 116,148,158 111,148,155 106,145,151 111,148,155 94,133,141 100,139,145 108,147,155 107,148,146 111,149,151 102,133,150 98,126,151 100,128,151 101,127,146 101,125,145 99,122,145 98,119,140 105,126,145 102,128,145 107,137,150 102,128,145 98,122,140 77,107,102 29,52,37 30,58,35 29,51,44 49,58,41 42,50,29 49,57,36 48,58,34 58,61,30 46,56,30 70,70,36 97,114,65 109,139,152 132,157,172 29,53,40 51,74,55 71,123,94 124,154,165 119,150,167 127,156,174 120,149,165 127,157,170 133,163,176 128,162,178 121,157,173 109,144,163 117,152,163 119,151,163 117,151,165 122,154,166 123,156,161 123,151,156 137,160,157 127,154,153 121,153,154 119,150,154 96,113,117 103,123,126 73,95,99 74,95,104 61,71,65 55,68,69 52,67,74 68,83,90 88,101,118 72,83,82 63,75,66 65,74,76 71,66,52 53,52,41 53,52,41 54,54,40 56,53,38 68,66,46 54,50,31 57,53,32 48,44,27 42,39,26 56,57,38 44,44,28 34,34,29 37,35,31
98,124,141 95,121,140 86,111,135 90,115,139 89,114,138 84,112,137 90,113,140 90,115,139 92,115,140 91,114,139 94,118,138 95,121,140 92,116,136 90,114,134 96,122,141 96,126,139 103,140,147 111,148,155 108,145,152 100,135,146 104,139,150 99,130,147 99,130,145 102,133,148 110,140,153 107,136,152 108,138,151 109,136,150 111,136,149 101,126,141 100,126,143 103,129,146 102,128,145 101,130,148 92,118,126 32,55,40 32,57,37 34,59,39 44,58,37 60,62,36 38,48,26 49,57,34 42,50,27 48,58,34 62,67,33 80,99,59 107,146,145 103,129,148 41,61,47 59,82,65 107,145,149 101,132,149 104,135,152 103,132,150 100,133,152 105,135,155 106,135,153 105,134,152 100,136,152 104,142,157 111,148,159 117,152,163 121,152,167 118,149,164 127,156,172 116,147,162 116,146,155 117,148,154 114,146,154 112,144,154 105,139,153 103,138,147 98,134,150 99,132,151 70,87,93 62,74,80 72,81,83 50,60,57 67,74,72 58,64,51 90,97,92 62,69,67 54,53,44 58,58,44 49,48,37 52,54,39 57,54,39 63,61,41 53,51,33 56,54,36 56,51,37 36,33,20 32,32,18 37,34,21 42,38,28 41,37,29
88,111,138 88,111,138 88,116,139 96,121,143 87,112,136 88,113,137 90,115,139 90,115,139 91,114,139 91,114,139 92,115,138 93,118,140 94,117,140 92,115,140 95,118,141 97,117,143 96,121,143 101,130,148 102,134,144 113,145,155 105,135,148 115,147,157 110,146,150 106,141,150 109,141,151 103,133,144 102,129,143 101,128,142 108,135,147 95,125,138 108,138,151 100,130,143 101,126,141 99,124,139 97,122,137 57,78,97 34,59,39 35,56,35 33,52,30 38,53,29 41,51,27 64,62,33 48,58,36 42,58,37 51,64,41 73,78,54 38,55,31 103,125,129 162,123,93 81,95,63 101,140,146 110,137,147 107,133,152 116,141,154 118,145,157 117,142,155 116,141,152 115,140,151 112,137,152 111,137,154 109,139,152 108,134,151 98,127,145 100,129,145 98,129,146 100,134,148 91,125,139 95,129,143 98,133,144 96,130,144 94,126,138 97,129,139 99,129,142 98,128,141 98,120,132 73,85,89 59,61,56 67,70,60 57,59,44 69,71,54 62,63,53 84,86,81 49,48,41 59,58,49 50,51,41 54,51,36 58,55,40 55,52,39 50,47,32 57,54,39 76,74,52 60,57,42 48,48,32 60,59,48 54,52,48 65,63,61
81,109,134 81,109,134 84,109,135 89,109,133 94,117,142 93,118,142 89,114,140 87,111,140 84,109,135 87,112,136 90,115,137 90,115,137 90,113,136 92,115,140 95,118,143 98,118,142 96,121,143 96,122,141 102,127,149 95,121,140 104,130,149 108,132,152 106,136,145 101,133,141 106,139,144 108,141,146 108,139,145 102,129,139 98,125,139 97,119,133 95,122,134 98,131,136 110,147,146 114,151,150 117,149,146 110,141,145 32,62,41 32,57,37 35,59,37 75,70,29 49,57,32 51,57,30 40,52,34 45,59,38 56,58,30 131,114,67 65,69,54 135,144,96 215,175,98 203,174,125 112,116,87 102,127,142 107,126,145 109,128,147 106,128,144 105,129,147 106,131,146 103,128,141 111,136,149 105,130,141 104,126,140 105,130,145 100,122,138 97,123,140 100,126,143 96,126,135 103,131,138 104,133,135 116,143,142 131,152,148 152,161,144 112,130,129 54,69,74 58,68,74 67,76,76 65,66,56 59,58,49 56,55,44 60,59,48 61,61,47 54,53,46 59,57,53 68,68,65 80,80,80 78,78,78 71,73,68 84,86,86 81,81,81 84,85,88 74,74,74 78,77,80 80,80,88 81,84,91 70,73,82 78,83,89 78,83,89
79,109,129 85,115,137 81,111,135 86,111,137 90,115,141 86,114,137 81,108,136 79,106,134 80,104,133 97,122,148 83,108,130 95,121,138 96,126,137 93,120,134 90,117,131 95,119,137 96,116,142 95,119,137 94,121,133 102,129,141 101,128,142 108,136,143 106,136,145 108,136,143 108,141,144 112,146,144 108,142,142 115,149,147 111,146,139 114,147,141 116,146,141 101,134,128 105,134,136 107,136,136 105,132,135 113,136,143 61,90,76 32,59,39 29,54,27 68,69,32 119,87,32 93,74,21 52,56,27 87,81,58 167,166,157 127,126,117 151,138,133 200,194,187 161,151,139 148,137,122 147,128,93 130,139,79 96,114,131 99,119,131 106,127,134 112,135,142 112,139,140 112,139,140 116,143,144 139,164,161 127,149,149 134,155,153 144,163,152 124,146,134 108,136,132 124,150,139 147,164,140 154,167,144 149,164,140 128,147,125 141,156,142 132,147,135 107,118,107 136,147,136 86,88,73 66,65,54 67,66,57 56,55,48 111,109,105 104,104,101 100,101,106 85,89,93 82,86,90 77,80,87 83,88,96 82,87,93 87,87,95 76,76,84 79,80,85 72,73,78 71,71,79 71,71,81 71,74,83 71,74,81 74,75,80 71,75,77
93,123,136 91,120,136 88,116,137 81,104,129 80,108,129 82,107,133 81,105,134 88,113,135 95,121,140 97,123,140 105,132,146 109,139,148 115,149,149 105,138,141 104,137,140 110,138,143 105,130,145 98,125,135 109,141,140 112,144,143 102,131,133 105,137,136 103,132,134 109,138,140 114,148,146 114,149,142 102,130,135 104,131,134 106,133,134 96,125,127 103,130,129 100,132,129 102,128,136 96,123,135 110,139,141 104,131,134 53,82,70 37,63,38 159,121,86 30,55,35 37,54,18 78,64,19 109,90,37 71,60,57 77,72,74 66,64,62 61,58,62 95,85,84 148,135,130 184,165,149 116,125,108 118,132,128 99,123,125 107,128,135 110,132,136 116,140,132 127,157,140 129,155,142 144,163,152 135,157,147 132,154,142 122,144,132 121,142,138 120,142,132 118,139,135 103,127,127 105,129,121 107,131,118 121,144,127 116,139,124 111,125,116 86,96,88 54,62,52 89,97,87 65,66,54 62,61,52 73,71,67 79,77,73 79,79,79 76,77,80 81,82,87 87,88,91 77,81,85 80,85,91 88,93,99 87,91,95 81,80,85 76,75,78 81,80,85 88,87,92 86,86,94 71,74,83 80,80,90 76,76,84 77,78,83 80,81,86
100,130,143 89,119,132 94,124,135 105,137,145 102,135,138 102,138,140 106,138,139 104,132,137 102,133,139 100,130,139 106,140,140 111,145,141 109,143,141 104,138,138 95,127,124 94,118,122 82,106,108 79,104,101 97,127,122 101,135,131 107,142,133 105,139,128 107,138,123 99,133,119 88,121,115 81,113,112 84,110,116 104,127,134 105,131,137 73,102,104 77,104,103 86,110,114 93,113,129 93,111,128 89,108,118 87,108,127 40,67,49 56,64,43 162,115,81 84,53,32 29,54,34 31,56,38 32,52,38 31,53,27 41,61,43 49,67,52 68,77,60 152,111,93 158,120,85 168,164,145 125,152,136 123,152,143 117,148,138 123,145,133 124,153,144 127,146,135 110,136,125 117,148,138 120,149,135 155,175,161 141,160,149 133,153,139 119,133,126 127,145,132 116,131,117 136,151,137 139,151,131 122,134,116 140,156,137 148,161,149 107,113,104 120,123,111 72,76,61 67,67,53 60,60,46 67,68,60 78,78,75 68,68,65 76,76,73 75,75,75 82,81,84 76,75,78 88,90,90 85,91,94 78,83,89 76,80,84 74,73,78 104,103,108 87,86,91 78,77,82 79,79,87 80,79,84 79,80,85 81,82,85 81,82,87 69,72,79
93,130,129 93,130,129 98,132,132 95,125,136 98,125,137 96,127,131 102,129,132 106,128,132 139,150,151 152,159,152 158,161,151 159,165,156 135,150,138 120,136,134 103,132,132 110,142,139 111,140,140 96,120,122 107,137,132 106,142,130 115,151,139 107,137,130 103,129,121 103,134,124 114,147,139 81,113,112 80,107,110 98,127,129 86,118,119 93,123,118 113,139,128 117,141,141 94,118,122 96,120,120 87,111,111 87,112,109 37,64,46 56,54,34 164,108,74 231,162,131 30,56,33 33,56,37 31,55,33 31,57,34 36,60,38 42,66,44 40,67,47 52,90,61 86,159,112 124,152,127 125,147,137 131,153,143 141,167,156 142,157,143 127,151,138 121,147,136 128,152,139 135,157,147 150,170,154 139,159,141 146,161,149 122,144,132 151,174,171 132,149,151 118,144,152 143,174,189 143,166,173 148,165,167 136,157,164 121,140,148 114,123,136 124,140,151 71,74,64 62,62,48 66,66,52 74,75,67 88,86,84 83,81,79 79,79,76 76,76,73 82,81,84 78,77,80 85,92,90 85,91,94 83,89,92 78,81,88 81,81,89 90,93,100 88,89,92 81,80,85 75,74,79 78,77,80 72,72,80 80,81,86 73,74,79 78,78,86
154,150,142 140,136,128 152,148,142 181,177,169 142,138,130 128,123,120 124,119,116 129,127,123 126,121,120 121,116,115 111,109,107 131,127,121 143,127,110 150,134,121 156,146,134 149,139,127 152,151,140 119,126,121 93,113,114 85,109,109 96,120,122 85,107,109 98,122,124 92,115,112 76,96,101 79,99,100 109,130,128 88,109,107 84,107,104 101,124,119 91,114,109 88,111,108 82,107,102 90,116,105 85,111,100 84,110,99 35,63,40 63,59,40 177,115,88 164,116,87 31,57,34 32,55,36 32,60,37 33,57,35 32,57,37 30,53,34 35,62,42 49,85,59 63,145,90 95,126,113 115,141,133 111,137,129 89,122,116 102,131,129 96,118,111 107,133,125 115,139,128 92,117,112 99,126,127 112,144,156 127,172,210 126,175,218 134,176,210 126,179,218 126,180,224 130,182,224 138,180,198 138,175,182 149,172,181 119,131,135 60,62,47 58,57,48 54,53,42 55,54,43 99,95,87 81,80,73 97,91,84 82,82,77 81,79,77 89,87,85 78,78,78 85,85,82 81,82,85 85,89,91 85,89,91 82,86,90 85,86,89 82,86,88 77,78,83 68,67,72 67,66,71 65,64,69 75,78,87 79,82,89 83,86,93 79,77,85
144,132,120 135,123,111 147,141,136 122,117,114 132,128,120 126,124,120 138,136,132 130,128,124 132,128,122 116,109,107 126,120,115 131,121,111 132,118,104 143,128,117 158,146,134 164,150,136 174,160,146 151,141,129 144,139,127 102,112,109 80,100,103 76,93,97 71,93,95 76,100,100 94,114,126 80,102,106 75,94,102 88,107,115 75,95,98 74,96,96 85,108,105 78,103,100 100,123,120 89,114,111 85,110,105 85,111,103 34,65,41 80,72,48 154,97,66 52,60,46 27,54,34 31,57,34 32,56,34 32,56,34 30,55,35 30,55,35 33,61,38 46,82,56 48,130,75 129,163,149 118,144,133 105,131,120 93,118,113 139,161,149 109,133,120 110,134,123 114,140,129 98,124,116 113,136,131 107,130,127 107,141,155 129,170,195 133,181,222 123,177,221 127,181,227 130,184,230 133,181,222 148,167,175 113,125,116 85,86,74 75,74,63 47,46,37 60,59,50 56,55,46 89,85,79 97,93,87 93,87,80 81,79,75 85,85,80 88,86,82 82,82,77 81,81,76 81,83,83 80,82,82 81,82,85 83,84,89 72,71,76 75,74,79 65,64,69 48,47,52 41,40,45 69,68,73 66,66,74 64,69,75 69,74,80 69,69,77
161,147,133 168,154,140 139,130,111 179,170,151 171,162,147 167,153,139 158,144,128 143,129,113 158,147,132 126,114,102 141,124,114 142,125,115 152,136,121 147,136,121 152,144,131 173,166,150 165,152,131 187,173,155 205,186,163 174,169,155 191,196,190 91,105,101 80,97,101 81,101,104 80,100,103 82,102,105 83,103,106 80,100,101 73,95,95 73,95,97 85,109,111 84,105,112 80,104,108 81,103,105 78,103,100 87,111,103 35,61,36 132,103,81 113,77,48 25,50,34 32,52,34 30,56,33 30,56,33 32,58,35 34,60,37 35,61,38 34,62,39 43,84,56 45,124,72 129,156,140 124,154,135 108,143,122 110,139,127 104,130,122 115,141,130 112,143,130 88,117,105 85,111,98 87,113,105 99,122,117 100,117,107 122,140,137 138,155,161 133,154,175 124,167,206 125,181,226 126,180,222 129,181,225 126,185,227 128,176,213 77,93,102 64,68,72 49,54,50 57,57,52 84,80,72 104,98,89 89,83,76 80,78,74 88,88,83 86,87,79 86,86,83 86,86,83 79,81,78 81,83,80 86,85,88 83,82,87 88,87,92 66,63,69 51,52,57 45,46,51 59,60,65 65,65,73 62,65,74 67,70,77 73,73,81 78,78,86
191,167,145 195,171,149 172,153,126 181,162,135 180,158,138 208,189,166 194,177,153 185,167,146 194,181,158 207,194,173 178,162,145 171,152,140 184,168,151 173,157,140 149,135,119 174,161,138 185,168,144 176,163,140 172,157,135 200,192,181 208,201,185 198,198,182 107,118,117 79,99,100 82,105,100 74,97,94 80,102,102 85,107,109 80,102,104 91,113,113 96,129,123 102,132,125 102,129,130 83,107,109 77,100,97 86,107,103 36,60,36 141,107,77 90,73,45 29,53,31 32,52,34 31,57,34 37,63,40 38,64,41 37,68,44 34,62,39 35,63,40 45,86,58 44,127,72 108,143,122 119,144,126 98,118,104 92,115,110 126,152,141 95,119,111 120,143,128 88,112,104 93,116,111 103,127,116 143,166,163 134,177,216 126,178,220 124,178,224 125,177,219 128,176,217 127,180,229 129,185,230 131,186,234 131,189,236 132,191,235 147,180,203 83,91,98 68,68,63 61,60,51 75,69,60 105,100,88 87,81,72 87,86,79 90,88,84 87,86,79 86,86,83 82,82,79 79,81,78 76,78,75 73,73,73 74,73,76 71,69,77 73,72,77 69,70,75 73,72,77 73,74,79 71,75,79 77,80,87 78,79,84 67,66,69 63,64,69
189,165,141 175,151,127 189,165,141 163,139,115 175,151,129 185,159,138 182,164,143 147,130,106 176,155,132 188,169,146 197,182,160 178,163,141 187,166,143 204,187,163 209,190,167 186,167,142 202,185,159 217,198,173 214,188,165 207,186,163 185,164,139 216,199,175 184,171,150 207,194,171 192,183,168 160,151,136 145,135,123 149,141,128 139,130,115 137,132,120 136,133,120 137,132,120 152,149,134 167,163,144 153,151,133 126,126,112 40,61,40 160,118,94 38,53,37 26,57,33 38,69,45 40,78,49 38,76,49 40,78,49 39,72,45 37,67,46 38,70,48 50,85,62 51,124,79 101,128,110 90,108,95 93,110,102 102,121,115 111,130,119 122,141,132 134,153,144 121,143,131 114,136,126 80,101,99 101,122,118 104,123,117 101,123,116 105,129,116 110,130,116 144,157,143 144,156,160 153,173,197 151,170,189 156,171,174 181,183,180 168,167,170 139,137,138 136,134,130 128,124,118 153,143,131 182,173,158 148,142,133 147,141,132 148,139,131 117,108,102 101,94,92 99,94,96 88,87,90 86,85,88 77,78,81 74,78,80 72,73,76 73,74,77 84,85,90 80,81,84 69,70,75 67,67,75 76,74,82 58,59,64 64,65,68 69,73,77
203,182,157 193,172,147 175,154,129 183,164,137 187,166,139 198,174,148 183,162,135 188,169,144 190,162,135 197,167,139 198,174,150 207,185,165 185,166,141 207,194,173 203,184,161 196,179,155 185,170,148 197,178,155 219,188,165 240,214,189 214,186,159 201,177,151 230,204,179 255,234,209 195,171,147 192,166,143 188,167,142 223,199,175 194,174,154 173,153,135 192,168,146 193,175,154 198,183,163 185,169,152 179,164,142 184,170,152 45,71,48 32,57,37 32,57,37 29,57,34 38,76,49 43,84,54 42,80,53 41,79,50 39,75,47 35,71,45 33,66,41 44,82,55 48,126,79 127,141,120 142,146,129 138,145,129 162,169,153 156,164,154 126,136,128 104,111,104 139,150,135 146,154,140 117,125,113 131,142,129 137,150,136 129,140,127 155,162,144 164,161,146 195,186,171 196,185,168 175,159,144 143,128,119 182,167,158 152,140,130 120,111,107 125,123,119 112,110,108 118,116,112 131,122,114 133,127,118 136,132,126 157,151,142 196,185,170 152,140,128 159,148,143 145,135,134 117,112,109 111,109,105 113,112,103 106,102,96 86,88,85 93,93,93 78,79,82 74,75,78 86,85,90 73,74,79 72,75,82 83,88,94 68,72,76 63,67,71
155,138,128 176,159,149 158,141,131 193,177,164 188,169,157 189,171,150 204,189,169 193,179,161 198,182,165 190,172,151 199,181,160 211,194,170 189,172,148 208,193,171 199,185,160 180,160,140 198,184,159 199,182,158 192,171,144 201,182,157 203,170,143 194,166,137 210,185,157 193,168,138 180,161,136 198,184,159 171,150,123 217,191,166 180,165,143 181,167,149 192,174,155 184,168,151 156,145,128 186,177,158 148,134,120 176,162,148 55,72,48 37,57,39 31,54,35 30,58,35 40,78,49 41,84,54 39,80,52 41,79,50 39,75,47 35,71,43 31,67,39 40,81,51 53,132,80 194,191,167 200,185,165 216,201,179 206,191,171 184,169,149 177,162,142 167,153,135 179,165,149 168,153,142 178,165,144 192,179,156 176,169,151 155,146,138 174,162,152 172,162,150 157,149,138 151,141,131 145,134,119 158,146,136 171,161,151 143,132,125 131,120,113 120,111,105 101,96,93 119,114,111 147,141,136 111,110,101 134,130,124 144,139,127 149,140,132 136,132,124 134,133,126 126,120,113 123,117,110 113,109,103 114,108,101 85,77,66 135,129,122 133,127,120 106,100,95 87,85,83 79,77,78 84,81,85 78,77,80 82,86,90 83,88,94 80,85,91
