192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 84,107,102 81,98,88 40,62,32 32,59,31 35,57,31 62,73,44 199,153,98 255,214,161 255,187,128 191,176,99 85,109,109 87,110,105 88,109,107 105,128,123 99,124,119 117,147,142 117,145,141 114,147,139 103,130,114 100,127,107 105,129,118 128,152,141 140,159,139 141,155,134 121,143,131 119,144,128 110,137,121 120,145,127 98,132,118 129,151,141 143,163,145 143,158,142 89,116,100 87,113,105 90,111,107 103,124,120 105,124,118 146,152,141 142,178,203 128,180,226 126,180,224 123,177,221 134,178,223 129,177,216 137,180,209 144,178,206 144,178,206 137,152,170 119,87,73 147,112,99 152,116,98 153,115,96 146,112,82 147,117,73 157,127,69 166,134,61 181,145,57 185,150,44 152,130,65 89,80,65 76,71,70 73,73,70 78,78,86 76,81,80 70,70,80 69,68,71 76,76,88 72,75,84 79,77,87 71,77,80 81,86,92 82,88,91 79,84,83 140,141,36 135,135,20 125,126,17 122,120,19 108,107,14 102,99,16 99,92,20 92,86,22 86,78,26 82,73,26 76,67,20 73,64,19 75,66,21 77,69,19 78,70,18 78,70,18 78,70,20 82,74,20 83,75,21 84,76,22 85,77,27 85,77,23 87,79,25 87,79,25 87,79,25
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 180,171,156 199,188,173 147,144,129 29,58,30 31,57,32 29,55,32 58,90,61 148,121,58 255,194,138 227,160,112 244,225,168 124,141,131 117,136,130 88,110,100 108,132,124 93,119,111 104,130,119 117,146,134 77,101,90 99,124,119 93,118,115 96,114,111 97,115,112 87,105,102 93,116,111 102,121,110 91,117,104 101,128,112 120,143,128 119,139,123 131,147,145 140,161,168 139,155,164 133,156,151 127,149,151 116,134,131 123,141,140 112,126,136 144,156,147 180,182,177 200,196,188 172,162,152 137,127,117 156,140,127 177,170,154 161,156,144 135,131,125 123,122,115 102,86,71 125,87,66 146,112,94 153,117,97 154,116,97 145,108,82 142,108,74 144,112,66 150,121,58 166,132,58 175,140,47 184,154,56 165,143,78 118,113,99 107,113,104 136,126,125 131,129,127 119,112,112 101,102,105 89,94,93 79,87,92 84,90,93 84,93,93 82,87,93 76,81,87 102,108,58 148,151,21 129,128,22 118,118,16 106,103,11 97,94,13 91,89,17 89,82,21 84,77,20 77,68,21 75,66,19 73,64,17 73,64,19 76,67,22 78,70,18 77,69,19 77,69,17 78,70,20 83,75,23 82,74,22 83,75,23 85,77,27 86,78,24 87,79,25 89,81,27 87,79,25
171,157,143 194,180,166 184,170,156 181,167,149 205,191,177 185,171,153 178,164,148 170,156,142 183,168,157 163,149,133 177,164,143 187,173,157 174,160,144 179,165,147 189,175,157 185,172,151 208,195,174 203,190,169 195,178,154 186,169,143 193,175,154 207,189,168 202,184,163 213,195,174 195,184,165 198,187,172 175,164,149 187,176,161 182,171,156 172,161,146 189,178,161 81,84,64 33,57,33 29,53,31 33,54,33 86,125,93 118,114,56 255,197,142 135,84,45 179,141,63 188,178,166 191,177,161 189,175,159 185,172,149 204,193,176 183,172,157 161,150,135 190,180,170 186,177,162 200,191,176 202,195,177 207,200,182 183,174,155 143,134,119 137,126,119 154,143,136 185,181,173 178,174,166 186,180,171 154,148,139 172,162,152 190,180,168 178,170,159 151,143,132 189,177,165 179,164,153 174,161,154 148,147,138 162,158,150 175,172,159 165,157,144 166,156,146 189,179,169 164,158,149 136,130,125 129,125,119 117,113,107 97,76,53 125,88,64 146,105,85 154,112,90 154,112,90 145,108,84 137,103,73 137,104,67 141,110,61 150,119,57 163,131,47 176,143,48 182,152,54 144,132,93 109,97,97 87,78,72 101,95,86 120,105,96 121,116,113 105,104,107 86,89,98 89,92,101 81,90,92 80,88,95 86,86,94 144,144,29 134,136,22 118,120,22 113,111,21 102,99,18 92,87,14 83,76,17 79,71,21 76,68,18 75,67,17 73,64,17 73,64,17 75,66,19 76,68,18 77,69,19 78,70,20 78,70,18 82,74,22 83,75,23 82,74,22 84,76,24 85,77,23 86,78,24 87,79,25 87,79,25 87,79,25
186,172,158 167,153,139 187,173,159 179,165,149 207,193,175 188,172,157 197,183,167 196,182,166 171,157,141 184,170,154 172,159,138 165,152,131 167,154,133 204,190,174 179,165,149 207,190,166 210,193,169 179,162,138 195,177,156 177,158,142 176,162,148 175,161,147 176,162,144 178,164,146 195,184,165 195,184,169 185,174,159 184,173,158 185,174,159 192,181,166 169,158,141 62,58,39 31,50,28 24,48,24 32,56,34 65,96,72 60,62,20 123,77,18 134,119,56 101,111,58 165,149,136 174,160,144 165,151,135 189,178,159 184,170,152 191,180,161 212,201,182 184,169,160 191,177,163 192,178,164 205,197,184 203,195,182 188,172,155 195,179,162 214,199,179 193,177,160 173,164,149 143,133,123 159,147,135 158,147,132 181,170,155 165,154,139 154,144,132 167,157,145 184,176,165 139,135,127 111,110,103 124,124,119 121,121,118 133,129,121 171,163,152 152,142,132 154,144,134 125,119,110 119,113,108 176,170,165 153,147,142 105,76,54 125,89,60 144,104,79 146,104,82 147,107,84 147,107,82 139,103,74 134,100,66 134,101,62 137,106,57 149,121,53 161,130,52 172,143,53 183,161,57 194,173,132 198,188,164 214,207,187 204,189,169 180,171,156 128,123,122 102,103,108 83,84,87 81,87,90 84,93,95 108,109,72 144,140,22 121,121,19 111,112,23 104,101,20 92,87,16 80,76,18 70,64,16 73,64,19 73,64,17 73,64,17 73,64,17 72,63,16 72,63,16 76,68,18 77,69,17 78,70,18 79,71,19 82,74,22 83,75,23 83,75,23 85,77,23 86,78,24 86,78,24 85,77,23 87,79,25 89,81,27
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 168,157,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 183,167,152 149,133,116 180,169,154 165,154,139 175,163,151 188,177,160 186,177,160 195,186,169 196,185,170 172,161,146 153,139,125 176,162,148 158,147,132 169,158,143 177,163,145 101,97,78 43,56,33 36,52,33 33,56,37 41,62,41 31,70,34 49,66,26 113,129,71 82,98,56 191,171,151 178,171,151 180,164,147 194,180,162 190,176,158 192,182,158 194,183,166 180,169,152 195,184,167 187,176,159 191,177,159 205,192,171 181,168,147 194,179,159 211,192,176 177,167,157 148,140,129 142,133,125 179,170,155 169,158,141 182,170,158 171,157,143 172,157,146 185,170,159 188,178,166 167,159,148 143,139,129 141,140,129 131,130,123 135,131,125 148,139,131 173,162,147 188,179,171 196,192,175 185,179,172 168,163,160 111,106,105 100,76,52 123,89,55 137,101,72 145,106,76 145,106,76 144,105,75 138,102,69 137,101,68 135,99,66 127,96,59 129,104,56 145,121,59 155,129,59 175,148,62 184,157,69 123,115,81 86,87,92 87,87,84 80,81,86 77,80,87 72,76,80 71,74,83 70,75,81 81,86,85 125,129,33 134,133,27 117,114,22 102,96,21 94,94,22 84,84,23 71,65,17 72,63,18 71,62,15 73,64,17 73,64,19 73,64,17 73,64,17 75,66,19 76,67,20 77,69,19 78,70,20 79,71,19 82,74,22 82,74,22 83,75,23 85,77,25 85,77,25 85,77,23 85,77,23 87,79,25 87,79,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,161,139 190,175,155 156,142,126 177,163,147 175,164,145 185,174,155 204,190,172 163,149,131 169,158,139 168,157,138 178,164,146 120,109,90 44,52,29 38,50,30 33,53,35 35,59,37 86,127,97 34,51,25 102,120,75 42,64,38 160,175,149 170,163,143 187,180,160 199,185,169 190,176,160 184,173,158 182,171,154 185,174,157 182,171,154 188,177,160 159,149,139 173,163,153 185,170,159 176,164,154 138,129,123 108,108,103 114,109,106 135,130,127 142,136,129 162,153,145 148,142,133 161,156,142 166,159,143 168,158,146 172,167,155 168,162,155 136,134,130 111,111,111 102,104,104 105,105,102 143,143,140 154,149,146 138,134,128 112,105,105 136,130,125 141,132,124 143,134,126 129,112,86 116,87,36 128,94,51 142,104,67 142,104,69 142,104,69 140,105,69 137,101,68 131,97,63 125,96,61 120,94,55 124,102,57 130,108,59 145,121,57 164,137,60 156,140,55 134,122,83 129,122,106 108,107,110 84,88,92 82,87,95 78,84,87 74,77,84 97,102,66 138,143,30 125,124,27 109,106,25 95,92,25 85,85,24 66,68,13 67,62,19 70,60,18 71,62,15 73,64,19 73,64,17 73,64,17 73,64,17 73,64,17 77,68,21 78,70,20 78,70,20 79,71,19 80,72,20 83,75,23 83,75,23 84,76,26 84,76,24 84,76,22 85,77,23 85,77,23 87,79,25
192,177,157 182,167,147 119,104,84 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 170,151,135 201,182,166 190,176,160 201,187,171 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 185,173,147 203,191,165 183,169,144 190,176,151 186,173,150 177,164,141 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 171,163,141 83,75,53 44,49,25 36,46,24 35,51,30 32,55,36 39,67,42 101,138,105 60,71,60 25,44,33 30,53,34 86,129,101 190,193,171 194,184,172 216,205,190 239,227,215 211,197,183 207,191,176 207,192,183 184,170,156 170,159,144 162,150,138 168,156,146 137,126,123 97,95,93 89,94,100 88,99,100 106,117,118 103,110,108 125,125,122 151,142,136 131,123,112 122,119,106 119,113,106 109,112,102 101,103,98 99,104,100 100,105,104 103,101,97 106,100,93 141,132,124 165,153,141 169,157,147 175,163,151 156,144,132 183,172,157 176,165,150 185,174,155 171,154,130 121,95,43 129,100,37 137,103,42 142,106,57 139,105,60 137,100,60 128,95,56 120,96,59 113,91,55 111,87,52 117,93,56 127,100,55 133,107,55 132,107,50 131,108,50 119,104,57 142,132,110 125,117,106 134,130,122 138,134,128 138,129,110 137,139,41 134,136,24 116,114,24 98,95,28 82,80,22 73,72,20 67,63,17 67,62,19 68,62,16 72,63,16 72,64,14 73,64,17 75,66,19 75,66,19 77,69,17 78,69,22 77,68,21 79,71,19 79,71,19 79,71,19 82,74,22 83,75,21 83,73,22 82,74,22 85,77,25 84,76,24 85,77,23 86,78,24
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 158,149,132 175,166,149 183,174,159 170,161,146 147,137,125 167,157,145 164,154,142 171,157,141 182,168,152 168,157,142 166,155,140 146,136,124 170,160,148 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 160,152,139 88,86,64 36,46,20 35,50,26 40,49,30 33,54,33 36,62,39 55,106,66 126,126,112 37,41,26 32,43,28 21,49,26 89,99,77 177,165,139 185,174,157 180,169,154 184,167,157 180,160,151 178,162,149 196,182,168 177,166,151 181,167,153 187,176,159 183,173,163 129,125,117 100,105,104 83,91,96 78,86,91 96,100,102 119,117,115 160,150,138 197,188,173 134,128,121 93,87,80 85,79,72 87,81,76 168,162,157 173,164,156 217,203,185 221,206,186 232,216,199 226,210,197 185,169,156 188,176,164 210,198,186 201,189,177 180,168,156 175,164,149 142,137,125 125,119,112 100,95,81 109,105,88 133,120,88 129,112,65 121,100,46 124,100,45 122,98,45 121,100,44 117,92,44 114,92,47 116,90,51 114,91,51 115,88,52 109,86,46 100,77,37 97,77,29 136,116,68 169,152,105 164,154,87 139,139,39 127,132,17 122,122,20 102,102,18 87,85,23 75,75,16 69,71,18 67,62,19 67,60,17 69,63,17 71,62,15 73,65,15 73,64,17 73,64,17 73,64,17 76,68,18 77,69,19 77,68,21 77,69,19 79,71,21 78,70,20 80,72,22 79,71,21 80,67,19 78,68,19 82,74,22 83,75,21 84,76,22 85,77,23
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 180,165,145 193,178,158 175,160,140 174,163,148 181,167,151 160,146,130 161,147,131 141,127,111 125,111,97 141,127,113 125,111,97 125,114,97 120,109,92 121,110,95 114,103,88 138,127,108 159,148,129 170,159,142 167,156,139 151,140,125 159,148,133 145,132,127 121,112,106 134,141,125 45,60,34 41,52,23 39,48,20 42,47,27 33,52,30 32,56,34 48,90,57 161,169,148 158,153,139 129,129,115 70,65,53 48,53,33 165,129,98 183,152,115 191,171,110 144,126,53 125,112,51 185,170,150 179,166,143 192,177,166 208,195,188 179,168,163 152,147,144 118,116,112 86,90,94 89,94,100 85,90,96 81,83,83 96,96,91 104,100,94 94,85,77 144,132,122 170,158,148 186,178,165 171,163,150 151,141,129 183,171,159 158,144,130 192,176,161 204,188,173 183,166,156 192,175,165 182,167,158 154,140,126 175,164,149 184,173,158 163,151,139 143,132,125 117,112,109 97,97,97 109,106,110 105,98,101 139,133,128 146,135,128 176,165,148 159,148,133 142,133,114 115,103,64 115,102,50 116,97,42 112,90,54 107,80,44 103,75,48 96,71,43 91,68,37 91,69,33 104,86,44 109,98,34 115,114,19 124,128,18 111,111,25 97,95,23 86,84,22 75,74,20 68,69,19 64,59,16 67,60,17 69,63,17 70,61,16 71,62,17 72,63,18 73,64,19 73,64,19 76,67,20 77,69,19 77,68,21 77,68,21 77,69,19 77,69,19 78,69,24 78,69,22 77,66,20 79,65,20 78,68,19 82,74,22 84,76,24 85,77,25
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 193,179,152 192,178,151 188,173,153 191,180,165 170,156,140 187,173,157 169,155,139 181,167,151 177,163,145 175,161,143 168,154,136 187,176,157 181,170,151 190,176,160 175,161,145 182,169,148 171,158,137 186,172,154 181,167,149 172,159,138 179,166,145 182,171,154 172,156,143 178,166,140 51,54,21 38,49,34 41,48,30 51,50,23 36,55,33 32,52,34 32,63,37 114,160,126 149,140,125 130,116,102 131,123,110 135,137,122 94,75,48 157,131,40 155,137,21 139,121,3 136,126,14 124,120,33 143,140,55 201,186,175 163,150,147 147,140,140 99,97,98 83,83,83 89,89,89 104,104,101 132,132,129 120,118,114 147,146,137 99,94,82 130,121,113 167,155,145 175,163,153 156,148,135 166,158,145 174,164,152 170,159,144 179,168,151 164,151,130 172,159,138 184,169,158 181,166,155 151,136,127 158,144,130 173,162,147 197,186,171 183,167,152 149,133,120 158,148,138 134,128,121 120,114,109 146,137,133 159,148,141 187,176,169 181,171,159 163,153,141 140,129,122 131,120,103 144,135,106 120,105,58 113,97,43 108,85,45 99,74,46 94,70,44 88,64,38 81,61,31 76,58,28 84,75,19 112,114,20 118,122,16 103,103,19 98,96,26 85,83,23 74,73,21 67,65,18 64,57,14 67,60,17 68,61,18 70,61,16 71,62,17 72,63,18 73,64,19 73,64,19 75,66,19 77,68,21 77,68,21 76,67,20 76,67,20 77,68,21 77,68,21 77,68,21 78,67,21 81,65,21 80,72,20 84,76,24 84,76,22 85,77,23
190,179,164 195,184,169 191,180,165 176,164,152 169,157,145 167,153,139 177,163,149 194,178,163 187,171,156 162,147,127 197,186,171 182,168,152 198,184,168 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 163,153,129 198,188,164 185,168,144 190,173,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,175,151 200,187,164 57,73,40 44,37,6 104,87,40 86,72,29 42,50,25 46,56,30 23,47,25 27,53,28 33,72,40 136,185,150 71,86,60 194,200,173 194,175,150 204,186,165 177,167,98 130,116,1 144,126,8 141,129,20 141,133,43 129,123,30 114,109,36 112,101,98 101,97,91 93,93,90 105,105,100 124,120,112 141,135,126 118,112,103 127,119,108 150,143,125 134,126,115 136,127,119 184,172,162 177,165,155 139,129,117 132,122,110 136,126,114 156,147,132 164,154,142 157,149,136 153,148,136 112,108,100 118,114,104 129,120,112 149,139,127 151,141,131 160,150,140 172,160,148 183,173,163 115,117,114 88,94,97 88,96,101 94,98,102 182,175,173 172,164,151 154,144,134 167,154,147 178,170,157 158,146,136 139,127,115 174,163,146 138,121,93 108,88,42 99,77,43 84,65,40 80,61,38 68,51,27 60,43,19 78,69,22 120,118,28 111,114,13 106,103,20 98,96,24 89,85,25 72,68,20 66,61,18 66,59,18 66,59,16 68,61,18 72,63,18 73,64,19 73,64,19 73,64,19 73,63,21 75,66,19 77,68,21 77,68,21 76,67,20 77,68,21 78,70,20 79,70,23 78,69,22 78,69,22 79,68,22 82,73,26 83,75,25 83,75,25 84,76,26
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 177,163,145 169,155,141 166,150,135 177,162,142 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 184,173,158 202,191,176 199,188,173 168,157,142 185,172,151 191,179,151 158,145,122 153,140,117 163,149,131 193,179,161 208,194,176 192,190,168 32,63,37 18,43,27 27,46,26 32,37,15 62,46,15 98,76,27 63,58,28 32,53,32 32,51,31 23,68,37 95,165,121 31,85,48 40,72,39 158,149,122 187,166,143 169,154,134 206,191,171 205,189,172 219,205,191 197,183,169 187,174,153 164,150,136 157,142,131 179,169,157 196,186,176 199,189,177 179,165,149 184,170,154 186,177,160 195,186,167 178,169,152 180,171,154 188,179,162 195,186,169 157,153,134 134,130,113 113,108,94 131,122,105 135,131,114 119,114,102 105,99,92 89,83,76 84,80,74 91,89,85 98,98,95 115,113,114 125,120,122 100,95,94 115,119,123 89,97,106 75,83,92 67,77,85 73,83,101 76,82,85 135,130,127 128,117,102 146,130,124 130,124,117 127,123,117 145,141,135 163,155,142 174,165,150 156,149,129 102,92,43 86,69,32 74,57,29 62,47,25 57,44,23 90,82,30 124,121,25 116,115,18 113,110,27 98,93,24 80,75,20 66,62,16 62,57,14 68,58,18 70,60,18 71,62,17 73,64,19 75,66,19 73,64,17 73,64,17 73,64,19 73,64,19 75,66,21 76,68,18 77,69,19 78,70,20 79,71,21 79,71,21 79,71,21 79,70,23 79,70,23 82,73,26 83,74,29 83,74,27 83,75,25
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 165,149,134 159,144,124 170,156,138 191,177,161 202,186,171 191,176,156 182,168,150 194,181,158 191,180,163 194,183,166 192,181,164 188,177,162 173,162,147 154,143,128 170,159,144 183,169,155 175,161,147 172,161,146 194,183,168 151,139,129 139,127,117 147,135,125 102,114,96 32,58,35 34,55,32 25,45,29 13,38,18 23,48,28 45,88,58 36,46,20 28,53,33 38,62,40 27,52,32 38,69,43 92,133,103 29,52,33 36,73,40 83,148,96 213,198,176 197,183,158 180,162,132 194,177,149 201,187,160 185,172,149 200,186,170 192,179,156 196,176,156 191,168,139 205,181,155 218,198,166 204,184,152 206,192,167 182,168,150 207,194,171 190,177,154 188,173,151 206,191,169 209,195,168 182,168,143 215,197,176 210,193,167 214,200,184 179,170,153 183,173,161 175,165,153 145,135,125 136,126,116 114,104,94 85,78,76 91,86,83 95,89,84 110,110,107 84,93,95 79,88,90 89,97,102 93,103,107 79,89,95 95,81,54 98,87,52 104,89,51 97,87,75 104,104,104 126,125,128 118,117,122 125,124,129 108,106,102 101,94,74 93,82,36 78,63,27 61,49,21 55,46,17 102,96,30 124,122,23 119,116,22 109,106,25 90,87,22 72,68,22 64,57,18 66,56,14 70,60,18 70,61,16 72,63,18 73,64,19 75,66,19 73,64,17 73,64,17 73,64,19 75,66,21 75,66,21 76,68,18 78,70,20 78,70,20 79,71,21 80,72,22 79,71,19 79,70,23 80,71,24 83,75,25 83,75,25 82,74,24 84,76,24
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,137 168,154,136 181,167,153 164,150,136 165,146,121 188,169,155 137,123,109 152,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,163 190,176,149 157,143,125 168,154,140 154,140,126 178,164,150 187,173,159 172,158,144 168,157,142 183,171,161 153,141,129 82,91,74 28,58,37 32,57,37 28,56,31 37,68,42 45,94,59 54,116,70 54,123,75 54,115,72 41,109,64 19,65,31 33,51,34 44,60,41 76,114,87 53,97,64 55,129,77 80,167,108 136,177,131 202,184,163 210,192,171 190,172,151 192,178,153 186,171,151 185,174,157 183,172,155 201,185,168 186,170,153 213,202,183 185,174,155 214,201,180 213,200,179 198,185,164 204,190,172 202,187,167 185,170,150 190,174,159 200,184,169 197,178,164 207,182,154 211,187,165 210,200,178 170,159,140 181,172,157 170,161,146 159,151,138 176,168,157 130,122,111 108,99,93 95,86,80 117,106,91 97,94,79 98,99,89 109,110,102 112,114,97 89,89,84 82,71,66 114,85,52 119,93,43 113,100,66 108,104,96 99,95,89 102,102,102 81,82,85 78,74,68 81,77,69 98,92,58 83,73,24 58,47,14 61,54,15 112,109,26 129,128,20 119,118,23 104,100,24 84,80,22 66,62,14 68,58,16 69,59,17 70,60,18 71,62,17 71,62,17 72,63,16 73,64,17 73,64,17 75,66,21 76,67,22 75,66,21 75,66,21 76,67,20 77,69,19 78,69,22 79,70,23 80,71,24 82,73,26 82,73,26 83,74,27 84,76,24 84,76,24 83,75,25 84,76,26
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 139,126,103 175,163,135 185,166,141 197,178,153 175,156,133 193,168,140 182,164,134 197,183,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 185,168,142 211,194,168 202,187,165 180,164,147 177,166,147 180,169,150 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 156,154,134 37,65,42 34,59,39 27,61,31 25,58,31 27,52,32 23,50,30 39,62,43 39,75,49 41,95,56 61,135,83 60,126,85 24,49,29 42,65,48 100,149,114 65,132,84 57,115,66 66,152,98 187,176,159 191,177,163 200,186,172 161,147,131 177,162,151 181,169,157 188,176,164 211,197,183 202,191,176 197,188,169 179,170,151 187,178,161 199,190,173 189,174,165 194,179,168 161,149,137 179,167,155 189,178,161 176,165,148 189,178,163 185,174,157 170,154,141 163,150,145 152,139,132 173,164,149 163,154,137 194,183,166 192,182,160 178,165,144 162,148,132 115,114,119 55,61,78 57,52,54 117,106,99 118,106,94 107,103,95 105,100,102 76,72,92 57,60,80 45,57,81 114,107,107 156,146,134 183,174,159 148,140,127 132,122,112 142,132,120 165,158,142 156,142,126 89,79,37 55,48,7 81,76,21 129,128,35 123,124,19 107,104,19 90,87,22 75,70,19 67,60,17 69,59,17 70,60,18 70,60,18 71,62,17 71,62,17 72,63,16 72,63,18 72,63,18 72,63,18 72,63,18 75,66,21 76,67,20 77,68,21 79,71,21 80,71,24 80,71,24 82,74,24 83,74,27 83,74,27 84,75,28 85,77,25 85,77,23 85,77,25 86,78,26
194,180,162 197,182,162 227,210,184 199,178,151 213,192,165 203,177,152 214,188,163 190,169,142 192,171,144 150,135,115 174,157,131 201,177,151 212,186,161 199,174,144 201,176,146 190,162,135 180,161,126 177,155,121 166,151,129 163,148,128 169,160,133 168,157,140 187,169,150 172,154,135 188,170,149 179,161,140 187,173,148 167,150,124 158,141,115 169,155,137 39,66,38 32,65,40 32,58,35 31,57,34 29,55,32 28,54,31 23,49,26 21,46,28 26,53,35 37,80,50 51,112,73 56,114,76 112,103,74 194,132,94 207,165,125 57,121,74 57,115,75 173,174,151 199,185,169 184,170,156 172,161,146 173,162,147 168,156,144 165,150,139 151,137,123 163,153,131 190,174,161 183,167,154 190,175,155 183,168,148 196,183,160 187,174,153 182,171,154 181,170,153 174,163,144 162,155,135 169,164,152 212,208,198 199,193,184 186,185,176 183,177,170 192,188,180 226,219,199 209,195,168 206,192,167 200,183,157 184,167,139 177,166,151 81,85,98 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 183,171,145 98,96,94 97,92,108 95,91,100 170,156,138 199,186,163 198,185,164 187,173,155 207,192,170 207,192,170 201,183,164 120,108,80 64,61,6 105,104,27 125,131,25 111,110,17 90,87,22 75,70,19 68,61,18 67,60,19 70,60,18 70,61,16 71,62,15 71,62,15 71,62,15 72,63,16 72,63,18 72,63,18 73,64,19 73,64,19 75,66,21 77,68,21 78,70,20 80,72,22 82,73,26 83,75,25 83,74,27 84,75,28 84,75,28 84,75,28 85,77,25 85,77,25 86,78,24 87,79,25
172,159,136 183,168,146 206,188,167 190,175,153 203,181,161 216,192,166 180,156,130 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,150 193,174,160 205,185,155 204,184,154 220,199,174 211,190,165 198,174,141 210,191,164 183,174,159 94,90,84 64,69,65 42,61,50 36,59,40 31,57,34 29,55,32 28,54,31 28,54,31 25,50,30 23,48,30 27,52,34 46,79,52 38,76,47 127,109,79 166,110,84 255,199,158 63,96,58 53,90,55 158,160,134 200,183,173 183,171,159 176,165,150 173,162,147 199,184,173 168,156,144 208,196,186 178,170,176 175,171,184 147,143,156 167,161,168 217,211,206 186,177,158 179,165,147 182,170,158 146,136,126 155,146,138 139,138,127 110,110,107 131,132,135 139,150,151 132,139,151 128,139,152 110,119,132 113,117,130 185,169,152 197,181,166 184,167,139 195,179,148 170,153,129 170,163,136 172,163,146 126,116,106 110,101,93 129,123,114 164,150,134 196,185,166 193,177,162 185,171,157 207,194,173 181,167,153 182,168,150 192,178,162 208,194,178 173,157,144 167,153,139 180,164,149 109,100,53 89,89,19 114,114,30 114,113,18 93,86,14 73,68,17 68,62,16 66,59,18 66,59,18 70,60,18 70,61,16 71,62,15 71,62,15 71,62,15 72,63,16 71,62,17 72,63,18 75,66,21 76,67,22 77,68,23 77,68,21 79,70,23 80,72,22 83,75,25 83,75,25 83,75,25 83,75,25 84,76,26 85,77,27 86,78,26 86,78,26 86,78,24 89,81,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,168 171,156,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 214,198,183 124,122,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 172,164,151 195,184,167 201,186,166 202,185,161 177,161,144 110,105,102 105,103,104 95,92,98 89,92,101 77,82,90 54,60,61 45,57,50 31,56,36 28,52,28 27,53,30 26,49,30 24,47,30 22,47,29 24,50,27 43,69,44 102,107,75 139,88,53 161,105,67 165,142,111 39,90,52 169,188,166 208,189,175 192,185,169 193,184,169 203,194,177 181,163,144 192,179,174 144,137,140 141,140,155 137,136,153 102,101,118 112,114,128 137,137,149 175,167,175 188,177,158 165,154,137 157,149,138 116,118,113 109,111,106 99,104,100 121,122,127 132,142,146 115,126,139 130,139,164 128,136,152 113,121,137 164,158,151 190,176,160 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 158,147,130 194,183,166 201,190,175 208,196,184 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 188,177,162 147,137,125 172,162,150 169,157,129 101,96,23 102,102,20 112,109,26 89,84,15 73,68,15 64,60,14 63,56,15 64,57,14 66,56,14 66,56,14 68,58,16 70,60,18 70,61,16 71,62,15 72,63,18 72,63,18 72,63,18 75,66,21 76,67,22 77,68,21 78,69,22 80,71,24 80,72,22 83,75,23 83,75,23 83,75,25 83,74,27 84,76,24 85,77,25 86,78,26 86,78,26 87,77,26 87,77,26
