179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,141 177,155,135 190,161,139 201,172,150 203,172,151 212,177,152 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 205,182,153 199,176,147 186,167,140 180,165,143 173,163,139 184,169,147 48,60,40 32,56,34 31,57,32 32,52,36 36,50,31 53,55,27 105,84,32 165,123,85 241,173,130 255,196,145 254,176,128 255,205,147 174,164,86 163,155,133 161,146,126 154,135,121 183,169,144 187,174,153 182,167,147 170,155,133 179,164,142 176,161,139 173,163,141 174,164,142 182,163,140 197,182,160 174,160,144 186,172,158 214,201,180 173,162,143 138,129,121 142,138,130 179,172,156 195,180,158 211,196,174 214,195,172 201,181,161 197,179,149 206,183,154 179,162,138 177,164,143 153,139,121 162,148,134 135,129,122 123,122,111 143,134,126 176,162,148 173,157,142 189,182,162 167,159,148 143,135,124 129,132,122 115,109,102 121,115,108 158,146,136 131,122,107 172,162,140 175,154,127 210,169,140 222,178,140 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 189,169,149 184,159,140 169,147,129 175,154,129 175,172,157 136,138,138 110,111,114 91,97,98 94,103,105 83,94,95 88,94,97 91,90,95 85,84,87 80,79,82 80,79,82 77,78,81 76,77,80 76,73,77 82,75,75 82,76,81 68,76,81 70,75,81 73,78,86 75,79,81 79,80,83 88,88,96 87,88,91 94,88,93 119,114,113
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,153,136 171,146,127 165,147,126 151,133,112 165,156,141 192,178,160 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 205,190,170 195,174,151 216,195,170 204,185,158 203,184,159 38,57,37 32,57,39 29,57,34 30,53,34 29,52,35 44,69,40 91,90,38 129,98,45 232,164,119 255,193,135 234,162,114 252,185,133 191,173,100 221,204,176 204,185,150 229,206,177 221,204,178 199,182,158 192,178,153 198,183,161 200,185,163 187,172,150 199,182,158 189,172,148 211,192,169 192,177,155 172,161,144 166,157,142 152,148,142 116,118,118 107,108,111 112,112,112 118,118,113 140,139,132 140,136,128 138,134,124 151,143,132 151,141,129 158,151,135 162,154,141 155,147,136 145,141,131 116,117,109 109,109,104 102,102,97 113,109,101 123,122,111 133,129,119 150,153,143 144,147,139 166,165,156 186,179,161 183,172,153 182,171,152 133,119,103 148,135,114 229,199,171 215,180,153 202,173,142 186,168,138 195,178,154 208,189,164 189,168,141 170,149,122 155,131,98 208,173,148 189,168,141 150,152,147 127,144,150 123,138,156 118,127,140 100,109,120 113,114,117 134,125,119 135,124,105 128,111,103 99,93,88 88,88,96 87,90,97 81,84,91 88,89,92 85,86,89 86,90,94 86,91,97 90,102,110 92,101,114 89,94,102 93,96,103 101,100,103 117,115,113 136,129,129 137,132,120 157,148,140 130,131,123
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 185,171,146 187,173,148 211,190,167 200,179,156 209,188,161 197,183,154 32,53,32 31,57,34 30,56,31 28,54,31 26,59,32 50,87,52 69,80,40 106,97,41 229,165,121 255,207,143 196,128,83 178,115,80 213,178,97 247,220,186 232,208,186 242,221,198 227,210,182 216,201,179 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 201,184,158 179,166,145 183,173,151 170,163,147 151,144,144 98,95,101 87,90,97 84,87,94 92,96,100 94,95,100 95,95,95 110,108,106 116,110,103 117,115,111 124,122,118 119,115,107 109,107,103 93,94,97 100,101,104 108,108,108 105,107,107 94,99,98 105,106,111 113,114,119 100,96,90 130,121,113 155,148,132 189,178,161 224,205,178 238,221,193 214,195,168 223,204,177 240,218,184 188,159,135 182,162,132 175,162,139 201,182,157 228,205,176 200,179,152 213,192,165 186,167,142 185,174,157 127,116,99 102,95,93 91,96,102 88,97,97 92,93,96 92,97,103 116,116,111 163,150,145 160,149,130 177,167,155 146,141,138 113,114,119 118,125,120 126,133,126 117,116,109 119,115,109 102,103,106 94,93,98 86,87,90 101,102,107 97,103,104 100,107,102 98,96,92 133,129,123 178,173,159 171,161,149 180,169,154 161,156,144
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 195,180,160 190,175,155 179,169,147 192,182,160 196,175,150 178,164,135 36,52,31 28,56,33 31,57,32 29,55,32 45,91,57 42,57,31 50,47,21 92,82,33 187,134,91 255,217,165 166,115,48 161,117,37 148,130,43 190,169,154 193,183,173 183,179,162 202,183,167 187,160,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 224,207,183 210,193,169 192,177,157 185,176,161 141,136,133 122,124,124 110,114,118 98,102,106 81,85,89 88,89,92 116,116,113 132,131,122 150,146,129 167,159,146 158,148,138 120,114,109 89,87,85 80,81,84 77,78,83 80,80,77 132,126,117 210,200,190 193,179,165 181,167,151 201,188,165 174,155,130 167,147,127 176,155,132 203,178,150 198,172,149 226,197,166 187,158,127 181,155,134 184,171,150 173,156,130 174,153,130 138,120,101 145,127,106 173,164,149 172,163,148 189,180,165 161,150,133 154,145,128 137,136,127 70,68,69 110,117,115 126,126,123 132,127,124 164,148,131 176,147,125 182,154,127 186,160,135 168,153,131 154,142,130 169,155,139 184,170,154 177,173,154 177,170,154 167,163,153 152,153,143 135,137,132 99,104,100 109,111,111 128,130,125 132,126,121 128,122,117 150,145,131 144,134,122 159,148,133 152,140,130
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 173,149,127 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 153,150,137 145,142,129 187,177,165 196,186,174 183,178,164 180,175,161 169,160,156 185,176,170 44,58,39 28,56,33 29,57,32 34,61,41 73,129,88 43,48,28 46,45,20 68,61,30 118,89,36 146,105,33 141,120,50 79,101,64 82,108,54 157,150,132 140,137,124 150,142,129 153,145,134 194,186,173 183,174,159 175,166,151 163,153,143 194,183,168 186,173,152 203,190,169 187,166,141 196,175,150 214,195,168 196,185,166 180,171,154 145,137,126 111,106,103 90,88,86 74,75,78 85,86,91 88,89,92 114,110,104 151,143,132 139,130,122 103,94,88 110,99,94 91,82,78 86,76,75 142,128,128 182,166,160 166,154,144 187,182,170 173,163,153 171,161,149 206,195,180 209,198,181 201,187,162 182,162,142 192,180,168 204,193,176 186,174,146 189,177,149 179,166,145 143,128,117 129,118,113 116,110,103 113,112,105 132,131,124 171,160,155 155,143,133 193,174,162 209,194,172 213,196,172 143,135,122 96,97,87 76,72,66 109,103,98 130,119,112 171,162,145 192,169,140 200,177,148 167,149,130 177,164,143 162,148,132 185,174,157 177,166,149 167,158,141 187,178,161 185,176,159 163,154,139 139,131,118 132,128,122 104,99,96 114,109,106 150,144,139 120,114,105 144,134,122 166,157,142 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 115,107,96 107,99,88 104,94,82 121,111,99 156,150,141 142,136,129 149,141,130 145,137,126 44,51,35 31,57,34 30,56,33 36,61,41 83,139,98 41,50,31 52,53,32 49,54,32 61,56,26 87,90,59 98,115,64 99,116,78 83,107,56 138,136,114 172,159,154 158,145,138 153,143,142 144,134,133 163,152,149 157,146,141 138,130,117 172,165,149 172,165,147 150,143,125 153,144,129 182,172,160 199,188,171 183,174,159 150,141,133 126,121,118 91,93,93 89,91,91 93,99,102 72,73,76 79,78,81 84,79,81 97,88,82 81,72,68 119,108,105 138,127,112 168,154,140 176,164,154 188,176,166 172,162,152 175,165,155 208,199,184 188,177,162 179,165,151 197,187,165 191,181,159 199,183,168 175,154,131 187,172,150 164,149,129 169,156,133 165,152,129 192,182,160 167,153,135 117,113,103 112,113,105 103,103,100 116,116,113 134,128,119 154,148,139 156,141,130 197,182,160 194,175,152 175,161,145 148,140,129 131,123,110 117,106,91 125,112,91 157,137,117 157,134,105 201,178,149 159,141,122 159,144,124 160,146,128 161,147,131 142,131,114 154,140,124 160,149,132 154,139,119 162,146,129 164,150,134 143,135,124 129,128,119 126,125,116 116,110,105 142,136,127 151,142,127 140,131,112 161,147,131 153,138,127
157,143,127 182,168,152 186,172,156 182,165,141 183,162,139 190,177,154 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 220,206,181 179,165,140 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,156 180,169,152 153,142,127 201,189,177 178,169,154 183,173,163 147,137,125 147,137,125 55,58,36 29,55,30 30,58,35 27,60,33 77,131,94 29,48,28 39,46,30 33,52,30 43,56,33 54,65,52 99,120,72 97,120,76 67,90,55 121,170,135 132,127,129 114,109,106 145,131,133 162,157,156 129,123,118 144,138,133 168,162,155 163,157,150 171,165,160 162,156,151 145,136,128 159,150,142 164,158,149 149,144,141 130,128,129 99,97,98 83,85,85 83,85,85 85,85,82 112,112,107 103,101,99 112,105,105 123,114,110 88,78,68 146,134,122 167,155,143 169,154,143 164,154,144 168,158,146 167,157,145 187,178,161 175,164,147 177,165,153 180,169,154 177,163,147 205,192,171 176,162,144 184,170,152 190,176,160 180,174,151 176,166,144 190,181,166 174,160,142 161,147,129 152,143,126 138,129,121 125,119,110 107,109,109 96,95,100 110,108,106 127,115,105 176,161,150 168,154,127 171,149,131 153,139,125 134,123,106 142,127,116 145,130,110 141,119,99 120,99,72 160,142,121 176,152,130 195,169,146 193,176,152 146,132,114 148,137,120 155,139,124 189,176,155 172,159,138 169,156,135 183,169,151 172,162,140 146,134,124 113,105,94 140,135,123 161,152,137 165,150,139 156,141,130 156,140,123 145,133,121
164,150,134 169,155,139 179,165,149 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 182,161,136 190,172,153 190,179,160 215,201,183 198,182,165 190,176,151 199,184,162 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,156 208,194,176 179,165,147 175,164,145 186,172,156 189,174,163 170,158,146 163,151,139 62,63,42 30,53,34 28,56,33 28,56,31 59,115,78 42,47,27 37,50,27 47,55,32 53,54,33 35,51,32 83,107,67 66,76,54 44,55,40 43,70,42 58,119,76 73,100,72 100,94,89 130,119,114 142,134,121 150,142,129 144,138,129 154,148,139 160,154,145 150,144,135 150,149,142 126,125,118 81,80,73 80,78,76 82,82,82 87,87,87 89,89,86 116,114,110 140,138,134 129,127,123 124,120,114 118,112,105 87,78,70 115,105,93 149,137,125 165,153,141 138,126,114 150,139,132 136,125,120 143,134,128 155,147,136 162,154,143 153,145,134 153,143,133 144,132,122 146,136,124 155,147,136 158,149,141 138,130,119 141,136,122 137,129,118 142,135,119 182,168,152 206,191,171 191,176,156 209,193,176 159,144,124 156,145,130 143,135,124 158,150,137 167,158,141 182,171,152 208,196,170 183,162,139 168,154,136 146,135,118 135,122,115 175,164,145 194,177,151 176,158,128 195,177,156 151,135,120 127,111,96 137,123,107 121,111,101 138,127,120 147,132,121 158,144,128 157,143,127 156,142,126 157,142,120 184,170,143 169,155,137 148,133,124 160,147,126 173,163,141 172,159,136 161,148,125 179,163,146 145,133,121
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,168,147 180,170,148 194,183,168 181,172,153 204,190,172 167,153,135 172,161,146 216,205,190 79,77,55 30,53,34 32,58,35 29,57,34 47,108,69 40,49,30 31,40,21 32,41,22 44,49,27 45,55,33 108,123,86 30,36,25 36,48,30 36,54,37 30,57,39 74,112,85 151,172,138 192,182,170 185,167,148 210,203,187 165,158,142 179,167,155 193,188,176 190,190,176 124,123,116 97,91,84 115,111,103 114,109,106 88,86,84 102,100,96 111,107,101 122,116,109 122,116,109 109,102,100 115,109,104 130,121,113 137,129,118 152,144,133 130,122,111 140,130,120 156,146,136 145,134,127 115,104,97 120,114,105 128,122,115 135,126,118 143,135,124 152,144,133 143,133,134 143,137,130 126,122,114 132,127,126 115,113,114 121,117,107 148,147,138 157,156,147 173,165,152 159,150,135 189,179,169 166,156,146 185,173,163 176,164,154 183,174,159 157,150,132 187,180,162 203,192,177 170,156,140 152,144,133 155,149,144 165,155,143 168,157,138 179,165,149 174,160,142 185,171,146 183,169,142 164,149,138 172,160,148 126,114,104 111,102,94 94,85,77 122,117,105 149,138,119 180,164,149 178,162,147 162,147,136 171,155,138 179,164,144 198,173,154 185,156,132 161,143,124 160,149,132 168,152,135 189,175,159 167,156,149
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,163 187,173,157 201,190,173 199,188,169 186,172,154 196,182,164 206,195,180 188,177,162 100,98,76 32,55,36 32,58,35 31,57,34 36,94,56 27,39,21 27,36,17 42,49,31 50,55,35 70,72,44 149,165,121 69,75,64 40,49,32 36,51,37 32,55,40 32,57,39 82,138,99 139,129,119 128,117,100 120,117,102 149,142,126 131,120,105 166,157,142 172,163,148 182,177,163 142,132,120 151,145,136 134,130,124 115,108,106 139,133,126 122,116,107 155,149,140 115,106,100 129,120,116 152,143,139 146,137,129 151,142,134 181,173,162 176,168,157 157,149,138 110,102,91 119,108,101 109,98,91 138,129,125 127,118,114 119,108,103 125,114,107 128,117,112 118,108,107 108,101,99 103,99,93 106,104,100 126,126,126 128,129,121 130,130,125 138,138,133 133,129,119 139,134,122 154,148,139 136,130,123 145,136,128 151,145,138 118,118,113 100,105,101 104,109,105 118,116,114 122,114,103 118,107,102 113,106,104 146,138,125 165,157,146 173,164,160 173,164,158 151,139,129 191,177,163 185,173,161 181,171,161 158,147,140 140,129,122 151,142,134 140,135,123 153,142,123 142,127,107 123,108,88 137,123,109 132,118,102 165,149,134 190,171,148 185,162,133 180,163,139 168,152,135 194,176,155 176,161,141 179,169,157
166,151,131 165,152,131 192,184,162 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,141 187,174,153 205,194,177 206,196,174 222,206,189 226,210,193 170,159,144 205,194,179 123,120,96 30,54,32 32,58,35 30,58,35 26,81,47 26,39,25 20,31,16 23,34,19 28,37,18 70,65,33 113,139,87 144,137,119 140,136,117 101,102,92 44,57,43 43,51,37 148,116,86 255,217,176 197,189,167 192,182,172 153,146,130 172,158,133 139,112,94 160,130,113 185,169,154 146,133,126 118,114,104 114,108,101 119,108,101 161,151,141 160,149,142 165,154,147 131,120,113 132,121,114 173,160,153 155,146,138 159,150,142 166,158,147 164,156,145 179,171,160 173,165,154 142,131,124 146,135,128 159,147,137 145,133,121 119,109,99 109,98,91 122,111,104 121,112,104 123,114,108 129,118,115 116,107,103 90,89,82 87,85,83 103,102,95 121,117,111 113,111,107 117,115,113 119,114,111 121,116,113 133,129,123 103,110,108 90,98,103 79,89,95 79,89,95 85,96,107 74,79,89 93,87,92 92,88,97 113,102,109 102,92,91 113,112,105 104,103,94 143,132,125 144,134,122 147,137,127 140,130,120 157,146,139 170,159,152 161,150,145 155,149,144 174,162,152 163,149,133 169,155,139 185,171,155 187,172,163 163,149,133 147,133,119 140,126,112 130,114,99 179,160,137 211,190,163 200,188,160 179,170,151
196,182,164 218,207,188 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 174,160,144 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,149,137 190,179,162 186,171,151 188,173,151 176,161,139 172,157,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,150 163,152,133 163,154,137 156,149,133 143,129,111 31,52,31 31,57,34 30,58,35 43,93,62 41,56,40 27,42,28 26,39,23 68,78,54 60,70,33 91,99,48 175,164,147 192,181,162 187,178,159 189,184,170 166,166,152 49,49,33 141,109,77 158,105,64 170,149,68 148,126,32 113,105,15 120,110,28 112,105,17 136,126,75 149,139,117 145,144,133 168,155,150 156,147,130 153,144,129 160,153,137 138,131,115 142,135,119 165,155,143 136,126,114 156,147,130 159,148,131 149,139,127 156,146,134 146,136,124 157,147,135 159,152,136 173,166,150 160,149,132 158,147,132 160,150,138 150,140,128 171,161,149 145,133,121 158,146,134 144,134,124 159,149,139 136,128,117 137,128,120 101,93,82 91,83,72 102,96,89 110,109,102 97,96,89 111,110,103 108,109,112 84,92,101 79,87,92 72,80,85 74,82,87 82,89,101 79,86,100 80,82,82 111,91,59 98,80,50 108,94,65 109,104,92 101,94,104 113,110,114 115,113,114 100,102,102 116,118,118 97,92,94 103,98,100 125,120,122 129,122,125 141,134,134 131,122,118 121,112,106 147,136,129 159,149,139 147,136,121 154,143,128 162,150,138 140,127,120 108,99,91 110,102,89 138,127,110 154,140,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 164,149,127 131,117,92 154,138,121 157,142,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,151 183,172,157 179,168,153 166,159,143 77,62,40 31,57,34 32,60,37 27,58,34 42,93,57 43,60,34 33,47,26 27,46,24 31,43,23 77,94,58 70,92,37 36,49,24 165,154,135 208,194,178 166,155,140 171,151,142 156,145,126 147,134,102 142,123,10 131,118,0 165,146,21 171,141,25 162,147,37 155,146,31 129,119,25 152,144,40 157,152,70 158,155,129 178,169,154 152,143,128 174,167,151 194,187,171 167,160,144 178,168,156 167,157,145 175,166,149 177,166,149 173,163,151 146,136,124 149,137,125 145,135,123 128,117,102 161,150,135 153,144,136 136,128,115 138,129,112 136,127,110 173,164,147 159,148,131 138,127,110 143,129,115 162,148,134 147,136,119 137,125,113 133,122,107 151,140,125 140,137,124 110,109,98 105,101,91 105,101,93 126,122,114 94,96,96 88,94,97 83,89,92 87,95,102 88,96,101 93,97,99 90,94,96 99,79,47 101,84,49 105,90,52 103,87,54 111,102,87 119,115,109 106,102,96 93,93,88 75,75,72 87,85,83 77,75,76 80,78,79 82,82,82 80,80,80 77,75,71 104,102,98 92,87,84 107,102,99 121,115,110 106,100,95 128,122,115 123,116,114 130,128,126 118,116,112 149,141,130 135,120,109
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 132,123,106 121,110,103 141,134,116 158,151,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,156 185,171,155 190,181,164 116,118,103 101,72,41 30,55,28 32,58,33 35,61,38 61,112,74 68,112,75 45,48,28 44,45,24 31,40,21 65,90,63 65,66,29 14,37,18 25,45,29 47,75,50 153,177,139 176,178,150 184,171,150 187,173,157 144,132,62 159,146,24 155,137,21 142,127,10 138,126,0 131,118,0 120,111,0 114,108,0 130,124,22 147,137,57 182,172,160 151,141,129 149,138,121 185,174,157 176,165,148 153,141,129 153,142,125 174,163,146 153,142,125 126,115,100 148,136,124 166,154,142 158,147,132 131,120,101 162,151,132 140,125,114 154,144,132 148,136,126 160,146,132 185,171,157 178,162,147 172,159,136 153,142,127 160,151,143 163,153,131 174,149,121 183,155,128 177,156,133 130,121,113 131,122,105 130,124,115 106,97,93 120,106,88 111,103,92 105,101,93 110,109,100 101,106,100 115,113,111 110,110,107 98,101,110 88,65,62 114,83,44 122,92,48 123,93,47 108,89,64 88,80,69 88,79,75 79,77,73 59,57,53 74,69,66 77,72,69 68,63,60 70,65,62 75,68,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,110 117,112,109 120,115,114 116,116,113 114,109,108 119,119,116 128,121,119 137,126,119
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 177,160,152 174,165,150 164,162,144 153,144,129 144,135,118 200,188,162 202,187,165 197,184,163 180,161,136 216,198,177 192,184,162 185,179,156 199,185,167 111,126,102 24,61,37 29,44,18 31,52,31 30,56,31 30,58,35 45,91,57 129,200,149 42,52,28 35,52,26 29,38,19 57,72,46 47,51,13 34,70,44 28,51,36 26,53,33 27,53,30 37,70,43 124,181,135 177,166,147 166,156,134 171,152,138 148,131,80 124,108,54 149,128,87 145,126,87 149,132,104 149,136,113 179,165,147 198,184,168 182,173,142 181,167,153 187,176,159 179,168,151 163,152,135 169,159,137 175,166,137 178,163,141 175,159,146 179,163,148 178,163,141 192,177,157 165,150,128 165,146,121 205,186,161 197,176,153 162,143,120 178,158,138 179,164,144 173,162,143 151,142,123 150,140,128 153,144,138 152,149,134 160,156,139 154,143,128 196,173,158 197,181,168 168,153,131 157,148,133 156,149,133 110,105,102 75,74,77 71,71,71 120,113,97 130,116,100 126,113,90 121,111,99 128,118,106 96,94,92 57,64,76 63,66,84 55,55,67 82,80,88 151,142,127 158,147,142 166,153,148 135,127,116 122,112,100 163,151,139 147,135,123 145,133,123 147,135,123 144,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,107,96 111,103,92 142,126,120 136,125,118 128,112,106 122,111,104 136,128,115 136,125,118
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 192,170,150 188,173,153 201,185,170 175,161,143 199,186,165 42,69,41 30,56,33 21,46,26 34,59,39 29,55,32 34,60,35 34,67,40 55,119,72 105,118,75 64,50,21 52,46,23 64,102,62 64,139,84 32,74,39 45,94,59 38,68,49 22,48,35 23,47,34 39,66,50 99,168,118 10,64,23 38,51,37 103,125,95 172,153,126 176,157,134 185,166,139 203,183,153 226,203,174 169,155,137 154,143,126 182,169,148 180,171,152 179,163,148 177,163,147 200,182,163 208,183,164 187,173,155 165,151,137 185,171,153 199,184,164 200,186,161 179,162,138 170,145,117 172,144,117 193,172,145 192,171,146 146,129,101 178,150,123 205,184,161 190,171,146 167,158,143 155,147,136 148,142,133 155,147,136 182,171,152 196,185,166 193,176,150 230,213,187 201,184,158 210,197,176 189,180,161 174,165,148 106,103,107 77,79,95 72,75,84 69,69,77 79,79,89 70,69,84 67,66,81 71,73,87 82,74,82 71,74,83 76,81,89 68,71,78 85,80,79 182,167,156 137,118,104 150,140,128 146,132,116 136,121,110 144,128,122 129,113,107 163,147,141 163,148,139 157,144,121 144,131,110 175,161,143 170,157,136 165,154,137 158,147,130 170,161,142 131,122,103 143,129,115 135,120,109 126,115,98 152,140,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 178,169,150 166,157,142 169,156,135 160,150,126 42,70,45 29,55,32 22,47,27 22,47,29 24,50,27 29,55,32 30,58,33 40,79,45 91,173,120 25,83,30 50,109,62 49,123,73 54,120,77 46,110,61 47,103,64 25,52,34 21,46,30 22,47,31 18,44,31 49,90,60 63,137,85 104,187,129 15,51,25 115,171,130 213,200,179 207,190,166 203,192,173 198,188,166 176,162,144 166,155,140 180,169,150 153,142,135 161,144,136 151,137,123 163,145,124 192,177,157 186,172,154 177,164,141 176,162,144 164,148,133 178,163,143 184,162,142 198,178,158 187,168,145 155,141,127 178,164,146 177,164,143 151,140,125 156,145,138 137,129,118 158,148,138 137,128,122 120,114,105 147,142,130 153,146,128 196,187,168 181,171,147 201,191,167 160,151,132 157,150,130 190,177,145 170,156,129 141,137,127 84,87,98 83,86,97 85,88,95 91,94,103 89,91,105 81,83,99 70,73,82 118,99,85 147,135,123 73,72,77 69,68,83 65,67,81 134,118,114 157,140,112 160,154,129 175,161,134 172,158,140 160,145,134 181,166,157 171,157,141 160,145,134 182,168,152 175,162,139 164,150,132 171,157,139 160,149,130 185,174,155 160,150,128 188,178,156 189,176,153 208,194,180 172,161,146 175,164,147
195,164,141 189,160,136 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 185,173,147 192,175,149 40,71,47 29,57,34 25,48,29 19,42,27 23,46,29 27,53,30 31,55,33 33,61,36 66,116,74 112,201,141 50,125,68 52,131,77 45,116,65 51,118,68 38,70,48 20,45,27 23,46,31 22,45,30 19,42,27 51,94,64 46,117,66 48,124,71 47,123,70 47,138,80 183,174,155 187,176,157 183,163,143 176,157,132 179,165,149 149,139,127 161,151,139 159,148,133 179,165,151 139,128,111 165,150,128 192,178,151 196,177,161 161,145,128 187,171,154 168,157,140 192,181,164 176,161,139 162,148,121 148,136,124 153,133,113 160,143,117 159,144,122 154,143,126 140,134,125 125,122,107 123,118,106 118,114,104 124,122,104 158,151,135 181,172,157 161,152,137 146,139,121 149,142,124 173,162,143 180,175,161 177,170,143 185,170,148 196,180,147 165,154,135 89,89,86 93,93,93 74,75,80 81,84,95 73,72,87 80,76,85 165,154,135 122,106,93 155,141,127 172,158,142 170,160,138 184,170,152 182,166,151 173,162,143 160,150,128 160,149,132 176,165,148 165,154,137 137,123,105 104,90,76 127,113,95 144,132,106 156,144,118 177,164,141 194,176,155 178,160,139 128,119,104 138,128,118 151,140,123 154,143,126 167,155,143 153,141,129
