155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 173,149,127 194,170,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 155,152,137 168,165,150 148,145,132 187,177,165 201,191,179 170,165,151 169,160,156 102,104,87 26,54,31 29,57,32 50,91,63 41,51,27 46,45,20 102,82,36 139,98,26 141,120,50 84,115,75 171,177,125 140,137,124 154,141,134 184,176,163 183,174,159 170,160,148 189,179,167 186,173,152 192,179,158 191,170,145 214,195,168 203,192,175 153,143,131 111,106,103 86,85,88 79,80,85 88,89,92 129,123,114 146,137,129 103,94,88 100,89,86 86,76,75 142,128,128 157,142,133 180,168,156 173,163,153 167,155,143 208,197,180 201,187,162 177,162,151 197,186,169 186,174,146 189,180,153 154,139,128 129,118,113 105,104,97 110,106,100 171,160,155 164,147,137 208,193,171 213,196,172 115,111,103 76,70,65 109,103,98 151,142,127 185,162,133 200,177,148 172,157,137 168,158,136 185,174,157 177,168,151 166,157,140 185,176,159 150,141,124 137,131,122 104,99,96 129,124,121 121,115,106 144,134,122 170,159,144 156,147,130
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 163,139,117 170,145,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 130,120,110 140,130,120 132,124,113 133,123,111 160,150,140 149,143,136 163,155,144 156,157,149 30,56,33 31,57,34 47,92,61 46,55,36 49,50,29 46,48,22 65,68,37 95,112,61 59,76,38 172,191,139 170,157,152 160,151,147 144,134,133 137,126,123 134,126,115 158,150,137 167,160,142 151,144,128 182,172,160 180,169,152 156,148,135 127,121,116 88,90,90 100,104,108 76,77,80 66,65,68 115,108,106 79,69,68 121,110,107 163,149,135 167,155,145 166,154,144 158,148,138 200,192,179 169,158,143 198,188,166 201,191,169 187,171,156 200,186,161 202,186,169 198,185,162 172,159,136 153,139,121 119,115,105 102,104,99 102,102,99 112,106,97 153,143,133 180,165,143 189,170,147 150,140,128 132,124,113 139,128,113 123,108,86 170,147,118 193,170,141 147,129,110 154,139,119 148,134,118 162,148,130 153,142,125 161,146,126 177,164,143 159,147,135 144,143,134 124,123,116 146,140,131 153,144,129 149,138,119 149,135,119
164,150,134 181,167,151 187,170,146 209,181,154 200,176,152 191,170,145 203,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,173,148 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,155,140 174,160,144 162,151,136 195,184,167 177,165,153 156,147,132 30,54,32 29,57,34 45,89,56 25,50,23 38,48,26 53,61,40 39,57,42 74,103,59 47,64,40 60,95,58 131,149,132 131,126,125 143,131,133 149,143,136 160,154,147 174,168,161 164,158,151 134,128,121 163,159,153 126,125,118 94,92,93 78,78,78 85,85,85 105,105,102 123,121,117 96,91,88 129,123,118 96,88,77 155,143,131 165,153,141 164,154,144 168,158,148 164,154,144 161,152,137 151,141,131 155,143,131 191,180,161 177,168,149 194,185,170 157,150,134 170,162,140 199,185,167 194,177,153 162,149,126 159,148,131 136,126,116 122,121,114 132,124,111 182,170,158 191,176,154 198,172,151 162,151,132 145,133,123 173,155,134 171,152,129 120,105,85 155,133,113 165,145,127 139,128,113 135,120,109 171,157,139 174,161,140 168,154,136 165,152,129 178,164,148 118,109,103 142,131,116 176,162,144 158,144,128 162,148,132
177,162,142 185,175,153 182,168,150 170,156,138 189,175,157 190,173,149 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,182,160 194,183,168 207,199,177 178,164,146 172,161,146 191,180,161 29,52,33 32,58,35 44,75,49 20,54,24 31,40,21 44,52,31 42,52,30 108,123,86 36,44,32 37,53,34 30,57,39 124,171,130 189,179,167 185,167,148 183,179,162 167,158,143 193,188,176 143,147,132 91,85,78 115,111,103 93,88,87 101,99,97 111,107,101 114,108,99 109,102,100 115,109,104 134,125,117 155,147,136 130,122,111 160,150,140 146,135,128 115,104,97 128,122,113 133,127,118 143,135,124 152,142,143 133,127,120 126,122,114 123,121,122 119,118,111 148,147,138 157,152,140 157,148,133 189,179,169 175,164,157 177,165,155 183,174,159 177,170,152 199,188,173 170,156,140 153,149,143 163,157,148 168,157,138 161,147,129 187,173,148 183,169,142 174,162,150 138,126,116 111,102,94 114,103,96 139,128,109 180,164,149 171,156,147 168,152,137 179,164,144 195,169,148 160,142,123 160,149,132 190,174,157 174,162,150
194,179,159 192,182,160 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,162 196,188,166 214,200,182 217,206,191 195,184,165 30,53,34 29,57,34 34,60,35 50,91,63 29,38,21 36,43,27 85,81,46 158,178,123 133,132,121 47,54,36 33,50,40 107,100,84 118,140,101 189,182,164 165,161,144 193,184,169 165,156,141 177,163,149 153,142,137 142,138,128 111,104,102 144,135,129 162,153,145 146,137,129 139,128,123 158,147,142 171,162,154 132,124,113 171,163,152 157,149,138 178,167,160 133,122,115 105,94,87 107,96,89 118,107,100 106,97,91 89,80,74 104,95,91 101,96,93 111,109,107 131,129,125 132,130,126 119,118,111 114,110,104 126,120,113 123,117,110 93,98,104 79,87,96 87,96,107 97,102,101 115,111,105 119,114,111 128,118,119 155,146,138 182,170,160 174,163,148 177,167,157 164,154,144 151,140,133 135,129,122 170,158,146 168,153,133 182,168,152 155,140,129 113,99,85 144,130,105 148,133,111 165,147,126 184,163,138 152,142,120
194,180,162 196,187,168 188,179,160 173,162,143 187,174,153 186,168,149 170,156,140 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,129,117 176,161,141 185,170,150 191,176,154 173,159,134 185,171,153 189,178,159 179,168,151 182,171,152 181,172,155 160,153,135 38,59,38 31,57,34 30,65,42 67,122,88 21,36,22 26,37,22 78,88,51 122,130,79 180,164,149 185,174,157 190,185,171 50,46,38 149,117,85 217,164,123 154,131,44 140,128,30 89,79,0 169,164,84 144,134,112 139,138,127 151,134,124 164,154,144 163,156,140 149,142,126 149,139,127 158,148,136 172,161,144 163,153,141 142,132,120 155,143,131 155,148,132 156,149,133 163,152,135 160,149,134 123,113,101 140,128,116 165,153,141 144,134,124 143,135,124 146,138,127 97,89,78 105,99,90 122,121,114 101,100,93 111,110,103 99,102,111 82,90,95 81,89,94 84,91,103 81,88,102 112,93,68 120,100,68 113,99,70 103,98,100 106,103,107 119,117,118 114,116,116 112,114,114 111,106,108 149,142,145 144,137,137 128,119,115 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 116,107,99 148,140,127 153,142,127
196,182,164 180,171,152 195,185,173 176,164,152 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 120,112,99 177,156,131 173,154,129 188,173,151 142,128,103 154,138,121 173,158,138 185,171,153 183,172,153 169,158,143 173,162,147 179,168,153 140,131,112 29,55,32 32,60,37 34,72,43 74,128,87 33,47,26 23,37,16 58,75,39 70,92,37 145,143,123 193,177,162 166,155,140 160,151,136 163,150,118 142,123,10 140,126,0 169,140,19 162,147,37 143,133,21 138,130,26 157,152,70 169,161,150 171,160,157 174,167,151 180,173,157 177,167,155 167,157,145 176,165,148 179,169,157 146,136,124 168,156,144 126,115,100 161,150,135 143,135,124 131,124,108 136,127,110 177,166,149 139,128,111 143,129,115 149,138,121 139,128,113 133,122,107 161,152,137 113,112,101 105,101,91 104,100,92 118,116,112 88,94,97 88,96,101 91,99,104 93,97,99 90,77,56 104,87,52 105,90,52 105,92,60 122,118,112 106,102,96 79,79,76 76,76,73 77,75,76 81,81,81 85,85,85 77,75,71 90,85,82 101,96,93 121,115,110 125,119,114 126,119,117 130,128,126 133,129,119 157,142,133
184,170,152 163,149,131 167,156,141 166,151,131 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,143,120 184,167,157 170,156,138 187,178,161 161,152,137 179,169,147 192,182,160 220,205,185 208,193,173 193,184,165 196,187,168 185,181,164 43,55,35 32,54,28 34,60,35 53,86,59 79,150,101 42,52,30 34,46,28 47,76,48 69,53,22 17,39,29 20,50,31 42,84,49 138,164,128 165,158,142 154,141,109 134,121,19 164,149,43 150,137,37 140,128,30 131,121,29 144,135,61 168,155,132 181,170,151 170,159,142 166,155,138 153,142,127 173,163,141 158,144,128 171,157,143 176,162,144 157,143,125 161,146,126 151,136,116 173,154,138 174,160,142 139,125,109 156,140,123 190,178,152 177,167,155 150,148,130 146,129,105 181,161,141 160,149,134 156,145,128 138,129,121 82,76,81 102,93,87 104,94,82 121,114,98 127,119,108 123,118,106 49,48,65 75,63,68 100,81,54 117,98,73 161,151,141 167,156,149 135,126,118 121,112,104 112,101,94 122,111,106 107,96,91 111,100,97 96,87,81 108,99,93 108,102,93 121,115,106 119,118,109 126,119,119 122,122,117 128,119,113
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 216,188,159 195,167,138 185,164,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,156 204,184,166 177,166,147 193,184,165 51,76,49 23,50,30 38,63,43 28,54,29 33,66,41 68,131,78 60,73,48 37,35,15 48,45,21 79,125,78 37,65,42 41,76,53 19,49,32 32,52,38 110,169,122 132,118,100 191,181,157 173,156,130 205,190,170 182,168,141 198,184,159 174,161,138 179,168,151 193,178,156 178,162,145 166,147,131 192,177,155 194,181,160 154,140,126 182,166,151 178,163,143 177,163,145 165,139,116 195,176,149 192,168,146 176,162,135 204,184,166 173,162,143 150,142,129 135,129,120 151,144,126 208,197,178 209,190,167 189,170,145 198,183,161 185,178,158 111,109,107 76,74,82 72,70,82 78,73,72 89,84,81 76,74,70 66,67,70 68,69,90 77,80,89 60,61,64 155,144,129 147,131,118 134,122,112 169,155,139 133,118,107 161,146,135 155,141,123 149,136,113 172,160,134 162,148,132 153,142,127 161,150,135 117,109,96 116,101,92 153,138,127 142,131,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 130,115,95 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,103 140,125,103 163,150,129 178,169,150 177,163,147 153,140,117 42,70,45 25,53,30 23,48,30 24,50,27 29,55,32 39,65,40 91,173,120 74,108,65 46,120,70 54,120,77 46,107,64 25,68,38 21,46,30 22,45,30 40,81,51 63,137,85 3,66,22 43,89,53 213,200,179 217,200,174 185,175,153 176,162,144 159,150,135 155,141,125 161,144,136 175,157,138 183,168,148 186,172,154 179,165,147 172,156,141 178,163,143 198,176,156 188,169,146 155,141,127 159,150,131 153,142,123 156,145,138 146,136,124 144,135,129 120,114,105 158,151,133 200,193,175 181,171,147 180,170,146 157,150,130 190,177,145 161,149,121 86,85,88 83,86,97 100,104,108 98,100,114 81,83,99 80,71,82 161,145,130 73,72,77 64,66,80 109,93,89 157,140,112 172,162,138 174,157,129 160,145,134 179,165,147 158,143,132 182,168,152 169,155,137 161,147,129 160,149,130 168,157,138 185,175,153 189,176,153 182,167,158 166,155,138
187,156,133 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 193,172,145 214,196,166 41,72,48 25,51,28 23,46,31 15,38,21 24,50,27 30,56,31 57,107,65 49,133,73 57,136,82 51,122,71 50,101,63 24,49,33 25,48,33 20,45,29 41,84,54 48,119,68 44,113,63 51,122,71 172,163,144 199,181,160 187,168,143 163,149,133 150,140,128 162,150,138 187,173,159 150,135,115 197,183,156 165,146,130 183,167,150 152,141,124 189,178,161 180,166,139 149,137,125 162,142,122 143,129,104 149,136,115 126,120,111 134,129,115 136,132,122 119,117,99 170,161,146 165,156,141 160,153,135 174,167,149 161,156,142 173,166,139 202,184,163 168,151,123 98,98,95 95,94,97 81,84,95 73,72,87 121,112,106 146,132,118 154,140,126 172,161,142 178,164,146 184,168,153 183,172,153 147,134,113 168,157,140 153,139,121 137,123,109 147,133,115 136,124,96 150,138,112 196,178,157 192,174,153 121,111,101 160,149,132 149,138,121 161,149,137
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,176,139 235,195,159 216,182,150 191,167,134 49,71,45 28,48,30 22,45,30 23,46,29 45,75,56 25,48,29 37,58,35 66,122,83 56,125,75 59,130,81 52,101,64 28,52,30 25,48,31 23,46,27 54,118,71 51,119,74 45,116,65 46,115,65 66,168,97 138,126,116 185,173,163 170,159,140 174,164,152 183,169,153 180,169,152 161,145,132 147,136,121 201,189,177 162,147,138 161,147,133 183,168,159 146,132,116 149,135,121 161,147,133 116,105,98 133,127,122 112,109,94 132,127,115 154,145,128 139,125,107 156,141,119 157,144,123 212,193,168 202,183,158 170,157,136 173,155,134 171,156,136 144,130,114 149,133,118 152,137,115 164,147,123 208,189,162 183,164,139 180,162,143 175,160,140 163,149,131 172,157,137 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 177,163,145 181,170,153 166,157,140 157,143,127 188,171,147 170,157,136 127,115,103 130,114,110 130,123,121 135,127,114
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 200,176,150 209,184,154 195,171,138 214,191,160 181,175,152 34,61,33 28,53,33 23,48,30 21,44,27 27,52,32 26,54,31 30,56,31 95,159,112 48,106,64 53,117,70 37,81,48 25,48,31 27,52,34 58,129,80 56,126,80 52,122,76 50,118,73 46,120,68 149,195,159 200,181,167 179,165,147 182,167,156 150,136,120 149,133,118 177,163,149 175,163,153 181,169,157 178,164,148 170,156,142 182,168,150 161,147,131 163,149,131 139,126,105 117,106,99 116,110,105 130,123,107 163,149,131 188,177,162 158,150,139 206,199,181 196,189,173 180,172,159 193,184,169 199,191,178 176,165,148 174,165,150 185,174,157 145,129,114 165,150,128 150,136,118 147,129,110 138,121,97 136,127,112 143,134,119 171,157,139 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 172,160,148 158,148,138 157,143,125 201,183,164 161,147,129 148,137,122 167,156,141 175,159,144 147,135,123
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,160,142 165,150,128 172,155,131 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,123 179,161,140 192,172,142 231,211,181 191,176,154 157,142,120 194,166,137 170,146,120 97,91,84 57,70,58 32,60,35 31,54,35 23,48,30 20,45,27 25,48,29 30,53,34 26,58,29 83,137,100 42,93,57 48,101,67 35,62,42 34,67,42 54,127,80 50,125,77 48,118,72 48,111,71 49,102,68 76,138,90 181,162,150 171,157,139 158,145,124 178,164,146 176,161,139 168,152,135 190,176,160 208,197,182 213,201,206 184,173,180 207,197,201 190,178,178 197,182,173 178,162,156 137,124,117 140,127,122 132,122,112 151,151,135 121,121,118 133,134,137 130,136,139 149,155,158 141,144,151 135,144,155 109,120,133 128,138,146 144,133,118 190,173,149 169,157,131 165,151,133 168,153,131 173,156,128 179,164,144 155,140,129 148,133,122 141,127,109 148,133,111 162,148,130 165,154,137 152,141,126 149,138,119 184,171,150 150,136,120 167,156,141 146,134,122 159,148,131 163,148,126 156,140,125 165,154,139 182,168,150 159,142,118 158,146,134
162,138,116 187,163,141 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,140 184,168,151 173,149,125 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,140,141 122,131,133 185,157,130 230,203,171 191,170,145 200,177,148 158,139,125 99,98,91 87,87,84 80,79,84 45,68,51 33,61,38 29,54,34 22,47,29 24,49,31 30,53,34 27,58,34 42,68,43 84,107,74 42,80,53 27,52,36 42,83,53 46,102,63 43,99,62 43,99,62 32,85,51 33,76,46 87,134,91 170,152,133 172,159,138 142,129,108 144,130,114 166,146,137 214,194,185 161,145,141 165,148,154 144,142,154 147,144,159 116,112,125 143,136,148 179,165,170 193,177,173 155,140,129 151,132,116 143,138,126 109,111,106 117,117,114 101,100,103 112,116,118 139,148,150 128,136,145 127,138,151 127,138,149 119,129,145 136,117,80 156,131,101 143,127,112 144,130,112 150,136,111 164,146,125 162,147,127 143,128,117 164,149,138 149,134,123 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 141,130,115 154,142,130 152,141,124 157,141,128 161,145,132 131,119,109 175,161,143 166,149,125 173,162,145
166,150,133 177,159,140 156,139,115 162,150,124 167,153,139 176,162,146 161,140,117 190,175,155 197,179,158 196,171,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 100,102,99 94,95,100 85,86,91 76,79,88 71,74,81 38,62,49 30,56,33 25,52,32 23,50,32 50,58,35 164,108,86 231,152,106 255,242,198 31,55,33 56,125,77 39,67,44 34,59,39 34,60,37 28,52,28 25,61,35 78,137,92 125,134,104 165,153,141 161,147,133 154,138,125 186,172,158 172,157,146 183,175,183 138,137,152 113,113,123 151,150,165 99,98,115 107,106,123 137,135,157 144,140,151 152,140,130 161,148,125 101,104,96 98,99,89 102,102,102 114,114,114 114,122,129 122,133,144 107,121,131 141,159,183 95,109,119 135,141,158 122,126,130 92,83,64 181,169,143 206,191,169 159,139,121 157,135,117 173,159,134 180,156,134 183,159,135 200,178,144 185,165,145 179,164,144 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 142,134,112 178,163,143 156,139,113 178,159,124 190,171,136 188,171,147 157,145,119 182,169,148 168,150,131
148,136,124 143,129,115 155,140,129 147,128,112 189,168,141 193,169,134 186,167,142 172,158,142 169,156,135 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 95,89,84 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 74,75,80 80,79,84 86,85,90 86,91,99 62,67,75 59,58,63 50,67,57 36,63,45 29,57,34 32,53,32 161,108,81 172,107,70 254,172,129 135,152,116 47,112,74 38,59,38 24,47,32 23,48,32 26,49,32 29,67,40 59,93,61 41,115,63 70,177,107 129,120,101 166,151,131 160,144,140 148,144,155 104,97,95 126,122,135 102,98,109 121,120,137 120,119,136 99,101,117 126,130,159 103,110,124 123,124,116 163,154,135 96,99,91 113,115,112 99,101,98 97,101,103 141,156,172 110,124,136 101,112,123 139,156,178 106,116,132 113,122,133 104,113,124 76,72,62 129,107,89 203,184,161 171,150,127 213,190,175 218,195,180 197,177,157 181,164,140 181,160,133 172,149,118 172,149,118 189,172,146 165,148,122 191,168,139 170,145,128 183,168,148 186,170,139 160,146,132 175,162,141 173,155,125 180,164,151 184,170,156 165,156,139 149,144,132 197,184,163
138,119,96 187,163,137 185,162,133 165,147,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 134,123,104 152,133,108 192,173,138 185,158,124 81,82,87 90,93,100 106,107,112 104,103,108 102,101,106 92,97,105 91,96,104 85,84,87 80,82,82 53,52,55 47,46,49 44,58,49 150,114,85 160,104,78 160,101,71 197,147,103 181,130,102 82,178,114 22,49,29 20,45,29 23,45,33 32,61,33 74,157,99 67,135,92 47,110,70 108,90,89 86,79,89 86,75,72 116,112,132 116,112,134 110,109,124 117,113,126 99,98,113 106,105,122 113,115,131 112,118,137 98,103,127 182,173,158 168,157,140 76,76,71 103,103,100 107,112,111 137,146,148 128,140,148 116,126,130 103,111,118 117,130,149 112,117,127 92,97,105 81,86,94 118,113,110 141,128,123 172,160,148 121,107,91 162,147,138 192,177,168 169,155,160 165,153,158 173,154,140 201,173,144 216,188,159 202,181,156 198,177,152 182,164,143 167,147,115 193,163,135 207,185,151 153,139,123 151,136,127 157,138,113 161,146,124 169,148,133 164,138,126 151,131,111 154,135,112
178,159,134 173,154,129 205,171,139 197,159,124 179,160,137 176,163,142 189,176,155 181,168,147 201,188,167 190,181,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 90,85,84 173,150,121 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,89 76,81,87 74,79,87 77,80,87 69,72,79 56,59,66 51,50,43 75,54,39 138,92,64 143,99,69 168,108,69 66,54,26 93,74,47 99,83,52 91,77,50 90,71,48 78,69,38 104,114,77 75,68,37 83,68,46 63,49,35 72,57,48 91,80,63 82,70,60 82,75,78 98,91,91 71,64,67 94,92,100 119,117,129 116,113,128 120,122,138 116,120,135 185,160,143 164,143,116 84,80,72 90,88,86 119,124,120 98,102,104 98,94,105 110,111,116 117,116,121 106,108,108 95,87,74 80,72,61 92,84,73 164,149,138 96,84,84 112,100,100 126,114,116 105,93,95 125,118,121 134,130,141 115,111,122 124,122,134 205,175,147 177,163,136 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,142 159,143,126 154,138,125 122,116,111 117,107,97 158,141,133
160,139,114 195,156,124 197,158,128 209,173,142 165,146,119 166,152,127 160,148,136 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 170,156,138 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 83,90,104 73,80,94 76,84,91 79,80,85 62,65,72 79,76,80 76,65,62 69,58,51 63,60,47 38,33,60 39,55,55 35,50,38 25,50,30 55,97,64 88,211,128 54,130,77 50,126,64 57,158,90 32,91,46 52,51,42 52,44,50 62,57,56 69,61,67 75,73,74 92,85,85 77,67,68 78,72,77 88,83,80 90,84,89 98,93,92 86,80,85 116,107,103 180,164,147 171,151,131 83,74,87 107,107,107 115,114,107 108,103,105 89,87,95 94,90,101 80,79,84 97,95,91 90,85,84 67,65,73 69,67,75 99,93,88 86,76,77 91,81,82 100,93,96 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,171,139 180,151,129 191,165,140 178,158,128 159,138,115 174,156,137 152,137,117 154,139,119 139,130,122 112,102,92 109,108,99
159,137,117 152,134,115 190,160,132 181,154,136 171,146,118 169,154,134 145,132,125 160,149,132 145,139,116 146,136,124 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 162,146,131 194,177,151 199,182,156 104,104,99 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,100,110 85,99,109 97,102,112 91,91,99 87,80,80 82,73,69 86,70,57 69,56,49 43,45,59 37,45,61 34,40,61 29,37,53 32,56,43 27,57,36 44,90,54 106,202,133 206,212,185 226,211,191 202,183,171 200,184,171 146,137,122 75,69,64 71,66,54 64,59,47 63,50,45 84,71,66 72,63,55 89,77,67 99,86,81 61,54,54 53,51,63 120,114,107 177,162,140 188,169,134 99,102,109 99,101,98 116,110,105 85,75,79 91,90,95 97,94,100 94,91,97 75,72,78 69,73,75 76,77,82 72,72,82 96,94,92 96,86,87 94,84,85 105,98,101 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,132 180,155,127 174,148,123 190,164,139 188,163,135 200,179,154 138,121,95 168,137,118 142,121,96 135,121,103 135,122,101
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,82 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 79,70,64 85,73,63 75,60,51 48,47,62 57,60,78 57,59,75 56,57,76 53,58,66 84,83,98 116,105,100 201,189,179 206,199,183 196,191,179 195,194,187 210,206,200 168,162,155 180,173,171 177,171,166 178,174,164 45,63,48 42,62,48 41,42,65 41,43,59 80,78,90 82,73,84 59,62,80 45,52,64 64,67,85 83,83,93 183,173,161 193,173,153 132,129,116 85,89,102 78,73,75 97,96,101 84,91,103 123,130,142 103,104,107 84,85,90 84,85,90 84,85,90 71,74,81 70,67,71 75,70,69 82,75,75 112,111,114 117,120,127 123,120,126 107,105,113 149,148,163 124,122,130 118,109,120 116,109,112 122,115,113 119,112,110 142,129,106 164,145,133 191,169,133 204,181,150 151,131,111 180,159,136 161,138,109 162,142,122 166,155,140 145,130,108 190,165,137 194,171,142
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,63,53 47,43,52 43,45,61 63,64,83 68,70,84 66,66,76 64,64,76 115,117,117 157,153,145 154,147,147 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 170,170,167 139,144,143 130,132,132 60,68,77 55,59,74 63,64,83 62,66,79 88,87,102 93,96,116 77,79,93 70,72,86 72,75,82 90,89,94 157,142,133 190,166,144 174,165,148 85,90,100 74,70,64 106,102,115 107,108,129 71,75,77 93,95,95 88,88,100 100,101,106 96,99,106 81,84,91 104,101,105 65,58,56 99,90,86 120,112,118 108,104,113 106,103,109 118,111,121 104,101,116 116,109,109 196,180,149 218,202,171 191,178,157 215,202,181 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 164,145,122 190,163,131 163,149,131 159,152,136 167,148,136 180,166,141
143,136,120 156,149,133 139,125,111 132,119,112 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,86 63,67,82 54,58,73 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 79,81,95 63,65,79 86,90,94 100,106,109 117,122,128 140,145,151 143,153,173 114,125,138 158,172,195 149,158,171 136,143,157 112,115,122 125,130,136 112,120,129 88,100,106 69,73,86 61,65,78 67,71,86 68,75,89 54,60,77 50,48,58 58,63,89 56,59,77 102,100,98 118,116,117 149,139,129 132,124,111 196,185,182 96,96,80 77,70,73 98,92,113 85,87,103 83,82,99 83,85,99 92,98,101 105,110,109 96,98,93 108,104,94 151,146,134 46,41,38 74,63,60 82,68,68 104,94,98 113,108,110 116,106,110 154,143,128 244,228,197 212,199,178 157,143,125 163,154,139 186,176,164 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 162,143,120 175,157,138 163,144,130 141,130,111 156,145,126 143,129,113
