192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,173,152 182,168,152 190,176,160 185,171,155 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 83,112,103 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 75,108,102 74,97,92 90,71,44 54,64,31 35,56,35 31,56,36 90,101,61 255,179,129 255,201,147 255,249,177 82,120,110 89,106,108 91,109,108 106,129,124 98,123,118 121,144,141 116,144,140 114,148,137 103,130,112 100,128,105 105,129,116 128,152,139 140,159,137 141,156,132 123,145,135 119,143,130 110,137,121 120,145,127 101,130,118 128,152,141 141,164,145 138,156,139 88,113,97 93,117,109 87,109,99 100,122,112 102,121,110 147,150,142 143,178,199 130,183,222 126,180,224 126,180,226 131,183,227 133,181,222 140,183,214 142,176,202 137,171,197 137,170,193 110,134,154 105,119,131 144,146,141 155,157,152 97,77,59 126,92,74 149,113,93 156,115,97 155,113,91 147,108,80 141,110,73 141,111,65 148,120,62 166,129,58 179,142,50 182,155,53 108,99,80 66,66,78 74,77,88 74,79,87 75,80,88 69,78,80 78,82,84 81,86,92 77,82,88 81,84,91 78,81,88 73,73,83 58,59,62 110,109,82 159,158,24 144,143,19 128,127,19 124,123,19 112,114,20 107,108,19 107,102,22 101,94,22 95,86,30 91,83,29 84,75,28 78,69,24 76,68,18 76,68,18 76,68,16 79,71,19 80,70,17 79,71,17 83,75,21 83,75,21
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,186,165 193,179,163 185,171,155 206,192,176 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,188,173 153,146,130 71,75,48 33,62,34 28,56,33 25,57,37 72,110,72 207,137,75 255,207,152 255,231,172 134,153,147 118,135,130 88,107,98 107,131,120 92,118,110 100,134,120 117,146,134 78,102,89 99,125,117 93,118,113 96,115,109 99,118,112 89,108,102 95,119,111 102,121,112 91,117,106 101,128,112 120,143,128 115,138,121 128,144,142 133,156,163 130,149,157 127,148,144 124,144,147 110,129,120 117,136,130 110,125,130 146,159,147 176,178,175 186,182,176 157,147,137 137,126,119 151,141,129 171,163,150 154,148,139 133,129,121 127,126,117 123,122,111 110,112,107 129,130,122 120,116,110 122,116,111 105,79,56 130,94,74 148,107,89 152,110,88 154,112,90 148,109,81 141,102,72 139,104,68 143,111,65 153,119,58 170,132,56 173,141,41 176,152,88 134,132,128 101,103,103 86,91,97 81,90,92 84,93,95 81,89,96 76,81,87 76,81,87 75,78,87 77,80,89 79,79,91 76,81,77 156,151,51 148,147,13 135,135,22 121,121,19 112,111,18 97,97,15 96,94,20 98,92,26 91,84,23 84,76,22 82,74,24 76,67,20 75,66,21 76,68,18 77,69,19 79,71,19 78,70,18 77,69,15 80,72,18 83,75,21 84,76,22
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,185,163 211,196,174 194,180,164 200,186,170 175,164,147 187,176,159 182,171,154 172,161,144 188,177,160 162,155,137 45,58,33 34,61,33 32,53,32 32,59,39 93,139,105 143,101,49 255,218,167 179,133,67 201,182,170 189,178,161 187,176,159 186,170,155 203,192,173 183,172,155 159,148,131 192,182,172 185,176,161 199,190,175 202,195,177 208,201,183 185,178,158 144,137,121 134,125,117 158,149,141 184,178,173 171,165,160 179,170,164 150,141,135 170,160,150 190,180,168 173,165,154 150,142,131 177,165,155 169,154,145 153,140,135 137,138,130 160,159,152 187,186,175 163,158,146 157,149,138 185,177,166 155,146,138 130,121,117 128,122,117 136,130,125 119,114,111 126,124,120 139,135,129 128,124,116 118,114,106 112,83,59 135,100,75 144,104,79 147,107,84 148,106,84 147,106,77 144,105,77 137,103,73 137,103,69 137,108,59 152,121,57 167,134,55 182,147,52 146,131,84 91,93,88 84,92,99 86,91,101 86,91,97 79,87,94 78,86,93 86,94,101 78,86,91 78,86,91 74,78,82 115,114,76 150,147,13 135,133,16 126,125,21 112,111,14 104,101,18 97,95,21 90,87,20 87,83,25 81,76,23 77,69,17 76,67,20 75,66,19 75,66,19 76,68,18 78,70,20 79,71,19 78,70,18 77,69,19 79,71,21 83,75,25 83,75,25
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 187,171,154 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 204,190,174 179,165,149 207,189,168 210,192,171 179,161,140 195,177,156 177,159,138 176,162,144 175,161,143 174,163,144 176,165,146 197,183,167 197,183,167 185,173,161 184,172,160 185,173,161 192,180,168 172,161,144 190,181,162 54,52,32 33,46,23 22,46,22 32,60,37 69,112,82 81,62,23 146,117,45 92,106,58 181,163,144 172,161,144 163,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,160 191,177,163 192,178,164 208,193,182 210,195,184 187,173,155 197,183,165 211,198,177 191,177,159 183,171,159 149,136,129 160,145,136 156,141,130 167,156,141 154,143,128 161,151,139 179,169,157 189,180,172 145,141,135 115,113,109 143,141,139 129,127,128 130,129,122 164,158,149 156,148,137 164,156,145 138,129,121 122,113,109 169,160,156 176,167,163 174,165,159 162,153,147 136,125,122 129,118,111 151,140,133 119,92,60 128,99,66 139,103,72 142,106,77 145,106,78 142,103,71 144,105,73 139,103,72 134,100,68 128,97,60 129,104,56 144,117,52 161,134,50 176,153,54 128,120,84 89,91,76 76,79,86 84,87,96 84,92,99 81,89,96 84,92,99 83,91,96 78,86,91 94,94,91 147,141,39 143,139,21 129,125,20 118,117,20 109,109,23 97,94,27 87,83,23 80,76,18 77,69,17 75,66,19 73,65,15 75,66,19 73,64,17 75,66,19 75,66,19 77,69,19 77,69,17 79,71,19 79,71,21 82,74,24 83,75,25 84,76,26
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,162 199,184,175 198,184,168 174,160,144 153,139,125 177,163,149 158,147,130 169,158,141 174,163,144 177,166,147 48,51,27 45,48,28 33,54,31 31,55,31 37,69,40 97,132,95 93,107,59 105,120,81 194,185,154 175,173,151 180,164,147 193,179,161 189,175,157 191,181,157 194,184,160 180,169,152 196,185,168 188,177,160 189,178,161 204,193,174 179,169,147 196,183,162 211,200,181 167,162,150 141,135,126 144,138,131 178,170,157 167,158,143 178,168,156 173,162,147 173,161,149 181,169,157 186,176,166 169,160,152 139,135,127 144,143,134 134,132,128 127,125,121 143,137,130 174,168,159 183,177,168 197,192,180 184,178,169 158,152,147 121,114,112 112,101,98 157,146,139 176,164,154 174,163,148 160,149,134 134,119,97 124,98,48 135,103,57 137,103,60 138,104,70 141,107,73 139,104,68 138,104,72 129,97,65 123,96,60 123,97,58 130,103,56 144,122,57 170,143,55 173,154,61 132,118,48 77,77,61 69,75,76 74,77,88 77,80,87 83,89,92 83,88,96 85,87,82 115,114,62 150,142,20 136,133,21 117,114,18 111,108,25 102,100,28 89,85,27 78,73,22 74,69,18 72,63,16 73,64,17 75,66,19 73,64,17 73,64,17 73,64,17 76,67,20 77,68,21 78,70,20 79,71,19 82,74,22 83,75,23 83,75,23 84,76,24
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 189,171,150 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 174,161,138 189,176,155 156,142,124 178,164,150 177,164,143 186,173,152 204,190,172 163,149,131 169,158,141 169,158,141 177,166,147 151,140,121 47,50,26 46,51,29 29,45,24 30,56,31 32,58,33 45,91,57 56,82,46 47,60,37 132,154,126 161,164,140 186,177,158 198,184,168 187,173,157 184,173,156 184,173,156 188,177,160 183,172,155 189,178,161 162,151,136 181,170,155 183,171,159 174,162,152 130,121,115 104,104,99 103,101,99 118,116,114 129,125,119 148,142,135 139,135,125 150,147,132 149,145,128 165,157,144 162,156,147 150,144,139 117,115,113 104,103,106 94,95,98 95,97,97 117,119,119 134,132,128 155,147,136 136,125,118 163,153,143 168,159,144 185,176,161 145,136,119 123,114,97 194,183,166 197,183,167 191,177,159 157,141,124 142,125,101 115,102,70 129,99,41 129,102,39 134,105,54 138,106,60 134,103,64 125,97,57 121,92,57 117,90,54 115,92,52 123,101,54 136,114,51 151,129,53 153,134,50 129,117,47 99,92,72 73,75,75 74,74,84 77,78,83 75,74,77 97,98,50 136,135,31 142,141,17 124,122,21 111,109,19 102,98,22 88,86,24 79,76,23 71,65,19 72,63,18 71,63,13 72,63,16 73,64,17 73,64,17 73,64,19 75,66,19 76,67,20 77,68,21 78,70,20 80,72,20 82,74,22 84,76,24 83,75,23 84,76,24
194,178,161 184,168,151 122,106,89 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 193,180,159 190,176,162 201,187,173 206,192,174 187,173,155 207,194,171 178,165,142 203,190,167 186,172,147 204,190,165 182,169,148 191,178,157 186,172,154 177,163,145 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 176,165,148 175,167,145 48,51,27 44,49,25 29,43,22 35,51,30 29,57,32 32,60,35 101,145,108 19,33,24 24,47,32 77,115,86 172,189,161 197,182,171 217,206,187 242,226,213 214,198,183 205,189,176 212,196,190 193,178,167 173,162,145 163,152,137 177,167,155 141,132,126 96,91,88 88,94,95 82,91,93 100,109,111 106,108,108 130,130,127 150,149,140 145,138,120 140,135,121 127,118,110 105,106,96 101,99,95 95,95,90 102,102,99 106,102,96 105,101,93 137,131,122 164,154,142 189,179,169 195,183,171 152,140,128 184,173,158 176,165,150 185,176,161 156,148,137 130,120,119 137,130,128 153,146,146 142,137,134 169,161,150 214,204,192 164,150,132 143,129,102 109,98,63 124,107,56 127,109,49 124,103,51 123,97,47 123,96,49 116,90,49 113,89,54 117,92,48 124,99,53 128,106,57 122,103,39 117,99,39 130,113,85 109,103,98 107,103,97 116,112,66 146,150,42 141,143,20 133,133,20 115,113,25 102,98,22 91,88,23 78,77,23 68,64,18 70,60,18 71,62,17 71,62,15 71,62,15 75,66,19 73,64,17 73,64,17 73,64,17 77,68,23 78,69,22 78,70,18 77,69,17 83,75,23 83,75,23 83,75,23 84,76,24
183,173,151 182,171,152 173,161,151 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 158,149,134 175,166,151 183,174,159 170,161,146 149,139,127 167,157,145 164,154,142 172,156,141 183,167,152 166,156,146 164,154,144 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 158,154,137 112,111,86 51,54,30 39,44,20 36,48,28 35,44,25 29,53,29 33,57,35 53,99,63 36,46,22 36,48,28 39,48,31 59,72,47 187,167,149 185,173,161 180,169,154 190,171,159 187,166,155 177,161,144 200,186,168 180,169,152 186,172,156 197,185,173 201,190,185 148,143,140 105,109,111 85,90,96 81,86,92 95,94,97 118,116,114 150,146,140 190,180,170 135,126,118 96,87,79 82,71,64 90,79,74 181,170,165 174,162,152 216,201,181 218,205,184 228,214,196 224,210,196 184,170,156 190,178,166 205,193,181 194,182,170 168,156,144 161,151,141 113,109,101 108,103,100 104,99,98 103,98,97 145,140,137 157,153,143 181,173,160 186,172,156 199,183,170 133,122,117 84,78,71 116,110,101 152,136,119 144,121,92 124,103,62 120,100,52 117,96,53 111,87,50 107,83,48 108,86,52 107,85,47 99,78,35 102,80,31 108,84,33 134,123,50 134,135,28 128,134,12 132,135,16 124,122,23 105,101,23 90,87,20 83,79,19 73,72,20 69,63,17 69,60,15 71,62,17 72,63,16 72,63,16 73,64,17 75,66,19 72,63,16 75,67,17 77,69,19 78,70,20 78,70,20 79,71,19 79,71,19 82,74,22 83,75,23 82,74,22
177,165,153 175,163,151 147,135,123 160,148,138 175,163,153 174,160,146 184,170,156 183,168,148 193,178,158 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,95 111,102,87 138,127,108 159,148,129 170,159,142 166,155,138 151,140,125 159,148,133 145,132,125 121,112,106 131,138,120 64,68,39 33,46,23 42,47,25 36,45,28 40,55,31 32,53,32 30,55,35 47,80,55 154,164,142 141,133,120 118,110,99 47,49,34 126,97,64 229,198,149 150,127,40 148,123,34 139,130,43 186,177,121 182,170,133 198,182,178 206,195,176 176,164,154 150,144,137 115,114,107 89,91,91 93,97,99 87,91,93 82,81,84 87,85,83 102,96,89 92,82,72 149,139,129 171,161,151 183,173,163 167,159,148 149,139,129 181,169,157 154,139,128 186,171,160 198,183,172 179,164,155 196,181,172 189,174,165 154,140,126 177,166,151 182,171,156 151,141,129 143,134,126 147,141,134 117,115,111 122,117,116 99,93,86 149,142,140 159,149,137 185,174,159 174,160,144 177,166,151 144,132,122 174,162,152 120,109,94 146,135,118 168,153,142 195,184,169 130,118,77 118,93,45 111,86,42 105,81,46 98,79,44 93,71,37 90,68,34 82,63,26 90,77,27 103,104,15 124,128,18 128,129,24 112,110,22 98,96,22 86,85,20 80,78,20 70,69,17 68,62,16 69,60,15 69,60,15 71,62,17 72,63,16 73,64,17 72,63,16 73,64,17 76,68,18 77,68,21 78,69,22 78,69,22 79,71,21 79,71,21 79,71,21 78,70,20 77,69,19
184,172,160 172,160,148 170,158,146 165,153,143 155,143,133 175,161,147 192,178,164 191,177,150 192,178,151 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,160 172,161,144 182,169,148 171,158,137 186,172,154 179,165,147 172,159,138 179,166,145 182,171,154 172,156,143 188,171,147 90,75,37 35,52,28 36,48,28 51,49,31 29,53,31 38,50,32 29,54,34 29,62,35 94,140,106 130,122,109 132,129,114 139,130,122 83,65,46 149,131,13 167,149,29 156,137,24 158,147,42 118,110,29 158,155,63 206,193,170 168,156,144 158,149,143 118,114,108 95,94,87 101,100,93 119,118,111 143,142,135 132,128,120 156,153,140 109,101,88 144,134,124 161,151,141 170,160,150 152,144,133 163,155,144 172,162,152 168,156,144 174,163,148 158,147,130 166,155,138 174,161,154 162,149,142 141,126,117 163,149,135 175,164,149 195,184,169 183,169,153 156,142,128 172,161,146 143,135,124 136,127,119 156,147,139 185,175,165 185,175,163 177,167,155 163,151,141 161,149,137 160,149,134 174,163,148 164,155,140 154,145,130 125,113,101 149,137,125 162,150,124 144,123,80 110,88,41 102,79,39 93,74,39 88,65,36 83,63,33 75,59,26 72,63,16 96,97,8 121,125,15 119,119,17 104,101,18 97,95,23 86,85,20 79,77,19 71,67,19 67,61,15 69,60,15 69,60,15 70,61,16 72,63,16 72,63,16 73,64,17 72,63,16 75,66,19 77,68,21 77,68,23 77,68,21 77,69,19 77,68,21 78,69,22 77,68,21 76,67,20
190,178,166 195,183,171 191,179,167 176,164,154 169,157,147 167,153,139 177,163,149 194,178,163 187,171,156 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,145 188,174,149 192,175,151 197,180,156 193,176,150 196,179,153 177,160,134 180,163,137 192,176,145 198,185,162 56,81,50 48,52,35 86,67,30 107,87,39 60,63,28 36,52,21 43,53,27 34,55,34 27,53,30 28,56,31 101,150,113 197,201,174 197,183,158 202,191,174 172,155,120 147,133,63 129,112,43 146,132,74 159,148,102 152,140,101 121,108,85 123,110,105 123,118,106 102,101,92 116,115,104 132,127,113 159,151,138 127,119,106 144,135,120 159,151,129 135,125,115 136,126,116 181,171,161 173,163,153 133,123,113 126,116,106 129,119,109 151,141,129 156,148,137 149,140,132 147,141,134 103,102,95 111,110,101 136,127,119 160,150,138 153,143,133 158,148,138 172,162,150 185,177,166 117,118,110 90,95,94 84,90,91 87,90,97 179,173,164 172,164,151 178,169,152 196,182,166 197,188,173 163,153,141 142,132,120 178,168,156 153,141,129 176,164,154 170,158,148 132,120,108 138,127,110 142,127,91 104,88,44 90,74,32 80,61,34 72,55,29 63,49,24 62,56,10 102,103,12 122,128,22 116,113,19 107,104,23 97,95,23 87,83,21 78,73,20 66,62,16 69,60,15 69,60,15 70,61,16 72,63,18 71,62,15 72,63,16 73,64,17 73,64,17 75,66,19 77,68,21 77,68,21 76,67,20 76,67,20 77,68,23 77,68,23 77,68,23 75,66,21
171,157,139 187,173,155 186,172,154 173,154,129 167,149,119 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,158,137 164,151,130 185,174,157 168,157,140 177,166,149 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 194,190,169 27,59,28 28,53,33 29,51,39 26,46,32 38,43,21 83,68,28 77,65,26 65,61,40 26,56,35 23,53,34 30,61,37 59,104,73 67,100,62 164,145,122 183,173,149 174,159,148 201,186,175 208,193,173 224,211,188 203,190,167 190,176,160 179,165,149 158,144,128 195,186,169 207,198,183 206,197,180 191,176,156 197,182,162 190,180,158 191,181,159 172,163,146 181,172,155 192,183,166 192,183,166 153,146,130 130,123,107 109,102,84 119,110,93 125,121,104 108,103,91 107,101,94 92,86,79 84,80,74 96,92,86 101,99,95 119,114,113 128,121,121 103,98,97 115,119,123 89,96,110 75,82,96 67,76,89 73,83,101 78,84,87 150,146,138 144,133,118 157,141,128 132,124,113 130,124,115 148,142,133 164,156,145 175,165,153 159,151,140 167,159,148 168,157,150 175,164,157 190,176,162 164,149,129 93,79,36 81,66,28 65,51,24 53,44,17 67,62,7 119,117,18 119,118,21 117,114,22 111,108,25 100,93,23 83,76,19 70,64,16 64,57,14 69,59,17 69,60,15 70,61,16 72,63,16 75,66,19 75,66,19 73,64,17 75,66,19 76,67,20 77,68,21 76,68,18 75,66,19 76,68,18 77,68,21 77,68,21 77,68,21 76,67,20
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,169,148 194,181,160 191,180,163 195,184,167 194,183,166 188,177,160 173,162,145 154,143,126 170,159,142 184,169,158 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 118,127,110 28,58,37 35,61,38 30,55,39 40,67,51 43,81,54 73,125,80 35,62,32 25,54,26 55,110,78 58,89,63 20,51,27 31,57,32 66,100,70 50,121,72 83,145,97 215,198,174 199,182,156 185,166,143 199,182,156 206,192,165 192,179,156 205,192,169 190,178,152 195,176,153 191,167,141 206,182,158 220,197,168 206,183,154 204,189,167 182,167,145 200,187,164 186,173,150 188,173,151 205,190,168 213,196,172 180,163,139 214,195,170 203,186,160 210,196,180 172,163,146 183,173,161 175,165,153 150,140,130 140,128,116 118,106,94 92,83,79 105,99,94 98,92,87 110,110,107 84,92,97 79,87,92 89,97,104 93,103,107 81,91,97 97,85,59 98,88,46 104,87,52 102,91,76 108,106,104 127,125,123 118,118,118 125,125,125 115,110,107 101,96,93 108,101,101 135,130,127 124,116,103 125,114,109 113,104,77 83,73,20 64,51,17 54,45,14 83,81,11 127,126,22 123,122,25 119,116,24 107,104,23 87,84,19 75,70,19 68,59,14 68,61,20 69,60,15 70,61,16 71,62,17 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 76,67,20 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 78,69,22 78,69,22
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,121 181,170,153 182,167,145 197,182,160 191,176,154 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 108,115,99 31,62,38 31,57,34 32,53,30 29,55,30 45,82,51 53,104,66 51,108,64 49,108,61 54,120,77 66,142,91 36,62,39 19,47,24 37,63,40 92,131,97 60,134,82 66,153,92 142,178,136 204,187,161 213,196,170 193,176,150 193,179,154 183,168,148 180,169,150 175,164,145 199,184,164 182,167,147 220,206,190 196,182,166 213,199,181 206,192,174 197,183,167 205,191,173 204,189,169 183,168,148 188,172,155 199,183,166 195,176,160 200,179,156 198,184,166 210,199,180 172,161,144 183,174,159 172,163,148 158,149,134 173,163,151 151,141,129 131,120,113 100,91,85 114,107,91 98,94,77 99,98,87 110,109,100 112,114,97 89,89,84 82,71,66 114,85,50 121,92,43 115,99,66 112,106,99 100,94,89 105,100,99 90,88,86 82,78,72 81,77,69 97,90,88 90,83,83 101,94,92 102,95,93 95,88,86 91,81,41 64,55,8 56,49,10 94,94,12 131,130,22 126,125,28 118,116,26 97,96,19 81,77,19 67,63,17 69,60,15 69,59,17 71,62,17 71,62,17 71,62,15 73,64,17 73,64,17 73,64,17 73,64,17 73,64,19 75,66,21 75,66,19 76,67,20 77,68,21 77,68,21 78,69,22 78,69,22 79,70,23 78,69,22
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,181,160 196,178,157 193,176,150 207,190,164 190,173,147 186,169,145 211,194,170 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,140 165,149,132 186,167,142 189,185,166 37,65,40 34,60,35 32,61,33 30,58,33 35,58,39 31,55,31 35,61,36 39,67,42 42,88,54 49,115,70 60,132,92 32,73,45 28,51,32 42,57,33 105,124,88 68,123,79 58,156,96 189,179,157 193,179,161 203,189,171 163,149,133 176,161,150 179,168,153 181,170,155 206,195,178 202,191,174 197,186,169 183,172,155 191,175,162 202,186,173 192,178,160 201,187,173 170,158,146 183,171,159 189,178,163 176,165,150 184,172,160 169,161,150 141,138,125 151,139,129 158,146,134 181,172,157 165,154,137 191,180,161 200,187,164 187,172,150 164,148,131 117,116,121 60,59,76 54,53,58 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 158,146,134 184,173,158 153,142,125 153,139,125 161,150,135 173,166,150 166,156,134 171,156,136 185,171,155 154,140,124 142,128,114 93,81,55 63,56,13 67,62,11 111,113,17 136,137,30 119,117,27 105,102,21 89,86,19 76,68,18 69,59,17 69,58,14 71,59,18 70,61,16 71,62,17 71,62,17 72,63,16 73,64,17 73,64,19 73,64,19 75,65,23 75,66,21 76,67,20 76,67,20 77,68,21 78,69,22 79,70,23 80,71,24 79,70,23 79,70,23
194,180,162 197,182,162 227,210,184 199,178,153 213,192,167 205,176,152 216,187,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,144 201,176,146 193,165,138 180,161,126 177,155,121 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 172,158,140 49,71,45 33,64,40 32,58,35 32,58,35 31,57,34 32,58,35 29,55,32 28,53,33 25,51,28 36,74,47 52,96,70 38,83,54 41,77,49 72,107,68 173,116,85 255,243,186 64,126,80 175,177,151 201,187,171 186,172,158 172,161,146 173,162,147 168,156,144 162,147,136 148,134,120 162,151,136 187,171,158 183,167,154 190,175,153 184,169,149 201,188,165 197,184,163 196,185,168 184,173,156 175,164,149 153,145,132 174,169,157 216,212,206 207,201,196 189,185,175 182,173,165 189,189,175 224,220,201 212,197,175 206,192,165 202,185,157 184,167,141 184,172,160 83,88,98 72,78,95 78,85,97 73,80,92 78,83,93 92,92,102 196,184,158 101,99,97 97,93,106 95,91,104 168,154,136 197,184,161 198,183,163 194,178,161 211,196,174 209,194,172 194,177,151 217,200,174 180,163,137 203,186,160 174,161,138 147,138,111 62,58,12 85,83,9 126,130,24 120,119,26 99,98,21 90,87,20 76,71,16 70,60,18 70,61,16 70,61,16 71,61,19 72,63,18 71,62,15 71,62,15 72,63,16 72,63,18 72,63,18 72,63,18 75,66,21 75,66,19 76,67,20 76,67,20 78,69,22 79,70,23 79,71,21 80,71,24 83,74,27 84,75,28
172,159,136 183,168,146 206,188,167 190,176,149 203,182,157 214,193,166 178,157,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,172,146 207,195,169 204,186,165 206,189,161 162,151,136 134,133,124 140,139,132 163,154,148 195,176,160 203,184,159 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 68,68,63 43,60,55 37,60,41 32,58,35 28,54,31 28,54,31 31,57,34 31,57,32 27,52,32 24,47,30 32,55,36 25,56,32 49,117,72 104,96,62 173,115,82 254,182,143 87,113,77 158,160,134 201,185,172 190,179,164 179,168,153 175,164,149 199,184,173 166,154,142 208,196,184 178,172,167 180,176,189 148,144,157 164,158,165 214,208,203 192,183,164 181,167,149 177,165,153 158,148,136 137,131,126 145,140,137 115,113,111 131,129,137 138,148,154 130,135,145 128,137,148 106,117,130 112,120,125 185,169,156 197,181,164 184,167,143 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 110,101,93 131,122,114 167,158,141 201,190,171 193,177,162 185,171,155 210,196,180 181,167,153 182,168,150 193,177,162 207,191,176 171,155,142 164,150,136 178,162,145 203,186,160 191,171,141 188,169,142 216,202,177 113,109,51 79,78,13 103,103,19 121,120,27 105,99,24 88,84,24 74,69,16 68,61,18 67,60,17 70,61,16 70,61,16 71,62,17 71,62,17 71,62,15 72,63,16 72,63,16 71,61,19 70,61,16 72,63,18 73,64,19 76,67,22 77,68,21 78,69,22 79,70,23 80,71,24 82,73,26 80,71,24 82,73,26 83,74,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,173 197,186,171 216,197,183 126,121,123 90,96,99 100,104,106 99,103,107 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 91,91,101 78,81,90 56,60,64 48,58,55 31,56,38 27,55,32 25,50,30 27,52,32 25,50,30 26,49,34 21,47,24 48,81,54 58,108,75 39,99,47 155,95,70 174,115,85 152,129,89 164,198,168 210,191,177 194,187,171 193,184,169 203,194,179 190,171,157 191,177,177 147,139,145 141,140,157 136,135,152 103,102,119 113,115,129 142,142,154 178,170,178 190,179,162 172,161,146 163,155,144 123,125,120 108,110,105 89,94,90 110,110,118 128,138,144 111,124,139 125,138,164 128,134,153 114,120,139 164,157,157 190,176,158 189,174,165 207,192,183 193,176,166 163,147,134 177,163,149 156,142,128 177,163,149 153,142,125 191,180,163 206,195,180 210,198,186 175,161,147 181,167,149 203,189,171 198,184,166 189,178,163 188,177,162 144,132,120 155,143,131 170,156,142 170,156,142 185,171,153 189,174,163 169,156,135 118,117,22 92,89,22 108,103,21 103,97,22 81,77,19 68,64,18 64,59,16 66,59,18 67,60,17 68,58,16 71,61,19 71,62,17 70,61,16 71,62,15 72,63,18 73,64,17 71,61,19 72,63,18 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 82,73,26 82,73,26 83,74,27 82,74,24 82,73,26 83,74,27
