105,138,161 101,136,159 94,137,164 99,143,167 108,152,174 108,152,176 105,148,175 107,147,175 103,144,169 101,140,166 105,149,173 98,138,159 102,141,167 104,147,174 105,148,175 103,146,173 101,142,167 104,145,170 102,147,176 111,151,179 109,148,174 101,142,167 103,144,169 101,142,167 102,145,172 100,145,176 112,158,191 130,176,211 131,179,216 129,178,212 132,181,215 130,180,216 129,182,219 127,182,217 128,185,221 126,186,223 144,155,186 117,57,34 91,50,32 76,44,30 119,77,55 153,104,82 160,104,78 155,102,79 139,92,71 91,52,20 89,79,99 143,200,238 150,202,244 157,206,238 158,207,241 157,207,243 150,210,247 147,212,247 146,210,250 153,212,254 154,213,255 154,213,255 156,215,255 154,211,249 151,208,244 150,207,243 150,205,240 149,205,237 148,205,241 148,205,241 145,202,238 138,200,232 80,103,112 70,92,104 65,85,86 95,111,122 73,95,111 80,108,115 121,166,193 46,81,104 150,161,162 78,85,83 146,152,153 94,97,85 69,71,56 63,63,47 54,52,34 76,72,55 60,60,44 51,47,30 137,139,84 61,61,29 72,70,39 55,51,32 61,57,36 64,61,37 49,47,29 45,46,27 52,53,32 49,47,29
100,132,160 102,130,153 93,133,161 94,134,162 98,139,162 98,140,160 102,146,168 101,140,164 106,142,169 104,134,158 100,136,161 99,139,160 106,142,167 98,137,161 96,137,162 107,147,175 97,138,163 104,145,170 97,140,167 105,148,175 106,149,176 105,148,175 104,148,172 96,142,166 99,143,167 103,149,173 98,142,164 107,146,170 105,149,173 108,151,178 97,141,165 101,144,171 105,148,177 109,153,187 117,165,202 120,181,211 133,152,171 118,58,35 99,53,35 91,56,41 123,83,60 138,92,66 157,107,76 139,91,66 129,82,61 98,53,32 128,142,123 111,156,155 119,183,203 127,184,218 130,188,219 145,200,225 150,205,232 145,201,233 139,202,231 141,204,233 139,204,237 138,200,234 138,203,238 139,204,239 138,200,234 140,202,236 140,202,236 139,204,237 135,200,233 138,203,236 143,201,232 85,119,115 65,77,73 80,89,89 113,155,175 74,105,120 66,105,129 139,184,215 67,102,125 115,164,196 83,88,87 77,80,70 69,72,62 61,63,48 106,108,103 65,66,58 49,46,33 58,55,42 51,50,39 75,74,63 120,122,76 81,83,41 77,78,41 51,49,31 47,45,27 44,44,28 46,47,28 47,47,31 43,41,23 56,54,36
96,125,141 98,133,152 97,131,159 94,129,159 94,132,163 93,131,162 96,137,162 98,137,163 98,138,168 95,134,158 99,131,157 101,131,155 102,134,160 102,132,156 106,142,169 97,136,162 97,136,162 98,137,163 100,141,166 100,141,166 103,144,169 104,147,174 102,146,170 101,145,169 106,143,165 99,136,156 108,143,166 107,137,159 102,135,156 101,136,159 100,141,166 97,141,165 99,143,167 102,146,168 103,148,177 108,153,184 116,151,183 91,75,62 101,61,36 100,64,46 130,81,59 142,91,65 148,97,69 147,95,65 158,101,70 104,62,40 101,79,34 50,55,33 38,71,44 101,151,118 133,192,214 129,190,220 130,192,224 134,194,227 138,194,226 141,195,225 141,193,219 136,193,220 133,191,222 129,189,222 131,193,225 131,191,224 132,194,226 135,197,229 135,196,226 131,192,222 146,193,208 96,117,124 74,94,99 70,91,98 78,97,107 148,183,204 131,179,216 107,138,155 77,93,102 46,52,43 84,100,111 43,56,57 70,69,58 73,74,62 76,85,85 76,88,92 56,56,40 65,61,53 48,44,34 81,83,41 117,120,71 58,57,30 64,64,34 50,48,28 44,45,26 53,50,35 48,45,32 38,38,24 55,53,33 50,48,30
98,127,143 98,127,143 94,125,140 98,131,152 98,131,162 93,133,161 98,136,167 99,137,168 99,134,164 103,138,168 113,146,169 108,142,168 117,149,175 111,145,171 113,146,169 111,141,163 109,142,161 107,137,157 96,124,149 95,122,150 97,130,149 97,132,153 100,136,161 97,136,160 101,138,160 102,135,158 97,134,156 97,133,158 102,135,156 101,131,151 101,131,153 104,134,156 96,137,162 94,138,162 95,141,165 101,141,169 112,146,174 173,129,128 108,64,38 96,60,38 148,92,66 160,103,74 150,93,64 176,115,83 188,128,89 130,85,52 112,86,36 44,49,29 31,51,33 36,62,39 133,188,167 126,172,184 120,172,200 117,171,201 119,170,203 126,177,208 123,177,207 131,186,211 141,188,216 141,191,216 134,186,212 134,186,214 125,180,207 128,180,208 131,183,211 128,183,208 131,178,206 134,180,204 141,173,172 120,140,113 67,72,68 70,77,75 105,114,114 53,62,62 53,74,81 108,143,162 81,94,80 43,58,61 62,78,87 65,76,77 108,130,142 55,75,87 61,69,59 70,68,37 96,103,46 69,72,41 78,79,42 63,62,35 53,51,33 47,47,33 48,49,30 56,49,29 56,50,27 57,53,32 56,54,34 48,46,28
97,123,140 98,124,143 96,121,143 97,123,142 96,124,145 97,130,153 98,131,154 102,132,156 106,136,158 103,131,152 103,131,152 102,130,151 105,136,153 105,136,153 108,136,157 109,140,155 106,137,154 107,138,155 100,125,151 97,121,150 93,121,146 100,128,151 98,126,149 95,123,146 96,124,147 98,123,147 102,127,151 98,123,149 98,121,146 99,123,143 103,124,143 98,124,143 101,126,148 96,131,152 98,138,159 99,135,160 122,113,105 94,60,28 116,67,45 109,69,44 143,90,63 160,103,74 150,94,68 174,113,81 212,151,119 140,89,52 106,79,32 57,55,26 26,49,30 29,53,31 60,102,69 124,166,184 139,164,179 131,164,183 119,163,187 115,162,190 114,166,192 112,167,192 114,164,191 113,163,188 118,164,188 120,165,194 115,165,190 120,168,191 122,165,192 115,166,188 117,164,190 115,162,188 118,157,167 133,148,134 66,69,57 60,61,53 59,60,50 48,55,48 59,78,86 120,162,180 44,70,78 118,158,177 107,129,143 93,120,132 125,157,185 109,133,151 109,113,84 44,46,31 119,127,63 120,128,64 93,95,51 104,106,62 78,77,52 44,45,26 54,52,34 63,57,32 75,71,36 56,49,29 49,45,28 53,51,33
95,121,138 93,119,138 89,114,136 96,121,143 94,119,141 95,124,142 97,128,143 106,135,151 102,131,149 101,132,147 104,135,150 107,136,152 102,131,149 104,135,152 104,139,150 109,144,151 102,131,147 102,137,148 102,132,152 100,130,150 98,126,149 96,124,147 96,124,145 98,126,147 98,123,145 100,125,147 101,124,147 103,123,147 97,120,145 97,122,144 105,131,148 104,128,146 100,120,144 99,119,143 99,122,145 147,101,87 90,52,33 101,62,32 146,93,68 125,78,57 118,74,46 147,97,66 161,109,77 164,110,76 129,81,56 143,93,60 110,74,25 51,52,29 29,47,32 28,51,34 36,61,45 128,179,172 143,166,173 144,165,172 142,165,174 137,162,173 130,160,173 123,156,175 112,154,174 104,146,164 105,147,165 114,154,171 121,163,183 117,162,181 115,161,173 127,162,171 127,163,167 123,161,163 120,147,150 65,74,74 58,60,57 92,97,91 56,55,44 54,56,41 58,72,65 72,82,86 57,67,71 63,83,95 65,75,72 80,91,92 73,93,98 61,68,52 47,46,35 63,61,39 89,92,57 82,87,26 69,70,22 115,114,62 77,75,44 52,49,25 58,56,36 38,38,24 40,40,26 38,40,23 40,40,26 44,44,28
91,116,138 90,115,137 90,115,137 91,116,138 82,107,133 85,113,136 94,122,143 94,125,142 101,131,142 104,136,146 106,138,146 107,139,147 114,149,158 111,148,157 110,149,157 107,144,153 104,141,152 98,135,146 105,141,157 107,146,156 109,146,157 104,139,150 99,127,150 98,126,149 100,126,145 99,123,143 96,119,142 101,121,145 106,130,150 103,129,146 106,135,151 105,130,145 99,120,139 100,119,138 108,123,137 95,49,33 71,53,34 98,75,33 142,97,64 136,88,59 121,74,51 130,82,55 134,86,57 123,75,46 134,86,57 156,106,73 117,81,32 65,60,30 28,46,33 26,45,34 31,51,33 123,190,142 133,165,177 140,166,174 148,172,174 138,164,170 127,157,168 126,158,170 115,150,169 114,149,170 116,151,172 108,145,165 105,145,164 104,144,161 115,154,162 121,158,157 138,163,160 121,153,150 115,144,146 91,103,107 98,107,107 72,84,80 60,67,65 78,88,85 84,91,89 79,90,91 53,58,66 80,102,118 67,76,78 60,65,61 59,69,75 88,86,68 55,54,45 51,50,41 53,53,37 68,67,40 58,56,27 63,60,36 58,52,27 59,53,30 51,49,31 44,41,28 41,40,29 50,51,39 34,33,26 40,37,22
91,116,138 88,113,135 89,114,138 90,115,139 91,116,142 87,115,140 88,113,137 93,118,142 90,113,138 94,117,142 95,120,142 96,120,140 96,119,142 96,122,141 103,133,146 110,145,154 102,142,145 106,145,153 107,142,153 114,151,158 102,132,152 100,130,150 106,137,152 110,140,149 106,135,151 103,132,148 104,129,144 106,128,144 101,123,139 98,122,140 104,130,147 105,132,146 104,128,146 100,121,142 126,71,60 79,49,32 39,47,26 50,53,31 101,71,27 143,98,65 138,90,61 125,79,51 125,79,53 137,89,60 145,95,62 164,113,78 141,104,62 62,52,12 42,59,49 27,44,36 30,53,36 85,122,89 101,139,154 104,139,160 101,136,157 107,138,155 107,136,154 105,135,155 107,145,160 124,160,174 117,151,165 120,152,164 128,160,172 123,153,166 123,152,168 116,146,159 122,152,161 119,149,158 122,154,162 102,134,146 108,137,153 111,142,157 89,123,137 70,93,102 87,97,103 51,59,64 73,82,84 90,96,97 63,66,54 62,64,61 88,95,93 62,61,50 58,58,44 54,54,40 53,52,41 49,49,35 54,53,28 71,69,47 70,67,54 59,55,38 46,43,28 58,57,48 36,33,20 33,29,19 28,24,16 42,33,25
91,117,136 96,122,141 93,118,142 84,109,131 86,111,137 87,115,140 90,115,139 90,113,138 91,114,139 94,117,142 93,118,140 96,119,144 94,117,144 98,118,144 96,119,142 92,121,139 98,127,143 113,146,149 110,146,150 105,137,149 103,133,146 111,143,153 113,145,155 108,138,151 118,145,159 98,124,143 103,128,150 95,121,138 102,134,146 109,139,152 105,129,147 96,121,136 99,128,144 100,119,140 124,65,46 30,52,26 27,52,32 41,50,31 52,46,12 97,70,23 154,102,72 152,103,67 143,93,62 144,92,62 148,96,64 163,112,77 164,122,84 102,76,35 68,83,67 28,43,31 29,52,35 40,64,40 110,142,139 116,143,157 114,144,157 115,142,154 116,143,155 106,136,149 109,141,153 106,138,150 105,137,149 103,137,151 96,130,146 97,128,145 98,132,146 90,126,142 94,130,146 98,132,146 96,130,144 88,121,140 98,132,148 100,134,150 93,129,145 95,126,143 100,119,129 66,72,73 62,62,57 54,53,42 64,61,46 61,57,47 54,60,61 55,58,50 54,54,40 51,50,41 53,53,39 67,68,49 49,47,29 85,83,63 74,72,54 67,65,43 52,52,36 51,50,39 57,55,35 57,55,35 51,50,39 51,47,37
80,108,131 80,108,131 90,113,136 89,112,135 91,116,140 84,109,133 88,113,139 90,115,141 90,115,139 90,115,139 90,115,139 89,112,137 95,118,143 95,118,143 97,117,143 96,119,142 98,124,143 100,126,145 104,130,149 106,135,151 109,136,150 99,129,138 103,138,145 113,146,151 107,141,141 116,150,150 112,139,149 103,130,142 109,134,147 117,143,151 120,152,160 121,155,155 117,141,145 107,151,148 98,57,30 30,41,26 27,52,34 25,48,31 43,55,35 46,50,23 104,74,28 154,102,72 158,103,72 144,92,60 133,87,59 124,87,47 108,83,35 64,50,25 49,65,46 27,43,41 33,48,34 34,55,34 111,152,136 102,128,145 105,131,148 105,129,147 113,138,151 110,132,146 105,127,139 112,134,146 110,132,148 98,123,138 97,121,141 101,126,150 94,123,139 95,127,139 95,125,134 93,122,124 107,128,126 141,147,136 139,155,155 103,123,126 66,78,86 58,68,74 51,52,42 61,62,52 54,53,42 55,54,43 60,59,48 62,61,50 51,50,43 68,67,60 58,58,58 64,64,64 66,64,60 88,87,78 74,73,76 71,72,75 73,75,72 79,79,76 80,79,84 80,80,88 78,81,88 77,82,88 75,84,86 84,89,95
83,113,137 85,115,139 84,107,132 83,106,131 90,115,139 88,112,141 89,113,144 83,107,136 91,116,142 91,116,140 88,113,137 91,116,138 94,117,142 92,115,142 96,116,144 95,119,139 95,118,141 94,119,141 101,126,148 94,120,139 103,129,146 102,132,141 100,137,136 113,147,145 111,143,151 102,132,141 107,137,146 101,128,138 106,132,138 108,135,138 104,127,136 101,124,133 102,129,132 108,137,137 114,61,36 28,47,27 24,49,33 22,47,31 27,45,30 33,49,30 65,55,15 110,76,35 164,114,81 140,95,62 101,68,18 75,60,24 42,52,28 43,55,35 48,62,55 87,106,116 33,51,38 33,53,35 44,81,57 107,125,140 107,129,143 106,128,144 117,140,149 120,143,150 127,147,148 126,148,150 130,150,155 126,148,152 134,156,156 125,155,148 117,143,130 135,154,134 133,152,132 148,165,141 144,157,130 152,160,135 126,149,144 124,136,127 101,111,103 64,69,63 61,58,45 67,63,53 48,47,38 59,58,49 91,90,83 86,84,80 84,88,90 86,89,96 83,83,93 81,84,93 84,87,94 76,77,82 72,73,78 72,75,82 75,78,85 66,67,72 73,73,81 76,79,88 72,75,82 71,74,81 75,79,83 74,77,86
92,121,139 89,117,140 84,107,132 82,107,133 89,116,144 80,107,135 84,112,135 82,107,129 86,112,131 81,107,126 93,123,134 97,130,135 99,135,137 102,135,138 96,124,131 99,124,139 98,123,138 107,135,140 108,140,139 111,140,142 115,147,146 112,144,145 105,133,138 100,131,137 104,138,134 95,127,128 103,132,134 97,126,124 102,131,131 100,129,129 110,140,135 94,123,121 102,130,137 110,136,142 110,61,39 34,43,26 24,49,31 20,47,29 49,73,65 43,68,63 47,48,25 87,72,36 105,80,34 81,69,32 47,56,28 54,56,30 43,51,28 44,59,20 93,111,126 104,129,140 34,53,42 34,54,38 32,58,35 122,167,138 115,140,135 125,155,136 122,149,131 134,161,145 131,153,143 127,151,143 137,156,145 130,152,142 136,155,146 116,138,131 113,137,137 113,137,137 108,137,125 133,158,142 130,153,138 122,141,132 71,81,73 77,85,75 107,114,109 56,58,53 47,46,35 51,50,43 66,64,60 80,78,76 72,73,76 81,82,85 81,85,87 81,85,89 83,86,93 84,89,95 87,91,95 79,80,85 79,78,83 77,77,85 86,87,92 77,78,83 74,74,82 78,78,88 76,76,86 76,76,84 81,81,89 80,80,90
100,133,136 100,133,136 105,133,140 99,132,137 105,137,145 106,137,143 107,138,144 106,139,144 104,143,140 103,140,139 103,135,136 106,140,140 109,145,147 112,146,144 83,112,110 85,112,115 94,121,122 74,104,99 107,141,137 106,141,134 103,135,132 115,149,135 110,141,128 106,138,135 89,116,126 92,122,133 82,108,116 82,108,114 84,111,121 84,112,119 89,115,121 90,116,122 85,107,123 86,108,124 41,42,19 22,45,28 27,47,29 26,46,30 117,136,130 107,132,129 53,61,38 34,47,24 43,48,28 32,50,33 41,54,31 59,61,35 46,56,32 103,116,75 117,154,119 121,139,124 36,54,41 33,53,37 39,57,40 82,119,86 122,145,142 127,149,137 122,153,143 117,148,138 116,140,127 123,142,133 127,149,137 127,151,138 131,153,146 126,144,131 142,157,143 116,133,123 143,156,142 117,135,120 140,155,141 128,136,124 94,93,84 96,102,91 82,81,70 54,53,42 58,57,50 73,71,69 68,68,68 74,72,70 73,72,75 80,81,84 88,87,90 86,85,88 85,91,94 92,97,103 89,90,95 75,74,79 90,87,93 79,78,83 78,79,84 72,73,78 78,81,88 82,81,86 79,77,85 97,95,103 72,72,80 74,74,82
90,128,120 99,137,129 92,122,131 94,121,133 92,125,128 98,130,131 108,129,136 110,127,131 123,133,130 150,153,145 137,147,141 117,134,126 113,137,137 107,136,136 100,132,131 103,132,132 103,127,129 82,106,106 98,134,119 105,144,131 105,135,128 111,140,128 110,139,127 100,134,123 101,133,134 87,115,122 87,115,120 105,134,134 111,140,138 119,151,133 101,126,121 82,105,114 84,107,114 80,107,108 87,53,35 23,46,27 31,52,31 25,45,31 109,129,130 109,136,137 117,135,132 39,51,33 49,55,28 46,54,31 53,61,38 47,47,31 41,50,33 87,95,56 168,168,94 109,151,116 98,108,100 34,59,41 42,62,44 60,92,63 130,154,146 124,148,135 113,135,125 127,150,135 133,154,133 117,141,128 113,135,123 127,151,138 140,157,159 147,169,171 134,159,172 140,165,176 153,165,156 130,149,143 134,148,158 148,162,172 119,141,153 59,69,66 61,61,47 56,56,42 76,76,71 77,75,73 75,73,71 79,79,79 69,69,66 83,83,83 76,75,78 86,85,88 82,86,90 77,83,86 87,87,95 77,77,85 88,88,96 96,97,100 86,87,92 84,85,90 86,87,92 83,81,89 88,86,94 74,74,82 77,77,87 75,78,85
96,123,135 97,124,136 115,131,142 126,134,141 145,145,142 130,123,121 128,122,115 155,151,143 122,116,109 129,123,116 136,127,119 140,128,116 161,145,130 163,154,146 139,147,137 134,148,141 107,131,131 106,130,134 101,134,128 92,124,121 89,113,113 93,118,115 74,97,94 77,100,97 88,111,108 109,130,128 84,107,104 81,103,103 100,124,124 90,115,110 99,121,121 94,117,114 89,114,109 104,135,120 99,51,33 29,52,33 33,54,33 27,47,31 107,132,129 108,132,134 117,136,130 31,41,17 41,46,26 34,43,24 33,47,26 48,52,35 43,52,33 57,65,44 186,156,73 43,108,72 115,144,130 36,54,37 40,63,44 60,86,63 106,132,119 103,128,125 113,139,131 101,124,119 128,145,137 143,166,173 140,173,204 147,174,188 135,171,198 131,179,220 125,177,219 129,183,225 131,180,225 127,174,218 140,169,198 61,70,72 56,58,55 57,58,50 56,55,44 62,61,50 69,69,64 99,95,87 85,85,80 81,81,78 76,76,73 75,75,75 80,79,82 77,78,81 83,89,90 82,88,91 86,90,94 81,82,85 86,85,90 79,78,81 69,70,73 65,66,69 65,66,71 76,76,84 78,76,84 88,88,96 79,77,85 74,74,82
166,156,146 154,144,134 133,127,120 120,116,110 121,116,113 122,117,114 128,128,125 112,110,106 112,107,104 125,120,119 122,113,109 131,119,107 134,120,106 139,124,115 163,151,139 159,142,132 163,151,139 153,145,134 93,100,98 74,96,96 75,90,95 81,103,105 91,115,117 93,115,117 80,102,102 74,97,94 92,112,117 81,101,106 78,100,102 86,110,110 88,111,108 99,121,121 90,105,108 82,113,100 99,52,31 31,54,39 33,53,35 24,47,28 101,129,123 115,144,135 69,58,39 39,49,27 46,51,31 38,52,31 46,54,33 47,54,36 40,54,33 58,66,45 111,102,55 58,106,74 113,158,127 35,58,41 36,61,41 45,69,47 100,124,111 101,127,116 113,139,131 110,135,130 123,145,145 134,160,166 140,178,207 132,175,218 127,175,225 130,179,226 128,182,226 133,185,227 131,153,167 123,137,128 93,99,86 67,64,51 47,46,35 56,55,44 58,57,48 68,64,58 84,80,74 100,94,85 85,80,79 81,80,73 76,74,70 81,80,73 76,76,73 78,78,78 80,81,86 77,78,81 84,85,90 80,81,86 69,68,73 66,65,70 52,53,56 42,43,48 59,58,63 72,70,78 67,72,78 68,73,79 63,66,73 69,69,77
158,148,136 145,135,123 164,154,142 171,161,149 165,155,145 143,133,123 151,142,134 142,134,123 130,121,113 128,116,106 143,129,113 135,119,104 154,140,126 148,136,124 143,132,125 154,144,134 188,179,164 170,159,144 167,161,152 172,177,176 81,99,98 80,100,101 75,97,99 85,106,104 78,100,104 79,100,107 82,101,111 94,114,117 89,111,115 84,108,110 78,98,103 82,102,107 80,100,103 74,108,94 89,51,34 32,50,33 31,51,33 31,54,37 83,112,110 89,119,112 47,50,26 88,73,37 45,54,35 48,56,35 55,58,34 43,55,35 44,58,37 82,80,49 35,57,29 47,90,60 78,157,105 100,127,111 34,59,39 39,60,39 82,112,93 86,112,104 91,117,106 85,111,100 100,126,118 94,118,105 108,131,128 125,144,133 118,140,154 136,174,207 125,177,221 123,179,222 125,177,221 136,178,212 145,166,187 96,111,116 76,76,76 47,47,42 47,45,41 94,90,84 100,94,89 97,91,84 81,76,75 77,76,69 80,79,72 80,79,72 75,75,72 75,75,75 80,79,82 74,73,76 82,81,86 77,77,85 67,66,71 59,58,63 38,39,42 53,54,59 62,62,70 61,64,73 63,66,75 69,72,79 75,78,87 72,72,82
178,157,132 188,167,142 195,174,149 193,174,149 189,171,150 166,148,127 157,142,120 186,172,147 191,178,155 175,159,142 159,140,124 163,145,126 201,185,168 173,162,145 193,177,160 192,170,150 187,172,152 184,168,151 194,183,166 195,187,174 192,190,172 119,127,117 79,99,100 85,107,107 73,97,97 89,114,111 89,111,113 76,100,100 79,101,101 89,114,111 90,118,114 82,109,112 83,107,111 80,81,71 67,58,39 26,54,31 32,52,34 33,53,39 99,122,119 81,104,99 33,51,36 37,57,41 83,76,37 114,93,41 87,70,31 61,52,23 46,54,31 57,72,46 39,69,48 44,82,55 54,130,77 93,131,104 69,67,47 37,61,37 115,142,124 116,134,121 84,108,108 106,132,124 120,139,128 128,155,183 133,183,223 128,180,224 129,181,225 129,181,225 128,181,230 129,185,230 131,186,234 131,189,236 128,186,233 109,153,189 57,65,70 61,60,53 65,64,55 76,70,63 105,99,90 97,91,82 76,74,70 87,86,79 80,78,74 75,73,71 76,76,73 74,74,71 72,72,72 75,75,75 76,75,80 70,70,78 66,67,72 66,66,74 69,68,73 73,73,81 68,72,76 74,77,84 79,80,85 74,73,76 65,69,73 71,71,81
171,145,122 194,168,145 192,166,143 203,177,154 202,172,144 202,176,151 175,157,138 180,163,139 182,167,145 184,168,151 184,166,145 196,176,156 196,178,157 201,183,162 192,178,153 187,175,149 189,172,148 193,175,154 203,185,166 193,174,158 194,179,159 210,201,182 177,180,168 100,112,103 97,114,106 85,99,95 83,97,93 93,105,101 89,101,97 86,97,96 85,101,99 84,101,96 95,110,98 104,119,105 61,71,45 34,55,32 32,50,37 36,53,43 87,108,106 87,105,104 33,51,34 37,61,37 36,59,42 41,56,40 47,46,21 54,49,17 37,61,39 32,58,35 34,60,37 46,79,54 50,111,68 86,154,111 119,88,67 92,76,45 119,149,130 131,136,130 122,146,146 131,153,157 103,128,139 143,168,181 113,139,147 95,122,125 101,124,121 106,126,110 146,174,181 133,176,207 129,176,222 132,179,223 139,178,215 141,176,206 140,165,191 145,149,151 135,129,122 145,135,125 174,166,155 154,148,139 132,126,119 120,114,107 97,91,86 83,78,75 81,79,80 73,72,75 74,73,76 75,74,77 72,73,76 73,72,77 83,82,87 78,78,86 73,74,77 72,73,78 72,73,78 71,72,77 49,46,50 61,60,63 69,73,77 71,72,77
183,162,135 188,167,140 183,164,137 210,191,164 219,193,170 196,176,146 187,168,143 198,172,149 181,151,123 197,169,142 204,182,162 209,188,163 178,158,138 174,156,137 190,171,148 198,183,161 197,177,157 219,193,168 188,159,135 202,174,147 217,191,166 247,221,196 208,179,155 188,162,139 209,180,158 193,169,145 228,202,179 205,184,159 174,156,137 182,160,140 184,163,140 200,180,160 182,167,147 190,175,153 64,72,49 31,55,33 33,53,37 108,114,101 195,186,169 107,111,94 29,55,32 34,59,39 35,56,35 35,59,37 33,57,35 30,58,35 34,60,37 35,59,35 37,68,44 47,85,56 63,114,76 97,192,133 121,111,99 194,125,92 130,125,95 103,109,100 130,138,124 118,129,116 103,114,103 111,122,109 123,134,123 107,115,101 162,160,142 181,172,157 183,174,157 166,155,136 137,127,115 149,137,127 159,147,137 125,112,105 132,128,122 119,117,113 112,108,102 149,140,132 138,134,124 138,134,126 157,149,138 185,174,159 146,135,120 159,147,137 130,121,117 117,112,109 105,101,95 117,113,107 106,100,93 98,96,92 94,96,96 78,79,82 80,81,84 84,88,90 73,74,79 71,75,79 75,78,85 67,70,77 68,71,78 69,69,77
154,140,126 160,146,132 179,165,147 186,171,149 203,182,157 206,185,160 182,164,145 180,160,140 183,162,137 198,177,152 225,208,184 176,157,132 173,155,134 190,175,153 179,161,140 177,159,140 202,184,163 194,168,143 230,204,179 215,187,160 199,166,141 205,172,145 194,163,140 185,159,134 184,169,147 215,196,173 194,165,143 218,194,170 175,161,143 195,180,160 172,152,132 167,153,135 150,141,124 160,149,132 35,59,37 30,57,37 30,50,32 145,147,132 175,159,144 54,56,39 35,58,39 34,59,39 35,59,37 35,59,37 31,57,34 37,58,35 35,63,40 37,65,40 36,72,44 45,83,54 54,117,75 109,186,130 172,154,122 170,124,69 166,137,65 160,136,85 136,127,112 159,152,136 187,176,161 182,175,159 150,142,131 179,165,151 184,165,149 171,157,139 157,142,131 157,142,131 142,133,125 171,163,152 139,128,121 131,120,115 128,119,115 102,96,91 106,104,100 151,145,140 126,124,120 135,136,128 148,143,131 152,142,130 150,142,131 130,124,117 134,125,121 117,108,102 115,109,102 127,118,110 112,102,92 109,103,96 129,125,115 96,95,86 80,80,77 73,73,73 81,78,82 78,79,82 82,87,93 85,88,95 84,89,95 86,89,96
201,190,173 169,158,141 167,156,139 168,157,142 179,165,147 186,172,154 174,164,152 160,150,138 182,168,154 187,171,156 188,173,151 180,163,139 195,175,155 214,193,170 214,190,164 204,180,156 190,169,144 187,168,143 186,168,147 195,175,155 221,193,166 230,202,173 197,174,145 165,146,123 178,159,132 198,177,150 191,165,142 214,188,165 204,186,167 186,172,156 180,164,149 192,176,163 199,185,169 204,190,172 36,60,38 31,54,35 34,49,33 169,169,153 177,166,151 39,63,41 34,59,39 37,57,39 29,57,32 28,59,35 35,71,45 39,72,45 38,74,46 38,74,48 35,73,44 49,80,54 93,118,98 165,155,133 223,208,159 219,217,199 186,171,135 255,250,216 208,198,160 186,171,151 206,189,165 185,172,151 148,136,124 139,127,115 109,103,96 94,89,86 100,94,89 144,136,125 175,161,145 177,166,151 158,143,132 137,125,115 180,170,158 146,140,131 139,136,123 128,122,117 122,123,115 128,124,114 132,128,111 146,140,131 111,110,103 90,85,73 107,100,84 174,163,148 217,206,189 192,178,162 184,170,154 183,172,155 205,189,172 201,183,164 152,144,131 108,104,96 86,90,94 79,83,85 91,92,95 87,91,95 88,93,99 77,81,85
171,156,134 142,127,105 167,154,131 181,168,147 160,146,128 175,161,145 178,164,148 186,172,158 198,184,170 176,162,148 172,158,142 185,170,148 180,163,139 203,174,150 218,180,159 197,164,139 193,168,138 189,169,137 187,172,152 188,172,157 181,167,149 163,148,128 184,168,151 194,176,155 194,170,144 205,179,154 205,179,154 204,183,158 197,173,147 194,175,152 172,158,140 192,173,157 204,188,173 194,180,162 34,60,37 33,57,35 39,53,34 181,172,157 179,168,153 54,73,53 35,60,40 34,59,39 37,70,45 45,83,54 40,83,55 38,80,47 40,78,49 38,74,48 36,72,44 49,77,52 153,143,142 172,178,165 186,186,172 185,177,155 255,255,222 245,241,222 163,151,141 157,143,125 198,185,164 181,167,149 204,185,169 196,178,159 165,154,139 136,126,116 118,114,104 140,136,126 151,140,125 158,144,128 198,182,165 197,177,159 188,179,164 149,141,130 117,113,105 141,137,129 177,172,158 145,136,121 196,183,160 211,196,174 180,166,141 237,208,186 246,222,198 196,175,150 199,174,146 190,166,140 182,172,150 160,151,134 163,151,139 134,118,103 117,105,93 97,93,85 91,92,95 78,84,87 83,89,90 83,89,92 77,83,86 85,89,91
175,158,134 179,162,138 200,181,156 200,181,156 197,176,151 182,161,138 172,148,124 145,124,101 189,171,150 218,200,179 204,190,163 178,165,142 171,157,139 164,151,130 183,172,153 186,172,154 206,188,167 184,167,141 146,132,118 148,134,118 174,163,144 161,150,135 186,177,162 202,191,174 177,163,145 176,160,145 186,170,153 197,182,162 199,184,162 199,182,158 213,196,170 206,189,165 193,178,158 186,177,162 35,61,38 32,56,34 45,53,39 195,180,160 216,192,168 64,73,56 36,62,39 33,57,35 40,78,51 40,83,53 40,83,53 40,82,49 38,76,47 38,74,46 38,69,43 43,79,51 72,70,68 91,91,91 76,73,77 119,112,110 127,119,106 138,129,112 159,147,135 180,169,154 152,141,134 179,169,159 183,169,151 177,163,145 177,167,155 156,147,141 126,125,118 107,107,102 150,144,137 174,166,155 139,135,129 124,122,118 118,114,106 141,135,126 141,132,124 124,114,102 173,154,131 201,171,145 217,182,155 228,203,175 219,200,175 180,159,134 178,161,135 212,197,177 159,149,137 166,158,147 165,163,159 124,133,133 98,102,104 94,93,96 98,98,98 95,97,97 91,88,92 78,79,82 77,78,81 76,80,82 71,77,78 77,78,81
