188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,154,134 171,146,129 166,148,127 151,133,112 165,156,139 192,179,158 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,158 189,175,159 167,158,141 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 189,171,150 193,176,152 200,185,165 205,190,170 195,174,151 216,195,170 204,185,158 203,184,159 187,169,148 73,76,56 29,55,32 26,56,35 26,57,33 28,54,31 45,82,51 75,109,68 125,101,46 250,178,128 255,194,134 228,158,111 255,210,158 78,89,49 209,184,156 221,204,180 222,203,178 200,181,158 191,177,152 199,184,162 201,186,164 188,173,151 201,181,161 191,171,151 213,195,174 193,180,159 172,163,144 166,159,141 162,156,149 122,122,119 105,109,111 107,109,109 114,116,111 130,129,122 136,132,124 137,136,127 149,143,134 148,139,131 148,143,131 153,148,136 150,141,133 134,130,122 105,105,100 96,98,98 87,89,89 89,91,88 105,110,104 115,117,112 140,141,131 144,145,137 172,167,155 185,178,160 175,166,147 179,170,151 132,118,100 147,133,115 227,202,172 212,184,157 206,177,146 188,169,142 197,180,156 210,191,166 189,168,141 170,149,122 157,133,100 204,174,148 189,168,141 150,152,147 129,141,149 118,132,153 118,128,136 102,113,114 119,121,118 139,133,124 140,131,112 130,116,102 99,95,85 91,92,97 92,93,98 81,82,87 91,92,95 88,89,92 90,96,99 88,96,101 93,103,109 95,102,114 92,97,105 97,100,107 104,103,106 122,120,118 147,141,132 143,138,124 163,153,143 136,135,126
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 202,183,158 176,162,135 177,168,149 187,173,155 211,196,174 189,175,159 178,166,138 163,151,125 150,132,113 166,149,125 178,163,152 183,168,157 178,163,152 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 190,176,160 197,182,162 186,174,148 186,174,148 211,190,167 200,179,156 210,190,160 199,185,156 215,196,182 50,64,43 29,54,34 31,57,34 30,56,33 35,59,35 50,96,60 65,132,82 103,93,44 248,183,126 255,205,143 176,117,87 253,187,135 108,105,61 230,210,178 237,223,196 227,210,186 216,200,183 235,222,199 241,228,207 208,195,172 185,173,147 218,198,178 233,213,193 203,186,160 182,169,148 189,178,163 179,171,160 153,146,144 97,94,98 85,91,94 83,89,92 92,98,101 95,96,101 104,104,104 116,114,110 120,114,105 126,120,115 128,122,117 120,114,107 107,102,99 86,85,88 97,96,99 96,100,102 89,95,96 82,89,84 89,93,95 99,103,105 89,84,81 125,116,110 159,144,124 197,179,160 223,204,181 234,217,193 211,192,169 223,204,181 239,210,175 184,160,136 179,164,144 175,161,134 200,181,156 223,197,172 199,178,153 218,197,172 191,172,149 182,171,154 128,117,100 102,95,93 93,98,104 90,99,99 93,94,97 96,102,103 119,119,116 164,153,146 158,150,128 174,166,155 140,138,136 118,115,119 126,128,123 128,131,123 122,120,116 126,121,118 107,107,107 99,96,100 90,89,92 102,101,106 103,108,104 106,111,107 104,100,94 137,131,124 180,175,161 174,164,152 179,168,153 160,155,143
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 95,83,71 109,104,90 158,149,130 198,184,166 189,179,157 207,179,152 194,165,134 201,171,145 183,169,153 165,150,139 141,133,120 145,137,124 160,152,139 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 187,176,161 197,187,165 194,181,160 189,176,155 179,169,147 192,182,160 196,175,152 178,164,137 176,160,143 47,62,38 29,53,31 31,57,34 29,55,32 37,70,43 56,110,69 34,69,30 102,93,48 221,162,116 242,176,121 150,102,57 166,120,22 156,175,112 195,184,167 185,176,168 202,184,165 187,161,140 192,167,148 194,169,152 201,187,169 205,190,168 204,185,162 223,204,181 227,210,186 215,198,174 198,184,166 190,181,166 147,143,137 128,130,127 116,121,127 99,104,110 85,90,96 93,94,97 121,121,118 130,129,118 155,151,132 171,167,150 156,148,135 120,111,107 86,81,80 75,74,77 65,64,69 67,67,67 126,120,113 205,197,184 187,176,159 173,162,143 197,184,163 175,156,133 167,146,123 171,147,123 196,171,141 195,169,144 223,193,167 184,154,128 172,153,130 161,152,137 154,143,126 154,140,124 129,115,97 141,128,107 175,163,151 174,162,150 191,179,167 163,152,135 158,149,132 141,140,131 73,71,72 114,121,119 131,131,128 141,137,129 169,153,138 177,151,126 180,155,125 183,159,135 165,152,131 159,143,130 180,161,145 195,176,160 177,173,156 177,169,156 171,166,152 155,155,141 143,143,138 105,107,104 118,118,113 138,138,133 137,128,122 134,125,119 154,149,135 144,134,122 158,147,132 149,137,127
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,150 140,129,112 148,127,100 145,127,108 141,129,117 170,158,146 173,149,125 192,168,142 194,170,148 190,171,155 172,158,142 174,160,144 184,170,154 191,179,167 180,168,156 179,170,155 166,157,142 160,152,139 158,150,137 155,152,137 160,157,142 154,149,137 146,141,129 188,180,167 195,187,174 183,178,164 180,175,161 171,162,158 182,173,167 179,177,159 52,71,49 29,53,31 30,56,33 29,55,32 37,91,50 51,64,41 35,44,25 76,75,39 138,102,44 151,102,37 128,122,58 81,105,63 182,184,127 143,135,122 154,136,133 153,145,134 194,186,173 186,177,162 178,169,154 165,156,141 196,185,166 191,178,157 205,192,171 191,170,145 198,177,152 216,197,172 203,192,173 189,180,161 159,151,138 117,117,112 96,98,95 84,90,91 91,92,97 93,94,99 122,118,110 151,143,130 137,128,122 107,98,94 111,102,96 86,80,75 86,80,75 140,129,126 175,163,153 159,149,137 182,173,165 170,157,150 168,156,146 202,191,176 204,193,176 196,184,156 174,165,138 188,176,164 202,191,174 184,171,148 186,173,150 170,154,139 129,118,111 123,110,105 111,102,96 110,112,107 124,126,121 162,157,145 158,151,135 187,173,155 212,197,175 222,205,181 144,139,125 105,101,93 78,73,70 114,108,99 137,127,115 175,167,145 193,167,142 201,175,150 166,146,126 176,161,139 160,149,130 186,177,158 178,169,150 177,163,149 191,177,163 186,179,161 162,155,139 140,135,121 132,131,124 106,105,96 117,116,107 155,146,138 128,119,111 145,137,124 166,159,143 150,141,124 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,145 167,157,135 179,164,142 172,161,146 175,163,153 159,147,135 184,160,136 198,173,143 184,166,147 175,160,140 169,156,135 162,149,128 139,126,105 140,128,116 135,123,113 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 106,98,85 120,112,99 156,150,141 142,136,129 149,141,130 145,137,126 93,94,84 45,59,40 31,55,33 32,55,36 29,55,32 40,96,55 36,45,26 46,49,25 51,53,27 70,63,24 101,104,53 89,102,50 62,77,42 90,125,61 165,159,152 153,144,140 153,143,142 146,136,135 165,154,151 159,148,143 141,133,122 174,166,153 174,167,149 152,145,127 156,147,132 185,175,163 203,192,177 186,176,164 155,147,136 134,130,124 101,103,103 96,98,98 100,106,109 79,80,83 85,84,87 84,79,78 97,88,80 79,70,62 119,108,101 133,124,109 163,152,137 172,163,148 180,171,156 171,156,145 175,160,149 203,191,179 185,170,159 176,159,149 192,182,160 187,177,155 193,179,161 164,152,124 183,168,146 157,142,122 165,151,133 165,151,133 185,171,155 158,149,134 115,109,100 116,115,108 108,109,101 116,117,109 131,127,117 145,141,131 154,142,130 201,186,164 202,183,160 183,172,155 162,150,140 136,128,117 121,110,91 128,114,96 159,139,121 162,136,111 202,176,151 162,142,122 159,141,120 163,148,128 165,149,132 148,134,116 156,137,125 165,149,136 155,142,121 163,149,131 162,151,134 142,137,125 132,126,119 136,130,123 128,119,111 150,141,133 155,144,129 146,135,116 164,150,134 155,140,129
155,144,125 180,169,150 184,173,154 180,165,143 181,161,141 191,176,154 187,172,150 173,158,136 171,156,134 173,156,132 158,145,124 181,163,144 206,192,176 203,193,169 187,174,151 218,204,179 179,163,146 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 73,75,58 30,56,31 30,56,33 29,57,34 36,97,56 39,52,36 30,50,32 33,47,26 40,55,29 67,89,59 100,114,68 45,59,27 95,138,96 108,128,110 112,106,101 141,134,132 175,158,159 131,121,120 149,139,138 170,164,157 164,158,149 174,168,163 164,158,153 150,141,133 164,155,147 170,165,153 152,148,142 140,138,136 110,108,106 91,93,90 91,93,90 97,97,92 125,126,118 108,108,103 119,112,110 128,119,115 90,80,68 148,136,124 167,156,141 165,153,141 159,149,139 164,154,144 167,155,143 182,171,156 170,159,142 170,159,144 173,162,147 175,161,145 201,188,167 175,161,143 181,167,149 182,171,156 180,169,150 174,165,148 190,180,168 169,158,139 158,147,128 159,152,134 143,137,128 132,128,120 110,115,109 100,99,102 114,109,106 136,119,109 172,163,144 170,156,127 174,152,134 157,142,122 141,127,109 144,128,115 149,131,110 151,127,105 117,100,72 157,144,121 176,152,130 195,169,146 195,175,157 149,134,114 156,142,124 151,140,123 189,178,161 172,159,138 169,156,135 179,165,147 166,156,134 151,136,125 118,108,96 148,140,127 167,156,139 166,151,131 159,144,124 157,143,127 144,134,124
162,151,132 167,156,137 177,166,147 191,175,158 188,169,144 180,160,140 186,166,146 182,167,145 182,167,145 197,173,149 186,167,144 182,161,136 189,171,152 190,179,160 215,201,183 198,183,161 190,176,151 199,185,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 184,173,158 189,178,163 170,158,146 163,151,139 160,149,134 106,104,86 31,54,35 31,57,34 28,56,33 38,93,59 40,47,29 29,44,28 42,52,26 42,50,27 51,68,40 82,96,64 35,50,34 30,54,30 72,123,83 113,171,133 106,109,99 122,118,108 143,133,123 151,141,131 147,142,130 156,151,139 162,156,147 155,149,140 154,153,146 133,132,125 90,89,80 90,88,84 93,93,90 97,97,94 102,102,97 129,128,121 152,151,144 141,140,133 129,125,119 120,114,107 87,78,70 115,105,93 149,137,125 160,148,136 133,121,109 145,134,127 128,117,112 138,129,121 149,140,132 156,147,139 145,136,128 144,135,127 137,125,115 142,132,120 148,140,129 151,143,132 125,119,110 140,130,120 137,128,120 142,134,121 179,165,147 205,192,171 192,179,158 211,197,179 161,145,128 147,138,119 139,131,118 160,151,136 177,166,149 186,177,160 208,194,169 178,157,134 166,152,127 150,136,118 141,129,119 185,170,150 195,176,149 178,158,128 196,176,156 149,133,118 122,106,91 135,119,106 127,115,103 141,129,117 148,136,124 158,146,134 157,143,127 156,142,126 157,142,120 179,165,138 171,156,136 157,140,130 168,154,129 175,162,139 180,165,145 162,147,127 177,163,147 146,136,126
176,162,144 180,169,150 184,177,157 179,169,147 168,158,136 177,163,145 187,173,155 182,168,143 205,192,171 193,174,149 178,160,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 170,161,142 106,104,86 31,54,35 32,58,35 31,57,32 38,96,58 48,51,39 33,40,24 43,48,28 41,51,25 41,64,31 33,42,25 21,40,29 24,49,33 24,54,35 27,59,37 106,167,128 193,185,163 181,167,149 215,205,193 168,158,146 183,168,157 195,184,167 199,188,171 126,125,116 105,101,95 125,121,111 124,120,114 97,95,91 116,115,108 123,118,106 129,124,112 132,126,117 121,112,106 116,110,103 132,123,115 137,129,118 152,144,133 128,120,109 135,127,116 147,137,127 140,129,122 109,98,91 119,113,104 122,116,109 127,118,110 137,128,120 146,137,129 139,130,126 133,127,120 122,118,112 122,117,114 110,107,111 120,116,108 147,146,139 155,154,147 170,165,151 158,151,135 188,179,171 163,155,144 181,171,159 174,164,152 187,178,163 158,149,134 194,185,168 202,195,177 163,154,135 143,138,124 160,151,145 180,164,149 183,168,146 187,172,150 178,164,139 185,171,146 183,169,142 157,142,131 167,155,143 129,119,107 117,109,98 100,92,81 130,122,111 153,138,127 183,167,152 178,162,147 162,147,136 171,155,138 182,169,148 203,182,157 186,160,137 162,146,129 158,150,128 172,159,136 187,171,156 170,157,150
179,165,147 170,159,140 165,158,138 170,160,138 187,177,155 200,187,166 179,166,145 207,188,161 185,171,146 186,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 189,180,161 88,86,68 30,55,35 33,57,35 30,56,31 38,94,57 28,37,20 25,32,16 43,50,32 39,44,22 89,103,57 49,58,41 26,37,26 24,47,30 20,47,29 23,53,34 45,69,45 127,174,131 126,115,96 120,116,99 152,142,130 135,120,109 167,158,141 170,159,142 187,178,159 143,138,126 161,156,144 143,139,131 125,119,114 148,142,133 129,124,112 156,151,139 124,115,107 146,137,131 159,150,144 149,140,132 151,142,134 181,173,162 173,165,154 152,144,133 102,94,83 115,104,97 103,92,85 132,123,119 121,112,108 111,100,93 119,108,101 121,112,104 114,105,101 108,102,97 99,95,89 103,98,95 119,118,121 126,126,123 129,129,126 138,138,135 133,129,119 135,132,119 153,149,141 133,129,121 141,135,126 150,146,136 118,118,115 105,107,104 107,109,104 119,119,114 122,117,103 116,107,99 113,104,100 154,142,132 169,156,149 177,166,159 173,163,153 151,139,129 191,177,163 183,171,159 181,171,161 162,154,141 141,133,122 152,144,133 144,136,125 153,138,127 144,129,109 123,108,88 137,123,107 132,117,108 163,149,131 190,172,151 187,166,139 180,165,143 167,154,133 192,178,153 175,157,138 182,170,158
165,151,133 163,152,133 191,184,164 173,163,141 170,160,138 178,164,146 184,170,152 202,187,167 206,192,176 182,165,157 189,178,161 198,184,166 179,165,147 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,164,143 187,173,155 205,194,175 206,195,176 221,207,189 225,211,193 170,159,144 205,194,179 160,151,132 67,70,50 31,55,33 32,58,35 31,57,34 34,85,49 18,38,20 22,33,20 26,32,21 49,56,40 104,140,85 154,140,126 149,138,133 130,133,121 33,46,30 35,55,39 33,53,35 153,125,98 228,198,154 196,189,169 157,147,135 175,160,138 183,159,133 119,88,65 141,111,83 145,136,130 121,118,105 119,113,104 125,117,106 168,158,146 165,155,145 170,160,150 136,126,116 137,127,117 175,163,153 155,146,138 164,155,147 166,158,147 164,156,145 177,169,158 171,163,152 137,126,119 143,132,125 158,148,136 144,132,120 112,101,94 103,92,85 110,101,93 118,109,105 118,109,105 130,119,116 108,99,95 86,84,80 84,82,83 97,95,91 119,117,113 110,110,105 112,114,111 117,115,111 117,115,111 129,128,119 98,108,102 93,102,102 86,95,95 83,93,90 89,97,104 79,82,91 94,92,93 97,90,100 116,108,114 101,94,92 118,113,110 108,104,98 145,134,127 144,134,122 147,137,127 143,133,123 158,150,137 169,161,150 160,151,143 152,143,139 176,160,158 163,149,133 169,155,139 185,170,159 187,173,155 161,149,139 147,135,123 138,126,114 132,118,104 178,160,141 209,190,167 201,187,160 178,169,150
193,179,161 216,205,186 222,215,195 199,190,171 169,158,139 186,173,152 194,181,160 211,196,176 171,157,141 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,133 190,179,162 185,172,149 185,173,147 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 169,155,141 161,149,137 185,166,152 49,54,32 31,55,31 31,57,34 33,57,35 38,83,54 31,47,28 24,39,25 47,56,37 95,101,60 132,163,96 173,162,147 191,180,163 182,173,156 187,180,162 157,157,141 101,112,97 45,47,30 147,106,79 140,100,46 138,119,37 143,127,24 136,124,26 125,117,25 136,129,20 136,132,43 130,127,46 170,160,136 162,154,141 154,145,126 165,158,142 143,136,120 145,138,122 163,153,141 135,125,113 163,152,135 156,149,131 150,140,128 154,144,132 149,139,127 157,147,135 158,151,135 172,165,149 158,147,130 155,144,129 163,153,141 151,141,129 173,163,151 146,134,122 159,147,135 143,138,126 153,148,136 134,126,115 135,126,118 99,91,80 86,78,67 98,92,85 106,105,98 91,90,83 109,108,101 111,110,113 85,95,103 84,92,97 78,86,91 76,84,89 84,92,101 82,89,101 80,82,79 112,92,62 98,79,52 110,96,69 111,107,101 105,99,106 116,113,117 115,113,114 100,102,102 116,118,118 97,92,94 103,98,100 125,120,122 129,122,125 143,136,136 131,122,118 121,112,106 147,136,129 159,149,139 147,136,121 154,143,128 162,150,138 140,127,120 109,98,91 109,99,87 136,127,112 146,138,125
196,182,164 159,148,129 187,180,160 187,177,165 177,165,153 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 134,123,106 177,156,131 173,153,133 191,171,151 163,149,131 130,117,96 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 181,166,155 169,158,143 90,70,52 66,61,22 30,54,30 31,57,34 30,56,33 35,83,51 26,46,21 30,44,23 29,41,21 47,56,39 114,135,85 45,60,34 160,149,132 205,192,171 173,163,141 163,147,134 161,147,133 182,168,154 120,103,68 150,139,25 148,133,14 147,129,11 141,126,16 135,125,13 144,131,29 122,111,24 119,111,19 135,127,21 139,136,85 151,140,133 176,169,153 192,185,169 167,160,144 180,170,158 163,153,141 176,165,148 174,167,149 173,163,151 149,139,127 151,139,127 145,135,123 131,120,105 162,151,136 153,144,136 138,130,117 139,130,113 143,134,117 177,168,151 160,149,132 140,129,112 135,126,111 154,145,130 144,133,116 134,122,110 131,120,105 144,133,118 134,131,118 104,103,92 100,96,86 101,97,89 126,120,113 93,98,97 89,95,98 85,91,94 89,97,104 90,98,105 93,97,101 92,96,100 102,83,48 103,86,51 107,92,54 104,88,57 116,107,92 121,117,111 108,104,98 95,95,90 75,75,72 89,87,85 80,78,79 82,80,81 85,85,85 82,82,82 80,78,74 104,102,98 92,87,84 107,102,99 121,115,110 106,100,95 126,120,113 125,118,116 129,124,123 115,110,107 144,135,127 128,120,109
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,148 158,144,119 193,169,147 193,174,151 134,123,106 123,110,103 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 188,189,168 70,80,56 46,55,27 101,75,25 32,50,33 30,55,35 30,55,35 47,98,62 53,58,36 45,49,20 23,35,17 53,67,48 52,70,39 20,38,21 16,36,18 91,120,92 165,180,143 190,176,151 195,176,162 186,176,166 177,173,156 170,156,131 140,127,64 177,164,89 123,112,39 155,143,75 132,116,72 145,133,94 155,146,119 166,157,142 183,174,159 150,141,126 148,137,120 183,172,155 177,166,149 154,142,130 154,143,124 173,162,145 152,141,124 127,116,101 151,139,127 165,154,139 155,144,127 132,121,104 165,154,137 140,125,114 158,148,136 154,142,130 169,155,139 187,173,157 183,167,152 179,161,140 149,141,128 157,149,136 163,150,129 167,147,117 176,152,126 167,149,128 126,120,113 129,120,101 130,121,117 96,85,82 107,93,77 109,100,92 104,103,94 107,108,98 103,105,100 115,114,107 111,112,104 97,100,111 90,68,60 114,86,46 123,96,51 126,96,50 108,89,64 91,83,72 88,79,75 76,74,75 61,60,53 76,72,64 79,74,73 70,65,64 75,70,67 77,70,70 92,83,79 88,79,75 90,84,77 92,86,81 118,113,110 118,113,110 119,117,115 117,115,113 111,111,108 115,115,112 127,121,116 135,124,121
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 196,171,141 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 201,187,162 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 116,138,110 29,65,37 24,48,35 18,43,27 33,53,26 30,58,35 30,63,36 52,108,69 43,59,28 34,42,19 27,37,13 39,49,25 65,50,28 29,54,34 23,38,24 27,47,29 32,69,38 60,118,78 126,188,142 179,165,147 167,153,135 179,165,147 185,173,143 177,165,139 167,154,131 169,155,137 161,147,129 155,141,123 178,164,150 201,187,173 181,172,141 182,168,154 184,173,156 176,165,148 162,151,134 167,157,133 175,165,141 178,163,141 172,156,143 178,162,147 178,163,141 191,175,158 165,150,130 165,146,119 209,190,163 198,177,154 166,147,124 187,167,149 186,170,153 181,167,151 148,144,123 147,137,125 146,142,132 153,149,139 162,155,139 145,138,122 188,168,148 189,175,157 163,149,124 154,144,132 145,143,125 95,95,92 66,66,66 65,65,62 115,108,90 125,114,97 129,114,92 121,110,103 129,118,111 98,96,92 59,65,82 65,66,85 59,57,69 87,85,93 153,144,129 158,147,142 165,152,147 132,123,117 124,115,100 166,155,138 152,140,130 149,136,131 152,140,128 146,135,118 148,137,122 140,129,114 151,142,125 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 123,112,105 122,111,104 136,128,115 133,122,119
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 180,162,141 197,179,158 190,173,149 196,175,150 170,153,127 158,141,115 175,161,136 184,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,124 184,171,148 193,180,157 192,177,155 205,190,168 182,167,145 187,173,155 195,177,158 192,171,148 188,173,153 201,185,170 175,161,143 204,189,169 49,76,48 35,61,38 25,50,30 19,46,28 25,50,30 30,56,31 30,61,35 38,93,59 132,164,117 89,70,31 55,46,15 64,104,63 54,129,74 22,66,33 36,74,47 31,61,42 25,50,32 30,55,35 52,89,58 107,189,134 56,83,55 86,82,74 144,162,129 177,157,125 178,157,132 189,168,143 207,183,157 228,202,177 171,157,139 155,144,127 180,169,152 180,169,152 175,159,142 172,158,140 196,178,157 206,182,160 184,171,150 160,146,128 179,165,147 197,182,162 198,184,159 178,160,139 169,144,114 172,147,119 195,176,149 199,175,151 154,135,108 181,156,126 206,191,171 188,178,156 159,152,136 160,156,139 157,152,138 163,156,140 184,173,154 190,179,160 186,168,147 225,207,186 199,182,158 205,191,173 180,171,154 163,154,139 97,94,100 70,71,90 65,68,79 60,60,70 77,77,89 67,66,81 70,69,84 71,73,87 84,76,82 74,77,86 78,83,91 70,73,80 85,80,79 185,168,158 136,120,105 147,137,125 137,123,107 143,129,115 147,132,123 134,119,110 165,150,139 165,151,137 157,144,123 144,130,112 175,161,145 170,156,138 165,154,137 158,147,130 170,161,142 131,122,103 143,129,115 134,119,108 126,115,98 152,140,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 185,164,139 182,161,136 171,154,130 117,101,84 130,114,99 141,126,106 143,124,110 130,111,97 133,115,96 139,129,107 136,122,104 140,126,108 127,113,95 133,122,103 144,133,116 165,151,135 164,148,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,102 160,146,128 178,169,150 166,157,142 170,157,136 161,148,125 47,75,50 34,60,37 25,50,30 22,47,29 31,56,36 28,54,31 29,57,32 43,84,54 47,130,77 50,133,78 48,121,74 51,126,71 61,126,74 48,115,67 47,110,66 45,80,59 24,47,30 25,50,32 41,74,47 65,116,78 79,153,101 66,143,87 52,61,44 121,170,131 215,200,178 208,188,168 205,192,171 203,190,167 178,164,146 163,152,137 178,169,154 154,143,128 163,146,136 147,133,117 160,143,119 188,173,151 182,169,148 171,157,139 170,156,138 159,143,128 176,161,141 177,163,138 193,180,159 188,171,147 156,145,130 184,168,151 182,167,147 156,148,126 157,153,143 132,133,121 162,154,143 151,146,134 135,130,116 155,151,134 156,149,131 193,184,165 177,167,145 192,182,160 153,144,127 150,143,125 180,166,137 163,149,124 132,128,120 70,72,86 77,79,93 78,81,90 86,89,100 86,88,102 81,83,99 70,73,82 121,102,88 148,136,124 75,74,79 71,70,85 68,70,84 135,117,114 155,141,112 160,154,129 175,161,134 172,158,140 157,143,129 178,163,152 171,157,143 162,147,138 182,168,154 175,162,141 164,150,134 171,157,141 160,149,130 185,174,155 160,150,128 188,178,156 189,176,153 205,191,177 169,158,143 175,164,147
195,164,141 189,160,136 192,174,153 187,172,150 214,197,169 188,171,147 172,155,131 188,174,149 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 173,163,141 198,188,166 164,151,130 174,160,142 169,155,137 185,167,148 168,155,134 162,149,128 173,158,136 194,177,151 200,179,152 201,177,151 191,170,147 196,179,153 47,78,54 36,64,41 25,48,29 17,42,26 17,37,23 27,52,34 30,55,35 32,58,35 49,98,61 100,178,129 55,138,80 69,152,94 55,139,79 48,119,68 59,110,72 25,56,32 25,48,33 29,54,36 43,84,54 56,115,70 56,120,71 59,128,78 66,145,91 48,131,76 188,178,156 186,179,161 185,163,143 178,157,132 181,167,151 147,137,125 159,149,137 156,145,130 177,163,149 132,121,106 158,142,125 187,173,148 190,171,157 159,143,126 184,168,151 165,154,137 187,176,159 175,162,139 161,149,121 149,137,127 152,138,113 163,146,120 164,149,127 158,144,130 144,135,129 128,123,111 136,131,117 144,137,119 142,136,113 169,163,140 181,172,157 159,150,135 139,131,118 139,131,118 160,153,135 172,164,153 168,158,134 181,163,144 190,174,143 155,144,127 80,80,80 83,82,85 67,67,75 78,81,92 70,69,84 81,77,86 165,154,135 123,107,94 156,142,128 172,158,144 170,159,140 184,170,152 182,166,151 173,162,143 160,150,128 160,149,134 177,166,151 166,155,140 137,123,109 104,90,76 127,113,97 144,131,108 156,143,120 177,164,143 194,176,155 178,160,139 128,119,104 138,128,118 152,140,128 151,139,127 157,146,139 147,136,129
211,180,157 195,166,142 197,179,158 183,168,146 182,163,138 182,167,147 190,175,155 178,164,139 172,157,137 172,158,140 171,157,139 172,158,140 182,168,150 181,173,151 186,178,156 194,184,162 204,194,172 201,191,169 191,176,154 195,180,158 184,171,148 182,165,141 185,161,139 168,146,126 196,178,157 181,163,142 208,194,169 196,175,150 209,191,161 203,185,155 193,162,139 210,185,157 51,82,56 26,54,31 28,51,32 21,46,28 23,43,27 29,54,36 27,53,30 31,57,34 41,80,48 75,131,90 50,134,76 57,140,82 58,140,85 64,133,85 31,70,38 22,49,29 25,48,33 23,50,32 37,80,50 63,121,79 60,124,75 58,122,73 53,117,68 56,132,79 175,186,155 181,169,157 188,169,153 204,186,165 168,154,138 175,165,153 146,136,124 187,175,163 181,167,151 158,147,130 179,163,148 188,172,155 193,174,160 147,131,118 169,153,140 147,136,119 180,169,152 200,187,166 165,153,127 148,137,118 152,138,113 136,120,103 142,128,114 139,127,115 132,121,114 118,111,95 141,136,122 146,137,118 153,142,125 174,163,146 133,119,105 168,154,138 156,146,122 148,138,114 173,163,139 166,155,138 163,156,129 148,135,112 143,129,102 158,145,122 149,136,131 145,134,127 153,144,136 129,123,118 128,116,118 148,134,118 154,139,119 175,159,144 177,161,146 185,169,152 148,132,117 186,172,154 178,162,147 174,164,140 167,153,137 176,165,150 161,150,135 158,147,132 165,151,137 177,163,149 171,157,139 170,156,138 143,130,109 146,133,110 170,156,131 176,162,137 133,124,109 123,113,103 151,141,131 139,129,119 123,112,107 146,135,130
