177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 180,166,139 179,155,131 189,160,138 201,172,150 203,173,147 212,178,148 198,170,143 202,179,150 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,164,143 188,170,149 191,175,158 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 172,162,140 183,168,148 197,181,166 59,72,49 31,55,33 32,55,36 34,53,31 46,48,20 63,45,3 108,76,32 204,153,114 231,166,127 253,185,140 255,206,143 168,165,100 137,139,113 158,145,124 151,137,119 183,168,146 188,173,153 180,165,145 170,155,135 186,171,149 176,161,139 170,160,136 172,162,138 182,162,142 197,182,162 174,159,148 183,168,157 200,185,163 150,141,122 127,125,121 129,128,121 162,157,145 185,176,157 196,187,168 196,182,166 182,167,156 185,170,150 194,174,156 177,159,138 177,161,144 161,147,131 158,143,132 133,131,127 117,117,112 128,124,118 154,144,134 159,147,135 176,165,148 177,164,143 185,170,148 180,166,139 171,154,128 193,176,150 199,181,160 150,132,111 171,158,135 187,166,139 220,179,148 225,185,149 218,209,182 196,186,164 157,132,104 172,148,122 196,177,154 201,182,157 190,171,146 173,153,135 154,139,119 146,145,136 122,127,123 116,114,122 98,102,104 98,104,105 91,99,106 92,97,105 89,87,95 83,85,85 79,81,81 79,81,81 80,79,82 78,77,80 73,74,79 82,80,81 82,80,81 68,79,80 72,76,80 78,78,86 79,80,83 81,80,83 93,95,90 94,96,96 96,96,96 116,115,108
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,127 151,133,112 165,156,137 192,179,156 177,168,149 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 189,171,150 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 207,188,163 203,184,161 183,168,148 32,56,34 30,56,33 31,57,32 32,56,32 37,59,33 75,87,42 97,82,33 234,172,132 255,210,159 245,168,117 255,195,142 161,148,100 187,182,154 200,181,156 223,202,179 221,204,180 201,183,162 191,176,154 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 211,191,171 192,177,157 165,155,143 159,149,137 140,139,132 114,116,113 105,106,111 105,106,109 115,115,112 127,125,123 134,132,130 135,131,123 154,148,139 153,143,133 153,145,134 155,147,134 151,142,134 136,137,127 108,108,103 101,101,101 91,91,91 92,89,95 98,100,100 107,107,104 152,151,144 189,188,177 198,187,168 208,195,172 200,183,159 202,188,163 141,128,105 157,144,121 236,211,181 214,186,159 203,177,154 183,168,146 186,172,154 203,190,167 187,169,150 169,149,131 152,128,104 201,173,146 190,162,135 148,145,149 128,136,143 128,137,150 139,145,148 135,136,126 178,169,154 174,163,144 171,153,134 157,137,128 106,97,91 101,99,100 105,103,104 96,94,95 100,100,97 93,93,90 91,95,97 95,101,104 94,106,112 93,102,113 92,96,100 108,109,114 147,141,136 166,157,151 163,157,148 144,139,125 165,154,147 144,143,134
176,164,138 168,155,132 133,119,105 132,119,98 201,188,167 200,186,161 176,162,137 177,168,151 187,173,157 210,197,174 187,176,159 179,165,138 164,150,125 147,128,112 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 192,176,159 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,189,162 202,183,156 98,94,73 28,55,35 29,56,36 31,57,34 30,56,33 42,83,53 85,120,72 111,114,63 233,174,128 255,203,147 220,148,98 236,176,126 163,150,102 238,210,183 231,211,181 239,221,191 227,210,186 218,203,183 235,222,199 239,226,203 206,193,170 183,171,143 213,199,174 228,214,189 198,186,156 177,164,143 182,168,154 181,168,161 157,152,149 98,98,98 88,93,99 82,87,93 89,94,100 92,92,100 97,96,99 111,109,107 127,121,112 139,134,122 148,143,131 141,132,124 121,117,111 100,100,97 103,103,103 103,108,107 91,96,95 87,89,89 91,90,95 104,103,108 99,94,91 145,136,130 192,177,157 215,197,178 233,214,191 240,221,196 207,192,170 213,198,176 192,176,161 141,130,115 151,143,130 161,150,133 185,171,146 196,178,157 189,170,147 207,188,165 193,174,151 193,179,161 143,129,111 111,100,93 101,101,98 112,108,102 152,142,130 170,159,142 173,166,150 184,170,152 167,153,135 177,168,160 161,150,143 154,144,132 157,152,140 166,163,150 150,145,133 144,134,124 127,126,117 128,124,118 112,111,104 122,120,116 130,129,122 125,124,117 135,123,111 175,163,151 189,181,170 163,155,144 155,147,136 150,144,137
167,155,129 158,145,122 153,139,125 175,160,151 136,121,112 95,83,73 114,102,92 158,149,132 198,184,168 187,179,157 205,180,152 196,164,134 201,168,143 182,168,152 165,150,139 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,174,154 181,162,137 71,70,45 30,56,33 31,57,34 31,57,34 35,61,38 40,85,54 84,130,83 89,103,55 225,175,131 255,213,158 163,101,59 171,120,67 181,167,97 191,171,151 198,184,170 187,175,165 202,184,165 186,162,140 185,167,146 187,169,148 199,185,167 201,188,165 202,183,160 221,202,179 224,207,179 215,198,172 199,183,166 197,186,171 155,148,146 127,125,126 115,116,121 101,102,107 86,87,92 87,88,93 115,115,115 122,120,118 143,137,128 180,175,163 172,164,153 137,128,120 101,97,91 91,91,91 78,78,78 88,83,80 159,150,142 211,201,191 189,178,163 175,164,147 199,186,165 181,162,139 175,154,131 174,153,130 205,180,150 198,172,147 213,187,162 167,141,116 142,134,123 121,117,107 114,108,99 122,111,104 102,102,88 123,115,104 156,146,134 160,150,138 181,171,159 165,151,133 171,157,139 157,152,138 78,72,67 140,134,127 192,181,166 221,200,177 217,191,166 187,157,129 184,154,126 187,161,136 189,168,141 187,169,150 195,175,157 204,183,168 185,176,159 187,173,159 172,165,149 154,149,135 141,140,133 118,118,113 157,151,144 158,152,145 145,137,124 162,154,141 159,151,140 137,129,118 142,134,123 136,130,123
153,142,127 156,145,130 160,149,134 160,150,138 156,146,134 174,162,152 138,127,112 145,127,106 142,128,114 143,129,113 172,158,142 171,152,129 191,172,147 198,172,147 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,161,154 183,173,163 63,67,50 30,54,32 31,55,33 30,56,33 40,68,45 50,96,62 57,71,41 88,89,52 178,137,92 255,214,165 154,108,49 153,126,49 141,148,75 153,147,142 146,133,128 149,133,129 153,145,134 194,186,173 183,174,159 175,166,151 162,155,139 191,184,168 182,173,154 199,190,171 187,166,143 198,177,154 212,197,177 202,191,174 186,176,166 142,136,129 103,102,107 93,92,97 84,88,92 88,87,90 89,88,91 105,100,99 142,133,127 135,126,118 115,106,100 118,109,105 107,98,94 111,100,97 172,161,158 178,167,160 159,150,142 184,179,167 171,161,151 168,158,148 202,191,176 209,198,183 200,187,166 169,157,131 187,178,163 190,181,162 168,157,138 177,166,147 154,145,130 112,106,97 113,104,96 108,102,95 107,107,102 108,108,103 132,130,126 126,125,118 168,157,150 199,185,167 222,205,179 158,148,126 125,116,97 94,86,73 159,152,125 177,159,138 212,188,164 195,170,142 206,181,153 170,153,129 190,171,148 183,162,137 209,190,165 197,178,153 178,164,146 194,183,164 186,179,163 158,150,137 128,122,113 133,132,123 130,122,111 148,140,129 174,164,152 138,128,116 158,147,132 163,155,144 139,129,119 144,134,124
155,144,129 154,143,128 162,151,136 166,157,140 168,159,142 173,162,147 167,156,137 181,163,142 174,160,146 177,163,149 161,147,131 179,159,139 193,174,149 184,166,145 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 135,123,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 104,96,83 120,112,99 158,149,141 146,137,129 150,140,130 146,136,124 58,62,47 26,50,28 31,54,35 32,55,36 45,82,51 77,104,74 36,39,17 51,51,21 103,76,31 139,105,44 123,104,40 65,91,55 79,101,46 142,129,126 169,160,154 151,142,136 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,153 173,164,149 151,142,127 153,143,133 182,172,162 201,189,177 169,160,152 130,124,117 113,111,107 97,96,99 98,97,100 100,104,106 82,82,82 83,81,82 83,78,77 104,95,87 87,79,68 132,124,113 170,159,144 180,169,154 180,171,156 190,181,166 173,161,149 176,164,152 203,194,179 185,174,159 177,163,149 192,181,166 189,178,163 192,178,162 160,147,126 182,168,150 158,144,130 166,155,136 168,157,138 178,164,148 156,147,132 122,112,102 119,113,104 108,107,100 115,114,107 121,117,111 133,129,121 149,139,129 189,175,157 201,184,158 195,181,156 187,172,150 173,155,134 147,128,101 152,128,102 170,146,124 164,139,111 205,180,152 164,147,123 173,152,129 192,166,141 210,184,161 182,158,134 163,144,128 169,153,136 154,143,124 156,145,128 150,140,128 129,126,111 163,152,137 182,171,156 157,147,135 153,143,131 165,149,134 149,138,123 146,136,126 137,127,117
157,143,127 182,168,152 186,172,156 185,168,144 184,162,144 194,176,155 189,171,150 173,158,136 171,156,134 173,156,132 160,147,126 178,165,144 206,193,172 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 178,170,157 182,174,161 149,138,123 149,137,125 116,111,99 30,56,31 30,56,33 30,56,33 48,92,57 33,54,31 48,51,29 50,55,35 55,54,27 86,87,50 97,109,60 96,113,73 70,102,53 133,141,120 127,123,115 118,112,107 134,124,125 162,155,155 126,121,118 143,138,135 170,161,155 164,155,149 171,161,160 159,149,148 144,135,129 162,153,147 167,161,154 147,142,139 141,139,137 112,110,108 95,93,89 97,95,91 107,102,99 141,137,129 120,116,108 128,122,117 139,130,126 103,94,79 162,151,136 176,162,148 172,158,144 167,157,145 171,163,150 169,156,149 187,176,161 175,163,151 175,163,151 177,165,153 177,162,153 201,187,173 167,156,141 165,156,141 184,170,154 194,179,159 184,170,152 198,184,166 175,160,140 168,153,131 175,167,143 174,164,152 144,135,129 129,123,116 123,112,107 140,130,120 152,136,123 170,159,144 162,147,125 170,144,121 169,143,120 174,149,121 187,162,134 179,151,124 158,129,105 122,102,72 163,146,122 175,154,129 195,174,147 209,188,163 177,160,134 177,163,138 169,156,133 190,177,154 174,161,140 164,151,130 166,155,140 149,138,121 167,153,137 150,137,116 166,159,143 174,161,140 168,154,136 161,147,129 142,130,118 120,111,103
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 180,162,141 185,167,146 183,168,146 182,167,145 192,175,149 181,169,143 176,163,142 187,174,153 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 147,138,123 32,56,34 30,56,33 31,55,31 43,92,57 29,45,26 35,44,25 32,44,24 38,47,28 47,61,40 88,107,67 62,76,46 69,91,61 61,118,72 87,111,89 78,84,71 102,93,89 131,122,116 139,131,120 150,142,131 146,138,127 156,148,137 158,149,143 149,140,134 153,149,141 126,122,114 84,80,72 90,85,82 98,96,94 97,95,93 108,102,97 139,133,126 164,158,151 161,155,148 158,149,143 150,144,135 99,93,84 118,109,94 151,140,125 169,155,141 142,128,114 154,144,134 139,130,122 146,138,127 153,144,136 162,153,145 143,134,126 148,139,131 140,129,124 131,120,113 121,115,108 122,116,109 128,120,109 160,148,136 152,142,132 152,142,132 183,167,150 209,193,176 191,177,159 211,197,181 158,144,126 156,142,124 185,167,146 196,178,157 186,172,154 169,158,143 195,180,158 184,158,135 193,167,144 203,178,150 186,161,133 217,196,173 207,187,155 182,161,134 195,178,154 149,132,108 126,109,85 149,130,114 156,142,124 170,156,138 169,155,137 163,149,131 158,144,128 156,142,126 157,141,124 177,162,140 179,165,140 189,169,151 182,165,141 180,165,143 179,165,147 162,148,130 169,157,145 128,119,111
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 204,190,172 201,186,166 194,181,160 188,173,153 199,185,160 184,170,143 191,178,157 183,170,149 160,146,132 154,140,126 174,165,148 182,174,152 193,184,169 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 164,155,138 34,52,35 31,55,33 32,56,34 45,89,54 31,42,27 30,42,24 44,48,31 45,48,28 41,53,35 66,85,49 39,52,38 22,45,30 31,51,37 62,105,77 80,135,101 178,168,156 188,179,162 181,172,153 213,204,189 166,157,142 181,167,153 194,182,170 196,184,172 129,120,114 103,94,88 129,123,114 139,133,128 101,94,92 126,120,115 133,128,116 139,134,122 137,132,120 130,124,119 130,124,119 141,133,122 139,131,120 152,144,131 127,119,106 138,128,116 155,143,131 151,141,131 122,114,103 125,119,112 129,123,118 135,124,117 144,133,126 153,142,135 137,131,124 120,114,107 103,102,93 111,110,101 120,116,110 139,133,128 160,156,148 161,157,149 174,164,154 158,148,136 187,176,169 164,153,146 182,175,157 182,173,156 193,184,165 164,155,138 187,177,165 195,186,171 185,171,157 189,176,155 208,194,180 204,188,171 195,180,158 197,182,160 183,168,146 187,172,152 188,174,149 176,164,152 199,187,175 146,134,122 135,125,113 110,100,88 138,128,116 158,141,131 183,167,154 178,162,149 162,148,134 171,155,142 182,171,152 212,193,170 198,169,145 165,146,130 160,149,130 171,156,136 186,172,154 163,153,143
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 170,156,138 194,177,149 206,188,169 211,198,177 179,167,141 200,188,162 184,171,150 169,156,135 160,145,134 181,166,155 217,206,189 220,209,190 216,205,190 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 177,168,149 33,53,35 32,56,34 32,56,34 47,91,56 34,42,28 28,37,20 37,41,24 44,48,31 51,58,40 33,43,17 20,38,23 21,44,29 29,47,34 24,56,34 36,82,48 108,145,110 136,132,111 123,114,95 122,113,98 150,141,126 133,119,105 170,155,144 174,159,148 184,175,167 146,137,129 168,163,151 155,149,142 130,121,117 169,160,152 139,134,122 165,160,148 131,123,112 158,149,143 173,164,158 151,143,132 153,145,134 181,173,160 172,164,151 154,144,132 111,101,89 129,121,110 116,108,97 138,129,121 128,119,113 118,107,100 125,114,107 124,113,106 112,106,99 107,101,94 95,94,85 102,101,92 129,128,121 139,138,131 137,136,127 143,142,133 135,129,120 135,129,120 151,145,138 134,128,121 137,132,118 148,145,132 115,115,110 101,103,100 102,103,106 111,109,107 125,119,110 142,126,111 151,134,126 168,156,144 179,166,159 181,170,163 178,167,160 155,139,133 191,176,165 188,176,164 199,189,177 174,164,152 145,135,123 159,149,137 152,142,130 158,141,131 144,128,115 123,107,94 137,123,109 132,118,104 165,151,133 192,174,153 191,167,145 186,167,151 167,153,135 190,175,153 173,157,140 168,158,146
166,151,131 165,152,131 190,182,160 175,161,143 171,157,139 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 187,176,161 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 190,176,160 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 142,133,114 31,56,36 33,57,35 33,57,35 43,89,55 31,40,23 25,32,16 28,35,19 35,39,24 88,103,64 113,115,87 99,105,92 37,48,33 25,45,29 25,48,33 35,50,38 61,71,47 146,181,142 199,190,171 196,187,172 159,150,135 169,155,141 182,164,145 175,155,137 185,175,163 143,135,122 127,121,112 132,123,115 137,124,117 175,165,153 167,157,147 172,162,152 142,132,122 145,135,125 181,169,159 155,147,136 162,154,143 169,161,148 166,158,145 183,171,159 177,167,155 144,136,123 149,141,128 170,158,146 149,137,125 118,107,100 107,96,89 119,108,101 120,111,103 117,108,100 130,124,117 115,109,102 93,89,83 93,89,83 103,99,91 124,120,112 110,108,104 109,107,103 114,109,106 117,112,109 126,124,120 94,103,103 87,95,100 79,87,94 79,87,96 88,92,105 74,73,88 108,103,102 118,112,119 125,118,121 106,99,97 120,115,112 111,106,103 145,134,129 146,136,126 150,140,128 143,133,121 160,150,138 170,160,148 165,155,145 157,146,141 179,161,158 164,148,135 170,154,141 185,171,157 187,173,159 166,150,135 150,134,119 140,126,112 130,114,99 170,159,140 205,190,168 193,179,161 163,153,141
193,179,161 216,205,186 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 211,196,176 174,160,144 191,175,160 188,173,153 217,204,183 206,198,176 201,188,167 197,183,167 162,150,138 132,120,110 144,132,122 140,130,120 136,121,110 161,150,133 190,179,162 185,172,151 187,174,151 175,162,141 171,158,137 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 164,156,143 163,148,137 81,74,56 31,54,35 32,56,34 32,58,35 41,82,52 35,48,32 19,27,17 22,28,17 43,47,30 75,94,56 72,81,51 170,165,151 185,182,167 175,177,162 53,66,43 36,52,33 51,52,31 166,123,90 255,231,194 200,182,163 180,162,141 172,155,120 107,81,60 120,91,67 177,164,143 152,144,131 167,161,152 173,165,152 150,141,133 151,144,128 167,158,143 145,135,123 149,139,127 167,155,143 135,123,111 162,151,136 157,150,134 150,142,129 158,148,136 149,139,127 159,149,137 163,156,140 176,169,153 160,149,132 158,147,132 159,149,137 151,141,129 166,156,144 138,128,116 151,141,129 145,137,126 158,150,139 135,127,114 135,127,114 101,92,84 89,80,72 104,100,92 115,114,105 91,87,79 107,103,95 107,106,111 82,91,102 79,87,94 72,80,87 72,80,87 83,91,100 80,87,99 81,83,80 113,93,63 103,84,59 114,100,75 113,110,95 106,100,107 116,114,115 117,115,116 105,103,104 122,120,121 97,92,91 101,96,95 124,119,118 130,123,123 140,133,133 131,122,118 121,112,108 147,136,129 159,148,141 149,138,123 165,154,139 180,168,156 132,119,112 109,96,89 111,99,87 133,124,109 129,123,114
196,182,164 159,148,129 187,180,160 187,177,165 174,162,150 161,148,127 171,158,137 183,162,135 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 156,142,128 211,198,177 204,194,170 170,158,146 149,137,127 139,125,109 174,157,131 173,153,133 191,171,151 163,149,133 130,116,98 153,139,123 156,142,124 186,173,152 186,172,154 183,172,153 169,158,139 182,167,156 185,170,159 176,168,155 171,156,145 65,58,40 31,54,35 32,56,34 32,58,35 48,86,57 33,48,34 28,41,25 27,40,17 60,66,39 100,115,80 45,49,22 63,90,62 153,151,131 211,198,177 170,159,142 164,155,140 140,138,120 76,63,40 151,109,67 144,120,26 138,123,15 137,126,12 126,116,6 131,119,8 140,130,22 122,118,31 148,141,84 153,147,142 166,158,147 143,136,120 175,166,151 196,186,174 161,151,139 176,164,152 174,162,150 179,168,153 174,167,151 174,166,153 151,143,130 148,140,127 148,136,124 133,122,107 161,150,135 159,146,139 137,125,113 138,129,112 133,124,107 164,155,138 150,141,124 132,123,106 140,129,114 165,154,139 149,138,121 132,121,106 132,120,108 147,135,123 153,145,134 123,115,104 99,93,86 96,92,84 117,113,107 85,91,94 86,94,101 80,88,95 89,97,106 89,97,104 90,99,101 92,96,100 103,84,49 106,87,60 111,95,64 108,92,61 119,110,91 123,117,112 110,106,100 100,95,94 83,78,77 91,89,90 79,77,78 81,79,80 80,80,80 83,83,83 79,77,73 102,100,96 92,87,84 107,102,99 123,117,112 111,105,100 139,133,126 115,108,106 119,112,112 116,109,107 149,140,132 130,124,117
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 153,133,115 175,154,129 185,168,142 194,180,162 175,161,147 177,161,148 158,144,119 191,170,147 192,175,151 134,122,110 125,113,101 144,133,116 161,150,133 185,176,157 175,164,147 185,174,155 189,178,159 187,171,158 186,170,157 197,185,173 156,149,131 86,63,21 30,55,35 31,57,34 33,57,35 41,84,54 29,45,26 34,42,21 31,41,19 32,44,24 58,72,51 44,46,20 27,47,33 19,43,21 46,107,66 124,180,131 175,185,152 194,178,161 183,172,157 148,137,50 138,124,0 146,134,9 151,139,14 155,140,19 173,159,35 148,134,21 139,131,27 145,137,35 153,146,49 179,167,155 152,141,124 155,141,125 185,171,155 171,157,141 160,146,132 161,147,131 173,162,147 152,141,126 126,117,102 150,141,126 166,155,140 156,145,128 134,123,106 165,154,137 137,120,110 159,147,135 146,139,121 149,140,123 160,151,136 152,143,128 154,143,128 149,140,123 165,156,141 168,154,138 169,148,123 177,152,133 175,157,138 147,137,127 143,134,115 132,123,115 90,79,72 100,86,72 102,93,85 103,99,93 104,103,96 104,104,101 113,111,107 112,110,106 99,103,107 89,77,67 119,91,53 125,97,59 129,99,57 111,92,67 92,85,69 93,84,76 91,85,78 72,66,59 81,77,71 82,78,72 72,68,62 75,71,65 75,70,69 91,82,78 89,80,76 90,84,77 92,86,79 118,113,110 120,115,112 122,120,118 111,109,107 108,106,104 113,111,109 132,125,123 129,122,120
158,144,126 162,148,130 175,161,143 146,134,122 152,136,123 130,116,102 140,126,112 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 195,171,145 208,188,168 192,174,153 158,143,132 182,167,158 193,178,158 175,159,146 178,164,150 167,160,144 155,143,131 146,135,120 196,185,168 199,188,171 197,184,163 178,159,134 216,198,179 194,184,162 186,177,158 199,185,167 111,126,102 40,61,40 72,72,40 30,53,34 31,57,34 32,58,35 47,98,62 38,48,26 50,53,31 37,45,24 42,51,32 44,49,29 39,42,20 22,39,29 15,33,18 24,49,29 30,75,44 48,106,66 116,192,141 161,165,136 151,138,115 165,154,90 133,122,35 154,141,52 161,143,56 144,126,39 141,126,47 136,126,59 144,133,69 184,172,142 188,173,153 182,166,151 191,177,161 183,169,153 172,158,142 168,154,138 176,163,140 178,162,145 172,156,143 178,164,148 179,165,147 192,176,159 166,151,129 167,148,125 207,188,165 198,179,156 163,149,124 169,155,137 152,141,126 130,120,108 107,102,90 125,115,105 149,141,128 160,153,137 167,160,142 148,141,123 191,171,151 194,181,160 167,155,129 165,151,135 157,148,133 99,92,95 52,51,56 57,56,61 114,110,93 123,116,100 127,113,95 118,108,96 127,119,106 102,94,102 64,67,76 69,71,85 62,60,72 96,93,99 156,146,136 159,149,139 173,161,151 157,143,129 154,140,124 183,172,157 158,147,132 155,143,131 156,145,130 145,135,113 149,138,123 140,129,114 152,143,126 110,101,84 115,107,96 111,103,92 137,124,117 138,125,118 125,112,105 124,111,104 138,126,116 134,120,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 181,163,142 197,180,156 190,172,151 197,176,151 173,152,127 162,141,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,126 184,171,148 193,180,157 192,177,155 205,190,168 182,163,140 188,170,151 198,177,154 192,171,146 187,174,151 200,186,168 168,160,138 200,187,166 46,72,49 31,55,33 24,49,29 29,55,32 32,58,33 31,64,37 50,109,64 66,65,27 50,44,10 43,38,10 44,50,23 47,62,36 30,61,35 21,40,29 19,42,27 20,45,29 28,53,33 31,62,38 50,101,63 81,155,103 8,71,29 40,53,41 42,64,38 168,149,124 175,156,131 182,163,138 200,179,152 222,198,172 171,152,136 155,141,125 181,167,151 185,171,155 178,164,146 175,164,145 198,183,161 204,183,160 187,172,152 164,148,131 184,168,151 198,185,164 200,186,161 180,163,139 169,146,117 169,149,119 193,172,145 191,172,147 145,130,108 147,136,117 146,138,125 134,127,111 126,120,111 160,150,138 177,170,154 183,174,159 198,185,164 194,181,160 186,173,150 224,211,188 197,180,156 202,191,172 182,173,156 174,165,150 94,91,97 64,65,84 63,63,75 58,58,68 80,80,88 70,70,80 67,67,77 78,75,90 86,85,90 79,79,87 81,84,91 76,76,84 89,82,82 184,169,160 142,128,114 166,155,138 159,144,124 156,142,126 150,135,124 137,122,111 174,160,146 168,154,138 160,147,124 144,130,116 175,161,145 170,156,138 165,154,135 158,147,128 170,161,144 129,120,103 141,130,115 132,120,108 126,111,100 147,131,127
199,175,149 183,159,133 179,155,129 213,196,170 157,140,114 185,164,139 182,161,136 171,154,130 119,100,84 129,115,99 143,125,106 140,126,110 127,113,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,125,103 144,133,116 165,151,135 163,149,133 138,120,99 142,124,103 147,127,107 144,126,107 135,122,101 158,145,124 182,169,148 170,156,140 173,157,140 167,157,133 41,69,46 30,54,32 23,48,28 28,52,30 31,57,34 32,63,37 40,96,57 80,114,69 66,70,32 56,67,25 56,95,59 44,95,59 26,57,33 22,49,31 35,58,43 22,47,31 22,45,28 27,57,36 43,89,55 46,109,65 64,135,86 91,194,134 30,76,42 98,154,105 212,199,176 203,185,164 201,190,171 198,188,164 178,164,146 167,153,139 181,170,155 158,144,130 164,149,138 148,137,120 162,148,123 190,177,154 184,169,149 175,159,142 176,160,143 162,148,132 178,165,142 175,166,139 194,178,161 178,166,140 150,136,122 166,157,138 163,152,137 118,107,104 104,97,97 93,86,84 139,133,124 163,153,141 153,146,130 166,159,143 157,148,129 196,186,164 181,167,151 194,180,164 154,140,124 155,141,123 185,168,142 172,154,133 134,130,122 71,73,89 80,80,92 81,81,91 92,92,102 88,87,102 83,83,95 76,74,84 125,111,95 157,143,129 82,76,81 75,73,81 74,74,82 136,121,112 157,144,123 170,160,138 185,167,146 179,166,145 162,148,132 183,169,155 176,162,146 164,149,138 185,171,155 175,161,145 164,150,134 171,157,141 160,149,132 187,176,159 168,157,138 185,174,155 180,170,146 201,190,175 174,159,150 174,159,148
196,165,142 190,161,137 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 179,165,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 170,160,138 198,188,166 163,150,129 174,160,142 168,157,138 180,170,148 168,155,134 162,149,128 173,158,136 196,179,153 198,179,154 197,178,153 188,171,147 198,186,160 38,69,45 29,55,32 23,46,27 28,53,35 30,55,35 28,56,33 52,96,61 52,134,81 50,102,59 52,110,68 49,115,70 41,107,62 44,102,62 46,104,66 48,81,56 23,46,29 22,47,31 25,55,36 50,101,63 47,110,66 40,107,59 47,114,66 51,118,70 52,128,77 181,170,151 187,173,155 183,164,141 174,155,130 184,165,149 145,133,121 163,151,139 158,144,130 175,164,149 131,122,107 157,143,125 187,174,151 192,176,161 158,144,126 186,172,154 170,156,140 192,178,162 171,157,139 160,146,128 143,128,119 139,126,105 142,131,116 123,113,103 97,91,86 92,85,83 100,94,87 135,127,114 162,151,134 152,145,127 171,164,146 179,172,154 157,149,136 140,130,118 140,130,118 160,152,139 174,166,153 174,161,140 185,168,144 195,177,147 155,144,127 80,80,80 83,82,85 71,69,77 79,82,93 70,72,88 82,82,82 176,163,142 128,112,99 159,143,130 176,162,146 175,162,141 184,174,152 184,170,152 178,164,148 165,151,133 162,151,134 176,165,148 165,154,137 141,127,111 107,93,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 184,167,139 146,137,118 143,134,119 132,122,110 137,127,115 161,149,139 159,147,137
