163,137,112 192,158,128 195,159,126 208,174,144 166,147,122 166,151,131 160,149,132 168,157,142 174,146,133 179,161,131 78,83,93 91,95,110 76,83,95 77,80,98 81,84,93 93,96,103 186,172,147 182,168,143 181,160,135 182,161,136 171,157,141 94,88,93 93,92,97 112,113,116 107,110,117 87,90,97 83,90,102 73,80,92 74,82,87 75,82,80 65,63,71 73,73,70 152,106,76 162,106,72 196,133,100 180,117,82 46,55,36 26,50,28 34,59,39 75,134,89 74,178,111 68,157,95 85,169,111 79,177,117 32,93,50 58,56,54 51,46,48 70,67,71 111,106,103 93,86,89 106,101,103 94,87,90 96,91,88 95,88,88 98,90,98 99,92,95 87,84,88 114,107,107 176,160,143 176,154,134 83,74,85 107,107,104 113,106,109 106,100,105 86,84,94 90,88,100 77,73,84 86,84,85 83,78,80 68,66,76 79,77,87 105,99,94 88,78,79 92,82,83 104,97,100 120,117,123 124,120,129 121,119,129 140,142,158 146,150,165 124,128,141 168,153,142 171,147,121 175,162,139 199,173,148 196,171,143 178,153,125 188,162,139 172,153,130 157,138,115 171,151,131 143,125,104 142,123,111 141,129,117 133,119,105 147,138,123
155,134,119 153,132,117 189,161,134 184,153,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,118 148,136,124 93,91,103 80,84,99 75,82,94 76,83,95 115,110,107 214,192,174 164,148,131 162,146,129 192,175,149 197,180,154 107,107,102 67,70,79 84,79,78 83,84,87 100,101,106 109,110,115 91,96,106 92,97,107 96,101,109 91,90,93 85,80,79 83,76,74 116,79,55 139,91,62 156,106,75 222,157,120 105,79,56 42,48,49 33,57,35 35,57,29 35,130,68 98,173,118 212,211,184 220,205,183 200,182,161 206,192,174 130,118,106 85,70,59 91,79,67 91,78,71 88,76,66 99,87,77 82,73,67 90,79,74 100,88,88 73,61,66 59,50,65 123,112,109 180,164,149 190,169,142 109,106,112 105,100,102 117,108,102 82,71,78 89,82,92 96,89,99 88,84,95 66,62,73 62,65,72 79,77,87 78,76,86 102,100,98 93,83,84 95,85,86 100,93,96 122,119,125 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 180,154,129 180,154,129 172,146,123 180,159,132 188,167,140 202,178,156 140,121,98 163,142,119 141,122,95 135,125,103 143,128,106
153,141,129 147,126,103 164,146,125 161,140,115 164,135,111 146,129,105 158,147,128 177,164,141 180,159,132 169,148,121 152,141,122 136,121,110 137,124,117 150,141,122 156,144,118 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,80 102,90,78 100,91,85 102,95,98 99,92,95 111,110,113 108,112,114 88,86,87 80,69,62 81,70,63 73,60,55 52,48,59 60,57,74 59,63,76 54,57,68 48,51,58 85,85,97 104,95,91 163,153,141 123,111,99 102,91,76 111,101,79 140,125,103 154,134,114 177,163,145 182,168,154 172,162,150 64,76,58 68,75,73 60,60,70 56,55,70 77,73,82 84,77,87 71,64,76 66,62,75 74,71,88 93,87,94 186,177,162 193,176,152 143,132,125 108,97,104 95,82,77 104,93,100 85,86,105 124,126,140 79,82,93 71,74,85 71,74,83 74,77,86 70,73,82 73,71,72 76,71,73 82,75,78 115,112,116 121,121,129 121,120,125 109,105,114 149,148,163 124,122,134 118,110,118 116,109,107 122,115,115 119,112,112 143,128,106 164,145,133 192,168,133 201,178,149 153,132,109 184,160,136 162,136,111 168,147,122 174,160,144 149,130,116 181,162,139 184,163,138
160,151,136 195,161,131 192,158,136 188,159,126 187,152,125 180,151,120 174,148,123 176,163,140 184,171,150 153,140,119 145,132,125 150,134,128 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,59,73 51,49,57 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 69,63,58 50,41,54 46,45,62 65,67,83 65,67,81 64,63,78 66,66,78 120,118,119 160,153,151 155,154,145 193,199,190 195,200,196 176,176,171 216,216,216 190,189,192 197,197,197 163,165,165 140,140,140 138,135,122 72,62,52 89,79,78 80,78,86 71,69,81 82,79,94 101,94,104 85,75,93 79,75,88 75,74,79 100,94,99 158,143,132 188,167,144 185,169,154 115,104,99 90,80,70 111,100,107 106,104,124 55,53,63 71,73,87 75,77,91 72,74,88 72,79,91 72,79,91 93,88,87 66,59,59 100,90,89 122,111,118 111,104,114 105,104,109 119,112,122 104,101,116 116,108,116 196,179,151 218,201,173 191,177,159 215,201,183 179,167,155 217,208,191 222,215,197 158,142,129 151,134,110 196,177,152 166,145,120 195,165,139 165,150,130 163,149,133 157,141,126 177,159,140
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,146,125 171,154,128 151,137,121 157,143,127 150,136,120 154,144,132 157,149,136 149,141,128 140,129,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,86 64,66,82 55,57,73 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,71 69,67,87 62,69,83 64,68,81 78,80,94 62,64,78 86,87,92 100,106,107 117,123,126 138,147,149 143,153,171 114,124,140 159,172,191 149,158,171 137,146,159 113,116,123 128,131,142 113,115,129 90,97,109 66,73,85 59,67,76 69,68,83 70,72,88 62,58,78 70,52,61 80,76,96 73,64,79 106,104,105 120,117,121 157,147,137 144,135,116 208,197,190 181,129,67 97,81,64 111,98,108 95,90,106 74,76,92 66,70,83 76,81,91 82,87,95 74,77,86 99,93,88 151,146,134 45,39,34 74,63,58 81,69,69 102,95,98 114,107,110 117,105,110 154,143,128 244,226,205 212,199,178 157,144,123 163,153,141 186,176,164 153,145,134 174,166,153 209,208,199 198,193,181 162,151,134 153,139,121 161,144,118 173,158,136 162,146,131 137,126,111 146,135,120 140,126,108
143,133,123 136,126,116 144,131,124 154,141,134 162,151,136 165,154,139 184,173,158 185,171,153 166,152,123 171,157,132 171,156,136 165,150,130 163,156,138 157,150,134 141,134,118 161,149,139 150,135,126 156,144,132 129,118,113 67,69,83 67,74,88 67,71,84 75,78,96 63,67,82 64,67,85 70,73,91 70,73,91 62,65,83 69,71,87 74,81,95 80,87,101 80,84,97 80,84,97 82,86,99 73,77,92 94,99,98 114,119,125 118,129,140 102,113,124 136,146,164 107,115,133 117,129,151 148,161,180 116,129,146 92,97,105 110,124,136 102,115,130 82,89,101 58,65,79 61,65,80 57,61,76 55,54,71 75,80,106 65,67,83 91,74,75 120,107,86 240,243,231 161,142,105 131,101,45 255,253,248 178,128,54 229,237,227 82,72,60 93,86,89 83,81,93 68,72,87 75,81,100 71,76,102 81,86,94 66,66,78 147,144,150 108,107,98 63,59,72 87,75,65 70,57,50 100,90,94 93,86,89 191,176,154 187,175,149 142,132,120 128,124,118 132,126,131 104,103,96 132,131,124 120,118,119 126,121,120 185,187,184 186,186,183 183,170,165 157,143,129 163,148,126 187,172,152 171,157,132 128,117,100 131,119,107 152,140,128
155,142,121 148,133,122 137,125,113 151,139,127 133,122,107 165,154,135 158,147,128 167,153,135 187,172,150 176,162,135 183,168,148 161,146,126 154,140,124 147,133,115 147,133,115 154,141,120 164,150,134 117,116,109 75,79,92 71,77,96 67,73,90 74,77,95 84,88,101 76,81,91 77,81,94 76,80,93 76,80,93 78,82,95 83,90,104 76,83,97 79,86,100 80,84,97 71,76,84 81,86,94 82,87,97 135,140,148 132,137,145 123,134,145 118,129,142 111,122,135 95,104,115 124,138,150 121,130,143 101,108,120 102,101,106 104,102,100 73,71,69 41,47,64 59,63,78 59,63,78 59,62,82 74,72,94 77,85,117 96,87,111 176,119,88 109,93,80 112,101,98 113,109,103 231,214,190 184,136,41 252,251,242 158,137,135 146,131,122 148,145,130 84,80,89 73,76,96 81,89,117 79,88,111 62,66,81 98,98,110 126,125,130 125,135,143 68,72,101 53,62,75 56,58,74 48,55,69 78,73,72 144,138,133 136,132,126 124,124,121 124,129,137 152,157,163 105,110,118 93,98,106 97,102,112 103,105,119 109,118,129 122,122,130 163,163,160 147,143,135 147,136,117 153,142,127 186,169,159 166,155,140 144,132,122 117,105,93
133,119,105 171,157,143 149,138,123 160,150,128 158,147,128 160,145,134 183,169,151 174,161,138 184,170,143 151,136,114 158,144,126 169,156,133 145,134,117 149,137,111 160,146,128 156,145,128 87,85,93 81,85,98 71,77,94 66,74,90 69,76,90 82,85,103 67,72,82 70,74,87 78,82,95 76,80,93 86,88,104 73,80,94 78,82,97 75,82,94 73,80,92 68,75,89 74,81,95 72,79,93 73,76,98 50,55,65 101,101,98 105,111,112 120,125,131 140,145,151 117,125,134 129,137,146 96,95,98 91,88,92 84,78,73 69,65,57 50,49,64 66,66,78 91,89,97 76,74,84 64,68,83 69,72,94 66,77,108 82,81,112 88,73,93 81,69,69 92,86,81 101,90,85 181,178,182 207,206,211 143,131,131 135,126,120 101,96,95 88,86,84 92,89,93 82,87,111 71,87,114 123,133,149 122,120,130 155,155,167 116,115,130 128,134,151 78,86,104 66,73,87 59,66,80 59,66,80 87,85,83 91,93,93 113,115,115 96,98,98 118,123,131 107,112,120 104,112,119 100,108,115 88,93,103 89,97,106 97,104,118 116,123,135 120,125,133 185,185,185 147,137,125 155,143,131 140,125,114 150,136,122 150,132,111 135,125,113
147,136,121 148,137,118 161,152,133 170,159,144 174,167,147 168,155,134 156,143,122 161,150,133 167,158,143 158,149,132 163,152,145 125,114,109 141,129,117 154,142,130 113,108,110 78,78,86 76,83,95 75,82,96 68,75,89 71,78,92 67,74,88 62,69,83 64,71,85 69,73,88 78,82,95 83,87,100 73,80,94 75,82,96 72,79,93 75,79,94 80,84,99 79,86,100 74,81,95 78,85,99 66,73,87 73,80,94 50,54,69 42,46,61 53,57,72 71,72,77 96,96,93 89,87,95 83,81,93 64,65,70 48,51,60 63,65,79 57,59,73 84,83,98 130,119,126 85,82,99 130,124,149 116,113,128 124,122,134 145,141,150 148,139,152 73,61,75 76,68,76 63,55,63 98,86,88 115,104,101 131,122,116 143,135,124 152,142,146 87,85,86 86,79,89 85,89,104 83,94,125 89,96,121 118,121,132 136,137,156 135,138,149 124,131,143 132,131,124 75,77,93 68,77,90 64,73,86 42,37,34 78,78,78 83,83,83 89,90,93 87,91,95 93,97,101 94,102,111 94,102,111 104,115,126 104,113,124 110,119,130 110,123,140 112,127,145 102,117,135 152,145,127 177,166,151 157,142,131 169,154,143 122,107,96 131,119,107
151,134,110 181,163,142 174,153,128 214,185,161 148,129,104 155,141,123 164,150,132 152,141,124 158,143,132 169,158,143 194,168,147 183,156,138 170,159,144 99,94,93 74,76,90 69,74,84 67,74,86 74,81,95 76,83,97 72,79,93 66,73,87 68,75,89 81,88,102 75,79,94 75,79,92 74,78,91 71,78,92 72,79,93 71,78,92 70,74,89 70,74,89 80,87,101 82,89,103 66,73,87 84,91,105 72,79,93 66,70,85 68,72,87 57,61,76 52,59,73 57,60,78 57,61,74 64,68,81 63,66,86 69,72,81 75,77,91 67,69,83 126,124,122 142,134,123 107,95,97 51,44,54 71,61,79 61,55,60 120,113,113 93,82,89 74,70,83 68,64,86 68,65,80 79,74,90 71,60,55 74,65,59 81,72,68 106,96,95 100,84,80 85,73,78 74,58,83 78,70,89 110,115,139 131,133,149 132,133,152 119,122,133 132,134,148 161,150,131 94,96,96 61,70,83 59,68,81 23,18,15 41,41,41 73,73,73 98,99,102 84,88,92 93,97,101 83,91,100 91,99,108 93,104,115 109,118,129 109,118,129 105,118,137 122,136,159 129,143,166 142,134,121 169,157,147 175,161,145 158,144,128 156,142,128 169,157,145
161,146,126 173,156,132 172,153,130 143,129,111 157,138,115 189,159,133 137,121,106 151,133,114 186,150,128 181,145,116 188,154,134 178,152,131 112,105,103 76,78,92 74,78,91 74,80,97 76,83,97 73,80,94 76,83,97 75,82,96 78,85,97 69,76,88 87,94,106 71,78,90 67,71,84 78,82,95 74,81,95 76,83,97 73,80,94 75,84,97 83,82,97 80,80,92 74,78,93 86,90,105 85,89,104 74,78,93 80,80,92 78,79,82 140,131,104 208,183,137 222,195,152 255,245,202 255,249,206 249,234,194 76,73,90 71,68,83 118,112,103 163,145,124 103,100,106 68,72,87 66,70,83 65,61,72 93,86,86 109,98,95 106,96,95 94,98,127 73,82,105 78,79,102 81,76,94 97,77,70 131,105,91 90,74,70 73,64,58 121,101,92 58,38,29 82,60,54 66,45,45 79,60,74 55,48,60 124,117,127 140,135,137 125,124,129 180,156,132 147,137,115 78,80,94 67,74,86 43,37,30 56,49,47 71,54,44 112,93,79 99,91,80 96,97,100 102,107,115 99,104,112 97,102,108 116,121,127 107,112,118 112,117,123 112,113,118 124,131,145 117,109,96 176,160,145 147,127,107 174,157,133 181,170,155 139,128,113
