187,242,255 188,243,255 187,242,255 188,243,255 187,242,255 186,243,255 185,242,255 187,242,255 187,242,255 188,243,255 185,242,255 185,242,255 187,242,255 190,243,255 190,242,255 190,242,255 185,242,255 186,243,255 190,242,255 187,242,255 188,243,255 188,243,255 188,243,255 191,243,255 188,243,255 187,242,255 187,242,255 187,242,255 188,243,255 185,242,255 187,244,255 196,248,255 29,55,32 30,56,31 31,57,34 29,54,36 46,60,39 99,88,44 183,130,87 183,122,88 163,109,73 173,114,84 175,117,80 174,120,82 123,87,38 70,58,21 25,50,30 24,47,28 35,70,47 182,243,255 186,243,255 186,243,255 186,243,255 186,243,255 185,242,255 188,243,255 185,242,255 186,243,255 186,244,255 188,243,255 185,242,255 184,242,255 188,243,255 188,243,255 185,242,255 188,243,255 189,241,255 190,242,255 189,242,255 189,244,255 186,243,255 185,242,255 120,162,171 171,221,246 153,200,219 173,210,221 120,144,146 134,150,129 77,90,78 135,146,133 72,71,44 67,66,41 65,63,43 55,51,30 71,65,42 82,80,62 57,63,50 87,92,68 75,77,51 58,57,46 55,57,42 51,56,50 149,161,165 70,80,47 108,125,101 122,137,125
188,243,255 187,242,255 183,238,255 179,234,255 185,240,255 188,243,255 189,245,255 190,242,255 189,242,255 191,244,255 189,245,255 189,245,255 189,245,255 190,243,255 191,244,255 190,246,255 190,243,255 190,242,255 192,243,255 191,244,255 191,244,255 190,243,255 191,244,255 189,245,255 191,244,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,242,255 158,205,222 30,56,31 28,56,33 26,49,34 21,41,27 39,48,29 71,65,29 148,99,50 190,129,95 169,115,79 171,115,79 174,119,78 189,134,93 140,97,48 60,52,16 25,48,33 23,46,27 24,56,36 190,249,252 189,244,255 188,244,255 191,244,255 190,243,255 191,244,255 189,245,255 191,243,255 191,243,255 188,243,255 188,244,255 189,245,255 188,244,255 189,242,255 188,244,255 189,245,255 190,243,255 189,245,255 188,244,255 166,214,224 192,235,246 191,240,255 190,243,255 192,230,245 177,222,237 189,226,244 64,86,90 97,103,92 103,107,69 82,85,63 72,73,52 54,52,34 58,59,38 61,59,41 68,64,45 71,68,55 73,73,57 86,89,79 83,84,74 68,69,50 75,74,49 68,69,48 62,62,46 81,86,64 100,111,55 74,80,41 93,104,89
132,182,222 132,182,222 135,185,225 133,183,223 133,183,221 137,185,226 136,184,223 141,191,231 139,189,227 149,199,237 163,213,249 168,222,254 187,238,255 186,240,255 189,244,255 187,242,255 187,242,255 178,232,255 168,221,255 176,229,255 192,244,255 191,244,255 194,247,255 189,245,255 191,244,255 190,243,255 188,243,255 189,244,255 189,244,255 189,244,255 191,243,255 79,120,132 29,53,31 30,56,33 23,48,30 19,38,27 27,42,28 43,51,28 132,91,34 183,135,88 149,106,57 128,92,34 127,91,29 126,90,28 164,122,30 154,146,67 16,36,20 25,48,33 29,56,38 188,246,236 189,244,255 188,243,255 190,243,255 191,243,255 191,243,255 190,243,255 190,242,255 190,242,255 191,244,255 190,243,255 188,244,255 190,243,255 189,245,255 190,243,255 190,243,255 191,244,255 190,244,255 191,244,255 193,242,255 98,130,127 155,187,188 113,145,144 113,137,139 173,200,203 146,172,180 106,128,132 127,144,146 66,70,55 60,60,44 63,62,51 63,60,45 58,56,38 67,67,51 67,67,51 101,103,98 69,72,64 68,66,46 59,55,34 65,61,42 57,53,32 68,66,44 67,70,21 52,56,16 72,73,36 57,54,30 73,74,53
130,183,222 132,185,224 134,187,226 137,190,229 141,191,231 140,190,230 141,188,232 140,192,234 139,191,233 141,193,235 141,195,237 148,200,242 147,199,241 145,199,241 143,197,239 136,190,232 138,192,234 143,197,239 148,202,244 153,207,249 149,203,247 158,212,254 153,205,247 153,207,251 151,205,251 152,206,250 155,211,255 156,212,255 159,213,255 162,214,255 164,216,255 39,74,85 32,56,32 32,58,35 27,52,36 23,37,28 50,55,33 55,57,29 65,61,26 68,72,34 64,62,29 50,63,38 40,55,29 45,58,31 79,77,46 108,132,92 37,51,32 24,47,32 31,57,34 121,167,149 171,230,255 173,229,255 173,228,255 176,229,255 179,231,255 187,240,255 194,245,255 192,243,255 191,242,255 185,238,255 180,233,255 176,231,255 174,228,255 173,227,255 172,228,255 169,228,255 172,228,255 174,228,255 185,236,255 107,138,128 61,72,61 77,82,58 71,71,41 67,70,50 117,122,121 119,123,125 117,126,128 99,106,101 86,87,75 64,67,47 55,55,39 64,59,45 68,64,47 61,56,42 44,34,22 96,87,68 62,59,44 65,65,49 66,64,35 58,54,19 61,63,19 97,99,53 64,61,37 49,47,27 45,45,31 53,53,39
103,148,177 102,147,176 98,144,177 102,148,181 108,157,191 126,174,211 123,176,213 125,175,211 128,178,214 132,182,218 132,182,220 129,182,219 127,182,221 126,181,220 130,180,220 132,182,222 128,181,218 128,183,220 131,187,219 130,186,218 129,186,222 130,187,223 128,187,227 127,187,224 130,187,225 135,192,228 128,184,225 130,187,223 141,198,234 153,207,249 164,216,255 32,67,74 32,58,35 32,58,35 31,54,49 26,46,49 54,67,42 43,58,32 40,53,26 40,54,35 47,59,39 47,57,33 48,61,36 51,64,39 48,53,29 87,105,74 26,44,29 23,46,31 30,54,32 83,123,102 161,219,255 168,228,255 173,228,255 171,226,255 171,225,255 173,229,255 174,228,255 173,226,255 172,228,255 173,229,255 173,229,255 173,229,255 174,227,255 173,228,255 173,229,255 173,228,255 173,229,255 173,228,255 176,228,255 178,228,255 159,185,191 70,78,57 83,81,52 53,54,31 72,73,54 58,57,46 52,55,45 42,47,41 54,55,47 57,60,48 60,62,45 65,61,44 73,64,47 61,57,47 64,55,36 62,53,38 92,92,78 60,58,40 151,154,94 61,61,16 101,102,65 57,57,27 56,54,36 45,46,27 51,52,33 52,53,34
102,138,163 110,146,171 101,145,169 104,149,178 101,145,169 109,148,174 108,147,173 99,143,167 99,143,165 99,145,167 99,143,165 99,144,173 97,136,160 104,144,172 104,149,180 103,148,177 103,148,175 106,150,174 107,154,184 111,160,192 117,168,199 121,173,201 123,175,203 132,181,215 131,185,217 129,183,215 129,182,219 127,182,219 126,183,219 131,186,221 131,185,217 27,60,52 32,57,37 31,57,34 24,57,62 124,165,188 60,62,34 45,48,24 58,62,33 34,56,30 33,55,29 38,53,27 41,58,34 37,53,32 43,58,32 72,88,67 135,165,185 23,42,31 28,48,30 47,79,61 156,215,255 157,213,255 154,213,255 154,213,255 158,214,255 157,213,254 156,212,255 155,211,254 157,212,255 158,214,255 159,215,255 169,225,255 173,229,255 175,231,255 173,229,255 171,230,255 172,228,255 173,229,255 172,228,255 149,189,208 123,135,131 65,68,58 54,56,39 87,89,72 77,83,74 71,82,83 56,68,76 125,143,156 80,92,88 100,112,118 66,75,75 64,65,53 64,59,47 51,48,35 63,56,38 57,51,42 56,55,46 149,147,118 82,83,33 103,105,59 60,59,32 55,51,30 49,50,29 41,41,25 53,50,35 49,44,30
100,132,158 102,134,160 105,138,161 99,138,162 95,138,165 101,144,171 106,149,180 105,148,177 103,148,175 106,150,174 103,147,169 99,142,171 108,150,170 97,137,158 101,145,169 104,148,172 103,147,169 111,150,174 106,150,174 101,144,173 103,148,177 108,152,176 104,149,168 97,141,165 102,146,170 102,147,174 99,144,173 98,145,175 121,169,206 132,182,218 129,179,206 30,59,47 34,60,37 29,55,32 28,69,81 130,183,218 44,52,27 49,57,32 35,45,23 41,54,31 44,49,25 56,56,24 43,48,28 33,51,34 51,52,29 108,123,84 151,191,221 28,50,40 34,60,37 56,86,67 156,212,244 156,211,250 155,209,251 149,208,248 152,213,254 151,212,251 152,211,253 155,214,255 155,214,255 157,213,255 156,212,255 155,211,252 152,209,247 150,207,243 152,207,244 151,208,244 148,205,241 148,205,241 146,206,243 139,190,223 77,87,91 75,92,98 70,87,82 100,113,112 117,141,143 145,172,186 138,171,190 109,138,154 80,92,98 109,118,120 122,134,130 83,85,70 66,66,52 59,59,43 86,79,61 75,71,50 58,55,40 62,57,45 97,100,51 67,68,29 63,63,31 53,51,31 57,55,33 58,56,36 47,44,29 49,50,31
100,137,159 99,136,158 99,131,157 102,130,155 94,132,161 94,134,164 99,140,163 100,141,164 101,142,167 98,137,163 101,135,161 105,133,156 103,136,159 103,140,162 104,140,165 99,140,165 98,136,165 105,146,171 98,139,164 102,146,170 97,143,167 106,151,180 106,149,176 104,147,174 98,142,166 100,141,164 99,143,165 98,142,164 97,138,161 111,152,177 111,152,166 26,56,37 32,58,35 27,53,30 69,112,125 115,164,198 44,64,46 32,44,24 62,60,40 41,57,38 51,54,30 45,55,31 41,48,30 45,54,35 57,65,40 131,171,150 107,144,153 37,62,42 68,99,75 77,116,84 131,197,223 128,190,222 133,196,225 148,203,230 148,202,232 145,203,232 139,202,231 138,203,234 134,202,236 134,202,236 138,203,236 139,204,239 139,201,235 137,202,235 135,203,235 133,201,233 136,201,234 139,204,237 148,189,203 106,130,122 82,94,90 87,92,86 130,170,189 101,131,144 132,169,189 136,178,194 136,173,195 109,146,164 68,73,69 65,68,56 69,71,54 62,64,49 65,71,62 105,110,104 41,37,27 69,65,55 48,50,35 71,68,55 129,131,87 111,112,73 61,61,29 47,45,27 51,48,35 44,44,30 49,49,35 41,43,26
95,126,141 95,126,141 93,126,147 100,133,156 97,133,160 92,130,159 93,132,158 91,131,159 93,133,161 94,135,160 102,134,160 103,136,159 105,130,156 102,132,156 96,130,156 101,135,161 102,141,167 94,134,162 98,137,163 97,137,165 100,139,163 99,140,165 104,147,176 104,147,176 95,139,163 105,146,169 108,145,167 102,139,161 107,142,163 103,138,161 98,134,150 28,58,37 33,57,35 35,60,40 26,63,58 97,142,171 122,142,143 43,46,22 24,40,19 38,47,28 39,47,26 36,44,23 49,58,39 57,64,46 77,82,58 144,179,172 53,78,75 49,77,54 61,92,66 69,120,84 126,192,220 126,191,222 123,189,217 124,193,220 133,196,225 138,198,231 136,194,225 139,195,227 135,193,224 129,189,222 131,191,226 129,194,227 128,193,226 131,196,229 130,199,226 132,198,226 133,199,227 130,195,226 129,163,149 74,94,97 70,83,82 115,136,145 84,109,122 133,183,208 130,183,204 121,152,167 63,80,82 56,75,83 149,174,196 56,59,51 66,68,51 65,67,52 125,137,141 45,51,52 47,47,33 57,54,41 47,49,32 72,70,50 126,128,84 55,53,31 61,60,33 55,53,35 47,44,29 53,50,35 46,45,34 40,40,26
95,119,137 97,123,140 95,125,138 98,127,143 97,130,149 98,133,156 97,132,162 95,133,162 99,137,168 100,135,165 99,138,164 103,139,164 111,145,171 116,148,174 111,145,171 110,145,175 114,146,172 106,139,162 109,142,163 104,137,160 100,130,154 95,130,153 95,131,156 102,138,163 100,139,165 97,138,163 104,137,160 99,131,157 100,136,161 97,136,160 104,138,152 31,56,36 37,61,37 35,61,38 36,62,39 40,68,45 86,117,107 28,44,25 33,40,22 19,43,21 37,53,34 41,54,31 48,54,27 54,64,40 98,108,84 133,168,177 56,71,57 63,94,68 81,129,97 114,169,167 124,175,197 124,176,200 126,181,208 124,180,210 124,179,214 130,184,216 130,186,218 136,190,220 141,191,216 144,191,219 144,194,221 139,194,221 136,193,220 131,187,217 128,187,213 128,186,215 131,188,215 126,183,208 126,180,210 134,174,195 138,168,181 126,152,144 104,117,118 107,122,127 125,141,141 91,107,105 35,59,61 70,100,111 66,68,65 43,48,47 45,56,55 57,59,59 81,97,108 53,68,82 60,63,43 92,92,62 104,112,50 76,75,39 78,78,33 77,75,42 53,51,31 50,48,30 49,46,31 79,76,52 61,54,36 54,47,31
93,119,136 95,124,140 95,122,136 100,126,143 95,126,141 95,126,143 96,129,152 97,132,155 97,131,157 102,135,158 109,137,162 103,131,154 104,134,154 102,135,154 107,140,159 106,136,156 108,139,156 110,145,156 104,135,152 103,131,152 101,126,152 96,120,149 98,126,147 99,127,148 98,126,151 94,122,145 93,123,145 104,127,150 95,125,149 99,129,153 97,128,145 28,52,39 28,51,32 29,54,34 32,58,35 34,60,37 30,61,37 43,69,46 39,44,24 27,47,29 36,52,31 36,49,26 43,51,37 45,55,31 55,74,68 125,165,186 195,153,131 102,116,86 109,164,141 135,173,175 152,176,168 137,164,167 127,162,171 132,171,181 125,165,184 119,166,192 113,163,192 116,168,196 114,169,196 112,164,192 112,164,192 119,167,190 123,169,193 120,167,193 119,167,188 115,165,190 115,165,190 114,164,189 119,167,188 123,168,185 107,134,118 83,89,60 69,75,64 66,66,61 72,78,69 65,75,69 95,124,142 117,163,185 126,167,181 95,122,134 89,119,128 84,106,118 115,150,171 87,118,135 91,93,67 57,56,31 95,102,47 152,156,100 59,59,18 76,76,42 56,52,33 40,40,24 48,45,30 67,61,38 73,68,40 49,42,22
91,126,137 97,124,138 95,125,138 97,123,140 95,121,140 94,123,141 96,124,145 97,128,145 100,129,147 103,132,150 104,130,147 107,134,148 98,129,144 103,132,148 101,132,149 105,136,151 105,142,151 105,140,149 104,138,152 100,134,148 105,130,154 95,120,144 98,126,149 96,124,147 98,126,149 100,125,149 98,124,143 100,126,143 98,123,145 99,127,150 98,123,147 101,122,143 40,67,70 29,53,53 27,51,40 29,51,39 25,50,30 32,58,35 58,52,29 131,83,58 175,159,146 204,206,206 228,220,209 213,202,187 255,254,217 255,251,234 154,143,124 186,167,155 121,123,68 152,180,174 153,175,163 158,180,168 163,185,175 153,175,168 149,169,174 149,169,174 134,159,170 130,157,169 122,157,176 116,156,175 112,154,174 113,155,175 115,157,175 118,163,180 112,160,183 114,162,185 119,164,181 125,166,180 124,161,179 117,163,175 127,159,171 42,54,45 83,88,82 58,61,51 60,62,47 52,55,45 81,94,95 122,144,148 58,83,96 66,87,94 69,84,89 74,94,99 110,135,150 67,73,62 52,53,34 107,107,75 63,68,23 136,144,80 84,87,36 84,86,33 72,67,39 62,58,37 47,44,29 51,46,32 92,88,67 63,61,43
95,127,137 99,129,142 89,115,134 89,114,138 89,114,136 93,118,142 86,110,139 93,118,142 100,129,147 102,131,147 102,134,146 108,140,150 109,144,151 97,132,141 113,148,159 110,145,156 110,147,156 111,148,155 109,146,153 102,139,150 106,140,156 114,148,162 102,132,152 101,131,153 99,127,150 98,126,147 99,119,143 102,121,142 101,125,145 103,126,149 104,127,150 108,132,152 103,127,147 101,122,143 101,121,147 92,126,142 65,74,44 36,62,39 50,47,23 127,85,61 71,71,71 55,54,59 85,75,79 137,126,119 144,129,118 130,116,102 179,167,157 124,107,97 141,138,44 157,177,189 146,173,172 139,166,165 148,170,170 135,158,165 136,161,174 141,164,171 142,166,170 129,157,164 119,154,163 119,155,169 117,154,174 111,148,168 108,145,165 101,141,162 98,143,162 103,149,161 110,149,155 132,161,159 137,165,159 118,154,142 111,132,130 66,76,70 86,96,93 59,61,56 64,67,57 62,65,55 55,64,64 49,56,54 56,68,74 53,71,84 71,81,75 59,66,64 86,101,108 68,65,41 55,54,45 53,52,45 60,62,36 78,80,36 136,135,97 73,69,34 72,66,41 72,65,45 54,49,35 54,54,40 47,44,31 56,52,42
96,118,134 96,122,139 88,111,136 89,112,137 89,114,138 91,116,140 85,114,141 90,115,139 88,113,135 89,117,138 92,115,138 92,115,138 95,121,140 104,130,149 102,131,147 101,133,145 109,147,151 106,146,149 102,144,149 111,151,152 114,154,155 111,150,149 110,145,156 111,145,159 101,132,147 104,136,148 102,128,147 108,132,152 101,125,143 98,124,141 99,120,141 103,124,145 102,132,145 100,129,145 97,123,140 52,80,76 72,60,21 96,69,26 39,48,20 128,91,65 117,87,72 62,47,38 74,64,63 80,73,71 86,68,63 110,79,60 255,227,177 107,128,137 101,132,147 106,137,152 114,148,164 110,144,160 106,140,156 106,139,158 106,139,158 109,141,169 109,142,163 111,141,161 112,142,164 112,147,168 121,155,171 135,167,177 127,159,167 129,156,168 120,152,162 123,153,162 138,166,171 143,167,167 123,155,156 126,159,162 124,152,157 94,121,131 121,151,160 103,133,146 91,116,131 64,79,84 82,97,102 55,67,71 63,75,79 77,91,101 69,76,71 60,69,69 60,65,61 51,48,35 53,53,39 56,56,42 55,55,41 51,50,39 50,47,32 58,56,38 64,60,41 66,59,41 60,57,44 56,53,38 68,69,50 42,38,28
94,118,138 96,125,143 98,128,141 96,125,143 84,112,135 87,115,138 79,108,135 87,112,138 91,114,139 94,117,142 95,118,143 96,119,142 98,121,144 97,120,145 90,113,138 97,117,141 96,125,141 98,130,142 100,135,142 107,147,148 104,139,150 105,133,156 98,127,143 100,132,142 109,141,151 95,127,137 103,129,146 96,120,140 100,127,139 105,135,146 120,150,159 105,130,145 103,127,145 98,124,143 98,125,139 25,51,38 28,47,36 76,64,25 103,89,33 44,45,24 118,76,52 109,73,51 40,47,31 53,58,34 166,113,72 147,105,63 126,133,128 108,132,150 108,135,147 104,131,143 105,134,150 106,135,151 108,137,155 115,144,162 114,145,160 115,144,160 116,145,161 115,144,160 110,139,155 108,137,155 102,133,148 99,131,143 104,136,148 102,133,150 98,132,148 104,135,150 98,131,150 103,132,150 104,135,150 101,132,147 102,133,150 107,141,155 104,140,154 102,136,150 101,132,149 101,127,144 82,97,104 45,55,52 53,55,50 60,60,55 58,57,46 62,63,53 76,80,82 62,60,56 56,56,42 59,58,47 59,60,41 56,57,38 72,70,48 62,60,38 64,62,44 63,59,40 50,47,32 39,38,27 65,62,47 69,67,47
83,108,134 82,107,131 82,110,133 86,111,133 86,114,135 86,114,137 81,109,132 90,115,139 89,114,140 89,112,137 92,115,142 91,116,140 91,114,139 94,119,141 98,118,144 95,118,143 98,118,144 96,121,143 96,125,143 102,131,149 101,131,142 106,136,147 102,137,144 106,142,146 112,150,152 110,146,150 112,148,150 116,153,152 110,140,151 118,145,155 119,149,160 112,145,150 107,143,145 104,137,140 65,93,87 26,53,33 24,49,31 25,50,32 45,50,30 112,87,30 66,56,16 56,59,28 53,57,28 97,80,33 119,116,61 58,114,77 91,135,128 97,123,142 97,117,141 97,117,141 98,122,140 103,127,145 104,130,147 106,130,148 109,138,154 115,142,156 113,138,153 108,133,146 111,136,149 101,126,139 104,128,146 109,134,145 106,131,142 102,127,142 102,132,143 103,130,144 99,130,145 100,130,143 101,130,148 98,127,143 97,124,134 115,137,139 118,134,145 110,128,141 94,112,125 88,102,112 56,59,51 59,60,50 54,53,46 53,52,41 59,59,43 53,53,39 45,46,38 68,67,56 62,61,52 58,61,51 64,69,49 64,67,45 54,55,45 66,67,55 62,61,52 69,65,57 63,62,55 61,61,56 71,71,68 78,77,80
80,108,133 81,109,134 82,110,135 86,111,135 84,107,132 86,111,135 86,111,135 87,115,140 82,109,137 89,117,142 83,108,134 94,119,143 88,113,135 90,115,137 92,112,136 90,115,139 95,118,141 94,119,141 96,121,143 100,125,149 97,123,142 98,121,144 97,124,138 107,139,140 115,149,149 105,138,143 101,133,141 100,130,143 101,128,138 102,127,140 103,125,137 101,126,139 110,138,145 107,138,142 37,67,46 29,54,34 28,53,35 27,52,32 27,52,32 28,47,27 121,94,29 95,82,34 110,87,27 85,69,15 45,78,53 50,98,66 102,163,133 97,118,139 101,126,141 94,115,134 92,115,138 90,113,136 94,113,134 98,117,138 99,123,143 101,122,141 100,121,140 111,133,149 108,131,140 120,143,150 122,146,150 119,142,149 114,137,146 107,129,141 107,134,144 115,141,147 131,156,151 127,151,143 135,157,147 126,144,129 159,164,142 177,175,153 127,144,139 131,144,132 91,97,98 101,105,107 61,57,49 59,58,49 49,48,37 51,50,39 56,55,46 64,65,57 80,80,77 91,93,93 84,85,90 87,87,95 80,81,86 77,80,89 76,80,84 77,81,85 76,76,84 74,72,80 78,81,88 82,87,93 70,75,81 76,81,87
100,130,141 89,118,134 98,123,145 86,116,138 82,107,133 79,106,134 78,105,133 79,106,134 80,104,133 81,106,132 82,107,133 93,118,142 94,124,137 100,132,140 101,134,139 107,140,145 100,127,141 97,123,142 107,134,148 114,142,149 111,139,146 101,129,136 105,137,138 105,133,140 99,130,134 102,134,135 100,134,132 103,134,138 105,134,134 109,139,134 103,132,130 110,143,135 113,149,137 109,138,140 36,62,39 30,55,35 28,53,33 27,52,32 30,55,37 32,55,36 28,49,28 85,85,53 38,50,32 25,48,29 36,69,44 50,91,61 73,149,98 97,119,133 91,117,125 93,120,130 96,115,134 99,118,137 102,117,135 106,124,137 120,142,146 120,142,142 116,145,133 124,155,140 128,154,146 125,146,142 120,143,140 146,168,161 124,148,135 131,151,133 136,158,148 110,134,134 117,141,133 130,150,136 133,154,133 146,166,141 146,166,148 138,156,143 137,152,138 68,81,69 129,140,127 59,59,45 65,61,51 52,51,44 83,82,73 86,84,80 81,81,81 87,87,95 84,90,93 76,81,87 87,90,99 82,87,95 85,88,95 79,82,91 83,86,93 85,85,93 84,84,92 84,84,92 74,77,84 77,80,87 78,78,86 75,79,83
85,115,124 100,130,139 104,137,142 105,138,141 105,132,144 105,135,146 102,132,145 93,124,139 107,137,146 109,141,142 115,148,151 109,145,149 103,139,141 99,136,133 109,146,141 111,148,145 108,140,137 102,130,135 100,129,129 113,146,138 113,146,140 110,142,139 111,141,134 117,148,135 107,137,132 80,109,109 92,124,125 98,124,130 99,122,131 91,114,121 92,118,124 89,115,121 96,123,133 92,117,128 34,60,37 31,57,34 30,55,35 25,50,30 25,50,32 32,58,35 30,56,33 24,49,29 23,46,29 24,49,31 37,70,45 45,86,56 54,129,81 109,146,143 96,128,127 110,137,140 119,143,143 127,149,149 123,152,138 133,159,148 129,155,147 125,146,142 136,156,142 122,147,131 113,139,126 114,138,127 111,133,121 122,144,134 122,146,135 110,131,129 122,146,138 121,143,133 110,130,131 105,127,127 130,153,138 139,159,141 117,139,127 126,140,133 84,91,84 47,55,43 69,72,60 63,63,49 49,48,41 65,64,57 75,73,69 72,72,72 71,75,77 76,82,85 78,82,86 82,88,91 84,92,97 81,89,94 79,83,87 78,76,86 77,78,83 90,88,96 83,83,91 77,78,83 91,91,99 84,84,92 73,73,81 77,78,83
87,118,124 82,113,119 94,122,127 92,123,127 88,119,125 100,128,135 96,125,127 96,127,133 108,130,142 109,130,139 107,131,131 110,128,125 111,139,135 110,140,135 109,141,140 106,137,141 103,132,132 102,131,131 110,132,134 113,141,135 100,135,126 110,149,136 108,144,129 107,138,128 107,142,133 115,148,142 114,143,143 96,122,128 83,110,113 87,116,116 115,144,135 119,145,134 96,120,122 80,107,110 34,60,37 34,60,37 32,57,37 25,50,30 24,49,31 31,56,36 32,58,35 25,50,30 25,50,34 23,48,30 32,63,39 42,80,51 52,113,72 101,156,124 120,157,135 122,151,139 122,149,129 132,155,140 105,128,125 97,123,115 98,127,118 107,133,125 140,164,153 114,138,130 105,131,123 127,154,138 130,153,134 121,138,130 136,159,142 137,157,143 142,157,143 154,171,161 147,162,150 145,153,139 141,155,136 140,158,145 139,156,162 72,80,85 146,151,147 114,116,101 59,58,47 59,57,53 67,68,60 76,74,70 69,69,66 72,72,67 67,67,67 80,79,82 79,78,81 81,83,83 76,82,85 97,103,106 84,85,90 72,73,76 83,87,91 86,89,96 82,81,86 81,82,87 88,87,92 90,89,94 96,93,97 80,81,86
91,117,123 95,121,127 98,126,131 100,129,131 98,124,130 102,124,128 130,146,146 137,144,137 149,145,139 148,139,131 132,122,112 148,136,124 173,165,152 155,144,127 152,148,140 124,141,133 112,138,130 109,137,131 115,142,143 96,128,125 107,142,133 76,106,99 79,105,97 77,103,95 75,104,95 95,123,117 101,126,123 100,124,124 103,130,129 104,131,132 78,105,106 83,107,107 92,116,116 81,110,101 31,57,34 35,61,38 30,55,35 24,49,29 24,49,31 32,57,37 31,57,34 29,55,32 26,49,30 25,50,30 33,61,38 41,74,49 51,109,69 87,142,110 104,135,122 114,140,127 112,141,127 117,144,128 120,148,142 121,145,134 101,125,114 98,127,118 112,143,133 108,137,123 103,125,113 115,135,121 104,122,109 157,174,176 136,158,160 120,142,142 141,174,193 140,180,210 131,179,220 132,180,217 139,174,204 134,169,201 134,155,164 111,121,127 77,89,97 66,68,63 55,54,43 59,58,47 69,69,64 91,86,85 79,79,79 75,75,72 74,74,69 86,86,86 82,82,82 84,85,88 82,88,91 88,94,97 81,84,91 83,87,91 89,92,99 78,81,88 77,78,83 74,73,78 74,75,80 72,72,80 83,82,87 76,75,80
192,174,153 192,174,153 192,176,159 155,141,127 145,136,130 111,105,98 118,113,110 118,118,113 117,119,114 103,103,100 102,104,104 109,109,109 117,106,101 133,118,107 140,128,116 147,133,117 164,150,132 154,143,126 169,164,150 104,105,95 88,103,108 75,95,100 79,103,107 85,107,109 83,104,102 87,104,110 78,98,99 85,105,108 87,109,113 86,108,110 92,115,110 106,129,124 93,116,111 69,95,84 31,56,36 35,60,40 30,55,35 24,49,31 27,52,32 31,57,34 32,58,35 31,57,34 30,54,32 30,56,33 30,56,33 40,68,45 47,101,60 95,163,120 101,137,120 122,143,141 112,137,132 98,121,116 87,112,107 111,140,131 108,134,126 121,143,133 129,151,141 124,150,139 92,120,114 97,126,124 143,178,201 129,175,208 129,182,221 130,183,222 129,181,227 125,181,224 126,180,222 124,164,192 137,157,143 146,160,139 76,84,70 65,65,51 48,48,34 51,50,39 51,50,41 90,86,78 75,73,69 101,92,84 79,79,79 76,74,72 81,79,75 77,75,71 76,76,76 77,78,81 83,87,89 92,96,98 88,89,94 85,84,89 81,79,87 76,73,77 68,67,70 62,61,64 56,56,64 70,70,78 74,79,85 66,71,77
164,144,135 173,156,146 147,137,125 152,144,133 150,142,129 149,141,128 138,129,121 126,120,113 135,129,122 133,129,121 134,121,114 139,124,113 149,135,121 139,125,109 135,123,113 149,139,129 131,124,108 171,161,149 149,135,121 177,163,147 155,157,154 87,99,103 72,96,96 74,96,100 80,101,99 74,94,99 78,98,101 80,100,105 90,106,115 100,122,126 77,101,101 71,95,95 84,108,110 75,104,95 32,59,39 32,57,37 30,55,35 24,49,31 24,49,29 30,56,33 32,58,35 32,58,35 31,57,34 32,58,35 32,58,35 35,66,40 47,98,60 103,171,130 109,143,129 87,111,103 115,140,124 113,140,124 118,147,133 120,146,135 121,146,128 112,138,125 113,139,131 116,140,129 109,138,126 107,131,120 123,140,132 103,124,120 97,124,136 123,157,173 135,180,218 125,177,221 126,180,224 127,181,227 145,166,175 144,159,162 99,102,94 78,84,75 92,91,84 45,44,35 53,49,43 91,89,85 91,87,81 96,85,80 72,72,72 76,74,72 83,81,79 79,77,75 79,81,81 77,79,79 78,79,82 77,78,81 76,77,80 73,71,79 80,79,84 62,61,66 50,51,54 35,36,39 66,66,74 64,64,72 65,68,75 67,67,75
171,147,123 173,152,129 186,168,147 188,170,149 186,169,145 188,170,151 177,158,142 165,147,128 183,168,148 191,177,159 182,166,151 166,150,137 131,112,98 164,148,131 179,168,151 186,177,160 184,166,145 173,153,133 201,183,164 207,187,167 206,202,185 198,195,180 98,108,100 84,99,104 81,99,98 78,98,99 77,101,101 86,108,108 77,99,101 78,100,100 77,101,101 96,123,122 91,115,117 72,97,94 33,60,40 32,57,37 30,55,35 27,52,34 24,49,31 28,54,31 31,57,34 31,57,34 32,58,35 32,58,35 32,58,35 33,61,36 47,93,59 108,177,129 113,143,126 117,141,130 113,139,126 118,145,127 108,137,123 95,123,117 80,106,98 107,133,125 96,120,112 83,111,105 89,117,111 83,111,105 85,106,102 141,163,167 121,154,173 123,161,194 133,178,220 134,178,212 128,180,224 129,183,229 128,187,229 132,191,235 136,190,236 127,159,187 64,72,77 63,65,65 67,66,59 89,85,79 102,96,89 90,84,79 72,70,71 81,79,77 82,75,73 81,79,77 81,81,78 79,79,76 80,80,80 81,81,81 81,80,85 71,70,75 68,65,69 55,54,57 66,67,70 66,68,68 65,65,75 67,67,77 72,75,82 82,80,88
