177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,241,255 180,241,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 177,240,255 173,242,255 173,241,255 174,239,255 177,239,255 26,73,76 42,68,45 46,57,28 39,52,25 83,71,16 116,86,28 142,92,61 112,70,46 122,77,56 132,84,57 141,88,61 140,88,58 148,101,69 136,88,59 157,103,67 113,78,22 52,55,20 56,62,35 30,53,36 75,107,85 170,234,255 178,239,255 175,242,255 177,240,255 177,240,255 175,241,255 175,241,255 178,240,255 178,240,255 178,240,255 178,240,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 178,239,255 180,241,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 188,237,251 139,178,175 104,124,99 79,86,70 62,70,47 89,100,89 76,87,74 83,108,105 182,240,255 182,237,255 99,112,100 77,73,56 67,73,46 72,69,43 66,61,33 83,87,60 87,98,83 77,92,76 133,139,126 62,63,44 81,82,61 63,61,41 66,60,37 66,68,51 100,114,110 57,71,64 193,213,214 53,59,46 86,93,77 109,120,109 91,99,85 67,84,90
180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,240,255 178,240,255 180,242,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 178,240,255 178,239,255 180,242,255 177,236,255 39,83,89 24,59,38 27,59,39 33,58,31 54,63,35 64,59,18 121,97,35 166,117,77 134,84,53 123,77,51 128,82,54 134,86,57 131,83,54 129,82,50 149,99,66 169,115,79 111,73,23 59,52,21 44,57,32 31,52,31 39,64,44 98,154,143 179,239,255 180,242,255 180,241,255 180,241,255 178,240,255 180,242,255 180,242,255 178,240,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 180,241,255 180,241,255 180,241,255 180,241,255 180,242,255 180,242,255 180,242,255 178,240,255 181,243,255 180,242,255 180,242,255 179,243,255 180,242,255 180,242,255 180,242,255 180,242,255 180,242,255 180,241,255 189,241,255 127,169,176 79,104,99 93,109,107 94,106,88 74,75,52 68,72,45 98,114,93 121,160,157 150,189,197 91,110,74 107,107,77 79,82,51 63,66,33 94,92,59 83,87,58 88,93,71 81,89,66 73,75,58 73,67,44 71,62,43 70,63,43 78,75,49 70,72,46 85,87,70 107,114,98 67,75,63 58,60,45 78,82,65 65,67,50 68,71,51 75,85,79
183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 182,241,255 182,241,255 182,241,255 183,241,255 183,242,255 183,242,255 183,242,255 181,243,255 183,242,255 183,242,255 181,243,255 181,243,255 182,241,255 182,241,255 182,241,255 182,241,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 180,242,255 180,242,255 181,243,255 169,227,247 26,57,44 26,57,33 30,57,37 30,57,37 38,53,27 53,58,22 104,90,36 162,117,69 165,113,81 145,95,64 132,81,53 129,78,50 133,82,54 150,100,69 168,116,84 161,110,73 111,73,23 50,50,20 39,53,34 31,52,31 29,53,31 67,114,89 185,245,253 181,242,255 183,242,255 183,242,255 180,242,255 180,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 181,243,255 183,241,255 179,236,255 186,241,255 185,237,255 142,184,193 182,209,210 150,172,165 127,144,134 130,144,125 72,85,60 99,114,86 95,106,75 110,115,95 83,86,64 108,111,78 69,69,39 76,68,44 70,67,43 81,79,57 103,105,77 61,54,34 69,60,41 65,59,34 72,74,46 66,68,42 63,64,43 95,97,80 79,82,72 73,75,60 76,83,67 74,80,71 106,119,103 85,99,90
185,244,255 185,244,255 185,244,255 185,244,255 185,244,255 185,242,255 185,242,255 185,242,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 183,242,255 182,244,255 185,244,255 185,244,255 185,244,255 185,242,255 185,242,255 185,241,255 185,241,255 183,242,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 185,244,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 183,241,255 184,243,255 181,243,255 59,105,115 31,56,38 30,56,33 32,58,35 30,56,33 35,56,35 48,61,36 65,64,26 134,94,40 181,125,91 173,115,80 157,106,71 148,98,65 161,104,73 169,115,79 172,116,78 164,115,77 110,74,27 56,55,19 36,52,33 25,51,28 27,53,30 47,89,66 181,237,239 181,243,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 185,242,255 185,242,255 185,242,255 186,243,255 186,243,255 184,243,255 184,243,255 183,242,255 184,243,255 185,242,255 186,243,255 185,242,255 186,243,255 184,243,255 184,243,255 184,243,255 184,243,255 186,243,255 185,242,255 174,229,252 185,242,255 186,245,255 175,226,248 87,126,134 148,181,184 202,230,235 89,107,104 132,146,139 144,161,153 110,122,104 75,77,51 75,79,52 80,83,52 65,62,36 57,51,28 61,55,32 91,88,64 55,54,27 75,76,57 94,96,68 65,64,28 93,93,59 88,88,58 66,67,46 79,83,66 93,103,97 66,76,68 70,78,68 151,167,167 177,203,209 170,193,200
187,242,255 187,242,255 188,243,255 187,242,255 188,243,255 187,242,255 188,243,255 185,242,255 185,242,255 188,243,255 188,243,255 187,242,255 188,243,255 186,243,255 185,242,255 185,242,255 187,242,255 187,242,255 190,243,255 190,242,255 190,242,255 190,242,255 185,242,255 186,243,255 190,242,255 190,242,255 189,241,255 188,243,255 188,243,255 190,242,255 190,242,255 191,243,255 188,243,255 187,242,255 187,242,255 187,242,255 187,242,255 187,242,255 188,243,255 184,243,255 187,244,255 188,243,255 35,78,78 32,58,35 30,56,31 32,58,35 30,53,34 30,53,36 46,60,39 47,55,30 125,96,35 180,127,84 183,122,88 166,112,76 169,113,79 176,115,83 175,117,80 176,121,80 170,121,83 117,81,32 70,58,21 37,52,28 22,48,25 25,50,32 35,70,47 164,220,209 184,241,255 186,243,255 186,243,255 185,242,255 186,243,255 187,242,255 185,242,255 186,243,255 185,242,255 185,242,255 186,243,255 187,245,255 188,243,255 187,242,255 185,242,255 185,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 190,242,255 189,241,255 190,242,255 188,243,255 188,241,255 189,244,255 186,243,255 185,242,255 186,242,255 120,162,171 184,226,244 184,236,255 167,214,233 173,210,221 176,204,209 150,169,160 97,113,94 77,90,78 111,124,110 78,83,63 84,83,56 67,66,41 75,76,55 74,72,50 61,57,36 71,65,42 65,62,38 79,79,63 101,107,94 87,92,68 68,71,40 49,49,33 55,55,41 55,57,42 70,73,61 123,138,141 66,78,82 70,80,47 105,120,83 156,174,159 71,83,76
188,243,255 188,243,255 188,243,255 187,242,255 190,245,255 187,242,255 187,242,255 186,241,255 187,243,255 190,243,255 190,243,255 191,244,255 190,243,255 190,243,255 188,244,255 189,245,255 189,245,255 191,243,255 190,243,255 191,244,255 189,245,255 189,245,255 191,244,255 190,242,255 192,243,255 191,244,255 189,242,255 191,244,255 191,244,255 191,244,255 187,243,255 188,244,255 191,244,255 191,244,255 192,245,255 192,245,255 191,244,255 191,243,255 191,244,255 190,243,255 192,243,255 189,240,255 34,73,72 31,57,32 28,56,33 29,54,36 27,47,33 27,47,33 41,50,31 53,56,34 121,100,44 183,134,85 188,127,93 179,123,87 173,117,81 173,117,81 175,120,79 188,133,92 181,128,87 121,78,29 64,56,20 39,58,36 22,45,26 24,47,30 26,58,38 137,191,166 190,243,255 189,244,255 187,243,255 190,243,255 191,244,255 191,244,255 191,244,255 189,245,255 188,243,255 191,243,255 191,243,255 188,243,255 188,244,255 186,244,255 189,245,255 187,245,255 190,243,255 190,243,255 188,244,255 188,244,255 190,243,255 190,243,255 189,245,255 188,244,255 191,243,255 165,213,223 206,249,255 161,208,225 188,241,255 190,242,255 173,211,226 93,134,148 163,205,223 166,203,221 85,107,111 78,89,78 65,68,48 114,119,85 81,84,62 69,70,47 120,121,102 91,89,71 56,57,36 45,46,27 68,66,46 56,54,34 74,71,58 60,57,42 45,46,34 39,42,32 62,63,53 90,90,76 66,67,44 63,62,35 65,66,45 60,61,42 65,69,52 71,76,54 114,125,69 71,78,32 68,77,49 116,128,121
129,182,219 128,181,218 128,181,218 129,182,219 129,182,219 130,180,216 132,180,219 131,179,220 136,186,224 148,199,232 163,214,247 181,232,255 194,245,255 192,244,255 190,242,255 191,243,255 189,242,255 191,244,255 188,243,255 188,244,255 191,244,255 189,241,255 188,241,255 187,243,255 191,243,255 191,243,255 189,244,255 189,245,255 188,244,255 191,244,255 189,245,255 191,244,255 188,244,255 189,245,255 192,245,255 193,243,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 189,240,255 41,73,70 31,55,31 30,56,33 30,53,36 22,45,30 18,38,24 32,44,24 42,52,30 111,96,47 169,122,70 189,131,96 181,125,89 166,110,72 164,111,70 164,118,77 183,137,98 185,137,92 150,106,35 126,116,49 48,68,43 20,40,24 28,51,36 26,56,35 111,161,130 185,243,255 188,244,255 191,244,255 188,244,255 188,244,255 191,244,255 191,243,255 190,242,255 191,243,255 190,243,255 188,244,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 189,245,255 191,244,255 191,242,255 191,244,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 180,227,242 147,181,181 110,140,135 149,185,187 152,191,199 201,236,243 142,174,182 139,174,185 124,151,163 109,126,128 150,168,167 76,82,69 68,69,46 48,49,30 57,59,42 56,59,47 62,64,47 53,54,35 55,55,39 81,78,63 83,83,69 112,117,113 92,97,91 105,106,94 72,73,54 57,55,37 97,94,79 64,61,35 61,60,33 62,60,42 65,64,39 91,92,53 127,128,78 92,96,56 105,106,67 57,56,29 76,83,65
133,183,223 134,184,224 135,185,225 139,189,229 138,188,228 136,186,226 136,186,226 139,187,228 137,185,226 139,188,231 137,189,231 137,189,231 143,193,233 139,192,231 138,191,230 143,196,235 147,197,237 149,199,239 153,206,245 157,207,245 151,204,243 148,201,240 152,205,244 149,203,245 151,205,247 157,211,255 160,212,254 176,230,255 191,243,255 191,243,255 191,244,255 192,244,255 194,246,255 191,243,255 180,231,255 160,215,252 160,215,252 175,228,255 185,236,255 185,240,255 190,241,255 200,247,255 34,62,56 30,54,32 30,56,33 26,49,32 23,46,31 20,34,25 29,44,30 32,45,31 77,74,34 123,89,26 131,96,31 131,93,29 131,93,29 130,92,26 128,98,31 126,96,29 128,99,36 169,137,66 152,152,80 31,53,27 21,44,29 27,52,34 28,55,37 86,127,99 186,245,255 188,243,255 185,239,255 182,235,255 189,240,255 194,246,255 192,245,255 192,245,255 193,244,255 193,244,255 195,246,255 193,244,255 192,243,255 192,244,255 192,244,255 192,244,255 192,245,255 191,244,255 191,244,255 191,244,255 192,244,255 190,242,255 191,244,255 191,244,255 191,244,255 198,245,255 167,198,188 144,170,178 137,159,161 155,169,160 138,151,139 100,112,105 168,185,187 120,139,147 86,106,111 178,199,208 90,103,102 49,53,38 69,71,54 56,57,38 72,72,56 62,63,44 68,64,47 55,52,37 60,58,40 53,50,37 53,52,41 68,67,56 71,68,55 63,61,43 89,90,71 97,94,81 67,61,38 47,43,22 62,61,34 86,88,46 115,117,73 75,75,43 58,58,28 62,58,37 57,55,37 54,55,43
130,183,222 130,183,222 132,185,224 136,189,228 137,190,229 141,191,231 140,190,230 140,190,230 141,188,232 141,190,233 139,191,233 139,191,233 141,193,235 141,195,239 145,199,241 148,200,242 147,199,241 147,199,241 146,200,242 141,195,237 136,190,232 137,191,235 139,193,235 142,198,239 148,202,244 149,203,245 151,207,248 151,205,249 158,212,254 157,209,251 150,204,246 153,207,251 151,205,251 151,205,249 153,207,251 155,211,255 156,212,255 158,212,255 160,212,255 164,216,255 164,216,255 172,216,252 29,55,44 32,56,32 32,58,35 27,52,36 28,52,39 25,33,23 50,55,33 50,55,31 61,65,36 70,66,31 68,72,34 65,63,30 52,56,27 42,59,35 40,55,29 42,57,29 44,60,29 100,98,67 108,132,92 93,103,70 21,41,27 26,49,32 31,57,34 60,91,67 178,230,254 173,232,255 173,229,255 173,228,255 176,230,255 174,227,255 179,231,255 182,235,255 191,242,255 194,245,255 192,243,255 194,245,255 191,241,255 181,234,255 180,233,255 177,232,255 174,229,255 174,228,255 173,227,255 173,227,255 170,229,255 169,228,255 172,228,255 173,229,255 174,228,255 177,228,255 107,138,128 117,132,135 97,104,88 84,87,56 71,71,41 75,76,53 80,84,67 110,115,114 119,123,125 82,88,91 83,92,92 82,88,79 86,87,75 65,67,52 65,67,50 52,52,36 64,59,45 61,57,40 65,60,46 58,50,37 44,34,22 65,56,39 56,52,35 64,61,46 65,65,49 83,81,61 68,63,31 66,62,25 61,63,19 100,102,56 69,69,35 73,70,46 49,47,27 51,48,33 47,47,33 58,57,46
108,157,191 114,163,197 119,168,202 127,177,213 134,184,222 134,184,222 128,178,218 130,180,220 126,179,218 126,179,218 126,181,220 126,181,220 126,180,222 128,182,224 129,184,223 133,186,225 132,184,226 132,184,226 127,181,223 126,180,222 124,179,218 127,181,223 128,183,222 130,185,222 136,191,228 132,187,224 131,188,224 132,187,226 130,184,226 131,187,230 135,191,232 140,196,237 140,196,237 140,196,237 140,196,237 142,198,243 148,207,249 155,211,254 159,213,255 159,212,255 166,217,255 151,194,233 26,55,43 33,57,35 33,57,35 27,52,36 71,93,93 34,40,27 51,56,34 57,62,38 37,50,25 55,60,36 56,61,39 43,55,35 54,61,43 42,58,37 41,60,38 41,58,34 42,57,33 85,84,57 96,118,81 167,179,141 21,40,29 25,50,32 31,55,33 44,72,47 179,230,250 171,229,255 171,229,255 173,228,255 172,227,255 173,229,255 174,228,255 174,228,255 173,227,255 174,228,255 174,228,255 173,229,255 175,231,255 170,229,255 173,232,255 173,232,255 174,228,255 174,227,255 174,227,255 173,229,255 173,228,255 173,228,255 173,229,255 173,229,255 173,229,255 172,226,255 157,195,199 142,162,165 140,150,128 86,86,52 85,83,50 64,63,36 54,57,35 72,74,59 56,59,49 56,62,53 107,112,106 85,90,84 73,74,66 60,61,49 75,78,58 65,65,49 65,60,46 70,63,43 62,57,43 56,51,39 59,48,31 62,51,32 71,66,52 60,60,46 56,53,38 104,102,71 103,100,56 82,82,37 78,80,38 57,58,21 69,68,41 49,47,25 50,48,30 44,45,26 52,53,34 47,47,31
107,148,173 105,146,171 107,148,173 101,146,175 102,147,176 107,152,181 102,147,178 100,144,178 102,146,180 102,148,181 99,146,176 102,149,179 103,150,180 107,153,186 110,159,193 126,176,212 130,183,220 129,182,219 128,176,215 117,165,202 105,153,190 107,155,192 114,164,200 127,177,215 131,184,219 127,182,217 127,182,217 125,182,218 128,185,221 127,184,222 125,185,220 128,185,221 128,185,221 129,186,222 128,188,223 128,185,221 130,187,221 131,189,220 131,188,224 131,186,225 133,185,227 92,134,168 28,58,41 32,57,37 32,58,35 28,53,37 73,108,129 45,56,41 43,54,25 38,53,25 48,58,36 58,67,37 37,61,39 37,52,38 44,59,35 59,64,32 51,59,34 50,63,40 43,57,36 76,85,55 88,108,79 162,192,155 21,43,31 26,49,34 28,51,32 34,60,37 153,202,205 155,214,255 154,213,255 156,214,255 156,214,255 157,213,255 158,214,255 157,213,254 159,215,255 169,225,255 172,228,255 175,231,255 172,228,255 175,231,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 171,229,255 173,231,255 173,228,255 173,228,255 173,228,255 176,228,255 150,198,221 159,189,211 132,143,144 70,70,54 62,60,38 65,64,39 83,84,63 81,81,65 62,61,50 62,63,51 68,75,70 67,77,74 69,75,66 58,64,55 67,77,71 70,76,65 64,61,46 64,55,38 51,43,32 49,46,33 75,69,46 60,51,34 61,58,45 56,55,44 68,64,45 122,122,77 109,112,48 61,61,29 87,86,50 63,61,32 62,59,35 47,45,27 51,52,33 48,49,30 45,46,27 47,45,27
96,132,157 107,143,168 107,143,168 96,140,164 101,146,175 103,147,171 104,145,170 109,148,172 109,148,174 107,148,173 103,149,173 103,147,169 100,146,168 102,146,170 99,145,169 99,143,167 97,136,160 94,133,157 104,147,176 104,149,180 103,148,177 99,144,173 102,146,170 105,148,175 105,152,182 100,146,179 100,151,184 99,150,181 99,151,179 99,151,179 105,154,186 110,160,196 121,175,207 128,182,214 131,184,219 129,182,219 124,179,216 128,185,221 125,182,218 130,187,221 126,180,212 51,96,113 27,57,36 32,57,37 31,57,34 21,47,34 132,177,206 71,88,83 61,63,35 55,59,32 51,56,32 55,59,30 34,56,30 36,55,33 33,54,31 49,58,28 38,55,31 35,56,33 43,59,38 45,60,34 69,85,64 157,202,203 28,45,47 25,42,32 27,47,29 30,53,38 122,171,162 155,214,255 155,211,255 153,212,254 154,213,255 157,213,255 156,212,255 156,212,253 156,212,253 156,212,255 156,212,255 156,212,255 156,212,255 157,213,255 157,213,255 157,213,255 162,218,255 164,220,255 168,224,255 169,223,255 167,226,255 169,228,255 173,229,255 172,228,255 173,232,255 176,232,255 162,202,221 56,73,75 61,67,58 64,67,55 54,56,39 51,53,36 49,53,38 97,103,94 113,124,125 90,100,97 143,161,178 129,146,150 51,63,59 57,64,62 129,145,156 121,130,130 52,53,41 54,49,35 54,49,37 48,45,32 63,56,38 56,49,33 47,43,35 55,54,45 94,92,63 118,119,71 81,85,31 63,63,29 56,55,28 49,47,25 62,59,35 48,49,28 46,46,30 43,40,25 42,39,24 47,44,29
100,132,158 100,132,158 102,134,160 107,140,163 99,138,162 94,137,164 97,140,167 101,144,173 106,149,180 108,151,180 103,148,175 101,146,173 106,150,174 99,143,167 102,146,170 97,141,165 108,150,170 102,142,163 101,140,164 99,143,167 104,148,172 104,148,172 106,147,170 106,145,169 106,150,174 103,146,173 102,147,176 104,149,178 108,152,176 108,153,172 99,143,165 97,141,165 102,146,170 99,145,169 103,148,175 97,142,171 98,145,175 110,158,195 127,175,212 130,183,218 129,179,206 40,79,87 32,57,37 34,60,37 29,55,32 21,50,41 138,192,224 144,176,184 44,52,27 53,63,37 34,44,22 40,50,28 41,54,31 42,52,30 52,54,26 55,55,23 43,48,28 45,54,35 34,50,31 58,59,36 108,123,84 139,191,215 30,53,62 28,48,34 34,60,37 30,57,41 101,148,125 155,211,243 156,211,250 156,211,250 153,207,249 148,207,249 152,213,254 151,212,251 151,212,251 153,212,254 155,214,255 153,212,255 155,211,254 157,213,255 156,212,255 155,211,254 154,210,251 151,208,246 150,207,243 151,206,243 149,206,242 149,209,244 148,205,241 149,206,242 147,207,244 147,207,244 139,190,223 80,100,103 56,71,74 83,103,108 70,87,82 93,106,107 70,86,84 120,144,146 145,172,186 133,168,191 88,122,138 127,150,159 80,92,98 65,77,81 72,81,83 73,85,81 83,85,70 67,69,54 60,60,46 56,53,40 86,79,61 52,48,29 63,61,41 58,55,40 62,57,45 126,125,87 78,80,36 98,97,59 63,63,31 58,56,34 53,51,31 51,49,27 58,56,36 50,47,32 41,41,25 45,46,27
100,134,160 100,134,160 100,134,160 100,133,156 105,133,158 99,138,162 92,135,162 98,139,164 98,140,160 100,142,162 101,145,169 106,150,174 103,143,171 104,145,168 109,144,167 106,145,171 105,144,168 102,141,165 107,144,166 101,140,164 101,141,169 99,139,167 101,142,167 100,141,164 100,141,164 100,141,166 105,146,171 102,147,174 106,151,178 104,150,174 107,147,175 106,146,174 101,145,167 98,142,164 103,147,169 105,149,173 98,142,166 101,145,169 106,150,174 102,147,176 113,155,173 34,68,66 34,60,37 32,58,35 28,53,33 23,53,48 119,171,197 141,182,205 50,64,43 48,58,34 62,60,38 48,49,28 38,43,21 28,44,25 26,46,28 41,46,24 37,49,31 39,51,33 54,55,32 79,77,55 132,159,143 144,198,228 41,66,61 42,67,49 51,82,56 54,85,61 82,136,99 140,195,220 147,201,231 142,198,228 153,208,235 152,206,236 145,203,234 141,204,233 139,204,235 138,203,236 137,202,235 139,200,239 141,202,241 139,200,239 139,201,237 141,203,237 141,203,237 141,201,234 145,205,238 143,203,236 145,205,238 139,201,233 138,200,232 138,200,232 139,201,235 143,196,217 149,192,205 108,130,134 58,76,75 118,137,128 152,196,218 67,98,115 101,121,126 144,190,214 71,108,126 155,200,219 142,189,219 59,72,73 55,60,54 73,75,70 69,75,64 69,73,58 60,62,45 64,67,55 56,55,46 86,88,73 47,44,31 55,52,39 47,47,33 49,49,35 61,56,44 128,130,84 94,96,54 90,94,40 59,57,28 51,47,28 49,46,31 54,49,37 42,39,24 50,47,32 40,40,26 42,42,26
97,132,151 97,132,151 98,133,152 100,133,156 102,132,156 97,133,160 94,132,161 93,134,159 97,138,163 96,137,162 97,138,163 100,141,166 100,139,163 97,136,160 102,130,153 103,136,159 103,131,156 105,135,159 100,140,161 105,145,166 99,138,162 98,137,163 99,137,166 102,146,170 99,140,165 105,145,173 99,140,165 101,145,169 104,147,174 104,149,176 102,147,176 103,148,175 101,145,169 100,141,164 101,142,165 99,141,161 110,152,172 102,142,163 101,138,160 106,145,171 112,148,162 27,62,55 32,58,35 30,56,33 29,55,32 26,54,48 105,149,173 106,152,187 52,71,62 34,43,24 40,48,25 33,42,23 33,45,27 52,49,23 46,54,31 54,55,34 53,61,40 49,56,38 55,60,40 75,83,58 146,189,175 146,194,217 41,66,50 44,72,47 66,99,72 86,122,94 91,154,114 129,194,225 126,192,220 124,190,218 130,193,220 134,195,225 139,200,230 142,200,229 141,197,227 136,197,225 138,199,229 138,200,234 138,203,236 135,203,235 137,202,235 139,204,237 136,204,238 139,204,239 136,201,234 134,202,234 133,202,234 134,203,235 138,203,236 139,204,237 138,205,242 140,173,176 105,124,115 68,84,82 74,84,81 117,138,159 78,103,116 123,154,169 135,183,206 69,111,129 100,136,150 102,121,131 142,175,194 110,126,137 113,128,142 43,52,54 53,57,42 64,66,49 65,67,52 70,72,67 50,56,57 53,56,46 47,43,33 56,52,42 59,58,47 69,70,58 69,66,51 63,63,29 83,84,47 54,53,28 65,65,33 53,55,27 51,51,35 49,46,31 53,50,37 52,52,38 51,51,37 52,52,36
99,123,141 101,125,143 99,128,144 95,126,143 101,131,151 98,133,156 99,135,162 95,134,160 98,136,165 94,134,162 94,134,162 94,134,162 96,136,164 102,138,163 100,134,160 95,131,156 102,130,155 105,133,158 100,135,158 102,132,156 102,135,158 102,136,162 99,138,162 95,134,158 97,133,160 103,139,166 96,137,160 106,143,165 98,139,162 96,139,166 103,146,175 102,145,172 99,140,165 99,138,164 103,139,164 107,142,165 98,133,154 103,138,159 106,139,160 100,134,160 101,137,151 32,65,57 31,57,32 32,56,32 36,61,41 30,58,35 40,77,72 103,148,167 115,139,143 50,57,39 40,50,28 31,45,24 34,47,24 46,50,23 37,45,24 35,48,32 44,58,39 54,66,48 46,54,40 97,101,72 149,174,171 143,175,183 39,64,44 56,87,61 58,86,63 96,139,111 100,169,151 125,187,219 124,189,220 128,190,222 128,191,220 132,194,226 138,199,229 140,201,231 143,199,231 145,199,229 147,199,225 144,194,223 141,195,225 130,186,218 132,186,218 132,188,220 129,189,222 127,190,219 123,186,215 125,191,219 128,191,220 130,193,222 131,192,222 129,190,220 137,192,219 75,114,122 60,81,90 63,83,84 46,68,72 71,91,96 53,78,93 122,157,178 133,180,208 134,179,206 92,121,139 101,118,124 58,70,66 68,68,63 138,160,176 76,88,96 62,63,51 62,65,55 58,54,44 68,73,72 90,98,105 63,69,60 47,47,33 67,64,51 55,51,41 45,48,13 81,81,51 101,103,59 76,76,42 63,62,37 67,66,41 50,48,28 51,48,33 48,46,28 53,51,33 48,48,34 47,47,31 46,43,28
95,119,137 95,119,137 100,126,143 95,125,138 98,127,143 97,128,145 97,130,151 95,130,160 97,132,162 93,133,161 94,134,164 99,137,168 100,135,165 100,138,167 103,139,166 107,143,168 111,145,171 114,146,172 119,148,175 111,145,171 110,145,175 111,144,175 110,143,166 106,139,162 109,142,163 105,138,159 105,138,161 99,129,153 95,130,153 92,129,151 98,132,158 100,136,161 100,139,165 97,138,163 97,136,162 104,137,160 99,131,157 99,135,160 100,136,161 97,136,160 104,138,152 30,60,53 31,55,33 37,61,37 35,61,38 36,62,39 34,62,37 39,74,55 86,117,107 28,51,34 32,45,22 32,39,21 19,43,21 30,46,27 29,48,28 48,52,25 48,54,27 49,57,32 63,71,48 97,107,83 133,168,177 116,138,138 46,72,49 62,94,65 81,129,97 69,122,90 124,179,202 125,176,198 124,176,200 124,176,202 125,180,207 124,180,212 124,179,214 131,184,219 129,183,215 129,185,217 136,190,220 138,190,216 144,191,219 147,192,221 144,194,221 142,192,219 139,191,219 136,193,220 131,187,217 128,184,214 126,184,213 129,186,213 131,188,215 129,186,213 123,180,207 125,179,209 134,174,195 79,106,120 147,179,178 95,113,112 104,117,118 78,90,94 89,104,109 89,105,105 91,107,105 81,101,104 50,73,80 114,134,137 66,68,65 46,51,50 45,47,44 50,61,60 57,59,59 92,102,110 70,86,95 106,121,126 60,63,43 64,63,38 58,56,34 155,163,101 76,75,39 80,76,39 102,102,61 82,80,51 53,51,31 43,41,23 51,52,33 48,45,30 79,76,52 64,58,35 68,64,45 47,42,28
93,119,136 98,124,141 100,126,143 96,123,137 95,121,138 96,125,143 95,126,143 96,130,146 98,131,154 98,133,156 101,136,159 98,132,158 103,136,159 104,134,156 108,136,161 105,135,155 105,135,155 105,138,157 104,137,156 105,138,157 107,137,157 107,138,155 102,133,148 107,141,155 106,137,154 106,135,153 101,126,150 98,123,149 96,120,149 96,124,147 98,126,147 100,128,151 96,124,149 95,123,148 95,123,146 98,128,150 105,128,151 101,129,152 100,132,158 100,130,154 100,131,148 30,56,64 27,52,36 28,51,32 30,55,35 32,58,35 32,58,35 33,61,38 31,62,38 40,71,47 35,54,32 39,44,24 25,45,27 32,51,31 33,47,26 42,50,29 43,51,37 39,51,33 47,50,28 74,93,87 127,167,188 144,114,97 104,87,61 80,117,84 99,154,131 127,171,168 141,178,177 151,175,167 138,165,168 136,166,177 132,169,176 125,163,178 125,165,184 125,169,191 116,163,189 117,167,196 116,168,196 112,167,192 112,167,194 112,163,194 118,170,198 120,172,200 130,176,200 122,168,192 120,167,193 117,165,188 117,165,188 114,164,189 117,167,192 114,165,187 117,165,188 119,167,188 133,178,195 101,133,130 116,133,97 64,71,55 69,75,64 65,68,60 53,55,50 68,74,65 64,74,68 64,83,91 118,159,184 139,155,155 95,136,150 115,161,185 48,63,68 103,133,142 78,100,112 83,113,135 110,144,160 131,156,169 105,107,81 70,72,46 106,111,64 75,82,27 127,131,75 80,79,43 83,84,45 63,63,33 52,48,29 44,42,24 47,47,31 50,47,32 75,69,46 60,53,26 53,47,22 64,60,41
