155,141,127 158,144,130 161,149,137 158,146,134 149,137,125 155,130,111 145,126,110 163,151,139 173,149,125 194,170,144 191,166,147 177,163,147 174,160,144 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 155,152,137 168,165,150 148,145,132 187,177,165 201,191,179 170,165,151 169,160,156 176,168,157 85,91,64 28,52,28 29,55,32 21,52,28 51,107,66 42,52,30 103,76,31 232,186,127 148,127,55 90,120,60 151,133,130 154,141,134 184,176,163 183,174,159 170,161,144 192,183,166 189,176,155 194,181,160 193,172,147 214,195,170 208,197,180 156,147,132 111,111,106 83,87,89 83,84,89 93,94,97 129,124,112 146,138,127 107,98,90 99,90,86 82,76,71 140,129,126 151,139,127 173,164,149 170,157,150 164,149,138 207,193,177 199,184,162 175,160,151 195,184,169 186,174,148 187,177,153 142,134,123 129,118,115 105,103,99 110,106,98 167,154,147 164,145,133 208,193,171 220,203,179 122,118,110 80,74,69 112,106,101 156,147,128 186,161,133 201,176,148 174,157,133 170,158,132 187,173,155 179,168,153 168,157,142 185,176,159 152,143,126 137,131,122 105,100,97 128,123,120 122,116,109 144,134,122 170,159,144 154,145,128
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,157,145 163,139,115 170,145,115 176,160,143 188,173,151 190,177,156 149,137,125 127,115,105 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 132,124,113 133,123,111 160,150,140 149,143,136 163,155,144 167,161,154 94,95,76 29,52,33 30,53,34 30,54,32 94,140,102 50,48,26 75,56,17 102,87,24 78,103,58 90,116,64 161,159,157 160,151,147 146,136,135 137,126,123 134,125,117 160,152,141 170,163,145 153,146,130 182,172,160 180,169,154 152,144,133 125,119,112 92,94,94 104,108,112 79,80,83 71,70,73 115,109,104 78,69,65 123,112,107 161,150,135 163,154,139 165,156,141 157,142,131 198,187,172 167,152,141 198,185,164 200,187,166 185,169,156 198,183,161 199,183,168 196,183,162 172,159,138 149,142,124 119,115,107 103,105,102 104,104,99 112,109,96 151,143,130 183,168,146 196,177,154 157,147,135 137,129,118 141,130,115 126,111,91 173,148,120 194,169,141 148,129,106 158,141,117 149,133,116 163,147,132 155,141,127 161,146,126 177,164,143 159,147,135 144,143,134 122,121,114 147,141,134 153,144,129 151,140,121 148,134,118
164,150,132 181,167,149 187,169,148 209,180,156 201,175,152 189,170,145 201,182,157 200,179,154 195,174,149 202,184,165 197,187,165 205,192,171 187,172,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 179,175,156 32,53,30 29,57,34 28,56,33 95,140,109 29,52,33 39,47,22 51,65,44 93,113,68 77,94,70 125,152,132 137,123,123 139,129,128 149,143,138 160,154,145 174,168,159 164,158,151 136,130,123 163,159,153 129,128,121 98,96,97 82,82,82 89,89,89 110,110,107 133,131,127 96,94,90 132,126,121 99,91,80 158,146,134 165,153,141 161,151,141 166,156,146 164,154,142 159,149,137 149,139,127 155,140,129 188,177,160 175,166,149 187,182,170 154,144,132 170,161,142 199,185,169 190,175,153 162,153,126 159,150,131 136,127,119 122,121,114 138,128,116 181,171,159 192,174,153 199,173,150 165,154,135 145,133,123 171,153,132 172,153,130 120,105,85 155,133,113 166,144,126 147,133,119 133,121,109 169,158,139 174,161,140 168,154,136 165,152,129 181,167,149 118,109,101 139,128,111 174,160,142 158,144,128 162,148,132
177,161,144 185,174,155 182,169,148 170,157,136 190,176,158 190,173,149 205,192,171 191,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,162 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 167,163,142 28,49,28 29,57,34 32,56,34 70,128,90 23,35,17 38,41,17 40,58,27 23,38,24 27,52,34 25,55,34 106,181,137 186,178,154 184,172,146 185,180,166 170,160,148 192,180,168 159,149,137 89,90,80 120,116,108 100,95,94 103,101,99 114,108,99 113,107,98 115,106,102 116,110,105 134,125,117 155,147,136 128,120,109 156,146,136 144,133,126 115,104,97 128,122,113 135,129,122 145,136,128 158,149,143 130,124,115 131,127,119 123,120,124 120,118,114 152,151,144 157,151,142 157,149,136 186,178,167 172,164,153 173,163,153 187,178,161 179,170,153 196,189,173 160,151,134 142,138,132 164,155,147 165,156,137 161,148,125 187,173,148 183,169,142 169,157,145 138,126,116 111,102,94 109,100,92 142,128,110 183,167,152 171,156,147 168,152,137 179,164,144 195,170,142 160,141,125 160,150,128 186,171,149 174,162,150
194,178,161 192,181,162 190,177,156 211,198,177 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 214,201,180 176,162,148 208,194,178 221,208,187 201,187,169 191,177,159 226,212,198 190,179,160 196,187,170 212,201,182 215,206,191 195,186,167 109,105,84 30,54,32 31,57,34 30,54,32 49,110,71 17,28,13 30,34,17 103,116,64 72,73,63 39,50,37 29,52,37 39,60,39 112,158,113 194,180,166 168,163,149 195,185,173 170,158,146 178,156,148 150,149,140 145,141,131 113,106,104 146,137,131 164,155,147 146,137,129 140,129,124 160,149,144 171,162,154 132,124,113 171,163,152 155,147,136 175,164,157 136,125,118 112,101,94 110,99,92 128,117,110 117,106,101 101,92,86 113,104,98 104,102,100 116,114,115 132,130,128 130,128,126 115,115,110 110,109,100 122,118,108 120,116,108 93,98,104 76,81,91 86,93,105 101,103,103 113,109,103 120,113,111 130,120,121 155,146,140 182,170,160 174,163,148 177,167,157 164,153,146 150,141,133 136,127,121 172,157,146 168,153,133 182,168,150 155,140,129 113,98,87 144,128,113 145,130,110 165,147,128 184,163,140 152,142,120
192,178,160 196,187,168 188,179,160 172,161,142 187,174,153 186,168,149 168,154,138 180,165,145 187,173,155 199,190,171 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,113 175,162,141 182,169,148 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 187,173,159 167,156,141 52,65,42 25,56,32 31,57,34 33,57,35 42,102,66 24,35,22 51,57,18 145,176,111 183,167,154 191,180,163 175,175,159 40,47,31 135,113,79 255,229,186 180,153,106 197,171,103 97,79,35 169,154,107 150,136,122 156,145,142 149,141,128 163,152,145 163,156,140 149,142,126 146,136,124 158,148,136 170,161,144 163,153,141 139,129,117 156,144,132 158,151,135 157,150,134 168,157,140 166,155,140 132,122,110 147,138,123 172,163,148 151,143,130 139,131,120 146,138,127 97,89,78 102,96,87 116,115,108 95,94,87 105,104,97 97,102,110 80,88,93 78,86,91 82,90,99 79,86,98 111,92,69 118,97,70 113,99,74 106,101,103 109,107,108 119,117,115 114,115,118 112,113,116 111,106,108 149,142,145 144,137,137 128,119,115 139,128,123 156,145,138 156,144,132 173,161,149 137,125,115 117,106,99 149,139,127 150,142,129
196,182,164 180,171,152 195,185,173 177,165,153 161,148,127 190,166,140 181,162,139 158,149,134 197,183,165 188,179,160 174,160,146 211,198,177 170,158,148 118,110,97 177,156,131 173,153,133 187,174,151 141,129,103 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 181,166,155 171,157,141 68,66,33 35,61,38 30,56,33 30,56,33 36,104,63 35,44,25 36,46,24 123,145,90 171,172,153 193,177,160 167,157,135 172,163,148 130,116,100 158,137,67 167,148,35 174,156,36 142,133,18 142,133,16 118,112,6 144,142,41 170,161,153 171,160,155 174,167,151 179,172,156 174,164,152 160,150,138 174,165,148 179,169,157 147,137,125 167,155,143 132,121,106 166,155,140 149,141,130 141,134,118 149,140,123 180,171,152 144,135,116 146,135,118 149,138,121 139,128,113 133,122,107 157,148,133 106,105,94 97,93,83 98,94,86 114,114,109 86,92,95 87,95,100 89,97,104 91,95,99 87,74,51 104,86,54 107,92,56 107,94,60 125,121,113 108,104,96 81,81,81 79,79,79 77,75,76 83,83,83 87,87,87 77,75,71 90,85,82 101,96,93 121,114,112 125,118,116 127,121,116 132,127,126 134,128,119 153,142,135
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 130,119,102 117,108,91 156,145,128 178,159,136 175,156,133 192,168,142 199,178,155 165,152,131 156,142,124 182,166,151 170,156,138 189,178,161 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 182,190,167 31,57,34 83,73,35 69,64,21 29,57,34 41,67,42 53,126,79 42,47,25 63,72,53 55,54,27 29,51,39 36,59,40 51,95,58 135,153,120 172,160,150 161,144,134 154,142,60 183,170,70 155,147,43 138,128,34 139,131,39 131,122,48 154,142,116 182,172,148 168,157,140 165,154,137 151,140,125 172,161,142 155,141,125 169,155,141 176,162,144 161,147,131 165,150,130 156,141,121 178,159,143 179,165,147 146,132,114 164,151,130 188,179,150 171,163,150 156,148,137 144,130,103 180,156,134 156,140,125 155,144,127 130,121,113 65,59,64 95,86,82 97,89,76 121,112,97 124,116,105 122,117,105 46,45,60 73,63,64 99,83,52 117,98,75 161,151,139 165,155,145 135,126,122 121,113,102 112,101,96 122,111,106 107,96,91 111,100,97 96,87,81 108,99,93 108,102,95 121,115,108 121,117,107 122,120,118 123,121,117 127,118,112
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 192,174,155 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,154,133 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 158,144,128 171,162,147 200,181,158 204,184,166 177,166,147 190,181,162 60,85,58 29,55,32 23,48,30 30,53,36 31,55,31 24,57,30 62,129,81 57,52,20 42,47,23 86,130,85 32,65,38 44,80,54 33,53,37 40,64,42 120,170,126 169,153,136 218,200,179 181,162,137 206,188,167 184,166,145 201,184,158 174,161,138 176,165,148 193,177,160 173,158,138 163,145,126 190,176,151 190,177,154 149,135,119 179,163,148 178,163,143 184,168,151 169,145,121 199,182,154 200,174,153 185,168,142 204,191,170 163,154,137 143,139,120 137,132,118 160,153,135 205,194,175 204,185,162 185,166,141 193,177,160 178,171,155 101,98,102 69,67,77 67,64,79 78,73,75 86,81,78 74,72,68 64,65,68 68,69,90 77,80,89 63,64,67 157,143,129 147,133,119 134,122,112 171,157,141 133,119,105 161,146,137 155,141,125 149,136,115 172,159,136 162,148,134 153,142,127 161,150,135 117,109,96 116,100,94 151,136,127 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 184,167,143 117,101,84 130,116,98 145,126,112 130,111,97 130,115,95 144,136,114 140,127,106 134,124,102 145,134,117 165,151,135 147,129,110 147,129,108 147,128,103 140,125,103 163,149,131 178,169,150 177,163,147 150,137,114 47,75,50 29,57,34 24,47,30 21,44,27 28,52,30 35,56,33 59,96,63 91,178,117 49,126,68 56,123,75 48,115,67 53,107,66 29,47,34 35,49,40 50,89,53 80,151,100 20,64,27 50,89,55 212,197,175 218,198,178 190,177,154 176,162,144 157,148,133 155,140,129 157,140,130 173,155,134 179,164,142 182,169,148 174,160,144 170,154,139 178,163,143 198,183,161 190,173,149 159,148,133 166,155,136 157,143,125 153,149,139 138,130,119 151,146,134 135,130,116 164,157,139 200,193,175 180,170,146 172,162,138 150,143,127 185,171,144 156,143,120 81,80,85 78,80,94 98,101,108 96,98,112 78,80,96 80,71,82 161,145,130 73,72,77 64,66,80 110,92,89 155,141,112 172,162,138 174,157,129 160,146,132 179,165,149 158,143,134 182,168,154 169,155,139 161,147,131 160,149,130 168,157,138 185,175,153 189,176,155 184,168,162 166,155,140
187,156,133 195,174,151 171,156,134 204,187,159 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 183,170,149 179,165,147 187,172,152 194,180,162 184,170,152 192,175,149 196,175,148 193,172,145 211,198,166 48,79,55 30,56,33 21,44,27 18,38,24 40,67,49 27,54,34 29,62,35 59,117,79 75,151,98 51,131,74 61,126,74 22,63,35 32,50,37 30,50,34 42,79,46 57,121,72 56,123,73 56,118,70 176,162,144 196,183,160 189,168,143 163,149,133 150,140,128 160,148,136 184,170,156 145,129,112 192,178,153 160,141,127 179,163,146 151,140,123 187,176,159 183,171,143 150,140,130 166,149,125 145,131,106 149,136,115 123,114,106 132,129,114 155,148,130 138,132,109 172,163,148 163,154,139 156,148,135 167,159,146 158,150,137 171,164,137 200,182,161 168,151,125 94,94,94 90,89,94 81,84,95 71,70,85 118,109,103 147,133,119 158,144,130 172,161,144 178,164,146 184,168,153 183,172,153 147,134,113 168,157,142 155,141,125 137,122,111 144,130,114 136,124,98 150,137,114 196,178,157 192,174,153 121,111,101 160,149,134 148,137,122 161,149,139
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 222,178,140 235,195,159 216,182,150 191,167,134 52,74,48 32,52,34 25,50,32 21,46,28 31,56,38 34,59,39 30,54,32 39,65,40 103,190,138 57,131,81 67,137,91 24,55,31 23,48,30 22,49,31 45,109,62 53,123,77 51,120,70 49,116,66 69,174,102 141,129,119 185,173,163 170,159,140 174,164,152 183,169,153 180,169,152 161,145,132 147,136,121 198,186,174 160,145,136 158,144,130 179,164,155 141,130,113 149,138,121 161,150,131 113,105,94 126,122,114 119,115,98 136,131,117 164,155,136 148,135,114 156,141,119 155,142,121 210,191,166 200,181,156 168,157,138 171,153,134 171,155,138 146,132,114 147,131,118 154,139,119 164,146,125 208,189,164 179,162,134 176,161,141 170,160,138 162,148,132 173,158,138 168,154,129 174,160,146 170,156,142 130,116,102 163,149,135 176,162,144 183,169,153 170,159,142 158,142,127 188,170,149 170,156,138 128,117,102 130,114,110 130,123,121 136,128,115
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 205,185,155 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 201,175,150 212,187,157 195,171,138 216,193,162 187,179,157 38,65,37 31,56,36 27,52,34 22,47,29 18,43,25 27,53,30 32,56,34 46,100,61 32,93,50 49,113,66 51,100,65 25,50,32 23,53,34 54,128,78 57,130,83 53,121,76 52,118,73 47,123,70 157,199,164 200,181,167 179,165,147 182,167,156 146,132,116 149,133,118 179,165,151 173,161,151 176,164,152 176,162,146 168,154,140 182,168,150 158,147,130 161,150,133 130,119,102 114,106,95 111,107,99 138,129,112 170,157,136 188,177,160 158,150,137 206,199,181 196,189,173 180,172,159 193,184,169 196,193,180 176,165,150 174,164,152 185,174,155 143,127,114 163,148,128 150,137,116 149,131,110 135,120,98 133,122,107 142,131,116 171,157,141 158,143,121 161,145,128 161,147,133 153,139,125 191,177,163 148,134,120 141,128,107 174,159,148 159,147,137 157,141,124 201,184,160 161,148,125 147,136,119 165,154,139 175,159,144 147,135,123
142,128,114 141,127,113 159,148,131 180,168,158 157,142,120 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 124,126,126 179,162,138 192,172,142 231,211,181 191,176,154 157,142,120 194,166,137 170,146,120 101,95,88 60,71,60 34,65,39 32,56,32 27,52,34 25,50,32 22,47,29 25,48,29 30,57,37 47,96,61 46,92,56 41,91,58 39,66,46 21,51,30 61,136,88 55,130,82 50,118,73 51,112,73 53,106,72 71,135,86 184,165,153 171,157,139 158,145,124 181,167,149 178,163,141 168,152,135 187,173,157 205,194,179 213,201,206 181,170,177 202,192,196 192,182,181 192,180,170 172,159,152 128,118,108 132,121,114 139,127,115 151,152,133 118,118,113 133,135,135 132,138,141 152,158,161 147,150,157 139,148,159 120,131,142 130,140,146 146,135,118 192,174,153 169,157,131 167,153,135 168,153,133 173,156,130 178,163,143 154,139,128 147,132,121 141,127,111 148,133,111 162,148,130 165,154,137 153,142,127 149,138,119 184,171,148 149,135,117 171,157,141 144,130,116 164,150,132 163,149,124 156,140,123 165,154,137 181,167,149 157,140,116 158,146,134
162,138,116 187,163,141 161,144,118 153,135,116 162,148,123 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 97,102,98 97,95,93 113,117,119 129,139,143 122,131,131 185,157,130 230,203,171 191,170,145 200,177,148 157,138,124 99,98,91 95,93,91 78,77,82 56,68,61 32,68,42 31,56,36 27,52,34 24,49,31 22,47,27 27,52,32 30,61,35 79,130,94 33,64,40 23,50,32 40,78,49 39,95,54 41,95,58 42,96,59 36,86,53 37,82,51 88,135,92 170,152,133 172,159,138 144,131,110 147,133,117 174,154,145 216,196,187 162,146,142 165,148,154 142,140,152 147,144,159 116,112,125 144,140,151 174,162,167 187,174,169 145,134,119 148,133,113 149,141,128 107,110,102 113,115,110 98,98,98 117,121,123 146,155,157 136,144,153 135,149,161 136,148,156 125,136,149 139,120,81 158,133,105 143,128,108 144,131,108 150,136,109 164,147,121 162,147,127 143,128,117 164,149,138 149,134,125 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,132 158,144,128 146,132,116 155,141,127 153,139,121 157,141,126 161,145,130 132,120,108 175,161,143 163,146,122 174,163,146
166,150,133 177,159,140 156,139,115 163,149,124 167,153,139 177,161,146 163,139,117 190,174,157 195,180,158 195,172,143 189,168,145 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 105,105,113 112,116,118 211,190,163 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,95,103 86,86,94 77,82,90 74,74,86 45,64,53 34,60,37 29,52,33 25,50,30 23,49,24 27,53,28 40,62,36 200,186,143 35,59,35 49,119,73 29,52,33 23,46,29 29,52,35 28,51,32 27,63,37 78,137,92 125,134,104 165,153,141 161,147,133 156,140,127 186,172,158 178,163,154 185,178,188 142,142,154 117,117,129 149,148,165 101,99,119 109,108,125 135,133,155 140,136,149 147,135,125 161,148,125 94,97,89 100,101,91 102,102,102 116,116,116 119,127,132 130,142,150 127,137,143 153,167,188 109,119,123 143,150,164 128,132,134 94,85,66 172,160,134 206,191,169 159,139,121 157,135,117 173,159,134 181,160,135 183,162,137 198,178,146 185,166,143 179,163,146 159,133,108 187,157,129 184,155,120 203,182,157 174,156,135 148,135,112 178,163,143 156,139,113 178,159,124 190,171,136 190,173,147 157,143,125 182,169,146 171,152,136
148,136,124 143,129,115 156,140,125 148,128,108 189,168,141 195,168,134 188,167,142 172,158,142 169,156,135 175,154,127 186,167,151 79,79,89 128,122,113 106,108,108 98,99,102 105,106,109 96,94,104 98,92,87 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 81,80,85 87,86,91 88,93,101 63,68,76 60,59,64 58,68,62 42,59,49 32,60,37 28,56,33 33,54,31 159,103,79 196,128,92 255,228,189 56,102,68 20,48,25 21,47,34 24,49,33 25,50,32 25,61,35 51,90,56 46,115,65 72,179,109 129,120,101 166,151,131 156,145,142 134,125,117 111,107,116 132,128,139 113,109,118 127,126,143 121,120,137 101,103,119 117,121,150 95,102,116 118,119,109 160,151,136 94,97,89 110,112,109 96,98,95 97,101,103 141,156,170 120,129,140 113,125,131 149,167,184 118,128,132 121,131,139 107,117,125 76,72,62 126,104,86 201,182,159 169,148,125 211,188,173 220,197,182 197,178,155 183,164,141 178,158,126 172,149,118 172,149,118 189,172,146 165,148,122 193,170,141 172,147,130 183,168,148 189,169,139 162,148,134 175,162,141 172,155,127 183,162,147 184,170,156 170,156,138 152,142,130 197,184,161
138,119,96 187,163,137 183,162,137 164,147,121 193,176,150 182,163,147 176,162,144 186,173,152 171,158,137 221,200,173 215,192,163 105,101,95 70,66,75 105,99,94 122,117,114 93,86,84 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 105,104,109 103,102,107 93,98,106 91,96,104 87,86,89 83,84,87 54,53,58 47,46,49 48,49,52 41,58,48 155,107,80 167,113,79 203,126,89 207,144,113 44,111,75 9,64,30 20,45,29 22,44,32 31,63,34 74,154,97 62,125,81 47,110,70 106,88,87 86,79,89 101,98,113 107,101,94 126,126,138 122,122,134 131,127,138 110,109,124 112,111,128 113,115,131 112,118,137 93,98,122 178,168,156 165,155,133 72,74,69 101,101,98 105,110,109 137,146,148 128,140,146 121,127,130 110,119,121 123,136,151 122,127,126 103,108,114 81,86,92 120,115,112 139,126,121 169,157,145 121,107,91 160,145,136 192,177,168 169,155,160 167,153,158 173,153,144 201,173,144 216,188,159 202,181,156 198,177,152 185,167,146 167,147,115 193,163,135 212,185,153 153,139,123 151,136,127 154,137,109 159,138,123 167,146,131 159,138,123 148,134,109 154,135,110
177,160,134 172,155,129 203,171,139 195,160,124 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 171,150,125 182,158,132 195,171,145 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 75,80,86 77,83,86 69,75,78 58,62,64 51,54,61 52,54,54 126,81,58 164,107,76 154,97,66 173,108,69 140,95,60 79,169,102 100,170,126 36,59,40 54,100,62 88,180,119 64,85,51 96,94,72 105,101,84 92,81,66 95,74,63 96,84,74 92,90,91 110,110,110 107,102,101 98,95,99 120,116,125 116,113,128 120,121,140 113,116,134 180,155,138 163,142,115 82,78,70 89,87,85 114,119,115 96,100,104 98,94,105 108,109,114 114,114,114 105,106,109 98,88,76 82,73,65 92,84,71 160,145,136 94,82,82 110,98,98 126,114,116 105,93,95 125,118,121 134,130,141 115,111,122 124,122,132 205,175,149 177,163,134 184,166,145 170,145,115 160,144,113 191,172,135 180,161,124 195,175,145 195,171,134 200,181,158 179,164,144 157,141,126 153,139,125 118,112,107 117,107,97 157,142,133
162,138,114 196,155,124 198,157,128 211,172,142 165,146,121 166,151,131 160,149,132 168,157,140 176,145,122 183,161,127 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,168,146 179,164,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,85 63,66,77 80,77,81 80,69,66 69,59,49 67,51,38 125,89,60 128,88,63 106,84,66 42,51,32 36,64,39 96,203,133 52,145,77 53,118,62 64,156,93 34,88,47 63,54,48 50,39,48 62,51,48 73,63,64 81,76,73 93,88,85 98,91,89 98,97,90 97,96,89 94,92,93 100,95,92 88,86,87 121,111,110 180,164,147 168,148,128 76,67,78 103,103,98 109,107,105 104,98,103 80,80,92 88,85,100 62,60,70 84,82,83 81,76,75 66,64,72 71,69,77 104,98,93 86,76,77 88,78,79 102,95,98 122,119,125 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 174,145,121 179,161,140 198,174,148 198,170,143 180,152,125 191,165,140 174,156,126 157,138,115 174,156,137 150,135,115 151,140,125 137,128,120 115,105,95 119,113,106
161,136,117 153,133,115 192,159,132 183,153,136 171,145,120 166,151,131 145,134,117 160,149,132 145,138,120 146,137,122 93,91,103 80,83,101 73,80,92 76,83,95 115,110,107 214,193,170 168,152,137 159,143,128 194,177,151 199,182,156 107,107,102 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,98,106 87,99,107 97,102,110 91,92,95 87,80,80 82,73,69 87,70,60 71,54,46 53,49,62 45,43,67 44,45,66 36,42,63 31,47,45 30,55,35 39,60,28 64,138,86 203,206,182 227,211,194 197,177,168 206,186,177 145,134,115 66,57,51 71,62,56 68,59,55 73,62,55 96,85,78 89,84,70 95,85,73 100,89,82 69,62,60 62,60,70 121,115,110 177,162,140 188,169,134 94,97,106 95,97,97 107,101,94 73,62,69 84,80,91 89,82,94 86,82,93 69,65,76 69,73,75 78,79,84 78,78,88 103,101,99 95,85,86 94,84,85 102,95,98 120,117,123 115,111,120 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 154,138,132 143,124,110 169,153,138 181,155,130 180,154,129 174,148,123 181,160,133 188,168,138 200,178,158 138,120,99 159,133,112 140,119,94 135,121,103 133,123,101
153,141,129 147,126,103 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 177,164,141 182,159,130 171,148,119 152,141,122 136,121,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 80,69,64 82,72,62 75,60,51 48,47,62 56,59,77 60,62,78 57,58,77 55,59,72 84,83,98 118,107,100 203,188,179 206,199,183 196,191,179 197,193,187 211,205,200 170,161,155 180,173,173 175,168,166 173,169,161 41,61,43 45,63,48 46,47,66 50,53,64 77,77,87 86,75,84 64,66,82 56,61,69 69,76,90 81,84,93 181,171,159 188,168,148 126,123,110 75,77,91 69,62,65 87,83,92 76,83,97 118,124,143 91,90,107 79,79,89 76,76,84 72,75,84 75,80,90 75,73,71 75,69,74 79,71,77 113,110,114 116,116,124 122,121,126 107,105,113 149,148,163 124,122,130 118,110,118 116,109,109 122,115,115 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 153,133,113 182,161,138 159,138,113 159,142,118 161,151,139 143,128,108 190,164,139 189,168,141
160,151,136 195,161,131 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 176,163,140 182,171,152 151,140,121 145,132,125 153,137,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,72,65 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 70,65,53 50,41,52 43,45,61 63,64,83 69,71,85 69,69,79 63,63,75 115,116,121 157,153,143 154,147,145 193,198,192 198,200,200 174,176,173 215,215,212 190,188,189 196,191,190 168,168,168 133,137,139 128,129,132 55,59,72 55,56,75 65,66,89 61,64,82 75,78,89 94,95,114 84,84,96 78,81,90 74,83,85 88,89,94 147,132,123 187,163,141 168,159,142 78,82,95 63,57,52 101,93,110 104,105,128 65,68,77 87,87,99 84,84,92 73,78,88 76,81,91 76,81,91 97,95,93 68,61,64 99,89,90 124,113,120 110,103,113 105,104,109 118,111,121 104,101,116 116,109,109 196,180,147 218,202,169 191,177,159 215,201,183 177,167,155 217,208,191 224,217,201 161,145,130 152,132,112 198,177,154 163,146,122 188,162,137 159,148,131 159,151,138 167,147,138 180,162,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,112 168,155,132 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,149,138 149,141,130 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 55,55,67 67,69,83 61,68,80 69,72,83 81,83,97 63,65,79 86,90,94 100,106,107 117,122,130 140,145,153 143,152,177 112,123,136 158,172,195 150,157,171 138,142,157 114,114,122 128,131,140 110,117,129 92,104,112 62,69,83 60,67,81 64,67,85 69,75,92 50,53,71 44,45,50 60,66,96 69,69,81 101,101,98 122,124,124 151,141,131 132,124,111 194,183,176 111,100,85 73,63,67 91,87,107 92,91,108 87,89,105 81,86,94 80,88,95 84,89,97 76,80,84 98,96,92 148,143,129 46,41,38 74,63,60 80,68,68 102,95,98 114,107,110 116,106,110 154,143,128 244,228,197 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,118 173,158,136 161,145,128 141,130,113 154,143,126 141,127,113
