175,164,149 153,142,127 170,159,144 181,162,148 177,159,138 176,161,139 179,164,142 189,168,143 174,148,125 188,162,137 198,172,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,175,160 198,174,152 194,177,142 202,182,152 193,174,139 192,172,142 196,175,152 39,60,37 30,58,35 29,57,34 33,54,33 53,81,56 29,62,35 29,45,24 61,56,28 114,82,36 164,114,83 179,113,81 193,131,104 181,123,88 186,128,75 252,191,75 68,61,30 140,131,112 171,156,145 165,151,133 160,147,126 149,141,119 180,165,143 190,179,160 175,159,142 173,157,142 186,168,147 182,162,142 173,158,138 182,167,147 182,164,143 201,187,169 172,158,142 187,173,159 218,203,183 170,160,138 141,133,122 154,144,134 185,174,155 197,184,163 207,194,173 209,198,179 194,180,164 196,177,152 198,177,150 174,157,133 175,160,138 151,137,123 152,142,130 128,124,118 118,117,110 124,123,114 176,162,146 167,146,133 187,171,156 161,145,132 135,130,116 119,113,108 106,97,91 114,108,101 153,143,133 124,115,100 170,161,132 177,160,132 216,177,138 218,174,144 222,208,181 218,204,177 163,132,109 174,145,121 189,182,153 182,160,140 190,171,155 167,146,119 172,146,132 171,169,151 136,142,133 110,118,108 89,94,90 90,103,104 80,93,94 90,95,94 88,85,91 80,81,84 79,80,83 77,78,81 77,78,81 74,75,78 73,75,75 82,77,79 78,77,80 67,78,79 72,81,83 75,81,84 74,78,80 73,79,80 85,90,89 83,88,87 89,87,88 115,114,107
195,177,158 192,174,155 196,178,159 193,175,154 177,159,140 172,156,141 152,136,119 165,155,133 166,141,124 163,145,124 146,128,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,159 161,145,132 187,167,149 195,174,147 189,176,153 183,171,143 198,188,164 51,76,49 34,60,37 30,58,35 32,56,34 52,85,58 16,50,20 34,51,27 48,53,33 95,79,37 58,51,20 113,74,46 204,132,95 162,115,63 104,90,32 109,116,68 131,165,92 201,188,154 192,180,154 217,196,171 201,176,148 233,202,179 230,206,180 202,178,154 192,177,155 196,183,160 205,192,169 196,183,160 197,182,160 180,165,143 209,191,170 191,177,159 170,159,140 164,154,142 156,150,143 122,122,117 102,103,106 105,107,107 112,115,107 133,131,127 131,130,123 137,136,127 148,145,132 148,142,133 154,148,139 158,150,137 155,147,134 141,133,122 112,107,106 100,100,100 88,88,88 87,89,86 106,108,103 119,117,113 136,136,131 139,138,131 163,157,148 183,174,159 167,156,137 176,165,148 127,116,99 142,132,110 239,205,185 223,193,165 191,161,135 181,164,136 188,174,147 206,192,165 185,171,144 171,154,128 155,121,99 198,170,141 191,167,141 152,153,143 137,147,153 119,135,146 117,127,135 102,110,117 117,117,112 133,127,120 138,122,107 125,116,108 101,93,99 87,89,89 88,89,92 85,86,89 94,95,98 84,85,88 84,90,93 84,93,95 93,98,108 89,97,106 86,95,97 95,101,104 102,100,101 115,110,107 135,129,120 140,134,125 154,150,140 132,133,123
170,157,134 172,159,138 128,114,98 119,109,87 206,192,167 200,186,159 178,164,137 181,172,153 193,179,161 220,202,181 200,181,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 196,185,170 173,164,149 185,176,161 182,172,160 166,156,144 193,177,162 204,189,167 184,171,150 43,69,44 32,58,35 31,57,34 31,57,34 51,87,61 30,51,30 37,51,30 47,51,24 40,57,33 36,60,38 62,50,24 106,97,66 80,92,56 65,87,57 100,109,79 151,174,114 189,176,153 232,204,175 244,215,195 235,217,185 241,225,192 229,215,188 220,203,175 246,227,204 241,223,204 212,197,175 179,167,139 215,199,168 234,218,187 198,184,157 176,163,140 188,178,156 174,164,152 154,150,144 91,96,95 86,91,97 81,89,96 90,99,101 92,96,98 98,100,100 108,108,108 120,116,106 123,117,110 127,123,117 118,118,104 107,108,98 89,90,93 94,98,100 96,101,100 82,91,91 78,83,82 86,88,83 102,104,104 75,72,76 116,100,94 149,138,123 189,176,153 228,207,184 247,228,205 214,195,170 225,206,181 232,217,179 184,168,137 179,161,142 168,152,121 205,185,153 226,203,174 200,177,148 215,198,170 182,163,140 179,168,149 132,121,106 105,101,95 92,92,102 88,98,104 89,96,94 92,95,104 123,123,123 156,152,142 159,151,138 172,167,155 150,149,142 119,119,119 132,132,127 133,131,127 115,114,107 125,121,115 98,100,97 89,90,93 86,87,90 96,97,100 98,108,105 96,105,105 94,92,90 139,133,128 178,175,160 172,160,148 185,170,159 163,158,146
168,155,132 158,145,124 151,137,121 175,163,153 134,122,112 91,79,67 118,106,94 158,149,134 197,183,167 193,171,153 209,173,151 195,160,135 206,171,144 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 179,168,153 187,176,161 179,170,155 167,158,143 173,164,147 209,200,183 184,172,160 197,186,169 199,188,169 47,71,47 35,61,38 30,56,33 38,64,41 54,95,67 31,47,26 34,44,22 33,57,35 31,57,32 35,59,37 40,73,48 80,87,53 66,85,45 93,89,54 66,76,52 88,109,61 161,168,136 174,156,135 184,172,146 194,185,168 188,176,164 208,189,173 187,150,135 185,163,143 187,167,149 195,187,163 198,188,164 194,180,155 225,211,186 231,214,190 208,191,167 194,179,159 192,182,170 139,134,133 120,121,124 113,117,121 101,105,109 83,87,91 91,95,97 115,117,114 130,129,120 155,147,134 173,165,152 166,158,147 121,115,110 86,86,86 74,78,80 64,68,72 69,69,69 131,127,119 208,200,189 185,174,159 172,158,144 198,182,165 169,149,129 164,140,114 172,148,124 197,173,149 202,173,151 236,204,172 185,153,121 180,161,138 179,163,146 166,151,129 166,149,125 132,118,102 143,129,113 178,164,146 176,163,142 190,179,160 165,155,131 154,143,126 141,137,127 61,66,65 114,121,119 125,131,122 131,129,125 161,147,131 174,146,117 179,154,124 183,154,130 177,162,142 155,144,127 164,155,140 180,171,156 174,165,148 182,173,158 171,166,152 152,148,140 143,141,137 101,103,100 108,110,105 131,133,128 126,125,118 122,118,110 154,149,135 139,129,117 157,147,135 146,137,129
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 178,163,152 166,148,127 189,172,144 187,163,139 184,174,150 162,148,132 175,161,147 184,169,158 202,190,178 181,169,157 187,175,163 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 159,151,140 148,140,127 185,180,166 45,69,45 31,57,34 31,57,34 38,62,38 49,90,60 35,45,23 41,60,40 34,59,39 32,60,37 45,66,45 27,48,25 56,83,53 56,86,51 47,52,20 35,45,21 83,98,70 108,146,106 161,159,141 155,146,138 144,130,116 142,134,123 158,143,134 197,181,168 189,170,156 175,163,151 158,146,134 203,187,181 190,180,156 205,195,171 185,167,146 189,170,147 220,202,181 206,195,176 185,176,159 147,142,130 112,110,108 98,96,94 86,83,87 84,85,88 89,91,91 111,109,105 149,140,132 141,132,126 104,95,89 111,105,100 85,80,77 86,81,78 136,125,120 173,165,152 163,152,137 188,178,166 164,154,144 164,154,142 197,186,169 208,197,178 200,187,166 175,163,135 195,178,168 201,185,170 184,174,150 182,172,148 171,162,145 135,124,117 123,117,108 122,111,106 111,110,103 126,126,121 166,153,146 154,139,130 194,178,161 214,201,180 229,211,192 149,139,127 106,101,89 76,75,68 114,109,95 128,120,107 179,164,142 194,168,145 200,174,149 161,142,117 181,163,144 159,148,131 188,172,157 188,177,160 168,159,140 185,178,160 186,176,164 165,155,143 136,127,119 129,122,120 102,103,95 109,109,104 146,145,136 114,110,102 152,140,128 170,158,146 152,141,122 155,144,129
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 160,145,134 183,161,143 200,179,152 180,166,139 181,169,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 116,103,96 102,89,84 106,97,89 44,65,44 32,58,35 31,57,34 32,57,39 48,75,55 37,52,36 30,53,34 44,70,45 33,64,40 36,46,24 33,50,26 45,61,40 68,82,50 39,42,18 48,53,33 46,61,33 58,104,68 143,170,142 136,121,110 179,160,162 155,145,146 155,146,142 145,136,128 159,150,142 155,149,142 138,127,120 172,162,152 174,167,149 155,148,130 153,143,131 180,170,160 210,199,184 184,177,159 140,135,121 124,125,115 89,91,91 92,93,96 95,95,103 71,72,77 80,81,84 76,74,72 100,91,85 80,71,65 117,106,99 139,130,113 170,159,140 175,165,153 187,177,167 173,161,149 175,163,151 201,190,175 183,174,159 171,162,147 192,181,164 187,176,161 200,185,174 168,155,134 179,164,142 157,142,122 163,152,135 167,156,139 187,176,161 161,151,139 114,110,100 111,109,105 96,98,93 110,109,102 128,122,117 146,137,131 161,150,135 204,190,165 197,180,154 184,170,152 157,148,133 135,124,117 120,106,92 123,105,84 158,140,121 157,133,107 206,181,153 155,135,115 161,143,122 157,149,127 160,146,128 142,128,110 144,130,114 163,149,135 148,133,113 165,149,132 165,150,139 142,131,124 125,121,111 125,121,113 113,109,99 140,136,128 149,138,121 142,131,114 163,152,133 154,143,128
156,145,128 183,172,155 185,174,157 175,162,141 181,160,137 194,176,157 188,170,151 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 206,192,176 205,192,171 183,168,148 219,205,180 175,159,142 198,183,163 192,181,166 172,161,146 192,181,164 176,166,142 161,150,135 159,147,135 210,196,180 175,161,145 193,179,163 179,168,151 147,137,125 49,65,44 31,57,34 32,58,35 41,66,48 32,57,39 30,55,35 31,57,34 44,70,47 66,78,60 37,52,28 43,48,26 44,59,35 41,54,27 48,53,31 62,72,39 28,44,25 42,73,47 63,111,79 131,127,117 137,126,121 119,112,110 139,130,126 172,158,158 137,116,116 141,140,131 163,160,147 161,158,145 166,162,152 161,157,147 141,137,127 155,151,141 163,159,151 143,139,133 134,132,128 95,95,90 85,87,87 85,85,85 81,81,81 121,121,118 107,107,107 119,112,110 128,119,113 87,76,69 152,139,132 170,158,146 153,139,123 153,141,131 166,158,147 170,160,148 191,180,165 173,161,149 181,171,159 174,163,148 179,165,149 206,192,174 173,163,141 179,168,151 187,178,161 190,176,160 167,158,143 192,183,168 166,155,138 155,144,129 151,144,126 146,137,129 130,122,111 105,108,100 97,95,91 108,104,98 130,123,105 177,163,145 166,149,123 173,147,122 153,135,114 138,128,116 144,133,116 146,128,109 150,126,104 113,94,69 155,140,120 172,153,130 191,170,143 195,177,156 143,129,113 150,134,121 157,141,124 187,173,155 174,161,140 174,161,140 184,173,154 169,158,141 149,140,125 112,106,99 142,134,123 160,151,136 168,157,138 156,142,124 151,137,121 138,128,116
153,142,125 160,149,132 176,165,148 190,175,155 186,169,145 179,161,142 184,166,147 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 196,182,166 212,198,182 200,186,161 188,172,157 202,187,167 194,179,157 221,206,184 205,194,175 180,169,152 184,173,156 199,187,175 194,180,164 183,169,153 189,175,157 213,199,183 176,162,146 55,65,43 32,56,34 33,57,35 36,61,41 38,61,42 35,60,40 39,64,44 56,80,58 25,37,17 32,45,22 51,54,32 29,42,19 37,42,20 70,88,55 36,48,10 30,45,31 28,48,32 39,72,47 78,138,102 85,82,69 83,79,69 109,100,94 137,125,115 142,137,123 162,147,138 148,145,130 150,147,134 162,158,150 149,145,137 149,145,137 126,122,114 83,82,75 83,82,75 83,83,78 87,87,84 98,96,94 125,120,119 150,145,144 134,127,125 131,127,121 128,119,115 91,82,76 114,103,96 150,139,132 163,151,139 135,120,109 146,136,126 130,121,113 141,132,124 158,145,138 168,156,146 151,141,131 158,148,138 137,127,115 146,136,126 153,144,136 156,150,141 129,123,114 144,133,126 142,134,121 141,133,120 171,162,147 202,191,174 188,173,153 209,194,174 158,145,124 141,133,120 138,127,112 163,149,131 175,164,145 186,173,150 209,191,170 181,160,135 165,151,133 145,133,121 123,112,97 172,158,142 190,171,144 184,161,132 193,176,152 152,137,117 126,112,94 126,115,100 117,107,97 138,128,118 140,128,116 154,143,128 158,144,126 158,144,126 156,143,120 183,168,148 167,153,137 145,134,119 152,141,124 170,159,140 174,161,140 157,143,125 179,166,145 149,140,125
174,160,142 184,170,152 196,182,164 176,165,146 177,166,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,146 192,178,160 189,175,157 160,146,130 157,143,127 172,161,142 185,174,155 201,190,173 181,170,153 177,163,145 178,164,146 194,180,162 70,79,60 31,55,33 32,58,35 31,55,33 38,64,41 40,71,47 37,63,40 28,44,23 31,45,24 30,46,27 33,48,24 33,46,21 82,82,50 91,115,64 162,167,124 47,46,37 27,45,28 32,56,34 38,70,41 132,166,136 165,156,139 174,169,155 199,188,171 178,169,150 210,201,184 175,163,151 181,160,158 198,191,175 196,189,173 133,127,120 94,88,81 119,115,107 118,117,108 89,88,81 113,111,107 118,114,108 121,117,109 118,114,106 115,109,104 114,108,101 134,125,117 132,123,115 156,148,137 127,119,108 130,120,110 153,141,131 142,133,125 116,107,101 129,120,116 136,125,122 140,129,124 155,146,138 156,147,139 146,140,131 147,143,137 132,128,122 135,130,127 122,117,119 127,121,116 154,148,139 155,149,140 172,163,148 159,150,135 182,172,162 166,155,148 182,170,160 176,162,144 183,172,153 160,151,134 190,180,170 203,193,181 163,152,137 143,134,119 150,140,130 163,154,139 163,154,139 175,164,147 170,159,142 186,171,151 183,169,144 162,147,136 170,159,144 126,114,102 113,100,93 91,78,71 128,118,106 144,135,120 182,168,154 177,163,149 163,149,133 169,155,137 177,163,147 193,178,156 180,156,130 166,145,130 156,149,129 167,155,129 193,177,162 174,162,150
176,162,144 174,160,142 171,157,139 173,162,143 190,179,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,167 186,172,154 169,155,137 162,147,136 182,167,156 216,205,186 216,205,186 222,211,196 225,214,199 194,180,162 191,177,159 200,184,167 103,110,92 30,54,32 34,60,37 32,56,34 32,58,35 40,71,47 28,49,28 44,51,33 39,51,31 27,47,29 35,54,32 40,50,26 49,59,35 82,113,73 164,166,122 166,156,146 71,83,65 29,55,32 83,83,67 43,104,63 147,174,142 104,107,87 137,130,110 117,116,91 115,111,90 153,138,129 128,112,99 167,158,143 172,163,148 180,172,161 132,123,115 157,151,144 138,134,126 118,114,108 149,145,139 122,118,110 149,145,135 108,102,95 135,126,120 156,147,139 146,138,127 146,138,127 176,168,157 171,163,152 147,137,127 102,92,82 111,102,94 108,99,93 138,129,123 134,125,119 117,108,102 123,114,108 126,120,113 120,116,108 112,108,100 105,104,97 109,107,103 130,128,126 133,131,127 133,132,125 140,139,132 128,122,113 139,133,124 150,144,137 129,123,116 137,128,120 145,137,126 121,127,116 97,103,94 101,103,103 111,111,108 115,109,100 109,101,90 107,97,98 139,133,124 160,155,143 172,164,153 171,163,150 154,139,130 191,177,163 183,171,159 187,177,167 156,150,141 134,130,122 148,144,134 137,129,118 153,141,129 140,126,108 118,104,86 128,114,100 137,126,109 158,147,130 191,176,154 182,158,132 175,157,136 164,156,134 193,176,150 175,159,142 182,167,156
160,149,130 160,149,130 199,188,169 174,165,146 172,161,142 178,164,146 189,175,157 199,186,165 205,192,171 174,160,146 189,178,159 191,177,159 182,168,150 185,170,150 177,162,142 199,188,169 197,187,163 203,193,169 205,191,173 193,179,161 186,172,156 191,177,161 174,163,144 184,174,152 175,161,134 185,171,144 175,162,141 186,173,152 207,193,175 195,192,177 35,59,37 34,59,39 30,54,32 24,48,26 49,77,54 34,50,31 42,47,27 48,51,31 39,51,33 40,54,33 54,62,39 79,89,56 84,106,69 127,126,90 136,122,108 143,138,124 140,140,124 48,45,19 180,111,75 254,204,158 162,159,144 165,154,139 204,190,172 198,170,157 166,129,105 159,148,133 188,177,158 165,156,139 190,176,160 150,142,129 127,119,108 113,104,96 125,114,107 166,156,144 156,148,135 160,152,139 129,121,110 138,128,118 177,167,157 149,141,128 164,156,143 166,158,147 164,156,145 181,171,161 170,160,150 143,134,126 146,137,129 171,161,151 152,142,132 130,119,112 119,108,101 127,118,110 128,124,114 133,129,119 140,136,128 121,117,111 95,93,91 92,91,84 97,96,89 122,121,114 108,108,105 107,107,104 119,117,113 116,115,108 129,126,113 95,103,108 84,93,95 79,87,92 73,83,91 81,90,101 74,77,84 84,82,83 92,86,91 107,100,100 101,96,95 114,110,100 107,108,96 142,132,131 141,132,124 150,141,126 138,128,116 163,153,143 172,159,152 167,158,150 153,150,137 173,165,152 168,154,140 170,155,144 181,170,153 183,171,159 168,153,142 151,136,125 149,133,120 128,112,97 171,156,136 212,191,166 205,193,167 184,170,152
186,179,159 208,201,181 219,212,192 199,192,172 170,159,140 184,173,154 193,179,161 212,199,178 176,165,146 186,171,151 181,168,147 213,204,185 204,195,176 199,190,171 195,186,167 152,144,133 131,123,110 145,138,122 148,136,124 133,118,107 169,153,138 188,173,151 186,172,154 192,168,142 175,159,142 172,157,135 194,181,160 181,167,149 191,180,161 194,187,171 52,68,49 29,54,34 30,50,32 54,73,53 39,49,25 41,48,32 34,46,26 39,47,24 37,50,25 28,48,21 45,51,24 46,58,24 87,114,71 52,61,3 151,156,134 170,162,149 186,179,161 178,171,151 106,71,46 176,120,86 255,208,154 188,127,95 146,102,49 152,128,25 160,152,50 161,154,123 224,205,166 201,181,102 255,253,237 170,158,163 162,155,139 167,157,145 155,147,134 144,137,121 161,152,135 138,129,114 142,132,120 161,151,139 131,122,103 158,149,130 152,143,128 146,138,125 152,144,131 144,134,122 158,146,134 157,149,138 178,170,159 158,151,135 159,150,135 173,164,147 161,152,135 179,168,151 156,144,132 166,154,142 148,139,131 167,158,150 135,130,118 142,137,125 98,92,83 86,80,71 91,87,81 104,103,96 87,87,82 108,108,105 101,102,105 84,92,101 81,91,97 72,82,88 68,78,84 78,88,94 78,88,96 83,81,79 102,81,54 100,81,54 109,97,67 111,106,92 100,92,100 116,114,115 114,114,114 101,103,100 123,123,120 98,93,92 108,101,101 126,119,119 134,127,127 142,135,138 129,122,122 123,114,108 149,136,129 165,152,145 149,137,127 153,141,131 177,162,151 140,124,118 111,95,89 115,100,89 133,117,104 154,137,127
200,186,168 156,142,124 191,177,159 182,175,155 179,168,149 158,147,128 174,160,142 179,160,133 182,163,147 166,150,133 182,169,148 186,177,158 185,176,157 155,141,123 215,201,183 206,200,177 163,156,140 144,136,123 135,120,109 186,160,135 173,152,127 195,173,155 167,156,137 123,112,95 148,132,115 156,141,119 184,170,152 183,169,151 178,171,151 170,159,142 173,174,155 119,128,109 175,166,151 103,88,66 52,55,20 37,45,24 54,53,26 55,57,31 28,53,26 51,60,30 36,49,26 55,57,40 83,93,58 138,169,77 52,62,56 172,164,151 159,152,134 208,192,179 174,153,140 132,101,82 100,67,19 119,109,42 121,112,65 147,139,115 205,198,182 239,236,171 255,255,248 255,255,241 174,138,39 246,234,206 252,247,235 167,158,141 182,174,161 148,141,125 175,166,151 190,181,166 166,157,142 175,165,153 165,156,139 174,165,146 176,165,150 174,166,153 146,138,125 148,140,127 147,137,125 134,123,108 162,151,136 162,155,139 137,133,116 150,143,125 143,134,117 181,172,155 159,152,134 137,130,112 138,130,117 156,146,134 148,137,122 136,127,112 136,126,114 145,133,121 139,134,122 104,100,90 93,89,81 95,96,86 120,119,110 93,94,97 91,96,104 80,88,93 86,94,101 91,94,101 92,97,96 89,88,91 96,72,37 102,86,53 105,92,58 107,93,68 107,100,82 115,117,112 100,102,97 89,91,88 74,76,76 92,90,88 77,75,73 77,75,73 86,84,82 86,83,87 79,79,79 111,106,103 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 116,110,105 134,127,125 119,113,106 145,137,126 136,126,116
186,170,153 149,133,116 171,155,138 169,155,137 183,171,145 171,158,137 186,173,152 174,162,150 151,141,131 146,138,127 139,135,118 148,134,116 139,125,107 155,136,111 174,155,130 182,164,143 192,178,160 169,158,141 180,165,145 156,142,117 195,171,149 204,180,158 132,120,110 123,112,97 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 187,178,161 179,168,149 182,173,154 168,177,158 79,82,60 95,69,19 50,45,6 39,49,27 30,53,34 39,54,30 54,54,22 29,47,32 44,60,39 47,79,50 152,135,70 43,54,43 61,122,83 72,94,66 154,157,137 179,170,155 175,166,135 79,74,44 73,74,66 79,79,79 139,145,136 230,229,232 145,146,127 237,240,232 109,110,100 158,156,152 169,165,159 114,104,92 137,119,100 176,169,151 150,140,130 148,136,124 179,168,153 175,164,149 147,136,121 153,142,127 167,158,143 146,137,122 123,113,101 144,135,120 169,162,146 162,151,136 134,120,106 170,156,142 140,128,116 163,151,141 156,149,131 168,157,140 191,177,159 184,170,152 166,155,136 145,138,122 160,153,135 161,153,131 168,148,118 177,156,129 168,150,129 130,117,110 135,121,105 127,119,106 91,82,76 104,92,80 111,100,93 101,97,89 106,105,96 101,99,95 112,113,101 106,109,97 96,96,104 85,68,58 109,84,38 120,89,50 127,100,53 107,90,64 89,79,69 84,80,74 74,73,66 55,54,47 69,68,61 72,70,66 67,65,61 68,67,60 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 113,108,110 124,118,123 128,121,124 135,126,122
158,146,134 162,150,138 168,157,142 149,132,122 149,132,124 128,114,98 139,125,109 158,147,128 175,165,143 197,175,155 177,156,129 197,174,143 202,179,148 186,167,140 208,189,164 192,175,151 156,142,124 183,172,155 194,179,157 175,161,145 181,172,155 168,159,144 160,148,138 145,134,119 198,189,162 196,183,160 199,183,166 176,157,132 213,199,174 193,187,164 184,168,151 179,175,156 39,65,40 29,55,32 29,47,30 96,85,50 110,82,24 102,77,29 61,58,18 41,50,22 39,44,22 55,58,38 76,76,33 82,68,0 27,53,42 54,83,53 43,92,55 60,101,71 48,78,57 111,126,98 121,122,43 81,77,67 72,66,71 61,59,55 81,78,84 90,88,89 107,100,100 121,115,110 134,129,128 75,69,74 83,77,84 123,113,112 118,108,96 183,173,149 190,176,162 179,165,151 169,156,135 168,154,129 176,161,139 175,161,145 170,156,140 178,164,148 174,162,136 190,179,162 175,159,144 173,154,127 210,191,164 197,176,151 169,150,125 182,168,141 190,175,153 177,167,145 145,136,119 144,133,114 143,141,123 154,150,131 168,157,142 147,132,121 191,176,154 192,176,161 163,149,122 154,143,124 148,140,127 98,93,95 65,65,73 68,65,69 118,105,98 128,117,100 119,108,89 110,103,85 122,115,97 89,89,84 64,61,76 59,63,76 57,54,71 83,81,93 151,141,129 161,144,134 161,150,145 133,130,117 123,115,102 162,153,126 145,133,121 142,130,120 140,129,114 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 135,127,114 135,125,113 129,119,109 121,112,104 144,131,124 143,127,125
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,134,117 184,168,151 179,165,147 193,180,157 192,177,157 197,176,153 169,148,123 156,135,110 172,159,136 182,162,142 163,149,131 182,168,150 199,186,165 183,168,146 154,138,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 176,169,151 135,145,123 34,60,37 29,55,32 30,56,33 29,53,31 28,47,27 58,58,24 104,84,38 103,78,21 94,73,21 67,53,8 95,80,29 35,51,32 26,53,37 37,63,40 41,72,46 39,65,40 36,60,38 35,61,38 52,71,51 131,140,123 83,71,59 74,63,56 84,71,66 103,92,87 90,77,70 92,79,72 89,78,73 71,62,58 67,63,57 72,66,59 166,156,146 181,170,155 175,164,147 175,159,146 196,178,157 202,182,162 188,172,155 158,142,125 180,164,147 193,178,156 201,186,164 178,165,144 168,148,118 169,151,121 197,178,153 198,179,154 146,129,103 179,153,128 200,188,160 174,168,145 147,145,127 152,150,132 150,144,135 160,155,143 187,180,160 194,179,159 182,167,145 226,211,189 194,175,150 207,193,175 187,176,159 174,162,150 102,100,98 75,78,87 65,68,77 58,61,68 72,75,82 72,72,84 71,70,87 70,68,88 70,67,71 72,72,82 75,78,89 69,70,75 83,75,81 184,172,160 132,118,102 151,137,123 136,121,112 139,127,115 140,127,120 132,119,112 159,148,133 160,149,132 151,139,113 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 165,161,144 132,121,106 143,129,111 132,118,104 124,112,100 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 181,160,133 177,156,129 167,154,131 109,95,81 130,119,102 135,120,100 134,122,110 121,109,97 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 124,116,92 140,131,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 178,162,145 55,71,50 35,61,38 28,56,33 36,62,39 33,57,33 31,52,29 20,47,29 25,48,31 25,55,36 56,63,27 80,75,36 40,46,37 31,56,36 30,57,37 32,59,39 34,59,41 30,54,32 35,58,39 37,61,39 38,61,44 42,60,43 119,169,127 157,156,129 179,165,147 197,184,163 214,199,179 199,180,166 205,190,168 201,188,167 170,159,140 167,157,145 184,169,158 154,142,132 167,152,141 148,134,116 157,139,118 196,177,161 184,168,155 172,156,139 173,157,140 158,142,125 176,160,143 179,165,138 203,190,169 188,173,151 157,141,124 182,169,148 183,169,153 154,143,126 157,149,136 130,125,113 149,146,133 139,134,122 133,128,116 150,145,131 164,155,138 199,185,169 174,163,146 188,177,160 153,144,127 154,143,126 179,170,139 168,154,129 132,132,118 78,79,98 81,84,93 81,84,91 92,95,104 87,89,105 79,81,95 71,69,79 113,98,87 145,132,125 73,72,77 71,69,81 66,66,78 124,114,104 155,141,112 167,151,145 176,161,139 173,162,143 156,144,132 182,171,156 173,162,147 159,147,135 179,165,151 178,165,142 160,147,124 175,161,147 162,155,135 185,179,156 150,146,125 190,179,160 188,177,158 206,195,178 172,160,148 174,159,148
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 166,151,131 177,167,145 167,158,141 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 190,164,141 47,65,50 33,61,38 26,57,33 31,56,36 30,58,33 28,56,33 30,54,32 25,56,30 32,60,35 37,61,39 21,49,26 32,63,39 33,64,38 35,63,40 32,57,37 28,53,35 30,53,34 32,58,35 32,57,37 37,61,37 46,75,47 62,108,70 71,147,94 178,183,159 178,171,153 181,167,153 187,168,156 175,166,139 167,157,135 185,171,153 148,137,120 157,148,131 155,141,127 175,163,151 126,116,104 156,141,119 191,176,156 190,174,161 153,139,123 190,176,160 169,155,139 192,178,162 176,161,139 169,155,130 148,140,129 152,138,113 162,147,125 160,146,130 146,137,122 140,134,127 120,115,103 123,119,102 133,128,114 144,137,117 166,159,139 185,176,161 161,152,137 147,137,125 142,132,120 162,155,139 180,173,157 178,162,145 182,168,143 195,176,151 163,150,127 85,85,85 82,82,82 73,73,81 74,81,95 68,72,87 76,74,82 160,148,136 120,106,92 165,147,142 175,159,142 170,151,135 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 137,126,109 106,95,78 128,114,98 141,128,105 158,146,118 178,165,142 193,178,156 175,160,138 128,120,107 135,127,114 147,143,126 150,146,129 166,159,143 152,145,129
