148,134,120 161,147,133 162,151,136 152,140,130 145,136,121 152,133,106 130,117,96 170,153,143 166,148,127 189,172,144 186,166,146 176,170,147 175,161,147 191,179,167 176,164,152 187,175,163 168,158,146 165,155,143 156,148,135 169,161,148 145,137,124 185,180,166 33,57,33 32,58,35 38,62,38 51,88,57 32,51,31 34,59,39 36,64,41 32,51,29 56,83,53 79,87,46 34,44,20 83,98,70 145,148,124 149,141,130 144,130,116 150,142,131 185,169,156 189,170,156 171,161,151 199,193,184 190,180,156 200,185,163 186,167,144 220,202,181 205,194,177 158,150,139 112,110,108 89,86,90 81,82,85 89,91,91 123,117,110 143,134,126 104,95,89 95,88,86 89,84,81 136,125,120 151,140,125 181,170,155 164,154,144 161,150,133 212,201,182 200,187,166 171,154,144 198,181,171 184,174,150 189,179,157 140,129,122 123,117,108 103,99,93 109,109,104 166,153,146 161,147,133 205,192,171 229,211,192 118,113,99 68,66,64 114,109,95 153,142,123 183,157,134 200,174,149 174,156,137 172,156,139 188,172,157 178,170,148 164,157,139 186,176,164 156,146,134 134,128,121 102,103,95 126,124,122 120,116,108 152,140,128 174,162,150 149,138,119
160,146,132 168,154,140 172,161,146 170,158,146 176,166,144 187,167,147 181,167,151 175,160,149 154,132,114 166,145,118 176,164,136 192,182,158 191,177,159 147,135,123 120,108,96 148,136,124 126,116,104 124,114,102 126,116,104 138,128,118 132,119,114 138,129,121 34,60,37 32,58,35 36,61,43 35,59,37 33,56,37 46,72,47 56,75,55 37,50,27 29,45,24 43,42,15 51,56,36 32,47,19 58,121,77 147,144,129 169,150,152 157,152,149 150,141,133 128,119,111 129,125,115 153,144,136 167,160,142 152,145,129 181,171,161 177,166,151 151,144,128 124,120,110 93,95,95 101,101,109 79,80,85 70,71,74 114,108,103 80,71,65 123,112,105 158,147,128 171,161,149 164,154,144 156,144,132 208,197,182 165,156,141 191,180,165 199,188,173 182,167,156 195,180,160 202,187,165 194,183,166 171,157,139 142,132,120 115,111,101 104,102,100 106,105,98 107,101,96 145,135,125 179,165,140 194,177,151 157,148,129 136,127,119 136,122,108 125,106,83 172,148,122 191,166,138 145,125,107 157,137,119 147,133,115 155,141,125 156,142,128 157,142,122 183,169,153 157,147,137 146,142,132 125,121,115 143,139,131 161,150,133 145,134,117 149,138,119
159,148,131 173,162,145 185,167,146 204,183,158 199,174,146 189,170,143 200,181,154 200,181,158 194,177,153 197,184,163 200,187,166 205,192,171 188,172,155 213,202,183 162,151,132 173,162,143 213,202,183 232,221,206 182,168,150 189,175,157 162,151,134 170,159,144 38,59,38 32,58,35 37,62,44 35,60,40 30,56,33 37,63,40 44,57,34 45,50,26 39,52,27 34,43,26 116,134,91 22,46,24 41,67,44 70,120,89 121,122,110 132,133,123 135,126,120 152,140,130 157,157,143 173,170,157 162,158,150 136,132,124 166,162,154 122,121,114 97,95,91 87,87,84 88,86,87 109,107,105 135,130,127 96,91,88 142,133,129 101,90,85 156,143,136 164,149,138 161,151,141 162,153,145 163,155,142 162,150,138 153,143,133 155,143,131 189,175,161 183,172,157 189,181,168 161,149,139 167,157,145 198,187,170 191,177,159 158,146,120 156,144,134 132,124,111 119,114,102 130,125,111 178,164,146 198,184,157 202,177,149 165,151,137 143,129,113 174,155,132 170,149,126 115,100,80 150,133,109 158,143,121 147,135,123 126,112,98 167,156,141 174,160,142 168,155,134 156,147,128 176,162,146 115,109,104 142,128,110 172,159,138 157,141,124 163,149,135
174,160,142 185,171,153 183,172,153 177,166,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,170,152 181,167,149 160,146,130 149,138,119 187,176,157 201,190,173 202,191,174 192,178,160 194,180,162 39,58,38 32,58,35 31,55,33 39,67,44 34,60,37 28,44,23 31,46,32 28,48,23 33,46,21 89,95,56 157,162,119 47,46,37 32,50,33 24,57,30 132,166,136 154,145,126 191,180,163 178,169,150 184,180,163 159,149,137 198,191,175 158,151,135 95,89,82 119,115,107 99,98,91 104,102,98 118,114,108 114,110,102 113,107,102 114,108,101 130,121,113 152,143,135 127,119,108 155,143,133 146,137,129 116,107,101 127,118,114 144,133,128 155,146,138 156,150,141 139,135,129 132,128,122 120,115,112 128,121,119 154,148,139 158,152,143 161,152,137 182,172,162 172,161,154 176,161,150 183,172,153 182,172,160 202,192,180 163,152,137 144,134,124 158,150,137 163,154,139 162,151,134 186,171,151 183,169,144 176,165,150 140,128,116 113,100,93 107,97,87 135,126,111 182,168,154 165,151,137 168,152,135 177,163,147 181,164,136 160,139,124 156,149,129 185,171,146 174,160,146
193,179,161 187,173,155 188,177,158 217,206,187 177,163,145 172,155,131 181,164,140 182,167,147 201,187,169 172,158,140 175,160,140 187,172,152 168,158,134 186,172,154 218,204,186 176,161,150 203,192,173 222,211,192 198,183,163 198,183,163 234,220,202 187,173,155 35,54,34 33,57,35 32,55,36 38,64,41 26,45,25 50,53,29 35,50,34 31,48,24 37,49,29 59,78,56 178,174,137 163,147,130 112,120,106 37,49,29 155,143,106 172,180,155 170,163,145 195,186,167 163,153,129 191,184,166 168,159,144 177,168,153 155,147,134 148,139,131 113,104,98 148,139,131 162,157,145 144,139,127 140,129,124 157,148,140 165,157,146 131,123,112 173,165,154 159,149,139 178,169,161 137,128,122 111,102,94 108,99,91 127,118,112 113,107,100 93,89,81 112,111,104 105,103,99 117,115,111 127,125,121 130,129,122 118,114,108 112,106,99 122,116,107 121,117,107 87,96,96 75,85,91 86,96,104 99,100,103 111,104,104 122,116,111 126,120,111 155,151,143 181,170,163 173,163,151 182,171,164 168,157,150 143,137,128 139,136,123 172,162,150 158,144,126 184,170,152 160,146,132 114,100,86 151,132,118 143,128,108 164,150,132 191,167,145 150,136,118
196,189,169 194,187,167 187,180,160 161,150,131 185,174,155 179,169,147 168,157,138 172,159,138 183,174,155 197,188,169 188,179,160 165,156,137 144,136,123 180,169,154 151,136,125 138,122,107 170,161,146 183,164,139 188,172,155 173,158,136 184,170,152 187,176,157 140,144,127 29,53,31 28,48,30 66,81,55 35,42,26 32,44,24 45,48,24 29,46,20 46,52,25 33,54,20 94,103,45 154,159,137 179,172,154 181,174,154 135,100,75 255,194,148 193,132,100 148,104,51 168,153,47 145,140,58 211,192,153 249,240,180 168,156,161 162,155,139 153,143,133 166,158,145 161,152,135 151,142,127 145,135,123 161,152,133 171,162,145 160,152,139 138,130,117 156,146,134 157,149,138 156,148,137 160,151,136 156,147,132 129,120,103 146,136,124 174,162,150 148,139,131 141,136,124 144,139,127 92,86,77 99,95,85 113,112,105 91,91,86 108,110,107 90,95,103 80,90,96 75,85,91 82,92,98 80,90,98 108,90,71 120,99,72 109,97,67 107,100,98 110,108,109 115,115,115 118,118,115 109,107,105 112,105,105 153,146,146 141,134,137 132,125,125 143,132,127 154,141,134 156,144,134 174,162,150 140,124,118 116,100,94 158,143,132 151,134,124
200,186,168 183,169,151 200,193,173 179,168,149 160,149,130 179,163,130 182,163,147 161,148,127 188,179,160 185,176,157 174,160,142 214,200,182 163,156,140 119,106,101 177,151,126 173,152,127 183,172,153 141,130,111 148,132,115 175,161,136 185,171,153 178,171,151 172,165,147 143,151,130 175,166,151 68,58,18 39,47,26 54,53,26 35,50,24 40,56,25 36,49,26 42,52,28 126,157,65 52,62,56 166,159,141 188,181,163 174,153,140 157,118,77 107,97,30 121,112,65 136,127,110 217,208,191 255,255,248 125,109,78 255,249,221 252,247,235 174,164,152 177,169,156 175,166,151 185,176,161 172,162,150 165,156,139 172,163,146 178,170,157 146,138,125 165,157,144 135,124,109 162,151,136 146,142,125 139,132,116 143,134,117 177,173,154 142,135,117 138,130,117 149,140,125 137,128,113 136,126,114 157,149,138 104,100,90 93,89,81 94,95,87 112,110,108 91,96,104 83,91,98 93,96,103 92,97,96 91,66,49 103,85,53 105,92,58 111,99,69 115,117,112 100,102,97 76,78,78 83,85,85 77,75,73 83,81,79 88,85,89 79,79,79 92,86,81 108,99,95 125,116,112 127,121,114 118,112,107 134,127,125 131,122,114 160,150,140
182,171,156 160,149,134 171,157,143 164,151,130 172,158,140 125,113,101 116,102,88 163,149,133 177,160,136 168,151,127 194,175,150 200,181,158 162,148,130 166,152,127 184,169,149 166,155,138 182,171,156 156,144,134 183,170,149 192,178,160 218,203,183 208,194,176 191,187,166 201,185,168 47,71,47 57,65,40 105,79,29 68,52,8 47,55,34 43,53,27 43,50,34 63,78,50 138,110,42 33,50,40 57,118,77 34,78,43 145,152,136 120,117,36 66,66,66 78,78,78 133,133,128 147,153,154 164,162,158 119,117,113 91,86,88 138,128,127 168,154,140 187,176,157 166,155,138 167,156,139 155,141,123 168,157,138 152,143,126 168,157,142 170,160,138 154,145,126 166,151,131 152,137,115 176,160,143 179,163,148 147,134,113 162,152,130 189,178,159 171,167,150 156,151,137 138,124,99 174,153,126 151,135,118 147,138,119 134,127,111 70,67,71 97,91,86 101,91,81 117,108,91 119,113,104 114,108,99 49,48,63 72,61,70 105,82,67 112,94,73 166,154,144 160,154,149 129,125,115 113,110,97 115,106,102 123,114,110 111,102,94 112,101,96 101,92,88 106,100,95 104,98,93 120,114,109 123,117,112 121,115,110 122,116,111 129,118,115
139,132,116 164,156,143 112,101,86 144,132,120 180,164,149 191,177,161 187,173,148 176,156,136 213,189,165 194,170,146 190,169,146 166,152,127 169,155,137 196,178,157 178,159,143 166,155,136 156,149,133 158,149,132 158,145,124 177,163,145 202,183,158 201,189,161 172,163,144 198,187,172 30,58,33 30,56,33 39,53,32 64,58,24 117,88,23 106,87,34 49,54,30 47,52,18 43,47,20 28,51,36 41,77,49 38,76,47 38,64,41 49,70,49 129,125,117 92,83,77 71,66,68 74,71,75 89,77,79 75,65,66 64,56,62 62,57,59 85,76,72 188,177,160 174,160,144 158,144,130 193,174,151 190,174,157 154,138,121 184,168,151 177,161,144 177,166,147 162,143,118 201,182,159 194,177,151 188,171,147 205,190,168 151,148,124 140,136,117 136,130,121 152,150,132 206,197,178 210,193,169 185,168,144 190,176,158 178,169,152 103,98,95 73,72,75 66,65,70 74,72,68 84,79,76 73,71,72 63,66,77 62,66,81 75,77,93 72,69,73 154,143,128 146,135,120 135,122,115 169,154,143 127,115,103 159,147,137 151,141,119 148,136,110 169,159,135 160,149,134 152,141,126 165,154,139 118,109,94 116,105,88 150,135,126 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,161,134 177,165,139 109,95,81 125,111,95 133,121,109 121,109,97 122,106,89 144,135,116 139,125,107 135,127,103 147,138,119 167,153,135 143,121,113 144,126,105 151,125,104 136,120,103 162,147,127 184,171,148 167,158,141 123,114,95 35,61,38 34,60,37 36,60,36 31,52,29 21,44,29 20,49,35 56,63,27 71,63,29 27,52,32 30,57,37 34,61,41 31,54,37 35,58,39 36,62,39 40,58,41 119,169,127 147,138,111 184,172,144 214,199,179 213,194,178 189,176,155 170,159,140 162,150,138 152,141,126 167,152,141 171,156,134 181,162,146 184,168,155 176,160,143 168,152,135 176,160,143 193,179,154 193,178,156 157,141,124 164,150,136 156,145,128 157,149,136 136,128,115 149,144,132 133,128,116 161,152,135 198,184,168 174,163,146 177,166,149 156,145,128 179,170,139 160,149,134 85,84,89 81,84,93 98,102,106 92,94,110 79,81,95 79,68,75 162,145,135 73,72,77 67,66,81 101,91,81 155,141,112 173,156,146 171,157,130 156,144,132 177,166,151 153,141,129 179,165,151 168,156,130 160,146,130 162,155,135 173,167,144 187,176,157 188,177,158 181,170,155 169,154,143
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 172,161,144 178,169,152 174,165,148 190,179,160 168,155,134 184,171,150 177,164,141 185,167,148 189,175,157 187,178,161 189,181,159 197,177,145 189,170,143 197,178,151 113,104,77 34,62,39 29,56,36 32,60,35 27,55,32 28,54,31 28,56,31 28,52,30 41,68,48 35,66,40 35,63,40 27,52,34 30,55,37 31,57,34 33,57,35 41,70,42 52,98,60 100,169,121 181,172,157 175,161,147 201,180,169 179,169,147 161,147,129 145,134,117 156,147,130 189,177,165 143,128,106 194,179,159 161,145,132 179,165,149 151,137,121 185,171,155 178,164,137 143,135,124 164,150,125 144,128,111 148,137,122 121,115,108 135,132,119 155,150,136 137,130,110 172,163,148 166,157,142 158,148,136 166,156,144 157,150,134 175,159,142 209,192,164 165,147,117 100,100,100 88,88,88 76,83,97 69,73,88 114,105,99 146,132,118 159,141,136 181,162,146 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 156,145,128 138,127,110 144,130,114 135,123,95 147,134,111 197,182,160 183,170,149 118,110,97 154,150,133 147,143,126 160,153,137
160,146,132 170,156,142 175,160,140 169,143,122 163,145,126 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,190,168 180,167,133 221,206,184 190,176,149 199,185,158 170,156,131 218,183,147 233,189,163 194,169,139 178,150,121 223,179,139 236,192,166 221,190,153 144,132,102 34,65,39 26,57,33 32,57,37 32,57,37 34,67,40 44,95,57 50,106,65 47,91,58 30,58,35 28,52,30 27,53,30 28,53,33 31,55,33 36,64,41 37,75,46 40,82,49 40,94,53 64,138,86 49,120,71 106,128,102 163,168,148 160,152,139 176,165,146 177,170,150 180,173,157 155,144,127 147,137,125 200,186,172 163,149,135 158,144,130 177,163,149 141,127,111 145,134,119 165,154,139 114,106,95 131,122,118 118,108,96 142,133,127 163,153,141 140,126,110 153,140,119 151,137,119 201,188,167 193,180,157 170,161,134 171,157,132 170,157,134 144,133,116 144,128,113 154,141,120 164,147,121 209,192,166 176,162,135 175,166,139 171,157,139 160,149,134 170,157,134 169,156,133 172,158,142 169,155,141 127,112,101 162,151,134 179,163,150 181,170,151 168,157,140 154,143,128 187,172,150 171,158,135 121,111,99 125,117,104 134,125,121 137,129,116
157,143,129 155,141,127 147,131,114 137,122,102 148,132,117 172,153,139 179,160,133 202,183,158 200,188,162 139,125,107 159,143,130 171,155,140 176,160,143 204,190,161 197,183,154 185,171,146 193,160,133 208,169,139 224,184,159 225,195,167 191,172,145 208,182,157 204,171,144 212,186,161 39,68,38 32,60,37 32,57,37 32,58,35 30,56,31 33,64,40 34,70,44 33,61,38 25,50,30 26,49,30 27,53,30 29,54,34 32,63,39 43,81,52 41,82,52 37,80,50 40,78,49 44,95,57 48,148,87 60,126,81 31,49,32 28,51,32 37,69,38 137,147,121 153,134,118 177,162,151 166,156,144 173,163,151 174,160,142 168,154,140 179,165,151 165,151,135 161,150,135 135,123,111 112,107,95 109,103,96 133,124,109 174,160,142 188,176,164 158,149,141 207,200,182 198,191,175 182,175,157 191,184,166 202,195,179 173,163,151 182,170,158 181,170,153 139,125,109 164,151,130 151,138,115 149,134,112 135,119,106 135,124,107 137,128,111 168,157,142 157,139,118 160,142,121 165,151,135 151,137,123 193,179,163 143,135,113 144,128,111 170,158,148 161,149,137 158,147,128 198,184,159 163,149,131 151,139,127 165,154,139 169,158,139 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,126 175,161,145 173,154,138 179,161,140 166,149,123 170,153,127 190,166,142 187,164,133 103,104,96 94,99,98 107,112,111 122,122,119 136,129,129 177,163,138 193,172,145 230,209,182 191,177,152 158,138,120 183,165,133 177,153,131 83,94,79 41,67,44 31,57,34 36,55,33 32,58,35 34,60,37 32,58,35 32,58,35 31,57,34 31,57,34 29,55,32 32,58,35 42,83,53 41,82,52 39,82,52 37,82,53 39,80,50 38,74,46 42,93,55 61,125,76 98,180,127 28,84,47 30,55,37 31,51,35 42,91,56 139,142,122 189,170,156 202,189,184 203,192,199 174,163,172 201,190,199 191,181,182 185,172,165 170,158,148 132,124,113 131,120,113 133,124,107 147,137,127 118,118,115 130,130,130 134,136,136 157,161,163 150,153,162 149,153,166 123,131,140 130,139,150 146,135,120 187,175,149 171,158,135 167,153,135 165,152,131 174,162,136 184,168,151 153,141,131 147,135,125 139,128,109 154,136,115 161,147,129 162,151,136 155,143,131 148,134,116 182,168,150 150,136,118 167,156,141 142,134,121 158,147,130 161,148,127 155,141,125 158,147,132 179,171,149 159,142,118 162,147,136
161,140,115 182,161,136 162,143,118 153,134,111 162,147,127 163,148,126 177,166,149 167,156,139 181,170,153 169,150,127 201,169,139 189,157,123 85,89,91 98,103,102 87,92,91 114,118,120 129,137,142 119,128,128 185,156,132 231,202,178 193,167,142 201,184,149 159,138,123 107,101,96 83,76,79 76,81,75 41,69,46 32,60,37 31,57,34 31,56,36 34,60,37 34,60,37 32,60,37 32,60,37 32,60,37 38,69,45 40,83,53 43,84,54 39,84,53 37,85,55 37,70,43 27,55,32 27,52,32 30,56,33 38,102,55 76,172,110 82,180,122 76,137,96 97,148,108 216,197,185 163,143,134 153,146,146 151,147,160 146,142,155 117,115,127 141,137,148 170,157,165 177,164,157 144,135,120 149,136,113 144,140,123 111,112,102 115,115,115 96,96,93 122,126,130 147,155,160 141,150,163 137,147,163 137,148,161 127,135,155 138,119,82 163,140,111 142,126,109 140,126,112 151,138,115 165,153,127 163,148,126 141,130,113 162,149,146 149,138,123 142,123,109 164,149,138 174,163,144 182,171,152 181,167,153 160,145,136 161,146,126 145,134,117 151,141,129 156,142,126 156,142,126 161,146,135 132,120,110 166,157,142 159,142,114 176,161,150
165,146,132 172,157,137 152,137,115 159,145,118 170,154,137 179,160,144 157,140,116 189,176,155 197,183,156 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 103,103,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 98,98,98 98,99,102 87,85,93 80,78,86 66,73,71 30,63,38 32,56,34 30,54,32 33,61,38 32,57,37 32,59,39 30,58,35 33,61,38 30,61,37 41,74,49 41,84,54 43,79,51 37,65,40 32,56,34 31,55,31 28,56,31 28,52,30 62,113,77 61,145,85 65,156,98 195,173,153 169,163,154 177,171,178 137,137,147 122,124,138 148,151,160 107,106,121 103,105,121 134,133,148 138,134,145 152,142,132 162,148,134 59,58,51 90,90,85 109,109,109 115,117,114 112,115,122 131,141,145 120,132,140 151,164,183 113,123,131 141,153,159 126,128,125 89,82,64 184,168,151 197,182,160 157,143,118 151,134,110 173,158,136 178,161,135 178,157,142 206,186,154 178,161,137 182,164,143 163,137,114 186,154,124 187,160,126 204,183,158 173,153,133 148,135,114 180,165,145 152,134,104 179,157,119 187,168,131 185,169,138 152,142,118 180,170,148 164,148,131
147,135,125 145,129,116 156,140,123 144,128,111 190,169,144 190,170,138 182,165,137 166,155,138 168,150,129 171,154,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 73,74,77 73,74,79 89,86,92 86,94,101 66,66,78 53,63,60 42,67,47 36,60,36 24,55,29 26,49,30 30,56,33 32,60,37 32,60,37 34,60,37 32,58,35 43,76,51 40,89,52 34,61,43 30,57,37 31,56,36 29,52,35 28,51,36 35,54,34 43,107,60 158,160,134 162,148,153 155,146,157 103,103,111 136,134,146 106,109,116 120,123,130 122,121,136 104,107,125 118,128,146 100,99,116 126,122,114 163,148,139 61,59,57 104,104,99 98,98,98 99,101,101 144,157,172 121,131,139 118,128,134 151,163,187 122,134,142 118,129,140 110,119,132 71,65,58 128,114,96 205,183,163 167,149,128 211,193,172 218,200,181 195,177,158 187,169,150 186,162,136 174,154,122 171,151,121 193,174,149 170,149,124 189,169,137 161,146,124 185,170,148 188,167,142 158,144,128 175,162,139 176,156,126 177,166,149 182,170,160 165,157,144 146,137,131 196,185,170
145,124,97 187,162,132 188,167,142 168,149,124 192,180,154 184,169,147 177,163,145 183,173,151 177,159,138 217,200,174 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 90,94,98 106,107,110 101,102,105 98,99,104 92,97,105 88,88,98 85,86,89 80,81,84 58,52,59 46,47,50 46,66,50 30,55,35 25,50,30 26,53,33 30,56,33 29,55,30 26,59,34 54,115,72 20,45,27 15,32,22 19,39,25 19,34,22 12,27,13 29,44,28 96,90,95 94,88,93 101,101,113 115,114,131 120,121,142 121,124,135 115,119,123 104,108,112 112,115,124 110,114,129 115,120,146 90,105,123 171,164,162 168,158,146 74,72,73 98,98,93 104,109,108 140,148,155 134,144,150 120,123,130 104,113,115 127,136,149 118,124,127 99,102,111 82,85,94 119,113,106 141,133,120 165,148,138 122,106,91 169,153,138 187,172,161 174,160,160 162,148,148 170,151,139 199,174,144 212,187,157 202,183,156 190,171,144 188,169,144 166,146,114 187,167,135 207,182,154 151,135,118 154,139,128 154,137,111 154,134,114 170,152,133 157,136,125 146,127,104 151,136,114
172,152,132 174,155,130 199,169,141 199,165,135 173,158,136 178,165,142 187,174,153 181,168,147 202,186,169 194,180,153 135,131,123 78,85,99 70,79,90 103,94,86 102,93,85 76,71,68 92,81,90 172,141,120 183,159,137 192,170,136 139,129,107 91,96,95 87,90,97 91,89,97 93,93,93 98,102,106 78,78,90 79,82,91 74,77,86 77,82,90 70,81,82 67,67,77 56,56,64 57,56,59 42,55,43 34,62,39 36,61,41 29,56,28 26,55,27 56,114,72 32,58,33 37,58,37 43,76,49 23,56,29 67,115,83 51,75,53 68,61,64 76,76,84 101,99,111 90,87,102 85,88,97 105,104,109 104,98,103 111,108,114 118,116,128 112,116,131 124,128,143 111,113,129 178,159,136 169,140,116 90,85,84 87,87,84 118,123,122 101,100,105 100,93,105 101,99,107 103,102,107 109,106,112 96,83,78 85,76,68 94,85,79 157,149,138 94,82,82 109,99,98 129,117,119 110,100,104 119,111,117 139,130,143 114,104,124 119,120,139 199,176,147 180,162,132 184,166,145 173,150,121 162,144,114 191,171,139 177,157,125 200,181,146 192,173,138 192,175,149 178,162,147 162,146,133 150,136,122 124,115,109 121,113,102 151,144,128
163,139,117 197,156,127 200,155,120 208,172,143 168,147,120 165,149,132 160,149,134 170,159,144 167,149,119 180,160,130 78,85,97 90,97,111 78,85,97 72,81,92 82,79,96 98,95,101 188,171,147 179,162,134 182,161,136 176,157,132 169,156,135 97,95,103 91,90,93 118,117,122 104,110,113 87,95,102 79,91,99 73,83,99 75,80,86 75,83,88 72,69,75 81,80,85 76,72,66 71,60,57 64,54,53 36,40,55 41,52,63 35,52,56 34,57,52 30,55,35 56,110,71 75,142,94 53,99,65 72,111,79 59,71,79 60,59,64 61,58,62 65,60,62 74,71,75 82,78,89 101,93,99 89,79,80 98,91,91 103,93,97 97,87,91 112,96,94 93,83,82 119,106,103 178,163,143 168,146,128 80,76,85 103,101,99 114,114,114 101,91,95 80,75,91 90,85,101 68,65,80 89,84,86 83,78,77 73,70,76 77,70,80 98,93,90 82,72,71 88,78,77 106,98,104 118,115,119 119,115,124 119,119,131 135,141,158 141,142,161 122,125,136 168,148,139 176,147,127 169,154,132 199,175,149 198,168,140 178,154,128 192,167,139 171,151,119 156,135,110 172,154,135 148,134,118 152,141,122 136,131,117 111,101,89 120,112,99
155,133,113 151,133,112 192,157,130 187,157,140 176,150,125 169,153,136 141,130,115 159,148,133 152,136,119 147,137,115 88,88,100 82,89,101 72,79,91 83,86,93 114,110,104 212,191,166 162,149,128 156,142,126 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 87,86,89 105,101,114 103,111,120 86,98,106 95,99,112 100,100,110 96,94,102 86,86,86 80,70,69 82,71,64 70,57,50 53,52,67 48,49,72 47,51,66 43,44,65 51,49,69 42,50,70 48,56,65 69,76,71 189,183,174 197,183,169 160,156,146 169,161,150 116,107,99 62,56,49 71,62,54 72,63,57 74,64,54 89,79,67 86,72,58 97,78,66 101,85,72 74,64,54 68,59,70 130,116,116 179,163,146 191,171,139 95,95,107 97,96,89 108,102,97 78,68,72 85,78,92 92,88,101 81,77,90 69,67,77 65,68,75 80,80,88 79,77,87 101,98,104 99,89,90 91,81,82 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 180,156,134 181,153,126 177,151,126 184,161,132 191,168,137 198,172,147 138,117,94 157,138,115 139,122,94 135,119,104 137,122,100
145,137,124 147,126,101 161,148,125 157,140,116 160,134,109 150,133,109 160,147,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 156,142,126 157,144,121 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 76,70,65 83,70,63 70,58,48 45,45,57 55,57,73 63,67,80 64,68,81 61,64,73 72,72,84 91,87,96 168,163,162 177,164,157 167,161,152 173,169,161 180,173,171 143,136,134 153,148,145 151,146,132 151,145,136 47,49,63 42,46,59 48,46,66 51,50,67 74,71,77 84,73,82 75,66,81 71,65,72 81,77,88 94,91,95 174,166,153 189,172,148 125,114,109 89,82,92 79,67,72 88,85,91 82,91,104 121,130,143 89,89,97 76,81,89 71,74,83 71,76,84 73,78,88 72,72,72 84,77,77 93,83,84 116,114,115 116,117,122 125,124,127 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,134 186,165,124 205,182,151 153,134,109 175,156,131 161,142,119 159,141,120 161,151,141 137,126,111 189,166,135 188,172,141
163,152,137 191,159,127 192,167,137 188,158,132 182,155,121 180,151,118 175,151,125 173,159,134 182,171,154 146,135,118 140,129,122 150,134,130 141,135,126 140,129,124 150,140,130 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,53 56,46,50 48,47,62 62,64,80 75,79,92 72,72,82 69,69,79 86,85,90 117,117,117 132,137,131 171,169,177 170,175,169 149,149,146 183,185,185 159,160,165 176,176,176 147,148,151 121,121,121 110,110,105 57,59,75 56,59,77 62,64,80 68,65,80 73,62,71 106,92,116 86,77,88 89,83,90 85,79,84 95,91,102 151,141,129 190,161,141 178,159,147 90,83,93 82,70,72 109,98,123 105,106,129 69,75,76 88,88,100 80,88,97 70,75,85 73,78,86 76,78,92 105,105,105 97,87,88 119,112,112 134,127,130 115,112,118 112,106,111 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,190 229,218,203 157,144,123 151,131,111 196,176,156 164,147,123 184,167,141 161,148,127 161,149,137 165,151,133 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,120 171,156,120 152,138,111 156,142,124 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 45,48,66 46,54,70 50,59,72 55,55,67 59,66,80 54,57,68 65,67,83 63,67,82 68,70,84 83,85,99 62,61,78 74,75,78 89,90,95 102,107,117 114,121,133 116,125,138 94,103,114 130,146,157 130,140,148 116,124,129 100,100,108 104,112,119 91,99,108 81,89,98 59,65,82 60,64,79 68,65,80 75,72,89 69,64,82 69,57,57 85,74,101 78,69,82 82,71,68 117,106,103 135,123,123 174,156,135 201,182,168 126,105,90 98,85,80 107,97,115 94,90,103 100,100,112 85,85,95 86,91,99 86,89,98 78,83,91 103,102,95 160,145,134 80,69,76 100,89,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 170,164,157 200,203,193 198,189,181 161,147,133 155,139,122 166,147,122 174,155,141 161,145,132 142,128,112 158,147,130 135,124,107
