194,180,164 196,182,166 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,162 185,171,157 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 84,115,102 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 79,109,104 75,96,94 88,74,49 59,66,34 32,56,32 37,52,36 139,142,93 255,206,141 255,197,144 255,241,176 84,115,102 89,107,106 92,110,107 104,129,126 98,123,120 121,144,141 116,144,140 116,146,139 105,130,114 102,127,107 103,129,118 126,152,141 142,161,141 143,157,136 122,144,132 119,144,128 114,139,123 121,144,127 104,130,119 125,147,137 139,159,141 136,151,135 84,110,99 91,117,106 89,111,104 102,124,117 102,124,117 149,151,146 145,180,203 135,183,224 133,181,222 128,180,226 130,182,226 134,179,221 139,182,213 146,180,206 135,169,195 138,171,192 116,142,161 101,113,121 144,144,141 166,162,156 159,158,151 145,144,135 177,166,161 156,145,140 127,117,116 101,94,97 96,91,90 94,89,88 88,86,84 84,82,80 84,82,80 87,85,83 73,73,73 71,70,75 71,75,79 71,74,81 72,76,80 70,75,81 84,89,95 82,87,93 77,82,88 81,84,91 78,81,88 73,74,79 58,59,64 70,73,80 71,74,81 76,81,87 75,80,86 74,77,84 71,74,81 81,84,91 83,86,93 71,71,79 70,70,78 69,69,77 71,74,83 70,73,82 81,81,89 79,82,89 83,88,94 82,87,93 88,93,101 87,96,98 112,98,82 137,97,74
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,185,167 193,179,165 185,171,157 206,192,178 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 197,186,171 160,151,136 68,77,49 33,58,31 30,56,33 31,54,35 102,147,93 209,144,82 255,203,151 255,204,141 139,157,156 118,135,127 89,108,97 105,130,125 92,117,112 100,134,120 117,146,134 79,101,89 101,124,119 95,118,115 94,115,111 97,118,114 89,107,104 95,118,113 104,123,112 93,119,106 106,131,115 124,144,130 117,137,121 129,142,141 130,151,158 134,150,159 126,148,148 127,149,149 112,129,124 126,142,140 109,124,131 142,154,145 162,164,164 173,172,165 160,152,139 129,120,112 141,133,120 163,155,142 156,150,141 131,130,121 130,129,120 127,121,112 115,113,109 131,129,125 132,126,119 144,135,129 161,155,146 192,185,169 170,161,144 177,168,151 172,165,147 160,152,139 172,163,148 175,166,151 144,136,125 156,147,139 171,162,154 178,169,161 164,160,152 152,147,144 105,109,113 90,93,100 85,89,93 85,90,96 82,87,93 76,81,87 76,81,87 75,78,87 77,80,89 79,79,87 73,73,81 69,74,80 69,74,80 72,75,82 74,77,84 75,78,85 74,77,84 74,77,84 80,85,91 82,85,92 78,81,88 78,81,88 74,78,82 78,82,86 81,84,91 83,88,94 82,87,93 82,87,93 83,84,89 94,88,79 117,93,69 145,102,85
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,184,167 211,195,178 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 185,174,155 166,157,140 52,67,41 35,57,31 30,56,33 33,57,33 101,158,112 152,111,50 253,200,147 168,125,49 198,177,164 187,178,161 185,176,159 185,171,155 203,192,173 183,172,155 159,148,131 192,182,170 187,178,161 201,192,175 202,195,175 208,201,181 187,180,162 149,142,124 138,130,119 163,155,144 188,184,174 170,166,160 160,154,149 130,124,119 159,149,137 189,179,167 185,177,166 158,150,139 171,161,149 147,137,125 134,125,117 115,116,108 147,146,139 177,176,165 170,165,151 149,141,130 178,170,159 156,148,137 135,126,120 132,123,117 142,133,127 122,121,114 130,129,122 139,133,126 140,135,123 141,136,122 174,166,153 169,161,148 151,144,128 169,162,146 168,158,146 186,176,166 151,140,125 158,147,132 146,137,131 137,125,115 95,83,71 109,97,85 117,108,102 107,102,101 91,95,99 84,89,95 84,90,93 84,89,95 82,87,93 85,90,98 88,93,101 79,87,94 76,84,91 73,81,86 73,81,86 74,79,85 77,82,88 80,85,91 81,86,92 70,74,78 71,75,79 70,76,79 76,76,84 77,77,85 80,86,89 78,84,87 86,87,92 86,90,94 80,89,91 84,93,95 80,89,89 74,82,87 85,77,83 88,76,64 122,84,63 137,103,81
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 188,172,155 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 203,189,173 179,165,149 207,189,168 209,191,170 178,160,139 194,176,155 177,159,138 176,162,144 175,161,143 174,163,144 176,165,146 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 176,165,146 195,186,167 44,57,32 35,57,31 29,53,31 32,56,32 102,151,112 96,74,25 146,117,52 69,101,54 186,170,139 170,161,144 161,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 208,194,180 210,196,182 190,176,160 197,183,167 211,197,181 189,175,159 172,163,148 138,128,118 154,142,132 156,144,134 165,154,139 158,147,132 158,148,136 178,168,156 198,190,179 164,158,151 121,117,111 148,147,140 133,131,129 119,118,111 160,154,145 159,151,140 163,155,144 148,140,129 137,128,122 169,160,154 173,164,158 172,163,155 160,151,143 145,134,129 152,142,132 161,151,139 174,162,150 142,130,118 127,115,105 147,135,125 172,162,152 208,198,188 192,181,166 188,177,162 179,168,153 158,150,137 148,140,127 138,130,117 115,110,107 91,92,95 78,84,87 78,83,89 78,84,87 82,87,93 86,91,97 85,90,98 88,93,101 82,90,97 80,88,95 80,88,93 82,90,95 77,82,88 83,88,94 88,93,99 91,96,102 94,92,100 91,91,99 86,86,94 86,83,87 96,95,98 123,121,122 138,136,137 126,126,126 126,126,123 140,138,134 158,156,152 122,124,124 108,108,116 99,94,96 89,80,65 116,84,50 132,96,65
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 175,164,145 173,162,143 47,50,26 46,49,29 29,53,29 32,56,34 78,115,84 37,50,23 80,96,52 100,112,76 185,176,149 175,171,150 184,165,149 193,179,161 189,175,157 191,180,161 194,183,164 180,169,154 194,183,168 185,174,159 189,178,163 204,193,178 179,168,149 192,181,162 205,194,179 157,154,141 136,132,122 131,127,117 166,159,143 166,159,143 182,169,162 177,166,151 166,155,140 185,174,159 195,185,173 179,171,160 141,135,126 153,152,141 144,145,137 129,129,124 129,128,121 167,163,153 181,177,167 196,191,177 186,181,167 169,163,154 143,137,128 158,146,134 189,177,165 193,179,165 179,165,151 167,153,139 176,165,150 139,128,113 148,137,122 170,159,144 191,180,165 188,176,166 173,164,156 155,151,141 175,165,155 166,162,156 98,99,102 79,83,85 81,83,83 74,80,83 76,79,86 75,79,83 70,73,80 69,73,77 74,78,82 80,81,86 85,86,91 85,91,94 83,89,92 80,86,89 81,87,90 75,80,86 71,76,82 77,81,83 75,79,81 87,89,86 104,97,97 137,125,127 137,131,124 128,123,109 189,178,161 180,169,152 167,155,143 174,164,152 167,158,150 146,137,131 122,116,109 128,122,115 109,108,99 102,101,92 111,85,44 119,88,49
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 190,172,151 207,189,168 200,182,161 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 176,163,140 189,176,155 156,143,122 177,163,147 177,163,145 186,172,154 204,190,172 163,149,131 173,162,145 169,158,141 179,168,149 154,143,124 53,56,32 48,49,28 37,58,35 32,56,34 39,67,44 96,132,104 55,74,38 37,53,32 121,148,116 163,166,142 187,176,157 198,184,168 187,173,157 184,173,154 184,173,154 185,174,159 183,172,157 189,178,163 162,150,138 180,168,156 181,169,159 170,158,148 129,120,116 107,107,104 103,103,98 121,121,116 131,127,121 146,142,136 131,127,117 152,149,134 153,145,132 163,155,142 160,155,143 160,154,147 126,122,116 107,107,107 98,99,102 94,94,94 107,107,107 129,127,123 171,162,154 171,161,149 189,179,167 188,179,164 195,186,171 150,140,128 126,116,104 200,186,172 196,182,168 184,170,156 146,135,120 153,142,127 149,138,123 120,109,94 166,155,140 156,144,134 118,113,112 97,97,94 103,103,103 127,123,113 187,176,157 183,172,153 159,151,140 129,125,117 96,95,98 93,92,95 102,101,106 94,93,96 76,75,78 75,79,83 82,86,90 78,79,84 83,84,89 83,82,87 125,120,122 149,138,135 158,147,144 143,134,130 158,149,145 136,130,125 109,100,96 108,99,95 144,138,131 175,170,158 196,185,170 198,187,172 165,154,137 189,178,161 187,173,159 179,164,153 179,170,155 181,172,157 175,164,149 158,147,132 184,161,146 125,101,50
194,179,159 184,169,149 122,107,87 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,193,175 178,164,146 203,189,171 186,172,147 204,190,165 182,168,152 191,177,161 186,172,156 177,163,147 186,172,156 172,158,142 192,178,151 166,150,135 181,170,153 187,176,159 172,163,146 210,202,180 51,54,30 44,49,25 29,43,22 33,54,33 32,58,35 48,91,63 121,135,114 22,37,21 23,49,26 84,106,80 174,189,161 198,181,171 219,205,189 241,227,209 214,198,181 205,188,178 207,189,186 187,169,164 172,161,146 161,147,133 167,157,147 153,144,138 107,102,101 92,96,98 87,96,98 105,114,116 110,109,114 121,121,121 155,151,141 151,142,127 151,143,132 137,129,118 123,122,115 116,114,110 103,101,99 105,105,102 108,103,102 103,99,93 134,130,124 164,154,142 193,183,171 195,183,171 163,151,139 189,177,165 168,156,144 153,143,133 127,123,115 113,108,107 126,121,120 146,141,140 129,122,120 153,147,138 207,197,185 179,168,151 180,171,154 107,97,85 110,101,93 138,129,121 205,188,178 212,196,181 200,185,163 173,158,136 185,174,155 166,155,136 168,154,140 181,167,153 174,160,146 151,139,127 146,134,122 135,126,118 134,125,117 131,122,114 146,138,125 141,129,117 159,147,135 190,179,162 188,176,164 158,152,147 153,147,142 135,129,122 151,145,138 179,173,166 165,156,150 149,140,134 157,147,137 167,158,143 192,183,166 191,180,165 214,200,186 193,179,163 184,170,156 176,162,146 153,144,129 134,125,117 163,158,146 169,164,152
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 160,151,136 175,166,151 183,174,159 170,161,146 149,140,125 167,158,143 164,155,140 172,156,141 183,167,152 166,156,144 164,154,142 146,136,124 170,160,148 165,155,143 161,151,139 165,154,137 170,159,142 172,164,151 186,178,165 160,156,139 163,162,137 51,54,30 39,44,20 36,48,28 33,54,33 34,60,37 45,69,47 155,172,148 39,38,27 33,39,26 34,47,24 88,86,66 192,169,138 185,171,157 178,163,143 200,170,155 183,166,158 177,161,146 195,179,166 175,164,149 181,170,155 195,183,173 192,181,176 139,134,133 102,103,106 88,94,97 83,89,92 96,93,99 105,103,104 142,138,128 192,183,168 149,141,130 106,98,87 104,93,88 100,89,84 188,177,172 175,163,153 217,199,180 215,202,181 226,213,192 221,207,193 179,165,151 184,172,160 205,193,181 188,176,164 172,160,148 163,153,143 113,109,101 108,103,102 98,93,92 100,95,94 128,123,120 141,137,129 171,163,150 181,170,153 204,195,178 145,135,123 106,94,82 141,129,117 172,156,141 179,164,144 198,183,161 198,183,161 191,180,161 205,194,175 204,190,176 214,200,186 189,175,161 199,187,175 179,167,155 143,135,124 124,116,105 158,147,130 182,172,150 201,190,171 165,154,135 197,186,169 163,151,139 145,134,127 145,134,127 135,125,115 140,130,120 138,128,118 166,158,147 138,130,119 171,163,152 166,157,149 182,173,158 181,172,157 183,172,157 172,161,146 179,168,161 177,166,161 166,155,148 128,117,114 96,94,95 95,93,94
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 183,167,152 193,177,162 175,160,138 174,163,146 181,167,153 160,146,132 161,147,131 141,127,111 125,111,95 141,127,111 125,111,95 127,112,101 122,107,96 119,110,93 111,102,85 138,127,110 159,148,131 170,159,144 167,156,141 151,140,125 159,148,133 145,133,121 121,113,102 141,133,122 74,73,46 31,45,26 46,51,31 37,44,28 37,53,34 29,57,32 34,60,35 125,153,128 161,156,144 137,125,113 153,141,131 40,40,26 128,99,50 161,140,41 153,138,17 135,120,1 141,127,32 147,134,43 178,161,94 196,181,172 200,185,174 161,148,141 142,136,131 112,110,106 92,89,93 96,101,100 93,98,97 94,91,97 96,94,95 115,105,93 100,90,78 161,151,139 174,164,152 184,176,165 169,161,150 148,140,129 182,167,156 151,136,125 184,169,158 196,181,170 172,157,148 186,171,162 183,168,159 164,150,136 184,173,158 183,172,157 157,149,136 146,137,129 143,137,130 118,116,112 127,125,123 108,102,93 154,149,146 157,147,135 185,176,161 179,168,151 197,186,169 163,152,137 185,174,159 123,111,99 146,134,122 174,162,150 218,206,194 182,171,156 189,178,163 169,158,143 188,177,162 174,163,148 177,167,155 161,151,139 139,128,121 143,132,125 193,179,165 206,192,178 203,189,175 197,183,169 181,169,159 131,122,116 143,137,130 181,171,161 143,128,117 163,148,137 161,146,135 170,155,144 167,152,141 175,160,149 154,144,132 153,150,137 160,150,140 177,167,157 185,175,163 130,123,121 116,109,107 151,145,140 168,162,155 181,172,164 136,134,130
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 191,177,152 192,178,153 188,173,151 191,180,163 174,160,146 187,173,159 169,155,139 181,167,151 177,163,147 175,161,145 168,154,138 189,175,161 183,169,155 188,177,162 172,161,146 182,168,150 171,157,139 186,172,156 182,168,152 172,159,138 179,166,145 182,171,152 172,156,141 194,174,154 93,82,38 43,53,31 40,49,30 44,47,27 33,51,34 29,53,31 32,58,33 80,128,96 158,141,131 126,121,107 133,127,118 144,133,126 105,90,50 162,152,33 169,156,26 161,146,29 139,133,31 130,123,24 135,129,36 199,187,159 160,147,140 149,140,136 110,105,102 87,85,81 101,99,97 122,121,112 154,153,144 142,138,132 166,162,152 119,109,97 151,141,129 168,158,146 173,163,151 153,145,134 164,156,145 171,163,152 167,155,143 172,160,148 155,144,127 158,147,130 155,142,135 147,134,127 144,129,120 169,155,141 179,168,153 196,185,170 190,176,158 158,144,130 167,156,141 150,142,131 149,140,132 182,173,165 182,171,164 171,161,149 178,168,156 176,164,154 180,168,158 180,169,154 180,169,154 168,156,144 156,144,132 127,115,103 155,143,131 170,159,144 168,157,142 182,171,156 196,185,170 190,179,164 182,172,160 147,137,125 135,125,115 147,137,127 176,162,148 168,154,140 168,154,140 172,158,144 146,134,124 134,125,119 120,116,108 136,128,117 181,169,157 179,167,155 170,158,146 176,165,148 185,174,157 193,179,163 186,177,160 151,146,134 139,130,122 156,146,136 149,139,127 135,129,122 153,147,140 142,136,127 137,131,122 137,131,122 122,121,112
190,179,164 195,184,169 191,180,165 176,164,152 172,160,148 167,153,139 177,163,149 194,179,159 187,172,152 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 163,149,133 171,157,141 164,150,134 165,151,135 165,151,133 200,186,168 184,170,143 188,174,147 192,174,153 197,179,158 193,176,152 196,179,155 177,160,134 180,163,137 192,175,151 198,184,166 55,77,47 45,63,46 59,52,11 102,83,30 87,71,38 42,44,16 32,54,28 26,54,31 35,74,42 121,167,131 127,138,109 199,196,170 200,180,160 208,197,178 176,161,152 174,159,150 143,127,123 139,123,119 151,140,125 140,128,116 109,94,83 113,98,89 114,108,99 95,94,87 109,108,101 134,129,117 167,159,146 135,127,114 154,145,130 167,158,139 139,129,117 139,129,117 185,175,163 177,167,155 135,127,116 127,119,108 128,120,109 146,138,125 153,145,132 144,135,127 129,120,112 88,87,80 115,114,107 146,136,126 165,156,141 158,146,136 165,153,143 172,165,149 185,177,166 117,117,112 89,94,93 83,89,90 91,94,101 178,174,164 194,184,172 200,191,174 204,193,176 199,188,171 168,157,142 144,133,118 182,170,158 161,149,137 196,184,172 176,164,152 144,133,118 148,137,122 164,150,136 181,167,153 215,201,187 196,186,174 165,155,143 203,194,179 204,195,180 163,149,135 178,164,150 176,162,148 201,187,173 192,180,170 146,137,131 128,129,119 161,158,145 185,173,161 163,151,139 180,168,156 170,158,146 170,158,146 186,172,158 189,180,165 170,158,146 137,126,119 150,139,132 153,143,133 171,161,151 173,163,153 127,121,114 128,124,118 142,137,134 143,134,126
171,157,139 187,173,155 186,172,154 173,154,129 168,150,120 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,157,139 164,150,132 185,174,155 168,157,138 177,166,147 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 197,193,172 28,60,31 30,55,35 26,46,30 19,42,27 27,39,19 64,54,16 79,67,37 33,45,27 22,50,27 26,69,39 70,112,79 35,72,41 112,171,124 166,146,126 184,174,150 172,161,146 203,192,177 204,189,169 219,205,187 196,185,168 183,169,151 172,158,140 165,151,135 197,188,171 213,203,181 212,201,184 195,179,162 202,186,169 194,183,164 194,183,164 174,165,148 179,170,153 190,181,164 192,183,166 153,146,130 130,123,107 107,100,84 118,109,92 121,119,101 105,100,88 97,91,84 87,81,74 85,79,72 95,94,87 103,102,95 122,115,113 130,123,121 105,100,99 118,122,126 91,98,112 78,85,99 67,74,88 76,82,101 81,82,87 164,155,147 159,143,130 159,143,130 132,124,113 130,124,115 148,142,133 165,155,143 177,167,155 160,152,141 170,162,151 171,161,151 180,170,160 190,176,162 175,161,147 185,171,157 212,201,186 167,156,141 140,129,114 135,124,109 167,153,139 190,176,162 185,174,159 173,165,154 144,135,127 153,144,136 151,142,134 138,129,121 158,153,141 149,144,132 137,132,120 142,130,118 154,142,130 159,148,133 182,171,156 185,173,161 153,145,134 158,149,141 162,154,143 167,157,145 165,155,145 147,143,137 114,110,104 117,113,107 137,132,120
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,168,150 194,180,162 191,180,161 195,184,165 194,183,164 188,177,160 173,162,145 154,143,126 170,159,142 184,169,158 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 116,130,111 28,58,37 37,63,40 31,56,36 60,90,71 78,128,97 93,154,113 51,85,55 32,68,42 28,52,30 28,54,31 21,74,42 66,116,83 55,119,70 58,137,83 88,147,100 213,198,176 197,182,160 180,161,138 194,176,155 201,186,166 196,183,162 205,192,169 191,179,153 195,176,153 187,168,141 202,184,152 220,196,170 208,184,158 206,191,171 184,169,149 203,190,167 189,176,153 188,173,151 205,190,168 213,196,172 180,163,139 210,193,169 207,188,163 208,192,177 165,156,139 178,168,158 181,171,161 144,134,124 139,128,113 118,107,92 94,88,81 109,103,96 104,95,91 114,114,111 86,94,99 78,86,91 90,98,103 96,101,107 84,89,97 97,79,60 103,88,52 104,87,52 102,91,76 108,106,104 127,125,123 119,117,118 126,124,125 115,110,107 101,96,93 111,104,102 139,132,130 130,120,110 130,120,110 122,112,102 143,135,124 155,147,136 153,141,131 145,133,123 129,119,109 117,107,97 139,127,117 109,100,94 165,156,152 152,143,139 156,147,143 145,136,132 148,144,136 154,150,142 135,129,122 167,157,147 185,175,165 204,193,178 175,164,149 177,165,153 165,157,146 148,140,129 138,129,121 128,122,117 144,138,129 145,141,135 145,141,135 145,141,135 157,152,140
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,119 181,170,151 182,167,147 197,182,162 191,176,156 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 128,135,119 31,62,38 29,55,32 29,55,30 31,57,32 45,72,44 50,92,59 54,100,66 44,102,64 63,113,80 24,55,31 32,56,34 34,65,41 65,131,86 53,132,78 53,127,75 72,152,91 137,176,133 202,185,161 210,193,169 190,173,149 191,176,156 178,164,148 174,163,144 181,170,151 200,185,165 179,164,144 217,203,185 198,184,166 215,201,183 205,191,173 197,183,165 201,187,169 199,184,164 184,169,149 188,172,155 199,183,166 193,177,160 198,177,154 186,170,153 202,191,172 176,165,146 188,179,164 172,163,148 159,150,135 180,170,158 158,148,136 130,119,112 104,95,91 116,108,95 100,96,79 99,98,87 110,109,100 112,114,97 89,89,84 82,71,66 114,85,50 123,94,45 115,99,66 112,106,99 101,95,90 111,109,107 95,93,91 82,78,72 81,77,71 97,90,88 92,85,83 101,94,94 102,95,95 95,88,88 113,108,110 110,105,107 108,101,104 108,101,104 117,112,111 125,120,117 116,114,110 95,93,89 89,88,81 130,129,122 125,123,121 125,123,121 124,122,120 138,136,134 128,123,122 131,122,114 166,157,149 162,150,138 189,177,165 190,178,166 163,151,139 165,154,147 140,129,122 111,102,96 134,125,117 171,163,150 165,154,139 182,168,150 186,172,156
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,182,158 196,179,155 193,176,152 207,190,166 190,173,149 186,169,145 209,192,168 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 166,155,138 165,150,130 186,167,142 192,188,169 39,67,42 31,57,32 38,60,34 35,59,35 31,56,36 29,55,32 27,55,32 34,59,39 43,75,53 34,61,43 29,52,35 29,54,36 42,71,43 71,142,91 55,134,80 49,122,75 62,150,93 187,177,155 189,175,159 198,184,168 156,142,126 176,161,150 181,170,155 183,172,157 208,197,180 204,193,176 199,188,169 181,170,151 192,178,160 201,187,169 186,172,154 194,180,164 165,153,141 175,163,151 187,176,161 174,163,148 175,164,149 144,136,125 125,122,109 151,139,129 169,157,147 188,179,164 165,156,141 196,182,164 204,191,168 189,176,153 165,151,133 122,122,122 67,65,77 57,56,61 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 156,146,134 188,179,164 175,161,147 161,147,133 159,152,136 176,169,153 168,155,134 171,156,134 185,171,157 154,140,126 140,125,114 110,97,90 105,92,85 136,125,118 124,113,106 139,131,118 128,119,113 129,122,122 115,108,108 127,125,123 101,99,97 86,84,85 102,100,101 102,102,102 115,113,114 136,134,135 143,137,130 155,146,140 153,145,134 158,150,139 144,135,129 181,172,166 181,170,163 174,163,156 136,127,121 152,143,135 172,163,157 172,160,150 185,172,165 183,170,165
194,180,162 197,182,162 227,210,184 199,178,153 211,192,167 203,177,152 214,188,163 190,169,142 192,171,144 152,134,115 175,156,131 201,177,151 212,186,161 199,174,146 201,176,148 193,164,140 180,160,128 177,154,123 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 172,158,140 55,75,50 35,63,40 32,58,35 32,58,35 31,57,34 32,58,35 28,54,31 27,52,34 21,46,26 19,42,25 18,43,23 46,77,51 37,59,33 96,78,48 121,123,77 61,129,84 52,113,70 173,175,149 197,183,167 183,167,154 169,158,143 175,164,149 172,157,146 165,150,139 149,137,125 162,154,143 190,174,159 183,167,152 186,174,148 178,165,144 191,178,157 186,172,156 175,163,151 168,156,144 162,154,141 136,131,119 156,153,140 211,210,201 203,199,191 193,192,181 187,181,172 194,189,177 224,220,201 211,196,174 207,193,166 203,186,158 188,171,145 187,175,163 83,88,98 72,78,95 80,87,99 73,80,92 78,83,93 92,92,102 198,186,160 101,99,97 97,93,106 95,91,104 170,156,138 199,186,163 201,188,167 196,183,162 212,200,174 211,199,173 196,179,153 217,200,174 180,163,139 203,186,162 174,161,140 197,184,161 197,183,165 153,143,131 171,161,149 179,171,160 173,165,154 136,130,125 123,117,112 119,115,105 110,106,96 102,100,96 103,103,98 85,85,82 140,139,128 159,156,143 174,162,150 182,170,160 142,130,120 151,139,129 157,149,138 145,136,128 138,129,121 122,113,107 95,89,84 115,109,104 148,139,133 154,141,134 144,132,122 147,132,123
172,159,136 183,168,146 206,188,167 190,176,149 201,182,157 217,191,166 181,155,130 196,175,148 183,162,135 192,172,140 197,180,156 193,172,149 192,175,151 184,171,148 207,194,171 204,186,167 206,189,163 162,150,138 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 64,66,61 42,61,55 37,60,41 32,58,35 28,54,31 29,55,32 29,55,32 29,55,32 25,50,32 23,46,29 31,56,36 60,93,66 75,158,103 169,119,88 255,209,161 84,99,62 47,89,54 155,156,133 198,184,168 191,175,162 176,165,150 175,164,149 201,186,175 171,156,145 213,201,191 182,172,171 180,176,187 146,142,153 164,151,159 206,194,194 182,168,152 167,152,141 161,148,143 131,118,113 112,107,106 131,129,127 114,114,114 134,135,140 148,159,160 135,143,152 130,145,152 112,119,133 114,122,127 185,169,156 198,182,165 185,168,142 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 111,100,93 131,122,114 174,163,144 205,194,175 196,177,161 187,173,157 210,196,180 181,167,153 182,168,150 192,178,160 208,194,176 172,158,142 167,153,137 180,161,145 203,186,160 191,170,143 188,169,144 218,201,177 174,161,138 174,160,142 151,141,131 123,113,103 181,173,162 131,123,112 121,115,110 147,141,136 150,141,126 149,140,125 134,133,124 127,126,117 116,114,115 131,127,121 139,133,126 159,148,129 208,194,178 172,158,133 165,151,126 190,179,162 170,161,146 190,186,169 179,174,160 145,135,125 158,148,138 168,158,146 168,153,142 191,175,162 171,155,142
177,166,147 187,176,157 177,166,151 159,143,128 176,161,141 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,171 197,186,169 216,197,181 126,121,120 90,96,97 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,185,164 203,184,159 177,161,144 110,105,102 108,106,107 96,93,99 89,89,99 79,82,91 55,64,64 50,62,58 35,55,39 28,56,33 27,52,32 25,50,32 24,49,31 24,47,32 26,56,35 39,80,50 92,101,73 153,103,72 172,109,78 203,175,137 41,74,49 158,187,157 208,192,175 195,188,172 195,186,171 209,198,181 192,176,159 196,183,180 157,147,148 153,149,162 140,139,154 101,100,115 105,109,124 131,130,145 169,160,171 185,174,159 159,147,135 139,130,122 117,117,114 110,110,107 98,100,100 126,125,130 137,145,150 121,132,143 132,146,167 131,140,151 115,124,135 164,157,157 191,177,159 189,174,165 207,192,183 193,177,164 163,147,134 177,163,149 156,142,128 177,163,149 160,149,132 204,193,176 212,201,186 212,201,186 177,163,149 181,167,149 204,190,172 198,184,166 191,177,161 190,176,160 153,139,125 175,161,147 179,165,151 172,158,144 185,172,151 189,175,157 176,162,146 156,142,128 182,168,154 155,143,133 135,123,113 140,130,120 136,126,116 151,143,132 148,140,129 162,150,138 185,175,163 149,141,130 145,136,132 147,143,133 175,166,147 206,195,176 193,180,157 187,173,148 163,146,122 185,168,144 170,156,138 162,148,132 188,177,162 179,168,153 179,168,151 170,159,142 184,173,156 171,156,134 200,187,164 212,199,176
