139,189,227 139,189,227 140,190,228 140,190,230 140,190,230 141,191,231 140,193,232 140,193,230 139,191,233 142,196,238 144,198,240 148,200,244 144,198,242 146,200,242 143,197,241 145,199,243 147,203,244 156,210,254 154,210,255 157,211,255 160,213,250 166,216,254 164,217,254 158,213,250 152,207,246 157,211,255 156,210,254 157,211,255 160,212,255 161,213,255 162,216,255 163,217,255 178,231,255 53,98,117 22,47,29 26,46,30 25,43,30 34,49,33 73,66,25 119,95,42 122,98,47 117,97,49 108,95,45 106,96,47 122,103,46 242,207,112 46,66,39 29,47,34 31,63,41 173,230,255 175,231,255 173,228,255 175,231,255 182,235,255 191,243,255 193,244,255 193,244,255 195,246,255 192,244,255 188,242,255 185,241,255 181,236,255 179,234,255 181,236,255 177,231,255 180,232,255 180,235,255 184,239,255 117,139,127 80,100,103 81,90,71 81,85,58 99,106,90 54,64,58 107,116,116 85,97,101 60,67,62 79,82,72 65,65,49 54,55,36 58,59,40 62,57,43 54,51,36 47,44,29 74,67,47 55,51,34 60,60,46 67,65,45 57,52,24 94,95,56 119,124,79 64,59,27 72,70,50 55,56,37 52,52,38 55,54,43
100,146,181 107,153,188 117,166,200 131,181,219 129,182,219 128,181,218 126,179,216 126,183,219 124,179,216 127,182,221 127,182,221 130,185,224 128,183,222 128,181,220 130,180,220 129,182,221 128,183,222 135,190,227 131,188,224 131,188,224 131,186,225 128,188,225 131,188,224 134,189,228 136,191,230 132,186,228 137,191,233 148,202,246 159,213,255 160,214,255 162,215,255 164,217,255 164,218,255 134,183,217 24,49,31 24,47,30 24,42,29 55,63,40 45,55,31 48,58,32 43,58,34 64,72,47 54,67,40 37,57,39 67,80,55 137,135,86 71,89,56 28,48,34 27,55,32 163,220,243 173,228,255 173,228,255 173,228,255 172,227,255 173,229,255 174,228,255 173,229,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 174,227,255 173,229,255 173,228,255 179,219,238 152,177,188 53,61,38 96,96,62 73,76,56 68,70,53 72,73,61 56,59,51 76,81,75 46,48,43 61,61,47 61,63,48 63,61,43 70,66,47 61,57,47 62,58,41 61,57,38 70,70,56 57,54,41 146,146,103 78,78,35 77,81,41 55,57,29 58,54,33 45,41,24 47,47,33 51,51,35 48,45,30
104,145,170 108,149,174 107,147,175 105,148,175 110,151,174 106,146,167 99,143,167 103,144,169 104,145,170 101,145,169 97,142,173 109,154,185 116,159,190 105,152,182 103,148,179 103,148,177 107,152,183 117,166,200 130,183,218 130,183,218 134,185,218 132,183,216 133,183,219 130,183,220 131,186,223 130,185,222 129,184,221 129,184,221 131,186,223 132,187,224 131,186,223 131,186,225 128,185,223 140,193,232 28,51,32 30,50,34 25,38,24 59,63,34 46,56,32 53,56,25 37,54,30 34,53,31 58,60,32 38,54,33 47,61,40 65,69,40 144,163,125 26,46,30 29,54,34 154,210,210 154,210,253 157,213,254 156,212,255 157,213,254 156,212,255 156,212,255 158,214,255 164,219,255 168,224,255 170,226,255 173,229,255 173,229,255 175,231,255 176,230,255 174,227,255 172,228,255 175,231,255 173,229,255 144,184,187 106,126,127 68,71,51 57,54,39 67,65,47 69,70,58 55,62,57 86,95,95 105,117,125 107,117,114 58,70,76 77,89,95 79,78,67 64,59,45 59,59,45 55,51,34 50,47,32 73,72,61 125,123,90 99,100,52 88,90,44 92,92,60 49,47,25 65,62,38 47,44,31 54,51,36 48,43,29 47,47,31
100,135,158 106,139,162 101,137,162 95,138,165 98,141,168 108,151,178 109,152,179 105,149,173 107,147,175 105,146,171 101,142,167 106,150,174 100,137,159 105,144,168 105,149,173 104,148,172 105,146,171 106,150,174 103,144,167 106,149,178 108,149,174 107,146,170 98,142,166 103,144,169 103,147,171 101,144,171 101,147,180 121,167,202 132,180,217 132,182,218 130,181,214 130,184,216 128,181,218 130,184,214 28,51,34 28,51,32 27,39,19 58,67,37 46,56,30 46,54,29 36,51,27 38,50,30 43,52,24 45,54,35 44,49,27 56,61,39 33,46,30 27,45,30 29,52,33 123,174,157 157,207,243 155,208,245 157,210,249 152,213,252 151,215,253 152,213,254 154,215,255 153,214,255 155,214,255 153,212,252 154,211,249 150,207,245 149,206,242 153,206,241 149,204,241 150,207,243 149,206,242 143,203,238 142,198,228 66,93,94 78,98,110 69,87,86 87,109,113 99,121,133 105,140,151 107,148,173 94,116,132 98,113,116 88,98,95 128,141,140 95,97,82 71,73,58 59,59,43 69,67,49 76,73,60 56,57,36 55,51,30 111,113,56 62,63,24 66,65,27 54,50,31 59,55,36 58,54,35 49,44,30 50,48,30 58,56,38
97,133,158 100,132,158 98,131,154 93,133,161 94,134,164 99,141,161 98,140,160 104,145,168 101,140,164 107,143,170 102,136,162 102,138,163 102,139,161 104,141,161 98,137,161 96,137,162 106,147,172 97,138,163 99,143,167 98,141,168 108,151,178 105,148,175 104,148,172 101,145,169 97,141,163 103,144,167 102,148,172 99,143,167 106,150,174 108,151,178 106,151,180 96,141,168 99,144,173 112,159,185 26,49,30 28,52,30 24,42,25 44,52,27 51,54,30 54,53,28 37,50,25 39,48,29 40,48,25 44,52,29 58,58,28 80,87,51 56,83,86 25,43,28 31,51,33 77,117,94 128,191,220 131,189,218 150,202,228 148,202,232 141,203,235 138,203,234 137,205,237 138,203,238 137,202,237 138,203,238 140,202,236 139,201,235 137,199,233 138,203,238 137,202,235 137,202,235 138,203,236 139,200,228 95,125,118 61,76,79 91,101,93 147,192,211 87,110,119 118,158,175 149,187,200 117,161,183 124,157,180 74,79,75 68,69,59 72,75,65 61,60,49 77,79,74 105,106,96 44,40,30 69,69,55 47,47,33 71,68,53 128,131,82 108,110,64 63,64,27 47,48,29 49,46,31 45,45,29 49,46,31 45,45,31 46,46,30
96,122,139 96,125,143 99,132,153 100,134,160 92,130,159 93,131,162 92,132,162 94,134,162 98,137,163 97,138,163 98,132,158 100,132,158 99,132,155 98,133,156 100,135,158 102,141,165 97,136,162 99,138,164 95,134,160 98,139,164 100,141,164 107,147,175 104,147,176 104,144,174 105,144,170 107,141,167 101,138,158 108,145,167 105,138,159 103,136,157 101,137,162 104,145,170 97,141,165 96,140,162 25,50,34 28,51,34 27,45,30 41,56,42 40,49,30 35,44,25 40,42,25 43,46,26 30,44,23 32,46,27 36,40,25 110,140,93 127,174,202 21,40,29 27,53,30 77,111,81 131,194,223 130,193,220 128,193,224 133,195,227 138,194,226 137,193,223 141,196,223 139,193,223 127,188,218 131,192,222 131,193,225 132,194,226 133,195,227 135,197,229 137,200,229 137,200,229 134,195,225 142,191,207 86,105,115 72,89,95 104,118,130 99,120,129 134,184,209 128,184,214 119,141,157 69,85,94 57,61,63 136,156,170 54,54,40 70,70,56 67,68,56 109,121,117 56,63,58 45,45,31 57,53,47 50,47,34 69,70,31 145,149,95 55,54,29 62,61,34 51,48,33 44,41,28 51,48,33 44,41,28 39,39,23 54,52,32
98,124,143 98,124,143 96,125,143 97,130,149 95,131,158 98,136,165 92,135,162 98,136,165 98,138,166 99,137,166 104,140,167 114,148,174 114,146,172 114,147,170 109,144,167 110,147,169 109,142,165 109,142,163 102,137,160 98,133,156 94,128,154 96,132,157 100,139,165 100,139,165 99,138,162 99,136,158 100,134,162 100,136,161 98,132,158 102,135,158 98,133,156 97,133,158 97,136,162 97,136,162 29,52,35 28,51,32 25,45,31 110,129,120 34,47,24 37,50,27 33,49,30 43,56,33 61,63,37 47,55,32 53,63,39 138,169,115 128,161,184 31,53,43 35,61,38 72,106,74 119,180,208 120,181,209 125,182,216 125,185,218 128,183,218 130,184,216 136,186,213 141,191,216 142,194,220 146,196,223 137,194,221 132,193,221 131,192,220 126,187,215 124,185,213 129,188,214 126,185,211 129,184,211 138,174,190 112,142,155 129,154,165 82,99,103 110,131,140 127,146,156 103,113,119 49,64,67 60,80,83 64,59,56 47,46,39 53,55,55 59,60,52 85,100,105 60,76,76 60,63,55 94,92,72 94,95,56 72,72,38 86,88,44 71,71,39 49,51,25 47,47,31 46,46,30 72,69,43 60,53,35 52,48,29 54,52,30
98,124,141 97,123,140 96,122,141 98,123,145 98,127,145 98,128,148 98,133,156 100,135,158 104,134,154 107,138,155 103,132,150 102,131,149 105,133,154 111,145,161 103,137,153 105,139,155 106,140,154 102,133,150 102,132,152 101,126,150 94,121,149 95,123,148 100,128,149 98,126,149 93,123,145 93,123,145 103,128,152 95,123,148 101,125,154 102,127,153 100,126,145 103,127,145 100,129,147 100,130,152 32,54,42 31,54,35 31,54,35 35,55,39 46,55,36 52,54,28 43,55,35 38,50,30 50,55,33 37,51,30 57,72,37 135,179,134 110,152,170 32,55,40 55,83,58 92,138,102 140,166,172 128,160,168 136,167,182 130,165,184 125,166,189 118,163,190 120,167,195 115,165,192 114,166,194 113,163,190 117,167,192 122,170,193 116,168,194 117,168,190 118,168,193 115,165,190 113,165,189 117,167,194 122,166,188 103,140,147 90,103,89 63,66,54 58,59,49 77,80,70 59,69,63 97,113,122 118,160,176 111,136,147 109,128,136 100,120,134 78,103,116 121,161,182 93,123,134 101,106,82 58,56,34 113,121,57 144,151,94 61,63,21 77,78,41 53,52,27 40,40,24 46,46,30 67,62,34 72,67,37 46,39,21 58,54,37
98,125,139 97,124,138 96,122,141 96,121,143 97,123,140 95,120,142 100,129,147 100,129,145 103,132,148 102,128,145 104,135,150 106,135,151 107,133,150 105,134,152 104,135,152 108,139,154 109,144,153 102,131,147 105,134,152 107,132,156 96,124,147 97,122,146 96,124,145 98,126,149 96,124,145 96,124,145 101,126,148 98,123,145 100,128,153 94,122,147 101,125,145 105,126,145 99,123,143 98,124,143 31,55,42 32,55,36 36,59,40 33,56,37 44,52,29 39,47,24 46,56,32 47,57,31 53,59,32 42,58,37 78,80,38 133,171,131 118,151,172 29,53,40 65,93,68 99,150,112 155,181,173 158,181,176 158,176,173 158,173,176 149,170,177 138,163,176 129,160,177 123,158,179 115,156,179 111,155,177 111,155,177 113,157,179 120,166,190 116,163,189 110,158,181 117,163,185 121,163,179 119,164,183 116,164,185 122,159,179 60,72,68 70,76,67 61,62,50 58,58,44 54,55,43 78,90,86 114,134,148 51,72,81 76,96,101 62,79,83 68,93,106 109,141,153 72,74,69 50,46,25 99,103,63 70,75,30 123,131,69 83,85,39 82,84,40 65,65,33 61,57,36 47,43,26 49,47,25 90,89,64 60,61,42 34,34,18
102,126,144 91,115,135 89,114,138 90,115,139 93,118,140 86,110,139 86,114,135 98,126,147 102,136,150 106,136,149 108,141,146 109,142,147 98,131,136 104,141,150 108,147,157 109,148,156 111,148,157 104,141,152 101,138,149 103,139,153 113,152,162 103,138,149 100,130,150 100,128,151 99,127,150 96,122,141 99,123,143 102,125,148 106,126,150 102,128,147 104,130,147 101,130,146 101,125,143 102,121,140 103,124,131 35,58,43 34,59,39 35,59,37 35,56,35 58,58,28 39,54,28 49,58,30 45,54,35 48,58,34 104,121,83 115,127,80 139,163,165 61,63,35 80,112,81 121,167,152 139,166,169 147,170,177 136,158,172 133,158,173 140,162,174 146,170,174 133,159,167 121,153,163 124,158,172 119,154,173 116,151,170 106,143,163 99,139,158 99,141,161 105,146,160 109,148,154 131,161,154 148,173,168 124,157,151 112,141,139 81,92,93 97,109,105 60,65,61 65,64,55 63,69,58 57,67,64 52,61,61 66,75,77 55,75,89 72,83,84 61,68,63 88,98,104 82,74,52 53,52,43 53,52,41 56,57,38 79,79,49 123,121,88 72,67,39 72,66,41 71,67,46 46,47,28 53,53,37 42,41,32 50,51,39 40,41,31
96,122,139 88,113,135 88,113,137 89,114,138 89,114,138 90,114,143 90,115,139 90,115,137 88,116,137 92,115,140 90,114,134 96,120,138 102,129,143 103,133,146 103,138,147 111,148,155 108,147,153 96,135,141 109,149,152 110,148,152 108,149,147 109,147,151 111,145,159 99,127,148 106,135,153 101,130,148 105,131,150 98,124,143 100,121,142 97,121,139 103,124,143 104,131,145 103,132,148 98,124,141 101,120,141 89,112,121 34,59,39 33,56,37 37,61,37 32,46,25 58,63,39 58,61,37 47,61,42 86,85,60 229,222,179 199,174,99 216,209,191 219,193,139 176,173,133 115,127,123 109,144,163 110,144,160 109,139,159 109,142,163 109,142,161 109,140,157 112,143,158 107,142,161 110,148,163 116,154,169 130,165,174 122,154,164 126,158,170 121,152,167 122,149,161 134,160,166 138,166,162 124,151,150 129,161,162 122,155,158 97,120,127 131,154,161 109,136,146 93,122,138 66,75,77 90,101,102 50,65,70 67,84,88 83,98,114 68,78,75 65,77,70 66,73,71 58,55,40 56,55,44 58,57,46 54,55,43 53,49,41 53,51,33 56,54,34 63,59,40 67,60,42 58,55,40 54,57,37 64,62,42 40,38,34 44,42,38
97,123,142 101,127,146 97,123,142 86,111,133 90,115,137 83,108,134 88,113,139 88,113,137 91,114,139 95,118,143 96,120,140 96,122,141 96,119,142 92,115,140 97,117,143 98,121,144 100,129,145 105,135,148 113,149,151 104,140,144 111,142,157 95,124,142 100,132,142 105,137,147 102,132,143 100,130,143 98,121,144 106,130,148 100,130,141 114,146,156 103,133,146 102,128,145 96,121,136 101,127,144 99,120,141 90,113,120 95,118,113 36,61,41 94,75,52 75,46,13 39,49,41 48,58,32 108,103,100 86,84,82 79,73,78 106,101,98 141,128,121 147,129,124 140,136,119 133,123,45 109,136,150 114,141,153 116,143,153 118,143,154 118,145,157 113,143,156 115,145,156 113,143,154 105,135,148 101,132,147 98,129,144 100,134,148 100,134,148 96,132,148 102,133,150 96,130,144 96,132,148 103,137,151 102,137,148 100,134,148 101,137,153 104,140,154 96,134,149 97,134,152 105,135,148 79,100,107 54,59,58 61,66,60 62,63,51 62,64,47 57,59,54 72,76,78 61,62,54 54,53,42 54,53,44 56,52,42 61,59,41 69,67,47 64,62,42 67,65,47 62,58,37 46,47,28 42,42,26 61,59,37 66,62,43 50,47,34
83,108,132 84,109,133 86,111,135 90,113,136 90,113,136 86,111,135 88,113,137 88,113,137 90,115,139 90,115,139 93,118,140 89,114,136 91,114,137 95,118,141 95,118,143 97,117,143 96,121,143 101,127,146 102,131,147 101,131,144 105,137,147 105,135,148 109,145,149 113,149,151 112,148,150 114,147,150 115,146,152 112,142,151 119,146,156 113,143,152 107,137,146 112,144,152 109,136,146 99,124,135 105,130,141 99,120,141 43,69,56 25,55,34 117,78,48 190,134,96 116,92,41 49,54,32 67,56,53 58,53,52 65,63,59 96,87,83 118,98,78 161,132,101 132,138,125 108,122,143 103,131,138 101,128,138 108,129,148 108,133,148 111,138,150 111,136,149 111,136,149 111,136,147 104,129,142 105,130,145 105,132,146 101,131,144 99,129,142 100,129,145 97,128,143 93,127,143 93,127,143 95,129,143 97,129,141 98,128,141 111,137,143 115,141,147 104,131,143 91,116,129 97,113,122 55,61,62 65,66,58 61,62,52 58,60,45 64,66,51 58,59,47 44,43,36 66,65,56 60,59,52 59,60,48 65,65,49 69,66,51 55,54,43 61,60,51 67,66,55 63,64,45 60,60,46 60,61,53 74,75,67 77,79,76 73,75,75
81,111,135 80,110,134 84,112,137 83,108,132 85,108,133 87,112,136 84,108,137 84,108,137 90,114,143 86,111,135 91,116,140 89,114,136 90,116,135 91,114,137 92,115,140 97,117,141 97,120,143 96,119,142 97,123,142 100,126,145 97,122,144 94,121,135 105,136,140 111,145,143 103,135,136 101,134,137 101,131,142 99,129,138 104,132,139 99,125,131 101,123,135 110,135,146 105,132,142 105,134,134 112,146,144 112,141,143 34,62,39 28,54,31 140,93,70 167,115,85 40,50,26 108,91,40 108,77,28 117,88,27 37,49,29 139,123,90 175,131,103 142,143,95 99,123,141 96,119,142 90,114,132 97,118,137 99,116,138 104,126,142 106,126,142 101,123,137 107,129,141 110,132,144 116,142,148 120,144,146 120,143,150 111,137,143 110,132,134 113,137,137 110,140,135 127,156,142 129,149,133 137,155,140 127,143,122 155,163,140 167,170,150 120,138,135 140,151,140 91,96,90 92,95,87 68,67,56 70,69,60 56,55,46 60,59,50 63,62,53 67,67,64 79,83,85 89,89,97 80,80,90 84,87,98 76,79,88 74,74,84 76,76,84 74,77,84 73,73,81 65,66,71 80,80,88 81,84,91 72,76,80 74,78,82 74,78,82
87,118,135 102,132,152 87,114,142 80,107,135 82,106,137 80,108,133 79,106,134 74,100,133 80,104,135 88,113,139 93,119,138 102,129,143 99,131,139 98,128,137 106,136,145 98,125,139 97,120,145 104,130,147 109,139,148 110,140,149 103,130,142 103,134,138 101,131,140 102,130,135 99,132,135 101,135,133 102,136,136 103,135,134 109,142,136 105,137,134 107,140,132 113,149,137 108,138,133 109,137,133 111,140,142 111,137,143 31,55,33 31,55,33 156,103,78 255,198,167 33,59,48 26,52,39 69,52,5 54,49,17 29,55,30 45,70,50 50,91,61 81,148,100 95,121,129 98,119,140 99,118,137 95,114,135 106,124,139 119,140,147 120,142,142 117,144,143 120,148,142 125,153,147 123,151,147 124,147,142 129,152,149 124,145,141 129,149,135 139,159,143 114,139,136 115,143,139 133,153,135 137,153,132 146,163,139 144,163,141 138,156,139 133,148,132 67,80,68 131,143,134 61,62,52 69,68,57 59,58,49 81,80,73 86,84,82 83,83,83 89,90,95 86,90,94 79,83,87 84,87,94 83,88,96 84,89,95 80,80,88 85,85,93 81,84,91 86,87,92 80,81,86 76,77,82 77,80,87 72,75,82 74,75,80 86,87,90
94,126,134 104,136,144 107,134,144 99,130,136 104,137,140 97,130,135 94,127,130 100,134,134 105,139,139 109,143,141 106,143,142 109,143,141 99,136,135 109,143,141 113,148,141 114,144,139 102,131,133 103,132,132 107,142,135 111,148,143 111,146,139 106,138,135 116,150,134 115,146,131 81,110,112 94,121,131 102,128,136 101,124,133 93,116,125 90,115,126 90,113,122 98,126,131 99,124,135 95,114,133 95,115,131 82,104,108 32,58,35 29,55,32 161,108,85 255,180,138 33,59,48 26,53,37 29,54,36 30,55,37 34,60,37 36,64,41 44,80,52 62,113,77 119,143,130 118,149,139 120,148,142 116,147,137 125,157,139 130,160,143 124,150,142 134,153,142 120,145,129 110,139,125 106,135,126 106,130,119 122,144,134 121,145,134 113,134,130 120,139,133 126,144,131 113,131,118 106,125,116 127,142,130 147,166,146 125,143,128 132,140,130 92,95,87 57,60,48 76,77,65 68,68,54 63,62,53 74,74,71 80,80,77 80,80,80 80,80,80 85,86,89 87,86,89 82,86,88 85,91,94 82,87,93 82,86,90 78,77,82 79,78,83 89,88,93 86,85,90 76,76,86 90,93,100 83,83,91 74,73,78 86,85,90 84,85,90
84,116,126 87,119,129 89,120,126 94,127,132 98,129,135 94,127,132 98,126,133 102,132,141 100,132,140 101,133,141 103,135,132 108,141,135 106,140,136 107,141,139 99,131,130 105,128,135 101,128,129 105,134,132 111,141,136 103,141,133 111,146,137 111,147,135 105,136,123 106,140,126 112,148,136 114,149,142 90,119,121 81,107,113 88,116,121 107,139,136 114,140,132 103,127,127 87,107,123 87,105,120 81,100,110 57,79,81 35,61,38 31,55,31 157,101,75 193,136,94 42,61,41 29,54,36 30,56,33 29,54,34 28,53,35 34,60,37 42,78,52 53,107,70 124,154,137 124,156,134 133,157,144 110,136,125 90,121,111 99,123,115 102,131,122 140,160,146 116,140,129 103,129,121 120,149,135 126,151,131 119,139,125 131,151,137 137,151,142 141,159,144 152,169,159 146,160,151 136,148,130 140,152,132 146,161,145 134,155,151 84,92,82 126,132,121 109,112,100 65,65,49 66,65,54 80,79,72 81,81,76 77,75,71 80,80,80 74,74,71 88,87,90 83,82,85 87,88,91 76,82,85 95,100,106 83,86,93 77,78,83 84,85,90 87,88,91 82,81,86 84,85,90 89,88,93 86,87,92 92,93,98 73,74,79 68,71,78
100,118,131 103,121,134 101,128,131 102,124,126 107,120,121 131,135,137 140,140,137 159,158,151 156,152,144 137,128,120 167,159,148 170,162,151 151,132,116 162,151,136 138,144,133 119,134,122 110,136,128 116,144,140 104,133,135 104,142,134 93,122,120 78,105,104 80,105,102 82,107,104 92,118,110 107,132,127 105,130,127 101,129,125 104,128,128 91,115,115 85,112,113 91,116,113 89,114,109 90,119,110 92,117,114 40,70,53 33,61,38 34,55,34 35,54,32 145,101,73 45,61,40 29,54,36 31,55,31 28,54,31 24,49,29 30,56,33 38,71,44 49,99,66 126,157,142 113,142,128 122,148,140 124,150,142 120,149,140 104,129,124 93,119,111 108,136,130 108,134,126 107,133,122 107,132,116 104,127,112 144,171,181 125,160,192 119,144,155 131,165,191 129,177,216 131,181,221 127,183,224 128,178,218 124,167,210 129,163,191 106,117,118 86,92,93 81,81,76 60,62,47 62,61,50 73,71,67 98,92,85 86,84,80 86,86,83 86,86,83 89,89,86 94,94,94 87,89,89 85,89,91 89,95,98 81,87,90 84,85,90 86,87,92 80,81,84 75,74,77 74,73,76 72,71,74 72,75,82 78,78,86 76,77,82 77,78,83
185,174,157 189,178,161 172,160,150 144,133,126 125,119,112 119,115,109 112,107,104 122,120,118 106,104,102 113,111,109 124,121,125 122,117,116 133,119,103 146,132,118 145,134,119 160,149,132 160,148,136 163,159,151 107,117,114 85,103,102 73,97,99 81,103,105 79,103,105 77,99,99 78,98,99 79,100,98 80,101,99 96,116,117 79,99,100 86,109,104 107,130,125 99,122,117 82,105,102 80,105,100 86,112,104 43,70,54 32,60,37 33,51,34 28,49,28 39,51,31 31,55,33 29,53,31 31,55,33 28,52,30 29,55,32 34,60,37 38,71,46 50,99,64 117,177,143 110,132,122 98,121,116 93,117,109 111,141,134 112,142,137 108,132,121 128,152,139 115,139,128 91,117,109 95,124,126 132,165,184 131,176,216 123,175,217 129,182,221 126,180,224 126,180,226 128,180,222 129,164,183 131,155,155 129,151,144 73,81,69 72,72,56 51,47,37 61,60,49 60,59,48 79,75,67 81,76,73 103,94,86 88,87,80 81,79,77 86,86,83 85,85,80 82,82,77 83,85,85 87,89,89 90,95,94 87,91,93 84,86,86 74,75,78 69,70,75 68,67,72 57,56,61 56,53,59 69,72,81 71,74,83 71,74,81 72,70,78
179,167,155 149,137,125 150,141,133 152,144,133 141,133,120 155,146,138 122,113,105 132,121,114 141,132,124 124,115,107 137,126,109 147,133,115 128,112,97 133,121,111 147,137,127 118,110,97 162,151,136 152,141,124 172,158,142 176,170,161 87,98,99 82,99,101 81,101,104 77,100,97 75,95,98 75,97,99 91,107,116 88,107,115 96,118,118 81,103,105 71,95,97 81,103,107 82,104,104 91,113,113 118,143,140 43,70,54 35,59,37 31,55,31 28,53,35 31,54,35 30,56,33 28,52,30 29,52,33 30,56,31 33,57,35 35,61,38 37,70,45 52,97,66 111,171,135 116,138,128 120,143,128 117,144,128 116,145,133 126,153,137 112,142,125 111,137,126 105,136,123 103,129,116 107,131,123 115,138,133 113,135,128 100,123,120 127,150,145 139,171,183 132,180,221 124,178,222 129,181,225 131,174,215 134,165,182 94,113,123 81,86,85 96,96,93 48,49,41 53,52,45 94,90,82 94,90,84 98,92,85 80,78,74 83,81,77 90,88,84 83,83,78 87,87,82 81,83,83 84,86,86 81,81,81 80,79,82 72,71,76 78,77,82 61,60,65 49,50,55 37,38,43 66,66,74 64,64,74 65,68,77 68,71,78 73,73,81
176,155,142 171,150,137 182,167,147 183,170,149 185,174,157 165,154,137 166,150,133 185,171,153 190,176,160 176,165,150 163,147,134 145,128,120 152,136,121 178,164,150 172,162,150 189,180,165 174,156,135 197,183,165 204,183,160 207,197,185 204,203,194 124,132,122 81,96,99 82,99,101 79,102,99 80,102,102 87,109,113 84,106,108 80,105,102 80,102,102 90,117,116 94,118,122 68,95,98 73,95,97 80,104,104 46,73,57 36,60,38 34,51,41 28,53,35 32,56,34 31,55,33 28,52,30 29,52,33 31,57,32 33,57,33 33,61,38 38,71,46 50,95,64 113,174,131 112,137,121 120,150,131 113,143,124 95,124,115 82,108,100 103,129,121 86,112,99 80,110,103 84,113,101 91,116,111 85,108,105 138,156,155 125,152,155 130,163,182 139,174,204 134,178,214 129,181,225 130,184,230 134,185,234 135,191,234 136,188,232 132,158,177 67,75,82 68,73,72 72,72,67 92,88,80 105,99,90 93,87,80 76,74,70 87,85,83 86,87,79 85,85,82 87,87,84 83,85,82 84,86,83 86,86,83 81,81,81 72,71,76 66,63,69 58,59,64 65,66,71 69,70,75 63,64,69 62,65,74 76,79,86 79,80,85 74,75,80
175,151,127 180,156,132 200,176,152 182,158,134 198,164,142 201,168,143 180,161,138 182,165,141 184,167,141 171,153,132 163,150,129 182,167,145 202,180,160 201,183,162 208,190,169 200,178,158 197,180,156 187,173,148 202,184,163 178,163,143 195,180,160 202,187,167 185,181,171 90,97,90 93,110,102 92,106,99 90,109,103 87,105,102 91,110,104 88,107,101 91,115,107 91,115,107 94,120,112 92,116,108 88,109,105 54,75,73 34,60,37 30,56,31 27,58,34 32,60,37 35,63,40 34,67,42 33,61,38 31,62,38 32,60,37 30,58,35 35,66,40 47,92,61 115,175,139 86,112,99 114,137,122 95,114,103 117,139,129 110,132,120 96,118,108 104,123,117 118,134,132 100,122,126 113,133,145 141,166,177 137,171,197 142,177,196 126,158,166 114,142,149 149,173,173 142,176,192 129,183,227 130,183,234 127,188,231 136,185,230 130,174,210 94,121,151 86,89,81 125,121,113 78,70,59 99,91,78 86,78,67 83,79,71 91,84,82 89,84,81 83,81,79 82,80,81 75,74,77 76,75,78 71,72,75 71,72,77 69,70,73 74,73,78 72,72,80 77,78,83 76,75,80 74,74,82 79,78,83 61,60,63 62,60,61 69,70,75
188,169,144 173,154,129 184,160,134 191,170,143 198,177,154 194,170,148 186,166,146 159,142,118 187,166,141 195,174,149 189,172,148 203,185,164 207,183,159 187,168,145 167,149,128 175,156,133 208,189,164 212,191,168 204,175,153 195,169,146 201,177,153 218,199,174 201,184,160 195,174,149 183,163,143 200,178,160 190,175,155 209,194,174 194,176,157 198,182,165 194,178,163 191,177,161 187,173,155 187,169,148 203,190,167 160,146,128 32,60,37 32,60,37 34,60,37 30,58,35 41,79,52 38,76,49 39,72,47 33,65,43 32,59,39 30,58,35 34,65,41 46,89,59 114,169,135 104,122,109 127,145,132 126,140,131 111,133,123 114,136,126 117,136,125 102,119,111 96,122,99 90,112,100 96,115,104 103,125,115 123,140,132 106,125,116 93,117,104 97,115,100 141,144,136 169,174,180 168,168,178 152,149,155 158,150,139 173,162,145 141,132,124 142,129,124 126,121,118 103,98,95 153,141,131 161,149,137 134,128,121 164,158,149 157,149,138 146,137,129 129,123,118 102,95,95 97,95,96 94,94,94 88,90,90 85,87,87 76,80,82 83,84,87 83,84,87 77,78,81 70,71,76 66,66,74 63,63,71 68,72,76 70,71,74 73,73,81
187,173,157 170,156,140 179,165,149 203,189,171 205,185,165 193,169,145 192,168,144 200,183,159 186,167,144 161,141,121 184,163,138 216,197,174 190,173,147 202,187,167 194,179,157 228,209,193 192,177,155 209,191,170 176,151,123 189,165,139 210,180,152 200,167,142 215,182,155 203,173,147 195,171,147 204,185,162 195,174,149 202,176,153 165,151,126 183,169,151 187,170,146 195,175,157 174,161,140 168,154,136 186,170,155 175,159,144 35,61,36 34,60,37 30,58,33 30,61,37 40,78,49 39,82,52 38,74,48 33,66,41 30,61,37 32,60,37 33,64,40 47,88,58 129,176,135 200,187,166 206,195,176 221,208,187 188,177,158 130,122,111 99,90,82 142,132,122 200,185,174 174,166,153 158,150,137 187,179,166 148,145,132 118,114,104 155,141,127 206,190,173 184,170,152 169,154,134 152,141,126 153,145,134 166,154,144 163,150,143 137,124,119 138,125,120 121,116,113 109,107,103 154,148,143 133,129,123 139,137,133 144,138,129 152,140,128 163,151,139 152,143,137 132,126,121 127,121,116 115,111,105 129,125,117 129,121,110 118,114,108 109,108,101 99,97,93 74,74,71 73,71,72 76,73,77 85,86,89 85,89,91 90,94,98 93,96,105
