179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 207,179,152 101,106,82 29,53,31 32,57,37 27,55,32 27,53,30 28,52,30 47,55,30 78,73,34 130,89,44 164,110,72 200,138,98 223,156,108 209,141,96 207,140,95 255,199,154 223,160,84 118,126,73 39,73,41 165,156,139 158,144,119 152,132,123 186,167,144 190,172,153 182,167,147 170,155,133 179,164,142 176,161,139 172,159,138 176,163,142 181,164,140 196,183,160 174,160,142 189,175,159 216,196,176 194,176,157 151,141,129 149,144,132 180,173,155 197,183,158 212,198,173 217,198,175 201,181,161 195,177,147 206,183,154 179,162,138 179,166,145 150,136,118 160,146,132 135,126,120 120,116,106 132,126,117 170,159,144 165,151,135 193,179,161 171,156,147 152,142,132 131,132,122 116,110,103 118,112,105 160,148,138 133,124,109 172,162,140 177,156,129 212,171,140 224,180,140 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 188,166,148 187,161,140 168,146,128 176,155,130 177,172,158 138,140,140 107,108,111 89,95,96 91,100,102 85,96,97 88,94,95 89,88,93 83,83,83 79,79,79 79,79,79 79,78,81 76,75,78 74,71,75 82,75,75 82,76,81 68,76,81 71,74,81 74,77,86 78,79,82 81,80,83 85,88,95 83,87,89 93,87,92 120,115,114
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 204,186,165 89,92,68 26,50,28 31,57,34 30,54,32 27,53,28 25,49,27 33,48,32 51,50,25 125,94,34 161,111,78 201,139,99 255,185,138 191,129,87 156,102,68 228,173,130 228,165,93 109,111,56 56,78,50 218,202,171 204,184,152 229,206,175 224,203,178 202,181,158 192,178,153 198,183,161 200,185,163 187,172,150 198,179,156 189,170,147 210,193,169 191,178,155 172,161,142 165,156,139 166,162,154 123,125,122 112,114,114 125,125,122 133,134,126 161,157,147 154,151,138 140,136,126 159,151,140 158,148,136 160,153,137 162,154,141 155,147,136 149,145,135 122,123,115 105,103,99 96,94,90 103,102,93 116,115,104 133,129,119 151,154,144 149,152,144 173,169,161 190,181,164 184,173,154 183,172,153 135,121,105 150,137,116 231,201,173 217,182,155 204,174,146 188,169,142 197,180,156 208,189,164 189,168,141 170,149,122 157,133,100 211,171,148 194,168,145 161,162,154 138,155,161 126,141,159 120,129,142 99,108,119 112,113,116 127,118,112 131,120,101 121,104,94 94,88,83 87,88,91 84,88,90 77,81,83 83,87,89 82,86,88 85,89,93 86,91,97 90,102,110 92,101,114 90,93,102 96,96,104 101,98,102 113,108,107 132,127,126 129,126,113 153,144,136 128,129,121
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 183,170,147 157,155,135 27,48,27 30,54,32 27,52,32 29,52,33 24,49,31 22,45,26 41,46,24 72,57,6 128,87,40 170,117,76 197,142,86 145,92,37 152,111,41 156,123,44 168,130,41 189,193,124 72,78,49 244,222,188 228,209,182 239,222,194 227,210,184 216,201,181 235,222,199 239,226,205 206,193,170 183,171,145 215,197,176 230,212,191 202,183,158 180,165,145 189,178,159 174,167,151 156,150,145 101,99,100 94,98,100 96,100,102 107,112,111 102,103,106 97,97,94 114,109,111 123,114,110 114,114,111 123,123,120 119,115,107 110,108,104 93,94,97 98,99,102 101,100,103 94,95,98 86,91,90 96,97,100 107,107,107 92,88,82 132,123,115 157,150,134 190,179,162 224,205,178 237,220,192 216,197,170 225,206,179 235,216,181 191,165,140 187,166,141 174,162,136 203,185,155 232,209,178 202,179,150 213,193,163 188,169,142 191,180,163 133,122,105 105,98,96 95,100,106 88,97,97 86,92,95 93,98,97 115,116,108 160,147,142 156,145,126 171,161,149 141,136,133 108,109,114 114,121,116 120,127,120 112,111,104 113,109,103 98,99,102 91,90,95 85,86,89 99,100,105 95,101,102 98,105,100 95,93,89 134,130,124 178,173,159 170,160,148 181,170,155 164,159,147
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 194,181,160 176,174,156 28,49,28 31,55,33 27,52,32 22,45,28 22,45,30 34,50,31 37,54,30 57,55,22 123,99,35 120,92,22 118,97,27 92,86,22 59,74,37 61,82,59 64,88,64 117,153,78 74,90,59 185,170,148 190,185,173 180,180,164 202,183,169 187,160,144 190,165,146 192,167,150 199,185,167 202,187,165 201,184,160 220,203,179 225,206,183 211,192,169 191,175,158 178,168,156 139,134,133 121,122,125 113,118,117 101,106,105 83,88,87 94,96,96 126,126,121 140,136,130 151,143,130 165,160,148 155,146,138 119,113,108 88,86,84 76,77,80 66,67,72 69,69,69 114,108,101 197,187,175 187,173,157 175,161,143 197,184,161 174,155,130 167,147,127 176,155,132 202,177,149 192,166,143 227,198,167 189,160,129 194,163,144 195,177,158 185,163,145 192,166,143 151,133,112 150,133,109 172,163,146 171,162,145 189,180,163 162,151,134 153,144,127 138,137,128 68,66,67 110,117,115 125,125,122 129,124,123 159,143,130 174,145,123 180,152,125 184,158,133 165,150,128 149,137,125 168,154,138 183,169,153 174,170,151 172,165,149 161,157,147 147,148,138 134,136,131 97,102,98 109,111,111 121,123,118 126,120,115 129,123,118 151,146,132 143,133,121 158,147,132 151,139,129
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 173,149,127 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 153,150,137 145,142,129 188,178,166 193,193,177 28,52,30 30,54,32 27,52,32 24,47,28 28,48,32 31,45,24 53,54,31 51,65,33 45,55,29 46,57,28 61,75,45 86,96,61 78,92,62 42,63,29 62,75,50 76,109,55 58,95,62 158,144,130 138,135,122 147,135,125 153,145,132 194,187,171 183,174,159 175,166,151 163,153,143 194,183,166 187,172,152 204,189,169 185,166,141 194,175,150 211,192,167 192,181,164 173,164,147 142,134,123 112,110,106 93,93,90 78,82,84 89,93,95 93,98,97 122,116,109 154,144,132 140,135,123 100,94,85 101,94,92 81,76,75 82,77,79 129,119,123 167,154,147 155,143,131 183,173,163 170,158,148 168,156,146 204,193,178 206,195,178 201,187,162 182,162,142 192,180,168 204,193,176 187,175,147 193,181,153 188,173,153 159,142,132 144,131,126 129,120,114 119,118,109 134,133,124 172,164,153 158,147,132 195,176,162 209,195,170 210,192,171 137,129,116 94,95,85 74,70,64 109,100,96 127,118,110 168,159,142 192,168,144 200,176,152 167,150,126 175,161,143 160,146,130 188,177,160 180,169,152 167,158,141 185,176,159 185,176,159 156,147,132 135,127,114 129,125,119 106,101,98 118,113,110 151,145,140 118,112,103 146,136,124 167,158,143 151,142,125 154,144,132
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 115,107,96 107,99,88 108,98,86 120,117,104 35,56,35 28,52,30 27,52,32 23,46,29 30,50,32 37,42,22 30,52,26 46,61,37 49,55,26 38,55,31 31,55,33 59,69,45 69,77,56 35,54,34 54,69,45 78,109,65 56,85,55 140,172,143 168,155,152 151,145,138 153,144,140 144,135,131 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 152,145,129 181,173,160 199,190,175 185,175,163 155,146,138 134,129,126 90,95,94 89,94,93 93,102,104 74,79,78 81,83,83 93,86,86 104,93,86 82,76,69 111,102,96 130,123,107 161,152,135 171,164,148 182,174,161 170,160,148 174,164,152 200,193,177 183,171,159 175,160,149 195,185,163 189,179,157 199,183,168 175,154,131 193,178,156 168,153,133 171,158,135 175,162,139 198,185,164 180,164,147 136,127,119 118,117,110 108,108,103 116,116,111 133,130,117 154,149,137 158,144,130 197,183,158 193,175,156 170,156,140 141,133,122 130,122,109 114,103,88 118,105,84 151,131,111 157,134,103 201,178,147 159,140,124 157,142,122 162,148,130 165,151,135 147,136,119 156,142,126 160,149,132 154,139,119 159,143,126 162,148,132 138,130,119 129,128,119 132,131,122 123,117,112 144,138,129 151,142,127 140,131,112 164,150,134 150,135,124
157,143,129 182,168,154 186,172,154 181,164,140 183,162,139 190,177,154 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 220,206,181 179,165,140 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,156 180,169,152 153,142,127 199,191,178 39,57,40 29,53,31 28,55,35 23,50,30 31,51,35 44,52,31 47,50,28 36,51,27 48,52,23 46,59,36 36,52,31 40,56,35 48,50,22 43,48,26 40,54,35 41,57,38 28,56,31 53,95,60 129,161,139 97,110,98 130,123,121 169,159,160 131,121,120 146,136,135 170,161,153 165,156,148 173,164,160 164,155,151 143,137,128 160,154,145 168,165,150 157,156,147 144,144,144 98,98,98 80,82,82 80,82,82 85,85,82 112,112,107 104,102,100 116,109,112 124,115,111 82,71,64 135,123,113 161,146,135 167,152,143 161,151,139 163,156,140 165,155,143 182,173,156 170,159,142 173,161,151 175,164,149 175,161,145 203,190,169 178,164,146 189,175,157 196,182,166 186,180,157 177,167,145 196,185,170 177,163,147 174,160,144 160,152,130 141,133,122 128,123,111 107,109,106 96,95,98 110,108,106 125,112,109 169,157,145 171,153,121 171,150,125 153,140,119 138,127,110 142,127,116 144,128,111 141,119,99 120,99,72 158,140,119 176,152,130 193,167,144 195,178,154 147,133,115 156,145,128 159,143,128 191,178,157 173,158,138 170,155,135 184,168,151 169,156,135 144,132,122 113,105,94 140,135,123 161,152,137 163,148,137 154,139,128 157,141,124 147,135,123
164,150,136 169,155,141 179,165,147 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 182,161,138 190,172,151 190,179,160 215,201,183 198,182,165 190,176,151 199,184,162 192,175,151 215,198,174 208,194,176 184,170,152 182,168,152 205,191,177 191,177,161 192,178,162 192,179,156 208,194,176 179,165,147 180,169,150 38,54,35 31,52,31 29,56,38 28,53,33 25,48,31 40,52,32 47,57,35 49,50,27 32,45,22 38,43,23 30,44,23 33,45,27 47,55,32 47,56,28 36,49,35 22,40,23 20,47,29 30,50,32 43,77,47 55,103,71 82,95,79 123,122,113 143,133,123 151,141,131 146,138,127 156,148,137 162,153,145 152,143,135 151,152,144 128,129,121 83,83,78 81,81,81 78,80,80 83,85,85 86,86,83 104,102,98 133,131,127 122,120,116 122,118,112 120,114,109 85,76,70 110,100,90 142,130,120 162,147,138 137,122,113 144,136,125 128,119,111 138,129,123 150,142,131 157,149,138 149,141,130 149,139,129 141,129,119 144,134,122 157,149,138 160,151,143 141,133,122 144,139,125 141,133,122 145,138,122 184,170,152 212,197,175 188,174,149 208,193,171 162,147,125 153,142,125 146,138,125 151,143,130 154,144,134 182,173,154 208,192,161 187,167,137 172,160,134 149,138,121 138,125,118 173,162,145 195,178,152 176,158,128 195,177,156 149,133,118 129,113,98 137,123,107 123,113,103 140,129,122 149,134,123 160,146,130 159,143,128 157,141,126 159,141,120 184,167,141 167,153,135 146,131,122 160,147,126 170,160,138 172,159,136 158,145,122 177,161,144 142,130,118
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 195,184,169 179,170,151 64,77,52 29,55,32 29,57,34 29,55,30 23,46,27 41,48,30 28,45,21 38,47,30 34,44,22 55,58,36 40,50,26 32,47,21 41,49,26 109,128,76 165,156,141 45,48,36 23,38,22 25,45,27 27,52,32 27,54,34 70,101,75 159,186,156 181,168,147 208,197,180 165,157,144 176,168,157 196,186,176 195,187,176 130,119,114 99,97,95 108,109,99 104,104,99 80,79,82 96,96,96 104,103,96 117,113,105 119,115,107 102,100,96 103,102,95 129,121,110 134,126,113 153,145,132 129,119,107 138,126,114 151,139,127 139,130,124 109,100,94 116,110,101 123,117,110 130,121,113 138,130,119 148,140,129 143,133,134 146,140,133 129,125,117 140,135,134 123,121,122 120,116,106 151,150,141 158,157,146 174,166,153 160,151,136 192,182,172 168,158,148 188,176,164 181,169,157 180,170,158 153,146,130 179,170,155 204,192,180 172,158,144 162,155,137 164,159,147 170,159,144 169,158,141 181,167,149 175,161,143 185,170,148 183,169,144 162,147,136 174,162,150 126,114,104 109,100,92 92,83,75 118,113,101 149,138,119 179,165,149 177,163,147 158,146,134 170,156,138 173,158,138 195,170,151 185,156,132 161,143,124 160,149,132 168,152,135 186,172,156 165,154,147
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,173 205,194,175 111,121,97 27,53,30 32,58,35 28,54,29 23,46,27 39,48,29 26,42,21 31,43,23 39,49,27 36,44,23 32,46,27 46,56,32 99,99,65 155,186,123 176,155,140 173,170,155 97,103,92 38,51,35 30,50,36 28,51,36 28,51,32 75,119,86 122,118,99 123,114,97 149,141,128 128,120,107 165,158,142 174,163,148 181,178,165 140,134,127 144,143,132 129,130,122 114,109,108 127,123,117 117,113,103 149,145,135 116,110,103 114,110,104 138,134,128 146,138,127 152,144,133 180,172,159 173,165,152 153,143,131 104,94,82 114,105,99 103,94,88 132,123,117 124,115,111 115,104,99 121,110,103 123,112,107 118,108,107 111,104,102 105,101,95 109,107,103 132,132,132 129,130,122 136,136,131 142,142,137 135,131,121 142,137,125 156,150,141 139,133,126 148,140,129 151,145,136 115,115,112 97,102,101 101,103,103 112,110,111 120,111,103 121,111,101 118,112,105 149,141,128 165,156,148 174,165,159 174,165,159 151,139,127 191,177,161 183,171,159 183,173,163 158,147,140 138,127,120 150,141,133 140,135,123 153,142,123 141,128,107 122,109,88 133,122,107 130,119,102 163,147,132 193,174,151 185,162,133 180,163,139 168,152,135 194,176,155 173,158,138 177,167,155
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,165,139 187,174,151 209,198,181 205,195,173 195,198,176 27,53,30 32,58,35 28,54,29 23,48,30 24,42,25 29,44,28 48,52,25 32,52,38 31,47,26 33,45,27 40,52,34 59,79,54 105,133,71 139,120,104 144,135,120 156,146,134 179,176,161 124,130,117 44,55,40 30,56,31 143,120,91 241,201,167 167,158,129 156,148,135 165,155,131 185,175,151 170,155,133 160,124,114 149,133,116 126,120,111 124,115,109 115,107,94 155,148,132 159,150,142 164,155,147 127,118,110 128,122,113 170,164,155 157,149,138 164,156,145 166,158,145 163,155,142 178,168,156 172,162,150 137,128,122 143,134,128 167,155,145 147,135,123 122,112,102 109,98,91 122,111,104 123,114,106 125,116,110 137,126,123 118,109,105 94,93,86 95,93,91 104,103,96 126,122,116 119,117,113 115,113,111 117,115,111 121,116,113 129,128,119 102,109,104 86,94,101 77,87,95 77,87,95 85,94,107 71,75,88 93,87,94 99,95,106 116,105,112 103,93,92 113,112,105 104,103,94 143,132,127 144,134,124 147,137,127 140,130,120 157,146,139 170,159,152 161,150,145 153,147,142 174,162,152 161,150,133 167,156,139 183,172,155 185,173,163 163,149,133 149,135,121 140,126,112 130,114,99 179,160,137 211,190,163 200,188,160 179,170,151
196,182,164 218,207,188 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 174,160,144 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 134,121,114 144,133,126 142,130,120 134,122,110 161,149,137 190,179,162 186,171,151 188,173,151 176,161,139 172,157,135 192,179,158 181,167,149 191,180,161 195,184,165 163,161,143 33,57,35 31,54,35 30,56,33 24,47,28 25,45,27 34,41,23 30,38,17 40,48,27 40,57,33 43,56,29 51,54,21 52,65,24 160,189,109 157,148,131 177,163,147 191,177,159 188,178,156 193,184,167 162,154,141 147,143,133 72,69,54 139,114,84 164,113,74 255,222,174 134,100,37 133,121,43 73,54,1 135,121,53 138,133,80 150,145,133 163,149,135 150,141,126 151,141,129 162,155,137 139,132,116 148,140,127 164,154,142 136,126,114 157,148,131 161,150,133 150,141,126 152,143,128 146,136,124 154,144,132 159,152,136 173,166,150 162,151,134 166,155,140 166,156,144 153,143,131 178,168,156 147,135,123 161,149,137 154,144,134 161,151,141 136,127,119 138,129,123 103,95,82 93,85,72 104,98,93 105,103,99 88,86,82 104,102,98 96,97,102 82,89,101 76,84,91 69,77,84 72,80,87 80,87,99 76,83,97 80,82,82 111,91,59 98,80,50 108,94,65 109,104,92 101,94,104 112,111,114 114,114,114 102,102,102 116,116,116 92,90,91 101,99,100 123,121,122 128,123,125 140,135,134 131,122,118 121,112,106 147,136,129 159,149,139 147,135,123 159,147,135 173,162,147 145,133,123 111,100,95 114,104,94 142,128,112 155,139,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 164,149,127 131,117,92 154,138,121 157,142,122 186,173,152 185,171,153 182,171,152 169,158,139 176,168,155 39,58,38 30,56,33 33,57,35 25,50,32 27,45,30 36,43,25 46,51,31 33,46,23 36,52,31 36,51,23 34,44,20 45,61,30 117,165,94 60,55,2 38,48,26 146,139,123 209,194,174 169,155,137 169,153,138 170,151,137 168,152,135 174,165,146 119,77,53 139,132,23 150,140,21 139,124,7 134,117,8 128,118,8 130,124,18 110,102,10 134,137,36 178,168,156 153,143,131 177,169,158 196,188,175 166,159,139 179,169,157 172,162,150 177,168,151 179,168,151 173,163,153 145,135,125 146,134,122 144,134,122 131,120,105 166,155,140 160,151,143 141,133,120 142,133,116 139,130,113 177,168,151 162,151,134 145,134,117 148,134,120 163,149,135 145,134,119 137,125,115 133,122,105 151,140,123 139,135,125 104,103,94 91,87,79 94,90,84 119,115,109 89,90,93 86,91,97 82,87,93 87,95,104 88,96,101 91,95,97 87,91,93 99,79,47 101,84,49 105,90,52 103,87,54 111,102,87 117,116,109 104,103,96 94,92,88 76,74,72 86,86,83 76,76,76 79,79,79 80,82,82 78,80,80 77,75,71 104,102,98 92,87,84 107,102,99 121,114,112 111,104,102 135,129,120 123,117,112 139,135,129 133,129,121 154,144,134 138,121,111
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 132,123,106 123,112,105 141,134,116 158,151,133 185,176,157 175,164,147 184,173,154 188,177,158 184,173,158 38,54,33 30,54,32 34,55,34 29,54,34 25,52,34 27,43,24 29,45,26 24,48,26 47,49,23 42,52,28 21,44,25 57,72,46 99,127,79 61,52,7 58,84,61 40,82,57 46,82,54 94,117,82 180,186,159 188,169,155 187,178,163 179,168,153 182,167,127 145,130,20 127,107,0 144,124,4 146,128,10 155,136,23 159,144,38 121,107,23 153,142,55 148,142,40 155,147,113 149,138,121 185,174,157 176,165,148 156,144,132 159,148,131 173,162,147 152,141,122 127,116,101 148,136,124 167,155,143 159,148,133 135,124,105 169,158,139 147,132,121 163,153,141 154,142,132 163,149,135 189,175,161 186,170,153 177,165,139 155,145,123 164,156,145 162,151,132 171,145,120 183,155,126 178,157,132 129,120,112 123,114,99 116,110,103 88,78,77 109,95,79 104,95,87 104,100,94 109,108,101 101,106,102 115,113,111 110,110,107 96,99,108 88,65,62 114,83,44 122,92,48 123,93,47 108,89,64 89,79,69 87,76,73 75,75,70 58,58,53 72,70,66 73,71,67 63,61,57 68,66,62 74,69,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,112 119,114,113 122,117,114 116,116,111 118,111,111 124,122,120 134,124,123 141,128,121
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 177,160,152 174,165,150 164,162,144 153,144,129 144,135,118 200,188,162 200,185,163 197,184,163 180,161,136 216,198,177 192,184,162 186,179,159 44,57,32 41,62,39 32,56,34 34,62,37 54,98,63 56,80,42 59,48,15 43,41,21 32,45,22 41,49,28 36,41,17 76,78,52 122,105,40 58,126,81 46,103,59 36,82,46 54,109,63 48,111,67 65,121,84 74,115,85 164,162,140 160,146,132 172,153,139 105,92,29 174,157,50 151,134,29 150,135,29 152,140,33 127,116,13 124,113,12 121,113,11 121,112,13 135,124,80 187,176,159 179,168,151 166,155,138 170,160,138 173,164,135 177,163,138 172,155,145 178,162,147 176,161,139 192,177,157 169,154,132 169,150,125 212,193,168 202,181,158 171,152,129 181,161,141 184,169,149 177,166,147 154,146,124 156,147,132 157,148,140 149,146,133 157,152,138 149,137,125 195,173,155 192,176,161 157,141,126 146,137,122 150,142,129 97,92,91 57,56,61 61,60,63 113,105,92 129,115,101 127,114,93 121,111,99 128,118,106 96,94,92 57,64,76 63,66,84 55,55,67 82,80,88 151,142,127 160,147,142 168,152,148 133,128,116 124,114,102 159,149,137 143,133,121 140,130,120 147,137,125 142,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,106,98 111,102,94 142,127,118 136,126,116 129,111,106 124,111,104 139,129,117 138,125,118
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 192,170,150 188,173,153 201,185,170 169,162,142 200,193,173 35,56,33 31,57,34 41,69,46 61,104,74 112,175,124 89,80,35 98,73,25 98,71,28 73,55,23 46,39,10 50,54,25 77,124,72 63,145,95 39,90,54 40,101,58 47,109,63 49,110,67 44,100,61 46,91,60 41,66,48 27,52,32 30,45,31 59,99,60 162,155,114 134,119,72 159,145,89 121,109,50 139,126,78 160,143,119 155,141,123 172,161,144 178,169,150 178,162,147 176,162,146 200,182,163 204,179,160 184,170,152 160,146,132 181,167,149 193,178,156 200,186,159 180,163,139 171,146,118 178,150,123 197,176,149 198,177,150 150,134,103 180,152,123 211,190,165 201,182,155 176,163,142 160,156,137 144,145,135 143,142,131 175,166,147 191,175,158 187,169,148 222,204,183 192,175,149 201,187,171 185,176,159 179,170,155 93,92,95 67,73,90 67,72,82 62,65,74 77,80,91 71,70,85 70,69,84 71,73,87 82,74,82 71,74,83 76,81,89 68,71,78 82,77,76 182,167,156 137,118,104 150,140,128 143,129,113 134,119,108 143,127,121 128,112,106 165,149,143 164,149,140 157,144,123 144,130,112 175,161,143 170,157,136 165,154,137 158,147,130 172,163,144 131,122,103 143,129,113 135,121,107 126,115,100 152,139,132
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 178,169,150 166,157,142 166,158,136 170,162,140 37,63,38 25,52,32 32,58,35 50,83,56 65,121,82 63,106,78 17,47,28 32,76,43 49,72,37 61,97,51 45,112,62 58,124,81 42,112,59 46,105,58 43,109,64 47,111,64 47,111,64 50,108,66 36,80,47 26,49,32 33,46,30 37,81,46 9,60,24 130,195,143 214,200,173 207,188,161 204,186,165 197,185,159 176,163,142 162,150,138 177,166,147 152,141,134 158,141,133 149,135,121 160,142,121 186,171,151 179,165,147 172,159,136 172,158,140 159,143,126 176,161,139 184,162,142 200,180,160 191,172,149 161,147,133 182,169,148 179,166,143 156,145,128 160,150,140 144,136,123 165,150,141 130,124,117 110,111,101 132,133,121 144,140,121 196,182,164 173,163,141 189,179,157 150,140,128 149,142,122 183,169,140 169,155,130 134,125,117 74,73,88 78,80,94 81,84,93 88,93,103 86,88,102 79,81,97 70,73,82 118,99,85 147,135,123 73,72,77 69,68,83 65,67,81 133,117,113 154,137,109 160,154,129 175,161,134 172,158,140 160,145,134 181,166,157 170,156,140 161,146,135 182,168,154 175,162,141 164,150,132 171,157,139 160,149,130 185,174,155 162,152,130 190,180,158 192,180,154 213,199,183 175,163,151 177,166,151
195,164,141 189,160,136 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 189,172,148 195,188,161 34,65,41 28,59,35 30,56,33 34,62,39 56,105,70 85,153,108 18,60,27 46,102,63 42,100,58 41,110,62 48,114,69 46,123,67 44,113,63 46,113,63 48,115,65 51,115,66 47,114,66 50,111,68 38,86,54 20,50,33 22,46,33 20,47,29 34,89,43 58,165,95 181,171,149 187,176,159 182,164,143 175,158,132 182,167,145 146,137,120 160,150,138 158,147,132 178,164,150 133,122,105 161,146,124 186,172,145 192,173,157 157,142,122 184,169,149 166,155,138 189,178,161 175,160,138 163,149,122 153,141,129 158,138,118 166,147,122 170,153,127 165,151,133 157,149,138 130,126,109 125,122,109 111,110,99 116,118,101 149,146,131 175,166,151 156,147,132 136,129,111 136,129,111 162,150,138 174,169,155 172,164,140 183,168,148 193,174,147 160,146,132 86,84,85 83,80,84 74,72,80 82,85,96 76,75,90 82,78,87 169,158,139 124,107,97 157,143,129 172,158,144 170,160,138 184,170,152 182,166,151 173,162,143 160,150,128 160,149,132 176,165,148 165,154,137 137,123,105 104,89,78 127,113,95 144,132,106 156,143,120 177,164,143 194,176,155 180,162,141 135,126,109 145,135,123 158,147,130 163,152,135 175,166,151 159,150,135
