177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 175,161,143 178,164,146 180,166,139 180,156,132 189,160,136 201,172,148 203,173,147 212,178,148 198,170,143 202,179,150 205,186,163 205,192,171 192,184,162 190,171,155 178,160,139 182,164,143 188,170,149 192,176,159 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 46,65,43 31,55,33 32,55,36 33,54,33 50,54,27 77,56,13 125,88,46 192,143,107 208,145,110 253,184,144 255,207,152 178,166,96 159,149,127 155,144,125 154,140,122 183,168,146 188,173,153 180,165,145 170,155,135 186,171,149 175,160,138 172,159,136 174,161,138 181,163,142 196,183,162 174,159,148 182,167,156 202,184,163 152,141,122 124,122,118 123,122,115 155,154,143 180,171,152 196,187,168 197,183,167 181,166,155 183,168,148 193,173,155 173,158,136 173,157,140 156,142,126 161,146,135 133,133,128 117,117,112 122,118,110 153,143,133 153,141,129 177,166,149 187,177,155 192,177,155 191,177,150 186,167,140 202,183,156 197,179,158 143,125,104 163,153,129 190,169,142 223,182,151 225,185,149 213,204,177 191,181,159 152,127,99 168,144,118 196,178,157 201,182,157 195,176,151 178,158,140 155,140,118 148,147,136 127,132,126 118,114,123 100,105,104 98,104,105 91,99,106 92,97,105 89,87,95 81,83,83 79,81,81 79,81,81 79,78,81 76,75,78 73,74,79 80,78,79 79,77,78 68,79,80 72,76,80 77,78,83 80,81,84 81,80,83 93,95,90 94,96,96 98,98,95 118,117,110
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 171,158,137 151,138,117 167,153,135 169,146,131 166,149,125 151,134,110 165,156,137 192,179,156 177,168,149 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 190,172,151 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 208,189,164 202,183,160 163,153,131 31,57,34 30,56,33 30,56,31 30,56,31 34,47,20 68,70,26 103,81,34 232,167,128 255,203,152 245,166,118 255,199,147 152,143,87 219,200,175 193,176,150 224,203,180 221,204,180 201,183,162 191,176,154 198,183,161 200,185,163 187,172,150 198,178,158 189,169,149 210,192,171 191,178,157 169,154,143 164,149,138 143,139,133 117,117,114 105,106,111 103,104,107 108,110,107 123,121,119 130,128,126 134,130,122 152,148,138 153,143,133 149,144,132 155,147,134 149,140,132 137,138,128 109,109,104 102,102,102 91,91,91 91,88,94 93,95,95 100,102,99 151,150,143 193,192,181 203,192,173 208,198,174 198,184,159 201,187,162 141,128,105 157,144,121 234,209,179 215,187,160 198,174,150 172,157,135 178,164,146 200,187,164 183,163,145 165,145,127 150,129,106 203,175,148 194,166,139 153,151,152 131,139,144 132,141,152 151,157,158 150,152,137 195,186,169 174,163,144 171,153,134 157,138,126 107,101,92 105,103,104 106,104,105 97,95,96 100,100,97 94,94,91 91,95,97 96,102,105 94,106,112 94,103,114 96,100,104 116,117,122 150,144,135 176,167,159 160,154,145 140,135,121 167,156,149 141,140,131
176,164,138 168,155,132 133,119,105 132,119,98 201,188,167 200,186,161 176,162,137 179,170,153 187,173,157 210,197,174 187,176,159 179,165,138 164,150,125 147,128,112 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 191,175,158 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 207,188,161 202,183,156 73,76,56 27,57,36 29,56,36 31,57,32 30,56,31 44,88,55 84,114,67 100,103,52 226,167,121 255,197,144 219,147,99 231,168,115 173,157,99 238,210,183 231,211,181 239,221,191 225,211,186 216,200,183 236,221,199 240,225,203 206,193,170 183,171,143 213,199,174 228,214,189 198,186,156 177,164,143 182,166,153 181,168,161 162,160,156 100,102,102 86,92,95 82,88,91 86,92,95 87,90,97 89,90,93 108,106,104 126,120,113 134,129,117 146,141,129 138,129,121 122,118,112 108,108,108 104,104,104 102,109,107 92,97,96 84,89,88 88,87,92 103,101,109 97,93,85 145,137,126 191,176,154 214,199,177 233,214,191 243,224,197 202,187,165 205,190,168 175,159,146 132,120,108 148,140,127 156,145,128 186,172,147 200,181,158 183,164,141 201,182,159 191,172,149 195,184,165 146,135,116 117,104,97 108,106,104 125,121,113 167,157,145 184,174,152 179,172,152 183,172,153 166,155,136 179,171,158 171,161,149 163,152,137 177,169,156 175,170,156 145,142,129 145,137,126 127,126,117 130,129,122 118,117,110 127,125,121 133,132,125 133,132,125 139,127,115 177,165,153 187,179,166 159,151,138 155,147,136 151,145,138
167,155,129 158,145,122 153,139,125 175,160,151 136,121,112 97,85,75 114,102,92 158,149,132 198,184,168 187,179,157 205,180,152 196,164,134 201,168,143 182,168,152 168,153,142 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 181,171,147 192,182,158 194,174,154 181,162,137 66,70,43 29,55,32 31,57,34 31,57,34 38,64,41 46,91,60 87,123,79 87,99,52 225,175,129 255,211,158 162,102,61 165,113,83 188,164,72 194,174,154 198,184,170 187,175,165 202,184,165 187,161,140 183,168,146 185,170,148 199,185,167 201,188,165 202,183,160 221,202,179 224,207,179 215,198,172 197,181,164 191,180,165 151,144,142 126,124,125 113,114,117 100,101,104 83,84,87 84,88,92 109,111,111 117,115,113 139,133,126 178,173,161 169,164,152 136,127,119 99,95,89 89,89,89 78,78,78 86,81,78 157,148,140 210,200,190 188,177,162 174,163,146 197,183,169 179,160,144 175,154,129 176,155,130 205,180,150 200,174,149 215,189,164 169,143,118 142,134,121 121,118,105 116,110,101 125,114,107 105,105,91 125,117,106 152,142,130 157,147,135 180,170,158 163,152,133 174,163,144 163,155,142 85,76,72 151,145,136 202,191,174 228,207,184 221,195,170 185,157,128 182,154,125 187,161,136 190,169,142 190,175,155 195,177,158 204,185,169 185,178,160 187,176,161 172,165,149 153,148,134 143,142,135 123,123,118 162,156,149 161,155,148 148,140,127 162,154,141 159,151,138 137,129,116 141,133,122 134,128,121
153,142,127 156,145,130 160,149,134 160,150,138 156,146,134 174,162,152 138,127,112 145,127,106 142,128,114 143,129,113 172,158,142 172,153,128 191,172,147 198,172,151 190,173,149 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,161,154 183,173,163 63,68,48 29,53,31 31,55,33 31,55,33 41,72,46 50,101,65 51,59,36 86,91,55 185,140,94 255,206,163 148,105,45 161,122,40 131,140,55 153,147,142 146,133,128 149,133,129 153,145,134 194,186,175 183,174,159 175,166,151 162,155,139 191,184,168 182,173,154 199,190,171 187,166,143 198,177,154 212,197,175 202,191,172 186,176,166 141,135,128 103,102,105 89,88,91 82,86,88 81,82,85 84,85,88 101,96,95 136,127,121 132,123,117 110,101,95 113,104,96 104,95,87 108,97,94 170,159,156 178,167,160 159,150,142 183,178,166 168,158,148 166,156,146 202,191,174 204,193,176 203,189,171 169,156,133 189,180,165 193,184,165 170,159,140 180,169,150 156,147,132 113,108,96 115,106,98 111,107,99 108,108,103 108,108,103 126,124,120 122,121,114 166,157,149 192,181,162 220,206,179 161,148,127 140,127,106 103,96,80 163,156,127 179,162,138 212,188,162 193,170,141 202,179,150 170,153,127 195,176,151 185,164,139 210,191,166 198,179,154 176,165,146 193,184,165 186,179,163 158,150,137 123,117,108 132,131,122 139,131,120 155,147,136 177,167,155 144,134,122 159,148,131 162,154,141 138,126,116 140,128,118
155,144,129 154,143,128 162,151,136 166,157,140 168,159,142 173,162,147 167,156,137 184,166,145 174,160,146 177,163,149 161,147,131 179,160,137 193,174,149 184,167,143 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 135,123,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 106,98,85 120,112,99 158,149,141 146,137,129 150,140,128 146,136,124 64,68,53 26,50,28 31,55,33 31,55,33 48,84,56 78,105,77 37,40,18 48,48,18 106,76,30 128,94,31 129,107,40 58,93,56 77,99,32 137,124,121 169,160,154 151,142,136 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,153 173,164,149 151,142,127 153,143,133 182,172,162 197,186,171 165,156,148 129,123,116 110,108,104 95,95,95 93,93,93 94,99,98 76,78,78 79,79,79 81,76,75 102,93,87 84,76,65 125,117,106 166,154,142 176,164,152 175,166,151 187,178,163 170,158,146 174,162,150 203,194,179 185,174,159 177,163,149 191,180,163 189,178,161 193,179,165 160,146,128 183,169,151 160,146,132 169,158,139 169,158,139 179,165,149 158,149,134 124,114,104 123,117,108 110,109,102 113,112,105 120,116,110 129,125,117 146,136,126 183,172,153 199,185,158 199,182,158 201,184,160 182,165,141 152,134,104 152,129,100 170,146,122 163,140,111 204,181,152 165,148,122 174,153,128 193,167,142 209,183,160 180,156,132 162,146,129 169,155,137 155,144,125 153,144,127 144,134,122 132,129,114 174,163,148 189,178,163 159,149,137 157,147,135 169,153,136 147,136,119 139,131,120 130,122,111
157,143,127 182,168,152 186,172,156 185,168,144 184,162,144 194,176,155 189,171,150 173,158,136 171,156,134 173,156,132 160,147,126 178,165,144 206,193,172 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 178,170,157 182,174,161 149,138,123 149,137,125 124,111,104 27,55,30 31,55,31 30,56,33 52,89,58 41,60,38 40,50,28 53,56,36 57,54,28 86,86,54 103,112,64 91,104,61 78,99,49 109,124,100 129,122,120 117,112,114 136,126,125 164,154,153 126,121,118 143,138,135 170,161,155 164,155,149 171,162,158 159,150,146 144,135,127 160,151,143 162,158,150 143,138,135 136,134,132 108,106,104 90,88,84 92,90,86 100,95,92 138,134,126 117,113,105 125,119,114 135,129,124 102,93,78 158,149,134 176,162,148 171,157,143 163,155,142 170,162,149 169,156,149 184,173,158 173,161,149 175,163,151 177,165,153 177,162,153 199,185,171 166,157,142 165,156,141 183,172,155 195,180,160 184,170,152 201,187,169 176,161,139 170,155,133 178,170,146 174,164,152 141,135,126 126,120,111 121,110,103 138,128,118 150,134,121 169,158,141 164,149,129 176,150,127 176,150,127 183,158,130 188,163,135 179,151,124 158,129,105 125,105,75 163,146,122 176,155,128 196,175,148 213,192,167 182,165,139 183,169,142 172,159,136 192,179,156 175,162,139 164,151,128 163,152,135 156,146,124 171,157,141 150,137,116 166,159,143 174,161,140 170,156,138 161,147,129 137,125,113 114,105,97
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 180,162,141 185,167,146 183,168,146 182,167,145 192,175,149 181,169,143 176,163,142 187,174,153 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 207,193,175 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 160,149,134 33,52,30 30,56,31 28,56,31 46,83,52 36,55,35 33,45,27 33,45,25 37,45,24 46,57,42 90,110,65 64,77,54 65,87,61 73,128,94 108,146,119 78,81,69 104,95,89 129,120,114 139,131,120 150,142,131 146,138,127 156,148,137 160,151,143 149,140,132 153,149,139 125,121,111 83,79,71 89,84,81 95,93,91 95,93,91 105,99,92 130,124,117 158,152,145 157,151,144 155,146,140 150,144,135 99,93,84 118,109,94 151,142,127 169,155,141 142,128,114 150,141,133 136,127,119 144,136,125 153,144,136 159,150,142 142,133,125 146,137,129 140,129,124 133,123,113 125,119,112 123,117,110 129,121,110 161,150,135 156,146,136 153,143,133 186,170,153 211,195,178 193,179,161 211,197,181 158,144,126 154,140,122 184,166,145 195,177,156 184,171,150 166,155,138 198,183,163 191,165,142 199,173,150 206,181,153 186,161,133 217,196,173 209,189,157 183,162,135 199,182,158 154,137,113 132,115,91 150,131,115 160,146,128 172,161,142 171,157,139 163,149,131 158,144,126 156,142,124 157,142,122 178,164,139 182,168,143 189,169,151 182,165,141 180,165,143 179,165,147 161,147,129 163,151,139 124,115,107
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 204,190,172 201,186,166 194,181,160 188,173,153 199,185,160 184,170,143 191,178,157 183,170,149 160,146,132 154,140,126 175,166,149 182,174,152 193,184,169 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 173,164,145 38,57,37 30,56,33 31,55,31 43,77,47 54,72,55 29,41,23 42,49,33 43,48,28 35,53,36 78,95,55 35,48,32 24,44,26 24,54,37 48,92,57 129,188,143 175,165,155 188,178,166 181,172,153 213,204,189 166,157,142 181,167,153 194,183,168 196,185,170 127,118,110 102,93,85 126,121,109 137,131,124 98,91,89 123,117,110 129,124,112 135,130,118 134,129,117 127,121,116 130,124,119 141,133,122 139,131,120 155,147,134 128,120,107 139,129,117 152,142,130 145,137,126 118,110,99 123,117,112 128,122,117 132,121,114 143,132,125 152,141,134 146,140,133 123,117,110 108,107,98 116,115,106 122,118,112 139,135,129 163,159,151 164,160,152 175,165,155 161,151,141 189,178,171 164,153,146 182,175,157 181,172,155 192,183,164 163,154,137 183,173,161 194,185,170 185,171,157 192,179,158 211,197,183 205,189,172 195,180,158 197,182,160 183,168,146 187,172,152 191,177,152 175,165,153 200,190,178 146,136,124 135,125,113 110,100,88 138,128,116 158,141,131 183,167,152 178,162,147 162,148,132 170,156,140 182,171,152 212,193,170 198,169,145 164,145,129 160,149,130 171,156,134 182,168,150 158,148,136
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 170,156,138 194,177,149 206,188,169 211,198,177 179,167,141 200,188,162 184,171,150 169,156,135 160,145,134 181,166,155 218,207,190 220,209,190 216,205,190 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 190,181,162 29,48,28 30,56,33 34,55,32 37,71,41 84,110,87 25,37,17 32,41,22 39,48,29 45,59,40 34,46,12 24,39,23 21,41,23 26,46,32 30,51,28 47,76,46 123,172,135 141,130,115 123,114,95 122,113,98 150,141,126 133,119,105 170,156,142 174,160,146 181,173,162 145,137,126 164,159,147 154,148,141 127,118,114 166,157,149 135,130,118 162,157,145 128,120,109 155,146,140 173,164,158 151,143,132 153,145,134 184,176,163 173,165,152 156,146,134 114,104,92 124,116,105 113,105,94 137,128,122 127,118,112 116,105,98 124,113,106 123,112,105 119,113,106 109,103,96 99,98,89 106,105,96 131,130,123 140,139,132 140,139,130 146,145,136 136,130,121 139,133,124 154,148,141 134,128,121 137,132,118 147,144,131 112,114,109 100,102,99 100,101,104 110,108,106 125,119,110 145,129,114 154,137,129 169,157,145 179,166,159 181,170,163 178,167,160 155,139,133 193,178,167 187,177,165 201,191,179 177,167,155 145,135,123 159,149,137 152,142,130 158,141,131 144,128,113 123,107,92 137,123,107 132,118,102 165,151,133 192,174,153 191,167,145 185,166,150 165,154,135 190,175,153 169,155,137 165,155,143
166,151,131 165,152,131 190,182,160 175,161,143 171,157,139 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 187,176,161 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 187,172,150 177,163,145 190,176,160 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 148,137,118 34,55,34 31,57,34 35,56,33 32,66,36 106,142,116 26,35,16 24,34,10 26,34,20 94,99,56 117,122,86 140,141,129 87,93,80 36,47,32 24,47,32 34,52,39 187,143,115 161,158,132 197,188,169 196,187,172 159,150,135 169,155,141 135,117,96 170,152,131 184,177,161 142,135,119 126,121,109 127,121,114 135,122,115 175,163,151 165,155,145 170,160,150 139,129,119 146,136,126 181,169,159 155,147,136 162,154,143 171,163,150 169,161,148 182,172,160 177,167,155 145,137,126 149,141,130 172,160,150 153,141,131 124,113,106 110,99,92 123,112,105 120,114,107 119,113,106 134,125,119 122,113,107 98,94,88 98,94,88 107,103,95 127,123,115 112,113,105 110,111,103 117,112,109 117,112,109 128,124,118 96,102,103 84,93,95 76,84,89 76,84,93 86,90,103 74,73,88 110,105,104 119,113,120 123,116,119 106,99,97 118,113,110 111,106,103 145,134,129 146,136,126 150,140,128 145,135,123 163,153,141 171,161,149 166,156,144 156,145,140 179,161,158 164,148,133 170,154,139 185,171,155 187,173,157 166,150,135 150,134,119 140,126,112 130,114,99 173,162,143 204,189,167 190,176,158 151,141,129
193,179,161 216,205,186 222,215,195 199,190,171 170,161,142 186,173,152 194,181,160 211,196,176 174,160,144 191,175,160 188,173,153 217,204,183 206,198,176 201,188,167 197,183,167 162,150,138 132,120,110 144,132,122 140,130,120 136,121,110 161,150,133 190,179,162 185,172,151 185,173,147 175,162,141 171,158,137 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 164,156,143 163,148,137 88,81,61 33,54,33 29,57,34 31,57,34 32,58,35 90,133,103 22,28,15 18,29,16 32,39,21 67,89,52 66,81,46 177,165,153 189,179,167 175,173,155 176,180,163 50,57,41 52,55,35 165,112,85 207,153,117 190,160,102 137,123,26 115,94,40 97,84,23 125,113,35 139,134,83 158,148,124 165,160,146 170,162,151 153,143,133 152,143,128 165,155,143 143,133,121 151,141,129 166,156,144 136,126,114 163,152,137 157,150,134 151,143,130 159,151,138 155,143,131 163,153,141 166,159,143 178,171,155 162,151,134 160,149,134 167,157,145 160,150,138 175,165,153 144,134,122 153,143,131 150,142,131 163,155,144 138,130,117 137,129,116 104,95,87 92,83,75 102,101,92 115,114,105 91,87,79 108,104,96 104,110,113 85,89,102 76,84,91 69,77,84 69,77,84 83,91,100 80,87,99 81,83,80 113,93,63 104,85,60 114,100,75 113,111,93 105,99,104 116,114,115 117,115,116 105,103,104 122,120,121 97,92,91 103,98,97 125,120,119 130,123,123 140,133,133 134,125,121 121,112,108 147,136,129 159,148,141 149,138,123 165,154,139 180,168,156 132,119,112 109,96,89 111,99,87 133,124,109 125,119,110
196,182,164 159,148,129 187,180,160 187,177,165 173,163,151 161,148,127 171,158,137 183,162,135 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 156,142,128 211,198,177 204,194,170 170,158,146 149,137,127 139,125,109 174,157,131 173,153,133 191,171,151 161,147,129 130,116,102 150,136,120 156,142,124 186,173,152 186,172,154 183,172,153 169,158,139 183,168,157 185,170,159 176,168,155 171,156,145 64,57,37 31,52,31 29,57,34 31,57,34 36,60,38 82,127,96 27,43,24 24,44,19 53,58,36 90,107,67 48,54,27 79,104,75 159,150,133 211,198,175 167,160,142 169,158,141 146,132,114 110,99,53 149,126,0 137,119,0 161,147,23 166,151,32 170,153,28 163,148,29 128,120,16 154,147,38 149,150,61 153,150,126 167,157,147 142,133,118 174,164,152 195,185,173 161,151,139 174,164,152 172,162,150 179,168,153 174,167,151 174,166,153 152,144,131 151,143,130 153,141,129 140,129,114 166,155,140 163,150,143 141,129,117 146,137,120 145,136,119 175,166,149 153,144,127 140,131,114 145,134,119 167,156,141 151,140,123 134,123,106 134,122,110 148,136,124 149,144,132 118,113,101 97,93,85 96,92,84 112,115,107 88,89,94 86,94,101 80,88,95 87,95,102 89,97,104 90,99,101 91,97,100 104,85,50 106,87,60 111,95,62 107,91,60 118,110,88 124,120,114 111,107,101 100,95,94 83,78,77 91,89,90 77,75,76 80,78,79 80,80,80 83,83,83 80,78,74 104,102,98 92,87,84 107,102,99 123,117,112 112,106,101 140,134,127 118,111,109 121,114,114 115,109,104 153,145,134 119,115,107
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 153,133,113 175,154,129 185,168,142 194,180,162 173,162,147 177,161,148 156,142,117 191,170,147 192,175,151 134,122,110 125,113,101 144,133,116 161,150,133 185,176,157 174,163,146 184,173,154 189,178,159 187,171,158 186,170,157 195,185,173 160,156,137 96,69,24 43,53,27 31,57,34 32,56,34 26,59,34 73,122,83 39,47,26 33,41,18 36,45,28 52,65,42 45,46,23 32,52,34 23,66,36 67,141,89 137,188,141 178,183,151 192,176,161 160,145,136 167,157,79 155,145,26 158,143,26 147,132,15 142,127,10 134,119,0 142,129,25 118,105,5 127,115,33 129,119,77 173,163,153 150,141,126 155,141,125 185,171,155 171,157,141 159,148,133 159,148,131 173,162,147 152,141,126 126,117,102 152,143,128 168,157,142 161,150,133 139,128,111 169,158,141 142,125,115 163,151,139 153,146,128 157,148,131 168,159,144 157,148,133 160,149,134 153,144,127 167,158,141 170,156,140 170,149,124 179,154,135 177,159,140 146,136,126 139,130,111 130,121,113 88,77,70 100,86,70 102,93,85 103,99,91 104,103,94 104,104,99 113,111,107 112,110,106 100,104,108 90,78,68 120,92,54 126,98,60 128,98,56 110,91,66 93,86,70 93,84,76 91,85,78 72,66,59 81,77,71 81,77,71 71,67,61 74,70,64 75,70,69 91,82,78 89,80,76 90,83,81 92,85,83 118,113,110 120,115,112 122,120,118 111,109,107 108,106,104 116,114,112 132,125,123 126,119,117
158,144,126 162,148,130 175,161,143 146,134,122 152,136,121 130,116,102 140,126,112 160,150,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 197,173,147 208,188,168 192,174,153 158,143,132 180,168,158 193,178,158 175,159,146 178,164,150 167,160,144 155,143,131 146,135,120 195,184,167 197,186,169 194,184,162 178,159,134 216,198,177 192,184,160 186,177,158 197,186,167 104,120,99 40,61,40 55,64,36 54,48,14 30,55,35 32,56,34 30,63,38 67,123,82 54,57,33 39,47,24 39,48,31 40,48,25 41,42,19 24,41,31 18,38,20 35,71,43 46,100,63 65,128,88 113,200,141 157,167,130 159,150,131 171,157,141 168,158,136 175,162,141 167,154,133 168,154,136 153,141,129 150,141,124 167,155,143 191,178,157 189,176,155 181,167,153 191,177,161 183,169,153 174,160,144 167,156,139 174,164,140 178,163,143 172,155,145 177,163,145 181,167,149 195,179,162 169,154,134 172,153,130 210,191,168 200,183,159 164,150,125 173,158,138 160,149,134 138,128,118 118,113,101 132,122,112 151,146,132 161,156,142 169,162,144 150,143,125 190,170,150 194,181,160 167,155,127 162,148,132 152,145,129 94,89,91 50,48,56 58,55,61 114,109,97 123,115,104 127,113,97 118,108,96 129,119,107 104,96,104 68,71,80 72,74,88 65,65,77 97,94,100 156,146,136 159,149,139 172,162,152 157,143,127 154,140,124 183,172,157 156,145,130 154,143,128 155,144,129 145,135,113 149,138,123 140,129,114 151,142,127 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 125,112,105 124,111,104 138,126,116 131,117,117
124,115,100 114,105,90 95,86,71 133,118,107 149,134,123 150,137,114 183,170,147 178,163,141 195,181,156 190,172,151 197,176,151 171,150,125 162,141,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,126 184,171,148 193,180,157 191,178,155 204,191,168 185,166,143 190,172,153 198,177,152 192,171,146 187,174,151 200,186,168 169,163,140 198,185,164 46,72,49 31,55,33 23,48,28 36,61,41 31,57,34 31,57,32 38,71,44 56,126,73 59,47,19 48,38,14 43,48,24 47,62,34 21,48,30 17,40,25 17,40,25 27,53,30 31,64,39 42,90,58 51,122,73 81,161,100 4,70,29 45,58,44 50,77,47 165,146,119 176,157,132 186,167,142 202,178,154 220,196,170 169,153,136 155,141,125 181,167,151 186,172,156 179,165,147 176,165,146 199,184,162 205,184,161 185,170,150 164,148,131 184,168,151 198,185,164 199,187,161 181,162,139 171,148,119 171,151,119 196,175,148 193,173,153 145,129,112 148,137,118 152,144,131 139,132,116 132,127,115 160,150,140 177,170,154 184,177,161 194,181,160 192,179,158 183,170,147 219,206,183 196,179,153 201,190,171 181,172,153 174,165,148 92,88,99 62,64,80 63,63,73 59,59,67 83,84,89 72,72,84 72,72,84 80,78,90 89,87,85 85,84,89 86,87,92 82,78,87 89,82,82 185,170,161 142,128,114 166,155,138 158,143,123 155,141,125 150,135,124 137,122,111 172,158,144 168,154,138 160,147,124 144,130,116 175,161,145 170,156,138 165,154,135 158,147,128 170,161,144 129,120,103 141,130,115 132,121,106 126,111,100 144,128,124
199,175,149 183,159,133 179,155,129 213,196,170 157,140,114 190,161,139 187,158,136 169,155,130 117,101,84 128,114,98 143,125,106 140,126,110 127,113,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,125,103 144,133,116 165,151,135 163,149,133 139,119,99 143,123,103 147,127,107 144,126,107 134,121,100 158,145,124 182,169,148 170,156,140 173,158,138 161,151,127 43,71,48 31,55,33 24,47,28 32,57,37 29,53,31 31,57,32 42,78,50 47,107,71 83,102,64 72,71,33 45,91,57 42,91,54 19,50,26 22,45,30 24,47,32 23,48,30 24,56,36 45,88,60 47,103,62 52,106,67 63,136,89 99,200,132 24,63,29 107,155,107 212,199,176 203,185,164 201,190,171 198,188,164 179,163,146 168,154,140 182,171,156 160,146,132 167,152,141 151,140,123 163,149,124 191,178,155 183,168,148 175,159,142 176,160,143 162,148,132 178,165,144 175,166,137 195,179,162 181,168,147 153,139,123 168,159,142 163,151,139 120,111,107 109,102,102 99,92,90 141,136,124 163,153,143 153,146,130 166,159,143 161,153,131 190,182,160 176,162,144 190,176,158 150,136,120 151,137,119 184,167,143 170,152,133 131,129,125 72,74,88 81,81,91 81,81,89 93,94,99 93,92,109 85,84,101 79,77,85 127,116,97 158,146,136 83,79,88 74,77,84 77,73,82 136,121,112 156,143,122 166,158,136 184,167,143 178,165,144 162,148,132 183,169,155 176,162,146 164,149,138 185,171,155 175,161,145 164,150,134 171,157,141 160,149,132 188,177,160 168,157,138 185,174,155 180,169,154 201,190,175 174,159,150 170,155,144
197,166,143 192,163,139 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 179,165,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 173,163,141 198,188,166 164,151,130 174,161,140 167,156,137 180,170,148 168,155,134 162,149,128 173,158,136 196,179,153 198,179,154 197,178,153 188,169,146 196,184,156 39,70,46 29,55,32 27,47,29 23,46,29 25,50,32 28,53,33 29,57,34 55,97,64 54,152,94 30,113,58 48,112,63 39,100,57 39,90,54 48,79,55 21,46,28 22,45,28 24,59,36 44,90,54 49,112,68 47,113,68 45,112,64 48,115,67 51,120,72 48,124,73 175,173,151 188,172,155 183,164,141 174,155,130 182,166,151 146,134,122 166,154,142 161,147,133 176,165,150 136,127,112 165,151,133 191,178,155 193,177,164 160,146,128 186,172,154 170,156,140 191,177,161 171,157,139 157,143,125 143,128,119 139,126,103 142,131,116 125,115,105 100,94,89 95,88,86 104,98,91 137,129,116 162,151,134 153,146,128 173,166,148 180,173,155 156,148,135 138,128,116 139,129,117 158,150,137 172,164,151 172,159,138 184,167,143 194,175,148 158,147,132 82,82,79 86,86,86 76,75,78 85,88,95 75,78,89 90,89,92 181,167,149 130,116,102 158,144,130 178,162,147 176,161,141 184,174,152 183,169,151 176,162,146 164,150,132 161,150,133 176,165,148 165,154,137 140,126,110 107,93,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 184,167,139 146,137,118 143,134,119 132,122,110 139,129,117 163,151,141 160,148,138
