153,142,127 156,145,130 159,149,137 156,146,134 147,135,123 151,130,115 142,128,114 165,151,135 167,148,123 191,172,147 191,167,145 177,165,139 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,163,147 172,161,154 165,160,146 30,54,32 31,55,33 29,55,30 44,89,58 51,59,36 102,77,31 242,174,131 148,105,45 155,132,61 152,145,114 146,133,128 151,143,132 184,176,165 183,174,159 169,162,146 188,181,165 182,173,154 188,179,160 193,172,149 212,197,175 206,197,180 152,143,135 103,102,105 85,86,89 78,79,82 84,85,88 114,108,103 141,132,126 110,101,95 107,98,90 108,97,94 170,159,156 156,145,138 173,165,154 168,158,148 162,151,134 203,192,175 203,189,171 171,161,149 189,180,161 170,159,140 182,171,152 121,116,104 115,106,98 104,103,96 102,102,97 126,124,120 135,129,122 190,179,160 220,206,179 144,131,110 100,91,83 163,156,127 193,174,147 191,168,139 202,179,150 180,163,137 199,178,153 210,191,166 184,173,154 172,163,144 186,179,163 137,127,117 125,121,111 139,131,120 158,150,139 147,137,125 159,148,131 155,147,136 139,127,117
155,144,129 166,155,140 171,162,145 166,157,140 173,162,145 181,160,145 178,164,150 171,157,141 157,138,115 164,145,120 176,162,137 188,174,149 190,176,160 149,137,125 127,115,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 135,127,114 159,151,138 151,142,134 164,154,142 168,163,151 28,52,30 31,55,33 30,58,33 93,144,104 41,44,22 96,78,36 131,97,34 115,93,26 62,86,44 151,151,106 164,155,149 160,150,149 144,134,133 137,126,123 134,126,115 158,150,139 168,159,144 152,143,128 182,172,162 172,161,146 137,131,122 113,109,103 94,94,94 105,107,107 78,80,80 76,76,76 115,109,104 87,79,68 132,124,113 177,165,153 166,157,142 168,159,144 153,141,129 199,190,175 167,156,141 195,184,167 198,187,170 182,168,154 198,184,166 204,190,176 201,190,171 173,162,143 146,137,122 130,120,110 124,120,112 116,115,108 106,102,96 142,133,125 175,164,145 193,179,152 184,167,143 184,166,145 176,158,128 141,118,89 177,154,125 195,172,143 154,135,110 178,154,130 198,172,149 180,165,145 162,148,130 161,150,131 161,150,135 141,133,120 184,173,158 181,170,155 163,153,141 170,154,137 144,133,118 121,113,102
164,150,134 181,167,151 186,169,145 210,181,159 200,176,152 189,170,145 201,182,157 195,181,154 189,176,155 199,186,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 194,185,170 177,165,153 156,144,134 31,55,31 30,56,31 31,58,30 91,145,104 38,50,30 30,46,25 58,65,47 110,127,80 47,57,31 66,121,75 129,128,121 135,125,126 137,127,128 147,141,136 162,153,145 179,170,162 164,155,149 135,126,120 163,157,148 125,121,113 101,96,95 92,90,88 97,93,87 120,116,110 151,145,138 113,107,100 148,142,135 110,101,86 164,155,140 174,160,146 163,155,142 167,159,146 164,154,142 157,148,133 149,139,127 155,143,133 183,172,157 155,148,132 170,162,151 167,156,141 181,170,151 204,193,174 200,183,157 183,171,143 170,156,138 148,137,120 165,154,137 165,151,133 182,171,154 185,170,150 210,179,158 210,180,154 206,176,150 195,169,144 175,156,131 122,107,85 159,140,115 172,153,128 179,164,142 161,148,127 179,166,145 177,164,141 162,148,132 156,143,122 197,182,160 158,139,123 155,140,120 181,167,149 153,139,121 131,121,109
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 204,190,172 198,185,164 190,180,158 199,185,160 186,173,152 174,161,140 160,146,132 157,148,131 190,182,160 193,184,169 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 189,180,161 38,57,37 30,56,33 29,56,28 88,142,105 29,41,23 43,46,22 27,45,28 78,95,55 23,38,22 31,51,33 48,92,57 138,150,130 185,175,163 181,172,153 185,178,162 169,158,143 194,183,168 153,142,127 96,87,79 126,121,109 118,112,107 111,105,100 129,124,112 123,118,106 126,120,115 130,124,119 138,130,119 157,149,136 128,120,107 163,153,141 146,138,127 118,110,99 128,122,117 133,127,122 143,132,125 149,143,136 121,115,108 108,107,98 122,118,112 139,135,129 163,159,151 162,158,150 163,153,143 189,178,171 173,162,155 180,171,154 192,183,164 177,167,155 187,178,163 185,171,157 212,198,182 209,193,178 195,180,158 175,160,138 190,175,155 191,177,152 195,185,173 166,156,144 135,125,113 128,118,106 150,133,123 183,167,152 171,157,141 167,153,137 182,171,152 211,190,163 163,144,128 160,149,130 186,169,145 165,154,137
194,179,159 191,181,159 190,176,158 210,196,178 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 192,178,160 225,211,195 190,179,160 196,187,170 212,201,182 214,205,190 196,187,168 42,61,41 31,57,34 34,61,33 76,137,96 31,43,23 48,51,29 63,69,40 144,151,119 31,42,27 28,43,27 26,49,32 43,62,42 166,158,147 190,181,162 169,162,146 194,183,168 163,146,136 182,165,155 152,144,131 143,138,126 118,112,107 163,152,145 170,162,151 156,148,137 151,140,133 166,155,148 173,165,154 137,129,116 176,168,155 160,150,138 181,173,162 139,131,120 111,101,91 107,97,87 119,108,101 111,105,98 94,88,81 102,96,89 107,103,97 121,117,111 140,136,128 135,131,123 119,118,109 113,107,102 121,115,110 118,114,106 89,94,100 74,78,91 86,90,103 107,108,113 146,136,126 137,132,118 135,129,122 158,147,142 184,171,164 176,164,152 182,172,160 172,162,150 158,148,136 142,131,124 176,158,153 168,152,137 182,168,152 155,141,125 113,97,82 149,130,114 148,132,117 160,149,130 179,162,138 140,129,112
192,178,160 196,187,168 188,179,160 172,163,144 187,174,153 186,168,149 170,156,140 180,164,147 190,177,156 199,191,169 194,180,162 172,158,142 147,135,125 182,174,163 153,138,127 141,130,113 175,161,143 182,169,146 190,177,156 172,159,136 185,171,153 189,178,159 179,168,151 184,170,154 182,174,161 168,154,138 32,53,32 29,57,34 32,58,35 44,93,58 21,27,14 22,30,18 43,65,28 115,130,95 178,163,152 176,177,158 93,97,80 51,54,42 164,111,84 255,204,168 176,155,83 146,131,41 65,52,0 192,175,110 148,138,114 165,160,146 153,144,129 161,151,139 164,154,142 154,144,132 151,141,129 158,148,136 173,164,149 165,157,144 144,136,123 162,150,138 162,155,139 160,153,137 166,155,138 161,150,135 130,120,108 140,130,118 160,150,138 146,138,127 148,140,127 145,137,124 101,92,84 108,99,91 126,125,116 97,93,85 106,102,94 89,94,104 78,86,93 74,82,89 84,92,101 81,88,100 119,100,77 125,104,77 119,105,80 108,104,98 109,107,108 122,120,121 119,117,118 117,115,116 111,106,105 151,144,144 144,137,137 130,121,117 139,128,121 156,145,138 159,148,133 187,176,161 131,118,111 117,104,97 148,136,124 130,122,109
196,182,164 180,171,152 195,185,173 173,163,151 161,148,127 190,166,140 181,162,139 158,148,136 197,184,163 188,180,158 174,160,144 211,198,175 170,158,146 124,113,98 171,154,128 173,153,133 185,172,151 141,127,111 150,136,120 172,158,140 185,171,153 183,172,153 169,158,141 177,162,151 176,168,155 112,96,81 38,59,38 29,57,34 31,57,34 47,89,56 27,43,24 34,46,26 63,80,40 48,54,27 112,120,97 194,183,164 167,160,142 164,152,126 102,91,45 149,126,0 149,135,9 165,150,29 170,153,28 139,124,16 155,148,39 149,150,61 155,151,145 158,148,136 174,164,152 181,171,159 168,158,146 172,162,150 173,164,149 179,171,158 152,144,131 167,157,145 138,127,112 166,155,140 155,143,133 144,133,118 145,136,119 175,166,149 138,129,112 145,134,119 154,143,126 139,128,111 134,122,110 165,153,141 120,115,103 97,93,85 93,89,81 102,104,104 86,94,101 84,92,99 93,101,108 90,99,101 94,81,58 108,89,62 111,95,62 109,96,62 127,123,117 111,107,101 86,81,80 86,81,80 77,75,76 80,80,80 87,87,87 80,78,74 90,85,82 101,96,93 123,117,112 139,133,128 121,114,112 121,114,114 132,126,119 152,143,135
184,170,152 163,149,131 167,156,139 166,151,131 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 192,171,146 195,175,155 165,151,133 157,141,124 182,166,151 171,155,138 189,177,165 163,151,139 175,164,147 190,179,162 215,200,180 208,193,173 192,185,165 198,187,170 188,193,173 66,71,39 72,72,38 33,57,35 30,56,33 54,100,66 42,47,25 32,39,23 41,51,29 47,45,23 18,41,24 46,77,51 64,146,91 125,177,132 172,161,146 174,162,136 126,114,34 125,113,31 157,141,69 145,127,67 132,117,77 147,132,110 163,149,135 181,170,151 175,161,145 168,154,138 161,150,135 176,166,144 160,146,132 168,157,140 175,164,147 162,148,132 171,156,136 158,143,123 175,159,142 177,166,147 131,122,107 129,124,110 160,150,138 177,170,154 160,153,137 145,131,106 183,159,137 165,150,130 167,154,133 129,121,108 60,55,57 88,78,79 93,87,78 121,113,102 125,117,104 127,119,106 57,57,69 85,75,74 105,88,62 123,104,79 161,152,137 172,162,150 159,147,135 145,133,121 122,112,102 126,116,106 112,102,90 110,99,96 96,88,77 108,100,89 108,102,93 121,115,106 121,117,109 124,119,118 125,120,119 127,118,114
138,127,110 165,154,137 116,105,90 149,138,123 178,163,143 190,174,157 186,172,145 178,159,134 212,189,160 191,168,139 185,166,141 172,153,128 167,153,135 192,177,155 176,160,145 169,155,139 161,147,131 162,148,132 165,145,125 178,162,145 200,181,156 200,187,166 179,165,149 193,184,165 50,76,51 25,51,28 26,46,28 32,56,32 36,62,37 73,124,88 45,47,32 36,41,21 50,48,28 28,44,25 20,40,26 26,53,33 34,70,42 50,111,68 100,169,109 46,54,40 86,76,64 163,160,134 206,191,169 186,172,147 194,180,153 171,156,136 175,164,147 192,178,162 178,165,144 164,149,129 192,180,154 195,180,158 152,136,119 181,167,151 176,163,142 179,162,136 166,148,118 200,181,156 192,171,148 168,155,134 164,154,142 124,121,108 137,127,117 157,150,134 179,166,145 206,193,172 199,187,161 184,172,146 188,178,156 177,170,150 99,97,93 60,58,66 65,58,72 75,71,65 90,86,80 83,79,73 76,78,78 82,77,93 89,86,90 75,69,76 159,147,135 156,141,130 156,142,126 195,180,158 143,129,113 167,152,141 160,146,128 151,138,115 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 114,103,88 149,138,123 142,127,118
199,175,149 179,155,129 209,192,166 157,140,114 189,160,138 182,168,141 117,101,84 129,115,97 142,128,112 127,113,97 127,114,93 148,135,114 140,126,108 133,123,99 145,134,117 165,151,135 148,128,108 148,128,108 147,127,107 140,124,107 161,148,127 182,169,148 177,163,147 154,144,122 43,71,48 25,51,28 22,47,27 29,53,31 36,62,37 58,101,73 83,102,64 58,75,39 45,94,57 19,50,26 25,48,33 23,48,30 24,56,36 54,103,66 52,106,67 63,136,89 27,110,57 46,90,53 212,199,176 221,200,177 185,175,151 179,163,146 161,150,135 157,143,129 167,152,141 176,161,139 182,169,146 183,168,148 179,163,146 168,154,138 178,165,144 196,184,158 182,169,148 153,139,123 152,145,129 127,115,105 109,102,102 114,111,98 164,154,144 153,146,130 168,160,138 196,188,166 176,162,144 171,157,139 151,137,119 184,167,143 156,146,124 76,75,78 81,81,91 99,100,105 102,101,118 85,84,101 92,81,90 173,157,144 83,79,88 72,72,80 112,97,88 156,143,122 178,165,144 180,161,136 162,148,132 184,170,152 163,148,137 185,171,155 169,155,139 161,147,131 160,149,132 174,163,146 184,173,154 180,169,154 177,166,151 168,153,142
189,158,135 195,174,151 171,157,132 204,187,163 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 173,163,141 182,172,150 185,172,151 177,166,149 184,174,152 194,181,160 184,171,150 197,180,154 194,175,150 191,172,147 211,193,163 39,70,46 26,50,28 23,46,29 28,53,35 31,57,34 37,75,46 59,157,99 47,116,66 50,111,68 53,104,68 25,52,32 22,45,30 24,59,36 45,103,61 49,115,70 47,114,66 39,113,63 42,113,64 168,166,144 195,177,158 185,166,141 166,150,135 147,135,123 167,152,141 189,178,163 149,135,117 197,184,161 165,149,136 182,168,150 157,143,127 187,173,157 178,164,146 142,127,118 150,137,114 115,105,93 104,95,87 91,84,82 140,135,121 183,172,155 148,141,123 171,164,144 159,152,136 152,142,130 161,151,139 152,144,131 168,155,134 199,182,156 164,147,123 91,91,88 96,95,98 84,87,94 76,79,90 136,126,116 158,144,130 163,149,135 179,163,146 179,169,147 185,171,153 186,172,156 150,134,117 168,157,140 155,141,125 141,127,111 153,139,123 136,123,100 150,137,114 196,179,151 201,184,156 130,121,106 140,130,118 137,127,115 162,150,140
164,145,131 174,155,141 171,156,134 169,145,123 158,144,126 151,138,115 145,128,104 200,186,161 208,195,172 199,186,165 204,191,168 183,170,147 223,213,191 192,180,154 196,184,158 163,148,126 213,177,148 223,187,158 201,173,144 181,151,123 216,179,139 234,196,159 214,182,150 187,162,132 38,64,41 30,53,36 23,46,31 18,43,25 27,53,30 31,57,34 54,93,61 93,187,128 48,118,72 25,70,39 23,48,32 21,46,30 26,57,33 49,113,66 55,122,74 49,118,70 51,115,68 45,114,66 65,169,102 138,121,111 181,171,161 168,159,140 174,164,152 183,169,153 182,171,154 158,142,129 151,140,125 201,190,175 158,144,130 158,144,126 179,165,149 145,134,117 149,138,121 163,152,135 103,94,86 98,93,92 115,105,93 167,156,141 177,167,143 147,134,113 149,140,121 151,142,123 208,188,170 197,178,155 163,153,131 165,151,133 165,154,137 140,129,112 145,129,114 151,136,114 168,151,127 203,184,157 190,173,145 190,176,151 180,166,141 166,156,132 176,163,142 168,155,134 171,157,143 171,157,143 132,118,104 163,149,133 179,166,145 184,170,152 174,163,148 162,147,125 188,170,149 181,167,149 157,143,125 136,126,114 136,130,121 146,138,125
155,141,125 153,139,123 148,134,116 136,121,99 149,135,119 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,157 188,173,151 194,158,129 204,168,139 225,188,162 226,198,169 201,175,150 208,185,154 197,170,138 219,196,167 140,143,121 32,56,32 24,49,29 22,47,29 24,49,31 25,50,30 29,57,34 63,117,78 38,92,55 20,47,29 22,47,31 23,48,30 27,65,36 55,126,75 55,126,75 53,122,74 49,118,70 51,118,70 49,117,72 136,204,151 200,184,169 178,164,146 178,163,152 149,135,119 149,133,118 178,164,150 173,161,151 169,157,147 172,158,144 169,155,141 182,168,154 160,149,132 166,155,138 135,124,107 108,99,91 110,105,104 155,144,129 182,172,150 190,179,162 153,145,134 203,193,181 194,184,172 180,172,161 189,182,166 191,188,173 174,160,142 174,163,146 182,171,154 144,128,113 163,148,126 151,138,115 151,134,110 140,125,103 151,140,121 159,148,129 177,162,140 164,146,127 164,146,127 161,147,133 153,139,125 191,177,163 147,132,121 143,129,111 179,165,151 172,161,146 163,148,126 200,183,159 164,151,128 179,165,147 184,170,154 167,158,139 144,132,120
142,128,114 141,127,113 159,148,133 180,169,154 157,141,124 175,161,143 169,155,137 179,159,141 165,151,126 172,155,129 190,161,139 189,161,134 99,101,96 98,103,99 112,110,108 122,122,117 133,125,131 176,163,140 192,171,144 228,207,180 193,176,152 158,141,117 195,165,139 168,148,118 102,93,89 51,67,48 33,61,36 29,54,36 23,48,30 27,52,32 27,53,30 34,60,37 101,166,128 25,48,29 23,48,32 24,47,32 33,88,54 56,130,80 55,126,77 56,125,77 49,111,65 53,107,70 49,102,68 87,149,101 184,168,155 172,159,138 154,141,120 178,164,148 177,162,142 165,150,130 187,173,159 204,189,178 210,198,203 180,169,176 207,196,203 198,188,187 189,177,165 165,152,145 131,121,111 138,127,120 147,135,123 151,151,135 113,111,109 124,126,126 130,136,139 148,154,157 145,148,155 137,145,154 112,123,136 126,134,143 143,131,105 188,171,147 169,156,133 165,151,135 168,152,137 175,158,132 184,169,149 171,157,143 165,151,137 147,133,117 150,135,115 164,150,134 167,156,139 152,141,124 149,138,119 184,170,152 153,139,125 176,162,146 163,149,135 169,155,137 161,148,125 155,142,119 172,161,144 179,167,155 144,133,114 145,135,123
162,138,116 187,163,141 161,144,120 153,136,112 162,147,127 168,154,136 181,167,149 170,156,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,82 94,99,95 97,95,93 113,117,119 122,142,145 127,128,133 185,156,132 230,201,177 193,169,143 201,175,152 160,140,122 102,96,89 89,84,81 71,78,76 42,69,49 30,57,37 25,50,32 23,48,28 29,55,32 28,54,31 36,61,41 91,141,108 29,54,38 26,53,35 40,103,63 47,116,68 45,111,66 45,103,61 46,100,61 40,83,53 39,80,50 78,128,84 166,151,131 170,157,136 147,134,113 147,134,113 170,154,137 211,194,184 156,141,132 164,147,148 139,137,149 149,141,158 120,112,129 146,142,151 177,163,165 185,172,167 154,139,130 151,137,121 145,134,129 100,101,104 108,110,110 92,94,94 111,117,120 138,144,147 130,138,147 128,141,156 134,145,158 119,132,147 129,111,81 156,131,101 142,128,110 142,128,110 154,139,117 165,148,122 162,147,127 150,136,122 174,160,146 157,143,129 136,122,97 170,156,142 176,165,146 184,173,154 181,170,155 158,144,130 163,149,131 156,143,122 165,151,137 156,142,124 154,139,128 154,139,128 126,114,102 166,154,142 147,136,117 165,155,143
168,150,131 177,159,138 156,138,117 163,148,126 169,153,136 179,160,144 158,141,115 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,102 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 209,188,161 195,168,136 189,170,143 155,151,134 108,111,103 100,100,100 93,94,99 84,85,90 77,77,85 64,75,76 36,64,41 28,54,31 25,51,28 31,56,36 27,54,34 37,69,47 57,100,70 37,69,38 45,99,60 63,136,91 27,55,30 30,55,35 34,61,41 25,52,32 29,62,37 88,143,99 133,139,110 166,155,138 161,145,139 156,140,125 182,170,160 170,157,152 178,170,176 137,135,143 115,115,127 144,143,158 106,105,120 109,108,125 137,135,155 140,135,151 151,136,125 161,146,124 89,91,88 84,85,88 94,95,98 105,109,111 103,113,119 127,136,147 115,125,133 147,162,180 106,117,130 136,143,155 125,123,131 84,77,57 183,168,146 202,187,165 155,136,113 155,136,113 176,162,137 180,161,136 185,166,141 206,183,152 186,168,147 179,166,145 164,135,111 189,156,129 184,160,125 201,182,157 175,155,135 151,137,112 178,169,150 156,139,113 169,150,123 172,153,126 170,158,132 150,137,116 184,172,146 177,159,140
148,137,122 144,130,114 156,141,121 148,129,104 191,167,141 193,169,136 185,166,143 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 197,180,154 207,187,155 180,156,121 97,95,93 93,95,95 74,75,80 80,79,82 85,84,87 87,90,97 60,63,70 55,60,56 45,64,44 32,62,43 30,53,34 30,57,37 41,49,28 151,127,92 185,161,128 34,73,39 46,124,77 32,52,36 21,48,30 24,49,31 27,52,34 34,66,35 45,87,50 53,117,68 78,173,111 132,121,102 168,149,133 157,140,141 149,142,152 106,99,113 135,127,146 110,106,117 123,122,139 122,121,138 104,106,122 121,127,144 101,107,124 117,118,108 161,147,133 92,93,96 100,102,102 91,93,93 94,95,98 141,152,165 113,125,133 105,116,127 146,164,179 108,119,132 111,120,131 105,109,122 75,71,65 126,103,90 205,183,163 171,149,129 213,191,171 224,202,182 196,179,155 186,169,145 188,160,131 170,150,118 170,150,118 194,170,146 172,148,124 194,166,137 166,147,124 186,167,144 187,168,141 163,147,130 173,159,134 167,149,130 156,142,126 165,153,143 171,157,143 161,150,143 207,192,172
138,119,94 187,164,135 185,164,139 164,147,121 194,175,150 180,165,145 174,164,142 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 151,134,108 192,172,140 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 101,100,103 93,96,103 90,93,100 79,82,89 74,75,78 51,51,59 48,48,45 36,59,40 122,104,83 166,109,69 255,196,144 189,172,144 53,90,55 44,126,76 23,43,27 24,44,28 24,44,28 19,52,25 85,177,116 89,155,112 52,110,68 99,95,78 92,85,85 94,93,110 113,112,127 122,115,125 126,122,135 123,119,130 114,114,124 115,115,125 110,112,128 114,119,143 93,98,122 182,172,160 165,155,133 67,61,66 87,89,89 96,98,98 137,145,150 130,137,151 114,122,131 104,112,119 117,131,143 110,118,127 100,105,113 84,84,94 117,112,114 141,126,117 171,157,141 125,111,97 164,150,136 194,180,166 168,156,161 160,148,153 172,155,145 199,174,144 214,189,159 200,181,156 196,177,152 188,167,144 172,147,117 190,165,135 208,183,153 154,139,119 148,132,119 150,132,113 143,129,113 154,135,123 161,140,125 150,136,111 156,139,113
179,159,139 173,153,133 201,171,143 194,160,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,74,78 91,83,89 166,145,120 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 89,90,93 89,90,93 94,95,98 76,79,86 76,80,84 72,75,82 74,77,84 69,72,79 56,60,62 52,49,55 78,82,67 167,111,73 202,133,97 255,225,187 58,59,36 34,130,68 111,194,136 22,46,24 45,69,47 53,111,69 94,189,123 28,79,41 67,76,57 43,50,45 61,60,65 84,84,92 98,87,84 85,83,93 104,103,108 101,99,100 116,116,116 122,120,128 121,119,131 118,122,135 110,114,129 172,152,134 161,140,113 68,56,61 77,71,76 107,108,111 83,89,92 94,90,101 102,100,112 114,112,122 102,102,114 91,82,76 75,66,58 94,85,77 162,147,138 94,83,80 114,103,100 126,114,116 110,98,100 125,117,123 138,134,145 116,112,123 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 192,170,136 196,177,154 169,155,137 142,128,114 137,125,115 126,115,108 133,119,105 164,149,140
163,137,112 192,158,128 194,160,128 204,175,142 166,147,122 166,151,131 160,149,132 168,157,142 173,145,132 179,161,131 80,85,95 91,95,110 76,83,95 74,82,98 85,83,93 93,96,103 187,172,152 182,167,147 181,160,135 182,161,136 172,158,142 94,88,93 93,92,97 112,113,116 107,110,117 87,90,97 83,90,102 72,79,91 75,83,88 75,82,80 65,63,71 73,72,75 71,60,55 111,89,69 146,94,62 142,91,63 164,98,64 145,96,58 53,68,40 65,124,79 75,196,125 64,147,87 47,131,73 74,169,110 49,93,69 62,55,58 46,45,48 54,49,51 81,71,72 80,73,73 101,98,104 88,85,91 97,92,89 101,94,92 100,92,98 100,93,96 80,78,79 106,99,99 169,153,136 171,149,129 75,66,79 96,94,95 109,98,105 101,93,101 83,79,90 87,87,97 79,75,84 88,86,84 86,81,80 74,72,80 76,74,82 99,92,90 88,78,79 92,82,83 105,98,101 120,117,123 124,120,129 119,117,127 140,142,158 145,149,164 124,128,141 168,153,142 171,147,121 174,161,138 199,173,148 196,171,143 178,153,125 188,162,139 172,153,130 157,138,115 171,151,131 143,125,104 142,123,111 141,129,117 134,120,106 147,138,121
154,134,114 153,133,113 192,159,132 183,153,136 171,145,120 169,154,134 145,134,117 160,149,134 146,137,118 148,136,124 93,91,103 80,84,99 75,82,94 78,82,95 113,111,107 214,192,174 164,149,129 162,147,127 192,175,149 199,182,156 107,107,102 68,71,80 84,79,78 83,84,87 100,101,106 109,110,115 91,96,106 92,97,107 97,102,110 93,92,95 85,80,79 82,77,76 82,67,58 76,61,52 87,56,37 111,73,52 122,76,62 49,43,48 41,51,27 77,65,39 85,86,49 135,128,99 164,144,124 149,135,110 135,109,88 131,112,89 120,99,76 87,69,48 92,74,55 101,87,69 96,82,68 101,87,73 90,80,70 98,87,80 102,91,88 74,62,67 63,54,69 116,105,102 173,157,142 181,160,133 101,92,103 91,83,89 109,98,95 79,66,76 93,85,93 101,98,104 96,92,101 72,68,77 68,72,76 82,80,88 79,77,85 103,101,102 93,83,84 96,86,87 101,94,97 122,119,125 113,109,118 126,124,134 140,142,158 133,132,147 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 181,155,130 180,154,129 172,146,123 178,157,130 188,167,140 201,177,155 139,120,97 161,140,117 141,122,99 135,124,107 143,129,104
153,141,129 148,127,104 167,146,123 158,141,117 162,136,113 146,128,109 158,148,126 177,164,141 178,157,130 169,148,121 152,141,122 137,120,110 137,124,117 150,141,122 156,144,118 156,142,128 145,135,123 139,129,117 171,162,147 120,117,104 74,82,89 60,69,80 102,90,78 100,91,85 102,95,98 99,92,95 111,110,113 108,112,114 88,86,87 80,70,60 82,72,62 73,60,53 43,46,55 53,55,69 54,61,73 54,61,73 51,51,63 87,90,101 106,111,107 204,192,180 193,188,176 189,183,178 199,195,189 207,203,197 170,166,156 182,178,170 168,164,156 176,172,164 47,62,50 61,72,61 69,70,75 72,73,78 96,91,93 95,87,95 80,71,82 69,62,76 72,66,87 87,79,87 183,169,153 188,169,144 140,125,116 93,81,83 84,69,58 101,90,99 91,93,107 133,135,151 91,91,99 78,78,86 76,79,88 77,80,87 72,75,82 74,72,73 77,72,74 82,75,78 116,113,117 121,121,129 121,120,125 108,104,113 149,148,163 124,122,134 118,110,118 116,109,107 121,117,111 118,114,108 143,128,106 164,145,133 192,168,133 201,178,149 153,132,109 184,160,136 162,136,111 167,146,121 174,160,144 149,130,116 180,161,138 184,163,138
160,151,136 195,161,131 190,160,134 192,158,128 188,152,123 180,150,124 174,149,121 176,163,140 184,171,150 153,140,119 147,131,125 146,135,128 145,135,125 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,59,73 51,49,57 85,72,65 80,70,60 100,90,80 97,92,91 98,98,95 69,67,68 69,63,56 51,42,53 46,45,60 63,67,82 68,73,81 64,63,78 64,63,78 122,116,121 159,155,149 157,153,147 195,197,194 202,202,199 176,175,178 214,215,218 184,185,188 197,199,199 170,171,174 143,144,147 126,127,130 61,65,69 74,72,82 81,84,91 80,80,88 93,92,97 116,106,110 94,82,94 77,70,84 74,71,75 98,90,96 158,139,127 185,161,137 186,165,150 107,96,93 85,74,57 106,95,104 103,100,117 69,67,77 85,85,93 85,85,93 81,84,93 79,87,96 74,82,91 94,89,88 68,61,61 101,91,90 122,111,118 111,104,114 105,104,109 120,113,123 104,101,116 116,108,114 196,179,151 218,201,173 192,177,157 216,201,181 179,167,155 217,208,191 222,215,197 158,142,129 151,134,110 196,177,152 166,145,120 195,165,139 164,149,129 163,149,133 159,143,128 180,162,143
143,136,120 156,149,133 137,126,111 136,118,113 141,129,119 142,128,110 168,155,134 164,146,125 171,154,128 151,137,121 157,143,127 150,136,120 154,144,132 157,149,136 149,141,128 140,129,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 54,56,70 69,68,85 61,68,80 67,70,81 78,80,94 61,65,78 83,89,92 100,106,109 117,122,128 140,145,151 145,153,171 114,125,138 161,171,189 149,157,173 137,145,161 112,115,124 128,131,142 113,116,127 88,96,105 68,75,89 67,75,84 78,77,92 81,80,95 73,69,80 76,59,62 88,80,97 81,65,80 105,103,99 120,115,114 155,140,129 150,135,115 209,192,182 250,184,100 105,92,71 111,96,106 94,91,106 81,78,95 77,77,89 88,88,100 92,97,105 82,88,91 99,97,93 151,146,134 47,41,36 74,63,58 81,69,69 102,95,98 114,107,110 117,105,110 154,143,128 244,226,205 212,199,178 157,144,123 163,153,141 186,176,164 153,145,134 174,166,153 209,208,199 198,193,181 162,151,134 153,139,121 161,144,118 173,158,136 162,146,131 139,128,113 148,137,122 142,128,110
