155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 195,237,255 211,238,255 213,241,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 146,217,255 147,218,255 147,217,255 144,218,255 156,199,128 69,90,38 73,93,48 62,83,35 59,68,51 42,65,30 38,51,28 56,62,33 40,53,26 163,210,238 59,122,69 49,95,57 48,76,70 188,233,255 204,236,255 211,239,255 211,239,255 211,239,255 197,236,255 193,233,255 182,232,255 178,231,255 178,231,255 178,232,255 181,232,255 188,235,255 196,237,255 196,237,255 195,235,255 193,233,255 176,229,255 159,222,255 150,216,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 146,217,255 147,218,255 147,218,255 146,216,255 145,216,255 146,216,255 144,217,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 168,227,255 171,227,255 178,228,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 158,226,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,224,255 153,223,255 147,218,255 146,219,255 66,121,77 112,149,87 96,115,63 105,131,68 95,95,52 40,60,35 47,57,31 45,56,27 61,72,61 165,225,255 93,163,106 61,127,68 46,76,55 192,232,255 208,235,255 220,240,255 221,244,255 211,239,255 201,240,255 195,238,255 187,233,255 175,228,255 170,226,255 171,225,255 176,229,255 186,231,255 195,238,255 195,238,255 191,235,255 195,239,255 186,236,255 178,228,255 162,221,255 154,220,255 153,222,255 152,221,255 152,221,255 152,221,255 151,222,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,233,255 185,235,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 191,235,255 187,232,255 189,233,255 187,231,255 181,231,255 172,227,255 167,228,255 154,224,255 153,223,255 151,218,255 55,116,75 31,58,28 189,200,103 76,107,40 56,85,41 43,57,25 53,52,27 46,49,29 163,211,234 163,231,255 80,176,105 58,127,67 38,63,34 183,221,255 185,230,255 192,238,255 206,237,255 211,241,255 212,239,255 203,236,255 194,237,255 195,238,255 187,231,255 172,227,255 169,228,255 167,227,255 162,229,255 162,229,255 166,227,255 167,225,255 170,226,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 163,224,255 161,224,255 158,224,255 158,224,255 156,223,255 153,223,255 152,222,255 152,222,255 152,221,255 152,221,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,229,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 173,230,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 171,231,255 173,230,255 169,229,255 164,229,255 57,115,75 20,49,21 85,139,53 128,142,65 43,56,15 78,79,40 41,55,23 53,62,32 171,230,255 156,228,255 100,197,128 58,141,81 39,66,46 162,222,255 154,225,255 155,226,255 161,229,255 166,230,255 171,228,255 176,231,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 187,232,255 166,228,255 157,225,255 158,226,255 153,226,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 163,227,255 163,227,255 157,225,255 157,225,255 156,224,255 153,223,255 156,223,255 155,222,255 153,224,255 154,225,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 203,237,255 209,241,255 216,241,255 217,236,255 221,239,255 234,243,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 205,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 173,230,255 173,230,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 173,233,255 170,231,255 58,115,71 22,49,19 155,186,92 94,107,37 78,98,43 69,82,41 113,94,39 94,88,40 162,215,250 169,231,255 143,230,224 75,169,96 40,71,58 152,223,255 157,225,255 160,228,255 158,231,255 161,228,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 191,237,255 189,234,255 193,236,255 197,235,255 198,237,255 191,234,255 174,229,255 169,230,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 175,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 166,231,255 166,230,255 164,228,255 163,230,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,235,255 188,238,255 181,235,255 172,234,255 172,234,255 175,236,255 179,237,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,236,255 181,235,255 184,235,255 182,236,255 179,235,255 174,234,255 170,232,255 164,232,255 165,230,255 164,228,255 161,228,255 163,230,255 165,232,255 167,232,255 155,229,227 52,99,58 32,50,33 98,135,43 95,133,68 201,175,93 53,67,46 33,49,30 34,42,30 80,122,113 169,229,255 218,216,217 156,105,50 57,79,67 166,231,255 163,231,255 164,232,255 169,231,255 167,232,255 170,230,255 175,235,255 174,234,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 166,228,255 168,225,255 156,218,241 170,229,255 163,227,255 161,229,255 160,228,255 162,229,255 164,229,255 165,230,255 166,230,255 164,232,255 163,231,255 162,230,255 162,230,255 163,231,255 165,233,255 165,233,255 168,233,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,229,255 158,229,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,239,255 211,241,255 214,242,255 202,243,255 180,238,255 167,233,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 175,236,255 176,233,255 170,232,255 161,230,255 159,227,255 166,228,255 60,135,105 52,85,49 28,48,30 88,162,92 196,127,0 52,80,43 35,66,40 33,52,32 29,47,34 35,54,34 167,170,150 204,138,81 187,106,54 89,99,103 169,232,255 166,231,255 164,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 159,205,227 151,199,220 119,164,163 155,215,248 166,228,255 123,176,195 101,148,165 155,216,244 167,232,255 166,231,255 162,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 166,231,255 164,232,255
170,232,255 169,231,255 165,234,255 166,235,255 167,232,255 165,234,255 175,238,255 180,241,255 188,240,255 188,240,255 175,236,255 173,234,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 194,239,255 190,234,255 169,212,212 186,230,254 175,229,245 63,118,74 45,71,46 40,58,55 239,222,99 52,94,59 51,97,52 44,71,41 33,56,37 24,50,25 27,48,27 77,57,25 189,127,100 151,95,59 133,168,179 178,238,255 177,235,255 177,235,255 173,234,255 170,231,255 170,236,255 168,234,255 165,233,255 167,232,255 165,233,255 168,233,255 170,231,255 137,180,180 157,200,181 159,186,158 140,186,198 100,129,131 101,131,112 136,175,174 142,191,198 158,194,177 91,92,80 171,206,225 173,232,255 167,232,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 168,234,255 168,233,255 170,232,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 172,235,255 175,236,255 181,235,255 183,237,255 188,238,255 189,239,255 190,233,255 160,203,214 187,242,255 189,240,255 195,240,255 130,164,162 133,174,158 147,180,172 139,198,169 45,89,54 28,52,28 169,192,189 151,158,74 45,89,52 60,103,61 39,68,40 35,59,35 29,53,29 58,62,45 107,58,22 172,111,77 171,105,71 175,235,254 173,240,255 183,238,255 185,239,255 183,239,255 181,237,255 179,237,255 174,235,255 172,235,255 170,232,255 169,231,255 169,238,255 143,190,209 96,125,93 119,159,120 99,111,64 148,170,129 81,93,55 125,161,146 143,182,190 137,184,191 119,148,136 110,130,116 138,158,163 136,173,191 173,233,255 156,217,247 171,232,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 176,234,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 179,237,255 179,237,255 176,238,255 180,239,255 172,219,192 142,178,161 122,163,159 185,222,240 166,213,220 184,235,255 110,124,92 138,156,111 60,110,66 37,58,35 106,117,75 141,162,139 98,170,116 53,108,64 52,94,57 39,67,42 34,54,36 32,53,30 28,47,25 177,158,121 94,96,70 135,175,152 185,233,255 177,234,255 179,238,255 183,238,255 180,239,255 180,237,255 187,239,255 180,235,255 177,236,255 175,234,255 145,203,221 155,200,217 123,159,161 109,147,151 114,153,140 89,101,67 155,199,203 176,210,176 112,115,66 108,114,85 127,157,136 191,224,245 116,153,148 137,175,190 90,112,82 143,180,191 154,195,209 133,175,191 179,225,249 173,237,255 174,235,255 176,234,255 174,236,255 174,236,255 173,237,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 173,237,255 174,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 177,236,255 176,231,255 168,211,222 153,190,197 159,207,219 134,171,136 177,224,213 167,215,225 162,191,179 125,149,96 40,70,35 65,77,57 82,89,41 51,54,23 40,108,53 75,160,95 45,88,46 42,69,41 36,55,33 34,50,31 29,48,28 29,44,28 28,49,26 179,219,236 160,215,240 173,232,255 178,237,255 176,238,255 174,238,255 184,241,255 175,227,251 177,235,255 175,230,253 176,231,254 169,215,227 146,194,206 179,237,255 164,221,232 146,185,193 77,101,88 77,84,27 120,125,101 118,131,119 109,133,120 99,120,116 57,67,59 89,97,58 71,71,37 165,203,205 102,125,106 116,143,144 118,147,147 149,201,225 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 178,237,255 178,239,255 178,239,255 180,241,255 183,238,255 143,192,168 179,233,255 183,238,255 174,230,248 186,239,249 159,198,166 149,176,144 164,191,161 139,176,171 115,140,113 163,204,202 169,199,182 137,160,157 88,107,48 124,101,90 76,82,43 62,59,44 57,65,42 49,107,56 79,175,104 43,80,45 46,67,35 35,56,35 34,53,33 29,48,28 23,46,27 29,51,39 172,216,222 168,224,242 191,237,255 185,230,255 185,243,255 181,231,255 192,240,252 87,139,156 180,233,252 160,205,234 174,229,255 101,146,161 150,192,197 170,211,209 145,173,180 123,150,153 123,161,165 123,164,160 121,155,144 61,64,33 137,166,157 109,131,92 96,103,85 90,89,53 74,74,42 101,102,52 76,75,39 141,161,134 105,108,57 96,106,84 174,216,236 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,203 183,234,254 152,201,206 193,244,250 169,218,213 187,231,253 123,146,127 87,99,50 93,107,57 95,98,86 76,89,62 112,139,123 92,105,91 255,212,157 214,121,64 118,115,102 65,67,39 57,53,43 61,69,48 51,115,57 51,145,72 48,86,48 37,62,33 33,56,37 32,53,32 28,49,28 25,45,27 25,43,28 176,203,185 155,210,233 137,176,160 127,161,157 125,151,117 102,132,113 156,200,193 145,189,182 145,185,177 171,225,241 121,151,164 63,79,79 70,76,77 78,79,71 69,74,68 163,185,185 81,99,84 166,192,198 77,78,55 77,76,40 68,69,61 74,79,55 89,95,43 65,65,33 56,54,25 64,64,19 72,74,32 99,113,63 86,90,52 84,82,53 97,112,96 177,228,250 180,237,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 189,242,255 135,178,159 177,211,200 179,230,236 132,189,200 104,122,89 96,116,91 118,147,149 155,199,207 176,220,224 76,88,68 71,77,66 53,56,36 50,54,39 48,47,22 50,48,26 66,57,38 255,201,150 203,128,81 123,92,69 64,73,45 93,107,88 64,61,46 61,55,30 44,128,66 49,105,54 55,100,60 35,62,34 33,57,33 32,53,32 27,48,27 25,45,27 21,40,29 106,123,87 135,162,130 89,94,62 84,92,67 79,84,48 98,106,81 101,106,72 115,130,91 143,150,118 113,134,113 95,129,118 94,128,128 52,57,35 66,56,32 148,145,121 83,83,49 63,59,38 91,100,70 83,86,53 70,65,35 63,58,30 88,89,70 71,72,35 114,115,65 60,55,25 87,84,44 86,86,45 61,64,40 62,62,32 64,61,35 140,145,123 131,174,187 193,240,255 190,241,255 188,239,255 189,242,255 185,241,255 188,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 190,242,255 190,242,255 184,233,251 143,186,188 114,154,133 55,63,38 162,202,181 124,132,109 149,156,140 70,76,47 128,159,149 107,145,158 138,174,178 68,78,72 81,95,88 88,90,62 89,94,62 62,53,34 58,50,26 66,49,23 189,107,53 181,115,81 85,88,68 81,85,68 67,75,54 83,94,65 76,80,51 87,168,104 48,100,55 49,88,52 37,58,35 35,59,37 30,51,30 30,51,30 25,45,27 25,45,29 130,154,141 145,153,128 68,69,46 72,70,48 57,54,28 61,59,37 75,84,28 74,83,53 141,160,149 155,163,122 136,156,142 191,232,246 67,89,77 53,62,43 87,94,78 65,60,46 51,64,41 138,152,133 53,46,19 77,76,40 99,100,50 72,73,50 58,58,28 44,41,17 68,62,37 72,67,39 77,72,44 81,84,51 65,62,38 59,60,37 116,125,106 194,239,255 191,243,255 192,243,255 190,241,255 190,242,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 191,243,255 191,243,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 180,229,234 184,208,200 81,90,60 76,87,72 74,93,73 68,65,41 65,62,38 89,87,56 75,76,39 124,152,148 91,102,71 110,118,93 73,83,59 99,108,78 65,67,39 64,59,31 53,48,20 71,58,35 163,94,56 129,129,113 174,201,202 85,89,74 65,64,37 108,111,87 106,124,91 59,131,75 46,105,58 44,76,43 38,58,33 35,59,35 34,53,33 28,49,28 25,45,29 34,54,38 83,97,90 85,82,67 62,65,41 58,56,34 88,82,46 56,57,20 104,107,58 79,64,44 141,163,167 97,114,109 147,175,180 53,76,83 145,186,182 48,47,36 64,70,57 51,55,40 54,63,46 63,65,39 71,65,40 75,74,38 77,77,45 62,62,30 75,74,36 66,64,31 84,82,49 58,56,23 62,59,35 60,61,38 51,56,36 117,139,141 139,178,186 185,235,246 190,242,255 194,243,255 192,241,255 192,241,255 194,243,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
195,244,255 195,244,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 194,232,247 148,176,170 136,161,145 107,125,110 68,80,71 95,93,64 72,66,41 89,89,55 99,101,57 185,209,187 123,145,106 103,109,59 97,102,59 84,89,42 79,81,35 99,97,48 79,78,40 101,98,58 183,212,212 87,100,75 111,117,104 53,57,30 67,59,35 94,91,67 116,152,110 43,108,54 99,169,116 39,66,36 39,60,37 39,60,39 34,55,34 26,46,28 25,45,29 38,61,42 58,71,55 48,56,35 114,117,95 58,59,36 55,58,23 85,81,46 54,57,37 72,71,35 101,100,73 56,60,45 77,84,68 107,132,129 138,158,163 103,106,98 65,76,61 54,61,43 54,57,37 87,83,66 54,51,27 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 58,52,27 70,68,37 57,55,33 50,48,28 48,51,31 115,130,118 64,82,69 178,230,245 193,242,255 195,241,255 197,246,255 190,242,255 184,227,238 178,222,228 161,208,215 195,242,255 194,243,255 195,242,255 195,242,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 196,243,255 197,242,255 193,245,255
198,243,255 198,243,255 198,243,255 198,243,255 196,243,255 196,243,255 196,243,255 201,247,255 204,246,255 193,233,250 170,203,197 166,196,179 71,81,59 182,201,190 136,148,130 120,130,104 160,187,146 197,229,226 124,132,93 70,77,43 152,164,160 110,121,106 60,64,37 61,59,28 96,94,74 64,56,32 69,69,37 90,101,88 73,67,44 58,50,28 61,58,34 83,146,95 51,114,61 38,113,56 38,63,34 39,63,39 40,61,38 32,53,30 27,47,31 25,43,28 27,47,29 65,78,62 62,70,47 63,62,37 50,53,31 46,49,25 61,59,30 60,61,42 52,50,21 67,67,33 48,54,41 77,86,69 48,53,52 63,84,63 49,54,48 156,166,160 52,55,35 81,84,62 54,50,33 73,70,46 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 47,48,29 46,47,28 49,53,36 51,54,30 54,63,46 95,117,110 190,228,232 124,147,128 102,111,63 95,117,62 61,77,46 82,110,106 186,218,217 91,108,110 196,237,251 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 190,222,193 189,241,255 196,242,254
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 193,232,229 186,229,231 178,209,213 164,189,186 177,205,201 155,184,175 116,118,101 80,87,41 157,165,142 103,112,93 97,105,93 143,155,135 155,171,150 63,60,36 63,57,32 54,47,27 57,57,27 76,85,55 137,144,110 66,60,37 53,46,26 55,123,66 81,162,98 41,84,42 38,63,34 42,66,42 37,61,37 35,56,35 27,45,28 26,46,28 19,39,23 49,69,53 77,82,60 88,91,58 68,88,89 55,63,49 46,53,37 56,60,43 60,65,45 72,87,73 68,79,68 71,66,54 85,93,81 62,68,55 56,62,51 47,57,49 52,53,34 99,107,84 101,102,79 62,63,40 56,54,32 50,48,26 70,72,26 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 59,61,35 74,74,42 66,69,34 76,79,44 112,121,50 113,123,45 93,111,78 74,93,71 73,93,94 129,156,157 92,120,116 205,244,252 195,243,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,240,255 188,232,240 188,226,239 151,184,157 163,197,181
201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,247,255 201,247,255 202,246,250 201,247,255 201,247,255 201,243,248 109,147,149 178,215,212 188,225,222 147,171,158 112,138,127 189,216,215 165,192,191 135,151,130 58,63,39 89,91,74 83,86,62 95,98,67 62,64,36 51,49,27 72,68,47 79,77,55 90,88,59 104,122,105 70,86,65 73,70,46 94,188,113 76,151,94 41,70,38 42,74,43 43,70,42 33,57,33 32,53,32 25,45,27 22,45,26 21,41,23 47,69,57 206,242,244 203,241,243 100,111,96 174,203,201 157,181,181 138,164,153 81,98,93 121,132,133 144,174,169 55,66,55 162,184,188 184,211,210 71,88,83 48,51,43 61,63,46 77,83,72 72,79,61 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 48,45,30 63,61,39 74,74,42 64,62,29 49,47,18 69,67,45 94,97,48 76,76,44 73,76,45 56,55,46 120,142,146 200,244,248 200,244,250 200,246,255 200,246,255 202,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 191,236,226 170,197,177 180,209,200 198,230,231 107,136,96
200,242,251 208,250,255 202,249,255 202,249,255 202,249,255 203,250,255 200,247,254 208,243,250 197,244,251 201,248,255 206,248,253 206,243,250 193,226,231 150,185,176 151,172,170 191,216,211 81,96,84 157,182,179 78,91,66 69,70,33 58,61,30 54,55,34 49,50,31 45,47,21 49,47,25 58,54,33 43,42,17 87,88,67 131,134,114 131,153,141 72,80,41 78,176,100 47,92,50 40,69,41 46,78,47 39,66,36 36,60,36 32,53,32 24,44,26 38,58,40 24,42,25 32,52,38 199,235,237 118,140,133 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 84,114,109 125,139,130 90,101,90 129,151,144 167,199,196 54,61,45 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 62,59,33 67,67,33 76,76,42 105,106,67 98,97,61 102,102,61 50,50,16 50,50,20 55,53,33 43,41,23 65,67,62 181,218,215 170,215,216 202,249,254 202,248,255 202,248,255 202,249,255 202,249,254 203,250,253 202,249,254 201,248,255 203,249,255 202,248,255 204,247,249 192,230,220 145,178,142 154,186,155 170,206,191
139,163,141 203,244,238 205,250,251 206,250,255 205,249,255 205,249,253 193,237,241 196,238,243 207,248,246 203,247,244 207,245,247 201,233,232 172,194,187 183,200,192 67,72,50 87,102,88 80,85,49 96,99,77 103,106,82 65,69,42 63,60,36 55,51,32 49,50,31 56,52,33 56,49,31 58,59,38 70,66,45 55,46,31 30,37,21 37,40,32 87,99,81 104,217,134 44,76,45 43,77,45 45,85,46 42,69,41 36,60,38 30,51,30 23,43,25 47,67,51 25,45,27 26,46,28 119,129,123 211,251,243 207,245,247 204,241,248 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 148,160,156 100,102,85 116,119,109 55,59,44 114,118,103 51,54,32 52,53,32 48,45,30 51,47,26 47,44,20 40,40,24 58,56,25 62,61,36 73,75,49 69,72,39 118,122,68 61,60,22 63,61,32 71,70,34 83,86,35 48,46,24 74,75,38 50,50,20 45,47,30 80,83,71 71,92,88 187,216,218 207,249,255 206,250,254 203,250,255 204,252,250 201,250,253 205,246,244 203,246,246 203,250,253 205,249,253 205,249,253 206,249,251 200,241,239 174,205,165 117,140,66 129,147,93 152,177,146
109,138,129 202,241,238 200,246,242 207,252,253 207,251,255 206,251,252 194,237,237 210,249,248 210,249,248 214,253,250 182,221,216 89,107,104 76,84,74 53,60,44 60,58,36 96,97,76 53,56,36 62,65,45 121,136,122 45,57,39 55,56,33 56,54,32 49,49,33 54,53,28 57,49,36 64,66,49 113,119,106 82,82,66 52,54,37 71,79,65 95,129,99 34,124,57 41,70,38 52,86,54 50,90,51 41,68,40 35,56,35 26,46,28 26,44,27 31,51,35 27,47,29 27,47,29 65,99,88 161,169,174 129,160,164 215,254,249 207,249,254 201,249,249 88,105,109 213,247,245 62,80,77 203,243,246 182,225,211 62,70,58 51,64,52 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,62,30 76,75,39 65,63,34 65,62,38 53,47,24 65,60,32 56,54,34 60,60,30 47,49,32 103,130,114 146,173,172 222,251,253 207,252,253 206,251,252 195,235,212 154,190,175 161,193,164 204,233,219 151,180,168 135,168,160 201,241,244 205,249,253 209,248,243 85,113,90 115,126,84 96,107,47 142,156,81 97,106,50
69,92,87 169,202,194 183,220,215 201,240,235 213,254,248 211,250,249 207,246,245 162,197,190 170,195,192 191,226,219 162,187,171 113,128,114 187,221,210 80,96,75 61,62,43 50,53,33 43,45,28 55,57,40 63,61,43 57,55,37 65,59,34 51,53,36 84,88,71 69,70,51 64,77,61 98,106,85 136,155,146 49,62,48 60,65,43 80,73,55 63,170,86 40,83,43 40,72,43 51,100,63 48,86,48 42,67,40 34,55,34 27,47,29 33,53,35 22,47,27 26,46,28 24,47,28 52,53,43 126,148,148 207,235,231 188,221,213 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,27 41,38,25 50,48,30 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 49,45,24 45,46,27 45,41,24 51,52,33 51,52,29 53,51,31 55,51,32 65,63,34 49,50,31 46,47,28 49,45,26 58,61,53 155,183,179 217,254,251 208,246,248 185,225,204 174,201,144 211,242,216 164,183,147 78,85,53 55,53,24 58,53,23 80,84,67 172,195,180 136,171,152 116,126,104 96,103,59 107,109,67 137,145,81 106,112,60
