184,229,255 184,229,255 179,227,255 173,224,255 164,220,255 164,217,255 169,220,255 176,223,255 177,224,255 175,222,255 180,223,255 189,227,255 190,229,255 186,229,255 181,224,255 174,226,255 170,224,255 166,222,255 160,219,255 152,217,255 149,213,255 146,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 160,217,255 160,217,255 164,217,255 172,223,255 172,227,255 84,171,94 165,199,113 255,204,102 165,163,62 121,159,62 133,145,68 70,86,53 69,70,33 41,54,31 47,51,24 38,51,28 73,119,83 59,132,71 57,109,64 37,62,35 35,67,64 160,218,255 156,215,255 155,214,255 161,220,255 165,219,255 172,223,255 176,226,255 166,221,255 147,215,255 144,211,255 140,207,255 139,208,255 139,208,255 137,209,255 137,209,255 138,205,255 161,227,255 141,209,255 138,210,255 140,209,255 139,209,255 140,209,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 140,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
168,224,255 168,224,255 168,224,255 173,225,255 171,225,255 170,224,255 169,223,255 163,222,255 161,220,255 163,221,255 166,219,255 165,219,255 176,223,255 184,225,255 186,227,255 184,224,255 180,222,255 179,223,255 183,228,255 185,228,255 184,226,255 176,223,255 162,219,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 148,213,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 145,213,255 145,213,255 148,214,255 147,213,255 150,217,255 66,151,77 209,242,149 172,202,87 156,194,95 109,126,57 67,94,51 61,78,38 52,58,29 50,58,35 39,52,29 47,55,30 32,53,30 72,163,91 51,114,61 39,70,44 36,63,45 192,232,255 196,236,255 193,236,255 195,235,255 197,236,255 197,236,255 193,236,255 162,216,255 149,214,255 144,212,255 141,209,255 141,210,255 143,212,255 139,212,255 139,211,255 145,213,255 144,212,255 143,213,255 147,215,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 143,213,255 143,213,255 145,212,255 146,213,255 144,211,255 144,211,255 144,213,255 143,212,255 141,210,255 140,209,255 141,210,255 141,210,255 141,211,255 141,210,255 141,210,255 141,210,255 143,213,255 143,213,255 141,211,255 139,212,255 137,210,255 141,210,255 143,212,255 141,211,255 143,213,255 143,213,255 141,211,255 140,210,255 143,213,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 139,208,255 140,209,255 140,209,255 139,208,255 141,210,255 143,212,255 139,208,255 141,210,255 143,212,255 141,210,255 141,210,255 140,209,255 141,210,255
185,235,255 185,234,255 184,232,255 176,229,255 175,228,255 181,229,255 179,227,255 173,227,255 176,229,255 174,228,255 178,228,255 176,225,255 177,226,255 173,225,255 165,220,255 156,219,255 154,219,255 152,217,255 150,215,255 154,219,255 162,219,255 162,219,255 161,221,255 162,220,255 165,218,255 166,219,255 160,217,255 155,220,255 151,217,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,214,255 145,215,255 145,215,255 149,214,255 90,167,82 72,144,63 152,163,82 69,119,57 100,116,56 78,84,43 47,58,27 46,53,37 51,55,26 43,51,28 48,52,25 62,68,41 65,158,88 62,120,69 48,85,50 32,55,36 162,202,232 190,227,255 187,229,255 195,235,255 197,238,255 195,236,255 194,233,255 183,232,255 166,226,255 160,222,255 153,219,255 146,217,255 142,215,255 142,215,255 142,215,255 144,214,255 148,213,255 144,212,255 150,216,255 155,221,255 171,227,255 176,229,255 171,230,255 161,224,255 151,217,255 150,216,255 146,214,255 146,214,255 146,214,255 146,214,255 146,216,255 144,214,255 144,214,255 144,214,255 144,214,255 144,214,255 145,215,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 145,215,255 146,216,255 144,214,255 141,214,255 141,214,255 145,215,255 144,214,255 145,215,255 141,211,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 143,213,255 144,214,255 145,215,255 145,215,255 143,213,255 145,215,255 143,216,255 143,216,255 141,213,255 142,214,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 185,230,255 191,234,255 202,238,255 203,237,255 201,234,255 204,236,255 208,240,255 207,243,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 143,217,255 142,216,255 142,215,255 143,217,255 143,217,255 146,220,255 156,221,255 156,221,255 155,220,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 147,215,255 145,215,255 141,216,255 127,193,105 96,122,61 114,114,42 74,100,48 78,88,35 60,67,35 51,55,28 56,55,17 37,54,30 43,58,32 51,51,21 45,55,33 101,169,116 60,130,77 51,97,52 39,63,39 59,101,121 172,225,255 183,234,255 188,234,255 196,239,255 199,241,255 200,240,255 200,240,255 193,237,255 187,232,255 178,229,255 172,228,255 159,223,255 157,224,255 156,223,255 158,224,255 168,228,255 171,224,255 171,230,255 178,231,255 183,237,255 186,236,255 189,234,255 186,231,255 168,224,255 158,221,255 147,216,255 147,216,255 147,215,255 147,215,255 146,216,255 146,216,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 143,216,255 143,216,255 145,215,255 146,216,255 145,215,255 147,217,255 146,216,255 146,216,255 145,215,255 146,216,255 145,215,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255
155,221,255 156,222,255 156,222,255 160,223,255 163,227,255 171,227,255 173,229,255 179,227,255 183,231,255 189,232,255 202,237,255 211,238,255 213,241,255 219,238,255 208,236,255 206,238,255 187,231,255 175,223,255 171,223,255 169,223,255 161,225,255 156,222,255 147,216,255 149,215,255 147,218,255 149,218,255 155,220,255 155,220,255 154,220,255 154,220,255 152,221,255 149,218,255 149,215,255 149,215,255 148,217,255 146,217,255 147,218,255 147,217,255 148,216,255 147,216,255 156,199,128 76,112,57 81,106,50 65,85,40 62,83,35 44,62,29 36,52,31 58,63,31 38,51,28 42,52,19 52,55,22 50,63,36 163,210,238 54,134,73 60,111,64 48,87,55 48,76,70 195,232,254 200,238,255 206,238,255 211,239,255 212,240,255 211,239,255 208,238,255 197,236,255 195,235,255 189,232,255 181,231,255 178,231,255 179,232,255 178,231,255 179,233,255 181,232,255 186,233,255 191,235,255 196,237,255 196,237,255 195,235,255 193,233,255 191,234,255 176,229,255 164,223,255 154,221,255 150,216,255 147,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 146,216,255 146,217,255 147,218,255 147,218,255 147,218,255 146,217,255 145,215,255 146,216,255 146,216,255 146,216,255 145,218,255 145,218,255 148,216,255 148,216,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255 145,218,255
153,222,255 153,222,255 153,222,255 157,223,255 158,225,255 161,225,255 160,224,255 166,225,255 168,227,255 168,227,255 170,226,255 172,228,255 183,233,255 193,237,255 199,239,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 205,234,255 189,232,255 175,228,255 169,225,255 164,223,255 157,225,255 156,224,255 157,223,255 156,222,255 156,223,255 156,223,255 156,222,255 156,222,255 156,222,255 154,221,255 151,221,255 150,221,255 148,217,255 146,221,255 61,116,72 90,138,81 71,76,15 102,121,69 86,112,49 63,83,38 95,102,66 54,62,41 49,59,33 34,43,24 55,54,29 66,77,66 169,229,255 92,175,120 60,132,74 69,115,66 41,71,50 112,145,150 201,236,255 211,238,255 223,243,255 219,242,255 215,240,255 210,240,255 201,240,255 196,240,255 194,237,255 185,231,255 175,228,255 171,227,255 170,226,255 171,225,255 179,232,255 185,229,255 193,233,255 194,237,255 193,236,255 193,237,255 195,239,255 195,239,255 186,236,255 181,233,255 165,221,255 160,219,255 151,217,255 151,217,255 151,220,255 149,218,255 149,218,255 149,218,255 147,218,255 148,219,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,222,255 150,222,255 154,221,255 160,223,255 166,230,255 177,232,255 177,227,255 178,233,255 173,228,255 173,228,255 170,229,255 166,228,255 159,226,255 163,226,255 163,227,255 163,231,255 175,231,255 180,233,255 188,235,255 197,235,255 200,235,255 201,234,255 201,236,255 201,236,255 194,237,255 191,234,255 182,231,255 177,228,255 178,226,255 178,228,255 177,227,255 180,230,255 173,228,255 172,226,255 167,228,255 163,227,255 154,224,255 154,224,255 153,220,255 148,218,255 62,116,79 51,80,52 148,174,122 153,171,88 116,149,72 76,91,38 52,59,27 65,74,30 63,65,37 44,51,35 53,56,34 190,232,248 164,231,255 144,225,201 78,159,93 69,115,66 42,67,38 62,96,92 187,232,255 195,234,255 208,240,255 211,240,255 214,237,255 209,237,255 199,240,255 193,234,255 189,234,255 193,236,255 186,231,255 178,228,255 172,226,255 167,226,255 163,227,255 163,224,255 171,227,255 174,228,255 174,228,255 168,229,255 172,226,255 176,228,255 183,233,255 182,233,255 181,231,255 176,229,255 173,228,255 172,227,255 170,226,255 169,226,255 170,227,255 171,227,255 168,227,255 167,226,255 170,226,255 166,227,255 159,226,255 154,222,255 149,219,255 151,220,255 151,220,255 148,219,255 148,219,255 149,218,255 149,218,255 151,220,255 149,218,255 150,221,255 148,219,255 147,218,255 150,221,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
152,221,255 152,221,255 153,222,255 156,223,255 161,228,255 167,227,255 176,231,255 187,234,255 196,237,255 196,238,254 192,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 170,226,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,235,255 189,233,255 189,234,255 188,232,255 189,233,255 188,232,255 183,231,255 181,231,255 173,228,255 167,226,255 159,226,255 161,228,255 158,224,255 151,221,255 54,112,72 36,78,43 71,84,59 124,150,59 53,85,26 73,107,62 57,69,33 54,66,32 54,53,28 54,55,32 60,63,41 177,227,252 172,235,255 131,211,194 66,148,79 60,106,61 37,64,34 55,94,89 160,223,255 173,227,255 175,235,255 186,231,255 194,237,255 203,241,255 206,240,255 206,241,255 209,237,255 198,239,255 199,238,255 202,236,255 202,237,255 191,234,255 185,230,255 185,231,255 181,231,255 170,226,255 169,225,255 163,227,255 158,225,255 161,224,255 163,226,255 164,227,255 165,229,255 166,230,255 170,231,255 169,230,255 179,232,255 186,231,255 188,232,255 189,233,255 193,236,255 191,234,255 191,234,255 187,232,255 183,232,255 180,234,255 173,228,255 171,228,255 170,227,255 171,227,255 172,228,255 171,228,255 171,228,255 165,226,255 162,223,255 157,223,255 157,223,255 157,224,255 155,222,255 152,222,255 151,223,255 152,222,255 153,223,255 153,223,255 152,222,255 152,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 153,220,255 153,220,255 154,221,255 153,220,255 151,221,255 151,221,255
213,240,255 212,241,255 194,233,255 182,234,255 180,232,255 184,229,255 186,229,255 205,237,255 217,240,255 225,243,255 222,241,255 214,239,255 210,235,255 201,237,255 195,236,255 188,233,255 187,232,255 185,231,255 177,232,255 173,233,255 169,231,255 173,230,255 173,230,255 173,230,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 174,234,255 175,232,255 175,232,255 175,232,255 173,230,255 173,233,255 173,230,255 173,230,255 169,229,255 160,229,255 57,115,75 39,74,37 46,54,40 131,185,99 128,142,65 94,100,48 78,84,43 75,70,27 41,55,23 42,60,29 72,80,57 161,220,255 156,228,255 153,229,249 87,178,93 64,124,74 39,66,46 83,123,126 156,224,255 154,225,255 155,226,255 160,228,255 164,228,255 168,229,255 171,228,255 172,227,255 185,235,255 192,238,255 197,240,255 198,238,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 214,242,255 208,241,255 200,235,255 176,229,255 166,225,255 157,225,255 155,226,255 157,225,255 155,228,255 155,226,255 158,226,255 163,227,255 170,230,255 177,232,255 177,232,255 179,233,255 179,233,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 181,234,255 190,236,255 191,235,255 192,238,255 189,234,255 188,233,255 182,232,255 180,230,255 173,230,255 169,226,255 165,226,255 163,227,255 158,226,255 157,225,255 157,225,255 157,225,255 156,224,255 153,223,255 154,224,255 156,223,255 155,222,255 153,224,255 154,225,255 157,225,255 156,224,255 154,225,255 154,225,255 155,223,255 155,223,255
209,237,255 211,239,255 209,237,255 208,241,255 211,244,255 214,244,255 210,240,255 216,239,255 224,241,255 233,245,255 236,246,255 234,247,255 233,246,255 222,245,255 217,242,255 210,242,255 209,241,255 206,240,255 203,238,255 198,238,255 181,235,255 178,235,255 170,230,255 169,230,255 169,230,255 169,230,255 171,231,255 171,231,255 171,231,255 171,231,255 173,233,255 175,232,255 173,233,255 173,233,255 173,233,255 175,232,255 175,232,255 175,232,255 173,230,255 163,233,255 60,117,73 36,74,34 55,61,48 87,121,35 124,124,52 59,73,27 94,91,49 70,71,34 53,59,32 65,64,37 73,76,52 157,223,255 158,227,255 154,227,251 97,189,110 70,132,84 40,70,51 123,165,172 158,226,255 158,226,255 156,227,255 156,227,255 161,228,255 161,228,255 160,228,255 160,228,255 163,230,255 173,230,255 176,231,255 180,231,255 185,234,255 193,236,255 196,239,255 195,236,255 203,238,255 212,240,255 214,244,255 210,243,255 194,239,255 182,235,255 168,229,255 165,229,255 156,227,255 154,227,255 156,227,255 161,228,255 163,227,255 169,231,255 176,233,255 178,233,255 177,232,255 177,232,255 173,230,255 173,230,255 177,233,255 183,232,255 180,233,255 180,234,255 177,232,255 176,231,255 180,234,255 182,231,255 183,233,255 183,231,255 184,232,255 180,233,255 179,232,255 177,234,255 175,232,255 171,231,255 171,230,255 167,232,255 167,232,255 167,232,255 166,230,255 165,229,255 161,228,255 162,229,255 161,228,255 159,226,255 158,226,255 160,228,255 160,228,255 158,226,255 158,226,255 158,226,255 157,225,255 157,225,255
194,237,255 194,237,255 196,236,255 196,236,255 197,235,255 200,236,255 200,236,255 198,236,255 198,237,255 204,239,255 215,240,255 221,240,255 223,242,255 223,243,255 217,242,255 209,242,255 206,239,255 208,241,255 206,239,255 209,242,255 208,241,255 205,241,255 196,239,255 189,238,255 189,237,255 185,235,255 178,235,255 175,232,255 171,231,255 171,231,255 170,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 171,231,255 173,233,255 173,233,255 170,241,240 55,112,68 45,82,47 48,56,42 106,134,43 105,113,47 67,102,54 115,108,40 192,151,65 134,93,21 105,73,2 99,72,27 192,229,249 171,231,255 172,234,255 131,235,170 81,153,97 41,70,58 147,200,221 163,230,255 158,226,255 162,230,255 163,232,255 168,230,255 168,230,255 168,233,255 168,233,255 170,232,255 169,231,255 170,230,255 173,230,255 175,232,255 178,231,255 180,233,255 179,232,255 180,234,255 178,234,255 182,233,255 187,231,255 185,234,255 180,231,255 179,233,255 173,230,255 173,229,255 162,229,255 158,229,255 156,227,255 160,228,255 164,229,255 170,230,255 173,233,255 176,233,255 175,232,255 170,230,255 170,230,255 170,230,255 171,231,255 178,233,255 177,235,255 176,233,255 173,233,255 168,234,255 171,231,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 170,232,255 170,232,255 164,231,255 162,229,255 162,229,255 162,229,255 162,229,255 163,230,255 162,229,255 164,228,255 164,228,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
185,234,255 185,234,255 188,235,255 192,237,255 196,236,255 190,237,255 186,235,255 180,236,255 172,234,255 170,234,255 169,231,255 174,235,255 177,235,255 183,234,255 185,234,255 191,233,255 189,234,255 189,234,255 193,237,255 193,237,255 186,236,255 180,235,255 178,232,255 179,233,255 179,233,255 177,233,255 175,232,255 173,233,255 170,232,255 167,232,255 169,231,255 166,230,255 164,228,255 164,228,255 166,227,255 163,230,255 164,231,255 166,231,255 165,232,255 95,168,123 49,96,55 34,71,38 30,45,29 130,167,75 111,149,84 255,188,69 71,84,41 41,58,32 31,47,28 27,45,28 34,54,40 147,189,180 168,228,255 178,227,255 224,173,136 150,95,66 65,87,75 169,221,236 166,234,255 163,231,255 164,232,255 169,231,255 166,231,255 166,231,255 170,230,255 170,230,255 170,230,255 171,231,255 170,230,255 170,232,255 170,232,255 162,231,255 162,231,255 162,230,255 162,230,255 163,231,255 163,231,255 158,223,255 169,226,255 167,218,240 159,221,244 168,236,255 166,227,255 163,227,255 161,229,255 162,229,255 158,226,255 162,229,255 164,229,255 164,229,255 165,229,255 166,230,255 164,232,255 163,231,255 162,230,255 162,230,255 162,230,255 162,230,255 163,231,255 164,232,255 164,232,255 167,232,255 168,233,255 166,231,255 168,233,255 167,232,255 170,230,255 171,231,255 173,233,255 173,233,255 174,234,255 165,233,255 163,230,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 159,230,255 161,229,255 161,229,255 161,229,255
189,238,255 189,238,255 190,237,255 191,236,255 193,236,255 200,239,255 206,240,255 212,240,255 214,242,255 206,242,255 191,238,255 178,236,255 167,233,255 170,232,255 170,231,255 178,234,255 187,239,255 188,238,255 192,238,255 193,239,255 193,238,255 191,237,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 181,237,255 183,237,255 181,237,255 179,237,255 175,235,255 176,233,255 175,232,255 169,231,255 163,232,255 159,227,255 165,230,255 138,202,226 56,124,79 52,85,49 30,57,27 25,48,29 116,190,120 196,127,0 50,102,46 52,74,44 41,63,37 33,52,32 25,50,23 30,41,26 48,67,47 167,170,150 147,87,77 255,183,119 146,90,52 89,99,103 165,223,252 164,232,255 166,231,255 164,232,255 164,232,255 166,231,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 164,232,255 164,231,255 166,230,255 166,228,255 159,222,251 154,205,225 152,196,218 165,214,232 119,164,163 138,179,175 173,233,255 166,228,255 123,176,195 108,154,166 106,159,180 163,231,255 167,232,255 166,231,255 163,232,255 162,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
167,232,255 167,232,255 170,235,255 172,235,255 172,235,255 172,235,255 173,236,255 182,237,255 194,239,255 200,239,255 201,240,255 192,238,255 185,237,255 174,236,255 169,231,255 170,233,255 174,235,255 174,235,255 177,236,255 180,237,255 188,238,255 189,239,255 193,238,255 195,238,255 191,236,255 191,236,255 193,237,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 190,238,255 188,235,255 185,235,255 158,208,217 170,227,252 171,231,255 167,228,219 61,112,74 42,70,45 38,54,33 113,135,147 224,225,90 51,98,55 43,96,46 49,81,48 41,62,41 33,53,35 25,51,28 28,46,29 31,51,33 76,82,73 222,215,215 190,128,86 140,98,74 120,155,166 171,232,255 174,235,255 171,232,255 165,233,255 165,233,255 165,233,255 164,232,255 166,231,255 166,231,255 166,232,255 164,232,255 166,231,255 164,232,255 164,232,255 164,233,255 163,231,255 169,237,255 161,206,207 153,201,201 134,179,150 145,195,195 92,118,110 128,164,147 138,173,152 151,200,195 150,190,165 168,225,240 115,145,108 157,185,162 70,88,85 129,179,206 167,233,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 173,231,255 167,233,255 168,234,255 165,234,255 165,234,255 167,233,255 170,233,255 166,235,255 171,236,255 177,234,255 179,237,255 182,240,255 180,238,255 175,233,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 181,237,255 189,238,255 193,238,255 196,239,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 194,239,255 198,239,255 193,233,250 168,205,202 184,224,227 186,231,255 89,150,107 55,92,59 30,54,30 46,58,54 175,221,231 155,153,52 41,89,59 52,100,52 48,80,47 42,68,43 33,57,35 27,53,28 24,48,24 48,58,34 255,193,133 173,126,94 183,121,83 154,106,79 154,191,202 178,236,255 181,237,255 181,237,255 179,235,255 177,235,255 175,236,255 176,237,255 173,236,255 172,235,255 169,232,255 167,232,255 167,232,255 165,233,255 167,232,255 168,233,255 135,184,202 133,186,196 104,132,109 145,186,173 141,160,110 143,185,176 129,163,152 100,108,85 138,181,192 101,141,144 105,146,133 164,209,238 147,185,187 70,84,65 62,67,61 87,116,132 171,226,251 169,232,255 168,233,255 167,232,255 167,232,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,233,255 167,233,255 167,233,255 167,233,255 165,234,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,234,255 166,234,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 173,234,255 170,236,255 172,235,255 173,234,255 172,235,255 172,236,255 173,235,255 173,235,255 173,236,255 173,236,255 177,238,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 177,235,255 180,236,255 180,236,255 181,238,255 183,240,255 183,241,255 185,232,255 180,227,232 175,221,213 181,236,255 198,234,255 190,240,255 188,232,255 184,223,229 135,159,135 162,179,153 169,212,223 58,114,75 46,75,45 31,48,22 96,103,87 161,198,207 102,133,50 56,94,56 65,126,69 46,80,48 43,70,42 35,59,37 32,52,34 25,48,29 53,62,43 192,137,94 208,130,86 244,160,116 106,119,103 180,239,255 179,238,255 184,236,255 183,240,255 187,238,255 185,239,255 183,239,255 185,237,255 181,237,255 178,236,255 176,234,255 172,236,255 170,233,255 170,233,255 170,232,255 175,234,255 131,177,171 102,127,109 140,172,154 137,173,116 130,143,116 142,173,158 171,212,199 87,98,83 142,165,103 143,164,143 162,199,206 122,153,138 126,163,143 128,167,175 60,84,71 102,138,152 142,166,170 91,128,137 176,230,255 130,184,214 173,229,255 176,232,255 172,236,255 170,237,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,236,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 176,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 178,236,255 179,237,255 179,237,255 176,238,255 177,239,255 188,236,236 125,172,145 142,178,161 126,161,138 183,235,248 180,225,244 166,213,220 187,231,253 148,185,192 123,137,105 138,156,111 136,192,143 50,84,50 34,54,25 106,117,75 98,106,67 111,130,121 50,122,68 53,108,64 72,130,81 46,78,49 42,67,40 34,54,36 33,53,37 35,48,32 45,64,42 177,158,121 160,121,91 106,126,108 128,161,155 185,233,255 177,236,255 183,240,255 177,236,255 183,238,255 181,238,255 180,237,255 181,236,255 187,239,255 183,238,255 178,235,255 177,236,255 175,234,255 172,232,251 169,222,241 172,221,239 123,159,161 162,219,244 154,196,201 121,160,147 89,101,67 100,128,91 178,215,210 146,159,132 112,115,66 95,110,73 75,73,40 167,197,176 191,224,245 96,126,121 131,159,164 168,201,204 90,112,82 126,158,159 158,201,203 144,185,199 133,175,191 154,199,216 172,236,255 173,237,255 174,235,255 176,234,255 176,234,255 174,236,255 174,236,255 173,237,255 173,237,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,237,255 174,238,255 174,237,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 175,236,255 177,236,255 174,227,246 169,218,232 165,208,219 145,182,189 176,225,239 165,208,180 156,199,201 156,203,192 167,208,190 145,190,180 144,173,161 130,154,101 77,120,80 37,52,36 71,81,55 89,96,48 78,84,45 102,119,83 37,105,50 66,151,86 56,112,59 48,77,47 42,67,40 35,54,32 34,55,34 29,48,28 29,48,28 29,44,28 31,51,33 94,120,112 173,229,247 152,207,232 177,234,255 173,230,255 177,236,255 176,238,255 174,238,255 181,236,255 180,228,249 171,223,247 180,239,255 173,236,255 179,234,255 171,226,249 157,209,233 162,207,226 173,217,239 167,225,245 174,233,246 106,142,144 156,195,203 116,140,127 80,84,46 92,100,61 86,94,55 103,116,104 79,99,74 84,98,89 95,116,112 76,86,78 98,110,61 81,86,50 88,90,62 172,210,212 79,107,112 81,94,69 136,163,164 152,181,181 140,182,200 179,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
