177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 180,166,139 179,155,131 189,161,134 201,173,146 203,173,147 212,178,148 198,171,139 202,178,152 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,164,143 188,170,149 192,176,159 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 185,174,157 37,58,35 32,56,34 32,56,34 32,53,32 39,50,21 69,76,42 142,104,58 255,199,149 255,202,146 253,176,123 255,230,168 108,134,84 159,148,129 152,142,120 183,168,146 188,173,153 182,167,145 170,155,133 186,172,147 176,162,137 172,159,138 174,161,140 181,164,140 196,183,160 174,159,148 185,170,159 201,188,165 154,145,126 134,128,119 140,139,130 174,170,153 192,179,158 207,194,173 199,185,169 189,175,161 187,175,149 196,179,155 177,159,138 179,165,147 164,150,134 160,145,134 131,126,123 124,123,116 134,130,124 163,153,143 165,153,141 177,168,153 161,152,135 148,137,120 144,135,118 141,130,115 158,147,132 184,169,149 143,128,108 169,156,133 182,158,132 220,177,142 226,184,144 221,207,182 205,190,170 157,132,104 172,148,122 195,176,153 197,178,153 185,168,140 169,149,131 155,142,121 159,158,147 126,128,125 108,109,112 96,103,101 95,105,102 93,101,106 92,98,101 93,92,95 86,88,88 79,81,81 79,81,81 79,80,85 77,78,83 73,73,81 82,79,83 82,79,83 68,78,82 72,76,80 74,77,84 79,80,83 80,79,82 92,94,94 89,90,93 93,92,95 117,117,114
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,129 151,133,114 165,156,137 192,179,156 177,168,151 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 189,171,150 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 204,185,160 203,184,161 187,169,150 102,98,81 30,56,33 28,55,35 30,56,31 29,55,30 37,71,39 80,128,82 116,102,48 253,183,132 255,203,143 230,158,112 255,212,152 58,77,39 204,187,161 219,200,175 221,204,180 199,181,160 191,177,152 198,184,159 200,186,161 187,173,148 198,178,160 189,169,151 210,193,169 191,178,155 167,157,145 161,151,139 141,140,133 110,112,109 101,105,107 105,107,107 114,116,111 126,126,121 137,136,129 138,134,126 156,147,139 152,141,134 150,142,131 156,151,139 150,141,133 136,132,124 109,109,104 104,104,104 96,96,96 96,95,98 102,104,104 110,112,109 151,151,146 174,175,165 194,183,168 204,191,170 193,178,158 196,183,162 135,125,103 154,144,122 236,208,179 213,183,157 204,176,147 187,170,144 194,179,159 207,189,168 188,168,150 169,149,131 155,131,107 202,172,146 184,163,136 147,145,146 129,137,146 119,134,150 124,134,138 111,115,117 135,131,121 159,148,133 157,141,124 148,131,121 97,91,86 89,90,95 95,96,101 89,90,95 93,95,95 89,91,91 91,95,99 92,97,103 92,104,112 94,103,116 92,96,100 103,104,109 134,128,123 149,140,134 154,148,141 146,141,129 167,156,149 141,140,133
177,163,138 169,154,132 134,118,105 133,118,98 204,189,169 203,184,159 176,162,135 177,168,149 187,173,155 211,196,176 189,175,161 178,166,136 163,151,123 147,129,110 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 190,176,158 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,190,158 202,184,154 214,198,181 62,66,49 28,55,35 31,57,34 30,56,33 29,55,30 39,83,48 78,140,92 108,111,60 253,187,137 255,216,153 180,124,88 244,183,120 90,100,63 226,208,178 239,221,191 227,210,186 216,200,183 233,223,199 237,227,203 206,193,170 183,171,145 213,198,176 228,213,191 198,186,158 177,163,145 184,173,158 178,168,158 149,145,139 96,96,96 88,93,99 82,87,93 91,96,102 92,96,100 101,103,103 116,114,110 125,119,110 135,129,120 142,137,125 129,123,114 117,113,107 96,96,93 104,104,104 105,107,107 94,99,98 89,91,91 94,93,98 108,107,112 101,97,91 142,133,125 190,175,153 214,196,175 231,212,189 234,217,193 209,194,172 223,208,186 222,208,181 154,140,126 157,147,135 167,153,137 187,173,146 205,184,157 193,172,145 212,191,164 191,172,147 187,173,157 133,119,103 108,97,92 96,98,98 103,103,100 121,115,106 136,135,124 159,151,140 175,164,149 163,153,131 166,162,156 139,133,128 133,127,122 143,142,135 152,151,144 136,133,120 135,130,118 117,118,110 118,116,112 102,102,97 109,109,106 113,116,108 113,116,108 116,108,95 157,149,136 189,179,167 172,162,150 158,149,134 153,145,134
168,154,129 159,144,122 154,138,125 176,159,151 137,120,112 95,83,71 109,104,90 158,149,130 198,184,166 189,178,159 207,178,154 194,165,132 201,171,143 183,169,153 168,153,142 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,175,150 181,162,135 174,161,140 58,71,48 30,56,33 31,57,34 29,55,32 35,63,38 49,105,64 46,93,52 97,94,50 222,167,115 255,203,147 153,107,50 166,125,37 154,172,118 195,184,169 185,173,163 202,184,165 187,161,140 186,166,146 188,168,148 199,185,167 202,187,165 202,182,162 221,201,181 224,207,181 215,198,174 201,185,168 199,188,173 158,151,149 133,131,132 116,117,122 102,103,108 85,86,91 87,91,93 117,119,116 129,127,123 153,148,136 179,174,160 165,157,146 128,119,111 93,89,83 85,85,82 75,75,75 83,81,79 156,147,139 209,201,190 189,178,163 175,164,147 199,186,163 180,161,136 173,152,127 176,152,126 202,177,147 198,172,147 215,189,164 174,148,123 152,141,124 132,126,119 122,116,107 126,113,106 110,100,88 128,119,104 169,158,141 168,157,140 190,179,162 167,153,137 165,154,137 151,146,134 79,72,70 129,127,123 162,154,143 184,173,154 209,185,163 182,155,123 182,154,125 180,159,136 177,160,136 180,165,143 193,175,156 202,183,167 184,177,159 174,165,150 169,164,150 154,154,140 140,140,135 112,114,111 145,144,135 150,149,140 143,133,121 153,143,131 160,150,138 140,130,118 151,142,127 143,135,124
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,150 138,127,110 145,128,100 142,129,108 141,130,115 170,159,144 171,150,125 192,171,144 195,171,145 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,162,152 183,173,163 180,175,161 53,65,45 30,54,32 31,57,34 28,54,31 40,82,49 79,99,70 41,51,27 69,62,23 134,97,42 148,107,39 132,120,52 83,107,67 182,185,136 144,133,126 148,135,128 153,145,134 194,186,175 183,174,159 175,166,151 162,155,139 191,184,166 186,173,152 203,190,169 187,166,141 198,177,152 214,196,175 204,193,176 190,180,168 146,140,133 105,104,107 95,94,97 82,86,88 87,88,91 89,90,93 113,108,105 145,136,128 134,126,115 109,100,92 117,108,100 98,92,87 100,94,89 170,159,156 175,164,159 159,150,142 183,178,166 168,158,148 166,156,144 199,188,171 206,195,176 200,187,164 170,161,132 189,180,165 190,181,162 166,155,136 177,166,147 157,148,133 113,109,99 111,105,98 106,102,94 109,107,103 118,116,112 145,140,137 139,135,127 179,166,159 204,191,170 222,208,179 149,140,123 116,108,97 86,82,72 139,136,112 164,150,132 198,178,158 197,174,145 205,182,153 164,152,126 185,171,146 171,153,132 202,187,165 191,176,154 176,165,146 194,183,164 186,178,165 164,156,145 135,129,120 133,131,129 113,109,101 129,126,113 168,157,150 136,125,118 153,143,131 168,159,144 147,136,121 148,137,122
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,145 167,157,135 181,163,142 174,160,146 175,163,151 156,145,130 180,160,140 195,174,147 184,167,143 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 133,121,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 103,95,82 120,112,99 158,150,139 146,137,129 150,140,130 146,136,124 94,94,80 59,68,51 32,56,34 31,54,35 29,55,32 42,93,55 37,54,30 45,48,28 51,53,27 71,65,29 102,108,58 100,114,68 62,81,45 119,134,81 170,157,150 150,144,139 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,151 172,165,147 148,141,123 153,143,131 182,172,160 200,190,178 174,165,157 136,130,123 116,114,110 95,95,95 96,96,96 97,102,101 76,78,78 78,78,78 81,76,73 97,89,78 84,76,63 132,122,110 165,156,141 175,164,149 178,169,154 187,178,163 170,158,146 174,162,150 203,194,179 183,172,157 175,161,147 190,179,162 187,176,159 191,177,159 162,149,128 183,169,151 155,141,125 165,154,135 169,158,139 176,165,148 152,145,129 120,115,103 120,116,106 111,107,101 117,113,107 121,115,110 135,129,122 151,139,129 193,180,159 201,184,156 191,176,156 176,160,147 153,139,121 139,122,98 139,122,98 166,146,128 163,140,111 204,181,152 161,149,123 164,147,123 183,162,139 203,181,161 173,153,133 159,143,126 167,153,135 157,143,127 165,151,137 156,144,132 133,127,120 143,134,128 160,152,141 152,141,134 154,143,136 164,150,136 154,140,122 158,147,132 148,137,122
157,143,127 182,168,152 186,172,156 185,168,144 184,162,144 192,174,153 189,171,150 173,158,136 171,156,134 174,155,132 161,146,126 179,164,144 207,191,176 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 178,170,157 182,174,161 149,138,123 149,137,125 166,156,146 86,83,68 28,56,31 30,56,33 29,57,32 37,93,54 35,49,28 27,47,22 29,43,22 37,53,22 59,76,48 101,120,70 50,61,32 74,129,85 121,137,118 118,114,108 141,131,132 159,157,155 127,120,118 144,137,135 170,161,155 164,155,149 169,162,160 157,150,148 143,137,128 161,156,144 170,161,153 150,146,140 145,143,141 111,109,107 95,93,89 98,96,92 103,99,93 132,128,120 113,109,103 128,122,117 137,128,122 100,91,76 160,149,134 172,161,146 167,155,143 161,151,141 166,156,146 167,155,143 184,173,158 173,162,145 170,159,144 173,162,147 170,158,146 197,186,169 170,159,144 175,164,149 184,170,154 187,174,153 180,169,150 197,186,167 172,159,138 164,151,130 180,170,146 179,170,155 145,141,131 125,124,117 111,105,98 130,122,111 149,135,121 175,164,147 163,149,122 165,146,123 158,139,114 154,137,109 167,148,121 166,146,116 150,130,100 119,102,74 157,144,121 174,155,128 193,173,143 206,185,162 170,153,129 176,161,139 167,154,133 193,180,159 175,162,141 168,155,134 177,163,149 151,140,123 157,142,131 143,129,113 161,152,137 171,157,139 169,154,134 164,149,129 157,143,127 132,122,112
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 180,162,141 185,167,146 183,168,146 182,167,145 193,174,149 182,168,143 177,163,136 188,173,153 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 160,149,134 121,117,100 31,56,36 30,56,33 29,57,32 39,93,56 40,48,34 31,45,26 45,50,30 46,55,27 64,81,57 83,100,64 34,52,37 31,52,29 72,123,85 113,170,135 94,105,94 135,126,122 140,130,120 151,141,131 146,138,127 156,148,137 156,150,143 147,141,134 151,150,141 125,124,115 88,84,76 96,91,88 98,96,94 96,94,92 107,103,97 139,133,126 160,154,147 154,148,141 149,140,134 148,142,133 99,91,80 118,109,94 151,140,125 165,153,141 135,123,111 145,134,127 132,121,116 141,132,124 151,142,134 156,147,139 145,136,128 144,135,127 135,124,119 134,125,117 129,123,116 128,122,115 123,115,104 152,140,128 151,141,131 151,141,131 184,168,153 211,195,180 193,180,159 213,199,181 163,148,128 152,137,117 181,163,142 194,176,155 189,175,157 173,162,147 194,179,157 174,153,130 178,157,132 189,165,139 174,153,128 210,191,164 203,188,152 181,161,131 194,174,154 150,132,113 124,106,87 145,126,110 150,136,120 164,150,134 167,153,137 164,150,134 161,147,131 156,142,126 159,143,126 175,160,138 179,164,144 182,161,148 180,163,137 180,166,141 180,165,145 164,149,129 175,161,145 135,125,115
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 192,174,153 178,163,141 196,185,166 202,191,172 201,186,166 194,181,160 188,173,153 197,183,158 182,168,141 191,178,157 183,170,149 160,146,132 154,140,126 173,164,147 182,174,152 194,185,170 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 171,162,143 112,108,91 30,55,35 32,58,35 30,56,31 40,94,57 43,49,36 32,41,24 39,47,26 39,52,27 47,62,27 35,44,25 24,42,29 25,48,33 26,53,37 27,57,36 96,159,119 192,188,171 178,169,150 210,205,193 166,157,142 181,167,153 197,180,170 199,182,172 126,122,116 102,101,92 133,127,118 142,136,131 100,95,92 125,121,115 130,125,113 136,131,119 133,127,118 123,114,108 128,122,115 141,133,122 139,131,118 152,144,131 125,117,104 134,126,115 152,142,132 143,132,125 114,103,96 121,115,108 125,119,114 129,120,112 137,128,120 146,137,129 133,127,122 121,117,109 106,105,98 113,111,107 115,109,114 130,125,113 159,155,147 160,156,148 172,164,153 159,149,137 189,179,169 164,154,142 183,174,157 181,172,155 194,185,166 165,156,139 187,177,165 194,185,170 167,156,139 164,155,136 198,186,174 199,183,168 193,178,156 194,179,157 180,166,141 185,171,146 186,172,145 167,153,137 190,179,162 145,133,121 128,118,108 110,100,90 140,130,120 161,144,134 185,168,158 180,163,153 164,150,136 173,157,144 185,169,152 216,192,170 198,169,145 164,146,127 162,149,128 175,157,136 187,172,152 168,156,144
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 185,168,144 197,185,159 181,170,151 168,157,138 194,177,149 206,188,169 211,198,177 177,165,139 198,186,160 184,171,150 169,156,135 160,145,134 181,166,155 216,205,188 220,209,190 217,206,191 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 190,181,162 88,86,68 28,55,35 33,57,35 30,56,31 40,94,57 30,37,21 26,35,18 39,48,29 39,47,24 97,112,73 58,65,49 28,41,27 25,45,31 22,49,33 23,53,34 42,61,41 134,183,146 124,115,100 121,113,100 150,141,126 133,119,105 168,156,144 174,159,148 185,175,165 148,142,133 173,165,154 158,152,145 130,121,117 169,160,152 136,131,119 163,158,146 127,118,110 149,140,134 171,162,156 151,143,132 153,145,134 181,173,160 171,163,150 150,142,131 107,99,88 117,106,99 108,97,90 135,126,120 123,114,108 114,103,96 119,108,101 118,109,101 107,101,96 103,99,93 92,91,84 98,96,92 124,121,125 131,130,123 136,134,130 141,139,135 134,128,121 136,130,121 154,148,139 134,128,119 137,132,120 147,144,131 116,116,111 102,104,101 102,103,106 110,108,106 117,109,98 132,120,108 131,118,111 163,151,141 176,163,156 179,168,161 175,165,155 151,139,129 189,175,161 187,176,159 194,185,170 172,162,150 151,141,131 163,153,143 154,144,134 161,144,134 147,131,116 126,110,95 140,126,112 134,120,106 166,150,133 193,173,153 191,168,139 185,168,144 168,153,133 194,177,153 175,157,136 180,169,154
166,151,131 165,152,131 190,182,160 175,161,143 171,157,139 178,164,146 184,170,152 202,187,165 206,192,174 181,167,153 185,176,161 196,185,166 177,166,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 187,173,157 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 156,147,128 63,68,48 29,57,34 33,57,35 34,60,37 35,89,52 29,42,26 19,32,18 25,33,21 48,58,32 111,140,89 143,136,120 147,143,133 159,160,148 37,50,36 38,56,43 25,52,32 153,121,105 241,217,182 182,173,154 159,150,135 167,153,137 173,153,135 109,82,66 143,118,101 145,135,125 130,125,113 129,120,112 136,125,118 177,165,153 167,157,147 172,162,152 140,130,120 144,134,124 179,167,157 155,147,136 162,154,143 169,161,148 164,156,143 179,171,160 173,165,154 142,131,124 145,134,127 165,155,145 146,134,124 112,101,94 101,90,83 113,104,96 112,106,101 112,106,101 129,120,116 112,106,101 88,83,80 84,79,76 99,95,89 120,116,110 111,109,107 108,108,108 117,113,107 119,115,109 129,127,123 96,105,105 88,96,101 81,89,96 79,87,96 85,90,100 72,71,86 97,96,99 105,101,112 119,111,117 104,97,95 118,113,110 108,104,98 145,134,127 146,136,124 147,138,123 145,136,121 161,151,139 174,164,154 166,155,148 160,149,146 182,164,163 168,153,142 171,156,145 187,173,159 190,176,162 166,155,138 145,134,117 140,126,112 130,114,99 176,161,141 208,191,167 199,184,162 175,166,151
193,179,161 216,205,186 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 213,198,178 171,157,141 191,175,160 188,173,153 214,201,180 206,198,176 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,133 190,179,162 185,172,149 185,173,147 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 165,156,141 158,150,137 182,168,152 40,52,32 28,56,31 31,57,34 31,55,33 32,85,51 43,56,42 28,41,27 47,54,36 100,105,71 134,162,114 173,161,151 191,179,167 181,170,155 196,192,175 159,160,141 111,120,103 44,49,29 145,109,78 148,102,47 140,120,32 139,126,8 136,125,11 122,110,3 144,131,11 135,126,27 129,123,46 170,160,148 153,145,134 153,144,129 165,158,142 143,136,120 145,138,122 164,154,142 140,130,118 161,150,135 157,150,134 149,139,127 157,147,135 151,139,127 159,149,137 160,153,137 173,166,150 160,149,134 155,143,131 157,147,137 151,141,131 166,156,146 138,128,116 153,143,131 145,137,126 156,148,137 128,120,107 134,126,115 96,87,79 86,77,69 101,95,88 115,114,107 94,90,84 111,107,101 109,108,113 85,94,105 79,87,94 72,80,87 69,77,84 80,90,98 78,87,98 81,81,78 113,90,61 100,82,52 109,95,66 111,108,95 103,96,106 116,114,115 117,115,113 105,103,101 124,122,120 101,96,95 105,100,99 127,122,121 134,127,127 142,135,133 136,127,123 123,114,108 150,139,132 159,149,139 149,138,123 158,147,132 173,161,149 137,124,117 107,96,89 109,99,87 133,124,109 141,132,124
196,182,164 159,148,129 187,180,160 187,177,165 173,161,149 161,148,127 171,158,137 185,164,137 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 137,126,109 177,156,131 173,153,133 191,171,151 163,149,131 130,117,96 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 177,167,155 166,159,143 86,71,51 58,61,26 28,56,31 31,57,34 30,56,33 39,93,56 31,47,28 32,44,24 31,40,21 49,56,38 97,116,76 45,59,38 160,149,134 209,193,176 172,161,142 168,152,139 168,154,138 175,161,145 128,115,83 157,139,19 138,126,1 144,128,0 140,121,8 139,120,7 147,127,19 125,108,12 116,105,2 127,122,9 133,128,87 145,134,129 172,165,149 193,186,170 160,153,137 179,169,157 174,164,152 179,168,153 174,167,151 174,164,152 150,140,128 148,140,127 148,136,124 131,120,105 161,150,135 159,146,141 139,127,117 136,127,112 133,124,109 168,159,144 152,143,126 137,128,111 138,127,112 160,149,134 145,134,117 128,117,102 128,116,104 142,130,118 150,140,130 123,114,106 105,99,90 100,96,90 121,117,111 88,94,97 88,96,101 82,90,97 89,97,106 86,96,102 92,98,101 92,93,98 104,82,48 102,84,52 107,92,56 104,87,59 116,107,90 121,117,109 108,104,96 100,96,90 84,79,76 96,94,92 87,85,83 89,87,85 91,91,88 89,89,86 84,82,78 109,107,103 97,92,89 110,105,102 123,117,112 106,100,95 134,128,121 122,115,113 126,121,120 114,109,106 144,135,127 135,126,120
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 152,134,113 175,154,127 185,168,140 194,181,160 175,161,145 177,161,148 158,144,119 193,169,147 193,174,151 134,123,108 125,114,99 142,133,116 159,150,133 185,176,157 175,164,147 185,174,155 189,178,159 186,172,158 185,171,157 193,189,168 73,83,59 53,57,30 82,66,22 27,59,28 31,56,36 32,59,39 48,106,68 48,56,33 50,46,27 23,37,16 55,68,45 51,67,34 29,42,26 19,42,23 81,120,88 168,180,146 185,173,147 192,176,159 187,172,161 177,168,149 171,153,123 134,121,48 176,161,84 117,103,33 155,141,73 132,114,70 142,127,89 147,137,95 147,138,123 178,169,152 147,137,127 151,140,123 181,170,153 169,158,141 158,148,136 154,145,126 173,162,147 152,141,126 125,114,99 151,140,125 166,155,140 156,145,128 132,121,104 162,151,134 139,124,115 154,144,134 146,139,123 152,143,128 168,158,146 163,154,139 160,149,134 146,137,120 158,149,132 165,151,135 167,146,121 176,151,132 171,153,134 145,135,123 147,139,117 142,134,123 97,87,77 106,92,76 108,99,91 107,103,97 109,108,101 107,107,104 112,112,107 109,111,106 98,101,110 90,70,63 114,86,46 121,93,53 126,96,54 108,89,64 91,83,70 89,80,74 84,78,73 72,66,61 85,81,75 88,84,78 78,74,68 82,78,72 84,77,75 96,87,83 94,85,81 94,88,81 94,88,83 118,113,110 118,113,110 119,117,115 116,114,112 109,109,106 112,112,109 129,122,120 132,122,121
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 128,114,100 140,126,112 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 192,172,142 208,189,164 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 200,186,161 202,184,163 197,184,163 178,159,134 216,198,177 192,184,162 185,178,158 199,185,167 116,129,104 40,61,38 21,47,34 28,53,26 32,57,30 30,58,35 41,77,49 63,130,82 44,49,25 37,42,20 26,36,12 37,50,25 58,50,28 33,53,37 21,39,26 27,47,29 27,75,43 71,132,89 126,188,140 190,165,146 163,152,137 176,164,138 179,169,147 177,162,142 169,154,143 168,153,142 158,144,128 148,137,118 172,156,139 196,183,162 184,175,148 178,164,148 187,176,159 179,168,151 170,159,142 166,151,129 177,162,140 178,163,143 172,155,145 179,163,146 178,162,145 192,176,159 166,151,131 165,146,123 207,188,165 198,176,156 165,145,125 173,157,140 161,149,137 150,139,132 120,115,103 126,116,106 142,137,123 154,149,135 164,157,139 145,138,120 189,169,149 194,181,158 168,156,130 167,153,135 160,151,136 107,100,100 61,60,63 65,64,69 115,113,95 125,118,102 125,115,93 118,110,97 128,120,107 101,94,97 65,62,77 67,68,87 59,56,73 90,89,94 153,143,133 157,146,139 163,152,145 144,132,120 149,135,121 183,172,157 159,148,133 156,144,132 158,147,132 149,138,119 151,140,125 142,131,116 153,144,127 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 123,112,105 122,111,104 140,125,116 140,123,124
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 180,162,141 197,179,158 190,173,149 197,176,151 170,153,127 159,142,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,124 184,171,148 193,180,157 194,176,155 207,189,168 184,167,143 188,173,153 197,179,160 192,171,148 187,174,153 200,186,170 171,163,141 199,184,164 48,75,47 34,60,37 23,48,28 28,53,35 28,55,35 28,56,31 30,66,38 67,136,86 96,79,42 88,62,23 49,40,9 48,90,53 57,121,74 28,53,33 21,48,30 26,53,35 24,49,31 28,53,33 56,98,65 101,184,129 37,73,45 59,60,48 127,147,120 181,155,132 178,157,132 188,167,142 206,180,157 226,200,175 170,156,140 154,143,128 180,169,154 182,171,156 178,162,145 176,162,144 201,183,162 209,185,163 186,173,152 164,150,132 184,170,152 199,184,164 200,186,161 178,161,137 169,144,116 168,148,118 191,170,143 190,169,144 143,125,104 157,144,121 166,156,146 152,144,133 130,124,115 153,144,129 166,159,143 178,169,152 193,180,159 192,179,158 186,171,151 225,210,190 197,183,158 205,194,175 183,174,157 175,166,151 101,99,100 75,77,93 67,70,79 65,65,73 79,80,85 70,70,82 69,69,81 75,72,89 83,82,87 74,77,86 78,83,91 70,73,82 85,80,82 182,167,156 134,120,104 155,144,129 154,138,121 155,141,127 151,136,127 139,124,115 172,157,146 168,154,140 160,147,124 144,130,116 175,161,145 170,156,138 165,154,137 158,147,130 170,161,144 129,120,103 143,129,113 134,120,106 126,115,100 149,136,129
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 185,164,139 182,161,136 171,154,130 117,101,84 130,114,99 141,126,106 140,121,107 130,111,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,124,105 144,133,116 165,151,135 164,148,131 139,119,99 143,123,103 149,127,107 145,125,107 134,120,102 158,144,126 182,168,150 170,156,142 171,156,136 163,150,127 47,75,50 34,60,37 24,49,29 22,45,28 22,49,29 31,55,33 26,57,31 58,104,68 102,193,137 44,96,53 49,118,70 53,122,72 53,120,72 32,83,45 53,104,68 47,74,56 23,46,29 22,47,29 37,80,50 53,111,71 75,149,97 64,149,98 29,48,26 107,159,116 213,198,176 204,184,164 205,191,173 203,190,167 179,165,149 166,154,142 180,170,158 158,146,134 166,149,139 150,136,120 164,147,123 193,178,156 185,172,151 176,162,144 176,162,144 164,148,133 178,163,143 176,162,135 192,178,160 177,165,139 146,132,118 168,154,136 169,155,141 133,120,113 122,112,116 103,93,97 143,137,128 158,149,134 149,142,126 162,155,137 154,145,126 192,182,160 175,166,147 192,183,164 156,142,126 153,142,125 186,172,143 172,158,133 139,136,123 81,84,95 81,84,95 83,86,93 91,94,103 86,88,102 83,82,97 74,72,84 120,109,94 153,141,129 78,77,82 73,73,83 70,73,82 134,119,108 154,141,118 165,156,137 184,166,145 178,164,146 160,146,132 181,166,155 174,160,146 162,147,138 185,171,155 175,161,145 164,150,134 171,157,141 160,149,130 184,173,154 161,150,131 188,177,158 187,175,149 205,191,175 172,160,148 174,163,148
195,164,141 189,160,136 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 188,174,149 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 170,160,138 198,188,166 164,151,130 174,160,142 169,155,137 182,169,148 166,156,134 160,150,128 173,158,136 194,177,151 200,179,152 201,177,151 193,172,149 202,188,161 49,80,56 32,60,37 24,47,28 22,45,30 42,67,47 26,49,30 27,54,34 36,70,40 83,164,114 37,116,62 60,132,78 67,150,92 66,149,89 51,120,70 58,109,71 21,52,28 23,46,31 24,49,31 46,91,60 47,110,66 43,110,62 51,122,73 64,140,89 38,120,67 183,167,150 179,177,155 185,164,141 178,157,132 183,169,151 152,143,128 164,155,140 159,148,131 182,168,154 137,126,111 165,149,132 194,180,155 200,181,167 165,149,132 188,172,155 169,158,141 189,178,161 175,161,143 160,146,128 136,120,114 135,121,103 147,133,119 130,118,108 110,101,97 100,90,89 103,94,88 132,124,111 156,147,130 149,142,124 169,162,144 178,171,153 156,148,135 138,128,116 142,132,120 160,152,139 174,166,153 173,163,141 188,171,147 197,181,148 162,151,132 87,87,84 90,90,90 72,73,78 81,83,97 70,71,90 82,81,84 171,157,139 128,111,101 159,142,132 173,162,147 170,159,140 182,171,152 181,167,151 175,161,143 164,151,130 161,150,135 176,165,150 165,154,139 137,123,109 105,91,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 181,164,136 136,127,108 142,133,118 147,136,121 145,134,119 158,148,136 150,140,128
