149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 194,170,146 186,166,146 176,169,153 176,162,148 188,179,164 174,165,150 183,173,161 165,160,148 162,157,145 156,148,137 156,158,143 29,56,36 32,58,35 25,45,27 128,130,115 41,51,27 52,62,36 33,55,29 44,52,31 37,59,33 55,68,41 63,63,33 44,58,37 43,57,27 128,155,116 45,91,57 142,137,125 140,129,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 189,179,155 198,183,161 185,163,143 204,189,169 181,172,157 126,120,111 106,104,102 84,85,88 79,80,83 87,89,89 122,113,105 139,133,126 105,99,94 93,86,86 86,82,76 122,111,104 146,135,120 168,156,144 170,157,152 163,149,135 219,205,189 208,190,169 175,161,147 201,187,173 192,180,152 201,189,163 157,140,130 125,117,106 101,98,83 105,103,99 156,147,132 151,139,127 201,188,167 225,205,187 120,114,107 68,66,62 114,108,101 154,143,124 180,154,131 200,174,149 174,156,137 166,150,133 197,178,162 185,170,148 167,153,135 178,171,153 144,137,117 129,125,117 105,105,100 133,132,125 125,121,113 156,145,130 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 145,135,125 118,108,98 145,135,123 123,118,106 121,116,104 126,116,106 110,106,96 29,57,34 31,56,36 24,45,24 146,138,125 55,56,35 63,65,37 40,53,26 59,53,30 35,54,32 36,50,29 55,53,33 37,50,34 43,53,31 26,41,13 36,79,49 131,160,132 168,147,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 165,158,140 150,143,127 173,165,154 175,165,153 148,143,129 116,115,106 92,94,94 97,102,108 76,82,85 66,72,73 116,107,101 71,65,60 106,97,91 146,135,118 168,159,144 163,153,141 156,144,132 206,195,180 166,157,140 198,187,168 203,189,173 187,170,160 207,189,168 218,199,176 205,192,169 183,169,144 151,140,123 117,114,99 97,95,93 98,100,97 107,101,94 146,137,122 185,168,144 192,175,151 154,149,135 132,127,113 143,127,114 125,106,83 172,148,122 191,166,138 145,125,107 154,134,116 157,142,122 162,148,130 158,144,128 153,139,121 174,163,146 149,141,128 148,144,136 143,139,129 150,146,138 165,154,139 147,136,119 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 82,80,60 31,57,34 30,55,35 46,55,38 198,187,170 155,153,135 42,50,29 52,57,35 32,37,15 35,49,28 30,42,24 42,49,33 38,47,28 116,118,90 29,41,32 30,55,37 53,96,68 133,128,125 133,131,127 136,125,122 147,141,132 161,157,147 171,165,156 162,158,152 136,132,126 163,159,153 119,117,113 88,88,85 78,79,82 82,81,84 104,102,103 122,120,116 89,84,81 127,123,117 77,71,64 137,127,117 154,139,128 161,151,141 163,154,146 164,157,141 161,150,135 153,143,131 155,143,131 193,179,165 188,172,157 204,193,178 174,159,148 167,156,141 204,190,172 199,185,160 153,141,113 138,130,119 127,122,110 118,117,108 125,123,119 172,160,150 199,178,151 201,172,148 166,147,131 149,132,122 183,162,139 170,149,126 115,100,80 150,132,111 156,141,121 149,139,127 139,124,113 176,162,146 175,159,144 166,150,133 148,138,114 174,163,148 119,115,107 145,129,112 174,161,140 158,142,125 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,171,150 178,165,144 160,146,132 147,138,119 182,173,154 201,190,175 58,62,45 31,57,34 25,50,30 79,79,63 177,166,149 169,162,144 52,57,37 25,37,17 31,35,20 27,40,17 38,41,19 51,47,28 65,72,40 166,160,135 53,53,39 26,49,30 31,57,34 88,142,103 161,145,130 181,174,154 175,166,151 187,177,167 160,156,139 194,186,173 159,150,144 104,98,93 105,104,97 83,85,80 90,95,94 103,101,97 105,101,95 99,97,93 100,96,90 122,113,105 152,143,135 127,119,108 153,141,131 145,136,128 115,106,100 121,112,106 135,124,117 148,140,129 149,143,136 134,129,126 132,123,117 132,128,122 126,121,118 154,150,140 163,155,144 165,154,139 181,174,158 170,160,148 172,163,148 182,171,154 172,162,152 196,186,174 172,161,146 165,155,145 172,162,150 172,161,146 169,155,139 181,168,147 185,171,144 168,156,146 139,127,117 111,100,93 111,99,89 139,127,115 180,164,149 165,150,141 168,152,135 177,161,146 185,166,139 155,139,122 155,148,132 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,174,153 218,205,184 176,162,144 201,187,169 224,210,192 198,182,165 61,68,50 30,54,32 28,53,33 42,58,37 186,184,164 195,196,175 128,133,113 70,99,67 142,121,94 78,71,44 43,52,22 36,41,19 51,75,51 188,179,150 163,150,129 51,63,45 30,50,34 37,74,41 152,172,145 167,162,150 195,186,171 172,161,146 196,188,177 170,160,148 179,169,157 153,145,134 144,138,129 111,105,100 131,122,118 161,155,148 134,128,119 125,119,114 147,143,135 165,157,146 131,123,112 173,165,154 157,147,137 172,163,155 132,123,117 103,95,84 100,92,81 116,107,99 103,99,93 86,82,76 113,107,100 106,105,96 116,116,111 132,132,127 132,131,124 118,112,107 110,106,96 121,116,104 122,116,107 97,106,108 83,93,101 90,100,108 101,102,105 118,111,111 130,121,117 132,123,115 156,150,143 180,172,161 174,165,150 180,169,162 168,157,150 143,139,129 137,132,120 174,162,150 164,149,129 184,171,150 160,145,134 115,99,86 152,131,118 144,129,109 164,151,130 191,167,143 149,135,117
197,188,169 194,185,166 188,179,160 163,149,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 171,162,147 183,164,139 188,173,153 58,65,47 31,54,35 31,56,36 30,55,35 29,54,36 28,53,35 31,51,33 143,99,73 174,118,84 167,105,76 185,119,89 144,105,73 66,71,39 52,80,45 142,150,129 172,168,147 165,166,145 131,94,68 248,188,149 178,158,151 186,182,163 171,161,149 185,174,155 187,177,165 192,182,170 161,155,148 147,141,132 143,135,124 164,157,141 159,150,133 151,142,127 144,134,122 164,155,136 173,164,147 162,154,141 138,130,117 155,143,131 155,147,134 156,148,135 160,151,136 150,141,126 118,108,96 140,128,116 169,154,143 147,137,127 143,138,126 141,136,124 95,89,80 103,99,91 107,109,104 86,85,88 103,105,100 87,97,101 95,103,108 86,94,99 89,99,105 85,94,107 111,91,71 125,105,75 109,98,65 107,97,98 109,107,108 115,115,115 116,116,113 109,107,105 108,101,101 150,143,143 141,134,137 134,127,127 143,132,125 154,142,132 156,144,132 180,169,154 138,126,116 120,107,100 159,147,135 154,138,125
201,185,168 184,168,151 199,190,171 181,167,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 183,172,153 142,131,112 150,134,119 86,89,69 25,48,29 24,49,29 25,48,29 22,47,27 34,49,33 54,64,40 57,49,25 146,100,72 148,93,64 137,92,59 115,69,43 196,130,98 74,77,44 44,56,38 178,164,146 189,171,152 172,163,144 174,126,99 234,174,131 170,119,95 149,109,75 157,143,89 205,197,184 190,181,164 193,184,180 176,167,161 167,158,150 180,172,159 178,169,154 187,178,163 175,165,153 172,163,146 172,163,146 176,168,155 145,137,124 161,156,142 132,120,108 160,148,136 141,137,120 131,124,108 137,128,111 178,171,153 142,133,116 140,131,116 145,136,121 139,128,113 126,116,104 158,150,139 94,95,85 89,84,83 96,95,84 110,112,107 100,103,110 93,98,104 101,104,111 96,100,104 92,69,56 106,89,54 106,94,57 109,95,68 115,117,112 99,101,96 75,75,75 83,85,85 75,73,71 81,79,75 88,85,89 79,79,79 93,86,86 108,98,99 125,116,110 132,126,117 130,119,114 144,132,132 142,134,123 167,157,145
180,171,156 158,149,134 169,154,143 164,152,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,178,158 213,203,179 181,175,152 189,185,166 189,182,166 51,67,48 65,65,35 109,90,33 79,62,13 149,103,77 131,95,62 162,112,79 80,70,48 78,62,29 26,49,32 37,68,42 54,96,63 151,168,142 159,143,128 133,110,52 121,110,64 161,149,123 161,148,141 195,195,181 243,232,217 214,207,187 152,145,129 163,156,138 190,176,158 167,156,139 168,157,140 158,144,130 170,160,136 152,143,126 168,157,142 169,159,137 151,142,123 164,149,129 151,136,114 175,159,142 176,160,145 137,123,105 160,150,128 192,177,155 180,169,152 150,148,130 137,123,105 176,155,128 144,135,116 132,128,111 120,112,101 70,64,71 96,91,88 104,94,82 121,112,95 122,116,109 121,115,108 57,54,71 73,65,73 106,86,66 114,97,73 166,154,144 155,149,144 125,121,111 114,108,99 117,107,106 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 127,121,116 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 197,179,158 178,159,143 167,156,137 156,148,137 157,147,135 158,144,126 177,164,141 202,183,156 206,194,164 172,163,144 194,190,173 35,56,33 28,48,32 29,47,30 63,51,23 123,82,35 135,95,59 123,101,67 125,89,67 43,48,24 28,51,34 24,49,31 26,49,32 27,55,30 53,71,28 55,58,67 62,60,61 182,183,175 129,123,100 224,215,188 240,226,208 223,209,164 255,255,246 138,122,105 185,167,148 174,160,144 158,143,121 190,173,147 192,174,153 154,139,119 178,164,146 171,158,137 176,163,142 166,140,117 197,183,158 197,177,147 182,164,143 201,187,162 175,158,134 150,143,127 139,136,121 149,142,126 211,197,179 207,190,162 182,165,137 179,168,149 178,169,154 99,94,96 69,68,73 72,70,78 76,74,70 89,85,79 81,79,77 70,73,82 67,69,94 75,77,91 72,69,75 154,140,126 141,130,115 128,115,108 167,155,143 132,121,106 160,148,138 153,143,121 149,137,111 169,159,135 160,149,134 150,141,124 163,154,137 119,110,95 116,104,94 148,136,124 143,128,119
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 135,127,103 147,138,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 122,118,97 24,50,27 21,44,25 24,47,30 25,50,34 21,51,34 26,46,30 66,54,24 72,59,25 28,53,35 27,52,34 25,50,32 25,50,32 28,51,32 25,47,35 48,59,30 53,51,47 62,57,56 63,68,62 98,92,97 125,118,118 79,75,84 99,97,95 131,120,113 173,161,151 166,154,142 175,156,144 178,163,143 184,165,149 177,161,144 169,155,137 175,162,141 196,175,150 195,178,152 161,146,124 161,152,137 158,148,124 171,155,142 156,145,128 143,142,131 119,115,105 155,151,132 196,187,170 173,163,141 175,165,143 152,141,122 173,164,135 151,139,127 82,80,88 83,86,95 100,104,108 99,101,115 87,90,101 84,74,78 164,148,135 75,72,87 70,69,86 102,92,82 154,140,111 170,153,143 175,161,134 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,155,133 174,164,140 190,179,160 191,182,153 187,176,161 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 183,168,148 190,174,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 136,129,100 32,58,35 24,49,29 25,50,32 21,46,26 24,47,30 24,41,31 27,52,36 28,53,33 29,56,36 32,57,39 25,50,32 25,50,32 35,58,43 24,44,30 26,56,35 41,56,40 66,80,61 93,87,80 85,78,76 82,75,73 86,81,78 68,67,60 71,62,56 163,153,143 187,178,161 144,126,105 191,177,152 158,142,125 178,164,146 149,135,119 185,171,155 180,166,137 146,136,126 174,157,133 151,136,116 158,148,124 133,123,111 138,129,121 127,126,119 116,115,106 168,159,144 165,156,141 154,144,132 172,162,150 151,143,130 170,155,133 202,185,159 157,138,111 101,101,101 90,90,90 81,89,98 75,80,90 121,112,106 153,138,127 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 195,180,158 186,173,152 123,113,101 167,156,139 166,155,138 176,165,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 190,176,149 199,185,158 169,156,133 215,184,147 235,190,157 193,170,139 176,152,115 223,178,143 236,192,164 221,190,151 151,135,104 36,64,41 27,53,30 23,46,27 19,42,23 37,63,40 47,91,56 53,99,63 44,94,61 41,82,52 35,71,45 23,46,27 32,57,37 13,31,18 30,50,32 30,58,33 34,76,43 45,101,62 78,152,100 52,119,69 122,130,107 178,173,159 165,156,141 173,164,149 172,168,149 179,170,155 155,144,127 146,139,123 199,188,171 160,146,132 157,142,133 177,163,149 142,125,115 142,131,116 147,136,121 116,106,94 142,133,127 119,113,104 124,119,116 139,134,122 131,121,99 151,135,118 154,139,119 202,184,165 199,181,162 164,155,136 165,152,129 167,154,133 141,130,113 144,128,115 150,134,117 167,147,127 209,189,169 186,169,134 190,173,149 179,161,142 164,150,132 172,157,137 170,156,129 172,158,142 169,155,141 126,114,102 159,150,131 177,163,147 179,169,145 168,157,142 157,141,126 189,172,148 169,158,139 121,113,102 131,123,110 137,128,124 143,135,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 188,163,133 201,172,139 221,185,156 226,198,169 191,173,143 209,184,154 202,173,140 220,196,170 50,75,46 32,58,35 26,49,30 25,48,29 26,50,28 28,56,31 30,63,36 38,76,47 40,73,46 27,63,37 23,50,30 26,49,30 27,47,29 32,58,33 41,77,49 42,81,49 37,80,50 47,98,60 90,169,115 43,109,66 30,50,34 39,59,41 73,100,70 142,140,118 149,133,116 175,160,149 164,156,143 170,160,148 176,162,144 168,154,140 175,161,143 168,154,138 162,151,136 137,126,109 121,109,97 117,104,97 129,124,110 147,138,123 181,170,163 157,149,136 203,193,181 196,186,176 180,172,159 193,183,171 198,192,183 167,158,143 177,166,151 177,166,149 138,122,105 168,153,131 147,132,110 151,133,112 137,123,98 144,128,113 151,137,121 168,159,144 154,139,117 158,142,125 165,151,135 153,139,125 191,180,163 141,134,114 143,129,113 170,159,144 165,154,137 164,150,123 201,184,160 161,151,129 150,140,130 169,158,143 170,159,140 144,132,120
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 133,128,127 174,161,140 194,170,146 225,211,184 191,177,152 157,139,120 187,164,133 174,155,132 92,95,83 38,68,47 31,55,33 29,53,31 31,57,34 31,57,34 32,58,35 32,58,35 32,60,35 31,57,34 31,54,35 31,54,35 27,60,35 43,81,52 39,84,53 41,84,54 38,76,47 41,74,47 46,97,57 70,142,88 50,106,67 25,58,33 30,55,37 32,52,36 108,169,130 162,157,143 189,170,156 198,185,180 207,195,200 174,163,170 200,189,198 192,182,186 202,189,182 172,160,148 138,125,118 125,115,105 115,104,99 135,130,118 112,114,111 124,124,124 127,131,135 149,155,158 142,147,155 140,143,163 116,122,139 128,132,145 138,131,115 183,171,145 170,156,131 166,150,135 166,151,129 175,158,132 180,163,139 155,143,133 149,137,127 143,127,110 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 164,150,136 150,140,130 163,149,133 163,148,126 156,140,125 152,141,126 179,170,151 163,145,124 156,144,134
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 128,138,142 118,128,132 181,155,132 231,202,180 193,167,142 205,183,149 156,140,123 98,97,90 85,85,85 70,77,72 46,69,52 31,57,34 32,58,35 32,58,35 34,60,37 35,61,38 34,60,37 32,58,35 30,58,35 28,59,35 36,72,46 41,84,54 42,87,56 40,83,53 34,65,39 28,52,30 23,50,32 31,65,35 46,123,65 121,217,153 85,155,111 60,106,72 61,90,62 205,206,187 153,133,124 160,153,153 136,135,150 146,143,158 115,112,127 141,137,150 178,165,173 185,172,165 151,140,123 134,120,102 123,117,108 96,102,93 109,111,111 89,89,89 112,117,123 137,147,153 129,140,153 128,137,160 135,145,165 113,126,145 134,110,75 157,133,107 140,126,110 140,126,108 152,137,117 170,152,131 164,147,123 137,126,109 162,149,146 145,129,116 140,122,103 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 158,145,124 142,128,112 159,148,131 162,146,133 158,142,127 158,142,125 130,118,108 167,157,145 164,147,121 172,161,146
166,147,135 174,156,137 154,137,113 159,145,118 167,156,137 176,162,146 159,141,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 101,109,114 110,116,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 95,94,97 97,96,101 85,83,93 77,81,83 65,76,75 32,59,39 32,55,36 29,57,34 34,60,37 31,56,36 32,58,35 32,60,37 30,58,35 30,63,38 39,75,49 43,88,57 37,82,51 31,63,41 26,53,33 29,52,33 27,52,32 26,54,31 46,79,52 42,134,71 55,134,80 193,166,150 166,157,151 173,167,174 136,136,146 111,114,123 147,150,170 97,99,113 100,101,120 133,129,149 146,139,153 144,135,120 153,137,131 37,36,27 81,81,81 96,95,100 105,106,109 102,107,117 121,132,143 110,119,132 139,152,180 99,110,121 127,142,149 114,121,119 82,75,55 184,169,149 197,183,158 157,143,118 154,135,112 172,159,136 175,157,136 178,156,138 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 186,159,123 209,189,157 172,154,135 141,131,107 181,168,147 151,135,104 179,157,119 192,173,136 185,169,138 154,141,118 179,166,145 161,142,126
145,135,123 144,130,114 153,141,129 144,133,114 192,168,144 196,168,139 187,163,137 167,156,139 168,151,127 171,154,126 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,105 96,94,95 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 77,73,82 87,87,95 86,94,101 66,66,78 53,63,55 44,67,52 31,55,33 31,51,33 22,47,27 30,56,33 32,58,35 30,58,35 34,60,37 30,58,35 38,74,48 28,69,39 30,58,35 31,57,34 33,60,40 35,60,42 38,61,44 35,58,39 58,141,83 161,158,134 163,149,154 155,143,155 95,96,101 127,127,139 100,100,110 122,122,134 139,137,147 111,108,123 122,128,156 100,102,118 124,120,114 158,143,132 42,40,36 93,93,90 89,88,91 88,90,87 142,150,168 115,124,135 108,117,128 144,160,187 106,120,132 112,123,134 103,119,130 68,62,53 127,114,93 200,181,156 167,149,128 214,196,175 221,203,184 196,176,156 188,169,146 184,163,136 174,154,122 173,152,125 191,173,143 169,148,125 189,168,143 164,144,126 182,172,150 184,164,134 156,145,130 170,160,136 176,156,126 186,167,153 186,172,158 168,158,148 145,135,123 199,183,168
143,124,99 185,162,133 188,167,140 168,148,128 193,179,154 182,169,146 176,165,146 183,173,151 177,160,136 217,200,172 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,69 130,121,104 149,132,108 199,180,143 183,157,132 78,82,84 87,91,95 108,107,112 106,103,109 93,98,104 93,98,106 92,92,102 76,85,87 84,85,90 54,53,56 51,56,55 43,60,50 32,55,40 28,53,33 29,52,33 30,56,33 29,55,32 25,56,32 29,80,44 19,39,25 8,25,17 19,37,22 20,38,25 16,31,17 17,35,22 100,83,86 95,92,96 108,106,118 113,115,131 118,119,138 114,114,126 114,114,122 102,100,112 117,115,127 123,121,133 113,116,136 85,103,120 174,168,163 168,155,150 62,60,61 86,86,86 92,96,98 136,143,157 128,133,143 118,121,130 101,109,116 120,130,148 112,120,127 99,102,111 82,92,98 116,110,101 142,132,122 165,148,140 122,106,91 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 188,169,146 163,147,116 190,165,137 210,186,153 148,135,114 152,140,130 154,137,111 166,139,121 179,155,133 166,145,122 160,139,114 165,146,123
172,155,127 173,155,134 203,168,141 202,163,135 173,158,136 178,165,142 187,174,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 194,171,140 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 81,81,91 70,75,83 80,80,92 71,76,82 62,65,72 58,59,62 51,53,50 43,54,39 39,67,44 36,61,41 25,53,30 37,70,43 27,71,38 38,64,41 26,49,32 42,67,47 28,52,30 72,121,86 63,84,63 70,65,67 77,77,85 96,96,108 101,100,115 83,87,100 95,95,105 94,88,93 101,97,108 119,115,124 117,120,131 122,120,142 116,112,136 171,150,127 165,139,114 79,77,75 68,66,67 113,114,117 91,89,97 94,90,103 99,95,106 110,112,112 105,104,109 101,90,83 94,86,75 108,99,93 162,154,143 92,80,80 110,100,99 125,115,116 108,101,104 119,113,118 134,123,132 116,104,120 116,122,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,174,139 177,158,123 200,180,148 194,172,136 194,177,153 178,162,145 162,146,133 153,139,125 136,126,114 137,128,111 177,166,149
163,138,119 197,156,125 202,158,120 209,172,146 168,147,122 165,149,132 159,148,133 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 73,80,92 77,81,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 73,84,95 72,82,86 77,83,86 72,66,71 80,79,84 75,71,65 72,61,58 64,55,49 35,38,58 33,47,57 40,57,59 31,56,38 35,72,48 93,180,128 48,122,70 51,105,64 78,124,86 72,75,84 65,62,68 67,64,70 68,67,72 79,74,73 88,82,89 99,93,100 85,78,81 102,90,90 104,91,84 104,91,84 115,97,96 91,75,69 117,99,94 173,158,138 167,145,127 75,73,83 98,97,100 110,110,110 98,90,98 83,81,93 86,81,97 75,71,84 102,95,93 98,93,90 87,87,87 78,79,84 100,95,92 86,76,75 92,82,81 104,98,103 117,116,119 121,119,127 121,119,131 137,140,158 140,143,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 168,152,121 156,139,115 172,157,135 151,140,121 161,141,121 148,136,124 111,103,90 113,107,98
154,133,110 151,133,114 194,157,133 185,156,134 176,151,123 169,153,136 141,130,115 158,147,132 152,136,121 147,136,117 88,88,100 82,89,101 72,79,91 80,88,93 114,110,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 107,106,109 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 70,57,50 52,51,66 48,49,72 45,49,64 41,42,63 47,48,69 35,50,55 39,49,53 61,76,64 187,182,170 198,184,168 171,161,151 167,162,150 131,123,112 72,63,55 76,65,58 79,68,63 80,68,56 96,81,70 94,75,59 102,82,64 105,87,66 80,62,57 60,48,62 125,109,103 176,160,143 189,169,137 94,96,110 94,94,91 107,101,96 73,62,71 82,78,89 90,86,97 94,90,101 81,79,87 84,90,91 91,95,97 77,81,83 98,95,101 101,91,92 93,83,84 97,91,96 121,120,123 116,114,122 126,124,136 135,138,156 128,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 179,151,124 177,151,126 187,162,132 192,168,135 199,176,147 140,121,96 174,153,126 152,128,102 140,126,110 136,122,97
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,143 176,158,128 166,148,118 148,137,120 146,131,120 134,122,110 157,140,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,146 118,114,106 77,82,90 59,67,83 97,94,81 99,94,93 108,99,91 102,90,90 100,106,109 112,109,113 94,89,88 73,67,58 83,70,67 70,57,50 44,44,56 56,58,74 62,66,79 62,66,79 61,63,77 77,77,89 92,88,97 169,162,162 182,169,162 167,161,152 173,169,161 180,173,171 146,140,135 157,153,143 151,146,134 155,146,140 56,53,59 55,53,61 58,54,67 62,54,71 87,76,85 96,82,82 81,67,67 78,61,64 78,66,78 92,81,88 181,167,151 187,170,142 134,118,114 94,86,94 88,74,74 100,89,96 68,70,95 112,113,134 93,94,99 88,88,96 98,99,102 88,89,94 80,80,88 79,77,75 93,83,82 97,85,85 118,116,117 116,117,122 126,123,127 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,111 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 166,142,118 164,142,124 172,158,144 147,133,119 195,170,140 190,171,144
163,152,133 191,160,123 193,171,137 192,157,130 182,155,121 180,151,118 173,149,123 173,159,132 182,171,152 145,134,115 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,110 75,78,85 64,68,81 57,62,72 58,47,54 89,77,65 84,71,64 104,92,82 88,86,82 99,97,95 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 67,67,77 91,89,97 122,121,124 133,138,132 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 172,172,169 149,152,144 126,125,128 112,112,112 65,63,73 64,62,74 76,69,83 77,73,82 90,76,93 105,96,109 107,89,98 96,79,82 89,78,75 93,82,91 148,137,120 188,154,132 183,160,149 101,94,94 92,80,85 121,105,130 107,110,128 72,69,75 87,88,93 86,90,94 87,91,93 85,88,95 81,86,94 108,106,104 104,92,92 123,113,112 137,130,133 115,112,118 113,105,111 109,105,114 104,97,109 118,107,114 201,183,164 216,199,173 193,179,154 212,197,175 186,178,165 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,125 187,167,135 158,142,127 163,148,139 166,150,135 186,169,145
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 172,155,116 154,137,111 157,143,125 153,139,121 160,153,137 153,144,136 151,142,134 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,84 62,66,79 53,57,70 46,53,67 40,48,64 46,54,70 53,57,72 51,51,63 59,63,78 54,57,68 65,67,83 63,67,82 72,73,92 82,84,98 61,63,79 76,75,78 89,90,95 104,109,115 114,122,129 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 100,100,108 107,115,122 94,102,111 83,91,96 74,68,89 67,63,76 81,74,86 81,77,90 86,72,89 87,68,56 100,79,79 96,71,72 93,75,70 125,114,99 123,110,105 179,155,131 205,190,168 132,105,87 109,93,78 112,105,115 99,95,106 80,79,94 70,73,91 80,87,99 89,92,99 77,80,87 101,99,97 163,151,141 83,76,76 101,92,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 158,144,130 155,139,122 166,147,120 172,156,143 161,144,134 141,125,110 161,147,131 140,126,112
