173,164,149 151,142,127 168,159,144 177,161,146 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 201,174,140 205,180,152 204,187,161 204,191,168 196,178,157 191,177,159 170,156,138 180,165,143 184,169,147 195,177,158 196,175,152 202,175,143 206,181,151 137,127,103 34,55,32 33,57,35 29,56,36 31,57,34 32,56,34 38,52,31 46,60,39 103,86,39 161,111,67 185,125,84 183,125,88 189,132,92 168,113,72 163,113,71 189,128,94 255,222,172 217,174,59 41,53,33 25,50,30 172,151,138 163,149,131 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 179,161,142 168,158,136 177,167,145 181,164,140 198,185,164 170,155,144 187,172,163 215,196,180 175,160,140 139,133,126 140,134,129 172,164,151 199,181,160 210,192,171 213,204,175 187,175,149 192,175,147 203,185,155 175,158,132 182,168,143 139,130,113 161,150,135 143,137,128 128,124,116 129,125,115 167,159,146 167,155,143 192,177,157 175,158,148 150,146,129 137,131,124 121,115,108 125,121,113 166,155,148 139,124,113 176,157,132 176,155,128 215,178,136 216,176,142 221,209,181 212,200,172 163,129,107 173,142,119 187,178,149 179,161,140 184,167,143 162,141,116 173,149,127 177,170,152 144,145,137 107,112,111 92,94,91 92,103,102 82,92,98 93,95,92 89,83,88 80,80,77 80,79,82 78,77,80 78,77,80 76,75,78 72,73,78 81,76,78 77,75,76 67,76,76 72,80,85 74,79,85 76,77,80 72,76,78 84,88,90 81,85,87 90,90,90 116,117,109
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 187,176,159 169,159,137 187,173,155 170,161,146 206,191,180 196,182,166 189,175,159 168,157,140 173,162,145 178,169,154 160,145,134 187,167,147 199,173,148 92,90,68 29,55,30 28,56,33 28,56,33 28,54,31 22,45,28 27,45,32 43,52,33 61,59,30 134,95,36 192,136,98 187,134,91 207,158,109 134,89,41 130,90,36 143,100,40 157,114,40 186,147,38 25,48,4 29,54,34 194,176,146 215,196,169 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 194,179,157 194,180,153 180,166,139 207,190,166 190,177,156 170,160,138 164,155,140 153,147,140 119,119,114 107,109,109 121,121,121 132,130,126 161,155,150 149,143,136 145,136,128 158,148,136 157,148,133 165,156,141 155,148,132 158,151,135 154,150,144 130,124,117 112,110,108 102,100,98 101,102,94 117,114,99 136,126,114 152,153,143 159,157,153 190,185,173 200,191,174 175,166,147 187,176,159 137,126,111 155,139,122 237,206,185 222,194,165 190,162,135 177,163,136 185,173,145 203,191,163 185,171,144 172,153,128 157,122,97 199,167,135 189,165,139 153,153,139 135,145,151 118,137,145 113,125,131 100,110,116 116,118,118 127,125,121 133,122,107 123,111,101 97,87,91 84,85,90 87,91,95 78,82,84 83,87,89 82,86,88 84,90,91 82,90,95 91,98,110 87,96,107 84,92,97 97,102,108 103,102,107 117,115,116 132,126,121 133,127,120 143,139,133 126,126,121
170,158,130 172,160,134 127,114,93 119,109,87 205,191,166 209,185,159 180,163,135 181,172,153 193,179,161 214,201,178 197,182,160 179,165,147 172,153,137 137,123,98 167,148,125 179,170,153 181,171,161 166,156,144 175,159,142 185,175,163 176,162,144 198,184,166 173,162,143 187,176,157 182,173,158 165,156,141 53,66,43 27,55,32 31,57,32 28,52,30 25,45,31 23,42,31 20,38,25 36,49,35 43,53,31 109,89,39 126,95,31 136,97,36 125,101,35 90,80,31 62,66,26 53,68,31 55,76,44 112,114,68 120,166,105 30,63,38 245,210,183 246,217,195 240,217,186 242,226,195 231,214,190 218,204,177 246,226,206 236,221,199 211,198,175 176,163,142 213,196,172 231,214,190 194,176,155 172,159,138 183,172,153 152,144,131 143,141,137 100,101,104 99,101,101 96,100,102 107,112,108 98,99,102 94,94,94 104,102,100 121,116,104 117,113,107 119,118,111 110,108,104 110,108,106 108,108,108 109,111,111 103,108,107 93,99,100 92,94,91 105,107,102 109,110,113 81,81,81 126,116,106 160,151,134 211,197,172 240,216,192 251,230,205 218,197,170 228,207,180 226,206,174 184,163,138 176,162,137 162,150,122 198,181,146 227,204,173 204,184,154 212,193,168 175,157,136 179,170,155 128,117,110 103,99,91 89,89,99 88,100,104 91,96,102 93,98,104 124,123,126 155,151,145 156,149,133 165,160,148 136,135,128 111,118,113 127,134,132 128,132,134 115,114,117 117,115,111 92,97,96 86,90,94 82,86,90 94,98,102 95,105,102 96,105,105 98,96,94 139,133,128 182,177,165 168,157,142 182,170,158 159,159,145
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,69 112,109,96 158,149,134 197,183,167 195,170,153 210,173,149 196,159,135 206,171,144 179,168,151 163,156,140 138,131,113 142,134,123 166,158,145 165,151,137 173,157,142 181,167,153 191,177,163 181,170,155 169,158,143 173,164,145 214,205,186 51,65,44 29,57,34 32,58,35 26,49,30 23,43,27 31,44,30 31,42,27 42,50,29 58,61,37 55,57,29 63,58,26 55,59,30 52,63,34 64,78,48 69,74,50 47,60,35 47,60,37 80,95,60 130,173,115 27,57,36 169,154,132 185,172,149 196,187,170 192,180,168 209,188,175 183,151,135 185,163,143 187,166,151 193,185,163 198,189,162 192,178,153 222,208,183 229,211,192 204,186,167 172,158,140 157,149,138 129,127,128 112,116,120 115,119,121 100,104,106 83,87,89 91,92,95 119,119,116 133,129,119 142,133,118 163,158,146 157,151,142 122,116,111 95,95,95 82,87,86 72,76,78 75,75,75 117,113,105 198,190,179 184,173,158 171,157,141 199,186,165 174,157,133 173,153,123 178,154,128 208,182,157 205,174,151 242,208,174 192,158,124 184,160,136 179,159,141 170,151,135 171,152,129 132,113,97 146,127,111 177,162,151 175,161,147 186,177,162 158,149,130 153,143,131 141,135,128 60,62,59 111,118,113 128,133,129 136,134,130 168,154,140 176,147,123 179,155,122 179,150,126 172,157,137 155,143,131 165,155,143 181,172,157 172,165,149 173,166,146 164,161,148 146,145,138 136,136,133 97,102,101 108,110,105 128,130,125 125,124,117 128,124,116 157,152,140 138,129,114 158,146,134 147,136,129
149,135,121 158,144,128 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 171,146,129 194,170,146 187,163,137 184,173,154 162,148,132 176,162,148 184,169,158 199,190,175 179,170,155 183,173,161 161,151,139 155,150,138 156,151,139 156,148,137 161,156,144 40,60,42 28,55,35 32,58,35 28,53,33 37,52,36 46,55,38 41,51,27 45,55,31 41,51,25 35,57,31 44,52,31 36,56,31 40,53,28 51,68,40 63,63,33 56,62,35 43,55,35 48,62,32 128,155,116 20,56,30 149,161,141 155,147,134 140,129,122 145,131,131 158,143,134 203,189,175 187,176,159 172,164,151 158,147,132 200,184,178 189,179,155 203,193,169 185,166,141 189,167,147 204,189,169 185,176,159 160,153,137 120,116,106 106,104,102 90,88,86 79,80,83 81,82,85 87,89,89 110,106,100 143,133,123 142,136,131 105,99,94 107,100,98 84,79,78 88,84,78 122,111,104 164,156,143 162,151,136 191,179,169 170,157,152 168,156,144 204,193,176 213,199,183 208,190,169 180,166,137 199,185,171 205,191,173 192,180,152 190,178,150 185,170,150 150,133,123 125,117,106 121,111,101 118,114,108 122,120,116 156,147,132 153,139,125 190,179,164 210,197,176 225,205,187 149,139,129 106,102,96 75,74,67 114,108,101 128,120,107 180,165,143 192,166,143 200,174,149 161,142,117 175,157,138 161,147,129 197,178,162 197,183,165 176,161,141 187,173,155 178,171,153 151,144,126 125,120,106 127,122,121 105,105,100 122,123,115 155,154,145 114,110,102 156,145,130 173,162,147 155,144,127 159,147,135
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 158,143,132 183,161,141 200,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 140,130,120 137,127,117 142,132,120 149,139,127 155,150,138 146,141,129 146,136,126 139,134,122 40,61,40 30,58,35 32,57,37 25,50,32 35,44,27 153,150,135 60,61,40 60,61,38 53,57,30 43,56,29 59,53,30 44,59,35 44,58,37 34,47,24 61,59,39 37,44,26 32,45,31 47,57,35 33,48,20 28,49,28 66,122,85 133,121,109 179,158,156 150,144,137 155,146,142 145,136,128 154,155,143 153,154,144 138,127,120 172,162,152 172,165,147 151,144,126 152,144,133 180,172,161 202,192,180 176,172,155 131,128,115 114,117,109 89,91,91 92,93,96 91,96,102 74,80,83 74,80,81 78,73,70 101,90,83 76,70,65 101,92,86 125,115,103 156,145,128 174,165,150 187,177,165 172,160,148 176,164,152 204,193,176 185,176,159 177,166,149 197,184,163 193,179,163 206,189,179 178,161,137 191,172,149 173,153,133 175,162,139 174,161,138 193,179,161 170,159,142 117,114,99 110,109,102 90,97,95 103,105,102 129,123,116 148,139,131 161,151,129 211,194,170 195,178,154 174,165,148 150,142,131 131,121,109 124,108,95 128,113,91 158,140,121 157,133,107 206,181,153 155,135,115 159,141,120 162,152,128 172,157,137 155,140,120 151,137,119 165,151,135 142,128,110 162,148,132 156,144,132 134,126,113 128,124,116 140,136,126 131,127,117 145,141,133 154,143,128 145,134,119 160,150,128 149,138,121
160,146,128 186,172,154 187,173,155 175,162,139 181,160,135 194,176,155 186,168,147 165,150,130 171,153,134 165,150,128 161,146,124 172,156,139 206,195,180 205,191,173 183,168,146 220,205,185 175,160,138 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 181,170,153 43,59,38 31,57,34 30,55,35 27,47,31 84,84,68 185,178,162 79,77,57 52,55,35 44,49,25 52,55,31 47,55,30 52,62,38 35,49,30 37,44,26 33,40,22 36,45,26 33,45,27 63,65,39 30,42,33 22,45,28 50,88,61 144,194,161 130,116,118 120,115,114 137,127,126 169,155,157 132,118,118 138,141,131 167,162,150 162,153,145 164,160,152 160,156,148 140,134,125 158,152,143 164,160,152 146,144,140 136,136,133 96,98,98 86,87,90 79,78,81 83,84,87 115,115,110 98,98,95 111,110,103 117,113,105 74,70,62 124,115,107 146,136,124 150,136,122 151,141,129 168,158,148 171,162,147 190,179,164 172,161,144 181,172,155 174,163,146 179,165,149 208,194,178 178,163,141 186,170,153 197,186,167 199,183,166 180,169,152 199,185,169 174,160,142 160,146,130 148,141,123 133,127,118 116,115,106 99,104,100 91,93,93 103,103,103 125,121,115 170,155,146 165,148,122 170,146,124 147,131,114 141,130,115 147,130,120 153,135,116 148,127,104 113,94,71 155,139,122 172,152,132 189,168,143 199,182,158 148,137,120 160,149,132 166,150,135 194,181,158 175,159,142 175,159,142 184,170,152 162,149,126 143,135,122 115,111,105 150,140,130 165,154,139 169,158,139 157,143,125 150,135,115 138,127,110
155,141,123 162,148,130 178,164,146 191,176,154 186,169,143 179,161,140 187,169,148 186,166,148 182,167,147 191,172,147 188,169,144 176,157,132 187,172,150 192,178,164 214,200,182 200,185,165 188,173,153 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 189,178,159 43,59,40 32,58,35 29,54,34 26,39,23 172,165,149 192,183,166 162,158,141 55,58,38 26,39,16 34,37,17 48,51,31 34,44,20 35,45,23 39,43,26 34,41,25 33,40,22 40,55,27 39,42,11 29,39,31 24,44,28 31,54,35 47,90,60 87,93,80 76,65,58 105,94,91 141,125,119 136,138,123 156,145,138 149,144,132 157,151,142 160,156,150 152,148,142 155,151,145 128,124,118 80,81,73 79,79,74 77,79,79 85,86,89 89,87,88 110,105,107 136,134,135 118,118,118 115,113,111 117,113,107 81,77,69 99,93,84 137,129,118 157,147,137 130,115,104 145,135,125 122,113,105 136,128,117 152,140,130 161,149,137 146,136,124 153,143,131 135,125,115 149,139,129 156,144,134 166,156,146 143,135,124 152,140,130 144,135,120 143,134,119 176,166,144 204,191,168 180,170,148 199,186,165 149,141,119 133,128,114 137,132,118 150,140,128 155,146,138 184,174,150 209,188,165 184,160,134 170,155,135 149,135,121 139,124,115 190,174,159 200,179,152 184,162,128 190,173,145 149,133,116 122,108,92 125,116,99 121,113,102 143,133,121 154,139,128 158,143,132 159,143,128 155,139,124 157,142,120 180,163,137 162,151,136 149,139,127 163,149,133 175,161,143 174,161,140 157,143,125 176,165,146 138,130,117
174,160,142 184,170,152 196,182,164 178,165,144 179,166,145 178,164,146 187,173,155 182,168,150 207,195,169 192,168,144 171,158,137 198,184,166 204,190,176 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,179,158 186,173,152 160,146,132 158,144,130 170,161,142 181,172,153 201,190,175 178,169,154 35,56,35 31,57,34 25,50,30 39,51,33 203,194,179 163,152,135 169,162,144 190,186,169 42,49,31 31,43,23 31,35,20 33,43,21 41,48,30 33,40,24 51,47,28 55,60,28 78,96,63 170,164,139 53,53,39 26,44,29 29,52,33 35,71,43 88,142,103 150,151,128 173,166,150 194,187,167 175,166,151 211,199,187 182,165,155 177,165,155 194,186,173 199,191,178 133,127,120 98,92,87 105,104,97 104,105,97 79,79,76 97,102,101 103,101,97 113,109,103 113,109,103 101,99,95 100,96,90 125,116,108 129,120,112 156,148,137 127,119,108 128,118,108 153,141,131 141,132,124 115,106,100 121,112,106 126,115,110 138,127,120 148,140,129 150,142,131 139,133,126 142,137,134 132,123,117 146,137,133 129,124,126 122,118,110 154,150,140 156,152,142 172,164,151 162,151,136 181,174,158 158,150,137 177,172,160 165,156,137 182,171,154 152,143,128 185,174,167 208,198,186 172,161,146 156,147,132 157,147,137 173,162,147 172,161,146 182,168,152 175,161,145 182,169,148 185,171,144 154,138,132 163,151,141 124,114,104 111,100,93 89,78,71 132,120,110 148,136,124 180,164,149 178,162,147 163,149,135 170,155,133 177,161,146 197,179,158 179,160,133 161,145,128 155,148,132 167,154,133 191,175,160 167,155,143
176,162,144 174,160,142 171,157,139 175,162,141 192,179,158 201,187,169 181,167,149 213,192,165 188,168,138 180,161,134 201,185,168 178,164,146 164,150,136 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,173,152 171,158,137 162,148,134 183,169,155 214,205,186 216,207,188 222,210,198 201,192,175 34,55,34 24,50,27 20,45,27 35,49,30 175,166,151 194,183,166 196,189,171 170,168,150 35,50,26 27,39,19 39,47,26 28,42,23 30,46,27 31,45,26 41,43,17 60,62,36 79,101,64 177,174,148 170,162,149 43,54,39 24,47,30 28,58,37 49,103,64 125,157,124 108,99,91 130,132,115 114,112,92 114,106,93 152,140,130 131,114,104 168,158,146 170,160,148 184,175,167 138,129,123 141,137,129 127,126,119 108,108,103 124,124,121 115,114,107 147,143,135 100,96,90 113,109,103 143,139,131 144,136,125 148,140,129 176,168,157 171,163,152 145,135,125 102,92,82 110,101,93 110,101,95 132,123,115 124,115,107 110,101,93 116,107,99 120,114,105 113,109,103 107,103,97 106,100,93 115,109,104 136,136,133 132,132,127 135,136,128 142,143,135 129,125,117 142,133,125 149,146,133 132,129,116 135,130,118 141,136,124 118,124,115 100,105,99 103,105,105 110,110,107 118,112,103 114,106,95 114,104,105 151,142,134 169,161,150 178,168,158 174,164,152 148,136,124 189,175,159 175,163,151 180,170,160 155,152,139 132,131,122 148,144,134 140,130,120 157,142,131 138,123,103 119,104,84 128,114,100 139,125,111 158,144,128 195,177,156 187,163,137 178,160,139 163,154,135 193,176,152 172,156,139 179,164,153
156,145,126 156,145,126 195,184,165 174,164,142 174,161,140 182,168,150 189,175,157 198,185,162 205,191,175 170,161,146 192,178,160 191,177,159 179,165,151 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,190,169 193,180,159 186,172,154 192,178,160 178,164,146 186,173,152 175,161,136 179,169,145 31,55,33 30,56,33 32,57,37 31,56,36 42,61,41 48,55,37 45,62,38 48,67,45 40,62,36 135,118,90 159,109,78 166,116,83 177,136,105 87,82,54 46,57,26 48,56,31 81,108,67 137,130,103 137,128,111 150,142,129 71,75,60 59,71,51 76,82,53 51,97,52 170,169,144 162,148,132 202,191,174 198,187,172 151,147,128 159,151,138 187,177,167 168,158,146 186,179,163 151,142,136 122,116,109 106,100,93 118,109,101 163,150,143 164,154,144 153,145,134 121,113,102 136,127,119 176,168,157 151,143,130 164,156,143 166,158,147 164,156,145 179,169,159 170,160,150 142,134,123 143,134,126 164,154,142 140,130,118 115,107,96 108,100,89 116,108,97 119,115,107 121,117,109 141,132,124 120,114,107 98,96,94 97,98,90 98,97,90 123,124,114 110,110,107 106,104,102 114,115,107 114,115,103 130,125,113 100,103,110 93,104,105 83,91,98 81,91,99 86,96,104 76,79,86 90,88,89 98,92,97 117,107,108 107,100,100 115,109,100 105,104,93 139,135,127 142,134,123 147,137,127 138,127,120 160,150,140 170,159,152 165,159,150 151,146,134 175,165,153 169,153,138 171,155,142 181,170,155 183,172,157 169,152,142 152,135,125 146,135,120 126,115,98 171,157,132 212,192,162 204,192,166 182,168,150
187,178,159 209,200,181 218,209,190 200,191,172 172,158,140 182,171,154 192,178,162 212,199,178 176,166,142 186,171,149 182,169,146 213,204,185 204,195,176 199,190,173 195,186,169 153,145,134 131,123,110 145,138,122 147,137,127 131,119,109 168,154,138 187,174,151 187,173,155 192,168,142 175,160,140 161,151,129 34,55,34 30,53,34 30,55,35 28,53,33 27,54,34 25,50,32 29,54,36 29,52,33 31,50,30 141,97,71 168,112,78 170,109,77 162,100,71 181,123,90 175,136,104 95,81,54 78,97,57 49,77,42 148,156,135 172,164,142 197,193,172 167,174,156 107,70,44 186,130,94 249,241,187 173,153,146 189,185,166 196,189,171 158,147,130 153,145,132 156,146,134 181,171,159 182,173,158 162,156,149 154,148,139 157,148,140 150,142,131 145,138,120 160,151,134 137,128,113 143,133,121 163,153,141 135,126,107 158,149,130 150,141,126 148,140,127 152,144,131 144,132,120 158,143,132 158,150,137 174,166,153 155,148,132 154,145,130 160,150,138 151,141,129 173,161,149 151,136,125 161,146,135 147,137,127 171,161,151 137,132,120 142,137,125 101,95,86 89,83,74 89,90,82 96,98,93 78,77,80 107,107,104 107,107,107 87,99,105 86,94,99 80,88,93 79,87,92 85,95,101 82,91,104 89,84,81 102,84,54 98,80,50 109,98,65 110,102,91 99,92,102 113,111,112 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 132,125,125 142,135,138 132,125,125 123,114,108 149,137,127 165,153,143 149,137,125 156,144,132 182,171,156 140,128,118 111,98,91 120,108,96 135,119,104 151,135,122
201,185,168 157,141,124 192,176,159 181,172,153 181,167,149 160,149,132 172,158,142 179,160,133 182,164,143 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 134,123,108 185,162,133 171,152,127 193,173,155 167,156,137 124,113,96 150,134,119 149,140,123 37,51,30 25,48,29 24,49,29 24,47,28 27,52,32 24,47,28 34,49,33 50,65,41 41,51,27 57,49,25 146,100,72 165,106,76 163,112,84 147,97,66 115,69,43 175,114,82 117,111,63 59,62,29 44,56,38 177,170,152 170,154,137 203,192,173 172,163,144 132,96,78 213,140,99 202,142,99 170,119,95 133,92,63 161,127,84 156,148,98 205,197,184 188,180,169 189,179,169 199,190,186 176,167,161 167,159,146 180,173,157 150,143,125 178,169,154 193,184,169 168,159,144 179,169,157 172,163,146 178,169,150 176,165,150 172,164,151 145,137,124 143,138,124 142,134,121 131,119,107 160,148,136 155,148,132 136,132,115 142,135,117 137,128,111 180,171,154 156,147,130 137,128,111 140,131,116 159,148,133 149,138,121 136,127,112 126,116,104 146,134,122 133,132,121 95,96,86 89,84,83 99,98,89 122,118,108 95,102,100 100,103,110 93,99,102 96,101,107 99,102,109 96,100,104 89,89,97 102,74,45 105,90,54 106,94,57 107,89,68 105,101,84 115,117,112 99,101,96 89,89,86 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 111,106,103 94,84,85 113,103,104 125,116,110 106,100,93 131,122,114 129,118,113 144,132,132 132,123,117 158,148,138 136,126,114
187,173,155 150,136,118 168,154,136 169,155,139 183,171,141 172,158,140 186,172,154 175,164,147 151,140,133 146,138,127 144,140,123 146,135,116 137,126,107 154,137,113 173,156,132 182,165,141 192,179,158 169,158,139 179,166,145 155,143,117 192,171,148 202,181,158 132,120,108 123,111,99 149,138,121 161,150,133 156,149,129 56,61,41 47,60,37 45,54,37 57,61,44 131,129,111 161,170,153 70,67,41 105,83,36 60,54,6 61,54,36 141,93,66 104,77,43 142,98,72 159,103,77 83,59,35 174,128,98 60,62,34 33,51,36 38,83,54 125,171,135 159,162,138 177,175,155 179,161,142 172,124,95 187,134,79 152,126,33 136,125,38 157,146,100 173,164,145 255,248,237 181,162,123 255,246,199 151,143,132 187,176,169 168,157,138 181,173,160 151,142,136 149,137,125 187,176,161 177,166,151 154,142,130 161,150,135 171,162,147 145,136,119 119,109,97 142,133,118 164,157,141 159,148,133 129,115,101 167,153,139 140,128,116 161,149,139 146,138,127 162,151,136 185,171,153 183,169,151 176,161,139 156,143,122 164,155,136 161,150,135 170,147,116 178,152,127 166,148,127 116,107,101 115,105,93 117,109,98 94,84,83 108,99,84 108,101,85 107,103,93 112,111,100 105,103,99 119,120,110 110,113,103 98,101,110 90,69,58 111,84,39 128,96,52 128,101,56 107,90,66 89,79,69 79,75,69 72,71,64 53,52,45 67,66,57 72,71,64 67,66,59 68,67,60 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 116,114,112 121,116,115 120,115,114 114,109,111 128,122,127 134,127,127 138,129,121
155,148,132 159,152,136 165,158,142 145,135,123 144,135,120 129,115,101 140,126,112 158,148,124 175,164,145 198,176,156 177,156,129 198,173,143 203,178,148 190,167,138 209,185,159 190,172,151 156,142,126 183,172,157 193,180,157 173,162,145 180,173,155 169,162,146 160,148,136 145,133,121 201,187,162 199,181,160 202,184,163 181,162,137 205,193,165 195,187,163 176,169,151 178,181,161 49,65,44 25,48,31 27,54,34 91,82,51 117,86,26 101,86,35 161,109,77 147,99,72 106,64,40 201,142,112 46,50,21 66,43,14 23,53,34 29,52,35 32,52,34 39,58,36 57,95,66 140,173,137 100,88,29 109,102,71 119,112,122 135,123,123 164,160,150 244,227,178 255,255,229 246,246,243 198,176,142 255,255,160 255,255,242 224,211,190 185,169,152 185,173,147 191,177,163 181,167,153 171,158,137 171,156,136 178,164,135 177,163,145 172,157,146 178,164,148 175,163,137 188,177,160 168,152,137 171,152,125 209,190,163 196,175,150 166,147,122 185,170,150 187,172,152 175,165,143 153,140,119 152,141,122 151,146,134 147,143,133 158,149,132 144,134,124 193,178,156 190,176,160 153,143,121 145,136,119 144,136,123 99,94,93 63,64,67 71,70,73 125,113,103 131,120,101 124,114,92 114,107,91 129,122,106 92,90,88 64,69,79 60,66,83 56,55,72 88,86,94 149,140,123 161,144,134 157,146,141 125,122,109 123,115,102 160,152,130 147,134,127 145,132,127 142,131,116 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 123,112,105 145,133,123 142,126,122
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 152,137,117 183,168,148 179,166,145 193,181,155 191,175,158 197,175,155 165,148,122 153,136,110 171,158,135 182,162,142 163,149,131 182,168,150 199,186,165 184,169,147 154,138,121 183,169,151 186,170,153 194,180,151 207,191,174 178,163,141 189,175,157 199,183,152 188,169,146 193,181,155 196,188,166 170,163,147 138,147,128 33,56,37 31,54,35 30,50,32 26,46,32 36,47,34 48,50,22 115,94,53 112,81,30 134,116,86 118,97,72 87,65,29 44,58,37 27,52,36 28,53,35 24,49,31 27,52,34 29,52,33 32,55,36 109,108,11 70,61,57 67,65,66 60,60,57 255,255,255 180,180,166 219,217,213 177,184,168 165,163,159 236,237,229 187,181,172 137,121,104 151,132,116 177,166,149 177,163,147 174,160,142 197,177,157 203,182,157 187,174,153 158,142,125 180,165,145 195,177,156 201,184,160 179,159,139 165,142,111 173,149,114 193,180,146 203,183,153 143,126,100 174,149,121 202,183,156 195,180,158 173,163,141 158,154,135 143,140,127 148,145,130 186,177,158 197,179,160 183,168,148 219,204,184 185,166,139 201,188,167 182,171,156 177,165,155 98,96,97 75,78,89 71,74,83 68,71,78 79,82,89 77,77,87 79,78,93 77,76,93 73,73,73 77,76,91 75,78,89 69,69,77 83,75,83 182,170,158 127,113,97 144,130,116 136,121,112 141,130,115 144,132,122 134,121,116 160,148,138 162,150,138 153,141,115 142,128,110 178,164,146 165,151,133 163,154,137 158,149,132 167,163,146 133,122,107 143,129,113 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 111,97,81 130,119,104 135,119,102 134,122,110 124,112,100 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 124,116,92 140,131,112 164,150,132 158,142,129 137,116,103 144,125,98 151,125,102 140,121,105 127,111,96 154,139,117 184,172,146 163,154,135 175,156,140 48,67,45 24,50,27 24,50,27 25,45,27 23,46,29 25,50,34 24,47,32 21,51,34 31,46,30 66,54,24 78,71,32 43,51,28 25,50,32 27,52,34 24,49,31 23,48,30 25,50,30 28,51,32 26,46,30 33,47,40 54,65,36 53,51,47 48,46,44 60,60,60 74,76,71 98,92,97 123,116,114 122,117,114 77,73,82 99,97,95 137,128,122 147,134,127 156,144,134 166,154,142 150,133,125 155,140,118 193,178,158 184,165,149 172,157,137 176,160,145 160,146,128 175,162,141 177,160,132 205,185,165 190,173,147 161,146,124 178,171,151 182,172,150 157,143,125 171,155,142 147,130,120 154,149,135 134,133,122 119,115,105 140,137,124 161,157,138 197,188,171 173,163,141 188,178,156 149,140,121 149,138,119 173,164,135 158,143,121 124,120,112 79,80,99 83,86,95 84,87,94 94,97,106 94,96,110 87,90,101 76,74,82 118,104,90 147,134,127 75,72,87 73,70,85 69,68,83 125,115,105 154,140,111 163,147,141 176,161,139 170,160,138 156,145,130 182,170,158 173,162,147 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,155,133 188,178,154 153,149,128 194,183,164 191,182,153 212,201,182 175,163,151 176,161,150
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 159,149,139 172,159,138 172,159,136 174,160,142 200,186,168 156,143,120 175,160,138 165,152,131 179,166,145 169,158,141 159,148,129 179,162,138 192,172,140 196,178,148 196,177,152 194,170,144 48,65,41 29,55,32 25,50,30 24,49,29 27,52,34 22,47,27 24,44,26 26,49,32 26,43,33 15,40,24 31,56,36 24,49,29 27,54,34 32,57,39 29,54,36 23,48,30 27,52,34 37,60,45 23,42,31 27,52,34 24,54,33 45,60,44 53,76,57 62,66,51 99,90,84 84,77,75 82,75,73 85,78,76 67,62,59 66,65,58 72,68,62 93,83,82 154,139,128 173,164,147 126,116,106 160,143,117 185,171,146 188,172,155 153,139,121 190,176,158 168,154,138 192,178,162 175,166,139 166,152,125 151,141,131 160,143,119 169,154,132 164,151,128 161,147,133 160,150,138 130,121,106 121,112,104 113,112,105 123,122,113 155,147,134 181,172,157 160,151,136 144,134,122 140,130,118 160,150,138 174,166,153 173,158,136 175,161,136 187,168,145 156,143,122 86,86,86 83,83,83 76,76,84 79,87,96 73,78,88 83,81,89 167,156,139 127,112,101 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 135,124,107 105,94,77 130,116,100 141,128,105 158,146,118 178,165,142 192,177,155 175,160,138 133,123,111 145,135,123 165,154,137 168,157,140 181,170,153 163,152,135
