177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 180,166,139 179,155,131 190,162,135 201,173,146 203,173,147 212,178,148 198,171,139 202,178,152 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,165,141 188,171,147 194,176,157 193,172,149 189,169,139 194,176,146 198,179,144 192,172,142 202,179,150 199,176,147 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 158,151,133 32,53,30 31,57,34 31,57,34 31,51,33 42,53,24 74,79,45 172,132,80 255,198,146 255,196,138 249,175,121 255,227,168 163,162,110 154,145,118 149,135,117 183,168,146 188,173,153 182,167,147 170,155,133 186,171,149 176,161,139 170,160,138 173,163,141 182,163,140 197,182,160 176,162,146 189,175,161 218,205,182 183,172,153 148,136,126 150,141,133 188,177,160 199,184,164 211,196,176 206,192,174 196,182,166 195,178,152 200,179,154 175,157,136 177,163,145 161,147,131 155,140,129 122,120,116 116,117,109 133,132,121 165,158,142 163,154,137 174,165,148 153,144,129 132,119,112 128,120,109 124,111,104 130,117,110 165,151,137 135,124,109 167,153,137 175,151,129 216,172,142 221,178,143 225,208,180 211,194,168 161,134,100 176,151,121 195,176,151 195,175,157 181,163,142 166,144,124 163,148,126 164,164,150 134,136,131 107,109,106 90,96,97 94,102,107 87,97,101 90,96,99 90,89,94 85,86,91 80,81,86 80,81,86 79,80,83 79,80,83 77,78,83 82,80,81 84,82,83 72,83,84 76,82,85 78,83,89 79,83,87 83,84,89 91,93,93 87,88,91 94,93,96 117,117,114
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,129 151,133,114 165,156,137 192,179,156 177,168,151 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 189,175,159 167,158,141 172,163,146 182,172,162 170,157,134 184,166,145 193,169,145 189,171,150 193,176,152 200,185,165 205,190,170 195,174,151 216,195,172 204,185,160 203,184,161 187,169,150 73,76,56 29,55,32 26,56,35 28,56,33 26,54,31 52,91,57 81,122,78 131,106,49 252,180,130 255,196,136 227,157,110 255,206,154 88,92,52 206,186,154 226,202,178 221,204,180 199,181,160 191,177,152 198,183,161 200,185,163 187,172,150 197,179,160 188,170,151 211,192,169 192,177,155 173,162,145 168,159,144 162,158,152 120,122,122 103,108,107 105,107,104 112,115,107 130,128,124 139,135,129 140,136,126 153,145,134 145,137,126 150,145,131 153,148,136 149,140,132 135,131,123 105,105,100 95,97,97 88,90,90 93,95,92 105,110,104 115,117,112 143,144,136 154,155,143 182,172,162 190,179,162 181,171,149 187,177,155 133,118,98 148,133,113 232,205,173 212,182,154 204,177,145 185,168,140 195,178,154 208,189,164 189,168,141 170,149,122 157,133,100 204,174,148 187,166,139 152,152,149 131,141,147 118,132,153 117,127,135 100,111,112 119,121,118 141,132,126 145,134,117 135,117,112 98,91,89 86,87,92 93,94,99 83,84,89 93,94,97 89,90,93 92,96,98 91,97,100 93,105,111 96,105,116 93,99,102 99,103,107 113,108,105 130,124,119 150,144,137 144,139,127 164,153,146 136,135,128
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 202,183,158 176,162,135 177,168,149 187,173,155 211,196,174 189,175,159 178,166,138 163,151,125 150,132,111 166,149,123 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 190,176,158 197,182,160 186,174,148 186,174,148 211,190,165 200,179,154 208,190,158 202,184,154 214,198,181 50,64,43 29,54,34 31,57,34 30,56,33 30,59,31 46,100,59 67,132,80 102,97,44 252,186,134 255,205,148 176,113,78 248,186,130 113,115,69 232,209,178 240,221,196 227,209,188 216,200,185 235,222,199 239,226,205 206,193,170 183,171,145 216,197,174 231,212,189 203,186,160 182,169,148 189,178,163 180,172,161 151,144,142 97,94,98 86,91,97 83,88,94 92,97,103 93,97,101 102,104,104 116,114,110 120,114,105 130,121,113 130,129,118 125,119,112 110,105,102 90,89,92 100,99,102 98,102,104 91,97,98 84,91,86 89,93,95 99,103,105 93,89,83 130,121,113 170,155,133 203,185,164 223,204,181 232,215,191 214,195,172 226,207,184 234,210,177 173,153,133 171,155,138 171,157,132 199,182,158 215,191,167 199,175,149 218,194,168 191,170,145 178,169,154 124,115,100 102,93,89 92,96,100 93,98,97 99,97,98 102,104,101 128,124,118 163,153,141 157,148,129 171,162,154 133,131,129 114,114,114 125,131,122 134,140,129 124,120,114 129,123,118 112,112,112 104,101,105 97,97,94 104,104,104 112,114,109 113,115,110 107,101,94 144,135,127 188,178,166 177,167,155 174,165,150 159,151,140
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 95,83,71 109,104,90 158,149,130 198,184,166 189,179,157 207,179,152 194,165,134 201,171,145 183,169,151 165,151,137 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,175,150 181,162,135 175,162,141 50,65,41 29,53,31 31,57,34 29,55,32 37,71,41 63,118,74 32,68,26 103,92,46 222,163,115 240,174,117 148,104,53 169,122,31 149,172,108 197,183,167 188,175,168 202,183,167 187,160,142 190,165,146 192,167,148 199,185,167 202,187,165 202,182,162 221,201,181 227,210,186 215,198,174 198,184,166 192,183,168 148,147,140 129,131,128 119,120,125 102,103,108 87,88,93 90,94,96 121,123,120 130,129,118 153,149,130 174,166,153 155,152,139 122,113,109 89,84,83 75,74,77 67,66,71 69,69,69 136,130,123 205,197,184 187,176,159 173,162,143 197,184,161 175,156,131 169,148,123 173,149,123 199,174,144 198,172,147 225,195,169 184,154,128 169,147,129 149,137,127 147,136,121 149,135,121 120,109,94 134,123,106 175,161,145 174,160,144 191,177,161 159,150,135 155,148,132 143,139,129 75,70,69 119,121,118 139,134,131 149,141,128 186,166,146 178,153,123 180,155,127 179,155,131 162,149,128 161,147,131 182,167,147 197,182,162 181,174,156 174,165,150 171,166,152 158,158,144 144,144,141 107,109,109 127,126,119 145,144,137 143,132,125 142,131,124 159,149,137 145,135,123 153,144,129 148,140,129
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,150 140,129,112 145,128,100 142,129,108 141,129,117 170,158,146 173,149,125 194,170,144 195,171,147 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 183,179,162 180,176,159 171,162,156 182,173,165 179,177,157 52,71,49 29,53,31 30,56,33 29,55,32 35,91,52 50,60,34 32,42,18 79,74,35 122,83,24 156,112,41 124,120,58 79,106,67 175,172,121 143,136,120 154,137,129 153,145,132 194,186,173 183,174,159 175,166,151 162,155,139 192,183,166 189,176,155 205,192,171 189,168,143 198,177,152 218,199,174 204,193,174 191,180,161 159,151,138 116,116,113 97,97,94 84,88,90 88,89,94 92,93,98 122,117,114 151,142,134 135,126,120 104,95,91 111,102,96 86,80,75 86,80,75 143,132,129 175,162,155 159,149,139 182,173,165 170,157,150 168,156,146 202,191,174 204,193,174 198,186,160 174,164,140 188,177,160 202,192,170 186,172,154 186,172,154 170,154,141 124,113,108 115,106,100 108,104,96 108,108,103 122,122,117 156,152,144 151,146,134 190,179,164 206,192,174 220,206,179 149,142,126 108,102,93 78,74,68 120,115,103 142,133,116 188,174,149 195,169,144 201,175,150 166,146,126 178,163,141 164,151,130 189,179,157 182,172,150 175,164,147 189,178,161 188,181,163 166,159,143 140,135,121 137,136,129 113,109,99 120,116,106 160,150,140 133,123,113 152,142,130 168,159,144 152,141,126 154,143,128
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,145 167,157,135 181,163,142 174,160,146 175,163,153 156,144,132 184,160,136 198,173,143 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 133,121,111 145,134,127 151,140,133 161,149,139 148,136,126 139,129,119 146,136,126 116,106,96 108,98,88 106,98,85 120,112,99 156,151,139 142,136,127 149,141,128 145,137,124 93,94,82 51,65,46 31,55,33 31,54,35 29,55,32 35,96,55 38,48,26 41,51,29 45,51,24 56,55,19 98,107,59 90,105,52 57,74,38 94,131,71 165,159,150 153,145,134 153,144,140 144,135,131 164,153,150 157,146,143 138,130,119 174,166,153 174,167,149 152,145,127 156,147,132 185,175,163 205,194,179 185,175,163 155,147,136 134,130,124 100,100,100 97,97,97 97,101,105 74,75,78 79,78,81 82,77,74 95,87,76 77,68,60 119,108,101 133,124,109 163,152,137 172,163,148 182,173,158 169,155,141 175,161,147 203,191,179 185,170,159 176,159,149 192,181,164 187,176,159 193,179,163 164,152,126 183,168,148 157,141,124 165,152,131 165,152,131 183,169,155 158,148,136 120,111,103 115,111,105 104,103,96 113,112,105 126,125,118 140,139,132 152,141,134 198,184,166 201,184,158 185,171,153 164,149,138 141,126,115 129,111,92 134,114,94 163,142,119 162,136,111 202,176,151 160,140,120 159,141,120 170,152,131 178,160,141 152,137,117 158,142,127 164,150,134 153,140,119 168,154,136 161,150,133 144,139,127 142,133,125 145,136,128 139,129,119 154,144,134 161,147,133 151,137,119 161,150,135 152,141,126
157,143,127 182,168,152 186,172,156 182,165,141 183,161,143 193,175,154 189,171,150 173,158,136 171,156,134 173,156,132 158,145,124 182,162,144 207,191,176 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 177,169,156 182,174,161 149,138,123 149,137,125 166,156,146 75,77,60 30,56,31 30,56,33 29,57,34 42,100,58 39,54,30 31,50,28 34,47,22 34,51,27 55,77,47 96,112,68 41,55,25 93,133,92 114,139,119 112,106,99 142,135,133 167,157,156 129,119,118 146,136,135 170,164,157 164,158,149 174,168,163 164,158,153 150,141,133 164,155,147 170,165,153 152,148,142 140,138,136 109,109,106 94,92,90 94,92,90 96,91,88 125,126,118 105,105,100 114,107,107 125,115,114 90,80,70 148,136,126 167,156,141 165,153,141 159,149,139 164,154,144 167,155,143 182,171,156 170,159,142 170,159,144 173,162,147 175,161,147 201,187,169 176,162,146 181,167,151 182,168,154 179,165,147 174,163,146 192,180,168 171,157,139 160,146,128 161,150,133 159,148,141 134,130,120 110,116,107 98,100,100 112,111,104 137,123,109 168,157,140 171,154,128 171,149,129 155,140,118 137,123,105 149,133,116 151,134,110 154,130,106 117,100,72 157,144,121 176,152,130 195,169,146 195,175,157 154,139,119 161,147,129 155,144,127 189,178,161 172,159,138 169,156,135 179,165,147 163,153,131 151,139,129 125,114,99 152,144,131 169,158,141 166,151,131 159,144,124 157,143,127 139,129,119
164,150,134 169,155,139 179,165,149 193,175,156 190,169,146 179,161,140 185,167,146 182,167,145 182,167,145 197,173,149 185,166,143 180,161,136 187,172,152 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 184,173,158 189,178,163 170,158,146 163,151,139 160,149,134 112,110,92 31,54,35 31,57,34 30,58,35 42,98,59 43,52,33 30,43,27 42,50,25 42,51,23 50,68,37 73,87,57 37,52,38 28,52,28 62,111,72 99,160,121 92,107,93 125,119,110 143,133,123 151,141,131 147,142,130 156,151,139 162,156,147 151,145,136 157,156,149 136,135,128 94,93,84 92,90,86 95,95,92 98,98,95 105,100,97 132,126,121 155,149,144 141,140,133 127,123,117 120,114,109 87,78,72 115,105,95 147,135,125 160,148,136 133,121,109 145,134,127 128,117,112 138,129,121 149,140,132 156,147,139 145,136,128 144,135,127 137,124,117 139,129,119 149,140,132 149,140,132 124,115,107 142,130,120 138,127,120 143,133,121 180,164,147 206,191,171 192,179,158 211,197,179 161,146,126 145,137,115 143,134,119 165,154,137 182,168,150 188,177,162 206,188,167 180,156,132 170,153,127 154,140,122 142,131,114 192,177,155 197,179,149 178,158,128 194,174,154 147,131,116 122,106,91 135,119,106 132,120,108 146,134,122 155,143,131 160,148,136 158,144,128 156,142,126 157,142,120 177,163,136 174,160,142 166,147,135 170,156,131 177,164,141 180,165,145 162,147,127 177,163,147 142,132,122
177,162,142 182,169,148 185,177,155 181,167,149 170,156,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 178,160,139 198,184,166 205,191,173 201,186,166 194,181,160 188,173,153 198,184,159 183,169,142 191,178,157 183,170,149 160,146,132 154,140,126 174,165,148 182,174,152 195,186,171 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 170,161,142 108,106,88 31,54,35 32,58,35 31,57,32 39,97,57 50,57,41 35,44,25 41,49,26 40,48,25 49,64,36 41,50,31 21,41,27 23,48,30 23,53,34 22,54,32 97,148,112 173,187,157 178,169,150 210,205,191 168,158,146 183,168,157 195,184,169 199,187,177 129,128,119 106,102,96 127,123,113 125,121,115 101,99,95 124,123,116 126,121,107 132,127,113 128,123,111 120,116,106 116,115,104 132,124,113 137,129,116 152,144,131 128,120,107 132,124,113 150,140,130 140,129,122 111,100,93 119,113,104 122,116,109 127,118,110 137,128,120 146,137,129 134,129,126 127,126,119 117,117,112 118,118,115 110,104,109 119,113,106 150,146,140 157,153,147 170,162,149 159,150,135 189,178,171 164,154,144 183,173,163 174,164,154 189,179,167 160,150,138 194,185,170 199,190,175 165,154,137 149,140,121 172,160,148 185,169,156 183,168,148 192,177,157 180,165,143 185,171,146 180,166,139 155,140,129 169,157,145 129,119,107 120,112,101 102,94,83 132,124,113 155,140,129 183,167,152 178,162,147 162,148,134 171,155,142 182,168,152 207,185,165 191,165,142 162,146,129 162,149,128 175,157,136 187,171,156 168,155,148
180,165,145 172,159,138 166,158,136 172,158,140 189,175,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 200,186,161 183,169,151 167,153,135 194,177,149 206,188,169 211,198,177 178,166,140 199,187,161 184,171,150 169,156,135 160,145,134 181,166,155 217,206,189 220,209,190 218,207,192 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 184,173,154 194,183,164 204,195,180 186,177,162 189,180,161 92,90,72 30,55,35 33,57,35 30,56,31 40,96,57 31,40,21 27,36,17 40,50,28 37,42,22 92,100,59 53,62,43 29,40,27 24,47,30 20,47,29 21,51,32 35,61,36 112,162,118 119,110,91 119,115,98 152,142,130 135,120,109 167,157,145 170,159,142 189,180,161 150,145,133 163,158,146 145,141,133 132,126,121 151,145,136 132,127,113 158,153,139 127,119,108 146,142,132 159,155,145 149,141,130 151,143,132 181,173,160 173,165,152 155,147,136 104,96,85 115,104,97 105,94,87 132,123,119 121,112,108 111,100,93 119,108,101 120,111,103 108,103,100 103,101,97 94,94,89 97,97,94 118,115,119 125,123,121 126,124,122 139,137,135 132,126,117 136,131,119 154,148,141 134,128,121 143,137,130 150,146,138 121,121,121 107,109,109 107,109,106 116,114,112 124,116,105 121,109,97 124,111,104 159,146,139 169,156,151 177,166,161 175,164,157 151,139,129 189,175,161 181,169,157 178,168,158 162,154,141 143,135,124 155,147,136 146,138,127 155,140,129 144,129,109 123,108,88 137,123,109 132,118,104 163,149,133 189,171,152 185,164,137 180,165,143 168,153,133 194,177,153 175,157,138 180,168,156
166,151,131 165,152,131 190,182,160 175,161,143 172,158,140 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 187,176,161 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 187,173,157 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 160,151,132 71,74,54 31,55,33 32,58,35 31,57,34 34,85,47 16,40,18 21,34,18 26,34,20 45,58,42 107,145,91 150,136,122 149,138,131 152,156,141 32,45,29 38,58,42 32,55,38 135,118,92 255,216,170 160,151,124 159,149,137 183,168,146 159,137,103 119,89,63 177,147,119 150,141,135 126,123,110 126,120,111 129,121,110 173,163,151 170,160,148 174,164,152 138,128,116 136,131,117 174,166,153 157,149,138 164,156,145 169,161,148 164,156,143 177,169,158 171,163,152 139,128,121 140,129,122 158,148,136 144,132,120 110,99,92 101,90,83 108,99,91 111,106,103 111,106,103 127,120,118 105,100,97 85,80,77 84,79,81 97,92,89 119,114,111 111,109,105 114,114,111 119,114,111 121,116,113 131,130,123 101,111,108 93,102,104 86,95,97 86,95,95 90,95,105 79,79,91 93,92,95 99,95,106 118,110,118 104,97,97 118,113,112 108,103,100 145,134,127 144,134,122 147,137,127 143,133,123 156,148,135 169,161,150 160,151,143 152,143,139 176,160,158 163,149,133 169,155,139 185,171,157 187,173,159 161,150,135 147,136,119 138,126,114 132,118,104 175,162,141 206,192,167 201,187,160 178,169,150
193,179,161 216,205,186 222,215,195 199,190,171 172,161,142 186,173,152 194,181,160 213,198,178 171,157,141 191,175,160 188,173,153 214,201,180 206,198,176 199,188,169 197,183,169 162,150,140 132,119,112 142,131,124 142,130,120 134,122,110 161,150,133 190,179,162 185,172,149 185,173,147 175,162,139 171,158,135 190,177,156 181,167,149 191,180,161 198,187,168 180,169,152 163,152,135 169,155,141 161,149,137 185,166,152 52,57,35 31,55,31 31,57,34 33,57,35 39,84,55 35,49,30 26,39,25 47,54,36 93,98,62 129,159,99 173,161,149 191,180,165 182,171,154 191,184,166 155,152,137 135,138,126 53,53,37 143,108,81 149,111,45 144,124,36 137,125,14 142,129,25 131,122,25 152,142,32 132,126,33 159,158,54 163,160,107 159,150,142 156,148,126 167,160,144 145,138,122 148,141,125 168,158,146 139,129,117 163,152,135 157,150,132 150,140,128 154,144,132 149,137,125 157,147,135 158,151,135 173,166,150 158,147,130 155,144,129 158,148,136 149,139,127 171,161,149 145,133,121 158,146,134 142,137,125 151,146,134 129,121,110 132,123,115 96,88,77 86,78,67 100,94,89 109,107,103 97,92,89 111,106,103 110,111,114 85,97,105 88,93,99 81,86,92 81,86,92 88,98,106 87,96,107 85,85,82 113,90,61 101,83,53 109,95,66 111,107,97 105,98,108 115,114,117 116,116,116 102,102,102 118,118,118 97,92,91 100,95,94 122,117,116 129,122,122 143,136,134 134,125,121 121,112,106 147,136,129 159,149,139 147,136,121 154,143,128 162,150,138 140,127,120 107,96,89 109,99,87 133,124,109 146,137,129
196,182,164 159,148,129 187,180,160 187,177,165 175,163,151 161,148,127 171,158,137 185,164,137 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 137,126,109 177,156,131 173,153,133 191,171,151 163,149,131 130,117,96 153,139,121 156,143,122 186,173,152 186,172,154 183,172,153 169,158,139 179,168,153 183,171,159 181,166,155 169,158,143 93,73,55 66,61,22 30,54,30 31,57,34 30,56,33 37,85,53 28,45,21 30,42,22 31,40,21 48,54,43 106,126,83 45,60,36 160,149,134 214,201,180 170,160,138 164,148,135 165,151,137 177,163,149 147,131,100 142,135,26 155,142,24 153,137,23 151,135,23 139,128,14 139,124,18 142,129,36 131,123,21 130,122,32 156,152,106 152,142,132 178,171,155 194,187,171 170,163,147 182,172,160 166,156,144 177,166,149 174,167,149 172,162,150 149,139,127 146,138,125 146,134,122 131,120,105 161,150,135 156,143,136 137,125,113 135,126,109 135,126,109 168,159,142 158,147,130 139,128,111 133,124,109 152,143,128 141,130,113 132,120,108 128,117,102 142,131,116 143,132,125 116,107,101 104,98,91 100,94,89 125,121,113 95,102,100 93,97,101 90,94,98 96,101,109 95,105,111 97,103,106 94,95,100 104,82,48 104,86,54 107,92,56 104,88,55 116,107,92 119,118,111 104,103,96 94,92,88 79,77,75 91,89,85 80,78,76 82,80,78 85,85,82 82,82,79 80,78,74 104,102,98 92,87,84 107,102,99 121,115,110 106,100,95 126,120,113 125,118,116 129,124,123 115,110,107 144,135,127 128,119,113
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 152,134,113 175,154,127 185,168,140 194,181,160 175,161,145 177,161,148 158,144,119 193,169,147 193,174,151 134,123,108 123,112,97 142,133,116 159,150,133 185,176,157 175,164,147 184,173,154 188,177,158 186,172,158 185,171,157 188,189,168 70,80,56 43,52,24 97,77,29 29,53,29 30,55,35 30,55,35 46,100,63 54,55,34 44,48,19 22,36,17 54,65,50 51,66,38 25,38,24 14,37,20 91,130,98 171,183,147 188,179,150 194,175,161 186,176,166 173,170,155 181,166,155 144,129,91 155,140,91 122,108,65 149,134,98 172,155,131 182,168,150 181,170,153 165,155,145 186,176,166 152,142,132 152,141,124 187,176,159 174,163,146 154,142,130 154,143,124 173,162,145 152,141,124 127,116,101 151,139,127 163,152,137 154,143,126 130,119,102 161,150,133 137,122,111 154,144,132 145,137,124 159,150,133 178,169,152 178,162,147 173,155,134 144,136,123 153,145,132 161,148,127 167,147,117 173,149,123 167,149,128 131,122,114 133,123,101 133,122,117 98,85,80 104,93,76 108,102,93 110,106,98 111,110,101 111,111,106 117,118,110 112,115,107 102,102,114 90,68,60 114,86,46 124,97,52 126,96,50 108,89,64 89,84,72 86,80,75 77,72,74 64,60,54 78,74,64 83,78,75 74,69,66 75,71,65 77,70,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,110 118,113,110 117,115,113 117,115,113 109,109,106 115,115,112 127,120,118 135,123,123
158,144,126 162,148,130 175,161,143 146,134,122 151,137,123 128,114,100 140,126,112 162,149,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 192,172,142 208,189,164 190,176,151 158,144,130 182,167,156 193,178,158 175,159,146 174,165,150 164,162,144 155,144,129 146,135,118 201,187,162 202,184,163 197,184,163 180,161,136 216,198,177 192,184,162 185,178,158 199,185,167 118,140,112 31,67,39 24,48,35 19,46,28 32,50,33 29,57,34 33,66,39 53,117,70 36,45,17 34,42,19 24,37,12 37,50,27 59,51,29 30,50,34 21,38,28 28,51,32 26,75,40 70,131,90 123,187,140 182,161,146 165,154,137 176,162,144 177,168,139 177,166,147 172,161,142 168,157,142 160,149,132 153,142,125 181,167,153 204,190,176 184,175,146 182,167,158 188,177,160 180,169,152 163,152,135 167,157,133 174,164,140 178,163,141 172,156,143 179,163,148 180,165,143 193,177,160 166,151,131 165,146,119 207,188,161 196,175,152 165,146,123 178,163,143 175,164,145 168,159,142 140,136,115 137,127,115 136,132,122 148,144,134 159,152,136 145,138,122 188,168,148 189,175,157 167,150,124 159,148,133 148,144,125 98,96,92 66,68,63 66,68,65 119,110,93 130,116,100 132,114,93 121,112,104 128,119,111 98,96,92 61,62,81 67,68,87 59,57,69 90,88,96 153,144,129 159,150,144 163,152,147 129,118,113 132,121,106 172,161,142 154,142,130 152,139,132 155,144,129 146,135,116 149,138,123 140,129,114 151,142,125 110,101,86 115,107,96 111,103,92 137,124,117 138,125,118 123,112,105 122,111,104 136,128,117 133,121,121
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 150,137,114 184,169,149 182,164,143 197,179,158 190,173,149 196,175,150 170,153,127 158,141,115 175,161,136 184,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,124 184,171,148 193,180,157 194,176,155 207,189,168 184,167,143 188,173,153 197,179,160 192,171,148 187,174,153 200,186,170 171,163,141 205,190,170 49,76,48 35,61,38 25,50,30 19,46,28 27,52,32 30,56,31 27,58,32 48,101,67 115,134,86 92,68,33 61,53,19 60,104,67 51,122,73 23,53,32 25,52,34 28,55,37 24,49,29 31,57,34 53,97,62 103,192,132 44,77,50 88,77,74 147,165,134 177,157,127 176,155,130 189,168,143 207,183,157 228,202,177 171,157,139 155,144,127 180,169,152 182,171,154 177,161,144 175,161,143 199,181,160 208,184,162 186,173,152 165,149,132 185,169,152 196,183,162 199,187,161 179,162,138 169,145,112 167,147,115 195,175,145 195,174,149 150,133,105 172,154,122 193,185,163 175,172,148 150,145,131 157,147,135 153,148,136 159,151,138 182,168,150 192,178,160 184,169,147 223,208,186 199,182,158 205,191,173 182,173,156 167,158,143 102,99,103 72,74,90 68,71,80 63,63,71 79,79,89 70,70,82 70,70,82 74,76,92 84,76,84 74,77,86 78,83,91 72,75,84 88,83,85 184,169,158 135,121,105 149,138,123 143,127,110 149,135,121 149,134,125 136,121,112 168,153,142 165,151,137 160,147,126 144,130,112 175,161,145 170,156,138 165,154,139 158,147,132 170,161,144 129,120,103 143,128,117 134,119,110 126,115,100 152,139,132
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 185,164,139 182,161,136 171,154,130 117,101,84 130,114,99 141,126,106 140,121,107 130,111,97 133,115,96 139,129,107 136,122,104 140,126,108 127,113,95 133,122,103 144,133,116 165,151,135 164,148,131 139,119,99 143,123,103 149,127,107 145,125,107 134,120,102 160,146,128 182,168,150 170,156,142 171,156,136 161,148,125 47,75,50 34,60,37 28,53,33 22,47,29 30,55,35 28,54,31 28,56,31 40,85,54 50,133,80 33,115,65 47,121,71 48,127,73 59,121,75 45,108,66 55,118,78 43,75,53 23,46,27 23,48,28 45,84,52 56,114,72 79,150,101 61,140,86 47,55,41 121,170,133 215,200,178 210,190,170 207,194,173 205,192,169 178,164,146 166,155,140 178,169,154 154,143,128 163,146,136 147,133,117 160,143,119 191,176,154 184,171,150 175,159,142 173,157,140 161,147,131 175,162,141 175,161,134 193,180,157 183,171,143 155,141,125 178,164,146 183,170,149 158,143,123 159,148,141 134,128,119 155,149,140 154,143,136 136,131,119 153,148,134 151,142,125 192,181,162 175,167,145 190,182,160 153,144,127 152,145,127 185,171,142 165,151,126 136,132,122 78,81,92 79,82,93 81,84,91 89,92,101 89,92,103 83,85,99 72,75,86 123,104,92 151,139,127 78,77,82 71,71,81 70,73,82 134,119,108 154,141,118 164,155,136 179,161,140 177,163,145 157,143,129 178,163,152 171,157,143 162,147,138 184,170,156 175,162,141 164,150,134 171,157,141 160,149,132 185,174,157 158,147,128 188,177,158 189,176,155 205,190,179 169,157,145 175,164,149
195,164,141 189,160,136 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 188,174,149 170,155,135 162,148,130 177,163,145 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 170,160,138 198,188,166 164,151,130 174,160,142 169,155,137 182,169,148 166,156,134 160,150,128 173,158,136 194,177,151 200,179,152 201,177,151 190,173,149 196,179,153 49,80,56 39,67,44 25,48,29 18,41,26 16,39,24 28,53,35 30,55,35 29,57,34 57,113,74 111,192,142 62,142,85 72,155,97 61,148,87 51,122,71 65,111,75 25,56,30 24,47,30 28,53,33 44,95,59 51,115,68 53,117,70 57,126,78 64,143,91 45,128,75 188,177,158 186,179,159 188,166,146 181,160,135 181,167,151 150,140,128 161,151,139 155,144,129 177,163,149 132,121,106 158,142,125 187,173,148 193,174,160 158,144,126 185,171,153 169,155,139 189,175,159 175,162,141 158,146,120 145,132,125 148,133,111 162,148,119 160,148,122 158,147,132 142,136,129 128,125,112 137,132,120 146,139,123 144,137,121 166,159,143 178,171,155 156,149,133 138,128,116 143,133,121 163,155,142 177,169,156 173,162,143 184,166,145 193,177,144 160,149,130 82,82,79 86,86,86 70,71,76 81,84,93 72,71,86 83,79,90 167,156,139 126,109,99 156,141,130 175,161,147 170,159,140 182,171,152 183,169,153 177,163,145 164,151,130 160,149,134 175,164,149 163,152,137 137,123,109 104,90,76 127,113,97 144,131,108 156,143,120 177,164,143 194,177,153 178,161,137 129,120,103 138,128,116 152,141,126 151,140,125 154,144,134 145,135,125
