155,141,127 158,144,130 161,149,137 158,146,134 149,138,123 151,132,109 142,129,108 163,151,139 173,149,125 194,170,144 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,166,149 171,162,156 174,166,153 43,62,40 29,53,31 30,56,33 45,77,48 50,60,34 44,51,19 115,76,17 156,112,41 85,103,60 96,129,75 143,136,120 152,142,132 184,176,163 183,174,159 169,162,146 188,181,165 189,176,155 194,181,160 193,172,147 218,199,174 211,202,185 163,154,139 116,116,113 86,87,90 83,84,89 92,93,98 130,124,117 142,133,127 104,95,91 101,92,88 86,80,75 143,132,129 151,139,129 173,163,151 170,157,150 162,151,136 203,192,173 198,186,160 172,158,142 195,185,163 186,172,154 187,176,159 133,122,117 115,106,100 101,102,94 103,101,97 156,152,144 158,148,136 205,191,173 220,206,179 127,118,110 78,71,69 120,115,103 165,155,131 188,162,137 201,175,150 175,157,136 175,162,139 189,179,157 179,168,151 168,157,140 188,181,163 152,145,127 140,136,126 113,109,99 134,130,120 136,126,116 152,142,130 169,158,143 154,143,128
157,143,129 168,154,140 173,162,145 168,157,140 173,162,143 180,159,144 178,164,150 169,157,145 163,139,115 170,145,115 176,161,141 188,174,149 190,176,158 149,137,125 125,113,103 149,138,131 128,116,106 137,125,115 131,121,111 140,130,120 133,123,113 135,127,114 159,151,140 149,143,134 163,155,142 169,163,154 79,93,74 33,57,35 31,54,35 56,84,59 39,49,27 50,53,29 51,50,14 84,93,45 90,105,66 73,92,42 167,161,152 160,151,147 144,135,131 137,126,123 134,126,115 160,152,141 170,163,145 153,146,130 185,175,163 185,174,159 159,151,140 132,126,119 96,96,96 102,103,108 77,78,81 75,74,77 112,106,99 75,66,60 121,110,103 159,148,133 163,154,139 165,156,141 156,142,128 198,187,170 167,152,141 194,183,166 196,185,168 182,168,152 195,180,158 197,181,166 196,183,162 172,159,138 150,140,128 123,114,106 112,110,106 109,108,101 108,107,100 151,145,138 181,167,149 195,178,152 164,150,136 144,128,122 151,133,114 132,111,88 176,150,125 194,168,143 148,128,108 158,140,119 165,147,128 171,155,138 157,143,127 160,147,126 179,169,147 154,144,132 152,143,135 148,139,133 160,150,140 162,148,134 154,138,121 145,134,119
164,150,134 181,167,151 187,170,146 209,180,158 200,176,152 189,170,145 201,182,157 200,179,154 193,174,149 200,185,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 193,184,169 177,165,153 156,144,134 173,170,155 31,55,33 31,57,34 56,84,61 45,55,33 39,51,31 50,60,36 60,82,54 46,59,32 77,94,70 87,141,104 128,130,125 142,132,131 149,140,136 162,156,147 179,173,164 167,161,154 136,130,123 168,164,158 136,135,126 104,102,100 88,88,85 99,94,93 120,115,112 136,135,128 96,95,88 132,125,123 99,90,82 154,142,132 165,153,141 159,149,139 164,154,144 161,151,139 154,144,132 144,134,122 151,136,125 185,174,157 172,163,146 185,177,166 152,140,128 169,158,139 200,184,169 192,175,151 172,157,135 167,153,137 141,133,120 127,123,113 145,134,117 185,174,159 193,173,153 193,170,141 165,151,133 155,141,123 180,161,136 171,154,130 119,106,85 155,133,113 166,144,126 148,134,118 144,133,118 172,161,146 174,161,140 169,155,137 163,150,127 184,170,154 136,121,110 151,137,121 177,162,142 158,142,125 159,148,133
177,162,142 185,175,153 182,168,150 170,156,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 205,191,173 198,185,164 190,180,158 198,184,159 186,173,152 174,161,140 160,146,132 156,147,130 190,182,160 195,186,171 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 190,181,162 178,176,158 31,54,35 31,57,34 49,81,52 50,57,41 31,44,21 42,50,27 49,64,36 21,36,22 23,46,31 23,53,34 52,90,63 172,186,156 178,169,150 187,179,166 172,160,148 195,184,169 161,150,143 100,96,90 127,123,113 107,102,99 112,110,106 126,121,107 121,116,102 119,115,105 116,115,104 134,126,115 155,147,134 128,120,107 153,143,133 142,131,124 111,100,93 123,117,108 127,121,114 137,128,120 143,138,135 124,123,116 117,117,112 114,108,113 119,114,111 150,146,140 158,149,141 160,151,136 189,178,171 173,162,155 175,165,155 189,179,167 183,173,161 196,187,172 165,154,137 164,154,142 183,168,159 183,168,148 170,155,133 187,173,148 180,166,139 165,153,141 145,133,123 120,112,101 122,114,103 147,132,121 183,167,152 171,157,143 168,152,139 182,168,152 206,182,158 161,145,128 162,149,128 188,170,149 174,159,148
194,179,159 191,181,159 190,176,158 211,197,179 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 190,179,160 196,187,170 212,201,182 214,205,190 195,186,167 148,146,128 30,55,35 32,56,34 46,73,45 28,44,25 22,31,14 29,40,25 110,128,74 118,117,106 39,42,32 23,46,29 27,52,36 90,102,68 154,169,132 172,164,151 198,186,174 171,155,140 163,138,119 157,151,144 150,147,134 122,116,111 153,144,136 171,163,150 153,145,132 142,137,125 160,155,143 172,164,153 135,127,114 171,163,150 155,147,136 175,164,157 131,120,113 98,87,80 97,86,79 114,103,96 100,93,91 81,76,73 93,88,85 96,91,90 110,105,107 129,124,123 131,126,125 118,117,110 114,110,104 126,120,113 122,118,110 98,104,107 83,88,96 92,96,109 107,107,107 123,117,110 129,123,116 135,126,122 158,147,142 184,172,162 174,163,148 177,167,157 166,155,148 153,145,134 138,129,121 176,160,156 168,153,133 182,168,154 155,141,127 111,100,85 146,132,114 147,134,113 162,149,128 181,164,140 154,141,120
192,178,160 196,187,168 188,179,160 174,163,144 187,174,153 188,170,151 168,154,138 180,164,147 187,174,153 199,191,169 194,180,164 172,158,144 147,134,127 185,173,163 151,139,127 141,130,113 175,162,139 182,169,146 190,177,154 172,160,134 185,171,153 189,178,159 179,168,151 182,171,154 187,173,159 167,156,141 60,65,43 30,54,30 32,58,35 38,63,43 32,46,27 30,42,24 74,79,43 143,173,113 183,166,156 190,179,164 182,175,157 115,115,99 53,53,37 148,113,86 187,160,85 145,128,23 138,125,21 126,119,20 140,134,41 130,129,25 158,151,120 166,156,144 166,159,143 152,145,129 152,142,130 161,151,139 173,164,147 164,154,142 140,130,118 156,144,132 153,146,130 156,149,133 161,150,133 156,145,130 121,111,99 139,127,115 163,151,139 141,136,124 134,126,115 142,134,123 93,85,74 100,94,85 120,118,114 99,94,91 110,105,102 98,106,113 89,94,100 86,91,97 90,100,108 87,96,107 117,96,73 122,102,70 114,100,71 106,101,103 108,107,110 121,121,121 116,116,116 114,114,114 108,103,102 149,142,142 146,139,137 130,121,117 139,128,123 156,145,138 156,145,130 173,162,147 137,124,117 115,104,97 148,136,124 149,139,127
196,182,164 180,171,152 195,185,173 175,163,151 161,148,127 192,168,142 181,162,139 158,148,136 197,184,163 188,180,158 174,160,146 211,198,177 170,158,148 121,113,100 174,153,128 173,153,133 187,173,155 141,128,107 153,139,121 172,159,138 185,171,153 183,172,153 169,158,143 173,161,149 181,166,155 171,157,141 78,73,34 30,54,30 32,56,34 41,66,46 28,45,21 29,42,19 37,43,32 106,126,83 171,171,155 193,177,162 170,160,138 169,153,140 162,148,134 147,131,100 152,143,28 163,148,29 151,135,23 129,119,11 136,123,30 131,123,21 136,129,59 175,165,153 178,171,155 182,175,159 181,171,159 166,156,144 174,165,148 178,168,156 149,139,127 166,156,144 128,117,102 161,150,135 145,133,123 132,121,106 135,126,109 176,165,148 140,129,112 133,124,109 140,129,112 134,123,108 128,117,102 157,148,133 118,109,103 104,98,91 100,94,89 114,116,111 93,97,101 96,101,107 99,109,115 97,103,106 93,78,56 108,90,58 107,92,56 107,94,62 123,122,115 104,103,96 80,78,76 82,80,78 80,78,76 83,83,80 87,87,84 80,78,74 90,85,82 101,96,93 121,115,110 125,119,114 127,120,118 129,124,123 129,123,114 149,138,131
184,170,152 163,149,131 167,156,139 166,150,133 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 190,169,142 195,176,153 165,152,131 156,142,124 182,166,151 170,156,138 189,178,163 163,152,137 181,168,147 192,179,158 220,205,185 208,193,173 193,184,165 196,187,170 184,192,169 31,57,34 48,54,25 26,49,32 30,58,35 54,86,57 41,49,26 39,42,20 48,57,40 52,54,28 22,39,31 32,57,37 87,144,100 148,159,128 165,155,143 175,164,147 167,156,141 179,165,151 176,162,146 177,162,151 154,145,128 163,153,143 161,152,133 183,172,157 172,161,144 166,155,138 154,143,128 172,161,142 160,146,130 171,157,143 176,162,144 158,144,128 164,149,127 150,135,113 173,154,138 175,161,143 135,126,107 153,142,123 186,172,147 162,157,145 151,144,128 141,127,102 179,155,133 156,140,125 160,146,128 135,127,116 76,71,73 98,92,87 102,92,80 126,115,100 126,121,109 124,121,108 52,49,64 77,67,71 101,84,56 120,101,76 163,155,144 165,156,148 136,125,120 131,121,109 119,108,101 126,116,106 109,98,91 112,101,98 96,87,81 108,99,93 108,102,93 121,115,106 121,117,109 122,120,118 123,121,117 125,116,112
138,127,110 162,151,134 116,105,90 151,137,121 178,163,143 194,176,157 188,171,147 178,159,134 216,188,161 195,167,140 185,164,139 168,156,130 167,153,135 192,177,155 176,160,145 169,155,139 161,147,131 162,148,132 162,147,127 175,164,145 200,181,158 201,186,166 175,166,147 190,181,162 60,85,58 29,55,32 24,49,31 27,52,32 29,57,32 63,99,73 112,107,64 47,46,19 41,46,22 76,102,68 17,39,27 23,53,34 25,51,28 37,88,48 145,192,151 166,150,135 217,199,180 182,163,140 206,188,167 193,175,154 203,186,160 176,163,140 174,163,146 192,178,162 176,161,141 165,147,128 192,178,153 191,178,155 154,138,121 178,164,148 177,164,143 173,158,136 160,141,114 196,178,148 194,170,148 177,163,136 198,188,166 156,152,135 142,133,118 135,130,118 154,145,128 206,192,174 201,184,158 184,167,139 193,178,158 178,171,153 108,106,107 72,70,78 67,65,77 78,73,72 89,85,79 79,78,71 69,70,75 70,71,92 79,82,91 65,65,73 158,147,132 145,134,119 137,123,109 187,172,152 142,128,114 165,150,141 157,143,127 151,138,117 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 116,100,94 151,136,127 142,130,118
199,175,149 179,155,129 209,192,166 158,139,114 184,163,138 184,167,143 117,101,84 130,116,98 143,124,110 130,111,97 128,113,93 144,136,114 140,126,108 134,124,102 145,134,117 165,151,135 148,128,110 148,128,108 149,127,107 142,123,107 163,149,131 182,168,150 178,162,147 150,137,114 47,75,50 28,56,33 21,46,28 30,55,35 29,57,34 39,67,44 50,133,80 65,134,84 47,126,72 59,121,75 50,118,77 48,98,67 23,46,27 30,61,37 51,109,67 79,150,101 29,68,34 57,96,64 215,200,178 221,201,181 192,179,156 178,164,146 159,150,135 153,142,127 163,146,136 173,155,134 182,167,145 184,171,150 177,161,144 169,155,139 175,162,141 193,179,152 184,172,144 155,141,125 159,150,131 153,142,123 159,148,141 140,136,126 159,148,141 136,131,119 163,154,137 195,186,169 175,167,145 170,162,140 152,145,127 185,171,142 156,144,118 81,80,83 79,82,93 98,102,106 98,101,112 83,85,99 80,71,84 166,150,135 78,77,82 67,70,79 109,94,83 154,141,118 176,162,144 178,159,136 157,143,129 179,165,149 161,146,137 184,170,156 169,155,139 161,147,131 160,149,132 168,157,140 185,174,155 189,176,155 182,166,160 163,152,137
187,156,133 195,174,151 171,157,132 204,187,163 172,155,131 182,168,143 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 170,160,138 182,172,150 185,172,151 179,165,147 186,173,152 192,182,160 182,172,150 192,175,149 196,175,148 195,171,145 216,198,168 51,82,58 27,53,30 21,44,29 19,42,27 24,49,29 30,55,35 38,94,55 52,131,77 77,160,102 60,147,86 51,114,70 22,60,33 25,48,31 37,69,47 53,117,70 55,119,72 55,126,77 62,129,81 176,165,146 192,182,158 191,170,145 164,150,134 152,142,130 162,150,138 184,170,156 147,131,114 192,178,153 161,142,128 181,167,149 153,139,123 185,171,155 181,169,143 146,133,126 159,144,122 137,125,97 151,141,117 135,129,122 145,142,129 165,158,142 138,131,115 169,162,146 159,152,136 152,142,130 168,158,146 157,149,136 168,157,138 200,181,158 164,147,119 91,91,88 90,89,92 81,84,93 73,72,87 123,114,110 151,136,125 161,146,135 174,163,146 176,165,146 185,171,155 187,173,155 150,135,115 167,156,141 153,139,125 137,123,109 147,133,117 136,124,98 150,137,114 196,179,155 192,175,151 121,111,99 161,150,135 142,131,116 153,143,133
163,144,130 174,155,141 171,156,134 169,145,123 160,146,130 151,137,121 143,127,110 200,186,161 211,198,175 199,186,165 204,191,168 183,170,147 223,213,191 192,179,156 196,184,158 163,148,126 216,176,142 226,186,152 201,174,142 181,152,121 220,178,140 235,195,159 216,182,150 185,161,128 57,77,52 30,50,32 24,49,31 22,47,29 31,56,36 29,53,29 34,65,39 87,157,111 54,112,72 61,125,78 50,93,63 28,51,36 25,50,30 23,61,32 53,127,75 53,123,77 58,121,77 56,119,75 75,177,106 150,135,126 186,176,166 173,162,147 175,166,149 183,169,153 180,169,152 157,141,128 144,133,118 195,183,171 157,142,133 156,141,130 175,160,149 141,130,115 152,141,126 165,154,137 121,113,100 135,131,121 133,129,110 151,147,126 170,162,138 147,133,115 151,141,119 149,140,121 205,186,163 200,181,158 163,152,133 163,150,129 165,154,135 140,129,112 145,129,114 150,135,113 164,146,125 208,189,164 182,165,139 178,165,142 170,160,136 160,149,130 172,159,138 167,154,133 174,160,146 170,156,142 129,115,101 163,149,135 175,161,143 182,168,152 168,156,144 158,142,125 188,170,149 171,157,139 135,121,107 130,117,110 134,125,121 132,127,113
155,141,125 153,139,123 148,134,116 136,121,99 149,135,121 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 156,142,124 171,157,141 167,156,139 199,187,159 197,185,159 186,171,149 193,158,131 203,169,139 225,189,160 226,199,167 203,174,150 212,187,157 197,169,140 214,191,160 189,176,155 38,65,37 30,55,35 29,54,36 23,48,30 29,52,33 28,56,33 50,83,56 27,76,39 43,92,55 41,74,47 27,54,36 30,55,35 44,88,55 59,142,84 58,131,84 60,126,81 63,126,82 57,131,79 162,201,167 200,184,169 178,164,150 182,168,152 146,132,116 148,132,117 176,162,148 169,157,147 175,163,151 174,160,144 165,151,135 179,165,149 158,147,132 166,155,140 140,129,114 123,115,102 122,118,108 150,141,122 183,170,147 198,187,168 160,152,141 203,194,179 197,187,175 180,172,161 190,180,168 191,188,175 174,160,146 174,162,150 181,170,153 141,125,110 163,148,126 150,137,116 151,133,112 136,121,101 139,128,111 147,136,119 172,156,139 161,143,124 163,145,126 161,147,133 153,139,125 191,177,163 148,134,120 140,127,106 169,154,143 159,147,135 157,141,124 201,184,160 161,148,125 151,137,121 175,159,144 172,161,142 144,134,122
142,128,114 141,127,113 161,150,135 180,169,154 157,142,122 175,161,143 169,156,133 179,161,142 165,151,126 172,155,129 190,161,139 189,161,134 99,102,94 98,100,97 112,110,108 122,122,117 127,125,126 177,163,138 192,172,142 228,208,178 191,176,154 157,142,120 194,166,137 170,146,120 103,94,88 62,70,60 34,65,39 32,56,32 27,52,34 21,48,28 29,55,32 34,60,37 44,98,61 28,60,31 29,54,36 23,48,30 21,46,26 51,109,71 63,139,86 59,137,88 62,123,80 59,117,77 61,111,78 97,164,114 184,168,155 170,156,138 158,145,124 177,163,145 176,162,137 164,149,129 186,172,156 194,183,168 208,196,201 177,166,173 202,192,196 194,185,181 198,186,174 179,167,157 139,129,119 145,134,127 147,135,123 155,156,137 122,122,117 135,137,137 132,137,143 152,157,163 145,148,157 136,145,158 111,121,137 129,137,153 140,129,112 189,172,148 168,155,132 164,150,134 168,152,135 172,155,127 180,165,145 155,143,131 151,139,127 142,131,112 148,133,113 161,147,131 165,154,137 153,142,127 149,138,119 184,171,150 149,135,119 167,153,139 156,142,128 165,151,133 161,148,125 155,142,119 163,152,135 188,173,153 158,143,123 156,144,134
162,138,116 187,163,141 161,144,120 153,136,112 162,147,125 168,156,130 179,165,149 171,155,140 184,168,153 173,149,127 195,168,134 186,160,121 78,88,85 94,99,95 97,95,93 113,117,119 125,140,143 124,130,131 185,157,130 230,203,171 191,170,145 200,177,148 159,140,126 99,98,91 92,94,91 76,80,84 55,69,65 37,70,45 34,59,39 25,52,32 22,50,27 26,50,28 30,63,36 93,143,110 29,54,34 29,53,29 31,64,37 53,111,71 37,87,43 50,99,62 47,108,67 49,98,63 52,95,65 95,140,98 169,154,134 172,159,138 142,129,108 143,129,113 171,151,144 210,190,183 155,139,135 160,143,149 133,131,143 145,142,157 116,112,125 148,144,153 178,166,168 191,178,171 156,145,130 161,146,126 157,149,136 114,117,109 119,121,116 103,105,105 117,121,125 146,151,157 131,138,150 133,143,159 127,137,153 119,129,145 133,113,83 157,132,102 142,126,109 144,131,110 150,136,111 164,147,119 162,147,127 139,127,115 163,151,139 148,136,124 135,121,96 169,155,141 174,163,146 184,174,150 183,172,157 158,143,134 157,143,129 140,126,108 161,147,133 156,142,124 156,142,126 160,146,130 131,119,107 173,158,138 159,144,124 172,160,150
166,150,133 177,159,140 156,139,115 163,149,124 163,152,137 177,161,146 163,139,117 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 211,190,163 193,168,138 189,170,143 153,149,132 110,110,105 102,102,102 95,96,101 85,86,91 77,82,90 70,75,85 44,63,54 34,59,41 29,55,32 34,55,34 26,54,31 37,68,44 62,85,52 26,53,33 38,76,47 53,119,74 30,50,32 21,48,30 30,53,36 35,60,40 39,72,47 85,147,101 130,141,110 163,153,141 159,148,133 153,139,123 184,169,160 168,152,148 175,169,174 131,131,139 107,107,119 144,144,156 98,97,112 112,111,128 140,138,160 145,141,154 154,139,128 166,152,127 108,111,99 101,103,98 105,107,104 116,118,115 110,118,125 127,138,149 120,130,138 146,160,183 101,112,125 141,144,162 126,127,132 86,79,59 178,164,139 202,187,165 157,137,117 155,135,115 173,159,132 177,156,131 183,162,137 198,178,146 184,166,145 178,165,144 161,132,108 189,156,129 187,158,125 201,182,157 178,158,138 149,134,114 179,166,143 154,140,111 177,158,121 189,170,133 184,170,145 149,135,119 176,163,142 168,150,131
148,136,124 143,129,115 156,140,125 148,128,108 189,168,141 195,168,134 188,167,142 172,158,142 166,156,134 173,154,131 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 95,89,84 198,179,152 207,186,161 180,156,121 97,95,93 93,94,97 76,77,82 80,79,82 87,86,89 88,93,99 64,69,75 59,61,58 59,66,64 46,63,55 35,62,42 32,58,33 99,93,70 249,169,133 133,120,86 34,55,32 40,91,55 7,52,23 22,47,31 22,49,33 25,50,32 27,63,37 57,96,62 46,113,63 76,176,106 128,122,99 168,150,129 157,140,141 141,144,151 103,100,115 128,125,140 103,99,112 123,122,139 121,120,137 104,106,122 122,127,151 100,106,125 122,121,110 165,154,137 108,114,105 115,115,115 101,101,101 101,103,103 141,156,172 120,129,142 108,120,128 144,161,181 113,124,135 117,127,135 109,114,124 74,70,60 126,104,86 200,181,158 167,146,121 211,189,171 220,198,180 197,178,155 183,164,141 181,161,129 170,150,118 170,150,118 194,170,146 170,146,122 192,167,137 168,148,130 186,166,148 187,168,141 163,147,130 176,162,137 173,154,129 178,162,147 179,165,149 168,154,138 152,142,132 200,187,164
138,119,96 187,163,137 185,164,139 164,147,121 193,176,150 182,163,147 176,162,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 152,133,110 192,173,136 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 103,102,105 95,100,106 91,96,102 84,84,92 84,85,90 54,52,60 51,48,54 47,52,51 149,113,91 169,108,74 255,211,165 59,64,42 32,62,41 51,117,74 0,62,24 18,43,27 21,43,33 31,63,32 72,155,97 86,147,104 51,107,66 107,91,87 85,77,85 107,100,100 104,106,120 114,116,132 111,113,129 117,112,128 101,100,115 107,106,123 113,115,131 115,120,144 95,101,120 182,171,156 171,158,135 95,86,78 102,100,101 105,106,109 139,145,146 133,145,153 123,128,134 109,117,122 117,130,147 114,119,125 98,103,109 86,86,94 118,113,110 139,126,121 169,157,145 121,107,89 160,145,134 192,177,166 167,153,158 167,153,158 173,153,144 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 170,145,115 190,165,135 208,183,153 154,139,119 150,134,121 155,136,111 154,138,123 164,144,126 159,139,121 150,136,109 157,138,113
178,159,136 173,154,131 205,170,143 197,158,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 101,90,83 106,94,84 77,75,76 91,83,89 169,148,123 184,160,136 195,171,147 140,129,112 96,95,100 92,93,98 91,90,93 87,91,95 92,96,100 76,81,87 77,83,86 75,80,86 79,83,87 71,75,79 58,62,64 54,57,66 134,103,91 167,110,79 208,142,108 239,181,146 52,53,30 35,62,34 70,156,100 120,203,150 41,69,44 58,109,69 90,186,124 24,73,36 67,74,58 39,49,43 61,57,68 111,95,91 88,88,100 80,80,92 94,97,108 87,84,88 104,102,110 116,115,120 122,120,132 120,122,138 113,117,132 178,156,138 161,142,115 88,79,73 87,85,83 114,119,115 96,101,100 105,98,108 115,119,121 116,118,118 99,102,109 90,80,70 78,69,63 92,84,73 160,145,136 94,82,82 112,100,100 126,114,116 103,91,93 125,117,123 134,130,141 112,108,119 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 195,175,145 194,172,138 198,179,156 176,162,144 156,142,128 146,134,122 121,110,105 123,108,97 161,146,135
160,139,116 195,156,126 197,158,126 209,173,144 165,146,121 166,151,131 160,149,132 168,157,142 173,147,124 179,161,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 183,169,144 182,168,143 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,116 110,110,120 86,91,99 82,91,102 72,81,92 76,84,89 79,80,83 63,66,75 79,78,83 84,69,58 109,84,67 133,89,61 138,90,61 166,110,72 113,81,65 115,90,60 108,84,51 131,167,112 110,123,82 96,108,70 122,147,102 80,92,54 94,75,59 80,64,47 82,62,44 87,78,70 79,72,75 92,90,91 87,80,83 94,89,88 95,88,86 93,85,91 101,94,97 82,79,83 114,104,105 180,161,147 173,151,131 80,71,82 108,108,103 111,109,107 106,101,103 91,90,95 102,98,107 74,75,80 89,89,84 90,85,87 66,66,78 75,73,85 101,94,92 86,76,77 88,78,79 105,98,101 118,115,121 122,118,127 118,116,126 138,140,156 145,149,164 124,128,141 165,150,139 171,147,121 176,163,140 199,173,148 195,172,143 177,154,125 191,165,142 174,155,132 157,138,115 173,153,133 152,134,113 150,136,120 135,127,116 121,111,99 131,121,109
159,137,119 152,133,117 190,160,134 181,155,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,122 148,136,124 93,91,103 77,80,98 73,80,92 76,83,95 115,110,107 214,193,170 164,148,131 162,146,129 192,175,149 199,182,156 104,104,99 68,71,80 84,79,78 85,84,87 102,100,108 107,110,117 86,98,106 87,99,107 97,102,110 91,92,97 87,80,83 80,74,69 82,70,60 73,58,49 81,62,50 80,59,48 52,39,49 41,37,57 39,44,54 40,55,39 39,65,31 56,115,68 198,209,180 224,214,192 194,180,164 205,190,179 138,128,106 67,56,51 78,65,58 78,68,58 89,77,65 101,84,74 92,84,73 95,84,77 98,87,84 65,60,62 52,50,62 115,108,106 174,156,135 187,165,131 97,100,109 99,101,101 108,102,95 80,70,74 94,88,93 111,103,109 103,102,107 79,78,83 69,72,79 79,79,87 78,78,90 101,99,100 93,83,84 94,84,85 99,92,95 119,116,122 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 183,154,130 182,153,129 174,148,125 181,160,133 188,167,140 202,178,156 137,118,95 161,132,110 141,120,93 140,127,106 138,123,103
153,141,129 147,126,103 164,147,123 161,139,119 166,137,113 146,129,105 158,147,128 177,164,141 180,160,130 169,149,119 152,141,122 136,121,110 137,124,117 152,141,124 158,143,121 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,91 59,68,81 103,91,81 100,91,85 102,95,98 101,94,97 111,110,113 108,112,114 92,90,91 80,69,62 82,72,60 75,60,51 49,48,63 56,59,77 60,62,78 58,59,78 55,59,72 86,86,98 121,110,107 205,190,179 206,199,181 196,191,177 193,189,183 207,201,196 170,161,155 179,172,172 175,168,166 173,169,161 38,58,42 50,65,53 68,66,74 76,75,80 96,96,93 99,88,95 67,67,77 48,56,65 60,63,83 76,76,88 179,170,155 186,167,144 125,121,111 79,83,87 73,66,66 91,88,94 89,97,106 136,144,153 98,102,106 86,90,92 81,84,91 74,79,89 69,74,84 69,67,68 72,67,69 79,72,75 112,111,114 114,117,124 123,120,126 107,106,111 149,149,161 124,122,132 115,107,113 116,109,107 120,113,113 119,112,112 140,130,106 164,145,133 191,169,133 204,181,150 155,133,113 184,160,138 162,136,113 162,141,118 165,151,137 148,133,113 192,166,141 191,170,145
160,151,136 195,161,131 192,159,134 188,159,128 187,152,125 180,151,120 174,148,123 176,163,140 184,170,152 153,139,121 145,132,125 153,137,131 144,134,124 135,131,121 148,139,131 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,71,83 57,60,71 51,50,55 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 70,64,55 50,41,54 43,45,61 63,64,83 69,71,85 69,69,79 63,63,75 117,118,123 160,156,150 154,148,141 193,199,190 198,200,197 174,176,171 213,213,210 189,187,188 196,191,190 168,168,168 133,137,139 128,129,132 47,55,71 59,62,80 78,78,90 85,85,93 103,103,113 112,110,120 89,85,98 71,75,88 69,74,80 83,81,89 142,127,118 185,161,139 168,159,144 75,80,90 65,58,58 99,95,108 101,103,119 70,75,71 94,98,102 87,91,95 76,79,90 76,81,91 73,78,88 89,87,88 65,58,58 99,89,88 122,114,120 109,105,114 106,103,109 118,112,119 104,102,114 116,109,112 196,179,151 218,201,173 191,177,159 215,201,183 177,167,155 217,208,191 224,217,199 158,142,127 151,133,112 196,177,154 166,145,122 191,160,137 164,148,131 158,151,133 167,148,134 180,162,143
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,147,121 171,152,125 152,136,119 157,143,127 149,135,119 154,144,132 157,149,136 149,141,128 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,84 64,66,80 55,57,71 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,69 69,68,85 62,69,81 69,72,83 79,81,95 63,65,79 84,88,92 100,106,107 117,122,130 140,145,153 143,152,175 116,125,136 158,172,193 150,157,171 138,145,159 115,115,123 128,131,140 110,117,129 90,102,110 61,68,82 58,65,79 82,85,94 96,101,107 88,89,94 76,74,70 75,78,98 76,79,90 102,99,103 116,115,118 143,132,125 131,123,112 189,183,176 116,104,94 65,59,66 90,84,105 87,86,103 83,82,99 79,79,89 82,85,94 84,89,95 77,81,85 97,95,91 148,143,131 43,39,33 74,63,58 82,68,68 104,94,98 113,108,110 116,106,107 154,143,126 244,227,201 212,199,176 157,144,123 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 161,144,116 173,159,134 161,145,128 141,130,115 154,143,128 143,129,113
