134,182,221 136,184,223 136,184,223 136,184,223 137,185,226 137,185,226 139,189,229 142,192,230 141,191,231 138,193,230 145,198,233 157,210,245 165,220,255 183,237,255 178,232,255 172,225,255 156,211,246 153,207,249 160,214,255 180,234,255 194,246,255 191,244,255 191,244,255 191,244,255 192,244,255 187,242,255 179,234,255 188,242,255 189,244,255 191,244,255 190,242,255 190,242,255 187,244,255 34,65,52 28,51,34 26,46,32 24,42,25 48,57,27 39,53,34 48,56,31 38,58,33 69,82,55 72,77,45 38,63,36 64,76,56 153,157,103 39,49,25 27,47,31 137,198,197 188,244,255 189,248,255 187,244,255 193,244,255 191,242,255 193,245,255 192,243,255 192,244,255 192,243,255 192,245,255 191,244,255 191,244,255 191,244,255 192,242,255 192,245,255 191,244,255 192,243,255 192,243,255 193,244,255 177,212,193 173,205,204 80,105,100 167,188,184 113,135,135 125,151,157 100,115,118 193,216,223 80,87,80 68,70,55 58,58,42 61,61,47 71,67,48 80,80,64 65,66,47 68,68,54 60,61,49 96,94,76 75,71,50 52,54,37 80,72,50 87,83,66 80,81,31 67,71,33 67,67,35 70,67,41 54,51,36 87,90,80
134,184,222 136,186,224 139,189,227 140,190,228 140,190,230 139,189,229 139,192,231 137,190,229 139,192,229 143,195,237 144,198,240 147,199,243 144,198,242 144,198,240 138,192,236 138,192,234 143,199,240 150,204,246 150,206,251 151,205,247 155,208,245 160,210,248 154,207,244 151,206,245 148,203,242 156,210,254 156,212,255 157,211,255 158,212,255 164,216,255 163,217,255 163,217,255 165,219,255 29,63,59 29,52,35 28,48,32 25,39,20 51,53,27 58,64,37 55,58,25 41,58,34 36,53,29 59,64,32 37,58,35 39,53,32 92,95,62 59,72,49 28,51,34 115,174,177 173,229,255 171,230,255 171,230,255 173,229,255 176,230,255 182,237,255 195,245,255 195,246,255 195,246,255 192,244,255 184,235,255 176,232,255 174,229,255 171,227,255 174,228,255 172,227,255 173,227,255 172,227,255 176,231,255 177,202,182 103,122,132 95,106,93 88,92,65 71,75,58 48,59,48 87,96,96 104,119,122 89,96,94 80,83,73 62,63,44 59,60,41 63,61,43 60,58,40 55,55,39 52,47,33 73,66,48 61,57,40 56,56,42 73,73,59 65,59,34 86,87,48 106,113,58 71,68,42 57,55,33 51,52,33 52,52,36 48,48,34
99,142,171 101,144,173 101,146,173 110,155,184 128,174,209 128,177,209 128,177,211 128,179,212 129,182,217 128,182,214 128,181,220 128,183,222 129,182,221 132,182,220 131,181,219 129,182,217 126,183,219 129,186,222 130,187,221 131,188,224 130,187,223 130,187,223 130,187,223 129,186,222 131,186,223 127,184,220 131,186,223 136,193,229 148,205,243 157,213,254 157,213,255 163,219,255 159,215,255 31,60,62 32,52,34 28,48,32 35,43,18 64,69,35 33,47,17 38,53,29 30,51,30 31,52,31 53,59,32 47,55,34 47,55,32 54,57,24 26,41,13 26,46,30 91,150,133 157,216,255 168,227,255 171,229,255 171,229,255 169,228,255 170,229,255 171,229,255 171,230,255 170,228,255 173,229,255 173,229,255 171,230,255 173,232,255 173,229,255 173,229,255 173,229,255 174,227,255 173,229,255 173,229,255 175,229,255 165,205,226 59,70,57 77,79,51 67,65,43 65,66,43 78,80,65 65,66,54 85,87,82 70,72,67 55,54,43 83,89,78 55,56,35 71,67,46 52,47,35 61,62,43 50,43,27 62,62,46 61,57,49 111,110,72 95,97,40 73,76,45 62,59,35 64,61,37 44,44,30 49,49,33 47,47,31 50,47,32
109,148,172 104,143,167 105,146,171 105,148,175 105,149,173 108,149,172 105,148,177 103,148,177 99,145,169 101,145,167 102,145,172 97,137,165 98,137,163 102,147,174 105,148,175 103,147,171 106,147,172 108,146,175 101,148,178 107,154,184 106,151,178 105,148,175 111,156,185 121,170,202 132,183,216 133,184,217 124,179,214 129,184,221 128,183,218 131,186,223 131,188,222 129,186,222 129,184,223 15,57,66 32,52,34 26,49,30 31,45,26 39,52,27 55,59,32 36,46,24 32,40,15 37,44,26 46,49,27 37,45,24 66,64,35 70,88,55 20,39,17 30,50,34 57,111,84 155,211,254 153,212,254 155,211,254 153,214,255 154,215,255 156,212,255 156,211,255 156,211,255 158,213,255 154,213,255 159,213,255 158,215,253 163,219,255 169,225,255 169,224,255 172,226,255 175,231,255 173,229,255 175,231,255 171,220,254 65,77,73 67,73,62 60,66,67 52,55,45 55,61,48 81,97,106 76,85,87 88,114,133 94,107,106 56,70,66 106,126,129 57,61,46 48,48,32 59,60,39 59,59,45 57,54,39 47,46,35 68,64,47 107,106,68 124,128,72 56,56,26 51,49,29 70,67,41 50,45,31 46,43,30 48,46,28 49,47,29
98,133,156 97,132,155 105,139,165 94,135,160 96,139,166 101,144,171 105,148,175 102,147,174 105,148,175 103,146,173 100,141,166 101,147,171 107,142,163 102,142,163 102,146,170 103,147,171 106,147,172 100,141,164 104,145,170 104,147,174 111,151,179 111,150,174 102,146,168 101,143,163 98,143,162 108,152,176 100,147,177 99,149,178 117,166,200 124,174,210 119,169,207 123,176,211 129,182,219 25,63,67 31,54,35 28,51,34 14,42,36 50,58,33 48,53,33 28,43,27 47,44,18 35,44,25 30,45,21 39,47,26 38,44,17 112,138,88 20,31,20 27,47,31 43,87,63 146,199,234 154,208,240 155,208,243 152,207,246 145,210,245 141,208,245 145,206,247 149,210,251 152,213,254 152,213,254 155,214,255 155,211,252 149,206,244 149,206,242 151,205,237 148,204,236 145,203,234 147,205,236 142,202,235 133,193,230 97,129,139 96,125,143 71,88,78 127,147,152 74,96,100 104,132,137 148,195,221 94,122,143 106,118,122 68,80,76 123,137,133 80,82,65 59,63,46 58,58,42 50,48,30 70,68,48 62,62,46 58,53,41 133,134,86 77,77,47 69,71,25 54,50,29 58,54,35 64,60,41 50,45,31 44,42,24 48,49,30
100,135,158 98,133,156 102,132,156 94,133,159 93,131,162 94,135,160 98,139,162 98,139,164 102,141,165 101,137,162 103,131,156 102,131,158 102,139,161 101,143,163 100,141,164 95,138,165 101,142,167 98,138,166 104,144,172 97,137,165 104,148,172 105,148,177 105,148,177 102,147,176 98,141,168 100,141,164 106,150,174 99,141,161 104,146,166 107,148,171 110,151,176 101,145,169 101,146,165 30,61,67 29,53,31 28,54,31 26,61,68 52,66,57 37,52,28 39,53,32 28,54,29 36,53,29 58,58,28 39,47,22 53,62,34 131,185,144 22,46,35 27,54,34 50,101,63 124,192,224 129,190,220 126,189,216 137,200,227 141,202,232 145,203,232 139,200,228 138,204,232 136,204,234 134,202,232 133,202,234 136,205,237 135,203,235 135,203,235 134,203,235 135,203,233 134,202,232 136,204,236 142,205,232 99,124,104 71,88,78 65,75,67 79,114,125 97,127,147 61,106,121 142,172,192 51,74,83 126,175,207 74,77,84 76,72,62 66,71,51 67,67,51 103,103,98 52,53,45 46,48,31 54,53,42 58,57,46 77,76,65 93,92,67 56,55,28 103,104,67 48,49,28 44,44,28 43,40,27 48,45,32 49,49,35 42,42,26
95,124,140 94,123,139 99,129,149 98,133,156 94,132,161 93,131,162 93,133,163 94,134,162 97,136,162 96,137,162 97,133,158 99,131,157 102,132,156 100,132,158 102,131,158 102,138,163 102,138,165 97,136,162 98,137,163 96,137,162 98,140,160 99,139,167 104,147,176 102,145,174 101,145,169 104,145,168 100,137,159 103,140,162 106,139,160 100,133,154 99,135,160 98,139,164 95,140,157 43,73,82 31,54,35 33,61,38 27,58,43 68,95,94 36,49,24 48,51,29 41,58,34 39,52,29 53,56,32 41,54,29 66,88,49 139,169,132 27,52,32 91,129,100 74,130,89 127,185,214 127,187,220 129,191,216 129,194,225 132,194,226 138,199,229 139,195,225 143,198,225 140,195,222 135,196,226 125,188,217 126,191,222 126,191,222 124,189,220 126,191,222 128,190,222 130,193,222 128,189,219 130,185,210 97,112,119 64,84,89 70,85,90 66,77,90 120,166,188 129,183,213 126,155,173 109,120,133 68,63,60 78,78,86 57,60,52 74,77,57 78,80,63 66,73,66 76,89,88 74,76,61 70,66,58 47,43,35 99,99,65 98,101,50 61,60,35 63,62,37 48,46,26 50,47,34 51,48,33 50,47,34 42,42,28 52,53,34
96,125,141 96,125,141 100,126,143 95,126,143 93,128,149 97,133,160 91,134,161 98,137,163 100,138,169 100,135,165 103,139,166 111,146,169 107,142,165 114,149,172 112,146,172 111,146,169 109,139,159 111,144,165 108,138,158 100,128,153 95,122,150 97,130,151 100,135,156 99,135,160 98,137,161 98,137,161 102,134,160 97,133,158 94,133,159 100,132,158 100,133,154 99,132,153 97,132,153 54,91,100 30,53,34 30,58,35 32,62,41 32,66,34 26,46,19 41,49,28 47,57,31 55,60,38 58,56,38 36,49,24 95,106,50 80,104,96 73,88,62 96,140,105 106,175,125 116,165,181 120,162,182 121,168,187 123,174,205 120,176,206 120,176,208 122,176,208 124,180,210 126,181,208 133,183,210 143,188,217 144,191,217 138,190,216 132,189,216 128,183,210 124,181,206 128,185,212 127,184,209 131,183,207 135,184,202 135,167,175 123,145,117 82,89,84 68,78,75 123,133,130 80,89,89 46,61,66 74,111,129 60,69,50 38,48,54 59,70,71 51,63,59 106,128,132 52,79,82 58,75,77 74,74,44 78,79,40 58,62,24 83,84,45 64,64,32 54,52,32 47,47,31 51,51,37 51,47,28 54,46,22 55,53,31 60,58,38
97,123,140 97,123,140 96,122,141 98,123,145 96,125,141 95,126,143 94,129,152 96,131,152 99,132,153 107,138,155 103,131,152 101,130,148 102,130,151 105,136,153 106,137,154 107,141,155 105,139,153 104,135,152 106,137,154 98,123,147 95,122,150 93,121,146 100,128,149 95,125,147 95,123,146 95,125,147 97,122,144 101,126,148 96,121,147 95,123,148 102,126,146 101,125,143 100,126,145 106,127,148 27,53,30 29,54,34 31,57,34 30,57,37 45,71,48 58,75,47 202,173,140 55,67,47 189,168,125 146,126,94 172,161,128 175,158,150 111,97,79 153,143,121 127,164,159 142,173,158 150,172,176 135,162,176 126,158,170 135,166,183 127,163,188 115,160,187 112,167,192 110,167,192 117,167,196 116,163,191 114,164,189 118,164,188 120,167,195 119,166,192 117,167,194 115,165,192 113,163,190 115,164,196 114,160,184 115,158,160 136,158,132 76,80,65 55,58,46 59,62,52 50,57,50 70,85,90 115,163,184 50,63,62 124,154,167 84,109,120 85,107,119 127,164,184 103,136,157 106,114,100 53,53,37 106,114,52 98,106,44 83,85,41 96,97,58 76,76,46 49,50,29 52,53,34 61,54,34 70,65,35 68,61,41 42,38,21
97,124,138 96,122,139 93,118,140 89,114,136 96,122,141 94,119,143 101,127,146 97,128,145 106,135,151 104,130,147 102,134,146 104,136,148 107,139,151 103,132,148 102,136,152 106,137,154 110,145,152 105,134,150 102,136,150 102,133,150 100,130,150 96,124,147 97,127,149 97,127,149 98,126,147 99,127,148 102,128,147 100,126,145 99,122,147 97,121,150 97,120,145 105,131,148 101,122,141 98,119,138 98,119,138 70,90,93 33,55,43 28,53,37 28,54,31 111,89,69 71,53,50 74,73,78 55,48,51 59,58,63 72,72,80 97,95,96 119,107,97 99,90,63 150,169,119 152,173,169 152,175,160 159,177,162 159,178,172 150,170,173 147,169,173 140,163,172 141,161,175 130,157,171 121,158,176 113,153,174 108,145,165 108,148,167 118,158,175 121,163,183 114,160,184 114,160,184 124,162,175 126,162,178 124,161,168 121,158,157 74,85,74 59,60,52 98,104,93 54,56,39 58,58,44 61,68,61 77,88,99 69,79,76 75,96,105 63,70,68 77,89,95 78,99,108 70,75,51 53,43,19 63,65,39 75,79,41 97,104,45 63,63,31 102,103,53 85,86,49 52,49,23 56,54,32 39,38,27 53,50,35 56,56,40 40,39,28
101,125,143 92,116,136 89,114,138 91,116,140 93,118,140 83,108,134 85,113,134 94,122,143 99,130,147 102,132,145 105,138,143 107,140,145 105,138,141 113,148,155 111,150,158 111,150,158 108,145,154 105,142,153 98,135,146 104,140,154 108,147,157 108,145,156 106,136,158 97,127,149 98,126,151 100,125,147 99,123,143 96,119,142 101,122,143 108,129,150 103,129,146 105,134,150 103,129,146 99,120,139 96,120,138 103,120,140 96,118,120 56,47,16 64,50,23 103,85,66 122,86,64 101,76,59 106,85,70 112,94,64 157,138,99 157,130,96 242,204,158 154,171,163 135,158,167 133,166,160 128,160,170 130,157,167 130,155,166 133,158,171 138,164,172 150,174,176 137,163,171 126,158,168 126,157,172 119,149,169 118,151,170 110,147,169 104,144,165 100,142,158 99,141,157 108,152,156 121,155,151 146,172,164 120,152,151 114,146,143 92,104,108 98,108,100 72,82,74 62,62,48 87,92,86 75,80,74 65,74,74 68,77,77 71,96,111 56,73,77 57,62,56 57,66,66 106,104,73 55,51,41 49,48,39 53,53,37 91,91,61 80,79,41 59,54,26 68,62,37 59,56,30 65,63,43 46,45,34 45,44,33 44,45,33 38,39,31
94,124,135 89,118,134 88,114,133 88,113,135 89,114,138 91,115,144 90,113,138 88,113,137 90,115,139 91,114,139 91,114,139 94,119,141 95,118,141 97,121,141 97,121,141 103,133,146 108,145,152 99,139,142 106,145,151 109,144,151 114,152,154 106,137,152 102,131,149 102,133,148 110,140,153 106,135,151 105,134,150 103,130,144 101,126,141 98,123,138 100,121,140 102,128,145 110,135,150 103,129,146 100,121,142 103,121,138 34,61,41 20,50,33 53,63,41 110,80,34 92,68,31 109,72,46 90,81,50 49,59,26 159,102,60 173,127,99 98,144,97 122,140,153 109,135,154 104,134,156 106,136,158 108,137,155 106,134,155 105,135,157 105,138,159 106,134,155 109,138,156 109,138,156 107,137,157 110,145,164 122,159,170 114,148,162 122,153,168 125,156,173 120,151,166 123,153,164 124,154,163 130,157,167 121,154,157 125,158,163 97,129,141 113,145,157 105,142,149 88,129,143 73,84,95 78,90,98 52,64,57 96,104,109 88,96,103 68,74,65 62,69,67 88,97,97 81,82,63 60,59,48 59,58,47 56,55,46 48,47,36 53,50,35 74,72,50 64,62,44 60,53,33 54,52,34 60,61,49 64,60,50 42,38,32 33,29,23
91,117,134 93,119,136 96,123,137 94,120,139 86,111,133 88,113,139 90,115,141 90,115,139 90,113,138 90,113,138 95,118,141 93,119,138 95,118,141 95,118,143 98,118,144 95,118,141 95,124,142 98,127,143 112,148,150 110,146,148 112,143,158 101,132,147 105,140,149 107,139,147 109,139,150 117,147,160 97,121,141 105,129,149 96,123,137 106,138,148 109,139,152 105,131,148 99,120,139 102,126,144 95,120,144 95,125,136 30,56,33 30,54,30 26,49,30 36,49,24 123,90,22 109,86,44 42,52,26 104,91,41 67,62,30 54,85,59 84,135,97 118,144,152 108,130,144 105,131,148 109,135,152 114,140,157 111,138,152 115,142,152 114,141,153 116,143,157 112,139,151 115,142,154 105,137,147 105,140,151 100,134,148 102,136,152 102,136,152 97,133,149 98,129,146 100,131,146 93,129,143 96,132,146 100,135,146 95,129,143 86,122,138 101,136,155 104,140,154 96,132,148 101,131,151 96,118,132 64,74,68 59,61,56 62,63,55 66,66,50 64,65,53 48,55,53 58,61,53 54,54,40 51,50,41 58,57,48 76,73,58 60,58,38 69,67,47 71,69,51 71,68,44 53,54,33 45,44,33 60,58,36 69,66,42 57,54,39
80,108,131 80,108,131 82,107,129 91,111,135 88,111,136 93,118,142 86,111,135 88,113,139 90,115,141 90,114,143 89,114,136 90,115,137 89,112,135 94,117,142 94,117,140 98,118,142 95,120,142 98,124,141 100,126,145 104,130,149 108,137,153 109,136,150 99,132,137 104,140,144 113,149,151 105,139,139 116,150,150 111,144,147 104,131,143 110,137,147 117,145,150 113,149,151 121,155,155 109,141,142 110,149,146 48,84,69 35,59,37 31,57,34 25,50,32 24,54,33 26,54,31 48,57,27 114,86,18 52,49,23 24,55,29 43,79,53 55,106,70 71,139,98 96,121,136 97,122,137 99,123,141 102,126,144 105,126,147 102,126,146 104,130,149 108,133,148 108,133,148 110,135,148 106,131,144 103,128,141 108,130,144 105,130,145 99,123,141 100,126,143 100,126,145 100,129,147 95,130,141 91,126,135 95,123,130 94,125,131 129,142,141 135,153,140 118,138,139 78,93,98 73,85,93 53,58,52 64,65,55 60,59,50 59,58,47 65,65,51 69,68,61 60,59,48 77,76,69 59,59,56 64,65,57 66,67,57 94,95,83 65,65,62 61,60,63 74,74,74 80,80,77 82,82,82 74,76,76 81,82,85 78,81,88 74,79,85
80,110,132 83,113,135 86,116,138 82,107,129 83,106,131 89,114,138 89,113,142 89,114,140 81,108,136 91,119,142 90,115,139 87,112,134 95,121,140 94,117,140 92,115,140 96,116,140 95,118,141 95,118,141 94,120,139 101,127,146 94,119,141 100,126,143 99,130,136 104,138,138 114,146,145 108,141,144 102,132,141 102,132,143 100,128,135 106,132,140 107,130,139 102,127,140 104,126,138 98,125,128 102,136,136 39,74,55 35,61,38 34,60,37 28,53,33 24,54,33 34,55,34 33,54,33 21,41,25 26,42,23 27,55,32 41,74,49 52,96,61 98,183,132 98,122,140 94,117,142 92,116,134 90,114,132 102,121,142 103,124,145 104,125,144 105,127,141 103,125,139 115,137,149 121,144,153 121,145,149 121,145,149 118,146,153 119,143,147 122,149,148 124,154,147 123,153,136 134,154,138 133,151,134 136,152,133 152,157,133 166,165,138 121,136,124 137,148,135 95,103,93 62,64,61 88,91,71 73,72,61 58,57,48 63,62,51 72,71,62 88,88,83 94,95,98 92,96,100 91,89,97 85,88,97 84,87,96 78,81,88 79,79,87 79,83,87 83,84,89 69,70,75 73,73,83 78,82,86 72,75,82 75,79,83 74,78,82
100,127,139 97,123,140 89,117,138 80,110,130 80,108,133 89,117,142 80,107,135 81,108,138 81,106,130 87,113,132 81,108,122 92,122,133 93,130,129 101,134,137 99,135,139 88,121,124 98,125,139 95,121,138 105,138,141 106,140,140 108,136,141 115,147,148 112,143,147 103,131,136 101,133,134 98,136,128 95,127,126 101,130,130 98,125,124 103,130,129 102,129,128 108,142,128 95,124,124 103,131,138 112,136,136 35,63,38 33,61,38 32,58,33 25,50,30 23,48,32 34,59,39 31,57,34 25,50,30 23,48,28 31,57,34 40,73,48 47,90,60 86,158,104 92,115,122 98,117,136 106,121,137 102,122,134 107,128,137 107,129,133 108,133,130 117,143,135 123,153,136 120,150,131 134,156,146 134,153,142 127,151,143 124,146,136 130,152,145 141,161,147 117,138,136 124,148,148 114,139,136 113,139,131 135,159,137 132,156,134 129,149,135 80,95,81 87,98,87 111,122,109 81,84,72 56,56,42 53,52,45 67,66,59 87,85,81 81,81,81 89,90,93 84,88,92 83,87,91 84,88,92 86,91,97 92,97,103 78,79,84 76,74,82 85,84,89 88,89,94 87,87,95 74,75,78 67,70,77 76,76,84 71,71,79 88,89,94
93,124,128 101,132,136 105,136,140 102,138,140 101,134,137 106,139,144 105,138,143 109,145,147 104,141,138 106,143,138 103,144,142 101,140,137 102,140,142 109,146,143 109,146,143 87,122,115 87,116,114 100,129,129 78,113,104 106,144,136 106,141,134 105,134,132 119,150,135 116,148,130 101,130,132 88,115,127 96,121,132 87,109,121 87,110,119 83,109,115 86,109,116 89,117,122 100,122,134 89,109,125 86,106,120 33,61,38 35,61,38 32,58,35 24,49,31 24,49,31 31,57,34 30,58,35 32,58,35 29,55,30 31,55,33 31,62,38 45,86,56 74,131,87 127,147,133 125,156,143 113,142,133 112,141,129 111,143,121 129,155,142 122,146,135 120,139,130 124,147,132 120,150,133 110,141,131 106,135,123 112,138,130 117,141,130 123,145,138 122,145,140 126,146,132 130,148,133 107,131,123 132,155,140 118,136,119 138,158,140 128,141,129 77,83,72 98,105,89 87,89,74 58,58,44 56,55,44 77,75,73 73,73,70 77,75,73 75,75,72 83,84,87 94,95,98 87,88,91 91,95,99 93,98,106 86,92,95 80,78,86 82,81,86 80,79,84 74,73,78 77,77,87 78,81,88 92,92,100 86,85,90 83,82,87 71,70,75
92,126,122 93,127,123 95,135,127 90,124,124 93,120,132 93,124,130 98,126,131 103,131,138 106,130,130 113,135,128 143,146,138 135,140,134 110,138,132 112,145,137 105,137,138 100,134,134 102,134,135 102,131,133 79,109,104 104,140,125 105,144,131 105,141,129 108,139,126 108,137,125 99,134,125 99,133,129 89,117,122 88,114,120 101,132,136 112,147,140 126,151,133 98,122,111 82,103,122 82,104,118 82,106,108 34,59,39 32,60,37 31,57,32 27,52,32 23,48,30 29,55,32 31,57,34 32,58,35 32,58,35 29,53,31 37,63,40 43,81,52 58,114,73 117,145,122 121,154,127 136,158,146 116,138,126 106,131,126 118,137,128 118,144,136 120,144,131 122,147,131 102,126,113 114,140,127 128,153,133 108,132,119 125,142,132 131,158,142 146,164,163 146,168,161 137,157,158 141,158,160 148,157,140 144,161,153 135,158,167 134,153,161 127,141,151 54,60,51 62,64,47 55,54,43 89,88,81 76,76,71 72,70,66 81,81,78 74,74,69 85,85,85 85,84,87 81,82,85 81,87,90 85,91,94 85,89,93 74,74,82 79,82,89 90,94,96 94,95,100 78,79,84 86,85,90 84,85,90 91,91,99 71,72,77 70,74,78
90,114,132 95,119,137 98,126,131 97,124,125 117,134,136 145,146,149 128,123,125 130,129,122 155,151,143 123,117,108 137,129,118 146,138,125 148,132,115 161,142,128 157,160,150 127,145,132 120,144,136 108,135,134 104,133,133 101,135,131 92,125,119 83,110,109 87,112,109 72,97,92 79,104,99 89,115,107 103,128,125 84,109,104 84,109,106 105,129,131 83,110,113 97,122,119 93,116,113 89,112,107 99,128,119 34,60,37 36,62,39 33,57,35 28,53,33 25,50,30 29,55,32 31,57,34 31,57,34 31,57,34 29,55,32 33,61,38 44,77,52 57,113,72 110,139,125 124,151,135 131,155,144 117,141,133 113,142,133 107,132,127 97,123,115 98,128,123 99,124,119 113,139,131 110,132,125 141,161,147 137,156,164 139,174,208 140,162,176 136,164,185 125,178,217 125,178,217 125,185,231 127,181,223 131,175,222 128,175,219 69,67,75 59,68,68 73,75,70 58,60,45 56,55,44 63,62,55 86,82,76 80,78,76 81,81,81 76,76,71 85,85,85 85,85,85 81,81,81 85,90,89 88,94,97 88,94,97 81,82,87 84,85,90 80,81,84 75,74,77 65,64,67 73,72,75 76,76,84 77,78,83 85,85,93 76,77,82
175,160,151 171,156,147 157,146,139 136,127,121 119,113,106 120,116,110 121,114,112 125,123,119 109,107,108 114,109,111 128,123,122 125,116,110 131,120,105 141,127,111 140,126,112 172,161,146 154,138,121 177,166,149 162,154,141 94,97,89 74,94,99 72,92,97 83,107,109 87,109,109 88,109,118 79,100,109 71,91,96 97,116,124 76,96,101 81,103,103 99,121,121 100,123,120 94,115,113 85,108,105 82,110,104 32,58,35 32,60,35 32,58,35 32,58,35 30,56,33 30,56,33 31,57,34 31,57,34 31,57,34 30,56,33 31,57,34 39,70,46 61,112,74 101,127,119 103,125,118 89,115,104 94,120,112 106,134,128 131,157,149 93,117,104 105,131,123 99,125,117 106,131,126 99,125,117 101,125,125 139,176,187 127,173,208 123,177,221 123,175,229 125,181,224 128,182,228 137,190,229 121,152,169 102,131,119 99,105,94 83,85,70 53,53,39 59,59,45 58,57,46 53,49,41 72,67,64 98,92,83 84,82,80 79,79,79 74,74,69 86,86,83 79,79,76 77,79,79 87,89,89 83,84,87 86,87,92 85,86,91 70,71,76 66,67,72 66,65,70 53,52,57 52,49,55 70,70,78 68,71,78 71,76,82 70,70,78
175,163,151 160,148,136 141,132,124 159,150,142 160,152,139 164,156,145 139,130,124 150,141,133 143,135,124 128,120,109 124,117,101 145,126,110 131,115,100 152,140,130 146,136,126 122,114,103 145,135,123 185,176,161 162,148,132 162,154,141 163,173,170 79,95,95 83,103,106 77,99,99 81,101,102 79,101,103 87,103,112 87,106,114 88,110,112 92,114,116 79,103,105 74,96,98 83,103,106 79,99,100 89,117,111 34,60,37 30,58,33 34,60,37 32,58,35 32,60,37 29,55,32 31,57,34 30,56,33 30,56,33 31,57,34 31,57,34 38,71,46 58,109,69 108,142,131 118,140,133 107,132,116 106,136,119 110,139,127 110,136,123 115,145,128 94,123,114 87,118,108 92,118,107 91,115,104 101,125,114 111,137,126 109,131,131 122,145,142 104,131,143 134,179,217 123,179,220 125,181,224 131,180,223 132,162,182 133,156,163 80,91,80 73,75,70 52,53,43 47,46,39 62,58,50 84,80,74 98,92,83 76,74,72 79,79,79 80,81,73 80,80,77 79,79,76 73,75,75 81,83,83 79,78,81 81,80,85 75,73,81 74,73,78 64,63,68 49,50,55 35,36,41 66,66,74 59,59,69 65,68,77 64,67,74 73,73,81
188,166,146 182,160,140 184,167,143 192,175,151 187,168,145 177,159,140 159,141,122 159,144,122 191,175,158 185,172,151 168,152,135 163,147,132 165,147,128 207,192,172 183,169,151 196,186,164 189,168,143 184,166,145 189,169,149 184,177,161 210,203,187 184,184,170 111,123,119 79,94,97 85,108,105 76,100,100 101,125,125 86,108,112 75,99,101 79,101,101 80,110,105 84,114,109 70,99,99 73,97,99 80,104,104 32,57,37 34,60,37 32,58,35 32,58,35 31,57,34 29,55,32 29,55,32 30,56,33 29,55,32 31,57,34 29,57,32 37,68,42 56,110,71 88,119,104 85,114,105 110,137,121 108,133,115 92,118,110 90,116,108 92,118,110 102,126,115 94,116,106 90,115,110 108,134,121 97,124,108 115,152,174 124,168,204 123,177,223 121,177,222 122,178,221 124,178,224 128,184,229 135,189,235 136,191,239 133,188,238 104,144,176 65,82,88 67,72,68 56,58,53 58,54,48 94,88,81 97,91,84 75,71,65 81,79,77 80,78,74 74,76,73 81,81,78 73,75,75 73,75,75 76,76,76 74,74,74 77,77,85 66,65,70 65,66,71 67,67,75 70,71,76 63,64,69 65,68,75 76,80,84 85,84,87 78,79,84
185,161,137 171,147,123 192,168,144 180,156,132 204,173,152 218,186,156 194,175,148 179,162,138 182,165,139 179,161,140 177,164,141 187,172,150 191,170,147 187,170,146 200,183,157 203,182,159 186,169,145 183,174,145 186,172,147 198,183,163 195,179,164 193,177,160 207,199,188 115,125,117 89,111,101 97,116,107 83,102,96 78,96,93 91,110,104 81,99,96 81,105,97 86,110,102 82,106,98 90,112,105 95,116,112 42,67,47 32,58,35 34,60,37 34,60,37 34,60,37 29,55,32 31,57,34 30,56,33 30,56,33 32,56,34 31,57,34 34,67,42 56,110,73 92,126,112 80,106,98 91,115,102 111,129,116 94,116,109 108,130,120 116,138,128 123,142,136 126,140,136 123,140,144 142,161,180 136,161,174 142,174,200 125,163,192 92,127,136 101,129,136 107,131,120 145,175,188 135,184,227 126,179,230 127,188,231 132,186,232 131,179,220 139,179,211 126,131,127 155,151,145 89,83,74 95,87,74 114,105,97 93,89,81 90,85,82 78,71,69 76,76,71 76,74,75 73,72,75 71,70,73 66,67,70 70,71,74 69,70,75 81,82,87 77,78,83 76,77,82 80,79,84 73,73,81 72,73,78 64,63,66 52,50,48 68,67,72
185,166,139 185,166,139 190,169,142 190,169,142 219,195,169 212,188,164 185,164,137 174,153,128 202,177,149 184,154,126 186,163,134 218,197,174 205,184,157 168,149,124 166,149,125 169,150,125 195,181,156 195,175,155 219,190,166 185,156,132 212,184,157 229,206,177 237,213,189 193,167,144 191,167,143 211,180,157 180,159,136 233,209,185 186,167,144 185,166,143 188,167,144 181,163,142 186,171,151 190,175,155 197,182,160 39,67,44 32,58,35 30,58,35 32,60,37 32,58,35 31,57,34 29,55,32 30,56,33 30,56,33 31,55,33 31,57,34 39,66,46 60,105,74 90,113,98 112,123,112 105,115,107 115,126,115 133,151,134 92,106,97 114,128,119 84,102,89 92,115,98 100,115,101 92,104,95 114,128,121 120,138,125 120,139,128 100,118,105 137,149,131 155,149,140 195,183,171 165,147,128 166,155,136 149,138,123 161,149,139 146,135,130 142,132,133 123,122,115 103,103,98 135,125,115 150,140,128 134,130,120 145,141,133 174,164,152 130,119,104 154,144,134 110,101,97 105,100,99 97,95,93 100,100,95 95,93,89 91,93,93 91,93,93 84,85,88 87,88,91 84,85,88 73,74,79 74,75,80 69,73,77 63,67,69 70,73,80
