183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 184,243,255 184,243,255 183,242,255 184,243,255 183,242,255 184,243,255 182,243,255 182,244,255 183,242,255 183,242,255 184,241,255 185,242,255 184,243,255 185,242,255 185,242,255 183,242,255 185,242,255 185,242,255 184,243,255 185,242,255 185,242,255 184,241,255 184,241,255 183,242,255 183,242,255 183,242,255 183,242,255 181,243,255 181,243,255 181,243,255 184,243,255 184,243,255 184,242,255 184,242,255 183,241,255 183,241,255 183,242,255 183,242,255 187,244,255 33,76,76 32,56,32 32,59,39 29,57,32 50,58,33 42,59,31 117,93,38 181,133,86 191,133,96 184,126,89 182,124,87 185,125,86 202,137,98 221,156,115 255,200,145 191,131,79 123,93,10 76,85,57 30,53,36 76,121,92 180,243,255 181,242,255 184,243,255 183,242,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 182,244,255 182,244,255 185,242,255 184,243,255 184,243,255 184,243,255 184,243,255 183,242,255 183,242,255 183,242,255 183,242,255 184,243,255 184,243,255 184,243,255 184,243,255 184,241,255 184,241,255 183,242,255 183,242,255 182,241,255 182,241,255 182,240,255 184,243,255 191,243,255 141,180,188 130,162,161 151,179,184 106,128,116 66,81,65 122,134,127 135,144,125 64,68,41 108,112,85 103,107,78 91,91,61 64,61,37 60,53,35 73,70,44 91,91,61 61,62,41 69,68,41 73,71,38 108,109,72 85,84,59 60,61,40 74,75,65 57,62,56 72,82,76 66,75,58 108,121,122 179,205,213 167,193,201 169,209,226
186,243,255 186,243,255 185,242,255 186,243,255 186,243,255 186,243,255 187,244,255 188,243,255 188,243,255 186,243,255 186,243,255 187,242,255 188,243,255 186,243,255 186,243,255 188,243,255 188,243,255 186,243,255 187,242,255 187,242,255 187,242,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 187,242,255 188,243,255 185,242,255 187,242,255 185,242,255 187,242,255 189,241,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 185,242,255 185,242,255 196,251,255 35,63,59 27,54,34 29,57,34 32,61,33 34,53,31 49,60,31 65,63,30 125,90,25 190,134,96 194,136,99 197,140,100 175,118,78 174,117,75 188,131,89 255,200,147 255,199,147 206,157,51 98,103,60 31,55,33 46,83,52 181,240,251 187,244,255 185,243,255 185,242,255 188,243,255 186,243,255 186,243,255 188,243,255 190,242,255 188,243,255 188,243,255 188,243,255 186,243,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 187,242,255 187,242,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 188,243,255 185,242,255 184,243,255 185,242,255 185,242,255 187,244,255 136,188,203 170,218,241 195,245,255 162,213,233 183,223,240 178,208,221 146,170,172 122,141,132 77,96,85 129,148,139 95,109,88 76,76,44 69,68,43 76,77,56 72,73,52 58,56,36 71,63,41 67,60,42 83,78,64 79,85,72 71,79,54 70,73,40 55,54,29 57,55,35 61,59,41 72,75,65 87,97,94 109,124,131 57,63,52 114,129,94 122,144,132 98,112,105 103,128,139
188,243,255 188,243,255 188,243,255 187,242,255 188,243,255 188,243,255 189,244,255 189,242,255 188,244,255 188,244,255 189,244,255 192,245,255 190,243,255 189,244,255 189,244,255 190,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,244,255 192,242,255 191,243,255 191,244,255 191,244,255 190,243,255 191,244,255 190,243,255 190,243,255 189,244,255 191,243,255 189,245,255 189,245,255 192,245,255 191,244,255 190,243,255 190,243,255 189,245,255 192,245,255 190,242,255 189,244,255 190,242,255 190,243,255 28,54,43 24,54,33 25,56,32 29,55,32 27,48,27 35,50,26 38,51,26 126,98,42 149,109,55 138,96,44 133,89,36 134,97,42 133,92,35 140,101,44 149,103,48 229,175,100 252,198,70 111,123,87 27,48,27 25,53,28 163,223,229 191,243,255 191,242,255 189,244,255 188,244,255 191,241,255 191,241,255 192,243,255 192,242,255 192,242,255 191,243,255 191,244,255 192,242,255 191,244,255 188,244,255 190,243,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 189,245,255 188,244,255 191,244,255 191,244,255 179,227,248 195,240,255 165,214,230 185,238,255 190,241,255 158,204,216 84,127,140 197,242,255 149,192,205 100,132,142 77,84,77 78,87,70 108,118,81 67,72,48 67,70,48 126,129,109 79,80,61 61,62,41 49,49,33 64,62,42 66,62,43 65,60,46 75,71,50 56,53,40 40,41,33 51,53,48 82,83,64 63,61,39 68,65,41 71,67,48 66,66,52 65,66,54 86,92,83 120,130,79 83,90,46 73,83,61 130,143,144 139,151,157
129,183,215 128,182,214 129,183,215 128,181,216 126,179,214 130,180,216 130,180,218 138,189,220 153,207,237 165,220,247 180,237,255 191,243,255 192,245,255 191,244,255 192,245,255 190,242,255 189,241,255 190,242,255 191,244,255 188,244,255 191,244,255 191,244,255 193,244,255 191,244,255 191,244,255 190,243,255 191,244,255 192,243,255 191,244,255 191,244,255 190,243,255 191,244,255 191,244,255 192,245,255 193,244,255 189,245,255 187,245,255 187,244,255 189,245,255 191,244,255 191,244,255 191,244,255 191,244,255 187,239,255 30,59,50 28,51,32 28,53,33 24,44,28 25,43,28 34,49,33 58,66,41 60,56,19 56,49,10 66,60,24 81,78,38 84,91,59 64,77,50 61,74,47 72,81,51 120,122,78 178,176,86 75,111,67 23,46,27 26,46,28 154,213,216 188,243,255 191,244,255 188,246,255 189,245,255 190,242,255 191,243,255 191,244,255 191,244,255 192,243,255 191,244,255 191,244,255 191,244,255 189,245,255 191,244,255 190,243,255 188,244,255 188,244,255 191,244,255 189,245,255 191,244,255 191,244,255 191,242,255 192,243,255 191,242,255 192,243,255 199,246,255 147,180,183 115,149,145 173,211,215 171,212,224 179,218,228 142,179,190 144,181,192 184,219,226 97,112,115 131,147,145 66,74,60 81,85,56 66,67,46 54,54,38 80,81,71 73,75,60 54,55,36 55,55,39 59,59,45 94,91,78 135,137,132 95,98,90 108,108,103 58,55,42 50,48,28 98,96,78 61,58,34 67,62,32 59,55,34 65,64,39 88,89,52 126,130,76 76,81,38 98,98,64 57,54,30 78,83,63 83,96,95
134,182,221 135,183,222 136,184,223 136,184,223 136,184,223 135,183,222 139,187,228 137,185,226 139,189,229 143,193,231 140,190,228 142,192,232 138,193,230 144,197,234 146,199,234 164,214,250 165,220,255 174,227,255 182,236,255 175,229,255 172,225,255 160,215,252 152,207,246 153,207,249 160,214,255 166,219,255 188,243,255 191,243,255 191,244,255 191,244,255 190,244,255 191,244,255 192,244,255 188,243,255 179,233,255 180,235,255 188,242,255 188,243,255 190,245,255 192,244,255 190,242,255 190,242,255 190,242,255 188,245,255 34,65,52 27,52,34 31,51,35 25,45,29 24,42,25 40,55,31 73,75,47 38,52,33 48,56,31 36,60,36 51,66,40 72,85,58 72,77,45 52,62,36 47,64,40 68,80,60 153,157,103 157,195,137 24,47,32 30,50,32 137,198,197 193,249,255 186,243,255 186,245,255 187,244,255 191,244,255 193,244,255 191,242,255 193,245,255 192,244,255 191,242,255 192,244,255 192,243,255 192,245,255 191,244,255 191,244,255 191,244,255 191,244,255 191,244,255 192,242,255 192,245,255 191,244,255 192,243,255 192,243,255 192,243,255 193,244,255 189,239,255 150,185,166 173,205,204 132,158,166 155,178,175 138,159,155 113,135,135 125,149,153 174,200,206 67,82,85 193,216,223 80,91,90 55,58,48 62,64,49 58,58,42 62,61,50 58,58,42 71,67,48 80,80,64 59,59,43 63,60,45 85,88,78 60,61,49 113,113,99 76,72,53 68,64,43 52,54,37 71,65,42 64,57,39 79,77,55 80,81,31 118,122,68 56,60,22 74,74,42 70,67,41 58,54,35 62,62,48 65,70,64
138,188,226 139,189,227 140,190,228 140,190,228 140,190,228 140,190,230 140,190,230 139,189,229 140,193,232 138,191,230 138,191,228 140,193,230 143,195,237 141,195,237 146,198,242 148,200,244 144,198,242 146,200,244 145,199,243 143,197,241 145,199,241 144,200,241 149,205,246 156,210,254 152,208,253 157,211,255 157,211,253 158,211,248 168,218,255 166,216,254 164,217,255 158,213,252 152,207,246 155,209,251 156,210,254 156,212,255 157,211,255 159,213,255 162,216,255 162,214,255 162,216,255 163,217,255 163,217,255 160,214,255 29,63,59 27,52,34 30,53,36 26,46,32 25,39,20 53,61,36 44,56,36 64,70,43 53,56,23 32,57,28 40,57,33 37,54,28 58,63,31 43,56,29 40,56,37 36,50,29 116,119,86 137,180,122 25,48,31 30,50,32 122,181,184 169,225,255 175,230,255 171,230,255 171,230,255 173,229,255 176,232,255 182,235,255 189,244,255 192,244,255 193,244,255 193,244,255 193,244,255 192,248,255 191,243,255 189,243,255 184,240,255 183,239,255 179,234,255 175,231,255 179,233,255 179,233,255 176,230,255 178,230,255 177,232,255 179,234,255 188,241,255 116,141,121 122,141,151 101,116,104 98,106,83 78,82,53 71,75,58 81,89,75 111,123,119 109,118,118 98,113,116 82,93,92 64,69,65 76,79,67 66,67,48 69,69,53 48,50,33 58,56,38 58,56,38 64,61,46 55,50,36 47,42,28 53,46,28 52,45,25 55,52,37 59,59,45 63,63,49 84,78,53 63,61,32 92,97,52 96,103,48 70,71,32 84,79,49 68,66,44 60,61,42 45,46,27 59,59,45 53,52,41
119,168,202 121,170,204 131,180,214 134,185,218 135,185,221 131,181,219 131,181,219 124,179,216 128,181,218 126,181,218 123,180,214 126,183,219 127,182,219 128,183,220 130,185,220 129,186,222 129,184,223 128,183,222 126,179,218 131,181,221 129,182,221 128,183,222 130,186,218 135,191,223 131,189,220 131,189,220 132,187,224 132,187,226 131,187,228 132,191,231 142,199,233 145,200,237 144,199,236 145,200,237 142,197,236 151,206,245 156,210,252 159,213,255 159,213,255 160,213,255 160,213,255 160,213,255 159,214,255 164,218,255 34,68,68 30,53,34 32,52,36 24,47,30 30,38,15 65,68,37 57,68,37 37,50,25 44,52,31 37,53,34 45,57,37 52,53,30 53,56,25 38,54,35 37,52,36 50,58,37 57,66,38 150,169,117 25,45,27 26,50,28 97,158,147 162,221,255 171,229,255 170,228,255 171,229,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 172,228,255 171,230,255 171,230,255 172,228,255 171,230,255 173,229,255 173,229,255 175,231,255 173,229,255 173,229,255 173,228,255 173,229,255 174,227,255 174,227,255 173,229,255 173,229,255 173,227,255 170,214,238 126,155,173 143,157,153 65,69,40 93,93,59 58,59,40 69,72,52 72,74,57 62,68,55 58,61,49 86,93,86 98,103,97 62,65,55 65,65,49 75,75,59 70,71,52 63,64,43 63,59,38 61,57,38 55,52,39 57,53,34 52,45,27 71,67,48 54,53,42 51,48,35 113,113,79 138,138,79 75,74,38 76,81,38 58,58,28 72,71,44 49,47,27 51,49,31 44,44,30 51,51,35 48,48,32 47,47,31
107,148,173 107,148,173 106,147,172 106,147,170 106,150,174 105,148,175 106,146,174 103,146,173 102,147,176 99,146,172 106,151,180 105,152,182 110,157,185 112,158,193 128,176,213 131,181,219 131,179,218 129,177,214 119,168,202 113,159,194 112,161,193 116,167,198 123,177,209 128,183,218 127,182,219 127,182,219 127,182,221 130,185,222 128,185,221 129,186,222 130,185,220 129,184,221 128,185,221 129,186,220 128,185,221 132,187,222 133,191,222 131,189,220 134,191,227 131,188,224 135,192,230 137,193,234 138,194,235 131,185,227 19,54,61 30,53,34 33,53,35 25,50,30 33,41,16 52,57,23 45,55,31 29,40,11 39,49,23 39,53,32 28,48,30 28,49,26 41,49,24 34,50,29 34,51,27 42,48,19 60,55,27 121,140,100 24,42,25 26,50,28 77,135,113 154,214,247 152,211,253 154,213,255 156,215,255 157,215,255 156,215,255 156,215,255 157,216,255 159,215,255 163,222,255 172,228,255 175,230,255 173,226,255 175,231,255 175,231,255 171,230,255 173,232,255 171,230,255 171,230,255 173,229,255 173,229,255 173,228,255 173,228,255 173,229,255 173,229,255 174,227,255 161,210,215 153,183,194 97,114,109 73,76,56 67,65,43 63,61,39 91,89,67 86,89,69 51,52,40 55,61,50 61,71,68 73,79,80 79,84,78 63,65,60 89,101,94 94,100,91 65,66,47 61,57,38 53,45,32 45,45,31 65,61,42 48,43,29 53,53,37 53,52,41 61,56,42 125,127,74 118,123,58 61,61,29 89,90,53 57,50,30 58,52,29 44,46,20 51,52,33 49,49,33 46,46,30 49,44,30 51,51,35
109,148,172 105,144,168 102,138,163 106,147,172 105,148,175 101,145,169 105,149,173 108,148,176 105,148,177 101,146,177 100,145,172 100,146,170 101,145,167 101,142,167 102,145,172 100,134,162 98,137,163 103,147,171 108,151,178 106,149,176 103,147,171 104,148,172 109,148,174 107,147,175 101,148,178 105,152,182 102,149,177 103,148,175 105,148,175 109,154,181 117,164,194 125,174,206 132,183,216 132,183,216 130,180,216 124,179,214 129,184,221 126,181,216 131,186,221 131,188,222 131,188,222 130,187,221 128,185,221 129,184,223 15,57,66 32,52,34 31,51,33 27,47,29 31,45,26 48,58,36 52,57,33 54,58,31 36,46,24 26,47,26 43,46,24 35,50,24 46,49,27 43,51,30 24,43,32 62,60,31 70,88,55 35,50,22 26,46,28 31,51,33 57,111,84 156,214,243 155,212,250 154,213,255 155,211,254 154,213,255 153,214,255 155,214,255 156,212,255 157,210,255 156,211,255 156,211,255 158,213,255 157,212,255 158,214,255 157,214,252 158,215,253 159,215,255 165,221,255 169,225,255 169,224,255 171,226,255 173,227,255 175,231,255 173,229,255 173,229,255 173,229,255 165,214,248 65,77,73 53,59,48 60,61,42 59,53,44 52,55,45 48,54,41 82,90,80 80,96,105 76,85,87 116,142,150 119,126,138 47,61,54 56,70,66 137,153,162 108,121,122 49,53,38 48,48,32 53,50,37 46,47,26 62,59,44 57,54,39 46,43,30 49,48,37 85,81,64 107,106,68 69,73,19 76,77,38 56,52,31 51,49,29 56,52,31 51,48,24 47,42,28 46,43,30 40,37,22 47,45,27 48,49,30
99,135,160 99,135,160 108,142,168 97,136,160 96,140,164 102,145,172 102,145,172 106,149,178 106,149,180 104,149,178 106,151,178 101,146,173 98,142,166 106,147,170 103,148,175 107,146,170 100,135,158 99,138,162 106,147,172 104,148,172 104,148,172 99,143,167 108,147,173 107,148,171 99,142,169 103,146,173 108,151,178 108,149,174 107,148,171 101,146,165 101,145,169 100,145,172 101,147,171 94,141,167 101,148,178 113,164,197 125,178,213 126,179,214 128,181,216 128,183,222 126,183,219 123,180,218 126,183,219 126,181,220 28,67,73 29,52,33 29,52,33 27,47,31 21,37,16 60,69,39 34,41,23 40,47,31 30,44,25 36,40,25 54,48,23 26,40,21 47,48,25 39,42,18 41,48,32 59,61,33 98,129,87 29,44,28 25,43,26 30,50,32 53,102,78 151,209,229 152,208,249 151,212,255 155,211,252 153,212,255 150,214,254 156,215,255 155,214,255 152,213,255 155,213,255 154,212,255 153,214,255 152,213,254 157,213,255 155,211,255 155,211,254 155,211,254 154,210,251 154,210,251 155,211,254 154,210,253 154,210,251 152,209,247 158,214,255 154,210,251 149,209,246 149,199,237 61,75,66 100,114,107 101,111,115 90,97,81 102,118,118 93,110,105 94,105,106 99,122,131 99,121,135 62,83,104 150,166,175 75,87,95 73,86,85 85,98,99 74,90,88 73,77,60 62,64,47 61,62,43 56,57,38 74,73,48 62,60,38 55,53,33 55,52,39 59,51,40 119,118,80 104,106,60 111,112,73 86,84,51 55,51,30 55,52,28 64,61,37 56,52,33 43,38,24 51,48,33 49,47,29 49,50,31
98,132,158 98,132,158 102,132,156 104,134,158 98,137,163 94,137,164 95,138,165 98,139,162 99,140,163 101,145,169 105,149,173 99,143,167 101,145,169 109,145,170 107,146,172 99,145,167 109,146,168 110,143,166 102,139,161 99,140,163 100,141,166 106,147,172 98,139,164 103,144,167 104,145,170 104,145,170 101,146,175 108,151,180 108,149,172 108,149,172 107,148,171 102,147,166 101,146,165 105,150,169 106,147,170 102,145,172 106,149,176 104,147,176 103,148,177 103,147,181 104,148,182 101,145,179 100,146,179 108,157,189 29,65,69 29,52,33 30,54,32 26,49,32 21,51,60 72,91,101 44,52,29 42,50,25 40,52,32 45,55,33 53,55,29 39,53,32 31,52,31 35,51,32 40,52,32 53,61,40 148,183,135 30,43,42 26,44,31 28,51,34 45,85,60 147,206,209 143,198,225 146,201,224 146,203,230 152,204,232 148,204,234 139,204,235 134,206,237 137,205,237 136,204,238 135,203,237 137,201,239 141,202,241 145,206,245 141,203,237 142,204,236 142,202,235 141,201,234 145,202,236 145,201,233 147,201,233 143,201,230 140,200,233 140,203,230 139,203,227 143,202,228 140,194,224 86,116,138 54,76,90 147,175,180 153,197,221 73,93,98 86,108,112 147,187,217 103,133,146 150,204,236 122,176,208 91,96,104 58,61,53 65,70,64 61,62,52 68,74,63 67,67,51 66,69,57 55,57,42 99,99,85 44,40,30 56,52,42 49,49,35 52,52,36 54,49,37 129,130,82 99,101,57 96,99,48 64,63,36 52,48,31 50,48,30 51,47,30 43,41,23 50,45,31 41,38,23 43,40,25 46,43,28
98,133,156 98,133,156 100,135,158 104,134,158 94,133,159 91,131,161 92,132,162 97,136,162 98,139,162 98,139,162 95,139,163 99,138,162 97,133,158 102,132,156 103,130,158 106,134,159 100,137,159 98,138,159 104,145,168 101,142,165 94,137,164 94,138,162 101,141,169 100,141,166 103,143,171 98,138,166 101,141,169 104,148,172 105,148,177 105,148,177 102,147,176 102,147,176 97,140,167 101,142,165 97,138,161 105,149,173 100,142,162 102,139,161 104,146,166 104,145,168 105,146,171 107,148,173 95,139,161 101,146,165 30,61,67 28,51,32 29,53,29 30,55,35 25,60,67 113,157,179 61,66,34 33,48,24 33,47,26 28,47,25 39,54,28 40,55,31 60,60,30 57,61,34 52,65,38 81,90,62 141,195,154 26,46,47 41,59,42 37,64,44 66,117,79 129,193,175 127,195,225 127,188,218 126,189,216 127,190,217 132,195,224 137,195,224 142,200,229 138,196,225 138,199,227 136,202,230 133,201,231 132,201,231 134,203,233 134,203,235 137,206,238 135,204,236 137,205,237 133,201,233 135,204,236 132,201,233 134,202,232 133,201,231 136,204,236 137,205,235 139,189,218 99,124,104 62,79,69 64,76,69 81,98,102 87,118,133 120,150,170 135,177,195 88,122,138 105,135,155 70,93,102 106,150,174 124,152,175 87,107,108 63,59,49 58,62,45 64,69,49 66,66,50 79,79,74 61,61,56 49,52,40 47,47,33 55,54,43 56,55,46 61,61,47 65,64,53 75,74,49 100,101,62 50,50,18 69,69,39 49,50,29 52,53,34 47,47,31 50,47,34 50,47,34 49,49,35 53,53,39 41,41,25
95,124,140 96,125,141 95,126,143 100,130,150 98,133,156 97,136,162 93,131,160 94,132,163 93,133,163 96,136,166 96,137,162 97,136,162 96,137,162 99,138,164 96,130,156 103,128,154 102,132,156 100,132,158 100,129,156 102,131,158 102,138,163 99,138,162 98,137,163 98,137,163 98,137,163 96,137,162 99,140,165 99,141,161 99,139,167 103,146,175 102,147,174 101,144,171 101,145,169 103,144,167 106,145,169 100,137,159 103,140,162 107,140,161 103,136,157 102,135,156 99,135,160 95,134,160 97,138,163 95,140,157 43,73,82 30,53,36 31,57,34 35,61,38 27,58,43 51,89,102 37,61,39 48,61,36 48,51,29 36,52,33 43,51,30 46,56,34 53,56,32 41,51,25 49,54,34 91,113,74 139,169,132 33,56,41 29,57,32 84,132,100 74,130,89 133,200,175 127,187,222 127,187,220 129,191,216 125,191,219 129,194,225 133,195,227 138,199,229 142,198,230 141,197,227 143,198,225 140,195,222 133,195,220 131,192,222 125,188,217 126,191,222 125,190,221 125,190,221 122,187,218 126,191,222 129,194,225 130,193,222 130,193,222 128,189,219 130,188,217 105,145,137 91,106,113 64,84,89 67,78,79 82,100,113 57,75,88 120,166,188 130,182,208 134,192,221 105,134,152 109,120,133 66,66,63 65,68,60 108,147,173 57,60,52 58,60,43 66,69,49 61,63,46 66,73,66 83,103,106 55,61,52 51,53,38 70,66,58 53,49,43 46,44,26 77,77,43 98,101,50 69,69,35 61,59,37 70,69,42 48,46,26 53,50,35 42,42,26 50,47,32 50,47,34 47,47,33 39,39,23 56,54,34
97,123,142 97,123,142 101,127,146 96,125,143 97,131,147 96,131,154 99,135,162 100,135,165 96,136,164 98,138,166 99,140,165 102,140,169 100,138,167 100,139,165 109,145,172 112,146,172 110,144,170 113,145,171 112,146,172 109,143,169 111,147,172 110,145,168 110,143,166 110,143,162 106,139,160 103,138,161 98,133,156 98,133,156 99,135,160 100,136,161 96,137,162 100,141,166 98,139,164 96,137,162 100,136,161 102,136,162 101,137,162 100,135,158 100,133,156 102,135,158 98,133,156 98,133,156 97,133,158 98,138,157 48,80,88 32,52,36 31,57,34 33,61,36 31,56,36 35,66,40 34,61,45 48,53,31 44,48,21 35,45,19 48,58,32 39,54,30 32,51,31 32,55,38 40,62,34 73,93,66 87,121,107 34,54,38 59,102,72 57,101,68 63,133,76 123,176,166 121,181,216 125,185,220 126,184,213 127,185,216 128,185,219 126,186,219 129,186,220 129,186,220 135,192,219 143,195,221 146,196,221 144,194,219 146,193,221 146,193,221 143,193,220 137,192,219 132,193,221 129,190,218 125,186,214 124,187,214 123,186,213 125,187,212 124,186,211 120,182,207 124,181,208 99,144,161 51,78,90 95,131,158 115,141,147 85,102,106 106,127,134 88,109,118 95,111,120 119,131,137 110,120,124 90,106,106 43,63,66 53,43,42 45,46,38 41,42,32 46,51,45 58,59,49 51,64,65 46,63,67 46,61,64 62,61,50 69,71,45 57,55,35 140,146,78 69,69,35 84,85,48 115,118,69 96,96,64 51,52,29 47,47,31 52,52,36 50,47,34 65,61,40 49,45,24 63,59,40 42,38,28 54,52,30
96,125,143 96,125,143 95,124,142 100,126,145 100,129,147 98,129,146 91,124,143 99,135,160 96,137,162 100,138,167 98,136,165 98,137,163 102,134,160 103,135,161 107,140,161 114,147,168 105,138,159 112,142,164 111,144,165 107,140,163 107,140,161 109,142,161 105,139,155 106,139,158 105,133,154 106,134,157 94,119,145 94,121,149 98,128,150 94,124,144 95,128,149 98,130,156 99,132,155 99,132,155 102,135,156 104,134,156 105,135,159 102,134,162 100,132,160 102,132,152 99,130,145 98,129,146 98,126,147 102,130,151 78,110,118 31,54,39 30,55,35 32,58,35 34,60,37 35,61,38 40,68,43 30,68,30 41,50,31 42,50,25 39,53,32 53,56,25 60,49,3 71,61,23 81,76,33 191,170,69 136,134,112 184,179,106 159,145,116 110,162,117 126,174,153 140,170,165 149,172,169 144,173,175 134,164,175 125,162,182 115,161,185 114,164,191 114,164,193 113,164,195 114,166,194 114,169,196 111,166,193 117,167,196 117,167,196 128,175,203 133,180,206 131,178,204 121,171,196 118,170,196 119,167,190 118,164,188 119,166,192 121,168,196 119,166,192 121,168,194 126,170,194 138,179,202 120,145,127 118,132,82 84,86,58 69,75,62 64,67,59 65,68,60 60,65,59 75,85,82 105,120,125 105,150,169 132,157,170 52,78,84 116,150,166 51,65,61 109,134,149 87,109,113 112,144,154 68,103,114 104,135,150 86,90,63 98,96,74 96,96,64 123,129,79 66,71,26 64,65,28 117,119,75 56,55,30 51,48,33 47,47,33 48,50,35 51,48,35 61,54,36 66,56,32 47,44,20 57,53,36 56,55,28
96,123,137 95,122,136 98,125,139 103,129,146 94,120,139 92,121,137 93,122,140 98,127,145 98,128,148 96,130,146 103,132,150 105,134,152 110,136,155 102,131,149 107,136,154 100,129,145 104,130,149 105,134,152 102,133,148 107,138,153 109,140,155 101,133,145 106,141,152 105,136,153 106,137,154 103,128,150 97,122,148 96,121,147 96,121,145 95,123,144 98,129,146 94,124,144 96,124,145 98,126,147 97,122,144 100,126,145 102,127,149 97,122,148 97,122,146 98,123,145 101,122,143 98,120,136 99,120,139 99,122,145 101,122,143 36,60,49 27,52,34 30,54,32 32,56,34 32,56,34 34,59,39 43,68,48 170,168,135 132,97,72 153,132,107 166,164,162 127,121,126 110,99,106 129,123,118 126,122,105 177,157,150 157,141,128 163,151,139 146,138,114 139,167,163 143,168,165 155,178,163 138,160,162 140,163,172 146,173,174 148,168,173 144,165,174 134,159,172 130,159,175 121,158,180 119,160,183 114,160,184 115,162,188 118,163,190 120,165,192 115,161,185 117,163,187 119,163,187 118,163,190 114,166,192 115,165,190 114,164,189 116,164,187 117,163,185 117,165,188 114,166,192 110,162,188 113,159,181 137,167,180 57,67,61 52,56,39 50,54,39 58,59,47 64,66,51 56,62,53 51,62,63 93,121,126 99,123,123 66,106,127 130,157,169 53,65,61 105,128,135 117,144,158 124,161,181 110,134,154 96,107,108 118,117,90 46,48,20 68,72,34 161,169,103 109,118,47 119,124,63 68,68,34 82,84,42 76,75,48 55,53,31 43,41,19 56,53,38 65,62,38 77,72,42 69,66,42 55,51,34 42,40,20
97,124,138 97,124,138 95,121,140 93,118,140 89,114,136 97,123,142 94,119,141 95,120,144 101,127,146 98,126,147 98,129,146 106,135,151 104,130,147 100,131,146 105,137,149 102,134,146 107,139,151 102,132,145 99,130,147 100,134,150 106,137,154 106,145,155 104,136,148 106,138,150 102,136,150 104,135,152 103,131,152 98,128,148 96,124,147 99,127,150 95,125,145 97,127,149 98,126,147 94,124,144 101,126,148 101,127,146 100,126,145 101,125,145 102,125,152 96,121,145 97,120,145 102,129,143 103,128,143 100,121,140 98,119,138 98,118,144 98,120,132 61,80,90 33,55,43 36,59,40 25,55,36 27,53,30 111,89,69 130,106,71 72,61,68 75,72,76 55,48,51 67,62,64 62,61,66 72,72,80 97,95,96 140,124,120 115,104,99 119,103,47 150,169,119 155,175,178 156,173,168 153,176,161 159,177,162 158,180,170 153,174,170 150,170,175 147,169,173 143,166,173 138,163,174 138,158,172 130,157,171 122,158,174 118,158,177 114,151,173 108,145,165 109,146,166 111,151,170 120,160,177 121,163,183 118,163,182 114,160,184 117,162,181 124,162,175 123,159,173 123,160,169 124,161,168 121,158,157 97,114,120 46,49,39 60,65,61 98,104,93 53,57,42 59,59,43 58,58,44 61,68,61 48,60,64 101,112,123 45,66,73 75,96,105 107,137,146 84,96,102 91,103,109 78,99,108 75,87,91 90,85,46 50,47,34 63,65,39 74,77,44 66,70,32 89,96,37 63,63,31 126,131,66 113,113,72 72,72,40 52,49,23 65,64,39 44,41,26 41,40,29 53,50,35 65,63,45 44,44,30 37,36,25
99,123,141 102,126,144 91,114,137 89,114,138 91,116,140 93,118,140 93,118,142 86,110,139 86,114,135 96,124,145 100,128,149 102,133,150 103,133,146 106,138,148 108,141,146 109,142,145 106,139,142 106,142,146 110,147,154 110,149,157 111,150,158 108,147,153 110,147,158 104,141,152 98,135,146 101,138,149 103,139,155 113,152,162 102,139,150 98,131,150 99,129,151 99,129,153 99,127,152 95,123,146 96,121,143 98,122,142 99,122,145 102,126,146 107,128,149 102,128,147 103,129,146 104,130,147 100,129,145 100,126,143 100,121,140 99,120,139 103,121,138 102,121,140 101,123,125 34,58,47 61,54,23 63,49,22 115,97,78 148,97,71 139,105,85 79,56,41 77,56,41 79,60,35 86,67,32 106,87,48 131,104,70 143,110,62 164,167,136 139,158,166 147,170,179 140,172,171 144,172,177 134,166,176 140,167,177 143,171,176 131,158,170 131,156,167 137,163,171 147,171,175 139,163,165 130,156,164 123,155,165 121,153,165 125,156,173 121,154,173 120,153,172 113,146,165 107,144,166 99,139,160 99,141,157 100,142,158 105,149,157 107,149,154 121,155,151 138,167,158 136,163,162 124,156,155 115,147,144 120,140,143 58,68,60 99,110,109 65,75,67 49,55,44 65,68,58 64,69,63 60,65,59 61,75,71 54,64,58 72,80,85 58,83,98 63,83,95 61,70,70 63,68,62 64,73,73 80,85,91 59,50,31 53,52,45 46,45,36 45,44,33 52,53,32 78,78,48 109,108,70 59,56,32 71,65,40 70,67,41 70,67,41 62,60,38 64,62,42 54,53,42 45,44,33 52,51,40 48,49,39 44,43,34
