105,145,173 106,146,174 105,148,175 109,152,181 106,149,180 102,147,176 101,144,175 101,144,175 100,145,174 96,143,171 99,146,176 95,142,172 113,162,196 128,176,213 129,174,212 119,167,204 108,151,190 104,147,186 103,149,184 105,154,188 112,166,198 123,178,213 129,182,217 129,182,217 127,182,217 129,184,219 128,185,219 126,186,219 129,186,222 131,186,223 130,185,222 130,187,221 128,185,221 129,184,221 131,186,221 131,189,220 130,187,223 128,185,221 129,185,226 128,184,225 129,185,228 129,185,228 129,185,226 130,186,227 127,183,224 129,185,226 129,188,228 126,185,225 128,188,223 127,187,224 128,188,223 127,189,223 132,192,227 142,198,230 152,206,236 157,210,247 157,211,255 156,212,255 155,211,254 156,212,255 156,212,255 154,210,253 155,211,252 157,213,255 156,212,255 157,213,254 155,211,254 155,211,255 156,212,255 156,212,253 157,213,254 158,214,255 155,214,255 161,220,255 169,225,255 172,228,255 173,229,255 172,228,255 169,228,255 171,230,255 171,230,255 171,230,255 171,230,255 171,230,255 173,229,255 175,231,255 173,232,255 175,230,255 173,228,255 147,203,221 125,162,169 102,125,120 61,62,50 57,53,32 76,72,51 74,75,52 80,83,61 48,50,33 65,68,58 89,96,91 67,77,74 83,90,85 55,61,52 132,138,141 99,105,96 64,66,51 59,54,42 63,58,44 57,59,44 54,50,31 71,62,45 57,53,43 70,69,60 79,76,63 142,144,98 96,102,34 74,77,42 84,86,44 71,70,45 69,66,40 60,53,35 49,45,28 54,55,36 46,46,30 42,42,26 50,47,32 49,49,33 52,52,36
98,139,164 101,142,167 103,147,171 104,147,174 104,148,172 106,149,176 105,148,175 106,149,176 103,146,173 102,145,172 106,147,172 103,144,169 101,144,171 96,137,162 96,137,160 103,143,171 106,146,178 104,147,178 102,145,172 101,145,169 106,147,172 103,146,173 103,148,177 103,150,180 106,152,185 104,149,180 100,145,176 98,145,175 100,145,176 102,153,184 112,163,194 125,179,209 128,178,214 132,182,220 129,182,221 126,181,220 131,184,221 130,185,222 129,184,223 130,185,224 128,183,222 127,182,221 129,184,223 129,184,221 128,183,220 129,184,221 129,186,222 129,186,222 129,186,220 129,186,222 126,186,221 127,189,225 123,185,219 125,187,221 136,194,225 147,198,229 150,201,234 148,202,234 154,211,249 154,213,255 154,213,253 157,211,253 157,211,253 157,213,255 155,211,254 156,212,255 156,212,255 154,210,255 154,213,255 155,214,255 152,211,253 157,210,255 156,212,255 157,213,255 156,212,255 155,214,255 157,213,255 158,212,254 158,214,255 157,213,255 156,212,255 158,214,255 158,212,255 162,216,255 164,217,255 168,223,255 173,232,255 175,234,255 173,232,255 167,219,255 102,127,140 66,78,71 81,82,72 93,96,86 70,73,61 76,79,69 65,75,69 79,90,91 113,130,134 153,169,178 105,127,139 80,93,92 67,73,74 110,131,140 88,100,96 76,79,69 62,64,49 59,59,43 51,53,36 61,59,41 54,49,35 44,39,27 51,48,33 54,50,33 79,77,44 108,111,60 82,84,38 73,71,40 54,51,27 59,56,32 57,55,35 49,47,29 45,45,29 49,49,33 45,45,29 46,43,28 47,44,29 51,51,37
103,137,163 99,135,160 92,136,160 95,138,165 99,142,169 103,147,171 105,148,175 105,148,175 106,146,174 107,147,175 105,146,171 103,144,167 97,142,169 105,148,175 105,147,167 99,138,164 101,141,169 105,145,173 103,146,173 102,145,172 104,144,172 101,142,167 103,147,169 99,144,171 106,149,178 110,150,178 109,148,174 106,147,172 103,144,169 105,146,171 98,142,166 106,149,176 102,147,176 102,147,178 100,146,179 111,160,194 121,170,204 124,172,209 121,171,207 119,169,205 132,182,218 131,181,219 130,183,220 126,181,218 127,184,220 127,184,220 125,185,220 126,186,223 124,184,219 123,183,218 126,183,219 127,187,224 120,190,217 120,189,221 126,192,220 130,189,215 143,201,221 150,202,228 142,191,225 129,187,216 127,189,221 126,188,224 133,193,230 143,200,234 147,200,235 153,204,237 154,205,236 154,207,244 151,206,243 147,208,247 145,207,243 146,207,248 147,206,248 153,212,254 153,212,254 154,213,255 154,213,255 155,214,254 154,211,249 150,207,245 149,206,242 148,205,241 149,204,241 148,201,236 145,201,233 147,205,236 148,203,238 144,201,237 139,204,237 135,200,233 112,158,170 120,130,134 123,149,157 71,91,96 125,144,152 117,132,137 130,157,167 110,134,134 151,196,234 164,201,223 53,79,96 87,105,104 91,96,92 75,87,83 85,92,87 71,76,56 71,75,60 53,55,38 89,89,73 54,51,36 55,50,36 61,58,43 56,53,40 57,52,38 142,141,103 79,81,37 90,91,52 68,66,33 50,46,25 57,53,32 49,45,24 59,55,36 50,47,32 41,41,25 45,45,29 49,50,31 48,45,30 45,45,31
103,131,154 101,131,153 94,133,159 93,133,161 94,135,160 99,140,163 98,139,162 98,139,162 105,146,169 104,143,167 102,141,165 100,135,158 100,136,163 102,138,163 99,139,160 107,143,168 101,137,162 99,135,162 97,138,163 103,144,169 105,145,173 97,138,163 105,146,171 102,146,170 102,145,172 106,149,176 106,149,178 104,147,176 105,148,175 104,147,174 98,142,166 100,141,164 102,146,168 103,147,169 100,141,166 99,143,167 106,150,174 106,149,176 108,151,180 100,145,174 96,141,168 99,144,173 104,149,180 107,153,186 111,162,193 115,169,201 125,179,211 126,179,216 122,175,212 118,171,206 115,169,201 116,170,202 122,176,208 127,179,192 134,165,182 164,157,155 164,177,194 158,184,203 138,188,224 139,194,221 142,200,229 135,197,229 126,194,224 126,195,222 132,194,226 128,190,222 127,190,219 137,196,222 150,202,226 150,204,234 144,202,233 140,203,232 140,202,234 139,204,235 138,203,238 137,199,235 137,202,235 137,202,237 138,203,236 137,202,235 138,200,232 139,201,233 137,202,233 137,202,233 136,201,232 133,201,233 134,203,235 135,204,236 143,190,207 86,122,126 60,77,79 102,114,120 92,104,95 130,167,189 130,167,176 77,102,117 123,168,206 139,188,222 81,108,118 130,173,200 92,127,157 80,83,75 67,70,60 62,68,55 60,63,51 60,64,49 69,75,64 56,58,55 95,96,88 48,47,36 54,50,40 63,63,49 53,53,39 75,74,63 70,71,34 74,75,38 104,107,58 77,78,41 48,48,32 40,41,22 45,45,29 44,44,28 47,46,35 47,47,33 45,45,31 44,44,28 53,50,35 47,44,31
100,133,154 99,132,153 96,132,157 93,131,160 93,131,162 93,131,160 94,135,160 98,139,164 98,137,161 100,141,164 99,138,162 100,133,156 102,134,160 101,135,161 106,134,157 102,135,158 103,138,161 104,138,164 99,138,162 96,137,162 100,141,166 101,142,167 101,142,167 99,140,165 99,140,165 101,145,169 108,151,178 105,148,177 105,148,177 105,148,175 103,147,171 101,140,164 100,139,163 109,148,172 108,144,169 100,137,159 106,143,165 104,143,167 102,141,165 106,146,174 97,141,165 99,143,167 104,148,172 102,145,172 106,153,179 105,152,182 107,154,184 106,156,185 105,155,184 107,156,188 106,157,188 114,165,187 162,136,124 188,129,99 139,90,52 147,92,47 162,106,68 147,96,57 233,170,135 166,185,193 119,191,224 123,191,223 123,192,219 124,193,220 126,194,226 129,194,227 124,190,218 125,191,219 126,192,220 130,193,222 135,196,226 140,198,229 138,196,227 137,195,226 133,193,226 135,197,229 138,200,232 136,201,232 140,205,236 136,204,234 137,202,233 136,201,232 136,204,234 133,202,232 137,202,233 137,202,233 135,203,233 143,201,232 134,164,145 97,116,96 69,84,98 100,114,110 93,107,117 76,95,105 67,97,121 126,184,215 139,186,205 84,116,142 105,121,132 111,122,133 133,158,180 35,58,65 62,74,82 58,60,45 65,69,54 62,64,49 55,60,54 57,67,75 93,100,95 49,48,39 54,50,42 48,47,38 70,69,58 54,55,36 67,69,25 79,81,39 64,62,44 67,67,37 60,62,36 41,41,25 47,49,34 48,48,34 47,44,31 40,42,27 54,51,36 48,45,30 46,43,30 50,47,34
97,128,145 98,129,146 99,132,153 100,134,160 102,137,167 99,137,166 98,138,168 98,138,166 100,139,165 101,140,166 98,138,166 95,138,165 95,131,158 97,131,157 101,130,157 102,134,160 103,135,161 105,137,163 100,136,161 101,137,162 103,139,164 103,140,162 102,139,161 99,138,162 103,139,166 99,138,164 98,136,165 104,144,172 104,144,172 104,143,169 98,137,161 101,137,162 106,139,162 103,135,161 101,135,161 103,138,161 100,133,156 98,131,154 97,131,157 95,134,160 96,136,164 96,139,166 92,136,160 99,143,167 103,147,171 102,147,174 104,149,176 107,152,181 108,153,184 108,153,184 110,155,186 129,110,114 119,73,36 135,86,37 140,85,31 133,79,29 118,69,29 123,75,32 132,74,41 243,158,121 194,162,159 139,175,191 126,181,204 122,181,207 125,185,218 120,182,216 131,191,226 129,186,222 129,189,224 136,197,227 140,198,229 141,197,227 149,201,229 148,198,227 150,195,222 139,191,217 140,192,220 133,188,215 138,192,222 135,193,222 133,191,222 127,187,220 124,187,216 128,189,219 126,189,218 128,186,215 127,188,216 129,186,211 118,169,189 114,156,172 58,70,76 85,110,123 114,135,154 74,95,102 92,123,140 141,181,200 130,156,175 72,92,106 114,129,136 59,72,71 61,69,59 69,71,68 93,106,105 66,67,57 61,62,52 53,56,46 47,54,52 39,48,48 46,53,51 74,74,60 50,46,38 53,49,39 98,102,46 113,116,65 77,78,39 75,77,35 81,81,47 68,68,38 50,47,32 51,49,31 54,52,32 54,50,31 41,38,25 49,44,30 48,46,28 52,48,27 50,46,29 48,45,30
94,124,144 95,125,145 97,127,147 99,129,149 97,131,159 97,132,162 94,132,161 96,136,164 99,137,166 101,140,166 101,136,166 100,138,167 102,138,163 111,146,169 110,146,171 116,145,172 109,145,170 111,145,171 110,145,168 111,144,165 105,138,159 110,143,162 107,140,159 109,139,163 99,127,152 93,123,147 96,129,150 95,130,151 102,136,162 99,135,162 97,136,160 101,138,160 104,137,160 104,134,158 102,135,158 97,138,163 94,135,160 98,133,156 99,132,153 101,131,153 104,134,158 104,134,158 98,137,161 98,137,163 96,139,166 96,142,166 97,141,165 102,145,172 106,149,178 109,152,181 124,142,155 109,62,41 101,64,40 127,79,32 121,74,24 121,72,32 104,62,38 95,55,30 102,60,38 131,75,51 180,117,86 183,151,135 132,159,171 120,167,170 124,169,188 121,167,189 117,163,187 121,171,198 120,171,202 121,176,203 119,173,203 123,174,207 126,177,210 125,179,211 125,179,211 132,187,214 137,187,214 143,190,216 141,191,216 138,190,216 136,188,214 133,188,215 127,184,211 128,183,210 128,180,208 131,186,213 130,185,212 130,182,210 136,181,208 137,180,209 131,165,179 132,160,156 78,97,61 71,83,76 87,99,92 132,144,140 86,99,98 61,74,73 59,74,77 77,102,113 121,162,185 74,77,67 38,53,56 60,69,69 78,93,96 57,70,69 81,98,104 93,115,129 65,90,103 56,64,52 76,76,46 60,60,26 125,131,79 67,71,33 65,66,27 98,100,56 51,49,27 53,51,33 42,42,26 51,51,35 44,42,24 60,53,35 63,57,34 63,56,36 50,44,21 55,51,32 46,44,26 43,40,27
97,123,142 97,123,142 100,125,147 100,126,145 99,128,146 98,128,148 97,132,155 101,136,159 100,135,158 102,135,158 101,131,153 106,136,158 105,135,155 104,135,152 104,135,152 105,139,155 109,143,159 106,137,154 106,136,156 105,136,153 107,141,155 104,138,154 109,140,155 97,122,146 101,125,154 94,121,149 94,121,149 98,126,151 99,127,150 98,126,149 93,121,144 94,122,145 94,122,145 100,125,147 103,128,150 98,126,149 101,126,152 100,125,149 102,127,149 101,124,147 102,126,146 96,125,143 102,127,149 102,132,152 97,133,158 98,138,159 97,136,160 98,139,164 101,137,164 102,138,165 116,85,77 100,55,34 81,45,27 73,42,21 69,38,15 63,37,16 58,32,18 59,33,19 63,35,22 67,36,24 85,48,33 121,74,51 172,163,178 145,173,167 148,177,165 143,172,163 132,160,165 131,161,172 137,167,176 132,166,180 126,166,185 116,162,186 117,167,194 114,166,192 115,165,192 114,166,194 114,164,191 114,164,191 115,165,190 122,168,192 122,167,194 120,165,192 116,164,187 114,164,189 115,165,190 115,162,190 115,165,194 115,165,192 111,166,191 109,164,191 125,161,177 111,138,139 60,68,58 76,79,69 62,63,51 61,60,49 72,74,69 63,68,62 77,89,93 119,151,163 125,165,184 54,71,73 110,163,184 52,67,72 78,103,114 71,101,112 111,145,159 79,110,125 86,112,129 107,119,85 63,61,43 58,63,18 87,94,35 127,135,73 77,80,29 64,65,28 71,72,35 58,57,32 51,54,34 47,47,31 63,59,42 59,52,32 61,57,22 88,83,55 42,35,19 61,59,41 53,51,33 48,48,34
94,121,135 96,122,139 96,122,141 97,123,140 97,123,140 100,126,145 98,126,147 100,128,149 102,131,147 102,131,147 102,128,145 104,135,150 106,137,152 102,133,148 105,134,150 101,132,149 104,135,150 104,135,150 104,135,150 106,141,152 107,142,149 102,133,148 101,132,149 108,133,155 101,126,152 95,123,148 98,123,149 96,124,149 98,126,149 100,128,151 95,123,144 94,122,143 98,123,145 100,125,147 100,125,147 102,127,151 94,122,147 97,122,148 103,126,149 102,126,146 101,122,143 99,120,141 99,122,145 101,127,146 98,127,145 98,129,146 104,135,152 100,133,152 99,132,151 97,130,149 111,68,49 99,51,33 79,43,25 64,36,23 59,32,16 50,25,8 49,29,11 54,32,14 58,36,18 64,37,21 81,45,27 84,38,20 142,103,89 155,174,163 141,174,179 144,180,184 143,181,183 158,181,166 158,181,166 155,175,180 149,172,179 141,164,173 133,163,176 128,159,174 121,154,173 118,155,175 117,153,178 115,154,178 115,160,179 120,162,182 120,160,181 122,162,183 115,161,185 113,161,184 116,164,187 119,164,183 123,163,180 123,163,182 119,163,185 116,161,180 119,164,181 127,157,177 65,74,76 58,63,57 51,57,48 62,58,48 62,62,48 60,60,46 64,71,66 76,93,85 87,109,121 49,65,63 127,161,177 81,97,97 70,90,95 70,93,102 78,108,121 53,79,85 62,57,43 66,58,47 61,60,33 73,77,39 79,86,31 111,119,55 78,81,32 119,123,65 88,90,46 65,65,33 50,46,25 58,54,35 40,37,24 50,45,33 91,90,63 66,67,46 62,62,46 39,36,21 34,34,18 46,46,30
93,119,136 91,117,136 90,115,137 97,123,142 93,119,138 94,119,141 93,121,142 97,127,147 99,130,145 102,133,148 104,130,147 101,132,147 107,138,153 104,135,150 108,137,153 102,130,151 98,129,146 100,134,150 103,137,151 106,141,150 100,135,142 102,137,148 109,141,153 109,137,158 100,130,150 105,135,155 97,127,149 100,128,153 101,129,152 98,126,149 96,124,145 98,126,147 100,125,147 96,124,145 100,125,147 101,124,147 101,126,150 101,126,150 94,122,145 100,126,145 105,129,147 105,129,149 97,120,145 98,121,144 99,123,143 102,128,145 103,129,146 101,130,146 101,132,149 99,130,147 118,64,44 97,51,33 76,41,26 67,39,26 58,32,18 55,30,13 53,31,13 58,36,18 79,52,36 86,56,39 85,42,25 85,43,21 88,59,35 125,137,103 124,149,131 144,174,157 150,180,175 158,178,164 150,172,165 143,164,171 140,163,170 143,166,173 139,167,174 137,168,174 130,160,171 123,157,173 120,157,175 115,155,174 106,148,166 104,144,163 104,146,164 107,149,167 115,157,177 118,162,184 113,160,179 117,159,177 127,165,178 127,162,171 128,163,170 125,163,167 124,160,162 67,89,91 66,73,68 57,62,56 92,100,90 58,60,45 61,63,46 59,63,48 68,73,67 61,74,73 51,78,79 59,74,79 60,83,92 117,132,135 70,81,80 66,79,80 66,83,89 79,101,105 124,119,87 52,53,43 56,57,38 70,73,42 66,71,24 99,102,51 67,68,31 116,118,63 86,86,41 79,77,46 51,45,22 61,54,34 43,41,23 39,36,21 42,40,22 40,41,22 47,47,31 48,48,34 62,63,44 54,55,34
89,114,136 90,115,137 89,114,136 93,118,140 94,119,143 84,109,135 87,115,138 94,122,143 97,128,145 98,129,146 105,135,148 104,136,148 106,138,148 106,138,146 107,142,149 105,140,151 117,152,161 114,151,160 115,152,159 104,143,149 110,147,156 102,139,148 101,138,149 101,138,147 103,142,152 107,146,156 110,149,159 104,138,152 106,136,156 99,127,152 100,128,151 100,125,147 100,126,145 101,125,145 97,120,143 103,123,147 105,125,149 104,130,149 101,130,148 106,135,153 105,134,150 104,130,147 100,121,140 100,121,140 100,119,138 100,119,138 100,121,140 103,125,141 100,129,145 98,127,143 113,60,37 95,50,29 78,43,28 68,40,27 73,43,26 84,55,35 92,61,40 113,82,61 125,87,66 118,80,59 96,53,34 88,47,27 108,62,36 75,74,36 39,60,28 65,99,67 111,154,124 134,161,164 129,155,161 131,161,174 138,165,175 147,174,177 143,172,174 136,164,171 128,155,167 122,154,166 120,154,170 112,147,166 115,152,170 114,151,169 112,152,171 105,147,167 103,145,163 103,145,163 106,149,162 114,153,159 121,155,155 145,171,163 124,151,150 123,152,152 116,145,147 113,136,143 74,80,81 100,110,107 86,96,90 65,68,58 61,71,65 83,95,88 72,82,76 61,67,68 63,70,68 64,70,73 88,106,119 88,104,115 65,74,74 57,64,62 60,70,64 59,68,70 74,64,52 55,54,43 52,51,42 53,52,41 61,62,39 75,77,49 54,52,21 55,52,28 53,47,24 60,54,31 60,53,33 63,61,41 51,46,32 46,43,28 49,46,31 52,51,40 42,41,32 34,33,26 40,37,22 35,32,17
87,112,136 88,113,137 88,113,137 89,114,138 89,114,138 89,113,142 87,115,140 90,115,139 88,113,137 93,118,140 94,118,138 91,116,138 91,117,136 96,122,139 104,131,145 101,130,146 103,133,146 101,133,143 105,140,147 111,150,156 107,146,152 104,146,151 103,142,152 109,149,150 107,146,152 109,148,154 110,150,153 108,145,152 110,145,156 101,129,150 102,130,151 102,131,149 100,129,147 100,129,147 101,127,146 103,121,145 100,120,144 99,120,139 98,122,140 100,129,145 105,134,150 108,134,151 108,132,152 100,121,142 101,120,139 100,119,140 100,119,138 98,120,136 95,121,138 108,116,136 110,57,32 97,52,31 79,43,23 78,46,30 109,73,53 134,92,70 144,100,72 147,101,73 149,103,77 135,88,67 104,61,42 83,45,24 92,66,41 51,55,28 33,47,28 31,55,33 63,94,68 129,183,156 113,134,141 104,139,158 107,144,162 104,139,158 105,141,157 107,143,157 109,143,157 111,145,161 110,144,160 114,150,166 125,156,171 136,168,178 125,160,171 126,161,172 120,152,162 122,154,164 127,157,166 132,161,163 136,165,165 141,166,161 124,153,151 129,158,158 126,155,157 123,154,158 101,124,131 125,148,157 115,142,152 107,136,152 87,106,116 64,79,84 61,72,71 66,78,82 81,96,101 85,100,107 69,84,102 63,73,79 73,80,78 77,84,82 87,97,91 72,75,65 61,58,45 56,56,42 60,59,48 59,60,48 56,55,44 50,46,36 54,51,36 60,58,38 46,44,24 63,59,38 60,53,33 49,44,30 50,45,31 63,61,43 76,72,51 46,42,32 39,38,31 44,40,32 47,42,30 50,46,27
96,121,145 93,118,142 84,109,133 90,115,139 88,113,135 88,113,139 86,114,139 90,115,141 91,116,140 91,116,140 92,115,140 94,117,142 95,120,142 95,120,142 98,121,144 91,114,139 95,118,141 94,117,140 96,119,142 98,127,143 98,133,142 103,139,143 110,148,150 111,149,153 102,137,146 104,139,146 98,128,141 100,128,149 102,133,148 95,127,137 105,135,144 99,131,143 95,127,139 103,133,146 103,133,146 111,138,148 112,142,151 114,141,155 104,130,147 98,127,143 101,125,143 97,121,139 103,129,148 102,128,147 99,122,145 98,122,142 99,123,141 101,123,139 102,122,136 106,109,131 115,57,33 104,52,31 83,45,28 93,58,43 124,84,61 149,103,77 155,105,74 155,105,74 148,100,75 135,88,65 116,71,50 86,48,27 103,76,33 42,50,29 28,46,31 30,53,36 28,53,33 68,109,81 115,144,135 106,140,154 107,138,153 106,137,152 112,141,157 115,147,159 110,139,155 105,134,152 101,133,145 96,133,144 96,132,146 101,137,151 106,140,154 105,139,153 104,137,156 99,133,149 107,138,155 106,137,154 107,137,157 108,139,156 109,141,153 110,140,153 113,145,157 109,140,155 114,143,159 113,144,159 108,139,156 95,133,148 105,136,153 101,128,142 87,106,116 65,75,81 74,78,82 52,54,54 58,58,53 57,59,44 51,50,41 45,45,42 62,68,71 105,112,107 53,51,47 56,55,44 54,53,42 59,59,45 54,56,39 55,56,35 68,66,44 74,73,46 58,59,38 51,52,33 66,63,39 49,45,28 34,30,22 33,32,25 62,57,45 68,64,43 64,62,44 47,42,30 50,42,31 64,57,39
93,118,140 96,121,143 96,121,143 90,116,135 88,113,135 84,109,133 87,115,138 88,113,137 90,113,138 91,114,139 91,114,139 92,115,140 95,118,141 91,114,137 95,118,143 96,119,144 92,115,140 96,119,144 95,118,141 93,118,140 95,124,142 100,129,145 102,134,142 111,143,151 112,144,154 101,133,145 112,142,151 116,147,153 109,144,151 106,141,148 105,138,143 109,141,149 109,136,146 101,128,142 102,126,144 107,134,148 101,131,140 100,132,142 105,135,146 110,137,149 104,129,144 101,123,139 99,124,139 98,122,140 98,119,140 97,120,143 96,124,145 100,122,138 101,121,133 114,99,109 117,57,34 109,53,31 87,49,32 96,62,42 127,85,63 140,94,68 147,101,71 155,107,78 131,83,56 129,81,56 156,104,74 112,72,49 99,65,22 48,47,20 27,45,28 25,48,31 28,51,32 50,73,54 109,150,134 112,140,147 115,145,154 116,144,151 115,142,152 115,142,152 115,142,152 109,136,148 109,139,152 109,139,152 110,139,155 112,141,157 107,136,152 108,137,155 99,130,145 100,132,144 102,133,150 99,133,149 99,133,149 92,126,140 97,131,145 102,133,148 100,131,148 98,132,148 97,128,143 96,126,137 99,131,143 102,131,147 95,124,142 98,127,143 99,119,131 62,71,73 58,58,55 60,61,51 53,52,41 60,60,46 66,66,52 59,59,45 67,67,64 83,85,82 61,61,56 59,58,47 53,54,44 50,51,39 49,49,33 59,60,39 54,52,34 51,49,31 47,45,25 56,54,34 70,68,46 44,42,22 48,48,34 49,49,35 58,58,42 66,66,52 55,56,48 56,58,55 60,60,57 69,71,66
82,110,135 82,110,135 90,115,139 87,110,133 91,114,137 91,116,140 87,112,136 89,114,138 89,114,138 90,115,139 87,112,136 90,115,139 92,115,140 91,114,139 90,113,138 92,115,140 95,118,143 95,118,143 97,117,143 98,118,144 100,126,145 100,126,143 92,121,139 103,129,148 99,131,143 107,139,151 106,135,151 103,133,146 104,137,142 104,140,144 112,148,150 113,149,153 104,140,142 117,148,152 116,144,151 103,130,140 110,137,149 109,135,143 116,142,148 116,147,153 121,153,154 121,153,154 109,146,143 101,135,133 109,146,145 94,127,130 98,125,137 105,123,122 136,88,86 107,57,44 100,59,32 113,59,39 89,48,30 107,69,48 120,75,54 129,83,57 126,82,54 147,101,71 141,91,60 149,94,63 223,167,133 126,80,52 98,68,26 52,50,19 25,43,26 27,45,32 27,52,36 28,55,37 113,161,131 107,129,143 103,127,145 102,128,145 108,132,150 105,129,147 111,136,149 108,133,146 105,127,141 107,129,143 111,133,149 109,134,149 110,132,146 103,125,141 102,126,144 104,130,149 100,130,143 99,129,140 100,130,143 102,132,143 100,131,137 95,123,128 107,131,133 121,137,135 141,146,140 138,154,154 121,134,149 75,85,89 72,82,90 61,69,76 53,55,50 53,54,44 69,68,61 55,56,46 59,58,49 63,62,53 53,52,41 62,61,52 48,48,43 46,46,43 57,57,52 60,60,57 61,61,58 60,60,57 68,67,60 86,86,81 74,74,74 69,70,75 72,74,74 72,74,71 78,78,75 81,80,83 74,75,80 78,83,89 80,80,88 74,83,85 76,85,85 75,84,86 81,87,88 85,91,94
81,109,134 85,113,138 80,108,133 84,107,130 88,113,137 88,113,137 86,111,137 90,114,143 84,108,137 86,111,137 91,116,142 83,108,132 95,120,144 94,117,142 91,116,138 90,113,136 90,113,138 91,114,141 96,116,144 96,119,144 96,122,141 94,119,141 96,121,143 100,126,145 98,124,143 95,121,140 97,123,142 95,125,138 105,138,143 108,142,142 115,149,145 105,136,140 105,133,140 102,132,143 98,125,135 102,133,139 102,130,137 110,136,142 102,129,130 101,127,135 111,137,145 104,130,136 100,128,133 111,140,142 112,144,143 104,149,148 105,139,139 144,124,115 89,54,41 83,49,31 100,59,32 114,62,41 91,49,27 109,68,48 138,82,58 146,90,64 139,89,58 149,99,68 227,166,132 166,110,72 165,111,77 129,85,55 100,70,26 51,46,18 34,55,34 29,44,30 27,47,31 33,56,39 51,81,60 96,135,130 103,125,141 102,127,140 101,123,137 101,123,139 110,133,140 112,135,142 121,142,149 122,144,146 126,148,152 127,149,153 121,143,147 117,141,143 117,141,143 113,140,139 121,151,146 133,158,142 132,153,130 126,145,123 136,153,129 130,147,121 152,167,139 170,173,149 166,167,146 113,130,122 137,149,140 112,120,110 99,106,99 72,77,71 67,66,55 67,64,51 56,55,46 49,48,39 51,50,41 58,57,50 70,68,64 66,66,63 80,80,80 90,89,94 95,93,101 77,80,89 77,80,89 79,82,89 78,81,88 74,74,82 77,77,85 77,80,87 76,79,86 71,75,79 67,71,75 72,73,78 75,78,85 78,81,90 72,75,82 76,79,86 72,75,82 73,78,84 70,75,83 73,81,86
98,128,150 81,111,133 82,110,135 83,107,136 88,112,141 84,112,137 80,107,135 77,104,132 78,105,133 79,106,134 89,114,140 89,114,138 97,122,144 100,126,143 99,129,142 106,136,145 96,126,137 99,129,140 100,127,139 100,126,143 99,119,143 98,122,142 103,130,142 107,134,144 108,135,145 101,128,140 101,131,140 99,130,134 100,131,137 102,129,139 101,131,140 105,137,138 111,146,139 111,146,139 106,138,135 114,147,141 116,149,141 112,146,135 112,145,137 121,152,139 118,149,139 115,148,140 105,137,134 110,140,133 103,132,134 98,135,130 100,132,142 117,76,58 85,47,30 69,44,27 91,60,21 130,85,52 129,80,58 114,72,50 145,89,65 157,100,69 151,94,63 152,95,66 189,128,96 200,138,100 144,87,58 132,86,56 110,73,31 72,58,33 67,81,60 29,44,28 24,44,30 30,53,38 49,74,56 124,176,149 103,127,129 112,137,134 108,136,130 115,143,137 119,147,141 122,150,146 129,153,145 128,150,140 116,137,135 144,162,159 122,144,137 135,157,147 143,158,146 124,143,137 106,133,132 112,137,134 128,150,138 141,155,136 142,158,137 150,167,143 147,167,140 140,159,137 142,158,139 137,152,138 102,115,103 122,133,122 113,121,111 53,59,48 67,67,53 62,58,48 58,57,48 65,64,55 86,84,80 96,96,96 81,82,85 85,86,89 86,90,94 76,82,85 78,81,88 83,86,93 82,87,93 86,92,95 80,86,89 79,83,87 77,78,83 77,78,83 83,83,91 84,85,90 81,82,87 72,73,78 75,78,85 76,79,88 76,79,88 77,77,85 77,77,85 81,85,89 77,81,85 83,87,91
92,121,137 91,120,136 84,110,127 86,111,133 84,113,131 82,110,131 81,109,132 80,108,129 85,114,130 86,116,129 100,130,139 99,132,137 102,134,142 101,134,139 111,144,147 113,147,147 105,139,139 108,142,140 112,144,143 107,136,138 105,130,143 98,125,137 101,133,134 109,143,139 111,146,139 106,138,135 102,134,133 103,135,134 102,134,131 104,134,129 111,140,138 116,145,143 118,148,143 112,141,141 108,135,138 110,133,140 111,135,139 112,138,144 99,125,133 103,129,135 101,127,133 97,123,129 92,117,130 97,119,135 110,132,148 103,127,131 132,105,89 92,46,30 80,51,31 55,47,25 94,80,37 113,80,32 139,91,64 125,78,55 122,75,52 149,98,70 148,96,66 150,95,64 149,94,63 213,151,113 147,97,66 153,106,74 141,101,65 77,64,30 36,49,24 48,60,40 28,46,31 32,52,38 35,60,40 65,120,86 107,133,120 113,130,132 123,142,131 127,150,133 127,154,138 126,153,137 133,157,144 134,159,143 125,144,135 139,153,144 117,141,130 114,138,130 116,139,136 118,140,133 124,143,134 108,131,128 103,126,133 116,138,138 108,132,119 117,142,124 111,134,117 115,137,127 104,121,116 87,98,87 70,76,65 55,61,52 76,79,69 61,62,50 52,51,40 56,55,48 66,64,60 69,67,63 76,74,70 74,73,76 73,74,77 78,79,82 76,80,82 84,85,88 81,85,89 80,86,89 80,85,91 78,84,87 87,88,93 77,78,83 74,73,76 80,79,82 83,84,89 83,84,89 76,80,84 85,89,93 76,79,86 81,81,91 77,77,85 72,72,80 80,80,88 89,89,97 80,78,86 85,84,89
