100,133,154 99,132,153 93,131,160 93,131,162 95,133,162 97,138,163 98,137,161 99,141,161 100,133,156 102,134,160 102,132,156 104,134,158 103,138,161 103,139,164 98,139,164 100,141,166 98,139,164 103,143,171 99,140,165 103,146,173 105,148,177 105,148,177 104,148,172 100,141,164 100,139,163 108,147,171 99,136,158 106,143,165 102,141,165 104,145,170 97,141,165 104,148,172 102,145,172 106,153,179 107,154,184 107,154,184 105,155,184 106,155,187 112,163,185 162,136,124 166,127,99 144,89,46 162,106,68 193,142,103 172,191,199 119,191,224 126,194,224 124,193,220 126,194,226 126,191,222 126,192,220 126,192,220 133,194,224 142,200,231 138,196,227 134,195,225 134,196,228 138,200,232 137,202,233 137,202,233 137,202,233 136,204,234 133,202,232 137,202,233 138,206,236 139,204,235 134,164,145 89,107,106 71,85,81 93,107,117 83,97,118 134,184,213 139,186,205 74,92,116 64,75,86 133,158,180 133,162,180 58,59,49 65,69,54 63,67,52 71,81,89 93,100,95 51,47,39 42,38,30 70,69,58 54,56,28 75,77,35 64,62,44 92,95,60 51,52,33 47,49,34 53,50,37 40,42,27 54,51,36 47,44,29 49,46,33
98,129,146 95,126,143 100,134,160 101,136,166 101,139,168 99,139,169 105,144,170 104,142,171 96,139,166 100,136,163 105,138,161 102,134,160 110,142,168 109,145,170 107,143,168 107,143,168 108,143,166 100,136,161 101,137,164 98,137,163 99,139,167 100,140,168 101,140,166 98,137,161 104,137,160 104,136,162 102,137,160 100,133,156 100,133,156 97,133,160 97,137,165 92,135,162 94,138,162 103,147,171 101,146,173 106,151,178 106,151,182 108,155,183 136,117,121 112,66,29 133,85,31 135,80,24 117,68,28 121,73,28 206,121,84 194,162,159 136,175,201 124,179,204 123,183,216 126,186,221 127,184,220 126,186,221 131,189,220 134,192,221 146,198,226 152,197,226 143,195,221 141,193,221 141,196,223 136,192,222 134,192,223 128,188,221 125,186,216 124,187,216 125,183,214 125,186,214 131,182,202 92,117,128 123,148,161 124,145,164 126,151,162 87,124,146 72,98,117 78,98,103 94,107,106 50,58,48 42,54,62 45,48,38 51,52,42 41,47,38 43,52,52 41,48,46 56,50,41 43,39,31 148,152,96 54,54,20 112,114,72 101,101,67 58,56,34 51,49,31 58,56,36 54,50,33 59,54,40 48,46,28 61,57,36 51,48,33
96,125,143 96,125,143 99,128,146 97,127,147 100,134,162 98,138,166 99,138,164 100,134,162 102,136,162 110,143,164 113,146,167 112,145,166 111,144,165 109,142,163 109,139,159 106,139,158 106,140,156 108,136,157 93,120,148 95,122,150 97,127,149 95,128,151 98,130,156 99,132,155 104,134,156 103,131,152 101,136,159 102,134,160 102,132,152 100,128,149 101,126,148 100,130,150 98,132,158 97,137,165 95,139,163 95,139,163 103,144,169 112,147,170 107,62,39 81,43,22 109,72,32 106,63,30 80,46,28 76,42,24 82,44,27 117,70,47 185,159,145 146,170,170 144,173,171 142,173,177 128,166,181 118,160,178 117,164,190 113,163,190 114,163,197 114,165,196 114,165,196 116,168,196 126,176,201 131,178,204 121,168,194 118,168,193 117,164,192 114,164,191 119,169,196 120,170,197 124,172,193 139,177,192 107,127,102 89,96,62 64,70,59 63,66,56 61,68,63 92,102,106 81,116,137 117,165,186 81,116,125 87,107,110 111,137,145 56,79,86 55,86,103 107,143,159 94,98,60 88,86,64 103,109,57 90,96,46 114,116,72 51,50,23 46,47,28 47,47,31 52,48,31 66,60,35 56,50,27 49,42,22 48,46,28 54,55,36
94,121,135 98,124,143 101,127,144 97,123,140 100,125,147 100,128,149 102,131,147 103,132,148 100,131,146 106,137,152 101,130,146 108,137,153 104,135,150 105,136,151 105,140,151 107,142,149 104,138,154 108,137,155 101,126,152 97,122,148 96,124,149 98,126,149 98,126,147 94,122,143 98,123,145 101,126,148 102,127,151 94,122,147 98,123,147 102,126,146 101,122,143 98,121,144 101,127,146 98,127,145 101,132,149 100,134,150 99,132,151 97,92,89 104,56,38 79,43,25 59,32,16 52,26,12 49,29,11 56,34,16 64,37,21 81,45,27 98,49,29 177,161,148 141,174,179 144,180,182 159,182,167 158,181,166 154,175,182 143,166,173 133,163,176 127,158,173 118,155,175 117,153,178 115,157,177 117,162,181 120,160,181 121,162,185 114,162,185 116,164,187 123,163,182 123,163,180 119,163,185 117,162,179 132,162,182 65,74,76 101,106,100 62,61,52 62,62,48 55,58,48 90,107,99 87,109,121 110,145,156 69,92,89 70,90,95 104,131,143 85,111,117 62,57,43 61,56,44 99,103,65 79,86,31 107,111,53 141,145,87 88,90,46 65,62,36 68,64,43 40,37,24 56,52,31 65,66,45 62,62,46 31,31,15 49,49,33
93,119,138 90,115,137 94,119,141 91,116,140 91,119,142 94,122,143 100,131,146 99,131,143 105,136,151 109,144,155 109,141,151 102,134,146 96,130,144 105,139,153 108,145,154 106,141,150 108,145,154 106,141,152 101,137,151 107,141,157 99,129,151 98,126,149 98,126,149 95,123,144 97,123,142 98,124,143 101,125,145 103,126,149 106,134,155 98,126,147 104,130,147 101,122,143 99,119,143 101,122,143 103,128,143 103,128,143 99,128,144 96,65,55 99,54,33 78,43,28 59,33,19 59,34,17 64,39,20 96,69,51 104,73,54 89,48,28 79,42,16 122,108,65 67,92,63 128,173,144 156,177,173 140,164,166 130,155,166 142,165,174 138,164,172 131,157,165 126,157,172 121,157,173 115,155,172 107,147,164 103,145,165 97,142,161 100,142,162 105,147,165 112,154,163 127,158,162 143,173,168 124,157,149 101,119,118 84,91,84 75,85,79 58,61,49 63,67,52 60,66,55 66,76,73 59,66,64 66,78,86 66,87,96 54,64,56 66,76,70 88,103,106 55,48,21 51,50,43 49,49,35 56,60,20 86,86,43 61,61,18 86,82,47 66,63,37 51,48,24 77,75,57 55,52,37 54,54,38 48,48,34 47,47,33 49,49,35
88,113,137 89,114,138 88,113,137 91,116,140 87,114,142 87,115,140 88,113,137 94,119,141 94,119,141 96,122,141 105,131,148 101,131,144 108,138,151 116,151,158 111,150,156 109,148,154 94,136,141 107,146,152 107,146,152 108,148,151 114,151,158 105,140,151 96,124,145 98,126,147 99,128,146 103,129,148 102,120,144 100,120,144 103,124,143 102,128,147 105,134,150 106,130,150 99,120,141 102,121,140 100,119,140 100,121,140 98,124,141 98,60,50 97,52,31 79,43,23 87,53,35 124,83,63 137,93,65 143,97,69 139,92,71 99,56,37 76,42,20 68,61,32 36,50,31 54,82,59 121,175,148 119,140,147 107,144,162 107,142,161 110,146,162 114,148,162 117,151,167 117,151,167 116,150,166 140,172,182 125,160,171 119,151,163 126,158,168 126,156,165 133,162,160 140,167,166 132,161,159 124,153,153 122,153,157 90,113,120 122,147,158 105,135,148 97,116,126 65,78,77 70,82,86 67,82,87 55,69,81 70,83,100 74,81,79 68,75,70 60,63,53 61,58,45 58,57,46 55,54,43 54,53,42 54,51,38 57,55,35 54,52,32 66,63,37 58,51,33 49,44,30 61,57,38 46,42,32 46,45,38 47,43,35 61,57,38
96,121,145 83,108,132 90,115,139 88,113,135 82,110,135 87,115,140 91,116,140 92,115,140 92,115,140 95,120,142 96,119,142 94,117,142 95,118,141 96,116,142 96,125,141 98,133,142 109,145,149 111,149,151 102,137,146 97,129,141 102,130,151 102,133,148 114,146,154 102,132,141 95,127,139 105,135,148 104,131,141 112,142,151 111,138,152 95,124,140 101,125,143 101,125,143 103,129,148 99,122,145 101,125,145 101,122,141 102,122,136 109,72,59 106,54,33 83,45,28 108,72,52 144,99,76 155,105,74 156,106,75 136,89,66 116,71,50 93,60,35 57,48,19 28,46,31 29,52,35 45,86,58 115,144,135 106,137,152 112,143,158 112,141,157 114,144,157 108,137,155 101,133,145 94,132,145 98,134,148 106,140,154 105,139,155 99,133,149 107,138,155 106,136,156 108,139,156 109,141,153 109,140,155 112,143,158 114,143,159 108,139,154 98,134,150 105,136,153 97,119,131 72,82,88 74,78,82 57,59,56 58,59,49 51,50,41 76,78,78 85,92,87 53,51,47 54,53,44 54,54,40 54,56,39 64,62,42 65,64,37 58,59,38 56,54,34 64,57,37 34,30,22 60,56,48 80,76,55 64,62,44 64,55,47 53,46,28
87,112,136 89,114,138 96,122,141 91,116,138 87,112,136 89,114,138 89,114,138 89,114,138 89,114,138 91,116,140 91,114,139 94,117,142 95,118,143 94,117,140 95,118,141 95,121,140 100,129,145 103,132,148 106,138,148 106,138,148 110,141,147 114,150,154 109,145,149 105,141,143 116,149,152 108,139,145 102,133,139 113,144,150 107,138,144 101,134,137 103,130,140 104,131,141 99,124,137 98,123,136 96,122,141 97,123,140 120,112,118 111,63,38 113,57,35 88,47,31 119,82,58 129,82,59 129,83,55 133,85,56 139,89,58 205,150,119 111,75,44 63,51,14 29,44,28 25,50,32 27,54,34 131,175,149 114,143,161 111,138,148 113,138,151 112,137,148 112,137,150 106,131,144 104,128,146 108,133,148 108,135,149 102,128,145 102,131,147 102,131,149 105,136,153 100,131,148 97,131,145 99,130,145 102,129,141 109,130,137 104,130,138 107,127,139 96,114,129 86,98,104 58,61,53 55,56,48 61,60,49 58,57,46 61,61,47 52,51,42 64,64,59 57,58,50 58,57,50 55,56,46 79,77,57 48,48,32 57,58,48 53,54,42 68,70,55 48,47,36 62,62,57 65,67,64 70,76,79 73,78,84 75,80,88 75,81,84
81,109,134 84,112,137 87,110,133 91,114,137 87,112,136 88,113,139 86,111,137 89,114,140 84,109,133 98,121,146 94,117,142 90,113,138 92,115,140 95,118,145 98,118,144 97,123,142 97,122,144 97,122,144 93,122,140 100,126,145 99,129,142 113,146,151 112,145,148 101,134,137 104,137,142 100,132,140 112,139,149 97,124,134 98,123,134 97,125,130 100,130,139 110,142,143 106,143,138 111,150,145 106,151,152 113,150,149 105,55,40 95,53,31 111,57,37 87,46,28 121,81,58 137,89,64 137,91,61 164,114,81 158,104,68 187,133,99 124,85,53 57,49,15 27,48,27 27,47,29 26,49,32 56,97,69 99,120,139 99,123,141 103,128,143 102,127,142 107,129,143 111,133,145 108,131,140 112,134,146 106,131,142 102,127,138 103,130,144 107,134,146 113,139,145 125,149,151 133,156,151 128,151,136 163,166,146 175,173,153 137,155,154 105,115,112 89,98,100 115,120,116 60,59,48 52,51,42 51,50,41 52,51,42 60,59,50 58,58,53 78,78,75 89,88,93 80,80,88 84,84,94 78,78,86 79,78,81 77,80,87 79,83,87 71,75,79 69,70,75 79,82,89 71,76,84 75,80,86 71,76,82 77,81,83 75,79,83
98,128,150 83,113,135 83,107,136 88,112,141 82,110,135 78,105,133 78,105,133 83,107,136 93,118,142 97,122,144 98,124,141 107,137,148 96,126,137 98,125,137 98,124,141 99,119,143 100,127,141 108,135,145 108,135,145 105,132,144 98,129,133 100,131,137 104,131,141 103,131,136 111,146,139 109,141,138 114,147,141 116,149,141 112,145,137 115,149,138 118,149,139 110,143,137 109,139,132 103,132,134 103,127,147 131,113,112 85,47,30 78,57,30 139,94,61 129,80,58 129,77,56 158,101,72 151,94,63 168,108,83 196,134,96 144,87,58 135,95,61 85,64,23 67,81,60 22,45,30 29,52,37 49,74,56 107,136,134 119,143,143 108,136,130 117,145,139 123,151,147 129,153,145 131,152,148 138,159,157 122,144,137 131,150,139 133,152,146 106,133,132 120,144,136 140,158,143 142,158,137 150,167,143 140,159,137 142,158,139 110,123,111 103,114,101 113,121,111 65,66,54 69,65,55 58,57,48 75,74,67 95,93,91 81,82,85 92,93,98 77,83,86 78,81,88 75,80,86 84,89,95 80,86,89 81,82,87 78,79,84 83,83,91 77,78,83 72,73,78 75,78,85 76,79,88 78,78,86 77,77,85 81,85,89 82,86,90
99,128,144 99,128,144 96,121,143 94,123,141 86,114,137 80,108,131 84,113,129 105,135,146 108,141,146 101,133,141 105,136,140 107,141,141 107,141,141 111,145,143 116,145,147 106,131,144 107,135,140 112,146,144 113,148,141 113,145,144 108,140,139 108,140,137 105,134,132 100,130,125 112,142,137 108,137,137 111,134,141 110,134,138 92,118,126 90,116,124 98,124,130 96,121,132 94,116,132 101,123,139 115,125,119 93,50,33 83,54,34 48,47,22 108,75,27 140,92,65 118,73,50 139,93,65 149,97,67 151,96,65 229,167,129 147,97,66 149,106,73 96,74,29 39,52,27 26,44,27 32,52,38 32,57,37 128,169,141 120,141,139 139,158,147 120,147,129 115,142,126 117,141,128 123,145,135 134,151,143 121,145,134 105,130,125 124,146,139 125,144,135 102,124,126 106,130,134 129,153,140 127,152,134 113,135,125 111,128,123 71,79,69 53,59,48 65,68,58 54,55,43 56,55,48 66,64,60 73,71,67 74,74,74 74,75,78 86,87,90 81,82,85 83,87,91 81,86,92 83,89,92 85,86,91 78,77,80 81,80,83 85,86,91 79,80,85 81,85,89 90,93,100 80,80,88 72,72,80 84,84,92 85,85,93 81,79,87
85,117,125 90,122,130 100,133,138 102,135,140 99,135,137 102,135,138 100,131,137 98,126,133 101,132,136 113,145,144 114,147,141 107,139,136 105,137,136 94,123,125 96,123,126 83,110,109 101,125,125 110,139,137 104,138,134 107,142,135 115,149,138 117,148,135 114,148,137 109,138,136 101,130,130 84,113,115 78,104,110 94,123,125 94,122,116 99,125,114 106,128,128 92,112,126 98,114,125 87,106,114 105,100,99 117,64,39 26,41,27 35,49,30 55,55,25 87,67,21 133,89,61 136,88,61 145,95,62 143,92,57 135,85,52 136,89,57 155,117,82 103,77,36 39,51,33 48,67,56 34,52,37 38,56,39 64,119,85 105,137,119 139,159,145 105,131,118 98,127,115 125,152,134 139,157,142 129,148,139 143,164,143 143,163,147 139,154,142 142,159,149 146,157,144 143,156,133 145,158,142 138,155,147 141,157,166 75,80,79 153,159,150 76,80,65 56,56,42 51,51,37 64,64,59 75,75,72 74,74,74 73,73,70 79,79,79 79,78,81 78,77,80 88,90,90 76,82,85 83,88,94 76,77,82 76,75,80 93,92,97 83,84,87 72,76,80 83,87,91 91,90,95 89,88,93 85,83,91 75,78,85 65,68,75 71,75,79
95,129,129 97,131,131 97,125,132 98,124,130 105,130,127 120,138,137 140,149,149 161,166,160 149,144,132 163,155,142 165,166,154 143,143,129 144,154,146 117,142,137 112,140,136 111,141,136 108,135,136 108,137,135 111,150,137 105,141,129 90,118,112 90,116,108 88,117,108 101,131,124 106,133,132 106,133,134 115,142,141 88,117,117 80,107,108 85,110,107 101,124,119 94,119,116 100,126,118 100,123,120 125,91,87 110,52,28 25,44,33 24,49,31 39,48,29 44,46,20 88,61,29 133,92,63 150,98,68 156,103,76 130,85,62 95,66,31 79,65,22 37,42,20 57,66,47 115,139,126 37,50,36 40,55,39 51,84,59 106,133,117 114,148,134 119,146,128 99,122,107 122,142,126 116,134,119 152,171,162 131,152,148 115,133,130 145,170,185 142,176,202 134,177,216 139,179,211 146,179,202 138,171,194 126,142,151 102,113,126 57,66,79 51,54,46 55,55,39 81,80,69 74,74,69 83,81,79 75,73,71 76,76,73 82,82,79 78,77,80 80,79,82 78,83,82 86,92,95 91,100,102 76,77,82 83,83,91 83,82,85 70,71,74 66,67,70 73,74,77 68,72,76 78,78,86 80,80,88 80,80,88 78,78,86 80,80,88
188,178,166 188,178,166 153,144,136 133,129,121 120,116,108 115,114,107 126,128,125 105,105,102 113,111,109 111,111,111 126,120,113 132,118,104 142,131,116 150,136,120 154,142,130 164,149,138 133,134,124 83,90,83 79,103,103 72,96,96 85,107,109 81,103,105 80,102,102 77,99,101 77,99,99 101,123,123 92,112,113 79,100,98 87,112,107 110,136,128 82,107,104 78,103,100 80,104,96 95,117,110 138,109,87 119,63,39 24,47,32 24,49,33 24,44,28 28,46,33 31,41,19 76,66,28 143,103,67 138,98,62 83,63,31 42,47,25 36,39,17 49,57,32 126,150,101 94,117,98 37,52,40 40,55,39 35,55,37 117,161,128 122,148,137 127,151,138 97,122,119 115,139,143 141,176,206 127,175,216 126,183,221 130,182,226 131,180,227 131,180,225 128,181,220 135,163,184 139,158,152 148,160,151 75,77,62 62,59,44 53,53,39 51,51,37 47,43,33 93,89,83 84,80,74 82,78,70 74,72,70 79,77,75 79,77,75 75,75,72 74,74,74 76,78,78 84,88,90 84,85,88 81,82,87 79,80,83 78,77,82 66,65,68 56,57,60 46,47,52 67,65,73 74,74,84 69,74,80 71,74,81 72,72,80 65,65,73
148,139,131 155,146,138 136,127,119 134,128,121 141,135,128 129,125,119 125,121,115 138,134,126 121,115,110 131,122,116 139,127,115 126,112,98 131,120,105 148,134,120 146,134,122 161,152,135 147,137,125 151,141,129 179,184,180 90,106,106 82,99,101 73,95,97 75,97,97 76,96,97 74,94,97 80,100,105 85,104,112 92,113,120 75,99,101 74,96,96 79,104,101 87,111,111 80,104,96 99,124,121 101,100,89 117,57,36 24,47,30 20,47,29 17,42,26 118,144,131 118,138,122 51,52,31 63,54,23 52,47,17 42,49,31 43,48,28 42,50,27 55,60,40 158,150,60 71,128,93 100,114,107 39,57,42 44,59,43 56,84,61 109,133,120 114,140,129 108,134,123 110,136,125 115,139,126 100,124,116 99,128,144 125,159,187 135,177,223 131,183,225 130,182,224 127,181,227 139,163,165 148,160,151 87,88,80 90,91,81 68,69,59 42,41,32 51,47,39 75,71,63 99,94,82 80,74,67 76,74,70 77,75,73 77,75,71 75,73,71 75,75,72 78,78,78 77,78,81 82,81,84 77,77,85 74,73,78 72,71,76 58,57,60 35,36,39 58,59,64 65,64,69 65,65,73 67,70,77 67,70,77 74,77,84 72,72,80
157,141,124 151,135,118 180,165,145 184,171,150 171,157,141 167,153,137 166,155,136 174,160,142 157,143,127 156,140,127 134,118,101 159,144,124 161,150,133 163,154,137 196,182,166 178,160,139 188,177,160 214,196,175 213,203,191 188,187,176 89,99,91 82,98,98 81,98,100 79,99,100 87,107,108 75,97,99 82,104,106 79,104,101 84,106,106 101,128,127 94,116,120 73,97,101 79,99,100 82,102,103 98,117,106 36,44,21 23,46,29 22,45,30 47,61,52 92,115,110 114,129,117 28,37,18 40,43,21 48,53,33 41,53,33 36,43,25 40,52,34 41,53,33 146,118,48 60,112,87 111,138,120 38,58,44 38,61,42 44,59,45 115,135,117 86,109,104 91,117,106 96,120,107 96,114,111 143,166,163 127,155,178 122,162,194 131,181,219 131,176,216 127,183,228 126,187,228 129,185,228 128,187,231 139,187,226 74,99,123 74,78,82 64,66,63 63,62,55 69,63,56 104,98,89 80,74,67 76,74,70 81,79,75 80,78,74 79,77,75 77,79,76 77,79,76 76,78,78 80,82,82 81,82,87 69,68,73 61,60,65 58,59,64 65,66,71 64,65,70 66,66,74 72,72,80 80,79,84 73,74,79 67,70,77 67,70,77
189,168,141 189,168,141 187,166,139 190,169,142 189,168,143 187,168,143 185,171,146 194,180,153 184,171,148 180,164,147 177,159,138 198,183,161 193,180,159 187,174,153 184,169,147 189,172,148 190,175,155 181,168,145 179,170,153 188,177,158 207,200,182 126,129,121 89,107,104 82,105,100 78,101,96 89,112,107 88,110,110 81,102,100 87,108,106 90,118,112 96,124,118 96,123,122 89,112,107 77,95,94 92,88,78 83,40,25 23,46,27 25,45,29 76,95,89 84,101,103 71,64,46 36,45,26 44,48,31 35,44,25 43,48,28 44,51,33 39,53,34 40,52,32 94,84,42 57,98,70 121,177,136 37,57,41 35,58,39 39,57,40 121,148,130 90,109,98 95,117,117 111,134,141 135,160,182 130,175,215 134,177,216 134,172,203 130,165,188 147,186,212 128,181,220 126,182,223 125,184,228 128,186,233 128,181,230 105,144,181 123,133,139 105,104,95 102,96,87 77,68,60 100,94,85 83,77,70 86,84,80 82,77,74 72,70,66 79,77,78 73,75,75 70,71,74 71,72,75 73,74,77 70,71,76 78,79,82 73,74,77 73,74,79 76,76,84 74,74,82 74,74,82 70,71,76 53,52,55 68,68,68 71,72,77 72,73,78
182,161,134 185,164,137 169,148,121 187,166,141 186,160,139 179,162,136 160,140,120 186,162,136 202,179,150 199,178,153 195,176,153 199,178,153 200,180,160 188,168,148 190,173,149 203,186,160 211,192,167 206,180,155 194,170,146 205,179,154 210,193,167 197,176,153 200,181,156 193,174,151 201,181,161 190,175,153 213,195,174 199,184,162 201,182,166 194,176,155 204,189,169 203,190,169 203,184,161 217,200,176 161,131,105 85,50,35 26,49,30 25,45,29 158,177,171 179,175,156 29,44,28 75,63,33 71,57,28 51,54,30 53,58,34 43,53,29 46,53,37 71,69,38 58,84,61 49,84,61 55,143,86 65,89,67 38,58,40 38,58,40 88,123,102 107,121,112 97,111,102 107,119,110 108,122,113 121,139,126 102,121,110 101,121,107 107,111,96 150,147,134 168,168,165 171,170,163 135,129,122 167,152,143 180,164,149 136,126,116 116,114,110 104,102,100 109,103,98 152,142,132 145,141,131 136,132,122 189,181,168 160,149,134 140,130,120 116,107,101 99,94,93 88,88,85 97,97,94 91,91,88 92,90,88 84,86,83 78,82,84 84,85,88 75,79,83 65,68,75 70,70,78 70,70,78 64,64,72 76,77,82 76,76,84 74,74,82
188,168,148 185,166,143 196,177,152 197,178,151 194,169,141 181,162,135 195,174,149 186,160,135 192,164,137 195,169,144 209,190,167 192,175,147 213,195,176 200,182,161 232,214,193 185,172,149 197,178,155 188,160,131 208,182,157 204,174,146 198,170,143 209,175,145 219,190,166 194,170,146 213,192,169 185,164,137 214,185,161 175,156,131 190,175,155 197,176,153 199,182,158 177,164,143 182,168,150 177,166,149 116,65,41 80,47,36 29,52,33 31,46,30 158,149,134 165,154,137 28,48,32 26,46,32 47,46,21 87,71,27 113,92,49 89,72,37 55,58,36 33,56,39 32,55,36 48,78,57 56,123,75 153,199,161 41,57,38 37,61,39 58,86,63 194,187,171 169,166,153 150,147,134 172,172,158 132,134,119 127,124,111 178,164,148 211,195,178 167,153,135 163,152,135 145,134,119 153,145,134 153,145,134 145,134,127 122,111,106 110,105,102 105,103,101 132,128,122 144,138,133 130,129,122 134,133,124 172,162,150 165,151,137 156,144,132 146,135,128 127,118,114 122,116,109 116,110,105 120,114,105 109,103,96 103,102,93 103,102,95 82,82,77 71,73,73 76,75,78 77,78,83 80,85,91 89,92,99 94,97,104 92,95,102 84,87,94
172,160,148 156,144,132 181,170,155 156,145,130 166,151,131 193,179,161 194,182,170 190,176,162 195,180,160 187,172,150 204,189,169 196,177,154 211,192,169 198,178,158 205,186,163 202,185,161 198,179,154 184,163,136 193,176,152 190,164,141 202,173,142 207,182,152 211,188,159 196,177,154 195,176,153 204,185,160 206,180,155 198,179,156 181,170,153 191,180,163 175,161,145 168,157,142 183,172,155 170,159,140 107,53,35 60,43,33 34,54,36 42,48,35 184,173,156 159,152,134 29,47,32 25,48,33 34,59,39 32,53,32 33,53,37 31,51,33 28,51,32 32,55,36 35,63,40 46,82,56 58,121,79 113,192,138 49,58,41 35,61,38 46,79,54 159,156,141 161,147,133 211,191,173 203,186,162 188,177,158 129,121,110 113,104,96 101,100,91 117,115,111 134,124,123 167,155,143 148,136,126 142,132,122 132,120,110 140,129,122 106,100,95 92,88,82 124,120,114 116,106,105 119,118,111 132,128,118 150,145,133 134,130,124 117,117,112 105,104,97 108,100,89 100,90,80 97,89,76 126,116,104 126,117,102 135,125,113 134,122,110 111,100,93 87,85,81 84,86,83 86,87,92 85,86,91 84,88,92 82,87,93 77,80,87 71,75,79
162,148,130 184,170,152 168,154,136 186,172,154 170,157,136 170,161,144 163,152,137 161,149,139 164,150,136 177,163,147 183,168,148 182,163,140 168,150,129 183,159,137 186,157,133 207,178,154 206,180,155 206,185,160 201,187,162 213,195,174 217,191,166 206,185,158 204,185,160 194,175,152 198,175,144 190,166,140 212,186,161 218,194,170 210,191,168 157,144,123 166,150,135 164,148,133 162,148,132 210,197,176 106,63,48 44,44,30 30,50,34 154,154,140 174,163,148 210,201,182 29,52,33 32,55,36 35,56,35 37,58,37 31,55,33 36,60,38 35,62,42 40,68,45 37,68,42 49,85,57 55,118,74 98,187,127 198,193,181 46,60,39 35,67,38 153,150,137 177,166,151 169,155,137 183,169,153 170,159,142 175,159,144 171,157,141 128,122,113 142,133,127 119,115,107 157,147,137 175,161,147 184,170,156 188,172,159 162,148,134 178,171,155 168,163,149 159,155,145 135,131,123 134,128,119 155,147,134 136,127,110 149,139,127 207,193,177 235,215,195 232,217,195 228,211,187 190,171,146 184,169,149 192,181,162 208,197,178 207,187,169 197,177,157 142,133,125 104,104,101 83,89,92 79,82,89 82,86,90 79,83,87 79,83,87 84,85,88
180,159,134 184,163,138 177,159,138 185,167,146 173,155,134 156,138,117 173,156,132 187,170,146 199,185,160 177,162,140 163,150,129 169,156,135 172,154,133 165,148,124 162,146,129 190,176,160 172,159,138 188,178,156 182,171,156 187,176,159 172,163,148 172,163,148 168,159,144 182,166,149 173,153,133 193,175,154 192,174,153 200,186,161 195,176,149 204,185,160 200,182,161 190,172,151 177,162,142 173,157,142 37,53,34 32,51,31 33,51,38 172,161,144 168,152,135 43,59,40 33,60,40 34,59,39 32,60,37 30,58,35 39,70,46 41,74,47 40,73,46 36,69,44 37,70,43 46,82,54 54,117,75 90,178,121 188,181,163 151,127,103 49,64,40 144,161,137 187,176,159 205,191,173 195,184,167 184,174,152 202,182,162 176,161,141 165,153,141 161,151,141 115,113,109 127,125,121 167,159,148 178,168,156 175,165,153 142,133,125 126,120,113 113,109,103 137,131,124 133,124,109 182,163,138 195,167,140 211,181,153 235,211,185 183,162,137 182,153,131 192,175,151 189,170,147 200,181,158 201,183,164 151,150,141 129,129,126 101,102,107 102,103,108 94,98,100 83,87,89 82,81,84 84,85,90 82,86,90 84,88,92 78,82,84 88,87,90
183,159,135 170,146,122 186,162,136 178,154,128 184,163,138 197,173,149 180,159,134 167,146,131 128,112,95 144,129,109 170,157,134 189,178,159 163,152,133 177,164,143 165,147,126 167,147,127 182,161,146 190,172,153 180,169,152 175,161,143 182,171,154 183,174,159 188,177,160 184,173,154 181,170,155 180,168,158 194,180,162 188,170,151 195,180,158 196,179,155 210,193,165 213,199,174 212,202,178 135,124,107 38,57,37 34,52,35 34,45,32 227,203,179 223,198,170 55,63,42 33,60,40 36,59,40 35,66,42 43,81,52 44,82,55 41,77,49 39,75,47 39,72,47 38,69,43 45,81,53 54,115,74 94,182,127 143,133,121 90,80,68 187,133,99 114,141,113 141,135,128 136,132,124 139,133,126 148,142,133 158,148,136 152,142,132 133,129,123 112,107,104 104,101,105 105,105,105 119,114,111 124,122,120 137,137,137 132,132,127 192,185,169 203,194,177 161,150,133 148,133,113 226,203,174 200,172,143 210,185,157 232,211,186 209,192,168 188,169,144 156,135,112 164,145,129 130,130,125 130,135,141 121,132,143 117,127,131 133,133,133 134,130,124 121,115,108 103,98,97 88,88,88 83,84,87 81,82,85 77,81,83 83,89,90 83,89,92
186,161,133 188,163,135 188,162,137 184,160,134 178,157,132 181,160,137 165,150,128 160,149,132 163,149,135 162,150,138 122,107,98 127,112,92 175,161,145 188,166,148 184,158,135 179,155,131 176,165,148 149,139,129 153,141,131 166,155,140 179,165,151 176,162,148 173,163,151 171,161,149 174,165,150 177,169,156 193,184,169 195,184,167 185,174,157 194,180,162 189,178,159 170,159,142 171,162,143 52,55,35 33,56,37 34,54,36 46,48,31 193,189,172 178,169,154 98,100,85 34,62,39 35,60,40 37,73,47 39,82,52 44,82,53 42,78,50 39,75,47 40,73,46 40,68,43 46,77,51 51,109,69 93,176,121 145,139,116 106,100,95 186,125,93 223,165,128 148,119,95 130,124,117 149,145,137 129,123,116 128,124,118 108,103,100 79,80,83 77,78,81 81,81,81 88,83,82 106,100,93 137,129,118 193,179,161 187,167,147 185,164,137 208,182,157 202,177,149 203,174,143 220,196,170 229,210,187 186,172,147 200,182,161 193,172,147 207,186,163 196,185,168 144,136,123 99,94,91 98,98,98 102,104,104 107,107,104 141,129,117 171,155,138 172,153,130 172,158,142 123,117,108 129,125,117 133,132,125 110,109,102 96,96,93 93,97,99
