155,221,255 156,222,255 160,223,255 164,228,255 172,228,255 180,229,255 185,230,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 155,221,255 154,220,255 147,218,255 147,217,255 147,217,255 113,124,64 72,89,49 59,82,36 72,73,34 56,75,37 54,122,67 46,81,44 35,60,33 73,44,49 165,226,255 171,225,255 173,227,255 176,229,255 175,227,255 174,226,255 178,225,255 183,228,255 198,236,255 210,239,255 213,238,255 213,238,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 187,234,255 197,238,255 197,238,255 195,235,255 193,233,255 178,229,255 158,221,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 147,217,255 147,217,255 146,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,218,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 144,217,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,219,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 167,226,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 159,225,255 159,225,255 158,224,255 158,223,255 97,114,65 123,115,61 83,105,50 61,78,31 51,60,30 82,135,87 53,100,59 39,64,33 37,58,35 105,141,155 173,230,255 165,226,255 165,226,255 165,226,255 165,226,255 171,227,255 180,230,255 193,232,255 206,233,255 221,241,255 223,243,255 208,236,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,236,255 178,231,255 161,223,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 161,228,255 179,232,255 183,232,255 187,234,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 187,231,255 189,233,255 181,231,255 172,227,255 148,193,192 83,120,71 101,121,66 48,72,30 50,56,27 63,75,41 60,119,74 43,77,43 47,55,34 49,51,48 180,233,255 176,233,255 171,230,255 169,228,255 158,224,255 155,222,255 160,223,255 167,228,255 181,231,255 188,232,255 204,237,255 210,242,255 211,238,255 205,237,255 194,237,255 195,238,255 189,231,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 172,228,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 184,228,255 200,236,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 175,232,255 177,235,255 177,232,255 177,232,255 175,232,255 175,232,255 172,229,255 170,230,255 139,168,99 129,122,52 52,80,43 40,58,27 41,55,23 74,151,95 39,84,44 40,57,31 71,46,29 168,228,255 158,225,255 159,226,255 156,224,255 154,225,255 157,224,255 157,225,255 155,226,255 157,225,255 158,226,255 164,231,255 163,230,255 170,226,255 174,229,255 191,238,255 196,239,255 198,238,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 156,227,255 155,226,255 161,228,255 167,228,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 181,231,255 188,233,255 192,237,255 191,236,255 188,233,255 182,232,255 175,232,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 153,223,255 152,222,255 153,224,255 153,224,255 156,224,255 154,225,255 154,225,255 155,223,255
196,240,255 201,237,255 202,236,255 209,241,255 215,240,255 217,236,255 221,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 175,232,255 173,233,255 174,234,255 176,234,255 136,194,129 77,102,57 84,80,45 74,74,44 62,67,35 81,158,98 39,86,45 41,58,34 65,40,23 33,86,107 166,233,255 167,232,255 167,232,255 166,230,255 159,226,255 158,226,255 158,229,255 158,229,255 160,228,255 158,226,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 169,230,255 161,229,255 156,227,255 161,228,255 164,231,255 173,233,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 182,235,255 178,233,255 172,234,255 171,231,255 177,232,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 170,230,255 170,230,255 165,233,255 166,230,255 162,229,255 162,229,255 162,229,255 161,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
185,236,255 188,237,255 192,237,255 195,235,255 188,237,255 183,234,255 170,235,255 172,234,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 195,238,255 195,238,255 186,235,255 181,235,255 184,235,255 179,235,255 177,235,255 175,235,255 172,234,255 164,232,255 163,231,255 162,229,255 160,228,255 165,230,255 174,194,128 149,127,51 79,110,56 60,63,30 50,60,27 76,160,95 39,91,46 48,55,37 66,28,18 42,64,68 165,229,255 165,230,255 165,230,255 167,232,255 170,235,255 171,236,255 165,230,255 165,230,255 166,231,255 167,232,255 168,233,255 172,233,255 173,233,255 173,233,255 172,234,255 167,232,255 162,229,255 162,229,255 161,229,255 162,230,255 162,230,255 167,228,255 167,227,255 159,216,250 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 162,231,255 166,231,255 164,232,255 163,231,255 162,230,255 163,231,255 163,231,255 167,232,255 167,232,255 168,233,255 168,233,255 170,235,255 170,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,231,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 194,237,255 203,240,255 212,240,255 213,243,255 201,240,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 191,236,255 193,238,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 179,237,255 174,237,255 174,234,255 172,234,255 165,233,255 153,203,141 216,191,73 202,139,34 136,89,12 119,83,23 78,162,97 41,96,50 30,63,36 39,59,32 48,64,75 169,231,255 166,231,255 166,231,255 167,232,255 166,234,255 170,232,255 167,232,255 166,231,255 166,231,255 165,230,255 167,232,255 166,231,255 166,231,255 165,233,255 163,231,255 164,232,255 165,229,255 166,230,255 164,231,255 162,222,255 154,215,243 154,200,222 160,212,236 118,161,163 150,207,232 167,229,255 128,180,206 101,148,167 159,215,247 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 178,239,255 188,240,255 188,240,255 177,235,255 175,233,255 168,234,255 172,236,255 174,238,255 183,238,255 191,238,255 195,238,255 194,240,255 199,241,255 205,242,255 204,244,255 200,240,255 198,240,255 193,239,255 194,240,255 179,213,211 235,215,136 62,84,54 36,61,43 34,52,35 31,54,35 64,125,68 42,101,54 31,58,30 29,49,24 125,151,143 164,201,200 97,129,98 160,197,162 165,199,197 172,234,255 181,235,255 177,235,255 178,234,255 175,233,255 176,234,255 168,230,255 170,232,255 165,233,255 165,233,255 164,233,255 164,231,255 165,233,255 170,231,255 136,180,173 166,207,179 148,181,145 131,179,189 98,130,129 100,127,107 140,172,171 149,192,203 147,184,164 91,92,82 154,190,206 169,231,255 164,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 174,235,255 181,236,255 185,240,255 189,239,255 189,239,255 190,230,255 154,201,218 187,236,250 191,238,255 194,237,255 137,171,169 146,177,162 113,196,143 42,79,44 38,63,36 37,64,36 32,53,30 31,75,40 49,121,67 34,55,32 26,47,24 96,101,58 38,56,43 76,84,74 95,105,81 73,96,79 159,199,202 183,237,255 181,237,255 183,238,255 185,240,255 183,240,255 185,236,255 183,239,255 176,237,255 171,236,255 168,236,255 168,236,255 164,233,255 156,202,224 95,122,92 111,157,119 100,117,68 147,176,148 78,87,57 132,167,158 136,178,183 151,191,194 117,145,139 130,145,133 136,163,166 129,181,196 166,226,255 174,237,255 166,227,255 171,237,255 170,235,255 170,236,255 170,236,255 170,236,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,238,255 179,238,255 176,238,255 183,241,255 178,217,199 152,191,188 125,162,159 184,222,235 163,205,214 181,237,255 114,128,96 86,192,113 44,78,46 38,62,38 35,64,36 33,61,36 30,55,26 52,132,75 32,53,30 45,64,44 101,116,77 88,110,84 58,56,38 115,128,112 146,179,184 122,150,125 183,237,255 181,237,255 175,237,255 178,240,255 179,238,255 179,238,255 183,238,255 178,237,255 177,234,255 176,235,255 162,205,216 158,205,233 121,164,166 110,147,156 115,158,139 78,93,77 134,168,166 158,190,159 113,115,71 101,106,82 139,160,139 189,229,248 134,166,163 146,185,195 93,106,81 146,183,192 134,176,192 161,203,221 168,223,246 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,235,255 174,235,255 174,235,255 174,236,255 173,234,255 174,235,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 177,236,255 177,235,255 175,237,255 176,238,255 178,237,255 179,234,255 156,207,213 158,198,199 164,215,221 126,164,124 180,222,211 170,212,219 159,191,173 61,165,82 42,67,40 37,61,37 38,65,37 39,76,41 40,57,33 204,167,123 64,77,52 36,49,33 148,189,203 109,143,132 111,123,105 111,125,118 54,62,50 182,225,238 172,227,252 176,235,255 178,237,255 179,238,255 175,238,255 176,231,255 164,216,240 180,237,255 183,240,255 181,236,255 172,217,232 148,189,201 176,228,252 174,220,242 144,180,196 74,97,82 65,72,24 124,129,107 118,128,122 122,141,135 98,115,110 60,72,63 92,104,66 68,63,33 171,202,206 112,131,125 119,148,148 147,173,179 145,198,219 176,238,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255
180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,241,255 180,236,255 141,186,157 187,237,255 180,233,254 183,231,254 181,236,245 160,202,179 155,183,158 150,179,137 144,174,155 118,140,112 160,198,190 164,200,183 135,161,138 63,156,86 40,69,41 36,60,36 36,65,37 48,90,53 84,81,37 255,177,116 195,127,82 68,61,32 45,64,53 111,142,127 112,122,119 69,96,97 154,189,198 170,218,228 176,230,242 184,236,249 176,233,246 183,234,254 191,241,255 179,223,247 96,145,163 181,233,255 172,215,228 169,222,243 112,141,157 168,212,220 161,202,200 140,169,171 128,157,157 120,157,154 138,174,176 131,158,142 64,67,43 148,182,171 114,132,89 85,93,79 83,83,49 75,75,45 95,95,50 89,92,57 138,151,137 86,89,40 94,109,83 156,194,209 179,238,255 178,240,255 180,239,255 180,239,255 180,239,255 180,237,255 180,237,255 180,239,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 179,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,241,255 185,241,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 183,239,255 185,240,255 185,240,255 183,239,255 163,206,217 182,235,254 153,202,209 194,241,255 173,223,221 194,241,255 111,138,120 89,99,46 112,125,82 84,92,80 75,88,63 100,127,111 80,103,88 73,136,81 74,152,87 43,70,42 32,53,30 39,71,40 49,92,52 90,85,44 244,159,102 234,146,94 127,83,55 28,56,33 119,129,96 123,149,157 106,124,109 108,122,92 166,190,177 164,215,235 153,194,178 144,164,150 128,159,119 113,137,115 150,184,180 162,206,201 154,195,177 169,222,241 109,141,153 62,73,62 60,69,71 58,61,53 69,75,64 164,188,192 95,113,100 159,187,194 74,80,53 77,79,37 65,71,58 73,76,52 105,109,55 68,66,35 55,53,22 69,69,24 77,79,37 94,106,59 90,92,46 81,76,46 88,103,87 174,225,245 183,240,255 183,238,255 185,240,255 185,240,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 190,241,255 189,241,255 139,179,169 184,223,210 180,229,234 133,190,201 102,117,82 105,119,87 122,148,154 143,187,195 168,215,218 76,89,66 58,64,51 46,49,25 52,57,33 47,49,23 52,53,34 63,56,36 67,71,54 107,188,124 75,163,95 43,67,43 26,47,24 34,63,35 48,85,50 114,110,62 196,122,68 223,144,105 155,115,79 21,44,29 102,121,112 158,182,186 82,90,65 65,88,71 111,128,92 118,140,114 84,91,55 100,103,79 91,100,54 81,88,56 94,104,69 110,127,89 136,152,131 126,146,132 123,145,135 96,124,131 47,55,32 68,54,40 149,145,124 78,77,41 57,56,31 82,92,59 83,86,55 71,66,36 59,52,25 87,86,77 70,70,38 112,115,66 63,60,34 86,82,45 79,81,35 62,67,45 66,68,40 60,59,34 131,138,120 93,136,149 193,240,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 190,243,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255
190,241,255 190,241,255 190,242,255 191,243,255 191,242,255 191,243,255 190,242,255 188,237,255 156,199,210 122,157,134 71,80,52 176,212,200 117,124,106 149,152,130 79,84,60 132,160,154 96,135,145 151,189,193 78,84,85 93,100,98 80,81,60 82,86,59 66,56,34 66,56,34 57,54,30 63,68,46 73,157,95 80,173,105 44,68,44 25,46,25 35,63,38 45,82,47 74,90,57 168,120,75 186,126,83 52,35,9 25,43,26 20,46,38 53,61,49 81,84,60 91,108,100 140,159,148 157,165,142 47,55,32 73,67,44 55,60,28 57,63,36 70,72,28 78,82,55 157,170,156 154,165,125 102,113,102 189,235,247 70,92,92 53,62,43 86,92,79 56,56,40 56,64,41 118,130,126 55,48,21 79,78,42 105,107,50 72,73,52 62,61,36 47,40,24 71,66,36 73,67,42 74,69,37 75,79,52 68,69,48 54,57,37 117,129,109 194,239,255 191,242,255 191,242,255 191,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 191,243,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 177,224,241 170,198,192 73,91,60 80,89,72 87,103,84 67,61,36 57,56,31 88,88,58 79,79,45 116,145,143 89,103,73 109,114,94 82,89,71 94,100,71 66,70,43 65,60,30 63,54,27 57,53,34 114,124,91 60,137,77 83,182,115 43,68,41 24,47,28 35,59,35 41,73,42 49,95,57 38,72,38 37,53,34 34,61,29 24,42,25 24,47,28 67,78,63 42,45,33 141,166,161 75,97,87 93,97,80 64,62,42 56,55,30 89,84,45 57,58,21 100,100,55 75,66,39 121,134,135 79,93,84 134,158,160 54,74,75 145,186,182 48,47,36 61,67,54 59,63,48 56,65,48 70,64,41 69,61,37 78,79,42 77,77,45 64,64,32 77,76,40 66,64,33 86,85,49 59,57,26 64,61,35 57,60,36 55,63,42 120,142,142 147,186,194 185,235,244 191,245,255 194,243,255 193,242,255 192,241,255 193,242,255 194,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 195,244,255 193,245,255 193,245,255 193,245,255 170,211,223 150,169,160 132,149,141 92,112,96 56,74,61 96,96,66 68,66,44 97,96,60 104,107,58 186,207,203 148,171,138 111,114,63 98,100,54 81,86,39 76,81,38 93,94,46 76,76,35 94,95,56 192,230,222 57,127,70 83,191,116 48,77,47 25,48,29 28,49,26 40,69,41 50,100,58 41,81,42 30,55,28 38,63,36 21,41,23 25,45,27 49,62,46 46,50,35 52,67,51 51,64,50 48,53,31 106,114,93 58,59,36 54,56,14 101,97,60 54,57,37 74,75,38 101,103,75 57,59,44 88,91,79 107,132,129 136,160,164 100,108,98 69,77,63 54,61,43 54,57,37 81,79,57 50,48,28 63,57,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 48,53,31 88,107,98 52,74,62 194,241,255 189,246,255 196,241,255 191,240,254 158,201,212 177,216,203 105,140,131 165,204,214 191,233,251 195,244,255 195,244,255 195,244,255 193,245,255 196,243,255 196,243,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 193,245,255 192,246,255 193,245,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 189,237,249 188,237,251 197,237,255 157,192,183 169,195,184 58,72,51 182,203,199 138,145,129 110,123,98 160,183,150 174,204,197 123,131,90 74,80,41 157,169,165 114,125,110 62,66,39 60,63,30 92,97,75 67,57,33 47,109,61 82,184,113 51,85,53 27,47,29 28,49,26 35,62,34 49,99,57 45,88,48 36,61,34 39,64,37 23,43,25 26,46,28 36,49,33 48,57,40 62,70,49 79,80,59 66,71,49 62,61,36 54,56,39 48,50,33 59,56,32 59,60,41 51,51,19 67,70,37 51,54,42 78,82,65 48,53,52 64,78,59 53,52,45 155,169,162 52,55,35 81,84,62 49,46,33 63,61,32 58,51,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 58,55,29 48,49,30 45,48,28 52,55,35 53,56,34 69,74,52 171,201,194 195,225,220 121,135,85 93,108,44 145,167,126 95,112,104 179,206,209 92,119,120 122,151,149 198,241,252 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,244,251 180,217,166 197,239,255 197,243,255
196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,235,237 186,225,233 182,215,218 166,195,186 173,203,196 163,185,185 133,130,115 74,75,36 162,172,148 106,110,93 93,108,92 145,158,131 156,171,155 67,66,41 60,59,32 76,90,58 48,107,60 75,160,95 60,104,67 31,52,31 25,45,27 32,56,32 49,99,57 44,88,51 42,69,41 36,63,35 25,45,27 27,47,29 34,53,33 64,79,63 152,175,170 42,63,59 71,76,54 89,93,64 84,106,106 62,70,56 49,56,40 49,53,36 56,61,41 79,94,80 65,76,65 76,71,59 85,93,81 65,71,62 61,67,54 53,63,55 53,54,35 105,113,90 94,97,73 62,60,38 56,54,34 51,50,25 68,71,22 68,68,25 52,53,30 65,61,40 64,64,34 47,50,26 48,48,34 48,49,28 65,67,39 60,60,30 69,72,39 68,73,30 114,121,48 105,113,47 78,88,55 84,100,58 111,128,130 80,109,109 196,229,232 204,247,255 197,246,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 197,244,251 197,239,246 200,227,237 169,195,172 174,208,192
201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 200,246,255 201,248,253 206,250,255 200,246,255 201,247,255 198,245,248 120,154,154 180,211,215 194,230,232 151,179,173 120,139,130 187,216,216 151,183,184 113,129,108 55,60,36 90,91,72 89,91,65 87,90,57 68,67,40 57,46,31 116,162,115 45,102,58 65,140,83 66,136,83 31,55,31 26,46,28 34,53,33 46,90,53 46,92,54 40,69,39 32,56,32 38,56,41 28,46,29 31,49,32 77,95,80 173,207,207 204,226,226 197,235,237 207,240,243 99,112,96 167,196,194 157,181,181 117,143,132 90,107,102 119,132,131 144,174,169 52,62,54 163,185,185 183,210,211 80,92,85 52,55,47 65,67,50 55,61,50 65,72,54 45,47,30 55,52,28 51,48,22 68,68,23 76,78,34 60,59,32 108,110,66 73,68,36 86,81,49 64,62,31 46,44,26 64,62,40 78,79,40 58,56,23 54,52,23 58,55,31 78,78,48 57,51,26 51,49,31 48,56,44 143,170,173 201,243,252 199,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 199,248,255 184,223,205 159,183,161 172,202,185 193,225,222 104,133,105
199,240,252 201,243,252 201,248,255 202,249,255 202,249,254 202,249,255 196,243,246 203,238,245 195,242,249 201,248,255 205,247,252 203,246,248 187,225,229 149,186,183 155,177,177 165,192,193 83,106,89 164,194,189 93,106,81 71,72,35 60,60,28 49,50,27 55,53,33 62,61,36 51,44,26 118,177,121 49,99,55 54,119,67 101,184,124 33,62,34 24,44,26 31,50,30 35,74,38 45,95,53 42,74,43 28,52,28 50,68,51 28,46,29 36,54,37 113,133,119 76,102,91 178,200,188 200,234,232 119,136,131 200,243,254 163,200,195 147,166,157 124,146,136 207,245,247 80,94,90 184,216,213 81,88,83 213,252,249 80,109,107 120,134,125 76,87,76 124,143,137 157,189,186 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,23 51,49,27 58,58,28 92,94,52 53,53,21 58,55,29 65,65,35 74,75,36 105,107,63 69,68,32 114,114,73 87,87,46 55,53,24 55,50,36 39,36,21 135,147,143 203,237,237 205,252,255 202,248,255 202,249,255 202,249,255 201,248,255 202,249,255 202,249,254 202,249,254 202,249,255 203,249,255 200,248,255 210,244,244 196,237,219 139,171,138 148,178,157 148,186,176
130,148,133 203,239,227 205,250,251 204,248,254 206,250,255 205,249,253 184,228,232 205,244,250 210,249,248 207,248,246 205,245,248 197,226,226 160,177,172 182,200,185 74,77,53 77,96,74 78,83,47 109,112,90 101,106,86 72,73,50 64,60,39 56,52,31 47,47,31 54,52,34 53,46,26 94,180,110 49,92,50 54,114,64 97,209,133 33,67,33 26,47,26 25,46,25 38,60,34 52,96,61 47,81,47 28,54,29 43,67,45 28,48,30 32,53,32 48,63,49 77,85,71 197,210,209 122,132,124 211,250,245 207,245,247 206,245,251 182,220,212 148,175,174 194,244,242 171,205,203 183,215,216 214,246,245 93,98,94 160,167,165 86,83,68 106,109,99 56,60,45 119,123,108 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 75,78,45 119,123,67 62,61,25 70,68,35 72,72,31 90,92,46 46,44,26 68,68,34 54,54,24 41,43,26 117,128,113 116,139,134 204,241,240 205,249,253 204,251,255 203,250,253 204,252,250 203,250,255 204,247,247 205,248,250 204,248,254 203,250,255 203,250,255 210,252,255 200,240,241 177,207,172 114,135,71 132,149,109 157,183,149
91,115,102 208,241,244 202,248,244 206,251,252 207,251,255 206,250,254 183,226,226 210,247,246 208,245,244 203,240,237 185,222,217 82,99,91 82,90,76 46,54,33 61,60,35 90,94,65 52,54,28 62,67,47 124,137,125 45,61,42 55,56,35 55,53,31 46,46,30 51,52,31 68,63,49 97,181,114 48,88,47 56,106,62 82,197,117 36,78,41 27,48,27 27,45,28 34,53,31 49,91,56 47,86,50 32,59,31 36,60,38 26,46,28 31,55,33 34,55,34 75,88,74 49,55,44 57,91,80 161,170,172 129,160,164 214,255,251 206,250,254 203,248,249 88,105,107 213,246,249 59,82,77 206,243,238 189,230,217 73,76,66 55,63,51 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,36 78,79,31 65,62,36 63,61,30 58,52,29 59,53,30 55,53,33 54,54,24 50,52,35 186,211,195 179,206,205 191,228,227 207,251,255 206,251,252 188,228,205 156,193,171 165,196,172 189,215,204 146,172,164 126,156,151 210,252,255 203,250,253 210,247,242 121,148,130 118,128,91 98,110,47 134,150,63 96,106,43
65,79,72 176,199,196 189,226,221 204,243,238 208,249,245 210,251,249 210,249,246 170,203,197 162,190,186 178,216,208 149,176,160 114,133,113 173,203,196 90,105,81 67,68,47 49,53,36 51,51,37 56,60,43 61,62,43 58,54,33 65,59,34 51,53,36 71,75,58 55,57,40 81,90,73 103,163,111 51,85,51 52,94,57 51,165,88 46,101,55 31,50,30 27,45,28 31,55,31 43,80,49 49,88,52 36,65,37 35,58,39 24,48,26 32,56,34 32,56,34 45,46,34 61,70,53 59,53,46 127,147,148 204,237,231 190,220,215 218,255,254 209,250,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 50,48,28 56,54,34 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 45,46,27 45,41,24 60,58,36 54,53,28 48,46,24 53,51,33 68,65,39 52,53,34 53,54,35 56,52,31 46,49,39 193,223,218 209,248,245 211,249,251 175,215,194 176,202,152 211,238,218 153,170,134 81,90,62 57,54,28 59,51,27 114,122,108 187,209,197 143,172,158 123,133,109 94,101,57 108,110,68 150,158,92 101,108,53
