185,228,255 185,228,255 180,225,255 173,224,255 162,218,255 163,216,255 169,221,255 176,223,255 177,224,255 174,223,255 179,223,255 186,227,255 188,230,255 186,229,255 181,224,255 176,225,255 170,224,255 166,221,255 161,218,255 154,216,255 149,213,255 147,214,255 153,214,255 153,215,255 153,215,255 153,215,255 151,216,255 151,216,255 150,215,255 150,215,255 151,216,255 154,219,255 159,218,255 159,218,255 159,218,255 157,217,255 153,214,255 163,163,81 57,103,69 57,121,72 64,126,78 51,96,56 40,74,33 36,60,36 83,72,39 76,37,23 101,145,181 170,219,255 187,230,255 189,232,255 199,233,255 208,236,255 203,236,255 202,236,255 196,237,255 184,234,255 165,220,255 161,215,255 155,214,255 163,220,255 165,220,255 172,223,255 176,226,255 166,221,255 147,215,255 144,212,255 139,206,255 138,207,255 139,208,255 139,208,255 139,208,255 137,207,255 153,222,255 142,210,255 141,210,255 140,209,255 139,209,255 139,208,255 140,209,255 139,208,255 140,209,255 140,209,255 141,210,255 138,207,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 136,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 137,209,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 139,208,255 137,209,255 137,209,255 137,209,255 137,209,255
169,223,255 169,223,255 170,224,255 173,225,255 171,225,255 170,224,255 169,222,255 163,222,255 161,220,255 162,222,255 165,219,255 167,218,255 178,222,255 184,225,255 186,227,255 184,225,255 181,224,255 179,224,255 185,229,255 187,229,255 184,227,255 176,225,255 163,220,255 163,220,255 160,219,255 156,215,255 149,215,255 147,213,255 147,212,255 146,214,255 145,213,255 145,213,255 144,214,255 144,214,255 144,214,255 139,210,255 141,160,112 95,124,71 57,108,70 49,101,56 80,151,100 50,112,64 42,80,40 38,62,38 70,68,35 74,53,30 101,147,182 161,219,255 175,225,255 181,229,255 189,230,255 194,232,255 202,236,255 203,239,255 199,238,255 195,236,255 195,235,255 195,236,255 195,235,255 198,238,255 197,235,255 197,237,255 193,236,255 162,216,255 147,214,255 143,213,255 140,209,255 141,210,255 141,210,255 143,213,255 143,212,255 144,213,255 141,210,255 143,212,255 147,215,255 153,219,255 151,217,255 147,215,255 144,212,255 143,213,255 141,211,255 141,211,255 144,211,255 142,209,255 145,212,255 145,212,255 144,214,255 143,213,255 141,210,255 141,210,255 141,210,255 141,210,255 140,210,255 141,210,255 143,212,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 137,209,255 141,210,255 143,212,255 141,210,255 143,212,255 143,212,255 141,210,255 140,210,255 140,210,255 143,213,255 143,213,255 141,211,255 143,213,255 143,213,255 143,212,255 140,209,255 136,211,255 137,212,255 140,209,255 141,210,255 143,212,255 139,208,255 140,209,255 143,212,255 139,211,255 139,211,255 139,211,255 139,211,255
185,235,255 185,234,255 183,231,255 176,228,255 175,228,255 181,229,255 179,227,255 172,226,255 175,227,255 174,228,255 178,228,255 175,224,255 175,224,255 173,225,255 165,220,255 156,218,255 154,219,255 152,217,255 150,215,255 154,219,255 159,218,255 161,220,255 161,221,255 161,219,255 167,218,255 168,219,255 160,217,255 155,220,255 150,216,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,212,255 130,205,201 91,117,52 74,102,54 96,103,59 59,99,58 70,139,91 51,125,75 46,90,45 41,68,36 35,61,36 75,43,27 48,78,102 157,220,255 159,218,255 162,220,255 171,225,255 182,230,255 185,231,255 185,229,255 184,230,255 184,230,255 179,227,255 184,227,255 184,229,255 197,237,255 198,237,255 194,234,255 191,235,255 182,233,255 165,225,255 158,220,255 150,216,255 147,217,255 143,216,255 144,214,255 144,214,255 144,214,255 148,214,255 144,214,255 151,216,255 155,221,255 171,227,255 180,230,255 173,229,255 161,225,255 151,217,255 150,216,255 146,216,255 145,215,255 144,214,255 145,215,255 146,216,255 145,215,255 145,215,255 144,214,255 144,214,255 145,215,255 144,214,255 145,215,255 144,214,255 145,215,255 144,214,255 144,214,255 146,216,255 145,215,255 146,216,255 145,215,255 144,214,255 145,215,255 146,216,255 146,216,255 144,214,255 141,214,255 141,214,255 144,214,255 144,214,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 143,213,255 145,215,255 145,215,255 146,216,255 146,216,255 143,213,255 145,215,255 145,215,255 145,215,255 141,213,255 142,214,255
177,225,255 178,226,255 179,227,255 182,230,255 181,229,255 183,228,255 184,229,255 193,236,255 202,238,255 203,237,255 201,234,255 203,237,255 206,240,255 206,242,255 191,235,255 169,225,255 155,221,255 151,220,255 151,220,255 149,218,255 144,218,255 142,216,255 142,215,255 143,217,255 145,216,255 148,219,255 156,221,255 156,221,255 156,221,255 153,219,255 149,217,255 148,216,255 147,215,255 147,215,255 151,218,255 116,146,68 99,113,63 72,108,62 70,88,45 83,87,47 75,104,60 74,139,85 40,98,49 38,71,33 39,59,34 62,44,23 48,68,84 166,222,255 172,224,255 174,226,255 175,227,255 180,230,255 178,228,255 172,227,255 171,226,255 171,226,255 174,226,255 178,228,255 183,232,255 188,233,255 194,239,255 196,241,255 202,239,255 205,238,255 193,237,255 187,233,255 177,228,255 172,228,255 160,224,255 160,223,255 158,224,255 158,223,255 167,227,255 170,225,255 172,228,255 179,232,255 182,236,255 188,235,255 191,235,255 186,231,255 168,224,255 158,222,255 146,217,255 146,217,255 144,214,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 147,217,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 144,217,255 144,217,255 144,217,255 146,216,255 146,216,255 146,216,255 147,217,255 145,215,255 146,216,255 144,214,255 146,216,255 145,215,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 146,216,255 144,217,255 143,216,255
155,221,255 156,222,255 157,223,255 160,223,255 164,228,255 171,227,255 173,229,255 181,229,255 185,230,255 193,231,255 205,236,255 213,237,255 215,240,255 216,238,255 206,237,255 206,238,255 187,231,255 175,223,255 169,221,255 169,223,255 160,224,255 155,222,255 148,217,255 149,215,255 147,218,255 149,218,255 156,221,255 156,221,255 155,221,255 154,220,255 151,222,255 147,216,255 147,217,255 147,218,255 137,202,190 117,128,68 72,89,49 66,99,61 101,98,47 72,80,41 56,75,37 85,136,89 44,107,56 41,76,39 35,60,33 43,50,32 41,67,86 171,227,255 171,225,255 172,228,255 173,227,255 175,228,255 175,227,255 174,226,255 176,225,255 178,225,255 183,228,255 190,232,255 202,236,255 208,237,255 213,238,255 214,239,255 211,239,255 205,238,255 198,237,255 195,235,255 190,233,255 182,232,255 179,232,255 178,231,255 178,231,255 179,233,255 181,232,255 186,233,255 193,237,255 197,238,255 197,238,255 195,235,255 195,235,255 193,233,255 178,229,255 166,223,255 152,222,255 148,217,255 145,219,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,219,255 145,218,255 145,218,255 147,217,255 145,218,255 145,218,255 147,217,255 147,217,255 147,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 146,217,255 147,218,255 147,217,255 147,217,255 147,217,255 147,217,255 145,218,255 146,219,255 146,219,255 144,217,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 145,218,255 145,219,255 145,219,255
153,222,255 153,222,255 154,223,255 157,223,255 158,225,255 161,225,255 160,224,255 167,226,255 167,226,255 168,227,255 170,226,255 173,227,255 184,232,255 195,237,255 200,238,255 199,237,255 204,236,255 206,235,255 204,236,255 205,237,255 207,236,255 203,235,255 189,232,255 175,228,255 167,226,255 164,223,255 157,224,255 156,223,255 157,223,255 156,222,255 157,223,255 159,222,255 156,222,255 156,223,255 163,213,213 86,103,54 100,92,38 50,94,45 119,105,49 56,66,31 69,78,48 75,104,64 52,112,62 45,92,51 38,63,32 35,60,33 34,58,45 173,227,255 173,230,255 167,226,255 166,227,255 166,227,255 165,226,255 165,226,255 168,227,255 172,228,255 178,228,255 186,231,255 203,236,255 207,234,255 223,243,255 223,243,255 217,242,255 210,240,255 201,240,255 196,240,255 194,237,255 183,229,255 175,228,255 170,226,255 170,226,255 171,225,255 179,232,255 185,229,255 195,235,255 194,237,255 193,236,255 193,237,255 195,239,255 196,237,255 187,235,255 181,231,255 164,223,255 158,220,255 149,218,255 149,218,255 151,221,255 153,219,255 151,220,255 149,218,255 148,219,255 148,219,255 147,218,255 147,218,255 146,217,255 150,221,255 147,218,255 147,218,255 147,218,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
151,223,255 151,223,255 154,221,255 160,223,255 165,229,255 177,232,255 177,227,255 179,232,255 175,228,255 175,228,255 170,226,255 166,227,255 159,226,255 163,226,255 163,227,255 165,232,255 178,233,255 183,233,255 188,235,255 197,235,255 198,236,255 200,235,255 200,235,255 201,236,255 194,237,255 190,233,255 182,231,255 177,227,255 178,226,255 176,226,255 177,227,255 178,228,255 173,228,255 172,226,255 166,227,255 71,104,68 75,112,61 78,98,43 114,123,67 85,93,54 44,59,33 60,55,27 61,135,83 51,108,64 42,74,41 36,61,34 37,35,15 93,133,154 179,234,255 175,232,255 169,229,255 166,227,255 163,224,255 158,225,255 157,224,255 161,225,255 171,227,255 177,232,255 182,231,255 197,237,255 205,240,255 209,236,255 213,240,255 211,240,255 202,238,255 196,235,255 189,234,255 191,236,255 188,233,255 179,227,255 171,227,255 167,226,255 163,227,255 165,226,255 170,226,255 174,228,255 174,228,255 170,229,255 175,227,255 178,231,255 184,234,255 182,235,255 183,233,255 176,229,255 173,228,255 171,226,255 170,226,255 169,226,255 171,228,255 171,227,255 168,227,255 168,227,255 167,226,255 165,226,255 161,228,255 154,222,255 151,221,255 151,220,255 151,220,255 150,221,255 146,220,255 148,219,255 150,221,255 151,220,255 151,220,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255
155,224,255 152,221,255 153,222,255 157,224,255 161,228,255 167,227,255 176,232,255 188,235,255 197,236,255 198,238,255 195,239,255 186,233,255 182,233,255 174,234,255 167,227,255 168,227,255 170,226,255 171,227,255 169,231,255 173,230,255 173,230,255 179,232,255 184,233,255 188,233,255 192,237,255 192,237,255 191,236,255 189,234,255 188,235,255 187,233,255 189,233,255 188,232,255 183,231,255 181,231,255 172,227,255 166,221,255 103,131,67 94,126,67 48,84,42 85,90,54 58,61,37 41,54,27 86,125,82 54,118,71 41,80,44 41,58,34 65,46,21 31,64,69 175,231,255 173,232,255 170,231,255 169,230,255 168,229,255 162,229,255 157,224,255 155,222,255 155,222,255 155,222,255 161,228,255 170,231,255 176,231,255 186,232,255 193,238,255 204,242,255 206,242,255 206,241,255 209,237,255 200,239,255 199,238,255 201,237,255 203,236,255 191,234,255 185,230,255 184,231,255 180,231,255 169,226,255 169,226,255 163,227,255 159,226,255 161,227,255 161,227,255 162,228,255 165,229,255 166,230,255 170,231,255 171,230,255 179,232,255 186,231,255 189,233,255 189,233,255 193,236,255 191,234,255 190,233,255 187,231,255 183,232,255 180,234,255 173,228,255 171,228,255 170,227,255 171,227,255 172,226,255 171,228,255 170,226,255 166,227,255 163,224,255 157,223,255 157,223,255 156,223,255 155,222,255 152,222,255 151,223,255 152,222,255 152,222,255 151,221,255 153,223,255 153,220,255 153,220,255 154,221,255 152,222,255 152,222,255 154,221,255 154,221,255 153,220,255 153,220,255 153,220,255 153,220,255 151,221,255 151,221,255
213,240,255 211,240,255 193,234,255 182,234,255 180,232,255 185,229,255 188,228,255 205,237,255 217,240,255 225,244,255 222,242,255 214,239,255 210,235,255 201,237,255 195,235,255 189,234,255 187,232,255 185,231,255 179,233,255 173,230,255 168,228,255 173,228,255 173,230,255 172,229,255 173,233,255 173,233,255 175,233,255 177,235,255 177,232,255 177,232,255 176,233,255 175,232,255 175,232,255 175,232,255 175,232,255 168,228,255 139,168,99 160,148,80 85,105,62 47,63,32 40,58,27 53,57,28 86,108,71 61,138,82 39,84,44 39,58,38 65,48,24 32,51,42 168,228,255 152,228,255 158,226,255 158,225,255 156,224,255 157,225,255 157,225,255 156,224,255 157,225,255 155,226,255 155,226,255 157,225,255 158,226,255 162,230,255 165,229,255 163,230,255 170,226,255 172,227,255 184,234,255 192,239,255 196,239,255 199,239,255 198,238,255 202,238,255 202,238,255 204,238,255 214,239,255 216,241,255 210,240,255 197,235,255 177,227,255 163,227,255 153,226,255 153,226,255 154,225,255 158,229,255 155,226,255 160,228,255 163,227,255 170,230,255 176,231,255 177,232,255 182,232,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 179,232,255 177,232,255 178,233,255 182,232,255 188,233,255 191,235,255 192,237,255 189,234,255 188,233,255 182,232,255 180,230,255 175,232,255 169,225,255 165,226,255 161,225,255 159,226,255 159,226,255 158,226,255 156,224,255 154,224,255 153,223,255 154,224,255 153,223,255 151,223,255 153,224,255 153,224,255 157,225,255 156,224,255 154,225,255 154,225,255 156,224,255 155,223,255
209,237,255 212,240,255 209,237,255 209,242,255 212,245,255 214,244,255 212,240,255 216,239,255 224,241,255 233,246,255 236,246,255 234,247,255 233,246,255 222,246,255 217,242,255 211,243,255 209,241,255 206,240,255 204,238,255 198,236,255 185,237,255 178,233,255 170,230,255 168,229,255 169,230,255 169,230,255 171,231,255 171,231,255 173,230,255 173,230,255 175,232,255 175,232,255 173,233,255 173,233,255 173,233,255 174,230,255 120,167,101 121,126,65 71,82,40 60,60,28 52,57,25 50,59,29 82,94,60 67,144,84 39,86,45 39,57,40 75,55,35 33,53,39 109,166,193 158,231,255 163,230,255 161,228,255 158,225,255 158,225,255 159,226,255 160,228,255 155,226,255 153,226,255 155,228,255 155,226,255 155,226,255 155,228,255 158,225,255 159,226,255 158,226,255 160,228,255 162,229,255 173,230,255 178,231,255 181,232,255 185,234,255 193,236,255 196,240,255 196,237,255 204,239,255 214,239,255 214,242,255 212,242,255 193,240,255 179,236,255 163,230,255 158,229,255 155,226,255 156,227,255 156,227,255 162,229,255 163,227,255 169,231,255 175,232,255 178,233,255 177,232,255 176,231,255 173,230,255 173,230,255 177,232,255 183,232,255 180,233,255 180,234,255 176,231,255 176,231,255 182,232,255 182,230,255 183,232,255 184,232,255 184,232,255 180,233,255 179,232,255 178,235,255 176,233,255 173,233,255 171,230,255 170,232,255 170,232,255 168,232,255 165,229,255 163,230,255 162,229,255 162,229,255 162,229,255 155,226,255 158,226,255 158,226,255 160,228,255 158,226,255 158,226,255 158,226,255 158,226,255 158,226,255
196,239,255 195,238,255 195,235,255 195,235,255 197,235,255 200,236,255 200,235,255 198,236,255 198,237,255 204,239,255 215,241,255 221,240,255 223,242,255 220,240,255 217,242,255 209,242,255 206,239,255 208,241,255 208,238,255 211,241,255 210,240,255 206,241,255 196,239,255 189,238,255 189,237,255 185,235,255 177,234,255 175,232,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 173,233,255 173,233,255 176,233,255 140,194,126 115,148,92 125,124,72 58,81,46 58,65,33 54,64,31 81,91,58 66,143,83 40,87,46 38,58,40 75,53,33 28,44,25 21,66,81 173,235,255 167,231,255 168,232,255 167,232,255 173,235,255 175,234,255 163,230,255 164,228,255 161,229,255 161,228,255 163,230,255 167,229,255 161,228,255 163,230,255 164,231,255 168,229,255 170,232,255 170,232,255 169,231,255 170,232,255 171,231,255 175,232,255 178,231,255 179,232,255 180,233,255 180,234,255 177,235,255 180,234,255 184,233,255 185,236,255 181,232,255 179,233,255 174,229,255 173,232,255 162,230,255 158,229,255 158,229,255 160,228,255 164,228,255 168,230,255 169,231,255 175,232,255 175,232,255 170,229,255 170,229,255 170,229,255 171,231,255 178,233,255 178,236,255 176,233,255 173,233,255 170,232,255 173,233,255 173,233,255 173,233,255 171,231,255 167,231,255 167,231,255 170,230,255 171,231,255 169,231,255 170,232,255 162,230,255 161,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 164,228,255 161,229,255 162,229,255 162,229,255 160,228,255 160,228,255 158,229,255 158,229,255 160,228,255 160,228,255
183,234,255 183,234,255 188,238,255 192,237,255 197,237,255 190,237,255 186,235,255 182,236,255 170,235,255 170,234,255 169,231,255 175,232,255 178,234,255 183,234,255 185,234,255 189,233,255 191,236,255 191,234,255 193,236,255 193,236,255 186,235,255 180,236,255 178,232,255 179,233,255 176,232,255 175,233,255 176,233,255 173,233,255 172,234,255 168,233,255 167,232,255 164,231,255 163,230,255 163,230,255 163,230,255 164,229,255 179,199,133 200,174,81 96,127,75 107,104,53 68,71,38 58,64,25 51,76,49 63,147,82 40,92,47 32,57,39 79,54,37 35,44,25 39,61,65 177,234,255 165,229,255 165,230,255 165,230,255 166,231,255 168,233,255 165,230,255 171,236,255 166,231,255 166,231,255 165,230,255 166,231,255 168,233,255 168,233,255 166,231,255 170,231,255 172,234,255 173,233,255 171,231,255 170,232,255 170,232,255 166,231,255 162,229,255 163,230,255 162,230,255 162,230,255 163,231,255 163,231,255 158,219,255 168,230,255 167,214,240 158,215,249 168,232,255 167,228,255 163,227,255 161,229,255 162,229,255 160,228,255 163,230,255 161,230,255 162,231,255 164,229,255 165,230,255 164,232,255 163,231,255 163,231,255 162,230,255 163,231,255 163,231,255 163,231,255 165,230,255 167,232,255 167,232,255 170,235,255 166,231,255 167,232,255 167,232,255 171,231,255 171,231,255 173,233,255 173,233,255 174,234,255 164,232,255 162,229,255 162,229,255 161,228,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 161,230,255 159,231,255 161,229,255 161,229,255 161,229,255 161,229,255
191,237,255 191,237,255 191,236,255 191,236,255 194,237,255 201,240,255 206,241,255 214,239,255 213,243,255 207,241,255 193,238,255 179,235,255 170,231,255 169,231,255 171,232,255 180,234,255 185,240,255 187,239,255 192,237,255 193,238,255 193,238,255 191,238,255 185,236,255 181,235,255 177,233,255 175,233,255 174,235,255 180,236,255 183,237,255 181,237,255 177,238,255 174,236,255 174,234,255 173,233,255 168,233,255 164,232,255 153,203,141 151,165,78 255,207,72 172,121,23 136,89,12 132,90,27 104,85,32 71,155,90 41,96,50 35,58,39 52,85,49 40,56,35 48,64,75 180,232,255 168,228,255 167,232,255 166,231,255 167,232,255 165,233,255 166,234,255 170,232,255 167,232,255 167,232,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 166,231,255 163,231,255 165,233,255 163,231,255 163,232,255 163,231,255 165,230,255 166,230,255 164,231,255 167,231,255 162,222,255 154,215,243 159,212,231 152,198,222 168,213,240 118,161,163 135,179,174 171,231,255 167,229,255 128,180,206 107,156,163 113,163,188 168,230,255 163,232,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 164,232,255 164,232,255 164,232,255 164,232,255
167,233,255 168,234,255 171,237,255 172,235,255 173,236,255 172,235,255 175,236,255 183,238,255 195,238,255 199,237,255 201,240,255 194,238,255 186,236,255 174,236,255 166,231,255 172,235,255 173,234,255 175,233,255 178,235,255 182,237,255 188,238,255 190,237,255 192,237,255 194,237,255 191,236,255 191,236,255 194,238,255 196,237,255 197,239,255 198,240,255 195,239,255 195,239,255 191,238,255 189,239,255 185,235,255 163,207,229 196,214,129 180,201,110 56,67,36 36,61,43 37,53,34 30,47,23 46,59,32 94,155,98 41,100,53 36,62,39 49,69,40 24,46,34 50,84,98 144,192,176 158,207,225 147,179,157 181,231,255 178,232,255 172,237,254 171,238,255 178,234,255 176,234,255 171,232,255 170,232,255 169,232,255 168,231,255 167,232,255 167,232,255 164,233,255 165,234,255 166,231,255 164,232,255 164,232,255 164,233,255 164,232,255 164,232,255 164,231,255 169,237,255 161,205,209 161,203,192 135,185,152 143,195,192 85,114,102 128,162,151 141,176,155 153,195,186 149,194,165 172,224,239 121,151,104 150,181,168 80,93,92 133,180,206 165,234,255 162,234,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255
183,234,255 181,235,255 175,233,255 167,233,255 167,233,255 165,234,255 165,234,255 167,233,255 169,232,255 168,234,255 171,236,255 175,235,255 179,237,255 183,239,255 181,237,255 176,234,255 172,235,255 168,234,255 170,236,255 174,237,255 180,236,255 183,237,255 189,238,255 193,239,255 196,240,255 196,240,255 197,241,255 199,240,255 200,242,255 200,242,255 196,240,255 196,240,255 193,240,255 198,243,255 202,240,253 178,216,220 130,181,105 71,105,60 31,71,48 34,62,39 38,57,37 36,51,35 28,55,35 71,132,75 50,109,62 38,62,40 45,65,38 20,47,31 127,149,119 136,150,141 149,186,166 93,123,116 91,103,56 181,224,251 148,168,182 165,239,255 182,236,255 182,236,255 183,237,255 183,237,255 185,236,255 178,235,255 177,236,255 175,236,255 175,233,255 172,234,255 168,234,255 170,235,255 168,234,255 165,233,255 166,234,255 166,234,255 139,193,207 136,190,195 101,130,100 147,191,188 137,152,99 143,188,176 137,173,158 106,113,95 141,178,196 125,162,169 110,147,142 160,210,239 144,185,197 76,84,63 69,71,68 94,125,140 167,224,249 167,233,255 170,232,255 167,232,255 167,232,255 168,233,255 167,232,255 167,232,255 167,232,255 167,232,255 167,232,255 165,233,255 165,233,255 167,232,255 167,233,255 167,233,255 167,233,255 165,233,255 165,233,255 167,232,255 167,232,255 167,232,255 167,232,255 166,235,255 166,235,255 165,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 166,235,255 166,235,255 166,235,255 166,234,255
180,237,255 180,237,255 178,240,255 178,236,255 176,234,255 174,235,255 170,236,255 173,234,255 173,234,255 173,234,255 173,234,255 172,236,255 172,235,255 174,235,255 174,235,255 177,238,255 174,235,255 174,235,255 173,234,255 174,235,255 174,235,255 177,235,255 180,237,255 181,238,255 183,240,255 183,240,255 183,240,255 185,233,255 177,219,224 165,213,223 185,235,255 197,237,255 193,238,255 198,239,255 177,220,222 138,165,133 110,206,135 58,99,55 39,68,40 40,61,38 41,70,42 35,64,36 28,52,30 64,103,69 53,125,71 41,62,39 46,67,44 25,54,22 91,98,82 55,64,34 66,79,52 93,110,84 99,116,92 83,96,80 88,104,73 162,218,238 182,229,246 184,236,255 183,238,255 183,238,255 181,237,255 183,239,255 185,236,255 187,238,255 183,239,255 178,236,255 175,236,255 173,236,255 170,236,255 167,232,255 172,230,255 175,234,255 141,185,178 101,127,104 138,169,145 138,171,117 121,142,110 137,172,163 161,204,206 86,97,86 139,161,104 137,157,141 163,202,208 134,157,142 120,154,138 116,159,159 67,86,75 114,150,166 134,165,169 80,119,129 172,228,255 123,179,209 176,234,255 173,231,255 173,234,255 170,236,255 172,235,255 172,235,255 172,235,255 170,236,255 172,235,255 173,234,255 173,234,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255 172,236,255 172,235,255 170,236,255 170,236,255 170,236,255 172,235,255 172,235,255 171,237,255 170,236,255 172,235,255 172,235,255 172,235,255 172,235,255 173,234,255 173,234,255 172,235,255 172,235,255 172,235,255 172,235,255
174,236,255 174,236,255 176,235,255 174,235,255 174,235,255 175,237,255 174,235,255 175,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 178,236,255 180,239,255 179,238,255 176,238,255 177,239,255 193,236,236 126,165,147 152,191,188 129,161,139 194,233,255 176,221,236 163,205,214 181,228,245 154,192,205 123,137,105 86,192,113 59,94,57 40,69,41 37,61,37 35,64,36 42,74,45 30,56,31 51,76,47 52,132,75 44,65,42 32,53,32 85,106,74 101,116,77 78,93,65 63,78,54 62,60,42 115,128,112 88,103,77 99,125,114 116,160,155 183,237,255 183,237,255 175,237,255 176,238,255 178,240,255 181,238,255 185,241,255 181,231,255 183,238,255 179,236,255 176,235,255 177,234,255 176,235,255 171,229,255 171,227,245 174,221,238 121,164,166 157,212,239 157,196,204 123,166,147 78,93,77 109,129,100 182,221,218 152,165,142 113,115,71 86,100,68 69,69,37 170,191,170 189,229,248 94,125,115 123,156,159 165,192,191 93,106,81 127,159,158 164,208,214 157,199,215 161,203,221 146,193,212 174,235,255 173,236,255 174,235,255 176,234,255 176,234,255 174,236,255 173,237,255 174,236,255 174,235,255 174,235,255 174,235,255 174,236,255 174,236,255 173,234,255 174,235,255 173,234,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 175,236,255 177,236,255 177,236,255 178,236,255 177,235,255 175,237,255 176,238,255 177,236,255 177,231,247 179,228,242 165,216,222 152,192,193 178,228,239 165,212,187 153,192,187 152,194,183 173,212,199 158,199,193 140,172,154 67,171,88 53,90,55 44,60,39 37,62,35 39,66,38 46,83,50 35,64,34 43,60,36 196,159,115 107,88,49 38,55,31 32,50,33 157,198,212 139,177,179 62,82,55 153,165,147 79,93,86 85,100,86 94,118,120 181,232,254 154,209,234 179,238,255 173,232,255 178,237,255 178,237,255 174,238,255 178,234,255 183,228,245 153,205,229 180,236,255 180,236,255 179,236,255 168,223,248 164,211,230 159,208,224 157,208,230 173,225,249 177,235,255 114,144,153 165,201,217 122,145,130 87,94,58 96,105,61 86,97,57 103,113,107 69,87,72 84,97,98 96,113,108 85,97,88 97,110,69 84,84,54 83,87,58 179,210,214 71,98,101 85,100,84 166,195,195 174,200,206 106,148,164 173,232,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 177,236,255 175,237,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
