193,179,165 194,180,166 183,169,155 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 84,102,101 78,103,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 75,107,89 78,97,77 38,63,36 27,58,34 31,57,32 55,63,38 179,127,79 255,191,142 247,177,128 234,196,120 96,125,113 87,108,104 89,107,106 106,129,124 99,125,117 117,148,138 117,146,137 115,148,140 103,133,116 101,131,110 106,132,121 131,157,146 147,162,146 145,158,133 125,144,133 119,143,135 110,136,125 119,144,126 100,127,111 120,146,135 140,159,139 139,150,135 84,107,104 82,105,100 81,105,94 93,117,106 95,117,110 141,147,136 138,174,199 128,180,226 124,178,222 123,177,221 134,178,223 129,177,214 134,179,210 147,180,213 147,181,207 137,171,199 107,140,163 109,115,132 146,143,147 154,152,148 135,141,132 119,113,106 140,140,137 131,131,117 106,97,91 97,86,83 75,74,79 80,78,79 73,79,82 73,79,80 87,84,90 81,81,78 73,74,77 69,68,71 74,74,84 72,75,82 78,76,84 70,76,79 80,85,91 81,86,94 74,82,89 93,100,68 133,141,21 127,128,19 117,119,25 107,106,29 99,95,33 89,87,27 82,79,24 79,71,19 76,68,16 78,70,18 76,68,16 77,69,17 80,72,20 80,72,18 82,74,20 84,76,22 84,76,22 83,75,21 83,75,23 85,77,25 85,77,23 85,77,23 85,77,23 86,78,24
182,168,150 182,168,150 185,171,153 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 216,200,187 188,177,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 196,187,172 120,86,64 31,57,34 30,57,37 28,54,31 53,79,56 144,118,64 255,192,135 236,164,118 255,227,158 130,145,131 118,135,127 91,110,101 108,131,126 96,121,116 106,132,121 119,148,136 79,103,90 105,128,123 99,122,119 96,119,114 99,122,117 92,108,106 97,118,116 103,120,115 93,117,106 100,126,115 117,140,125 115,136,115 123,141,138 133,154,161 132,152,155 127,148,146 123,143,148 102,123,121 111,132,130 99,116,120 135,152,142 180,188,178 198,194,186 172,162,152 142,132,122 163,147,134 180,169,150 165,158,142 131,131,126 116,118,115 108,108,108 102,102,97 126,124,122 121,117,109 118,112,105 131,130,123 171,159,159 166,151,131 179,155,120 170,157,123 134,127,125 131,130,123 121,123,118 108,108,105 122,121,110 140,129,126 141,136,133 132,127,126 111,109,110 91,92,95 82,87,95 84,87,94 84,93,93 84,89,95 75,80,86 77,82,76 122,131,35 121,123,27 113,113,27 108,103,30 98,95,30 86,86,27 80,77,22 75,70,19 75,67,15 75,67,13 75,67,15 73,64,17 75,67,15 79,71,19 79,71,19 79,71,19 83,75,21 84,76,22 84,76,22 84,76,24 84,76,24 84,76,22 84,76,22 84,76,22 86,78,24
170,156,142 193,179,165 184,170,156 181,167,151 205,191,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,178,155 187,168,143 193,176,152 207,190,166 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 194,180,164 74,76,48 30,54,30 29,55,32 29,55,32 86,128,95 117,106,60 255,193,139 171,110,74 219,176,100 192,181,162 187,178,159 185,176,159 186,171,151 205,191,175 183,172,157 161,150,135 192,182,172 187,178,161 201,192,175 203,196,178 208,201,183 183,179,158 154,150,133 140,134,125 149,143,134 182,177,165 165,159,150 153,149,141 134,130,124 154,143,136 172,162,152 171,162,154 138,129,121 185,172,165 176,161,152 167,155,143 150,146,138 167,161,154 171,166,154 165,155,143 171,161,151 194,184,174 161,155,146 137,131,126 134,125,119 117,115,111 101,103,100 108,110,107 134,127,125 119,114,111 121,115,110 140,139,130 140,123,97 153,124,63 174,130,50 188,143,38 203,171,71 145,134,119 127,121,126 119,116,122 112,106,99 86,76,75 97,92,80 113,104,100 117,112,111 104,103,106 86,91,99 86,91,99 84,90,93 82,87,93 75,86,87 109,115,63 125,128,27 113,110,29 103,104,27 97,94,27 88,84,24 78,75,22 74,69,18 72,64,14 73,64,17 73,65,15 73,64,17 73,64,17 73,64,17 78,70,20 79,71,21 79,71,19 83,75,23 84,76,22 84,76,22 84,76,24 84,76,24 84,76,24 85,77,25 86,78,24 86,78,24
186,172,158 167,153,139 187,173,159 179,165,151 207,194,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,156 175,159,142 176,162,146 176,162,146 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 177,162,142 58,59,38 35,54,32 28,54,31 32,58,35 95,139,106 72,68,31 130,82,28 142,118,54 100,101,33 167,154,133 169,162,142 161,152,135 191,177,159 185,169,152 193,177,160 215,199,182 185,171,157 191,177,161 192,178,162 206,199,181 205,198,180 194,175,159 199,180,164 215,197,178 178,159,143 140,128,116 117,104,97 149,139,129 161,151,139 183,171,159 166,154,142 154,144,134 157,147,137 164,155,151 129,124,126 102,99,105 114,114,114 121,120,123 139,133,126 172,162,152 152,142,132 158,148,138 129,123,114 123,117,112 180,169,164 169,164,161 150,145,142 153,148,145 116,114,110 122,118,112 127,121,114 131,119,107 115,88,52 143,110,62 156,123,55 168,134,46 188,148,44 196,166,81 191,169,133 171,155,140 182,175,159 203,191,165 225,210,188 202,193,174 187,177,165 128,123,122 103,104,109 79,83,87 82,85,94 89,94,100 86,96,90 125,134,36 111,113,27 107,100,30 97,94,27 86,84,26 75,72,19 71,65,17 72,63,16 72,64,14 73,64,17 75,66,19 75,66,19 76,67,22 76,67,20 78,70,20 78,70,20 80,72,20 82,74,22 84,76,22 84,76,22 85,77,23 84,76,22 85,77,23 86,78,24 86,78,24 85,77,23
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,169,154 165,154,139 175,164,149 188,177,158 190,181,166 195,186,171 195,185,173 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 184,168,155 81,79,57 51,56,36 34,50,29 30,56,33 55,86,60 30,57,27 57,63,34 114,123,77 87,108,60 180,166,141 177,171,146 183,164,139 195,180,160 191,176,156 194,182,156 196,182,164 179,168,149 191,180,161 187,176,157 190,177,154 205,192,169 182,169,148 194,179,159 214,196,175 175,166,151 151,143,132 142,133,125 165,156,141 165,154,137 175,164,149 168,154,138 175,161,145 185,171,155 177,167,157 157,151,142 141,135,128 139,138,127 136,135,128 147,141,136 156,144,132 185,174,159 187,179,168 197,192,180 186,180,171 156,157,147 110,110,110 90,88,89 126,120,113 157,141,135 156,145,130 142,132,120 94,74,56 121,87,65 139,109,65 149,121,63 163,130,53 175,138,44 190,153,43 198,171,69 177,168,141 139,139,136 105,106,109 85,89,93 84,86,86 83,83,93 76,78,92 74,76,90 74,79,85 74,75,78 81,81,93 98,106,55 119,123,29 108,104,26 93,92,25 89,87,25 80,79,25 73,68,17 69,63,15 71,62,15 73,64,17 73,64,17 76,67,20 76,67,20 76,67,20 77,68,21 78,70,20 78,70,18 79,71,19 82,74,22 83,75,21 83,75,21 85,77,23 84,76,22 85,77,23 86,78,24 86,78,24 84,76,22
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,162,137 190,175,153 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 184,170,152 68,65,41 41,51,29 35,54,32 32,56,32 40,61,40 91,126,103 42,56,35 92,102,65 43,68,41 131,156,129 170,168,150 189,179,157 199,183,170 191,175,162 186,171,160 184,170,156 185,174,159 183,172,157 189,178,163 158,148,138 177,167,157 190,175,164 181,169,159 138,129,125 110,110,107 121,117,109 145,141,133 153,147,140 165,156,148 153,145,134 170,163,147 170,163,147 177,167,155 167,161,152 166,162,156 131,126,125 109,109,109 105,107,107 115,113,111 147,143,137 154,150,144 132,128,122 115,108,106 140,134,129 142,131,126 147,136,129 133,122,107 121,109,97 184,170,154 192,179,156 161,151,129 106,82,60 127,96,75 132,105,69 140,114,64 149,123,53 166,136,49 182,146,47 190,155,49 143,129,63 96,97,100 138,134,126 141,134,116 136,130,123 106,108,108 81,82,85 83,88,94 85,90,96 82,86,90 81,83,78 115,122,36 112,112,30 102,96,30 87,85,25 79,79,18 73,70,17 71,65,17 69,63,15 73,64,17 73,64,17 76,67,20 76,67,22 77,68,21 76,67,20 77,68,21 80,72,22 80,72,20 80,72,20 82,74,22 83,75,23 83,75,23 84,76,22 84,76,24 85,77,23 85,77,23 85,77,23 85,77,23
193,178,158 183,168,148 119,104,84 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,192,174 187,173,155 207,195,167 178,166,138 203,191,163 188,171,147 206,189,165 182,169,146 190,177,154 187,175,149 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 174,164,142 74,76,48 44,45,24 40,49,32 33,54,33 35,61,38 56,97,69 34,56,30 59,68,51 25,37,28 29,52,35 68,98,77 176,196,169 196,185,168 214,200,184 237,229,207 214,196,175 199,190,171 203,191,179 187,172,161 167,157,145 163,152,137 156,147,132 128,119,115 93,95,92 96,101,97 114,114,111 128,128,125 114,116,113 129,128,121 150,141,135 136,127,119 124,124,110 120,116,108 106,108,105 100,102,102 94,99,95 101,106,105 108,107,98 108,104,94 134,129,117 166,157,142 178,168,156 185,173,161 160,148,136 184,170,156 178,164,150 185,174,157 196,181,170 171,157,143 145,128,120 109,88,75 109,82,64 125,99,76 127,99,70 132,106,67 138,112,58 150,122,52 163,131,45 171,141,45 182,158,35 177,150,132 191,169,149 172,157,135 181,170,153 140,136,126 117,117,117 137,137,134 149,144,141 129,124,112 121,117,80 118,117,24 102,97,24 91,88,23 82,80,20 79,79,16 74,73,17 73,70,19 73,64,17 75,66,19 73,64,17 75,66,21 76,67,20 76,67,20 78,69,22 78,69,22 82,74,24 82,74,22 84,76,22 83,75,21 84,76,22 84,76,22 85,75,24 85,75,24 84,76,22 86,78,24 87,79,25 89,81,27
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,163 170,160,150 147,137,125 167,157,145 164,154,142 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 166,158,145 88,90,62 39,47,26 34,46,26 37,51,32 35,59,37 42,78,52 110,155,113 132,131,120 40,39,28 34,45,32 32,45,29 55,64,47 168,174,145 189,175,159 172,160,148 188,169,155 187,161,147 178,159,145 200,184,169 172,158,144 173,157,144 152,143,128 148,139,131 103,98,95 87,95,100 88,89,94 81,82,87 100,105,104 134,133,126 171,156,145 200,185,174 132,128,120 91,87,79 80,73,73 79,72,72 151,145,140 174,166,155 217,203,185 220,207,184 227,214,193 226,212,196 184,170,154 185,173,161 189,177,165 204,189,178 183,168,157 182,170,158 142,136,129 121,116,118 102,87,76 84,63,48 111,84,66 124,98,77 124,95,75 122,95,63 121,99,54 135,109,55 151,121,52 159,131,52 174,142,56 190,165,76 199,185,160 197,183,158 178,168,156 160,157,142 181,166,155 197,183,169 183,172,155 185,176,159 125,125,53 113,110,25 98,93,22 89,86,21 83,82,17 81,79,19 77,76,20 75,72,21 77,69,19 76,67,22 75,66,19 75,66,19 77,68,21 77,68,21 79,71,21 80,72,22 84,76,24 84,76,24 84,76,24 86,78,24 84,76,24 85,77,25 86,76,25 86,76,23 84,76,22 85,77,23 87,79,25 90,82,28
177,165,153 175,163,151 146,134,122 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,128 141,127,111 125,111,97 141,127,113 125,111,97 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,133,123 121,112,106 138,139,131 48,56,33 36,48,28 35,42,24 33,45,27 32,56,34 33,63,42 69,124,80 178,181,161 163,148,139 138,125,118 103,90,83 50,53,41 133,107,93 233,189,159 190,171,107 152,139,50 130,116,30 181,167,111 181,167,124 188,170,165 203,188,179 177,169,158 148,147,140 110,110,107 82,87,93 89,94,102 86,91,99 86,90,92 102,100,96 107,103,97 97,88,80 130,122,109 151,143,130 183,173,163 168,158,148 149,137,127 184,172,162 157,143,129 192,173,159 204,188,173 183,167,154 200,184,171 189,175,161 160,146,132 176,162,148 184,170,156 158,148,136 136,127,121 107,107,104 89,79,69 90,69,46 113,86,68 122,95,77 124,95,73 120,91,67 118,91,55 123,97,58 132,106,52 141,114,53 156,127,55 175,146,54 185,161,110 211,194,184 161,156,142 146,137,129 136,127,121 173,162,155 170,159,152 164,155,138 113,115,19 107,104,23 94,92,20 86,87,21 84,84,23 80,77,22 75,72,21 73,67,21 73,64,19 75,66,19 75,67,17 77,69,17 77,69,19 79,71,21 78,70,18 83,75,23 84,76,22 84,76,22 84,76,22 87,79,25 86,78,24 87,77,24 87,79,25 85,77,23 86,78,24 87,79,25 87,79,25 87,79,25
184,172,160 172,160,148 169,157,145 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,153,135 181,167,149 177,163,145 175,161,143 168,154,136 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,172,150 172,156,143 174,166,142 45,50,28 39,51,31 48,53,31 45,50,28 32,52,34 31,56,36 50,101,63 54,69,41 152,142,132 127,122,110 134,129,117 146,137,131 59,54,40 152,130,52 152,135,26 150,139,23 139,132,21 124,117,29 129,122,36 170,162,99 161,146,137 132,128,122 94,94,91 77,78,81 93,94,97 101,103,103 122,124,124 121,121,118 148,144,138 100,94,89 115,105,104 146,138,125 170,162,149 153,143,133 164,154,144 173,161,151 172,160,148 179,165,147 171,154,130 175,158,134 185,171,157 189,175,161 156,142,128 156,142,128 170,156,142 196,182,168 183,169,153 139,124,113 153,150,137 125,112,105 99,75,53 118,89,69 124,95,75 123,94,70 118,89,65 115,88,54 113,84,51 117,92,44 126,102,49 139,112,51 151,125,45 154,135,53 151,131,113 145,142,129 119,115,109 158,148,138 188,176,164 189,175,159 150,144,108 114,116,20 103,102,23 90,88,18 85,83,21 82,80,22 80,75,20 75,69,21 70,64,18 72,63,18 75,66,19 76,68,18 78,70,18 78,70,18 79,71,19 79,71,19 83,75,23 84,76,22 84,76,22 85,77,23 87,79,25 87,77,26 87,77,24 87,79,25 87,79,25 87,79,25 89,81,27 89,81,27 89,81,27
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,143 164,150,136 165,151,137 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 179,162,136 192,174,155 200,187,164 59,73,43 45,39,3 95,79,35 81,69,30 41,54,29 41,54,31 26,54,31 36,62,37 58,114,77 40,68,43 80,93,68 201,197,176 200,178,158 203,192,173 172,155,129 148,131,62 156,141,53 138,121,41 153,139,71 139,125,59 109,98,65 92,84,73 84,82,78 73,75,75 87,89,86 113,112,105 126,126,121 104,104,99 122,116,111 154,144,134 146,139,123 137,129,116 184,176,163 176,168,155 129,124,112 123,118,106 129,124,112 153,143,131 160,150,138 160,150,138 158,148,138 116,107,99 127,119,108 124,115,107 150,139,132 155,143,133 161,149,139 171,162,147 186,178,165 114,113,116 93,86,84 96,76,58 119,88,65 127,94,69 125,95,69 121,91,65 113,86,54 112,84,55 110,83,49 112,85,49 123,95,55 126,102,49 129,109,50 128,111,46 116,107,90 115,104,99 147,131,116 176,162,144 201,191,181 122,121,54 107,108,19 98,94,16 90,87,22 85,81,21 77,72,19 75,67,17 69,63,17 69,63,17 73,64,19 76,67,20 76,68,16 79,71,21 78,70,20 79,71,21 79,71,21 83,75,23 84,76,22 85,77,23 85,77,25 87,79,27 87,77,24 87,77,24 87,79,25 87,79,25 89,81,27 89,81,27 89,81,27 90,82,28
171,157,141 187,173,157 186,172,156 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,159 202,191,174 199,188,171 168,157,140 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,178 192,190,170 41,70,42 18,40,28 33,46,32 35,43,22 68,54,11 96,79,28 43,57,27 30,50,32 35,61,36 83,146,104 62,128,85 35,77,44 59,80,48 159,149,125 191,170,147 172,159,138 203,189,173 201,186,164 215,201,183 190,176,160 170,159,142 148,143,129 143,134,126 159,155,145 192,183,175 186,178,167 163,155,142 171,163,150 191,180,161 198,188,166 177,168,151 186,177,160 189,180,165 192,183,168 151,147,128 128,124,107 107,102,88 123,114,97 130,126,109 122,114,101 113,104,96 91,85,78 84,80,74 92,90,86 97,97,94 117,115,111 122,117,114 98,96,94 114,120,123 89,97,102 78,81,73 86,70,39 124,86,49 127,96,57 131,96,69 128,93,68 125,92,65 116,83,56 110,82,55 108,79,55 109,82,50 110,85,55 107,85,47 106,85,42 102,84,42 131,117,92 175,162,141 168,158,136 166,158,136 114,116,22 106,103,18 98,93,20 82,80,18 76,73,18 72,68,20 67,63,17 69,63,17 69,63,17 73,64,19 75,66,19 77,68,21 79,71,21 80,72,20 82,74,22 82,74,22 83,75,23 85,75,22 85,77,23 85,77,23 86,78,24 87,79,25 87,79,25 87,79,25 87,79,25 87,79,25 89,81,27 89,81,27 89,81,27
175,160,140 186,171,151 199,184,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,160 173,162,145 153,142,125 170,159,142 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,136,121 100,113,90 29,56,36 32,55,38 22,37,25 18,37,31 25,47,35 38,74,46 33,40,24 33,56,37 29,55,32 33,61,36 103,148,119 35,58,39 36,51,35 51,105,64 69,151,98 216,196,176 201,182,159 180,161,136 199,182,158 200,185,163 169,154,134 189,180,165 180,173,153 186,172,154 182,161,134 200,179,154 212,193,166 205,186,159 210,193,167 188,173,153 201,188,165 194,181,158 192,177,157 206,191,171 212,198,171 179,165,140 213,195,174 201,184,158 213,199,183 177,166,147 188,177,162 181,171,159 145,135,125 132,122,112 115,105,95 83,77,70 86,82,74 93,89,81 108,110,107 88,93,99 79,88,90 96,97,89 127,98,47 132,100,43 131,100,51 135,104,55 134,98,51 128,98,52 116,94,49 115,91,54 106,82,45 103,77,52 102,81,54 97,76,49 93,74,47 89,69,37 104,87,50 125,110,70 134,128,62 109,107,17 98,95,14 88,86,16 80,78,18 72,69,16 68,64,18 67,63,17 68,62,16 69,63,17 72,63,18 73,64,19 77,68,21 78,70,18 80,72,20 83,75,23 84,74,23 84,74,23 84,74,23 85,77,23 85,77,23 85,77,23 87,77,24 88,78,25 89,81,27 89,81,27 87,79,25 86,78,24 89,81,27 91,83,29
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,136 153,139,123 178,163,152 187,173,159 174,160,146 168,157,142 183,171,161 153,141,129 82,91,74 29,57,34 32,58,35 30,51,30 34,60,37 59,105,69 58,125,75 61,128,78 61,124,80 44,83,51 28,54,31 34,62,39 86,122,96 35,62,42 58,114,77 56,130,80 75,169,110 139,181,130 202,185,159 209,192,166 189,172,146 190,177,156 185,172,149 186,173,152 184,171,150 197,184,163 184,171,150 222,208,192 198,184,168 218,203,183 214,199,179 209,194,172 208,193,173 206,191,171 185,170,150 187,173,155 198,184,166 198,182,165 204,180,154 207,186,159 222,203,180 183,163,143 185,171,157 172,158,144 156,147,132 172,162,150 119,115,109 99,94,93 87,81,74 115,106,91 98,92,85 99,98,91 110,109,102 115,110,96 106,97,70 114,99,59 125,106,40 129,102,39 124,105,50 120,101,48 120,100,41 113,97,39 106,86,36 99,80,43 93,73,53 86,70,53 78,59,47 84,70,41 107,97,48 119,120,31 104,105,16 92,90,18 83,82,17 78,73,20 73,64,19 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 75,66,21 77,69,19 78,70,20 80,72,20 82,74,22 84,74,23 84,74,23 84,74,23 86,76,23 87,77,24 86,78,24 86,78,24 87,79,25 89,81,27 89,81,27 87,79,25 87,79,25 89,81,27 91,83,29
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,142 210,193,167 202,187,165 180,165,143 177,166,149 180,170,148 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 37,66,36 34,60,35 36,59,40 30,55,37 24,47,30 29,55,32 31,67,39 37,75,46 40,94,57 69,114,85 29,53,31 37,57,39 97,130,105 68,136,91 60,131,80 56,120,71 66,153,94 187,176,161 189,174,163 203,188,177 162,148,134 177,163,149 177,162,153 183,168,159 202,191,174 199,190,173 198,187,170 183,172,155 193,179,163 203,192,175 190,179,164 198,187,170 168,156,144 179,167,155 189,178,159 176,166,144 192,183,164 185,176,161 174,160,142 167,155,145 149,137,125 170,156,142 168,154,138 196,182,168 190,176,158 171,157,139 156,142,128 112,113,118 53,61,77 55,51,60 117,108,102 116,108,95 111,105,100 102,100,96 77,75,95 62,63,84 52,58,79 113,106,116 154,142,132 176,164,154 144,129,109 121,108,76 100,84,40 91,74,37 74,58,43 69,55,41 71,61,23 107,100,39 113,111,23 99,98,19 87,83,21 75,70,17 73,64,17 70,60,18 70,60,18 70,61,16 70,61,16 72,63,18 75,66,21 75,66,21 77,68,21 79,71,21 80,72,20 82,74,22 84,74,23 84,74,23 84,74,23 86,76,23 87,77,24 89,81,27 87,79,25 86,78,24 86,78,24 87,79,25 89,81,27 89,81,27 87,79,25 89,81,27
194,180,162 199,181,162 227,210,184 199,178,151 213,192,165 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 188,164,129 178,160,128 175,154,127 164,148,131 163,147,132 171,158,135 170,156,142 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 32,58,35 35,61,38 27,53,30 25,50,30 24,49,31 22,47,29 29,54,36 39,82,54 62,103,75 32,56,34 115,91,67 239,212,169 64,125,82 55,122,74 51,114,70 173,174,151 198,184,170 183,168,157 167,155,143 162,150,138 165,153,143 160,145,136 144,129,118 161,150,131 187,171,156 183,167,152 193,175,154 189,169,149 200,187,166 194,180,162 189,178,161 183,172,155 178,164,146 167,156,137 168,164,147 212,208,200 202,198,190 193,192,185 184,178,169 192,188,178 230,223,203 214,197,171 207,190,166 197,180,154 180,163,135 171,161,149 79,86,100 72,78,95 78,85,97 73,80,92 78,80,94 90,94,98 183,171,145 98,96,94 97,92,108 95,91,100 168,154,138 196,184,158 189,176,155 186,172,154 191,176,154 132,114,82 83,67,34 60,51,20 89,89,17 113,113,27 104,104,18 92,87,18 81,77,19 75,66,19 71,60,16 70,61,16 70,61,16 70,61,16 70,60,18 72,63,18 75,66,21 76,67,20 78,69,22 80,72,20 84,74,23 84,74,23 82,74,22 84,76,24 83,75,23 84,76,24 86,78,26 89,81,27 90,80,27 88,78,25 87,77,24 88,78,25 90,83,26 90,83,26 89,81,27 90,82,28
176,156,136 186,166,146 199,189,165 190,175,153 203,181,161 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,126 140,138,134 161,154,152 191,175,162 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 38,61,44 32,55,36 29,55,32 27,52,32 28,53,35 24,49,31 23,48,30 27,54,34 39,63,41 33,54,33 153,119,89 242,178,134 130,103,60 49,95,59 47,91,56 158,159,138 201,184,176 186,176,166 176,164,152 173,161,149 198,183,174 166,154,144 208,195,188 180,172,180 180,176,187 150,146,157 165,157,163 223,212,207 190,181,164 181,167,151 184,172,160 149,139,129 159,147,135 134,129,115 108,108,108 128,129,134 143,151,156 131,139,148 127,137,153 111,120,133 119,124,130 186,172,154 198,184,168 182,165,137 196,180,149 171,150,125 174,162,134 172,163,146 124,114,104 108,99,91 129,123,116 165,152,131 199,188,169 193,176,166 185,171,157 210,197,176 181,167,151 177,166,149 191,177,161 208,194,178 172,161,142 167,153,135 140,128,102 83,75,21 107,108,19 112,110,22 99,95,17 87,83,21 74,69,16 71,59,18 70,58,19 68,61,18 68,62,16 68,61,18 71,62,17 72,63,18 75,66,21 77,69,19 77,69,19 80,72,20 80,70,19 81,71,20 83,75,23 84,76,22 84,76,22 85,77,23 86,78,24 86,78,24 88,78,25 88,78,25 87,79,25 90,80,27 90,81,25 90,83,26 90,82,28 91,84,27
177,166,147 187,176,157 177,166,151 159,143,128 176,160,143 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 214,198,183 123,123,123 88,97,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 28,54,31 26,49,32 27,47,31 24,49,31 22,49,33 30,54,32 80,93,66 146,110,81 155,97,64 218,162,128 57,92,55 44,82,53 174,190,159 205,191,175 190,185,171 193,184,169 206,197,180 186,166,157 194,178,172 144,136,142 147,145,165 138,137,152 103,102,117 119,118,133 141,137,150 180,172,180 185,174,159 156,145,128 160,152,141 121,121,116 107,107,104 92,94,94 115,116,121 140,148,153 121,129,147 129,143,164 135,143,161 126,130,143 173,164,160 191,180,165 190,175,164 208,193,182 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 159,148,131 196,185,168 204,193,178 208,196,184 175,161,147 181,167,149 203,192,175 196,185,168 189,178,163 187,176,161 146,136,124 168,158,148 174,163,148 135,130,75 112,112,26 100,97,16 87,86,19 74,71,20 70,63,20 67,60,17 67,61,15 67,60,17 68,61,18 71,61,19 72,62,20 73,64,19 75,66,21 77,68,21 77,68,21 77,69,19 78,70,20 78,70,20 83,73,24 83,75,21 85,77,23 85,77,23 85,77,23 87,77,24 86,76,23 87,77,24 88,78,25 88,78,25 90,80,29 90,80,27 89,82,25 90,83,24
