156,222,255 156,222,255 160,223,255 166,227,255 172,227,255 178,230,255 183,230,255 198,235,255 213,237,255 215,240,255 212,239,255 204,237,255 187,231,255 168,220,255 169,223,255 160,224,255 147,218,255 149,215,255 147,218,255 153,219,255 156,221,255 155,221,255 154,220,255 147,216,255 141,219,255 54,124,69 37,69,40 32,51,29 40,55,29 56,57,36 104,64,30 114,61,36 126,74,53 81,60,19 26,47,24 39,64,46 171,226,255 170,229,255 176,228,255 175,227,255 174,226,255 178,225,255 183,228,255 198,236,255 210,239,255 214,239,255 213,238,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 178,231,255 178,232,255 181,232,255 187,234,255 197,238,255 197,238,255 195,235,255 193,233,255 176,230,255 158,222,255 148,217,255 145,219,255 145,218,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 147,217,255 145,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,218,255 147,218,255 147,217,255 147,218,255 147,217,255 147,217,255 145,218,255 146,219,255 145,218,255 147,217,255 145,218,255 145,218,255 146,219,255 145,218,255 144,217,255 144,217,255 147,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,226,255 165,225,255 166,226,255 168,227,255 172,226,255 179,227,255 190,230,255 201,236,255 204,236,255 208,240,255 209,241,255 211,240,255 203,241,255 185,234,255 169,228,255 163,227,255 160,227,255 161,227,255 159,225,255 161,225,255 170,227,254 61,124,80 40,74,42 33,51,34 50,56,29 45,51,22 102,69,19 103,52,28 100,71,22 75,69,35 44,66,38 35,53,36 162,215,250 167,227,255 167,226,255 165,226,255 165,226,255 171,227,255 180,230,255 193,232,255 207,234,255 221,241,255 221,241,255 209,237,255 201,240,255 195,239,255 186,232,255 174,227,255 170,226,255 171,225,255 176,229,255 187,231,255 195,238,255 195,238,255 191,235,255 195,239,255 186,237,255 178,231,255 161,224,255 152,221,255 153,223,255 155,222,255 153,222,255 151,220,255 151,222,255 150,221,255 150,221,255 147,218,255 148,219,255 148,219,255 148,219,255 147,218,255 147,218,255 147,218,255 147,218,255 146,217,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 148,217,255
150,221,255 150,221,255 156,223,255 161,228,255 179,232,255 183,232,255 186,232,255 184,234,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 183,231,255 188,232,255 196,236,255 196,236,255 196,236,255 191,236,255 187,232,255 186,232,255 186,234,255 185,241,215 51,123,67 42,74,45 28,52,28 42,57,33 42,50,27 58,53,25 38,75,40 34,56,28 98,120,124 40,86,48 32,56,34 43,71,76 182,232,255 176,231,255 169,228,255 159,225,255 155,222,255 160,223,255 166,227,255 181,231,255 188,232,255 204,237,255 210,242,255 211,238,255 205,237,255 194,237,255 195,238,255 191,230,255 172,227,255 169,228,255 167,228,255 162,229,255 162,229,255 166,227,255 168,226,255 169,228,255 173,230,255 176,233,255 179,232,255 181,231,255 181,231,255 180,231,255 181,231,255 176,229,255 178,228,255 173,228,255 173,227,255 161,225,255 159,225,255 159,225,255 157,224,255 155,223,255 153,223,255 153,223,255 153,223,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 146,220,255 146,220,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 183,229,255 198,237,255 216,241,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 180,234,255 173,230,255 168,228,255 173,230,255 172,229,255 173,233,255 175,232,255 177,235,255 177,232,255 177,232,255 175,232,255 177,235,255 58,130,74 41,68,40 30,51,28 42,52,28 43,52,24 46,55,27 58,52,27 106,58,40 155,227,255 109,176,151 42,83,53 31,51,33 149,190,213 158,224,255 157,225,255 155,226,255 158,225,255 157,225,255 155,226,255 157,225,255 158,226,255 164,231,255 163,230,255 170,226,255 174,229,255 191,238,255 196,239,255 199,237,255 202,238,255 202,238,255 209,241,255 216,241,255 210,240,255 185,231,255 169,226,255 153,226,255 154,227,255 156,227,255 155,226,255 161,228,255 168,229,255 176,231,255 180,234,255 181,231,255 181,231,255 181,231,255 181,231,255 181,231,255 177,232,255 181,231,255 188,233,255 192,237,255 191,236,255 188,233,255 182,232,255 175,232,255 169,225,255 163,227,255 161,225,255 159,226,255 158,226,255 154,224,255 153,223,255 153,223,255 152,222,255 153,224,255 154,225,255 156,224,255 154,225,255 154,225,255 154,222,255
196,240,255 201,237,255 202,236,255 209,241,255 213,241,255 215,237,255 219,239,255 234,244,255 241,245,255 240,244,255 227,244,255 219,239,255 215,240,255 216,239,255 215,240,255 207,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 171,231,255 171,231,255 175,232,255 170,232,255 47,122,63 38,59,36 33,52,32 49,55,28 52,55,24 44,50,23 52,54,26 105,58,26 187,232,255 159,232,255 45,89,54 35,54,34 28,62,58 167,232,255 168,233,255 165,229,255 159,226,255 158,226,255 158,229,255 158,229,255 160,228,255 158,226,255 163,227,255 161,229,255 162,229,255 164,232,255 169,231,255 175,232,255 185,231,255 190,236,255 189,234,255 191,236,255 196,236,255 200,239,255 188,235,255 173,230,255 169,230,255 161,229,255 156,227,255 161,228,255 164,231,255 174,234,255 176,233,255 175,232,255 169,231,255 168,230,255 176,233,255 184,234,255 180,233,255 172,234,255 171,231,255 177,232,255 175,232,255 172,229,255 169,231,255 169,229,255 171,231,255 170,230,255 170,230,255 165,233,255 166,230,255 162,229,255 162,229,255 162,229,255 161,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
185,236,255 186,235,255 192,237,255 195,236,255 188,237,255 183,234,255 170,235,255 173,233,255 177,234,255 180,236,255 187,238,255 191,237,255 192,237,255 197,237,255 197,237,255 188,234,255 181,235,255 184,235,255 179,234,255 177,234,255 175,235,255 172,234,255 166,230,255 164,228,255 162,228,238 43,93,49 32,56,34 41,63,37 68,68,34 52,53,30 53,54,31 48,54,27 94,49,26 111,104,107 166,235,255 105,183,180 40,64,40 31,61,44 168,229,255 163,231,255 169,231,255 172,234,255 171,236,255 165,230,255 165,230,255 166,231,255 167,232,255 168,233,255 172,233,255 173,233,255 173,233,255 172,234,255 167,232,255 162,230,255 161,229,255 162,230,255 163,231,255 163,231,255 167,228,255 167,227,255 159,216,250 170,229,255 164,228,255 161,229,255 161,229,255 163,230,255 161,230,255 162,231,255 165,230,255 165,233,255 163,231,255 162,230,255 163,231,255 163,231,255 167,232,255 168,233,255 168,233,255 168,233,255 170,235,255 172,234,255 170,230,255 172,234,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 161,229,255 161,229,255 161,229,255
191,237,255 190,236,255 191,236,255 195,238,255 203,240,255 212,240,255 213,243,255 200,242,255 180,236,255 170,231,255 169,231,255 175,236,255 185,240,255 193,236,255 195,238,255 195,238,255 186,235,255 182,236,255 177,233,255 174,235,255 180,236,255 183,237,255 178,236,255 170,232,255 116,182,165 34,78,41 29,54,34 85,98,57 62,74,38 39,54,28 60,60,30 48,61,34 133,115,114 143,177,205 156,216,235 168,222,236 49,78,50 30,55,35 136,191,214 164,232,255 169,231,255 168,233,255 170,232,255 167,232,255 166,231,255 166,231,255 165,230,255 167,232,255 166,231,255 166,231,255 165,233,255 163,231,255 164,232,255 165,230,255 166,231,255 164,231,255 164,224,255 156,217,245 154,200,222 160,212,236 119,162,164 159,216,243 168,228,255 127,178,200 90,137,156 169,225,255 163,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,231,255 163,231,255 164,232,255 164,232,255 164,232,255 163,232,255 165,234,255 163,232,255 165,230,255 166,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255
170,233,255 169,232,255 164,233,255 165,234,255 167,232,255 165,234,255 174,237,255 180,238,255 188,240,255 188,240,255 177,235,255 175,233,255 168,234,255 172,235,255 174,237,255 183,237,255 191,238,255 195,238,255 194,240,255 199,241,255 206,241,255 206,243,255 200,240,255 198,237,255 74,131,96 35,64,34 31,51,33 114,95,38 94,73,32 121,89,34 71,61,21 69,69,37 168,205,204 93,122,120 158,200,179 133,171,142 42,70,45 29,53,31 109,136,106 161,201,160 162,191,191 175,232,255 181,235,255 177,235,255 178,234,255 175,233,255 176,234,255 168,230,255 170,232,255 165,233,255 164,233,255 164,233,255 164,232,255 165,233,255 169,230,255 139,183,176 156,198,165 150,183,156 121,169,179 102,134,133 98,125,107 140,172,171 150,193,204 137,174,154 95,99,84 167,200,219 174,236,255 164,233,255 166,234,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,233,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 170,236,255 170,235,255 170,235,255 172,235,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 173,234,255 173,234,255 174,235,255 181,236,255 185,240,255 189,239,255 189,239,255 190,230,255 165,212,219 187,234,255 192,237,255 54,103,64 32,57,30 29,55,30 31,55,31 28,49,26 28,48,34 60,53,12 114,82,27 76,69,26 136,156,138 117,156,153 135,181,145 41,67,44 31,49,34 74,81,74 97,107,83 78,101,82 149,189,190 180,236,255 182,237,255 183,238,255 185,240,255 183,240,255 187,238,255 183,239,255 176,237,255 171,236,255 168,236,255 170,235,255 165,233,255 166,210,232 91,118,90 121,167,133 102,119,70 132,164,133 76,87,56 129,164,155 134,176,181 153,193,196 112,140,134 128,143,131 136,163,166 133,185,200 169,229,255 174,237,255 154,217,246 170,236,255 170,235,255 170,236,255 170,236,255 170,236,255 168,237,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,237,255 168,236,255 166,234,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,237,255 168,237,255 168,237,255
174,236,255 174,236,255 174,235,255 174,235,255 174,236,255 173,234,255 175,236,255 175,236,255 174,236,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 174,235,255 175,236,255 179,238,255 179,238,255 176,238,255 181,239,255 190,231,203 163,203,206 112,151,135 177,215,228 50,87,54 28,53,24 37,63,38 36,62,37 38,59,36 28,48,32 26,44,31 31,44,30 20,45,25 43,58,42 131,171,163 81,139,101 38,53,37 40,59,39 62,59,46 121,134,118 149,181,189 122,150,127 183,239,255 183,236,255 174,236,255 180,242,255 179,238,255 180,237,255 181,236,255 178,237,255 177,234,255 176,235,255 163,206,219 151,196,225 113,153,156 107,143,147 111,153,132 90,105,89 156,191,198 168,198,177 113,115,71 106,111,87 143,164,143 189,229,248 115,147,144 146,185,195 88,101,76 133,170,179 107,149,165 173,218,237 159,211,235 172,235,255 174,235,255 176,234,255 174,236,255 173,237,255 174,235,255 174,235,255 174,235,255 174,236,255 174,235,255 174,235,255 175,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 175,237,255 174,236,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,236,255 175,237,255 176,238,255 179,238,255 176,231,255 159,210,216 169,216,219 157,210,218 106,155,116 40,64,42 62,89,57 34,66,37 39,65,42 35,61,36 32,51,29 24,42,25 26,44,31 24,42,27 24,44,28 83,99,80 85,141,104 31,52,31 115,145,140 106,124,107 105,119,112 54,67,53 171,219,231 173,228,251 178,237,255 178,237,255 178,237,255 175,238,255 173,230,255 136,184,205 178,237,255 179,236,255 180,235,255 156,204,214 148,194,206 181,232,254 179,225,247 147,183,199 74,97,82 65,72,24 121,126,104 118,128,122 124,143,137 98,115,110 60,72,63 90,102,64 73,68,38 135,171,173 106,128,121 115,144,142 172,205,210 151,202,222 177,239,255 175,239,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 177,236,255 174,238,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 175,237,255 175,237,255
180,239,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 182,241,255 181,238,255 181,238,255 181,238,255 180,239,255 180,239,255 180,241,255 182,234,255 154,194,169 189,239,255 183,236,255 181,229,252 178,233,242 158,200,177 162,190,165 150,176,140 135,172,148 60,118,69 40,54,33 61,158,84 35,61,36 34,63,33 39,73,43 39,64,37 24,44,28 24,44,30 25,43,28 24,44,28 32,50,37 75,129,88 63,68,48 102,140,111 113,127,123 74,101,104 150,187,196 169,212,223 145,190,209 189,236,251 182,229,246 183,231,252 181,234,255 127,173,195 171,212,235 178,232,255 191,233,251 176,229,248 110,139,155 185,228,241 171,212,208 145,174,176 140,169,169 118,155,152 137,173,175 127,154,138 67,70,46 141,175,164 114,132,89 86,95,78 83,83,49 75,75,45 98,98,53 88,91,56 126,141,127 66,74,21 96,116,89 140,182,191 179,238,255 178,239,255 180,239,255 180,239,255 180,239,255 181,238,255 181,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 181,238,255 181,238,255 179,238,255 180,239,255 179,238,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 187,240,255 187,240,255 185,238,255 185,240,255 185,240,255 186,242,255 159,207,217 188,242,255 152,200,210 185,232,249 170,220,218 193,240,255 111,138,120 88,98,45 110,120,83 87,134,93 43,90,47 75,89,68 55,133,68 37,61,37 37,66,38 47,93,57 46,75,47 25,45,29 24,44,28 24,42,27 27,45,30 27,44,34 129,133,93 35,47,38 111,128,100 137,168,172 111,128,118 118,122,95 159,190,175 163,212,219 121,161,153 171,196,180 120,144,102 109,136,97 152,186,172 177,216,224 172,213,207 179,231,244 104,139,160 66,77,66 54,64,56 60,63,51 65,71,60 177,201,205 90,108,95 169,197,204 70,76,49 77,79,37 65,71,58 71,74,50 112,115,64 68,66,35 57,55,24 69,69,26 79,81,39 91,105,57 89,95,43 65,64,37 89,107,94 178,229,251 181,238,255 183,238,255 185,240,255 183,238,255 185,237,255 187,239,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 187,240,255 185,237,255 185,237,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 191,242,255 190,241,255 190,241,255 190,241,255 190,241,255 189,242,255 187,242,255 154,196,185 184,222,214 188,237,244 131,188,199 112,127,90 116,131,105 116,142,150 146,189,200 172,219,222 70,80,58 57,60,48 40,43,19 63,60,36 254,177,119 193,118,69 54,104,46 44,119,62 33,57,35 38,62,38 50,96,58 40,74,42 23,46,29 23,43,27 21,44,25 24,47,30 28,46,31 48,55,37 77,85,60 106,130,134 160,182,186 82,90,65 77,97,79 99,117,86 124,144,119 83,89,60 87,91,64 94,100,59 64,69,37 106,112,83 107,124,84 157,175,144 147,166,155 136,158,151 101,128,138 49,57,32 69,55,37 134,130,109 78,77,41 57,56,31 81,91,58 83,86,55 77,72,42 58,51,24 84,83,74 70,70,40 106,109,60 69,66,40 72,68,31 75,77,31 80,83,59 75,74,47 58,55,31 117,125,102 75,118,131 192,238,255 190,241,255 189,240,255 189,242,255 186,242,255 189,242,255 189,242,255 189,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255 188,241,255 189,242,255 189,242,255 189,241,255 188,240,255 188,241,255
190,241,255 190,241,255 190,242,255 191,243,255 191,242,255 190,242,255 191,243,255 184,236,253 190,236,248 159,195,183 74,84,58 170,206,194 120,127,109 144,149,125 69,77,52 134,162,158 96,135,143 150,188,192 72,81,81 89,101,97 74,77,55 168,150,129 255,183,115 182,115,65 107,191,124 41,106,52 31,55,33 43,67,43 48,97,58 48,90,55 25,45,31 21,44,29 25,48,31 24,47,30 27,45,30 30,43,27 57,72,56 85,108,103 53,64,51 80,83,61 83,102,93 165,187,177 156,169,153 54,57,35 71,65,40 58,58,28 65,62,36 75,74,38 76,79,46 151,162,147 138,148,111 73,84,69 196,242,254 77,102,97 54,64,42 89,95,82 56,56,40 56,64,41 109,121,117 60,53,26 78,77,41 102,104,49 75,76,55 65,63,41 49,41,28 68,63,33 73,67,42 64,59,27 75,78,47 68,66,46 58,59,40 114,124,102 194,239,255 191,242,255 191,242,255 191,243,255 191,243,255 190,241,255 191,242,255 191,242,255 191,243,255 190,242,255 190,242,255 190,242,255 190,242,255 191,243,255 191,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 191,243,255 190,242,255 190,241,255
191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 170,216,228 179,209,202 71,88,62 76,85,68 87,103,84 67,61,36 62,59,35 89,89,59 69,72,39 115,144,142 86,100,70 103,108,88 79,86,68 106,105,78 237,164,105 204,129,82 147,96,57 91,212,128 37,95,46 33,52,32 38,63,36 43,94,56 45,91,53 27,47,31 27,45,30 33,53,35 24,44,28 23,43,25 26,44,29 79,91,71 83,95,77 68,74,61 43,46,34 117,139,139 97,119,109 124,131,113 58,59,38 55,54,29 86,80,46 62,63,26 93,94,46 79,73,50 85,99,90 62,76,67 96,120,120 82,99,101 160,199,196 48,49,37 68,74,61 52,61,44 54,61,45 70,64,41 66,60,35 78,79,42 75,75,43 63,63,33 80,79,43 65,63,32 84,83,47 61,59,28 61,59,30 59,62,38 55,63,42 126,148,148 179,221,228 167,213,223 192,244,255 194,243,255 193,242,255 193,242,255 193,242,255 194,243,255 191,243,255 192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 194,243,255 194,243,255 193,245,255 193,245,255 193,245,255 132,171,181 134,155,153 137,156,145 96,114,99 56,74,61 97,92,64 60,64,37 86,86,52 99,102,53 172,193,189 138,161,128 107,110,59 99,104,57 73,79,29 250,170,115 183,113,66 135,91,63 63,186,101 33,91,42 34,55,32 35,60,33 41,92,54 47,97,55 34,55,34 25,45,27 31,52,29 24,44,26 28,46,29 30,45,29 38,55,31 65,79,60 56,66,31 41,44,32 52,66,47 56,69,55 51,56,34 102,105,85 47,48,25 62,65,16 136,134,85 53,56,36 72,73,36 96,98,70 53,55,40 93,96,84 121,146,143 133,160,163 103,111,101 70,78,64 56,63,45 52,57,37 81,79,57 48,44,25 63,57,34 56,53,29 76,74,43 84,84,43 63,58,30 58,52,27 72,70,39 54,55,32 48,51,29 44,49,27 59,78,69 68,90,80 191,237,247 187,246,255 197,242,255 193,242,255 169,218,232 181,223,214 150,187,186 141,179,192 197,242,255 195,244,255 195,244,255 195,244,255 193,245,255 196,243,255 196,243,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 196,243,255 195,243,255 193,244,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 180,226,236 192,241,255 191,232,246 166,201,192 166,190,179 62,74,54 183,207,199 140,149,132 110,123,98 165,188,155 180,210,203 120,128,87 76,82,43 152,171,162 130,133,113 124,105,66 74,69,39 60,183,100 39,99,49 34,53,33 35,59,35 42,93,55 54,106,61 36,61,34 23,43,25 28,49,26 23,43,25 27,45,28 31,47,28 33,54,33 48,63,49 48,57,40 52,61,44 57,64,46 86,89,67 67,70,48 71,70,45 53,57,42 54,57,37 59,55,34 54,55,36 55,55,23 69,72,39 56,59,49 70,75,55 49,54,53 64,78,59 53,54,46 153,167,160 53,56,36 82,85,63 49,46,33 65,63,34 58,51,33 48,45,30 53,51,29 86,85,47 53,51,33 54,56,30 58,55,29 48,49,30 45,48,28 53,56,36 53,56,36 73,76,52 170,199,190 199,232,224 145,161,128 106,120,61 130,148,94 80,96,77 115,140,151 162,189,192 111,140,140 193,236,247 195,244,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 195,243,253 183,212,143 192,241,255 197,243,255
196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,243,255 198,245,255 196,243,255 190,229,224 192,231,241 186,217,221 156,185,176 167,197,190 154,183,181 122,119,104 78,79,40 162,172,148 105,109,92 94,109,93 143,156,129 148,163,147 73,63,39 58,167,89 38,103,51 36,60,36 32,56,32 41,90,51 53,112,65 42,71,41 26,44,27 28,49,28 26,47,26 28,46,29 33,48,32 30,45,29 78,93,79 160,173,157 71,84,68 159,181,171 49,68,62 76,81,59 89,93,64 128,150,150 77,85,73 69,75,62 51,55,38 58,63,43 79,94,80 62,72,66 71,67,50 86,94,82 65,71,62 61,67,54 53,63,55 54,57,37 103,111,88 91,94,70 62,60,38 56,54,34 51,50,25 68,71,22 68,68,25 52,53,30 64,60,39 62,62,32 46,47,24 46,46,32 48,49,28 62,65,34 62,62,32 66,69,38 70,75,32 113,120,45 111,121,45 74,85,54 68,80,44 126,142,142 97,126,126 169,196,197 203,246,255 197,246,255 195,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 198,245,252 199,241,248 176,203,202 170,195,177 191,225,214
201,248,255 201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 201,248,253 204,248,254 200,246,255 201,247,255 200,247,250 141,178,177 180,211,215 198,234,236 158,186,180 106,125,116 184,211,210 156,188,189 111,127,106 55,60,36 90,91,72 89,91,65 81,86,52 65,63,34 59,160,83 39,107,52 35,59,35 29,53,29 38,75,40 50,112,64 49,88,52 26,45,25 24,44,26 35,58,39 27,48,27 31,51,33 32,51,31 88,106,105 79,92,93 87,100,86 166,203,200 193,228,221 193,231,233 206,239,242 100,113,97 146,176,171 153,177,177 110,136,125 95,114,108 117,133,131 144,173,171 54,64,56 133,162,160 178,207,205 82,94,87 52,55,47 67,69,52 55,61,50 65,72,54 47,49,32 55,52,28 51,48,22 68,68,23 76,78,34 60,59,32 108,110,66 73,68,36 86,81,49 66,64,35 43,41,23 61,59,37 76,76,44 62,60,31 51,48,22 59,56,30 89,89,55 71,65,42 51,47,26 50,56,45 138,165,166 200,242,251 198,247,254 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,247,255 201,248,255 172,211,179 139,160,139 150,184,173 195,227,224 110,139,109
204,245,255 203,245,254 201,248,255 202,249,255 202,249,254 203,250,255 198,245,248 197,232,239 195,242,249 204,251,255 204,246,251 201,244,246 183,221,225 149,186,183 156,178,178 141,168,169 81,104,87 155,185,180 101,114,89 71,72,35 60,60,28 49,50,27 55,53,33 63,62,35 57,154,80 38,103,49 33,57,33 32,53,32 37,69,38 47,109,61 50,94,57 30,46,27 23,43,25 36,60,38 26,46,28 32,51,31 27,47,29 65,87,87 204,225,232 109,137,131 76,98,88 183,210,194 200,234,232 119,136,131 200,243,254 161,198,193 138,157,148 129,151,144 207,245,247 80,94,90 184,216,213 83,90,85 207,248,244 82,111,109 118,132,123 66,77,66 125,144,138 155,187,184 47,54,38 44,44,28 55,51,32 48,44,23 47,45,16 55,55,23 51,49,27 58,58,28 92,94,52 56,56,24 58,55,31 65,65,35 75,76,37 106,108,64 83,81,48 118,118,75 71,70,34 55,53,24 55,49,40 41,36,24 93,100,98 184,216,217 206,250,255 202,248,255 202,249,255 201,248,255 202,249,255 202,249,255 202,249,255 203,250,255 202,249,255 203,249,255 202,249,254 207,236,236 207,244,222 136,169,133 158,188,169 125,163,155
131,149,134 203,239,227 204,249,250 206,250,255 205,249,255 205,250,251 182,227,228 205,244,250 210,248,250 207,248,244 208,248,251 189,218,218 131,148,143 170,188,173 81,84,60 83,102,80 85,91,52 98,101,77 113,117,100 66,67,46 68,64,43 56,52,31 45,46,27 55,56,35 55,140,75 39,109,54 36,60,36 31,52,31 32,61,31 53,108,64 50,100,58 25,49,27 25,45,27 32,56,34 21,41,23 28,47,27 27,48,27 33,53,37 102,113,98 83,89,78 77,86,67 197,210,209 117,127,119 208,247,242 207,245,247 206,245,251 182,220,212 153,177,177 194,244,242 169,203,201 183,215,216 213,245,244 93,98,94 161,168,166 83,80,65 106,109,99 58,62,47 117,121,106 50,53,31 52,53,32 48,45,30 51,47,26 48,45,21 40,40,24 58,56,25 62,61,36 70,72,44 75,78,45 119,123,65 62,60,27 68,66,35 72,72,31 86,88,42 46,44,24 70,68,35 59,57,28 44,44,28 119,127,113 73,96,91 206,243,242 205,249,253 204,251,255 203,250,255 203,250,253 203,250,255 205,249,246 205,248,248 207,251,255 203,250,255 203,250,255 210,252,255 202,243,241 192,223,183 118,140,69 148,164,131 180,206,172
99,123,110 208,241,244 202,248,244 206,251,252 207,251,255 206,251,252 186,230,227 212,249,248 210,247,246 201,240,235 185,222,217 82,99,91 86,94,80 51,59,38 61,60,35 87,91,62 55,57,31 67,72,50 127,139,130 55,70,54 55,56,35 54,52,30 46,46,30 97,116,78 52,133,69 45,122,62 36,60,36 29,48,28 36,60,36 51,98,57 52,107,63 30,56,33 28,49,28 29,53,31 23,43,25 29,47,30 30,51,30 27,48,27 42,49,31 41,44,22 75,88,74 49,56,38 57,91,80 161,170,172 129,160,164 214,255,251 206,250,254 204,247,249 88,105,107 213,246,249 59,82,77 204,243,240 189,230,217 73,76,66 53,61,49 58,53,39 48,51,31 44,49,29 57,54,30 49,51,25 41,38,23 52,53,34 52,53,34 53,54,33 71,67,46 54,52,32 52,52,36 42,41,32 58,56,34 79,79,34 66,63,39 63,61,30 60,54,31 60,54,31 55,51,32 56,54,25 48,48,32 139,162,147 163,190,189 180,217,216 207,252,253 205,250,251 191,229,200 155,193,166 162,194,161 200,226,213 135,161,150 146,176,171 200,242,247 204,251,254 211,249,241 134,161,143 115,126,84 99,111,46 130,145,63 94,103,43
72,86,79 184,207,204 199,236,231 197,236,231 208,249,245 210,251,249 211,250,247 171,204,198 175,203,199 169,204,197 156,183,167 123,142,122 175,205,198 90,105,81 65,66,47 53,57,40 47,49,32 56,61,41 61,61,45 58,54,35 63,57,32 52,52,36 75,82,64 118,174,123 51,121,66 41,126,59 37,62,35 31,51,33 32,56,32 45,87,50 54,109,63 27,56,28 28,49,28 29,48,28 28,48,30 28,46,29 26,50,28 28,49,26 40,48,27 51,51,35 48,45,32 64,68,51 59,53,46 127,147,148 204,237,231 190,220,215 218,255,254 209,250,246 209,249,241 222,246,238 58,64,51 40,41,33 45,44,35 47,47,31 50,48,28 56,54,34 43,40,25 61,62,41 49,47,29 41,37,27 50,47,32 46,47,26 54,55,34 51,49,29 67,59,35 55,56,35 50,46,25 47,45,25 45,40,28 60,59,34 55,54,27 48,46,24 53,51,33 65,62,36 53,51,33 55,53,35 56,49,29 48,49,39 186,214,210 211,250,247 210,248,250 144,183,167 172,202,144 204,229,209 186,203,167 65,75,42 58,55,29 71,63,39 70,78,64 146,168,156 141,170,158 124,134,112 86,92,51 111,113,71 151,159,93 96,103,48
