179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,161,143 179,165,147 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 205,182,153 184,178,155 29,53,31 32,57,37 28,56,33 28,54,31 29,48,28 39,47,26 52,55,24 120,91,26 167,115,85 195,130,89 230,158,110 220,146,108 204,135,95 246,181,140 255,198,130 166,159,89 37,74,39 169,155,139 166,145,122 154,134,125 185,168,144 188,173,153 182,167,147 170,155,133 179,164,142 176,161,139 172,159,138 176,163,142 181,164,140 196,183,160 174,160,142 189,175,159 219,199,179 194,176,157 142,132,120 144,139,127 180,173,155 194,180,155 209,195,170 216,197,174 203,183,163 197,179,149 208,185,156 180,163,139 177,164,143 153,139,121 163,149,135 133,127,120 118,117,106 139,130,122 177,163,149 171,155,140 193,179,161 172,157,148 152,142,132 131,132,122 114,108,101 116,110,103 158,146,136 131,122,107 172,162,140 175,154,127 212,171,140 224,180,140 223,204,177 211,194,168 165,138,104 174,149,119 190,173,149 188,166,148 185,159,136 171,149,131 177,156,131 177,172,158 138,140,140 109,110,113 91,97,98 94,103,105 83,94,95 88,94,95 89,88,93 83,83,83 79,79,79 79,79,79 78,77,80 76,75,78 75,72,76 82,75,75 82,76,81 68,76,81 70,75,81 73,78,86 75,79,81 79,80,83 84,87,94 82,86,88 96,90,95 125,120,119
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,157,136 153,140,119 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 200,185,165 197,189,167 29,53,31 30,56,33 27,55,32 27,55,30 25,51,26 26,49,32 53,58,36 95,71,20 143,97,58 186,129,87 254,182,134 224,153,109 156,98,63 210,154,118 255,232,170 176,158,87 50,75,46 221,201,171 209,181,152 229,206,175 222,203,178 200,181,158 192,178,153 198,183,161 200,185,163 187,172,150 198,179,156 189,170,147 210,193,169 191,178,155 172,161,142 165,156,139 161,157,149 121,123,120 109,111,111 123,123,120 131,132,124 155,151,141 152,149,136 138,134,124 157,149,138 157,147,135 160,153,137 165,157,144 155,147,136 147,143,133 117,118,110 104,104,99 97,97,92 107,103,95 127,123,113 133,127,118 151,154,144 147,150,142 170,166,158 190,181,164 182,171,152 181,170,151 135,121,105 148,135,114 229,199,171 217,182,155 204,174,146 188,169,142 197,180,156 208,189,164 189,168,141 170,149,122 157,133,100 211,171,148 194,168,145 159,160,152 137,154,160 125,140,158 122,131,144 99,108,119 112,113,116 129,120,114 133,122,103 124,107,97 94,88,83 87,88,91 85,89,91 78,82,84 85,89,91 83,87,89 85,89,93 86,91,97 90,102,110 92,101,114 89,94,102 93,96,103 101,100,103 116,114,112 134,129,128 132,129,116 151,142,134 128,129,121
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 150,132,113 171,147,121 178,163,154 183,168,159 178,163,154 172,161,146 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 186,173,150 192,179,158 34,55,34 30,56,33 28,54,31 28,52,30 21,46,26 23,47,25 46,54,29 50,46,11 126,92,31 167,118,80 228,169,112 164,106,51 143,103,37 169,118,42 176,135,36 191,175,103 69,78,48 247,220,188 232,208,182 242,221,194 227,210,184 216,201,181 235,222,199 239,226,205 206,193,170 183,171,145 215,197,176 230,212,191 202,183,158 180,165,145 189,178,159 172,165,149 154,148,143 98,96,97 94,98,100 94,98,100 105,110,109 101,102,105 98,98,95 112,107,104 122,113,105 114,115,107 123,124,116 119,115,107 108,106,102 91,92,95 98,99,102 101,100,103 94,95,98 85,90,89 99,100,103 109,109,109 93,89,83 132,123,115 155,148,132 185,174,157 224,205,178 234,217,189 216,197,170 225,206,179 237,215,181 190,161,137 184,164,134 174,161,138 203,184,157 232,209,180 205,181,155 216,195,168 188,169,144 191,180,163 133,122,105 105,98,96 95,100,106 88,97,97 86,92,95 93,97,101 116,116,111 158,147,142 154,145,126 171,163,150 141,139,135 110,111,116 116,123,118 124,131,124 115,114,107 115,111,105 98,99,102 94,93,98 85,86,89 99,100,105 95,101,102 98,105,100 97,95,91 136,132,126 178,173,159 170,160,148 180,169,154 162,157,145
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 182,169,148 165,153,141 141,133,122 145,137,126 160,152,141 167,156,141 172,161,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 194,181,160 181,170,155 38,59,38 28,54,31 28,54,31 26,49,30 22,47,29 26,44,27 33,49,28 51,54,30 107,88,24 122,95,30 130,102,34 111,88,19 80,81,31 66,81,46 66,82,51 118,156,73 67,88,56 188,168,148 193,183,173 183,178,164 202,183,169 187,160,144 190,165,146 192,167,150 199,185,167 202,187,165 201,184,160 220,203,179 225,206,183 211,192,169 193,177,160 177,167,155 135,130,129 121,122,125 111,116,115 99,104,103 84,89,88 92,94,94 125,125,120 141,137,127 153,146,128 163,159,142 152,144,131 119,113,108 86,84,82 76,77,80 66,67,72 71,71,71 120,114,107 203,193,181 186,172,156 174,160,142 197,184,161 172,153,128 165,145,125 174,153,130 202,177,149 190,164,141 227,198,167 189,160,129 191,165,144 190,177,156 182,165,141 184,163,140 151,133,114 147,129,108 173,164,149 172,163,148 189,180,165 162,151,134 152,143,126 137,136,127 68,66,67 107,114,112 125,125,122 132,127,124 162,146,129 174,148,125 180,155,127 185,161,135 164,151,128 152,140,128 169,155,139 184,170,154 177,173,154 174,167,151 163,159,149 150,151,141 134,136,131 97,102,98 109,111,111 124,126,121 130,124,119 132,126,121 151,146,132 143,133,121 159,148,133 151,139,129
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 173,149,127 194,170,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 155,152,137 160,157,142 153,150,137 145,142,129 188,178,166 192,182,170 36,54,37 29,53,31 30,56,33 26,50,28 24,45,24 31,47,28 51,56,34 53,62,34 44,58,28 47,51,24 66,77,48 80,91,62 64,86,49 59,75,44 88,101,74 67,102,52 67,96,64 153,146,130 143,134,126 150,140,130 153,145,132 194,187,171 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 185,166,141 194,175,150 211,192,167 192,181,164 173,164,147 142,134,123 112,110,106 93,93,90 78,82,84 86,90,92 92,97,96 122,116,109 157,147,135 140,135,123 98,92,83 101,94,92 81,76,75 81,76,78 129,119,123 169,156,149 155,143,131 183,173,163 170,158,148 168,156,146 202,191,176 206,195,178 201,187,162 182,162,142 192,180,168 202,191,174 189,177,149 191,179,151 187,174,153 156,141,130 139,128,123 125,119,112 117,116,105 134,133,122 172,164,151 158,147,130 195,176,160 209,195,170 210,192,171 137,129,116 91,92,82 74,70,64 109,100,96 127,118,110 168,159,142 190,169,144 198,177,152 165,151,126 173,162,143 162,148,132 188,177,160 180,169,152 167,158,141 185,176,159 187,178,161 160,151,136 137,129,116 129,125,119 104,99,96 119,114,111 151,145,140 118,112,103 146,136,124 167,158,143 152,143,126 157,147,135
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 184,160,138 198,173,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 138,128,118 146,136,126 115,107,96 107,99,88 105,95,83 117,107,97 42,58,39 26,50,26 30,56,33 28,51,32 24,47,28 42,49,31 32,46,25 38,54,33 44,52,27 46,59,36 34,53,33 54,73,51 59,74,48 65,70,48 60,69,50 64,91,52 55,89,55 125,135,113 171,153,152 160,139,137 153,144,140 144,135,131 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 152,145,129 181,173,160 201,190,175 182,172,160 155,146,138 134,129,126 91,96,95 90,95,94 94,103,105 74,79,78 81,83,83 93,86,86 104,93,86 79,73,66 114,105,99 131,124,108 161,152,135 171,164,148 185,177,164 167,157,145 172,162,150 200,193,177 183,171,159 175,160,149 192,182,160 189,179,157 199,183,168 175,154,131 191,176,154 168,153,133 171,158,135 172,159,136 197,187,165 177,163,145 132,126,117 117,118,110 108,109,101 116,117,109 133,130,115 154,149,135 156,142,126 197,183,158 193,175,156 170,156,140 141,133,122 130,122,109 117,106,91 122,109,88 155,135,115 155,135,103 199,179,147 157,141,124 156,143,122 160,146,128 163,149,133 145,134,117 156,142,126 162,151,134 156,141,121 162,146,129 162,148,132 138,130,119 129,128,119 132,131,122 123,117,112 144,138,129 151,142,127 140,131,112 161,147,131 153,138,127
157,143,129 182,168,154 186,172,154 182,165,141 183,162,139 190,177,154 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 220,206,181 179,165,140 195,179,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,156 180,169,152 153,142,127 199,187,175 77,86,69 27,53,28 27,55,32 25,53,30 22,47,27 40,52,34 45,47,21 43,48,28 59,61,33 46,56,30 34,53,33 37,51,30 73,78,46 41,45,18 33,43,21 66,80,59 31,58,30 59,105,71 129,149,135 118,116,114 132,125,123 160,158,156 131,122,118 146,137,133 170,161,155 165,156,150 171,165,160 162,156,151 145,136,128 162,153,145 169,163,154 155,150,147 145,143,144 99,97,98 85,85,85 85,85,85 88,86,84 113,115,110 103,103,100 116,109,112 123,114,110 85,74,67 138,126,116 161,147,133 167,152,141 161,151,141 165,157,144 165,155,143 180,171,154 170,159,142 170,158,148 173,162,147 172,158,142 203,190,169 178,164,146 189,175,157 196,182,166 184,178,155 177,167,145 196,185,170 177,163,147 171,157,141 158,150,128 141,133,122 128,123,111 107,109,106 98,97,100 112,110,108 127,114,111 172,160,148 171,153,121 171,150,125 153,140,119 135,124,107 142,127,116 147,131,114 141,119,99 120,99,72 158,140,119 176,152,130 193,167,144 193,176,152 144,130,112 154,143,126 159,143,128 191,178,157 172,159,138 169,156,135 183,169,151 169,159,137 144,132,122 113,105,94 142,137,125 161,152,137 163,148,137 154,139,128 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,175,156 190,169,142 179,161,140 185,167,146 184,166,145 182,164,143 197,173,149 186,167,144 182,161,138 190,172,151 190,179,160 215,201,183 198,182,165 190,176,151 199,184,162 192,175,151 215,198,174 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,156 208,194,176 179,165,147 175,164,145 123,125,108 28,52,28 29,56,36 30,56,33 22,45,26 33,46,30 50,58,37 43,46,22 31,44,21 42,47,25 36,52,33 30,44,25 44,49,27 55,62,30 34,46,26 28,43,27 23,48,28 27,48,27 55,97,62 72,128,89 93,99,90 130,119,114 143,133,121 151,141,129 146,137,129 156,147,139 160,154,145 150,144,135 152,151,144 129,128,121 84,83,76 82,80,78 80,80,80 87,87,87 89,87,85 108,103,100 138,133,130 125,125,120 123,122,115 120,114,109 87,78,72 112,102,92 145,133,123 162,147,136 137,122,111 146,137,129 130,121,115 141,132,126 150,142,131 157,149,138 149,141,130 149,139,129 141,129,119 144,134,122 157,149,138 160,151,143 141,133,122 142,137,123 141,133,122 145,138,122 184,170,152 212,197,175 188,174,149 208,193,171 162,147,125 153,142,125 146,138,125 151,143,130 156,146,136 179,170,151 208,192,161 187,167,137 172,160,134 149,138,121 138,125,118 173,162,145 195,178,152 176,158,128 195,177,156 149,133,118 129,113,98 137,123,107 123,113,103 140,129,122 149,134,123 161,147,131 158,144,128 156,142,126 157,142,120 184,170,143 167,153,135 148,133,124 162,149,128 173,163,141 172,159,136 158,145,122 177,161,144 140,128,116
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 182,168,143 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 190,172,153 200,183,159 185,168,142 191,178,157 183,170,149 160,146,132 156,142,128 174,165,148 182,174,152 195,186,171 180,171,156 181,167,149 180,169,150 194,183,168 180,171,152 186,187,168 31,55,33 29,56,36 29,57,34 25,50,30 34,49,35 25,37,19 39,46,28 33,48,24 49,57,34 52,55,31 33,43,19 35,43,20 111,131,86 102,98,79 34,45,32 27,45,30 27,47,29 29,54,36 28,55,37 107,151,116 184,185,164 177,163,145 215,204,187 165,158,142 176,168,155 198,186,176 196,186,176 124,123,112 102,95,93 113,109,101 110,105,102 81,78,82 99,97,98 107,101,96 120,111,105 124,115,109 108,103,100 103,99,93 131,123,112 138,130,117 155,147,134 126,116,104 140,128,118 153,141,131 142,133,125 111,102,94 115,109,100 126,120,113 128,119,111 138,130,119 148,140,129 141,131,132 146,140,133 129,125,117 140,135,134 120,118,119 124,120,110 151,150,141 160,159,148 177,169,156 163,154,139 194,184,174 168,158,148 190,178,166 179,167,155 182,172,160 156,149,133 183,174,159 206,194,182 175,161,147 159,151,138 162,156,149 170,159,144 172,161,144 181,167,149 175,161,143 185,170,148 183,169,144 162,147,136 174,162,150 128,116,106 111,102,94 94,85,77 120,115,103 149,138,119 180,164,149 178,162,147 160,145,134 171,155,138 179,164,144 198,173,154 185,156,132 161,143,124 160,149,132 168,152,135 186,172,156 167,156,149
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 207,188,161 185,171,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 212,197,177 179,165,140 200,186,161 184,171,150 169,156,135 160,145,134 182,167,156 217,206,189 220,209,190 218,207,192 223,212,197 193,179,165 187,173,159 201,190,173 198,187,168 176,174,154 33,57,35 30,57,37 28,56,33 27,52,34 31,49,34 25,37,19 34,44,22 34,46,26 32,45,22 37,44,28 34,47,24 76,79,44 144,168,115 175,165,143 186,187,175 55,66,55 33,48,32 28,51,36 28,53,37 43,69,46 128,174,140 124,115,98 124,115,100 149,142,126 128,121,105 166,157,142 176,162,148 182,178,161 143,133,123 149,143,134 134,130,124 115,108,108 130,124,119 120,111,103 152,143,135 122,111,106 123,117,112 147,141,136 149,141,130 151,143,132 182,174,161 176,168,155 156,146,136 107,97,87 116,107,99 106,97,89 134,125,119 124,115,111 112,101,96 121,110,103 123,112,107 116,106,105 111,104,102 105,101,95 109,107,103 130,130,130 128,129,121 136,136,131 144,144,139 138,134,124 144,139,127 158,152,143 139,133,126 150,142,131 154,148,139 117,117,114 99,104,103 101,103,103 115,113,114 122,113,105 123,112,105 120,114,109 149,141,128 167,158,150 174,165,159 174,165,159 151,139,127 191,177,161 183,171,159 183,173,163 160,149,142 140,129,122 152,143,135 142,137,125 153,142,123 142,127,107 123,108,88 135,121,107 132,118,102 165,149,134 190,171,148 185,162,133 180,163,139 168,152,135 194,176,155 173,158,138 179,169,157
166,150,133 165,151,133 192,183,164 175,161,143 172,158,140 178,164,146 184,170,152 201,186,166 206,192,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,167 201,191,169 208,198,176 203,190,169 196,183,162 182,168,150 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,165,139 187,174,151 205,194,177 206,196,174 205,201,182 35,59,37 31,56,36 31,57,34 25,50,30 22,47,29 26,38,20 47,50,26 34,53,33 30,46,25 31,44,28 41,50,33 52,67,43 119,150,94 134,119,97 145,137,124 159,151,138 192,189,176 49,62,46 36,54,37 32,52,27 166,130,99 208,191,163 200,186,172 153,146,130 165,156,129 187,174,151 179,161,140 194,177,167 146,134,122 125,121,111 122,116,109 116,106,94 158,149,134 165,152,145 169,156,149 133,120,113 135,126,118 173,164,156 159,151,140 160,152,141 171,163,150 166,158,145 178,168,158 172,162,152 138,129,121 143,134,126 156,144,134 140,128,116 115,105,95 107,96,89 119,108,101 123,114,106 125,116,110 135,124,121 118,109,105 94,93,86 95,93,91 106,105,98 128,124,118 124,122,118 119,117,115 122,120,116 126,121,118 131,130,121 104,111,106 88,96,103 79,89,97 79,89,97 87,96,109 74,78,91 96,91,93 102,99,105 116,105,112 103,93,92 113,112,105 104,103,94 143,132,127 144,134,124 147,137,127 140,130,120 157,146,139 170,159,152 161,150,145 153,147,142 174,162,152 163,149,133 169,155,139 185,171,155 187,172,163 163,149,133 147,133,119 140,126,112 130,114,99 179,160,137 211,190,163 200,188,160 179,170,151
196,182,164 218,207,188 222,215,195 199,190,171 170,159,140 186,173,152 194,181,160 211,196,176 174,160,144 191,175,158 188,173,151 214,200,182 206,197,178 199,188,169 197,183,169 162,150,140 134,121,114 144,133,126 142,130,120 134,122,110 161,149,137 190,179,162 186,171,151 188,173,151 176,161,139 172,157,135 190,177,156 181,167,149 191,180,161 198,187,168 166,150,137 31,55,33 32,57,37 32,58,35 25,51,28 28,46,33 30,36,23 27,37,15 36,44,23 36,52,33 44,59,35 46,57,28 64,72,33 158,182,115 158,150,137 175,164,145 189,178,159 187,177,155 194,187,169 155,150,136 138,139,127 54,50,29 160,120,86 204,144,105 255,230,187 133,94,33 137,117,58 77,50,7 150,131,76 152,141,124 154,148,141 164,149,138 150,141,124 153,144,129 162,155,137 139,132,116 148,140,127 164,154,142 136,126,114 157,148,131 161,150,133 150,141,126 154,145,130 146,136,124 156,146,134 158,151,135 172,165,149 159,148,131 160,149,134 160,150,138 150,140,128 174,164,152 146,134,122 161,149,137 154,144,134 161,151,141 138,129,121 143,134,128 108,100,87 100,92,79 108,102,95 112,111,104 99,98,91 111,110,103 108,109,112 84,92,101 79,87,92 72,80,85 74,82,87 82,89,101 79,86,100 80,82,82 111,91,59 98,80,50 108,94,65 109,104,92 101,94,104 112,111,114 114,114,114 102,102,102 118,118,118 97,92,94 103,98,100 125,120,122 129,122,125 141,134,134 131,122,118 121,112,106 147,136,129 159,149,139 147,136,121 154,143,128 165,153,141 140,127,120 109,98,91 111,101,89 140,126,110 155,139,126
196,182,164 159,148,129 187,180,160 187,177,165 176,164,152 161,148,127 171,158,137 183,162,135 181,162,139 164,155,140 182,173,154 189,175,157 188,179,160 154,143,128 211,197,179 204,194,172 170,158,148 149,137,127 132,121,104 182,161,136 173,154,129 191,171,151 164,149,127 131,117,92 154,138,121 157,142,122 186,173,152 185,171,153 182,171,152 169,158,139 176,161,150 46,65,45 30,56,33 32,58,35 29,54,36 32,54,42 33,42,25 41,44,24 32,45,22 34,50,29 35,50,22 38,49,20 44,59,35 128,162,103 62,58,0 38,51,28 144,140,123 208,195,174 167,156,137 168,154,138 162,146,131 160,146,128 95,88,68 133,99,56 136,124,15 134,121,3 134,124,1 129,121,0 129,119,9 129,124,13 112,108,3 127,127,64 178,169,154 153,144,129 177,169,158 196,188,175 166,159,139 179,169,157 167,157,145 177,168,151 179,168,151 173,163,153 147,137,127 148,136,124 142,132,120 128,117,102 161,150,135 155,146,138 137,129,116 139,130,113 136,127,110 173,164,147 160,149,132 142,131,114 148,134,120 163,149,135 149,138,123 141,129,119 138,127,110 155,144,127 139,136,123 111,110,99 101,97,87 104,100,92 121,117,109 92,94,94 86,92,95 82,88,91 87,95,102 88,96,101 93,97,99 90,94,96 99,79,47 101,84,49 105,90,52 103,87,54 111,102,87 117,116,109 102,101,94 94,92,88 76,74,72 87,85,83 77,75,76 80,78,79 82,82,82 80,80,80 77,75,71 104,102,98 92,87,84 107,102,99 121,115,110 106,100,95 130,124,117 121,114,112 136,131,130 122,117,114 152,142,132 136,119,109
178,164,146 153,139,121 171,157,139 163,152,137 185,170,148 175,161,143 183,169,151 173,163,141 147,142,128 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 173,154,127 185,168,140 194,181,160 175,161,145 177,161,146 157,142,122 193,169,147 193,174,151 132,123,106 123,112,105 141,134,116 158,151,133 185,176,157 175,164,147 184,173,154 188,177,158 185,174,159 68,76,55 34,55,34 31,55,33 31,61,40 54,97,67 15,49,19 30,45,31 22,45,28 46,49,25 44,49,25 30,44,25 52,68,49 89,123,82 61,51,9 51,75,53 36,68,46 39,70,44 102,120,87 181,183,155 191,170,157 188,176,164 176,165,150 136,125,63 136,124,0 129,109,0 156,135,13 172,152,32 171,151,35 151,133,31 116,101,24 154,145,46 153,149,44 159,148,129 149,138,121 185,174,157 176,165,148 156,144,132 159,148,131 175,164,149 153,142,123 127,116,101 148,136,124 167,155,143 156,145,130 131,120,101 166,155,136 144,129,118 164,154,142 153,141,131 163,149,135 189,175,161 186,170,153 177,165,139 160,150,128 164,156,145 163,152,133 173,147,122 186,158,129 181,160,135 134,125,117 128,119,102 123,117,108 93,84,80 109,95,77 104,96,85 104,100,92 109,108,99 101,106,100 112,110,108 110,110,107 96,99,108 88,65,62 114,83,44 122,92,48 123,93,47 108,89,64 89,79,69 87,76,73 75,75,70 58,58,53 74,69,66 77,72,69 68,63,60 70,65,62 75,68,68 89,80,76 88,79,75 90,84,77 92,86,81 118,113,110 117,112,109 122,117,116 116,116,113 115,108,108 123,121,119 132,122,121 139,126,119
158,144,126 162,148,130 175,161,143 146,135,120 151,136,125 130,116,102 140,126,112 163,148,126 178,163,141 194,176,155 180,156,132 195,170,140 202,177,147 195,170,142 214,190,166 190,176,151 158,144,130 182,167,156 193,178,156 177,160,152 174,165,150 164,162,144 153,144,129 144,135,118 200,188,162 200,185,163 197,184,163 180,161,136 216,198,177 192,184,162 182,175,155 161,159,139 33,52,30 30,54,30 32,62,41 55,96,66 90,152,106 69,52,24 40,43,21 36,45,26 37,49,29 33,40,22 70,75,55 107,100,43 59,121,75 44,99,55 30,84,45 55,107,62 50,112,66 55,109,72 70,108,79 170,163,143 163,147,134 171,150,137 129,117,39 162,143,30 154,134,26 142,125,18 139,124,16 132,120,11 129,119,9 113,105,1 119,110,13 135,125,72 187,176,159 179,168,151 166,155,138 170,160,138 176,167,138 180,166,141 175,158,148 179,163,148 178,163,141 190,175,155 166,151,129 168,149,124 211,192,167 204,183,160 172,153,130 183,163,143 184,169,149 177,166,147 154,146,124 154,145,130 158,149,141 147,144,131 157,152,138 152,140,128 197,175,157 194,178,163 159,144,122 151,142,127 152,145,129 97,92,89 53,52,55 57,57,57 113,106,90 129,115,99 125,112,89 118,108,96 128,118,106 94,92,90 57,64,76 61,64,82 55,55,67 82,80,88 151,142,127 160,147,142 168,152,148 133,128,116 124,114,102 163,151,139 147,135,123 145,133,123 147,135,123 144,133,116 148,137,122 140,129,114 151,142,125 110,101,86 115,107,96 111,103,92 142,126,120 136,125,118 129,111,106 124,111,104 139,129,117 138,125,118
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 170,153,129 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 192,170,150 188,173,153 201,185,170 170,159,140 192,184,162 38,58,33 29,55,32 34,60,37 53,84,58 61,125,76 89,103,55 101,76,32 95,70,26 73,57,24 50,38,10 45,49,20 72,118,69 67,148,102 40,91,53 42,104,58 51,110,65 48,109,68 47,103,66 44,83,51 45,70,50 22,50,25 31,47,28 70,109,77 154,137,98 131,117,63 139,125,69 135,123,68 137,123,80 159,144,108 150,137,114 174,163,146 180,171,152 178,162,147 176,162,146 202,184,165 208,183,164 186,172,154 164,150,136 183,169,151 195,180,158 200,186,159 180,163,139 171,146,118 178,150,123 198,177,150 200,179,152 152,136,105 180,152,123 212,191,166 197,178,151 174,163,148 160,150,140 142,143,131 143,143,129 175,166,147 193,177,160 189,171,150 224,206,185 192,175,151 201,187,169 185,176,159 179,170,155 91,92,97 61,67,84 62,67,77 57,60,69 75,78,89 69,68,83 70,69,84 69,71,85 79,71,79 71,74,83 76,81,89 68,71,78 82,77,76 182,167,156 137,118,104 150,140,128 146,132,116 136,121,110 144,128,122 129,113,107 162,146,140 164,149,140 157,144,123 144,130,112 175,161,143 170,157,136 165,154,137 160,149,132 172,163,144 131,122,103 143,129,113 135,121,107 126,115,100 152,139,132
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 136,118,99 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,103 144,127,103 134,120,104 160,147,126 178,169,150 166,157,142 168,155,134 160,154,129 37,63,40 30,58,35 30,56,33 34,60,35 67,106,74 84,159,113 28,59,35 31,73,40 49,67,34 57,88,44 43,112,62 54,122,81 47,114,64 48,108,58 45,112,64 48,112,65 43,106,62 47,103,64 25,56,32 25,48,33 33,46,34 55,106,70 14,62,32 128,191,140 214,200,171 208,189,164 208,190,171 196,184,158 176,163,142 165,154,137 180,169,150 152,141,134 161,144,136 151,137,123 163,145,124 191,176,156 184,170,152 175,162,139 172,158,140 162,146,129 176,161,139 184,162,142 200,180,160 191,172,149 163,149,135 184,171,150 182,169,146 159,148,131 164,154,144 145,137,124 167,155,145 133,122,117 111,112,100 132,134,119 147,143,124 196,182,164 173,163,141 189,179,157 147,138,121 146,139,121 180,166,137 169,155,130 129,123,116 74,73,88 78,80,94 81,84,93 88,93,103 86,88,102 79,81,97 70,73,82 118,99,85 149,137,125 73,72,77 69,68,83 65,67,81 133,117,113 154,137,109 160,154,129 175,161,134 172,158,140 160,145,134 181,166,157 170,156,140 161,146,135 182,168,154 175,162,141 164,150,132 171,157,139 160,149,130 185,174,155 160,150,128 190,180,158 191,179,153 211,197,181 175,163,151 177,166,151
195,164,141 189,160,136 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 184,175,148 197,188,161 30,61,37 25,56,32 22,50,27 28,54,31 45,78,53 56,126,80 18,69,31 55,111,72 43,101,59 43,110,62 45,113,68 48,124,71 45,114,66 48,116,63 51,119,66 48,115,65 48,115,67 45,101,60 28,58,37 22,46,33 22,44,32 24,49,31 41,106,54 62,161,98 181,171,149 187,176,159 182,164,143 175,158,132 181,167,149 149,140,125 160,150,138 158,147,132 181,167,153 135,124,107 163,148,126 188,174,147 192,173,157 157,142,122 184,169,149 165,154,137 189,178,161 175,160,138 163,149,122 155,143,131 160,140,120 166,147,124 170,153,129 165,151,133 153,145,134 137,133,116 125,122,109 111,110,99 117,118,99 150,146,129 175,166,151 156,147,132 136,129,111 134,127,109 160,148,136 171,166,152 170,162,138 180,165,145 193,174,147 160,146,132 88,86,87 86,83,87 74,72,80 82,85,96 76,75,90 82,78,87 167,156,137 124,107,97 157,142,131 172,158,142 170,160,138 184,170,152 182,166,151 173,162,143 160,150,128 160,149,132 176,165,148 165,154,137 137,123,105 104,90,76 127,113,95 144,132,106 156,143,120 177,164,143 194,176,155 180,162,141 130,121,106 140,130,120 155,144,127 160,149,132 171,162,147 157,148,133
