184,166,145 160,146,132 161,146,137 137,122,113 93,83,73 102,97,85 139,125,111 206,181,162 220,184,155 219,186,159 177,168,151 139,132,116 149,141,128 170,161,146 170,154,139 186,172,158 182,168,154 166,155,140 202,193,174 178,169,150 39,65,42 29,57,34 27,52,32 31,49,32 51,53,38 39,47,24 35,50,24 46,61,37 57,64,32 36,55,33 49,70,49 81,91,58 38,50,30 54,65,36 76,116,75 204,191,168 197,183,165 200,190,178 190,166,144 227,203,181 200,181,165 207,199,175 200,188,162 235,221,196 209,191,172 178,162,145 137,132,120 108,106,107 98,102,106 109,110,113 86,87,90 107,107,104 151,145,136 139,134,122 117,113,103 109,102,100 86,87,90 81,85,87 80,78,79 81,77,71 165,155,145 170,161,146 199,186,163 201,184,158 173,149,125 207,181,158 202,172,144 189,157,127 194,176,155 179,164,142 148,133,113 154,135,121 166,148,129 182,169,148 167,160,142 143,138,126 96,95,88 100,102,102 116,118,118 146,141,127 170,144,123 205,175,149 179,159,139 139,130,115 152,144,133 167,159,146 174,170,151 158,153,141 129,127,123 96,96,96 103,105,102 129,129,124 124,120,112 157,151,142 161,150,135 142,130,118
154,135,119 148,134,120 168,154,140 169,154,143 180,168,156 175,162,141 165,146,130 123,112,97 122,106,93 188,167,144 199,178,153 186,177,160 184,170,154 181,170,155 158,149,132 167,155,143 149,141,128 155,150,138 152,142,132 153,155,140 34,62,39 32,58,35 27,52,32 90,103,87 112,112,96 57,62,40 53,55,27 43,51,28 49,57,34 40,55,31 32,46,25 49,48,21 40,47,29 59,66,34 38,87,50 135,162,132 164,155,149 151,145,140 145,135,123 196,185,170 174,166,153 164,154,142 198,188,166 207,192,170 210,189,166 202,184,165 165,156,141 136,130,121 103,101,97 88,87,90 78,79,82 101,103,103 139,133,124 130,122,111 109,100,94 112,105,103 85,80,77 137,131,124 164,154,144 158,146,134 182,170,160 166,154,142 208,194,178 197,184,163 212,192,174 175,159,146 204,187,163 206,189,165 175,161,145 129,119,109 114,108,103 121,116,115 157,149,136 148,137,122 203,192,173 180,165,143 145,137,126 113,109,101 100,94,89 145,136,121 181,164,136 163,143,113 170,155,133 162,148,130 177,163,145 186,172,154 147,133,115 180,173,155 135,131,114 106,102,94 108,108,103 124,123,116 147,143,135 129,121,110 163,152,135 144,133,118
157,142,131 160,145,134 182,170,158 180,168,156 180,169,150 181,168,147 165,156,137 161,147,133 134,123,108 158,149,130 174,154,134 154,137,111 222,207,185 189,178,159 143,134,119 158,148,136 136,128,115 184,179,165 164,147,137 160,158,140 34,60,37 32,57,37 30,50,34 135,137,122 163,159,140 67,65,45 38,51,28 41,49,24 60,63,39 33,43,21 51,56,36 43,51,30 40,50,24 30,39,9 30,55,35 64,112,80 149,136,129 143,136,134 132,121,118 164,158,151 150,144,139 153,144,136 175,170,158 170,165,151 169,164,152 184,175,167 169,165,157 121,121,116 86,88,88 89,93,97 89,93,97 64,68,72 125,119,114 91,85,80 121,115,110 141,129,117 165,153,141 164,154,142 140,130,118 183,172,157 170,159,142 187,176,159 205,190,168 185,170,148 218,203,183 216,198,177 175,162,141 184,171,150 167,154,131 134,126,113 106,104,102 94,99,95 107,107,104 114,108,101 189,179,155 203,186,158 176,165,146 151,141,129 158,143,121 165,141,115 163,139,115 180,155,127 173,159,134 145,128,104 140,126,108 154,138,121 163,150,129 165,150,130 184,168,151 161,150,135 146,137,129 144,138,129 146,135,128 165,156,148 152,142,130 160,150,128
160,146,132 171,157,139 195,180,160 196,178,157 185,167,146 188,170,149 200,185,165 197,178,151 193,174,147 180,163,137 192,178,162 208,194,178 195,181,156 200,185,165 206,191,169 201,188,167 181,167,151 181,167,151 194,183,164 179,172,154 35,56,35 32,58,35 26,44,27 149,144,130 190,179,162 162,158,141 59,61,33 39,47,22 35,52,28 35,49,30 43,50,32 64,71,39 79,101,62 59,62,40 24,44,26 22,50,27 69,124,90 85,78,81 126,121,109 153,147,138 153,146,144 130,130,116 169,165,155 152,148,140 155,151,145 94,92,88 79,79,76 79,80,83 91,89,90 111,106,108 137,137,134 105,105,102 115,111,105 94,88,81 111,102,94 139,127,117 148,136,126 136,127,119 145,136,128 139,126,119 146,136,126 149,138,131 152,143,128 169,157,147 170,160,150 138,128,118 143,133,121 156,142,128 192,179,156 179,166,145 190,179,160 149,141,119 134,130,113 146,138,125 189,180,161 195,178,152 158,139,116 137,123,107 130,118,106 181,160,147 205,180,150 181,161,131 119,105,87 106,95,78 122,111,104 160,150,138 162,148,132 157,141,128 154,138,121 158,144,117 185,171,153 145,135,123 175,161,143 168,154,136 152,136,119 163,149,133
186,172,158 183,169,151 162,148,130 164,150,132 175,161,143 187,173,155 203,190,167 195,174,147 203,193,169 206,192,176 200,185,163 207,191,174 197,182,162 195,180,158 165,152,131 164,150,136 176,162,146 177,166,147 200,186,172 203,189,173 37,61,39 28,54,31 33,46,30 166,158,145 168,159,142 207,200,184 53,61,40 40,54,33 50,63,38 33,54,33 41,51,29 42,52,28 74,103,59 182,178,157 137,141,126 51,66,50 92,95,60 159,181,144 189,175,159 180,164,151 214,207,187 188,177,162 201,193,180 149,141,128 132,126,121 112,108,102 103,103,98 85,87,87 110,110,107 140,136,130 95,93,89 108,106,102 135,129,120 150,141,133 124,116,105 125,115,105 138,127,120 120,111,105 130,121,117 133,122,117 142,133,125 145,136,128 120,114,109 128,120,109 139,133,128 118,113,112 135,131,123 158,147,140 170,159,144 166,158,145 162,157,145 170,163,147 169,162,144 149,141,130 169,162,146 172,158,142 139,134,122 151,146,134 173,164,149 161,145,130 186,168,147 171,152,127 134,122,112 157,147,137 122,111,106 111,100,93 124,112,100 161,145,132 184,168,155 146,132,114 178,164,148 202,184,163 164,147,123 171,157,141 168,153,133 187,173,157
169,158,139 199,188,169 166,156,134 190,177,156 177,162,142 185,170,148 204,189,169 183,174,159 190,175,155 169,155,141 177,162,140 179,163,146 183,173,151 204,194,170 204,191,170 178,164,146 197,183,165 212,196,179 186,169,145 156,148,126 29,57,34 26,53,33 34,50,31 208,199,184 207,198,183 193,184,169 59,64,40 43,53,27 39,52,29 55,63,40 37,54,30 60,65,33 79,108,55 137,132,102 137,128,113 140,131,114 91,68,39 239,178,133 188,141,107 129,104,27 122,113,53 207,201,176 193,171,133 255,243,162 214,210,200 132,126,117 109,103,98 122,116,109 145,136,128 148,140,129 132,123,115 156,147,139 173,163,151 143,133,121 157,147,137 157,147,137 173,163,153 145,136,128 132,122,112 101,91,81 96,87,79 103,94,88 91,85,78 111,105,96 97,93,85 102,100,96 118,117,110 118,119,111 108,106,104 100,100,97 119,118,111 133,127,118 96,101,109 80,88,97 84,92,101 88,93,101 90,87,91 121,114,117 121,111,110 134,125,121 154,148,141 146,135,128 176,167,159 165,156,150 171,161,151 129,123,114 163,153,143 156,142,128 169,155,139 185,174,159 146,131,120 127,111,98 141,127,109 165,151,133 186,167,142 172,157,137
186,179,159 219,212,192 205,201,180 173,162,143 177,163,145 200,184,167 177,162,140 190,175,153 175,165,143 199,190,171 197,188,171 193,184,167 136,128,117 144,137,121 144,132,122 168,154,140 202,191,172 192,177,157 178,157,142 154,145,126 32,60,37 30,57,37 32,56,34 160,151,136 154,144,132 169,155,141 51,59,34 48,58,36 56,62,33 37,53,32 46,56,32 38,50,30 75,107,60 151,156,122 180,174,151 175,171,150 209,190,176 106,82,20 85,79,70 173,162,155 173,166,150 228,228,198 120,115,112 78,88,80 148,142,133 154,145,130 166,154,142 159,149,139 156,147,130 126,117,102 167,157,145 153,144,127 169,158,141 163,152,137 153,143,131 146,134,122 171,161,149 173,165,152 155,148,132 183,174,159 143,133,121 168,156,144 170,156,142 158,148,136 162,154,141 147,142,130 101,96,84 91,87,79 100,102,99 94,94,94 104,104,101 114,120,121 89,97,106 78,86,93 77,87,93 78,87,100 93,87,80 112,91,64 107,90,62 107,96,93 110,105,107 116,114,115 109,109,106 107,102,101 115,108,108 127,120,120 129,122,122 129,119,120 129,118,111 154,142,132 165,153,141 169,158,143 168,158,146 132,119,112 131,119,107 178,162,149
171,153,134 181,163,144 184,173,156 165,154,137 156,141,119 173,159,134 207,194,173 174,166,155 187,176,157 168,153,133 168,156,130 161,147,122 180,164,149 145,134,119 155,142,121 172,146,121 187,168,145 139,127,117 123,111,99 146,137,122 29,55,32 32,52,34 27,52,32 199,191,178 174,165,150 71,84,57 112,89,31 60,55,23 41,58,32 38,57,37 57,56,29 33,46,30 49,81,52 60,52,18 158,149,132 161,146,124 197,183,167 130,116,32 60,53,65 57,47,48 73,66,64 76,69,67 75,68,66 68,63,65 58,58,55 89,82,82 180,170,160 174,166,155 178,168,156 189,178,163 193,184,169 175,164,147 186,170,157 183,172,155 154,144,134 149,141,128 137,127,115 138,127,112 163,155,142 140,130,118 123,115,102 149,138,121 164,155,138 147,136,117 153,144,127 157,143,125 161,141,121 162,151,136 98,94,86 99,95,87 87,81,74 109,104,92 95,95,95 87,87,87 98,103,102 105,110,109 93,88,85 118,87,48 119,97,63 113,94,59 127,118,112 110,106,100 84,86,86 72,72,69 82,81,74 84,82,78 82,80,81 81,79,77 104,99,98 104,97,95 106,101,98 121,116,113 123,116,114 132,126,121 141,135,130 176,167,159
177,166,149 163,152,137 169,152,144 178,163,141 149,135,119 134,120,104 151,139,127 169,158,143 178,163,141 181,162,139 195,176,151 181,162,137 184,169,147 169,159,137 178,165,144 171,162,145 186,177,160 154,142,132 190,177,156 211,198,177 44,60,39 36,55,35 30,53,34 129,131,116 103,111,90 34,59,41 38,57,37 87,70,42 131,95,33 97,88,43 47,50,26 42,52,28 64,65,26 48,46,24 33,63,42 91,104,79 162,151,136 152,143,126 154,131,118 157,138,126 176,164,152 177,168,151 159,150,133 158,151,135 134,129,117 167,158,143 192,182,160 176,165,148 166,155,138 177,166,149 165,149,136 169,156,135 168,154,140 176,164,154 172,161,142 171,162,143 144,131,110 180,165,145 170,155,135 157,141,124 162,151,134 170,156,138 184,169,147 155,144,125 157,150,134 152,141,124 193,169,143 167,153,135 153,145,132 128,123,109 73,66,69 53,48,50 114,105,97 109,99,89 108,104,94 118,114,106 82,80,88 59,49,50 89,70,43 117,96,71 180,164,151 155,146,140 126,125,116 120,116,106 104,95,89 138,128,127 120,111,103 118,107,102 114,105,101 125,119,114 107,98,94 136,126,125 122,115,113 127,121,116 121,114,112 135,124,119
133,123,111 122,112,100 110,98,86 133,121,109 162,147,127 171,156,136 193,180,157 197,181,164 189,168,145 161,144,118 179,166,143 188,168,148 170,156,138 192,179,158 170,154,137 177,163,145 191,176,156 193,179,154 199,184,162 186,172,154 214,205,190 34,55,32 29,52,33 46,66,48 31,55,33 30,54,32 30,57,37 36,61,34 20,50,33 27,46,24 90,81,36 108,75,23 65,63,32 33,53,26 36,60,38 29,54,34 25,50,32 69,96,76 176,162,144 200,181,156 203,178,150 172,153,130 185,173,147 177,164,141 227,210,184 178,162,145 149,135,121 177,161,146 172,158,142 174,161,140 197,176,151 191,176,154 160,149,132 200,181,165 189,171,150 173,155,134 185,158,126 207,189,157 189,168,141 170,153,127 200,181,154 186,171,149 151,147,128 133,130,117 139,134,120 187,176,157 213,198,178 214,196,177 200,185,163 192,181,162 152,143,137 79,75,84 55,58,67 62,62,74 83,84,89 69,69,79 70,69,84 74,74,84 78,78,90 68,66,78 150,140,130 133,119,103 135,121,107 146,131,122 140,128,118 134,121,114 156,144,132 154,142,116 143,129,111 165,151,133 172,163,146 160,151,134 135,126,111 149,135,121 141,126,115 154,140,126
202,176,151 176,150,125 196,175,150 182,161,136 163,143,113 176,157,130 141,127,109 152,141,126 152,136,121 160,148,136 156,137,121 146,135,116 153,139,121 154,144,122 137,128,109 143,129,111 149,130,118 154,134,116 186,157,133 160,141,127 167,156,139 49,64,40 34,60,37 24,49,29 26,49,30 28,51,32 28,56,33 32,61,33 29,56,36 37,70,43 45,83,54 19,40,19 36,64,39 30,56,33 27,53,30 27,53,30 28,53,33 27,52,32 56,110,71 160,177,141 172,155,129 182,165,141 198,183,161 203,185,164 183,168,148 186,177,158 164,156,143 155,144,129 158,148,136 161,147,133 169,155,130 203,190,169 187,174,153 176,161,141 171,158,135 187,170,146 193,176,152 179,160,137 196,189,173 178,169,150 182,166,149 132,118,102 142,139,126 120,119,108 151,146,132 177,170,152 160,149,130 151,140,121 152,141,122 185,167,148 157,148,129 91,86,85 71,73,89 85,90,100 90,95,105 89,93,106 66,65,70 154,140,126 113,110,116 71,68,83 78,73,72 135,120,98 160,145,136 190,175,153 158,147,132 184,172,160 155,143,131 164,149,138 184,171,148 149,136,115 166,156,134 176,166,144 164,155,138 182,169,148 204,193,176 182,168,154
199,169,143 194,168,145 178,160,141 192,175,149 180,163,139 188,171,147 171,157,132 181,168,147 170,160,138 161,151,129 181,170,151 182,171,152 191,177,159 192,177,155 190,177,154 179,166,143 199,178,153 198,177,152 230,214,197 218,203,183 220,206,181 205,187,157 35,60,40 30,60,39 29,52,35 26,49,32 28,52,30 31,57,34 31,64,39 49,100,62 49,112,68 52,113,72 44,72,47 27,52,34 28,52,30 30,54,32 31,57,34 31,57,34 41,67,44 56,105,68 116,208,147 163,154,139 163,160,145 183,172,157 195,178,154 172,153,137 167,153,137 157,149,136 191,180,163 158,147,132 193,177,160 158,139,125 162,148,130 155,144,125 178,169,150 188,174,149 138,127,110 163,149,133 144,131,110 140,130,108 132,120,110 127,119,108 109,108,101 111,107,99 149,140,125 149,138,123 164,155,136 161,152,133 173,162,145 144,133,114 166,151,129 163,146,122 140,129,112 121,113,102 87,80,80 91,84,87 124,112,100 164,151,128 163,152,135 163,149,131 161,148,127 184,173,154 185,174,159 149,138,121 162,151,136 158,147,130 153,142,125 176,163,142 170,156,138 130,117,96 175,161,136 187,174,151 121,113,102 151,142,127 174,165,148 167,155,145
164,150,134 177,163,147 169,156,133 166,142,118 147,129,108 134,118,103 131,120,105 191,177,152 184,170,152 165,152,131 191,177,152 172,159,125 197,182,160 186,172,147 193,179,152 177,167,145 198,168,140 235,190,157 216,191,163 196,169,135 221,178,145 217,178,139 46,67,46 30,63,36 42,68,45 24,49,29 28,52,30 29,55,32 33,66,41 43,76,49 30,73,43 32,65,38 25,53,30 29,55,32 30,56,33 31,57,34 31,57,34 32,58,35 32,58,35 31,64,37 40,94,53 64,151,88 137,140,116 149,130,118 159,150,133 167,162,148 172,165,149 156,145,130 178,164,150 182,166,153 161,149,139 178,163,152 156,145,130 167,155,143 183,172,157 164,150,136 175,161,147 138,127,112 116,108,97 133,127,118 118,112,103 132,123,115 121,117,109 144,137,121 170,155,135 194,178,161 197,177,159 218,196,178 194,181,160 179,169,147 161,152,133 168,157,138 146,132,116 154,138,123 166,151,129 192,178,153 193,175,143 169,155,128 159,144,122 151,141,119 170,154,137 155,140,118 189,175,159 179,165,149 159,148,133 168,157,140 177,163,147 170,159,140 165,154,137 164,150,134 169,154,132 171,158,137 129,122,106 134,126,113 120,114,105 152,143,135
133,119,103 139,125,109 159,142,134 157,143,129 148,134,120 164,150,136 186,158,131 192,166,141 172,158,133 148,135,114 163,146,138 169,154,134 166,150,135 183,167,150 182,167,145 197,177,159 193,170,141 201,173,144 222,183,153 214,186,159 206,185,160 193,169,145 171,164,144 74,66,44 121,107,82 37,53,34 26,50,28 29,53,31 32,56,34 33,57,35 32,58,35 34,60,37 31,57,34 31,56,36 31,57,34 32,58,35 32,58,35 32,58,35 34,60,37 30,58,35 34,62,39 45,86,56 46,134,77 45,113,68 56,70,51 102,128,105 148,158,134 154,140,124 147,136,117 179,168,149 181,170,155 147,135,123 175,160,140 184,172,160 227,213,195 188,176,164 157,143,129 141,130,115 114,104,94 125,116,108 120,111,107 144,135,127 176,167,159 153,149,143 161,160,153 168,163,160 176,172,166 196,192,186 170,170,170 147,149,149 190,177,154 180,169,154 163,149,133 147,131,114 178,161,137 172,153,128 147,128,101 135,122,101 133,124,109 146,138,125 166,154,142 170,159,140 130,116,100 174,160,146 176,165,146 145,134,117 148,137,122 162,151,136 158,146,136 169,155,139 199,182,158 184,171,148 137,127,115 162,151,136 176,163,142 144,133,118
149,134,123 140,125,114 163,150,127 165,151,137 154,139,119 168,154,138 190,175,155 167,153,135 180,157,128 173,159,132 204,180,158 197,174,145 124,116,105 100,102,97 111,116,115 119,121,118 125,123,121 179,168,153 194,170,146 203,182,157 172,158,133 178,160,139 182,162,132 131,95,66 148,106,64 88,70,49 34,60,37 30,56,33 30,53,34 31,57,34 34,60,37 34,60,37 34,60,37 32,57,37 32,58,35 32,58,35 34,60,37 34,60,37 34,60,37 30,58,35 32,58,35 30,61,37 35,91,54 88,192,127 29,57,34 24,54,33 29,56,36 39,72,45 174,161,138 177,159,140 173,154,142 170,154,148 197,183,188 179,167,179 174,161,169 167,157,161 229,216,209 173,161,151 161,149,139 130,120,110 123,114,110 149,145,135 119,121,118 119,119,116 129,130,133 158,164,167 138,144,147 128,132,147 124,130,147 119,126,140 146,133,110 192,178,153 184,171,148 148,135,114 161,146,126 164,147,121 167,150,126 163,149,133 147,134,127 143,129,115 160,142,121 155,139,122 169,158,143 158,147,132 163,152,135 170,160,138 155,144,125 170,156,142 156,144,134 167,153,139 164,150,125 128,112,95 159,148,133 159,148,131 167,150,126 149,134,123
191,150,121 192,159,134 168,147,134 171,147,125 165,148,124 177,161,146 164,151,130 174,160,142 179,164,144 168,149,124 196,163,136 174,153,126 79,87,92 94,96,93 94,93,96 103,104,109 128,140,148 121,130,141 183,162,135 201,173,144 190,171,144 202,185,159 149,115,85 146,98,69 145,106,76 141,100,73 66,75,75 39,62,47 28,55,35 32,58,35 30,61,37 34,59,39 32,60,37 34,60,37 32,60,37 30,58,35 32,60,37 32,60,37 32,60,37 35,61,38 36,62,39 36,62,39 28,60,29 57,96,64 49,112,70 86,208,128 90,212,134 54,96,61 45,99,60 209,188,177 158,145,142 139,132,132 157,157,169 123,120,135 139,137,149 119,116,133 156,149,159 183,171,176 158,149,134 144,133,116 130,122,111 81,81,76 96,97,100 85,84,87 99,103,107 131,139,146 128,135,147 124,136,158 120,134,146 130,146,157 106,99,81 157,136,109 163,148,126 141,131,109 183,170,149 153,141,111 147,133,108 153,135,114 169,154,143 154,138,121 140,122,101 162,147,125 179,164,144 192,171,148 170,154,137 171,156,147 133,119,101 123,112,95 168,156,144 154,140,122 180,159,144 193,173,153 123,112,93 177,163,147 180,161,138 172,158,142
173,154,142 183,162,147 150,131,108 151,134,108 166,155,136 167,148,132 198,176,156 190,175,153 193,176,152 185,162,133 182,159,128 155,141,125 89,95,96 99,101,98 115,117,117 105,106,111 93,101,106 107,110,117 204,183,156 208,180,151 192,171,144 166,159,141 144,92,60 163,112,84 129,93,73 131,90,70 76,77,82 63,64,69 34,59,43 33,61,38 26,50,28 24,50,27 29,54,34 34,60,37 30,58,35 32,60,37 32,60,37 34,60,37 34,60,37 36,60,38 37,58,37 35,56,35 38,58,40 32,50,33 26,44,29 56,96,57 85,187,114 103,169,124 175,156,144 170,152,147 178,170,176 139,137,145 98,98,110 121,123,137 103,102,117 117,119,135 131,132,151 121,120,135 139,133,126 155,139,126 56,50,41 81,81,76 94,94,94 105,105,102 98,101,108 132,140,149 119,124,134 141,153,177 122,133,146 137,148,159 127,133,136 89,87,69 100,82,63 201,186,164 189,172,148 186,167,144 209,184,165 168,150,129 175,155,135 199,183,152 203,182,155 168,150,129 202,176,151 174,144,116 176,146,118 190,163,129 195,180,158 134,120,102 148,134,118 164,150,125 172,150,116 185,163,125 188,172,139 171,157,130 168,153,133 178,159,143
142,134,121 154,145,130 151,142,125 160,149,130 176,152,126 206,185,158 164,149,127 167,153,135 153,139,121 157,144,123 175,158,134 90,86,80 115,117,117 111,110,103 102,102,102 109,109,109 98,93,92 92,83,77 194,176,155 207,186,163 183,165,135 89,91,91 151,103,76 130,99,80 66,56,60 75,65,66 82,85,92 72,75,82 59,65,66 63,64,67 45,58,46 37,60,41 27,53,30 28,52,30 30,55,35 32,59,39 29,57,34 31,57,34 31,57,34 37,58,37 38,59,38 37,58,37 39,57,40 31,49,32 32,50,35 39,50,39 69,135,92 154,150,133 152,138,140 140,133,145 119,122,133 133,133,145 126,125,142 105,108,119 105,106,125 94,93,108 123,129,148 93,101,117 127,127,139 154,140,124 50,43,41 102,104,101 93,95,95 92,96,98 141,150,163 143,154,167 128,136,145 147,160,186 125,136,149 117,127,135 127,139,143 98,107,107 113,98,87 195,175,155 151,131,111 236,215,200 188,172,157 192,173,159 221,198,185 175,160,140 175,151,127 190,170,140 181,162,137 187,168,141 156,139,115 178,156,138 190,176,151 197,178,153 179,164,142 181,170,151 175,158,134 170,145,128 175,166,151 180,167,162 159,150,144 167,154,147
166,147,122 184,163,136 190,169,142 167,145,125 187,173,146 178,163,143 183,172,157 185,171,155 169,156,133 212,198,171 223,203,173 128,123,111 64,67,74 101,96,93 112,105,105 92,86,81 83,76,74 121,114,98 162,147,125 192,173,138 174,147,115 101,101,98 96,91,88 64,59,58 62,61,66 79,78,83 69,74,82 84,87,96 69,73,77 71,71,79 70,71,76 50,51,56 50,62,53 44,63,52 32,55,36 28,52,30 25,53,30 24,50,27 30,51,30 38,57,37 38,59,38 37,57,39 33,51,34 31,46,32 33,41,31 32,43,32 100,93,91 95,88,91 101,99,109 122,121,138 124,126,142 130,129,144 114,116,130 119,117,129 104,101,118 120,119,134 113,114,135 118,132,155 110,104,109 171,157,143 54,49,46 98,98,95 109,111,111 127,132,138 151,161,169 132,137,143 124,132,137 141,151,169 116,121,127 106,110,114 114,123,125 115,117,117 139,129,119 169,154,143 134,118,105 144,128,115 175,160,151 171,155,149 126,109,112 162,149,142 186,158,129 214,189,161 185,166,139 207,188,165 195,176,153 154,134,114 185,160,132 178,155,126 151,127,105 158,144,130 156,139,115 176,152,130 149,133,116 178,149,127 163,139,117 166,142,118
172,159,138 162,146,131 192,163,139 197,164,137 170,148,128 168,155,132 187,174,153 176,165,150 193,173,155 191,167,143 131,132,124 82,91,102 75,84,97 69,77,86 69,77,86 68,75,89 81,77,86 170,149,126 185,161,137 199,175,149 142,129,108 89,85,75 79,80,83 43,44,49 49,52,59 79,82,89 84,87,96 76,81,91 67,72,80 91,94,103 71,76,84 76,79,88 58,62,66 53,54,57 54,47,45 39,50,37 34,68,38 33,66,41 35,61,38 34,55,34 37,58,37 33,56,39 35,58,41 38,58,40 42,80,53 47,62,48 65,63,64 81,78,82 91,89,97 95,93,105 86,86,98 114,112,122 80,76,85 91,87,98 119,117,129 119,119,131 119,116,131 114,113,128 180,160,140 166,142,118 109,103,98 94,94,91 128,130,127 121,120,123 116,112,125 106,102,111 98,97,100 121,117,111 117,108,93 90,81,66 101,91,81 156,148,137 100,89,86 100,90,89 135,125,126 117,107,108 134,126,132 131,127,136 109,106,123 117,120,131 151,134,135 184,167,143 157,141,126 173,149,125 156,133,102 173,153,123 183,161,127 200,178,142 190,168,134 191,171,139 187,173,148 172,156,139 151,137,121 139,128,121 119,109,99 163,149,135
165,141,119 189,150,120 192,149,116 204,165,135 185,164,141 171,152,129 142,131,114 164,155,140 154,136,115 177,152,122 80,87,99 88,95,109 86,93,105 73,80,92 80,84,97 99,104,112 177,162,140 180,163,139 175,154,127 187,166,141 171,156,134 106,99,97 82,80,81 89,88,91 116,116,126 100,100,110 78,88,96 68,79,90 75,85,93 74,77,84 73,73,81 73,71,79 72,67,64 78,67,64 65,56,52 46,46,58 32,49,51 35,53,50 35,60,44 39,63,41 38,58,40 31,55,33 44,89,60 46,102,63 62,79,69 68,67,70 60,57,61 65,62,66 94,91,95 76,70,77 72,66,73 74,68,73 87,80,83 94,84,85 111,99,99 101,89,91 103,91,93 102,90,92 159,140,124 168,148,128 99,94,93 99,96,100 124,124,121 149,143,148 98,97,102 119,117,127 102,99,103 127,121,126 76,70,65 70,65,67 75,74,79 117,116,109 97,88,82 99,90,86 97,89,95 107,101,106 131,129,137 119,117,127 145,146,165 133,136,156 109,106,121 138,125,122 159,138,113 157,138,115 178,154,128 202,177,149 194,170,144 185,157,128 161,142,117 183,169,144 174,157,133 160,147,126 150,136,118 154,143,128 115,107,96 120,116,108
151,141,119 149,140,123 188,158,132 153,134,118 183,159,135 175,158,134 137,128,111 168,154,138 158,151,135 158,143,132 94,92,90 82,89,101 74,81,93 85,88,99 135,120,111 180,166,139 165,149,134 151,137,123 158,143,123 182,167,145 104,103,108 67,74,88 82,80,81 82,82,82 77,74,78 103,100,104 90,98,107 91,99,106 99,104,110 98,99,102 93,84,78 81,72,66 78,66,54 68,59,55 56,59,70 50,54,69 45,52,66 41,48,62 49,52,70 48,51,60 52,65,66 62,75,74 121,115,106 178,173,159 146,137,129 174,166,153 179,174,162 66,56,46 71,59,49 67,55,45 74,61,58 92,76,74 86,70,64 88,70,67 94,77,83 61,49,54 67,60,72 123,114,108 168,154,136 205,185,155 142,133,127 103,102,107 120,114,107 99,89,88 86,83,87 102,98,107 101,100,105 69,70,75 62,60,68 69,69,79 80,80,88 78,77,82 100,90,91 103,93,94 97,87,91 126,120,125 123,121,129 115,114,119 155,158,178 142,139,154 114,107,119 111,107,118 120,117,123 168,152,146 168,143,124 160,138,120 173,154,131 177,152,124 167,138,114 201,171,145 194,169,141 139,118,93 172,141,120 149,119,93 151,133,112 143,130,107
133,128,116 145,129,112 187,166,143 150,141,122 202,176,151 172,154,133 162,151,134 177,162,142 166,149,125 161,142,115 156,145,128 156,141,130 146,134,124 156,141,132 161,146,126 169,158,143 150,135,126 141,125,119 162,155,137 125,117,106 78,83,91 64,71,83 77,73,65 92,87,84 84,77,77 110,100,101 100,104,106 110,111,116 97,95,96 86,81,78 74,61,58 64,52,42 56,50,57 58,57,74 64,68,81 70,74,87 61,66,76 75,77,93 94,96,110 93,99,116 94,101,115 121,126,136 182,178,172 188,183,180 158,151,149 156,152,146 154,148,143 155,146,138 59,55,68 50,47,64 53,47,68 56,47,69 62,55,69 71,65,70 83,78,96 72,64,72 84,77,87 100,94,101 177,163,149 197,183,158 171,153,134 104,99,101 99,90,84 89,79,78 82,89,103 88,93,103 80,85,93 73,78,84 70,73,84 67,75,82 64,67,87 74,73,78 88,78,79 98,86,88 104,99,101 146,145,150 135,129,136 116,114,115 143,140,155 121,121,133 98,91,101 103,99,108 99,88,97 129,118,127 148,133,122 162,148,132 185,162,133 195,170,140 184,164,134 149,128,103 157,133,111 155,134,111 150,140,128 158,144,128 174,153,126 171,152,127
151,139,129 162,136,115 202,161,134 183,152,129 180,153,135 174,149,121 170,147,118 155,139,122 163,145,126 160,148,136 143,133,121 145,135,123 144,134,124 149,141,130 156,148,135 135,127,116 145,135,123 134,123,108 139,129,119 83,81,89 65,72,84 54,58,71 49,48,63 62,62,62 89,76,69 91,79,67 89,80,76 90,85,84 79,77,75 69,69,66 45,43,63 53,57,72 64,66,82 75,78,89 73,73,85 68,66,76 92,93,98 88,89,94 94,97,106 128,136,152 109,116,128 144,149,157 158,157,160 164,167,174 139,134,133 99,100,103 133,134,139 113,117,121 67,71,84 58,57,72 64,66,82 69,66,81 72,65,79 66,54,68 94,80,93 90,82,88 91,89,85 115,114,119 137,126,121 197,178,155 188,167,144 115,105,106 111,94,95 106,92,92 128,130,155 67,72,80 71,73,87 74,76,90 65,71,88 68,74,91 71,78,90 73,72,77 94,82,84 91,81,82 109,102,105 129,123,130 99,91,97 106,100,107 114,106,114 101,91,92 221,204,178 237,220,196 202,187,165 228,215,194 175,164,149 195,184,167 210,205,193 167,153,137 156,135,112 174,154,134 174,156,137 193,172,147 155,136,113 167,153,137 172,161,144 176,162,146
