173,162,145 167,156,139 174,163,146 194,180,153 194,180,153 194,176,155 175,157,136 196,175,152 199,182,158 208,191,167 206,182,156 198,173,143 196,175,152 192,171,148 182,163,138 197,173,149 196,177,152 200,179,154 235,211,187 208,175,148 235,207,178 185,157,128 189,168,141 178,161,137 208,184,160 194,168,145 201,170,147 51,56,34 32,56,34 32,57,37 30,57,37 29,56,36 31,56,40 34,53,33 48,57,29 124,105,50 170,127,80 184,127,87 225,161,117 243,176,131 167,120,57 164,119,55 185,138,59 255,222,97 97,91,16 75,91,70 201,190,171 185,177,155 207,188,172 188,172,155 181,170,153 181,166,155 194,183,168 194,180,164 195,180,158 179,162,138 212,198,173 229,212,186 206,194,166 168,158,136 173,157,144 184,169,147 207,193,166 180,161,136 192,174,155 174,160,146 161,151,141 172,161,154 160,148,136 177,160,150 176,160,147 166,156,144 165,154,135 182,164,145 164,150,134 127,121,112 146,137,131 148,142,133 128,119,111 153,141,129 161,150,135 178,169,152 197,183,165 208,193,171 192,178,160 189,182,166 180,173,157 136,132,113 143,135,122 140,135,123 172,167,155 176,171,159 142,133,118 173,162,143 198,186,174 174,164,142 227,203,179 251,221,193 228,207,180 177,160,136 193,170,141 193,170,139 182,165,141 169,154,134 164,157,141 136,131,117 115,104,97 111,96,87 110,98,88 100,93,91 92,97,96 89,90,93 78,82,86 79,83,85 89,93,95 74,78,80 74,83,83 84,90,91 82,86,88 84,88,90 73,73,81 75,80,86 76,79,86 83,86,93 74,78,82 83,84,87 84,85,88 79,80,83
163,154,139 170,161,146 160,151,136 165,149,136 178,163,143 169,154,132 176,161,141 187,168,145 161,143,124 177,155,137 190,164,141 201,172,148 214,180,148 210,178,146 212,177,150 185,161,135 208,196,170 212,197,175 191,177,159 182,168,150 166,151,129 186,171,149 186,172,147 201,182,157 194,166,137 194,167,135 212,187,159 55,65,41 31,55,33 29,56,36 27,57,36 19,46,26 20,47,27 26,49,32 50,56,29 56,59,26 133,95,29 138,92,35 145,100,38 161,124,39 136,108,29 98,91,23 87,94,46 81,109,72 178,189,117 64,89,60 165,158,138 168,159,140 169,155,137 142,134,112 160,147,126 189,176,153 193,177,162 157,143,127 178,163,143 180,163,139 175,160,140 184,171,150 179,169,145 190,177,154 190,176,162 178,161,153 206,190,173 200,185,163 144,133,118 142,134,123 172,167,155 185,172,151 223,208,186 207,195,169 207,194,173 204,186,167 213,192,167 187,169,139 179,164,142 167,156,141 146,136,124 138,130,119 125,121,113 133,127,120 170,162,149 167,156,141 185,171,153 173,157,142 144,133,116 126,120,111 118,117,108 116,115,104 167,158,150 156,144,132 163,148,128 172,155,129 187,163,128 212,179,142 228,196,162 237,223,198 177,151,128 170,135,110 189,170,143 177,159,138 185,165,145 187,161,140 187,160,142 153,144,129 119,118,111 113,115,115 88,94,95 96,101,100 84,89,95 93,94,97 92,89,93 84,82,83 79,81,81 77,78,81 77,78,81 76,77,80 71,72,77 81,78,82 78,78,78 73,79,80 71,76,82 74,82,87 72,75,82 75,79,83 82,86,88 86,87,90 86,86,86 105,105,102
184,165,151 190,171,155 187,170,146 197,185,159 177,164,143 175,159,142 156,140,123 158,143,123 164,143,120 173,152,127 142,128,103 152,142,120 186,182,163 188,179,162 165,156,137 195,180,160 178,169,152 173,162,147 197,183,165 184,170,152 175,164,149 166,155,140 184,177,159 173,162,147 153,134,118 197,176,153 210,181,157 46,61,37 31,57,34 28,59,35 27,55,32 20,45,29 20,45,29 19,42,25 48,53,31 52,62,38 62,63,26 66,61,20 63,59,22 76,86,53 88,107,69 67,94,62 72,87,59 83,94,63 107,119,74 123,174,127 193,177,146 207,195,165 224,199,171 207,182,154 229,205,179 202,181,154 194,177,151 185,173,147 204,189,167 196,183,160 198,186,158 186,172,145 214,200,173 201,186,164 160,152,130 170,161,144 157,148,140 112,110,106 109,109,106 123,123,120 136,135,126 171,162,154 158,150,139 154,148,139 157,149,138 163,156,140 157,148,131 158,149,132 150,143,127 150,144,135 125,121,113 110,105,102 95,93,94 91,91,86 115,114,105 128,119,111 142,143,131 145,143,139 174,170,160 187,180,162 186,183,159 188,181,165 154,143,126 130,116,98 217,191,170 214,189,159 221,186,159 187,163,137 178,161,137 205,191,166 182,168,141 159,142,114 150,124,101 178,150,123 151,131,111 127,125,121 121,128,140 119,135,146 123,139,148 112,121,123 133,135,135 137,135,131 132,124,113 125,116,108 107,102,101 87,86,89 87,91,93 82,86,88 89,93,95 81,85,87 84,90,91 87,96,98 91,99,108 81,93,101 85,95,99 89,97,102 103,107,111 97,97,97 125,120,119 128,122,117 149,143,138 124,122,118
173,159,130 197,183,156 145,130,110 113,98,78 190,172,151 221,195,172 179,160,133 176,169,149 171,157,139 205,195,173 195,185,161 181,168,147 163,149,131 137,119,98 173,154,129 183,170,149 189,179,169 172,162,152 173,155,134 174,163,146 186,172,156 197,183,167 176,165,146 187,176,157 172,163,148 177,168,153 178,169,152 36,60,38 27,58,34 32,55,36 24,49,31 27,42,28 25,43,28 28,44,25 44,49,25 48,55,23 39,54,28 39,54,28 38,60,34 35,57,31 67,82,47 52,79,47 86,82,45 32,48,17 64,77,50 95,151,98 244,204,179 234,201,176 229,213,182 236,218,188 238,221,195 222,210,182 225,208,184 242,224,205 218,201,177 189,171,152 204,187,163 222,205,181 194,179,159 164,149,129 175,164,145 168,159,142 140,135,132 97,96,99 93,97,101 110,111,114 110,112,112 103,104,107 100,100,97 102,102,97 124,120,110 120,119,112 112,113,105 118,114,108 109,107,103 96,96,96 98,100,100 100,101,104 96,100,104 85,84,87 96,96,91 103,105,102 86,88,83 108,102,93 152,143,128 177,164,141 230,209,182 237,216,191 233,212,185 230,209,182 255,236,208 204,176,149 204,183,158 183,169,142 178,161,133 191,167,141 187,167,137 221,203,173 189,168,143 166,156,134 118,110,99 95,94,85 89,95,98 91,96,102 101,105,109 106,110,112 145,141,135 171,162,154 164,150,134 166,155,140 144,138,133 110,112,107 117,122,118 121,126,125 135,134,137 114,114,111 90,95,94 91,96,102 88,93,99 82,87,93 93,99,102 93,102,102 95,95,95 117,113,107 171,165,158 181,171,159 186,171,160 163,158,146
184,166,145 155,140,120 152,140,130 165,150,141 137,122,113 97,85,75 101,96,84 110,103,87 139,125,111 180,164,147 216,185,164 222,186,157 219,186,159 198,174,150 177,170,154 135,126,109 149,141,128 160,152,141 165,154,139 166,150,135 186,172,158 191,176,165 173,162,147 180,169,154 202,193,174 186,177,158 181,172,155 36,62,39 29,57,34 30,56,33 25,48,31 94,96,81 51,53,38 41,50,31 46,54,29 33,48,22 46,61,37 64,61,35 56,62,35 40,61,38 49,70,49 56,77,54 65,70,36 37,49,29 54,65,36 107,129,90 197,197,165 205,192,169 197,183,165 177,170,154 194,180,166 200,176,154 227,203,181 215,195,177 186,173,152 206,197,170 200,188,162 213,199,174 232,217,195 208,190,171 178,162,145 151,141,129 139,134,131 101,102,105 98,102,106 107,111,113 100,104,106 85,86,89 107,107,104 145,144,137 142,134,123 139,135,125 117,113,103 135,129,124 98,96,97 83,84,87 81,85,87 81,80,83 69,64,63 95,89,82 165,155,145 179,169,157 172,161,144 193,180,157 201,184,158 178,152,127 183,159,135 202,173,151 202,172,144 201,169,139 171,146,116 208,190,169 179,164,142 154,139,117 168,149,133 150,131,115 166,148,129 184,169,149 195,184,165 165,158,140 143,138,126 139,135,127 74,76,73 106,108,108 116,118,118 119,118,107 165,156,137 177,151,130 205,175,149 195,171,147 155,139,122 132,122,110 152,144,133 150,142,129 177,169,156 165,161,142 158,153,141 147,146,139 110,110,107 92,94,94 103,105,102 114,116,113 134,133,126 127,123,115 157,151,142 164,154,142 147,135,123 147,137,127
152,133,117 155,139,124 161,149,139 167,153,139 153,138,127 158,146,134 138,129,114 168,145,116 138,119,103 133,119,103 175,160,149 166,150,137 195,174,151 192,171,146 182,164,145 180,171,156 172,158,142 177,163,149 195,186,169 173,164,147 180,168,156 171,161,151 165,160,148 162,157,145 170,160,150 162,157,145 169,169,155 29,57,34 32,58,35 32,58,33 21,44,27 159,159,145 79,79,63 56,61,41 54,56,30 55,57,29 44,52,29 33,48,24 46,56,34 36,53,27 39,53,32 47,55,34 48,50,22 39,46,28 67,74,42 32,55,22 62,128,83 148,144,127 139,130,124 130,119,114 151,143,132 186,176,164 192,181,166 168,157,142 159,149,137 198,185,178 176,166,144 197,187,163 187,173,148 185,164,141 202,184,165 180,169,152 164,156,143 125,121,113 102,100,96 90,88,89 84,85,88 83,84,87 93,95,95 119,118,111 144,136,125 151,143,132 102,93,87 103,94,88 79,72,70 82,77,74 95,89,82 138,129,123 141,129,117 169,157,145 181,169,159 176,164,152 185,171,155 211,197,181 197,184,163 182,163,138 175,159,146 179,163,148 193,176,152 179,162,138 183,169,144 156,142,126 129,119,109 120,111,105 102,95,93 110,106,100 166,158,145 166,157,140 176,165,148 196,185,166 198,183,161 160,149,134 112,106,99 77,73,67 113,107,102 142,137,125 197,184,163 192,175,147 209,189,159 190,171,146 171,158,137 161,147,129 185,171,153 184,168,151 176,163,142 168,154,136 199,192,174 171,164,148 128,123,109 120,118,114 110,110,105 122,123,115 150,149,140 131,127,119 137,129,118 170,159,144 168,157,140 155,143,131
163,148,137 147,132,121 171,156,145 176,164,152 177,165,153 165,154,137 179,169,147 186,168,149 175,164,145 184,173,154 155,141,127 160,141,125 202,182,152 204,185,158 200,187,164 194,181,158 155,140,120 141,127,109 136,126,116 123,113,103 133,123,111 151,141,129 154,149,137 149,144,132 142,130,120 146,136,126 118,115,102 27,55,32 32,58,35 30,55,35 25,43,28 153,148,134 138,136,118 68,66,46 51,52,29 34,42,19 52,56,29 47,51,24 50,58,35 38,50,30 40,49,30 42,51,32 46,51,31 53,63,41 30,46,13 26,46,28 39,80,50 122,171,136 168,147,145 155,149,142 165,156,152 138,127,122 163,154,148 158,152,145 125,116,108 154,143,136 183,174,159 153,146,128 142,135,119 177,169,158 196,186,174 176,168,155 148,143,131 127,126,119 95,97,94 91,90,93 96,99,106 74,78,82 79,83,85 81,76,75 100,91,85 89,85,79 98,92,87 122,113,105 136,127,112 164,154,142 177,167,155 182,172,160 187,175,163 198,187,172 199,190,173 178,169,154 180,169,150 185,171,153 202,185,175 170,155,133 186,171,151 170,155,135 162,149,128 163,150,129 184,171,148 177,166,147 135,127,116 108,106,102 92,93,96 112,114,111 127,125,121 145,136,132 167,158,143 179,167,139 204,188,157 169,158,139 165,160,148 149,139,129 135,121,103 126,110,95 160,134,113 162,131,108 204,171,144 162,141,114 163,149,124 151,136,114 165,150,130 163,148,128 149,135,117 157,143,129 154,140,124 160,146,128 145,134,119 141,136,124 125,119,114 128,122,115 140,134,125 147,141,134 153,145,134 146,135,120 161,150,133 142,131,114
160,146,130 167,153,137 179,165,149 166,155,136 179,159,139 186,168,147 195,177,156 159,144,124 188,170,151 179,161,140 161,147,122 178,163,141 167,153,135 217,206,189 164,151,128 226,210,193 182,168,143 190,175,153 193,179,165 193,179,165 184,170,156 198,185,164 165,151,135 169,155,141 183,172,153 177,166,147 157,150,134 32,58,33 31,56,36 31,54,35 34,45,30 183,172,157 148,141,123 148,141,123 44,49,27 39,54,28 31,47,26 44,49,25 34,43,24 43,48,26 48,51,29 29,43,22 33,40,24 66,79,52 43,50,18 24,44,28 26,57,33 54,98,65 128,139,126 126,109,110 124,114,113 156,146,145 144,134,133 125,118,116 171,165,156 162,153,145 171,165,156 167,163,155 141,137,127 137,131,122 163,159,149 152,151,142 145,143,139 103,103,103 77,78,81 80,79,82 76,77,82 107,107,107 100,100,100 110,108,104 125,119,114 84,78,71 110,101,93 130,120,110 171,157,143 168,156,144 167,159,148 165,155,143 167,157,145 181,169,157 177,168,153 182,173,158 164,150,136 193,180,159 194,179,157 185,170,150 185,171,153 199,183,166 174,160,142 191,180,161 175,162,141 170,156,138 150,143,127 123,122,111 109,108,99 106,109,99 104,104,99 104,100,94 129,125,115 178,169,154 160,143,117 154,136,115 141,127,109 124,112,100 141,131,109 154,139,119 162,136,113 127,108,85 150,133,109 163,148,126 186,169,145 185,167,146 154,140,126 142,127,116 154,139,119 189,177,151 175,160,140 194,178,161 165,149,134 173,162,145 146,137,122 120,111,103 148,139,131 166,154,144 163,152,137 161,150,135 151,137,119 147,133,117
160,146,132 168,154,138 203,190,169 188,173,153 196,178,157 174,156,135 190,172,151 186,166,148 200,185,165 174,157,133 188,169,142 183,164,137 180,163,137 189,175,157 201,187,169 211,197,181 195,181,156 208,193,173 179,161,140 207,192,170 201,188,167 196,182,164 177,163,145 185,171,157 194,183,164 203,192,173 111,114,92 33,54,33 32,58,35 30,53,34 44,51,35 163,147,132 190,179,162 172,163,148 76,77,58 51,53,25 39,47,22 40,55,29 37,51,32 37,51,30 43,50,32 31,51,22 77,78,41 90,112,73 59,62,40 31,46,30 24,49,29 31,55,31 69,124,90 69,94,74 96,86,87 134,129,117 153,147,138 151,139,129 144,138,131 136,136,122 169,165,155 139,135,127 146,142,136 146,142,136 94,92,88 75,75,70 76,76,76 78,79,82 91,89,90 97,92,94 121,116,118 132,132,129 105,105,102 113,109,103 110,106,98 99,93,84 111,102,94 185,175,165 134,119,108 153,141,131 136,127,119 153,144,136 166,155,148 151,139,129 146,136,126 132,122,112 137,126,121 154,145,130 169,157,147 156,144,134 163,155,144 146,133,126 143,133,121 148,137,122 174,163,144 200,187,164 179,166,145 190,176,160 145,136,117 148,141,123 134,130,113 142,135,119 163,155,144 187,178,159 195,178,152 182,161,138 142,126,109 141,126,115 130,118,106 184,168,155 180,156,134 184,159,129 181,161,131 164,149,127 122,108,92 119,108,93 122,111,104 133,122,115 152,141,124 161,147,131 157,141,128 162,146,131 151,136,114 157,144,112 185,171,153 149,139,127 139,130,115 186,172,154 168,154,136 156,142,124 174,160,142 151,140,125
181,167,153 190,176,160 193,180,159 191,180,165 170,159,140 172,160,148 192,180,168 180,176,159 173,164,149 177,166,147 182,168,143 163,148,126 189,175,157 205,194,179 197,183,165 184,170,154 175,161,136 165,150,128 192,175,151 203,186,162 184,171,148 160,146,130 193,179,161 187,173,159 216,204,192 192,180,168 69,77,56 33,57,35 31,57,34 28,48,30 45,49,34 182,168,152 167,156,139 192,183,168 159,157,139 54,56,30 33,43,19 37,50,25 33,46,23 33,49,30 42,51,32 32,47,23 73,78,42 98,123,78 169,167,147 101,108,92 35,53,36 31,55,33 36,97,56 111,177,136 143,145,130 170,158,146 180,171,154 180,169,150 165,154,147 149,143,136 132,126,117 141,135,128 116,110,103 99,93,88 74,69,66 78,78,78 62,62,62 74,74,74 82,80,81 86,81,80 106,101,100 89,89,86 91,91,91 110,106,98 121,117,109 127,121,112 116,108,97 154,144,134 155,143,131 153,143,133 108,99,91 110,101,95 125,114,109 139,128,123 142,131,124 128,117,110 156,150,145 125,119,110 156,147,141 162,153,147 134,128,121 135,124,119 144,135,127 173,163,153 171,161,149 182,168,154 191,180,165 181,170,155 168,157,138 179,171,149 166,159,139 154,145,126 160,150,138 193,185,163 181,163,142 168,159,142 158,150,137 167,157,145 149,139,127 194,177,167 188,168,148 209,186,155 194,171,140 176,162,137 172,160,148 122,112,102 75,64,59 112,101,96 132,121,106 150,135,124 177,161,148 182,166,151 161,148,127 159,143,112 158,144,128 166,155,140 162,147,125 170,155,133 169,155,139 154,140,122 179,165,147 155,143,131
186,172,158 179,165,149 170,157,136 165,151,133 175,161,143 205,191,173 174,160,142 202,181,156 196,175,148 191,171,139 193,176,152 176,165,146 167,153,137 190,177,156 202,187,167 205,189,172 177,162,142 193,178,156 184,171,150 170,157,136 172,158,144 161,147,133 205,194,175 215,204,185 204,189,178 232,216,199 57,67,45 32,58,35 30,56,33 30,50,32 108,110,95 192,181,164 207,198,181 192,183,168 187,183,166 56,64,41 40,53,30 51,56,34 40,57,31 31,50,30 38,51,28 40,46,33 48,68,41 98,127,83 170,162,138 192,183,166 167,169,152 51,47,26 178,125,100 237,181,147 117,143,109 141,133,120 135,133,113 124,115,100 172,143,121 135,124,105 170,158,146 167,158,143 185,175,165 137,128,120 154,148,143 133,131,127 108,108,103 117,117,114 111,109,105 140,136,130 120,116,108 97,93,87 129,125,119 152,143,135 149,141,130 184,176,165 179,171,160 160,150,140 111,101,91 109,98,91 121,112,106 128,119,113 138,129,123 115,106,100 115,106,100 120,111,105 115,111,105 107,103,97 109,103,96 105,99,92 137,135,131 129,127,123 128,129,121 141,137,131 135,131,123 142,133,125 153,147,138 141,137,127 137,131,122 165,157,146 137,136,125 109,110,102 108,108,105 116,116,111 122,116,107 103,99,89 106,101,98 147,142,130 157,149,138 185,173,163 175,160,149 162,147,136 185,169,154 170,159,142 165,155,145 155,146,138 127,121,112 139,133,124 151,143,132 139,127,117 143,127,112 122,106,89 136,122,108 142,128,112 152,136,121 193,177,160 197,178,153 210,191,168 172,158,140 192,177,157 187,169,150 174,160,146
158,147,128 168,157,138 190,179,160 183,173,151 167,154,133 182,167,147 176,161,141 195,181,154 193,178,158 197,186,169 176,165,148 206,191,171 187,173,159 165,152,131 190,175,155 178,164,146 201,191,169 188,178,154 200,187,166 204,191,170 176,162,144 192,178,160 169,153,136 186,171,151 189,172,148 184,166,145 45,61,40 30,58,35 27,54,34 28,51,32 130,130,116 228,219,204 185,176,161 198,187,172 193,184,167 59,64,40 42,52,26 36,49,26 38,49,20 39,54,28 36,53,29 49,57,34 79,84,50 125,154,101 137,132,102 135,121,105 141,130,113 193,184,167 85,62,33 166,119,87 255,216,164 180,133,99 154,129,52 135,114,33 165,150,101 210,208,188 243,221,183 188,161,100 255,255,221 255,255,245 130,124,115 115,109,102 105,99,92 146,137,131 157,148,140 146,138,127 130,122,111 122,113,105 164,155,147 171,161,149 146,136,124 175,165,155 159,149,139 173,163,153 183,173,163 142,132,122 142,133,125 173,163,153 150,140,128 118,108,98 92,83,75 97,88,80 115,109,102 105,99,92 128,122,113 121,112,106 92,91,84 88,89,81 98,97,90 105,104,97 124,124,119 106,104,102 97,97,94 123,122,115 123,117,108 109,109,106 96,101,109 78,86,93 69,76,88 86,94,103 85,90,98 94,93,96 91,88,92 111,104,104 104,94,93 113,103,102 111,105,100 146,140,133 156,145,138 149,139,129 157,148,140 165,154,147 175,165,155 164,156,145 141,132,126 171,161,151 156,142,128 166,150,135 168,157,142 177,165,153 148,133,122 156,140,127 135,119,104 143,129,111 165,151,133 202,185,161 204,187,163 190,176,158
186,179,159 198,191,171 229,222,202 200,196,175 173,162,143 201,187,169 187,173,155 203,190,169 177,162,140 178,165,142 200,187,164 195,185,163 199,190,171 204,195,176 207,198,181 171,162,147 136,128,117 130,122,109 144,134,122 131,119,109 168,154,140 176,163,142 191,180,163 199,178,153 178,157,142 185,166,150 38,57,35 33,61,38 30,57,37 27,54,34 84,88,73 162,151,136 154,144,132 162,147,136 151,137,119 40,48,23 48,58,36 63,63,33 52,62,36 37,53,32 46,56,32 43,53,31 36,52,31 65,97,50 151,156,122 163,155,133 182,176,153 179,172,154 209,190,176 112,94,64 92,89,24 82,76,67 173,162,155 255,255,244 232,230,201 235,228,228 120,115,112 89,94,88 124,119,116 146,140,131 154,145,130 177,163,149 169,157,147 161,152,137 156,147,130 149,140,125 137,128,113 157,147,135 153,144,127 147,136,117 174,163,148 154,144,132 153,143,131 140,130,118 148,136,124 170,160,148 173,165,152 171,162,147 153,144,129 168,159,144 143,133,121 165,155,143 155,144,129 177,163,149 158,148,136 153,143,133 129,121,108 134,129,117 101,96,84 90,84,75 95,94,85 102,104,101 94,94,94 87,86,89 97,102,96 97,105,110 89,97,106 69,77,84 73,81,88 83,93,99 78,87,100 77,81,85 106,93,72 113,89,63 107,90,62 119,105,87 107,96,103 115,110,112 116,114,115 101,99,97 122,120,118 99,97,95 115,108,108 114,107,107 136,129,129 136,129,129 129,119,120 118,109,105 138,128,118 158,146,136 165,153,141 152,140,128 174,163,148 154,144,132 132,119,112 107,95,85 146,132,118 164,150,136
186,172,154 194,180,162 179,165,147 162,158,137 175,164,145 170,156,138 167,153,135 207,189,157 181,160,137 172,154,135 206,192,174 190,179,160 202,193,174 191,180,161 189,176,155 195,186,159 139,132,116 128,120,109 123,113,103 198,177,150 191,172,145 193,173,153 174,163,144 160,149,130 167,153,135 173,162,143 57,67,45 32,55,36 31,54,35 30,53,34 35,56,35 148,143,129 158,153,139 168,156,144 90,76,47 71,58,10 35,51,32 39,52,25 38,53,29 43,51,26 56,54,23 39,46,28 41,53,35 75,98,63 58,73,34 140,160,135 187,172,152 223,203,185 158,147,130 129,121,71 65,65,51 68,69,59 71,66,68 78,73,75 97,87,91 103,98,95 133,126,124 140,133,133 76,74,75 83,85,82 85,78,81 143,133,123 151,141,129 147,138,121 157,150,134 181,172,157 154,145,130 173,163,151 166,157,140 179,168,149 183,172,155 167,157,145 154,144,132 159,151,140 155,147,134 140,130,118 156,144,132 151,141,129 144,139,127 171,163,150 138,129,112 151,142,125 163,154,137 139,130,113 130,121,106 151,140,125 132,123,108 131,120,105 135,125,113 124,114,102 107,102,90 74,75,67 80,78,76 79,74,71 111,107,99 103,105,105 90,93,100 82,85,92 85,88,97 93,98,104 89,94,100 85,88,97 95,76,53 101,84,49 105,87,57 105,89,56 113,100,77 129,127,123 98,98,93 96,96,93 86,91,90 86,86,86 77,75,73 88,86,84 91,89,87 98,96,97 89,87,88 88,83,82 93,86,84 104,94,93 121,112,106 116,110,103 133,127,118 150,141,133 161,150,147 142,133,129 130,122,111 128,118,106
184,168,153 155,139,124 185,169,152 166,150,137 182,168,141 182,167,147 175,160,140 168,155,134 156,141,130 151,140,133 133,128,114 148,141,123 154,143,124 144,131,110 158,139,114 177,160,132 207,192,172 175,161,145 160,147,126 161,149,123 174,153,130 185,164,141 137,126,111 132,120,110 129,114,103 160,145,134 176,169,151 35,56,33 34,52,35 25,48,29 36,55,35 170,156,142 181,191,169 47,66,44 42,64,34 81,82,45 118,91,28 88,75,27 43,53,27 46,59,34 51,57,30 39,48,29 43,52,33 48,68,39 51,40,7 45,63,46 185,184,159 164,162,140 176,169,153 186,179,161 105,96,81 73,67,60 72,61,58 81,70,65 82,69,64 82,71,64 82,71,68 83,71,71 68,62,53 74,70,60 128,120,109 165,158,140 180,171,154 163,153,143 142,130,120 167,156,141 176,165,150 169,158,143 162,151,136 170,158,146 167,156,141 138,126,114 134,123,108 166,157,142 158,149,134 135,124,109 165,151,137 169,158,143 152,140,128 162,150,140 154,144,132 165,154,137 190,176,160 172,157,135 165,152,131 161,152,137 144,135,120 167,150,124 166,140,115 167,146,123 143,133,123 135,126,118 119,114,102 97,90,88 96,85,78 101,95,86 94,90,84 108,104,96 100,95,92 116,116,111 111,111,106 93,94,99 78,66,56 113,85,47 124,92,48 127,95,51 129,107,71 102,90,78 82,76,71 72,72,67 61,61,56 69,68,61 77,76,67 69,68,61 70,69,62 73,71,67 86,79,79 86,81,80 90,85,82 91,86,83 118,113,112 118,113,112 112,107,106 119,114,113 118,113,110 126,121,120 134,127,125 139,130,122
161,152,137 166,157,142 177,168,153 153,141,131 146,134,122 136,121,110 129,115,101 155,146,119 163,152,133 186,171,151 181,160,135 193,170,141 208,183,153 177,152,122 202,178,152 188,167,144 170,154,137 168,154,138 170,157,134 158,147,128 163,156,138 178,171,155 161,150,135 135,123,113 200,186,161 205,191,166 199,183,166 47,60,37 35,56,35 30,53,34 31,51,33 189,177,165 64,78,57 31,53,27 35,61,36 31,57,32 51,56,36 93,83,45 123,96,35 120,92,34 76,59,24 44,44,12 64,63,36 91,73,29 38,54,33 29,57,34 36,60,38 54,78,56 128,140,120 146,142,121 166,150,135 164,148,133 174,155,139 166,152,125 186,172,145 174,160,142 169,159,135 169,159,135 170,161,142 145,134,119 170,160,150 195,184,167 186,173,152 187,177,153 175,161,145 183,169,155 163,149,131 161,147,129 176,164,134 178,162,145 168,151,141 178,164,150 190,177,156 185,172,151 175,161,143 154,136,117 197,178,151 197,178,151 183,162,137 159,141,120 178,162,145 172,159,138 151,138,115 145,134,115 152,144,131 141,138,125 144,137,121 151,137,123 189,172,148 191,176,154 146,137,120 152,143,126 143,135,122 126,120,115 54,52,60 48,46,54 95,87,93 122,111,106 116,107,90 104,99,87 118,112,103 109,107,103 53,56,67 60,59,76 63,56,66 68,60,66 156,144,134 150,136,122 149,136,129 143,135,124 113,105,92 160,151,136 138,126,114 153,140,135 141,129,119 144,133,116 143,129,113 140,129,114 144,134,122 109,99,89 135,124,117 104,93,86 136,125,120 137,128,120 125,115,105 128,117,112 146,135,128 137,124,117
133,123,111 108,98,86 101,91,79 117,105,93 133,121,109 142,128,110 186,171,151 174,161,140 193,180,157 192,179,156 197,177,159 185,164,141 161,144,118 152,138,113 184,166,145 181,161,143 170,156,138 192,178,160 185,170,148 168,152,135 177,163,145 192,178,160 192,178,151 190,175,155 199,184,162 163,148,128 191,180,161 147,138,123 34,55,32 31,54,35 21,46,26 158,145,122 31,55,33 28,51,32 31,55,33 30,57,37 36,61,34 31,60,46 25,55,34 40,48,23 90,81,36 108,82,32 92,62,18 52,50,19 33,53,26 31,55,33 28,54,31 21,58,36 25,50,32 35,55,37 155,174,152 183,169,151 200,181,156 196,174,154 193,174,147 161,141,121 185,173,147 173,165,141 191,171,151 229,212,186 178,162,145 154,140,126 177,161,146 189,178,161 172,158,142 170,156,138 176,161,139 202,181,156 191,176,154 176,165,148 173,162,143 201,183,164 189,171,150 194,176,155 174,157,131 171,144,112 207,189,157 210,191,164 168,149,124 185,166,139 200,181,154 209,192,166 170,157,136 153,149,130 133,130,117 138,135,120 155,148,130 190,176,160 213,198,178 202,187,167 185,170,148 201,186,164 192,181,162 177,163,149 98,93,95 69,69,81 55,58,67 57,57,67 64,63,78 65,66,71 69,69,79 70,72,86 70,70,78 71,71,83 78,78,90 73,73,83 67,63,72 173,163,153 133,119,103 155,141,127 142,127,116 141,126,115 140,128,118 127,114,107 158,145,138 152,140,128 154,142,116 148,135,114 165,151,133 160,146,128 172,163,146 161,152,135 164,157,139 129,120,105 149,135,121 137,122,111 120,105,94 155,139,126
205,179,154 188,162,137 186,160,135 207,186,161 175,154,129 174,154,124 184,164,134 177,165,137 116,102,84 125,111,95 125,111,95 140,124,109 114,102,90 129,115,101 130,116,98 148,137,118 128,114,96 132,118,100 136,128,104 146,137,118 160,146,128 170,156,140 139,118,105 146,129,103 159,130,106 144,119,100 141,127,113 163,152,135 44,59,35 32,58,35 27,54,34 59,71,51 29,52,33 26,49,30 28,54,31 30,58,35 32,61,33 30,58,35 27,54,34 37,75,46 42,80,51 29,70,40 31,43,23 33,61,36 30,56,33 23,49,26 25,51,28 27,52,32 28,53,33 28,53,33 29,54,34 119,173,134 149,166,130 172,155,131 163,149,122 197,179,158 232,217,195 197,182,160 211,196,176 182,167,147 182,173,154 167,160,144 168,157,142 153,141,129 153,143,131 149,137,125 174,156,137 179,165,140 196,183,162 168,155,132 174,161,140 170,157,136 174,161,138 185,172,151 197,178,155 189,172,148 155,136,113 152,143,126 173,164,147 155,142,121 195,179,162 140,124,109 163,154,137 142,139,126 112,111,100 107,104,91 144,140,123 193,184,167 177,166,147 166,155,136 161,151,129 153,142,123 184,166,147 183,169,144 137,126,119 75,73,85 69,71,87 82,84,98 86,91,101 90,95,105 83,87,100 68,73,79 86,80,75 167,152,143 86,83,89 72,69,84 66,65,82 94,89,88 145,130,108 162,151,134 173,157,142 164,151,128 176,165,150 158,146,134 161,150,135 156,144,132 163,148,137 187,174,153 160,147,124 160,146,130 146,136,114 167,157,135 160,151,132 183,174,157 175,162,141 205,194,175 175,164,149 172,158,144
