134,128,119 135,129,120 144,134,124 149,139,129 131,122,114 136,126,114 134,123,106 147,133,119 139,120,106 155,139,124 142,131,116 154,143,128 138,130,117 157,149,136 145,136,121 183,172,155 184,170,152 175,159,142 160,152,141 174,180,171 79,92,91 80,98,97 82,102,105 75,95,98 82,105,100 80,103,100 78,100,102 74,96,100 78,97,105 80,100,105 83,107,109 86,108,110 86,110,110 83,107,109 79,99,104 82,102,103 76,100,102 78,99,97 75,103,99 102,126,113 100,124,113 113,137,129 115,130,114 137,135,131 137,128,120 136,128,117 122,124,119 99,129,112 97,123,115 92,121,109 95,124,115 106,135,121 122,153,140 100,126,118 134,159,143 128,153,137 126,150,137 126,150,137 128,153,137 125,148,133 116,141,125 112,142,125 112,141,127 106,135,123 96,122,109 114,141,125 105,131,120 84,110,102 98,124,116 89,114,109 85,110,105 104,130,122 113,138,122 127,150,133 127,146,137 127,148,144 138,158,163 133,159,176 130,168,201 129,176,220 129,181,227 127,181,227 128,182,226 132,186,232 135,184,227 145,182,218 95,109,119 64,66,66 60,60,55 68,68,63 60,60,55 97,93,85 101,95,88 102,96,87 82,77,74 75,73,74 80,78,76 81,79,75 77,75,71 81,81,78 82,82,79 80,80,77 78,78,75 76,76,76 85,85,85 80,79,82 79,80,83 72,71,74 61,60,65 59,57,65 60,60,68 65,66,71 69,69,77 64,64,72 66,66,76 77,77,87 79,79,87 75,78,85 71,71,79 66,66,74 67,70,79 67,72,80 68,71,80 71,76,84 77,82,88 77,82,88 75,80,86 80,86,89
168,153,133 170,155,135 178,163,143 187,171,154 182,171,154 183,169,153 161,147,129 156,142,128 146,127,111 165,150,130 181,170,153 173,166,146 187,180,164 184,168,151 180,158,138 192,182,160 182,164,143 214,195,170 190,181,164 198,196,178 195,197,180 137,150,136 101,119,118 88,105,109 75,98,95 81,103,103 78,100,102 93,115,117 89,111,113 80,104,106 77,100,97 76,96,97 84,106,106 89,116,115 88,115,114 86,107,105 73,95,95 77,99,99 80,101,99 97,116,110 88,107,96 96,102,89 134,102,88 175,105,81 181,106,77 195,121,85 182,117,80 217,152,115 139,127,117 89,106,98 99,121,123 114,139,136 97,125,121 89,114,109 88,117,105 89,118,104 89,115,102 98,124,113 110,134,123 113,135,123 116,139,122 85,112,96 97,123,110 103,129,118 107,133,122 95,119,108 110,132,122 118,140,128 89,113,105 90,116,108 94,120,109 140,159,148 122,149,163 139,177,206 131,176,214 130,179,222 132,179,223 131,181,221 131,179,218 131,183,225 129,185,230 132,186,232 135,189,235 135,190,238 133,191,240 137,191,235 138,171,192 87,98,97 92,95,85 88,89,79 65,64,55 77,73,65 102,96,87 101,95,86 82,78,72 82,80,76 87,85,81 76,75,68 76,75,68 80,80,77 80,80,80 79,79,79 73,73,73 73,72,75 74,73,78 70,71,76 72,72,80 73,74,79 73,74,79 69,69,77 70,70,78 75,73,81 70,73,80 74,74,82 74,74,84 71,71,79 54,53,56 64,63,68 69,70,75 74,74,82 67,67,75 78,78,86 76,79,86 82,86,90 74,79,85 76,81,87 76,79,86 77,81,85
182,163,140 189,170,147 182,163,140 193,174,151 194,181,158 192,177,155 179,164,144 171,158,137 184,166,145 203,186,162 194,181,160 196,186,162 185,172,151 185,173,147 195,175,155 182,167,145 187,171,154 190,175,153 174,165,148 189,178,159 188,178,156 197,188,169 189,190,180 85,97,90 85,106,102 89,112,107 89,112,107 80,101,97 87,108,104 86,107,105 90,112,105 75,96,92 80,101,99 85,110,105 91,120,111 81,111,104 77,102,99 91,116,111 96,121,116 92,113,109 116,99,75 118,88,71 122,76,50 131,73,47 141,79,52 158,95,62 137,82,51 154,86,50 215,139,99 179,127,95 92,110,97 80,103,100 84,107,104 86,109,106 95,118,113 112,135,130 103,129,121 93,117,109 85,107,97 94,116,104 97,115,102 114,136,124 92,114,104 108,130,118 128,150,138 130,152,142 132,151,142 118,132,125 138,156,153 100,120,121 133,155,159 112,136,140 128,155,167 130,161,176 114,146,154 89,120,124 95,124,124 100,125,120 109,128,119 148,172,176 132,171,197 136,180,214 131,179,216 136,179,206 155,185,207 168,189,208 149,169,185 144,158,170 149,150,153 130,129,122 129,125,115 150,142,131 174,164,154 152,143,135 139,133,124 147,141,132 139,133,124 130,124,115 94,88,83 96,91,90 94,92,93 88,87,90 78,79,82 81,80,85 77,78,81 76,77,80 72,73,76 72,76,78 72,76,78 78,79,84 77,78,83 71,74,81 64,67,74 66,66,74 72,70,78 67,66,71 60,59,62 66,67,70 74,74,82 73,73,83 74,74,82 71,71,79 70,70,78 78,78,88 77,77,85 73,73,81 67,67,75 66,66,74
180,162,141 175,157,136 152,134,113 171,154,130 187,173,148 190,172,151 199,181,162 192,178,153 183,164,141 194,175,152 204,185,162 210,193,169 203,182,159 194,177,153 193,176,152 217,200,174 206,185,162 203,182,159 195,169,148 189,170,145 212,193,168 211,190,167 184,167,143 190,177,154 200,191,172 182,173,154 188,179,162 179,170,151 186,179,161 200,193,177 189,180,163 215,206,191 196,185,168 187,176,157 208,197,178 172,165,147 196,185,168 195,180,160 208,193,171 199,182,158 130,83,60 104,62,40 106,61,40 102,59,40 100,53,30 116,70,42 120,80,57 110,57,32 136,73,42 163,105,72 189,130,100 98,105,100 94,108,101 88,107,98 90,104,97 88,105,100 104,121,113 92,109,101 107,124,116 121,139,126 106,124,111 116,133,125 128,145,135 107,121,114 112,129,119 106,123,113 85,104,93 97,111,102 92,110,97 111,129,116 89,107,94 114,131,121 117,137,123 115,135,121 113,135,125 95,114,105 137,155,140 162,170,156 159,158,147 179,180,172 152,150,146 148,143,140 135,131,123 144,136,125 165,154,137 152,141,126 122,113,107 131,127,119 122,121,114 116,115,108 119,118,111 150,142,131 141,133,120 144,138,131 140,134,125 181,173,160 186,177,162 168,157,142 157,147,137 139,130,124 140,134,129 120,118,114 109,107,103 114,110,104 119,115,109 113,107,100 115,111,105 105,105,100 92,94,94 79,79,79 77,78,81 83,84,87 78,79,84 73,74,79 71,75,79 82,86,90 78,81,88 67,70,77 69,69,77 71,71,79 64,67,74 65,68,75 79,78,83 76,80,84 69,75,78 72,75,82 77,77,85 78,78,86
188,167,144 188,167,144 177,156,133 193,169,143 183,157,132 194,169,141 187,166,141 208,189,164 207,188,163 195,178,152 175,158,134 175,155,135 196,175,150 183,164,141 196,179,155 199,182,158 204,180,154 220,195,167 197,167,139 201,176,148 204,176,149 210,184,161 236,210,185 222,198,172 216,190,167 187,161,138 198,177,152 204,180,158 215,191,167 228,204,178 210,191,164 185,175,151 184,169,147 188,169,146 183,164,139 187,169,150 197,182,162 184,172,144 188,153,128 177,110,85 118,67,43 99,54,33 94,53,37 91,55,35 85,49,27 92,61,40 103,74,52 69,44,27 103,62,35 100,64,33 196,134,92 181,170,137 180,168,156 204,187,177 198,191,175 170,166,147 196,191,177 196,191,177 181,173,160 168,163,149 184,177,159 182,173,156 187,183,162 182,182,168 145,146,134 136,137,125 138,138,124 171,166,154 199,191,178 190,185,171 175,172,157 164,160,150 147,147,133 131,133,118 133,129,119 160,146,132 193,179,154 218,208,186 173,162,147 164,155,140 158,144,128 142,130,118 139,134,122 161,156,144 157,152,138 142,134,123 124,113,108 126,115,110 121,115,108 113,109,103 137,137,132 147,143,137 131,127,119 134,132,128 140,136,126 166,159,143 154,145,130 159,149,137 144,135,127 143,134,126 132,126,119 125,116,110 120,114,105 112,106,99 124,115,107 140,130,120 113,104,96 112,108,98 111,107,97 93,89,83 73,71,72 69,69,69 79,74,76 77,75,76 83,84,87 80,86,89 84,89,95 89,92,99 98,101,108 93,96,103 81,87,90 74,80,81 78,82,84 80,79,82 80,79,82 74,79,85 72,75,82 77,78,83
197,178,153 188,169,144 196,177,152 196,175,150 180,161,136 169,155,130 177,163,138 190,173,149 202,185,159 192,175,149 199,185,160 184,170,145 197,180,154 198,182,165 180,162,141 193,175,154 206,185,160 183,159,133 215,191,165 209,185,159 210,180,152 199,169,143 208,178,150 204,176,147 203,174,150 194,168,145 190,176,151 218,200,179 186,167,144 193,169,143 199,178,153 170,159,140 182,168,152 190,175,155 180,162,143 175,160,140 161,147,129 188,140,124 161,98,76 114,61,36 100,57,40 97,54,35 90,52,35 76,42,22 101,66,39 82,50,34 95,68,50 56,31,14 83,49,29 90,62,35 138,92,55 199,144,113 156,171,145 201,188,167 194,181,160 195,180,158 159,142,118 196,179,155 211,193,172 205,195,173 196,183,162 201,186,164 208,193,171 200,186,168 179,168,151 188,177,158 176,163,142 180,169,152 158,148,136 151,141,129 178,164,148 208,190,171 192,177,157 192,178,162 173,162,155 164,153,146 142,137,125 135,131,121 115,111,105 130,121,117 167,154,147 159,147,137 144,134,122 155,147,136 145,135,123 132,122,112 126,115,108 116,107,103 106,99,97 105,100,97 126,125,118 128,124,118 122,118,112 129,124,121 137,131,122 146,142,125 139,133,124 132,131,122 116,117,109 116,114,110 111,107,99 113,104,96 99,91,80 96,87,79 107,99,88 111,101,89 116,108,95 123,115,102 122,115,99 108,102,95 87,85,83 81,81,81 85,85,85 86,88,88 82,86,88 84,88,90 86,90,94 85,89,93 79,82,89 75,79,83 72,76,78 78,79,82 78,79,82 80,81,84 77,78,81 77,78,83 77,78,83 73,74,79
182,168,150 191,177,159 193,179,161 186,172,156 191,177,161 192,177,155 185,170,148 193,178,156 196,177,154 197,178,155 210,191,166 196,179,153 210,189,164 210,189,164 204,185,162 188,169,146 185,166,141 175,156,131 175,156,131 185,166,141 199,174,146 205,177,148 225,197,168 205,177,148 215,191,165 199,178,151 180,163,139 191,170,145 193,169,143 186,161,133 195,169,144 190,168,148 186,170,153 194,181,160 189,176,155 195,180,160 195,177,158 201,172,148 112,61,35 105,54,28 98,57,37 95,57,36 81,45,25 72,38,20 117,83,51 103,70,31 84,51,24 86,52,22 84,49,22 93,58,31 128,85,50 188,127,91 114,176,128 204,186,167 191,180,161 206,181,164 201,177,153 198,174,150 219,205,178 215,198,170 196,178,157 195,179,162 182,166,151 177,161,144 208,193,171 183,163,143 157,142,122 137,125,113 163,153,143 174,163,148 193,178,158 205,185,165 192,174,155 165,151,133 152,142,130 156,146,134 132,123,115 109,107,103 108,104,98 117,108,104 138,125,120 161,149,139 184,170,156 168,159,144 164,155,138 141,130,115 138,129,114 184,177,161 186,179,163 177,169,156 155,150,138 128,122,113 128,124,116 137,131,124 153,145,134 139,132,116 125,120,106 104,99,85 128,119,104 158,145,124 211,198,177 219,204,184 200,183,159 186,171,149 187,173,155 207,194,173 204,196,174 198,187,168 206,190,173 186,166,148 176,160,147 115,114,107 89,96,94 82,91,91 83,91,96 83,87,89 84,88,90 87,86,91 89,90,95 82,86,88 79,80,83 81,82,85 78,82,84 76,80,84 76,80,84 77,80,87 73,74,77 73,74,79
174,163,146 175,164,147 175,164,149 162,150,138 167,155,143 168,154,138 182,169,148 177,162,140 182,164,143 178,159,136 173,154,129 182,163,140 186,162,138 185,156,132 195,164,141 212,183,159 211,182,158 206,182,158 202,185,161 206,193,172 201,185,168 207,183,161 193,172,147 209,188,163 199,178,155 183,162,139 199,178,151 195,167,140 205,180,152 205,180,152 205,180,150 227,201,176 196,177,152 174,155,130 164,149,127 167,153,135 153,134,118 117,96,71 122,79,46 104,55,35 97,56,40 94,53,35 83,45,28 75,40,25 67,37,20 102,66,35 102,59,24 107,65,27 102,61,30 94,58,27 97,61,32 177,122,93 140,123,99 126,190,143 173,162,145 180,181,158 206,188,167 186,167,144 196,183,160 190,173,149 192,177,155 189,178,159 177,161,146 176,160,143 201,184,158 211,190,163 187,173,148 151,141,129 148,140,127 173,164,149 160,149,132 191,180,163 177,166,149 183,172,155 194,182,156 194,177,151 181,167,149 146,136,126 138,128,116 129,125,117 132,128,122 144,138,131 151,141,131 179,165,151 199,185,167 218,198,178 192,178,162 177,169,158 142,136,129 115,111,105 128,122,115 172,162,152 187,175,163 163,150,129 180,163,137 203,178,150 214,190,166 172,153,130 222,198,174 240,207,180 239,218,191 184,166,145 205,181,157 209,184,156 201,184,160 197,184,163 155,150,136 123,122,115 104,102,100 94,94,91 97,95,96 84,86,83 84,86,86 88,90,90 82,88,91 86,92,95 82,88,91 77,83,86 78,82,86 81,82,87 81,85,87 79,83,85 70,73,80 73,78,84 76,79,86 81,84,91 78,82,84 83,84,89
173,158,138 168,153,133 179,163,146 178,163,143 199,186,165 189,176,155 175,162,141 169,154,134 171,156,136 180,165,143 188,170,149 205,179,156 209,178,157 192,168,146 173,154,131 179,161,140 173,158,138 191,180,161 189,178,161 182,173,158 177,166,151 171,157,143 177,163,149 169,155,141 166,155,140 170,156,140 186,168,147 169,148,123 197,178,155 197,179,158 203,184,161 191,177,152 204,180,154 210,189,162 200,179,156 131,124,108 57,62,40 61,64,33 77,60,21 101,52,32 90,49,33 90,49,31 83,45,28 75,40,25 59,32,16 59,32,16 74,43,20 83,50,25 76,45,26 64,33,14 67,41,20 118,78,55 98,73,45 100,104,77 146,189,149 192,177,155 191,178,155 194,179,157 205,190,168 193,175,156 192,177,157 196,182,164 187,176,157 179,168,153 180,168,158 159,148,141 129,125,119 127,126,119 168,162,153 169,158,143 197,183,167 186,172,156 185,172,151 184,169,149 190,172,151 181,169,143 176,165,146 166,156,146 148,140,129 127,122,119 119,119,116 122,122,119 145,141,133 170,160,148 169,161,150 146,140,131 125,120,108 128,120,109 132,129,116 128,125,112 150,140,130 127,113,97 178,157,134 184,159,131 207,172,145 209,179,151 216,195,168 218,201,175 191,171,151 148,127,104 199,178,155 206,188,167 162,148,134 167,159,148 140,139,132 140,142,137 120,126,127 106,112,113 93,98,97 98,98,95 102,102,99 99,101,101 95,96,101 89,90,93 78,80,80 77,78,81 76,77,80 74,75,78 71,72,75 77,78,83 75,79,83 78,83,89 71,79,84 73,78,86 78,78,86 82,81,84 85,85,85 87,87,84
187,168,145 173,154,131 167,148,125 178,159,136 195,178,154 200,183,159 190,175,153 188,173,151 165,150,128 171,156,134 171,156,136 162,142,124 156,138,119 172,159,138 183,173,151 193,185,163 185,171,153 187,173,155 167,156,139 167,158,143 176,162,146 184,170,154 163,152,137 181,170,155 201,192,177 196,185,168 171,156,136 173,158,138 188,172,155 183,167,150 190,170,152 215,202,179 197,176,153 198,179,156 220,199,176 56,61,39 40,53,30 46,52,23 66,54,24 99,52,31 90,49,33 90,49,31 86,48,31 75,40,25 59,32,16 57,30,14 55,30,11 55,30,13 65,38,22 58,33,16 58,36,18 85,54,35 83,59,33 79,77,57 96,175,123 191,169,149 191,176,154 189,176,153 193,178,156 182,167,145 208,195,174 196,182,164 174,166,144 156,147,132 145,136,130 113,108,105 111,111,111 126,126,126 136,135,128 160,154,145 149,140,132 146,137,129 160,150,138 159,150,135 154,145,130 158,149,132 152,144,131 144,138,131 119,113,108 108,106,104 98,98,98 101,101,98 116,115,108 119,115,107 136,135,128 146,142,136 160,155,143 182,175,157 181,172,153 192,183,164 154,143,126 138,123,103 218,194,170 208,180,151 209,179,151 205,181,155 209,190,165 228,211,187 193,176,152 173,154,129 164,143,120 166,145,122 139,127,115 121,120,123 118,128,136 124,138,148 124,138,148 116,125,127 136,138,135 142,138,132 136,128,117 124,115,111 101,96,98 87,86,89 92,93,96 84,85,88 89,90,93 82,86,88 83,89,90 86,92,95 89,97,104 88,96,105 88,98,106 88,93,101 100,100,108 97,95,96 115,113,111 124,120,114
188,162,139 198,172,149 195,169,146 173,155,134 165,149,134 144,128,113 117,101,84 163,145,126 163,147,130 182,171,152 153,142,127 169,155,137 165,148,124 174,155,132 184,163,138 181,162,139 178,165,142 172,157,135 190,179,164 174,162,150 178,162,145 185,171,155 183,169,153 200,186,170 175,164,147 183,172,155 184,173,156 172,165,149 180,172,159 183,174,157 192,177,157 200,182,161 189,176,155 200,185,165 118,100,79 33,54,31 31,55,31 45,55,31 67,50,26 101,57,31 96,53,34 97,52,31 87,46,28 80,44,26 67,40,24 59,32,16 60,35,18 60,35,18 70,43,27 70,42,29 67,40,24 81,52,32 102,73,53 62,58,41 51,97,61 169,199,162 207,193,168 213,201,175 218,204,179 235,218,194 208,193,171 180,164,151 177,166,149 159,149,139 144,142,140 101,100,105 92,95,102 98,102,106 108,112,114 103,103,103 96,94,92 115,113,109 120,116,106 119,115,107 117,116,109 118,114,108 111,106,103 94,94,91 94,96,96 102,103,106 95,96,99 91,91,91 98,98,93 108,109,101 114,110,100 137,129,118 158,147,130 188,174,149 216,195,168 227,203,179 223,202,177 228,202,177 237,212,184 207,181,156 211,190,167 184,167,143 174,155,132 181,160,137 190,169,144 219,200,175 187,169,150 174,160,144 122,117,105 93,93,88 89,94,100 93,98,106 100,105,111 119,117,115 148,139,131 166,156,144 172,158,140 168,159,144 143,139,129 112,113,105 114,116,113 131,133,133 137,137,137 117,117,114 99,101,101 97,101,105 90,95,103 85,90,98 93,98,106 96,101,107 100,99,104 112,107,104 157,151,144 177,169,158
176,155,130 185,164,139 176,157,132 155,140,120 154,143,128 160,145,134 172,157,148 144,132,122 105,95,83 115,106,91 182,171,156 201,185,170 192,166,143 179,148,125 179,150,126 184,162,142 172,165,149 143,134,119 149,140,125 159,150,135 170,159,144 184,168,153 178,164,150 175,161,147 175,164,149 187,176,161 167,157,145 189,179,167 176,168,157 181,172,155 183,174,159 195,185,163 200,191,174 172,165,145 42,57,33 31,55,33 28,55,35 28,46,29 65,45,27 107,59,30 110,59,35 103,54,34 96,55,37 94,56,39 100,66,48 101,69,53 104,70,52 112,78,60 116,82,62 104,75,55 134,113,100 73,53,35 79,61,42 50,57,41 21,49,26 62,119,75 187,184,158 207,193,168 205,192,171 215,200,178 223,203,185 206,187,171 171,155,138 142,132,122 125,123,119 117,116,119 105,109,113 94,98,102 83,87,91 91,92,95 114,114,109 144,143,132 158,153,141 165,160,148 149,143,134 119,113,108 84,82,83 77,78,81 76,78,78 81,79,80 128,123,120 168,164,158 186,177,169 176,168,155 193,184,165 176,163,140 168,151,127 174,153,128 185,164,141 173,149,127 201,172,148 197,167,139 186,162,136 188,168,148 167,149,130 144,128,111 117,101,88 134,118,105 177,158,142 179,163,146 183,172,153 166,159,143 136,131,119 139,138,131 81,81,76 96,96,93 132,132,129 157,151,142 190,176,158 181,161,141 193,169,143 181,162,137 159,148,133 144,136,123 155,147,136 168,158,148 177,169,158 177,169,156 171,168,155 155,154,147 126,126,126 101,100,103 105,106,109 114,116,116 132,130,128 125,121,113 147,141,132 156,146,134
166,148,129 175,157,138 150,132,113 147,131,116 156,139,129 172,158,144 174,159,148 173,161,149 187,176,161 195,176,160 180,162,141 163,149,133 133,117,104 144,126,107 170,144,119 169,148,123 165,150,130 184,169,149 178,164,146 177,163,149 161,151,139 163,151,139 146,134,124 163,151,139 161,151,139 175,165,153 136,127,119 165,156,148 153,149,139 137,132,118 158,153,141 165,160,146 160,155,141 129,130,111 30,57,29 29,54,34 23,55,35 28,46,29 39,40,19 67,40,8 109,64,29 122,75,43 114,69,46 112,70,46 128,84,58 139,93,67 148,97,73 143,95,70 140,94,68 121,81,58 163,152,147 158,147,142 54,51,27 33,48,34 25,45,27 23,60,29 72,118,82 167,187,160 206,190,173 197,182,162 189,169,149 196,178,157 189,175,157 159,150,135 153,148,136 127,126,117 105,105,102 88,89,92 82,85,92 83,84,87 100,102,102 121,117,109 134,126,115 115,107,96 118,109,101 128,119,113 90,83,81 105,99,94 150,144,137 171,162,156 152,140,130 161,149,137 182,170,158 174,162,150 189,178,163 199,185,169 191,176,156 204,184,164 183,167,152 179,163,148 200,180,162 197,177,157 197,179,158 165,151,137 132,121,114 121,112,108 112,105,103 125,120,117 148,142,133 149,140,125 161,150,135 201,188,167 175,162,141 156,146,134 123,117,110 107,103,97 97,93,87 139,131,118 175,160,140 185,166,143 182,161,136 174,154,134 172,158,140 156,145,128 164,150,136 182,166,151 178,164,148 151,137,121 190,181,166 167,159,146 125,120,108 113,107,102 112,110,108 113,111,107 143,139,133 148,142,135 130,122,111 158,147,132
151,137,121 157,143,127 161,147,131 172,158,144 165,150,139 181,167,151 171,157,141 170,156,140 183,167,150 178,162,145 170,154,137 179,165,149 165,151,137 149,135,119 165,147,126 178,160,139 172,158,133 173,158,136 209,194,172 169,155,137 151,141,129 126,116,104 144,134,122 144,132,120 157,147,135 157,147,135 142,130,120 143,128,119 143,133,123 125,117,106 136,127,119 146,141,127 159,150,135 117,120,100 30,54,30 24,47,30 22,47,31 21,41,25 30,41,26 46,45,20 99,66,27 133,93,57 132,81,53 123,75,48 130,84,58 133,85,60 149,96,69 139,91,64 133,87,59 119,80,52 146,137,133 152,143,139 74,73,66 33,48,36 25,43,28 23,44,23 38,69,43 62,106,73 174,166,153 169,157,145 163,151,139 179,169,157 192,184,171 175,170,158 136,132,122 125,124,117 95,97,94 92,93,96 106,109,116 75,79,83 81,82,85 92,87,84 107,98,92 85,79,72 101,95,88 123,112,105 151,139,127 161,151,139 171,161,151 175,165,155 181,170,155 201,190,175 195,184,169 174,163,148 196,182,166 189,175,159 201,185,170 172,155,131 195,175,155 184,166,147 172,157,137 165,151,133 185,171,153 173,162,145 130,121,113 108,108,108 91,92,95 111,115,117 119,121,118 135,129,122 162,151,136 172,160,134 197,183,156 168,157,138 155,150,136 149,141,130 138,126,114 130,115,95 160,139,116 172,146,121 193,162,139 171,147,123 164,149,129 157,141,124 163,149,133 161,145,130 148,134,120 150,136,122 158,144,128 160,146,130 153,141,129 139,129,119 121,115,108 123,117,112 130,124,117 139,130,122 150,142,131 144,134,122
163,148,137 157,142,131 157,143,127 167,153,137 182,166,151 183,168,146 188,171,145 193,174,151 194,174,156 192,170,152 197,177,159 197,179,158 197,179,158 189,172,148 197,182,160 210,196,178 195,180,158 219,204,182 188,174,149 205,190,168 193,179,161 184,170,154 167,153,137 198,182,167 194,178,163 200,184,171 186,170,157 191,175,158 191,177,159 180,169,154 155,143,131 178,171,155 177,168,151 79,87,66 25,51,28 26,46,30 25,43,30 24,44,28 27,42,26 37,45,24 81,59,23 107,75,33 139,93,63 142,91,63 136,83,58 135,84,58 142,91,63 135,91,63 116,82,52 86,66,34 127,118,112 117,108,102 125,114,109 110,116,107 28,46,33 23,46,29 35,58,41 61,79,62 119,145,122 171,165,158 154,150,142 148,144,136 161,157,149 137,138,130 125,125,122 91,91,91 76,77,80 88,87,90 94,93,96 119,119,119 100,100,100 116,114,110 122,116,111 85,79,72 114,105,99 148,136,126 164,149,138 166,154,142 168,158,148 166,156,146 180,171,156 177,166,151 176,165,150 174,165,150 170,156,140 187,174,153 186,171,151 190,174,157 191,177,159 190,176,158 174,160,142 182,171,152 175,161,143 175,161,143 153,145,132 124,123,116 110,111,103 110,111,103 105,107,102 111,107,101 137,129,118 172,161,142 158,144,119 157,139,120 142,128,114 129,114,105 144,133,114 159,145,120 157,136,109 130,111,86 154,137,113 166,148,127 180,163,139 178,160,139 156,140,127 142,127,118 158,142,129 175,161,143 183,167,150 184,168,153 172,156,143 176,162,148 144,133,118 123,114,106 149,140,134 149,137,125 169,158,141 159,147,135
178,164,148 182,168,152 178,164,148 176,162,144 188,172,155 187,171,156 181,167,149 176,162,146 178,164,148 190,174,159 183,169,151 174,157,133 196,177,152 175,158,134 163,144,128 177,163,145 186,172,154 177,163,145 200,185,165 191,176,156 201,184,160 216,201,181 203,189,171 179,165,149 189,175,159 220,204,191 199,185,171 210,199,182 189,180,161 195,186,169 185,174,157 180,169,154 187,178,161 62,69,51 25,50,30 23,46,31 21,39,26 30,43,27 39,46,28 40,50,28 54,49,21 88,65,23 150,107,74 145,97,68 134,86,59 126,85,58 129,92,66 109,81,52 81,68,36 59,57,28 135,136,124 93,88,76 114,105,97 128,119,111 46,54,42 32,50,35 38,58,42 52,70,55 91,116,98 164,182,167 147,153,144 138,136,132 89,89,86 77,79,79 79,81,81 80,82,82 87,87,87 106,101,103 128,123,122 126,124,122 102,100,98 101,97,91 89,85,77 98,92,85 118,112,103 163,153,143 141,129,119 147,135,125 131,122,114 143,134,126 151,141,131 151,139,129 148,136,126 144,134,124 135,124,117 150,140,128 156,144,134 156,146,136 149,140,132 137,126,119 137,127,117 147,135,123 182,171,154 194,180,162 179,168,153 191,179,167 153,142,127 149,140,125 137,129,116 146,136,124 159,149,137 188,177,158 188,174,149 166,148,129 141,125,112 136,121,110 134,122,110 177,161,148 185,164,139 193,173,141 176,157,132 151,136,116 127,113,99 120,105,94 127,114,107 130,119,116 146,134,124 168,154,140 163,146,136 164,148,135 151,135,118 157,142,120 183,168,146 161,151,139 132,122,112 170,156,138 162,149,128 165,151,135
152,141,124 156,145,128 183,172,155 190,179,160 181,167,149 165,151,135 170,159,140 189,178,159 182,169,148 187,174,151 204,187,163 234,216,195 205,190,170 203,189,171 197,182,171 193,178,158 193,178,158 197,181,164 192,176,161 183,168,148 177,162,140 174,160,142 169,155,141 164,150,136 190,179,160 197,186,167 201,187,171 198,187,168 184,173,154 196,182,166 184,168,151 178,162,145 179,172,152 50,62,42 24,49,29 23,46,31 30,43,31 53,57,42 48,53,33 46,51,27 48,50,22 79,67,28 137,105,71 127,94,57 107,73,43 95,70,42 73,61,35 41,47,20 40,43,19 60,58,40 180,172,159 163,155,142 172,167,153 181,173,160 178,170,159 55,61,48 45,60,46 51,66,52 68,83,69 143,168,150 156,167,156 127,123,117 106,104,100 106,104,100 80,80,77 94,96,96 112,112,109 128,123,120 112,108,102 96,94,90 111,106,103 129,123,114 148,140,129 157,149,138 127,119,108 129,119,109 150,140,130 145,134,127 116,107,101 123,114,108 129,120,114 131,120,115 145,134,129 143,134,126 140,134,127 128,122,115 127,118,112 139,130,126 119,114,111 116,109,107 128,123,120 162,153,147 169,160,152 163,153,141 180,172,161 170,159,152 174,164,154 170,160,148 170,160,148 152,144,133 166,157,151 185,180,168 181,171,159 149,140,132 147,141,134 156,150,141 154,144,132 189,177,165 173,158,138 193,176,152 184,166,145 165,151,135 161,151,141 136,125,118 107,96,91 93,84,78 121,110,103 137,125,115 177,161,148 179,163,148 164,150,136 157,141,124 171,156,136 171,157,141 167,149,128 170,152,131 164,149,129 165,151,133
163,152,137 161,150,135 180,169,152 192,181,162 185,174,155 175,161,143 200,187,166 196,182,164 176,162,146 181,167,149 188,172,155 182,166,151 187,173,157 201,187,171 184,170,154 183,170,149 184,169,149 187,171,154 179,165,151 200,186,168 208,195,174 214,200,182 169,155,139 196,182,164 208,192,175 215,201,183 218,202,185 217,203,185 183,172,153 206,195,178 188,177,160 194,183,168 179,177,159 52,66,45 24,49,29 23,46,31 27,42,30 107,104,91 57,60,40 46,54,29 47,50,26 55,52,26 83,66,31 71,58,26 57,49,25 44,45,24 40,43,21 43,46,24 54,51,36 125,114,99 145,135,125 157,147,135 146,138,125 154,144,132 180,169,152 172,164,151 67,73,60 55,66,51 60,78,63 104,122,107 179,194,178 168,162,155 137,130,128 116,109,107 128,118,117 139,130,126 142,136,127 152,143,135 117,108,102 128,119,115 150,144,137 148,140,129 171,163,150 164,156,145 166,158,147 172,162,152 139,129,119 149,138,131 108,97,92 111,100,93 119,108,101 109,98,91 120,111,105 117,108,102 105,101,95 91,87,79 97,91,84 107,101,96 112,110,106 108,106,104 112,112,109 136,134,132 125,121,115 132,126,121 140,136,130 120,119,108 126,121,109 151,146,134 119,119,114 95,101,104 88,93,101 105,110,118 105,106,111 103,101,99 106,101,100 126,121,118 149,143,136 172,162,161 176,167,163 175,165,155 163,151,139 165,153,141 167,158,150 166,157,149 139,130,122 144,138,129 150,141,133 143,133,123 164,148,133 149,133,116 146,132,116 141,127,113 132,117,106 171,157,143 189,171,152 184,166,147 172,157,137 179,164,142
