188,167,144 183,162,139 183,159,133 183,157,132 199,174,146 200,181,158 207,188,163 187,170,144 178,158,138 196,175,150 197,180,156 204,187,163 204,180,154 194,167,135 203,178,150 204,176,149 219,193,170 223,198,170 216,190,167 190,166,144 194,170,148 215,191,167 213,192,165 190,176,151 184,169,147 181,162,137 190,172,153 197,182,162 183,162,135 198,128,95 118,67,43 97,54,35 89,53,33 85,49,27 128,93,68 60,33,15 103,62,35 149,94,63 190,179,146 180,168,156 203,192,177 180,176,157 196,191,177 185,177,164 172,167,153 184,177,159 185,178,158 188,186,168 145,146,134 136,137,125 160,155,143 199,191,178 177,174,159 160,157,142 147,147,133 134,133,122 149,135,121 193,179,154 182,168,152 166,157,140 158,144,128 126,115,108 151,146,134 157,152,138 135,124,117 132,121,116 121,115,108 117,115,111 148,144,138 131,127,119 146,142,136 157,152,138 154,145,130 153,143,133 148,139,131 132,126,119 118,112,103 115,109,102 124,115,107 126,116,106 120,116,106 111,107,97 77,75,73 71,71,71 79,74,76 79,78,81 80,86,89 84,89,95 92,95,102 94,97,104 81,87,90 77,81,83 80,79,82 80,79,82 73,78,84 72,75,82
195,176,151 188,169,144 181,160,135 186,167,142 184,170,145 211,194,170 197,180,154 194,180,153 180,166,141 185,168,142 171,156,134 185,167,146 205,184,159 196,171,141 204,180,154 197,167,139 196,167,143 199,170,139 207,178,154 177,156,131 211,193,172 190,171,148 200,176,150 186,173,152 181,167,151 185,167,146 175,160,140 167,153,135 180,119,101 129,66,44 99,56,39 92,51,33 77,43,23 109,74,47 85,53,37 62,37,20 83,49,29 137,99,62 181,126,95 167,182,156 208,198,174 190,175,155 190,173,149 170,152,131 202,192,170 208,195,174 240,225,205 186,171,149 189,178,161 181,168,147 179,168,151 161,151,139 172,158,144 202,187,167 211,196,176 170,160,150 138,127,120 121,116,104 101,97,91 119,112,110 166,153,146 162,150,138 143,135,124 136,126,114 138,127,120 121,110,105 101,94,92 116,115,108 118,114,108 120,116,110 131,126,123 150,145,131 135,129,120 118,117,110 106,104,100 107,103,95 107,99,88 120,111,103 152,144,133 148,140,127 144,136,123 156,149,133 125,121,115 97,95,93 87,87,87 84,88,90 84,88,90 85,89,93 84,87,94 79,83,87 74,78,80 80,79,82 79,80,83 74,75,78 77,78,83 77,78,83
179,165,149 186,172,156 171,157,143 176,161,150 193,175,156 193,178,156 180,163,139 197,176,153 202,183,160 204,183,156 199,173,150 194,170,148 187,166,141 186,169,143 204,187,163 205,186,163 201,173,144 200,175,145 192,168,142 183,164,141 198,173,145 200,177,148 200,172,145 205,176,152 190,172,151 170,160,136 162,149,128 193,173,153 124,80,54 113,57,31 99,56,39 88,52,32 75,41,23 95,60,35 113,70,37 102,62,26 94,58,25 95,59,28 192,131,97 106,132,96 186,167,153 198,187,170 182,162,142 186,167,144 215,196,169 196,178,157 182,168,152 182,166,149 203,186,160 180,159,134 166,154,142 179,169,159 167,156,141 179,165,149 167,153,137 161,150,133 185,172,151 147,135,123 127,118,110 139,130,124 134,125,119 172,162,152 177,166,149 192,178,160 170,155,135 173,164,147 181,173,162 146,140,131 141,132,124 142,136,127 167,158,143 156,143,122 161,145,128 190,177,154 245,220,190 230,211,184 214,195,170 189,168,141 181,168,145 190,180,158 180,172,159 166,156,146 160,148,136 120,114,109 97,102,101 80,86,89 76,85,87 83,92,94 78,78,86 84,90,93 84,88,90 78,82,84 71,74,81 74,77,84 75,79,83 74,75,80
173,158,138 170,155,135 177,162,142 199,186,165 181,168,147 165,152,131 171,156,136 181,163,142 202,176,153 209,178,157 173,154,131 185,166,143 173,158,138 192,181,164 183,174,159 177,166,151 164,150,136 172,158,144 166,155,140 183,167,150 176,155,130 197,178,155 207,190,166 203,184,161 204,180,154 207,186,161 157,150,134 57,62,40 69,67,36 109,62,39 90,49,33 88,50,33 76,41,26 59,32,16 65,36,16 81,50,27 76,45,26 63,37,16 110,70,47 98,73,45 100,171,122 194,169,152 191,178,155 181,173,149 202,184,165 192,177,157 202,191,172 179,168,151 180,168,158 140,134,127 123,122,115 168,162,153 182,168,154 198,184,168 185,172,151 190,175,153 185,173,147 176,165,146 151,141,129 136,130,123 119,119,116 136,137,129 170,160,148 169,161,150 135,129,120 122,114,103 132,129,116 135,130,118 136,122,106 178,157,134 187,157,129 211,179,149 216,195,168 215,197,176 153,132,109 199,178,155 180,165,145 168,158,146 140,139,132 135,142,140 107,113,114 93,98,97 103,103,100 102,102,99 95,96,101 79,81,81 78,79,82 76,77,80 73,74,77 74,75,78 75,79,83 74,82,87 70,75,83 78,78,86 79,79,79 89,89,86
180,154,131 177,151,128 172,153,128 144,126,105 193,175,154 220,203,179 186,171,149 169,158,139 190,174,159 190,177,156 199,189,165 180,170,146 165,148,124 158,143,123 162,150,138 188,172,155 183,169,153 176,162,148 196,185,168 174,163,144 166,157,140 179,170,155 191,175,160 200,181,165 197,181,164 187,169,148 47,62,38 34,56,30 53,55,27 99,58,31 92,51,33 91,50,32 76,41,26 63,36,20 56,29,13 53,28,9 61,33,20 58,35,22 80,50,33 89,63,38 35,72,39 136,205,157 202,178,156 189,176,153 194,180,155 191,176,154 177,163,147 165,154,137 118,112,107 101,100,105 110,114,118 120,122,119 122,118,112 118,116,112 143,139,131 136,132,122 141,135,126 123,117,110 108,108,103 106,104,102 102,103,106 103,103,100 122,122,117 112,112,109 134,128,119 165,156,139 202,187,165 200,185,163 175,156,133 222,196,171 219,193,168 221,197,171 225,208,184 198,179,156 215,196,171 203,182,159 134,118,101 88,84,76 95,104,115 97,111,123 119,123,125 146,144,140 181,171,159 152,141,124 116,114,110 96,101,100 100,104,106 108,109,112 90,94,96 95,101,104 96,104,113 100,109,120 86,94,101 105,105,113 128,123,122 148,142,135
174,153,128 178,157,132 162,147,127 151,140,125 177,162,151 136,121,112 103,93,81 156,145,130 206,190,175 209,183,160 188,157,134 197,168,144 165,158,142 142,133,118 147,138,123 167,156,141 175,161,147 177,163,149 184,173,158 170,160,148 192,182,170 186,178,167 187,178,161 191,180,163 186,177,160 100,105,81 31,55,33 28,55,35 34,46,28 101,61,36 104,53,29 97,49,31 89,51,34 91,57,39 90,58,42 101,65,47 106,72,52 79,53,43 63,43,25 78,60,41 30,45,29 70,119,82 192,189,163 204,189,167 211,196,174 228,208,190 194,175,159 152,141,126 120,118,114 96,97,102 106,110,114 91,95,99 97,97,97 140,141,133 150,145,133 151,145,136 139,133,128 95,93,94 79,80,83 82,82,82 97,92,89 162,156,149 174,166,153 185,176,157 191,176,154 173,154,129 184,163,140 180,154,131 197,167,139 175,151,125 196,178,157 156,141,121 151,135,122 156,137,123 184,168,151 202,191,172 163,158,144 143,139,129 83,83,78 122,122,119 122,116,107 175,161,143 184,160,136 195,171,145 160,149,134 137,129,118 152,142,132 172,164,153 151,146,132 147,143,135 107,107,107 92,93,96 108,110,110 131,129,127 134,128,121 162,157,145
166,148,129 167,149,130 151,135,120 156,139,129 175,160,149 165,153,141 187,176,161 193,174,151 164,150,134 133,117,104 176,152,128 168,145,116 165,150,130 175,159,142 177,163,149 161,151,139 158,146,134 173,161,151 161,151,139 155,147,136 164,155,147 153,149,139 128,123,111 162,154,141 160,155,141 52,67,43 29,54,34 23,55,35 19,42,25 46,38,16 109,64,29 121,74,51 105,63,39 128,84,58 147,99,74 147,96,72 140,94,68 130,119,116 151,140,135 54,51,27 30,45,33 25,53,30 72,118,82 184,180,161 206,191,171 189,169,149 191,176,156 173,162,145 153,148,136 115,115,110 88,89,92 82,85,92 89,91,91 114,114,109 134,126,115 103,94,86 129,120,114 90,83,81 130,124,117 171,165,158 152,140,130 183,171,159 175,163,151 189,178,163 200,186,168 203,183,163 183,167,152 191,175,158 201,181,161 197,179,158 137,125,113 120,111,105 112,105,103 130,124,119 151,142,127 161,150,135 194,181,160 169,158,141 123,117,110 86,82,76 134,126,113 175,160,140 181,160,135 181,160,137 172,158,140 149,138,123 179,163,148 178,164,148 172,161,144 176,169,153 125,120,108 119,114,111 104,102,98 143,139,133 125,119,112 149,139,127
157,143,129 163,149,135 161,147,133 173,157,144 182,167,147 182,167,145 192,176,159 166,150,133 170,154,137 151,135,120 158,148,126 204,191,170 176,161,139 200,185,163 183,170,147 185,174,157 172,160,148 199,188,173 191,180,165 187,175,163 180,164,149 184,173,156 156,146,134 166,154,142 175,166,151 40,60,35 26,46,30 24,44,30 21,41,27 41,44,22 93,67,28 145,98,66 134,86,57 130,84,56 148,98,67 139,91,62 124,80,54 99,90,82 132,123,119 150,139,136 34,49,35 25,43,28 34,59,39 76,124,94 178,168,158 160,147,140 171,165,156 167,163,153 139,138,131 98,98,95 87,88,91 115,116,121 78,79,82 98,98,98 119,113,106 94,88,83 125,114,107 173,161,149 175,165,153 158,148,138 159,148,133 175,164,149 177,166,149 198,184,168 207,192,172 191,176,156 222,204,183 185,170,150 175,162,141 174,160,142 149,138,123 116,115,108 94,96,96 104,109,105 104,98,93 161,151,139 179,167,139 179,164,142 150,140,128 146,135,120 171,153,132 135,114,89 170,146,120 189,165,141 153,135,114 140,121,105 150,136,122 177,161,148 167,153,137 166,150,133 163,149,135 146,136,126 136,127,121 144,135,129 153,145,134 156,146,134
186,172,156 182,168,152 170,156,138 190,174,157 194,176,157 180,162,141 190,170,150 183,163,143 177,160,136 198,179,154 177,160,136 189,176,155 203,190,169 202,187,167 200,185,163 184,169,147 207,194,173 197,183,165 184,168,153 209,193,180 196,183,162 185,175,153 195,184,167 164,150,136 174,167,149 39,60,37 23,46,31 23,38,26 32,46,27 35,44,25 69,51,19 131,93,56 146,96,65 140,87,62 136,90,62 126,85,58 96,63,36 68,66,46 100,91,85 116,107,101 116,119,111 28,48,32 35,58,41 75,102,84 169,175,164 149,152,144 131,130,123 81,81,76 79,79,79 91,92,95 99,96,100 133,131,132 110,108,106 104,102,98 95,89,84 95,89,80 171,161,151 148,133,124 147,137,127 151,142,134 157,147,135 160,148,138 138,128,118 145,133,121 169,155,139 169,155,139 172,162,150 154,143,128 159,148,133 200,186,170 179,165,147 163,155,142 146,141,129 138,134,124 134,128,119 152,144,133 185,172,151 175,156,133 150,131,119 139,124,113 161,146,126 183,159,135 174,155,128 135,117,96 136,121,101 140,126,110 128,115,110 144,129,118 176,162,146 169,153,140 157,141,126 155,141,123 174,164,154 129,120,114 151,137,121 170,156,140
152,141,124 176,165,148 189,178,159 181,167,149 171,157,141 185,174,157 182,169,148 194,180,155 239,221,200 205,190,170 210,196,182 189,175,159 193,178,158 202,186,171 193,178,158 177,162,140 178,164,146 155,141,127 190,179,160 193,179,161 192,181,162 184,173,154 184,168,153 176,160,143 179,172,152 29,53,31 23,46,31 30,43,31 50,52,35 44,49,27 48,50,22 100,74,33 132,99,62 107,73,43 90,70,40 44,41,17 40,43,19 131,123,110 176,168,155 172,167,153 179,171,158 62,61,50 45,60,46 56,71,57 114,139,121 156,167,156 104,100,94 110,110,105 80,80,77 106,108,108 122,117,114 112,108,102 97,95,91 118,112,105 148,140,129 153,145,134 130,120,110 150,140,130 134,125,117 122,113,107 129,120,114 130,119,114 142,133,125 140,134,127 136,130,123 135,126,120 119,114,111 117,112,109 158,149,143 169,160,152 161,151,139 178,169,161 174,164,154 173,164,149 160,152,141 166,157,151 196,188,175 156,148,137 147,141,134 167,159,148 179,167,155 173,158,138 187,170,146 180,162,143 161,151,141 121,110,103 91,82,76 121,110,103 151,136,127 178,162,147 164,150,136 164,149,129 162,148,132 167,149,128 166,148,127 170,156,138
168,157,142 168,157,140 180,169,150 191,180,161 176,163,142 191,177,159 177,163,147 193,178,158 192,176,161 190,176,160 186,172,158 171,157,139 178,163,143 181,167,151 190,176,158 201,188,167 189,175,159 193,179,161 199,183,166 199,183,166 192,178,160 190,179,160 190,179,162 200,186,172 179,177,159 28,52,30 23,46,31 27,42,30 181,173,160 49,54,32 51,54,30 63,54,25 66,53,21 53,45,21 37,40,18 40,43,21 60,57,42 171,161,149 175,165,153 167,159,146 163,154,139 183,174,159 70,76,63 53,66,52 73,91,76 171,186,170 148,144,138 119,112,110 121,111,110 138,129,123 149,140,132 129,120,114 139,133,126 158,149,141 169,161,148 141,133,122 167,157,147 167,157,147 139,128,123 125,114,109 109,98,91 110,99,92 116,107,101 93,89,83 87,81,74 104,98,91 97,95,91 109,109,106 126,124,122 124,120,114 115,109,104 117,113,105 128,123,111 119,118,111 91,97,100 83,88,96 96,99,106 94,94,94 110,105,104 136,132,124 148,138,137 167,158,154 181,171,161 180,169,154 172,163,155 158,149,141 153,147,138 148,139,131 162,150,138 170,154,137 164,150,134 134,120,106 129,115,101 167,149,130 157,142,122 162,147,127
161,150,135 180,169,152 201,190,171 225,214,195 194,183,164 184,173,156 200,186,168 204,189,167 180,164,147 191,177,159 216,207,192 206,197,178 199,188,169 152,143,126 138,127,120 148,136,124 151,135,120 182,164,145 183,169,151 188,170,151 192,174,153 192,177,157 183,172,153 201,187,171 120,127,109 24,49,29 25,45,31 29,42,28 126,123,108 35,43,20 54,62,37 44,47,23 32,46,25 33,45,25 46,49,27 61,71,36 111,158,104 189,188,161 170,161,146 158,148,136 167,155,143 210,196,182 157,149,138 46,52,39 50,59,42 87,125,96 150,145,133 156,152,142 151,140,125 160,153,137 152,143,128 135,125,113 158,148,136 163,152,135 172,161,146 159,150,135 147,137,125 162,150,138 153,143,131 170,158,146 166,155,140 138,127,112 137,127,115 133,122,107 160,148,136 142,132,120 134,125,117 114,108,101 92,83,77 99,95,89 111,111,108 88,88,88 105,107,102 95,101,104 78,86,93 74,82,91 75,84,95 76,84,93 107,92,72 112,92,72 109,93,87 109,98,105 110,105,104 125,120,119 117,117,114 127,125,121 135,130,127 148,143,140 150,143,141 149,140,136 151,140,133 168,156,146 170,158,146 183,171,159 128,118,106 135,123,113
157,143,127 153,139,123 169,156,133 185,172,151 172,161,144 160,146,130 170,157,136 185,171,146 177,163,149 168,159,142 181,172,155 160,149,130 171,156,136 205,189,172 171,157,143 136,122,108 165,140,121 183,157,136 158,147,130 127,113,99 142,126,111 180,165,145 182,173,156 187,180,164 63,72,53 25,50,30 24,44,30 54,60,49 55,53,35 35,45,23 39,44,24 46,51,27 37,49,29 34,46,26 34,38,23 46,67,44 64,138,86 155,204,165 177,168,153 163,148,139 175,160,151 155,140,131 171,154,144 193,183,173 149,109,100 175,141,119 176,174,152 169,164,150 174,164,152 157,147,135 183,172,157 170,158,146 183,174,159 179,168,151 182,171,154 174,164,152 142,132,120 147,137,125 138,122,109 170,156,142 139,129,119 139,129,117 152,143,128 158,147,132 133,124,109 159,150,135 137,127,115 131,120,103 130,116,102 128,122,113 92,88,82 85,80,77 114,108,103 90,90,90 89,94,100 88,96,101 88,96,101 84,92,99 96,79,44 106,87,50 105,89,56 107,97,73 122,120,118 101,101,98 78,80,80 87,86,89 83,81,82 89,87,88 90,88,89 87,85,83 93,88,85 111,104,102 134,125,119 135,126,118 145,136,128 150,141,137
151,136,125 170,155,144 165,154,137 163,152,137 166,150,135 149,135,119 135,121,105 146,135,118 169,153,136 180,161,138 195,169,144 182,161,136 195,174,149 203,183,163 175,159,142 171,156,136 180,169,150 188,177,160 149,137,127 159,148,131 218,204,186 204,189,167 198,183,163 201,190,171 54,66,46 25,50,30 23,42,31 38,38,24 70,61,32 37,38,19 43,48,26 34,43,24 33,46,23 32,44,24 32,39,23 31,49,34 29,65,37 38,87,50 155,165,141 156,149,133 185,170,150 180,164,149 171,155,140 166,155,140 161,152,135 176,122,86 239,193,156 166,132,89 157,135,86 172,160,134 181,170,151 164,150,132 176,162,144 187,171,154 162,147,136 172,157,146 164,150,134 151,135,120 171,153,134 161,142,126 169,154,134 158,144,128 156,142,126 172,158,140 169,158,141 159,149,137 146,136,124 168,150,129 164,146,125 131,121,109 129,121,110 113,107,100 68,61,61 114,107,105 108,100,89 120,112,101 123,117,110 114,110,102 62,54,62 100,81,67 113,84,60 139,118,93 147,134,127 129,120,116 103,99,91 102,96,91 102,95,93 94,87,85 94,85,79 101,92,86 85,79,74 89,80,76 115,108,106 118,111,109 127,117,116 121,112,108
144,137,121 135,128,112 122,108,94 127,113,99 142,128,114 152,136,119 178,163,141 178,165,144 183,168,146 191,170,145 183,162,137 182,163,140 186,166,146 172,157,137 192,177,157 190,172,153 171,155,138 189,175,157 192,176,159 209,193,176 171,157,139 198,183,161 192,171,146 187,174,153 51,65,44 28,53,33 26,46,32 22,35,23 32,37,15 82,64,32 70,62,26 36,46,24 44,45,26 25,37,17 20,35,21 33,51,38 24,55,31 64,124,88 67,113,77 172,158,140 214,196,175 206,184,164 214,190,168 184,166,145 178,165,144 138,110,70 154,132,67 142,127,66 189,183,147 189,170,133 234,223,204 161,146,126 198,185,162 184,169,149 172,158,142 185,169,154 171,155,138 174,152,132 177,153,127 204,185,160 158,139,114 189,170,147 185,170,148 162,148,132 141,136,124 131,127,117 170,162,149 195,180,160 192,177,155 192,175,151 174,165,150 173,163,153 83,80,84 63,63,71 77,72,74 111,100,95 102,95,93 94,89,88 74,77,86 68,70,84 71,71,81 85,78,78 149,134,123 139,127,117 123,113,103 160,150,138 139,127,117 158,145,138 154,143,126 160,146,128 163,152,135 159,148,133 140,130,118 125,117,104 118,108,96 132,120,110
193,172,149 200,179,156 187,163,137 181,162,137 184,167,143 169,150,127 187,166,141 182,165,141 139,125,107 144,129,107 168,157,142 161,150,133 163,149,133 144,135,118 161,148,127 153,142,123 149,138,119 158,145,124 157,139,120 181,163,142 169,155,139 149,135,117 184,167,143 197,184,163 159,157,139 29,54,34 25,45,31 18,35,25 22,45,30 27,47,31 30,43,20 68,66,33 76,59,33 36,45,28 24,47,30 24,49,33 31,54,35 46,79,54 65,144,90 89,208,136 185,169,152 171,156,134 188,170,151 217,203,187 144,137,110 78,73,59 202,202,188 188,171,132 246,246,230 158,149,118 253,245,209 238,230,219 193,179,161 170,159,140 176,162,144 160,146,130 178,163,143 200,182,161 179,159,139 162,147,127 179,168,149 169,154,134 136,120,105 160,151,136 127,126,115 112,111,100 154,144,132 194,183,164 168,157,138 155,144,125 161,147,129 184,169,147 132,123,115 85,83,93 98,101,110 96,99,106 90,95,105 80,85,93 95,89,82 131,121,111 71,69,79 69,67,79 141,130,115 164,151,130 176,160,145 162,146,129 161,147,133 167,152,143 164,149,138 181,167,151 168,153,131 168,154,136 155,144,125 167,158,139 176,165,148 177,164,141
190,159,138 204,173,152 210,181,157 187,168,145 186,167,144 188,174,149 195,181,156 167,149,128 191,178,155 176,163,142 175,164,147 175,164,147 181,170,153 182,171,154 184,171,150 185,172,151 194,179,157 185,170,148 195,175,155 219,204,184 197,182,162 212,197,175 211,187,161 210,191,166 188,177,158 34,55,32 21,44,29 21,38,28 21,44,29 24,44,28 24,44,28 29,52,33 22,47,27 23,50,32 28,52,30 30,54,32 33,56,37 37,58,37 43,94,54 66,155,95 159,166,134 165,167,141 170,162,140 177,168,153 147,137,113 68,66,67 169,168,161 172,166,161 121,115,108 140,138,134 174,165,159 159,147,135 152,141,122 159,143,126 168,154,138 170,156,140 176,163,142 151,136,114 161,147,129 179,159,139 159,141,120 162,146,131 140,130,120 126,120,111 111,110,101 124,120,110 172,160,148 168,157,140 154,143,124 184,170,154 173,162,145 185,170,148 185,171,146 165,151,133 97,92,91 96,94,95 87,86,101 78,80,94 145,136,128 142,128,112 163,148,139 174,162,150 180,169,154 179,168,149 178,164,148 165,149,134 179,165,149 149,135,121 126,112,98 144,130,114 147,132,110 158,145,124 191,176,156 172,161,142 143,134,119 169,158,141
154,140,126 165,151,137 170,156,142 161,147,131 158,139,116 161,141,121 140,124,109 137,123,107 180,163,139 182,167,147 178,164,146 205,189,172 180,160,140 203,185,164 199,184,162 187,173,148 175,160,138 175,154,129 221,185,154 215,179,150 197,167,139 202,168,136 229,193,162 220,188,156 202,173,142 45,55,33 23,48,30 17,34,26 22,45,28 26,49,30 25,48,31 32,56,34 32,57,37 32,60,37 32,56,34 33,57,35 37,60,41 37,57,39 39,63,39 57,99,66 71,177,116 174,191,155 186,172,154 156,142,128 155,140,131 77,68,60 86,77,71 85,75,76 97,90,90 66,64,62 82,77,76 83,76,76 130,121,106 171,157,141 177,166,151 169,157,145 183,172,157 149,135,121 151,140,125 132,118,104 136,126,116 136,125,118 138,130,119 121,117,107 132,127,115 154,145,128 175,159,142 182,163,147 208,189,166 194,177,153 181,168,145 167,154,133 169,158,141 149,138,121 155,141,125 159,144,124 184,169,149 201,184,158 174,157,133 177,162,140 168,155,132 172,161,142 165,150,130 175,160,138 161,147,131 161,147,133 147,133,119 149,138,121 174,160,142 171,158,137 182,171,154 168,154,136 177,162,142 160,149,130 119,109,99 135,127,116
150,136,122 133,119,105 139,125,111 149,138,123 153,142,125 140,129,112 161,147,133 173,155,136 198,174,148 187,168,143 191,176,156 157,143,127 158,144,128 172,156,141 177,163,145 184,171,148 186,171,149 190,173,149 208,178,150 225,189,160 209,179,151 215,191,165 195,174,147 191,171,141 200,175,147 79,77,48 30,50,34 23,42,31 24,47,30 28,48,30 29,52,33 30,56,33 30,56,33 31,57,34 31,57,34 31,57,34 38,59,38 39,59,43 36,60,38 44,72,47 50,108,68 118,193,138 161,150,135 152,141,126 163,148,137 192,181,166 174,163,148 179,170,153 133,123,113 106,97,93 103,94,90 143,134,128 145,135,123 163,152,135 156,142,124 183,169,153 182,167,147 162,146,131 153,142,127 121,107,93 118,108,98 123,114,106 135,127,116 157,149,138 181,173,160 178,170,157 200,191,174 222,213,198 216,205,190 201,190,173 181,173,162 184,174,152 181,170,153 166,155,136 143,129,111 173,158,138 186,168,149 179,160,137 161,143,122 167,156,137 163,152,133 177,166,147 158,143,123 153,134,118 170,156,140 160,146,132 178,164,148 168,157,138 148,134,118 183,169,153 172,161,146 166,150,133 180,165,143 162,151,136 136,126,116 172,162,152
155,140,129 141,126,115 151,135,122 161,147,131 163,149,133 159,143,126 177,162,142 187,174,153 171,155,138 180,159,134 168,151,125 198,172,147 208,178,150 198,183,161 100,102,102 112,111,116 119,118,121 135,134,137 159,150,144 196,177,154 186,162,138 197,180,156 170,156,129 173,156,130 184,160,134 133,124,107 31,54,35 24,44,28 31,54,35 33,54,33 30,54,32 31,55,33 29,55,32 30,56,33 30,56,33 31,57,34 39,60,39 40,60,42 40,58,41 39,60,37 43,86,56 61,117,78 172,160,148 172,163,148 167,156,139 177,168,153 179,168,151 165,152,131 160,141,125 171,162,145 173,155,136 157,143,127 197,185,175 207,195,195 196,183,191 194,181,189 228,216,218 232,219,216 158,142,136 163,151,141 131,121,111 136,127,119 127,123,113 148,144,136 110,110,105 124,123,126 136,140,144 161,167,170 167,171,175 151,156,166 128,137,148 161,157,149 157,139,118 168,150,129 150,135,113 166,150,133 170,153,129 173,156,130 178,160,139 154,142,132 168,153,142 150,134,119 154,139,119 168,157,138 161,149,137 168,156,144 169,158,141 173,162,145 151,137,121 150,135,124 127,115,105 162,148,130 181,169,143 167,153,139 151,141,129 165,154,139
174,145,125 176,147,127 197,173,149 163,141,121 169,148,125 166,149,125 176,161,141 158,144,126 171,154,144 182,166,151 175,158,132 203,175,146 197,169,142 96,87,79 93,94,97 102,101,104 97,101,105 127,133,136 122,131,142 192,178,160 199,169,143 191,167,141 192,172,142 172,154,133 107,103,95 106,104,102 31,54,35 29,44,30 38,61,42 33,54,33 27,55,32 29,53,31 30,56,33 30,56,33 30,56,33 31,57,34 36,59,40 38,61,42 39,59,41 39,60,39 32,65,40 35,63,40 43,69,46 122,129,111 142,138,119 161,152,133 160,148,122 177,159,138 145,125,105 165,151,137 169,148,135 186,167,155 138,124,124 165,156,167 160,155,171 140,135,151 129,125,134 164,153,162 189,176,173 159,147,137 144,133,116 136,127,112 115,111,103 109,109,104 124,126,126 103,103,103 125,131,134 145,153,160 136,144,160 135,145,161 118,129,142 150,148,149 157,133,107 192,168,142 156,143,122 169,155,139 151,136,114 158,144,119 175,160,140 142,127,116 160,144,138 149,130,116 171,153,134 168,154,140 177,163,147 175,161,145 182,168,154 148,133,122 170,159,140 165,154,139 158,149,134 163,152,135 161,147,129 154,140,122 149,139,127 163,151,139
146,125,110 161,142,126 175,159,144 157,142,122 152,137,115 160,146,128 170,154,137 188,169,146 188,173,153 193,177,162 184,163,138 182,161,134 168,153,144 93,92,95 102,102,102 110,111,114 97,102,108 93,102,104 111,117,120 187,173,155 202,174,145 210,185,157 179,168,151 101,99,95 110,108,106 109,102,105 44,52,31 76,67,52 60,72,68 34,61,41 29,55,32 28,54,31 30,54,32 30,56,33 29,55,32 31,55,33 36,59,40 37,63,40 39,60,39 39,58,38 36,60,38 36,60,38 19,65,29 61,157,91 76,180,113 88,189,121 98,134,88 167,133,113 155,153,133 163,148,128 181,166,157 187,175,177 133,126,138 140,136,149 140,137,154 138,136,158 119,118,133 132,134,150 148,144,157 156,148,154 171,157,141 149,135,119 80,81,73 107,107,102 115,115,112 107,109,106 124,129,135 130,140,146 132,142,158 141,153,175 125,136,147 130,141,152 123,122,113 105,92,71 186,168,147 181,163,142 158,141,117 160,141,118 168,148,130 173,153,133 180,160,140 193,173,143 166,147,122 179,159,139 169,145,119 196,171,141 188,163,133 191,170,147 164,151,130 134,123,104 160,146,128 170,153,127 182,159,130 202,182,150 168,151,127 182,164,143
146,140,131 145,136,128 156,144,132 158,144,130 163,149,131 169,149,129 196,171,143 173,149,123 169,156,135 156,145,128 164,146,127 170,153,129 112,107,106 92,92,100 108,103,102 104,102,103 109,110,115 93,94,97 97,92,91 170,159,140 209,185,159 199,173,148 114,108,101 84,88,90 74,75,78 115,96,84 149,103,75 154,106,79 69,74,80 49,63,56 29,54,34 28,54,31 30,56,33 30,53,34 29,55,32 30,54,32 33,57,35 38,62,40 37,58,37 35,56,35 34,55,34 34,55,34 30,64,34 100,208,133 84,201,125 84,192,119 83,162,110 111,141,106 146,134,122 168,152,139 146,136,140 148,141,151 124,122,134 133,130,147 96,93,110 113,114,133 107,109,125 113,114,133 116,119,137 120,123,134 171,157,143 170,159,144 95,95,90 116,116,111 102,104,101 114,116,116 165,174,187 128,138,146 129,139,155 137,149,171 120,132,140 98,109,120 97,105,112 76,73,60 173,155,136 199,178,155 178,158,138 195,177,156 217,197,179 223,201,181 184,163,140 188,168,138 177,157,127 180,159,132 183,163,133 159,134,106 202,175,143 173,152,127 183,170,149 152,137,115 132,121,102 174,161,138 181,160,133 195,174,147 186,168,147 184,168,151
150,140,128 151,140,123 181,162,139 189,165,141 180,159,132 183,164,139 181,169,143 182,169,148 192,177,157 183,167,150 202,187,165 202,183,158 146,144,140 66,73,87 113,108,105 117,108,100 99,90,86 90,85,82 111,102,85 165,146,132 193,170,141 176,152,119 97,93,87 91,95,99 128,89,75 157,100,71 165,106,78 169,115,81 87,88,93 70,74,78 55,73,60 32,58,35 29,55,32 28,52,30 30,54,32 29,52,33 37,58,37 36,60,38 33,57,35 31,56,38 33,53,35 33,53,35 32,58,33 84,151,103 87,188,124 78,135,91 92,162,120 56,71,55 104,99,98 94,87,97 124,121,138 121,123,139 117,115,135 121,119,139 124,121,136 122,121,136 116,115,132 102,105,123 144,152,170 114,112,132 197,183,165 173,164,149 111,112,104 110,110,105 108,113,112 160,168,177 145,153,162 132,137,145 132,141,154 124,132,148 116,121,129 107,112,118 89,94,102 102,100,98 156,144,132 173,154,140 138,122,107 178,162,149 189,174,163 188,170,167 184,168,164 204,185,169 208,183,153 219,194,164 212,191,164 207,188,165 178,161,137 168,147,120 215,192,161 186,163,134 172,154,135 168,154,138 159,138,113 161,140,117 186,170,153 176,161,141
