192,178,162 193,179,163 183,169,153 171,155,138 190,174,157 186,172,154 182,168,154 190,176,162 185,171,157 195,179,164 191,176,156 232,208,186 166,163,148 85,100,103 80,102,102 85,109,109 79,103,103 84,108,108 85,110,105 101,134,126 96,130,116 92,126,112 88,119,106 84,115,102 94,119,116 75,100,97 71,96,91 85,110,105 89,117,111 82,110,104 75,108,102 77,95,94 100,64,42 89,73,42 35,60,33 37,53,34 50,66,47 223,149,77 255,205,152 255,241,176 91,120,106 89,106,108 91,109,108 104,129,126 98,123,120 121,144,141 116,144,140 116,146,139 105,130,114 102,127,107 103,129,118 126,152,141 142,161,141 143,157,136 122,144,132 117,142,126 111,138,122 120,145,127 103,132,120 124,148,137 136,159,140 134,152,135 85,109,98 92,116,105 87,109,99 100,122,112 101,123,113 148,150,145 145,180,203 136,184,221 133,181,218 128,180,224 130,182,224 134,179,221 139,182,213 147,181,207 133,167,193 135,168,189 114,140,159 100,112,120 143,143,140 167,163,157 164,163,156 147,146,135 178,167,162 156,145,140 128,118,117 104,94,98 97,92,91 96,91,90 89,87,85 83,81,79 84,82,80 88,86,84 73,73,73 72,71,76 71,75,79 71,74,81 72,76,80 70,75,81 84,89,95 82,87,93 77,82,88 81,84,91 78,81,88 73,74,79 58,59,64 70,73,80 71,74,81 76,81,87 75,80,86 74,77,84 71,74,81 81,84,91 83,86,93 70,70,78 70,70,78 69,69,77 71,74,83 70,73,82 81,81,89 79,82,89 83,88,94 82,87,93 85,90,96 88,93,99 84,89,95 81,86,92
182,168,152 181,167,151 183,169,153 192,176,161 204,188,173 199,185,167 193,179,165 185,171,157 206,192,178 202,186,171 197,182,162 202,187,165 210,189,162 211,202,185 183,179,160 196,186,174 188,178,166 187,177,165 179,171,160 179,169,159 182,174,161 184,176,163 175,172,157 206,203,188 207,205,185 196,194,174 193,184,169 200,191,176 167,156,141 182,171,156 194,185,170 160,153,137 94,70,44 52,68,37 32,57,30 27,58,34 31,62,38 188,139,70 255,220,165 255,212,145 128,150,143 120,137,132 91,110,101 105,130,125 92,117,112 100,134,120 117,146,134 79,101,89 101,124,119 95,118,115 94,115,111 97,118,114 89,107,104 94,117,112 103,122,111 92,118,105 101,128,112 121,144,129 114,137,120 127,143,141 127,150,157 132,151,159 128,148,149 129,149,150 113,130,122 127,144,139 110,125,130 138,150,143 162,163,166 172,170,166 162,154,143 129,121,110 141,134,118 165,157,144 157,151,142 131,130,121 127,126,117 127,121,112 112,110,106 133,129,123 133,127,120 142,133,125 165,159,150 191,187,170 171,162,145 177,168,151 177,170,152 165,157,144 175,166,151 177,168,153 149,140,132 157,148,140 171,162,154 179,170,162 164,160,152 153,148,145 105,109,113 90,93,100 86,90,94 85,90,96 82,87,93 76,81,87 76,81,87 75,78,87 77,80,89 79,79,87 73,73,81 69,74,80 69,74,80 72,75,82 74,77,84 75,78,85 74,77,84 74,77,84 80,85,91 81,84,91 78,81,88 78,81,88 75,79,83 77,81,85 81,84,91 83,88,94 82,87,93 82,87,93 80,85,91 84,89,95 88,93,99 90,95,101
170,156,142 193,179,165 184,170,156 182,168,150 205,191,177 184,170,154 178,164,150 170,156,142 183,168,157 163,149,131 177,163,145 187,173,155 174,160,142 179,165,147 189,175,157 185,172,149 208,195,172 203,190,167 192,179,156 183,170,147 190,176,158 204,190,172 200,184,167 211,195,178 194,180,162 200,186,168 175,164,147 187,176,159 182,171,154 172,161,144 183,172,153 163,152,133 71,74,50 38,58,31 33,54,33 32,58,35 56,94,67 134,122,54 255,231,181 175,119,54 202,178,170 187,178,161 185,176,159 186,170,155 203,192,173 183,172,155 159,148,131 190,180,168 187,178,161 201,192,175 202,195,175 207,200,180 188,179,160 150,141,122 139,129,117 164,154,142 185,181,171 168,164,158 160,154,149 127,121,116 156,146,134 187,177,165 185,177,166 162,154,143 172,164,151 149,141,128 133,127,118 106,109,101 143,143,138 177,176,165 171,166,152 149,141,130 178,170,159 158,150,139 136,127,121 130,121,115 143,134,128 122,121,114 126,125,118 139,133,126 144,139,127 146,141,127 179,171,158 170,162,149 152,144,131 169,161,148 173,163,153 188,178,168 152,141,126 158,147,132 146,140,135 135,123,113 94,83,68 111,100,85 114,105,101 107,102,101 90,96,99 84,89,95 84,90,93 84,89,95 82,87,93 85,90,98 88,93,101 80,85,93 78,83,91 75,80,86 75,80,86 74,79,85 76,81,87 80,85,91 81,86,92 70,74,78 71,75,79 70,76,79 76,76,84 76,76,84 80,86,89 78,84,87 86,87,92 88,89,94 80,89,91 84,93,95 80,89,89 74,82,87 73,83,89 70,80,86 76,79,86 70,73,80
185,171,157 165,151,137 187,173,159 179,165,149 207,193,175 190,174,157 197,183,165 196,182,166 171,157,141 184,170,152 172,158,140 165,151,133 167,153,135 200,186,170 179,165,149 207,189,168 209,191,170 178,160,139 194,176,155 177,159,138 176,162,144 175,161,143 174,163,144 176,165,146 197,183,165 197,183,165 187,175,163 184,172,160 185,173,161 192,180,168 176,165,146 202,191,172 57,65,40 28,53,24 26,54,31 31,57,34 64,102,75 59,49,7 153,100,36 90,105,41 181,172,145 170,161,144 161,152,135 189,178,161 185,171,153 190,179,162 211,200,183 184,169,158 191,177,161 192,178,162 208,194,180 208,194,180 188,172,155 198,182,165 212,196,179 190,174,157 168,159,144 136,126,116 152,140,130 156,144,134 165,154,139 158,147,132 154,144,132 174,164,152 196,190,181 163,159,151 123,122,115 147,148,140 135,135,132 119,118,111 160,154,145 160,152,141 163,155,144 149,141,130 136,127,121 165,156,150 170,161,155 173,164,156 162,153,145 146,135,130 158,148,138 167,157,145 176,164,152 145,133,121 127,115,103 148,136,124 173,163,153 213,203,193 196,185,170 189,178,163 177,166,151 150,142,129 141,133,122 137,129,118 110,105,104 89,90,93 77,83,86 78,83,89 78,84,87 82,87,93 86,91,97 85,90,98 88,93,101 84,89,97 82,87,95 83,88,94 84,89,95 77,82,88 82,87,93 88,93,99 90,95,101 94,92,100 91,91,99 86,86,94 84,81,85 96,95,98 123,121,122 139,137,138 126,126,126 126,126,126 140,138,134 158,156,152 122,124,124 108,108,116 92,95,102 81,84,91 84,88,92 79,83,87
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 169,158,143 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 207,193,175 204,193,178 196,185,170 191,177,163 182,168,152 148,134,116 178,169,154 163,154,139 177,162,151 190,176,160 190,176,160 199,184,173 198,184,170 174,160,146 153,139,125 177,163,149 158,147,130 169,158,141 175,164,145 169,158,139 55,58,34 52,53,32 32,51,29 30,56,31 57,83,58 59,75,42 75,98,54 113,120,86 187,180,153 176,172,151 182,163,147 193,179,161 189,175,157 191,180,161 194,183,164 180,169,154 194,183,168 185,174,159 189,178,163 203,192,177 181,168,147 194,181,160 208,194,178 160,155,141 138,134,124 128,124,114 166,159,143 166,159,143 182,169,162 177,166,151 166,155,140 185,174,159 193,183,171 177,169,158 141,135,126 155,154,143 146,147,137 132,132,127 129,129,124 164,160,150 182,178,168 198,193,179 186,181,167 175,170,156 150,145,131 165,153,141 191,179,167 193,179,165 181,167,153 168,154,140 176,165,150 144,133,118 146,135,120 170,159,144 188,177,162 188,176,166 174,165,159 155,151,143 175,165,155 168,164,158 93,97,99 78,82,84 79,81,81 73,79,82 77,80,87 76,80,84 70,73,80 69,73,77 74,78,82 80,81,86 85,86,91 86,90,94 84,88,92 81,85,89 82,86,90 75,80,86 69,74,80 77,81,83 75,79,81 88,90,87 104,97,97 137,125,127 139,133,126 128,123,109 189,178,161 180,169,152 167,155,143 174,162,150 167,158,150 146,137,131 122,116,109 128,122,115 115,113,111 102,100,98 119,109,99 179,169,159
184,170,145 199,185,160 193,179,154 177,159,138 176,162,137 188,171,147 203,184,161 188,170,149 207,189,168 201,183,162 179,164,144 175,161,145 194,180,164 197,186,171 191,180,165 181,167,151 171,158,137 169,156,133 153,139,121 128,114,96 176,163,140 189,176,155 156,143,122 177,163,147 177,163,145 186,172,154 204,190,172 163,149,131 173,162,145 169,158,141 179,168,149 155,144,125 60,63,39 47,48,27 40,59,37 30,56,31 31,57,32 97,141,106 59,78,42 43,63,38 130,157,125 162,163,140 189,178,159 198,184,168 187,173,157 184,173,154 184,173,154 185,174,159 183,172,157 189,178,163 161,149,137 177,165,153 183,168,157 174,159,148 131,120,115 112,110,106 105,105,100 123,123,118 131,127,121 143,139,133 131,127,117 149,146,131 153,145,132 160,152,139 158,152,143 158,152,145 129,125,119 109,109,109 96,100,102 96,96,96 107,107,107 130,128,124 176,167,159 172,162,150 188,178,166 186,176,164 195,185,173 152,142,130 129,119,107 199,185,171 193,179,165 182,168,154 145,134,119 151,140,125 149,138,123 120,109,94 167,156,141 158,146,136 119,114,111 98,98,93 105,105,105 135,132,119 194,183,164 182,171,152 160,152,141 134,130,122 100,99,104 98,97,100 101,100,105 94,93,96 76,75,78 75,79,83 82,86,90 81,80,85 87,86,91 87,84,90 130,123,126 150,139,136 159,148,145 141,132,128 158,149,145 136,130,125 109,100,96 108,99,95 141,135,128 172,167,155 196,185,170 198,187,172 165,154,137 189,178,161 187,173,159 179,164,153 179,170,155 181,172,157 176,165,150 162,151,136 196,186,174 197,187,175
194,179,159 184,169,149 122,107,87 164,151,128 178,163,152 154,140,122 154,140,122 156,138,119 156,138,119 165,152,131 196,183,162 190,176,162 201,187,173 204,190,174 187,173,157 207,193,177 178,164,148 203,189,173 186,172,147 204,190,165 182,168,152 191,177,161 186,172,156 177,163,147 186,172,156 172,158,142 192,178,151 166,150,135 180,169,152 187,176,159 171,164,148 210,202,180 51,54,30 44,49,25 30,42,22 33,52,32 28,56,33 41,83,58 101,116,92 15,33,16 23,48,28 92,114,88 180,190,164 197,182,171 217,206,189 239,228,209 211,197,179 205,189,174 207,190,182 187,170,160 172,161,146 159,148,133 167,155,145 153,144,138 111,106,105 96,100,102 91,100,102 105,114,116 108,107,112 118,118,118 153,149,141 147,137,125 151,143,130 138,130,117 133,128,125 122,117,114 107,102,99 108,108,105 108,103,102 103,98,95 132,127,124 161,151,139 189,179,167 195,183,171 163,151,139 189,177,165 166,154,142 153,143,133 124,120,112 113,108,107 126,121,120 146,141,140 128,123,120 152,148,140 206,198,185 179,168,151 180,171,154 108,98,86 115,106,98 146,137,129 205,191,177 211,197,179 199,187,161 172,160,134 187,176,157 167,156,137 169,155,141 182,168,154 177,163,149 151,139,127 146,134,122 132,124,113 138,130,119 137,129,118 148,140,129 142,130,118 160,148,136 190,179,164 185,173,163 156,150,143 153,147,140 135,129,122 151,145,138 179,173,166 165,156,150 149,140,134 156,147,139 166,159,143 192,183,168 189,180,165 212,200,188 191,180,165 184,170,156 176,162,148 152,144,131 134,125,117 163,158,146 187,182,170
183,173,149 182,172,150 173,161,149 172,158,142 142,128,114 135,121,107 150,136,122 171,157,141 181,167,151 198,184,168 169,155,139 160,151,136 175,166,151 183,173,161 170,160,148 149,139,127 167,157,145 164,154,142 171,155,140 183,167,152 166,156,144 164,154,142 144,134,122 170,160,148 165,155,143 160,150,138 165,154,137 170,159,142 172,164,151 186,178,165 159,157,139 149,148,123 51,54,30 38,43,19 34,46,26 35,54,34 33,61,38 40,60,42 133,153,128 37,36,25 30,36,23 34,47,24 92,88,67 187,167,135 184,173,158 174,161,140 192,165,149 183,167,154 177,162,142 195,179,162 175,164,149 181,170,155 195,183,173 192,181,176 139,134,133 102,103,106 88,94,97 83,89,92 94,91,97 99,97,98 140,136,128 193,183,171 149,141,128 106,98,85 104,95,89 100,91,85 187,178,172 176,164,154 218,200,181 215,202,179 226,213,190 221,207,193 179,165,151 184,172,160 205,193,181 185,173,161 172,160,148 163,153,143 111,107,99 108,103,102 98,93,92 100,95,94 128,123,120 141,137,129 171,163,150 181,170,153 206,197,180 150,140,128 113,101,89 145,133,121 171,157,139 178,165,142 200,183,159 201,184,160 192,181,162 206,195,176 204,190,176 214,200,186 189,175,161 199,187,175 176,164,152 139,131,120 122,114,103 160,149,130 183,172,153 202,191,172 167,156,137 197,186,171 163,151,141 143,133,123 145,135,125 135,125,115 140,130,120 138,128,118 166,158,147 139,131,120 171,163,152 166,157,149 182,173,158 181,172,157 183,172,157 172,161,146 179,168,161 177,166,161 166,156,146 128,117,114 96,94,95 95,93,94
177,166,151 175,164,149 147,136,121 160,148,136 175,163,151 174,160,146 184,170,156 183,167,152 193,177,162 175,160,138 174,163,146 181,167,153 160,146,132 161,147,133 141,127,113 125,111,97 141,127,113 125,111,97 128,113,102 122,107,96 119,110,91 111,102,83 138,127,110 159,148,131 170,159,144 165,154,139 151,140,125 159,148,133 145,134,117 121,112,104 139,129,119 70,72,46 31,49,18 46,50,23 35,43,29 37,53,32 26,57,31 39,58,36 78,123,92 165,157,144 134,126,113 147,136,121 40,41,22 131,104,57 160,143,38 157,146,15 139,127,2 141,130,29 147,135,37 173,158,77 194,180,166 200,186,172 156,145,138 140,134,129 112,110,106 92,89,93 96,101,100 93,98,97 94,91,97 94,92,93 115,105,95 103,93,83 161,152,137 175,166,151 185,177,166 170,162,151 148,140,129 183,168,157 151,136,125 184,170,156 196,182,168 172,157,148 186,171,162 183,168,159 164,150,136 184,173,158 183,172,157 157,149,136 146,137,129 143,137,130 116,114,110 124,124,121 108,102,93 154,149,146 157,147,135 185,175,163 183,172,155 204,193,176 165,154,139 185,174,159 121,112,97 144,135,120 177,163,149 220,206,192 183,172,157 190,179,164 170,159,144 189,178,163 174,163,148 177,167,155 158,148,136 138,127,120 144,133,126 196,182,168 207,193,179 206,192,178 197,183,169 177,165,153 129,120,112 143,137,132 182,171,164 144,129,118 163,148,137 161,146,135 170,155,144 167,152,141 175,160,149 154,144,132 153,150,137 160,150,138 177,167,157 185,175,163 130,123,121 116,109,107 151,145,138 168,162,155 181,172,164 136,134,130
184,173,158 172,161,146 170,159,144 165,153,141 155,143,131 175,161,147 192,178,164 191,177,152 192,178,153 188,173,151 191,180,163 174,160,146 187,173,159 169,155,141 181,167,153 177,163,149 175,161,147 168,154,140 190,176,162 183,169,155 188,177,160 172,161,144 182,168,150 171,157,139 186,172,156 182,168,152 172,159,138 179,166,145 182,172,150 172,156,141 187,167,147 92,81,37 40,55,29 37,50,27 47,48,25 32,50,33 31,51,33 32,58,33 58,108,75 157,142,131 129,121,108 130,125,113 144,134,124 101,89,50 151,141,31 176,164,39 161,146,36 137,130,33 141,131,49 140,130,48 199,186,163 162,146,140 145,136,132 107,102,101 87,85,81 101,99,97 122,121,112 154,153,144 142,138,132 163,159,149 119,109,99 151,141,131 168,159,144 174,165,150 155,147,136 165,157,146 171,163,152 168,156,144 172,160,148 155,144,129 158,147,132 155,142,135 147,134,127 144,129,120 169,155,141 179,168,153 196,185,170 190,176,158 158,144,130 167,156,141 148,140,129 146,137,129 182,173,165 182,171,164 171,161,149 178,168,156 181,169,159 181,169,159 181,170,155 180,169,154 166,157,142 154,145,130 130,116,102 157,143,129 172,161,146 169,158,143 183,172,157 197,186,171 190,179,164 182,172,160 144,134,122 137,127,117 149,139,129 175,161,147 169,155,141 168,154,140 172,158,144 142,130,118 131,122,114 120,116,110 137,128,120 182,170,158 179,167,155 170,158,146 176,165,148 185,174,157 193,179,163 186,177,160 151,146,134 139,131,120 156,146,136 149,139,127 135,129,122 153,147,140 142,136,127 137,131,122 137,131,122 122,121,112
190,179,164 195,184,169 191,180,165 176,164,152 172,160,148 167,153,139 177,163,149 194,179,159 187,172,152 162,147,125 197,186,169 182,168,154 198,184,170 178,164,150 163,149,135 171,157,143 164,150,136 165,151,137 165,151,133 201,187,169 184,170,145 188,174,149 192,174,153 197,179,158 192,175,151 196,179,155 177,160,134 180,163,137 192,174,153 198,185,164 51,78,46 44,59,43 76,60,27 107,83,32 77,66,33 39,47,22 34,54,25 29,55,30 29,79,46 91,130,94 123,138,110 202,196,173 195,175,157 204,194,172 175,163,151 168,159,144 137,126,119 140,127,120 152,140,128 142,131,116 111,97,81 113,98,89 114,108,99 95,94,87 109,108,101 131,128,115 167,159,146 135,127,114 154,145,130 167,158,139 139,129,119 140,130,120 186,177,162 178,169,154 135,127,116 127,119,108 128,120,109 143,135,122 153,145,132 144,136,125 130,122,111 90,89,82 117,116,109 147,137,127 165,156,141 158,146,136 165,153,143 172,165,149 185,177,166 117,117,112 89,94,93 83,89,90 91,94,101 179,173,164 194,184,172 200,190,178 205,194,177 199,188,171 168,157,142 144,133,118 180,171,156 159,150,135 200,186,172 179,165,151 144,133,118 148,137,122 162,151,136 179,168,153 213,202,187 196,186,174 165,155,143 203,194,179 206,197,182 163,149,135 178,164,150 176,162,148 199,185,171 190,178,166 144,135,127 128,129,121 162,158,148 187,175,163 161,149,137 177,165,153 168,156,144 170,158,146 186,171,160 189,179,167 170,159,144 136,127,121 147,136,129 153,143,133 173,163,153 173,163,153 126,122,116 128,124,118 142,137,134 144,133,126
171,157,139 187,173,155 186,172,154 173,154,129 168,150,120 162,146,129 172,156,143 176,159,149 169,153,138 178,162,145 170,154,141 165,151,133 176,162,144 171,157,139 164,150,132 185,174,155 168,157,138 177,166,147 184,173,156 202,191,174 199,188,171 168,157,140 185,171,153 191,179,153 157,144,123 150,137,116 163,149,131 193,179,161 208,192,175 197,193,172 28,60,31 29,54,34 28,46,31 20,45,29 28,38,16 69,63,17 79,63,32 25,46,25 28,54,31 19,82,42 33,67,37 37,74,43 111,175,126 166,146,126 184,174,150 172,161,146 203,192,177 206,188,167 219,205,187 196,185,168 183,169,151 172,158,140 165,151,135 196,187,170 213,203,181 212,201,184 195,179,162 202,186,169 194,183,164 194,183,164 174,165,148 179,170,153 187,178,161 192,183,166 153,146,130 130,123,107 104,97,81 114,105,88 119,117,99 104,96,85 99,90,84 88,84,76 86,82,74 96,95,88 103,102,95 122,115,113 130,123,121 103,98,97 115,119,123 89,96,110 75,82,96 65,72,86 76,82,101 81,82,87 165,156,148 159,143,130 159,143,130 132,124,113 130,124,115 148,142,133 164,156,143 176,168,155 160,152,141 170,162,151 171,161,151 180,170,160 190,176,162 175,161,147 185,171,157 212,200,188 167,155,143 141,129,117 135,123,111 167,153,139 190,176,162 185,174,159 171,163,152 142,133,125 153,144,136 152,143,135 138,129,121 158,153,141 147,142,130 135,130,118 142,130,118 156,144,132 160,149,134 182,171,156 185,173,161 153,145,134 155,149,140 158,153,141 166,158,145 164,156,145 147,143,137 114,110,104 118,114,108 137,132,120
174,161,140 185,172,151 198,185,164 173,157,140 158,143,121 171,156,136 184,168,151 168,152,137 159,144,124 171,155,138 192,176,161 201,187,169 190,176,158 182,168,150 194,180,162 191,180,161 195,184,165 194,183,164 188,177,160 173,162,145 154,143,126 170,159,142 182,167,156 175,160,149 176,164,152 195,183,171 151,139,129 139,127,117 146,134,124 116,130,111 28,58,37 37,63,40 35,60,40 46,76,57 46,96,65 76,125,90 32,66,36 23,51,28 26,50,28 33,52,32 25,85,51 45,91,57 56,120,71 52,131,77 88,147,100 213,198,176 197,182,160 182,161,136 194,176,155 201,186,166 196,183,162 205,192,171 190,178,152 195,176,153 187,168,141 202,184,152 220,196,170 208,184,158 206,191,171 184,169,149 203,190,167 189,176,153 188,173,151 204,189,167 213,196,172 180,163,139 210,193,169 207,188,163 206,190,175 167,156,139 180,168,158 180,172,161 143,135,124 140,129,114 118,107,92 94,88,81 107,101,94 102,93,89 110,110,107 83,91,96 78,86,91 90,98,103 96,101,107 84,89,97 97,79,60 103,88,52 104,87,52 102,91,76 108,106,104 127,125,123 121,116,118 128,123,125 115,110,107 101,96,93 111,104,102 139,132,130 130,120,110 130,120,110 122,112,102 143,134,126 155,146,138 153,140,133 145,132,125 130,120,110 117,107,97 137,125,115 107,98,92 165,156,152 152,143,139 156,147,143 143,134,130 146,142,134 152,148,140 133,127,120 170,160,150 187,177,167 204,193,178 175,164,149 177,165,153 165,157,146 146,141,129 135,129,120 126,122,116 142,138,128 142,138,132 145,141,135 145,141,135 158,153,141
178,160,139 201,184,160 182,166,149 170,156,138 177,163,145 171,158,135 168,155,134 181,167,153 164,150,136 165,148,122 186,170,155 138,122,109 154,143,126 149,138,119 181,170,151 182,167,147 197,182,162 191,176,156 204,190,165 190,176,151 157,143,127 168,153,142 154,139,128 178,163,152 187,172,161 172,157,146 168,157,142 183,171,161 155,143,131 111,118,102 30,61,37 29,55,32 30,56,31 30,56,31 48,75,47 54,96,63 58,104,70 50,106,69 51,94,66 23,50,30 30,57,37 43,71,48 64,134,88 55,131,78 49,125,72 72,152,91 137,176,133 202,185,161 210,193,169 190,173,149 191,176,156 179,163,148 175,164,145 181,170,151 200,185,165 178,163,143 218,204,186 198,184,166 215,201,183 205,191,173 197,183,167 206,192,174 199,184,164 184,169,149 188,172,155 199,183,166 193,177,160 198,177,154 186,170,153 200,191,172 172,163,144 190,179,164 174,163,148 160,151,136 180,170,158 158,148,136 130,119,112 102,93,89 114,106,93 98,94,77 99,98,87 110,109,100 112,114,97 89,89,84 82,71,66 114,85,50 121,92,43 115,99,66 112,106,99 102,96,91 111,109,107 95,93,91 82,77,74 81,76,73 97,90,88 92,85,83 101,94,94 102,95,95 95,88,88 113,108,107 110,105,104 108,101,101 108,101,101 118,113,112 126,121,118 113,111,107 92,90,86 89,88,81 130,129,122 125,123,121 125,123,121 124,122,120 138,136,134 128,123,122 134,125,117 167,158,150 162,150,138 189,177,165 190,178,166 163,151,139 164,155,147 137,128,120 109,103,96 132,126,117 171,163,150 163,152,137 182,168,152 187,173,155
172,158,140 175,160,138 166,146,126 183,169,151 155,141,123 140,127,106 175,163,137 185,166,141 198,179,154 174,157,133 192,169,140 184,164,134 199,182,156 199,182,158 196,179,155 193,176,152 207,190,166 190,173,149 186,169,145 209,192,168 204,189,169 180,164,149 177,166,149 180,169,152 169,158,141 188,177,160 168,153,142 164,150,132 186,167,142 186,184,164 40,68,43 31,57,32 38,60,34 33,57,33 31,56,36 30,54,32 28,56,33 31,62,38 25,52,34 17,40,25 28,51,36 30,53,36 44,76,47 66,142,89 57,133,80 49,122,75 62,150,93 187,176,159 187,176,159 196,185,168 157,141,126 177,160,150 181,170,155 183,172,157 205,194,177 204,193,176 199,188,169 182,171,152 192,178,160 201,187,169 187,173,155 194,180,166 166,154,142 179,167,155 187,176,161 174,163,148 175,164,149 145,137,126 125,122,109 146,136,126 165,155,145 188,177,162 167,156,141 196,182,164 205,192,169 189,176,153 165,151,133 122,122,122 67,65,77 54,53,58 116,110,105 117,108,100 107,103,95 105,100,102 76,74,86 60,64,79 47,56,81 123,113,114 156,146,134 189,180,165 176,162,148 162,148,134 160,152,139 176,168,155 168,155,132 170,157,134 185,171,157 154,140,126 140,126,112 110,98,88 105,93,83 133,123,113 124,114,104 139,131,118 128,119,113 129,122,122 115,108,108 127,125,123 101,99,97 86,84,85 102,100,101 102,102,102 116,114,115 137,135,136 146,140,133 155,146,140 153,145,134 158,150,139 143,134,128 181,172,166 180,171,163 171,162,154 134,128,121 151,145,136 172,163,155 172,160,148 183,172,167 181,170,163
194,180,162 197,182,162 227,210,184 198,177,152 211,192,167 203,177,152 214,188,163 189,168,141 193,172,145 152,134,115 175,156,131 201,177,151 212,186,161 199,174,146 201,176,148 193,164,140 180,160,128 177,154,123 164,149,127 163,148,128 169,158,141 168,158,136 185,170,148 170,155,133 186,171,149 177,162,140 187,173,148 167,150,124 158,141,115 174,160,142 47,69,43 34,62,39 32,58,35 32,58,35 31,57,34 31,57,34 25,51,28 25,50,32 21,46,26 20,40,22 22,46,24 54,96,63 37,53,34 52,57,35 119,126,82 52,127,81 50,114,67 173,175,149 197,183,167 183,167,154 169,158,143 172,161,146 170,155,144 163,148,137 146,134,122 159,151,140 190,174,159 183,167,152 186,174,148 178,165,144 189,179,157 185,174,157 174,164,152 167,157,145 163,155,142 137,132,120 156,153,140 210,211,201 198,197,188 190,189,178 185,179,170 194,189,177 224,220,201 212,197,175 208,194,167 204,187,159 188,171,145 188,176,164 83,88,98 72,78,95 80,87,99 73,80,92 78,83,93 92,92,102 198,186,160 101,99,97 97,93,106 95,91,104 170,156,140 200,187,166 201,188,167 196,183,162 212,200,174 211,199,173 196,179,153 217,200,174 180,163,139 203,186,162 174,161,140 197,184,161 197,183,165 153,143,131 171,161,149 179,171,160 172,164,153 135,129,124 123,117,112 118,114,106 108,104,96 102,100,98 103,103,100 85,85,80 141,141,127 163,160,145 176,165,150 182,170,158 142,130,120 151,139,129 157,149,138 145,136,128 138,129,121 122,113,107 95,89,84 115,109,104 148,139,131 154,141,134 144,132,122 147,132,123
172,159,136 183,168,146 206,188,167 190,176,149 201,182,157 219,193,168 181,155,130 197,176,149 183,162,135 192,172,140 196,179,155 193,172,149 192,175,151 184,171,148 207,194,171 204,186,167 206,189,163 162,150,138 134,133,124 140,139,132 163,154,148 195,176,160 201,182,157 202,183,158 218,199,174 209,190,165 198,174,141 210,191,164 183,174,159 97,93,87 65,67,62 45,64,58 35,61,38 32,58,35 28,54,31 29,55,32 29,55,32 27,53,30 23,48,30 20,47,27 37,65,42 58,103,72 55,151,87 159,113,76 255,199,151 105,117,81 46,88,51 155,157,131 198,184,168 191,175,162 176,165,150 175,164,149 199,184,173 168,153,142 211,199,189 184,174,173 177,173,184 146,142,153 165,152,160 207,195,195 180,169,152 165,153,141 159,148,143 130,119,114 112,107,106 131,129,127 114,114,114 133,132,137 146,155,157 136,144,153 131,146,153 112,119,133 114,122,127 185,169,156 199,183,166 186,169,143 195,179,146 173,154,127 170,162,140 172,163,146 126,116,106 111,100,93 131,122,114 174,163,144 205,194,175 197,178,162 187,173,157 210,196,180 181,167,151 182,169,148 192,178,160 208,194,176 172,158,142 168,154,138 180,161,145 203,186,160 191,170,143 188,169,144 218,201,177 174,161,138 174,160,142 152,142,132 125,115,105 181,173,162 127,119,108 118,112,107 146,140,135 150,140,128 150,140,128 137,136,129 127,126,119 116,114,112 132,128,120 140,134,125 160,150,128 208,194,176 172,158,133 165,151,126 190,179,162 172,161,146 190,186,169 179,174,160 146,136,126 158,148,138 168,158,146 168,153,142 191,175,162 171,155,142
177,166,147 187,176,157 177,166,151 159,143,128 175,160,140 199,183,168 172,155,145 172,158,144 179,165,151 185,171,157 171,157,143 187,173,155 199,185,167 199,188,171 197,186,169 216,197,181 126,121,120 90,96,97 100,104,106 101,105,109 127,132,138 128,133,143 173,163,151 197,183,167 203,186,162 203,184,161 177,161,144 110,105,102 108,106,107 96,93,99 87,90,99 79,82,91 55,64,64 51,63,59 35,55,39 27,55,30 27,52,32 25,50,32 23,48,30 23,48,32 26,58,36 41,79,50 79,94,66 146,101,68 168,109,79 224,175,137 39,75,47 134,166,135 211,190,175 193,189,172 193,184,169 207,198,183 192,176,159 194,181,178 157,147,148 153,149,162 140,139,154 101,100,115 106,110,125 131,130,145 171,159,171 187,173,159 161,146,135 140,129,122 115,115,112 108,108,105 95,97,97 123,122,125 137,145,152 123,134,145 132,146,167 131,140,151 115,124,135 164,157,157 192,178,160 189,174,165 207,192,183 193,177,160 163,147,130 177,163,149 156,142,128 177,163,149 161,150,133 205,194,177 213,202,187 212,201,186 177,163,149 181,167,149 205,191,173 198,184,166 191,177,161 189,175,159 153,139,125 176,162,148 179,165,151 172,158,144 185,172,151 189,175,157 176,162,146 157,143,129 182,168,154 155,143,133 137,125,115 140,130,120 137,127,117 150,142,131 148,140,129 162,151,136 185,176,161 149,141,128 145,136,130 148,144,136 177,168,151 208,197,180 193,180,159 187,172,150 163,146,122 185,168,144 170,156,138 162,148,132 188,177,162 179,168,153 179,168,151 170,159,142 182,173,158 171,156,134 200,187,164 212,199,176
