155,221,255 156,222,255 160,223,255 163,227,255 172,228,255 178,227,255 183,231,255 197,236,255 213,237,255 214,239,255 215,239,255 206,237,255 187,231,255 171,223,255 169,223,255 161,225,255 150,221,255 149,215,255 147,218,255 153,219,255 155,220,255 154,220,255 154,220,255 152,221,255 149,215,255 149,215,255 146,217,255 147,218,255 147,217,255 128,210,224 116,169,90 98,119,71 88,108,53 89,103,57 62,69,37 43,53,27 44,59,35 59,62,27 43,53,29 185,230,255 62,139,83 51,107,58 41,68,40 59,92,86 202,238,255 211,239,255 211,239,255 211,239,255 198,237,255 193,233,255 183,233,255 179,232,255 176,229,255 178,232,255 181,232,255 188,235,255 196,237,255 196,237,255 195,235,255 193,233,255 178,228,255 159,222,255 148,217,255 145,219,255 147,218,255 145,218,255 145,218,255 145,218,255 145,218,255 144,217,255 145,218,255 147,217,255 147,217,255 147,217,255 146,217,255 147,218,255 147,217,255 147,217,255 146,216,255 146,217,255 147,218,255 147,218,255 146,216,255 145,216,255 146,216,255 144,217,255 145,218,255 148,216,255 147,217,255 145,218,255 145,218,255 145,218,255 144,217,255 144,217,255 144,217,255 145,218,255
152,221,255 152,221,255 157,223,255 158,225,255 163,227,255 166,225,255 168,227,255 170,226,255 172,226,255 179,227,255 188,231,255 199,237,255 204,236,255 208,240,255 208,240,255 211,240,255 203,241,255 185,234,255 171,227,255 163,227,255 158,226,255 161,227,255 158,224,255 158,225,255 159,225,255 159,225,255 157,224,255 153,223,255 147,218,255 129,211,227 72,106,45 74,85,45 77,89,51 69,81,47 58,67,37 44,58,37 39,52,25 42,51,23 61,73,55 166,224,255 159,229,233 48,115,67 59,104,64 40,69,39 200,236,255 218,240,255 221,244,255 211,239,255 201,240,255 195,238,255 187,233,255 175,228,255 170,226,255 171,225,255 176,229,255 186,231,255 195,238,255 195,238,255 191,235,255 195,239,255 188,235,255 178,231,255 161,223,255 152,221,255 155,221,255 153,222,255 153,222,255 151,220,255 150,221,255 150,221,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 147,219,255 148,219,255 147,218,255 147,218,255 146,217,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255 147,218,255
150,221,255 150,221,255 156,223,255 162,229,255 179,232,255 183,232,255 187,234,255 185,235,255 174,227,255 169,225,255 161,227,255 162,229,255 167,226,255 172,229,255 182,230,255 186,231,255 189,233,255 196,236,255 196,236,255 196,236,255 191,235,255 187,232,255 189,233,255 187,231,255 181,231,255 172,227,255 166,227,255 154,224,255 153,224,255 135,209,226 43,68,48 106,129,94 103,128,72 106,134,72 95,102,54 43,56,29 74,80,51 43,51,28 124,165,190 163,230,255 156,220,255 88,169,158 60,128,73 56,109,61 56,85,73 194,232,255 206,240,255 211,241,255 212,239,255 203,237,255 194,237,255 195,238,255 187,231,255 172,227,255 169,228,255 167,227,255 162,229,255 162,229,255 164,228,255 166,226,255 168,227,255 175,232,255 176,233,255 179,232,255 181,231,255 181,231,255 182,233,255 181,231,255 176,229,255 178,228,255 173,228,255 171,227,255 161,225,255 159,225,255 158,224,255 158,224,255 156,223,255 153,223,255 152,222,255 152,222,255 152,221,255 151,220,255 149,219,255 149,219,255 148,220,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 148,219,255 150,221,255 150,221,255 150,221,255 150,221,255 149,218,255
213,240,255 200,236,255 182,234,255 180,232,255 186,230,255 200,235,255 217,240,255 223,242,255 214,239,255 210,235,255 199,238,255 190,233,255 187,232,255 178,233,255 173,233,255 169,231,255 173,230,255 173,230,255 173,233,255 176,233,255 177,235,255 177,232,255 177,232,255 173,233,255 175,232,255 172,229,255 171,231,255 173,230,255 169,229,255 137,209,201 38,63,45 26,46,30 128,157,77 49,85,28 69,90,56 60,68,27 41,45,16 54,55,32 180,240,255 161,228,255 159,226,255 156,223,255 65,150,83 55,123,68 58,103,61 95,129,118 164,231,255 166,230,255 171,228,255 176,231,255 191,237,255 197,240,255 198,238,255 202,238,255 202,238,255 209,241,255 214,242,255 208,241,255 186,233,255 164,229,255 155,226,255 158,226,255 153,226,255 155,226,255 161,228,255 167,228,255 177,232,255 180,234,255 179,233,255 181,231,255 181,231,255 181,231,255 179,232,255 176,233,255 180,233,255 190,236,255 192,237,255 191,236,255 188,233,255 182,232,255 173,230,255 169,226,255 163,227,255 163,227,255 157,225,255 157,225,255 156,224,255 153,223,255 156,223,255 155,222,255 153,224,255 154,225,255 156,224,255 154,225,255 154,225,255 155,223,255
194,238,255 200,236,255 201,235,255 209,241,255 216,241,255 217,236,255 221,239,255 234,243,255 241,244,255 240,243,255 226,243,255 219,240,255 215,240,255 215,240,255 213,241,255 205,244,255 187,238,255 176,231,255 175,231,255 172,228,255 171,231,255 173,230,255 173,230,255 173,233,255 173,233,255 174,234,255 174,234,255 174,234,255 173,233,255 85,158,124 34,63,35 29,48,26 181,213,125 120,124,57 46,51,8 85,93,52 49,58,30 48,53,21 166,229,255 163,230,255 162,229,255 159,226,255 141,232,202 60,140,83 60,124,75 64,106,71 164,226,255 161,228,255 162,229,255 162,229,255 164,232,255 169,231,255 173,233,255 185,231,255 191,237,255 189,234,255 193,236,255 197,235,255 197,238,255 189,234,255 173,230,255 169,230,255 162,229,255 156,227,255 161,228,255 164,231,255 173,233,255 177,234,255 175,232,255 169,231,255 169,231,255 175,233,255 182,235,255 178,233,255 172,234,255 170,233,255 175,232,255 175,232,255 173,230,255 169,231,255 170,230,255 171,231,255 171,231,255 170,230,255 166,231,255 166,230,255 164,228,255 163,230,255 162,229,255 162,229,255 160,228,255 160,228,255 156,227,255 156,227,255 156,227,255 156,227,255
188,237,255 188,234,255 191,236,255 195,236,255 188,238,255 181,235,255 172,234,255 172,234,255 175,236,255 179,237,255 187,238,255 191,237,255 192,237,255 195,239,255 195,239,255 186,236,255 181,235,255 184,235,255 182,236,255 179,235,255 174,234,255 170,232,255 164,232,255 163,231,255 162,229,255 160,228,255 165,229,255 167,231,255 164,236,246 61,125,76 33,64,38 47,55,43 147,166,85 143,150,77 73,92,29 172,121,23 131,110,54 80,70,30 148,186,188 168,233,255 170,232,255 169,232,255 173,235,255 164,229,255 255,229,157 255,248,157 203,163,129 182,219,241 170,230,255 175,235,255 174,234,255 173,233,255 170,232,255 162,231,255 161,230,255 161,229,255 162,230,255 162,230,255 166,228,255 168,225,255 156,218,241 170,229,255 163,227,255 161,229,255 160,228,255 162,229,255 164,229,255 165,230,255 166,230,255 164,232,255 163,231,255 162,230,255 162,230,255 163,231,255 165,233,255 165,233,255 167,232,255 168,233,255 170,235,255 167,232,255 171,231,255 173,233,255 174,234,255 169,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 162,229,255 159,230,255 158,229,255 162,229,255 161,229,255
189,238,255 188,237,255 191,236,255 193,236,255 203,239,255 211,241,255 214,242,255 202,243,255 180,238,255 167,233,255 169,231,255 175,236,255 187,239,255 191,237,255 193,239,255 193,238,255 186,235,255 182,236,255 177,233,255 174,234,255 180,236,255 183,237,255 180,238,255 174,237,255 174,234,255 168,233,255 163,231,255 166,231,255 131,198,173 46,101,57 33,54,31 138,160,164 88,150,63 126,154,92 112,86,6 45,68,35 32,55,36 26,44,29 31,61,54 170,234,255 170,231,255 168,230,255 173,233,255 168,231,255 174,227,255 248,198,136 211,133,89 203,154,134 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 164,232,255 164,232,255 164,232,255 165,227,255 159,222,251 154,200,222 151,199,220 113,158,157 155,215,248 166,228,255 123,176,195 99,146,163 155,216,244 167,232,255 166,231,255 162,231,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 165,230,255 165,230,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 164,232,255 163,232,255 163,232,255 166,231,255 164,232,255
170,233,255 169,232,255 165,234,255 166,235,255 167,232,255 165,234,255 175,238,255 180,241,255 188,240,255 188,240,255 175,236,255 173,234,255 168,234,255 173,235,255 175,237,255 183,238,255 191,238,255 195,238,255 194,239,255 199,240,255 205,242,255 204,244,255 200,240,255 198,240,255 192,238,255 189,235,255 174,214,217 184,228,252 69,123,84 42,74,45 36,52,52 168,216,228 174,188,70 118,126,46 41,84,44 41,73,42 33,53,35 25,45,27 28,46,31 44,71,55 151,200,205 173,234,255 181,237,255 178,234,255 176,235,255 205,230,245 255,178,112 212,154,103 160,223,252 168,234,255 165,233,255 167,232,255 165,233,255 168,233,255 170,231,255 137,180,180 157,200,181 159,186,158 140,186,198 100,129,131 101,131,112 136,175,174 142,191,198 158,194,177 91,92,80 171,206,225 173,232,255 167,232,255 166,234,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,233,255 165,234,255 165,234,255 165,234,255
183,238,255 180,239,255 176,237,255 173,234,255 166,235,255 168,233,255 170,232,255 168,234,255 170,236,255 170,236,255 177,235,255 178,236,255 174,235,255 172,235,255 172,235,255 175,236,255 181,235,255 183,237,255 188,237,255 189,238,255 190,233,255 163,210,225 190,241,255 191,239,255 198,243,255 139,176,173 139,181,170 133,168,161 53,97,64 29,55,30 87,104,108 163,189,197 225,200,74 43,87,50 51,101,59 41,73,40 36,60,38 28,49,28 28,48,32 26,49,30 66,84,69 165,197,209 183,237,255 180,236,255 181,238,255 178,234,255 183,152,142 171,166,154 181,237,255 176,237,255 172,235,255 172,234,255 169,231,255 169,238,255 145,192,211 96,125,93 119,159,120 104,116,69 148,170,129 74,86,48 129,165,150 141,180,188 134,181,188 123,147,136 110,130,116 143,163,168 133,175,191 176,231,255 167,228,255 171,232,255 170,233,255 170,236,255 170,236,255 170,236,255 168,237,255 168,237,255 168,237,255 170,236,255 168,237,255 168,237,255 168,236,255 168,236,255 168,237,255 168,236,255 168,237,255 166,235,255 168,236,255 168,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255 168,236,255
174,236,255 174,236,255 174,235,255 174,235,255 173,237,255 174,235,255 176,234,255 174,235,255 174,236,255 174,236,255 174,235,255 174,235,255 174,235,255 173,236,255 173,236,255 175,236,255 179,237,255 179,237,255 176,237,255 180,239,255 179,225,205 146,187,174 125,163,155 181,219,234 172,216,224 179,230,250 106,128,98 109,166,110 43,63,36 80,91,76 100,108,69 152,160,139 90,147,60 46,91,51 74,134,84 35,67,36 38,59,38 30,51,30 26,44,29 23,46,27 54,67,53 129,163,147 178,234,255 178,236,255 174,238,255 177,238,255 183,232,255 178,234,255 183,235,255 180,235,255 177,236,255 176,235,255 145,203,221 155,200,217 118,154,156 109,147,151 111,150,137 92,104,70 155,199,203 176,210,176 110,113,64 106,112,83 132,162,141 188,225,245 116,153,148 137,175,190 93,110,82 142,184,193 152,193,207 146,188,204 179,225,249 173,237,255 174,235,255 176,234,255 174,236,255 174,236,255 173,237,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 176,235,255 176,235,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255 174,236,255
175,237,255 175,237,255 175,237,255 175,237,255 174,236,255 174,236,255 175,237,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 174,238,255 177,236,255 177,236,255 175,236,255 175,236,255 175,236,255 177,236,255 180,235,255 167,209,225 158,195,206 163,211,221 133,170,137 172,218,210 168,216,228 157,194,174 29,80,33 35,49,28 95,103,64 86,92,40 53,46,17 94,179,109 39,86,45 88,146,97 42,69,41 39,60,37 31,49,32 28,47,27 26,46,28 33,57,33 188,223,242 167,223,243 175,234,255 176,238,255 173,234,255 175,238,255 183,242,255 168,219,241 177,235,255 176,231,254 175,230,253 169,215,227 143,191,203 170,228,248 166,223,234 146,185,193 82,106,93 77,84,27 120,125,101 118,131,119 107,131,118 96,117,113 54,64,56 89,96,60 68,68,36 162,200,202 97,120,101 114,143,141 122,149,150 148,200,224 177,239,255 176,238,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 176,238,255 174,236,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255 175,237,255
180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,238,255 180,238,255 180,241,255 183,238,255 154,203,179 183,237,255 182,237,255 175,230,255 183,236,246 159,198,166 154,180,157 157,184,152 141,178,173 108,135,107 178,207,207 162,192,175 133,138,73 129,84,61 79,80,57 75,78,43 59,61,44 65,80,54 57,120,67 50,101,54 50,103,55 42,67,38 36,60,36 28,47,27 32,51,31 27,47,29 26,46,32 166,205,213 176,229,248 193,240,255 184,231,255 176,234,254 181,231,255 188,234,255 89,138,156 182,235,254 165,210,239 176,231,255 96,141,156 165,209,215 173,214,212 145,172,182 130,158,163 119,155,157 123,164,160 121,155,144 60,64,37 137,166,157 109,131,92 94,101,83 90,89,53 74,74,42 101,102,52 78,77,41 142,161,139 99,102,53 99,113,94 174,216,234 179,238,255 177,238,255 182,241,255 180,239,255 180,239,255 180,239,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 182,241,255 180,239,255 180,239,255 179,238,255 179,238,255 180,239,255 182,241,255 180,239,255 179,238,255 180,239,255 180,239,255 180,239,255 180,239,255
185,240,255 185,240,255 185,240,255 185,240,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,241,255 185,240,255 185,240,255 187,243,255 159,210,203 186,237,255 151,200,205 188,238,247 174,223,216 189,233,255 123,146,127 85,98,46 95,109,59 97,103,90 83,96,69 104,131,115 211,194,159 255,163,111 111,90,65 102,116,107 62,61,36 57,60,48 100,120,93 38,96,45 64,124,72 52,99,58 44,69,42 32,56,34 27,48,27 33,52,32 26,46,28 25,43,30 170,194,172 164,217,236 148,184,172 130,163,155 125,150,119 99,129,112 152,193,187 149,195,191 150,190,182 170,224,240 106,138,150 62,78,78 67,73,76 74,75,67 69,74,70 165,189,189 92,110,93 172,198,204 77,78,55 76,78,36 68,69,61 70,75,51 90,96,44 67,67,35 57,55,26 64,64,19 72,74,32 97,112,57 86,90,50 79,77,48 93,111,96 176,227,249 180,237,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 183,238,255 183,238,255 183,238,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255 185,240,255
189,240,255 189,240,255 190,241,255 190,241,255 190,241,255 190,240,255 190,240,255 190,241,255 189,242,255 143,186,172 183,218,211 185,235,244 132,189,200 107,125,92 97,117,92 118,147,149 158,202,210 176,220,224 74,86,66 71,77,66 52,55,33 52,56,39 48,47,22 51,49,29 250,177,116 160,107,64 134,104,76 87,100,77 69,71,45 104,119,103 65,65,49 117,155,115 41,85,48 101,181,120 50,92,55 44,72,47 33,54,33 32,53,32 31,55,33 27,48,25 25,46,25 85,105,78 128,154,120 86,91,59 87,95,70 83,89,50 96,105,77 94,99,65 114,130,88 143,153,120 118,139,118 105,139,128 95,129,129 43,51,30 67,57,35 148,144,123 82,83,46 63,60,36 84,93,63 83,86,53 70,65,35 63,58,30 86,87,68 71,72,35 116,117,67 60,55,25 87,84,44 86,86,45 64,67,43 62,62,32 65,62,36 131,136,114 103,146,159 192,239,255 190,241,255 188,239,255 189,242,255 185,241,255 188,241,255 189,241,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 189,242,255 188,241,255
190,242,255 190,242,255 190,242,255 191,243,255 191,243,255 190,242,255 190,242,255 183,232,250 164,208,214 132,171,153 63,71,48 164,203,185 124,132,109 149,156,140 70,76,47 128,159,149 107,145,158 144,180,184 66,76,70 85,99,92 79,80,59 82,86,57 67,56,37 59,55,34 177,103,67 231,162,124 114,116,99 92,92,62 84,92,82 67,76,57 87,101,71 117,165,119 37,87,45 57,137,80 45,89,52 48,79,53 30,51,30 34,55,34 32,56,34 28,49,28 25,44,33 84,104,86 156,166,144 61,62,39 71,69,47 57,55,26 62,59,35 76,83,28 72,81,51 151,169,156 155,163,122 112,130,115 191,232,246 72,96,85 54,63,46 87,93,80 61,57,40 54,64,40 131,145,126 57,50,23 77,76,40 97,98,48 72,73,50 58,58,28 44,41,17 68,62,37 71,66,38 77,72,44 81,84,51 64,60,39 59,60,37 121,130,111 194,239,255 191,243,255 191,242,255 190,241,255 191,243,255 191,242,255 191,242,255 191,243,255 191,242,255 190,241,255 190,242,255 190,242,255 190,242,255 190,241,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 191,242,255 190,241,255 190,241,255 189,240,255 190,242,255
192,244,255 192,244,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 173,222,227 185,210,205 77,88,57 72,83,68 76,95,75 64,61,37 62,59,35 89,87,56 74,75,38 120,148,144 90,101,70 110,118,93 73,83,59 99,108,78 66,69,38 64,59,31 57,54,28 96,89,48 109,122,97 125,141,122 158,192,190 88,92,77 65,64,37 108,111,87 100,165,113 49,89,48 41,113,57 42,94,51 38,75,42 29,53,31 35,59,37 35,56,35 30,50,32 25,45,29 53,71,58 90,88,70 62,66,39 58,57,32 90,84,48 57,58,21 104,107,58 76,63,42 136,156,161 89,106,101 145,173,178 56,79,86 145,186,182 48,47,36 64,70,57 51,55,40 54,63,46 63,65,39 71,65,40 75,74,38 77,77,45 62,62,30 77,76,38 66,64,31 84,82,49 58,56,23 62,61,36 60,61,38 52,57,37 117,139,141 130,169,177 185,235,246 190,242,255 194,243,255 192,241,255 192,241,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 193,242,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255 191,243,255
192,244,255 192,244,255 192,244,255 193,245,255 193,245,255 193,245,255 193,245,255 177,215,230 138,166,160 130,154,141 103,121,106 68,80,71 99,96,70 66,61,33 89,89,55 99,101,57 185,209,187 123,145,106 103,109,59 97,102,59 82,87,40 80,85,38 96,94,45 79,78,42 98,100,56 184,217,209 86,101,75 113,121,107 51,57,30 67,60,31 94,90,71 109,179,122 56,96,57 42,99,53 66,125,80 33,67,35 35,56,35 37,58,37 34,55,34 27,48,25 25,46,25 57,71,52 43,51,28 114,117,93 58,59,38 58,62,22 94,91,49 55,58,38 72,71,35 101,100,73 56,60,45 77,84,68 107,132,129 138,158,163 103,106,98 68,74,61 54,61,43 54,57,37 85,81,64 50,47,23 63,60,36 56,52,33 75,72,46 84,84,43 67,62,34 58,52,27 70,68,37 57,55,33 48,49,28 47,50,30 112,127,115 60,78,65 178,230,245 193,242,255 195,241,255 194,243,255 187,236,250 186,228,235 178,221,223 146,193,200 196,243,255 194,243,255 195,242,255 195,242,255 193,245,255 193,245,255 193,245,255 193,245,255 195,244,255 195,244,255 193,245,255 193,245,255 193,245,255 195,244,255 198,243,255 193,245,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 197,243,255 203,246,255 189,227,242 169,202,196 162,189,173 71,81,59 181,200,189 136,148,130 120,130,104 164,191,150 197,229,226 124,132,93 70,77,43 152,164,160 110,121,106 60,64,37 60,60,30 93,96,72 61,59,30 67,70,37 85,98,84 71,68,44 58,49,34 61,59,30 119,196,136 39,91,46 51,102,55 68,130,84 36,63,35 35,56,33 41,62,39 38,59,38 30,51,30 27,45,28 72,84,64 62,70,45 62,61,34 53,56,36 45,48,28 58,55,31 59,60,41 52,50,21 67,67,33 53,59,46 77,86,69 48,53,52 63,84,63 49,54,48 153,167,160 52,55,35 81,84,62 52,48,31 66,63,39 54,52,34 48,46,26 53,52,25 86,85,47 53,51,33 55,57,31 55,52,26 47,48,29 46,47,28 49,54,34 52,55,31 54,63,46 110,132,125 187,225,229 118,140,114 109,119,68 102,123,71 61,76,50 70,98,94 187,219,218 101,118,120 196,237,251 195,242,255 195,242,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 183,219,164 190,242,255 197,243,255
196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 196,243,255 192,229,226 185,228,230 184,215,219 158,183,180 173,201,197 155,184,175 105,107,90 80,87,41 157,165,142 100,109,90 97,105,93 144,156,136 155,171,150 70,67,43 63,57,32 54,47,27 57,57,27 76,85,55 138,145,111 66,61,33 53,46,26 98,175,119 39,98,51 49,114,60 49,87,49 36,55,33 36,61,32 41,63,37 38,58,33 28,49,28 26,46,28 76,94,79 77,82,60 88,91,58 75,95,96 59,67,53 46,53,37 46,50,33 56,61,41 72,87,73 68,79,68 71,66,54 85,93,81 62,68,55 56,62,51 47,57,49 52,53,34 99,107,84 98,99,76 62,63,40 56,54,32 50,48,26 70,72,26 68,68,27 54,55,32 69,65,44 64,64,34 47,50,26 47,47,33 47,48,27 59,61,35 74,74,42 65,68,33 75,78,43 110,119,48 111,121,43 86,104,73 70,90,63 83,100,102 145,172,173 109,136,135 201,240,248 196,244,255 196,244,255 196,243,255 196,243,255 196,243,255 196,243,255 196,244,255 196,244,255 198,244,254 195,241,253 192,236,244 192,228,230 155,188,161 177,211,197
201,247,255 201,248,255 201,248,255 201,248,255 201,247,255 200,246,255 201,247,255 202,246,250 201,247,255 201,247,255 201,243,248 119,157,159 178,215,212 190,227,224 149,173,160 110,136,125 186,213,212 163,190,189 135,151,130 58,63,39 85,87,70 83,86,62 89,92,61 65,67,39 51,49,27 72,68,47 79,77,55 90,88,59 104,122,105 70,86,65 73,70,46 73,136,85 64,134,81 97,185,119 39,66,38 35,54,34 45,70,39 38,62,38 36,55,35 27,48,27 23,46,27 57,79,67 206,242,244 203,241,243 103,114,99 174,203,201 157,181,181 134,160,149 81,98,93 119,132,131 144,174,169 55,66,55 162,184,188 184,211,210 70,87,79 52,55,47 65,67,50 68,74,63 67,74,56 45,47,30 56,53,29 51,47,26 68,68,27 76,78,36 61,60,33 111,113,67 73,68,38 84,80,45 66,64,33 48,45,30 61,59,37 81,81,49 64,62,29 49,47,18 65,63,41 96,98,52 76,77,40 63,65,37 56,55,46 121,143,147 199,243,247 200,244,252 200,246,255 201,247,255 202,248,255 201,248,255 201,247,255 201,247,255 201,247,255 201,247,255 200,246,255 188,229,211 150,177,157 164,190,179 204,229,226 107,135,100
201,243,252 203,245,254 202,249,255 202,249,255 202,249,255 203,250,255 200,247,252 208,243,250 193,240,247 201,248,255 206,248,253 209,246,253 193,226,231 147,182,173 150,171,169 186,211,206 86,101,89 161,186,183 86,99,74 69,70,33 58,61,30 51,54,32 49,50,31 51,53,27 49,47,25 58,54,33 43,42,17 87,88,67 131,134,114 131,153,141 72,80,41 69,117,71 89,166,106 55,143,75 33,58,31 37,65,40 44,73,41 40,62,36 35,54,34 27,47,29 26,46,28 42,62,48 195,231,233 118,140,133 205,246,255 163,200,195 146,165,156 124,146,136 207,245,247 80,94,90 184,216,213 81,89,79 209,248,245 84,114,109 120,134,125 79,90,79 126,145,139 167,199,196 54,61,45 44,44,28 55,51,32 48,44,23 47,45,16 55,55,25 53,51,29 57,57,27 93,95,51 57,57,27 62,59,33 67,67,33 76,76,42 105,106,67 98,97,61 102,102,61 56,56,22 50,50,20 55,53,35 42,40,22 77,79,74 171,208,205 182,227,228 202,249,255 202,249,255 203,250,255 201,248,255 202,249,254 203,250,253 202,249,254 201,248,255 202,248,255 202,248,255 204,243,242 201,240,227 139,172,134 150,182,153 155,191,174
122,146,124 200,241,235 204,249,250 205,249,255 205,249,253 205,250,251 189,234,235 201,243,248 207,248,246 203,247,244 207,245,247 204,236,235 166,188,181 185,199,190 73,76,52 89,102,86 87,92,56 96,99,77 103,106,82 71,75,48 63,60,36 55,51,32 49,50,31 56,52,33 56,49,31 58,59,38 70,66,45 55,46,31 30,37,21 42,37,34 78,93,77 42,108,49 58,156,82 40,92,47 34,61,31 41,73,40 46,78,45 35,61,36 30,54,32 27,45,28 27,45,28 35,60,40 119,129,123 211,251,243 207,245,247 204,241,248 180,220,212 143,172,170 194,244,244 171,206,199 186,214,210 213,247,247 97,104,99 148,160,156 87,89,72 108,111,101 55,59,44 114,118,103 51,54,30 52,53,30 48,46,28 51,47,26 47,44,20 40,40,24 58,56,25 62,61,36 73,75,49 69,72,39 118,122,68 63,62,24 65,63,34 71,70,34 83,86,35 48,46,24 74,75,38 50,50,20 47,49,32 86,89,77 73,94,90 199,228,230 207,249,255 206,250,254 203,250,255 204,252,250 201,250,255 205,246,244 203,246,246 203,250,253 205,249,253 205,249,253 206,249,251 201,242,240 178,209,167 114,136,67 136,153,106 158,184,150
94,123,114 208,247,244 200,246,242 207,252,253 207,251,255 206,251,250 184,228,225 210,249,248 210,249,248 211,250,247 182,220,212 89,107,104 76,84,74 44,51,33 62,58,37 94,92,70 53,56,34 62,65,45 121,136,122 48,60,42 55,56,33 56,54,32 49,49,33 54,53,28 57,49,36 64,66,49 113,119,106 82,82,66 52,54,37 74,80,67 108,122,101 37,114,54 112,210,136 37,69,38 33,65,32 52,89,54 43,77,43 35,59,35 26,50,28 28,46,29 28,46,29 37,62,42 60,94,80 161,169,174 129,160,164 215,254,251 207,249,254 201,249,249 88,105,109 213,247,245 62,80,77 203,243,246 182,225,211 62,70,58 52,65,51 58,53,39 48,51,31 44,49,29 57,54,28 49,51,23 41,39,21 56,57,38 53,54,35 53,54,31 71,67,46 54,52,32 51,51,35 46,45,36 62,62,30 78,77,41 65,63,34 65,62,38 53,47,24 65,60,32 58,56,36 60,60,30 46,48,31 92,119,103 148,175,174 218,247,249 207,252,253 206,251,252 194,234,213 152,188,173 161,193,160 200,226,213 130,159,147 136,169,161 201,241,244 205,249,253 211,249,241 118,146,123 114,126,81 98,110,45 138,152,73 95,104,46
69,92,87 166,199,191 188,225,220 203,242,237 212,253,249 210,250,251 208,247,246 164,199,192 175,200,197 177,212,205 164,189,173 118,133,121 190,224,213 81,95,76 65,62,47 51,51,35 43,45,28 58,60,43 63,61,43 57,55,37 65,59,34 51,53,36 84,88,71 69,70,51 64,77,61 94,102,81 136,155,146 56,69,55 60,65,43 77,76,51 50,41,22 32,102,49 49,104,58 36,63,33 36,70,36 53,97,60 40,72,39 35,56,33 25,49,27 26,46,28 30,54,30 35,59,35 62,63,53 126,148,148 207,235,231 188,221,215 216,255,254 210,249,246 218,253,246 222,251,242 58,64,51 40,41,33 45,44,35 47,47,31 51,49,29 56,54,36 43,40,25 63,64,43 49,47,29 41,37,27 50,47,32 47,48,27 54,55,34 54,52,32 67,59,35 55,56,35 49,45,24 45,46,27 45,41,24 51,52,33 51,52,29 49,47,27 56,52,33 63,61,32 51,52,33 46,47,28 50,46,27 55,58,50 163,191,187 216,253,250 208,246,248 178,218,197 173,200,141 212,243,217 157,175,142 69,79,46 56,54,25 58,53,23 86,90,73 163,186,171 137,172,153 116,126,104 85,92,48 108,110,68 139,147,83 103,109,59
