123,123,118 71,71,66 83,83,78 95,96,86 55,59,44 55,59,44 58,60,45 58,59,47 56,55,46 91,90,81 110,110,96 88,88,72 75,73,55 75,73,55 71,69,51 137,133,112 98,94,75 79,75,56 76,72,55 71,64,48 90,79,62 100,86,59 114,100,73 123,106,82 112,102,80 118,110,88 118,105,82 115,106,87 92,85,69 89,85,68 103,93,71 108,91,63 107,93,66 92,78,53 182,177,149 148,141,98 113,101,73 99,92,72 97,97,81 103,104,92 50,53,41 50,53,43 55,58,48 69,73,58 60,62,47 87,83,46 144,139,109 139,140,103 155,167,122 150,159,115 172,182,119 87,91,62 73,80,46 96,105,57 87,97,46 93,90,46 255,242,186 250,237,176 241,227,161 200,184,126 107,83,48 106,77,44 101,74,42 112,85,53 216,195,143 182,161,64 200,188,19 125,113,6 79,74,5 76,69,12 75,68,9 78,71,10 79,69,16 68,59,14 41,31,21 35,26,20 33,27,20 31,24,24 40,26,26 69,53,38 192,178,135 195,184,138 144,135,108 84,85,66 77,77,63 61,73,53 49,74,18 200,151,70 168,125,51 165,127,51 155,112,38 73,64,8 33,55,25 40,72,43 37,66,38 68,72,43 81,77,40 99,89,51 95,90,51 95,98,65 49,51,25 80,81,58 58,60,32 79,84,39 81,89,38 112,120,69 83,85,43 91,83,47 91,83,47 82,77,34 95,93,44 117,115,68 85,79,56 64,56,43 78,74,57 79,77,59 88,79,60 89,84,70 106,103,90 101,98,83 65,62,47 91,88,73 83,84,65 91,91,61 90,90,60 94,96,70 90,93,58 111,117,67
82,82,77 73,73,68 94,94,89 110,111,103 69,72,64 87,90,82 83,84,72 86,85,74 151,146,134 150,145,133 104,99,85 74,72,54 76,74,56 70,68,50 81,79,61 91,89,69 91,89,69 86,84,64 78,74,57 68,60,47 85,74,57 100,86,59 107,94,71 111,98,77 96,87,68 93,84,65 113,100,79 104,93,74 64,57,41 78,74,57 96,86,64 101,84,60 102,87,65 108,95,74 125,116,87 151,144,101 115,103,75 104,95,78 96,93,78 104,105,93 50,53,41 65,68,58 58,61,51 62,69,51 56,62,53 57,64,46 174,149,101 101,103,48 72,77,45 58,63,43 58,61,49 65,68,56 60,63,51 65,69,52 79,83,54 240,234,188 254,239,188 248,232,178 221,204,153 157,139,95 105,81,48 106,77,44 102,74,47 103,75,48 118,90,50 216,190,136 210,189,46 206,185,1 170,149,8 165,147,27 111,98,25 61,52,5 53,46,17 47,37,27 33,24,18 31,25,18 30,24,17 32,22,23 42,29,24 93,75,56 197,184,136 191,181,132 124,117,90 93,91,62 75,73,51 63,79,58 94,122,76 73,91,37 87,95,44 79,91,44 54,72,27 56,67,36 34,51,25 41,70,40 41,70,42 64,74,48 69,72,41 79,73,37 76,77,40 83,87,47 87,92,47 102,105,70 75,79,39 79,84,37 86,91,44 87,94,46 84,86,44 77,75,42 76,74,43 80,75,43 95,91,56 100,95,63 117,115,97 64,61,46 76,74,56 81,79,61 86,77,58 93,86,68 116,112,95 100,96,79 83,79,62 82,80,62 44,42,24 54,49,21 57,52,22 68,64,29 94,96,50 92,98,48
86,87,79 81,82,74 55,56,48 71,72,64 55,57,52 54,54,49 86,82,72 104,101,88 138,135,122 104,101,86 89,86,73 63,63,47 70,70,54 62,62,46 69,69,53 76,77,58 82,83,64 80,81,62 73,69,52 64,59,45 83,74,59 94,85,66 107,97,75 109,100,81 99,92,76 84,80,63 115,107,85 103,96,78 62,58,39 53,53,37 95,86,67 100,86,61 99,88,69 138,127,108 132,121,88 152,144,108 107,99,75 113,106,90 105,102,89 101,102,92 49,55,44 60,63,72 66,73,71 58,55,29 57,55,37 201,172,71 136,116,37 133,121,25 137,122,45 100,85,49 88,85,72 55,56,33 65,66,47 59,60,39 227,228,180 250,238,183 249,236,184 244,229,178 217,202,151 176,157,118 101,75,52 98,70,43 88,60,33 89,61,34 91,62,29 118,90,63 209,183,129 148,120,50 145,119,26 162,145,36 149,133,50 130,113,87 44,34,24 35,26,20 27,21,14 30,21,15 31,25,18 35,26,22 67,56,41 78,63,41 202,192,141 186,175,129 118,109,80 114,112,83 82,80,62 64,86,74 62,93,51 58,76,33 59,76,36 55,70,33 50,54,25 46,48,22 59,60,39 42,80,42 31,65,35 52,65,24 71,80,32 70,74,20 74,80,30 77,83,33 73,79,29 83,86,37 72,75,26 81,83,37 76,81,34 74,80,30 76,78,32 81,83,41 49,51,23 45,40,26 47,43,24 47,48,27 122,123,104 110,108,90 72,68,51 80,76,59 81,73,51 89,80,61 113,106,88 109,102,84 105,101,82 87,83,64 80,78,47 68,67,29 77,79,37 70,72,26 84,90,38 84,90,38
80,81,73 76,77,69 44,45,37 47,48,40 50,52,47 39,39,34 94,90,80 53,50,35 49,46,31 56,53,40 56,53,40 62,62,48 70,70,56 62,62,46 65,65,49 73,74,55 79,82,62 80,82,65 68,68,52 63,63,47 72,67,53 79,72,54 98,88,66 101,94,74 101,97,80 90,86,69 105,96,79 107,100,82 93,91,71 85,82,67 94,87,69 91,81,57 88,77,62 128,113,93 114,97,69 142,128,99 104,94,82 107,99,86 98,95,82 86,89,79 51,53,50 46,51,45 100,91,72 142,129,40 117,100,63 111,87,7 75,60,20 82,52,0 176,154,20 169,151,18 77,60,23 142,134,100 174,167,128 179,172,131 220,210,159 200,187,135 209,194,145 212,197,148 199,181,139 160,140,108 91,65,42 102,73,49 95,69,44 92,68,42 89,67,47 65,44,21 75,56,33 223,207,149 211,197,139 186,172,129 93,75,45 93,76,52 83,68,57 43,32,25 32,23,17 32,21,14 35,26,20 39,28,23 60,49,32 82,72,48 214,201,149 192,181,137 132,120,90 89,85,66 81,78,63 67,93,70 41,68,38 65,80,45 58,73,36 59,71,37 46,60,28 47,55,32 74,72,52 70,82,48 44,72,49 49,58,28 74,75,36 78,68,28 69,48,25 71,46,27 67,42,23 59,40,26 59,43,28 53,47,11 74,80,30 77,83,33 78,81,32 84,89,42 45,48,17 46,43,28 46,43,30 48,48,32 119,122,102 85,83,65 77,73,56 62,58,41 78,74,53 91,88,64 106,99,81 107,100,82 108,101,83 89,82,62 60,55,25 62,61,23 56,58,16 71,73,27 70,76,24 77,84,29
76,75,68 76,75,68 61,60,53 58,57,50 47,47,42 43,44,36 81,78,63 137,129,116 138,131,115 120,115,101 98,93,79 84,81,66 72,68,51 71,62,47 73,64,49 85,76,61 85,78,60 85,78,62 72,68,49 68,61,41 63,55,42 74,65,46 98,84,59 91,78,57 106,99,83 86,82,65 172,143,123 117,88,64 107,94,73 107,100,82 94,85,68 89,80,61 105,90,70 86,58,31 110,91,75 111,104,88 99,92,76 92,92,78 79,82,74 90,89,78 61,50,33 61,44,47 108,92,61 91,74,25 75,51,0 106,86,0 80,63,26 73,48,0 178,156,37 162,139,38 77,54,23 147,138,93 172,164,128 172,165,126 163,153,115 199,186,138 197,183,140 209,195,150 179,164,128 122,105,79 80,61,38 91,67,43 94,68,45 82,56,33 102,78,54 108,84,60 67,52,32 68,54,38 82,71,38 78,63,41 53,38,18 87,68,45 82,63,40 78,61,37 73,59,41 54,43,28 48,36,26 36,24,14 60,48,38 82,69,48 231,217,163 200,187,137 137,126,91 94,92,72 77,75,71 60,92,70 44,68,44 73,93,50 81,101,56 63,87,45 62,74,40 42,53,24 49,54,30 44,70,34 45,77,48 54,56,39 60,51,36 66,47,35 61,40,29 60,40,22 63,42,31 62,43,27 58,39,23 70,62,26 81,87,37 75,81,29 77,80,31 76,82,32 72,77,30 61,67,17 67,74,19 79,83,56 125,121,102 125,116,99 85,83,65 61,54,36 81,75,52 97,88,69 110,101,82 106,102,81 114,105,86 76,76,44 98,84,59 70,58,28 82,76,40 77,78,30 81,83,39 81,85,31
69,68,61 69,68,61 62,61,54 62,61,54 46,46,41 41,42,30 112,111,73 149,140,125 153,144,129 151,144,128 110,103,87 73,68,54 66,60,37 75,68,41 69,62,31 76,70,34 92,84,48 98,90,54 83,71,43 121,111,60 133,121,66 83,68,32 78,65,33 81,68,36 83,70,49 77,67,45 97,77,57 177,145,115 134,105,74 95,84,65 93,84,65 86,77,58 142,124,105 168,139,115 100,93,77 87,89,74 82,79,64 81,84,72 86,89,81 102,92,80 88,62,37 92,66,41 79,57,37 83,63,33 190,163,57 111,91,32 180,156,53 108,79,7 128,104,24 116,90,10 154,128,17 124,113,40 136,125,92 126,114,84 143,129,100 152,136,103 142,130,100 119,107,77 111,99,73 75,62,41 64,46,27 99,78,55 96,75,52 90,69,46 86,69,45 93,76,50 248,233,172 183,163,115 255,243,184 168,147,106 96,76,56 88,69,44 95,76,49 84,65,38 83,64,41 74,59,39 58,44,30 47,34,27 76,65,46 212,203,147 231,217,161 203,190,138 158,147,112 124,122,102 67,75,65 47,86,54 42,63,42 92,110,67 69,89,46 63,85,44 59,74,37 43,52,24 49,45,26 68,75,31 42,81,49 59,61,35 58,49,32 60,49,30 46,41,13 55,43,31 48,34,18 59,40,24 59,40,24 71,59,29 79,74,33 81,76,35 86,83,39 76,83,26 81,88,31 76,83,26 79,85,33 83,86,62 136,133,109 146,138,116 78,76,56 68,59,42 89,78,59 107,94,73 107,94,71 101,82,66 100,82,61 77,53,29 82,49,38 67,34,25 65,34,26 60,34,24 63,41,23 68,58,16
76,76,62 76,76,62 77,78,59 76,77,54 67,71,31 77,84,11 187,194,110 143,137,112 164,155,136 130,121,104 82,71,54 59,50,35 62,53,34 66,58,34 76,65,32 84,76,40 93,83,43 98,89,44 91,81,39 110,99,53 124,108,64 117,101,47 87,74,24 86,72,27 76,61,25 87,72,36 93,80,57 136,122,95 195,160,133 150,129,106 83,77,70 55,49,44 132,105,89 228,200,171 79,76,63 71,74,62 64,67,55 71,78,62 87,90,80 94,94,78 87,61,36 88,64,40 82,62,44 67,53,28 94,79,32 65,47,3 205,183,47 185,162,77 195,178,55 218,190,61 191,163,26 112,96,40 109,97,69 89,78,59 91,81,59 88,77,58 84,73,54 82,71,52 103,92,73 68,58,34 165,149,107 84,65,28 84,65,30 73,56,21 89,72,48 124,107,83 242,222,145 254,231,160 253,228,155 198,176,127 90,71,46 75,57,36 85,71,46 85,67,46 74,58,41 63,47,34 45,33,21 41,29,19 106,94,66 229,217,158 236,222,166 238,222,168 187,173,130 138,133,103 71,80,63 47,89,52 39,59,41 114,126,79 67,90,46 63,90,47 57,69,24 51,72,49 67,60,29 82,81,54 45,84,48 63,70,34 75,82,36 68,70,24 54,50,15 69,64,23 89,79,39 90,79,35 86,75,31 70,61,32 57,48,31 54,47,29 53,47,24 73,68,36 90,91,43 82,89,30 88,97,41 78,81,59 107,106,81 116,113,89 92,92,78 61,53,42 71,69,51 102,98,77 103,81,61 85,46,34 82,44,34 91,47,35 82,46,36 61,42,30 63,37,27 59,33,19 67,36,28 78,55,44
177,185,74 180,188,77 182,191,75 191,201,80 183,195,78 172,183,71 174,180,81 162,162,101 121,114,85 140,133,106 62,53,24 64,53,20 87,78,49 67,57,33 78,66,36 75,63,33 72,60,30 85,73,45 75,65,27 112,101,55 95,83,42 81,67,22 109,94,56 123,108,70 89,74,34 99,85,42 88,72,39 76,62,37 156,139,115 151,118,91 102,80,62 26,22,16 40,32,19 111,93,74 125,98,80 72,71,60 69,70,58 69,69,55 85,88,78 84,87,79 62,53,26 93,74,47 78,63,43 84,74,50 67,62,30 112,102,24 143,123,44 85,57,17 181,156,67 130,106,40 154,136,36 57,41,24 66,58,36 65,57,44 72,62,50 76,67,52 73,66,48 75,68,48 82,74,50 85,79,43 228,209,152 223,204,138 246,225,155 255,232,159 252,229,158 255,241,172 251,228,159 238,212,144 228,202,134 225,200,143 112,94,50 143,126,87 81,65,32 81,65,34 71,54,30 68,54,36 46,36,26 32,21,16 134,122,92 229,215,159 243,229,173 232,216,158 211,194,143 161,149,112 77,82,62 40,82,49 42,60,43 135,131,71 61,93,44 50,87,36 69,76,30 139,115,49 63,61,32 67,81,49 43,85,48 84,84,39 81,78,25 80,72,18 84,73,29 76,65,21 73,56,21 69,54,32 66,50,33 55,42,19 46,37,20 47,43,22 42,39,15 51,48,22 68,66,33 85,83,34 77,79,33 102,102,86 92,87,73 109,99,87 86,72,58 75,47,34 75,45,28 105,62,45 103,56,35 107,53,44 80,38,27 83,44,30 68,45,34 66,46,39 57,28,22 74,43,31 69,33,25 62,29,18
152,145,102 158,151,108 110,103,62 84,76,40 105,99,63 111,109,60 98,100,45 91,88,44 73,70,30 66,59,28 78,66,40 58,46,18 81,66,44 76,63,31 73,60,28 74,62,23 106,95,49 136,126,77 103,93,44 77,67,16 80,69,23 89,74,36 91,79,42 88,76,37 73,61,22 98,86,45 83,68,30 90,76,49 85,81,60 90,77,54 172,144,115 63,52,35 73,54,38 112,91,68 121,95,72 107,85,65 91,79,53 76,74,41 77,78,41 82,82,50 86,88,44 92,94,48 89,92,43 104,107,58 89,93,39 86,90,36 79,85,33 167,155,44 76,67,11 54,49,10 85,84,46 79,74,44 69,61,39 72,63,46 75,69,46 74,68,43 72,70,37 97,94,50 106,106,61 97,94,43 233,218,157 255,243,173 255,230,157 245,218,141 255,242,167 255,242,169 255,236,167 255,233,164 255,231,163 255,234,168 254,235,171 219,201,141 215,201,143 209,194,145 92,75,49 69,56,33 68,56,44 57,46,39 128,117,84 251,237,179 241,225,167 255,237,180 239,220,165 193,177,135 68,88,61 42,74,43 169,197,172 129,119,48 103,86,8 108,98,29 115,100,39 45,66,43 34,60,35 60,84,46 44,83,49 105,93,34 103,93,42 96,88,36 81,65,23 73,61,20 81,70,26 80,70,30 75,61,18 85,73,36 54,42,16 51,38,17 53,44,25 38,35,11 64,65,28 80,77,22 73,69,34 65,65,35 65,57,44 61,61,47 75,55,37 92,48,38 91,56,41 113,66,45 96,44,25 53,28,11 68,41,23 78,51,33 56,33,20 65,44,33 44,22,4 69,50,34 35,21,5 57,34,21
54,47,16 48,41,10 57,50,21 50,43,16 53,46,19 68,64,29 70,70,29 74,70,33 70,65,33 59,52,21 62,50,24 61,49,23 97,83,56 108,96,59 90,77,43 72,60,21 110,99,55 93,82,38 77,66,20 72,61,17 85,73,34 79,63,30 79,67,30 91,81,41 92,80,41 79,67,28 101,89,48 70,59,24 87,79,66 78,71,53 120,97,66 125,105,85 105,84,61 107,83,59 122,93,69 170,140,112 183,154,123 124,116,82 80,77,33 76,78,32 78,80,36 76,78,34 72,78,28 84,90,40 85,88,37 85,88,37 88,94,42 69,64,9 57,55,8 84,84,39 57,55,26 61,57,38 62,52,40 69,61,39 95,94,42 90,91,41 90,92,48 92,95,44 90,91,41 119,116,63 238,224,156 255,252,181 255,246,169 254,227,150 255,251,176 255,249,174 255,229,154 255,231,161 255,229,161 255,231,167 245,223,160 200,180,119 244,230,174 178,162,118 149,132,104 178,164,135 64,55,40 59,49,37 92,81,48 242,228,170 251,235,177 251,232,175 241,220,164 203,185,141 70,95,64 45,72,42 99,116,88 61,87,37 149,112,31 143,105,18 59,71,33 35,60,42 35,59,37 36,65,25 45,82,49 102,93,35 99,84,48 100,90,48 74,63,19 69,57,16 82,68,25 80,70,32 85,70,32 101,89,52 75,63,37 54,41,20 46,37,18 44,41,17 124,127,76 97,105,39 95,93,44 79,81,39 77,72,40 56,58,32 88,63,44 96,48,34 87,56,44 92,49,34 86,50,32 82,63,47 53,35,14 77,55,35 59,31,20 63,35,24 68,42,17 65,44,29 84,68,51 51,31,24
54,40,22 54,40,22 52,41,24 49,39,15 49,39,15 59,54,26 62,55,24 60,53,26 50,42,18 59,51,27 64,51,28 65,53,27 72,58,31 64,50,23 70,57,25 86,74,33 94,84,35 109,98,52 81,69,28 85,74,30 84,73,29 78,63,25 95,83,44 76,66,26 87,75,36 67,55,18 96,86,64 93,85,72 84,81,68 93,88,76 79,75,56 142,111,88 105,77,66 134,105,83 160,130,104 144,111,84 229,192,166 230,196,166 170,151,116 79,76,36 77,77,36 78,78,35 76,78,32 77,80,31 77,80,31 77,80,31 75,81,29 75,80,33 72,72,40 51,50,25 54,49,35 73,68,56 92,83,68 96,87,70 75,75,34 77,80,31 77,83,31 80,86,34 77,80,31 220,215,164 246,231,168 255,246,172 255,243,163 255,253,176 255,253,178 255,255,180 255,252,175 255,237,164 255,234,166 236,214,151 202,183,119 255,240,173 186,170,126 85,68,42 200,185,149 76,64,36 54,46,33 50,42,29 73,61,35 245,231,173 245,230,167 250,230,169 239,216,156 209,192,141 54,89,52 31,57,23 45,94,57 50,88,59 38,79,49 45,85,60 27,58,32 39,66,48 38,64,41 34,68,34 37,74,41 100,85,34 99,87,28 98,84,28 67,60,19 77,69,33 101,87,42 108,98,49 97,84,34 88,76,37 64,54,30 50,36,18 39,30,13 42,35,19 48,39,20 72,74,28 105,98,37 116,108,45 125,87,41 98,74,41 85,66,70 80,48,43 71,33,23 95,47,31 92,57,42 86,55,43 67,46,31 50,31,15 40,19,6 100,85,63 114,109,54 104,86,56 70,57,34 62,47,38
48,38,16 52,42,20 52,42,20 50,40,18 51,37,19 52,42,20 50,37,14 55,42,21 57,46,27 61,54,36 59,53,28 45,42,18 53,46,26 47,39,15 60,46,21 83,66,38 74,58,27 74,61,29 70,58,28 82,74,38 76,65,32 72,58,31 83,70,36 106,94,55 69,57,18 83,73,31 90,79,60 82,81,70 81,77,69 85,81,73 74,73,62 89,77,67 146,113,88 201,167,133 182,147,111 212,173,143 216,175,146 204,164,139 156,122,100 155,135,105 82,77,36 81,76,35 76,76,31 76,76,31 77,75,28 77,74,30 81,78,34 77,77,34 72,72,31 78,79,42 77,77,43 79,78,42 79,76,34 87,85,36 90,91,41 89,96,39 88,95,40 90,97,42 95,102,47 199,191,141 230,210,149 239,216,147 255,233,159 255,250,177 255,237,164 251,224,151 248,219,145 255,234,161 239,212,149 197,175,112 240,223,156 224,210,156 126,111,73 188,172,139 103,89,62 60,49,34 45,38,22 44,36,25 56,45,26 237,225,168 251,236,173 255,237,175 238,218,157 209,193,139 63,73,36 47,53,14 47,91,56 40,71,45 25,51,26 25,50,30 30,62,31 39,71,40 36,62,39 38,71,33 58,73,45 111,98,46 89,82,23 96,79,30 93,90,46 106,106,47 86,74,33 107,99,47 112,98,55 53,44,13 50,47,23 42,38,19 42,39,24 52,48,31 47,44,20 101,98,54 69,73,19 88,70,26 100,53,42 95,49,35 91,47,35 79,42,29 80,42,32 73,35,25 57,24,13 77,46,36 62,36,24 95,74,59 130,113,78 79,53,32 62,45,10 80,57,28 58,42,9 65,36,12
46,37,20 46,37,20 50,41,24 48,39,22 46,37,18 49,36,15 49,36,13 48,35,14 47,36,17 52,45,27 46,44,22 44,45,24 43,41,21 44,41,17 52,41,22 84,75,46 64,50,25 85,73,47 69,56,24 78,66,29 83,68,28 100,88,49 79,65,36 102,90,49 102,91,58 86,73,50 102,93,62 80,79,68 72,68,60 78,74,66 69,70,62 69,71,68 87,74,53 171,139,107 186,151,115 180,141,111 202,161,132 165,125,102 134,100,78 122,96,73 87,79,45 89,81,45 79,79,38 70,69,31 73,69,32 74,71,31 81,78,36 83,85,41 77,77,34 79,81,37 69,71,25 76,81,34 79,82,33 84,88,34 84,91,36 75,82,25 77,83,31 77,83,31 82,86,32 133,128,77 218,200,140 225,198,133 237,215,141 253,228,155 255,243,170 255,239,166 249,221,151 241,213,143 186,163,105 224,209,148 207,193,139 112,97,61 117,101,70 82,70,40 63,52,35 29,21,10 34,24,14 129,120,103 65,59,34 216,206,157 242,226,172 218,202,144 211,195,137 179,169,120 255,183,131 78,119,64 48,87,55 33,47,26 32,60,35 34,62,39 39,71,40 42,71,43 41,66,46 227,162,121 140,114,64 167,167,93 159,159,77 127,125,53 131,131,68 113,115,44 133,131,59 116,110,62 100,90,50 95,90,49 57,56,29 37,35,13 30,28,6 52,49,25 49,46,20 61,63,21 62,65,16 80,74,38 70,34,24 85,43,30 83,40,23 96,54,32 84,39,18 64,32,18 44,23,12 100,79,56 81,50,29 76,45,26 71,45,22 70,38,24 73,38,25 65,34,22 68,45,34 60,35,18
45,34,15 52,41,22 56,45,26 47,36,17 49,38,19 51,38,17 58,43,21 56,43,22 51,43,21 46,44,22 43,38,24 40,35,21 40,39,28 42,38,28 41,39,21 61,59,39 67,60,40 57,49,25 80,72,38 76,65,30 88,76,39 93,83,45 70,62,26 102,90,51 106,97,70 63,56,38 72,70,41 75,75,61 65,68,58 67,70,60 66,67,59 66,66,63 73,73,68 118,109,90 176,142,110 170,136,102 231,197,167 199,163,141 134,100,80 130,101,81 86,72,56 62,51,34 78,73,45 77,74,30 71,72,24 71,68,26 72,74,30 72,74,30 76,69,38 82,76,42 72,67,28 73,69,32 73,73,32 74,76,30 74,82,31 74,82,29 77,83,33 79,85,33 79,83,29 88,87,35 205,191,135 231,207,145 229,203,135 243,220,151 255,232,163 251,230,160 240,218,153 211,189,126 199,180,123 204,191,141 131,115,84 111,94,68 84,69,47 46,30,13 45,31,15 41,29,17 53,44,27 133,126,97 92,94,39 181,175,127 220,199,156 179,151,93 160,137,66 140,129,83 225,144,92 60,111,62 41,74,47 28,59,35 31,63,34 35,67,38 36,65,37 37,63,38 76,76,46 212,133,87 165,122,73 144,149,73 139,137,63 116,126,48 119,120,43 142,140,68 133,131,57 115,121,53 125,124,68 100,104,50 70,77,20 77,81,23 90,95,32 72,76,20 67,76,16 85,89,31 91,83,31 94,72,36 90,47,28 81,35,19 91,48,29 69,27,14 83,40,25 79,41,31 83,52,42 72,46,34 77,44,35 61,28,17 58,27,17 62,29,20 78,42,32 51,32,18 56,35,24 63,32,24
50,39,20 50,39,20 41,30,11 47,36,17 48,37,18 46,38,16 46,40,15 50,42,20 52,42,20 51,42,23 57,44,23 49,38,19 45,38,20 45,36,19 43,38,24 47,44,31 47,45,27 69,65,46 84,75,48 75,63,33 70,61,30 65,57,33 59,60,39 67,69,54 72,73,63 74,74,69 69,71,66 72,73,65 73,74,64 71,72,64 72,71,64 64,64,61 64,66,61 68,68,68 133,113,81 136,113,82 130,106,80 102,78,54 127,98,76 89,68,45 122,103,87 72,58,42 78,69,54 110,102,80 105,96,67 110,106,58 94,88,52 95,88,57 111,99,73 111,94,70 108,89,64 99,90,59 104,97,56 101,104,44 91,96,31 102,111,40 101,110,39 109,119,45 117,124,47 124,131,54 120,125,60 182,165,116 206,187,132 205,190,129 218,203,142 219,205,149 188,170,128 140,121,82 160,141,104 120,99,72 71,50,27 67,46,19 75,57,25 144,126,94 170,155,119 121,110,75 77,67,43 133,121,84 155,153,63 151,145,97 108,84,18 205,175,59 189,164,20 126,118,24 167,117,57 52,92,53 34,67,40 30,61,37 33,65,36 35,67,38 34,63,35 34,60,35 118,123,91 190,129,95 142,97,64 76,76,35 85,80,39 73,78,35 79,74,33 71,65,19 86,81,38 82,88,36 83,87,33 76,82,30 82,89,34 96,103,44 115,119,52 123,127,58 121,129,47 164,166,93 102,61,16 109,49,24 108,54,34 102,53,33 98,52,34 92,49,34 80,41,29 83,43,34 94,56,48 67,36,26 65,34,22 67,36,24 64,29,16 76,40,30 48,27,23 32,19,12 48,28,21 46,20,10
41,30,11 41,30,11 42,31,12 46,35,16 38,31,11 41,37,16 37,30,12 43,36,18 49,38,21 47,36,17 43,30,9 49,36,15 42,35,17 44,36,23 43,38,26 58,53,41 46,43,30 41,38,25 58,50,37 61,52,37 67,59,46 72,67,53 63,62,51 68,67,60 71,72,62 72,73,63 71,72,62 71,72,62 73,72,65 73,72,65 65,66,58 71,72,60 79,69,57 94,80,64 118,99,74 120,95,65 84,63,38 82,61,38 130,101,77 141,115,92 111,93,72 80,65,45 71,59,47 97,83,67 108,94,76 88,78,56 96,82,64 100,90,68 105,93,67 124,105,80 125,104,79 120,99,76 67,59,37 118,117,63 116,117,51 117,123,55 113,121,57 111,120,51 108,111,49 112,115,51 102,104,49 113,100,66 100,86,61 116,102,75 112,100,74 97,88,61 85,70,50 65,50,30 65,48,24 83,64,27 87,67,19 237,217,167 186,166,120 183,163,117 172,159,109 134,122,85 106,93,70 118,109,78 166,171,81 123,112,68 200,177,48 201,172,38 211,171,50 110,91,23 83,116,60 50,92,55 35,63,38 34,60,37 35,61,36 35,61,38 30,58,35 32,60,37 47,63,32 169,109,70 74,82,41 88,94,42 86,83,39 84,82,35 70,73,24 64,59,16 65,66,18 65,72,24 66,72,20 70,76,24 68,74,24 64,67,16 72,78,26 83,86,35 81,77,29 78,58,28 67,63,26 90,68,34 84,50,30 64,29,16 82,47,34 66,32,14 61,33,20 69,36,25 92,54,44 68,32,22 68,35,26 73,37,29 66,35,25 58,32,20 57,36,32 52,38,38 34,21,16 48,26,20
32,25,9 32,25,9 33,26,10 40,33,17 31,27,10 33,31,13 40,33,15 40,33,17 39,32,16 43,36,16 45,36,17 45,37,15 42,35,15 51,44,28 41,36,24 55,50,38 55,54,43 30,30,16 49,48,37 56,56,42 62,63,44 61,63,46 62,61,50 69,68,57 71,74,52 68,71,47 78,80,63 74,75,63 73,72,61 72,68,58 77,69,56 117,98,73 121,98,67 128,105,74 131,109,75 134,112,78 148,124,89 125,104,79 115,91,69 127,103,79 118,99,76 97,80,56 83,67,50 63,52,37 75,61,47 102,88,74 84,68,53 117,103,78 124,107,79 124,105,80 121,100,75 120,99,72 75,64,49 74,67,38 83,83,38 81,86,41 87,94,37 88,96,34 89,99,36 85,90,29 113,116,54 211,197,143 146,130,86 66,47,24 57,38,22 56,35,22 78,56,38 85,66,29 247,231,177 239,221,161 219,201,141 212,193,136 195,176,123 190,171,118 178,161,110 144,128,84 131,114,88 137,123,96 159,160,83 188,173,85 192,169,29 141,113,0 126,95,6 84,65,26 57,114,70 48,80,49 34,60,35 31,55,33 30,56,33 32,56,34 31,57,34 26,54,31 17,56,24 53,63,37 36,61,34 89,93,37 85,94,34 85,89,35 83,86,35 79,86,31 68,74,22 62,68,16 65,68,19 74,78,24 74,67,24 70,71,23 80,76,28 83,68,32 53,45,9 84,59,29 43,25,4 88,68,38 88,50,33 71,36,23 57,24,13 88,51,36 42,21,10 55,31,25 79,41,35 74,36,28 72,37,24 75,43,29 54,32,26 49,27,21 79,32,21 72,44,31 44,24,17 55,33,25
41,36,24 27,22,10 27,22,10 31,26,14 30,25,13 36,30,21 31,26,14 33,28,16 34,29,17 35,30,16 40,35,23 31,27,10 50,46,25 41,37,20 44,39,25 59,55,36 39,39,25 35,34,25 39,38,29 58,59,38 61,62,41 62,60,42 69,67,45 84,85,46 92,99,42 115,122,65 110,117,62 105,110,67 96,101,56 68,66,35 141,127,98 140,118,84 148,124,91 136,112,79 129,105,70 143,119,82 152,125,89 137,113,80 116,90,65 122,93,69 121,97,73 102,83,60 81,66,46 70,56,40 75,60,49 67,55,43 81,65,48 131,105,82 132,106,83 132,106,83 118,97,70 101,84,58 77,66,51 70,67,43 95,103,41 88,95,38 92,97,34 94,99,38 90,95,30 98,103,38 142,144,73 220,203,138 193,174,108 216,197,133 255,237,172 240,216,152 253,229,165 255,249,178 255,235,160 245,227,156 220,205,142 198,184,126 204,187,136 193,176,125 168,153,102 143,126,87 136,120,78 128,111,62 107,105,43 175,171,55 197,176,26 195,171,38 162,145,7 86,71,24 43,93,51 38,78,39 28,55,35 30,55,35 29,56,38 31,57,34 29,54,34 25,48,31 25,55,34 26,53,37 32,62,45 82,97,31 89,98,29 89,93,35 84,89,28 84,91,34 92,96,38 85,84,30 58,56,9 84,79,24 69,65,19 82,80,33 94,90,44 70,38,22 64,36,23 46,33,28 70,46,24 88,45,26 73,39,21 82,69,46 59,33,19 77,43,25 56,27,21 54,33,33 47,27,20 53,29,21 70,37,30 70,37,28 61,32,26 43,25,20 56,28,17 40,21,9 53,27,17 54,26,17
