155,141,127 158,144,130 161,149,137 158,146,134 147,135,123 155,130,111 145,126,110 163,152,137 168,147,124 195,169,146 191,167,145 177,163,145 174,160,146 183,171,159 180,168,156 182,171,156 166,158,147 158,150,139 156,151,137 169,164,150 149,144,132 192,184,171 36,55,35 30,56,33 28,53,33 27,47,31 41,53,35 33,52,30 36,53,29 38,53,27 84,94,61 81,88,54 50,58,33 79,95,62 23,49,26 22,49,29 66,111,82 148,142,133 180,168,156 183,174,159 170,160,148 189,179,167 187,172,152 193,178,158 190,169,144 203,184,159 181,170,155 135,125,115 102,100,98 81,82,87 75,79,83 82,87,83 120,114,105 148,139,131 108,99,93 94,84,83 94,87,85 128,116,118 155,138,128 167,157,147 171,160,155 165,155,145 209,198,181 201,187,162 176,161,150 195,184,167 186,174,146 195,186,159 163,143,134 137,124,119 114,111,98 115,108,106 159,149,139 159,150,135 207,195,167 213,196,172 122,118,108 77,71,66 109,99,98 139,129,117 184,158,137 201,175,154 172,158,133 173,154,138 192,181,164 178,168,156 163,153,141 181,174,158 142,135,119 134,130,122 108,103,100 140,135,132 121,115,106 149,139,127 172,161,146 151,142,125
157,143,129 168,154,140 173,162,145 168,157,140 173,162,145 179,160,146 176,164,152 169,158,143 161,140,117 172,144,117 176,161,141 188,174,149 190,176,158 149,137,125 126,114,104 148,139,131 128,116,104 137,125,113 129,121,110 141,133,122 133,123,113 134,126,113 36,54,37 30,56,33 27,52,34 30,50,34 52,55,31 41,50,31 57,54,30 38,53,29 39,64,35 64,70,41 27,46,26 65,73,48 21,44,29 25,48,31 27,60,35 62,111,74 153,147,140 137,126,123 134,126,115 158,150,137 168,159,142 152,143,128 180,170,158 178,169,154 160,152,141 127,121,114 89,91,91 97,102,108 74,78,80 64,66,63 116,109,107 77,67,66 110,99,96 153,141,129 167,157,145 167,157,147 158,146,134 205,193,181 165,156,141 197,186,167 199,189,167 187,171,156 204,190,165 205,189,172 197,184,161 178,165,142 158,142,125 127,118,110 103,103,103 99,97,98 107,102,90 147,142,128 177,163,136 187,169,148 156,147,132 136,127,119 138,127,112 122,107,87 172,147,119 194,169,141 153,131,113 156,144,118 158,144,128 168,154,140 155,143,131 160,146,128 170,159,140 150,140,130 143,142,133 140,139,132 149,143,134 154,145,130 151,140,121 148,134,118
164,150,136 181,167,149 185,168,144 209,181,152 200,176,152 191,170,145 203,182,157 200,179,154 195,174,151 202,184,163 197,187,165 205,192,171 187,173,146 212,198,182 169,155,139 175,161,145 220,206,188 233,219,205 184,171,150 190,175,155 166,154,142 168,153,144 39,58,36 31,55,33 29,54,34 28,48,32 28,37,20 45,48,24 35,40,20 42,48,21 29,44,28 44,45,24 59,65,38 115,110,96 50,56,45 28,42,33 25,50,30 33,64,40 69,106,82 158,143,134 161,155,148 174,168,161 164,158,151 134,128,121 164,160,154 131,132,122 91,91,88 74,76,73 83,82,85 100,100,100 116,114,112 90,85,84 124,119,118 83,77,72 138,127,120 162,147,136 163,155,144 167,159,148 166,154,144 162,151,136 154,142,132 155,143,131 189,180,163 181,171,149 201,190,175 167,158,143 169,159,137 204,188,171 199,182,156 160,147,126 148,136,124 131,121,109 118,112,105 122,116,107 170,160,150 189,170,145 206,180,155 171,157,139 146,134,124 174,156,135 172,153,128 120,105,83 156,135,112 166,146,126 153,141,129 146,131,120 176,163,142 176,161,139 165,151,135 163,145,126 177,163,149 122,113,109 141,129,117 174,160,144 156,142,126 158,144,128
177,161,144 185,174,155 182,168,150 170,156,138 189,175,157 192,175,151 205,192,171 193,172,149 191,177,159 205,191,173 198,185,164 189,179,157 200,183,159 186,173,152 174,161,140 160,145,134 156,147,130 190,182,160 195,186,171 198,187,172 192,181,164 190,176,160 50,62,42 32,56,34 29,54,34 28,48,30 42,43,22 41,54,29 31,45,24 47,50,26 36,46,24 63,69,42 162,159,133 168,157,138 162,154,143 148,143,131 40,46,33 29,45,26 31,56,36 62,106,73 206,190,177 163,159,140 198,187,172 146,147,128 91,86,88 102,102,97 87,86,89 91,91,91 101,99,95 105,101,95 98,96,94 92,90,86 124,115,107 152,144,133 126,116,106 160,148,138 143,134,126 116,107,99 127,121,112 132,126,117 142,134,123 153,146,149 133,129,123 130,124,115 133,126,126 120,115,112 150,146,138 164,156,145 159,150,135 189,179,169 174,163,156 176,164,154 180,171,156 165,157,144 198,187,172 177,163,147 164,161,146 169,163,158 174,162,150 164,150,132 187,172,152 183,168,146 172,160,150 139,126,119 111,102,94 112,101,94 140,129,112 181,167,153 167,155,143 167,153,135 172,161,142 190,168,148 161,142,126 160,149,132 191,175,158 172,160,148
194,179,157 192,182,158 190,176,158 211,197,179 178,165,144 180,159,136 182,167,147 183,168,148 203,189,171 170,156,138 177,160,134 186,170,153 171,158,137 189,176,155 215,202,181 176,162,146 208,194,178 221,208,187 201,187,169 191,177,159 226,212,196 189,178,163 64,71,53 34,54,36 25,50,30 27,47,29 24,40,21 29,43,24 26,40,21 36,51,27 35,44,25 58,63,29 152,170,127 166,151,131 144,134,122 124,116,105 134,131,116 170,171,159 40,58,43 128,112,95 188,181,142 190,188,168 167,158,143 175,164,149 152,140,128 140,134,127 109,102,105 127,121,116 154,148,141 139,133,126 123,117,112 147,141,136 169,160,152 130,122,111 169,161,150 156,146,136 178,169,161 134,125,117 107,96,89 105,94,87 122,111,104 110,101,95 92,86,81 110,99,94 109,103,98 117,112,114 131,126,123 139,134,131 116,115,108 113,109,103 127,118,112 122,117,105 92,97,107 78,85,97 86,95,106 96,101,100 117,113,105 124,120,114 131,121,120 156,147,139 180,170,160 174,163,148 175,164,157 163,152,145 151,140,133 133,127,120 173,162,147 165,151,133 180,169,150 153,142,127 114,97,87 149,131,110 150,135,115 165,147,126 184,163,138 152,142,120
193,179,161 196,187,168 188,179,160 173,162,143 187,173,155 186,168,149 169,155,139 180,165,145 190,176,158 199,190,171 190,181,166 168,158,146 145,134,127 183,173,163 151,139,127 141,129,117 173,162,145 184,168,153 193,175,154 173,158,136 185,171,153 192,178,160 78,82,65 32,55,36 29,54,36 26,49,32 29,36,20 32,39,21 39,47,26 44,52,29 60,65,33 58,69,29 48,72,32 144,161,135 177,166,149 186,172,154 189,180,163 166,158,147 167,159,148 177,175,157 142,104,83 213,152,116 133,113,36 115,105,34 72,60,1 149,143,97 154,142,130 160,150,138 162,155,135 145,137,124 144,134,122 158,148,136 172,161,144 163,154,139 138,129,114 155,143,131 155,148,132 156,149,133 165,154,137 154,143,128 125,115,103 146,135,120 168,157,142 152,144,131 149,141,130 150,142,131 101,93,82 105,99,90 113,112,105 91,89,85 105,105,100 90,93,104 82,90,97 80,88,95 86,90,105 78,88,104 115,96,73 121,101,69 113,99,70 103,98,100 108,105,109 119,117,118 112,114,114 109,111,111 106,104,105 148,143,145 143,138,137 128,118,117 139,128,123 156,145,138 159,148,133 180,169,154 140,128,116 121,108,103 153,141,131 153,142,125
197,183,165 180,171,152 195,185,173 176,164,152 161,147,129 190,166,140 181,162,139 158,149,134 198,184,166 188,179,160 175,159,144 212,197,175 168,158,148 121,111,99 177,156,131 173,154,129 192,174,155 141,128,107 151,140,121 170,160,138 184,170,152 183,169,153 101,105,90 34,54,36 31,56,36 31,54,37 34,43,26 40,48,27 35,44,25 43,52,35 39,47,24 42,58,37 46,53,19 44,81,50 81,103,77 184,185,164 169,155,137 171,155,142 162,151,134 166,150,137 145,126,110 144,124,47 119,107,9 114,105,8 117,109,17 119,113,20 115,109,32 179,167,155 176,169,153 181,174,158 177,167,155 170,160,148 174,163,146 178,168,158 146,136,126 166,154,142 127,116,101 162,151,136 146,138,127 134,127,111 142,133,116 180,169,150 148,137,118 146,139,121 153,142,125 142,131,116 137,126,111 164,155,140 104,102,98 91,87,81 97,92,89 109,107,108 88,94,97 89,97,104 95,100,108 90,99,101 90,76,58 105,88,53 107,92,54 105,92,60 124,120,114 106,102,96 79,79,76 76,76,73 76,76,76 79,81,81 85,87,87 77,75,73 90,85,82 103,98,95 123,117,112 130,124,119 127,121,114 142,136,131 146,138,125 165,149,143
184,170,152 164,150,132 167,156,141 166,151,131 174,160,144 130,119,104 117,108,93 156,145,128 178,159,136 175,156,133 193,167,142 204,180,158 166,151,131 156,143,122 183,166,156 170,156,138 189,178,163 165,150,141 182,167,147 190,176,158 220,205,185 210,192,173 190,188,168 35,56,33 32,57,37 46,76,55 69,115,79 34,47,24 24,44,28 58,59,36 32,50,35 30,46,27 69,63,27 15,42,24 19,49,28 41,72,48 51,119,74 119,186,136 164,157,141 174,165,148 178,165,142 128,118,24 136,124,13 120,108,0 120,109,6 126,113,24 129,117,37 140,131,46 172,161,144 166,155,138 154,143,128 173,163,141 156,142,124 169,155,141 174,160,142 156,142,124 162,146,129 152,136,119 174,155,139 174,160,142 141,127,111 166,151,129 203,184,157 187,176,157 150,147,134 149,132,106 182,162,142 156,145,130 141,130,113 124,115,109 64,58,65 92,83,77 99,91,78 121,113,100 127,119,108 123,118,106 49,48,65 75,63,68 102,83,56 119,100,75 161,151,141 166,155,148 137,128,120 123,114,106 111,102,98 121,112,108 106,97,93 111,100,97 96,87,83 108,99,95 108,102,97 121,115,110 120,119,110 128,121,121 124,124,119 132,119,114
138,127,110 162,151,134 116,105,90 151,137,121 175,164,147 193,175,156 188,171,147 178,159,134 215,187,158 195,167,138 187,163,139 168,156,130 167,154,133 192,177,155 173,162,145 167,156,139 159,148,131 162,148,132 159,144,124 171,162,143 202,183,158 208,183,164 174,167,149 60,65,45 30,54,32 35,66,42 54,116,70 99,76,36 69,62,33 42,47,25 34,42,21 50,53,31 48,51,29 19,42,25 21,46,30 26,49,30 28,53,35 33,71,42 86,151,99 34,47,20 52,67,39 146,146,85 117,104,11 131,118,25 136,123,34 128,120,18 124,114,22 153,142,78 174,160,142 166,147,131 190,175,153 191,178,157 149,135,121 180,164,147 176,161,141 176,165,146 169,140,118 198,177,150 196,170,147 179,162,134 206,188,167 183,163,145 156,148,135 136,135,126 146,144,124 210,196,178 205,186,159 178,159,136 184,169,149 177,171,148 101,99,95 64,67,74 67,67,79 79,77,75 89,85,79 77,75,76 69,69,77 70,71,94 79,82,93 63,64,69 155,144,129 147,131,118 134,122,112 166,155,138 130,115,104 158,143,132 156,142,124 149,136,115 172,160,134 162,148,132 153,141,129 162,150,138 117,109,98 117,100,92 154,137,127 144,130,116
199,175,149 179,155,129 209,192,166 158,139,114 187,162,134 182,165,141 117,101,84 130,116,98 145,126,110 130,111,95 128,113,93 144,136,114 140,127,106 134,124,102 142,135,117 163,152,135 147,129,110 147,129,108 147,128,105 140,125,105 163,150,129 182,168,150 173,164,147 149,136,113 27,55,30 30,58,35 58,94,66 36,85,46 31,44,28 50,55,33 75,64,31 49,76,37 38,79,49 24,49,29 26,56,35 26,53,33 22,45,28 23,48,30 42,78,52 59,127,82 104,191,130 54,123,75 216,195,180 212,196,179 189,172,148 175,161,136 158,147,128 157,143,129 163,146,138 175,157,138 184,169,149 184,170,152 177,163,145 170,154,137 175,160,138 196,176,156 193,172,149 161,145,132 163,153,131 157,144,123 164,156,145 155,141,127 138,134,126 113,112,103 154,152,132 197,188,171 177,166,147 173,164,137 148,142,119 182,168,141 154,141,118 80,77,81 82,85,96 100,104,108 96,98,114 79,82,93 83,75,81 163,147,134 75,73,81 67,69,85 107,91,87 154,137,109 172,162,138 174,157,129 158,143,132 178,164,146 160,145,134 183,169,155 169,155,137 161,147,129 160,149,132 170,159,142 190,179,160 194,180,151 187,171,156 172,158,142
189,158,135 195,174,151 171,156,134 204,187,161 172,155,131 180,166,141 163,148,128 184,170,154 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 174,161,140 184,171,150 183,168,148 182,163,147 186,173,152 194,180,162 184,170,152 192,175,147 196,175,148 191,172,145 216,200,169 33,64,40 30,55,35 39,79,54 96,159,119 23,43,27 21,48,28 41,90,53 48,102,61 35,84,47 47,90,60 47,96,61 45,86,56 20,47,31 24,47,30 39,75,47 44,105,62 39,102,60 56,125,75 180,162,143 200,179,164 185,166,141 165,149,132 152,142,130 163,151,139 187,173,159 149,134,114 194,180,153 165,146,130 179,164,144 148,137,120 185,174,157 181,164,136 157,142,131 177,152,133 149,135,108 158,146,118 133,123,113 135,132,117 124,123,112 118,116,98 167,158,143 163,154,139 153,146,130 165,158,142 154,149,135 168,160,138 197,180,154 171,151,131 101,99,97 95,92,96 79,81,95 76,75,92 125,116,110 150,135,124 156,142,128 172,162,140 178,164,146 184,168,153 181,170,151 147,133,115 168,157,140 154,141,120 139,124,113 147,133,115 136,124,98 150,137,114 196,179,155 196,178,157 130,121,106 169,155,137 167,153,135 176,165,148
163,144,130 174,155,141 171,157,132 169,145,121 160,146,130 151,137,121 143,127,110 200,185,163 211,198,175 199,186,165 205,190,168 184,169,147 225,212,191 192,179,156 196,184,158 162,149,126 218,175,142 228,185,152 201,173,144 181,152,117 221,177,139 234,195,163 214,183,146 186,168,136 32,58,35 31,54,35 31,57,34 64,112,80 32,64,31 40,82,49 46,104,66 55,122,74 49,118,70 50,112,66 47,108,65 44,92,60 22,49,33 24,47,30 34,70,42 49,110,69 45,115,69 45,114,64 56,155,88 144,117,110 185,174,159 168,159,142 174,165,157 184,170,156 181,170,153 158,142,129 152,141,126 198,186,174 160,145,134 157,143,127 182,167,156 148,134,118 147,132,121 153,139,123 117,107,95 143,137,132 124,115,107 121,122,112 140,135,121 139,125,111 156,141,121 151,137,119 208,189,166 197,178,155 170,155,135 168,150,129 170,155,135 142,128,112 149,135,119 157,139,118 166,147,122 212,192,162 188,169,142 188,170,149 177,162,140 164,150,134 172,159,138 170,153,129 174,160,146 170,156,142 130,116,102 161,147,133 177,163,145 183,169,153 170,159,142 159,143,128 188,171,145 170,157,134 133,121,109 133,120,115 134,129,126 144,134,122
155,141,125 153,139,123 148,134,118 136,121,101 149,135,121 172,153,139 178,159,132 206,186,156 203,190,167 135,122,101 159,143,126 172,156,141 169,155,139 199,187,159 197,185,159 185,172,149 191,158,131 201,169,139 225,189,160 226,198,169 197,177,147 209,187,153 194,171,140 214,191,160 56,66,44 32,58,33 29,52,33 30,61,37 55,92,61 40,78,49 47,97,64 52,106,69 48,112,65 47,116,66 46,115,65 40,94,53 21,46,28 23,46,29 38,83,52 52,113,70 54,116,70 51,113,67 46,116,63 154,203,164 187,173,155 170,159,142 176,164,154 151,137,121 149,133,118 179,165,151 170,158,148 177,165,153 174,160,142 165,151,135 179,166,145 162,148,132 162,148,134 133,120,97 121,111,99 116,110,105 127,121,114 138,131,115 176,171,159 158,150,137 207,200,184 199,191,178 178,170,159 190,180,168 194,189,175 176,165,148 175,166,151 187,176,159 146,132,116 170,152,131 154,139,119 151,131,111 143,126,100 147,136,119 153,142,125 174,160,144 160,142,121 160,146,128 161,147,133 153,139,125 191,177,163 147,133,119 140,127,106 176,161,150 163,151,141 159,143,126 201,183,162 161,148,127 154,143,128 168,159,144 172,158,142 143,128,117
142,128,114 141,127,113 160,149,132 180,168,158 157,142,120 175,161,143 169,156,133 180,159,144 165,150,128 172,155,131 188,162,139 187,162,134 97,101,103 98,100,97 112,110,108 121,121,118 124,126,123 180,162,141 194,171,142 229,211,181 191,176,154 156,143,120 193,168,138 168,147,120 99,95,87 43,66,49 35,61,38 30,55,35 114,88,63 61,55,32 34,55,34 39,70,46 41,83,50 49,99,66 49,116,68 44,100,59 21,48,30 22,47,29 48,106,64 55,119,72 44,112,69 75,98,65 55,94,58 97,152,108 178,164,148 175,159,144 158,144,119 178,164,146 177,162,140 165,149,132 187,173,157 204,193,178 209,196,204 180,169,178 203,192,199 196,184,184 194,179,170 178,162,156 136,126,114 130,120,110 116,110,103 140,141,131 116,118,113 130,132,132 128,133,139 153,158,164 143,146,155 134,143,156 109,120,131 129,139,147 144,133,118 192,174,153 173,159,134 175,159,142 172,153,137 174,155,128 184,166,145 161,147,133 155,141,127 144,130,114 150,135,113 162,148,130 165,154,137 152,141,126 148,137,118 184,171,150 149,135,119 170,156,142 153,138,127 163,149,133 163,148,126 156,141,121 156,145,130 181,167,153 159,141,122 155,143,131
162,138,116 185,161,139 160,143,117 153,135,116 162,148,123 168,156,130 179,165,149 168,157,142 184,168,151 173,149,125 193,169,134 184,161,121 77,88,87 97,102,98 96,96,96 111,114,121 129,140,141 122,131,133 183,158,130 233,201,171 191,170,145 198,178,148 156,140,125 98,99,91 81,81,81 76,77,82 33,63,44 77,85,62 163,101,72 231,162,124 45,65,40 30,54,32 31,57,34 37,73,45 44,95,57 42,98,57 32,62,41 30,57,37 50,113,71 47,108,65 50,94,57 51,83,52 38,80,45 103,158,114 169,156,133 172,157,137 147,132,110 142,128,112 168,148,139 214,194,185 155,139,135 158,141,147 136,133,148 146,143,160 115,110,126 146,139,151 177,163,168 190,174,170 153,141,129 138,122,105 126,120,113 103,107,109 115,117,112 101,101,101 113,119,122 142,150,155 129,136,148 129,139,155 128,138,154 118,128,144 136,117,80 162,137,107 147,131,116 148,134,116 157,142,122 165,147,126 166,148,127 146,132,118 165,151,137 150,135,126 135,120,98 169,154,143 174,163,146 183,173,149 182,171,156 158,143,134 156,142,128 144,130,116 157,142,131 156,142,126 157,141,124 159,143,130 127,115,105 172,158,142 167,149,128 173,162,145
168,149,133 178,158,140 157,138,115 163,149,124 167,153,139 176,162,148 161,140,115 190,175,155 197,179,158 196,171,143 185,166,143 159,150,135 100,102,99 108,110,110 101,105,107 103,106,113 105,106,109 112,115,122 209,188,161 193,168,138 189,170,143 153,149,132 110,110,105 96,98,95 94,93,98 83,82,87 76,76,84 42,60,47 164,107,76 217,140,103 215,168,134 44,53,25 31,56,36 29,57,34 34,62,39 36,72,44 30,55,35 43,93,62 52,101,66 47,80,42 92,84,62 45,62,36 32,76,41 111,173,125 126,129,96 165,154,137 154,142,130 154,140,124 182,168,152 170,155,144 182,174,182 133,132,147 107,107,117 150,148,168 100,100,112 108,107,124 130,128,150 144,140,151 146,133,126 151,138,117 92,94,89 96,97,89 103,102,105 114,114,114 111,119,124 126,138,146 113,125,133 147,161,184 95,106,119 131,138,152 121,120,125 86,79,59 178,166,140 205,190,168 159,141,122 158,138,120 172,160,134 180,156,134 183,159,135 202,180,146 184,166,145 178,165,144 161,132,108 191,156,129 184,155,120 206,180,157 171,158,135 145,135,113 175,165,143 154,137,111 180,158,124 194,172,138 191,172,145 157,145,119 179,166,145 165,146,132
146,136,124 141,130,115 153,141,129 144,128,111 191,170,143 193,169,134 186,167,142 172,158,142 167,154,133 175,154,127 186,168,149 79,79,89 128,122,113 106,108,108 98,99,102 105,106,111 96,94,104 97,91,86 198,179,152 207,186,161 183,154,121 97,95,93 93,94,97 76,75,80 78,77,82 83,82,87 85,90,98 62,65,72 157,100,71 168,110,75 75,50,22 85,64,37 35,60,33 45,62,38 60,65,43 71,74,50 89,82,55 94,85,54 76,63,40 48,52,37 39,53,32 39,54,30 58,90,57 71,81,55 41,117,64 87,179,118 132,121,106 168,154,138 151,139,129 147,139,147 100,94,101 125,121,143 99,95,106 121,120,137 117,116,133 100,102,118 124,128,157 100,107,121 117,117,112 157,148,131 91,93,88 106,108,108 94,96,96 97,102,98 144,157,172 114,125,136 106,118,126 147,162,180 107,117,133 108,117,128 101,110,121 71,67,57 123,109,84 200,181,154 168,151,127 210,191,175 218,197,182 197,177,157 181,164,140 181,161,131 168,148,116 170,150,118 190,171,146 166,147,122 191,168,139 172,147,130 185,167,148 183,170,138 162,145,135 176,161,141 176,155,128 187,168,154 190,174,159 167,157,145 144,140,123 197,184,161
137,120,96 185,164,137 183,163,133 164,148,117 193,176,150 180,164,147 174,163,144 186,173,152 171,158,137 221,200,173 218,195,166 105,101,95 70,66,75 105,99,94 122,117,114 93,86,86 83,77,72 132,121,102 152,133,108 192,173,138 185,158,124 81,82,87 92,92,100 108,107,112 103,102,107 100,99,104 91,94,103 87,90,97 130,84,66 118,78,55 90,74,61 57,53,43 36,54,37 29,53,31 30,56,33 30,54,32 36,64,39 55,106,70 14,82,37 25,45,27 24,47,30 17,47,28 10,43,18 72,167,103 58,119,78 49,107,65 98,94,86 87,79,87 105,102,108 112,114,128 115,113,133 103,105,119 111,107,120 101,100,115 110,109,126 113,115,131 110,116,135 91,96,120 180,170,158 168,157,142 67,67,64 94,94,94 98,102,104 138,146,151 131,141,147 119,125,128 105,113,118 123,133,149 114,117,128 89,94,102 78,83,91 113,108,105 136,126,116 172,158,142 122,106,91 162,147,138 190,178,168 167,153,158 165,153,158 174,155,139 199,174,144 214,189,159 204,180,156 200,176,152 180,162,141 167,147,115 192,164,135 205,186,151 154,138,121 151,133,128 161,140,117 163,146,122 176,155,130 172,148,122 161,142,117 164,144,124
178,159,136 173,154,131 205,171,141 197,158,126 179,160,135 176,162,144 189,175,157 181,168,147 199,189,167 192,180,154 133,132,123 78,81,90 67,74,88 101,90,83 106,94,84 77,75,76 90,85,82 173,149,123 181,160,135 196,170,147 140,129,112 96,95,100 94,93,98 89,90,93 88,89,94 93,94,99 75,78,87 76,79,86 75,70,69 78,71,69 69,69,79 54,58,62 47,51,53 39,59,43 36,62,37 32,55,36 26,53,33 38,74,48 51,134,81 17,66,27 35,48,34 58,90,68 47,100,66 78,173,114 24,65,35 64,72,58 53,43,47 60,55,57 80,79,94 82,85,96 82,78,91 94,92,104 81,74,84 96,94,102 116,114,126 112,112,124 117,120,138 109,115,132 178,156,138 162,143,116 72,65,68 71,73,73 112,111,114 94,95,100 97,93,104 105,106,109 111,111,108 106,108,108 89,81,70 72,61,58 89,78,73 158,146,136 93,81,81 111,99,99 125,113,115 107,95,97 125,117,123 134,130,141 112,108,119 124,122,134 205,176,143 177,164,132 184,166,145 170,145,115 161,143,113 191,172,135 180,161,124 195,174,149 195,172,132 200,181,156 179,164,142 159,143,126 158,142,127 135,124,117 136,122,108 180,159,148
160,139,112 195,157,122 197,158,126 209,173,144 165,146,121 166,152,125 161,150,135 168,157,140 176,146,118 183,160,129 80,84,97 91,96,106 76,83,95 75,78,96 81,84,93 93,96,105 187,167,147 182,162,142 181,160,135 180,159,134 172,158,142 94,88,93 93,92,97 114,113,118 110,110,120 88,93,101 84,88,101 74,78,91 74,82,87 74,78,80 59,65,68 72,71,74 72,63,57 70,57,52 54,53,42 28,43,46 32,56,34 28,54,31 41,78,47 84,166,113 67,163,97 77,159,106 101,179,116 61,150,88 30,85,41 59,60,52 49,43,48 51,51,48 70,63,73 79,76,82 91,83,91 85,75,79 86,79,82 91,86,85 90,82,88 104,92,92 84,77,80 109,97,97 174,155,139 166,144,124 70,62,81 94,93,96 106,101,100 92,85,88 79,77,85 84,79,95 55,53,61 88,86,84 89,82,85 59,57,69 62,60,70 94,87,85 85,75,76 88,78,79 100,93,96 119,116,122 122,118,127 123,121,131 138,140,156 145,149,164 124,127,145 168,154,140 172,146,121 182,160,140 198,174,148 198,170,141 182,153,133 191,166,138 178,157,130 160,138,118 174,156,137 155,140,120 158,143,121 146,138,127 116,106,94 112,111,104
159,138,115 152,134,113 190,160,132 181,155,132 171,145,120 168,153,131 141,129,119 160,149,132 145,139,116 146,136,124 93,91,103 78,81,99 73,80,92 76,83,95 115,110,107 214,193,170 167,153,137 161,147,131 194,177,151 199,182,156 104,104,99 65,68,77 82,80,81 85,85,85 102,100,108 107,110,117 87,99,107 87,99,107 96,101,109 87,91,95 86,81,78 77,71,64 84,72,60 69,56,49 38,42,57 32,40,60 29,39,57 34,52,51 23,50,30 34,70,44 111,222,155 76,151,92 211,208,184 229,211,192 198,177,166 204,188,175 149,139,127 65,59,54 75,66,60 69,63,58 73,60,57 90,77,70 82,72,62 97,84,77 103,92,89 63,56,56 51,45,68 116,107,103 173,155,134 186,162,129 86,90,103 84,89,88 102,95,93 71,62,56 79,78,83 89,85,96 88,84,93 76,74,82 79,80,83 80,80,90 67,67,79 99,97,98 95,85,86 93,83,84 102,95,98 120,117,123 112,108,117 126,124,134 140,142,158 131,130,145 91,88,94 97,92,110 148,135,128 146,123,110 169,153,138 181,155,130 180,155,125 174,149,121 187,161,138 190,164,139 203,182,157 140,123,97 173,142,121 146,125,98 139,126,105 135,121,103
151,141,131 145,125,105 165,146,123 158,140,119 163,139,113 146,128,107 158,147,130 175,165,141 182,159,130 171,148,119 154,140,122 132,122,110 137,124,117 154,140,126 160,142,123 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,87 60,69,80 103,91,79 100,90,89 102,95,98 101,94,97 111,110,113 108,112,114 95,93,94 78,69,65 84,72,62 75,60,51 50,47,64 55,57,73 54,56,72 53,54,73 50,53,60 77,79,93 110,100,99 199,187,177 208,201,185 196,191,179 197,196,189 210,206,200 169,163,156 179,175,169 175,169,162 176,172,162 44,64,50 52,71,60 56,55,72 56,55,72 94,88,93 92,81,88 64,66,80 55,57,71 59,65,84 72,75,86 174,167,151 180,163,139 120,114,105 69,71,87 56,50,57 98,96,108 72,79,91 119,125,146 95,93,103 88,86,96 86,86,94 76,81,89 68,76,85 68,65,69 75,70,69 79,72,72 112,111,114 115,118,125 123,120,126 107,106,109 149,149,159 124,122,132 118,109,120 116,109,112 120,113,113 119,112,112 142,129,106 164,145,133 191,169,133 204,181,150 155,135,115 180,159,136 161,138,107 162,142,124 169,158,143 149,136,113 189,166,137 191,171,141
164,150,132 198,159,127 194,159,134 187,160,128 185,152,125 180,151,116 174,149,119 179,161,140 182,171,152 151,140,121 147,131,125 149,138,131 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,60,69 51,50,53 85,73,63 80,70,60 98,88,78 97,92,91 97,97,94 69,67,68 73,62,55 48,44,53 43,45,61 61,65,80 66,70,85 64,64,74 61,59,71 117,116,121 154,154,140 155,151,145 197,197,192 198,200,200 174,176,173 213,215,212 189,189,189 202,200,198 164,166,161 138,143,142 127,129,129 60,65,73 65,68,79 74,74,86 70,72,88 93,86,100 111,112,133 86,85,100 81,76,92 68,73,81 78,78,86 144,132,120 180,159,134 169,158,143 74,76,92 58,53,55 89,80,102 96,101,125 74,75,80 97,101,103 96,99,110 92,95,102 82,87,93 74,82,91 103,100,104 69,62,60 99,90,86 120,112,118 108,104,113 106,103,109 118,112,117 104,102,112 116,109,112 196,180,149 218,202,171 191,177,159 215,201,183 176,168,155 217,208,191 224,217,201 161,145,130 152,132,112 199,178,155 162,143,118 194,166,137 163,147,130 158,154,137 164,148,135 181,168,147
143,136,118 156,148,135 141,127,109 132,120,108 141,129,119 143,127,110 169,155,130 164,147,121 173,152,125 154,135,119 158,142,127 150,134,119 154,144,132 157,148,140 149,140,132 139,130,122 131,119,107 140,128,116 135,122,115 71,75,88 65,72,84 63,67,80 54,58,71 45,52,66 43,49,68 50,56,75 53,54,75 56,55,70 58,60,76 55,54,69 67,69,85 61,68,80 68,71,82 79,81,95 62,64,78 86,90,94 101,105,109 117,122,128 138,146,151 145,153,173 112,126,138 156,173,195 149,158,171 138,145,159 112,115,122 126,131,139 110,118,127 90,102,110 71,76,86 68,73,81 74,79,89 73,80,92 69,70,89 68,66,67 77,77,87 68,65,80 99,92,95 114,115,120 147,134,131 132,121,116 195,186,180 106,97,91 72,60,62 95,91,115 81,80,95 89,88,105 102,103,108 107,111,113 109,107,115 86,89,98 99,94,93 148,142,133 48,43,40 75,64,61 82,68,68 102,92,96 113,108,110 109,101,109 156,142,128 244,228,195 212,198,182 157,143,129 163,153,141 186,176,166 153,145,134 172,164,151 209,208,199 198,192,183 162,151,132 153,140,119 159,142,116 173,157,142 161,145,132 143,129,113 158,145,124 142,126,109
