179,165,151 160,146,132 171,157,143 182,168,154 172,159,136 175,162,141 179,166,145 181,169,141 177,155,135 190,161,139 201,172,150 203,172,149 212,177,150 199,170,139 203,177,152 205,186,163 206,193,172 193,185,163 190,171,157 177,159,140 182,165,141 188,171,147 193,175,156 193,171,151 189,169,139 194,176,146 198,179,144 193,173,143 204,185,162 40,56,35 28,54,31 30,56,33 29,53,31 27,53,30 30,55,35 50,70,41 98,89,42 135,86,35 238,171,123 255,204,147 203,138,97 158,102,68 198,145,102 255,215,166 188,152,64 34,46,28 23,43,27 36,60,36 163,145,124 150,137,116 180,165,143 187,173,155 182,167,147 170,155,133 179,164,142 175,160,138 174,160,142 176,162,144 182,162,142 197,182,162 171,156,147 185,169,163 215,196,171 185,168,144 143,133,123 136,130,123 165,157,144 195,180,158 207,193,168 214,197,173 197,179,158 192,176,145 204,185,158 182,163,138 183,170,149 144,130,112 165,151,137 145,136,130 128,124,116 119,120,110 160,148,136 163,147,134 196,186,164 176,164,152 162,151,136 140,139,130 122,116,109 120,114,107 160,150,140 135,124,109 169,159,137 173,152,125 207,171,142 225,178,144 225,204,177 211,194,168 165,136,103 175,147,118 187,173,148 188,173,153 185,166,143 169,144,125 176,152,126 180,175,163 143,145,145 108,109,112 91,97,98 91,100,102 85,96,97 85,96,97 85,88,95 83,83,83 79,79,79 79,79,79 79,78,81 78,77,80 75,72,76 82,75,78 80,77,81 69,77,82 71,74,81 74,77,86 76,80,84 79,80,85 85,89,93 83,87,89 89,84,86 108,103,100
188,173,153 186,171,151 197,182,162 192,174,153 179,162,138 170,156,138 153,139,121 169,153,136 171,146,127 165,147,126 151,133,112 165,155,143 192,178,162 176,169,151 171,162,143 181,172,157 173,165,154 200,192,181 190,176,160 189,175,161 166,157,140 172,163,146 182,172,160 170,156,138 184,166,145 193,169,145 190,172,151 193,176,152 199,188,169 39,53,34 25,51,28 29,55,32 26,49,30 25,48,29 22,47,29 26,47,26 54,55,18 125,88,35 206,146,103 255,206,154 171,116,71 140,95,47 139,98,37 177,133,53 196,167,66 37,52,26 24,48,26 30,64,32 212,187,157 224,199,171 221,204,180 199,181,160 192,178,153 198,183,161 200,185,163 187,172,150 198,178,158 189,169,149 211,191,171 194,179,159 173,162,145 163,154,139 156,152,142 119,121,116 101,102,107 116,115,118 126,126,123 154,150,142 148,147,138 133,132,121 154,149,137 155,147,134 156,151,137 153,146,130 153,145,134 156,150,141 129,128,121 113,111,107 103,101,99 103,104,96 120,114,107 139,128,123 165,164,153 161,160,151 183,178,166 197,186,169 185,174,155 183,172,153 131,120,103 148,133,113 226,196,168 215,180,153 204,170,148 183,164,141 196,177,154 210,191,166 188,167,140 169,148,121 157,130,98 212,172,147 199,173,148 172,171,162 139,154,159 125,140,158 120,129,142 99,108,119 112,113,116 120,119,110 127,123,102 119,107,97 91,89,85 88,89,92 86,90,92 77,81,83 83,87,89 83,87,89 85,89,93 84,92,99 90,102,110 92,101,114 86,94,101 92,97,103 100,99,104 112,110,111 128,123,122 126,123,110 146,137,131 131,131,126
177,163,136 169,155,130 134,118,103 136,116,98 207,187,169 208,184,162 179,160,137 177,168,151 187,173,157 211,197,172 189,175,157 178,165,142 163,150,129 148,133,113 172,146,121 176,164,154 181,169,159 176,164,154 174,160,146 185,178,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,161 166,157,142 188,177,160 196,183,162 181,171,149 49,64,40 28,52,30 29,53,31 25,50,30 28,51,34 23,46,29 38,52,33 47,57,33 104,78,28 125,94,32 133,100,34 135,105,38 110,86,22 76,76,31 66,82,40 150,154,96 65,91,55 22,45,28 27,64,31 230,213,185 228,209,182 225,211,182 215,203,177 235,222,199 239,226,205 206,193,170 183,171,145 216,196,176 231,211,191 203,184,159 180,165,145 188,172,155 173,161,149 152,147,144 98,97,100 90,94,98 91,94,101 100,104,106 95,96,99 88,90,87 105,103,99 121,114,112 116,110,105 125,119,114 114,110,102 117,113,107 110,110,107 110,110,110 111,111,111 101,102,105 94,99,98 109,108,111 113,111,112 96,92,86 134,125,117 160,153,137 191,180,163 224,205,178 236,219,191 216,197,170 223,204,177 230,211,176 184,158,133 174,157,133 158,144,117 197,176,149 234,209,179 195,174,149 205,186,161 186,169,145 196,185,166 138,127,108 108,102,97 96,102,105 88,97,99 86,89,96 98,97,102 119,114,111 154,141,134 156,145,126 167,157,147 140,135,134 112,114,114 116,123,121 121,128,126 108,110,110 112,112,112 96,100,104 92,92,100 83,87,91 97,100,107 92,98,99 98,105,100 96,94,90 136,132,126 178,173,159 168,158,146 180,169,154 168,165,152
168,153,131 159,144,124 154,137,127 175,160,151 136,121,112 92,82,72 108,105,92 158,149,132 198,184,168 189,179,155 207,179,150 194,165,134 201,171,145 183,168,148 163,153,141 142,132,122 146,136,126 161,151,141 167,156,141 174,160,146 182,168,154 185,171,157 180,169,154 170,159,144 180,171,154 209,200,183 185,176,161 195,187,165 194,180,162 54,68,47 26,50,28 28,54,31 28,51,32 31,54,35 40,53,37 45,55,31 56,56,26 47,56,28 54,54,22 78,78,44 100,106,65 61,85,47 51,74,39 68,94,60 107,114,68 98,128,91 27,46,37 24,50,25 154,167,144 182,175,159 200,184,167 186,161,142 190,165,146 192,167,150 199,185,167 202,187,165 202,183,160 221,202,179 226,207,184 210,191,168 181,167,151 159,151,140 134,127,125 119,119,119 108,112,114 97,101,103 77,81,83 87,88,93 116,116,116 126,125,114 136,131,119 162,157,145 155,146,138 124,114,113 103,98,95 87,87,87 78,77,80 74,76,76 117,113,105 200,190,178 191,175,160 178,162,145 199,186,163 173,154,131 169,149,129 176,155,132 203,178,150 191,165,142 227,198,167 186,157,126 188,157,138 185,167,148 168,150,131 187,158,138 152,133,110 147,128,105 159,151,138 158,150,137 184,176,163 162,151,132 158,149,130 143,142,131 72,70,68 107,113,114 124,124,124 131,129,130 161,146,135 171,145,120 181,153,124 181,155,132 164,149,129 151,140,123 167,153,139 182,167,156 172,165,149 172,162,150 152,151,142 144,147,139 134,139,135 98,105,103 110,112,112 122,124,119 127,121,116 130,124,119 153,148,134 143,133,121 158,147,132 148,136,126
155,141,127 158,144,130 162,148,134 162,150,138 158,146,134 174,162,152 138,127,112 148,127,102 145,126,110 141,130,115 170,159,144 170,149,126 195,169,146 194,170,146 190,172,153 172,158,144 174,160,146 184,170,156 191,179,167 180,168,156 182,171,156 168,157,142 160,152,141 158,150,139 156,151,137 161,156,142 154,149,137 146,141,129 192,184,171 60,72,54 26,50,28 30,56,33 28,53,33 29,52,35 29,44,28 44,56,38 33,52,30 38,58,31 45,55,31 34,56,30 84,94,61 71,86,51 68,66,37 62,70,45 79,95,62 111,136,105 18,43,23 29,53,31 66,111,82 124,155,131 151,143,130 195,183,171 183,174,159 175,166,151 163,153,143 194,183,168 187,172,152 204,189,169 188,167,142 195,174,149 203,184,159 177,168,151 159,150,135 129,120,112 102,100,98 86,86,86 74,78,82 81,85,89 82,87,83 105,101,95 142,134,123 143,134,126 108,99,93 111,102,98 92,85,83 90,83,81 128,116,118 169,156,149 162,147,136 188,177,170 171,160,155 168,157,150 206,195,180 210,199,182 201,187,162 180,160,140 191,179,167 202,191,174 186,174,146 191,179,151 185,170,150 153,133,124 137,124,119 123,115,102 117,112,109 127,122,119 159,149,139 149,138,123 188,177,160 208,196,168 213,196,172 146,139,123 102,103,95 77,72,69 109,99,98 125,116,110 170,161,146 192,166,145 201,175,154 165,151,124 180,162,143 160,146,130 192,181,164 184,173,156 168,158,146 183,173,161 181,174,158 157,149,136 130,125,113 127,125,121 108,103,100 122,117,114 156,150,145 121,115,106 149,139,127 171,162,147 153,144,127 153,143,131
157,143,129 156,142,128 164,150,136 168,157,140 170,159,142 173,162,147 167,156,137 179,164,144 172,160,148 175,163,151 159,148,133 182,161,138 200,172,145 184,166,145 175,160,138 169,155,137 162,148,130 139,125,107 140,128,116 134,122,112 144,135,127 149,140,132 161,149,137 148,136,124 137,129,118 145,137,126 116,106,96 108,98,88 106,98,85 61,69,55 26,50,28 30,56,33 27,52,34 21,46,28 41,50,31 43,46,22 40,49,30 51,54,32 50,55,31 36,52,31 45,70,41 50,67,39 37,45,22 29,48,28 65,73,48 27,43,24 22,45,30 24,49,31 33,66,41 62,105,75 136,163,135 146,140,133 163,152,149 157,146,141 138,130,117 172,165,149 173,164,147 151,142,125 153,144,129 180,170,158 195,186,171 178,168,156 148,140,129 126,122,116 92,94,94 85,89,91 89,97,102 70,74,76 73,75,72 81,76,78 96,87,81 78,69,65 109,98,95 129,119,109 158,146,134 175,165,153 187,177,167 176,164,152 181,169,157 203,199,180 183,174,159 175,164,147 196,186,164 190,180,158 199,183,168 175,154,131 191,176,154 166,151,131 168,155,132 170,157,134 197,184,163 175,159,142 124,115,107 115,113,111 104,102,103 109,107,108 129,124,112 149,144,132 150,143,127 195,181,154 192,174,153 174,160,142 148,140,127 134,126,115 116,105,90 118,104,88 150,130,112 159,134,106 202,177,149 166,141,124 162,147,125 167,153,135 171,157,141 153,142,125 157,142,131 162,150,138 153,139,121 157,143,127 158,147,132 134,128,119 129,128,119 137,136,127 133,127,122 146,140,131 152,143,128 142,133,114 164,150,134 153,138,127
157,143,129 182,168,154 186,172,156 178,163,141 183,162,135 191,178,155 186,173,150 175,157,136 173,155,134 173,156,132 158,145,124 181,163,142 206,192,178 203,193,169 187,174,151 219,204,182 179,164,142 195,179,164 194,182,170 169,157,145 190,176,162 182,169,146 170,156,142 171,156,147 205,192,171 179,166,145 192,179,158 180,169,154 160,148,136 121,125,108 26,50,28 29,55,32 28,53,33 19,42,25 28,44,25 42,46,29 42,52,28 29,45,24 41,51,27 25,44,22 44,52,29 53,58,34 46,44,24 41,52,21 112,115,93 103,106,94 25,43,30 24,47,32 27,52,32 43,71,48 68,109,81 140,167,149 129,125,117 141,135,128 168,162,153 160,154,145 171,165,160 162,156,151 145,136,128 160,151,143 163,160,145 148,147,138 138,138,135 95,95,92 84,85,88 78,79,82 79,81,81 108,108,108 96,96,93 106,100,105 116,109,107 77,68,62 129,118,111 155,140,129 165,150,139 164,154,144 167,159,146 169,157,145 188,177,160 177,163,147 181,166,155 178,164,150 175,164,149 203,192,173 179,164,144 190,175,155 197,181,166 185,177,155 176,163,142 194,180,166 175,161,145 168,154,138 152,144,122 134,126,115 115,110,98 98,100,97 97,91,96 110,105,104 117,108,104 165,153,143 167,149,119 167,148,125 155,144,125 141,130,113 143,128,117 145,129,112 142,120,100 120,100,70 160,143,119 177,153,129 195,169,144 200,180,162 154,140,126 163,151,139 165,149,134 194,179,159 175,160,138 166,151,131 181,167,151 169,153,138 145,132,125 116,107,99 143,137,128 159,149,137 163,149,135 154,139,128 157,141,124 145,133,121
164,150,136 169,155,141 179,165,147 193,175,156 190,169,144 179,161,140 185,167,146 184,166,145 184,166,145 198,172,149 188,167,144 181,160,137 190,172,151 190,179,160 215,201,183 198,183,163 191,177,150 200,186,161 192,175,151 215,198,174 208,194,176 184,170,152 182,168,152 205,191,177 191,177,161 192,178,162 192,178,160 208,194,178 182,167,156 140,143,123 28,51,32 30,56,33 27,52,34 22,45,26 31,46,30 36,42,29 57,60,38 62,61,34 37,52,24 39,47,26 51,57,30 47,57,33 53,66,43 157,160,127 157,147,135 143,143,129 69,72,62 33,46,32 26,46,28 28,53,33 36,64,41 72,113,83 113,138,111 157,135,127 146,140,131 153,147,138 160,154,145 150,144,135 148,147,140 126,125,118 83,83,78 81,81,81 79,80,83 84,85,88 85,85,85 103,101,99 131,129,127 119,117,115 113,108,105 112,107,104 79,73,68 106,97,89 139,128,121 163,148,137 137,122,111 148,139,131 134,125,119 144,133,128 156,146,136 163,153,143 152,142,132 151,141,131 142,131,124 145,137,126 156,146,134 161,151,141 143,133,123 145,137,124 138,128,118 145,136,121 182,168,150 209,194,172 184,170,145 205,190,168 158,143,121 152,141,124 156,144,132 154,144,132 150,145,133 179,170,153 206,189,161 186,162,136 179,164,142 158,147,130 135,122,115 177,166,149 197,180,154 179,161,129 195,178,154 150,134,117 129,113,96 135,121,103 131,121,109 144,134,124 155,140,129 160,146,130 159,143,126 157,141,124 157,142,122 184,166,145 168,154,138 151,135,129 164,150,132 169,158,139 170,160,138 158,145,122 177,161,144 140,128,116
177,161,144 182,168,150 185,176,157 181,167,149 170,156,138 177,163,145 186,172,154 183,169,144 205,192,171 197,173,149 176,161,141 198,184,166 205,191,173 201,186,166 193,180,159 193,175,156 200,183,159 185,168,142 191,178,157 183,170,149 160,145,134 156,141,130 174,165,148 182,174,152 195,186,171 180,171,156 179,168,151 180,169,152 190,176,160 178,174,155 32,53,32 31,56,36 29,54,34 23,46,27 42,51,32 34,35,14 41,54,29 26,42,23 29,36,18 47,49,23 36,46,24 52,54,28 78,95,59 167,164,138 168,157,138 175,171,154 157,149,138 159,155,145 40,46,33 34,45,30 33,53,35 31,56,36 62,106,73 180,207,177 173,163,153 174,165,148 198,187,172 193,189,172 123,118,106 92,87,89 102,102,97 103,103,103 78,78,75 100,99,102 101,99,95 113,109,103 118,114,108 97,95,93 92,90,86 123,114,106 131,123,112 151,143,132 126,116,106 137,125,115 153,141,131 142,133,125 116,107,99 120,114,105 127,121,114 135,126,118 142,134,123 152,143,135 143,136,139 145,141,135 130,124,115 141,134,132 126,121,123 121,115,108 150,146,138 160,156,146 172,164,151 158,149,134 189,179,169 165,155,145 184,171,164 177,166,151 180,171,156 153,146,130 177,167,155 204,193,178 177,163,147 163,156,136 167,162,148 173,161,151 174,162,150 182,168,150 175,161,143 185,170,150 183,168,146 162,147,138 173,161,151 128,116,106 111,102,94 94,85,77 121,116,104 151,140,123 181,167,153 177,163,149 158,147,132 168,157,138 172,161,142 194,174,156 186,157,135 163,144,128 160,149,132 165,149,132 186,172,156 164,153,146
180,165,143 172,159,136 166,158,134 172,158,140 189,175,157 200,187,166 178,165,144 210,189,162 187,170,146 188,167,142 200,186,161 183,169,151 167,153,135 194,177,149 204,186,167 214,199,179 179,165,140 200,186,161 184,171,150 169,156,135 160,146,132 182,168,154 217,206,189 220,209,190 218,207,192 223,212,197 193,178,167 187,172,161 201,189,177 196,192,175 34,55,34 32,55,36 29,54,34 23,46,27 30,46,27 34,39,17 32,47,23 33,45,25 34,43,26 35,45,21 38,48,26 72,72,38 88,109,61 162,173,133 176,165,146 183,169,155 160,149,134 149,141,130 151,151,137 88,91,79 37,52,36 25,50,30 62,65,45 45,99,58 151,142,127 132,118,102 168,157,140 174,163,146 184,172,160 134,125,121 137,136,129 124,124,121 112,107,104 121,116,115 114,110,102 146,142,134 113,107,102 113,108,105 136,131,128 138,129,121 151,142,134 178,170,159 171,163,152 152,142,132 107,97,87 116,107,99 110,101,93 137,128,122 127,118,114 116,105,100 124,113,106 127,118,114 119,112,112 110,105,104 106,100,93 111,107,101 134,132,133 130,128,124 133,131,127 143,141,137 133,129,119 140,135,123 154,148,139 135,129,122 144,135,127 148,143,131 115,115,112 97,102,101 99,100,103 112,110,108 124,116,105 122,112,100 116,110,101 151,143,132 167,158,152 176,167,161 174,165,159 151,139,129 191,177,163 183,171,161 182,171,164 160,149,142 140,129,122 152,143,135 143,138,126 154,143,126 142,128,110 122,108,90 133,122,105 130,119,100 163,149,135 192,174,153 186,162,136 181,163,142 167,153,135 195,177,156 173,158,138 175,165,153
166,150,133 165,151,133 192,183,164 173,162,143 172,158,140 178,164,146 184,170,152 203,185,166 207,191,176 179,167,157 191,177,161 194,180,162 178,164,146 184,169,149 176,163,142 195,184,169 201,191,169 208,198,176 203,190,169 193,180,159 182,168,152 191,177,161 179,163,146 187,173,148 172,157,135 186,171,149 177,164,141 187,173,155 208,194,178 204,195,178 33,53,35 29,57,34 28,53,33 25,48,29 36,49,33 28,44,25 46,54,33 42,51,32 28,48,32 37,50,27 40,47,31 51,54,32 67,96,66 109,135,85 133,119,105 147,133,119 158,143,132 189,177,165 161,152,137 157,149,136 166,166,152 94,101,85 55,58,34 169,112,81 255,204,169 160,150,126 200,180,162 185,165,147 182,161,146 135,110,93 117,108,104 120,110,109 117,107,97 157,148,142 162,153,147 159,150,144 122,113,107 130,124,117 169,163,156 150,141,133 162,153,145 164,156,145 163,155,144 178,168,158 173,163,153 141,132,124 146,137,129 162,150,140 146,134,122 118,108,98 108,97,90 123,114,106 125,116,108 128,119,115 137,126,119 118,109,101 99,95,89 94,89,91 105,101,95 127,121,116 117,115,111 110,108,106 116,114,110 120,115,112 130,130,116 103,110,108 87,95,104 78,87,98 78,88,94 85,94,105 73,78,88 96,90,95 101,97,106 118,108,109 106,97,91 113,112,105 105,104,95 143,132,129 144,133,126 146,135,128 139,128,121 157,146,139 170,159,152 161,150,145 153,147,142 176,164,152 160,149,134 167,155,143 183,172,153 187,173,159 166,147,135 152,132,123 141,126,115 133,117,104 178,161,137 209,190,163 201,187,160 181,170,151
194,180,162 217,206,187 222,215,195 199,190,171 170,159,140 186,172,154 194,180,162 211,196,176 172,158,142 191,175,158 188,173,151 217,203,185 206,197,178 196,189,171 193,183,171 160,150,140 130,119,112 142,131,124 142,130,120 134,122,110 161,149,137 190,179,162 185,171,155 189,170,154 178,160,139 174,156,135 193,178,156 181,167,149 193,179,161 193,184,167 38,57,35 31,54,37 30,55,37 27,52,32 33,48,32 32,39,23 28,35,17 39,47,26 48,56,33 46,56,32 45,50,18 74,77,42 88,109,59 53,77,37 122,139,113 169,167,145 189,178,159 188,178,156 189,180,163 164,154,142 157,148,140 156,148,137 182,180,162 87,67,47 152,101,75 232,169,118 122,102,25 120,108,28 66,57,10 117,105,46 137,131,85 158,147,132 155,143,133 154,146,124 159,152,132 137,130,112 142,133,125 160,150,138 137,127,115 157,148,131 159,148,131 149,140,125 152,143,128 146,136,124 157,147,135 159,152,136 173,166,150 161,150,133 159,148,133 164,154,142 152,142,130 173,163,151 148,137,122 167,156,141 156,148,135 165,157,144 142,134,123 143,134,126 104,96,85 89,81,70 100,94,87 102,101,94 89,87,83 106,104,100 104,103,108 83,90,102 79,87,94 72,80,87 73,81,88 84,88,103 76,86,102 81,82,85 113,93,63 100,82,52 108,94,65 109,104,92 101,94,104 115,112,116 115,113,114 98,100,100 114,116,116 94,92,93 98,96,97 120,118,119 128,123,125 140,135,134 131,121,120 121,112,108 147,136,129 159,149,139 149,138,123 158,147,132 175,164,147 145,133,121 113,100,95 116,104,94 138,127,108 154,140,124
197,183,165 160,149,130 187,180,160 187,177,165 176,164,152 161,147,129 171,157,139 183,162,135 181,162,139 164,155,140 182,173,154 190,176,158 188,179,160 154,143,126 216,201,181 202,194,172 168,158,148 146,138,127 132,121,104 182,161,136 173,154,129 193,173,155 165,149,132 124,114,92 151,140,121 154,144,122 186,173,152 185,171,153 183,169,153 165,156,141 40,56,37 31,54,35 31,56,36 27,52,34 34,54,36 39,48,31 40,48,27 40,48,27 35,44,25 43,52,35 39,47,24 33,46,30 86,93,61 58,65,31 44,81,50 52,83,57 141,151,129 209,193,176 169,155,137 169,153,138 163,149,133 170,159,142 166,150,137 137,123,107 130,108,63 145,130,38 119,107,9 112,103,4 110,102,12 124,116,24 119,113,20 108,100,19 122,114,62 155,142,135 176,169,153 195,188,172 165,158,142 178,168,156 170,160,148 175,166,149 175,164,147 172,162,152 146,136,126 147,135,123 144,134,122 130,119,104 162,151,136 155,146,138 136,128,115 139,130,113 142,133,116 179,170,153 163,152,133 147,136,117 146,139,121 163,156,138 151,140,123 140,128,116 137,126,111 153,142,127 136,132,126 101,99,95 91,87,81 99,94,91 122,118,112 93,92,97 88,94,97 83,88,94 88,96,105 91,96,104 90,99,101 90,94,98 99,79,49 103,86,51 107,92,54 103,87,54 111,102,87 120,116,110 106,102,96 93,93,88 75,75,72 86,86,83 76,76,76 79,79,79 80,82,82 80,82,82 77,75,73 104,102,100 92,87,84 108,103,100 123,117,112 107,101,96 136,131,119 126,120,113 142,136,131 136,130,123 157,148,140 137,122,113
178,164,146 153,139,121 171,157,139 165,154,139 185,170,148 175,161,143 183,169,151 173,162,143 147,142,130 145,142,129 146,137,122 148,134,116 139,125,107 150,135,113 175,154,127 186,167,140 195,180,160 176,160,145 176,160,145 157,142,122 193,169,147 192,175,151 136,121,110 127,111,109 144,133,116 161,150,133 185,176,157 175,164,147 179,168,149 179,170,153 40,59,37 31,56,36 30,57,37 33,60,40 33,61,38 25,46,23 39,47,26 37,51,32 32,44,26 53,52,25 26,41,25 53,66,41 31,55,33 64,60,23 20,47,31 27,45,30 43,81,52 53,124,73 121,184,129 156,190,149 188,172,157 188,177,162 176,164,154 185,171,153 126,112,42 127,107,3 113,99,0 126,110,0 151,136,30 154,143,42 121,108,19 108,98,20 143,135,45 149,143,66 151,140,123 188,177,160 177,166,149 156,144,132 159,148,131 172,161,146 149,138,119 125,114,99 148,136,124 167,155,143 159,148,133 133,122,105 165,154,137 140,125,114 158,148,136 152,140,130 162,148,134 187,173,159 188,170,151 182,163,138 158,145,124 168,159,144 166,155,136 174,149,119 186,158,131 177,156,133 125,116,108 119,110,95 113,107,100 93,83,82 110,99,80 107,99,88 106,102,96 111,110,103 103,108,104 115,113,111 110,110,107 97,100,109 88,65,62 114,83,44 122,92,48 125,95,49 108,89,64 91,83,72 88,79,75 79,77,73 59,57,53 70,69,62 74,72,73 65,62,66 69,67,65 74,69,71 89,80,76 88,79,75 90,84,79 92,85,83 118,113,115 119,114,116 122,117,116 118,118,115 117,112,111 123,123,120 135,123,123 143,127,121
158,144,126 162,148,130 176,162,144 146,135,120 151,136,125 130,116,102 140,126,112 163,148,128 178,163,143 194,176,155 180,156,132 195,170,140 202,177,147 197,168,144 213,187,164 192,175,151 159,143,130 183,166,156 193,178,156 176,159,151 174,165,150 164,161,146 155,143,133 146,134,122 201,186,164 204,184,166 198,183,163 180,161,136 212,190,170 197,186,167 153,156,134 34,53,31 32,58,35 41,69,46 60,105,76 99,156,110 40,45,11 30,46,27 32,44,24 45,48,24 32,47,23 36,41,19 37,43,14 61,53,17 14,49,30 21,46,28 28,53,33 36,61,41 38,77,45 54,105,65 102,188,132 146,169,136 161,150,131 161,150,135 113,114,64 153,139,42 129,118,15 134,123,22 137,126,25 120,108,10 109,96,3 112,102,12 106,94,12 123,117,40 190,176,160 180,169,152 166,155,138 169,159,137 174,165,136 177,163,138 172,155,145 177,161,146 176,161,139 191,176,156 165,150,128 166,147,120 208,189,162 198,177,154 167,148,125 180,160,140 184,169,149 177,166,147 160,147,124 152,143,126 157,152,138 147,147,133 160,155,141 156,145,128 197,174,159 192,176,163 156,140,125 145,136,121 147,137,125 100,93,93 59,58,61 59,59,59 115,107,94 132,118,104 126,113,92 121,111,99 128,118,106 96,94,92 57,64,76 63,66,84 57,57,69 85,83,91 151,142,127 159,148,143 166,153,148 134,126,115 128,116,104 160,151,136 145,134,127 143,132,129 149,139,129 142,133,118 148,137,122 140,129,114 151,142,127 110,100,88 115,106,100 111,102,96 142,126,120 136,125,118 130,114,108 124,113,106 142,130,118 142,126,120
124,115,100 114,105,90 93,84,69 133,118,107 149,134,123 148,138,116 183,169,151 181,163,142 197,179,158 190,173,149 196,175,150 168,151,127 158,141,117 175,161,136 184,163,140 163,149,135 178,165,144 193,180,157 186,171,151 154,143,124 182,172,148 191,181,157 192,177,155 205,190,168 179,164,142 185,171,153 195,177,156 195,173,153 191,171,153 200,186,170 170,163,145 50,60,38 29,55,32 32,60,37 50,88,59 71,129,89 90,81,36 106,76,30 86,69,20 64,54,14 44,41,15 42,40,11 64,57,28 36,53,29 21,44,27 26,46,32 23,48,30 23,48,30 24,49,31 27,54,36 40,71,47 78,136,96 25,91,48 40,64,40 23,61,34 161,142,105 112,94,32 156,142,72 112,99,24 129,115,47 127,115,49 126,111,60 133,118,78 180,165,143 179,163,148 178,164,148 200,182,163 206,181,162 184,170,152 162,148,134 181,167,149 194,179,157 198,184,157 178,164,139 170,147,118 175,145,119 197,173,147 198,174,148 148,130,100 173,148,118 208,189,164 199,182,154 177,162,140 162,155,137 146,145,136 148,144,134 178,169,150 197,181,164 189,171,150 224,206,187 193,176,148 201,187,169 181,172,153 177,168,151 95,96,99 71,75,90 69,74,82 65,68,75 79,82,91 72,72,84 70,69,86 69,72,83 83,75,81 74,77,88 78,83,93 70,73,82 84,79,81 182,167,156 137,118,104 150,140,128 144,130,114 135,120,109 144,128,122 129,113,107 167,151,145 164,149,140 157,144,123 144,130,112 175,161,143 170,157,136 165,154,139 159,148,133 172,163,146 131,122,105 144,128,113 136,120,107 128,114,98 154,139,130
199,175,149 183,159,133 179,155,129 213,196,170 158,139,114 188,163,135 185,160,132 170,153,129 117,101,84 130,114,99 141,126,106 143,124,108 130,111,95 133,115,96 139,129,107 136,122,108 140,127,106 127,114,91 133,122,103 141,134,116 163,152,135 163,149,131 138,120,99 142,124,103 147,128,105 144,126,105 134,120,104 160,147,126 182,168,150 165,158,142 176,165,146 164,165,142 27,55,30 28,56,33 40,73,48 68,104,76 36,85,46 29,42,28 37,49,29 60,59,32 75,64,31 62,62,28 39,74,35 28,69,39 24,49,29 23,50,30 27,57,36 23,50,30 22,45,28 23,46,29 30,50,36 48,84,58 59,127,82 70,164,107 59,130,81 137,187,145 216,195,180 200,186,170 208,190,171 202,185,161 175,161,136 167,153,135 182,171,152 160,148,136 163,146,138 153,139,125 163,145,124 193,178,158 184,170,152 171,158,135 174,160,142 162,146,129 175,160,138 182,162,142 197,179,158 192,171,148 161,145,132 182,167,147 180,165,143 154,145,128 164,156,145 142,137,123 161,149,137 127,123,115 113,112,103 139,138,127 153,149,130 199,185,167 177,166,147 191,181,157 150,141,126 148,142,119 182,168,141 166,151,129 128,122,113 81,79,91 82,85,96 84,87,94 91,94,103 89,91,107 79,82,93 70,72,86 121,102,90 149,137,127 75,73,81 71,70,87 68,70,86 133,117,113 154,137,109 160,154,129 176,162,135 172,158,140 158,143,132 179,164,155 170,156,140 161,146,135 183,169,155 175,162,141 164,150,132 171,157,139 160,149,132 188,177,160 162,151,132 192,181,162 194,180,151 216,201,181 178,164,150 179,165,149
197,166,143 192,163,139 192,174,153 187,172,150 214,197,171 188,171,147 172,155,131 187,173,148 170,155,135 162,148,132 177,163,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 174,161,140 200,187,166 163,148,128 175,159,142 170,154,137 182,169,148 168,154,136 162,148,130 173,158,138 194,177,149 200,179,152 201,177,151 193,174,149 192,189,165 33,64,40 27,54,34 34,61,41 57,97,72 96,159,119 27,52,34 23,48,28 11,47,21 38,87,50 47,101,62 46,100,61 26,75,38 36,79,49 42,91,56 44,90,56 41,74,49 19,46,30 22,47,29 25,50,32 50,86,58 44,105,62 47,111,64 49,111,65 51,152,86 186,168,149 182,178,159 183,163,143 174,155,130 186,170,153 147,137,125 163,153,141 159,148,133 181,167,153 135,124,107 164,149,127 190,176,149 195,176,160 158,143,123 187,172,152 167,156,139 189,178,161 177,160,136 164,147,119 156,141,130 162,137,118 166,149,123 168,154,127 167,153,135 157,147,137 132,123,108 112,109,96 111,110,99 124,122,104 153,146,128 179,170,155 159,150,135 139,132,116 139,132,116 162,151,132 172,167,153 172,164,142 180,166,141 197,178,153 158,144,126 91,89,87 89,87,88 76,75,80 82,84,98 77,76,93 82,78,87 169,158,139 127,110,100 157,143,129 172,158,142 170,160,136 184,170,152 182,166,151 170,159,140 160,150,128 160,149,132 176,165,148 165,154,137 139,125,107 105,90,79 127,113,95 144,132,106 156,143,120 177,164,143 194,177,153 182,165,141 138,130,108 147,138,123 160,146,128 168,154,136 180,169,152 163,152,135
