165,153,141 173,161,149 161,149,137 176,160,143 175,160,140 187,169,148 174,156,135 176,157,134 171,151,131 175,156,133 183,159,133 187,161,138 202,176,151 195,171,145 208,184,160 210,189,162 209,190,165 195,176,151 218,200,179 211,187,163 211,190,163 203,182,155 200,179,154 192,171,146 186,161,133 179,154,126 207,192,170 33,54,31 33,57,35 29,56,36 28,54,31 22,45,28 22,47,29 24,47,30 47,56,28 52,59,25 129,98,36 164,116,71 157,105,57 162,114,42 167,128,48 167,130,47 168,127,41 148,117,28 188,200,112 49,68,46 156,146,124 185,170,150 170,155,135 164,149,129 169,155,139 177,163,147 187,173,157 164,150,134 180,165,145 168,150,129 167,154,133 159,144,122 178,164,139 190,174,157 182,168,152 178,164,146 197,180,154 196,175,150 169,153,136 138,128,116 153,145,132 170,159,142 208,194,176 206,196,174 194,180,164 209,194,174 219,200,175 204,185,158 197,184,163 157,148,133 142,132,122 137,128,120 127,121,114 124,115,107 156,147,132 184,169,158 209,194,174 194,173,158 160,149,130 152,144,133 138,137,128 119,115,105 166,156,146 179,169,157 153,139,121 188,170,149 192,172,140 210,181,148 230,205,175 201,182,157 166,136,108 209,175,145 187,168,141 193,174,151 209,188,163 210,184,159 200,179,156 142,133,118 131,130,123 113,115,110 96,98,98 103,105,105 91,96,102 94,95,98 85,79,84 87,85,86 81,82,85 84,85,88 83,84,89 85,86,91 78,82,84 82,81,84 83,85,85 70,76,79 70,75,81 74,79,85 71,74,81 72,75,82 76,80,82 87,88,91 96,95,98 117,117,117
175,161,145 182,168,152 192,178,160 172,161,142 174,160,142 171,155,138 165,149,132 190,172,151 205,179,154 206,175,152 188,158,132 174,155,132 182,167,145 169,154,134 178,165,144 194,180,162 186,177,160 170,156,142 179,165,149 169,155,139 180,169,152 169,158,141 171,162,147 192,176,159 162,143,118 175,152,123 96,87,68 29,55,30 30,58,35 27,55,32 26,49,32 24,41,33 21,40,29 22,40,27 39,52,29 45,58,33 77,71,25 107,86,34 84,67,16 101,91,40 88,96,55 65,90,63 65,91,68 73,100,70 148,159,99 113,143,106 186,174,148 202,185,161 207,188,165 207,186,163 212,188,162 200,181,156 188,171,147 186,171,149 185,172,151 194,179,157 225,207,186 214,196,175 196,177,154 201,186,166 178,169,152 173,162,147 158,148,138 140,136,128 116,114,110 125,123,119 155,151,141 171,161,149 177,165,153 155,143,131 178,164,150 184,169,149 171,158,137 177,164,143 168,159,142 165,157,146 134,128,119 117,113,107 105,103,101 118,119,111 143,138,124 153,142,127 140,137,124 135,129,124 146,143,130 168,158,146 190,186,169 183,178,164 151,139,127 128,112,97 182,163,140 216,193,162 241,207,177 215,187,158 208,189,162 206,192,167 175,158,132 137,118,93 182,158,134 182,161,138 162,146,131 134,133,126 136,140,144 124,134,138 113,123,127 98,106,111 112,114,114 112,110,108 115,111,103 108,104,96 99,97,98 90,89,92 80,81,84 77,78,81 78,79,82 78,82,84 86,90,92 83,87,91 77,82,90 87,97,103 86,94,99 80,88,93 91,92,97 88,88,88 95,93,91 106,101,98 128,123,120 103,101,97
158,139,114 136,117,92 146,129,103 227,213,188 222,205,181 209,190,167 182,165,141 162,151,132 179,165,149 177,163,145 187,173,155 210,196,178 207,193,175 175,160,140 151,132,109 133,119,101 140,130,118 158,144,130 206,190,173 190,176,160 168,154,138 185,171,153 201,190,171 184,168,151 184,168,151 157,141,124 51,65,46 29,57,34 32,58,35 25,51,28 30,50,34 113,117,100 30,43,27 32,46,27 43,51,28 53,57,28 38,55,29 46,56,30 46,59,34 46,66,39 83,100,64 61,84,51 82,82,48 75,89,57 71,83,49 118,166,118 255,224,199 255,232,205 219,195,162 244,219,189 223,204,179 211,197,172 215,201,176 209,194,174 213,198,176 185,172,149 181,164,140 201,184,160 193,175,154 187,174,153 161,150,131 159,151,138 118,111,109 100,101,104 107,108,111 113,115,115 116,118,115 112,110,108 110,105,102 115,113,111 135,129,120 132,131,124 125,121,115 120,116,108 117,115,111 104,104,104 104,103,106 102,102,102 98,99,102 97,97,94 111,111,106 119,121,118 101,103,100 117,116,109 146,139,123 156,143,120 188,171,145 196,177,154 211,192,169 229,210,187 223,198,170 229,204,176 229,210,185 204,190,163 186,169,141 192,171,144 223,205,175 215,196,169 192,168,146 173,156,132 100,89,74 85,85,80 86,93,105 84,96,104 87,95,100 106,112,115 124,124,121 171,165,160 162,148,134 157,147,137 124,119,116 100,104,106 107,113,114 124,128,130 124,125,128 102,104,104 102,108,109 100,108,115 86,94,103 82,90,97 88,97,99 96,102,105 115,115,115 139,134,131 169,163,154 170,160,150 163,153,143 148,147,138
180,165,145 157,141,126 154,139,130 167,155,143 116,102,88 103,87,74 118,109,94 124,115,98 153,139,121 173,158,136 203,177,152 217,187,161 220,190,164 193,174,151 177,166,147 144,133,116 159,149,139 162,150,138 174,160,146 169,155,141 185,171,155 184,170,154 175,164,149 185,174,159 195,186,167 174,165,146 39,60,37 30,58,35 31,57,34 25,50,30 46,57,42 163,153,141 42,49,33 47,56,37 46,56,32 38,50,30 41,57,36 60,66,37 49,64,36 38,59,36 50,70,45 53,76,57 62,64,36 36,50,29 57,70,45 100,139,94 213,189,163 212,188,164 202,187,167 196,182,166 202,183,167 201,177,155 215,196,173 216,196,178 196,183,162 213,201,173 198,184,159 223,209,184 218,200,179 207,188,172 174,160,142 145,137,126 130,128,129 92,96,100 99,103,105 105,109,111 94,98,100 87,88,91 121,121,118 147,143,137 143,133,121 141,135,128 120,114,109 128,122,117 97,94,98 80,81,86 81,85,89 79,80,83 69,67,68 105,100,97 168,162,153 172,167,155 172,163,146 197,182,160 203,184,159 175,154,127 184,159,131 193,164,140 204,175,144 195,166,135 166,141,111 202,182,162 179,164,142 159,142,118 161,142,119 147,125,105 187,165,147 185,167,148 207,193,175 169,165,146 150,144,135 118,117,110 79,83,85 114,119,118 109,111,108 128,123,120 169,158,143 179,154,135 201,176,148 188,167,144 144,133,116 134,129,117 158,152,143 153,147,138 183,177,168 158,153,139 154,150,142 143,141,137 103,103,103 91,92,95 106,108,108 119,121,118 132,127,124 135,131,123 158,152,143 165,156,141 142,130,118 149,140,132
174,157,133 161,146,126 154,140,124 172,157,146 170,155,144 145,134,119 104,95,78 132,118,100 168,154,138 179,163,146 168,147,124 185,164,139 165,146,121 178,163,141 173,164,149 148,144,127 145,137,124 167,159,146 172,163,148 184,170,156 177,165,153 173,161,149 159,149,139 181,171,161 166,158,145 154,151,136 32,56,34 32,58,35 31,57,32 28,51,34 125,120,108 189,180,165 85,88,68 53,61,40 52,58,31 56,50,25 40,50,28 55,61,34 46,61,37 38,55,31 45,61,40 71,76,54 54,56,30 38,48,24 54,63,35 29,57,22 124,156,123 161,158,145 170,160,150 173,161,151 157,140,130 174,160,144 194,180,162 187,176,159 198,187,172 184,173,158 172,162,138 191,181,157 188,169,146 194,175,152 166,150,133 153,144,129 142,136,127 112,107,104 96,94,95 86,86,86 84,85,88 88,89,92 103,105,105 124,120,112 150,140,130 180,170,160 115,106,100 92,83,79 68,63,65 67,65,66 70,65,64 109,100,96 161,149,139 169,157,145 180,168,156 188,177,162 212,198,182 199,185,167 186,169,145 171,152,129 164,145,131 183,161,143 185,161,135 202,178,152 180,161,138 166,150,135 139,124,113 130,115,104 96,87,81 113,107,98 164,155,140 155,144,129 183,172,157 184,173,154 179,168,149 139,131,120 88,87,80 87,86,79 125,121,113 165,159,150 211,197,179 220,198,178 194,170,146 182,168,141 172,158,140 165,154,139 171,157,139 168,154,136 172,159,138 190,179,160 185,181,164 174,169,157 126,122,114 103,103,100 125,125,120 127,126,119 152,148,140 124,120,112 164,156,145 165,154,139 166,155,140 165,153,143
144,128,113 137,123,109 163,148,137 171,157,143 151,139,127 177,166,151 184,170,152 189,169,149 167,153,137 170,156,140 134,120,106 180,156,134 178,150,121 167,142,112 147,130,106 148,133,111 155,141,123 170,159,144 161,151,141 147,137,127 159,149,137 166,158,145 165,160,148 171,166,154 150,142,131 127,130,118 32,56,34 31,57,34 29,54,34 27,42,28 129,121,108 141,137,120 111,109,91 67,65,45 48,49,26 34,42,19 46,49,25 34,44,22 42,52,30 39,52,29 36,48,30 33,45,25 42,47,23 45,55,29 37,45,22 26,50,28 67,113,79 146,155,136 179,170,164 154,143,138 156,143,140 145,136,128 157,152,140 141,135,128 143,132,125 168,158,148 196,189,171 142,135,117 178,164,148 177,168,153 180,169,154 156,149,131 140,135,121 124,123,116 100,100,100 95,94,97 86,89,96 81,85,89 82,86,88 93,88,85 95,84,77 91,85,80 121,115,108 120,111,105 110,99,92 165,154,147 179,169,159 179,169,159 170,158,146 188,176,164 198,186,174 175,164,149 184,170,152 178,164,150 169,152,142 179,162,138 187,168,152 175,159,142 162,148,130 162,148,130 191,178,157 178,164,146 129,123,116 117,112,111 96,96,96 136,138,135 157,151,144 157,146,139 158,147,128 175,158,132 178,161,135 160,151,134 158,149,141 124,111,104 99,82,72 124,105,89 164,143,120 175,147,120 194,164,136 188,169,144 175,163,137 147,137,113 171,156,136 154,139,119 139,125,107 161,147,133 167,153,137 156,145,128 144,134,122 120,114,105 121,117,111 119,115,107 132,126,119 142,136,129 150,140,128 141,130,115 163,152,133 142,131,116
165,151,137 158,144,130 160,146,132 172,161,146 177,161,144 184,169,149 183,168,146 164,149,129 168,155,134 171,157,139 146,132,114 143,127,110 176,165,146 186,173,152 176,162,137 198,183,161 180,165,143 181,167,149 187,176,161 176,165,150 209,198,183 184,173,156 192,182,170 202,192,180 185,174,159 56,65,46 33,57,35 31,56,36 28,51,32 42,48,35 171,166,152 163,156,140 192,185,167 136,132,113 48,49,28 40,56,35 36,50,31 51,52,29 43,51,30 41,46,24 48,56,35 36,46,22 35,40,20 52,63,34 31,41,17 26,46,30 46,77,53 67,120,86 141,136,133 130,123,123 144,132,132 178,169,165 157,151,146 138,134,126 156,150,141 170,161,153 173,170,157 164,161,148 145,136,128 169,163,154 170,164,155 156,152,144 137,137,132 99,101,101 79,80,83 95,94,97 98,101,108 79,80,83 79,79,79 108,103,100 122,113,107 80,74,69 114,105,97 137,126,119 175,161,147 177,165,153 168,158,146 146,136,124 144,132,120 167,156,141 160,151,134 190,179,164 181,167,151 211,198,175 218,203,181 201,186,166 206,191,171 187,172,152 170,157,136 177,166,147 172,161,144 168,157,140 127,124,111 105,106,98 99,102,94 101,106,100 104,102,98 112,106,101 150,145,131 156,140,125 163,142,115 157,139,118 152,141,124 150,136,122 152,136,119 187,170,146 135,113,93 160,139,114 156,135,110 182,168,143 172,153,128 151,133,112 129,115,99 153,139,121 169,154,134 179,166,145 191,176,156 173,157,140 183,169,155 156,147,132 125,117,106 135,126,118 150,142,131 158,145,138 157,147,135 153,141,129 174,161,140 161,150,133
176,162,146 185,171,155 175,161,143 188,170,149 187,168,145 195,174,151 192,171,148 193,172,149 180,163,137 200,181,156 188,169,142 200,181,154 204,187,161 204,190,172 217,204,183 185,172,151 193,178,156 204,189,169 192,176,159 185,169,152 179,165,147 194,180,162 183,169,153 198,184,170 154,152,132 44,60,39 33,57,35 30,55,35 25,43,26 86,86,70 160,151,136 218,204,188 177,168,153 152,145,129 58,61,41 54,56,28 39,47,26 39,53,32 37,50,34 41,49,26 44,52,29 35,44,25 68,72,43 109,126,88 41,44,24 26,44,29 28,51,32 59,95,67 134,161,141 100,101,91 122,111,108 148,135,130 131,127,117 163,154,146 156,148,137 174,168,159 156,152,146 133,129,123 139,135,129 156,152,146 101,101,96 83,83,78 73,75,75 78,79,82 89,87,88 94,89,91 129,127,128 114,114,111 95,93,91 100,96,90 97,93,85 85,79,70 124,116,105 165,155,145 156,141,130 162,150,140 153,144,136 152,143,135 156,144,134 153,141,131 143,133,123 136,126,116 145,132,125 169,158,141 184,170,156 184,172,160 178,170,159 163,151,141 155,144,129 170,161,146 206,196,172 189,179,155 152,141,124 173,162,145 145,138,118 145,142,127 138,135,120 132,127,115 162,157,145 193,179,163 192,168,144 178,152,127 146,128,109 143,128,117 150,136,122 175,159,144 184,160,136 176,152,126 150,133,109 114,99,79 133,115,96 133,119,103 134,122,112 146,134,124 146,132,116 178,164,146 178,162,147 177,161,146 144,129,107 154,140,115 177,166,151 176,168,157 158,146,134 149,135,119 177,164,143 168,154,136 167,153,135 136,127,112
181,167,153 192,178,162 198,184,166 183,172,155 162,151,132 172,158,142 186,172,156 183,172,155 169,156,135 182,169,148 172,158,133 169,156,135 183,169,151 206,192,176 196,182,164 179,163,146 179,164,142 158,143,121 242,227,205 198,183,161 165,151,135 165,151,137 204,190,172 196,182,168 134,142,121 38,59,36 32,58,35 25,50,30 36,51,35 175,170,156 187,176,161 180,169,152 164,155,138 203,196,180 134,132,114 48,56,35 33,47,26 37,50,27 35,49,30 38,50,32 37,49,29 35,43,22 73,78,46 120,141,93 184,180,161 35,38,26 31,46,30 37,50,34 57,108,70 127,178,142 149,138,131 161,152,137 172,165,147 180,169,154 148,143,129 152,142,132 131,122,114 142,133,127 118,112,105 82,76,71 74,72,68 79,79,76 60,60,57 71,73,73 82,80,78 90,85,82 117,112,109 91,91,88 90,88,86 119,113,104 121,115,106 109,101,90 129,121,110 166,156,146 140,128,118 144,133,126 111,102,96 111,102,98 125,114,111 126,115,110 130,121,113 130,121,113 157,151,144 137,131,124 160,151,145 155,149,144 125,120,117 125,116,110 158,149,141 179,170,162 173,166,150 177,166,149 182,172,160 169,162,146 167,158,141 180,171,152 160,151,132 155,144,127 170,160,150 192,182,160 180,161,147 172,163,146 157,149,138 172,160,148 165,154,139 199,185,171 187,169,148 201,182,155 191,172,145 164,150,134 174,162,152 119,109,99 75,64,59 119,108,103 134,122,110 158,143,132 172,156,143 179,163,148 153,140,119 157,143,118 150,136,120 168,152,135 161,144,118 168,153,133 172,158,142 156,143,122 182,168,152 144,132,120
192,178,164 184,170,154 174,160,142 165,151,133 177,163,145 197,183,165 186,172,154 193,175,154 203,186,160 249,230,203 219,204,182 198,188,166 178,164,148 185,172,151 197,182,162 202,186,169 184,169,149 166,151,131 171,158,137 177,164,143 172,158,144 181,167,153 215,204,185 199,185,169 71,81,59 36,60,36 29,55,32 28,53,33 37,57,39 166,163,148 174,163,148 189,178,161 179,170,153 174,167,151 177,175,157 47,56,37 38,50,32 50,55,35 40,59,39 38,54,35 39,48,29 38,47,28 46,59,32 125,146,96 201,195,172 194,189,175 45,53,39 38,51,35 27,64,29 75,134,89 166,157,142 179,170,155 165,158,140 159,149,137 148,143,131 182,167,156 144,134,122 137,127,117 135,126,118 149,140,134 132,128,122 122,121,114 90,90,85 98,100,97 113,111,107 145,141,135 114,110,104 91,89,85 108,104,98 144,136,125 171,163,152 174,166,155 155,147,136 118,108,98 126,116,106 131,122,114 130,121,115 137,128,122 137,128,122 115,106,100 123,114,108 120,114,107 105,101,95 119,115,109 118,112,105 125,121,115 130,128,126 117,112,109 139,135,129 155,151,143 156,150,141 141,133,122 149,144,132 155,151,141 162,157,145 163,156,140 149,146,133 138,134,124 127,123,117 148,139,131 148,136,124 136,131,117 133,127,120 164,154,144 179,169,157 167,155,143 139,125,109 176,160,145 162,147,125 153,141,129 131,121,111 130,121,113 122,113,107 146,137,129 135,125,115 119,107,95 122,106,91 159,143,128 171,157,143 154,138,121 170,154,139 185,167,148 193,172,145 190,172,151 192,178,162 187,172,150 170,154,137 171,156,145
181,170,151 201,190,171 177,166,147 181,170,151 200,186,168 188,172,155 176,160,143 179,166,143 198,184,166 199,185,167 189,175,157 184,170,154 171,157,143 176,163,142 176,161,141 167,153,135 179,169,147 192,182,160 206,191,171 205,190,170 172,158,140 203,189,173 205,189,172 204,188,171 60,75,51 32,56,34 30,56,33 30,55,35 31,56,36 49,58,41 183,181,163 212,201,186 219,212,196 200,191,176 180,176,159 64,67,47 40,50,28 40,48,23 41,51,29 37,54,30 40,53,30 43,51,30 70,80,47 117,136,86 141,131,107 128,117,100 125,118,102 77,85,64 148,94,74 182,129,102 173,178,135 173,154,140 199,188,171 180,173,157 168,147,136 185,171,157 157,147,135 167,157,145 178,170,157 154,143,138 133,127,118 113,107,100 113,104,98 131,120,117 142,133,125 145,136,128 141,132,124 123,114,108 150,144,135 166,156,144 166,156,144 129,121,110 157,149,138 170,160,150 182,172,162 169,161,150 151,142,134 142,131,124 104,94,84 100,91,83 99,90,82 102,93,85 93,89,81 95,89,82 116,107,99 104,98,91 94,92,90 108,109,101 120,119,112 111,112,104 119,119,114 109,107,103 96,96,91 120,119,112 146,140,131 115,115,115 96,105,107 86,94,99 87,95,104 91,96,106 93,92,95 91,89,85 108,106,107 125,116,112 111,105,100 129,123,116 133,127,120 160,151,143 156,146,134 177,169,158 177,168,160 164,155,147 167,159,148 146,141,129 134,125,117 180,170,160 166,150,135 171,155,140 186,172,156 170,156,142 138,122,109 126,110,95 136,117,101 161,145,128 162,149,128 181,160,135 165,150,128 160,146,130
188,181,161 191,184,164 200,193,173 188,181,161 169,158,139 184,170,152 184,170,152 184,171,150 167,154,131 168,155,134 212,199,178 189,178,159 196,187,168 196,185,166 179,168,149 175,166,151 153,146,130 168,159,140 189,175,159 160,146,132 142,128,110 155,141,125 187,176,157 180,162,143 176,177,158 44,52,31 26,50,28 27,54,34 35,60,40 48,67,47 186,176,164 186,170,157 182,167,156 178,163,152 134,120,106 33,41,20 41,48,30 53,58,36 47,55,32 35,54,32 40,54,33 37,42,20 46,59,32 96,127,71 157,160,136 182,176,153 174,172,150 180,176,157 179,167,141 153,114,86 252,179,138 186,124,84 131,96,40 151,129,62 163,145,83 181,171,149 216,197,158 214,195,142 255,255,231 158,147,140 143,133,123 148,139,131 138,127,120 161,151,139 159,150,135 138,129,114 123,113,101 136,126,114 159,150,135 168,157,140 180,169,154 161,151,139 139,129,117 158,146,134 164,149,138 153,145,132 151,143,130 167,160,142 170,161,144 143,133,123 121,111,101 147,137,127 135,123,113 173,161,151 156,146,136 155,147,136 145,141,131 129,125,115 96,92,82 94,90,80 102,100,96 109,111,111 93,92,95 101,101,101 105,110,104 86,91,97 89,97,106 78,86,93 74,82,91 79,89,95 83,92,105 87,84,88 109,99,87 114,100,84 111,97,81 104,95,89 107,100,103 110,105,104 123,116,116 112,107,104 118,113,110 121,117,111 121,115,110 146,140,135 137,130,128 146,139,137 143,132,129 158,147,140 140,128,116 158,146,134 159,147,135 172,161,146 184,173,158 125,115,103 123,111,101 146,135,120 161,145,130 159,143,130
200,186,168 197,183,165 177,163,145 165,158,138 179,168,149 175,161,143 164,149,129 208,189,162 178,158,138 169,154,134 201,188,167 199,189,167 205,194,175 188,177,158 219,208,189 186,178,156 137,129,118 130,121,113 119,109,99 188,170,149 190,170,150 204,182,162 156,145,128 157,139,118 161,147,129 182,173,156 47,62,38 30,55,35 30,55,35 32,55,36 64,61,46 162,147,136 161,149,137 190,176,162 91,80,47 55,54,18 32,46,25 41,46,26 33,49,30 39,54,30 51,56,34 34,43,24 40,54,33 90,119,66 58,75,39 185,181,160 189,181,159 185,172,151 147,137,115 169,157,131 108,73,19 116,95,54 130,118,90 138,131,115 215,205,183 241,228,155 232,226,221 184,172,160 224,210,142 255,255,249 178,171,155 145,134,117 159,149,137 153,144,129 184,177,161 170,161,146 167,158,143 160,150,138 165,156,139 182,171,154 175,164,149 160,150,140 152,142,132 157,149,136 144,136,123 147,135,123 160,148,136 144,136,125 149,144,132 158,151,133 143,134,117 170,161,144 153,142,125 153,144,127 138,129,114 159,148,133 134,123,108 123,114,99 150,140,128 118,106,94 96,95,86 74,74,69 76,74,75 92,87,86 116,114,110 90,94,98 90,95,103 80,85,93 85,90,98 91,96,102 91,96,104 92,93,98 105,85,55 98,85,53 107,91,60 102,85,61 115,106,98 125,123,121 101,101,98 92,94,94 92,94,94 88,88,85 80,78,76 82,80,78 94,92,90 95,92,96 88,86,87 94,89,86 95,85,84 119,108,105 130,121,113 113,104,96 137,129,118 157,146,139 158,147,144 142,133,127 130,120,108 116,106,94
170,154,137 185,169,152 185,169,152 174,163,148 162,147,127 163,148,128 171,156,134 187,174,151 196,185,168 182,172,160 173,166,150 174,163,144 155,141,123 151,136,116 151,134,110 165,148,122 176,160,145 175,161,147 148,134,118 155,143,117 175,151,127 184,160,136 139,127,115 131,119,107 138,127,110 156,145,128 169,162,144 45,60,36 31,55,33 32,55,36 33,57,35 163,161,143 185,190,170 54,69,45 57,62,26 97,88,41 89,74,25 58,53,21 35,50,34 41,51,25 44,52,27 36,48,28 48,61,38 80,103,70 52,45,14 44,68,46 161,167,138 167,159,137 187,176,159 177,164,141 89,75,17 66,63,69 63,61,62 144,142,140 182,182,179 225,223,221 153,148,145 125,118,116 90,88,86 136,129,127 140,130,120 155,141,127 169,158,143 163,153,143 166,154,142 175,164,149 166,155,140 196,185,170 163,152,137 178,163,152 183,172,155 161,149,137 132,122,110 164,157,141 168,159,144 141,130,115 168,157,142 152,142,130 165,155,145 139,131,120 132,120,108 142,128,112 183,169,151 167,154,133 153,140,119 165,156,139 162,151,136 166,147,120 161,140,117 143,124,108 135,126,120 116,107,99 99,93,84 92,83,79 110,101,93 104,100,92 95,93,89 104,102,98 90,90,90 106,108,105 109,111,108 98,99,104 109,85,63 117,89,51 125,97,57 122,96,57 115,98,74 103,94,86 90,85,82 76,76,73 72,72,69 75,73,69 72,71,64 91,90,83 68,67,60 72,70,68 86,81,80 94,89,88 103,98,95 107,102,99 121,116,115 124,119,118 119,114,113 123,116,114 120,115,112 126,121,120 142,136,131 156,148,137
168,157,142 159,148,133 156,145,130 164,150,136 161,147,129 165,149,136 135,119,104 139,125,107 144,130,114 162,146,131 179,161,140 182,163,138 187,163,139 188,167,140 195,174,149 194,175,152 170,155,135 153,139,121 150,137,116 162,152,130 158,149,132 189,180,165 150,140,128 152,140,128 194,179,159 213,195,176 211,196,174 204,191,168 52,67,41 38,57,35 33,57,35 51,82,56 78,94,73 33,57,35 35,56,35 36,60,38 70,67,43 104,88,44 121,89,32 77,68,23 54,48,23 36,44,21 60,58,36 95,89,43 39,51,31 29,56,36 63,98,75 61,92,66 140,148,127 153,150,126 118,115,62 69,68,61 53,48,47 57,47,48 66,56,57 87,75,77 97,88,84 114,104,105 85,78,81 74,69,71 92,87,89 92,82,81 176,162,144 182,171,152 171,157,141 185,171,157 163,149,131 170,156,138 169,157,131 175,161,143 164,149,138 183,167,154 165,152,131 167,156,137 149,135,119 165,147,126 178,161,137 161,143,122 173,155,136 163,147,132 162,146,129 167,154,133 160,147,126 159,148,129 164,155,140 162,157,143 147,138,123 125,111,95 173,154,131 167,153,135 146,136,124 130,120,108 128,120,109 85,80,79 51,48,54 65,62,66 107,101,96 112,102,92 113,105,92 113,105,94 124,115,107 99,96,100 60,60,70 69,62,65 85,72,67 101,86,77 185,171,153 163,148,137 160,149,144 132,126,117 134,129,117 138,130,117 114,103,96 135,124,121 128,118,108 118,108,96 125,113,103 118,108,98 125,116,108 111,102,96 102,91,86 135,124,121 116,107,103 127,118,112 136,125,120 129,118,115 146,135,128 135,122,117
143,133,121 137,127,115 149,139,127 120,108,96 145,134,119 166,150,133 182,166,149 192,179,158 192,179,156 179,165,140 189,168,145 205,181,155 200,176,150 189,168,143 180,161,138 169,154,134 169,155,137 189,175,157 196,178,159 173,157,140 169,155,137 156,145,126 154,143,126 152,141,126 157,143,125 161,147,129 185,170,148 201,182,157 187,175,149 111,112,91 34,55,32 45,55,33 110,102,66 181,145,112 63,50,18 35,54,32 36,59,42 29,54,38 33,50,26 74,68,34 106,85,33 98,74,19 77,58,19 66,57,26 29,52,33 27,57,36 33,63,42 37,73,47 35,59,37 55,76,55 154,161,143 181,174,158 151,130,117 97,78,66 103,81,73 129,112,102 138,126,114 109,97,85 93,83,71 92,84,71 123,115,104 159,149,139 186,172,156 185,174,157 178,164,148 162,149,128 186,168,147 192,175,151 197,182,162 175,161,143 160,147,126 188,168,150 171,158,135 161,146,126 176,157,132 175,147,120 197,180,152 206,183,154 155,136,111 187,166,141 206,189,165 176,161,139 153,140,119 148,141,125 131,128,115 128,123,109 177,168,151 215,196,180 204,189,167 207,192,170 198,177,150 172,159,138 170,159,142 147,136,129 72,69,75 48,51,62 58,56,66 59,58,63 88,88,88 87,87,87 78,77,82 70,70,80 71,74,85 69,71,87 73,73,85 69,67,77 100,93,93 148,136,124 146,132,118 139,124,113 125,110,101 168,157,142 132,120,108 128,116,106 161,149,139 160,149,130 158,145,122 160,147,126 177,163,145 171,157,141 146,137,122 161,152,137 131,124,108 112,101,86 120,105,94 139,124,115 139,128,113 148,132,119
202,182,162 200,180,160 172,152,132 217,199,180 197,179,158 200,181,156 182,163,138 137,125,99 161,147,129 171,157,139 171,156,136 147,131,114 169,155,139 151,137,119 164,149,129 170,154,137 161,147,129 155,141,123 159,149,127 166,155,136 208,194,176 182,166,149 195,176,153 191,172,145 178,154,132 169,149,131 186,170,153 170,155,133 161,148,125 166,157,138 123,117,94 130,98,82 160,109,74 162,106,72 188,118,89 151,108,63 38,57,37 31,56,38 29,57,32 33,66,39 41,77,49 46,67,33 61,54,25 35,59,37 28,56,33 28,51,32 28,53,33 29,53,31 28,54,31 30,56,33 31,54,35 55,76,53 138,153,125 169,153,136 201,183,164 228,206,188 203,185,164 228,211,185 205,192,169 187,172,152 155,145,123 167,157,145 179,168,153 158,147,132 168,157,142 147,132,121 173,155,134 174,157,133 175,162,141 169,156,135 162,148,132 179,159,141 170,157,134 178,164,137 183,162,137 183,162,137 180,160,140 170,159,140 179,166,145 159,144,122 131,113,94 154,138,125 145,136,119 124,121,108 104,100,90 115,112,99 150,146,127 186,172,156 188,177,158 175,164,145 147,133,115 161,150,131 166,156,132 184,168,151 105,100,97 76,77,96 81,83,97 83,88,98 68,73,81 75,80,90 74,79,89 76,79,86 108,102,95 115,105,104 76,74,84 71,69,81 67,64,79 150,141,135 147,132,112 169,158,141 175,159,144 151,137,119 170,158,146 163,151,141 160,148,136 161,149,137 179,165,149 182,169,148 174,161,140 170,156,140 154,143,124 172,161,142 172,163,146 169,158,141 163,153,131 181,170,153 176,165,150 178,164,150
180,152,125 193,167,142 186,166,146 192,174,153 208,191,163 204,187,163 184,167,143 194,179,157 178,164,148 153,139,123 149,138,121 160,149,132 159,148,131 161,150,135 168,157,142 163,152,137 170,162,140 161,153,129 162,148,130 189,175,157 193,180,157 158,143,121 190,177,156 193,178,158 163,149,131 167,153,135 165,152,131 199,182,156 208,189,162 214,200,175 194,180,151 155,131,107 159,101,68 152,96,60 167,116,81 176,111,88 120,81,49 37,62,44 31,69,40 25,71,37 17,66,31 19,70,34 48,99,63 38,74,46 32,58,35 29,54,34 27,52,32 28,54,31 29,55,32 29,55,32 29,55,32 38,59,38 78,134,93 125,189,140 187,178,151 196,185,170 175,161,145 156,142,126 179,164,144 175,157,136 192,177,157 177,166,149 163,154,139 170,158,146 183,172,157 164,156,145 172,153,128 173,159,134 192,177,157 180,164,147 186,170,153 184,173,156 177,166,149 170,157,134 177,160,134 149,137,125 175,163,137 175,160,140 164,151,130 142,131,114 160,148,136 166,157,142 124,116,105 115,114,105 106,102,94 146,138,125 179,170,155 164,155,140 126,117,102 130,121,106 156,147,132 161,152,137 165,152,129 168,153,131 188,173,151 137,126,121 69,68,71 76,77,80 77,80,87 77,82,92 68,72,85 70,70,80 131,120,113 154,139,128 158,142,136 135,122,115 142,129,122 174,162,150 177,163,147 161,147,131 158,144,126 164,150,136 166,155,140 183,172,155 147,136,121 137,126,111 182,168,152 157,144,121 192,180,154 181,168,147 172,158,140 162,148,130 137,128,111 171,162,147 184,170,154 172,158,140 195,184,167 180,169,154
