149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 197,173,149 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 165,160,148 162,157,145 154,149,137 167,164,151 32,53,32 30,56,33 23,48,30 19,39,25 44,52,29 51,55,26 42,59,35 52,65,42 45,60,34 72,88,57 64,61,37 51,66,42 85,105,62 20,48,13 126,152,127 146,142,134 144,128,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 188,178,156 198,183,163 185,165,145 213,195,174 191,180,163 138,130,119 112,110,106 85,86,89 81,82,85 90,90,90 128,119,111 141,135,128 105,99,94 89,82,82 81,77,71 129,118,111 148,137,122 168,156,144 168,155,150 161,150,133 217,203,187 206,188,167 170,158,146 196,184,172 187,178,149 201,192,165 164,150,136 141,133,120 113,107,98 118,114,108 162,151,136 156,142,128 201,191,169 224,206,187 112,108,100 62,60,58 108,103,89 141,130,111 180,154,131 200,174,149 174,156,137 171,155,138 191,175,158 182,168,150 165,154,139 177,170,152 150,143,123 132,128,120 103,104,96 133,131,129 120,116,108 151,141,129 175,164,147 149,138,121
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,123 120,108,96 147,135,123 123,118,106 121,116,104 125,117,106 137,128,120 31,51,33 30,56,33 23,46,29 31,47,28 48,58,36 38,51,28 48,57,29 54,58,31 34,55,32 32,58,33 53,58,36 31,50,30 46,53,21 29,46,22 55,106,70 155,134,123 166,148,145 157,152,149 150,141,133 130,131,119 129,125,115 156,147,139 167,160,144 150,142,129 178,168,158 181,170,155 162,155,139 139,135,125 92,94,94 97,102,108 77,83,86 71,75,77 121,112,106 75,69,64 109,100,94 149,138,121 171,162,147 164,154,142 155,143,131 205,194,179 163,154,137 194,180,162 203,189,173 185,168,158 203,185,166 213,195,174 199,189,167 181,168,145 156,147,128 132,127,113 108,104,98 103,103,98 107,101,92 146,137,120 177,163,138 190,173,147 147,144,129 128,122,113 136,120,107 119,100,77 172,148,122 188,163,135 145,125,107 155,135,117 154,140,126 158,147,132 156,144,132 153,139,121 177,166,149 151,143,130 147,143,133 133,129,123 147,143,135 161,151,139 146,135,118 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 189,175,157 30,54,32 30,55,35 28,51,32 168,170,155 52,55,35 49,54,30 46,54,31 45,50,26 37,49,29 33,42,23 38,43,23 38,52,33 26,37,24 24,44,30 38,63,43 102,168,127 127,120,120 130,133,125 133,127,122 147,141,132 161,157,147 177,171,162 163,159,151 140,136,128 169,165,157 126,125,118 100,100,97 74,75,78 82,81,84 101,99,100 122,120,118 91,86,85 129,125,119 79,73,66 139,131,120 157,142,131 161,151,141 164,155,147 165,157,144 162,150,138 152,142,132 154,142,130 191,177,163 186,170,155 202,190,178 171,156,147 166,154,142 204,190,174 199,186,163 162,149,128 150,141,124 127,122,108 117,116,105 118,117,110 167,152,141 194,180,151 207,178,154 170,154,137 142,127,116 175,156,133 168,147,124 115,100,80 151,134,110 158,143,121 151,141,129 136,119,109 174,160,144 175,159,144 168,152,135 153,143,119 176,162,148 115,109,102 142,128,110 171,158,137 156,140,123 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,170,152 178,164,146 160,145,134 147,138,119 182,173,154 201,190,175 204,193,178 29,55,32 30,55,35 28,43,27 170,167,152 139,142,122 30,45,21 28,44,23 103,85,55 183,134,98 95,50,17 46,51,27 88,111,67 160,151,136 30,43,29 26,46,28 51,77,52 128,170,135 155,149,126 185,174,155 175,165,153 188,177,170 169,164,150 196,189,173 167,159,146 102,96,89 111,110,103 90,90,85 89,94,93 105,100,97 104,100,94 105,103,99 100,96,90 122,113,105 152,143,135 127,119,108 155,143,133 146,137,129 117,108,102 127,118,114 139,128,123 152,143,135 153,147,140 136,131,128 134,125,119 125,124,117 118,113,110 148,144,134 158,153,141 163,154,139 182,172,160 170,160,150 178,164,148 181,170,151 167,157,145 193,183,171 175,164,149 171,161,151 167,159,146 165,156,141 162,151,134 183,169,151 185,171,146 174,162,150 140,128,116 109,98,91 107,95,85 137,125,113 183,167,152 165,150,141 168,152,135 176,162,146 180,163,135 157,138,122 155,148,132 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,173,155 218,204,186 176,162,146 201,187,169 224,210,192 198,182,165 198,182,167 28,54,31 27,52,32 27,47,29 159,159,143 62,72,50 35,55,30 36,44,23 158,106,76 181,120,86 184,126,89 208,163,128 92,106,56 193,173,153 161,150,131 27,48,27 24,47,30 43,87,50 150,165,141 169,161,150 195,185,173 172,162,150 201,195,186 179,170,155 193,184,169 158,150,137 153,147,138 120,114,109 127,118,114 157,151,144 141,135,126 122,116,111 145,141,133 166,158,147 131,123,112 172,164,153 158,148,138 177,168,160 135,126,120 107,98,90 106,97,89 121,112,106 106,102,96 91,87,81 112,106,99 98,99,91 110,110,105 130,130,125 131,132,124 120,116,110 114,108,99 120,115,103 121,118,105 90,99,99 78,88,94 86,96,104 100,101,104 121,114,114 127,121,116 127,121,112 155,151,143 180,171,163 174,164,152 180,170,160 166,156,146 143,139,129 137,132,120 175,163,151 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 164,151,130 191,167,143 149,135,117
196,189,169 193,186,166 187,180,160 161,150,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 171,162,147 183,164,139 188,173,151 175,159,142 31,54,35 31,54,35 29,54,34 28,53,33 26,50,28 23,44,23 58,62,45 53,55,38 168,109,79 165,112,87 156,100,78 192,138,102 43,53,31 147,143,122 175,166,147 81,82,61 157,121,90 255,196,147 172,168,149 195,180,160 181,153,142 214,194,162 191,178,173 199,188,185 166,157,149 163,154,146 140,129,122 160,152,139 161,152,135 149,140,125 139,129,117 159,150,131 173,164,147 162,154,141 138,130,117 156,146,134 156,148,135 157,149,136 164,155,140 153,144,129 121,111,99 142,130,118 174,159,148 151,141,131 143,135,124 138,130,119 95,86,78 106,100,93 112,113,105 91,89,85 105,105,102 85,95,101 85,95,101 78,88,94 83,93,99 82,91,104 111,91,71 122,102,72 109,98,65 107,97,98 108,106,107 115,115,115 116,116,113 106,104,102 108,101,101 153,146,146 141,134,137 134,127,127 143,132,127 156,143,136 156,144,132 182,171,156 138,126,116 120,107,100 159,147,135 152,136,123
200,186,168 183,169,151 198,191,171 179,168,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 183,172,153 142,131,112 150,134,117 175,159,144 39,60,39 27,52,32 24,49,29 26,49,30 34,53,31 32,46,25 39,52,29 41,46,24 63,42,19 118,72,46 139,88,62 99,100,50 162,137,118 40,59,39 167,163,142 193,179,161 161,152,133 164,111,84 226,158,113 158,107,68 156,140,66 168,165,110 255,254,235 230,212,150 180,167,160 178,169,163 167,156,149 171,166,154 177,170,154 185,176,161 175,165,153 170,161,144 172,163,146 176,168,155 145,137,124 163,155,142 132,120,108 161,149,137 144,140,123 135,128,112 139,130,113 180,173,155 146,137,120 143,134,119 146,135,118 139,128,113 137,125,113 163,153,143 101,100,89 92,86,79 96,92,84 106,108,105 90,95,103 86,94,101 96,99,106 93,97,101 90,67,54 104,87,52 106,94,57 109,95,68 115,117,112 99,101,96 73,75,75 81,83,83 75,73,71 81,79,77 88,85,89 79,79,79 93,87,82 108,99,95 125,116,110 135,129,120 130,119,114 144,132,132 146,133,126 170,160,148
182,171,156 160,149,134 170,153,143 165,151,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 205,191,175 59,61,44 67,67,51 190,187,172 86,87,64 75,59,17 35,40,20 29,45,24 28,46,31 129,100,78 117,86,63 108,85,54 56,52,33 28,50,22 30,63,38 37,63,38 125,158,131 163,159,124 91,89,56 118,107,104 163,156,154 166,150,119 241,239,221 162,149,128 214,204,192 255,255,246 140,127,106 185,170,148 167,156,139 168,157,140 156,142,126 168,158,136 151,142,125 168,157,142 169,159,137 151,142,123 162,147,127 152,137,115 176,160,143 177,161,146 140,126,108 162,152,130 194,179,157 182,171,154 155,148,132 137,121,104 179,153,128 153,139,121 138,131,113 128,118,106 70,62,70 93,86,86 100,90,80 117,108,93 118,112,105 116,110,103 54,51,68 71,63,71 104,84,64 111,93,72 166,154,144 160,154,149 129,125,115 115,112,99 113,103,102 121,112,108 109,100,92 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 125,119,114 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 194,181,158 175,161,143 167,156,137 156,148,137 157,147,135 158,144,126 177,164,141 202,183,156 206,194,164 172,163,144 192,185,169 24,47,28 24,44,26 85,65,19 97,72,26 58,58,26 40,48,25 43,49,22 65,63,34 32,52,34 24,49,31 22,47,29 24,49,29 24,49,29 57,69,24 63,61,59 75,70,72 86,86,83 106,111,110 100,93,91 135,130,129 78,77,80 104,97,95 114,102,92 178,164,146 174,160,146 158,143,123 190,173,149 189,172,148 151,136,116 176,162,144 169,156,135 174,164,142 165,141,117 200,181,158 195,175,145 185,167,146 204,190,165 180,166,141 156,147,132 138,134,126 145,138,122 210,196,178 207,190,162 182,165,137 184,171,150 183,174,159 104,99,98 68,66,74 66,64,74 73,71,72 84,79,76 75,73,74 68,71,82 64,66,91 75,77,91 70,67,73 156,142,128 146,135,120 135,122,115 167,155,143 127,116,101 158,146,136 151,141,119 149,137,111 169,159,135 160,149,134 150,140,128 163,153,141 121,109,97 116,104,92 150,136,122 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 139,126,103 151,137,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 80,81,60 30,53,34 33,56,37 30,55,35 25,45,29 31,41,19 70,61,32 89,67,20 57,50,19 20,45,27 20,47,29 21,48,30 25,50,30 28,51,36 15,30,16 27,38,27 63,78,62 64,67,55 102,93,85 85,72,69 87,76,71 80,71,65 72,61,54 82,69,62 144,132,120 166,154,144 175,155,146 178,162,145 184,166,147 176,160,143 167,153,135 172,159,138 194,175,150 193,179,152 164,144,124 159,150,135 158,148,124 178,162,149 158,146,134 143,142,133 113,109,99 149,145,126 193,184,167 172,162,140 175,165,143 154,143,124 177,168,139 159,147,135 82,80,90 81,83,97 97,100,109 92,94,110 82,84,98 81,70,77 162,146,133 75,72,87 69,68,85 102,92,82 156,142,113 171,154,144 172,158,131 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,154,137 174,163,144 192,178,162 191,182,155 187,175,163 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 185,167,148 189,175,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 62,62,32 35,61,38 35,58,39 32,58,33 29,55,32 23,46,29 20,39,28 19,39,25 26,49,34 22,47,31 20,47,29 26,49,32 28,53,33 13,31,16 26,46,32 32,60,37 51,85,55 56,130,80 161,171,147 173,162,147 199,176,161 184,170,143 165,149,132 149,137,125 159,150,135 187,178,163 144,126,107 190,175,153 158,142,127 178,164,146 147,133,117 183,169,153 180,163,135 143,135,124 168,154,129 149,134,114 158,148,124 139,129,117 144,136,125 131,130,119 116,115,106 164,155,140 164,155,140 156,146,134 170,160,148 153,145,132 172,157,135 207,190,164 162,144,114 102,102,102 88,88,88 76,83,95 71,75,88 118,109,105 149,134,123 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 197,180,156 191,176,154 125,116,101 165,156,139 164,155,138 176,165,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 192,178,151 199,185,158 169,156,133 217,184,147 236,189,157 194,169,139 178,151,115 223,178,143 236,192,164 221,190,151 96,89,62 35,63,38 30,58,35 32,58,35 31,57,32 25,50,30 27,52,34 30,53,36 25,50,32 27,52,32 27,53,30 28,51,32 14,32,19 25,48,29 32,59,39 35,72,41 43,76,49 42,87,56 61,125,78 77,146,98 114,122,101 169,165,148 167,159,146 174,165,148 176,174,152 181,172,157 154,145,128 149,140,125 203,189,175 160,146,132 155,140,131 175,161,147 141,126,115 145,134,119 152,141,126 121,111,99 151,142,136 127,123,113 129,125,119 139,134,122 135,121,105 153,140,117 153,140,117 202,187,165 194,180,155 164,155,136 169,154,132 169,156,135 147,133,117 149,130,118 152,136,119 168,149,126 209,190,167 188,171,136 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,141 128,113,102 161,150,131 178,162,147 181,170,151 170,156,142 156,142,126 187,172,150 171,157,141 123,115,104 128,123,109 135,129,124 141,136,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 190,163,131 203,171,139 223,184,156 227,197,169 191,173,143 209,184,154 204,172,140 214,193,166 39,71,42 30,58,35 32,58,35 27,53,30 30,56,33 30,61,35 29,54,34 27,52,32 27,52,34 27,53,30 25,48,31 19,39,25 29,57,32 39,72,45 38,79,49 38,76,49 37,75,48 42,90,58 39,127,70 72,154,101 32,52,34 40,63,44 77,106,76 139,132,112 149,133,116 176,159,149 166,156,144 175,163,151 175,161,143 165,151,137 175,161,143 165,151,135 162,151,136 137,126,109 125,115,103 130,119,112 128,125,110 142,133,116 179,171,160 160,151,143 206,199,183 198,190,177 179,175,158 189,185,168 198,192,183 170,161,146 180,169,154 184,170,154 141,125,108 169,154,132 148,133,113 152,134,115 140,126,101 146,132,116 149,138,121 170,159,144 154,139,117 158,142,125 165,151,135 153,139,125 193,179,163 142,133,114 144,128,113 172,160,150 167,152,143 161,148,127 199,184,162 163,149,131 153,143,133 166,157,142 170,161,142 143,133,121
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 121,123,120 134,127,127 175,160,140 195,169,146 227,210,184 191,177,152 157,139,120 185,165,133 174,153,130 64,77,61 32,63,39 31,55,31 33,57,33 34,60,37 34,60,37 34,60,37 34,60,37 34,60,37 30,55,35 14,31,21 28,56,33 38,74,46 37,80,50 37,80,52 38,81,53 38,79,51 35,66,42 40,79,47 54,111,65 97,176,124 33,66,39 38,58,44 43,61,46 103,161,121 155,147,134 190,171,157 206,193,188 206,194,199 174,163,170 208,197,206 194,184,188 190,177,170 175,163,151 144,134,122 138,130,119 116,107,99 140,135,123 117,122,118 133,132,135 133,137,139 155,159,161 145,148,157 141,145,160 114,120,137 129,131,145 144,135,120 187,173,148 175,158,134 171,152,138 166,151,129 177,160,134 182,164,143 167,152,143 157,142,133 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 148,134,116 182,168,150 149,135,117 168,154,140 145,135,125 161,147,131 163,148,128 156,140,127 151,140,125 181,170,151 161,141,121 160,145,136
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 129,137,142 119,127,132 183,154,132 232,201,180 193,167,142 205,183,149 156,140,123 108,104,98 81,81,81 62,72,64 35,63,40 31,57,32 32,58,35 32,58,35 34,60,37 35,61,38 34,60,37 24,44,26 32,57,37 37,70,45 39,80,50 39,82,52 38,83,54 38,81,53 38,71,46 26,49,30 31,51,33 31,52,31 40,92,49 83,190,122 110,205,146 60,114,75 87,120,93 200,198,178 157,137,128 161,154,154 136,135,150 145,142,157 116,113,128 141,137,150 173,160,168 180,167,160 158,149,132 138,129,102 127,122,108 105,111,100 113,118,117 101,101,101 122,126,130 142,150,155 134,143,156 128,138,156 129,139,159 118,128,148 139,112,78 164,138,113 144,130,114 142,128,110 154,139,119 168,150,129 166,149,125 144,130,114 168,152,150 144,130,116 140,122,103 165,150,141 174,163,144 182,171,152 181,167,153 160,145,136 158,143,123 147,133,117 155,144,127 159,143,130 157,141,128 158,142,127 128,116,106 167,155,143 165,146,121 174,160,146
165,146,134 174,156,137 154,137,113 159,145,118 169,155,137 177,161,146 160,140,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 94,93,96 97,96,101 85,83,93 81,77,86 42,61,55 28,59,33 31,54,35 29,57,34 35,61,38 24,47,28 35,60,40 32,60,37 32,60,37 32,65,40 41,79,52 38,86,54 38,82,49 42,78,50 29,55,32 31,55,33 28,56,33 29,53,31 39,67,44 67,167,97 60,142,87 195,168,152 169,160,154 175,169,176 136,136,146 112,115,124 146,152,169 102,107,117 100,101,120 133,131,151 144,140,153 144,134,122 158,143,132 54,53,44 88,88,83 104,104,104 117,119,116 111,116,124 126,138,146 114,123,134 141,154,180 103,112,125 133,145,153 122,127,126 95,88,68 187,172,152 200,186,161 157,143,118 153,136,112 172,159,136 175,158,134 178,155,140 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 187,160,124 209,189,157 173,153,135 144,134,112 178,164,146 151,134,106 179,157,119 192,173,136 187,171,140 152,142,118 180,170,148 159,143,126
145,135,125 144,130,116 153,141,129 144,133,114 190,169,144 194,169,139 185,164,137 167,156,139 168,150,129 171,154,128 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,101 96,94,90 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 76,72,81 85,85,93 84,92,97 64,64,74 47,64,54 35,60,42 30,54,30 23,46,27 28,53,33 32,56,34 33,61,38 32,60,37 32,58,35 30,58,35 41,77,51 34,83,48 34,65,39 30,61,35 32,59,39 30,55,37 7,30,15 38,53,39 60,135,80 156,155,130 165,151,156 154,145,156 94,95,100 126,124,134 101,101,111 119,122,131 126,125,140 105,109,122 124,130,158 100,102,118 128,124,118 162,148,134 59,57,53 102,102,97 101,101,101 103,105,100 148,156,172 120,130,138 111,121,129 145,161,186 112,123,134 116,126,134 109,123,133 80,74,65 132,119,98 201,182,157 168,150,129 214,196,175 221,203,184 196,176,156 188,169,146 187,166,139 174,154,122 173,152,125 191,173,143 169,148,125 191,167,143 166,144,126 184,171,150 184,163,136 154,143,126 170,161,134 176,156,126 186,167,153 190,174,161 170,162,151 144,136,123 198,184,168
143,124,97 186,163,132 188,167,140 168,148,128 192,180,154 180,170,146 174,165,146 183,173,151 177,159,138 217,200,174 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,65 130,122,100 146,129,105 199,180,143 183,157,132 81,85,87 89,93,97 108,107,112 106,103,109 93,98,104 93,98,104 88,88,96 85,86,89 80,81,86 54,53,56 47,59,50 32,57,39 25,53,30 28,53,33 29,54,34 31,57,34 31,55,31 28,59,35 68,136,91 15,40,22 13,32,21 20,40,26 20,40,26 15,30,16 19,34,22 99,80,82 94,93,96 104,102,114 114,113,130 117,118,137 112,115,124 112,112,120 98,102,106 110,113,124 114,119,129 120,123,143 86,104,121 175,169,164 168,157,152 70,68,69 95,95,90 105,110,109 145,152,164 135,140,148 124,127,134 108,116,121 120,130,146 113,118,124 102,102,110 86,94,99 123,117,108 146,136,126 168,151,143 124,108,93 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 190,169,146 164,146,116 192,164,137 208,183,153 148,135,112 152,140,128 154,137,111 169,142,124 182,161,138 166,147,124 158,139,114 161,144,120
173,154,127 174,154,134 203,168,141 202,163,135 175,157,136 178,165,142 187,174,153 181,168,145 202,187,167 192,178,149 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 172,141,118 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 80,80,90 69,74,80 79,79,91 70,75,81 61,64,71 56,57,60 49,54,50 42,55,39 35,63,40 36,60,38 26,54,31 28,59,35 51,109,67 30,63,36 30,56,33 40,70,49 28,52,30 77,128,92 53,74,53 68,63,65 74,74,82 93,91,103 96,93,108 78,81,92 94,92,100 87,79,85 98,91,101 122,118,131 121,121,133 122,123,144 114,112,136 170,149,126 167,141,116 88,83,82 86,84,82 123,125,125 105,104,107 103,99,108 108,105,111 107,109,109 107,106,111 89,78,71 84,76,65 101,92,88 156,148,137 96,84,84 113,103,102 128,118,119 109,102,105 119,113,118 132,124,132 116,104,120 116,122,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,173,141 177,157,125 200,180,148 195,171,136 195,176,153 178,162,147 164,147,137 158,143,132 142,132,120 138,129,112 175,164,147
161,139,119 196,157,125 200,158,120 208,173,146 168,147,122 165,149,132 160,149,134 170,158,146 167,149,119 180,160,130 78,85,97 90,97,111 78,85,97 72,81,92 78,80,96 97,96,101 186,171,149 179,162,136 182,161,134 175,156,131 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 72,83,94 72,82,86 77,83,86 72,66,71 81,80,85 74,70,64 71,60,57 64,55,49 35,38,58 38,55,57 39,59,62 33,56,39 31,62,38 104,186,133 47,131,73 53,107,66 73,119,81 71,74,83 59,58,63 62,59,63 61,61,61 73,71,72 81,77,86 91,83,91 82,72,76 86,81,83 91,84,87 92,84,90 107,90,96 83,71,73 113,99,101 173,158,138 167,145,127 80,76,85 105,104,107 118,118,115 109,99,100 93,91,99 97,93,106 74,71,86 92,87,89 79,71,77 63,59,68 68,67,70 98,93,90 86,76,75 93,83,82 104,98,103 118,117,120 121,119,127 121,119,129 137,140,158 140,143,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 167,149,119 154,135,112 174,156,137 150,136,120 160,142,123 153,141,129 114,106,93 111,105,96
152,133,110 149,134,114 193,158,133 183,157,134 176,151,123 169,153,136 141,130,115 158,146,134 152,136,123 147,136,119 88,88,100 82,89,101 72,79,91 82,87,93 114,110,104 210,191,166 162,148,130 156,142,128 190,171,148 197,178,155 104,103,106 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 69,56,49 51,50,65 47,48,71 45,48,66 40,43,63 52,48,70 37,49,55 40,49,51 59,77,62 187,182,170 198,184,168 167,157,147 166,158,147 129,120,112 65,56,50 70,61,53 68,59,51 69,58,51 83,70,63 70,57,50 86,71,62 97,85,73 68,56,56 50,41,63 119,107,109 176,160,143 187,167,135 93,96,107 95,95,92 113,107,102 82,71,80 95,92,98 101,97,106 95,91,104 68,66,76 58,57,72 70,73,84 72,71,76 92,89,95 97,87,88 93,83,84 97,91,96 123,122,125 116,114,122 126,124,134 135,138,156 128,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 181,153,126 177,151,126 187,159,130 192,165,133 200,174,149 142,121,98 167,148,123 149,125,99 137,123,107 136,122,97
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,145 176,157,130 166,147,120 148,137,120 146,131,120 134,122,110 156,141,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,150 118,113,110 77,82,90 59,67,83 97,94,81 99,94,93 108,99,91 102,90,90 98,107,109 111,110,113 92,90,88 73,67,58 83,70,67 70,57,50 45,45,57 56,58,74 61,65,78 62,66,79 61,64,75 77,77,87 90,87,93 169,162,162 182,169,162 167,161,152 170,166,158 180,173,171 143,137,132 155,151,143 151,145,136 152,143,135 38,41,59 36,40,53 40,43,63 44,43,60 69,65,76 89,76,84 65,59,64 64,55,70 68,62,83 80,78,90 174,164,152 182,170,144 123,114,108 79,78,93 74,68,73 90,88,89 86,93,105 130,134,147 93,93,101 77,77,87 64,67,78 63,66,77 68,70,84 68,66,67 85,75,76 95,83,85 118,116,117 117,118,123 126,123,129 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,113 161,144,134 188,165,125 205,182,151 151,132,107 175,156,131 164,143,118 160,140,122 169,158,143 143,130,109 192,167,139 191,172,145
163,152,133 191,160,123 193,170,139 192,157,132 182,155,121 180,151,118 173,149,123 173,159,134 182,171,154 145,134,117 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,112 75,78,87 64,68,81 57,62,72 58,47,54 89,77,65 84,71,64 104,92,82 87,87,82 100,100,97 69,67,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 89,87,95 117,117,114 128,134,125 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 170,170,167 147,149,144 122,121,126 110,110,107 54,62,78 51,58,72 55,61,78 69,66,83 75,70,88 105,96,120 90,83,97 84,75,90 86,75,82 83,79,90 139,131,118 182,151,132 171,155,142 73,73,81 71,64,74 108,101,115 117,115,137 77,79,79 94,94,102 84,87,94 64,68,83 64,71,83 66,69,87 97,95,96 97,85,87 122,112,113 136,129,132 115,112,118 113,105,113 109,105,114 104,97,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 165,145,125 185,167,135 161,145,130 165,150,139 166,149,141 190,173,149
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,122 172,155,118 154,137,113 157,143,125 153,139,121 160,153,137 155,147,134 151,143,132 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,84 62,66,79 53,57,70 46,53,67 40,48,64 46,54,70 51,58,72 49,52,63 57,64,78 54,57,68 65,67,83 63,67,82 72,73,92 82,84,98 60,62,78 76,75,78 89,89,97 104,109,117 114,122,131 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 98,98,106 104,112,117 91,99,106 81,89,96 62,68,85 59,63,78 73,70,85 80,77,94 74,65,87 78,62,60 88,84,95 87,78,91 79,67,72 114,103,100 110,99,106 169,149,131 192,181,164 101,83,78 94,78,76 98,97,114 97,95,105 91,94,105 87,90,99 86,89,98 85,90,100 69,76,90 94,94,89 163,147,141 78,68,72 100,88,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 165,148,122 171,157,141 161,145,132 143,127,112 163,149,133 142,128,114
