149,135,121 161,147,133 162,151,136 152,140,130 145,136,121 156,133,102 133,114,100 170,153,143 171,146,129 194,170,146 186,166,146 176,169,153 176,162,148 190,178,166 176,164,152 185,173,161 167,159,148 164,156,145 156,148,137 164,159,147 31,54,35 30,56,33 24,47,30 26,39,23 48,58,36 53,59,32 43,56,31 48,58,32 44,59,33 58,74,43 56,64,39 46,59,36 96,118,77 15,45,10 137,153,132 152,148,138 144,128,122 150,142,131 194,180,166 187,176,159 171,161,151 197,191,182 190,180,156 199,184,162 185,163,143 206,188,167 183,172,155 130,122,111 106,104,102 84,85,88 78,79,82 86,88,88 121,112,104 140,134,127 106,100,95 94,87,87 90,86,80 126,115,108 148,137,122 170,158,146 170,157,152 164,150,136 218,204,188 207,189,168 174,160,146 200,186,172 190,178,152 200,187,164 158,141,131 130,121,113 107,102,90 112,107,104 156,144,132 155,140,129 199,189,167 225,207,188 119,115,107 67,65,63 111,105,100 148,137,118 180,154,131 200,174,149 174,156,137 170,154,137 195,176,162 185,170,150 167,153,137 178,171,153 148,141,121 131,127,119 107,107,102 138,137,130 120,116,108 156,145,130 176,165,148 148,137,120
160,146,132 168,154,140 172,161,146 169,157,145 176,166,144 186,168,149 179,168,149 175,160,149 154,132,112 166,146,116 176,163,140 192,182,158 191,177,159 147,135,125 120,108,98 147,135,123 125,117,106 123,115,104 126,116,106 130,119,112 32,55,36 31,56,36 23,46,27 101,103,88 52,57,37 38,51,26 49,57,32 53,61,38 40,57,33 33,53,28 39,44,22 34,46,28 45,56,25 30,52,26 57,102,71 144,137,121 166,148,145 157,152,149 150,141,133 128,129,117 129,125,115 153,144,136 166,159,141 151,144,128 173,165,154 177,166,151 153,146,130 121,117,107 92,94,94 97,102,108 75,81,84 66,72,73 116,107,101 72,66,61 107,98,92 151,140,123 171,162,147 165,155,143 158,146,134 208,197,182 165,156,139 196,185,166 203,189,173 186,169,159 205,185,165 216,197,174 203,189,171 182,167,147 152,141,124 119,114,100 104,99,96 101,101,98 105,99,92 143,134,119 178,164,139 189,172,146 154,151,136 133,128,114 141,124,114 123,104,81 172,148,122 191,166,138 146,126,108 155,135,117 158,142,125 162,148,132 158,144,130 153,139,121 176,165,148 149,141,128 147,143,135 142,138,128 148,144,136 165,154,139 147,136,119 147,137,115
162,148,130 175,161,143 185,168,144 204,183,156 201,175,150 192,169,140 200,182,152 198,179,154 195,176,151 197,182,160 200,187,164 205,191,173 188,173,151 215,201,183 164,150,132 174,160,142 213,202,183 231,220,205 182,169,148 159,150,131 30,58,35 30,57,37 23,43,25 178,170,157 58,61,41 39,47,24 38,48,26 43,51,30 31,50,28 34,41,23 38,42,25 38,47,28 37,41,24 27,42,30 38,68,47 107,157,124 126,119,119 133,131,127 136,125,122 147,141,132 161,157,147 174,168,159 162,158,152 139,135,129 163,159,153 119,117,113 89,89,86 78,79,82 82,81,84 102,100,101 119,117,115 87,85,81 127,123,117 78,72,65 138,128,118 155,140,129 163,153,143 164,155,147 165,158,142 162,151,136 152,142,130 156,145,130 192,178,162 187,171,154 204,193,176 176,162,148 169,158,141 204,191,170 198,184,159 154,141,118 142,135,119 126,121,109 117,116,107 120,118,114 166,154,144 198,179,152 208,179,155 171,155,138 146,131,120 179,160,137 168,146,126 115,99,82 150,133,109 157,142,120 154,144,132 139,124,113 176,162,146 175,159,144 168,152,135 151,141,117 176,162,148 120,114,107 144,130,112 172,159,138 157,141,124 162,146,131
174,160,142 185,171,153 185,172,151 179,166,145 196,182,164 186,172,156 207,195,169 191,172,149 187,173,155 204,190,176 200,185,163 194,178,161 195,180,158 184,171,150 178,165,144 160,146,132 147,138,119 182,173,154 201,190,175 155,148,132 29,57,34 26,53,33 42,51,34 165,160,146 163,166,146 33,48,24 69,60,33 160,114,84 132,93,61 59,40,15 44,49,27 96,112,79 167,160,142 32,43,30 28,51,32 61,92,66 164,177,152 153,146,128 181,174,154 175,165,153 187,176,169 162,157,143 194,186,173 159,150,144 105,99,94 105,104,97 85,87,82 89,94,93 103,101,97 101,97,91 99,97,93 100,96,90 122,113,105 152,143,135 127,119,108 154,142,132 144,135,127 114,105,99 122,113,107 136,125,118 150,142,131 153,147,138 136,132,126 135,126,118 137,131,126 126,121,118 154,150,140 163,155,144 165,154,139 182,175,159 171,161,149 177,163,149 181,170,153 170,160,150 194,184,172 173,162,147 170,160,150 171,163,150 170,161,146 167,156,139 183,169,151 185,171,146 173,161,149 139,127,115 111,100,93 111,99,89 139,127,115 180,164,149 165,150,141 168,152,135 176,162,146 184,167,139 157,138,122 155,148,132 188,173,153 176,162,148
193,179,161 192,178,160 191,178,157 219,206,185 177,163,145 168,155,132 178,164,146 182,167,147 201,187,169 174,160,146 176,161,139 187,171,154 168,158,134 187,174,153 218,205,184 176,162,144 201,187,169 224,210,192 198,182,165 151,144,128 28,56,33 21,48,28 35,49,30 144,144,128 44,57,34 34,56,30 137,97,72 177,119,86 175,112,79 193,130,97 148,118,90 88,100,62 190,171,155 161,152,135 34,52,35 30,53,36 47,103,64 164,165,146 172,160,150 195,185,173 173,161,149 196,187,179 171,161,149 179,169,157 153,145,134 148,142,135 114,108,103 131,122,118 161,155,148 134,128,119 125,119,114 148,142,135 165,157,146 131,123,112 173,165,154 157,147,137 174,165,157 132,123,117 103,95,84 101,93,82 118,109,101 108,102,95 91,87,79 113,107,98 112,108,102 116,116,111 135,135,130 134,133,126 119,113,108 112,108,98 121,116,104 121,117,107 93,102,104 79,89,97 88,98,106 99,100,103 120,113,113 128,122,117 128,122,113 155,151,143 180,171,163 174,164,152 180,170,160 167,157,147 143,139,129 137,132,120 174,162,150 162,147,127 184,171,150 160,145,134 114,100,86 151,132,118 146,128,109 164,151,130 191,167,143 149,135,117
197,188,169 194,185,166 188,179,160 163,149,131 184,173,156 179,168,149 168,158,134 172,159,136 183,174,155 197,188,169 188,179,162 165,156,139 144,136,123 179,169,157 149,137,127 137,123,107 173,162,145 183,164,139 188,173,153 156,142,117 28,53,33 32,57,37 28,55,35 28,53,35 26,49,32 27,47,29 48,49,28 131,100,79 143,91,61 139,88,60 118,79,49 178,129,93 45,67,41 144,147,125 170,163,143 58,61,41 182,137,104 131,134,85 170,162,149 189,180,161 170,159,140 188,177,158 182,170,158 190,178,166 154,148,141 148,142,133 142,133,125 164,157,141 161,152,135 149,140,125 142,132,120 161,152,133 173,164,147 162,154,141 138,130,117 158,146,134 153,145,132 153,145,132 160,151,136 150,141,126 119,109,97 144,132,120 172,157,146 152,142,132 147,142,130 142,137,125 98,92,83 106,102,94 108,110,105 87,87,84 103,105,105 86,96,100 89,99,103 80,90,94 86,96,102 83,92,105 111,91,71 122,102,72 109,98,65 107,97,98 110,108,109 115,115,115 116,116,113 109,107,105 108,101,101 150,143,143 141,134,137 134,127,127 143,132,125 154,142,132 156,144,132 181,170,155 138,126,116 120,107,100 159,147,135 154,138,125
201,185,168 184,168,151 199,190,171 181,167,149 159,148,131 179,163,132 182,164,143 161,147,129 188,179,160 185,176,157 174,161,140 214,201,180 163,156,140 118,107,100 176,153,124 171,152,127 185,171,153 142,131,112 150,134,119 175,159,144 32,53,32 29,52,33 24,49,29 25,48,29 36,52,33 40,50,26 46,50,33 65,61,44 150,99,73 133,89,63 150,109,82 92,93,54 102,95,75 53,77,55 173,162,143 197,183,165 94,69,50 198,129,89 218,171,148 187,145,121 146,100,74 158,145,97 212,201,186 192,181,166 193,184,180 177,171,166 167,158,150 180,172,159 178,169,154 187,178,163 175,165,153 171,162,145 172,163,146 176,168,155 145,137,124 161,156,142 132,120,108 160,148,136 141,137,120 131,124,108 137,128,111 179,172,154 145,136,119 143,134,119 150,141,126 142,131,116 132,122,110 160,152,141 95,96,86 89,85,79 94,93,86 108,110,105 95,100,106 88,96,101 98,101,108 94,98,102 90,67,54 106,89,54 106,94,57 109,95,68 115,117,112 99,101,96 75,75,75 83,85,85 75,73,71 81,79,77 88,85,89 79,79,79 93,86,86 108,98,99 125,116,110 136,127,119 130,119,114 144,132,132 147,134,127 170,160,148
180,171,156 158,149,134 169,154,143 164,152,126 174,160,144 125,114,95 116,101,90 164,150,134 178,159,136 169,150,127 196,175,148 204,183,158 162,149,128 165,153,127 183,170,149 164,155,138 182,171,154 156,143,136 184,169,149 193,177,160 53,56,36 45,54,37 53,57,40 199,202,182 63,73,49 93,81,44 48,46,13 37,52,26 51,55,26 82,63,38 136,94,72 57,57,27 54,56,30 32,52,38 33,64,40 43,87,54 143,172,140 119,100,73 172,145,84 136,124,46 147,135,94 154,142,132 255,250,235 231,214,186 144,138,131 177,170,154 162,158,141 190,176,158 169,158,141 170,159,142 158,144,128 170,160,138 151,142,125 168,157,142 169,159,137 151,142,123 162,147,127 151,136,114 175,159,142 173,157,142 140,126,108 160,150,128 191,176,154 181,170,153 153,151,133 140,126,108 177,156,129 146,137,118 133,129,112 120,112,101 69,63,70 97,90,88 103,93,81 119,110,93 121,115,108 118,112,105 55,52,69 71,63,71 104,84,64 114,96,75 166,154,144 157,151,146 128,124,114 115,109,100 117,107,106 125,116,112 111,102,94 112,101,96 101,92,88 106,100,95 106,96,95 122,112,111 122,115,113 125,119,114 127,121,116 130,119,114
140,130,118 165,155,143 114,99,88 146,131,120 182,166,149 191,177,159 187,173,146 175,156,133 217,189,162 197,169,142 189,168,145 166,152,127 169,155,137 195,180,158 176,160,143 167,156,137 156,148,137 157,147,135 158,145,124 178,163,141 202,183,156 206,194,164 172,163,146 189,185,168 23,47,25 23,39,20 52,43,12 93,70,28 86,75,40 46,47,24 45,48,26 55,48,19 39,53,34 27,52,34 25,50,32 28,51,34 29,52,33 110,112,41 48,53,49 82,77,76 214,215,205 158,144,101 232,224,202 195,181,156 238,223,176 255,253,242 154,138,121 186,167,151 176,162,146 161,146,124 193,176,150 192,174,153 154,139,119 176,162,144 170,157,136 173,163,141 168,139,117 199,182,158 195,175,145 182,164,143 202,188,163 177,159,138 151,143,130 136,133,120 146,139,123 212,198,180 208,191,163 182,165,137 181,167,149 178,169,154 101,96,98 73,72,75 73,72,77 76,74,70 88,84,78 79,77,75 69,72,81 64,66,91 75,77,91 72,69,75 154,140,126 145,134,119 133,120,113 168,156,144 132,121,106 160,148,138 153,143,121 149,137,111 169,159,135 160,149,134 150,141,126 163,154,139 119,109,97 116,104,94 150,135,124 144,127,117
203,177,152 179,153,128 210,189,164 162,141,116 182,162,132 177,165,137 111,97,81 125,111,97 133,121,109 124,112,100 122,106,89 144,135,116 139,125,107 137,127,103 149,138,119 164,150,132 144,123,110 144,127,101 151,125,102 136,120,107 162,147,125 184,172,146 167,158,139 89,90,69 25,49,27 26,49,30 25,50,32 23,43,29 25,36,21 50,48,19 86,70,26 58,53,21 23,46,29 20,47,29 24,47,30 25,50,32 32,52,36 26,35,16 68,67,56 55,55,52 81,79,77 100,106,97 99,94,93 140,135,134 79,80,85 127,120,118 163,151,141 164,149,138 166,154,144 175,156,144 179,164,144 186,167,151 177,161,144 168,154,136 174,161,140 194,175,150 196,177,152 163,145,124 160,151,136 156,146,122 172,156,143 156,145,130 138,134,126 110,109,100 151,147,130 196,187,170 173,163,141 175,165,143 152,141,122 175,166,137 155,143,131 86,85,90 86,89,98 101,105,109 97,99,113 85,88,99 82,72,76 164,148,135 75,72,87 70,69,86 102,92,82 154,140,111 170,153,143 173,159,132 156,145,130 177,166,151 153,141,129 182,168,154 168,156,130 158,144,128 165,154,135 174,164,142 190,179,162 191,182,153 187,176,161 172,157,146
189,159,133 202,178,156 173,155,134 204,187,159 165,148,124 175,160,140 168,154,138 182,171,154 165,154,137 173,162,145 178,169,152 174,165,148 192,179,158 171,157,139 182,168,150 177,164,141 183,168,148 190,174,157 189,178,161 191,181,159 197,177,145 189,171,141 197,179,149 70,68,39 32,58,33 33,57,35 27,52,32 24,49,31 19,42,27 23,37,28 24,44,28 26,49,32 21,46,30 21,46,28 22,47,29 25,50,30 17,32,20 24,42,27 31,51,35 56,64,52 64,60,52 99,95,87 81,76,75 86,79,79 74,69,68 62,60,56 83,77,72 157,149,138 187,178,161 144,126,105 192,178,153 161,145,128 179,165,147 149,135,119 184,170,154 181,164,136 144,136,125 171,157,132 150,135,115 156,146,122 135,125,113 138,130,119 125,124,115 115,114,103 166,157,142 164,155,140 154,144,132 170,160,148 151,143,130 171,156,134 203,186,160 161,143,113 107,107,104 94,94,91 81,89,98 75,80,90 120,111,105 150,135,124 159,141,138 181,163,144 177,163,145 180,169,152 183,169,153 142,126,111 172,161,144 155,144,127 137,126,109 147,133,117 135,123,95 147,134,111 195,181,156 187,174,151 124,115,100 167,156,139 166,155,138 176,165,148
160,146,130 170,156,140 175,160,138 171,145,122 164,146,127 147,136,121 133,122,103 201,186,164 208,195,174 197,184,163 205,191,164 180,168,129 221,206,184 190,176,149 199,185,158 169,156,133 215,184,147 235,190,157 193,170,139 176,152,115 223,178,143 236,192,164 221,190,151 136,122,93 36,64,39 31,57,34 29,54,34 24,50,27 24,49,29 25,53,30 33,64,40 33,60,40 24,49,29 22,47,29 24,49,31 31,51,37 18,36,23 32,52,34 32,63,37 40,73,46 45,91,57 59,126,78 58,120,72 115,132,106 178,173,159 165,155,143 173,164,147 176,169,151 179,170,153 153,144,127 147,138,123 199,188,171 162,148,134 157,142,133 177,163,149 142,125,115 142,131,114 147,136,121 115,107,94 142,136,129 119,115,105 122,117,114 143,135,124 133,122,103 152,137,117 154,139,117 204,186,165 197,179,158 164,155,136 168,153,131 168,155,134 144,133,116 150,131,119 155,139,122 171,151,131 210,190,170 187,170,135 188,174,149 177,162,142 165,149,132 172,157,137 170,156,129 172,158,142 169,155,141 126,114,102 159,150,131 177,163,147 180,170,146 168,157,142 157,141,126 189,172,148 169,158,139 124,116,105 129,124,110 135,129,124 141,136,124
157,143,127 155,141,125 147,132,112 131,116,94 149,133,118 172,153,139 178,159,132 210,191,166 200,188,162 139,125,107 159,142,132 171,155,142 176,160,143 204,190,161 197,183,154 187,169,148 188,163,133 201,172,139 221,185,156 226,198,169 191,173,143 209,184,154 204,172,140 215,191,165 45,72,44 32,58,35 30,56,33 24,50,27 32,56,34 33,64,38 37,70,45 39,70,46 30,55,35 26,49,30 37,62,44 17,31,22 31,56,36 33,61,36 39,75,47 37,75,48 36,77,49 42,92,59 50,132,79 46,116,70 30,50,34 40,60,42 71,100,70 141,137,116 148,132,115 175,160,149 164,156,143 170,160,148 176,162,144 168,154,140 175,161,143 165,151,135 162,151,136 134,123,106 119,109,97 118,107,100 124,121,106 144,135,120 181,170,163 158,150,139 206,197,182 197,187,175 180,173,157 192,183,168 196,190,181 168,159,144 179,168,153 179,168,151 142,126,109 169,154,132 150,135,113 152,134,113 138,124,99 146,132,116 149,138,121 170,159,144 154,139,117 158,142,125 165,151,135 153,139,125 191,180,163 141,134,114 143,129,113 170,159,144 165,154,137 162,148,121 201,184,160 161,151,129 154,144,134 168,159,144 168,159,140 142,132,120
137,122,111 141,126,115 161,147,131 184,168,162 157,141,126 173,162,143 171,156,136 179,161,142 168,149,124 170,156,129 190,166,142 187,164,133 101,104,96 94,99,98 107,112,111 120,122,119 133,128,127 174,161,140 194,170,146 225,211,184 191,177,152 157,139,120 187,164,133 176,155,132 79,85,72 34,64,43 30,56,31 31,57,32 32,58,35 32,58,35 34,60,37 34,60,37 32,57,37 35,60,40 24,44,28 26,46,30 29,62,37 41,79,50 38,81,51 38,81,53 40,78,51 37,68,44 39,83,48 54,113,68 74,145,96 29,67,40 31,54,39 34,52,37 108,169,130 162,157,143 189,170,156 198,185,182 207,195,200 174,163,170 200,189,198 192,182,186 202,189,182 172,160,148 140,129,122 129,121,110 116,107,101 137,132,120 115,117,114 129,128,131 131,132,135 153,157,159 143,146,153 140,143,161 112,118,135 126,130,143 138,131,115 182,170,144 171,157,132 168,152,137 168,153,131 177,160,134 181,164,140 160,145,136 153,138,129 142,128,110 154,136,117 161,147,129 162,151,136 154,142,130 146,135,116 180,169,150 147,136,117 165,151,137 147,137,127 163,149,133 163,148,126 156,140,125 153,142,127 183,172,153 164,144,124 158,143,134
161,140,117 182,161,138 164,143,118 155,133,115 162,147,127 165,147,128 179,165,151 167,156,141 183,169,153 167,150,126 201,169,139 189,157,123 87,89,86 98,103,102 87,92,91 118,117,120 128,138,142 118,128,132 181,155,132 231,202,180 193,167,142 205,183,149 156,140,123 102,101,94 84,82,83 67,74,69 39,67,44 30,58,33 31,57,34 32,58,35 34,60,37 35,61,38 34,59,39 36,61,41 23,46,27 30,57,37 41,79,52 42,83,53 44,87,57 38,81,53 36,69,44 29,52,33 28,48,30 26,54,29 38,97,52 90,189,124 108,199,143 83,137,100 61,90,62 205,206,187 151,134,124 160,153,153 136,135,150 146,143,158 115,112,127 143,136,150 175,162,170 185,172,165 153,144,127 135,124,105 126,121,109 102,105,95 113,115,115 94,94,94 118,122,126 138,146,151 132,141,152 128,138,158 132,142,162 111,124,143 134,110,75 157,133,107 141,127,111 141,127,109 154,139,119 170,152,131 165,148,124 140,126,110 164,148,146 144,130,116 140,122,103 165,150,141 174,163,144 182,171,152 179,168,153 158,146,136 158,145,124 144,130,114 159,148,131 161,145,132 158,142,127 158,142,125 130,118,108 168,156,144 165,146,121 174,160,146
166,147,135 174,156,137 154,137,113 159,145,118 167,156,137 176,162,146 159,141,120 189,176,155 200,181,156 195,172,143 183,165,135 162,151,136 90,100,94 106,108,108 105,107,107 101,104,111 101,109,114 110,116,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 94,93,96 97,96,101 85,83,93 80,81,86 47,66,60 32,59,39 30,56,33 29,57,32 35,61,38 29,52,35 22,45,28 33,61,38 30,58,35 31,64,39 42,78,52 41,89,57 39,83,50 38,71,46 30,56,33 30,54,32 26,54,31 24,50,27 41,69,46 54,149,85 59,141,86 193,166,150 166,157,151 173,167,174 134,134,144 107,110,121 143,149,166 97,102,112 100,98,118 133,129,149 146,139,153 144,135,120 155,139,133 41,40,31 93,93,90 98,98,98 107,109,109 106,111,121 122,133,144 113,122,135 143,156,184 101,112,123 126,141,148 112,119,117 81,74,54 184,169,149 197,183,158 157,143,118 154,135,112 174,161,138 175,157,136 178,156,138 207,190,155 179,160,137 182,164,143 163,137,114 186,154,124 186,159,123 209,189,157 173,153,135 144,134,110 181,168,147 151,135,104 179,157,119 192,173,136 185,169,138 154,141,118 181,168,147 161,142,126
145,135,123 144,130,114 153,141,129 144,133,114 192,168,144 196,168,139 187,163,137 167,156,139 168,151,127 171,154,126 190,174,157 77,80,87 129,127,125 107,107,104 94,95,100 105,106,109 93,93,105 96,94,95 195,178,150 210,189,164 183,155,126 95,94,97 93,94,97 75,74,79 76,72,81 85,85,93 84,92,97 64,64,76 49,64,52 37,62,42 31,56,29 25,48,29 23,48,28 32,58,35 32,58,35 32,60,37 34,60,37 30,58,35 41,79,52 33,77,44 28,59,33 29,57,32 33,60,40 34,59,41 25,48,33 38,56,41 58,138,81 158,155,131 161,147,152 150,141,152 94,95,100 126,124,136 99,99,109 114,122,129 119,122,140 106,105,120 124,128,157 103,102,119 126,122,116 160,145,134 44,42,38 93,93,93 89,88,91 91,93,90 144,150,169 116,125,136 110,119,130 146,162,189 110,124,136 108,119,130 97,113,124 65,59,50 127,114,93 200,181,156 167,149,128 214,196,175 221,203,184 196,176,156 188,169,146 184,163,136 174,154,122 173,152,125 191,173,143 169,148,125 189,168,143 164,144,126 182,172,150 184,164,134 156,145,130 172,162,138 176,156,126 186,167,153 186,172,158 168,158,148 145,135,123 199,183,168
143,124,99 185,162,133 188,167,140 168,148,128 193,179,154 182,169,146 176,165,146 183,173,151 177,160,136 217,200,172 217,197,167 105,106,98 68,68,68 107,101,94 126,119,119 95,89,84 79,75,69 130,121,104 149,132,108 199,180,143 183,157,132 78,82,84 87,91,95 108,107,112 106,103,109 93,98,104 93,98,106 88,88,98 82,88,91 81,82,87 55,55,55 48,58,50 39,59,45 28,53,35 25,50,30 29,54,34 31,57,34 30,56,33 29,62,37 54,115,74 16,39,22 9,28,17 18,38,24 19,39,23 13,28,14 15,33,20 98,81,84 95,92,96 104,102,114 114,113,130 117,118,137 110,110,122 110,110,118 101,99,111 114,112,124 115,115,127 115,116,137 88,103,121 174,168,163 168,155,150 63,61,62 86,86,86 91,97,98 138,145,157 129,137,146 119,122,131 102,110,117 122,132,150 110,118,125 94,97,106 74,84,90 113,107,98 142,132,122 165,148,140 122,106,91 169,153,138 187,172,161 176,159,165 164,147,153 168,152,139 199,175,142 213,188,160 202,183,156 195,175,155 188,169,146 163,147,116 190,165,137 209,185,152 148,135,114 152,140,130 154,137,111 167,140,122 180,156,134 166,145,122 161,140,115 165,146,123
172,155,127 173,155,134 203,168,141 202,163,135 175,157,136 179,164,142 188,173,153 181,168,147 202,186,169 192,178,151 135,131,123 78,85,99 70,79,90 101,92,84 102,93,85 74,72,68 92,81,88 169,138,115 183,158,139 192,169,138 139,129,107 90,95,94 87,90,97 93,91,99 86,90,92 99,100,103 77,77,89 80,80,90 69,74,82 79,79,91 70,75,81 61,64,71 54,58,60 49,54,50 42,55,39 37,63,38 36,59,40 26,54,31 33,64,40 44,100,61 36,64,39 29,52,33 43,68,48 30,51,30 74,123,88 58,79,58 68,63,65 76,76,84 92,92,104 100,99,114 80,84,97 92,92,102 91,85,90 104,97,111 127,118,131 121,121,131 126,123,140 119,113,136 171,150,127 166,140,115 79,77,75 69,67,68 114,115,118 93,91,99 94,90,103 101,97,108 103,105,105 107,106,111 97,86,79 88,80,67 97,88,80 155,147,136 89,77,77 110,100,99 125,115,116 108,101,104 119,113,118 134,123,132 116,104,120 116,122,139 200,175,147 179,163,132 184,166,145 173,150,121 162,144,114 193,174,139 177,158,123 200,180,148 194,172,136 194,177,153 178,162,145 164,148,135 154,140,126 136,126,116 137,128,111 177,166,149
163,138,119 197,156,125 202,158,120 209,172,146 170,146,122 167,148,132 161,147,133 170,159,144 167,149,117 180,160,128 78,85,97 90,97,111 78,85,97 73,80,92 77,81,96 97,96,101 186,171,149 179,162,136 182,161,134 176,157,132 169,156,135 97,95,103 90,89,92 119,118,123 109,114,120 90,93,100 85,97,105 72,83,94 72,82,86 77,83,86 72,66,71 80,79,84 74,70,64 71,60,57 64,55,49 35,38,58 36,51,58 40,57,59 30,55,37 38,71,46 96,184,129 49,124,69 51,105,64 75,121,83 71,74,83 60,59,64 65,62,68 66,65,70 78,73,72 86,80,87 98,92,99 84,77,80 100,91,87 108,92,88 109,93,91 115,97,94 98,83,74 122,105,97 173,158,138 164,142,124 73,71,81 96,95,98 107,107,107 95,87,93 81,79,91 86,81,97 72,68,81 100,93,93 96,91,90 80,79,84 72,72,82 98,93,90 84,74,73 89,79,78 101,95,100 117,116,119 121,119,127 121,119,131 137,140,158 140,143,161 122,125,136 168,148,139 173,149,125 173,156,132 199,175,149 198,168,140 178,154,128 192,167,139 168,152,121 156,139,115 172,157,135 152,141,122 159,139,119 148,136,124 111,103,90 113,107,98
154,133,110 151,133,114 194,157,133 185,156,134 178,150,123 171,152,136 143,129,115 158,147,132 152,136,121 147,136,117 87,87,99 82,89,101 72,79,91 80,88,93 114,110,104 210,191,166 162,148,130 158,144,130 190,171,148 197,178,155 105,104,107 73,72,89 78,80,77 87,86,89 105,101,112 106,109,120 86,97,110 92,96,109 97,102,110 96,93,99 87,85,83 80,70,69 85,74,67 69,56,49 51,50,65 46,49,71 45,48,66 41,42,63 47,48,69 39,49,53 39,50,51 61,76,62 187,182,170 198,184,168 170,160,150 167,159,148 130,122,111 71,62,54 79,68,63 79,68,63 80,68,56 94,79,68 90,75,55 109,88,75 116,98,66 83,66,58 66,54,66 128,113,104 176,160,143 187,167,135 91,93,107 89,89,89 105,98,96 71,59,73 81,77,88 91,87,98 90,86,97 79,77,85 82,88,91 89,93,97 76,80,84 96,93,99 99,89,90 92,82,83 96,90,95 121,120,123 116,114,122 126,124,136 135,138,156 128,127,144 93,87,94 97,95,105 144,130,116 145,124,101 165,151,133 179,155,133 179,151,124 177,151,126 187,162,132 192,168,135 199,176,147 140,121,96 171,150,123 150,126,100 137,123,107 138,124,99
145,137,126 147,126,103 162,147,127 154,141,118 157,136,109 149,132,108 160,147,126 180,165,143 176,158,128 166,148,118 148,137,120 146,131,120 134,122,110 157,140,130 156,140,123 152,141,126 147,132,121 143,128,117 174,165,146 118,114,106 77,82,90 59,67,83 97,94,81 99,94,93 108,99,91 102,90,90 100,106,109 112,109,113 94,89,88 73,67,58 83,70,67 70,57,50 44,44,56 56,58,74 61,65,78 62,66,79 61,63,77 77,77,89 90,86,95 167,160,160 182,169,162 167,161,152 173,169,161 180,173,171 144,138,133 156,152,144 151,145,136 152,143,137 62,59,63 59,56,62 65,58,68 69,60,71 91,84,84 101,90,83 107,83,75 83,65,64 82,71,80 92,82,86 179,165,151 187,170,144 128,112,108 87,78,91 80,66,71 91,79,91 68,75,98 123,126,148 92,93,96 92,93,96 95,96,99 86,87,92 77,77,85 75,73,71 89,79,78 95,83,83 117,115,116 116,117,122 126,123,127 109,107,115 151,149,159 125,123,133 111,105,112 110,108,109 130,118,123 119,107,112 145,135,111 161,144,134 187,164,124 205,182,151 151,132,107 175,156,131 166,142,118 164,142,124 172,158,144 144,130,114 192,167,139 190,171,144
163,152,133 191,160,123 193,171,137 192,157,130 182,155,121 180,151,118 173,149,123 173,159,132 182,171,152 145,134,115 140,129,122 149,138,133 144,134,124 139,131,120 149,142,126 144,135,127 122,112,102 136,126,116 134,122,110 75,78,85 64,68,81 57,62,72 58,47,54 89,77,65 84,71,64 104,92,82 88,86,82 99,97,95 71,66,65 65,61,51 54,43,50 46,45,62 62,64,80 71,75,88 71,71,81 69,69,79 89,87,97 119,119,119 131,136,130 166,166,174 170,175,169 151,151,148 183,185,185 159,160,165 171,171,168 149,151,146 125,124,129 112,112,112 67,63,72 68,64,75 79,70,81 83,77,84 97,89,97 114,105,118 106,92,92 102,84,83 93,82,77 93,82,91 148,137,122 188,154,134 180,157,146 94,86,92 85,70,78 114,98,127 101,101,127 64,65,70 98,99,104 100,104,108 98,99,104 90,93,100 81,86,94 105,103,101 103,91,91 122,112,111 135,128,131 115,112,118 113,105,111 109,105,114 104,97,109 118,107,114 201,183,164 216,199,173 193,179,154 212,197,175 186,178,165 216,207,190 226,219,203 157,144,123 151,131,111 196,176,156 167,145,125 187,167,135 158,142,127 163,148,137 165,149,136 187,170,146
153,139,121 158,143,134 133,122,107 133,120,115 138,128,118 136,129,102 172,158,133 164,145,120 172,155,116 154,137,111 157,143,125 153,139,121 160,153,137 155,146,138 151,142,134 141,133,122 131,119,107 137,125,113 130,119,112 72,74,90 65,72,84 62,66,79 53,57,70 46,53,67 40,48,64 46,54,70 53,57,72 51,51,63 59,63,78 54,57,68 65,67,83 63,67,82 72,73,92 82,84,98 60,62,78 76,75,78 89,90,95 104,109,115 114,122,129 116,125,138 94,103,114 130,145,161 130,140,148 121,124,131 100,100,108 107,115,122 94,102,111 83,91,98 75,71,84 70,66,75 83,77,84 86,82,91 87,76,85 93,74,58 106,88,83 109,83,69 91,74,66 121,110,93 118,105,102 178,154,132 201,186,164 140,117,102 104,90,76 107,100,114 94,90,103 79,78,95 79,82,91 91,97,100 98,102,106 85,89,93 103,101,97 163,151,141 83,76,76 101,92,88 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 243,230,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 172,167,155 202,204,199 196,190,181 161,147,133 155,139,122 166,147,120 172,156,143 161,144,134 143,127,112 161,147,131 141,127,113
