173,164,149 151,142,127 168,159,144 177,161,146 173,158,136 176,161,141 179,165,140 185,170,148 169,148,133 188,162,139 198,172,149 212,178,146 209,175,143 201,174,140 205,180,152 204,187,161 204,191,168 196,178,157 191,177,159 170,156,138 180,165,143 184,169,147 195,177,158 196,175,152 202,175,143 207,182,152 82,81,54 32,56,32 29,56,36 30,57,37 36,60,38 39,54,30 44,52,29 73,68,27 136,96,42 183,127,89 180,122,87 179,119,80 172,111,77 165,104,68 191,126,87 255,189,147 252,189,122 124,112,42 22,37,23 53,67,48 170,154,139 163,149,131 160,150,128 150,144,121 177,164,141 188,179,160 174,160,144 171,155,142 184,166,147 179,161,142 168,158,136 177,167,145 181,164,140 198,185,164 168,156,144 187,172,163 215,196,180 175,160,140 139,133,128 134,129,126 165,160,148 197,182,160 208,193,171 213,204,175 187,175,149 190,173,145 203,185,155 175,158,132 182,168,143 139,130,113 162,151,136 146,140,131 128,124,116 126,122,112 165,157,144 165,153,141 194,179,159 177,160,150 155,151,134 141,135,128 121,115,108 124,120,112 163,152,145 137,122,111 176,157,132 176,155,128 213,176,134 216,176,142 221,209,181 212,200,172 163,129,107 173,142,119 187,178,149 179,161,140 185,168,144 162,141,116 176,152,130 181,174,156 147,148,140 108,113,112 92,94,91 92,103,102 82,92,98 93,95,92 89,83,88 80,80,77 80,79,82 78,77,80 78,77,80 76,75,78 72,73,78 81,76,78 77,75,76 67,76,76 72,80,85 74,79,85 76,77,80 72,76,78 86,87,90 81,85,87 90,90,90 111,110,103
192,177,157 188,173,153 194,179,159 191,176,154 175,160,140 172,156,143 152,137,117 165,152,129 169,143,120 161,144,120 146,129,105 167,160,142 189,182,164 187,176,159 169,159,137 187,173,155 170,161,146 206,191,180 196,182,166 189,175,159 168,157,140 173,162,145 178,169,154 160,145,134 187,167,147 198,172,147 48,58,32 31,55,33 28,56,33 29,57,34 35,59,37 33,53,35 37,52,24 46,54,29 129,100,39 178,130,83 185,129,91 202,142,101 164,110,76 148,100,57 153,108,62 158,109,58 204,149,66 181,163,72 24,39,25 51,68,44 191,178,144 215,196,169 200,177,148 232,203,179 228,207,180 198,179,156 192,177,157 196,183,162 203,190,169 194,179,157 194,180,153 180,166,139 207,190,166 190,177,156 168,160,138 164,155,140 153,147,140 119,119,114 103,104,107 115,116,119 125,125,122 156,152,146 147,143,135 143,134,126 157,147,135 157,148,133 165,156,141 153,146,130 160,153,137 155,151,145 132,126,119 113,111,109 102,100,98 102,103,95 119,116,101 138,128,116 159,160,150 162,160,156 187,182,170 197,188,171 173,164,145 183,172,155 133,122,107 152,136,119 237,206,185 222,194,165 189,161,134 177,163,136 185,173,147 203,191,163 185,171,144 172,153,128 157,122,97 201,169,137 195,171,145 164,164,150 139,149,155 120,139,147 115,127,133 99,109,115 112,114,114 124,122,118 131,120,105 123,111,101 99,89,93 84,85,90 86,90,94 77,81,83 82,86,88 82,86,88 84,90,91 82,90,95 91,98,110 87,96,107 84,92,97 95,100,106 102,101,106 115,113,114 128,123,120 130,124,117 142,138,132 131,131,126
170,158,130 172,160,134 127,114,93 119,109,87 205,191,166 209,185,159 180,163,135 181,172,153 193,179,161 214,201,178 197,182,160 179,165,147 172,153,137 137,123,98 167,148,125 179,170,153 181,171,161 166,156,144 175,159,142 185,175,163 176,162,144 198,184,166 173,162,143 187,176,157 182,173,158 167,158,143 47,60,37 29,55,32 28,56,31 28,54,31 25,48,29 23,46,31 28,42,23 46,51,27 77,70,29 135,96,39 174,125,87 147,100,48 131,90,31 134,99,34 119,95,33 101,82,27 108,99,43 111,129,57 34,56,30 63,83,56 238,201,175 246,217,195 238,218,186 242,226,195 231,214,190 218,204,175 246,227,204 238,220,199 212,198,173 176,163,142 213,196,172 231,214,190 195,177,156 174,160,142 186,173,152 159,149,137 148,142,137 98,98,98 96,98,98 93,97,99 104,109,105 95,96,99 93,93,93 103,101,99 121,116,104 115,111,105 120,119,112 110,108,104 112,110,108 111,111,111 110,112,112 104,109,108 96,102,103 93,95,95 107,109,104 112,113,116 82,82,82 128,116,106 158,149,132 207,193,168 237,213,189 247,226,201 214,193,166 226,205,178 226,206,174 183,162,137 171,157,132 155,141,114 204,185,150 232,209,178 202,181,154 210,191,166 176,156,136 181,174,158 135,126,118 105,104,95 92,92,102 90,100,104 89,95,98 92,95,104 123,122,125 150,146,140 155,148,132 164,159,147 137,136,129 112,117,116 125,129,131 127,128,133 113,110,116 118,113,112 92,97,96 86,90,94 82,86,90 94,98,102 94,104,101 95,104,104 97,95,93 141,135,130 181,178,165 168,157,142 180,170,158 162,161,150
168,154,136 158,144,128 149,134,123 175,163,153 134,122,112 89,79,69 112,109,96 158,149,134 197,183,167 195,170,153 210,173,149 196,159,135 206,171,144 179,168,151 163,156,140 138,131,113 142,134,123 166,158,145 165,151,137 173,157,142 181,167,153 191,177,163 181,170,155 169,158,143 173,164,145 214,205,186 45,58,35 30,54,32 30,56,33 26,49,30 25,45,31 20,39,28 32,44,26 38,50,30 56,58,32 120,101,44 119,92,31 90,76,18 73,71,24 50,63,38 38,59,36 40,61,38 55,72,44 126,141,88 20,49,9 48,74,49 166,148,129 185,172,149 196,187,170 192,180,168 209,188,175 183,151,135 185,163,143 187,166,151 193,185,163 198,189,162 192,178,153 223,209,184 229,211,192 204,186,167 176,161,141 159,149,137 131,126,125 114,115,118 113,117,119 100,104,106 82,86,88 89,90,93 117,117,114 129,125,115 137,128,113 163,158,146 157,151,142 123,117,112 100,100,100 84,89,88 72,76,78 78,78,78 117,113,105 202,194,183 184,173,158 171,157,141 199,186,165 174,157,133 171,151,121 177,153,127 206,180,155 203,172,149 241,207,173 190,156,122 184,160,136 180,160,142 171,150,135 176,155,132 144,125,109 146,127,111 170,155,144 168,154,140 188,176,164 162,155,135 152,144,131 143,139,131 61,66,62 110,117,112 126,131,127 131,129,125 163,149,135 173,144,120 179,155,122 179,150,126 172,157,137 156,141,132 166,154,144 182,170,158 172,162,150 175,166,149 161,158,145 144,143,136 137,137,134 99,104,103 107,109,104 127,129,124 123,122,115 127,123,115 157,152,140 139,130,115 161,149,137 147,136,129
149,135,121 158,144,128 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 145,124,97 133,114,100 142,128,114 181,166,155 171,146,129 194,170,146 187,163,137 184,173,154 162,148,132 176,162,148 184,169,158 201,189,177 181,169,157 185,173,161 163,151,139 157,149,138 158,150,139 156,148,137 164,156,145 45,61,42 30,53,34 30,56,33 27,52,32 26,44,29 25,36,21 48,58,36 50,61,32 59,65,38 44,57,32 48,58,32 47,62,38 53,67,37 55,64,36 56,64,39 37,52,28 44,57,32 112,134,93 15,45,10 29,57,32 153,153,139 153,148,134 144,128,122 142,132,131 158,143,134 203,189,175 187,176,159 172,164,151 158,147,132 200,184,178 190,180,156 204,194,170 185,166,141 189,167,147 206,188,167 187,176,157 161,152,135 121,116,104 106,104,102 89,87,85 79,80,83 80,81,84 86,88,88 106,102,96 142,132,122 143,137,132 106,100,95 108,101,99 89,84,83 90,86,80 126,115,108 166,158,145 165,154,139 192,180,170 170,157,152 168,156,146 202,191,174 213,199,183 207,189,168 179,165,136 198,184,170 204,190,172 190,178,152 189,177,151 185,170,150 151,134,124 130,121,113 127,115,105 123,117,112 125,120,117 156,144,132 151,136,125 195,179,166 208,198,176 225,207,188 148,140,129 106,101,98 73,71,67 111,105,100 125,117,104 173,158,136 192,166,143 200,174,149 161,142,117 179,161,142 162,148,132 195,176,162 194,180,164 176,160,143 187,173,157 178,171,153 152,145,127 128,123,109 128,123,122 107,107,102 121,122,114 155,154,145 114,110,102 156,145,130 173,162,147 155,144,127 159,147,135
155,141,127 153,139,125 162,148,134 165,154,139 173,161,149 173,162,145 162,152,130 184,168,151 166,155,136 177,162,151 158,143,132 183,161,141 200,180,150 180,165,143 181,168,145 170,155,133 156,142,124 127,113,95 142,130,120 139,127,117 144,132,120 151,139,127 157,149,138 148,140,129 146,136,126 144,134,124 47,62,46 32,55,36 31,56,36 25,50,32 26,39,23 42,51,34 55,60,40 42,50,27 43,56,31 48,56,31 51,59,36 33,52,30 41,58,34 40,48,23 42,47,25 33,46,30 40,54,33 59,70,39 27,49,23 31,64,39 136,161,132 137,122,111 177,159,156 152,143,137 155,146,142 145,136,128 154,155,143 153,154,144 138,127,120 172,162,152 173,166,148 152,145,127 152,144,133 180,172,161 204,193,178 179,172,154 135,130,116 118,119,109 88,90,90 89,90,93 91,96,102 73,79,82 74,80,81 77,72,69 101,90,83 77,71,66 102,93,87 130,120,108 159,148,131 177,168,153 189,179,167 173,161,149 177,165,153 205,194,177 183,174,157 176,165,148 197,184,163 191,177,161 205,188,178 177,160,136 189,170,147 171,151,131 172,158,140 172,158,140 193,179,161 172,161,144 119,114,100 117,113,107 92,97,96 105,105,102 127,121,114 145,136,128 156,146,124 205,191,166 193,176,150 173,166,148 149,143,134 131,121,109 122,105,95 122,107,85 158,140,121 157,133,107 206,181,153 157,137,117 160,142,121 166,156,134 172,156,139 155,139,122 151,137,121 165,151,137 142,128,110 162,148,132 159,147,135 134,126,113 126,122,114 140,136,126 132,128,118 145,141,133 154,143,128 145,134,119 160,150,128 149,138,121
160,146,128 186,172,154 187,173,155 175,162,139 181,160,135 194,176,155 186,168,147 165,150,130 171,153,134 165,150,128 161,146,124 172,156,139 206,195,180 205,191,173 183,168,146 220,205,185 175,160,138 198,183,163 194,180,166 174,160,146 193,179,163 178,165,142 161,150,135 161,149,137 210,196,178 178,164,148 47,61,40 29,57,34 29,56,36 25,52,34 43,57,38 155,150,138 62,65,43 56,57,34 51,56,34 42,50,27 49,54,32 35,52,28 34,46,26 46,49,29 37,44,26 38,47,28 40,49,32 44,49,27 26,44,27 29,54,34 76,124,92 113,127,108 129,119,123 123,113,117 137,127,126 169,155,157 132,118,118 138,141,131 167,162,150 164,155,147 164,160,150 162,158,148 140,134,127 158,152,143 164,160,152 147,145,141 136,136,133 95,97,97 86,87,90 79,78,81 78,82,86 110,111,114 96,97,100 109,108,101 117,113,105 75,71,63 125,116,108 147,137,125 151,137,123 152,142,130 170,160,150 172,163,148 191,180,165 173,162,145 180,171,154 173,162,145 181,167,149 207,193,175 177,163,138 185,170,148 199,186,165 201,186,166 182,171,152 197,186,167 174,161,140 162,148,132 150,142,129 136,131,119 115,114,105 97,102,98 88,90,90 101,101,101 120,116,110 168,152,146 165,146,119 172,148,126 155,139,122 139,130,115 143,128,117 151,133,114 146,125,102 111,91,71 155,139,124 172,153,130 190,169,142 200,183,159 152,141,124 161,150,133 166,150,135 194,181,158 175,159,142 175,159,142 185,171,153 164,151,128 144,134,122 116,110,105 149,141,130 163,154,139 168,157,138 156,142,124 150,135,115 138,127,110
155,141,123 162,148,130 178,164,146 191,176,154 186,169,143 179,161,140 187,169,148 186,166,148 182,167,147 191,172,147 188,169,144 176,157,132 187,172,150 192,178,164 214,200,182 200,185,165 188,173,153 202,187,167 196,178,157 222,204,183 207,193,175 181,167,151 184,173,156 199,187,175 194,180,162 184,170,152 44,58,37 29,57,34 29,56,36 26,49,32 50,52,37 189,179,167 60,63,43 46,54,33 44,52,31 35,44,25 52,55,33 31,40,21 30,37,19 37,41,26 36,40,23 33,40,22 74,83,53 39,43,26 24,39,27 28,48,32 52,85,60 89,134,105 92,86,79 88,79,73 105,94,91 141,125,119 136,138,123 156,145,138 149,144,132 154,148,139 160,156,150 152,148,142 155,151,145 128,124,118 81,79,75 79,79,74 77,79,79 85,86,89 89,87,88 110,105,107 136,134,135 118,118,115 114,114,109 115,111,105 79,75,67 99,93,84 138,130,119 157,147,137 132,117,106 146,136,126 124,115,107 138,130,119 153,141,131 163,151,139 149,139,127 156,146,134 138,128,116 149,139,127 156,144,132 165,155,143 143,135,122 152,140,128 146,137,120 143,134,117 176,166,144 204,191,168 182,171,154 200,187,164 151,143,121 137,132,118 144,139,125 151,141,129 150,141,133 180,170,146 211,190,167 186,162,136 175,160,140 152,141,126 135,123,113 186,172,156 198,179,152 184,161,130 193,176,150 150,135,115 125,111,93 129,120,103 122,114,103 144,134,122 154,139,128 158,143,132 159,143,128 155,139,124 157,142,120 180,163,137 164,150,136 149,137,125 161,150,133 173,162,143 174,161,140 157,143,125 176,165,146 139,131,118
174,160,142 184,170,152 196,182,164 178,165,144 179,166,145 178,164,146 187,173,155 182,168,150 207,195,169 192,168,144 171,158,137 198,184,166 204,190,176 201,186,164 191,175,158 187,171,154 195,180,158 183,168,146 192,179,158 186,173,152 160,146,132 158,144,130 170,161,142 181,172,153 201,190,175 180,169,154 47,61,40 29,57,34 26,53,33 25,43,28 102,102,88 157,149,136 163,166,146 43,53,31 35,50,26 88,79,52 160,114,84 156,113,80 98,65,38 50,49,24 44,49,27 52,58,31 140,160,117 128,121,103 32,43,30 28,48,32 29,54,34 62,106,73 164,177,152 157,150,130 171,167,150 194,187,167 175,165,153 211,199,189 182,165,157 180,167,160 194,186,173 199,191,178 133,127,120 98,92,87 105,104,97 105,106,98 78,78,75 97,102,101 103,101,97 113,109,103 113,109,103 101,99,95 100,96,90 124,115,107 129,120,112 156,148,137 127,119,108 129,119,109 153,141,131 139,130,122 114,105,99 122,113,107 128,117,112 138,127,120 150,142,131 152,144,133 142,136,127 145,141,135 135,126,118 146,140,133 132,127,129 122,118,110 154,150,140 156,152,142 174,166,153 162,151,136 182,175,159 159,151,138 181,171,161 172,158,140 181,170,153 158,149,134 182,171,164 206,196,184 173,162,147 161,152,137 160,150,140 171,162,147 170,161,146 180,169,152 170,159,142 184,170,152 185,171,146 158,143,134 169,157,145 124,114,104 111,100,93 89,78,71 132,120,110 148,136,124 180,164,149 176,160,145 163,149,135 170,155,133 176,162,146 195,180,158 181,160,133 163,144,128 155,148,132 167,154,133 191,175,160 167,155,143
176,162,144 174,160,142 171,157,139 175,162,141 192,179,158 201,187,169 181,167,149 213,192,165 188,168,138 180,161,134 201,185,168 178,164,146 164,150,136 191,176,154 201,185,168 212,196,179 183,168,146 204,189,167 186,173,152 171,158,137 162,148,134 183,169,155 214,205,186 216,207,188 222,210,198 231,217,203 44,58,37 28,56,33 25,52,32 21,39,24 172,167,155 192,184,171 195,198,178 52,65,42 38,57,35 148,115,88 173,115,82 181,120,84 171,115,81 170,138,108 68,65,41 60,62,34 147,170,124 179,167,155 73,75,60 30,50,34 28,51,34 32,63,39 86,125,91 149,154,132 103,102,91 133,130,115 114,112,94 114,106,95 152,139,132 134,117,109 168,158,146 170,160,148 180,171,163 138,129,123 145,141,135 130,129,122 112,112,107 124,124,121 115,114,107 147,143,135 105,101,95 113,109,103 144,138,131 143,135,124 148,140,129 176,168,157 171,163,152 146,136,126 102,92,82 109,100,92 109,100,94 134,125,117 125,116,108 110,101,93 118,109,101 122,116,107 117,113,105 110,106,98 108,102,93 115,111,105 138,138,135 132,132,127 135,136,128 142,143,135 132,128,120 142,133,125 150,147,134 133,130,117 138,130,119 144,136,125 119,125,116 94,99,93 101,103,103 108,108,105 119,113,104 117,109,98 117,107,108 149,143,134 167,162,150 177,169,158 171,163,150 151,139,129 189,175,161 180,169,154 186,176,164 155,152,139 132,131,122 148,144,134 140,130,120 157,142,131 138,123,103 116,101,81 128,114,100 139,125,111 156,145,128 193,178,156 188,162,137 179,159,139 163,154,135 193,176,152 172,156,139 179,164,153
156,145,126 156,145,126 195,184,165 174,164,142 174,161,140 182,168,150 189,175,157 198,185,162 205,191,175 170,161,146 192,178,160 191,177,159 179,165,151 186,171,149 177,161,144 199,188,169 197,187,163 203,193,169 203,190,169 193,180,159 186,172,154 192,178,160 178,164,146 186,173,152 175,161,136 184,170,145 46,58,38 26,54,31 23,50,30 31,56,36 47,67,49 40,61,40 35,59,35 32,57,30 28,52,30 117,82,57 166,112,78 176,115,83 168,106,77 169,110,80 185,128,97 138,121,93 144,154,103 132,121,104 126,117,102 136,136,122 54,67,51 37,53,34 38,77,41 100,150,108 177,170,150 163,152,135 202,191,176 198,186,174 157,153,136 166,156,144 188,178,168 168,158,146 186,179,163 152,143,137 126,120,111 115,109,102 119,108,101 163,150,143 164,154,144 153,145,132 121,113,102 136,127,119 176,168,157 149,141,128 164,156,143 166,158,147 164,156,145 179,169,159 170,160,150 142,134,123 143,134,126 164,154,142 142,132,120 116,108,97 110,102,91 118,110,99 125,121,111 127,121,112 141,132,124 126,120,111 101,99,95 97,98,90 101,100,93 125,126,118 112,112,107 108,106,104 116,117,109 114,115,103 127,127,113 95,103,108 88,99,100 79,87,94 77,87,95 83,93,101 74,77,84 91,89,90 100,94,99 115,108,108 104,99,98 114,110,100 104,105,93 139,135,129 142,133,125 147,137,125 137,127,117 160,150,140 170,159,152 165,159,150 151,146,134 175,165,153 166,150,135 171,155,142 181,170,155 183,172,157 168,153,142 151,136,125 148,134,120 128,114,98 171,157,132 212,192,162 204,192,166 182,168,150
187,178,159 209,200,181 218,209,190 200,191,172 172,158,140 182,171,154 192,178,162 212,199,178 176,166,142 186,171,149 182,169,146 213,204,185 204,195,176 199,190,173 195,186,169 153,145,134 131,123,110 145,138,122 147,137,127 131,119,109 168,154,138 185,175,153 187,173,155 192,168,142 175,160,140 169,155,130 47,56,37 30,55,35 30,55,35 28,55,35 30,55,37 25,50,32 28,51,34 26,46,28 37,53,34 54,55,34 108,77,56 159,99,74 140,92,63 141,91,60 125,86,56 154,108,80 169,153,99 41,63,37 157,160,138 166,160,137 180,176,157 59,55,36 173,128,95 203,164,125 143,160,120 158,150,137 192,183,164 199,188,169 162,152,130 159,148,141 152,140,128 176,164,152 182,173,158 160,154,147 154,148,139 157,148,140 150,142,131 145,138,120 163,154,137 139,130,115 140,130,118 160,150,138 132,123,104 156,147,128 150,141,126 148,140,127 152,144,131 146,134,122 161,146,135 157,149,136 172,164,151 155,148,132 154,145,130 161,151,139 152,142,130 174,162,150 155,140,129 164,149,138 152,142,132 173,163,153 141,136,124 143,138,126 104,98,89 92,86,77 90,91,83 98,100,95 79,79,76 105,105,105 105,105,105 85,97,103 80,90,94 74,84,88 73,83,87 81,91,97 81,90,103 86,81,78 102,84,54 96,78,48 109,98,65 110,102,91 99,92,102 116,114,115 114,114,114 99,101,98 123,123,120 96,91,90 104,97,97 121,114,114 132,125,125 142,135,138 132,125,125 123,114,108 149,137,127 165,153,143 149,137,125 158,146,134 183,172,157 140,128,118 111,98,91 120,108,96 135,119,104 151,135,122
201,185,168 157,141,124 192,176,159 181,172,153 181,167,149 160,149,132 172,158,142 179,160,133 182,164,143 166,150,135 182,168,150 186,177,158 185,176,157 155,142,121 215,202,181 208,202,179 163,156,140 144,136,123 134,123,108 185,162,133 171,152,127 192,174,155 167,156,137 124,113,96 150,134,119 156,141,121 59,62,42 33,54,33 29,52,33 24,49,29 23,48,28 30,50,32 36,52,33 50,63,40 39,49,27 44,48,31 65,61,44 76,52,28 116,89,55 135,96,64 150,109,82 68,63,31 147,112,76 43,36,16 53,77,55 175,171,152 169,155,137 206,197,180 94,69,50 168,117,91 255,204,159 192,145,122 187,145,121 134,99,74 162,124,87 162,155,114 212,201,186 196,185,178 187,177,167 199,190,186 177,171,166 167,159,146 180,173,157 150,143,125 178,169,154 193,184,169 168,159,144 179,169,157 171,162,145 175,166,147 176,165,150 172,164,151 145,137,124 143,138,124 142,134,121 131,119,107 160,148,136 155,148,132 136,132,115 142,135,117 137,128,111 178,169,152 157,148,131 140,131,114 143,134,119 162,151,136 154,143,126 139,130,115 132,122,110 148,136,124 134,133,122 96,97,87 89,85,79 97,96,89 122,118,108 91,98,96 95,100,106 87,96,98 90,98,103 96,99,106 94,98,102 89,89,97 100,72,43 105,90,54 106,94,57 107,89,68 106,102,85 115,117,112 99,101,96 89,89,86 74,76,76 90,88,86 75,73,71 76,74,72 84,82,80 86,83,87 79,79,79 111,106,103 94,84,85 113,103,104 125,116,110 110,101,95 135,124,117 129,118,113 144,132,132 135,124,119 159,151,138 136,126,114
187,173,155 150,136,118 168,154,136 169,155,139 183,171,141 172,158,140 186,172,154 175,164,147 151,140,133 146,138,127 144,140,123 146,135,116 137,126,107 154,137,113 173,156,132 182,165,141 192,179,158 169,158,139 179,166,145 155,143,117 192,171,148 200,180,160 132,120,108 123,111,99 149,138,121 158,147,130 120,118,100 32,46,25 26,46,28 26,45,25 38,52,33 55,63,42 184,185,162 96,85,50 52,51,15 36,53,27 43,56,33 33,58,29 158,113,92 134,92,68 137,84,59 166,119,96 53,74,42 48,46,24 28,53,35 43,84,54 97,148,110 144,169,140 176,169,149 111,85,64 192,129,94 183,123,73 141,111,26 130,117,17 169,162,90 171,167,132 236,229,209 248,231,182 228,216,177 167,155,143 182,169,164 174,160,144 181,173,160 151,142,136 149,137,125 187,176,161 177,166,151 154,142,130 159,148,131 168,159,144 144,135,118 118,108,96 142,133,118 164,157,141 159,148,133 129,115,101 167,153,139 140,128,116 161,149,139 146,138,127 162,151,136 185,171,153 184,170,152 178,163,141 158,145,124 166,157,138 165,154,139 175,152,121 183,157,132 170,152,131 118,109,103 116,106,94 117,109,98 93,83,82 109,98,83 107,98,83 105,101,91 110,109,98 103,101,97 116,117,107 108,111,101 96,99,108 90,69,58 111,84,39 125,93,49 126,99,54 107,90,66 89,79,69 82,78,72 73,72,65 53,52,45 67,66,57 72,71,64 67,66,59 67,66,59 68,66,64 88,83,82 85,80,79 93,88,85 89,84,81 117,115,113 116,114,112 121,116,115 120,115,114 114,109,111 128,122,127 134,127,127 138,129,121
155,148,132 159,152,136 165,158,142 145,135,123 144,135,120 129,115,101 140,126,112 158,148,124 175,164,145 198,176,156 177,156,129 198,173,143 203,178,148 190,167,138 209,185,159 190,172,151 156,142,126 183,172,157 193,180,157 173,162,145 180,173,155 170,161,144 160,148,136 145,133,121 201,186,164 197,182,160 205,190,170 147,137,115 94,92,72 146,144,124 187,180,162 181,182,163 41,60,40 34,47,24 75,70,42 96,69,33 65,53,14 51,54,34 53,47,24 46,55,27 73,70,44 127,108,85 57,63,24 40,43,21 28,48,34 27,52,34 35,53,38 35,56,35 43,77,47 125,152,113 91,83,20 104,99,69 121,115,108 137,132,118 136,127,119 255,248,197 226,223,208 173,172,161 229,200,139 255,255,206 248,240,227 199,185,167 185,169,152 187,175,149 193,179,165 183,169,155 174,161,140 171,156,134 178,164,139 177,163,145 171,156,145 178,164,148 175,163,137 188,177,160 168,152,137 168,149,122 209,190,163 196,175,150 164,145,120 185,170,150 190,175,155 177,167,145 153,140,119 151,140,121 153,148,136 148,144,134 160,151,134 146,136,126 194,179,157 191,177,161 154,144,122 146,137,120 144,136,123 98,93,92 65,64,67 73,70,74 124,112,102 130,119,100 123,113,91 113,106,90 125,118,102 93,88,87 63,68,78 58,64,81 53,52,69 88,86,96 149,140,125 161,144,134 159,148,143 128,125,112 124,116,103 162,152,130 147,134,127 145,132,127 142,131,116 144,133,114 149,135,119 141,130,115 157,147,135 112,102,90 118,106,96 112,100,90 135,127,116 135,125,115 129,119,109 122,113,105 145,133,123 142,126,122
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 151,136,116 183,168,148 179,166,145 193,181,155 191,175,158 197,175,155 165,148,122 153,136,110 171,158,135 182,162,142 163,149,131 182,168,150 199,186,165 184,169,147 154,138,121 183,169,151 186,170,153 194,180,151 207,191,174 178,163,141 189,175,157 199,183,152 188,169,146 193,181,155 196,188,166 173,166,150 97,109,89 24,47,28 23,46,29 26,41,25 31,40,21 75,68,39 97,79,37 92,71,28 66,59,20 43,41,12 47,42,14 81,66,30 34,52,35 23,50,34 25,50,32 25,50,34 28,51,32 26,49,30 30,51,28 91,88,3 61,60,65 60,58,59 123,123,118 246,249,239 141,129,103 202,198,188 171,172,164 241,237,227 243,242,231 247,239,228 127,112,92 175,155,137 177,166,149 178,164,148 176,162,144 200,180,160 205,184,159 187,174,153 158,142,125 180,165,145 193,175,154 200,183,159 177,159,138 162,142,110 175,148,114 195,179,146 200,180,150 143,126,100 174,149,121 203,184,157 197,182,160 174,163,144 160,156,139 141,137,127 146,143,130 183,174,155 199,181,162 184,169,149 219,204,184 186,167,140 201,188,167 182,171,156 180,168,158 102,100,98 79,82,91 72,75,84 68,71,78 78,81,88 76,76,86 77,76,91 73,72,89 72,72,72 74,73,88 75,78,89 69,69,77 83,75,83 182,170,158 130,116,100 149,135,121 137,122,113 141,130,115 144,132,122 134,121,116 160,148,138 162,150,138 153,141,115 142,128,110 178,164,146 165,151,133 163,154,139 158,149,134 167,162,148 133,121,109 143,129,113 132,118,104 124,112,100 155,138,128
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,163,133 177,157,127 167,155,129 111,97,81 130,119,104 135,119,102 134,122,110 124,112,100 133,114,98 139,128,109 132,118,100 139,125,107 127,114,93 126,116,92 142,131,112 164,150,132 158,142,129 137,116,103 144,125,98 151,125,102 140,121,105 127,111,96 154,139,117 184,172,146 163,154,135 175,156,140 43,69,44 25,49,27 26,50,28 23,49,26 24,49,31 23,43,29 20,38,23 32,36,19 63,55,19 86,70,26 83,66,27 32,46,25 22,45,28 20,47,29 21,46,28 23,48,30 28,51,32 32,52,36 22,40,25 34,39,19 63,62,51 55,55,52 58,56,54 109,109,106 94,99,95 99,94,93 120,113,111 129,127,125 83,84,89 127,120,118 150,140,130 151,136,127 155,143,133 166,154,144 150,133,125 155,140,118 194,179,159 186,167,151 175,160,140 175,159,144 158,144,126 174,161,140 175,161,132 204,186,165 191,172,147 163,145,124 177,170,150 181,171,149 157,143,125 172,156,143 148,131,121 154,149,137 129,125,117 110,109,100 135,132,117 157,153,134 197,188,171 173,163,141 188,178,156 149,140,121 149,138,119 175,166,137 163,148,126 128,124,114 84,86,102 86,89,98 87,90,97 96,99,108 92,94,108 85,88,99 74,72,80 116,102,88 147,134,127 75,72,87 73,70,85 69,68,83 125,115,105 154,140,111 163,147,141 176,161,139 172,162,140 156,145,130 182,170,158 173,162,147 159,147,135 182,168,154 178,165,142 160,147,124 177,163,149 165,154,135 188,178,156 154,150,131 194,183,166 191,182,153 212,201,182 175,163,151 176,161,150
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,142 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 159,149,139 172,159,138 172,159,136 174,160,142 200,186,168 156,143,120 175,160,138 165,152,131 179,166,145 169,158,141 159,148,129 179,162,138 192,172,140 196,178,148 196,177,152 192,166,141 43,67,45 29,55,30 31,57,34 29,55,32 27,52,32 27,52,34 26,49,32 21,40,29 29,44,32 23,43,27 33,53,37 24,49,33 21,46,30 21,46,28 18,45,27 23,48,30 31,51,37 17,32,20 22,35,21 28,51,32 33,53,37 63,71,59 67,70,60 65,61,53 90,79,76 82,77,76 78,73,72 110,105,104 68,63,62 66,64,60 78,73,70 97,88,84 157,147,135 173,164,147 126,116,106 160,143,117 186,172,147 191,175,158 154,140,122 191,177,159 168,154,138 191,177,161 176,164,138 168,151,125 149,141,130 157,143,118 168,153,131 163,150,127 161,147,133 161,151,139 131,122,107 118,110,99 110,109,100 122,121,110 156,149,133 179,170,155 159,150,135 144,134,122 138,128,116 159,149,137 174,166,153 175,160,138 176,162,137 191,172,147 160,147,124 91,91,88 89,89,86 79,80,85 79,87,96 73,78,88 82,80,88 166,155,138 125,110,99 165,147,144 175,160,140 170,152,133 185,171,153 179,168,151 175,161,145 161,147,129 166,154,142 177,166,149 159,148,129 135,124,107 105,94,77 130,116,100 141,128,105 158,146,118 178,165,142 192,178,153 176,162,137 136,127,112 146,137,122 165,154,137 168,157,140 181,170,153 163,152,135
