153,142,127 156,145,130 159,149,137 156,146,134 147,135,123 151,130,115 142,128,114 165,151,135 167,148,123 191,172,147 191,167,143 177,164,143 176,161,150 183,171,159 180,168,156 181,172,157 166,158,145 158,150,137 157,154,139 168,165,150 149,144,132 186,178,165 200,192,179 170,163,147 172,161,154 143,140,125 30,54,32 31,55,33 30,56,33 51,87,59 71,75,48 103,78,30 250,184,132 146,105,48 171,142,70 146,146,130 146,133,128 151,143,132 184,176,165 183,174,159 169,162,146 188,181,165 182,173,154 188,179,160 193,172,149 212,197,175 206,197,180 152,143,135 102,101,104 85,86,89 80,81,84 86,87,90 118,112,107 141,132,126 114,105,99 111,102,98 110,99,96 172,161,158 156,145,138 173,165,154 171,161,151 162,150,138 208,197,182 200,187,166 168,158,146 187,178,159 168,157,138 180,169,152 121,116,104 114,105,97 103,102,95 102,102,97 131,129,125 135,129,122 194,180,162 222,205,179 142,132,110 96,85,78 161,154,125 191,172,145 192,169,140 205,182,153 180,163,137 196,175,150 210,191,166 184,173,154 171,162,145 186,179,163 140,130,120 125,121,111 135,127,116 157,149,138 143,133,121 158,147,130 155,147,136 140,130,120
155,144,129 166,155,140 171,162,145 166,157,140 173,162,145 180,159,144 178,164,150 171,157,141 157,138,115 164,145,120 176,161,139 188,174,147 190,176,160 149,137,125 127,115,103 149,138,131 128,116,106 137,125,115 129,119,109 140,130,120 133,123,113 135,127,114 159,151,140 151,142,134 164,154,142 160,157,144 28,52,30 31,55,33 30,58,33 81,135,94 32,40,17 95,79,37 129,93,33 118,97,27 78,107,65 150,145,113 164,155,149 160,150,149 144,134,133 137,126,123 134,126,115 158,150,139 168,159,144 152,143,128 182,172,162 174,163,148 137,131,122 113,109,103 94,94,94 107,109,109 80,82,82 79,79,79 119,113,108 88,80,69 138,130,119 180,169,154 168,159,144 171,162,147 155,143,131 201,192,177 167,156,141 195,184,169 198,187,172 182,168,152 198,184,166 204,190,176 198,187,168 175,161,143 145,136,121 129,119,109 121,117,109 113,112,105 106,102,96 144,135,127 179,165,147 195,178,152 179,165,140 178,161,137 174,156,126 141,118,89 177,153,127 195,172,143 153,134,109 178,154,130 199,173,150 180,165,145 162,148,130 161,150,131 165,154,139 141,133,120 179,168,153 181,170,155 160,150,138 166,150,133 146,135,120 124,114,104
164,150,134 181,167,151 183,169,144 207,181,158 200,176,152 189,170,145 201,182,157 195,181,154 189,176,155 199,186,165 199,186,165 206,191,171 186,173,152 212,198,182 169,155,139 175,161,145 218,204,186 233,219,205 184,171,150 189,176,155 166,154,142 174,160,146 162,150,138 194,185,170 177,165,153 156,144,134 28,54,29 30,56,33 32,64,35 47,93,57 48,53,29 32,47,23 67,76,48 95,112,65 63,79,48 64,120,79 136,130,123 135,125,129 137,127,131 147,141,136 162,153,145 179,170,162 164,155,151 135,126,122 163,157,150 127,123,115 104,99,98 94,92,90 100,95,92 126,122,116 155,149,142 116,110,103 150,144,137 112,103,88 166,157,142 174,160,146 165,157,144 167,159,146 164,154,142 159,150,135 149,139,127 155,143,133 185,174,159 155,148,132 170,162,149 167,156,141 181,170,151 205,192,171 197,180,154 181,169,141 170,156,138 148,137,120 167,156,139 168,154,136 182,171,156 184,169,147 208,177,156 209,179,153 206,176,150 195,169,144 174,155,130 122,107,85 157,138,113 172,153,128 177,162,140 158,145,124 178,165,144 177,164,143 164,150,136 153,139,121 193,178,156 158,139,123 155,140,120 178,164,146 153,139,121 136,126,114
177,162,142 185,175,153 180,169,150 168,157,138 190,176,158 190,172,151 205,191,173 191,171,151 191,177,159 204,190,172 198,185,164 190,180,158 199,185,160 186,173,152 174,161,140 160,146,132 157,148,131 190,182,160 193,184,169 196,187,172 192,181,164 194,183,166 207,198,181 176,165,146 170,161,146 186,177,158 34,54,36 31,55,33 32,60,35 42,83,53 32,46,27 46,49,29 28,44,23 92,109,69 19,42,27 28,53,35 71,116,85 141,151,129 184,177,161 181,172,153 185,178,162 169,158,143 194,182,170 153,141,129 96,87,81 128,122,113 118,112,107 113,107,102 133,128,116 127,122,110 129,123,118 130,124,117 138,130,119 156,148,135 128,120,107 163,153,141 149,141,130 118,110,99 130,124,119 135,129,124 146,135,128 148,142,135 120,114,107 104,103,94 122,118,112 139,135,129 162,158,150 162,156,147 160,150,140 187,176,169 173,162,155 180,171,154 194,185,166 179,169,157 187,178,163 185,171,157 212,198,182 209,193,178 195,180,158 175,160,138 190,175,155 190,176,151 195,185,173 165,155,143 135,125,113 128,118,106 150,133,123 183,167,154 171,157,143 167,153,139 182,171,152 211,190,163 165,146,130 160,149,130 186,169,145 166,155,138
194,179,159 191,181,159 188,177,158 208,197,178 178,165,144 181,160,135 182,167,145 183,168,148 198,184,166 171,157,139 177,160,134 187,171,154 169,159,137 189,176,155 214,201,180 174,160,146 208,194,178 221,208,187 201,187,169 191,177,159 225,211,195 190,179,160 198,187,170 212,201,182 214,205,190 186,177,158 29,54,34 33,57,35 34,60,35 67,110,80 39,48,29 44,49,29 70,75,51 79,87,64 26,44,29 24,47,30 29,47,34 42,79,48 160,153,133 189,180,161 169,162,146 194,183,168 173,156,148 179,162,154 152,144,133 143,138,126 120,114,109 163,152,145 172,164,153 158,150,139 154,143,136 166,155,148 173,165,154 136,128,115 174,166,153 160,150,138 181,173,162 142,134,123 111,101,91 108,98,88 119,108,101 109,103,96 92,86,79 99,93,86 105,101,95 119,115,109 138,134,126 134,130,122 117,116,107 111,105,100 121,115,110 118,114,106 91,96,102 76,80,93 86,90,103 107,108,113 146,136,126 140,135,121 135,129,122 160,149,144 184,171,164 176,164,152 182,172,160 171,161,149 158,148,136 144,133,126 176,159,151 168,152,139 182,168,154 155,141,127 113,97,82 149,130,114 148,132,117 158,147,128 179,162,138 142,131,114
192,178,160 196,187,168 188,179,160 172,163,144 187,174,153 186,168,149 170,156,140 180,164,147 190,177,156 199,191,169 194,180,162 172,158,142 147,135,125 182,174,163 153,138,127 141,130,113 175,162,141 184,171,150 190,177,156 172,159,136 185,171,153 189,178,159 179,168,151 184,170,154 182,174,161 170,159,142 27,52,32 32,56,34 30,56,33 88,142,103 20,26,17 27,33,22 56,83,42 121,132,101 177,167,155 176,180,165 45,55,33 46,55,38 159,114,79 226,184,146 182,162,114 177,162,99 102,82,52 183,168,119 147,138,123 167,159,146 153,143,133 160,152,139 166,156,144 154,144,132 153,141,129 159,147,135 173,164,149 165,157,144 144,134,122 161,149,137 162,155,139 162,155,139 166,155,138 159,148,133 128,118,106 137,127,115 161,151,139 144,136,125 144,136,123 143,135,122 97,88,80 104,95,87 126,125,116 96,92,84 104,100,92 91,96,106 80,88,95 76,84,91 84,92,101 81,88,100 119,100,77 125,104,77 119,105,80 108,103,102 109,107,108 122,120,121 119,117,118 117,115,116 111,106,105 151,144,144 144,137,137 129,120,116 139,128,121 156,145,138 159,148,133 187,176,161 131,118,111 117,104,97 148,136,124 135,127,114
196,182,164 180,171,152 195,185,173 172,162,150 161,148,127 190,166,140 181,162,139 158,148,136 197,184,163 188,180,158 174,160,144 211,198,175 170,158,146 124,113,98 171,154,128 173,153,133 187,173,157 141,127,109 153,139,123 172,158,140 185,171,153 183,172,153 169,158,143 175,160,149 176,168,155 97,83,67 28,53,33 32,56,34 32,56,34 76,132,93 25,38,22 49,57,36 77,90,49 38,44,17 82,94,74 186,177,158 170,159,142 166,157,142 79,62,36 160,128,55 166,151,34 159,149,28 137,127,4 142,130,21 118,114,11 157,154,73 155,151,143 157,149,136 175,165,153 181,171,159 170,158,146 174,162,150 173,164,149 179,171,158 152,144,131 167,157,145 134,123,108 165,154,139 149,137,127 139,128,113 137,128,111 168,159,142 136,127,110 142,131,116 153,142,125 135,124,107 131,119,107 161,149,137 120,115,103 97,93,85 93,89,81 102,104,104 86,94,101 87,95,102 93,101,108 90,99,101 94,81,58 108,89,62 111,95,62 112,99,67 127,123,117 111,107,101 86,81,80 86,81,80 77,75,76 80,80,80 87,87,87 80,78,74 90,85,82 101,96,93 123,117,112 139,133,128 120,113,111 120,113,113 132,126,119 156,147,139
184,170,152 163,149,131 167,156,139 166,151,131 174,160,144 127,120,102 121,107,91 158,144,126 179,159,141 175,155,137 191,170,145 195,175,155 165,151,133 157,141,124 182,166,151 171,155,138 189,177,165 163,151,139 175,164,147 192,181,164 215,200,180 208,193,173 193,184,165 198,187,170 181,184,164 89,78,43 28,52,30 32,58,35 31,62,38 75,133,95 43,46,24 26,35,18 40,49,32 40,42,16 20,40,24 45,76,50 62,141,89 128,179,132 172,160,150 149,138,94 133,123,33 160,146,49 158,143,55 138,121,41 136,124,56 145,132,80 167,153,137 183,170,149 175,161,145 167,153,137 162,148,134 178,165,144 160,146,132 169,158,141 174,163,146 161,147,131 166,151,131 157,142,122 172,156,139 170,159,140 125,116,101 120,115,101 159,149,137 174,167,151 160,153,137 143,129,104 183,159,137 165,150,130 167,154,133 131,123,110 63,56,59 91,81,82 93,88,76 121,113,100 125,117,104 127,119,106 56,56,68 84,74,73 105,88,62 123,104,79 161,152,137 172,162,150 159,147,135 145,133,121 122,112,102 126,116,106 112,102,90 110,99,96 99,90,84 108,99,93 108,102,93 121,115,106 121,117,109 124,119,118 125,120,119 127,118,114
138,127,110 163,152,135 116,105,90 149,138,123 178,163,143 194,175,159 188,171,145 178,159,134 213,190,161 191,168,139 185,166,141 172,153,128 167,153,135 192,177,155 176,160,145 169,155,139 159,148,131 160,149,132 164,144,124 177,161,144 200,181,156 200,187,166 177,166,149 192,183,164 48,74,49 25,51,28 30,56,33 31,57,32 52,90,61 98,159,118 39,48,31 35,39,22 44,42,22 30,44,23 19,39,25 21,52,28 34,78,45 50,109,64 94,165,103 36,50,31 64,59,45 163,150,127 206,191,169 186,172,147 194,180,153 171,156,136 175,164,145 193,179,163 178,164,146 164,148,131 192,180,154 193,178,158 152,136,119 181,167,151 178,163,141 177,160,134 165,146,121 197,178,151 192,170,150 168,154,136 158,148,136 118,115,102 136,126,116 156,149,133 177,164,143 208,195,174 203,191,165 186,172,145 188,177,158 177,170,152 99,97,93 60,58,68 65,57,74 75,70,67 90,86,78 81,77,69 78,77,80 77,75,95 84,84,92 69,68,73 158,146,134 156,141,130 156,142,126 195,180,158 143,129,113 167,152,141 160,146,128 151,138,115 172,159,136 162,148,134 153,141,129 161,149,137 115,107,96 112,102,92 149,137,125 142,127,118
199,175,149 179,155,129 209,192,166 157,140,114 186,162,138 184,167,141 119,100,84 130,116,98 142,128,112 127,113,97 127,114,93 148,135,114 140,126,108 133,123,99 145,134,117 165,151,135 147,129,108 147,129,108 147,127,107 140,124,107 161,148,127 182,169,148 177,163,145 156,146,124 39,67,44 23,49,26 36,60,38 31,57,32 36,74,45 92,162,118 84,72,35 58,63,31 40,74,44 14,41,23 26,46,32 23,48,32 30,67,43 47,98,58 51,105,64 63,134,85 51,145,88 45,89,52 212,199,176 221,200,177 185,175,151 179,163,146 161,150,135 157,143,129 164,150,136 176,161,139 182,169,146 185,170,150 179,163,146 168,154,138 178,165,142 196,184,158 181,169,143 151,137,123 150,143,125 127,115,103 104,97,97 112,109,96 164,154,144 153,146,130 168,160,138 200,192,170 182,168,150 170,156,138 154,140,122 184,167,143 159,149,127 76,75,80 81,81,93 99,99,107 100,99,114 85,84,99 89,77,89 173,154,138 83,77,82 70,70,78 112,97,88 156,143,122 179,166,145 180,161,136 162,148,132 184,170,152 163,148,137 185,171,155 169,155,139 161,147,131 160,149,132 173,162,145 184,173,154 180,170,148 177,165,155 168,153,142
189,158,135 195,174,151 171,157,132 204,187,163 172,155,131 179,165,140 163,148,128 184,170,152 163,149,131 172,158,140 174,167,147 169,162,142 188,178,156 172,162,140 182,172,150 185,172,151 177,166,149 184,174,152 194,181,160 184,171,150 197,180,154 193,176,150 190,173,147 218,195,166 37,68,44 24,48,26 35,60,42 27,52,32 30,63,36 64,113,74 51,110,65 50,108,66 36,84,52 49,87,60 31,54,37 24,44,30 24,62,35 50,108,66 51,117,72 41,108,60 41,112,63 44,115,66 172,163,144 195,177,158 185,166,141 166,150,135 146,134,122 165,150,139 191,177,163 148,134,116 193,180,157 157,141,126 182,168,150 157,143,127 189,175,159 178,164,146 148,133,124 151,138,115 115,105,93 102,93,85 87,80,78 137,132,118 183,172,155 148,141,123 171,164,144 162,155,139 156,146,134 164,154,142 155,147,134 168,155,134 200,181,154 164,147,121 89,89,89 90,89,94 81,84,95 74,76,92 133,123,111 155,139,126 164,148,135 176,162,144 179,169,147 185,171,153 187,173,157 150,134,117 168,157,140 155,141,125 141,127,111 153,139,123 136,123,100 150,137,114 196,179,151 201,184,156 130,121,106 140,130,118 136,126,114 161,149,139
163,144,130 174,155,141 171,156,134 169,145,123 160,146,128 151,138,115 145,128,104 200,186,161 210,197,174 199,186,165 206,193,170 183,170,147 223,213,191 192,180,154 196,184,158 163,148,126 213,177,148 223,187,158 201,173,144 181,151,123 217,180,140 234,196,159 214,182,152 187,162,132 36,62,39 28,51,34 24,47,32 28,53,35 31,56,36 36,64,41 62,148,92 49,120,69 49,111,65 58,107,70 24,49,29 22,45,28 30,67,43 51,109,67 49,115,70 47,116,68 51,115,68 45,114,66 63,170,102 136,122,108 181,171,161 170,159,140 174,164,152 183,169,155 181,170,153 156,142,128 148,137,122 199,185,169 160,145,136 158,144,126 178,164,148 145,134,119 152,141,126 163,152,137 103,94,86 99,94,93 115,105,93 167,156,141 175,165,141 144,131,110 149,141,117 149,140,123 205,185,167 197,178,155 163,153,131 165,151,133 165,154,137 140,129,112 145,129,114 150,135,113 167,150,126 202,183,156 188,171,143 189,172,148 182,165,141 169,156,133 176,163,142 170,157,136 174,160,146 172,158,144 132,118,104 163,149,133 178,165,144 182,168,150 173,162,147 162,147,127 188,170,149 181,167,149 156,142,124 136,126,114 136,130,121 143,135,122
155,141,125 153,139,123 148,134,116 136,121,99 149,135,119 172,153,139 178,159,132 205,184,157 203,190,167 135,122,101 158,144,126 171,157,141 167,156,139 199,187,159 197,185,157 188,173,151 194,158,129 204,168,139 225,188,162 226,198,169 201,175,150 208,185,154 195,170,140 219,196,167 99,107,86 32,56,34 25,50,30 22,47,29 25,51,28 33,57,35 48,102,65 26,105,53 38,92,53 24,49,29 22,45,30 23,46,29 22,60,33 55,122,74 52,121,71 53,122,74 49,118,70 49,116,68 43,116,69 134,204,151 198,182,167 178,164,146 178,163,152 146,132,116 148,132,117 177,163,149 170,158,148 168,156,146 175,161,145 168,154,140 181,167,153 158,147,132 166,155,140 133,122,107 108,99,91 110,105,104 155,144,129 183,173,151 188,177,160 153,145,134 201,192,175 194,184,174 178,170,159 189,182,166 193,190,175 176,162,144 174,163,146 182,171,154 142,126,111 162,147,125 150,137,114 151,134,110 134,119,97 150,136,118 161,147,129 179,161,140 164,146,127 165,147,128 162,148,134 154,140,126 191,177,163 147,132,121 143,129,111 177,163,149 172,161,146 163,148,126 199,182,158 164,151,128 179,165,147 184,170,154 168,159,140 145,133,121
142,128,114 141,127,113 159,148,133 180,169,154 157,141,124 175,161,143 169,155,137 180,160,142 165,151,126 172,155,129 188,162,139 187,162,134 99,101,96 98,103,99 112,110,108 122,122,117 133,125,131 176,163,140 192,171,144 228,207,180 193,176,152 158,141,117 195,165,139 168,148,118 107,98,92 48,67,47 29,57,34 29,54,36 21,46,26 23,50,30 30,61,35 76,130,89 25,45,27 24,47,30 20,47,29 21,48,30 35,88,54 57,127,81 55,126,77 53,124,75 49,111,65 52,106,69 47,100,66 87,149,101 184,168,155 172,159,138 154,141,120 178,164,148 177,162,142 165,150,130 186,172,158 203,188,177 213,201,206 181,170,177 206,195,202 198,189,185 185,174,159 165,153,143 130,120,110 139,128,121 147,135,123 151,151,135 113,111,109 124,126,126 130,136,139 149,155,158 142,145,152 137,145,154 115,126,139 131,139,148 146,134,108 189,172,148 168,155,132 164,150,134 168,152,137 173,156,130 183,168,148 170,156,142 164,150,136 147,133,117 150,135,115 165,151,135 167,156,139 153,142,125 151,137,119 185,169,152 154,138,125 176,162,146 163,149,135 169,155,137 161,148,125 155,142,119 173,162,145 182,171,156 147,136,119 145,135,123
162,138,116 187,163,141 161,144,120 153,136,112 162,147,127 168,154,136 181,167,149 170,156,140 184,168,153 173,149,127 198,166,134 189,158,121 78,88,82 94,99,95 97,95,93 113,117,119 122,142,145 127,128,133 185,156,132 230,201,177 193,169,143 201,175,152 160,140,122 102,96,89 86,84,80 73,80,78 40,68,45 29,56,36 25,50,30 25,52,32 26,54,31 35,63,38 97,140,112 27,52,34 25,52,34 21,51,32 45,103,65 49,118,70 50,113,69 41,102,59 46,100,61 40,83,53 39,80,50 86,136,92 166,151,131 171,156,136 147,134,113 147,134,113 170,154,137 211,194,184 156,141,132 161,144,145 138,136,148 152,144,161 119,111,128 139,135,144 177,163,163 183,170,163 151,139,129 152,136,121 144,135,129 100,101,104 108,110,110 89,91,91 109,115,118 138,144,147 130,138,147 131,144,159 133,144,157 120,133,148 131,113,83 157,132,102 141,127,109 142,128,110 152,137,115 164,147,121 162,147,127 149,135,121 172,158,144 156,142,128 137,123,98 171,157,143 177,166,147 184,173,154 183,169,155 159,143,130 164,148,131 156,143,122 163,152,135 157,141,124 154,139,128 156,141,130 126,114,102 169,158,143 148,137,120 168,157,142
166,151,131 177,159,138 156,138,117 163,148,126 169,153,136 179,160,144 158,141,115 189,175,157 195,180,158 195,172,143 187,166,143 161,150,135 100,102,99 108,110,110 101,105,107 103,107,111 102,107,115 116,115,120 209,188,161 195,168,136 189,170,143 154,150,133 108,111,103 100,100,100 93,94,99 84,85,90 76,76,86 53,64,65 36,62,39 28,53,33 30,55,35 29,54,34 36,74,47 26,71,40 28,55,35 37,69,47 36,94,56 58,129,80 42,81,49 41,72,46 34,61,41 25,50,30 34,70,44 106,156,114 127,133,104 166,155,136 161,145,139 156,140,125 184,169,160 172,156,152 179,173,178 140,140,148 117,117,129 152,151,166 108,107,122 109,108,125 136,134,154 139,134,150 151,136,125 161,146,124 89,91,88 84,85,88 92,93,96 105,109,111 102,112,118 123,132,143 115,125,133 147,160,177 102,113,126 135,142,154 128,127,130 84,77,57 183,168,146 202,187,165 158,139,116 155,136,113 176,162,137 178,159,134 183,164,139 206,183,152 187,167,147 178,165,144 164,135,111 189,156,129 186,159,125 199,182,156 174,156,135 151,137,112 178,169,150 156,139,113 171,152,127 175,156,131 170,157,134 149,136,115 183,170,147 175,157,136
148,137,122 143,129,113 156,140,123 148,129,106 191,167,141 193,169,134 185,166,141 172,158,142 166,156,134 171,152,129 189,167,147 82,79,85 128,122,117 106,108,108 98,99,102 103,107,109 96,94,104 98,92,87 197,180,154 207,187,155 180,156,121 97,95,93 93,95,95 74,75,80 80,79,82 85,84,87 87,90,97 58,61,68 52,62,56 44,64,46 33,61,38 36,60,38 35,59,37 58,95,62 41,58,30 24,59,36 35,76,46 54,139,90 32,60,37 21,48,30 28,51,32 32,52,34 35,77,42 48,90,53 51,122,71 75,171,109 135,119,102 168,149,133 158,139,141 153,144,155 111,107,118 136,132,145 116,112,123 129,128,145 124,123,140 104,106,122 119,125,142 98,104,121 117,118,108 161,147,133 92,93,96 100,102,102 88,90,90 92,93,96 141,152,165 113,125,133 105,116,127 146,161,177 106,117,130 114,123,134 106,110,123 75,71,61 132,109,96 203,181,161 171,149,129 213,191,171 221,199,179 196,179,155 182,165,141 187,159,130 172,149,118 170,150,118 194,170,146 172,148,124 192,167,137 168,147,124 188,167,144 187,168,141 163,147,130 173,159,134 167,150,126 157,143,129 167,155,143 170,155,144 160,149,144 207,192,172
138,119,94 187,164,135 185,164,137 164,147,119 194,175,150 180,164,147 174,163,144 186,173,152 169,159,137 219,200,177 211,192,167 102,102,99 70,67,71 105,99,94 122,117,114 94,84,83 83,77,72 132,121,102 151,134,108 192,172,140 182,160,124 81,82,87 90,93,100 106,107,112 104,103,106 101,100,103 95,95,103 93,94,99 79,82,89 74,75,80 51,52,55 47,46,49 128,97,78 163,104,74 255,206,157 67,60,29 26,56,37 45,89,52 32,100,55 22,45,28 23,46,29 24,47,30 14,46,17 74,160,106 74,144,100 50,111,68 102,93,78 94,87,87 101,98,115 117,116,131 125,121,134 123,121,133 122,118,129 112,112,122 113,113,123 110,112,128 114,119,143 93,98,122 182,172,160 163,153,131 67,61,66 87,87,87 94,96,96 135,144,146 130,137,149 119,127,136 109,117,126 121,132,145 111,119,128 97,102,110 86,86,96 119,114,111 143,128,119 171,157,141 125,111,97 165,151,137 194,180,166 167,155,160 165,153,158 173,156,146 199,174,144 214,189,159 200,181,156 196,177,152 186,167,144 174,146,117 192,164,135 208,183,153 154,139,119 148,132,119 150,132,111 143,129,115 153,134,122 161,140,125 150,135,113 158,141,117
178,158,138 173,153,133 201,171,143 194,160,128 178,161,135 176,162,144 189,175,157 179,165,147 199,188,169 192,179,156 133,132,121 78,81,92 67,74,88 98,92,83 103,95,84 77,75,76 91,83,89 168,147,122 182,158,134 195,171,147 140,129,112 96,95,100 92,93,98 89,90,93 89,90,93 94,95,98 76,79,86 76,80,84 74,77,84 74,77,84 67,70,77 56,60,62 72,58,44 166,112,78 213,134,95 255,222,170 43,56,44 36,63,35 41,110,62 75,151,98 24,47,30 40,60,44 36,88,43 83,191,118 27,78,38 67,75,61 43,49,50 62,61,66 88,87,92 94,93,96 86,84,94 102,101,106 94,92,93 109,109,109 119,117,125 119,117,129 118,122,135 110,114,129 175,155,137 161,140,113 67,57,61 74,72,73 104,109,108 81,90,90 102,98,109 114,112,124 122,120,130 105,105,117 91,82,76 80,71,63 99,90,82 165,150,141 94,82,82 114,102,102 126,114,116 110,98,100 125,117,123 134,130,141 115,111,122 124,122,132 204,175,153 179,161,140 184,166,147 170,146,113 161,143,113 191,172,137 180,161,126 192,172,142 194,172,138 196,177,154 169,155,137 142,128,114 137,125,115 126,115,108 132,118,104 165,150,141
163,137,114 192,157,130 194,160,126 204,175,144 166,147,122 166,151,131 160,149,132 168,157,142 173,145,132 179,161,131 80,85,95 91,95,110 76,83,95 77,80,98 83,83,93 93,96,103 187,172,150 182,167,145 181,160,135 182,161,136 171,157,141 94,88,93 93,92,97 112,113,116 107,110,117 87,90,97 83,90,102 73,80,92 74,82,87 75,82,80 64,62,70 73,73,73 83,62,47 158,106,76 159,103,69 155,94,60 213,175,140 41,53,33 31,56,29 78,133,87 76,184,111 54,143,79 79,154,99 77,171,114 44,102,60 55,53,51 46,41,43 60,57,63 94,92,90 87,80,83 105,100,102 94,89,91 99,95,89 98,91,89 99,91,97 100,93,96 86,84,85 108,101,101 171,155,138 173,151,131 77,68,79 97,97,94 107,100,103 103,97,102 87,83,94 89,89,99 81,77,86 88,86,84 84,79,78 69,67,75 80,78,86 105,99,94 88,78,79 92,82,83 105,98,101 120,117,123 124,120,129 121,119,129 140,142,158 145,149,164 124,128,141 168,153,142 171,147,121 176,163,140 199,173,148 196,171,143 178,153,125 188,162,139 172,153,130 157,138,115 171,151,131 143,125,104 142,123,111 141,130,115 134,120,104 147,138,121
155,135,117 153,133,115 190,160,134 186,152,134 171,145,120 169,154,134 145,134,117 160,149,134 146,137,118 148,136,124 93,91,103 80,84,99 75,82,94 76,83,95 115,110,107 214,192,174 164,148,131 162,146,129 192,175,149 199,182,156 107,107,102 67,70,79 84,79,78 83,84,87 100,101,106 109,110,115 91,96,106 92,97,107 96,101,109 91,90,93 85,80,79 80,73,73 83,64,50 123,82,62 127,83,57 147,95,65 105,72,47 98,80,50 77,86,56 59,70,39 63,153,84 109,174,120 212,209,183 225,205,185 201,181,161 203,189,173 119,109,97 74,62,50 83,73,63 91,78,71 90,78,68 104,92,82 89,80,72 94,83,76 101,90,87 73,61,66 58,49,64 118,107,104 176,160,145 185,164,137 107,101,108 98,93,95 111,102,96 80,69,76 92,84,92 96,93,99 91,87,96 70,66,75 63,67,71 80,78,86 79,77,85 103,101,99 93,83,84 96,86,87 101,94,97 122,119,125 115,111,120 126,124,134 140,142,158 131,130,145 91,87,98 97,92,108 155,137,132 144,123,110 172,151,138 181,155,130 180,154,129 172,146,123 178,157,130 188,167,140 201,177,155 139,120,97 161,140,117 141,122,97 135,124,105 143,129,104
153,141,129 147,126,103 165,145,125 161,140,115 164,135,111 146,128,107 158,147,128 177,164,141 180,159,132 169,148,121 152,141,122 136,121,110 137,124,117 150,141,122 156,144,118 156,142,128 145,135,123 139,129,117 171,162,147 122,119,106 74,82,89 60,69,80 102,90,78 100,91,85 102,95,98 99,92,95 111,110,113 108,112,114 88,86,87 80,69,62 81,70,63 73,60,55 43,45,59 47,49,65 54,58,71 55,59,72 47,49,65 81,90,101 107,107,102 202,193,185 197,187,177 195,185,175 208,199,193 212,203,195 165,160,148 182,165,155 149,133,118 135,121,103 98,93,81 86,81,67 73,71,72 73,70,74 88,85,91 88,81,93 74,67,81 65,61,74 73,70,87 90,84,91 184,173,158 189,172,148 141,128,121 103,91,96 91,76,67 104,91,101 93,92,109 130,129,146 86,86,96 79,79,89 75,78,85 76,79,86 72,75,82 74,72,73 77,72,74 82,75,78 116,113,117 121,121,129 121,120,125 110,106,115 149,148,163 124,122,134 118,110,118 116,109,107 122,115,115 119,112,112 143,128,106 164,145,133 192,168,133 201,178,149 153,132,109 184,160,136 162,136,111 167,146,121 174,160,144 149,130,116 180,161,138 184,163,138
160,151,136 195,161,131 192,158,136 190,158,126 187,152,125 180,150,122 174,148,123 176,163,140 184,171,150 153,140,119 145,132,125 150,134,128 144,134,124 136,131,119 149,139,129 144,136,123 120,112,101 132,124,113 131,120,105 74,73,90 64,72,81 57,59,73 51,49,57 85,72,65 80,70,60 100,90,80 97,92,91 97,97,94 69,67,68 69,63,58 50,41,54 46,45,62 64,66,82 69,72,83 67,66,81 62,62,74 120,117,121 156,152,146 155,154,143 193,199,190 200,202,199 174,176,171 214,216,216 186,188,188 199,198,201 171,172,177 143,144,149 129,126,130 70,73,80 75,78,87 76,76,84 74,74,84 89,87,97 106,98,106 86,79,93 77,73,86 75,74,77 103,97,102 158,141,131 187,166,143 186,165,150 118,102,98 88,77,62 112,99,109 104,99,115 62,58,71 78,78,90 81,81,93 77,80,91 76,84,93 74,82,91 94,89,88 68,61,61 101,91,90 122,111,118 111,104,114 105,104,109 120,113,123 104,101,116 116,108,116 194,180,151 218,201,173 191,177,159 215,201,183 179,167,155 217,208,191 222,215,197 158,142,129 151,134,110 196,177,152 166,145,120 195,165,139 164,149,129 163,149,133 158,142,127 178,160,141
143,136,120 156,149,133 137,126,111 135,117,112 141,129,119 142,128,110 168,155,134 164,146,125 171,154,128 151,137,121 157,143,127 150,136,120 154,144,132 157,149,136 149,141,128 140,129,122 131,119,107 140,128,116 135,122,115 71,75,88 67,71,86 64,66,82 55,57,73 45,52,66 46,47,68 53,54,75 53,54,75 56,55,70 58,60,74 53,55,71 69,67,87 62,69,83 67,70,81 78,80,94 62,64,78 84,88,92 100,105,111 117,123,126 140,146,149 143,153,171 112,125,140 159,172,191 149,157,173 137,145,161 113,116,125 128,131,142 113,116,127 90,98,107 66,72,89 62,69,81 71,74,85 71,74,85 65,62,77 63,46,52 78,75,92 70,61,74 104,104,104 132,129,133 159,147,137 147,136,117 208,195,188 228,162,87 105,92,69 113,97,110 95,90,108 76,74,94 67,69,85 78,80,96 88,93,99 77,82,88 98,97,90 151,146,134 47,41,36 74,63,58 81,69,69 102,95,98 114,107,110 117,105,110 154,143,128 244,226,205 212,199,176 157,144,123 163,153,141 186,176,164 153,145,134 174,166,153 209,208,199 198,193,181 162,151,134 153,139,121 161,144,118 173,158,136 162,146,131 138,127,112 147,136,121 141,127,109
