177,166,151 158,147,132 169,158,143 182,168,154 172,159,136 176,162,144 179,165,147 180,166,139 179,155,131 189,160,138 201,172,150 203,173,147 212,178,148 198,170,143 202,179,150 205,186,163 206,193,172 193,185,163 190,171,155 177,159,138 182,164,143 188,170,149 192,176,159 191,171,151 189,169,139 194,176,146 198,179,144 192,172,142 204,180,154 199,175,149 186,167,144 180,165,143 173,163,141 184,169,149 197,181,166 52,69,45 31,55,33 32,55,36 34,53,31 55,53,24 89,64,18 126,89,49 177,127,94 186,128,93 249,184,143 255,222,161 154,167,115 161,151,129 158,147,128 154,140,122 183,168,146 188,173,153 180,165,145 170,155,135 186,171,149 176,161,139 170,160,136 172,162,138 182,162,142 197,182,162 174,160,146 183,168,157 200,185,163 150,141,122 126,121,118 125,124,117 159,156,143 181,172,153 198,187,168 196,182,166 181,166,155 183,168,148 190,172,153 175,157,136 175,159,142 158,144,128 160,145,134 132,132,127 117,117,112 125,121,113 153,143,133 156,144,132 177,166,149 181,171,149 191,176,154 186,172,145 178,159,132 200,181,154 200,182,161 149,131,110 167,157,133 189,168,141 221,180,149 224,184,148 216,207,180 191,181,159 155,130,102 170,146,120 196,178,157 201,182,157 193,174,149 176,156,138 154,139,117 147,146,135 126,131,125 119,116,122 100,105,104 98,105,103 91,99,106 92,97,105 90,88,96 83,85,85 79,81,81 79,81,81 79,78,81 73,74,79 73,74,79 82,80,81 81,79,80 68,79,80 74,78,82 78,79,84 79,80,83 81,80,83 93,95,90 94,96,96 97,97,94 116,115,108
190,172,153 188,170,151 199,181,162 192,174,153 179,162,138 170,157,136 153,140,119 167,153,135 169,146,131 166,148,127 151,133,112 165,156,137 192,179,156 177,168,149 173,162,143 181,172,157 173,165,154 200,192,181 190,176,158 190,176,160 167,158,143 172,163,148 183,171,159 171,157,132 184,166,145 193,169,145 189,171,150 193,176,152 200,185,163 205,190,168 195,174,151 216,195,172 208,189,164 202,183,160 162,152,130 29,55,32 30,56,33 31,57,32 30,56,31 36,46,22 69,69,28 105,80,34 234,169,130 255,201,153 251,174,123 255,212,158 115,120,73 219,200,175 197,180,154 221,200,177 221,204,180 200,182,161 191,176,154 198,183,161 200,185,163 187,172,150 197,179,158 188,170,149 211,191,171 192,177,157 167,156,141 159,149,137 140,139,132 114,116,113 103,107,109 103,104,107 110,112,109 125,123,121 132,130,126 134,130,122 152,148,138 152,142,132 152,144,133 151,146,132 150,141,133 136,137,127 108,108,103 101,101,101 91,91,91 92,89,95 95,97,97 102,104,101 152,151,144 191,190,179 201,190,171 206,196,172 198,184,159 202,188,163 142,129,106 158,145,122 236,211,181 214,186,159 200,176,152 178,163,141 183,169,151 200,187,164 186,166,148 167,147,129 150,129,106 202,174,147 193,165,138 152,150,151 130,138,143 130,139,150 146,152,153 144,145,133 187,178,161 178,164,146 172,154,135 159,140,128 108,99,91 102,100,101 105,103,104 96,94,95 100,100,97 91,93,93 91,95,97 96,102,105 94,106,112 94,104,112 91,95,99 112,113,118 147,141,134 173,164,156 163,157,148 142,137,123 165,154,147 144,143,134
176,164,138 168,155,132 133,119,105 132,119,98 201,188,167 200,186,161 176,162,137 178,169,152 187,173,157 210,197,174 187,176,159 179,165,138 164,150,125 147,128,112 165,148,124 174,164,152 179,169,157 174,164,152 174,163,148 188,177,162 178,164,146 199,185,167 173,162,143 184,173,154 185,176,157 166,157,138 191,175,158 197,182,160 186,174,148 186,174,148 208,189,164 200,179,154 207,188,161 202,183,156 67,72,52 27,54,34 29,56,36 30,56,31 31,57,32 44,83,51 82,110,62 102,97,46 231,167,123 255,200,143 219,149,98 250,195,139 103,110,66 238,210,183 231,211,181 239,221,191 227,210,186 216,200,183 236,221,199 240,225,203 206,193,170 183,171,143 213,199,174 228,214,189 198,186,156 177,164,143 181,167,153 179,169,159 160,155,152 98,98,98 86,92,95 81,87,90 86,92,95 87,90,97 92,93,96 109,107,105 125,121,113 136,131,119 148,143,131 141,132,124 122,118,112 103,103,103 104,104,104 102,109,107 91,96,95 84,89,88 90,89,94 104,103,106 99,94,91 145,136,130 192,177,157 212,197,177 232,213,190 242,223,198 207,192,170 213,198,176 184,168,153 138,126,114 151,143,130 161,150,133 186,171,151 199,181,160 187,168,145 204,185,162 194,175,152 193,180,159 144,131,110 112,101,96 100,102,99 117,113,105 160,150,138 179,168,149 178,171,153 183,172,155 166,155,136 179,171,160 167,157,147 159,149,137 164,159,145 170,167,152 147,146,135 142,136,127 126,127,117 125,126,118 115,114,107 123,123,120 131,130,123 126,125,118 138,126,114 176,164,152 189,181,168 160,152,139 155,147,136 151,145,138
167,155,129 158,145,122 153,139,125 175,160,151 136,121,112 96,84,74 114,102,92 158,149,132 198,184,168 187,179,157 205,180,152 196,164,134 201,168,143 182,168,152 167,152,141 142,132,120 146,136,124 161,151,139 167,156,141 173,162,147 182,168,154 185,171,157 180,169,154 170,159,144 180,171,156 209,200,185 187,175,163 197,186,167 194,181,160 189,176,155 179,169,145 192,182,158 194,174,154 181,162,137 63,68,44 30,56,33 31,57,34 30,56,33 35,61,38 41,89,57 89,128,83 94,99,52 229,174,129 255,210,154 163,106,62 200,141,95 169,165,103 192,174,153 198,184,170 187,175,165 202,184,165 187,161,140 183,168,146 185,170,148 199,185,167 201,188,165 202,183,160 221,202,179 224,207,179 215,198,172 197,181,164 194,183,168 154,147,145 126,124,125 113,114,117 99,100,103 84,85,88 83,87,91 112,114,114 119,117,115 141,135,128 180,175,163 171,166,154 138,129,121 101,97,91 91,91,91 78,78,78 86,81,78 157,148,140 211,201,191 188,177,162 174,163,146 199,186,165 179,162,138 175,154,131 174,153,130 205,180,150 198,172,147 213,187,162 169,143,118 142,134,121 122,119,106 116,110,101 125,114,107 105,102,89 121,113,102 154,144,132 159,149,137 180,170,158 165,151,133 172,158,140 158,153,139 78,74,68 144,138,129 197,186,169 225,204,179 220,195,167 187,158,127 183,155,126 187,162,134 190,170,140 188,170,149 195,177,158 204,185,169 184,177,159 185,176,161 172,165,149 153,148,134 141,140,133 119,119,114 158,152,145 161,155,148 146,138,125 163,155,142 159,151,138 137,129,116 141,133,122 135,129,122
153,142,127 156,145,130 160,149,134 160,150,138 156,146,134 174,162,152 138,127,112 145,127,106 142,128,114 143,129,113 172,158,142 172,153,128 191,172,147 198,172,149 190,172,151 172,157,146 176,161,150 186,171,160 191,179,167 180,168,156 181,172,157 166,157,142 160,152,139 158,150,137 157,154,139 160,157,142 154,149,137 146,141,129 186,178,165 195,187,174 182,175,159 182,175,159 172,161,154 183,173,163 53,62,43 30,54,32 31,55,33 30,56,33 39,67,44 42,98,61 71,75,48 90,94,54 207,162,116 255,222,170 146,105,48 157,125,41 154,171,95 153,147,142 146,133,128 149,133,129 153,145,134 194,186,175 183,174,159 175,166,151 162,155,139 191,184,168 182,173,154 199,190,171 187,166,143 198,177,154 212,197,175 202,191,172 186,176,166 141,135,128 102,101,104 90,89,92 82,86,88 84,85,88 86,87,90 104,99,98 141,132,126 135,126,120 114,105,99 117,108,104 107,98,94 110,99,96 172,161,158 178,167,160 159,150,142 183,178,166 171,161,151 168,158,146 202,191,176 209,198,183 200,187,166 169,157,131 187,178,163 190,181,162 168,157,138 177,166,147 156,147,130 113,108,96 114,105,97 110,106,98 108,108,103 108,108,103 131,129,125 126,125,118 166,157,149 197,183,165 222,205,179 159,149,127 129,121,99 99,92,76 161,154,125 178,161,137 212,188,162 194,171,142 205,182,153 170,153,127 191,172,147 184,163,138 210,191,166 198,179,154 176,165,146 192,183,166 186,179,163 158,150,137 127,121,112 132,131,122 135,127,116 151,143,132 175,165,153 139,129,117 158,147,130 162,154,141 139,129,119 143,133,123
155,144,129 154,143,128 162,151,136 166,157,140 168,159,142 173,162,147 167,156,137 182,164,143 174,160,146 177,163,149 161,147,131 179,160,137 193,174,149 184,166,145 175,161,136 169,155,139 162,148,132 139,125,109 140,128,116 135,123,111 145,134,127 151,140,133 161,149,139 148,136,126 137,127,117 146,136,126 116,106,96 108,98,88 106,98,85 120,112,99 158,150,139 146,137,129 150,140,128 146,136,124 56,65,48 28,52,30 31,55,33 32,56,34 44,80,52 66,88,62 34,42,19 51,51,19 126,96,50 135,99,39 136,115,45 58,94,52 101,121,53 141,128,125 169,160,154 151,142,136 153,143,142 144,134,133 164,153,150 157,146,143 138,130,119 172,164,153 173,164,149 151,142,127 153,143,133 182,172,162 199,188,173 167,158,150 129,123,116 112,110,106 94,94,94 95,95,95 97,102,101 78,80,80 81,81,81 83,78,77 104,95,89 87,79,68 131,123,112 168,157,142 179,168,153 178,169,154 189,180,165 173,161,149 176,164,152 203,194,179 185,174,159 177,163,149 191,180,165 189,178,163 193,179,163 160,147,126 183,169,151 160,146,132 167,156,137 169,158,139 176,165,148 157,148,133 123,113,103 120,114,105 108,107,100 113,112,105 120,116,110 129,125,117 149,139,129 187,173,155 201,184,158 197,183,158 190,175,153 178,161,137 148,130,100 152,129,100 170,146,122 163,139,113 204,181,152 164,147,121 174,153,128 193,167,142 212,186,163 183,159,135 162,146,129 168,154,136 155,144,125 153,144,127 147,137,125 131,128,113 168,157,142 187,176,161 158,148,136 154,144,132 165,149,132 148,137,120 142,132,122 132,122,112
157,143,127 182,168,152 186,172,156 182,168,143 181,161,143 194,176,155 189,171,150 173,158,136 171,156,134 173,156,132 160,147,126 178,165,144 206,193,172 205,192,169 188,173,151 217,205,179 178,164,146 194,180,162 194,182,170 169,157,145 190,176,162 182,169,146 171,157,143 171,156,147 205,192,171 179,166,145 193,178,158 180,169,154 153,141,129 201,189,179 179,169,157 182,174,161 149,138,123 149,137,125 77,77,63 29,57,32 30,56,33 31,55,33 48,97,60 25,49,25 41,46,22 53,56,32 78,72,38 94,94,49 101,110,62 104,120,78 66,102,47 124,128,111 127,123,117 122,112,113 136,126,127 164,154,155 126,121,118 143,138,135 170,161,155 164,155,151 171,162,158 159,150,146 144,135,127 160,151,143 165,159,152 146,141,138 139,137,135 110,108,106 94,92,90 96,94,92 104,102,100 139,138,131 120,116,110 127,121,116 137,131,126 104,95,80 160,151,136 176,162,148 171,157,143 165,157,144 170,162,149 169,157,145 187,176,161 175,164,149 175,164,149 177,166,151 177,162,153 201,187,173 166,157,142 165,156,141 185,171,153 195,180,160 182,171,152 198,187,168 175,162,139 167,154,133 175,167,145 173,165,152 141,135,126 128,122,113 123,112,105 140,130,120 152,136,123 169,158,141 163,149,124 171,147,123 172,148,124 178,153,125 188,163,135 179,151,124 158,129,105 124,103,76 163,146,122 176,155,128 196,175,148 211,190,165 180,163,137 180,166,139 170,157,134 191,178,155 175,162,141 164,151,130 166,155,140 153,142,123 168,154,138 150,137,116 166,159,143 174,161,140 168,154,136 161,147,129 139,127,115 116,107,99
164,150,134 169,155,139 179,165,149 191,176,156 188,169,146 180,162,141 185,167,146 183,168,146 182,167,145 192,175,149 181,169,143 176,163,142 187,174,153 192,178,160 216,200,183 197,184,161 189,177,151 198,186,158 192,175,151 213,196,172 208,194,176 182,168,150 182,168,152 205,191,177 191,177,161 192,178,162 192,179,158 208,194,178 181,167,151 175,164,147 183,172,157 189,178,163 170,158,146 163,151,139 122,115,99 30,56,31 30,56,33 31,55,31 47,98,62 28,47,27 36,45,26 32,47,23 38,48,26 49,64,40 100,120,77 60,70,44 72,98,62 46,105,60 79,105,82 85,88,76 104,95,91 129,120,116 139,131,120 150,142,131 146,138,127 156,147,139 158,149,143 149,140,134 153,149,141 125,121,113 83,79,71 89,84,81 97,95,93 96,94,92 107,103,97 139,133,126 164,158,151 161,155,148 158,149,143 150,144,135 99,93,84 118,109,94 150,141,126 169,155,141 142,128,114 150,141,133 135,126,118 146,138,127 153,144,136 162,153,145 144,135,127 149,140,132 140,129,124 131,121,111 122,116,109 123,117,110 129,121,110 161,150,135 154,144,134 153,143,133 183,169,153 211,195,178 191,177,159 211,197,181 158,144,126 156,142,124 184,166,145 195,177,156 187,171,154 168,157,142 197,182,160 188,162,139 198,172,149 206,181,153 186,161,133 217,196,173 207,187,155 183,162,135 197,180,156 152,135,111 130,113,89 150,131,115 158,144,126 170,159,140 170,156,138 162,148,130 158,144,128 156,142,126 157,141,124 178,163,141 179,165,140 189,169,151 182,165,141 180,165,143 179,165,147 161,147,129 168,156,144 128,119,111
177,162,142 182,169,148 185,177,155 179,168,149 168,157,138 177,163,145 187,173,155 182,167,145 205,191,173 193,173,153 180,162,141 198,184,166 204,190,172 201,186,166 194,181,160 188,173,153 199,185,160 184,170,143 191,178,157 183,170,149 160,146,132 154,140,126 175,166,149 182,174,152 193,184,169 180,171,156 181,167,151 180,169,152 194,183,166 181,172,155 202,191,172 165,154,135 170,161,146 214,205,190 159,152,134 34,54,36 31,55,33 32,56,34 47,93,57 30,43,27 32,46,27 40,49,30 42,47,27 45,61,40 92,109,69 41,56,44 21,46,30 27,52,36 71,116,85 94,152,114 176,164,152 189,182,166 181,172,153 213,204,189 166,157,142 181,167,153 194,182,170 196,184,172 129,120,114 102,93,87 128,122,113 137,131,124 100,93,91 126,120,113 133,128,116 139,134,122 137,132,120 130,124,119 130,124,117 141,133,122 139,131,120 153,145,132 128,120,107 139,129,117 152,142,130 148,140,129 118,110,99 126,120,113 130,124,119 136,125,118 146,135,128 156,145,138 139,133,126 121,115,108 104,103,94 112,111,102 122,118,112 139,135,129 162,158,150 163,159,151 174,165,157 159,149,139 187,176,169 164,153,146 182,175,157 181,172,155 194,185,166 165,156,139 186,176,164 194,185,170 185,171,157 191,178,157 211,197,183 205,189,172 195,180,158 197,182,160 183,168,146 187,172,152 190,176,151 175,165,153 199,189,177 145,135,123 135,125,113 110,100,88 138,128,116 158,141,131 183,167,154 178,162,149 162,148,134 170,156,142 182,171,152 212,193,170 198,169,145 166,147,131 160,149,130 171,156,134 185,171,153 161,151,139
180,165,145 172,159,138 166,158,136 170,159,140 187,176,157 200,187,166 179,166,145 207,188,163 185,170,148 186,167,144 198,184,159 183,169,151 170,156,138 194,177,149 206,188,169 211,198,177 179,167,141 200,188,162 184,171,150 169,156,135 160,145,134 181,166,155 218,207,190 220,209,190 216,205,190 223,212,197 193,179,163 187,173,157 201,190,171 199,188,171 182,173,154 194,183,164 204,195,180 186,177,162 166,159,139 34,54,36 32,56,34 32,56,34 50,96,60 34,45,30 28,37,20 36,46,24 39,46,28 46,52,39 30,43,16 20,38,23 19,42,25 28,46,33 28,58,37 41,85,52 113,150,115 136,132,113 123,114,95 122,113,98 150,141,126 133,119,105 170,155,144 174,159,148 184,175,167 145,136,128 167,162,150 154,148,141 129,120,116 169,160,152 139,134,122 165,160,148 131,123,112 158,149,143 173,164,156 151,143,132 153,145,134 182,174,161 173,165,152 156,146,134 114,104,92 127,119,108 113,105,94 139,130,122 129,120,114 119,108,101 128,117,110 126,115,108 113,107,100 108,102,95 96,95,86 103,102,93 131,130,123 140,139,132 139,138,129 145,144,135 135,131,121 136,130,121 151,145,138 134,128,121 137,132,118 147,144,131 114,116,111 102,104,101 102,103,106 110,108,106 125,119,110 144,128,113 154,137,129 169,157,145 179,166,159 181,170,163 178,167,160 155,139,133 192,177,166 187,177,165 200,190,178 175,165,153 145,135,123 159,149,137 152,142,130 158,141,131 144,128,115 123,107,94 137,123,109 132,118,104 165,151,133 192,174,153 191,167,145 187,168,152 165,154,135 190,175,153 171,157,139 166,156,144
166,151,131 165,152,131 190,182,160 173,162,143 169,158,139 178,164,146 184,170,152 202,187,165 206,192,174 182,166,153 187,176,161 198,184,166 179,165,147 184,169,149 177,164,143 193,184,167 199,191,169 206,198,176 203,190,169 196,183,162 179,165,147 191,177,159 179,164,144 187,173,148 172,157,135 186,171,149 177,163,145 190,176,160 205,194,175 206,195,176 221,207,189 225,211,193 169,158,143 204,193,178 122,113,94 31,56,36 33,57,35 34,55,34 43,89,55 31,42,27 27,34,18 34,44,20 34,41,25 89,103,57 120,117,91 120,128,114 33,46,30 27,45,30 25,48,33 35,50,38 89,86,62 124,150,114 197,188,169 196,187,172 159,150,135 170,154,139 182,164,145 176,156,138 184,176,163 140,135,123 126,121,109 129,123,116 135,122,115 177,165,153 167,157,145 172,162,152 142,132,122 146,136,126 179,169,159 155,147,136 162,154,143 170,162,149 167,159,146 184,172,160 179,169,157 145,137,124 151,143,130 170,160,150 147,135,125 122,111,104 110,99,92 123,112,105 121,115,108 119,113,106 134,125,119 116,110,103 96,92,84 96,92,84 105,101,93 126,122,114 111,110,103 108,109,101 114,109,106 117,112,109 128,123,120 94,103,103 87,95,100 79,87,94 79,87,96 86,90,103 74,73,88 110,105,104 119,113,120 126,119,122 106,99,97 120,115,112 111,106,103 145,134,129 146,136,126 150,140,128 144,134,122 161,151,139 171,161,149 166,156,144 158,147,142 179,161,156 163,148,137 169,154,143 185,171,157 187,173,159 166,150,135 150,134,119 140,126,112 130,114,99 172,158,142 204,189,169 190,179,160 158,150,137
193,179,161 216,205,186 222,215,195 199,190,171 170,161,142 186,173,152 194,181,160 211,196,176 174,160,144 191,175,160 188,173,153 217,204,183 206,198,176 201,188,167 197,183,167 162,150,138 132,120,110 144,132,122 140,130,120 136,121,110 161,150,133 190,179,162 185,172,151 187,174,151 175,162,141 171,158,137 190,177,156 181,167,149 191,180,161 198,187,168 182,168,152 165,151,135 164,156,143 163,148,137 68,64,43 28,53,33 32,56,34 32,58,35 38,79,49 36,49,33 19,25,16 21,27,18 42,46,29 80,107,66 66,77,46 173,165,152 184,179,165 182,182,166 90,100,78 39,51,33 53,51,31 156,111,76 255,244,206 227,205,169 168,152,96 140,124,70 72,52,22 146,129,82 171,155,124 156,147,132 167,159,146 170,162,149 152,144,133 151,144,128 167,157,145 145,135,123 151,141,129 168,156,144 137,125,113 163,152,137 157,150,134 151,143,130 159,149,137 152,142,130 163,153,141 166,159,143 179,172,156 162,151,134 158,147,132 163,153,141 157,147,135 172,162,150 142,132,120 154,144,132 148,140,129 160,152,141 135,127,114 135,127,114 101,92,84 88,79,71 99,98,89 115,114,105 90,86,78 106,102,94 106,107,112 83,90,102 79,87,94 72,80,87 72,80,87 83,91,100 80,87,99 81,83,80 113,93,63 104,85,60 114,100,75 113,110,97 105,98,108 116,114,115 117,115,116 105,103,104 122,120,121 97,92,91 103,98,97 125,120,119 130,123,123 140,133,133 132,123,119 121,112,108 147,136,129 159,148,141 149,138,123 165,154,139 180,168,156 132,119,112 109,96,89 111,99,87 132,123,108 128,122,113
196,182,164 159,148,129 187,180,160 187,177,165 172,162,150 161,148,127 171,158,137 183,162,135 181,162,139 164,154,142 182,173,156 189,176,155 188,180,158 156,142,128 211,198,177 204,194,170 170,158,146 149,137,127 139,125,109 174,157,131 173,153,133 191,171,151 163,149,133 130,116,100 153,139,123 156,142,124 186,173,152 186,172,154 183,172,153 169,158,139 181,167,153 185,170,159 176,168,155 171,156,145 64,60,39 29,54,34 32,56,34 32,58,35 47,80,53 33,51,34 25,38,22 26,41,15 65,71,44 96,109,68 38,44,17 66,92,67 155,151,132 199,189,167 170,159,142 168,157,140 141,134,118 85,68,42 160,128,55 172,154,36 166,156,35 152,142,23 137,127,4 147,133,18 138,129,14 137,133,30 157,154,73 151,146,132 166,158,147 143,136,120 175,165,153 196,186,174 161,151,139 176,164,152 174,162,150 179,168,153 174,167,151 174,166,153 152,144,131 151,143,130 152,140,128 137,126,111 165,154,139 161,148,141 137,125,113 142,133,116 137,128,111 167,158,141 153,144,127 136,127,110 142,131,116 165,154,139 149,138,121 131,120,103 131,119,107 145,133,121 149,144,132 118,113,101 97,93,85 96,92,84 115,114,107 86,90,94 86,94,101 80,88,95 89,97,104 89,97,104 90,99,101 91,97,100 104,85,50 106,87,60 111,95,62 109,92,64 121,112,93 124,120,114 111,107,101 100,95,94 83,78,77 91,89,90 77,75,76 80,78,79 80,80,80 83,83,83 80,78,74 103,101,97 92,87,84 107,102,99 123,117,112 112,106,101 140,134,127 116,109,107 120,113,113 116,110,105 150,142,131 126,122,114
178,164,146 153,139,121 171,157,139 163,152,135 185,170,150 175,161,143 183,169,151 171,163,141 150,140,128 148,140,127 145,138,120 148,134,116 139,125,107 153,133,113 175,154,129 185,168,142 194,180,162 173,162,147 177,161,148 158,144,119 191,170,147 192,175,151 134,122,110 125,113,101 144,133,116 161,150,133 185,176,157 175,164,147 185,174,155 189,178,159 186,172,158 186,170,157 196,184,172 149,142,124 74,57,18 28,56,33 31,57,34 33,57,35 43,86,56 38,57,37 35,43,22 29,39,17 30,42,22 37,53,32 49,48,21 28,51,32 17,58,28 60,130,84 129,185,136 173,185,151 193,179,161 183,171,159 143,132,45 153,139,24 155,142,24 132,119,1 139,124,7 132,117,0 127,114,0 115,104,0 127,114,23 133,126,58 177,165,153 152,141,124 155,141,125 185,171,155 171,157,141 160,146,132 161,147,131 173,162,147 152,141,126 126,117,102 151,142,127 168,157,142 159,148,131 137,126,109 167,156,139 140,123,113 161,149,137 149,142,124 152,143,126 164,155,140 156,147,132 156,145,130 149,140,123 165,156,139 168,154,138 168,147,122 176,151,132 173,155,136 144,134,124 139,130,111 130,121,113 88,77,70 100,86,70 102,93,85 103,99,93 104,103,96 104,104,101 113,111,107 112,110,106 100,104,108 90,78,68 120,92,54 126,98,60 130,100,58 112,93,68 93,86,70 93,84,76 91,85,78 72,66,59 81,77,71 81,77,71 71,67,61 74,70,64 75,70,69 91,82,78 89,80,76 90,84,79 92,86,81 118,113,110 120,115,112 122,120,118 111,109,107 108,106,104 115,113,111 132,125,123 128,121,119
158,144,126 162,148,130 175,161,143 146,134,122 152,136,121 130,116,102 140,126,112 160,150,126 181,161,141 197,176,153 178,157,130 196,170,147 202,176,153 195,171,145 208,188,168 192,174,153 158,143,132 180,168,158 193,178,158 175,159,146 178,164,150 167,160,144 155,143,131 146,135,120 195,184,167 199,188,171 195,185,163 178,159,134 216,198,177 192,184,160 185,178,158 199,185,167 120,135,111 42,63,42 88,81,42 31,52,31 31,57,34 33,57,35 54,100,66 49,59,35 49,50,27 39,44,22 40,49,30 39,43,26 37,39,13 22,39,29 18,41,24 40,68,45 46,100,63 63,129,86 115,195,138 157,167,134 156,148,135 167,156,123 131,121,68 139,125,71 149,134,96 161,146,110 156,137,121 156,142,128 169,155,141 198,184,168 190,175,155 182,166,151 191,177,161 183,169,151 172,158,140 168,154,138 176,163,140 178,163,143 172,155,145 178,164,146 179,165,147 192,176,159 169,154,134 167,148,125 209,190,167 197,180,156 163,149,124 172,157,137 154,143,128 132,122,112 111,106,94 128,118,108 149,144,130 161,156,142 169,162,144 148,141,123 190,170,150 194,181,160 168,154,127 162,148,130 155,148,130 98,91,94 52,51,56 57,56,61 114,109,95 123,115,102 127,113,95 118,108,96 129,119,107 104,96,104 67,70,79 71,73,87 63,63,75 97,94,100 156,146,136 159,149,139 172,162,152 157,143,127 154,140,124 183,172,157 156,145,130 154,143,128 155,144,129 145,135,113 149,138,123 140,129,114 153,144,127 110,101,84 115,107,96 111,103,92 137,124,117 138,125,118 125,112,105 124,111,104 138,126,116 133,119,119
124,115,100 114,105,90 94,85,70 133,118,107 149,134,123 150,137,114 183,170,147 182,164,143 197,180,156 190,172,151 197,176,151 173,152,127 162,141,116 175,156,133 182,163,140 163,149,131 178,164,146 193,179,161 186,171,151 157,141,126 184,171,148 193,180,157 192,177,155 205,190,168 183,164,141 189,171,152 198,177,152 192,171,146 187,174,151 200,186,168 167,159,137 201,191,169 45,71,48 31,55,33 24,49,29 28,53,33 31,57,32 33,64,38 59,113,72 91,105,73 48,40,18 46,38,16 46,49,27 50,55,31 25,43,28 20,39,28 17,42,26 26,53,33 34,75,45 45,99,62 47,115,70 81,158,100 0,69,23 42,57,45 45,67,41 167,150,124 176,157,132 186,167,142 202,178,154 220,196,170 169,153,136 155,141,125 182,168,152 186,172,156 179,165,147 176,165,146 199,184,162 205,184,161 188,173,153 164,148,131 184,168,151 198,185,164 200,186,161 180,163,139 170,147,118 170,150,120 193,172,145 193,174,149 145,130,108 148,137,118 146,138,125 134,127,111 126,121,109 161,151,141 178,171,155 184,177,161 198,185,164 194,181,160 187,174,151 224,211,188 194,180,155 201,190,171 181,172,153 174,165,148 92,89,95 63,64,83 63,63,75 59,59,69 83,83,91 72,72,82 70,70,80 80,77,92 89,87,88 80,80,88 82,85,92 77,77,85 89,82,82 182,169,162 142,128,114 166,155,138 158,143,123 155,141,125 150,135,124 137,122,111 172,158,144 168,154,138 160,147,124 144,130,116 175,161,145 170,156,138 165,154,135 158,147,128 170,161,144 129,120,103 141,130,115 132,120,108 126,111,100 146,130,126
199,175,149 183,159,133 179,155,129 213,196,170 157,140,114 187,163,139 184,160,136 171,154,130 119,100,84 129,115,99 143,125,106 140,126,110 127,113,97 130,117,96 141,128,107 136,122,104 140,126,108 127,113,95 135,125,103 144,133,116 165,151,135 163,149,133 138,120,99 142,124,103 147,127,107 144,126,107 136,123,102 158,145,124 182,169,148 170,156,140 172,156,139 168,158,134 39,67,44 29,53,31 23,46,27 30,54,32 31,57,32 31,62,36 42,96,59 147,186,143 84,72,35 74,66,30 49,78,48 36,70,40 14,41,23 22,45,30 24,47,32 23,48,30 30,67,43 43,89,55 44,102,60 51,105,64 63,134,85 88,186,126 39,90,52 97,153,102 212,199,176 203,185,164 201,190,171 198,188,164 179,163,146 168,154,140 182,171,156 160,146,132 164,150,136 151,140,123 163,149,124 191,178,155 185,170,150 175,159,142 176,160,143 162,148,132 178,165,142 175,166,139 195,179,162 179,167,141 151,137,123 166,157,138 163,152,137 118,109,105 104,97,97 93,86,84 139,134,122 163,153,143 153,146,130 166,159,143 157,149,127 195,187,165 182,168,150 196,182,164 153,139,123 154,140,122 184,167,143 172,154,135 131,130,121 70,72,88 81,81,93 81,81,91 93,93,101 91,90,105 85,84,99 79,77,87 125,114,97 157,143,129 83,77,82 73,73,81 74,74,82 136,121,112 156,143,122 167,159,137 184,167,143 178,165,144 162,148,132 183,169,155 176,162,146 164,149,138 185,171,155 175,161,145 164,150,134 171,157,141 160,149,132 187,176,159 168,157,138 185,174,155 180,170,148 201,190,175 174,159,150 171,156,145
197,166,143 192,163,139 192,174,153 187,173,148 214,197,173 188,171,147 172,155,131 186,172,147 170,155,135 162,148,130 179,165,147 156,142,124 184,170,152 164,157,137 179,172,152 165,155,133 180,170,148 169,159,137 172,162,140 198,188,166 164,151,130 174,161,140 167,156,137 180,170,148 168,155,134 162,149,128 173,158,136 196,179,153 197,180,154 196,179,153 187,173,148 200,188,162 37,68,44 28,54,31 25,45,27 32,57,39 29,54,34 31,57,34 43,84,54 55,126,75 39,98,53 41,102,59 50,106,67 28,76,44 36,74,47 44,71,51 25,45,31 21,46,28 20,58,31 44,93,56 50,113,69 44,110,65 40,107,59 45,112,64 49,116,68 54,130,79 179,170,151 187,173,155 183,164,141 174,155,130 182,166,151 145,133,121 165,153,141 160,146,132 178,164,150 132,123,108 158,144,126 189,176,153 192,176,161 158,144,126 186,172,154 170,156,140 192,178,162 171,157,139 158,144,126 143,128,119 140,127,104 142,131,116 123,113,103 98,92,87 92,85,83 100,94,87 135,127,114 162,151,134 153,146,128 171,164,146 180,173,155 158,150,137 142,132,120 142,132,120 160,152,139 174,166,153 172,159,138 184,167,143 193,176,148 155,144,127 80,80,80 83,82,85 72,71,76 82,85,96 72,74,90 87,87,87 178,165,144 128,112,99 159,143,130 175,161,145 175,162,141 184,174,152 183,169,151 177,163,147 164,150,132 161,150,133 176,165,148 165,154,137 140,126,110 107,93,77 128,114,98 144,131,108 156,143,120 177,164,141 194,177,149 184,167,139 146,137,118 143,134,119 132,122,110 138,128,116 162,150,140 160,148,138
