175,164,149 153,142,127 170,159,144 179,163,148 175,160,138 176,161,139 179,164,142 189,168,143 174,148,125 190,161,137 200,171,147 208,179,146 205,176,143 204,172,142 207,178,154 201,187,160 205,190,168 194,179,157 191,177,159 170,156,138 180,165,143 184,169,147 196,176,158 197,173,149 194,176,144 202,181,154 199,176,147 190,166,140 207,178,154 52,65,40 31,54,35 29,56,36 28,54,29 31,55,33 25,50,34 25,48,31 54,62,39 89,74,23 150,96,46 255,186,128 255,245,179 198,131,65 195,144,64 227,179,66 209,182,80 132,133,114 173,158,138 161,150,131 158,147,128 149,141,119 183,163,143 193,177,160 172,161,142 168,157,140 182,169,146 181,163,142 171,158,135 179,166,143 179,164,142 198,187,168 170,156,140 187,173,159 219,206,185 180,170,148 146,138,125 160,150,140 188,176,164 197,183,165 205,191,173 205,194,175 192,178,162 193,175,154 195,176,153 169,155,130 176,163,140 154,143,128 150,142,129 122,118,110 118,117,108 129,128,119 178,164,150 169,148,137 185,171,155 154,140,126 132,125,109 127,119,106 114,105,97 125,116,110 163,154,139 130,121,106 167,160,133 171,154,128 215,178,136 219,179,145 223,209,182 215,201,174 159,135,109 172,146,121 193,181,153 188,167,142 188,170,149 161,142,117 164,141,128 166,163,148 131,137,128 104,116,109 88,95,93 88,101,102 80,93,94 92,94,94 87,86,91 80,81,84 80,81,84 78,79,82 77,81,85 75,79,83 77,79,79 85,80,82 79,81,78 74,80,83 75,84,86 78,84,87 76,80,82 74,80,81 87,92,91 85,90,89 88,90,90 114,117,109
193,175,156 189,171,152 195,177,158 194,174,154 178,158,140 172,156,141 152,136,119 162,152,130 166,141,124 166,144,124 149,127,107 167,156,139 192,181,164 185,176,161 169,158,139 185,174,155 173,162,147 205,193,181 194,180,164 189,175,159 168,157,140 173,162,145 181,169,157 161,145,130 187,166,151 195,174,149 191,176,156 183,169,144 194,176,155 56,71,45 30,56,33 29,56,36 32,52,34 33,56,39 23,48,32 20,40,24 37,49,29 60,55,27 128,97,33 141,97,28 191,147,65 160,121,37 102,100,38 84,109,62 120,140,85 179,175,140 196,176,156 215,196,169 200,177,148 232,203,179 228,207,180 198,179,156 194,176,155 197,182,160 204,189,167 191,178,155 194,181,160 178,165,144 205,190,168 189,178,159 173,162,143 168,158,146 165,159,152 124,124,119 105,107,107 107,109,109 114,116,116 133,131,129 130,128,124 138,137,128 150,147,134 145,142,129 149,146,133 155,150,136 153,148,134 137,132,120 106,104,102 98,98,95 86,86,83 83,88,84 102,104,101 115,115,112 143,141,137 155,150,147 186,179,163 195,186,169 172,162,140 180,170,148 131,121,99 145,135,113 240,206,188 219,189,163 190,162,133 178,165,133 186,172,145 204,190,163 187,170,144 172,153,128 153,122,99 197,169,142 189,165,141 146,151,145 132,143,154 117,132,146 115,126,137 104,107,118 119,117,115 140,134,125 141,125,110 135,122,115 101,95,100 87,89,89 89,90,93 86,87,90 91,96,95 86,91,90 88,94,97 88,97,99 97,102,108 93,103,111 88,97,99 98,104,107 113,108,110 127,122,119 149,143,134 147,141,132 158,152,143 133,132,123
170,157,134 172,159,138 128,114,98 119,108,89 206,191,169 200,186,159 178,164,137 181,172,153 193,179,161 218,203,181 199,182,154 182,163,147 170,154,137 139,121,100 166,148,127 182,171,156 183,171,159 168,156,146 174,160,146 184,177,161 173,162,147 203,192,177 173,164,149 185,176,161 182,173,158 166,157,142 191,177,161 203,190,167 183,168,146 72,85,62 32,56,34 31,56,36 26,49,30 37,62,44 15,38,21 37,49,31 40,53,30 56,56,26 51,56,20 53,56,23 92,99,63 81,103,64 90,115,70 70,92,51 77,101,61 160,165,118 243,207,187 244,220,194 234,218,187 239,225,196 231,214,188 215,198,172 247,228,205 239,221,202 213,198,176 178,166,138 215,198,170 232,215,187 197,185,159 178,165,144 189,178,159 180,170,158 157,152,149 90,95,94 86,91,97 83,88,94 93,99,102 94,96,96 103,103,103 111,111,111 118,114,104 128,123,111 129,125,115 122,116,109 105,103,99 93,92,95 95,96,99 96,101,100 86,92,93 81,86,85 86,91,85 105,107,107 82,80,81 123,108,99 159,144,124 197,183,158 226,207,182 239,222,196 210,193,169 223,206,182 228,211,174 177,163,138 175,162,139 158,144,119 201,183,151 218,198,168 199,180,143 214,198,165 180,163,139 174,165,148 133,117,102 104,98,93 88,93,101 88,98,104 94,96,96 97,101,103 125,125,120 157,152,140 160,151,136 165,164,153 139,139,134 119,117,113 139,138,131 138,137,130 118,118,113 131,129,125 108,109,101 101,101,98 94,94,94 107,107,107 108,113,107 107,112,108 104,98,93 150,139,132 185,180,168 178,163,154 182,167,158 160,154,145
168,155,132 158,145,124 151,137,121 175,163,151 132,120,108 91,79,67 118,106,94 158,149,134 197,183,167 190,172,153 206,175,152 198,163,138 208,173,146 177,168,149 164,155,138 136,132,115 140,135,121 164,159,147 165,153,141 172,157,146 176,165,150 187,176,161 180,171,156 168,159,144 173,164,149 209,200,185 182,172,160 193,184,167 196,186,164 63,77,56 32,56,34 31,56,36 27,53,30 35,58,41 28,46,29 35,49,30 49,59,33 40,55,31 39,59,34 45,60,32 39,63,39 57,82,53 65,93,58 69,74,38 64,77,50 114,133,97 175,150,131 184,171,150 194,185,166 188,177,160 208,189,173 187,150,135 181,163,142 186,168,149 194,186,162 198,188,164 193,178,156 223,208,186 231,213,192 208,190,169 197,181,164 194,184,172 140,135,134 123,124,127 121,122,127 105,106,111 86,87,92 94,95,98 121,121,118 129,128,119 158,150,137 171,163,150 158,150,139 122,113,107 89,87,85 78,79,82 64,65,70 69,67,68 131,127,119 208,200,189 185,174,159 170,159,142 198,183,163 171,152,129 159,138,111 170,149,122 194,175,148 199,175,151 234,205,174 183,154,123 176,152,130 155,140,129 147,135,123 151,137,121 120,109,92 138,127,110 175,164,147 173,162,143 187,178,159 158,150,128 161,145,128 140,139,128 62,64,64 117,124,122 137,136,129 155,147,136 181,161,143 179,150,126 181,152,128 179,153,130 169,155,137 160,146,130 175,164,147 186,177,160 178,171,155 177,170,154 177,169,156 158,152,145 147,143,137 111,111,106 122,121,112 145,144,135 139,133,124 138,130,119 160,152,141 144,132,122 157,147,137 146,137,131
148,134,120 157,143,127 158,144,130 161,150,135 152,140,130 176,164,152 138,129,112 142,125,99 130,117,96 142,128,114 178,163,152 166,148,127 189,172,144 195,169,146 186,173,150 162,148,132 175,161,147 184,169,158 202,190,178 181,169,157 187,175,163 163,151,139 158,148,136 159,149,137 156,148,135 167,159,146 156,151,139 143,138,124 180,172,159 61,75,54 32,56,34 32,58,35 26,53,33 24,49,31 31,43,25 46,47,28 38,48,24 43,53,29 47,57,33 58,57,32 42,55,39 56,75,55 72,89,53 63,63,31 40,52,32 87,132,90 142,140,122 146,145,134 140,131,116 139,136,123 158,143,134 197,181,168 188,169,155 176,164,152 159,147,135 201,185,179 190,180,158 205,195,173 187,167,149 190,170,150 218,203,181 211,200,181 190,181,164 156,151,139 113,115,115 99,101,101 83,85,85 83,87,89 89,94,93 117,116,109 150,142,131 137,129,118 103,95,84 115,106,98 86,80,73 87,81,76 140,127,122 174,164,152 163,152,137 188,178,166 164,154,144 164,154,142 195,184,165 208,197,178 200,187,164 172,160,130 193,177,164 200,184,167 181,171,149 180,170,148 164,157,139 126,120,111 113,107,98 110,106,98 109,110,102 119,121,116 155,149,140 149,141,130 189,180,161 215,202,181 229,211,192 153,143,131 109,104,92 77,73,67 122,114,101 139,127,115 187,167,147 194,169,141 202,174,145 160,143,115 178,163,141 165,152,131 192,174,155 187,174,153 170,159,142 188,179,164 187,180,164 165,158,142 136,131,119 131,127,119 110,106,98 117,113,103 157,152,140 125,117,106 161,147,133 174,160,146 147,136,119 152,140,128
155,141,127 153,139,125 162,148,134 165,154,139 174,162,150 173,162,145 162,152,130 186,168,149 168,154,138 177,162,151 161,146,135 183,161,143 200,179,152 183,164,139 184,167,143 170,155,133 156,142,124 127,113,95 142,130,118 139,127,115 145,133,121 151,139,127 158,148,136 149,139,127 146,136,124 145,135,123 115,104,97 101,90,85 97,88,80 50,64,45 34,60,37 30,57,37 30,55,35 24,47,30 26,38,20 43,46,24 50,53,31 42,47,23 37,49,29 48,56,33 42,50,27 40,49,30 50,61,30 32,38,9 53,61,40 44,78,48 130,164,132 139,127,115 170,165,162 156,144,146 155,146,142 145,136,128 160,151,143 155,149,142 138,127,120 174,164,154 174,167,151 155,148,132 156,146,136 182,171,164 215,204,189 185,178,160 148,143,129 129,130,120 92,93,96 94,95,100 96,97,102 71,75,79 79,83,85 75,73,69 97,88,80 79,71,60 118,108,96 139,128,113 176,162,146 177,165,153 189,177,167 170,158,146 173,161,149 198,187,172 181,172,157 168,159,142 192,181,162 184,173,156 196,182,168 165,152,129 177,163,138 155,140,118 161,150,135 165,154,139 181,172,155 158,153,139 116,108,97 115,114,105 99,104,98 109,110,102 130,124,119 143,134,128 160,149,134 202,188,163 197,180,154 186,172,154 168,159,144 141,130,115 126,111,91 125,107,86 163,145,126 159,133,108 208,180,153 154,137,113 159,145,120 167,149,128 176,154,134 157,137,119 152,136,119 164,148,133 147,134,111 167,154,133 163,152,137 143,135,124 136,128,117 143,135,122 138,130,117 150,142,131 158,144,126 149,135,117 162,151,134 156,144,132
158,144,128 185,171,155 187,173,157 175,162,141 181,162,139 194,175,159 188,169,153 174,153,138 171,152,136 166,151,131 161,146,126 174,156,137 208,194,178 205,192,171 183,168,148 219,204,184 175,160,138 197,184,161 192,181,166 172,161,146 190,179,162 176,166,142 161,150,133 159,148,133 210,196,178 175,161,143 193,179,163 179,168,151 147,137,125 59,73,54 32,58,35 32,57,37 27,54,36 22,47,29 34,43,24 36,45,26 39,49,27 35,43,20 53,58,34 44,52,31 47,50,26 53,56,32 36,43,25 86,94,55 38,47,28 34,61,31 51,107,70 130,141,128 125,119,112 121,102,104 139,128,125 169,159,158 134,117,118 143,144,136 167,162,150 164,155,147 166,162,152 161,157,147 143,139,129 157,153,143 164,160,152 152,148,140 139,138,131 100,100,95 94,94,91 92,90,86 89,87,83 124,123,116 108,106,102 119,113,108 129,120,112 88,78,68 151,139,129 168,156,144 156,142,128 151,139,129 167,157,147 167,157,145 187,176,161 170,159,144 179,167,155 169,158,143 172,158,140 201,188,167 170,160,136 176,165,146 185,176,159 185,171,155 168,159,144 192,183,168 166,155,138 155,144,129 158,149,132 154,143,136 136,127,121 116,119,109 102,100,96 113,109,103 134,127,109 176,162,146 167,150,124 171,150,123 153,135,114 145,129,112 152,134,113 153,132,109 152,128,102 115,94,69 157,139,118 171,154,128 187,168,141 201,182,157 153,135,116 159,140,124 161,146,126 190,175,155 174,161,140 174,161,140 184,173,154 167,156,139 153,142,125 122,112,100 155,148,132 164,155,136 167,156,137 160,146,128 156,142,126 136,126,114
154,140,124 161,147,131 178,164,148 189,176,155 186,169,145 179,161,140 184,166,145 183,168,146 182,167,145 191,172,149 181,162,139 175,158,134 186,173,152 194,183,164 215,201,185 200,185,165 190,174,157 204,190,165 194,179,157 221,206,184 205,194,175 180,169,152 184,173,154 199,188,173 194,180,162 183,169,151 189,175,157 213,199,183 175,166,147 60,69,50 33,57,35 32,57,37 26,53,33 19,42,23 32,36,21 36,43,25 29,38,19 43,52,24 29,41,21 24,38,17 47,45,27 39,43,28 73,77,50 148,171,125 65,57,33 90,72,51 73,68,40 101,117,84 102,92,80 81,77,69 103,92,87 129,120,112 139,139,125 160,147,140 151,143,132 151,145,136 162,158,150 152,148,140 154,150,142 134,130,122 90,89,80 91,90,81 94,95,87 100,100,95 107,103,97 133,127,122 156,150,145 141,132,126 134,128,119 128,119,113 91,82,74 114,104,94 150,140,130 163,151,139 133,118,107 144,134,124 125,116,108 134,125,117 148,135,128 159,147,137 142,132,122 149,139,127 130,121,106 139,129,117 144,136,125 149,144,132 121,115,106 136,125,118 142,134,121 141,133,120 171,162,147 203,192,175 190,177,156 211,198,177 157,143,127 143,136,120 144,130,114 168,154,136 180,169,150 186,173,150 210,192,171 181,160,133 165,147,126 156,137,121 140,122,103 193,175,156 197,179,147 182,162,132 188,174,147 148,133,111 123,108,88 130,116,98 121,110,95 147,136,121 154,140,126 158,144,128 158,144,126 156,142,124 156,143,120 183,168,148 175,159,142 160,142,123 164,149,127 179,164,142 177,164,143 160,146,128 177,164,143 143,134,119
172,161,142 182,171,152 194,183,164 178,164,146 179,165,147 178,164,146 187,173,155 183,170,149 207,194,173 188,169,144 171,156,136 198,184,166 208,194,176 201,186,166 191,176,156 190,174,157 195,180,158 183,168,148 192,178,160 189,175,157 160,146,130 157,143,127 172,161,144 185,174,157 201,190,175 181,170,155 177,163,145 178,164,146 183,169,151 87,94,76 35,59,37 33,57,35 24,49,29 37,51,32 42,42,28 26,41,17 23,44,21 31,45,26 25,48,29 29,44,28 30,45,31 37,58,35 71,82,51 152,97,66 155,100,69 160,103,72 163,104,74 153,107,70 136,170,127 147,150,128 180,160,151 195,184,167 182,168,152 207,203,186 175,164,149 179,167,155 200,193,177 199,192,176 137,131,124 101,95,88 126,122,112 127,126,115 99,98,89 120,119,112 123,117,110 127,121,114 126,120,111 124,115,109 121,112,104 136,128,117 135,127,116 158,150,137 127,119,106 130,120,110 153,141,131 137,128,120 111,102,96 123,114,110 123,112,109 131,120,115 145,136,128 144,138,131 131,127,119 132,127,124 117,112,114 124,119,121 111,106,108 120,114,109 153,147,138 157,151,142 173,164,149 158,149,134 185,175,165 167,158,150 182,170,160 178,164,146 185,174,155 163,154,137 195,185,175 202,190,178 171,155,142 151,136,125 170,158,146 179,165,151 182,168,154 190,176,158 176,160,143 186,171,149 183,169,142 154,143,128 168,157,140 133,119,105 124,107,99 94,78,72 139,127,117 152,140,128 182,168,152 177,163,147 163,149,131 170,154,141 184,165,151 207,185,165 189,168,145 167,149,130 162,146,129 168,154,129 193,177,160 173,162,147
174,163,144 172,161,142 169,158,139 175,161,143 192,178,160 201,187,169 181,167,149 211,194,170 185,168,144 179,162,134 200,184,167 178,164,146 167,153,135 191,176,156 201,186,166 209,193,176 183,168,146 204,189,169 186,172,154 169,155,137 162,147,136 182,167,156 216,205,188 216,205,188 222,210,198 225,213,201 194,180,162 191,177,159 202,186,169 106,113,95 32,56,34 32,56,34 25,51,28 35,54,34 45,54,35 52,76,52 68,105,74 78,119,89 78,114,88 52,82,63 35,61,36 30,54,30 40,55,29 149,98,70 153,102,74 155,102,75 162,106,80 163,111,81 157,180,145 130,186,145 112,110,92 136,129,109 120,113,93 117,110,92 149,140,123 130,114,99 170,161,146 174,165,150 185,177,166 143,134,126 164,158,149 147,143,133 129,125,117 155,151,143 128,122,113 155,149,140 117,108,102 143,132,127 161,150,143 149,141,128 149,141,128 178,170,157 171,163,150 147,137,127 102,92,82 107,98,90 103,94,88 134,125,119 118,109,103 108,99,93 114,105,99 116,110,103 107,103,97 101,96,93 94,92,90 97,95,93 119,117,115 129,127,123 127,126,119 141,140,133 129,123,114 137,131,122 153,147,140 132,126,119 137,128,120 148,140,129 124,130,119 99,105,96 106,108,108 115,113,111 128,119,111 114,102,90 116,105,98 148,139,131 172,161,154 178,168,156 176,164,152 154,139,128 191,177,161 181,170,155 179,169,157 164,156,145 138,129,121 155,146,138 143,132,125 156,141,132 140,126,110 118,104,88 128,114,98 139,125,111 164,148,133 195,175,155 189,168,143 176,162,137 169,154,134 193,176,150 175,160,140 181,167,153
158,149,130 158,149,130 197,188,169 176,165,146 174,160,142 177,163,145 189,175,157 199,186,165 207,194,173 174,160,146 190,179,160 191,177,159 182,168,150 186,171,151 177,162,142 199,188,169 197,187,163 203,193,171 205,191,173 193,179,161 186,172,156 191,177,161 174,163,146 184,173,154 175,161,136 185,171,146 175,162,141 186,173,152 207,191,174 159,161,144 34,55,34 33,57,35 25,56,32 29,57,34 32,60,37 29,56,36 31,56,36 33,61,38 31,57,34 35,58,39 33,53,28 27,52,34 45,66,43 133,82,54 140,89,63 142,89,64 155,99,75 152,89,54 175,125,92 230,186,156 169,179,157 164,141,128 205,189,174 197,195,175 153,145,132 171,155,142 190,179,164 166,159,143 185,181,164 153,145,132 134,126,115 123,115,104 129,119,109 172,162,150 161,151,139 166,156,144 138,128,118 145,133,123 179,169,157 151,144,128 166,159,143 166,158,145 164,156,143 178,168,158 167,157,147 138,129,121 139,130,122 163,153,143 138,128,118 109,99,89 104,93,86 111,102,94 115,109,102 118,114,106 126,120,113 108,104,96 83,81,79 82,81,74 94,93,86 119,118,111 109,109,106 109,109,106 122,121,114 120,116,110 132,129,116 97,105,110 90,101,102 86,94,99 81,89,98 88,97,108 83,83,91 94,91,95 99,96,102 114,109,108 106,101,100 118,112,107 110,106,100 142,133,129 141,133,122 150,141,124 137,128,113 160,152,139 173,163,153 172,163,155 150,144,135 174,164,154 170,156,140 170,156,142 181,170,155 183,172,157 166,154,142 149,137,125 147,133,115 129,115,101 171,156,136 207,193,166 203,189,171 181,167,153
187,178,159 209,200,181 220,211,192 200,191,172 172,158,140 184,174,152 193,180,159 213,197,180 178,164,148 185,171,153 179,168,149 215,205,183 206,196,174 201,190,171 197,186,167 152,144,133 131,123,110 146,137,122 148,136,124 133,118,107 169,153,136 188,172,155 186,172,154 192,167,148 175,160,140 172,158,133 194,181,160 181,167,149 188,177,158 186,183,168 36,60,38 31,57,34 31,57,34 31,57,34 31,56,36 26,53,35 25,50,32 25,53,30 31,52,31 31,52,29 27,47,22 31,51,26 61,74,49 185,189,133 134,103,82 128,90,69 139,108,89 186,160,139 85,61,35 171,120,85 255,221,175 194,149,116 175,136,108 134,102,60 152,125,52 164,149,100 148,135,128 166,153,146 174,165,150 157,147,137 164,156,143 169,161,148 158,148,136 150,141,126 166,157,138 143,134,117 145,136,121 164,154,142 136,127,108 160,151,132 153,144,129 149,141,128 155,147,134 145,135,123 156,144,132 155,147,136 173,165,154 154,144,134 155,143,133 162,151,136 153,142,127 170,156,142 148,133,122 157,142,131 139,128,121 163,152,145 129,124,112 139,134,122 94,88,79 86,80,71 93,89,81 106,105,96 91,89,85 111,109,107 108,108,108 91,96,104 89,97,102 80,88,93 76,84,91 85,95,103 85,95,103 84,86,83 107,84,55 97,79,49 112,101,68 113,108,96 102,93,104 116,113,117 116,115,118 104,102,103 126,121,123 99,92,92 108,101,101 126,119,119 135,128,128 140,133,136 132,125,125 123,114,108 149,136,129 165,152,145 149,137,127 152,140,130 175,160,149 140,124,118 108,92,86 113,98,87 130,114,101 152,135,125
201,185,168 157,141,124 192,176,159 183,174,155 181,167,149 158,148,126 174,161,140 173,159,132 179,165,149 165,151,135 179,168,149 184,174,152 187,177,155 153,142,123 213,202,183 206,200,177 163,156,140 145,135,123 135,120,109 184,158,133 173,152,129 195,174,151 167,156,137 123,113,89 150,134,121 156,140,123 184,170,152 183,169,151 179,168,149 166,157,140 42,61,39 29,52,33 26,50,28 26,50,28 25,50,30 24,48,26 29,47,30 37,58,37 28,52,28 41,54,27 44,59,35 29,45,26 63,78,50 112,156,64 52,69,33 157,165,140 156,145,126 212,183,161 170,154,137 123,92,73 191,131,90 169,111,56 154,122,47 152,134,36 136,125,40 133,127,91 255,255,236 137,126,53 255,247,214 124,115,107 174,165,150 167,159,146 180,170,160 151,142,127 180,171,154 195,186,169 171,162,145 180,170,158 167,158,141 177,168,149 179,168,153 174,166,153 146,138,125 148,140,127 144,134,122 131,120,105 159,148,133 157,147,137 131,123,112 139,130,115 135,124,109 174,163,148 153,144,127 135,126,109 139,129,117 152,140,128 142,131,116 132,123,108 133,123,111 145,133,121 145,135,123 116,106,96 100,94,87 101,100,91 127,123,113 100,100,100 97,100,107 86,92,95 95,100,106 98,101,108 94,97,104 93,94,97 97,78,39 104,89,53 107,95,58 107,92,70 109,102,86 115,117,114 100,102,99 92,90,91 80,77,81 95,93,91 80,78,76 80,78,76 86,84,82 90,87,91 79,79,79 113,108,105 94,85,81 113,104,100 125,116,112 103,94,90 125,119,112 119,113,108 133,126,124 114,108,101 142,134,123 132,122,112
183,172,153 146,135,116 168,157,138 167,157,135 181,171,149 171,157,139 186,172,154 176,165,150 151,141,129 147,137,125 141,134,116 146,135,118 137,126,109 154,137,111 174,155,130 182,164,143 192,178,160 171,157,139 180,165,145 156,142,117 193,171,151 202,180,160 130,118,106 123,111,99 151,137,121 160,146,130 187,173,157 173,162,145 182,173,156 189,180,163 184,185,166 50,59,42 32,53,32 29,53,31 49,69,51 87,70,31 60,48,11 38,50,32 30,53,36 55,56,33 46,51,31 29,49,24 43,68,39 118,118,57 51,50,23 72,145,98 114,132,101 163,159,138 184,170,152 173,154,131 104,85,30 112,104,70 125,117,106 128,120,107 136,130,121 245,228,177 255,255,221 229,233,218 177,159,117 255,255,152 255,255,240 210,201,182 181,174,156 147,137,127 151,139,127 181,170,155 177,166,151 152,141,124 155,144,127 172,163,148 149,140,125 123,113,101 144,135,120 166,159,143 158,147,132 130,116,102 167,153,139 134,122,112 160,147,140 155,143,131 158,148,136 179,170,155 181,167,151 165,154,137 139,134,120 155,151,134 158,149,130 166,145,118 174,153,126 167,149,128 133,118,109 143,127,110 136,126,114 96,85,80 104,95,80 115,107,96 104,103,94 110,111,99 104,105,97 117,118,110 112,115,107 99,103,107 87,73,59 111,86,42 122,91,54 130,103,56 109,92,66 89,78,71 83,79,71 76,72,64 60,56,48 74,73,66 77,75,71 72,70,66 70,69,62 70,68,66 88,83,82 85,80,79 94,89,86 89,84,81 120,115,112 115,110,107 120,115,112 120,115,112 111,106,108 117,111,116 125,118,121 132,122,121
160,145,134 164,149,138 170,156,142 148,133,124 148,133,122 130,116,102 141,127,113 158,148,126 175,165,141 199,175,153 179,156,127 195,175,145 200,180,150 186,167,142 208,189,164 190,175,153 156,142,124 185,171,153 194,179,157 174,160,144 185,171,155 172,158,142 160,148,136 145,133,121 198,189,162 196,183,160 199,183,166 178,161,135 213,199,172 193,187,164 180,176,157 189,187,169 46,67,46 27,53,30 24,47,28 27,39,21 83,68,32 101,75,23 90,76,22 48,47,22 36,44,21 29,44,16 85,76,45 122,97,24 29,54,27 37,81,46 51,107,66 58,128,84 64,120,79 134,162,127 113,111,39 58,54,44 67,66,69 60,60,60 222,222,219 161,157,140 212,210,208 239,239,236 146,145,150 221,223,208 184,180,172 133,124,107 146,135,116 183,173,149 192,178,162 182,168,154 171,157,139 172,155,129 178,163,141 177,163,147 172,158,142 181,167,151 174,162,136 188,177,160 166,150,135 169,150,123 207,188,161 193,176,152 169,155,130 179,164,142 185,176,157 169,167,147 139,135,118 137,130,112 139,134,120 153,146,130 165,154,135 146,132,116 188,173,151 192,176,161 166,149,121 158,145,124 151,142,127 101,94,97 63,67,71 68,68,68 116,106,96 126,117,98 120,114,91 113,106,90 127,120,104 91,91,86 67,64,81 61,65,80 55,53,73 90,87,93 153,144,125 161,144,136 160,149,142 131,119,107 129,115,101 172,163,136 155,143,131 153,141,131 145,134,119 142,131,112 150,136,120 141,130,115 157,147,135 112,102,90 115,107,94 109,101,88 132,124,111 135,125,113 126,116,106 121,112,104 144,132,120 141,125,119
124,114,102 115,105,93 98,88,76 126,114,102 145,134,119 150,134,117 182,166,149 179,166,145 193,180,159 192,177,157 197,176,153 169,148,123 156,135,110 175,157,136 181,163,142 163,149,131 182,168,150 199,186,165 182,169,146 153,139,121 182,168,150 186,170,153 194,181,149 206,191,171 178,163,141 189,175,157 197,180,154 188,169,144 186,174,146 196,188,164 176,169,151 161,166,146 32,58,35 23,51,28 22,48,25 20,45,27 19,39,25 23,36,22 40,44,17 93,72,29 100,69,16 95,71,16 88,70,28 41,52,23 27,52,36 30,61,35 37,73,45 34,67,40 28,59,33 29,57,34 54,73,53 81,86,64 62,62,59 56,51,50 69,67,65 79,79,76 98,96,97 124,119,118 126,121,120 91,86,85 90,85,87 117,107,106 116,106,96 175,163,151 175,164,145 175,159,144 196,179,155 204,185,162 191,176,156 161,146,126 180,165,145 193,178,158 199,184,164 174,161,140 162,142,112 167,149,117 193,174,147 197,178,153 144,127,101 176,152,126 197,188,159 171,168,144 147,144,129 152,149,134 149,144,132 155,150,136 185,177,155 195,177,156 179,165,140 226,212,187 196,177,152 205,191,173 184,173,156 163,151,139 101,99,97 74,77,86 64,67,76 57,60,67 72,75,82 70,73,84 74,76,90 72,74,88 74,74,71 77,77,85 77,80,89 71,72,77 85,77,83 184,172,160 132,118,102 148,133,122 141,127,109 150,136,122 149,134,125 141,126,117 165,151,137 167,153,137 154,142,116 142,128,110 178,164,146 165,151,133 163,154,135 158,149,130 170,159,144 131,120,105 141,127,109 132,118,104 121,109,97 156,139,129
203,177,152 184,158,133 179,153,128 212,191,166 162,141,116 183,162,135 177,156,129 167,154,133 109,95,77 130,119,102 135,120,100 134,122,110 124,112,100 130,116,98 141,127,109 132,118,100 139,125,107 127,114,93 128,115,92 144,130,112 167,153,135 158,142,129 136,114,106 144,125,102 151,125,104 140,122,103 127,112,92 154,139,119 184,171,148 163,154,137 174,163,144 69,82,59 33,57,35 24,50,27 23,48,28 22,47,29 23,48,30 22,45,28 27,47,29 27,58,34 44,76,47 45,58,31 33,34,11 20,45,25 24,50,27 25,56,32 30,61,37 24,49,29 23,48,28 25,48,31 25,51,28 37,57,41 104,118,99 96,96,82 81,71,61 93,84,78 81,72,64 95,84,77 87,76,71 103,92,87 80,70,69 72,66,61 89,80,72 165,154,147 162,151,136 150,137,116 159,142,118 196,178,159 186,170,155 175,160,140 175,160,140 161,145,130 173,157,142 178,164,137 203,190,169 180,166,141 152,137,117 183,170,149 182,168,152 158,142,127 163,151,139 137,127,117 153,149,139 156,150,141 136,131,117 146,142,125 156,152,131 194,184,162 172,161,142 185,174,155 151,142,125 154,143,126 176,167,136 165,151,126 131,131,117 77,78,97 77,80,89 77,80,87 92,95,102 87,89,105 82,86,101 71,72,77 119,108,91 148,136,126 78,77,80 73,72,77 71,72,77 126,116,106 157,143,114 168,152,137 179,163,146 176,163,142 161,147,133 186,172,156 175,161,147 161,146,135 182,168,154 178,165,142 160,147,124 175,161,147 167,153,135 187,174,153 156,145,126 190,179,160 185,174,155 204,193,176 169,157,145 171,156,145
197,167,141 189,160,136 192,170,150 193,175,154 213,196,168 189,172,148 173,156,132 187,171,154 172,158,140 162,148,132 174,163,146 154,143,126 185,174,157 168,159,142 177,168,151 161,150,135 170,159,140 170,159,140 174,161,140 198,185,164 156,143,120 175,160,138 173,158,138 177,167,145 164,155,138 157,148,129 179,162,138 192,172,140 196,177,150 196,177,150 190,172,142 51,67,46 36,62,39 28,54,31 28,53,33 28,53,33 28,53,33 27,52,32 18,51,26 23,59,33 25,57,35 14,45,21 25,55,34 28,59,35 33,64,40 35,61,38 26,49,32 24,49,29 25,50,32 25,50,32 26,49,30 31,51,33 43,69,44 105,167,121 171,179,154 186,172,158 183,172,157 185,169,156 177,163,147 177,163,147 191,179,167 161,156,142 162,155,139 151,139,127 173,163,153 126,116,106 156,141,121 190,174,157 192,176,163 155,141,125 192,178,162 163,149,133 190,176,160 177,162,140 165,149,132 145,136,128 150,135,113 163,148,126 161,147,131 151,142,127 146,140,133 132,127,115 135,131,114 142,138,117 148,141,123 167,160,142 179,170,153 158,149,132 144,135,120 139,130,115 162,155,139 178,171,155 176,161,139 178,163,141 195,176,149 160,148,122 85,85,85 82,82,82 73,74,79 76,81,91 71,74,85 82,79,83 167,153,137 123,109,93 168,151,143 175,160,140 172,154,135 185,172,149 181,171,149 177,163,147 163,149,131 168,153,142 179,165,149 161,147,129 136,122,108 107,93,79 128,114,98 141,128,105 158,146,118 178,165,142 193,175,154 177,159,138 128,119,102 138,128,118 146,142,125 144,140,123 155,147,134 146,138,125
