193,179,165 194,180,166 183,169,155 171,155,138 190,174,157 186,172,156 182,167,156 190,176,160 185,171,155 194,180,164 190,177,156 230,209,186 164,163,154 84,102,101 78,103,100 85,109,109 72,96,96 79,103,103 85,111,103 101,135,124 96,130,116 92,126,112 88,118,111 83,111,107 94,119,116 75,100,97 71,96,91 85,110,105 93,116,111 86,109,104 81,106,88 99,96,81 38,60,34 31,57,34 31,55,31 52,65,38 200,144,95 255,198,149 239,172,122 224,194,111 94,128,112 90,108,105 90,106,106 105,128,123 98,124,116 117,148,138 116,145,136 114,147,139 101,131,114 98,128,107 103,129,118 127,153,142 141,159,142 141,156,130 122,145,130 120,144,131 111,137,124 120,145,129 104,131,115 125,151,140 143,159,138 140,151,136 85,108,105 86,109,104 83,105,95 95,117,107 101,120,114 145,148,138 140,174,200 128,180,226 124,178,222 123,177,221 133,177,222 129,177,216 135,179,213 147,180,211 147,182,205 136,172,199 108,143,166 105,119,129 137,122,113 114,87,71 138,103,78 152,116,85 160,127,75 169,136,68 183,139,57 188,148,44 177,153,61 109,93,62 78,78,78 73,80,73 89,83,90 82,80,78 73,74,79 69,68,71 74,74,84 72,75,82 78,76,84 70,76,79 80,85,91 81,86,92 74,82,91 100,108,57 125,132,19 119,122,19 113,111,21 104,99,28 94,92,30 82,84,29 74,72,23 75,66,19 73,64,17 75,67,15 76,68,16 76,68,16 78,70,16 79,71,19 83,75,23 83,75,21 83,75,23 84,76,24 85,77,23 86,79,22 85,77,23 85,77,23 87,79,25 89,81,27
182,168,150 182,168,150 185,171,153 192,176,161 204,188,173 201,188,167 193,179,163 185,171,155 206,192,176 201,187,171 196,183,162 205,185,167 213,188,158 216,200,187 188,177,162 196,186,174 188,178,166 187,177,165 178,171,155 179,170,155 182,174,161 184,176,163 175,173,155 206,204,186 207,205,185 196,194,174 193,184,169 200,191,176 165,156,141 182,173,158 195,193,175 107,82,54 28,56,33 27,57,36 25,53,30 59,90,66 156,126,70 255,201,143 231,163,120 255,223,156 123,146,131 120,134,127 92,109,101 108,131,126 93,118,113 105,131,120 118,147,135 78,102,89 101,124,119 95,118,115 93,116,111 95,118,113 88,106,103 93,116,113 101,120,111 91,118,102 101,127,114 118,140,128 118,139,118 126,144,141 134,157,164 134,154,157 130,151,149 124,144,149 108,126,123 117,135,134 105,120,125 139,153,144 179,184,178 196,192,184 166,156,146 136,126,116 159,143,130 177,166,149 164,156,143 130,131,123 116,118,113 106,108,108 99,101,96 129,130,122 101,76,59 121,90,71 140,106,86 150,116,86 151,119,73 154,127,64 173,137,59 181,144,48 189,157,45 183,152,61 115,109,104 122,120,116 142,129,126 144,137,135 138,133,132 111,109,110 91,92,95 82,87,95 84,87,94 84,93,93 84,89,95 75,80,88 77,83,74 128,135,33 120,122,24 111,113,27 102,100,26 94,87,26 83,80,25 74,70,22 71,65,19 72,63,16 73,65,15 75,67,15 77,69,17 78,70,18 78,70,18 78,70,20 80,72,20 82,74,22 83,75,23 83,75,23 84,76,22 85,78,21 85,77,23 86,78,24 86,78,24 87,79,25
170,156,142 193,179,165 184,170,156 181,167,151 205,191,175 185,172,151 178,164,150 170,156,142 183,168,157 163,149,133 178,165,144 187,173,157 174,160,144 179,165,147 189,175,157 186,171,151 208,193,173 202,187,167 197,178,155 187,168,143 193,176,152 207,190,166 202,184,163 213,195,174 195,184,165 198,187,172 175,163,151 187,175,163 182,171,156 170,159,144 194,180,164 64,68,39 29,53,29 29,55,32 29,55,32 83,128,97 112,99,51 255,195,142 155,97,64 198,159,86 198,178,160 187,178,159 185,176,159 186,171,151 205,191,175 183,172,157 161,150,135 192,180,168 188,177,160 202,191,174 203,194,177 209,200,183 182,178,157 154,150,133 140,134,125 151,145,136 184,179,167 169,164,152 159,155,147 135,131,123 154,143,136 172,162,152 172,163,155 139,130,122 185,174,167 175,163,153 160,150,138 137,138,130 155,154,147 167,164,151 163,155,142 167,157,147 190,180,170 157,151,142 135,129,124 131,122,116 117,115,111 102,104,101 112,110,108 134,122,112 109,80,56 131,100,81 141,110,89 138,109,87 140,112,74 142,116,64 156,127,55 172,137,54 184,145,45 186,153,46 142,130,91 107,98,94 81,76,73 99,91,80 114,105,101 115,110,109 102,101,104 85,90,98 86,91,99 84,90,93 82,87,93 75,86,87 108,114,62 125,128,25 108,110,26 102,98,22 86,85,20 80,77,22 72,68,20 72,63,16 71,62,15 71,62,15 73,65,13 75,67,17 76,67,20 76,67,20 77,69,15 75,66,19 74,64,15 79,71,19 83,75,23 84,76,24 83,75,23 85,77,25 84,76,22 84,76,22 85,77,23 85,77,25
186,172,158 167,153,139 187,173,159 179,165,151 207,194,173 188,172,155 197,183,169 197,183,167 171,157,141 184,170,154 171,158,137 165,152,131 169,156,135 204,190,174 179,165,149 205,191,166 208,194,169 177,163,138 193,178,156 175,159,142 176,162,146 176,162,146 176,162,144 178,164,146 195,184,165 195,184,169 185,174,157 184,173,156 185,174,159 192,181,166 173,158,138 58,61,39 31,52,29 29,55,32 32,58,35 93,139,105 71,67,30 119,71,17 137,118,54 97,101,34 163,156,129 169,162,142 161,152,135 191,177,159 185,169,152 193,177,160 214,198,181 185,168,158 192,176,161 193,177,162 208,199,182 207,198,181 195,176,160 200,181,165 216,198,179 178,159,143 141,129,117 119,106,99 150,140,130 160,150,138 181,169,157 165,153,141 153,143,133 157,147,137 164,158,153 127,125,126 100,99,104 113,115,112 116,118,118 134,130,122 169,161,150 151,141,131 154,144,134 122,116,107 120,114,109 178,167,162 168,163,160 154,149,146 155,146,142 122,106,89 113,84,62 135,103,87 140,111,89 138,107,84 134,104,76 134,106,66 141,113,57 153,123,54 171,134,53 179,142,50 181,155,62 192,176,159 204,191,168 218,204,179 196,187,168 185,175,163 124,119,118 101,102,107 79,83,87 82,85,94 89,94,100 84,94,88 126,135,37 111,114,25 102,100,26 87,88,20 80,77,22 71,67,19 68,62,16 71,62,17 72,63,18 72,63,16 73,64,17 72,63,16 75,66,19 73,64,17 75,67,15 75,67,17 75,61,18 79,69,20 80,72,20 82,74,22 82,74,22 84,76,24 84,76,22 84,76,24 84,76,22 85,77,25
199,184,164 192,177,157 187,172,152 177,166,147 185,171,146 184,170,145 165,158,142 172,158,140 204,190,174 200,186,168 221,203,182 220,206,188 208,194,176 204,193,178 196,185,170 189,178,163 180,164,149 149,133,116 180,169,154 165,154,139 175,164,149 188,177,158 190,181,166 195,186,171 195,185,173 170,160,148 153,139,125 176,162,148 158,147,132 169,158,143 183,167,154 81,79,57 48,56,33 35,49,28 26,57,33 57,90,63 34,63,31 52,63,32 108,117,69 86,110,61 187,171,154 177,170,141 182,165,139 195,179,162 191,175,158 193,181,155 196,182,164 182,168,150 194,180,162 190,176,158 192,177,157 206,191,169 184,171,150 195,180,160 214,196,175 175,166,151 152,144,133 143,134,126 164,155,140 162,151,134 174,163,148 167,153,137 172,158,142 183,169,153 174,169,157 153,149,139 140,136,128 135,136,124 131,132,124 141,137,131 152,142,130 180,168,156 184,175,167 194,190,173 180,174,167 151,152,142 107,107,107 93,94,86 128,120,107 129,107,87 118,87,68 131,100,81 139,108,87 139,108,87 132,102,76 130,101,70 133,103,59 143,113,57 157,127,58 167,136,58 186,152,50 164,147,78 108,104,98 83,89,92 81,83,83 83,83,93 76,79,90 72,75,86 74,80,83 72,76,78 81,83,97 94,103,59 121,125,31 106,105,26 87,87,24 83,81,23 72,68,20 68,64,18 68,62,16 70,61,16 71,62,17 73,64,19 75,66,19 75,66,19 76,67,20 76,67,22 76,67,20 77,69,19 77,66,20 78,70,18 80,72,20 79,71,19 83,75,23 84,76,24 84,76,22 84,76,22 85,77,25 85,77,25
184,170,145 199,185,160 198,184,159 177,159,138 176,162,137 188,171,147 200,186,161 190,172,151 207,189,168 200,182,161 179,164,144 176,162,146 194,180,164 197,186,171 191,180,165 179,168,151 172,157,137 170,155,133 154,138,121 129,113,96 176,162,137 190,175,153 156,142,128 177,163,149 177,163,147 187,173,157 204,190,172 163,149,131 169,158,139 168,157,138 183,169,151 68,65,41 38,51,26 41,57,36 29,57,32 36,62,39 95,133,106 33,49,28 102,110,71 40,69,37 160,180,153 175,173,153 191,178,157 199,183,168 191,175,160 186,171,160 185,171,157 185,171,157 186,172,158 192,178,164 163,150,143 179,166,159 193,178,167 183,171,161 141,132,128 112,112,109 120,116,108 141,137,129 148,142,135 162,153,145 148,143,131 162,158,141 164,157,141 172,162,150 160,159,148 159,158,151 125,123,121 102,104,104 97,102,101 104,104,101 139,138,131 148,144,136 131,127,117 112,105,105 141,135,130 142,131,126 149,138,131 131,122,105 128,114,100 119,95,69 120,89,66 135,101,79 140,103,77 139,104,77 133,100,73 128,95,68 128,96,62 130,100,58 140,114,62 150,123,62 166,137,63 178,153,53 151,141,103 146,137,122 135,129,122 107,109,109 79,80,85 83,88,96 85,90,98 84,85,90 81,81,81 116,123,37 113,113,31 99,96,29 82,81,25 72,71,19 66,62,16 67,62,19 68,62,16 70,61,16 71,62,17 73,64,17 75,66,19 75,66,19 75,66,19 76,67,20 76,67,20 77,68,21 78,68,17 80,72,18 78,70,20 80,72,20 83,75,23 83,75,23 84,76,24 85,77,23 85,77,23 85,77,23
193,178,158 183,168,148 119,104,84 164,151,130 178,163,154 154,140,122 154,140,122 156,138,119 156,138,119 170,152,131 201,183,162 190,176,162 201,187,173 206,193,172 187,174,153 207,195,169 178,166,140 203,191,165 188,171,147 206,189,165 182,169,146 190,177,154 187,175,149 177,165,139 186,172,154 172,158,140 192,178,151 166,150,135 181,170,153 187,176,159 177,167,145 75,77,49 43,46,24 36,48,30 30,54,32 35,59,37 55,96,66 32,45,20 54,60,47 22,34,25 30,56,33 71,115,91 181,192,163 192,185,165 212,201,184 236,229,211 214,198,181 206,190,175 205,193,181 190,176,160 170,159,144 163,149,135 159,150,135 131,122,118 93,95,92 96,101,97 108,108,105 125,125,122 114,116,113 129,128,121 147,141,136 130,124,117 124,120,110 113,107,102 100,102,99 94,96,96 90,95,91 93,97,99 102,101,94 103,99,91 130,124,115 165,155,143 179,169,159 188,176,164 160,148,136 181,170,155 175,164,149 188,178,156 197,182,171 128,111,83 124,87,61 131,97,67 141,101,78 140,103,77 137,101,72 134,100,70 130,96,64 123,94,59 122,99,57 132,107,61 146,118,60 162,135,60 164,146,59 167,152,116 181,170,155 138,134,126 117,117,112 137,138,130 147,146,137 130,125,113 122,119,95 122,122,22 106,102,24 89,85,23 74,70,22 68,64,16 68,62,16 69,59,17 69,60,15 70,61,16 71,62,17 72,63,18 75,66,19 75,66,21 77,68,21 77,68,21 77,68,21 77,69,19 77,69,17 82,74,22 80,72,20 82,74,22 83,75,21 83,75,21 85,77,23 84,76,22 84,76,22 85,77,23
183,173,149 182,172,150 172,160,148 172,158,144 142,127,116 135,121,107 150,136,122 171,157,141 181,167,151 195,184,169 168,157,142 159,150,135 177,168,153 183,173,161 170,160,148 147,137,127 167,157,147 164,154,144 169,158,141 180,169,152 166,156,144 163,153,141 146,137,122 170,161,146 165,156,141 161,152,137 165,154,137 170,159,142 172,164,151 186,178,165 164,156,143 88,90,62 36,46,24 32,46,25 34,50,31 35,59,37 40,73,46 106,157,106 111,110,103 41,40,29 34,45,32 36,49,33 65,73,52 171,174,141 188,177,162 170,160,150 188,172,159 182,161,150 180,161,147 202,186,171 175,161,147 173,157,142 152,143,128 150,141,133 103,98,95 84,92,97 87,88,93 81,82,87 97,102,101 131,130,123 166,154,144 196,184,174 129,123,118 86,80,75 77,70,70 76,69,69 146,140,135 171,162,154 212,198,184 218,205,184 226,212,194 226,212,198 184,170,156 184,172,160 188,176,164 201,189,177 180,168,156 182,170,158 143,137,130 116,104,94 121,89,32 123,90,42 137,105,63 141,104,62 141,102,70 136,102,68 129,97,63 123,96,62 118,90,61 120,93,61 124,98,59 131,106,60 135,115,54 136,117,53 164,153,118 156,154,132 181,167,151 197,183,165 185,172,151 185,176,157 136,134,74 116,115,22 100,95,22 83,79,19 75,66,19 69,63,17 66,59,16 69,60,15 70,61,16 70,61,16 71,62,17 72,63,18 73,64,19 76,67,20 77,68,21 78,69,22 78,69,22 78,70,20 78,70,20 83,75,23 83,75,23 83,75,23 83,75,21 84,76,22 84,76,24 84,76,24 84,76,24 84,76,24
177,165,153 175,163,151 147,135,123 160,148,136 175,163,151 174,160,146 184,170,156 180,164,147 193,178,156 175,160,138 174,163,146 182,168,154 161,147,133 158,144,128 141,127,111 125,111,95 141,127,111 125,111,95 127,113,99 122,108,94 119,110,95 112,103,88 138,127,110 159,148,131 170,159,142 167,156,139 151,140,125 159,148,133 145,133,123 121,112,106 139,138,131 51,56,34 35,49,28 35,42,24 32,44,24 31,55,33 33,61,36 56,123,75 174,169,157 165,150,141 129,118,113 76,63,56 47,56,39 146,111,86 212,172,138 185,168,92 158,142,57 138,123,42 191,176,127 181,166,128 194,178,165 201,187,173 180,172,161 147,146,139 109,109,106 80,85,91 86,91,99 83,88,96 81,85,87 96,94,90 101,99,95 92,86,79 129,119,109 150,140,130 183,173,163 168,158,148 148,136,126 182,169,162 154,139,128 192,173,159 201,185,170 182,165,155 201,184,174 189,174,163 160,146,130 174,163,148 182,171,156 157,149,138 134,128,121 101,101,101 97,91,66 113,102,69 126,101,44 132,103,40 144,108,57 137,105,59 128,101,56 123,91,57 116,88,50 110,86,49 114,90,55 115,91,54 115,93,55 114,90,55 106,87,48 115,100,62 139,125,107 179,165,147 173,164,156 168,159,140 118,120,26 107,107,23 96,94,24 75,72,17 74,68,20 71,62,17 70,61,16 71,62,17 70,61,16 70,61,16 71,62,17 72,63,18 73,64,19 73,64,17 77,68,21 78,69,22 80,71,24 80,71,24 79,71,21 83,75,23 83,75,25 84,76,24 84,76,22 84,76,24 85,75,24 85,75,24 85,75,22 85,75,22
184,172,160 172,160,148 170,158,146 165,153,141 155,143,131 175,161,147 192,178,164 193,179,150 192,178,153 188,173,151 191,180,163 171,157,143 189,175,161 167,153,137 181,167,151 177,164,143 175,162,141 168,155,134 189,175,159 183,169,153 188,177,160 173,162,145 182,168,150 171,157,139 186,172,154 181,167,149 172,159,138 179,166,145 182,172,150 172,156,143 176,166,142 48,51,29 39,51,31 48,53,31 45,50,28 31,51,33 27,55,32 45,103,63 71,67,50 157,147,137 128,120,109 138,135,122 156,147,141 63,55,42 164,139,50 156,137,26 151,137,22 141,136,27 123,115,36 149,146,52 193,182,138 162,147,138 131,127,121 91,91,88 73,74,77 84,85,88 99,101,101 119,121,121 115,115,112 142,138,132 94,89,86 109,102,102 145,135,125 168,158,148 153,143,133 164,154,144 172,160,150 169,157,147 174,163,148 163,148,128 171,156,136 184,169,158 190,175,164 156,141,130 156,142,126 168,157,142 194,183,168 181,170,155 137,125,113 146,142,136 139,131,120 126,117,102 138,125,91 144,124,74 137,109,53 133,106,45 129,107,42 126,103,45 123,96,49 114,91,49 110,86,51 109,84,54 109,86,55 108,84,58 104,82,46 90,73,34 97,84,52 150,138,108 179,171,149 153,147,111 118,120,24 107,104,23 87,86,19 73,70,17 75,66,19 70,61,16 69,60,15 70,61,16 70,61,16 71,62,17 73,64,19 75,66,21 76,67,22 77,68,21 79,70,23 79,70,23 83,74,27 82,73,26 83,75,25 83,75,23 83,75,25 85,77,25 86,78,24 85,77,25 86,76,25 86,76,25 86,76,23 86,76,23
190,178,166 195,183,171 191,179,167 176,164,152 169,157,145 167,153,139 177,163,149 194,178,165 187,171,154 162,147,125 197,186,169 182,168,154 198,184,170 178,164,148 161,147,131 171,157,141 164,150,134 165,151,135 165,152,131 200,187,166 183,169,144 188,174,149 192,175,149 197,180,154 193,176,150 196,179,153 177,160,134 179,162,136 192,174,155 200,187,164 61,72,43 47,39,3 95,79,35 81,69,30 41,54,29 42,57,31 27,52,32 36,62,37 56,119,77 41,68,40 70,87,61 201,197,178 202,180,160 202,193,174 177,159,117 123,106,26 139,122,26 132,117,29 149,132,65 136,124,56 105,95,53 100,91,85 84,82,78 73,75,75 85,87,84 112,111,104 126,126,121 101,101,96 116,110,105 150,140,130 139,134,120 132,127,115 183,173,163 178,168,158 130,125,113 125,120,108 128,123,111 151,141,131 156,146,136 156,146,134 154,144,134 117,108,102 127,118,110 124,115,109 150,140,130 153,143,133 159,149,139 170,163,147 184,179,165 117,114,118 90,94,98 86,91,97 92,102,106 176,170,163 163,155,144 137,128,120 150,142,131 172,158,133 150,137,89 126,113,61 118,102,44 113,93,45 108,83,55 105,81,57 98,77,52 86,67,42 81,61,29 94,78,36 124,115,41 121,126,23 114,112,24 101,97,21 82,80,20 75,69,21 73,64,19 70,61,16 70,61,16 70,61,16 71,62,17 71,62,17 72,63,18 73,64,19 77,68,21 78,70,20 80,71,24 82,74,24 80,71,24 80,71,24 83,75,25 84,76,24 84,76,24 86,78,24 89,82,25 89,81,27 87,77,26 86,76,25 87,77,24 85,75,22
171,157,139 187,173,155 186,172,154 173,154,127 167,148,121 162,146,129 171,155,142 175,161,147 168,154,140 177,163,145 169,155,141 165,151,133 176,163,140 171,157,139 164,151,128 185,174,157 168,157,140 177,166,149 187,176,159 202,191,174 199,188,171 168,157,140 186,170,153 192,178,153 157,144,121 153,139,121 163,149,133 193,179,163 208,194,178 192,190,170 39,71,42 17,41,28 31,46,32 34,44,22 66,55,11 88,75,25 42,59,31 28,51,34 34,61,41 82,148,105 56,129,84 31,68,37 58,84,50 158,148,126 193,169,147 172,159,138 201,187,171 200,186,161 215,202,181 190,176,158 170,159,140 148,144,127 145,137,126 157,154,141 193,184,176 185,177,166 163,156,140 171,164,148 189,178,161 194,183,164 171,162,145 182,173,156 186,177,162 192,183,168 151,147,128 128,124,107 106,101,87 130,121,104 129,125,108 114,109,95 102,96,87 91,85,76 85,81,73 95,93,89 98,98,95 117,115,111 122,117,114 98,96,97 114,119,125 88,98,104 74,84,90 65,77,83 72,82,98 75,81,82 129,127,125 117,107,95 139,126,121 128,125,112 126,120,113 149,143,136 163,155,133 128,121,82 105,88,41 101,76,46 86,68,49 77,63,47 69,52,42 65,51,33 110,101,43 123,126,25 104,105,16 94,92,20 75,72,17 71,65,17 70,61,16 71,62,17 69,60,15 70,61,16 71,62,17 72,63,18 73,64,19 76,68,18 78,69,22 78,69,22 80,71,24 82,74,24 82,74,22 83,75,25 84,76,26 85,77,25 85,77,25 85,77,25 89,81,27 87,79,25 87,77,26 87,77,24 90,80,27 88,78,25
174,161,140 185,172,151 198,185,164 173,158,138 157,142,122 171,156,136 184,168,151 164,150,132 155,141,123 170,156,138 191,177,161 201,187,173 190,176,158 182,168,150 194,181,158 188,177,160 194,183,166 192,181,164 188,177,160 173,162,145 153,142,125 170,159,142 181,169,157 173,161,149 172,161,146 192,180,170 151,139,127 139,127,115 147,136,121 100,113,90 27,57,36 31,56,38 20,38,25 16,38,31 24,48,35 34,74,49 35,38,26 37,60,43 26,54,31 34,62,39 107,152,123 33,53,37 34,52,35 51,115,68 72,151,99 216,196,176 201,182,159 180,161,134 196,179,153 198,184,159 169,154,132 189,180,163 180,174,151 186,173,152 184,163,136 200,179,154 214,196,166 205,187,157 208,191,167 184,168,151 198,185,162 189,176,153 190,175,155 205,190,170 212,198,171 179,165,140 213,195,174 207,190,164 214,200,184 175,166,147 186,177,162 182,173,158 144,134,122 132,122,112 115,105,95 83,77,70 86,82,74 93,88,85 108,110,110 85,96,95 78,89,88 88,99,100 93,104,105 80,90,94 97,80,56 98,85,53 102,90,53 99,92,76 100,104,108 122,125,132 116,116,111 115,114,117 106,99,83 103,89,46 85,71,44 70,56,38 61,47,29 63,51,23 120,115,35 114,113,16 96,96,12 85,84,19 74,71,20 70,60,18 69,59,19 70,61,16 71,62,17 70,61,16 72,63,18 72,63,18 72,63,18 76,67,20 77,68,21 78,69,22 82,74,24 83,75,21 82,74,22 82,74,22 83,75,25 86,78,26 86,78,24 86,78,24 86,78,24 89,81,27 88,78,25 88,79,23 90,82,28 89,81,27
178,160,139 201,184,160 180,164,147 169,156,135 177,164,143 169,159,135 166,155,138 179,168,153 162,151,136 164,147,123 186,170,153 137,123,107 155,144,125 148,137,120 181,170,153 182,168,143 197,183,158 191,177,152 204,190,163 190,176,149 157,143,125 168,154,136 153,139,123 178,163,152 187,173,159 174,160,146 168,157,142 183,171,161 153,141,129 82,91,74 27,58,34 30,58,35 28,52,30 32,60,37 57,106,69 58,125,75 61,128,78 59,125,84 34,70,44 31,52,31 32,65,38 90,128,99 39,65,42 58,119,78 56,130,80 75,169,110 139,181,130 202,185,157 209,192,164 189,172,144 190,177,154 185,173,147 186,173,150 184,171,148 198,185,164 186,173,152 225,211,193 198,184,166 216,200,183 215,199,182 207,192,170 202,187,167 198,183,163 185,170,150 187,173,155 198,184,166 198,182,165 208,184,158 213,192,165 227,209,188 186,168,149 187,173,157 172,158,142 157,148,133 172,162,150 119,115,109 100,95,94 90,79,74 119,105,91 98,92,83 99,98,89 110,109,100 113,113,99 86,88,85 81,70,65 114,86,48 121,92,43 115,99,66 108,104,96 99,95,89 95,97,97 76,80,82 74,72,70 86,82,74 92,81,35 72,59,25 51,44,13 78,72,24 121,122,31 103,103,21 86,85,20 78,75,24 68,61,18 67,60,17 67,61,15 70,61,16 71,62,17 72,63,18 72,63,18 72,63,18 73,64,19 76,67,20 77,69,17 79,71,21 82,74,24 82,74,22 83,75,23 82,74,24 83,75,23 85,77,25 86,78,24 86,78,24 87,79,25 87,77,24 88,78,25 88,78,25 88,78,25 87,77,24
172,158,140 175,160,138 166,146,126 183,169,153 155,141,125 140,126,101 177,163,138 184,167,141 196,179,153 174,156,135 192,169,138 186,162,136 197,183,158 197,179,158 196,178,157 190,173,149 207,190,166 190,173,149 185,168,142 210,193,167 202,187,165 180,165,143 177,166,149 180,170,148 169,158,139 187,176,157 166,155,140 165,149,132 186,167,142 160,158,138 35,67,36 30,58,33 34,59,39 27,54,36 21,46,28 28,54,31 31,67,39 33,77,42 42,95,61 72,114,89 32,50,33 45,59,40 97,130,103 66,142,91 63,134,83 56,120,71 66,153,94 187,176,159 189,175,161 203,189,175 160,149,132 175,164,147 177,162,151 183,168,157 202,191,174 199,190,173 198,187,168 183,172,153 192,181,166 204,193,178 191,180,165 197,186,169 166,154,142 179,167,155 188,179,160 175,166,147 193,184,167 187,178,163 179,165,147 171,160,153 149,139,129 172,158,142 168,154,136 198,184,170 190,176,158 171,157,139 157,143,129 115,112,118 56,59,77 58,50,58 120,107,100 121,107,93 108,102,97 103,100,104 76,73,88 59,62,82 47,56,81 118,108,109 156,146,134 177,168,153 132,126,119 127,118,114 140,129,124 159,148,141 153,142,125 90,79,35 66,63,12 98,98,28 111,115,21 90,90,20 73,70,15 67,63,17 64,57,14 66,59,16 68,58,16 70,61,16 71,62,17 71,62,17 71,62,17 72,63,18 73,64,19 76,68,18 76,68,16 78,70,18 80,72,20 82,74,22 84,76,24 84,76,24 85,75,24 85,75,24 86,76,25 87,77,26 86,76,23 87,77,24 90,80,31 89,81,29 87,79,27 86,78,26
194,181,160 199,181,160 227,210,182 199,179,149 213,193,163 203,178,150 214,189,161 190,169,142 192,171,144 150,135,115 174,157,131 202,178,152 210,184,159 201,173,144 203,175,146 188,164,129 178,160,128 175,154,127 164,148,131 163,147,132 171,159,133 170,156,140 185,170,150 170,155,135 186,171,151 177,162,142 187,173,148 167,150,124 158,141,115 167,153,135 40,65,38 33,64,40 31,57,34 34,60,37 28,54,31 23,48,28 24,49,31 22,47,29 29,54,36 41,82,54 64,104,79 32,56,34 126,92,70 248,212,165 62,123,80 58,122,75 55,118,74 173,174,151 198,184,170 183,168,157 167,155,143 162,150,138 165,153,143 160,145,136 144,129,118 162,151,132 187,171,156 183,167,152 194,176,155 190,170,150 200,187,166 196,182,164 188,177,160 183,172,155 182,166,151 169,158,141 171,166,152 216,212,202 203,197,188 196,195,188 184,178,169 192,188,178 230,223,203 214,197,171 207,190,166 197,180,154 180,163,135 171,161,149 79,86,100 72,78,95 78,85,97 73,80,92 79,82,93 90,93,102 183,171,145 98,96,94 97,92,108 95,91,100 168,154,138 196,184,158 187,177,155 187,176,157 207,192,172 204,189,169 198,178,158 188,175,143 101,98,15 114,112,22 98,92,17 80,76,14 65,63,14 64,57,14 63,56,13 66,56,14 69,59,17 70,61,16 70,61,16 72,63,18 71,62,17 72,63,18 75,66,21 76,67,20 77,69,19 78,70,18 79,71,21 80,72,20 84,76,24 84,74,23 85,75,24 85,75,24 86,76,23 88,78,25 87,77,24 87,77,26 87,77,26 90,80,27 90,80,29 89,81,29
176,157,134 186,167,144 199,190,163 190,176,151 203,182,159 218,195,166 180,157,128 196,175,148 183,162,135 194,171,140 200,181,158 192,171,148 192,175,151 185,171,146 208,194,169 202,187,165 204,190,161 160,151,136 134,133,126 140,138,134 161,155,150 191,175,160 202,184,154 202,184,154 218,199,172 209,190,163 198,174,141 210,191,164 183,174,159 94,90,84 64,71,66 40,62,50 38,61,44 32,55,36 28,54,31 27,52,32 27,52,34 24,49,31 23,48,30 25,55,34 35,56,33 25,55,34 158,114,84 246,187,141 117,97,51 49,95,61 49,91,56 158,159,136 201,184,176 186,176,166 176,164,152 173,161,149 199,184,175 166,154,144 206,193,186 178,170,178 180,176,187 151,147,158 167,159,165 221,210,205 193,184,167 182,168,152 185,173,161 150,140,130 163,151,139 139,134,122 118,117,120 134,135,138 144,155,156 131,139,148 127,137,153 109,118,131 114,119,125 185,171,153 196,182,166 182,165,137 196,180,149 171,150,125 174,162,134 172,163,146 125,115,105 109,100,92 129,123,114 165,151,135 201,190,171 193,177,162 185,171,157 207,194,173 181,167,151 177,166,149 189,178,161 206,195,178 169,158,141 163,154,137 182,163,147 198,187,152 113,115,21 105,103,15 83,77,13 66,65,13 66,56,16 63,56,15 63,56,15 65,55,13 69,59,17 70,61,16 69,60,15 71,62,17 71,62,17 72,63,18 75,66,19 76,67,22 77,69,19 78,70,18 83,75,25 83,75,23 83,75,23 84,74,23 85,75,24 85,75,24 86,76,23 87,77,24 90,80,27 90,80,29 87,77,24 87,77,26 88,78,27 89,81,29
177,167,145 187,177,155 177,166,149 159,143,126 176,161,141 198,184,168 171,156,145 172,157,146 179,164,153 185,171,157 171,157,143 187,173,155 199,185,167 201,187,173 199,185,171 213,199,183 123,123,123 87,98,99 100,104,106 101,105,109 127,132,138 128,133,143 173,163,153 197,183,165 203,185,166 203,184,161 177,161,144 110,105,102 105,103,104 95,92,98 86,89,98 76,81,89 54,60,61 45,57,50 30,55,35 28,54,31 26,49,32 24,47,30 23,48,30 24,49,31 31,47,28 96,94,72 152,106,80 151,95,61 226,169,138 53,87,57 43,81,54 174,190,157 205,191,175 190,185,171 193,184,169 206,197,180 186,166,157 194,178,172 142,134,142 143,142,157 137,136,151 105,104,119 116,115,130 141,137,150 183,174,185 188,177,160 161,150,133 162,154,143 128,129,121 114,114,109 105,107,104 121,121,129 136,146,152 121,129,147 127,141,162 127,137,153 118,121,139 168,157,154 191,177,163 189,174,163 207,192,181 193,176,166 163,147,134 177,163,149 158,144,130 179,165,151 160,149,132 198,187,170 205,194,179 208,196,184 175,161,147 181,167,149 203,192,175 196,185,168 191,177,163 189,175,161 148,137,122 170,158,146 174,163,148 154,149,98 101,103,21 87,85,13 69,65,17 59,59,18 64,53,18 63,53,15 64,57,16 64,57,14 67,60,17 68,62,16 68,62,16 71,61,19 72,63,18 73,64,19 75,66,19 76,67,22 78,70,20 78,70,18 83,75,23 82,74,22 83,75,23 85,75,24 86,76,25 86,76,25 85,75,24 86,76,25 87,77,24 90,80,29 88,78,27 88,78,27 86,76,25 91,81,28
