97,142,171 100,145,174 103,148,177 121,167,200 126,175,207 124,175,208 129,175,210 128,179,212 126,180,212 130,180,216 127,182,217 129,184,223 129,182,219 132,180,219 132,182,218 128,181,216 127,182,219 129,184,221 131,186,221 130,187,221 130,187,221 129,186,220 129,186,222 129,184,221 131,188,224 130,185,224 134,191,227 142,199,235 156,212,253 158,214,255 157,213,255 162,218,255 159,215,255 156,212,255 131,169,161 39,59,32 48,57,38 111,85,31 179,133,92 162,108,72 138,90,61 127,79,50 145,91,57 165,110,79 164,110,76 128,84,46 51,52,31 34,50,29 30,53,34 86,131,102 175,230,255 173,228,255 172,228,255 171,227,255 172,228,255 171,229,255 171,230,255 171,229,255 173,229,255 173,229,255 171,230,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 173,229,255 176,232,255 184,232,253 124,154,163 73,77,50 68,67,40 69,71,45 65,67,50 53,55,38 62,65,55 65,65,60 67,65,61 57,68,57 75,75,61 63,61,43 54,47,29 63,63,49 80,74,51 56,56,42 83,84,74 58,55,29 153,157,88 53,54,31 71,72,33 69,65,44 46,44,26 44,42,24 51,51,35 47,44,29 48,48,32
105,149,173 105,149,173 103,147,171 108,152,176 114,151,173 106,147,172 105,145,175 101,139,168 106,146,174 101,144,171 96,139,168 99,139,169 103,148,177 106,148,182 101,146,177 103,148,177 101,148,176 105,154,186 114,165,198 119,169,205 121,172,205 124,175,206 130,181,214 129,184,219 126,181,216 129,182,219 128,183,220 128,183,220 132,187,224 131,186,223 131,186,223 129,184,223 129,184,221 130,185,224 33,56,39 35,54,32 46,56,30 69,61,25 121,86,32 172,118,82 164,110,76 158,104,70 167,113,79 174,120,84 172,118,82 126,82,42 63,61,30 31,47,26 28,51,32 49,71,64 155,211,255 155,211,255 157,213,255 157,214,252 158,214,255 156,212,255 157,213,255 159,214,255 159,215,255 159,215,255 169,225,255 171,227,255 176,230,255 176,230,255 175,230,255 172,228,255 173,229,255 172,228,255 130,158,152 114,131,123 61,61,47 60,57,42 68,68,52 97,97,92 111,121,113 63,76,75 146,161,164 84,89,88 79,100,109 106,113,111 62,62,48 66,61,47 49,49,35 63,59,40 47,44,31 55,57,42 164,161,117 94,97,48 53,53,19 55,53,20 54,48,23 54,52,30 45,45,29 42,42,26 48,45,30 52,52,36
97,134,156 107,140,163 96,137,160 95,140,167 102,145,172 108,152,176 106,149,178 105,148,175 104,145,170 105,146,169 99,143,167 107,148,171 101,137,162 104,143,169 105,148,175 103,146,173 104,145,170 106,147,172 103,147,171 106,151,180 111,150,176 102,141,167 100,141,166 103,144,169 105,148,175 101,144,173 101,146,177 128,174,209 132,181,215 130,180,216 128,179,212 128,182,214 128,181,220 125,189,227 29,52,33 30,54,32 32,53,32 53,61,36 116,91,34 178,128,86 183,125,88 176,121,80 175,117,82 180,122,87 179,125,87 147,101,71 68,59,30 27,45,30 25,48,31 37,58,37 151,206,233 162,208,243 152,209,247 151,216,251 149,213,253 151,212,253 153,214,255 153,214,255 154,213,255 153,212,252 152,209,245 150,207,243 150,205,240 151,205,237 148,205,239 151,208,244 148,205,241 141,203,235 126,179,200 67,84,88 77,101,105 89,111,113 78,99,97 114,143,161 143,194,214 116,159,188 116,138,142 94,106,102 114,123,123 72,82,76 65,69,54 54,56,39 57,54,39 81,79,59 56,57,38 56,53,38 66,62,25 82,85,34 93,95,49 57,54,30 52,48,27 50,46,27 55,51,34 43,40,25 45,46,27 50,47,32
97,134,156 98,133,156 99,131,157 93,131,160 93,133,161 97,137,165 98,139,162 97,141,165 97,137,158 102,134,160 102,131,160 102,132,156 102,139,161 104,140,165 100,138,167 96,137,162 105,145,173 99,140,165 104,144,172 104,144,172 106,149,176 106,149,178 105,148,177 97,140,169 104,145,168 98,139,162 103,145,165 99,136,158 105,147,167 104,148,170 105,149,173 93,139,161 101,145,169 113,156,183 22,49,33 25,52,36 24,49,29 31,52,31 70,59,26 126,94,37 183,135,92 183,123,84 151,99,67 144,101,56 145,107,59 139,106,38 129,134,71 24,47,44 26,46,32 31,56,38 109,175,156 127,190,217 140,201,231 143,200,227 141,199,228 138,201,228 136,204,234 135,204,231 135,203,233 136,204,236 136,204,236 139,204,237 135,203,235 134,202,234 134,202,232 136,204,236 136,205,230 114,161,180 95,112,102 78,90,83 92,116,118 86,116,136 110,146,171 75,110,129 140,168,175 128,159,174 78,104,112 66,82,91 63,70,54 56,60,45 64,66,61 65,63,61 50,54,39 41,41,27 59,58,51 60,60,44 66,65,54 112,115,66 65,66,27 58,60,32 48,48,32 38,38,22 48,48,32 47,47,31 46,46,32 47,47,31
100,127,141 98,127,145 100,130,152 100,134,162 96,131,161 95,133,162 96,136,166 96,137,160 96,137,162 95,138,165 100,134,160 101,131,155 99,131,157 102,131,158 97,133,160 99,138,162 97,136,162 99,138,164 96,137,162 99,140,165 93,133,161 102,145,172 102,145,172 96,136,164 103,139,164 109,143,169 100,137,159 109,142,163 102,132,154 100,135,156 94,135,160 96,140,164 96,140,162 95,139,161 23,52,38 20,49,35 23,46,29 21,41,25 35,42,26 108,92,38 138,97,48 129,86,37 116,87,34 82,68,14 58,62,24 61,61,29 92,116,78 62,91,77 25,43,26 29,52,35 58,109,73 127,190,217 131,193,225 138,198,231 142,198,230 142,198,228 141,196,221 135,194,220 131,189,220 131,192,222 130,192,224 126,186,219 123,185,217 130,192,224 129,190,220 128,191,220 133,191,222 91,121,104 71,89,102 70,90,91 75,89,101 96,118,132 126,185,207 129,179,208 85,103,118 56,72,72 58,64,53 130,163,186 61,62,50 71,73,58 52,56,41 68,88,91 75,81,68 55,52,39 53,49,43 56,54,34 104,107,58 76,77,38 63,61,39 49,49,19 49,46,31 44,44,28 49,49,35 49,45,35 48,49,30 54,52,32
98,124,141 97,123,140 98,129,144 98,129,146 98,130,156 99,134,164 96,136,164 97,137,167 99,134,166 99,137,166 102,139,161 113,146,169 117,149,175 111,145,171 109,143,169 110,143,166 104,137,158 106,139,158 108,136,159 96,124,149 98,128,148 96,129,148 101,136,159 99,135,160 98,138,159 100,137,159 100,133,156 95,134,160 98,132,158 98,133,152 99,132,151 99,132,153 99,135,162 100,135,167 29,54,36 27,47,33 25,45,31 26,39,23 48,56,31 50,54,27 55,59,32 44,59,35 45,58,33 58,58,26 40,56,37 38,54,35 77,92,64 126,162,147 23,46,29 25,50,32 39,64,35 113,164,159 120,171,202 118,172,204 120,170,206 126,177,208 123,177,207 130,185,210 136,186,213 145,192,218 139,189,214 132,187,212 124,181,208 124,181,208 128,183,210 127,184,209 131,181,206 137,183,207 114,143,159 124,152,148 79,82,70 102,112,109 128,139,138 74,86,82 51,64,65 76,102,110 137,162,175 57,69,62 62,68,59 78,100,104 51,63,67 92,122,131 84,109,131 57,54,30 64,64,30 95,102,43 70,74,36 105,107,61 51,52,31 50,47,32 49,48,37 40,40,26 56,50,25 56,49,29 45,41,22 44,42,22
95,124,140 95,124,140 98,123,145 97,123,142 96,125,141 99,129,149 97,132,153 95,130,153 104,134,156 105,135,157 105,136,151 102,132,145 105,136,153 107,138,155 106,136,156 103,132,150 104,138,152 109,140,157 101,129,150 98,123,149 93,121,146 96,124,147 99,127,148 96,124,147 96,124,147 94,122,145 103,128,152 95,122,150 98,120,150 101,126,150 97,121,141 98,122,140 100,125,147 104,128,148 48,68,54 25,47,35 27,47,31 27,38,23 44,52,27 42,56,37 48,58,36 34,54,36 35,53,36 55,60,28 37,53,34 40,56,37 51,64,37 124,162,154 26,44,29 27,47,31 34,55,34 111,163,138 140,162,178 128,161,180 120,164,188 115,162,190 117,167,194 115,170,195 115,165,192 112,164,190 114,165,187 117,164,190 114,166,192 116,169,190 117,164,190 115,165,190 114,166,190 114,166,190 119,160,183 125,161,165 46,53,46 59,62,50 58,57,46 58,61,49 67,83,81 112,139,151 109,143,143 114,171,186 52,61,61 92,114,126 106,140,156 75,117,137 96,116,132 58,58,28 63,67,29 112,119,64 84,91,34 65,66,27 67,67,37 52,53,32 41,41,25 64,61,46 92,88,51 78,73,43 38,31,15 55,53,35
97,123,140 94,120,137 93,118,140 97,122,144 94,119,141 94,122,143 99,128,146 99,130,145 103,129,146 101,132,149 103,137,151 102,133,148 100,129,145 99,130,147 100,134,148 106,141,150 101,133,145 111,143,155 104,135,152 101,131,151 97,127,147 99,127,150 95,123,144 98,126,149 94,124,144 101,126,148 100,125,147 99,122,145 99,122,147 96,121,145 101,127,144 102,129,143 99,122,145 98,122,142 59,88,79 25,48,33 28,48,32 24,42,29 53,58,34 48,53,33 48,51,29 33,52,30 43,51,28 43,49,20 48,56,33 57,61,34 69,88,68 143,174,164 124,143,137 29,47,30 32,55,36 80,109,81 150,172,174 146,170,174 142,166,170 139,165,173 133,160,170 124,158,172 118,158,177 108,150,170 104,146,164 108,153,170 119,161,179 117,164,183 114,161,180 121,164,175 123,160,167 123,160,167 126,159,162 101,122,131 50,53,45 65,70,64 55,56,44 56,56,40 57,60,52 49,65,63 84,96,102 97,117,120 109,128,136 71,84,83 70,87,93 63,87,89 122,109,77 57,53,47 75,78,47 61,65,27 116,116,71 136,141,78 97,99,57 69,67,38 68,62,39 42,39,24 42,40,22 55,55,39 38,38,24 33,33,19
97,123,140 89,114,136 89,114,136 91,116,138 94,119,143 82,110,135 93,121,142 95,123,144 104,135,150 103,133,144 102,135,140 113,146,149 106,141,148 119,154,161 113,152,160 104,143,151 108,145,156 103,140,149 102,139,150 105,141,157 111,150,156 105,139,155 105,133,158 98,126,151 98,126,147 98,124,143 101,125,145 98,121,144 102,126,146 103,127,147 105,134,150 101,131,144 98,122,140 99,120,139 89,117,111 25,48,33 25,50,32 26,49,32 37,60,41 33,42,23 61,65,38 49,59,37 51,56,32 55,54,29 42,47,25 37,41,24 73,91,90 135,167,175 145,170,165 33,53,37 37,61,39 63,91,66 132,159,171 138,165,177 145,172,175 139,166,167 135,163,170 125,157,167 117,152,171 115,150,169 116,151,172 113,150,170 102,142,159 99,141,159 107,145,158 113,152,158 150,173,170 119,149,144 122,154,153 108,142,142 71,75,79 87,98,97 61,67,56 80,87,85 64,67,59 60,77,72 68,78,82 71,79,86 83,94,107 57,67,64 71,78,71 52,62,78 71,63,50 47,46,37 48,47,36 60,61,38 54,54,24 57,55,26 56,50,27 61,55,30 62,60,42 49,46,31 55,54,43 46,47,37 43,44,36 33,34,26
95,121,138 87,112,134 89,114,138 90,115,139 89,114,138 85,113,138 90,115,141 88,113,137 92,115,140 94,117,142 93,119,138 95,121,140 96,120,140 103,127,147 97,123,142 107,139,149 111,149,153 113,152,158 108,145,152 118,153,164 116,151,162 100,130,150 112,143,158 107,139,149 106,136,149 99,130,145 108,135,147 102,127,142 103,125,141 99,121,137 103,129,146 105,131,148 101,130,148 98,124,143 74,63,48 23,48,32 26,49,32 30,48,47 104,129,140 41,49,26 41,43,26 34,47,24 40,55,39 53,52,27 48,53,31 53,61,40 99,117,114 99,131,139 109,134,145 31,54,37 39,62,43 72,100,75 111,134,157 106,140,156 104,137,158 104,138,154 109,140,157 107,137,157 109,145,161 121,159,174 119,154,165 117,152,163 122,154,166 117,152,163 133,163,176 120,150,161 124,155,161 121,152,156 119,152,157 109,141,151 102,138,152 107,142,153 94,130,144 60,90,101 78,93,98 55,72,74 74,84,92 44,54,51 77,80,72 77,83,72 61,68,61 62,67,63 67,66,59 60,60,46 56,56,42 52,54,39 54,51,36 64,62,40 60,57,42 54,52,34 48,43,29 46,42,32 68,68,52 42,39,26 25,24,15 32,28,22
92,121,137 94,123,139 97,122,144 87,112,134 89,114,138 84,109,135 86,114,139 89,114,138 92,115,140 94,117,142 94,120,139 96,122,141 97,120,145 92,115,140 95,118,141 94,119,141 96,125,143 100,130,141 113,150,149 102,137,144 106,135,153 109,139,148 108,141,146 111,143,153 105,136,151 110,137,151 98,123,147 97,123,140 102,134,144 109,141,153 106,135,151 103,127,145 98,122,142 101,127,144 79,65,51 26,49,30 26,49,32 26,46,32 96,121,132 45,60,48 41,50,31 37,49,29 33,51,34 46,53,35 34,53,33 53,62,34 80,100,86 102,132,141 100,130,143 34,58,45 36,61,41 73,101,76 113,143,156 113,145,153 114,144,155 112,142,153 114,144,155 109,139,152 109,138,154 107,138,153 104,135,150 103,137,151 100,131,148 95,129,145 101,132,149 95,131,145 88,124,140 97,133,147 96,130,144 93,129,143 100,136,152 98,134,148 94,132,147 95,133,148 95,125,136 79,99,102 68,73,72 58,61,53 59,61,44 65,65,49 59,61,58 60,67,65 79,78,71 54,54,40 52,51,42 59,59,43 56,54,34 58,56,36 51,52,33 49,50,31 68,64,45 50,47,32 67,69,43 70,65,37 55,51,34 59,54,42
80,108,131 80,108,131 84,112,137 87,110,133 90,115,139 90,115,139 87,112,138 89,114,140 83,108,132 90,115,139 90,115,139 89,114,138 91,114,139 95,118,141 97,117,143 98,118,142 100,126,145 94,120,139 102,127,149 102,131,147 108,134,153 102,132,143 102,135,140 111,144,149 115,149,149 108,142,140 114,148,148 102,130,137 104,131,145 115,139,143 117,148,154 114,153,152 113,147,147 103,140,135 103,81,61 30,51,30 30,53,34 27,53,30 100,122,134 43,55,37 41,47,20 48,53,33 45,55,31 59,56,30 52,57,37 62,71,41 61,70,40 91,132,104 99,119,143 40,51,52 35,61,38 82,115,88 105,127,143 108,129,150 103,128,141 108,133,148 105,130,143 108,133,148 105,130,143 108,133,144 109,134,147 105,129,147 101,126,141 101,127,146 98,123,145 95,126,141 97,129,139 98,129,135 100,129,131 115,136,134 135,148,134 106,128,128 77,92,99 71,83,91 55,62,60 53,54,44 67,66,57 67,66,55 69,68,57 56,56,42 53,54,44 44,43,36 55,55,52 59,59,59 61,61,58 72,71,62 67,65,66 69,69,66 69,69,66 71,71,68 82,81,84 76,76,84 79,82,89 80,85,91 76,85,87 73,82,84
83,113,137 81,111,135 82,109,137 85,108,133 86,111,137 89,114,138 89,113,142 81,105,134 91,115,144 90,115,141 88,113,137 87,112,136 92,115,138 90,113,136 94,117,142 97,117,141 91,114,137 96,121,143 98,123,145 98,124,143 97,122,144 102,132,145 101,132,136 111,148,143 113,144,148 106,139,142 107,137,148 103,133,142 100,128,135 106,133,136 105,127,141 101,126,139 106,127,134 104,130,138 146,134,124 30,51,30 34,60,37 33,57,35 108,129,127 48,61,36 64,62,33 33,49,28 49,54,30 47,57,33 55,61,34 51,64,41 67,70,35 69,87,56 97,124,138 76,83,97 38,59,36 63,100,67 99,118,137 106,128,140 106,128,140 103,125,141 118,141,150 117,139,151 125,148,155 124,148,148 124,151,154 128,147,157 130,152,154 125,152,151 123,154,141 134,159,141 133,152,132 138,156,139 144,161,135 163,171,146 140,148,136 114,136,129 109,120,109 95,105,97 77,80,68 65,62,49 55,54,45 54,53,44 60,59,50 91,90,81 91,91,88 89,93,95 98,96,104 77,80,89 89,92,101 81,84,91 78,78,86 76,79,86 76,76,84 71,72,77 63,63,71 72,72,82 72,75,82 76,79,86 70,73,80 74,78,82
94,123,139 82,111,129 88,117,135 83,108,132 74,104,128 78,105,135 85,112,140 84,112,137 84,110,129 91,117,136 80,106,123 91,118,130 102,134,133 108,141,146 97,130,135 97,124,134 101,122,141 101,128,138 103,135,134 107,139,138 103,135,136 113,145,144 108,136,141 99,130,134 100,138,130 96,134,126 100,128,133 100,129,129 103,132,130 101,130,130 104,134,129 106,139,133 101,128,138 109,136,148 109,137,144 31,53,41 34,59,41 35,60,40 36,54,37 91,74,27 44,52,27 46,59,32 47,60,33 43,55,37 35,55,37 49,57,32 111,91,32 55,99,66 101,183,130 99,114,128 181,134,102 88,116,79 110,134,138 113,140,141 120,144,144 127,153,142 123,153,136 126,152,139 133,153,139 124,148,140 124,149,133 128,150,138 131,153,146 125,144,133 112,135,132 108,132,132 115,141,133 126,153,137 131,154,137 125,147,135 114,128,119 86,97,86 68,75,68 106,113,108 65,66,56 60,59,48 63,61,57 84,82,78 85,84,87 80,81,84 77,81,85 84,88,90 84,88,92 85,90,96 82,88,91 83,87,91 80,79,82 92,93,98 82,81,86 90,89,94 80,80,88 72,75,84 77,77,87 70,70,80 79,79,87 76,76,84
99,132,135 99,132,135 106,137,141 99,130,134 102,137,144 104,137,140 107,138,142 108,139,143 105,139,139 100,139,134 105,138,141 106,140,138 107,140,143 111,145,143 91,126,117 87,117,110 94,117,124 83,110,109 102,135,129 104,139,132 107,139,136 114,147,139 112,147,128 107,141,130 92,118,126 90,115,128 84,112,119 82,108,114 85,110,121 90,113,122 86,109,118 84,113,115 93,115,131 88,107,128 85,110,123 42,56,49 35,58,39 35,60,40 32,50,35 53,60,28 113,86,23 87,82,43 55,53,31 43,52,33 55,62,30 108,93,55 54,70,37 53,90,59 55,142,81 119,154,135 192,123,83 167,116,79 110,137,121 120,147,129 110,137,121 130,147,137 124,153,139 118,149,139 115,144,135 110,138,132 115,141,130 117,140,125 122,147,144 118,140,130 125,143,126 120,138,125 111,130,119 127,142,128 140,158,141 133,148,136 100,101,91 97,103,94 73,77,62 60,59,48 56,55,44 69,68,61 80,80,80 73,71,69 79,79,79 73,74,77 85,86,89 87,86,89 87,92,91 84,90,93 83,89,92 81,82,87 75,74,79 80,77,81 75,74,79 82,81,86 69,72,81 87,90,97 85,84,89 78,76,84 76,76,84 71,71,79
90,128,120 92,130,122 94,127,130 93,123,132 95,122,132 90,127,126 106,132,138 109,130,139 114,134,135 130,144,135 156,161,155 123,135,128 114,144,137 105,132,133 98,126,131 100,134,132 103,132,134 87,111,115 91,121,114 107,143,128 106,140,129 109,139,132 114,140,129 102,136,122 101,136,129 83,117,117 87,116,118 91,120,122 109,140,144 117,148,135 110,140,123 89,113,117 86,107,116 82,104,108 84,106,110 73,97,97 35,61,38 34,59,39 28,48,34 33,57,35 33,60,40 46,58,38 115,93,30 117,87,20 105,75,29 56,65,35 140,150,142 171,144,112 226,210,195 255,242,138 232,230,210 170,154,141 163,151,114 133,145,96 124,144,128 126,150,139 116,140,127 121,143,133 139,155,136 131,154,139 123,141,128 131,158,140 119,144,139 128,149,147 118,141,148 138,163,174 139,151,147 152,159,152 136,153,159 131,150,160 122,133,144 105,119,129 63,66,54 55,55,39 66,65,54 75,75,70 81,79,77 79,77,75 74,74,71 76,76,73 81,80,83 81,80,83 87,92,91 84,90,93 86,91,97 80,80,88 90,93,100 87,91,95 95,96,99 83,84,89 82,81,86 90,89,92 88,88,96 72,70,78 71,71,79 74,74,84
94,121,133 94,121,133 98,123,134 110,129,139 135,145,142 143,141,139 124,115,111 127,123,115 133,129,121 123,117,110 133,127,118 149,140,132 155,135,115 162,147,136 152,155,145 128,141,129 123,147,139 105,129,131 103,131,125 91,129,121 97,124,123 94,118,118 71,96,91 80,103,100 85,111,103 105,129,129 86,110,102 82,106,98 87,111,111 98,123,120 76,100,100 90,115,112 101,122,120 85,111,103 86,112,101 87,115,109 36,60,36 34,60,37 27,47,31 33,56,39 35,59,35 31,52,31 29,47,30 38,50,30 37,51,30 72,73,63 104,102,98 79,79,76 125,121,113 136,130,123 144,136,123 147,133,119 120,116,95 117,138,117 98,125,126 101,131,126 94,120,112 110,136,128 133,154,133 127,149,137 128,166,195 142,171,189 145,170,185 128,174,209 126,176,214 127,181,223 126,182,227 130,182,226 128,172,217 80,104,124 92,99,97 57,59,59 51,52,40 63,63,49 106,105,94 79,79,74 89,85,79 74,76,71 79,79,76 85,85,82 74,74,74 85,84,87 80,87,85 82,88,89 88,97,99 79,83,87 85,86,91 84,85,88 78,77,80 65,64,67 72,71,74 70,71,76 79,79,87 80,80,88 78,78,86 74,74,82
158,148,138 146,136,126 125,120,108 125,124,115 111,109,105 116,115,108 127,125,121 122,122,119 111,106,103 115,110,107 121,114,112 127,118,110 130,116,100 147,132,121 151,136,125 163,148,137 161,146,135 163,153,141 139,134,122 83,101,98 75,95,98 78,93,98 78,102,104 73,100,99 84,107,114 80,105,102 78,97,107 95,114,124 80,100,103 80,104,104 84,107,102 87,112,107 79,104,101 91,116,113 92,118,110 107,133,125 36,60,36 34,60,37 28,48,32 36,59,40 31,57,32 30,56,31 27,52,32 29,56,36 36,59,40 66,79,63 77,75,71 53,58,52 57,58,61 73,71,72 124,113,106 125,114,107 108,131,128 108,131,116 92,122,105 100,124,113 112,138,127 105,130,125 110,133,128 122,146,146 133,176,207 127,176,210 121,176,226 127,183,224 129,181,225 128,182,226 133,174,215 111,122,121 138,144,135 99,102,90 63,62,51 51,50,41 62,61,52 56,55,46 79,74,71 98,94,86 86,80,75 80,78,76 79,77,75 76,74,72 73,73,70 71,71,68 82,81,84 81,82,87 80,81,86 81,81,89 74,73,78 72,73,78 66,65,68 52,51,54 47,44,50 69,66,72 67,70,77 67,72,78 70,75,81 70,73,80
148,140,127 158,150,137 148,140,127 163,155,142 172,162,150 139,129,119 145,136,128 149,140,132 148,140,129 132,123,115 139,125,109 154,140,122 153,139,123 137,128,111 150,141,126 153,145,134 159,148,131 179,168,149 170,159,144 153,152,143 79,92,93 76,96,97 80,102,104 79,101,101 75,97,99 77,99,103 82,99,105 88,108,111 98,120,120 85,109,111 79,101,103 86,106,111 83,107,107 94,116,116 104,130,122 107,133,125 47,73,60 36,60,38 31,52,29 35,62,34 30,58,35 31,57,34 31,57,34 31,57,34 35,61,38 34,59,41 34,61,43 51,66,52 68,76,66 85,138,106 112,137,119 112,137,121 106,135,121 110,137,119 111,137,124 88,110,100 86,112,99 94,120,107 85,109,101 107,130,125 107,129,122 103,126,123 120,139,133 125,155,177 122,178,219 122,178,221 123,179,224 130,175,215 139,169,191 90,107,113 103,105,105 58,56,54 54,53,46 62,61,54 75,71,65 101,97,87 85,79,74 81,79,77 80,80,75 81,81,76 75,75,72 74,76,73 74,74,74 78,77,80 86,85,88 77,77,85 82,81,86 66,65,70 56,57,60 39,40,43 67,67,75 64,64,72 62,65,74 63,66,75 69,72,79 74,77,84
186,167,142 183,164,139 187,168,143 195,176,151 182,167,145 193,175,156 172,154,133 175,160,138 191,178,155 186,173,152 163,147,132 139,120,104 170,154,137 192,177,157 182,168,150 187,170,146 179,165,140 176,166,144 218,205,182 188,181,165 217,213,196 139,141,126 95,111,111 81,98,100 80,104,104 76,101,98 86,110,112 75,97,101 76,100,102 76,100,100 84,117,109 87,119,116 76,103,104 78,98,103 86,111,106 86,111,106 77,100,97 126,89,65 71,66,38 32,57,37 35,59,37 32,57,37 35,59,37 34,60,35 36,62,39 33,65,43 42,67,47 38,68,47 47,90,62 65,126,85 121,144,125 106,129,114 103,129,116 112,139,123 98,124,116 108,130,118 93,118,115 79,104,99 92,117,101 114,137,134 131,175,209 128,180,224 126,179,228 123,179,222 130,179,226 128,182,228 131,187,232 135,188,239 131,189,236 127,182,221 110,130,146 74,79,75 72,72,69 74,73,64 75,69,60 105,100,88 84,80,72 91,91,86 85,85,80 82,82,77 81,81,78 78,78,75 74,74,71 76,76,76 75,74,77 79,78,83 66,67,72 67,67,75 69,69,77 73,72,77 67,71,75 65,69,73 73,78,84 76,77,82 74,78,80 62,66,70
179,155,131 187,163,139 182,158,134 186,162,136 203,170,143 211,183,156 188,168,148 173,155,134 180,163,137 179,164,142 178,163,143 184,166,145 193,175,154 194,175,152 202,183,160 204,186,165 190,178,150 188,174,149 187,173,148 206,191,171 193,178,156 197,184,163 217,218,206 87,100,88 92,111,100 88,105,100 86,102,100 90,106,104 85,98,97 85,102,97 87,110,105 81,104,99 76,102,94 101,127,119 82,106,98 82,108,100 91,117,106 169,108,76 161,115,85 33,56,37 32,57,37 29,57,34 32,56,34 35,63,38 39,72,47 36,74,47 38,69,45 34,65,41 44,89,60 62,123,80 92,117,101 106,130,119 107,129,117 123,146,131 128,150,143 130,154,146 126,143,147 125,144,152 114,136,148 120,144,162 126,160,174 110,141,145 95,122,121 93,117,109 131,154,151 139,174,197 126,182,227 123,177,223 128,184,225 138,188,226 139,182,209 147,167,195 136,135,124 130,124,117 129,119,107 144,136,123 132,128,118 105,104,95 98,94,86 84,80,74 82,80,78 76,76,76 72,71,74 73,72,77 78,77,82 70,71,76 78,77,80 76,75,80 80,80,88 71,72,75 72,75,82 69,73,77 71,70,75 53,50,54 68,68,68 65,69,73
166,148,118 187,169,139 175,156,129 182,165,137 221,197,173 189,165,139 180,163,135 184,163,140 197,167,139 202,173,142 186,162,140 209,188,165 190,171,146 173,158,138 178,154,132 191,177,152 204,186,165 195,174,151 189,158,135 194,168,143 205,177,150 229,205,179 216,190,165 196,175,148 194,165,141 197,168,144 209,188,163 213,192,167 203,183,163 189,171,152 182,161,136 180,161,138 179,163,146 170,154,137 169,154,134 218,200,179 235,201,179 167,105,76 170,120,87 32,58,35 35,56,35 34,65,41 41,77,51 39,75,47 40,78,49 39,75,47 37,68,42 34,67,40 41,90,55 60,130,84 97,115,98 104,122,107 118,138,124 116,133,125 95,107,100 102,112,104 101,114,100 109,122,108 115,130,118 122,137,125 106,119,107 81,99,86 125,137,119 167,164,149 181,170,155 175,164,145 171,155,142 153,138,129 161,146,135 154,139,128 125,116,112 120,118,114 115,113,111 110,106,100 161,156,144 139,139,125 137,136,129 201,193,180 184,173,158 156,144,132 140,129,124 120,110,109 96,94,92 106,104,102 105,101,95 101,97,91 95,97,97 86,86,86 81,82,85 85,86,89 74,78,82 71,75,79 69,74,80 66,71,77 66,67,72 71,75,79
153,141,129 162,150,138 162,151,134 175,165,143 208,188,168 202,173,149 199,178,155 172,152,132 185,166,143 186,167,144 205,186,161 214,197,171 196,179,153 179,161,142 174,162,136 157,142,122 182,167,145 205,186,163 200,172,143 206,182,156 206,174,144 201,168,143 201,168,141 199,169,143 182,163,138 204,185,162 194,170,144 204,175,151 172,162,140 181,168,147 176,157,130 178,160,139 163,148,128 171,157,139 167,153,139 186,170,155 167,131,102 165,103,74 150,100,67 30,58,35 35,59,35 46,79,54 43,84,54 42,80,51 40,78,49 39,75,47 38,71,44 34,67,40 45,90,59 54,133,79 181,172,145 218,203,183 176,164,154 153,144,138 162,153,145 203,194,179 152,143,128 148,140,129 158,149,134 185,177,164 161,158,145 142,133,125 178,159,143 185,170,150 165,153,125 158,143,123 142,138,121 162,157,145 166,158,147 136,125,118 126,115,110 113,104,100 108,106,102 127,125,121 148,144,136 116,119,111 136,135,126 153,145,134 168,156,144 152,142,130 139,133,126 122,116,111 125,121,113 106,102,94 128,118,108 100,90,80 108,104,98 104,100,92 82,80,78 74,74,71 76,73,77 78,77,80 78,82,86 83,89,92 89,92,99 93,98,104
204,190,174 160,146,130 168,154,138 170,156,140 191,177,163 185,172,151 183,174,157 166,156,144 171,157,143 192,176,161 194,179,159 178,163,141 198,176,156 204,186,165 211,192,165 198,177,150 188,167,144 178,157,132 175,156,131 192,174,153 208,184,158 201,168,141 199,174,144 191,168,139 167,150,122 200,182,152 200,176,150 191,166,138 185,166,143 182,168,150 191,177,161 186,170,153 189,178,161 198,184,166 189,179,157 193,179,165 142,101,72 145,101,75 96,79,55 36,59,40 36,62,37 43,81,52 47,88,60 40,81,51 39,80,50 39,75,47 38,71,44 37,70,43 42,90,58 59,139,82 201,184,158 207,193,175 158,144,130 208,193,173 192,177,157 161,150,135 148,134,120 168,151,141 216,195,170 210,189,164 180,169,154 131,121,111 114,105,99 91,86,83 91,89,85 114,110,104 155,144,127 167,153,139 172,162,150 135,123,113 165,155,145 131,122,114 108,104,94 135,131,123 122,118,112 115,116,106 127,124,111 146,138,125 127,123,117 115,114,107 104,100,90 101,93,80 139,130,113 173,164,147 182,168,154 179,168,151 172,161,144 193,179,161 179,168,153 127,121,112 88,90,90 85,89,93 88,89,92 88,89,92 88,94,97 78,83,89
